id,predicted_label,actual_label,success_indicator
18168,6,6,1
18169,0,8,0
18170,8,8,1
18171,6,3,0
18172,3,3,1
18173,0,0,1
18174,4,4,1
18175,0,0,1
18176,4,5,0
18177,5,3,0
18178,2,2,1
18179,9,9,1
18180,1,1,1
18181,8,4,0
18182,7,7,1
18183,6,6,1
18184,0,0,1
18185,3,3,1
18186,5,7,0
18187,9,9,1
18188,7,7,1
18189,5,5,1
18190,4,4,1
18191,4,4,1
18192,5,7,0
18193,3,3,1
18194,0,8,0
18195,4,4,1
18196,8,8,1
18197,6,6,1
18198,1,1,1
18199,8,8,1
18200,8,8,1
18201,4,4,1
18202,4,7,0
18203,8,5,0
18204,5,3,0
18205,5,5,1
18206,2,2,1
18207,9,1,0
18208,1,1,1
18209,4,3,0
18210,1,1,1
18211,2,2,1
18212,0,0,1
18213,9,9,1
18214,2,2,1
18215,7,7,1
18216,0,0,1
18217,5,5,1
18218,2,8,0
18219,6,6,1
18220,5,3,0
18221,1,1,1
18222,9,9,1
18223,2,2,1
18224,8,8,1
18225,4,4,1
18226,6,6,1
18227,4,7,0
18228,0,0,1
18229,0,0,1
18230,9,9,1
18231,7,7,1
18232,1,9,0
18233,8,0,0
18234,8,8,1
18235,1,1,1
18236,8,8,1
18237,4,4,1
18238,1,1,1
18239,6,6,1
18240,8,8,1
18241,1,1,1
18242,9,9,1
18243,7,7,1
18244,1,4,0
18245,2,2,1
18246,4,4,1
18247,3,3,1
18248,2,2,1
18249,0,0,1
18250,2,6,0
18251,7,7,1
18252,6,3,0
18253,9,9,1
18254,3,3,1
18255,3,8,0
18256,9,9,1
18257,6,6,1
18258,3,3,1
18259,3,3,1
18260,2,2,1
18261,4,5,0
18262,3,3,1
18263,6,6,1
18264,9,9,1
18265,8,8,1
18266,8,8,1
18267,5,5,1
18268,3,3,1
18269,5,5,1
18270,2,2,1
18271,8,8,1
18272,2,6,0
18273,7,7,1
18274,6,6,1
18275,4,4,1
18276,0,0,1
18277,3,3,1
18278,2,2,1
18279,3,3,1
18280,8,8,1
18281,3,3,1
18282,4,0,0
18283,6,6,1
18284,0,0,1
18285,5,5,1
18286,5,4,0
18287,9,9,1
18288,4,4,1
18289,9,9,1
18290,2,2,1
18291,0,0,1
18292,9,9,1
18293,5,5,1
18294,7,7,1
18295,2,2,1
18296,3,3,1
18297,5,3,0
18298,6,2,0
18299,0,0,1
18300,4,4,1
18301,4,7,0
18302,0,0,1
18303,2,2,1
18304,4,4,1
18305,2,6,0
18306,3,3,1
18307,4,4,1
18308,0,0,1
18309,5,3,0
18310,6,3,0
18311,2,2,1
18312,6,5,0
18313,1,1,1
18314,3,3,1
18315,7,7,1
18316,9,9,1
18317,5,5,1
18318,3,3,1
18319,7,7,1
18320,2,2,1
18321,6,6,1
18322,2,2,1
18323,6,5,0
18324,7,7,1
18325,0,0,1
18326,4,4,1
18327,3,3,1
18328,2,2,1
18329,1,1,1
18330,0,0,1
18331,1,9,0
18332,9,9,1
18333,2,2,1
18334,6,2,0
18335,0,0,1
18336,0,0,1
18337,2,6,0
18338,7,7,1
18339,8,8,1
18340,8,7,0
18341,8,8,1
18342,5,5,1
18343,1,1,1
18344,3,3,1
18345,2,5,0
18346,8,8,1
18347,6,6,1
18348,9,1,0
18349,6,6,1
18350,3,3,1
18351,8,8,1
18352,9,9,1
18353,2,2,1
18354,1,1,1
18355,7,7,1
18356,7,7,1
18357,7,7,1
18358,9,9,1
18359,2,2,1
18360,6,3,0
18361,0,0,1
18362,7,7,1
18363,3,3,1
18364,1,9,0
18365,4,4,1
18366,7,7,1
18367,5,5,1
18368,2,2,1
18369,1,1,1
18370,2,2,1
18371,3,3,1
18372,1,1,1
18373,4,4,1
18374,0,0,1
18375,9,9,1
18376,1,1,1
18377,4,4,1
18378,5,4,0
18379,6,6,1
18380,2,0,0
18381,4,9,0
18382,9,9,1
18383,6,6,1
18384,6,6,1
18385,5,5,1
18386,6,6,1
18387,3,5,0
18388,6,6,1
18389,6,6,1
18390,7,5,0
18391,0,8,0
18392,2,2,1
18393,8,5,0
18394,8,1,0
18395,8,8,1
18396,3,3,1
18397,6,6,1
18398,6,6,1
18399,6,6,1
18400,5,5,1
18401,5,5,1
18402,1,1,1
18403,7,7,1
18404,2,2,1
18405,3,4,0
18406,6,6,1
18407,3,6,0
18408,2,4,0
18409,9,1,0
18410,8,8,1
18411,4,5,0
18412,3,3,1
18413,5,5,1
18414,6,6,1
18415,5,4,0
18416,0,0,1
18417,8,8,1
18418,7,7,1
18419,6,6,1
18420,2,0,0
18421,9,9,1
18422,9,9,1
18423,7,7,1
18424,5,4,0
18425,0,7,0
18426,0,0,1
18427,3,3,1
18428,8,8,1
18429,7,7,1
18430,2,6,0
18431,7,4,0
18432,6,6,1
18433,5,4,0
18434,0,0,1
18435,8,8,1
18436,3,4,0
18437,1,1,1
18438,5,3,0
18439,9,9,1
18440,7,7,1
18441,5,3,0
18442,8,8,1
18443,1,1,1
18444,0,9,0
18445,7,7,1
18446,3,2,0
18447,9,9,1
18448,6,6,1
18449,2,2,1
18450,2,3,0
18451,8,8,1
18452,6,6,1
18453,6,6,1
18454,6,6,1
18455,8,8,1
18456,8,0,0
18457,9,8,0
18458,7,7,1
18459,9,8,0
18460,7,7,1
18461,4,4,1
18462,2,2,1
18463,9,9,1
18464,4,7,0
18465,0,0,1
18466,7,3,0
18467,5,4,0
18468,1,1,1
18469,0,0,1
18470,6,6,1
18471,9,1,0
18472,0,0,1
18473,2,2,1
18474,5,5,1
18475,3,3,1
18476,4,4,1
18477,9,9,1
18478,0,0,1
18479,8,8,1
18480,8,8,1
18481,0,0,1
18482,7,7,1
18483,6,6,1
18484,3,3,1
18485,4,2,0
18486,4,4,1
18487,9,9,1
18488,6,6,1
18489,0,0,1
18490,7,7,1
18491,8,8,1
18492,9,1,0
18493,0,0,1
18494,9,9,1
18495,7,7,1
18496,4,4,1
18497,0,0,1
18498,4,7,0
18499,8,8,1
18500,3,3,1
18501,1,1,1
18502,1,1,1
18503,2,2,1
18504,1,1,1
18505,3,4,0
18506,2,2,1
18507,3,3,1
18508,5,5,1
18509,8,8,1
18510,2,2,1
18511,0,0,1
18512,7,9,0
18513,7,7,1
18514,3,3,1
18515,3,3,1
18516,7,5,0
18517,4,3,0
18518,7,7,1
18519,7,7,1
18520,7,7,1
18521,8,8,1
18522,3,3,1
18523,7,7,1
18524,1,1,1
18525,3,5,0
18526,6,3,0
18527,4,4,1
18528,4,2,0
18529,5,5,1
18530,2,2,1
18531,8,8,1
18532,1,1,1
18533,8,4,0
18534,1,1,1
18535,3,3,1
18536,5,5,1
18537,3,5,0
18538,9,9,1
18539,9,9,1
18540,5,5,1
18541,5,3,0
18542,8,8,1
18543,9,9,1
18544,8,9,0
18545,3,7,0
18546,5,5,1
18547,9,9,1
18548,4,4,1
18549,0,0,1
18550,5,3,0
18551,6,6,1
18552,9,1,0
18553,7,7,1
18554,2,3,0
18555,4,9,0
18556,5,5,1
18557,8,8,1
18558,0,0,1
18559,0,0,1
18560,5,5,1
18561,1,1,1
18562,9,9,1
18563,9,9,1
18564,0,0,1
18565,3,3,1
18566,1,1,1
18567,2,2,1
18568,5,9,0
18569,5,3,0
18570,9,9,1
18571,5,3,0
18572,5,2,0
18573,5,5,1
18574,0,0,1
18575,7,7,1
18576,6,6,1
18577,6,6,1
18578,5,5,1
18579,1,1,1
18580,0,2,0
18581,0,0,1
18582,3,7,0
18583,7,7,1
18584,9,1,0
18585,7,7,1
18586,1,1,1
18587,1,9,0
18588,9,9,1
18589,0,0,1
18590,0,0,1
18591,4,4,1
18592,3,3,1
18593,9,8,0
18594,6,6,1
18595,6,6,1
18596,6,6,1
18597,5,5,1
18598,8,8,1
18599,4,4,1
18600,1,1,1
18601,8,8,1
18602,7,7,1
18603,2,2,1
18604,5,5,1
18605,5,5,1
18606,8,8,1
18607,0,2,0
18608,8,8,1
18609,7,7,1
18610,7,7,1
18611,8,8,1
18612,1,1,1
18613,3,3,1
18614,9,9,1
18615,1,1,1
18616,5,3,0
18617,2,2,1
18618,8,8,1
18619,9,9,1
18620,9,9,1
18621,8,8,1
18622,8,8,1
18623,8,2,0
18624,6,6,1
18625,5,4,0
18626,8,8,1
18627,3,4,0
18628,2,2,1
18629,2,2,1
18630,7,5,0
18631,0,0,1
18632,8,8,1
18633,9,9,1
18634,0,0,1
18635,7,7,1
18636,2,2,1
18637,5,3,0
18638,2,6,0
18639,1,1,1
18640,1,9,0
18641,1,9,0
18642,9,9,1
18643,2,3,0
18644,0,0,1
18645,0,0,1
18646,8,8,1
18647,0,0,1
18648,0,7,0
18649,4,2,0
18650,6,6,1
18651,3,5,0
18652,8,8,1
18653,2,6,0
18654,9,9,1
18655,9,9,1
18656,4,2,0
18657,3,3,1
18658,8,8,1
18659,9,3,0
18660,8,8,1
18661,0,0,1
18662,8,8,1
18663,1,9,0
18664,4,4,1
18665,8,8,1
18666,7,7,1
18667,8,8,1
18668,0,0,1
18669,1,1,1
18670,6,2,0
18671,3,3,1
18672,8,3,0
18673,4,4,1
18674,8,8,1
18675,0,0,1
18676,6,2,0
18677,3,2,0
18678,2,8,0
18679,2,2,1
18680,4,4,1
18681,7,7,1
18682,8,8,1
18683,7,7,1
18684,8,8,1
18685,9,9,1
18686,3,3,1
18687,7,5,0
18688,9,9,1
18689,3,4,0
18690,1,1,1
18691,7,7,1
18692,2,6,0
18693,2,2,1
18694,7,7,1
18695,8,8,1
18696,3,3,1
18697,8,8,1
18698,6,5,0
18699,8,8,1
18700,5,5,1
18701,3,3,1
18702,7,7,1
18703,1,1,1
18704,1,1,1
18705,7,7,1
18706,7,7,1
18707,1,1,1
18708,6,6,1
18709,2,4,0
18710,7,7,1
18711,8,8,1
18712,4,4,1
18713,7,7,1
18714,3,2,0
18715,2,2,1
18716,4,3,0
18717,0,0,1
18718,8,8,1
18719,7,3,0
18720,6,6,1
18721,2,2,1
18722,5,3,0
18723,5,5,1
18724,8,8,1
18725,7,7,1
18726,9,1,0
18727,8,8,1
18728,4,7,0
18729,5,5,1
18730,7,7,1
18731,4,6,0
18732,6,3,0
18733,9,1,0
18734,4,4,1
18735,9,3,0
18736,8,8,1
18737,8,7,0
18738,1,1,1
18739,6,2,0
18740,8,8,1
18741,7,7,1
18742,4,5,0
18743,3,3,1
18744,9,9,1
18745,8,2,0
18746,1,1,1
18747,9,9,1
18748,2,2,1
18749,0,0,1
18750,4,2,0
18751,0,0,1
18752,0,0,1
18753,9,9,1
18754,7,7,1
18755,8,8,1
18756,6,2,0
18757,9,9,1
18758,8,2,0
18759,6,6,1
18760,7,7,1
18761,4,7,0
18762,4,4,1
18763,6,6,1
18764,7,7,1
18765,9,1,0
18766,7,7,1
18767,4,4,1
18768,1,9,0
18769,4,4,1
18770,8,8,1
18771,0,0,1
18772,9,9,1
18773,0,0,1
18774,7,2,0
18775,9,9,1
18776,8,6,0
18777,4,4,1
18778,6,6,1
18779,8,8,1
18780,6,6,1
18781,1,1,1
18782,2,2,1
18783,6,6,1
18784,9,9,1
18785,6,6,1
18786,5,8,0
18787,1,1,1
18788,0,0,1
18789,6,6,1
18790,0,0,1
18791,0,0,1
18792,4,7,0
18793,8,0,0
18794,5,3,0
18795,0,8,0
18796,0,8,0
18797,2,5,0
18798,1,1,1
18799,8,8,1
18800,9,9,1
18801,5,6,0
18802,7,7,1
18803,6,6,1
18804,3,3,1
18805,5,3,0
18806,0,0,1
18807,3,3,1
18808,1,1,1
18809,6,6,1
18810,8,8,1
18811,8,8,1
18812,0,0,1
18813,8,8,1
18814,3,3,1
18815,5,4,0
18816,2,2,1
18817,5,2,0
18818,7,7,1
18819,7,7,1
18820,7,7,1
18821,9,9,1
18822,4,4,1
18823,5,5,1
18824,6,3,0
18825,6,6,1
18826,8,8,1
18827,1,1,1
18828,9,9,1
18829,5,3,0
18830,8,8,1
18831,1,9,0
18832,6,6,1
18833,6,6,1
18834,1,1,1
18835,6,6,1
18836,6,6,1
18837,4,4,1
18838,5,5,1
18839,2,2,1
18840,7,7,1
18841,2,2,1
18842,9,9,1
18843,7,4,0
18844,7,7,1
18845,2,0,0
18846,6,6,1
18847,1,1,1
18848,2,2,1
18849,8,3,0
18850,1,1,1
18851,1,1,1
18852,9,9,1
18853,3,3,1
18854,4,5,0
18855,5,5,1
18856,7,7,1
18857,4,5,0
18858,9,9,1
18859,8,8,1
18860,3,5,0
18861,4,4,1
18862,8,8,1
18863,8,8,1
18864,9,9,1
18865,6,6,1
18866,5,5,1
18867,2,2,1
18868,0,8,0
18869,5,3,0
18870,9,9,1
18871,5,5,1
18872,3,3,1
18873,2,4,0
18874,8,9,0
18875,6,4,0
18876,1,9,0
18877,9,1,0
18878,8,8,1
18879,7,8,0
18880,1,1,1
18881,6,6,1
18882,4,4,1
18883,2,2,1
18884,0,0,1
18885,1,1,1
18886,5,8,0
18887,9,9,1
18888,5,5,1
18889,1,1,1
18890,2,5,0
18891,3,5,0
18892,3,3,1
18893,0,0,1
18894,4,4,1
18895,8,0,0
18896,4,2,0
18897,8,8,1
18898,7,7,1
18899,3,3,1
18900,6,6,1
18901,7,7,1
18902,6,5,0
18903,0,0,1
18904,6,3,0
18905,6,6,1
18906,1,1,1
18907,4,4,1
18908,0,1,0
18909,7,7,1
18910,6,6,1
18911,1,1,1
18912,5,3,0
18913,8,8,1
18914,1,1,1
18915,8,8,1
18916,7,7,1
18917,7,7,1
18918,8,1,0
18919,5,3,0
18920,5,5,1
18921,7,7,1
18922,9,9,1
18923,8,2,0
18924,7,4,0
18925,3,3,1
18926,7,4,0
18927,0,0,1
18928,2,2,1
18929,8,8,1
18930,5,3,0
18931,0,0,1
18932,7,7,1
18933,0,0,1
18934,2,2,1
18935,6,6,1
18936,3,3,1
18937,0,0,1
18938,6,6,1
18939,2,2,1
18940,3,5,0
18941,5,5,1
18942,1,9,0
18943,6,6,1
18944,5,3,0
18945,4,4,1
18946,4,4,1
18947,8,8,1
18948,2,4,0
18949,7,7,1
18950,5,3,0
18951,0,3,0
18952,5,5,1
18953,6,6,1
18954,7,4,0
18955,7,7,1
18956,1,1,1
18957,2,2,1
18958,2,4,0
18959,3,3,1
18960,6,6,1
18961,6,6,1
18962,5,5,1
18963,1,1,1
18964,8,8,1
18965,6,6,1
18966,2,5,0
18967,0,0,1
18968,2,2,1
18969,1,9,0
18970,5,4,0
18971,9,9,1
18972,1,1,1
18973,1,8,0
18974,0,0,1
18975,8,8,1
18976,3,3,1
18977,5,5,1
18978,8,8,1
18979,1,1,1
18980,2,2,1
18981,4,4,1
18982,2,2,1
18983,8,8,1
18984,2,2,1
18985,1,1,1
18986,8,1,0
18987,5,5,1
18988,0,0,1
18989,2,2,1
18990,8,8,1
18991,2,5,0
18992,0,0,1
18993,7,5,0
18994,0,0,1
18995,3,3,1
18996,5,7,0
18997,6,6,1
18998,5,0,0
18999,5,5,1
19000,6,6,1
19001,7,4,0
19002,5,5,1
19003,4,4,1
19004,9,9,1
19005,8,8,1
19006,8,8,1
19007,3,3,1
19008,0,0,1
19009,8,0,0
19010,8,8,1
19011,3,3,1
19012,0,4,0
19013,3,5,0
19014,9,9,1
19015,0,0,1
19016,4,4,1
19017,0,0,1
19018,5,5,1
19019,6,2,0
19020,7,5,0
19021,6,6,1
19022,0,0,1
19023,7,7,1
19024,3,3,1
19025,7,7,1
19026,4,7,0
19027,8,1,0
19028,5,5,1
19029,3,3,1
19030,1,1,1
19031,1,1,1
19032,7,7,1
19033,4,4,1
19034,5,5,1
19035,7,7,1
19036,9,9,1
19037,6,6,1
19038,0,0,1
19039,4,4,1
19040,1,1,1
19041,8,0,0
19042,2,2,1
19043,2,2,1
19044,0,0,1
19045,2,2,1
19046,7,7,1
19047,3,3,1
19048,8,8,1
19049,0,7,0
19050,8,8,1
19051,9,9,1
19052,4,4,1
19053,6,6,1
19054,0,2,0
19055,7,7,1
19056,9,1,0
19057,7,7,1
19058,4,4,1
19059,6,6,1
19060,2,3,0
19061,4,2,0
19062,3,3,1
19063,5,5,1
19064,1,1,1
19065,5,5,1
19066,8,8,1
19067,5,5,1
19068,2,2,1
19069,8,8,1
19070,7,7,1
19071,7,9,0
19072,5,4,0
19073,5,7,0
19074,5,5,1
19075,4,4,1
19076,4,4,1
19077,0,0,1
19078,7,7,1
19079,9,9,1
19080,9,1,0
19081,9,9,1
19082,0,0,1
19083,4,4,1
19084,7,7,1
19085,6,2,0
19086,8,9,0
19087,9,9,1
19088,5,4,0
19089,5,5,1
19090,7,4,0
19091,2,2,1
19092,6,4,0
19093,9,9,1
19094,4,4,1
19095,7,5,0
19096,3,2,0
19097,7,7,1
19098,3,3,1
19099,8,8,1
19100,7,7,1
19101,8,8,1
19102,7,7,1
19103,5,3,0
19104,8,8,1
19105,2,6,0
19106,7,4,0
19107,5,5,1
19108,5,5,1
19109,3,3,1
19110,3,3,1
19111,6,6,1
19112,6,6,1
19113,2,3,0
19114,0,0,1
19115,2,4,0
19116,2,3,0
19117,3,3,1
19118,5,1,0
19119,6,6,1
19120,2,2,1
19121,0,0,1
19122,2,2,1
19123,5,5,1
19124,7,7,1
19125,3,3,1
19126,2,2,1
19127,2,2,1
19128,4,4,1
19129,8,8,1
19130,5,5,1
19131,6,6,1
19132,9,9,1
19133,1,1,1
19134,3,3,1
19135,5,5,1
19136,8,8,1
19137,2,2,1
19138,7,7,1
19139,8,8,1
19140,6,6,1
19141,6,6,1
19142,2,2,1
19143,9,9,1
19144,7,7,1
19145,6,6,1
19146,1,1,1
19147,7,4,0
19148,2,0,0
19149,1,1,1
19150,1,1,1
19151,6,6,1
19152,9,9,1
19153,0,0,1
19154,4,4,1
19155,1,9,0
19156,2,2,1
19157,2,5,0
19158,4,4,1
19159,2,2,1
19160,8,8,1
19161,4,4,1
19162,1,1,1
19163,1,1,1
19164,4,5,0
19165,6,3,0
19166,1,1,1
19167,9,1,0
19168,9,9,1
19169,8,8,1
19170,5,2,0
19171,0,0,1
19172,1,1,1
19173,7,7,1
19174,4,5,0
19175,5,2,0
19176,6,6,1
19177,6,6,1
19178,6,2,0
19179,7,4,0
19180,0,0,1
19181,5,3,0
19182,1,1,1
19183,0,0,1
19184,0,0,1
19185,2,4,0
19186,2,5,0
19187,6,6,1
19188,9,9,1
19189,5,5,1
19190,3,3,1
19191,5,8,0
19192,7,7,1
19193,3,3,1
19194,0,7,0
19195,2,4,0
19196,9,1,0
19197,7,7,1
19198,8,8,1
19199,0,0,1
19200,0,0,1
19201,3,3,1
19202,8,8,1
19203,2,2,1
19204,3,3,1
19205,8,8,1
19206,4,4,1
19207,2,2,1
19208,4,4,1
19209,6,6,1
19210,5,5,1
19211,9,1,0
19212,9,1,0
19213,3,3,1
19214,2,2,1
19215,2,0,0
19216,5,5,1
19217,4,4,1
19218,4,5,0
19219,0,0,1
19220,6,5,0
19221,6,6,1
19222,2,2,1
19223,5,3,0
19224,6,6,1
19225,5,4,0
19226,4,6,0
19227,2,2,1
19228,5,5,1
19229,0,0,1
19230,7,4,0
19231,4,5,0
19232,5,3,0
19233,1,1,1
19234,8,2,0
19235,6,6,1
19236,4,4,1
19237,6,3,0
19238,6,6,1
19239,7,7,1
19240,4,4,1
19241,4,0,0
19242,2,2,1
19243,5,5,1
19244,3,3,1
19245,0,0,1
19246,4,4,1
19247,4,4,1
19248,5,5,1
19249,1,1,1
19250,4,3,0
19251,3,6,0
19252,6,6,1
19253,8,4,0
19254,7,7,1
19255,5,3,0
19256,5,7,0
19257,3,3,1
19258,8,6,0
19259,1,7,0
19260,8,8,1
19261,5,3,0
19262,7,7,1
19263,2,2,1
19264,6,6,1
19265,4,2,0
19266,9,9,1
19267,1,1,1
19268,6,6,1
19269,4,6,0
19270,1,1,1
19271,1,1,1
19272,7,7,1
19273,5,4,0
19274,5,4,0
19275,2,2,1
19276,3,3,1
19277,7,7,1
19278,9,9,1
19279,2,2,1
19280,0,0,1
19281,0,0,1
19282,0,0,1
19283,7,7,1
19284,4,4,1
19285,7,7,1
19286,1,9,0
19287,3,3,1
19288,8,8,1
19289,2,2,1
19290,6,6,1
19291,4,2,0
19292,2,2,1
19293,1,1,1
19294,1,7,0
19295,0,0,1
19296,2,2,1
19297,8,2,0
19298,1,1,1
19299,2,2,1
19300,2,2,1
19301,8,8,1
19302,8,8,1
19303,5,3,0
19304,6,2,0
19305,5,7,0
19306,2,2,1
19307,5,5,1
19308,4,4,1
19309,5,5,1
19310,4,3,0
19311,6,6,1
19312,2,2,1
19313,1,1,1
19314,8,8,1
19315,9,9,1
19316,8,8,1
19317,7,7,1
19318,6,6,1
19319,0,2,0
19320,0,0,1
19321,2,2,1
19322,0,0,1
19323,5,5,1
19324,3,3,1
19325,6,6,1
19326,1,1,1
19327,5,5,1
19328,2,7,0
19329,7,7,1
19330,6,6,1
19331,8,8,1
19332,8,8,1
19333,8,8,1
19334,5,3,0
19335,6,6,1
19336,8,8,1
19337,8,8,1
19338,6,6,1
19339,3,3,1
19340,3,3,1
19341,2,2,1
19342,9,3,0
19343,5,5,1
19344,8,8,1
19345,2,2,1
19346,3,2,0
19347,7,7,1
19348,0,0,1
19349,1,1,1
19350,3,5,0
19351,9,9,1
19352,9,9,1
19353,8,8,1
19354,2,3,0
19355,4,5,0
19356,5,5,1
19357,6,6,1
19358,3,3,1
19359,0,0,1
19360,5,5,1
19361,8,8,1
19362,6,6,1
19363,2,2,1
19364,3,2,0
19365,4,5,0
19366,2,2,1
19367,3,5,0
19368,8,1,0
19369,1,1,1
19370,2,2,1
19371,3,3,1
19372,5,5,1
19373,8,8,1
19374,9,9,1
19375,8,2,0
19376,1,1,1
19377,3,4,0
19378,0,0,1
19379,8,8,1
19380,8,8,1
19381,1,1,1
19382,7,5,0
19383,2,3,0
19384,7,7,1
19385,6,6,1
19386,2,2,1
19387,3,3,1
19388,7,7,1
19389,5,4,0
19390,9,9,1
19391,6,6,1
19392,7,7,1
19393,6,6,1
19394,3,5,0
19395,7,7,1
19396,5,3,0
19397,4,4,1
19398,5,5,1
19399,4,4,1
19400,1,1,1
19401,2,2,1
19402,6,6,1
19403,7,7,1
19404,0,2,0
19405,3,3,1
19406,7,7,1
19407,8,8,1
19408,4,4,1
19409,7,7,1
19410,1,9,0
19411,4,4,1
19412,9,9,1
19413,0,0,1
19414,3,3,1
19415,4,4,1
19416,8,8,1
19417,6,6,1
19418,2,2,1
19419,4,4,1
19420,8,8,1
19421,9,9,1
19422,5,5,1
19423,5,5,1
19424,1,1,1
19425,1,1,1
19426,7,7,1
19427,8,0,0
19428,4,5,0
19429,4,4,1
19430,8,8,1
19431,4,5,0
19432,5,3,0
19433,2,2,1
19434,0,0,1
19435,9,1,0
19436,4,7,0
19437,9,9,1
19438,1,1,1
19439,1,1,1
19440,1,1,1
19441,1,1,1
19442,3,3,1
19443,5,5,1
19444,0,0,1
19445,2,2,1
19446,9,9,1
19447,8,8,1
19448,5,5,1
19449,8,0,0
19450,4,4,1
19451,5,5,1
19452,6,6,1
19453,0,0,1
19454,6,6,1
19455,8,1,0
19456,1,1,1
19457,9,9,1
19458,7,7,1
19459,6,6,1
19460,7,7,1
19461,1,1,1
19462,0,0,1
19463,2,2,1
19464,7,7,1
19465,9,9,1
19466,9,3,0
19467,6,6,1
19468,5,5,1
19469,2,5,0
19470,0,0,1
19471,1,1,1
19472,0,0,1
19473,4,2,0
19474,7,7,1
19475,2,2,1
19476,6,6,1
19477,5,1,0
19478,1,1,1
19479,0,0,1
19480,6,0,0
19481,4,4,1
19482,1,9,0
19483,5,5,1
19484,4,4,1
19485,6,6,1
19486,5,5,1
19487,4,4,1
19488,2,2,1
19489,9,9,1
19490,5,5,1
19491,7,7,1
19492,5,5,1
19493,1,1,1
19494,7,7,1
19495,2,2,1
19496,2,2,1
19497,6,6,1
19498,2,6,0
19499,0,0,1
19500,0,0,1
19501,1,8,0
19502,6,6,1
19503,4,4,1
19504,7,7,1
19505,6,6,1
19506,2,2,1
19507,6,6,1
19508,8,8,1
19509,9,9,1
19510,6,6,1
19511,1,1,1
19512,4,4,1
19513,4,4,1
19514,3,5,0
19515,6,6,1
19516,7,7,1
19517,9,9,1
19518,7,7,1
19519,5,4,0
19520,2,0,0
19521,4,5,0
19522,2,2,1
19523,5,4,0
19524,2,2,1
19525,1,1,1
19526,0,0,1
19527,3,3,1
19528,0,0,1
19529,4,4,1
19530,2,2,1
19531,2,6,0
19532,8,8,1
19533,3,3,1
19534,1,1,1
19535,9,9,1
19536,9,9,1
19537,4,4,1
19538,7,7,1
19539,0,2,0
19540,9,9,1
19541,3,3,1
19542,2,2,1
19543,8,0,0
19544,5,5,1
19545,6,6,1
19546,8,8,1
19547,4,4,1
19548,9,9,1
19549,1,1,1
19550,2,2,1
19551,6,6,1
19552,0,0,1
19553,2,2,1
19554,5,7,0
19555,1,8,0
19556,1,1,1
19557,3,3,1
19558,0,0,1
19559,3,3,1
19560,6,6,1
19561,9,9,1
19562,8,8,1
19563,9,9,1
19564,6,6,1
19565,6,5,0
19566,8,8,1
19567,4,4,1
19568,5,5,1
19569,4,3,0
19570,5,3,0
19571,0,0,1
19572,3,2,0
19573,8,8,1
19574,2,2,1
19575,0,0,1
19576,1,9,0
19577,9,9,1
19578,3,3,1
19579,3,4,0
19580,3,9,0
19581,2,3,0
19582,5,5,1
19583,3,7,0
19584,0,0,1
19585,9,9,1
19586,8,8,1
19587,5,4,0
19588,1,1,1
19589,4,4,1
19590,9,1,0
19591,5,5,1
19592,1,1,1
19593,3,3,1
19594,5,5,1
19595,5,5,1
19596,8,8,1
19597,0,0,1
19598,9,9,1
19599,7,7,1
19600,9,9,1
19601,7,7,1
19602,9,9,1
19603,5,2,0
19604,2,2,1
19605,7,7,1
19606,4,4,1
19607,2,2,1
19608,9,9,1
19609,4,4,1
19610,6,6,1
19611,2,3,0
19612,1,1,1
19613,6,8,0
19614,6,6,1
19615,5,5,1
19616,9,9,1
19617,0,0,1
19618,9,9,1
19619,6,6,1
19620,7,7,1
19621,9,9,1
19622,8,0,0
19623,3,6,0
19624,7,7,1
19625,8,8,1
19626,4,4,1
19627,7,7,1
19628,5,5,1
19629,5,5,1
19630,1,1,1
19631,2,2,1
19632,8,8,1
19633,4,4,1
19634,5,5,1
19635,5,5,1
19636,3,3,1
19637,4,4,1
19638,0,0,1
19639,4,4,1
19640,6,5,0
19641,6,6,1
19642,8,8,1
19643,8,2,0
19644,6,6,1
19645,7,7,1
19646,9,9,1
19647,1,1,1
19648,5,5,1
19649,2,2,1
19650,5,2,0
19651,4,6,0
19652,1,1,1
19653,1,9,0
19654,0,0,1
19655,5,5,1
19656,6,6,1
19657,7,7,1
19658,5,7,0
19659,0,8,0
19660,1,1,1
19661,4,4,1
19662,3,3,1
19663,6,6,1
19664,8,3,0
19665,5,5,1
19666,6,6,1
19667,9,9,1
19668,4,4,1
19669,2,2,1
19670,1,1,1
19671,2,2,1
19672,6,6,1
19673,9,9,1
19674,4,4,1
19675,4,4,1
19676,9,9,1
19677,0,0,1
19678,3,3,1
19679,3,6,0
19680,7,7,1
19681,2,2,1
19682,1,9,0
19683,0,0,1
19684,2,2,1
19685,0,0,1
19686,4,7,0
19687,7,7,1
19688,0,0,1
19689,9,9,1
19690,1,9,0
19691,6,2,0
19692,5,3,0
19693,5,3,0
19694,8,4,0
19695,7,7,1
19696,5,7,0
19697,8,8,1
19698,0,0,1
19699,2,6,0
19700,7,7,1
19701,0,0,1
19702,9,1,0
19703,7,5,0
19704,1,9,0
19705,5,3,0
19706,5,7,0
19707,5,5,1
19708,5,4,0
19709,0,2,0
19710,1,1,1
19711,6,6,1
19712,1,1,1
19713,6,6,1
19714,1,0,0
19715,3,8,0
19716,1,0,0
19717,2,2,1
19718,2,2,1
19719,6,6,1
19720,5,5,1
