id,predicted_label,actual_label,success_indicator
26261,4,3,0
26262,8,8,1
26263,5,4,0
26264,8,2,0
26265,8,8,1
26266,5,6,0
26267,6,2,0
26268,4,7,0
26269,3,3,1
26270,6,6,1
26271,6,6,1
26272,6,6,1
26273,0,0,1
26274,7,7,1
26275,2,4,0
26276,5,5,1
26277,0,0,1
26278,1,9,0
26279,8,8,1
26280,7,7,1
26281,2,2,1
26282,7,7,1
26283,4,3,0
26284,5,3,0
26285,8,2,0
26286,7,2,0
26287,3,5,0
26288,3,3,1
26289,8,0,0
26290,4,2,0
26291,4,4,1
26292,3,6,0
26293,2,2,1
26294,1,9,0
26295,5,4,0
26296,8,8,1
26297,5,3,0
26298,6,6,1
26299,6,6,1
26300,4,5,0
26301,9,0,0
26302,1,9,0
26303,0,4,0
26304,4,5,0
26305,4,5,0
26306,6,6,1
26307,5,3,0
26308,5,5,1
26309,5,4,0
26310,3,3,1
26311,4,4,1
26312,7,7,1
26313,6,6,1
26314,4,2,0
26315,7,7,1
26316,2,2,1
26317,6,6,1
26318,4,4,1
26319,2,4,0
26320,1,1,1
26321,0,1,0
26322,7,1,0
26323,3,3,1
26324,3,3,1
26325,3,6,0
26326,4,2,0
26327,6,3,0
26328,4,4,1
26329,6,2,0
26330,1,1,1
26331,8,2,0
26332,5,3,0
26333,2,2,1
26334,9,0,0
26335,3,5,0
26336,2,4,0
26337,4,4,1
26338,0,0,1
26339,9,1,0
26340,4,2,0
26341,2,8,0
26342,3,6,0
26343,2,3,0
26344,3,3,1
26345,1,1,1
26346,9,9,1
26347,0,0,1
26348,6,6,1
26349,6,6,1
26350,3,5,0
26351,6,6,1
26352,8,8,1
26353,3,6,0
26354,2,2,1
26355,6,6,1
26356,2,0,0
26357,7,7,1
26358,3,6,0
26359,6,3,0
26360,2,2,1
26361,9,1,0
26362,6,8,0
26363,0,0,1
26364,8,8,1
26365,1,1,1
26366,1,9,0
26367,1,1,1
26368,5,4,0
26369,3,2,0
26370,4,2,0
26371,6,4,0
26372,2,2,1
26373,0,0,1
26374,4,5,0
26375,3,5,0
26376,3,6,0
26377,3,3,1
26378,1,8,0
26379,4,7,0
26380,7,7,1
26381,4,5,0
26382,5,2,0
26383,3,5,0
26384,5,1,0
26385,6,4,0
26386,0,9,0
26387,4,4,1
26388,6,2,0
26389,0,0,1
26390,1,9,0
26391,3,5,0
26392,3,3,1
26393,7,7,1
26394,7,7,1
26395,0,0,1
26396,3,3,1
26397,1,1,1
26398,5,4,0
26399,9,1,0
26400,4,4,1
26401,4,5,0
26402,1,1,1
26403,8,8,1
26404,2,4,0
26405,3,5,0
26406,8,1,0
26407,7,4,0
26408,2,2,1
26409,1,9,0
26410,7,7,1
26411,7,7,1
26412,8,8,1
26413,4,4,1
26414,7,7,1
26415,6,2,0
26416,0,8,0
26417,1,9,0
26418,4,4,1
26419,4,3,0
26420,1,1,1
26421,8,8,1
26422,1,1,1
26423,7,5,0
26424,6,6,1
26425,3,5,0
26426,8,8,1
26427,0,2,0
26428,7,7,1
26429,0,0,1
26430,8,2,0
26431,4,4,1
26432,4,3,0
26433,0,0,1
26434,1,9,0
26435,0,8,0
26436,1,9,0
26437,6,6,1
26438,3,3,1
26439,8,8,1
26440,7,7,1
26441,1,1,1
26442,4,2,0
26443,8,8,1
26444,1,9,0
26445,1,9,0
26446,0,0,1
26447,2,3,0
26448,9,1,0
26449,0,0,1
26450,0,0,1
26451,6,3,0
26452,4,4,1
26453,4,5,0
26454,9,0,0
26455,6,6,1
26456,6,6,1
26457,7,7,1
26458,6,2,0
26459,6,3,0
26460,6,4,0
26461,2,2,1
26462,1,1,1
26463,2,4,0
26464,4,4,1
26465,4,4,1
26466,7,7,1
26467,8,1,0
26468,7,7,1
26469,6,2,0
26470,2,4,0
26471,7,7,1
26472,9,1,0
26473,5,3,0
26474,5,5,1
26475,3,2,0
26476,3,2,0
26477,3,3,1
26478,8,8,1
26479,4,5,0
26480,8,8,1
26481,7,7,1
26482,1,1,1
26483,8,8,1
26484,3,3,1
26485,1,1,1
26486,2,4,0
26487,2,2,1
26488,3,3,1
26489,8,1,0
26490,0,2,0
26491,0,0,1
26492,8,2,0
26493,7,7,1
26494,0,8,0
26495,6,8,0
26496,7,7,1
26497,7,3,0
26498,6,6,1
26499,0,8,0
26500,1,1,1
26501,6,6,1
26502,9,9,1
26503,2,2,1
26504,8,8,1
26505,3,4,0
26506,7,4,0
26507,1,1,1
26508,6,6,1
26509,7,7,1
26510,3,1,0
26511,7,7,1
26512,2,6,0
26513,8,2,0
26514,2,9,0
26515,5,5,1
26516,7,7,1
26517,6,6,1
26518,1,9,0
26519,9,1,0
26520,6,3,0
26521,0,8,0
26522,0,0,1
26523,1,9,0
26524,9,1,0
26525,3,8,0
26526,3,6,0
26527,9,3,0
26528,7,7,1
26529,5,5,1
26530,0,9,0
26531,8,9,0
26532,1,1,1
26533,3,5,0
26534,6,6,1
26535,1,9,0
26536,6,6,1
26537,4,4,1
26538,0,8,0
26539,3,5,0
26540,2,3,0
26541,1,1,1
26542,1,1,1
26543,8,8,1
26544,4,3,0
26545,4,7,0
26546,7,4,0
26547,1,8,0
26548,6,2,0
26549,6,2,0
26550,8,0,0
26551,1,9,0
26552,2,2,1
26553,6,6,1
26554,4,4,1
26555,5,2,0
26556,3,7,0
26557,3,5,0
26558,4,4,1
26559,1,1,1
26560,4,5,0
26561,3,3,1
26562,7,5,0
26563,6,6,1
26564,2,6,0
26565,7,7,1
26566,1,2,0
26567,7,2,0
26568,0,2,0
26569,2,5,0
26570,6,6,1
26571,2,3,0
26572,2,6,0
26573,4,4,1
26574,9,9,1
26575,4,4,1
26576,8,2,0
26577,9,9,1
26578,5,3,0
26579,0,1,0
26580,1,1,1
26581,2,2,1
26582,0,9,0
26583,1,1,1
26584,7,7,1
26585,4,4,1
26586,1,9,0
26587,0,0,1
26588,1,1,1
26589,6,6,1
26590,0,0,1
26591,1,8,0
26592,0,0,1
26593,8,0,0
26594,0,8,0
26595,7,7,1
26596,0,8,0
26597,3,3,1
26598,1,1,1
26599,3,5,0
26600,1,9,0
26601,2,6,0
26602,2,2,1
26603,1,1,1
26604,0,0,1
26605,1,9,0
26606,4,5,0
26607,9,0,0
26608,5,5,1
26609,4,4,1
26610,6,1,0
26611,6,6,1
26612,8,9,0
26613,5,7,0
26614,5,2,0
26615,4,2,0
26616,2,4,0
26617,8,8,1
26618,0,0,1
26619,5,2,0
26620,7,7,1
26621,7,7,1
26622,1,1,1
26623,2,2,1
26624,8,8,1
26625,2,2,1
26626,7,5,0
26627,5,1,0
26628,9,9,1
26629,0,0,1
26630,1,9,0
26631,8,1,0
26632,6,3,0
26633,1,9,0
26634,5,5,1
26635,2,6,0
26636,2,6,0
26637,1,9,0
26638,0,8,0
26639,2,2,1
26640,9,1,0
26641,5,3,0
26642,6,3,0
26643,5,5,1
26644,4,4,1
26645,6,2,0
26646,4,7,0
26647,1,1,1
26648,0,0,1
26649,7,7,1
26650,2,2,1
26651,4,4,1
26652,6,6,1
26653,6,6,1
26654,4,3,0
26655,8,0,0
26656,7,7,1
26657,4,7,0
26658,0,0,1
26659,9,1,0
26660,4,2,0
26661,8,3,0
26662,4,4,1
26663,0,0,1
26664,3,2,0
26665,5,5,1
26666,1,1,1
26667,8,8,1
26668,6,6,1
26669,0,2,0
26670,6,3,0
26671,6,2,0
26672,3,3,1
26673,5,5,1
26674,2,8,0
26675,2,8,0
26676,2,0,0
26677,0,0,1
26678,8,8,1
26679,1,9,0
26680,4,3,0
26681,1,9,0
26682,1,1,1
26683,5,4,0
26684,0,0,1
26685,0,8,0
26686,7,7,1
26687,9,9,1
26688,7,9,0
26689,2,2,1
26690,8,3,0
26691,6,5,0
26692,6,6,1
26693,4,4,1
26694,3,3,1
26695,0,0,1
26696,0,0,1
26697,2,8,0
26698,3,4,0
26699,6,6,1
26700,1,9,0
26701,1,8,0
26702,1,9,0
26703,5,2,0
26704,4,5,0
26705,1,9,0
26706,6,8,0
26707,5,3,0
26708,5,7,0
26709,3,5,0
26710,1,1,1
26711,6,2,0
26712,1,8,0
26713,2,2,1
26714,0,0,1
26715,5,5,1
26716,9,9,1
26717,8,9,0
26718,5,4,0
26719,6,6,1
26720,7,7,1
26721,0,0,1
26722,3,3,1
26723,7,7,1
26724,1,1,1
26725,1,1,1
26726,1,1,1
26727,7,4,0
26728,9,1,0
26729,8,1,0
26730,1,1,1
26731,4,5,0
26732,6,6,1
26733,8,8,1
26734,6,6,1
26735,3,4,0
26736,9,1,0
26737,2,6,0
26738,3,2,0
26739,0,0,1
26740,5,3,0
26741,6,3,0
26742,0,0,1
26743,4,4,1
26744,9,0,0
26745,0,0,1
26746,0,2,0
26747,8,8,1
26748,6,3,0
26749,8,8,1
26750,6,6,1
26751,8,8,1
26752,6,6,1
26753,8,5,0
26754,5,2,0
26755,6,6,1
26756,3,7,0
26757,8,1,0
26758,3,0,0
26759,6,6,1
26760,1,1,1
26761,8,1,0
26762,6,3,0
26763,7,7,1
26764,9,1,0
26765,0,0,1
26766,7,4,0
26767,6,6,1
26768,7,1,0
26769,0,0,1
26770,5,9,0
26771,4,7,0
26772,6,2,0
26773,3,3,1
26774,5,5,1
26775,5,4,0
26776,7,4,0
26777,7,7,1
26778,5,4,0
26779,5,5,1
26780,8,8,1
26781,6,6,1
26782,3,2,0
26783,7,7,1
26784,5,2,0
26785,3,7,0
26786,6,6,1
26787,3,6,0
26788,3,5,0
26789,4,4,1
26790,0,0,1
26791,8,8,1
26792,8,8,1
26793,3,6,0
26794,6,6,1
26795,3,6,0
26796,1,9,0
26797,0,0,1
26798,7,7,1
26799,3,5,0
26800,1,9,0
26801,8,8,1
26802,9,9,1
26803,2,2,1
26804,0,8,0
26805,8,8,1
26806,8,8,1
26807,9,9,1
26808,7,7,1
26809,2,4,0
26810,1,9,0
26811,6,2,0
26812,3,5,0
26813,7,7,1
26814,1,1,1
26815,1,9,0
26816,3,3,1
26817,9,1,0
26818,1,8,0
26819,0,1,0
26820,0,8,0
26821,4,3,0
26822,0,0,1
26823,3,4,0
26824,0,7,0
26825,7,7,1
26826,1,1,1
26827,7,7,1
26828,9,9,1
26829,2,4,0
26830,7,7,1
26831,3,5,0
26832,1,1,1
26833,0,0,1
26834,5,3,0
26835,3,8,0
26836,3,5,0
26837,6,6,1
26838,1,1,1
26839,6,6,1
26840,2,8,0
26841,7,7,1
26842,1,9,0
26843,0,0,1
26844,5,5,1
26845,8,0,0
26846,2,2,1
26847,2,2,1
26848,0,8,0
26849,4,4,1
26850,6,6,1
26851,7,7,1
26852,7,7,1
26853,1,1,1
26854,6,6,1
26855,1,9,0
26856,1,9,0
26857,5,7,0
26858,3,3,1
26859,4,4,1
26860,8,8,1
26861,5,4,0
26862,7,7,1
26863,3,6,0
26864,2,2,1
26865,5,2,0
26866,1,9,0
26867,7,5,0
26868,2,0,0
26869,3,9,0
26870,3,6,0
26871,6,6,1
26872,3,5,0
26873,4,5,0
26874,4,3,0
26875,1,1,1
26876,8,8,1
26877,8,9,0
26878,7,7,1
26879,8,9,0
26880,0,0,1
26881,6,4,0
26882,1,1,1
26883,0,0,1
26884,5,1,0
26885,0,0,1
26886,5,5,1
26887,7,7,1
26888,3,4,0
26889,8,8,1
26890,2,2,1
26891,0,0,1
26892,8,0,0
26893,7,7,1
26894,2,2,1
26895,3,6,0
26896,7,7,1
26897,3,6,0
26898,4,4,1
26899,9,9,1
26900,9,9,1
26901,0,0,1
26902,5,4,0
26903,2,4,0
26904,2,4,0
26905,4,3,0
26906,6,3,0
26907,1,9,0
26908,4,7,0
26909,8,8,1
26910,0,8,0
26911,3,5,0
26912,3,3,1
26913,8,8,1
26914,6,3,0
26915,7,5,0
26916,7,7,1
26917,6,3,0
26918,8,8,1
26919,6,4,0
26920,5,4,0
26921,1,1,1
26922,6,6,1
26923,5,5,1
26924,4,2,0
26925,6,6,1
26926,0,8,0
26927,9,1,0
26928,7,7,1
26929,3,5,0
26930,5,3,0
26931,7,7,1
26932,0,0,1
26933,2,2,1
26934,9,9,1
26935,0,0,1
26936,1,1,1
26937,5,9,0
26938,2,6,0
26939,0,0,1
26940,6,5,0
26941,6,6,1
26942,3,5,0
26943,7,1,0
26944,1,8,0
26945,7,0,0
26946,3,3,1
26947,2,0,0
26948,2,3,0
26949,0,2,0
26950,0,0,1
26951,3,5,0
26952,6,6,1
26953,1,9,0
26954,6,6,1
26955,2,2,1
26956,4,4,1
26957,6,6,1
26958,6,6,1
26959,8,8,1
26960,1,1,1
26961,7,4,0
26962,8,1,0
26963,0,9,0
26964,2,4,0
26965,1,1,1
26966,6,6,1
26967,2,4,0
26968,0,8,0
26969,1,9,0
26970,6,6,1
26971,5,3,0
26972,8,1,0
26973,4,4,1
26974,6,3,0
26975,3,3,1
26976,2,5,0
26977,3,6,0
26978,2,4,0
26979,0,0,1
26980,6,6,1
26981,6,5,0
26982,4,4,1
26983,2,6,0
26984,6,6,1
26985,6,6,1
26986,4,4,1
26987,0,0,1
26988,4,4,1
26989,0,8,0
26990,5,5,1
26991,3,3,1
26992,0,0,1
26993,2,5,0
26994,7,7,1
26995,0,0,1
26996,5,3,0
26997,6,6,1
26998,5,3,0
26999,7,4,0
27000,7,1,0
27001,3,5,0
27002,0,0,1
27003,1,1,1
27004,1,1,1
27005,0,8,0
27006,6,6,1
27007,2,4,0
27008,4,4,1
27009,8,8,1
27010,4,7,0
27011,6,6,1
27012,2,4,0
27013,6,3,0
27014,0,2,0
27015,7,7,1
27016,6,6,1
27017,3,3,1
27018,3,4,0
27019,7,7,1
27020,8,1,0
27021,0,8,0
27022,9,1,0
27023,3,5,0
27024,6,3,0
27025,2,2,1
27026,8,8,1
27027,4,4,1
27028,6,2,0
27029,8,1,0
27030,4,8,0
27031,5,3,0
27032,3,3,1
27033,3,7,0
27034,8,8,1
27035,8,8,1
27036,1,9,0
27037,1,9,0
27038,3,3,1
27039,4,4,1
27040,5,5,1
27041,1,9,0
27042,1,1,1
27043,3,5,0
27044,7,7,1
27045,4,4,1
27046,1,1,1
27047,1,1,1
27048,6,3,0
27049,2,0,0
27050,4,5,0
27051,7,7,1
27052,0,8,0
27053,9,1,0
27054,6,6,1
27055,9,1,0
27056,7,7,1
27057,1,9,0
27058,9,1,0
27059,2,0,0
27060,6,3,0
27061,6,2,0
27062,5,7,0
27063,1,1,1
27064,1,9,0
27065,3,6,0
27066,3,5,0
27067,2,2,1
27068,5,2,0
27069,0,0,1
27070,0,8,0
27071,3,3,1
27072,8,8,1
27073,7,4,0
27074,5,3,0
27075,2,6,0
27076,0,8,0
27077,7,7,1
27078,1,9,0
27079,7,7,1
27080,0,0,1
27081,8,8,1
27082,4,3,0
27083,7,7,1
27084,5,9,0
27085,7,7,1
27086,7,4,0
27087,7,2,0
27088,0,7,0
27089,1,1,1
27090,8,8,1
27091,1,1,1
27092,1,1,1
27093,6,4,0
27094,0,8,0
27095,6,3,0
27096,6,6,1
27097,8,8,1
27098,3,3,1
27099,1,9,0
27100,2,2,1
27101,3,6,0
27102,7,7,1
27103,5,5,1
27104,3,2,0
27105,0,8,0
27106,6,6,1
27107,1,9,0
27108,6,6,1
27109,2,5,0
27110,9,1,0
27111,8,8,1
27112,2,3,0
27113,4,4,1
27114,2,2,1
27115,8,8,1
27116,4,4,1
27117,2,2,1
27118,3,5,0
27119,3,3,1
27120,1,9,0
27121,3,3,1
27122,0,0,1
27123,2,8,0
27124,6,6,1
27125,3,5,0
27126,7,7,1
27127,8,2,0
27128,5,8,0
27129,7,4,0
27130,9,9,1
27131,3,5,0
27132,7,9,0
27133,2,8,0
27134,2,4,0
27135,2,2,1
27136,8,8,1
27137,7,7,1
27138,0,4,0
27139,9,9,1
27140,2,3,0
27141,7,7,1
27142,4,4,1
27143,2,8,0
27144,7,7,1
27145,7,7,1
27146,6,3,0
27147,0,0,1
27148,0,0,1
27149,3,6,0
27150,2,0,0
27151,0,0,1
27152,8,0,0
27153,1,1,1
27154,7,7,1
27155,9,1,0
27156,7,7,1
27157,2,4,0
27158,4,7,0
27159,3,2,0
27160,7,4,0
27161,8,0,0
27162,0,0,1
27163,0,8,0
27164,1,9,0
27165,5,2,0
27166,9,9,1
27167,6,6,1
27168,3,5,0
27169,8,8,1
27170,0,0,1
27171,4,4,1
27172,2,2,1
27173,3,5,0
27174,8,8,1
27175,4,4,1
27176,1,1,1
27177,0,8,0
27178,4,5,0
27179,9,9,1
27180,2,6,0
27181,8,8,1
27182,6,3,0
27183,5,4,0
27184,0,0,1
27185,2,2,1
27186,0,8,0
27187,3,4,0
27188,4,3,0
27189,5,3,0
27190,4,2,0
27191,2,3,0
27192,5,3,0
27193,3,6,0
27194,0,2,0
27195,7,7,1
27196,7,7,1
27197,1,1,1
27198,8,9,0
27199,8,0,0
27200,3,8,0
27201,4,7,0
27202,7,7,1
27203,8,8,1
27204,3,4,0
27205,0,0,1
27206,3,9,0
27207,9,1,0
27208,5,1,0
27209,8,8,1
27210,5,7,0
27211,2,4,0
27212,2,2,1
27213,0,2,0
27214,7,7,1
27215,2,2,1
27216,4,3,0
27217,0,8,0
27218,3,4,0
27219,5,5,1
27220,9,9,1
27221,2,2,1
27222,9,9,1
27223,7,9,0
27224,8,8,1
27225,9,4,0
27226,9,9,1
27227,8,9,0
27228,8,8,1
27229,5,3,0
27230,6,4,0
27231,8,0,0
27232,4,4,1
27233,2,2,1
27234,5,7,0
27235,7,7,1
27236,4,4,1
27237,6,2,0
27238,1,1,1
27239,0,0,1
27240,0,0,1
27241,6,3,0
27242,0,0,1
27243,8,8,1
27244,0,4,0
27245,0,0,1
27246,7,7,1
27247,2,2,1
27248,6,6,1
27249,0,0,1
27250,1,9,0
27251,3,3,1
27252,6,2,0
27253,0,0,1
27254,1,9,0
27255,7,4,0
27256,3,3,1
27257,8,8,1
27258,4,5,0
27259,2,2,1
27260,5,5,1
27261,3,3,1
27262,5,2,0
27263,0,0,1
27264,9,9,1
27265,0,5,0
27266,3,2,0
27267,7,4,0
27268,1,8,0
27269,2,5,0
27270,5,4,0
27271,5,7,0
27272,1,1,1
27273,6,2,0
27274,7,7,1
27275,3,5,0
27276,3,3,1
27277,6,6,1
27278,6,6,1
27279,9,1,0
27280,1,1,1
27281,2,2,1
27282,8,8,1
27283,6,2,0
27284,8,9,0
27285,0,0,1
27286,4,4,1
27287,9,1,0
27288,3,3,1
27289,2,8,0
27290,0,0,1
27291,1,1,1
27292,8,8,1
27293,1,9,0
27294,2,4,0
27295,6,2,0
27296,2,3,0
27297,6,6,1
27298,8,8,1
27299,5,5,1
27300,3,3,1
27301,4,4,1
27302,7,5,0
27303,9,1,0
27304,4,3,0
27305,0,8,0
27306,8,1,0
27307,6,6,1
27308,6,2,0
27309,9,9,1
27310,3,3,1
27311,3,5,0
27312,6,6,1
27313,3,3,1
27314,9,1,0
27315,3,6,0
27316,8,7,0
27317,2,2,1
27318,7,7,1
27319,9,9,1
27320,8,2,0
27321,3,3,1
27322,4,4,1
27323,2,4,0
27324,5,5,1
27325,4,4,1
27326,1,1,1
27327,5,7,0
27328,2,2,1
27329,4,3,0
27330,1,9,0
27331,2,3,0
27332,5,7,0
27333,6,2,0
27334,0,2,0
27335,0,0,1
27336,8,8,1
27337,4,5,0
27338,3,4,0
27339,5,7,0
27340,1,9,0
27341,2,3,0
27342,1,8,0
27343,2,2,1
27344,3,3,1
27345,4,4,1
27346,2,5,0
27347,6,6,1
27348,9,1,0
27349,9,1,0
27350,2,4,0
27351,4,6,0
27352,7,7,1
27353,0,0,1
27354,9,1,0
27355,0,8,0
27356,7,7,1
27357,3,3,1
27358,4,2,0
27359,8,8,1
27360,3,6,0
27361,3,3,1
27362,1,9,0
27363,8,8,1
27364,5,5,1
27365,0,0,1
27366,6,6,1
27367,2,8,0
27368,9,1,0
27369,1,9,0
27370,1,1,1
27371,1,9,0
27372,9,9,1
27373,8,8,1
27374,0,0,1
27375,4,5,0
27376,9,9,1
27377,6,3,0
27378,3,3,1
27379,4,4,1
27380,1,9,0
27381,3,3,1
27382,2,0,0
27383,7,5,0
27384,4,4,1
27385,6,2,0
27386,7,7,1
27387,2,2,1
27388,5,3,0
27389,0,8,0
27390,5,2,0
27391,7,7,1
27392,4,7,0
27393,8,8,1
27394,9,9,1
27395,6,2,0
27396,3,2,0
27397,1,1,1
27398,7,2,0
27399,5,2,0
27400,6,3,0
27401,4,5,0
27402,8,0,0
27403,6,2,0
27404,8,8,1
27405,0,0,1
27406,4,7,0
27407,5,7,0
27408,3,5,0
27409,5,5,1
27410,6,2,0
27411,4,7,0
27412,6,6,1
27413,6,6,1
27414,6,6,1
27415,3,4,0
27416,2,6,0
27417,0,8,0
27418,6,6,1
27419,7,7,1
27420,4,7,0
27421,7,7,1
27422,8,8,1
27423,1,1,1
27424,1,9,0
27425,5,5,1
27426,2,4,0
27427,3,1,0
27428,3,3,1
27429,6,6,1
27430,8,8,1
27431,7,7,1
27432,6,2,0
27433,8,8,1
27434,0,5,0
27435,5,4,0
27436,7,7,1
27437,7,5,0
27438,8,8,1
27439,0,0,1
27440,0,0,1
27441,7,0,0
27442,0,0,1
27443,8,3,0
27444,1,1,1
27445,0,0,1
27446,6,6,1
27447,8,8,1
27448,5,6,0
27449,3,3,1
27450,7,4,0
27451,2,2,1
27452,1,9,0
27453,8,1,0
27454,6,6,1
27455,4,4,1
27456,1,1,1
27457,6,6,1
27458,6,6,1
27459,4,4,1
27460,1,1,1
27461,6,6,1
27462,5,5,1
27463,3,3,1
27464,4,2,0
27465,6,2,0
27466,7,7,1
27467,1,9,0
27468,7,4,0
27469,0,0,1
27470,4,2,0
27471,7,1,0
27472,2,2,1
27473,1,9,0
27474,9,1,0
27475,7,7,1
27476,6,6,1
27477,5,3,0
27478,8,9,0
27479,8,0,0
27480,0,0,1
27481,8,0,0
27482,1,9,0
27483,7,7,1
27484,0,0,1
27485,4,4,1
27486,1,1,1
27487,2,2,1
27488,9,1,0
27489,5,5,1
27490,9,9,1
27491,6,2,0
27492,8,8,1
27493,6,2,0
27494,6,6,1
27495,5,6,0
27496,0,0,1
27497,5,4,0
27498,5,5,1
27499,4,5,0
27500,4,4,1
27501,8,8,1
27502,6,6,1
27503,7,7,1
27504,2,5,0
27505,7,4,0
27506,4,2,0
27507,6,2,0
27508,5,5,1
27509,6,4,0
27510,7,4,0
27511,4,6,0
27512,5,3,0
27513,8,0,0
27514,0,0,1
27515,4,4,1
27516,3,3,1
27517,0,0,1
27518,5,5,1
27519,2,4,0
27520,2,8,0
27521,8,2,0
27522,6,6,1
27523,0,0,1
27524,1,1,1
27525,1,1,1
27526,1,9,0
27527,6,6,1
27528,7,1,0
27529,8,8,1
27530,1,1,1
27531,5,2,0
27532,6,3,0
27533,3,2,0
27534,6,2,0
27535,5,5,1
27536,6,8,0
27537,2,2,1
27538,9,1,0
27539,6,2,0
27540,3,3,1
27541,6,2,0
27542,6,3,0
27543,2,2,1
27544,8,0,0
27545,4,9,0
27546,2,4,0
27547,5,4,0
27548,0,0,1
27549,8,8,1
27550,9,9,1
27551,1,1,1
27552,1,1,1
27553,0,2,0
27554,9,9,1
27555,3,3,1
27556,0,0,1
27557,3,1,0
27558,4,2,0
27559,8,8,1
27560,5,0,0
27561,1,1,1
27562,6,2,0
27563,6,6,1
27564,5,7,0
27565,7,7,1
27566,7,7,1
27567,5,6,0
27568,5,7,0
27569,5,2,0
27570,7,4,0
27571,7,4,0
27572,5,3,0
27573,2,2,1
27574,4,3,0
27575,6,6,1
27576,4,2,0
27577,2,4,0
27578,3,3,1
27579,2,6,0
27580,7,4,0
27581,5,7,0
27582,1,1,1
27583,2,4,0
27584,1,9,0
27585,0,8,0
27586,3,3,1
27587,1,1,1
27588,9,9,1
27589,5,5,1
27590,7,7,1
27591,2,2,1
27592,6,6,1
27593,9,5,0
27594,0,0,1
27595,8,3,0
27596,1,9,0
27597,8,8,1
27598,4,4,1
27599,1,1,1
27600,2,2,1
27601,4,4,1
27602,7,7,1
27603,1,1,1
27604,9,8,0
27605,1,9,0
27606,1,1,1
27607,3,5,0
27608,8,8,1
27609,7,1,0
27610,8,8,1
27611,3,5,0
27612,9,1,0
27613,1,9,0
27614,1,1,1
27615,2,2,1
27616,9,1,0
27617,4,4,1
27618,4,1,0
27619,4,2,0
27620,6,6,1
27621,1,9,0
27622,6,6,1
27623,8,8,1
27624,1,5,0
27625,3,3,1
27626,7,7,1
27627,9,9,1
27628,3,3,1
27629,2,4,0
27630,6,6,1
27631,2,2,1
27632,6,6,1
27633,6,3,0
27634,4,0,0
27635,2,2,1
27636,0,8,0
27637,1,9,0
27638,3,2,0
27639,5,9,0
27640,0,0,1
27641,5,4,0
27642,9,9,1
27643,2,5,0
27644,1,1,1
27645,6,6,1
27646,8,5,0
27647,2,3,0
27648,5,4,0
27649,2,4,0
27650,3,2,0
27651,2,6,0
27652,2,6,0
27653,3,6,0
27654,3,5,0
27655,9,9,1
27656,3,3,1
27657,2,3,0
27658,5,7,0
27659,2,2,1
27660,4,4,1
27661,5,1,0
27662,1,1,1
27663,1,1,1
27664,7,7,1
27665,1,1,1
27666,1,1,1
27667,2,8,0
27668,9,1,0
27669,6,6,1
27670,5,0,0
27671,3,6,0
27672,7,5,0
27673,2,2,1
27674,4,5,0
27675,2,5,0
27676,8,0,0
27677,9,9,1
27678,8,8,1
27679,6,2,0
27680,1,1,1
27681,3,6,0
27682,1,9,0
27683,7,5,0
27684,8,8,1
27685,4,2,0
27686,3,3,1
27687,0,0,1
27688,6,5,0
27689,7,7,1
27690,4,4,1
27691,6,6,1
27692,5,1,0
27693,7,4,0
27694,4,4,1
27695,1,1,1
27696,8,1,0
27697,5,1,0
27698,8,2,0
27699,0,0,1
27700,1,9,0
27701,6,3,0
27702,7,0,0
27703,4,4,1
27704,6,6,1
27705,8,8,1
27706,9,1,0
27707,0,0,1
27708,7,7,1
27709,2,0,0
27710,7,7,1
27711,2,2,1
27712,8,8,1
27713,3,3,1
27714,0,0,1
27715,1,9,0
27716,6,3,0
27717,6,6,1
27718,1,9,0
27719,8,8,1
27720,9,9,1
27721,6,6,1
27722,0,0,1
27723,0,0,1
27724,1,9,0
27725,7,7,1
27726,3,5,0
27727,4,7,0
27728,8,2,0
27729,3,2,0
27730,7,7,1
27731,7,5,0
27732,1,1,1
27733,8,8,1
27734,2,2,1
27735,4,7,0
27736,7,4,0
27737,8,9,0
27738,8,2,0
27739,5,4,0
27740,7,7,1
27741,6,6,1
27742,0,2,0
27743,0,0,1
27744,0,8,0
27745,3,5,0
27746,7,4,0
27747,8,0,0
27748,6,3,0
27749,1,1,1
27750,7,7,1
27751,5,3,0
27752,2,2,1
27753,7,7,1
27754,1,1,1
27755,1,1,1
27756,8,6,0
27757,4,7,0
27758,6,8,0
27759,6,2,0
27760,0,6,0
27761,2,5,0
27762,8,9,0
27763,6,6,1
27764,7,5,0
27765,1,1,1
27766,2,3,0
27767,8,9,0
27768,7,4,0
27769,8,8,1
27770,9,1,0
27771,4,4,1
27772,3,3,1
27773,5,3,0
27774,6,6,1
27775,0,0,1
27776,7,9,0
27777,9,9,1
27778,1,9,0
27779,5,2,0
27780,3,3,1
27781,9,1,0
27782,6,6,1
27783,0,0,1
27784,0,0,1
27785,0,9,0
27786,2,4,0
27787,3,5,0
27788,3,3,1
27789,2,5,0
27790,8,8,1
27791,9,9,1
27792,5,7,0
27793,5,5,1
27794,6,4,0
27795,8,8,1
27796,6,6,1
27797,2,2,1
27798,0,0,1
27799,2,4,0
27800,0,8,0
27801,0,0,1
27802,6,6,1
27803,5,4,0
27804,3,4,0
27805,5,5,1
27806,6,6,1
27807,7,7,1
27808,7,4,0
27809,7,7,1
27810,8,2,0
27811,1,1,1
27812,7,7,1
27813,2,9,0
