id,predicted_label,actual_label,success_indicator
24956,2,2,1
24957,6,6,1
24958,0,0,1
24959,2,2,1
24960,9,9,1
24961,7,7,1
24962,3,5,0
24963,2,0,0
24964,0,0,1
24965,6,6,1
24966,8,1,0
24967,6,6,1
24968,5,3,0
24969,3,6,0
24970,2,3,0
24971,7,7,1
24972,1,9,0
24973,4,4,1
24974,4,4,1
24975,7,5,0
24976,2,2,1
24977,9,7,0
24978,8,8,1
24979,6,6,1
24980,7,7,1
24981,8,8,1
24982,1,1,1
24983,7,7,1
24984,3,3,1
24985,8,8,1
24986,0,0,1
24987,6,6,1
24988,8,8,1
24989,3,3,1
24990,3,2,0
24991,2,2,1
24992,9,9,1
24993,0,0,1
24994,9,9,1
24995,7,7,1
24996,6,8,0
24997,7,7,1
24998,3,4,0
24999,5,3,0
25000,9,9,1
25001,6,6,1
25002,6,6,1
25003,5,2,0
25004,2,6,0
25005,3,3,1
25006,7,9,0
25007,5,5,1
25008,9,1,0
25009,2,2,1
25010,7,9,0
25011,3,3,1
25012,0,0,1
25013,9,9,1
25014,1,1,1
25015,1,1,1
25016,9,9,1
25017,9,8,0
25018,5,5,1
25019,2,2,1
25020,0,0,1
25021,1,9,0
25022,3,2,0
25023,9,9,1
25024,3,3,1
25025,3,6,0
25026,1,9,0
25027,5,3,0
25028,1,1,1
25029,7,7,1
25030,7,7,1
25031,5,5,1
25032,1,1,1
25033,6,6,1
25034,7,7,1
25035,9,7,0
25036,1,1,1
25037,9,9,1
25038,3,3,1
25039,2,2,1
25040,2,4,0
25041,9,9,1
25042,5,5,1
25043,1,1,1
25044,9,0,0
25045,1,1,1
25046,2,6,0
25047,7,7,1
25048,9,9,1
25049,9,7,0
25050,0,7,0
25051,7,7,1
25052,3,3,1
25053,8,8,1
25054,4,4,1
25055,2,2,1
25056,3,2,0
25057,2,2,1
25058,8,8,1
25059,4,4,1
25060,3,0,0
25061,3,3,1
25062,9,9,1
25063,9,9,1
25064,5,5,1
25065,1,9,0
25066,9,9,1
25067,9,9,1
25068,1,1,1
25069,1,1,1
25070,4,4,1
25071,2,2,1
25072,1,1,1
25073,0,0,1
25074,6,6,1
25075,5,5,1
25076,8,8,1
25077,3,3,1
25078,9,1,0
25079,1,1,1
25080,1,1,1
25081,1,9,0
25082,2,4,0
25083,5,5,1
25084,0,8,0
25085,8,8,1
25086,4,4,1
25087,1,9,0
25088,3,3,1
25089,8,8,1
25090,6,9,0
25091,6,6,1
25092,7,4,0
25093,6,6,1
25094,5,5,1
25095,6,6,1
25096,4,4,1
25097,8,8,1
25098,7,7,1
25099,4,4,1
25100,2,2,1
25101,6,6,1
25102,2,7,0
25103,3,3,1
25104,3,4,0
25105,3,5,0
25106,1,1,1
25107,1,1,1
25108,4,4,1
25109,6,6,1
25110,0,0,1
25111,4,3,0
25112,4,4,1
25113,7,7,1
25114,2,5,0
25115,9,9,1
25116,1,1,1
25117,7,7,1
25118,6,6,1
25119,5,4,0
25120,4,3,0
25121,6,0,0
25122,8,8,1
25123,7,7,1
25124,8,8,1
25125,9,1,0
25126,2,2,1
25127,8,9,0
25128,1,1,1
25129,1,1,1
25130,8,8,1
25131,8,6,0
25132,8,8,1
25133,6,6,1
25134,1,1,1
25135,5,5,1
25136,8,8,1
25137,3,6,0
25138,2,4,0
25139,2,2,1
25140,4,7,0
25141,0,0,1
25142,2,2,1
25143,8,9,0
25144,5,5,1
25145,7,5,0
25146,6,6,1
25147,4,4,1
25148,9,9,1
25149,9,9,1
25150,9,9,1
25151,4,7,0
25152,0,0,1
25153,9,9,1
25154,1,1,1
25155,8,5,0
25156,8,8,1
25157,5,7,0
25158,4,4,1
25159,8,8,1
25160,1,3,0
25161,9,9,1
25162,8,8,1
25163,0,0,1
25164,3,3,1
25165,5,5,1
25166,3,5,0
25167,4,3,0
25168,2,0,0
25169,5,8,0
25170,0,0,1
25171,8,8,1
25172,0,0,1
25173,5,5,1
25174,2,2,1
25175,9,9,1
25176,9,9,1
25177,4,4,1
25178,8,8,1
25179,7,7,1
25180,7,7,1
25181,6,6,1
25182,7,5,0
25183,0,0,1
25184,2,5,0
25185,2,2,1
25186,9,9,1
25187,7,7,1
25188,3,4,0
25189,4,7,0
25190,0,0,1
25191,4,4,1
25192,0,0,1
25193,3,5,0
25194,1,1,1
25195,4,4,1
25196,4,4,1
25197,6,6,1
25198,7,7,1
25199,9,9,1
25200,3,5,0
25201,2,3,0
25202,0,0,1
25203,7,7,1
25204,2,2,1
25205,8,0,0
25206,8,1,0
25207,9,1,0
25208,9,9,1
25209,4,7,0
25210,2,2,1
25211,4,5,0
25212,6,4,0
25213,7,7,1
25214,5,7,0
25215,9,9,1
25216,2,2,1
25217,8,8,1
25218,8,8,1
25219,4,4,1
25220,3,4,0
25221,8,8,1
25222,6,3,0
25223,2,5,0
25224,0,0,1
25225,9,9,1
25226,1,1,1
25227,5,5,1
25228,0,0,1
25229,3,3,1
25230,6,6,1
25231,6,2,0
25232,2,4,0
25233,7,7,1
25234,2,3,0
25235,3,6,0
25236,1,1,1
25237,3,5,0
25238,2,2,1
25239,0,2,0
25240,1,1,1
25241,5,5,1
25242,6,3,0
25243,8,8,1
25244,7,7,1
25245,6,6,1
25246,4,4,1
25247,5,3,0
25248,3,5,0
25249,6,6,1
25250,0,0,1
25251,1,1,1
25252,4,4,1
25253,7,7,1
25254,5,5,1
25255,6,6,1
25256,0,0,1
25257,2,2,1
25258,4,4,1
25259,8,8,1
25260,3,3,1
25261,2,0,0
25262,6,2,0
25263,8,8,1
25264,6,5,0
25265,6,6,1
25266,0,0,1
25267,7,5,0
25268,0,0,1
25269,7,3,0
25270,6,6,1
25271,8,8,1
25272,7,7,1
25273,2,2,1
25274,5,5,1
25275,4,4,1
25276,5,3,0
25277,4,7,0
25278,3,3,1
25279,0,0,1
25280,9,4,0
25281,7,7,1
25282,5,3,0
25283,2,2,1
25284,3,5,0
25285,5,5,1
25286,2,2,1
25287,3,3,1
25288,6,6,1
25289,2,2,1
25290,2,4,0
25291,8,8,1
25292,6,6,1
25293,9,9,1
25294,0,0,1
25295,3,3,1
25296,1,8,0
25297,0,0,1
25298,8,8,1
25299,4,4,1
25300,6,5,0
25301,0,0,1
25302,4,4,1
25303,4,3,0
25304,8,0,0
25305,4,5,0
25306,0,0,1
25307,0,0,1
25308,4,5,0
25309,3,5,0
25310,2,3,0
25311,8,8,1
25312,9,9,1
25313,2,2,1
25314,4,5,0
25315,7,7,1
25316,9,9,1
25317,2,2,1
25318,5,5,1
25319,2,2,1
25320,7,7,1
25321,9,1,0
25322,8,8,1
25323,7,7,1
25324,3,3,1
25325,0,0,1
25326,6,6,1
25327,8,8,1
25328,0,0,1
25329,7,7,1
25330,6,3,0
25331,7,7,1
25332,0,0,1
25333,2,4,0
25334,3,5,0
25335,6,2,0
25336,2,5,0
25337,1,1,1
25338,6,6,1
25339,2,2,1
25340,7,7,1
25341,2,4,0
25342,1,9,0
25343,1,1,1
25344,4,9,0
25345,7,7,1
25346,8,9,0
25347,7,7,1
25348,6,3,0
25349,0,6,0
25350,8,8,1
25351,5,5,1
25352,1,1,1
25353,8,0,0
25354,7,4,0
25355,9,8,0
25356,7,7,1
25357,5,3,0
25358,0,0,1
25359,9,9,1
25360,6,6,1
25361,6,6,1
25362,9,5,0
25363,3,3,1
25364,8,8,1
25365,1,9,0
25366,3,5,0
25367,1,1,1
25368,9,9,1
25369,7,7,1
25370,2,2,1
25371,1,1,1
25372,6,6,1
25373,0,0,1
25374,6,6,1
25375,6,3,0
25376,1,8,0
25377,4,5,0
25378,3,3,1
25379,1,1,1
25380,9,9,1
25381,6,6,1
25382,0,0,1
25383,5,5,1
25384,8,0,0
25385,4,5,0
25386,7,9,0
25387,1,1,1
25388,4,4,1
25389,4,4,1
25390,8,8,1
25391,7,7,1
25392,6,6,1
25393,8,8,1
25394,5,5,1
25395,1,1,1
25396,0,0,1
25397,6,2,0
25398,4,3,0
25399,0,2,0
25400,6,6,1
25401,1,1,1
25402,8,8,1
25403,1,9,0
25404,5,7,0
25405,9,8,0
25406,7,7,1
25407,2,5,0
25408,7,7,1
25409,1,9,0
25410,3,3,1
25411,6,6,1
25412,4,0,0
25413,5,3,0
25414,2,6,0
25415,2,2,1
25416,4,4,1
25417,1,1,1
25418,2,9,0
25419,6,6,1
25420,0,0,1
25421,2,2,1
25422,5,2,0
25423,7,7,1
25424,0,0,1
25425,7,0,0
25426,6,3,0
25427,7,7,1
25428,5,5,1
25429,5,5,1
25430,6,6,1
25431,4,4,1
25432,1,1,1
25433,3,3,1
25434,8,0,0
25435,9,9,1
25436,8,8,1
25437,3,0,0
25438,5,7,0
25439,8,8,1
25440,0,0,1
25441,0,3,0
25442,8,8,1
25443,0,0,1
25444,7,7,1
25445,9,9,1
25446,2,4,0
25447,3,3,1
25448,4,5,0
25449,0,0,1
25450,1,1,1
25451,4,4,1
25452,5,5,1
25453,7,7,1
25454,9,1,0
25455,5,8,0
25456,8,8,1
25457,3,3,1
25458,5,5,1
25459,7,7,1
25460,4,4,1
25461,0,0,1
25462,1,1,1
25463,3,3,1
25464,8,8,1
25465,1,9,0
25466,0,0,1
25467,4,4,1
25468,8,8,1
25469,4,4,1
25470,7,5,0
25471,9,9,1
25472,8,8,1
25473,0,3,0
25474,1,1,1
25475,4,4,1
25476,8,8,1
25477,7,4,0
25478,6,6,1
25479,0,0,1
25480,5,3,0
25481,7,7,1
25482,6,6,1
25483,1,1,1
25484,5,5,1
25485,7,5,0
25486,7,7,1
25487,6,6,1
25488,9,9,1
25489,0,0,1
25490,4,4,1
25491,2,2,1
25492,9,9,1
25493,8,8,1
25494,3,3,1
25495,5,4,0
25496,0,0,1
25497,4,4,1
25498,6,6,1
25499,8,8,1
25500,2,2,1
25501,3,5,0
25502,0,0,1
25503,0,0,1
25504,7,7,1
25505,6,2,0
25506,5,5,1
25507,1,1,1
25508,3,3,1
25509,4,4,1
25510,5,5,1
25511,0,0,1
25512,6,6,1
25513,1,1,1
25514,4,4,1
25515,2,2,1
25516,1,1,1
25517,5,4,0
25518,2,6,0
25519,8,1,0
25520,6,6,1
25521,9,9,1
25522,7,7,1
25523,8,8,1
25524,6,6,1
25525,3,5,0
25526,3,4,0
25527,4,2,0
25528,4,4,1
25529,8,8,1
25530,4,3,0
25531,8,8,1
25532,8,0,0
25533,0,0,1
25534,9,9,1
25535,0,0,1
25536,4,4,1
25537,0,7,0
25538,3,7,0
25539,0,9,0
25540,9,9,1
25541,5,3,0
25542,9,9,1
25543,4,4,1
25544,5,5,1
25545,2,6,0
25546,0,0,1
25547,0,0,1
25548,0,0,1
25549,5,5,1
25550,9,9,1
25551,6,6,1
25552,8,8,1
25553,4,2,0
25554,1,1,1
25555,8,8,1
25556,2,2,1
25557,6,6,1
25558,0,8,0
25559,7,7,1
25560,0,1,0
25561,3,5,0
25562,7,7,1
25563,2,2,1
25564,7,7,1
25565,8,8,1
25566,8,0,0
25567,1,1,1
25568,5,7,0
25569,2,2,1
25570,9,0,0
25571,3,3,1
25572,6,6,1
25573,3,2,0
25574,5,5,1
25575,6,5,0
25576,6,3,0
25577,9,1,0
25578,7,7,1
25579,8,8,1
25580,0,2,0
25581,1,1,1
25582,1,1,1
25583,0,0,1
25584,4,4,1
25585,7,7,1
25586,7,7,1
25587,3,5,0
25588,4,4,1
25589,9,9,1
25590,4,7,0
25591,6,6,1
25592,6,6,1
25593,8,8,1
25594,0,0,1
25595,9,9,1
25596,6,6,1
25597,5,3,0
25598,4,5,0
25599,3,5,0
25600,1,9,0
25601,7,7,1
25602,0,0,1
25603,6,6,1
25604,8,8,1
25605,7,7,1
25606,9,9,1
25607,5,2,0
25608,5,5,1
25609,7,7,1
25610,3,3,1
25611,7,7,1
25612,2,2,1
25613,6,6,1
25614,6,3,0
25615,6,6,1
25616,9,9,1
25617,7,7,1
25618,4,4,1
25619,0,0,1
25620,3,5,0
25621,9,9,1
25622,6,6,1
25623,8,9,0
25624,5,5,1
25625,4,4,1
25626,5,3,0
25627,7,7,1
25628,7,7,1
25629,3,3,1
25630,6,4,0
25631,2,2,1
25632,0,0,1
25633,7,7,1
25634,3,5,0
25635,0,4,0
25636,6,6,1
25637,5,5,1
25638,1,1,1
25639,8,8,1
25640,8,8,1
25641,0,0,1
25642,4,2,0
25643,0,0,1
25644,4,4,1
25645,1,9,0
25646,3,3,1
25647,8,8,1
25648,1,9,0
25649,4,4,1
25650,3,3,1
25651,9,9,1
25652,1,1,1
25653,3,3,1
25654,6,6,1
25655,1,1,1
25656,0,0,1
25657,7,7,1
25658,1,7,0
25659,3,3,1
25660,6,3,0
25661,4,4,1
25662,8,8,1
25663,6,6,1
25664,8,8,1
25665,2,6,0
25666,5,5,1
25667,6,6,1
25668,9,9,1
25669,5,5,1
25670,7,7,1
25671,6,6,1
25672,9,9,1
25673,4,7,0
25674,1,1,1
25675,4,4,1
25676,4,2,0
25677,4,4,1
25678,0,3,0
25679,7,7,1
25680,0,0,1
25681,1,1,1
25682,3,3,1
25683,4,2,0
25684,2,2,1
25685,0,0,1
25686,7,7,1
25687,1,1,1
25688,8,8,1
25689,5,5,1
25690,7,7,1
25691,1,1,1
25692,9,1,0
25693,3,3,1
25694,4,3,0
25695,0,8,0
25696,3,3,1
25697,8,8,1
25698,3,3,1
25699,1,9,0
25700,4,4,1
25701,8,9,0
25702,6,6,1
25703,7,7,1
25704,1,9,0
25705,7,7,1
25706,9,7,0
25707,8,1,0
25708,2,2,1
25709,8,8,1
25710,1,9,0
25711,8,9,0
25712,7,7,1
25713,7,7,1
25714,0,0,1
25715,7,7,1
25716,9,3,0
25717,2,2,1
25718,8,8,1
25719,8,8,1
25720,1,1,1
25721,2,2,1
25722,3,3,1
25723,4,7,0
25724,1,1,1
25725,1,9,0
25726,9,9,1
25727,0,7,0
25728,2,5,0
25729,5,3,0
25730,2,2,1
25731,1,1,1
25732,2,2,1
25733,6,6,1
25734,9,9,1
25735,9,9,1
25736,3,3,1
25737,1,1,1
25738,3,5,0
25739,9,9,1
25740,8,8,1
25741,0,0,1
25742,8,8,1
25743,8,8,1
25744,1,1,1
25745,2,2,1
25746,0,0,1
25747,8,8,1
25748,0,7,0
25749,8,8,1
25750,4,4,1
25751,9,9,1
25752,8,8,1
25753,6,6,1
25754,0,0,1
25755,0,0,1
25756,0,0,1
25757,8,8,1
25758,5,5,1
25759,4,0,0
25760,6,6,1
25761,7,7,1
25762,8,8,1
25763,8,0,0
25764,8,8,1
25765,1,1,1
25766,8,8,1
25767,9,9,1
25768,6,6,1
25769,9,9,1
25770,7,7,1
25771,4,4,1
25772,3,5,0
25773,8,8,1
25774,9,9,1
25775,5,2,0
25776,2,0,0
25777,4,3,0
25778,0,0,1
25779,0,8,0
25780,4,4,1
25781,6,6,1
25782,6,6,1
25783,1,1,1
25784,5,2,0
25785,0,9,0
25786,3,5,0
25787,8,4,0
25788,2,2,1
25789,1,1,1
25790,6,6,1
25791,2,6,0
25792,2,2,1
25793,7,4,0
25794,4,4,1
25795,9,1,0
25796,8,1,0
25797,4,3,0
25798,1,1,1
25799,9,9,1
25800,2,2,1
25801,2,2,1
25802,3,6,0
25803,8,8,1
25804,9,9,1
25805,9,9,1
25806,8,9,0
25807,8,8,1
25808,7,7,1
25809,3,5,0
25810,0,0,1
25811,4,2,0
25812,0,0,1
25813,9,4,0
25814,4,6,0
25815,2,2,1
25816,1,1,1
25817,0,0,1
25818,1,1,1
25819,8,8,1
25820,4,3,0
25821,9,1,0
25822,5,5,1
25823,7,7,1
25824,2,2,1
25825,1,1,1
25826,0,0,1
25827,1,5,0
25828,0,0,1
25829,0,0,1
25830,9,9,1
25831,0,0,1
25832,4,4,1
25833,5,5,1
25834,3,3,1
25835,5,5,1
25836,7,5,0
25837,2,5,0
25838,6,6,1
25839,3,3,1
25840,1,9,0
25841,0,0,1
25842,0,2,0
25843,2,2,1
25844,1,1,1
25845,0,0,1
25846,0,0,1
25847,3,3,1
25848,9,9,1
25849,0,0,1
25850,6,6,1
25851,6,2,0
25852,0,0,1
25853,9,9,1
25854,6,6,1
25855,4,4,1
25856,9,9,1
25857,1,1,1
25858,5,3,0
25859,2,2,1
25860,6,6,1
25861,0,0,1
25862,3,3,1
25863,1,1,1
25864,3,3,1
25865,2,2,1
25866,8,8,1
25867,6,3,0
25868,4,4,1
25869,9,8,0
25870,3,3,1
25871,0,0,1
25872,5,3,0
25873,9,8,0
25874,3,3,1
25875,0,4,0
25876,3,3,1
25877,8,8,1
25878,9,9,1
25879,9,9,1
25880,3,3,1
25881,9,0,0
25882,7,4,0
25883,2,3,0
25884,8,8,1
25885,9,9,1
25886,0,0,1
25887,5,5,1
25888,0,0,1
25889,1,1,1
25890,8,8,1
25891,6,6,1
25892,5,5,1
25893,2,7,0
25894,5,5,1
25895,5,5,1
25896,8,8,1
25897,6,6,1
25898,8,5,0
25899,1,1,1
25900,7,7,1
25901,1,1,1
25902,3,5,0
25903,7,0,0
25904,1,1,1
25905,9,0,0
25906,8,8,1
25907,8,1,0
25908,2,2,1
25909,0,6,0
25910,1,1,1
25911,5,5,1
25912,3,6,0
25913,4,4,1
25914,8,8,1
25915,3,3,1
25916,2,2,1
25917,7,7,1
25918,4,4,1
25919,1,1,1
25920,3,3,1
25921,6,6,1
25922,2,4,0
25923,5,5,1
25924,0,0,1
25925,8,8,1
25926,2,2,1
25927,9,1,0
25928,1,1,1
25929,4,4,1
25930,6,6,1
25931,0,0,1
25932,7,4,0
25933,2,2,1
25934,9,9,1
25935,0,0,1
25936,3,4,0
25937,8,8,1
25938,8,8,1
25939,9,9,1
25940,1,1,1
25941,8,8,1
25942,2,2,1
25943,6,6,1
25944,6,3,0
25945,5,5,1
25946,4,4,1
25947,6,6,1
25948,6,6,1
25949,8,8,1
25950,3,3,1
25951,9,9,1
25952,6,6,1
25953,6,6,1
25954,2,2,1
25955,4,5,0
25956,6,6,1
25957,9,9,1
25958,4,4,1
25959,8,8,1
25960,9,7,0
25961,2,2,1
25962,8,8,1
25963,2,2,1
25964,0,8,0
25965,2,6,0
25966,8,8,1
25967,1,1,1
25968,2,3,0
25969,9,9,1
25970,2,2,1
25971,7,7,1
25972,8,8,1
25973,0,0,1
25974,9,9,1
25975,1,1,1
25976,9,9,1
25977,8,8,1
25978,1,1,1
25979,4,4,1
25980,6,6,1
25981,6,6,1
25982,9,9,1
25983,8,8,1
25984,0,0,1
25985,0,5,0
25986,4,3,0
25987,3,3,1
25988,5,8,0
25989,4,4,1
25990,7,7,1
25991,4,3,0
25992,4,5,0
25993,6,6,1
25994,1,9,0
25995,1,9,0
25996,1,1,1
25997,4,2,0
25998,1,1,1
25999,4,4,1
26000,7,7,1
26001,5,5,1
26002,7,1,0
26003,8,8,1
26004,5,3,0
26005,0,0,1
26006,4,7,0
26007,5,3,0
26008,1,1,1
26009,5,3,0
26010,6,6,1
26011,2,2,1
26012,6,6,1
26013,6,6,1
26014,6,6,1
26015,4,5,0
26016,1,8,0
26017,3,3,1
26018,4,4,1
26019,6,6,1
26020,6,6,1
26021,4,6,0
26022,1,1,1
26023,7,7,1
26024,2,2,1
26025,9,1,0
26026,8,8,1
26027,6,6,1
26028,4,4,1
26029,0,0,1
26030,7,7,1
26031,4,4,1
26032,4,5,0
26033,4,4,1
26034,4,4,1
26035,5,5,1
26036,8,8,1
26037,3,3,1
26038,9,7,0
26039,9,9,1
26040,0,2,0
26041,1,1,1
26042,6,6,1
26043,0,0,1
26044,2,3,0
26045,7,5,0
26046,4,7,0
26047,0,0,1
26048,5,5,1
26049,0,0,1
26050,3,3,1
26051,4,7,0
26052,9,8,0
26053,3,3,1
26054,6,6,1
26055,4,4,1
26056,4,5,0
26057,1,1,1
26058,7,7,1
26059,1,1,1
26060,7,3,0
26061,1,1,1
26062,9,9,1
26063,7,7,1
26064,9,1,0
26065,6,3,0
26066,9,9,1
26067,2,2,1
26068,9,9,1
26069,2,6,0
26070,7,7,1
26071,4,4,1
26072,8,8,1
26073,7,4,0
26074,9,9,1
26075,1,1,1
26076,3,3,1
26077,7,4,0
26078,0,0,1
26079,2,2,1
26080,6,6,1
26081,2,0,0
26082,6,6,1
26083,9,1,0
26084,4,5,0
26085,8,8,1
26086,9,4,0
26087,7,7,1
26088,5,5,1
26089,0,0,1
26090,8,8,1
26091,9,9,1
26092,7,7,1
26093,4,5,0
26094,2,3,0
26095,5,5,1
26096,5,5,1
26097,6,6,1
26098,1,9,0
26099,2,6,0
26100,2,2,1
26101,2,2,1
26102,0,0,1
26103,9,9,1
26104,0,3,0
26105,6,6,1
26106,8,8,1
26107,8,8,1
26108,6,2,0
26109,2,2,1
26110,1,1,1
26111,0,0,1
26112,1,1,1
26113,3,3,1
26114,3,3,1
26115,0,0,1
26116,6,2,0
26117,6,6,1
26118,8,8,1
26119,5,5,1
26120,8,8,1
26121,7,4,0
26122,6,6,1
26123,3,8,0
26124,3,2,0
26125,6,6,1
26126,1,9,0
26127,7,7,1
26128,0,0,1
26129,8,8,1
26130,6,6,1
26131,3,5,0
26132,2,4,0
26133,9,9,1
26134,6,5,0
26135,1,1,1
26136,3,5,0
26137,7,7,1
26138,8,8,1
26139,8,8,1
26140,8,8,1
26141,6,6,1
26142,4,7,0
26143,4,4,1
26144,2,2,1
26145,8,0,0
26146,4,5,0
26147,6,6,1
26148,9,1,0
26149,7,7,1
26150,7,7,1
26151,9,9,1
26152,7,3,0
26153,1,1,1
26154,2,2,1
26155,1,1,1
26156,4,4,1
26157,4,5,0
26158,0,0,1
26159,6,6,1
26160,8,1,0
26161,8,9,0
26162,9,1,0
26163,8,8,1
26164,4,5,0
26165,9,9,1
26166,2,5,0
26167,4,4,1
26168,1,1,1
26169,6,6,1
26170,0,0,1
26171,4,4,1
26172,3,3,1
26173,0,3,0
26174,4,7,0
26175,6,6,1
26176,5,3,0
26177,6,6,1
26178,9,9,1
26179,1,9,0
26180,4,3,0
26181,6,6,1
26182,2,2,1
26183,7,7,1
26184,4,5,0
26185,2,3,0
26186,3,5,0
26187,9,1,0
26188,9,1,0
26189,9,9,1
26190,9,4,0
26191,3,4,0
26192,7,7,1
26193,1,1,1
26194,1,1,1
26195,5,3,0
26196,6,6,1
26197,1,1,1
26198,4,4,1
26199,7,4,0
26200,2,5,0
26201,6,6,1
26202,1,1,1
26203,6,6,1
26204,7,7,1
26205,1,1,1
26206,7,5,0
26207,2,6,0
26208,2,2,1
26209,7,4,0
26210,5,7,0
26211,7,7,1
26212,3,5,0
26213,8,8,1
26214,6,8,0
26215,2,2,1
26216,8,8,1
26217,6,6,1
26218,4,4,1
26219,3,4,0
26220,7,7,1
26221,0,0,1
26222,8,8,1
26223,2,2,1
26224,2,2,1
26225,4,4,1
26226,4,5,0
26227,5,5,1
26228,6,6,1
26229,7,0,0
26230,0,0,1
26231,1,1,1
26232,7,9,0
26233,5,5,1
26234,2,7,0
26235,9,9,1
26236,0,8,0
26237,7,7,1
26238,1,1,1
26239,7,5,0
26240,6,6,1
26241,0,0,1
26242,3,5,0
26243,9,9,1
26244,0,0,1
26245,2,2,1
26246,4,7,0
26247,4,7,0
26248,8,8,1
26249,2,2,1
26250,5,5,1
26251,7,7,1
26252,8,8,1
26253,8,8,1
26254,8,8,1
26255,6,6,1
26256,0,0,1
26257,2,3,0
26258,6,6,1
26259,2,2,1
26260,9,9,1
26261,8,8,1
26262,0,0,1
26263,6,4,0
26264,6,6,1
26265,3,5,0
26266,6,3,0
26267,7,7,1
26268,9,0,0
26269,5,4,0
26270,9,1,0
26271,9,1,0
26272,2,2,1
26273,2,5,0
26274,1,1,1
26275,8,8,1
26276,6,6,1
26277,1,1,1
26278,2,2,1
26279,1,1,1
26280,6,6,1
26281,1,1,1
26282,2,6,0
26283,8,8,1
26284,6,6,1
26285,4,7,0
26286,9,1,0
26287,7,7,1
26288,2,2,1
26289,0,0,1
26290,2,2,1
26291,7,7,1
26292,1,1,1
26293,0,0,1
26294,6,5,0
26295,4,4,1
26296,3,3,1
26297,6,6,1
26298,9,9,1
26299,8,5,0
26300,4,4,1
26301,4,7,0
26302,9,9,1
26303,5,3,0
26304,4,4,1
26305,0,0,1
26306,0,0,1
26307,3,5,0
26308,4,2,0
26309,8,8,1
26310,3,3,1
26311,5,5,1
26312,3,3,1
26313,3,3,1
26314,0,8,0
26315,5,5,1
26316,0,0,1
26317,6,5,0
26318,2,7,0
26319,9,9,1
26320,3,2,0
26321,5,3,0
26322,3,5,0
26323,2,2,1
26324,4,4,1
26325,0,0,1
26326,3,3,1
26327,4,2,0
26328,6,3,0
26329,6,8,0
26330,0,1,0
26331,3,7,0
26332,6,6,1
26333,7,7,1
26334,9,9,1
26335,9,0,0
26336,0,0,1
26337,6,6,1
26338,5,5,1
26339,2,4,0
26340,2,6,0
26341,0,0,1
26342,4,4,1
26343,7,7,1
26344,4,4,1
26345,7,7,1
26346,3,3,1
26347,5,3,0
26348,2,5,0
26349,1,9,0
26350,2,3,0
26351,8,8,1
26352,2,2,1
26353,4,5,0
26354,3,3,1
26355,6,6,1
26356,0,0,1
26357,8,8,1
26358,9,9,1
26359,3,3,1
26360,9,9,1
26361,9,9,1
26362,1,1,1
26363,1,1,1
26364,4,4,1
26365,0,0,1
26366,9,9,1
26367,4,7,0
26368,7,4,0
26369,0,0,1
26370,8,3,0
26371,7,7,1
26372,4,5,0
26373,6,6,1
26374,2,2,1
26375,9,9,1
26376,9,8,0
26377,2,5,0
26378,3,3,1
26379,9,9,1
26380,8,8,1
26381,6,6,1
26382,1,1,1
26383,6,6,1
26384,7,7,1
26385,4,5,0
26386,0,0,1
26387,3,6,0
26388,7,7,1
26389,0,0,1
26390,5,5,1
26391,6,3,0
26392,1,1,1
26393,6,6,1
26394,7,7,1
26395,7,7,1
26396,6,6,1
26397,9,8,0
26398,7,7,1
26399,7,7,1
26400,6,6,1
26401,0,0,1
26402,7,7,1
26403,7,7,1
26404,1,1,1
26405,8,8,1
26406,2,2,1
26407,8,8,1
26408,0,0,1
26409,6,6,1
26410,2,4,0
26411,8,8,1
26412,4,4,1
26413,8,4,0
26414,6,6,1
26415,4,4,1
26416,8,4,0
26417,6,6,1
26418,2,2,1
26419,5,4,0
26420,6,6,1
26421,9,9,1
26422,1,1,1
26423,6,6,1
26424,2,4,0
26425,7,4,0
26426,0,0,1
26427,0,9,0
26428,8,8,1
26429,3,6,0
26430,0,0,1
26431,6,6,1
26432,0,0,1
26433,5,5,1
26434,9,8,0
26435,6,6,1
26436,7,5,0
26437,1,9,0
26438,9,9,1
26439,2,6,0
26440,9,9,1
26441,0,0,1
26442,8,8,1
26443,4,4,1
26444,9,9,1
26445,8,2,0
26446,3,3,1
26447,1,1,1
26448,4,4,1
26449,4,4,1
26450,9,9,1
26451,8,8,1
26452,2,2,1
26453,5,5,1
26454,2,2,1
26455,4,8,0
26456,9,9,1
26457,0,2,0
26458,3,3,1
26459,4,3,0
26460,2,2,1
26461,5,5,1
26462,4,5,0
26463,9,1,0
26464,4,4,1
26465,4,7,0
26466,7,7,1
26467,5,5,1
26468,8,8,1
26469,4,4,1
26470,3,3,1
26471,6,6,1
26472,4,4,1
26473,2,2,1
26474,1,3,0
26475,3,3,1
26476,8,8,1
26477,7,7,1
26478,7,7,1
26479,2,2,1
26480,2,5,0
26481,8,8,1
26482,5,5,1
26483,1,9,0
26484,0,0,1
26485,0,0,1
26486,2,0,0
26487,0,0,1
26488,9,1,0
26489,3,3,1
26490,6,6,1
26491,2,4,0
26492,3,3,1
26493,1,1,1
26494,4,4,1
26495,2,2,1
26496,0,0,1
26497,8,0,0
26498,1,1,1
26499,7,7,1
26500,0,0,1
26501,7,7,1
26502,0,0,1
26503,4,4,1
26504,9,9,1
26505,7,7,1
26506,4,7,0
26507,7,7,1
26508,2,2,1
