id,predicted_label,actual_label,success_indicator
4963,2,3,0
4964,6,6,1
4965,7,7,1
4966,7,7,1
4967,1,1,1
4968,0,4,0
4969,8,8,1
4970,9,9,1
4971,6,6,1
4972,6,6,1
4973,8,8,1
4974,7,7,1
4975,9,9,1
4976,2,2,1
4977,5,5,1
4978,8,8,1
4979,7,9,0
4980,3,5,0
4981,9,9,1
4982,6,6,1
4983,9,1,0
4984,1,1,1
4985,9,9,1
4986,1,1,1
4987,2,2,1
4988,6,3,0
4989,2,2,1
4990,6,6,1
4991,2,2,1
4992,6,6,1
4993,4,4,1
4994,9,9,1
4995,0,0,1
4996,9,8,0
4997,2,0,0
4998,7,7,1
4999,6,6,1
5000,0,0,1
5001,7,7,1
5002,8,8,1
5003,2,2,1
5004,8,8,1
5005,0,0,1
5006,6,2,0
5007,8,8,1
5008,8,8,1
5009,2,5,0
5010,9,2,0
5011,0,0,1
5012,5,5,1
5013,8,8,1
5014,7,7,1
5015,5,3,0
5016,4,4,1
5017,5,5,1
5018,5,3,0
5019,7,7,1
5020,2,3,0
5021,5,7,0
5022,9,9,1
5023,6,6,1
5024,9,9,1
5025,9,7,0
5026,5,2,0
5027,6,6,1
5028,0,4,0
5029,2,2,1
5030,3,2,0
5031,1,9,0
5032,4,4,1
5033,7,7,1
5034,3,1,0
5035,2,2,1
5036,1,1,1
5037,5,5,1
5038,0,0,1
5039,0,0,1
5040,9,9,1
5041,0,0,1
5042,5,3,0
5043,5,3,0
5044,8,8,1
5045,0,0,1
5046,5,4,0
5047,0,0,1
5048,6,2,0
5049,0,9,0
5050,5,5,1
5051,7,4,0
5052,9,9,1
5053,5,5,1
5054,9,9,1
5055,4,2,0
5056,1,1,1
5057,3,3,1
5058,0,0,1
5059,1,1,1
5060,8,8,1
5061,5,5,1
5062,1,1,1
5063,5,5,1
5064,5,7,0
5065,0,0,1
5066,0,0,1
5067,4,4,1
5068,6,6,1
5069,6,6,1
5070,8,8,1
5071,6,6,1
5072,9,9,1
5073,5,6,0
5074,9,9,1
5075,7,4,0
5076,5,5,1
5077,2,5,0
5078,6,6,1
5079,0,2,0
5080,7,7,1
5081,8,8,1
5082,6,2,0
5083,6,3,0
5084,7,7,1
5085,0,0,1
5086,8,9,0
5087,6,3,0
5088,8,8,1
5089,1,1,1
5090,8,8,1
5091,5,7,0
5092,9,9,1
5093,6,6,1
5094,8,8,1
5095,7,7,1
5096,5,3,0
5097,4,4,1
5098,1,0,0
5099,8,8,1
5100,6,6,1
5101,6,6,1
5102,3,3,1
5103,6,6,1
5104,6,4,0
5105,7,7,1
5106,9,9,1
5107,4,4,1
5108,9,0,0
5109,5,3,0
5110,9,9,1
5111,9,1,0
5112,1,1,1
5113,1,1,1
5114,0,0,1
5115,4,4,1
5116,3,3,1
5117,4,4,1
5118,4,4,1
5119,9,9,1
5120,9,9,1
5121,9,9,1
5122,1,1,1
5123,4,2,0
5124,1,1,1
5125,9,9,1
5126,4,6,0
5127,6,2,0
5128,1,1,1
5129,8,8,1
5130,5,4,0
5131,8,5,0
5132,9,9,1
5133,0,0,1
5134,7,7,1
5135,8,8,1
5136,9,9,1
5137,4,4,1
5138,7,7,1
5139,6,2,0
5140,0,0,1
5141,8,8,1
5142,9,9,1
5143,0,0,1
5144,7,7,1
5145,4,7,0
5146,9,9,1
5147,5,3,0
5148,1,1,1
5149,5,4,0
5150,1,1,1
5151,4,4,1
5152,6,6,1
5153,5,3,0
5154,1,3,0
5155,3,3,1
5156,1,1,1
5157,9,9,1
5158,5,3,0
5159,7,7,1
5160,0,0,1
5161,2,2,1
5162,2,2,1
5163,0,0,1
5164,8,8,1
5165,7,7,1
5166,7,4,0
5167,7,5,0
5168,7,7,1
5169,5,5,1
5170,8,8,1
5171,4,4,1
5172,1,1,1
5173,9,9,1
5174,8,8,1
5175,7,7,1
5176,1,3,0
5177,6,3,0
5178,2,7,0
5179,5,3,0
5180,6,6,1
5181,5,3,0
5182,6,3,0
5183,2,2,1
5184,1,1,1
5185,8,8,1
5186,1,1,1
5187,7,5,0
5188,5,7,0
5189,1,9,0
5190,4,4,1
5191,8,8,1
5192,2,6,0
5193,5,4,0
5194,1,3,0
5195,1,1,1
5196,1,1,1
5197,0,0,1
5198,9,9,1
5199,2,2,1
5200,2,2,1
5201,0,0,1
5202,3,2,0
5203,9,1,0
5204,8,8,1
5205,9,9,1
5206,2,2,1
5207,1,0,0
5208,0,0,1
5209,6,6,1
5210,7,4,0
5211,5,5,1
5212,6,2,0
5213,6,3,0
5214,1,1,1
5215,9,9,1
5216,1,1,1
5217,5,3,0
5218,8,8,1
5219,8,8,1
5220,3,4,0
5221,9,8,0
5222,8,8,1
5223,0,8,0
5224,6,6,1
5225,6,6,1
5226,9,9,1
5227,1,1,1
5228,0,9,0
5229,6,6,1
5230,5,3,0
5231,0,0,1
5232,9,9,1
5233,0,0,1
5234,6,2,0
5235,5,3,0
5236,4,4,1
5237,7,7,1
5238,7,2,0
5239,0,2,0
5240,3,2,0
5241,8,8,1
5242,7,7,1
5243,6,6,1
5244,7,7,1
5245,0,0,1
5246,6,6,1
5247,2,0,0
5248,3,3,1
5249,3,3,1
5250,6,6,1
5251,8,8,1
5252,9,9,1
5253,3,3,1
5254,2,2,1
5255,5,3,0
5256,2,0,0
5257,2,2,1
5258,6,2,0
5259,6,6,1
5260,1,1,1
5261,4,4,1
5262,2,2,1
5263,8,5,0
5264,5,7,0
5265,8,0,0
5266,2,2,1
5267,4,4,1
5268,1,1,1
5269,6,6,1
5270,0,0,1
5271,0,0,1
5272,1,1,1
5273,8,8,1
5274,5,5,1
5275,8,3,0
5276,4,6,0
5277,3,3,1
5278,6,6,1
5279,1,1,1
5280,5,3,0
5281,1,9,0
5282,7,7,1
5283,0,9,0
5284,5,5,1
5285,3,5,0
5286,1,1,1
5287,4,7,0
5288,6,2,0
5289,1,9,0
5290,0,7,0
5291,5,2,0
5292,4,2,0
5293,7,7,1
5294,7,7,1
5295,8,8,1
5296,8,8,1
5297,8,0,0
5298,1,1,1
5299,8,8,1
5300,4,4,1
5301,8,8,1
5302,9,9,1
5303,2,4,0
5304,8,0,0
5305,6,6,1
5306,5,5,1
5307,8,0,0
5308,5,3,0
5309,0,0,1
5310,2,2,1
5311,9,9,1
5312,5,5,1
5313,3,6,0
5314,9,9,1
5315,1,1,1
5316,8,8,1
5317,8,8,1
5318,1,1,1
5319,3,5,0
5320,0,8,0
5321,8,8,1
5322,4,4,1
5323,8,8,1
5324,8,0,0
5325,0,2,0
5326,1,1,1
5327,5,5,1
5328,6,6,1
5329,7,5,0
5330,5,5,1
5331,0,0,1
5332,6,6,1
5333,2,2,1
5334,8,8,1
5335,9,9,1
5336,5,4,0
5337,6,6,1
5338,1,1,1
5339,4,5,0
5340,9,9,1
5341,5,5,1
5342,2,2,1
5343,4,4,1
5344,5,3,0
5345,4,3,0
5346,9,9,1
5347,2,5,0
5348,4,4,1
5349,4,3,0
5350,1,1,1
5351,8,8,1
5352,7,0,0
5353,5,5,1
5354,5,5,1
5355,9,9,1
5356,1,1,1
5357,2,2,1
5358,7,7,1
5359,3,6,0
5360,6,6,1
5361,0,0,1
5362,8,8,1
5363,7,7,1
5364,0,0,1
5365,1,1,1
5366,4,3,0
5367,3,3,1
5368,5,3,0
5369,1,1,1
5370,8,8,1
5371,1,1,1
5372,1,1,1
5373,5,5,1
5374,9,9,1
5375,7,7,1
5376,7,7,1
5377,1,1,1
5378,8,0,0
5379,7,5,0
5380,0,0,1
5381,1,0,0
5382,0,0,1
5383,5,5,1
5384,4,2,0
5385,5,3,0
5386,1,1,1
5387,5,5,1
5388,0,1,0
5389,9,9,1
5390,2,0,0
5391,1,1,1
5392,9,7,0
5393,7,7,1
5394,6,4,0
5395,1,1,1
5396,9,9,1
5397,5,3,0
5398,9,9,1
5399,5,5,1
5400,9,9,1
5401,5,3,0
5402,9,9,1
5403,5,5,1
5404,9,9,1
5405,2,2,1
5406,5,3,0
5407,0,0,1
5408,6,6,1
5409,9,9,1
5410,3,3,1
5411,7,7,1
5412,9,9,1
5413,1,7,0
5414,6,6,1
5415,9,9,1
5416,7,2,0
5417,0,0,1
5418,5,3,0
5419,0,0,1
5420,6,6,1
5421,3,6,0
5422,5,2,0
5423,4,4,1
5424,7,7,1
5425,8,8,1
5426,9,9,1
5427,2,5,0
5428,2,4,0
5429,4,3,0
5430,6,3,0
5431,6,6,1
5432,2,4,0
5433,9,9,1
5434,1,1,1
5435,0,2,0
5436,9,9,1
5437,7,7,1
5438,4,4,1
5439,8,8,1
5440,0,0,1
5441,1,6,0
5442,2,0,0
5443,3,3,1
5444,9,9,1
5445,4,4,1
5446,7,7,1
5447,7,7,1
5448,7,7,1
5449,5,4,0
5450,4,7,0
5451,2,2,1
5452,7,7,1
5453,2,0,0
5454,4,4,1
5455,7,4,0
5456,5,3,0
5457,2,4,0
5458,0,0,1
5459,5,5,1
5460,0,0,1
5461,5,5,1
5462,4,3,0
5463,5,5,1
5464,7,7,1
5465,7,7,1
5466,4,2,0
5467,1,1,1
5468,4,4,1
5469,0,0,1
5470,3,2,0
5471,7,7,1
5472,9,9,1
5473,5,7,0
5474,5,3,0
5475,2,2,1
5476,0,0,1
5477,2,5,0
5478,7,7,1
5479,9,9,1
5480,7,7,1
5481,9,8,0
5482,1,8,0
5483,7,3,0
5484,3,3,1
5485,8,8,1
5486,5,5,1
5487,1,0,0
5488,6,6,1
5489,6,6,1
5490,0,9,0
5491,7,5,0
5492,1,1,1
5493,8,8,1
5494,9,9,1
5495,5,5,1
5496,5,2,0
5497,4,3,0
5498,2,7,0
5499,6,6,1
5500,6,6,1
5501,6,4,0
5502,6,6,1
5503,7,3,0
5504,8,8,1
5505,8,8,1
5506,7,7,1
5507,6,6,1
5508,9,9,1
5509,0,0,1
5510,0,0,1
5511,7,7,1
5512,5,7,0
5513,5,5,1
5514,1,1,1
5515,2,5,0
5516,5,3,0
5517,6,2,0
5518,5,5,1
5519,3,4,0
5520,8,8,1
5521,6,2,0
5522,1,1,1
5523,1,1,1
5524,6,6,1
5525,1,1,1
5526,2,2,1
5527,6,6,1
5528,9,9,1
5529,9,5,0
5530,5,3,0
5531,8,8,1
5532,6,6,1
5533,5,5,1
5534,4,4,1
5535,3,3,1
5536,2,2,1
5537,4,5,0
5538,6,6,1
5539,9,8,0
5540,5,3,0
5541,5,1,0
5542,5,7,0
5543,2,2,1
5544,6,6,1
5545,6,6,1
5546,5,2,0
5547,7,7,1
5548,2,7,0
5549,4,4,1
5550,7,7,1
5551,6,6,1
5552,7,7,1
5553,3,6,0
5554,1,1,1
5555,9,9,1
5556,5,5,1
5557,1,1,1
5558,5,3,0
5559,9,1,0
5560,9,9,1
5561,5,4,0
5562,5,5,1
5563,7,7,1
5564,5,3,0
5565,8,8,1
5566,8,9,0
5567,3,2,0
5568,2,0,0
5569,5,3,0
5570,1,1,1
5571,2,5,0
5572,7,2,0
5573,3,5,0
5574,5,5,1
5575,5,0,0
5576,7,7,1
5577,4,2,0
5578,2,2,1
5579,1,1,1
5580,2,6,0
5581,6,6,1
5582,8,8,1
5583,7,7,1
5584,1,1,1
5585,4,2,0
5586,4,4,1
5587,6,2,0
5588,7,2,0
5589,7,7,1
5590,8,8,1
5591,6,6,1
5592,0,0,1
5593,8,8,1
5594,0,3,0
5595,8,8,1
5596,2,5,0
5597,8,8,1
5598,9,9,1
5599,5,5,1
5600,5,7,0
5601,1,1,1
5602,0,0,1
5603,9,9,1
5604,7,7,1
5605,0,0,1
5606,5,3,0
5607,1,1,1
5608,9,9,1
5609,4,3,0
5610,7,7,1
5611,9,9,1
5612,7,5,0
5613,6,3,0
5614,9,9,1
5615,1,1,1
5616,0,0,1
5617,6,6,1
5618,7,7,1
5619,3,3,1
5620,4,5,0
5621,6,4,0
5622,7,7,1
5623,7,7,1
5624,9,9,1
5625,5,3,0
5626,0,0,1
5627,0,0,1
5628,8,0,0
5629,4,0,0
5630,5,3,0
5631,6,6,1
5632,6,4,0
5633,0,0,1
5634,1,1,1
5635,9,9,1
5636,6,6,1
5637,9,9,1
5638,0,7,0
5639,2,2,1
5640,1,1,1
5641,3,3,1
5642,9,9,1
5643,4,5,0
5644,0,0,1
5645,6,6,1
5646,5,5,1
5647,1,1,1
5648,5,5,1
5649,8,8,1
5650,7,2,0
5651,2,4,0
5652,6,6,1
5653,8,8,1
5654,4,4,1
5655,6,0,0
5656,1,1,1
5657,6,6,1
5658,4,4,1
5659,6,6,1
5660,6,6,1
5661,7,7,1
5662,6,6,1
5663,1,1,1
5664,7,5,0
5665,5,5,1
5666,2,0,0
5667,8,8,1
5668,4,4,1
5669,1,1,1
5670,3,6,0
5671,4,7,0
5672,6,6,1
5673,8,8,1
5674,4,4,1
5675,2,3,0
5676,9,9,1
5677,8,8,1
5678,9,9,1
5679,1,1,1
5680,8,8,1
5681,6,6,1
5682,2,2,1
5683,2,0,0
5684,6,7,0
5685,8,8,1
5686,7,7,1
5687,5,3,0
5688,9,4,0
5689,4,4,1
5690,7,7,1
5691,2,2,1
5692,9,9,1
5693,4,4,1
5694,1,1,1
5695,7,7,1
5696,4,4,1
5697,1,1,1
5698,2,6,0
5699,9,9,1
5700,7,3,0
5701,9,9,1
5702,6,4,0
5703,1,1,1
5704,6,6,1
5705,8,8,1
5706,5,3,0
5707,0,2,0
5708,4,4,1
5709,1,1,1
5710,9,9,1
5711,0,2,0
5712,1,1,1
5713,2,2,1
5714,5,5,1
5715,5,3,0
5716,0,0,1
5717,2,2,1
5718,8,8,1
5719,6,2,0
5720,9,9,1
5721,8,8,1
5722,9,9,1
5723,4,4,1
5724,5,3,0
5725,1,1,1
5726,8,8,1
5727,1,8,0
5728,9,7,0
5729,8,8,1
5730,4,4,1
5731,5,2,0
5732,3,2,0
5733,7,7,1
5734,8,8,1
5735,4,4,1
5736,1,9,0
5737,0,0,1
5738,7,7,1
5739,6,6,1
5740,1,1,1
5741,9,8,0
5742,7,7,1
5743,5,2,0
5744,2,2,1
5745,0,0,1
5746,3,3,1
5747,5,3,0
5748,8,8,1
5749,8,8,1
5750,8,8,1
5751,7,7,1
5752,5,5,1
5753,7,4,0
5754,9,1,0
5755,4,7,0
5756,6,6,1
5757,8,8,1
5758,0,0,1
5759,8,8,1
5760,3,3,1
5761,0,2,0
5762,4,4,1
5763,8,8,1
5764,9,6,0
5765,0,9,0
5766,7,3,0
5767,9,9,1
5768,7,7,1
5769,2,2,1
5770,2,2,1
5771,9,9,1
5772,6,4,0
5773,0,2,0
5774,6,6,1
5775,9,9,1
5776,0,0,1
5777,0,0,1
5778,9,9,1
5779,0,0,1
5780,2,2,1
5781,6,6,1
5782,6,2,0
5783,7,7,1
5784,2,2,1
5785,7,7,1
5786,5,3,0
5787,8,8,1
5788,5,5,1
5789,6,2,0
5790,2,5,0
5791,2,6,0
5792,1,1,1
5793,9,9,1
5794,6,6,1
5795,7,7,1
5796,4,4,1
5797,0,0,1
5798,8,8,1
5799,9,9,1
5800,7,3,0
5801,4,7,0
5802,1,1,1
5803,7,2,0
5804,5,5,1
5805,8,8,1
5806,4,2,0
5807,9,9,1
5808,3,3,1
5809,5,5,1
5810,4,4,1
5811,0,0,1
5812,3,6,0
5813,2,2,1
5814,1,1,1
5815,7,7,1
5816,3,5,0
5817,6,2,0
5818,4,2,0
5819,7,7,1
5820,8,8,1
5821,7,4,0
5822,6,6,1
5823,1,2,0
5824,5,5,1
5825,3,3,1
5826,6,6,1
5827,1,1,1
5828,1,1,1
5829,5,3,0
5830,7,2,0
5831,5,2,0
5832,3,5,0
5833,8,8,1
5834,9,7,0
5835,5,5,1
5836,3,3,1
5837,6,6,1
5838,7,4,0
5839,4,4,1
5840,1,9,0
5841,2,5,0
5842,7,7,1
5843,1,1,1
5844,4,4,1
5845,6,6,1
5846,9,9,1
5847,4,4,1
5848,5,6,0
5849,4,4,1
5850,1,9,0
5851,9,9,1
5852,2,2,1
5853,9,9,1
5854,1,1,1
5855,9,9,1
5856,6,6,1
5857,6,4,0
5858,6,6,1
5859,9,9,1
5860,8,8,1
5861,7,7,1
5862,7,7,1
5863,2,0,0
5864,5,3,0
5865,0,2,0
5866,2,2,1
5867,9,9,1
5868,8,8,1
5869,3,3,1
5870,2,2,1
5871,7,7,1
5872,5,3,0
5873,5,5,1
5874,9,9,1
5875,6,4,0
5876,8,8,1
5877,7,7,1
5878,1,1,1
5879,8,8,1
5880,1,1,1
5881,7,7,1
5882,9,9,1
5883,5,5,1
5884,8,8,1
5885,0,0,1
5886,2,4,0
5887,1,1,1
5888,6,2,0
5889,3,3,1
5890,6,6,1
5891,8,8,1
5892,5,6,0
5893,3,5,0
5894,3,5,0
5895,1,1,1
5896,2,2,1
5897,8,8,1
5898,0,2,0
5899,4,4,1
5900,1,8,0
5901,5,3,0
5902,1,1,1
5903,8,8,1
5904,4,4,1
5905,7,7,1
5906,8,8,1
5907,4,4,1
5908,8,8,1
5909,7,7,1
5910,4,2,0
5911,3,3,1
5912,8,8,1
5913,8,8,1
5914,1,1,1
5915,0,0,1
5916,4,4,1
5917,4,5,0
5918,2,2,1
5919,6,6,1
5920,5,5,1
5921,5,7,0
5922,7,8,0
5923,0,0,1
5924,8,8,1
5925,7,7,1
5926,8,8,1
5927,6,3,0
5928,5,3,0
5929,1,1,1
5930,7,7,1
5931,5,5,1
5932,1,1,1
5933,7,5,0
5934,2,7,0
5935,2,2,1
5936,4,4,1
5937,2,3,0
5938,1,1,1
5939,9,3,0
5940,1,1,1
5941,7,7,1
5942,0,0,1
5943,2,0,0
5944,6,6,1
5945,5,3,0
5946,4,4,1
5947,3,3,1
5948,5,3,0
5949,7,4,0
5950,0,0,1
5951,6,6,1
5952,6,6,1
5953,1,1,1
5954,1,1,1
5955,4,4,1
5956,2,2,1
5957,1,1,1
5958,1,5,0
5959,9,9,1
5960,9,9,1
5961,6,6,1
5962,1,1,1
5963,1,1,1
5964,7,7,1
5965,0,0,1
5966,6,6,1
5967,7,7,1
5968,1,9,0
5969,0,3,0
5970,9,0,0
5971,5,3,0
5972,8,8,1
5973,9,9,1
5974,8,8,1
5975,4,4,1
5976,2,4,0
5977,6,6,1
5978,7,7,1
5979,9,9,1
5980,8,8,1
5981,5,5,1
5982,8,8,1
5983,8,0,0
5984,1,8,0
5985,3,6,0
5986,5,5,1
5987,2,2,1
5988,7,7,1
5989,6,6,1
5990,2,4,0
5991,1,1,1
5992,5,5,1
5993,9,3,0
5994,5,3,0
5995,5,5,1
5996,4,4,1
5997,1,1,1
5998,1,1,1
5999,9,9,1
6000,6,6,1
6001,9,9,1
6002,7,6,0
6003,5,5,1
6004,7,7,1
6005,7,3,0
6006,1,1,1
6007,6,2,0
6008,4,4,1
6009,9,9,1
6010,4,4,1
6011,2,3,0
6012,4,6,0
6013,4,4,1
6014,1,1,1
6015,3,2,0
6016,2,6,0
6017,1,1,1
6018,9,9,1
6019,9,9,1
6020,0,2,0
6021,3,3,1
6022,9,9,1
6023,1,1,1
6024,6,4,0
6025,1,9,0
6026,0,0,1
6027,8,2,0
6028,4,4,1
6029,0,0,1
6030,2,2,1
6031,6,6,1
6032,4,4,1
6033,7,7,1
6034,5,7,0
6035,8,8,1
6036,1,9,0
6037,5,3,0
6038,0,0,1
6039,8,8,1
6040,0,4,0
6041,7,7,1
6042,2,7,0
6043,1,1,1
6044,7,2,0
6045,2,3,0
6046,8,8,1
6047,2,5,0
6048,0,0,1
6049,0,2,0
6050,9,9,1
6051,4,7,0
6052,8,0,0
6053,8,1,0
6054,9,9,1
6055,3,3,1
6056,2,7,0
6057,2,2,1
6058,6,4,0
6059,5,5,1
6060,8,0,0
6061,5,3,0
6062,4,4,1
6063,8,8,1
6064,6,4,0
6065,4,4,1
6066,9,9,1
6067,7,7,1
6068,7,7,1
6069,6,6,1
6070,4,2,0
6071,7,4,0
6072,8,8,1
6073,1,1,1
6074,4,4,1
6075,1,1,1
6076,9,9,1
6077,8,8,1
6078,6,4,0
6079,5,5,1
6080,7,7,1
6081,6,6,1
6082,4,4,1
6083,0,2,0
6084,8,8,1
6085,0,0,1
6086,9,1,0
6087,4,4,1
6088,5,3,0
6089,0,0,1
6090,2,3,0
6091,6,6,1
6092,0,0,1
6093,0,0,1
6094,5,3,0
6095,6,4,0
6096,7,7,1
6097,7,7,1
6098,7,7,1
6099,8,8,1
6100,6,6,1
6101,1,1,1
6102,4,5,0
6103,9,9,1
6104,9,9,1
6105,6,6,1
6106,9,9,1
6107,1,1,1
6108,7,7,1
6109,1,1,1
6110,9,9,1
6111,6,6,1
6112,9,9,1
6113,8,8,1
6114,6,6,1
6115,2,4,0
6116,5,5,1
6117,4,4,1
6118,8,8,1
6119,2,7,0
6120,4,2,0
6121,6,3,0
6122,7,7,1
6123,2,3,0
6124,8,8,1
6125,6,5,0
6126,2,2,1
6127,4,5,0
6128,2,3,0
6129,4,3,0
6130,7,7,1
6131,7,7,1
6132,2,2,1
6133,4,4,1
6134,5,5,1
6135,0,0,1
6136,8,8,1
6137,2,0,0
6138,1,1,1
6139,9,4,0
6140,9,9,1
6141,5,5,1
6142,9,9,1
6143,1,1,1
6144,6,6,1
6145,2,2,1
6146,4,4,1
6147,3,5,0
6148,0,0,1
6149,0,4,0
6150,1,1,1
6151,1,9,0
6152,4,4,1
6153,5,5,1
6154,2,8,0
6155,8,8,1
6156,5,5,1
6157,2,2,1
6158,2,5,0
6159,6,6,1
6160,5,3,0
6161,4,2,0
6162,7,7,1
6163,9,9,1
6164,5,2,0
6165,6,6,1
6166,7,7,1
6167,8,8,1
6168,5,5,1
6169,6,6,1
6170,2,4,0
6171,0,0,1
6172,1,1,1
6173,0,0,1
6174,0,0,1
6175,9,9,1
6176,8,5,0
6177,5,5,1
6178,9,9,1
6179,0,0,1
6180,6,3,0
6181,3,6,0
6182,7,7,1
6183,5,5,1
6184,7,7,1
6185,3,2,0
6186,2,3,0
6187,6,6,1
6188,4,4,1
6189,6,6,1
6190,7,7,1
6191,8,8,1
6192,5,5,1
6193,4,4,1
6194,0,1,0
6195,9,9,1
6196,2,2,1
6197,6,6,1
6198,4,4,1
6199,9,9,1
6200,5,3,0
6201,2,2,1
6202,4,4,1
6203,8,8,1
6204,5,5,1
6205,0,0,1
6206,1,1,1
6207,9,9,1
6208,1,1,1
6209,9,9,1
6210,8,8,1
6211,2,2,1
6212,9,9,1
6213,1,1,1
6214,2,2,1
6215,0,2,0
6216,6,6,1
6217,8,8,1
6218,7,7,1
6219,1,1,1
6220,5,5,1
6221,2,2,1
6222,7,4,0
6223,7,7,1
6224,7,0,0
6225,4,7,0
6226,5,5,1
6227,6,6,1
6228,9,9,1
6229,7,7,1
6230,7,7,1
6231,4,4,1
6232,8,8,1
6233,8,0,0
6234,9,5,0
6235,9,9,1
6236,8,8,1
6237,6,4,0
6238,5,5,1
6239,2,2,1
6240,2,0,0
6241,8,8,1
6242,4,3,0
6243,8,8,1
6244,9,9,1
6245,5,3,0
6246,2,0,0
6247,9,1,0
6248,5,5,1
6249,5,5,1
6250,8,8,1
6251,5,5,1
6252,2,2,1
6253,9,1,0
6254,4,4,1
6255,3,3,1
6256,9,9,1
6257,1,1,1
6258,5,5,1
6259,6,3,0
6260,5,3,0
6261,6,2,0
6262,2,2,1
6263,1,1,1
6264,7,7,1
6265,5,5,1
6266,0,0,1
6267,0,0,1
6268,4,4,1
6269,7,4,0
6270,1,1,1
6271,0,0,1
6272,6,6,1
6273,0,8,0
6274,7,4,0
6275,4,4,1
6276,7,7,1
6277,2,2,1
6278,9,9,1
6279,5,5,1
6280,6,6,1
6281,0,0,1
6282,4,4,1
6283,7,7,1
6284,7,7,1
6285,8,8,1
6286,7,4,0
6287,4,4,1
6288,0,1,0
6289,6,4,0
6290,1,1,1
6291,0,0,1
6292,3,2,0
6293,2,2,1
6294,9,8,0
6295,8,8,1
6296,8,8,1
6297,5,5,1
6298,0,2,0
6299,1,1,1
6300,5,3,0
6301,9,9,1
6302,9,9,1
6303,8,8,1
6304,9,9,1
6305,5,3,0
6306,9,9,1
6307,0,0,1
6308,2,0,0
6309,0,7,0
6310,6,6,1
6311,5,3,0
6312,6,6,1
6313,3,5,0
6314,7,7,1
6315,9,9,1
6316,7,7,1
6317,0,0,1
6318,2,6,0
6319,8,0,0
6320,3,3,1
6321,3,5,0
6322,8,8,1
6323,2,5,0
6324,5,3,0
6325,5,3,0
6326,9,9,1
6327,4,4,1
6328,1,9,0
6329,5,6,0
6330,8,1,0
6331,9,9,1
6332,1,1,1
6333,9,9,1
6334,6,6,1
6335,5,3,0
6336,4,7,0
6337,6,6,1
6338,0,2,0
6339,3,3,1
6340,6,6,1
6341,5,3,0
6342,8,8,1
6343,1,1,1
6344,2,2,1
6345,0,0,1
6346,8,8,1
6347,6,3,0
6348,7,7,1
6349,0,6,0
6350,9,9,1
6351,3,5,0
6352,1,1,1
6353,6,6,1
6354,4,5,0
6355,3,5,0
6356,1,1,1
6357,7,7,1
6358,5,2,0
6359,4,4,1
6360,6,2,0
6361,6,4,0
6362,6,6,1
6363,7,2,0
6364,0,2,0
6365,2,3,0
6366,5,5,1
6367,3,3,1
6368,4,4,1
6369,8,8,1
6370,8,8,1
6371,7,3,0
6372,5,5,1
6373,2,6,0
6374,7,7,1
6375,5,5,1
6376,1,2,0
6377,4,4,1
6378,0,0,1
6379,1,1,1
6380,6,6,1
6381,3,3,1
6382,2,0,0
6383,8,8,1
6384,4,2,0
6385,9,9,1
6386,7,4,0
6387,5,5,1
6388,5,5,1
6389,6,6,1
6390,1,8,0
6391,9,9,1
6392,0,0,1
6393,7,7,1
6394,5,7,0
6395,2,2,1
6396,3,3,1
6397,7,7,1
6398,1,1,1
6399,4,4,1
6400,2,2,1
6401,2,0,0
6402,6,6,1
6403,6,2,0
6404,9,9,1
6405,9,9,1
6406,8,8,1
6407,1,0,0
6408,8,8,1
6409,1,9,0
6410,9,1,0
6411,7,3,0
6412,3,5,0
6413,2,4,0
6414,6,6,1
6415,4,4,1
6416,1,9,0
6417,9,1,0
6418,6,6,1
6419,4,4,1
6420,5,3,0
6421,1,1,1
6422,5,5,1
6423,8,0,0
6424,8,8,1
6425,0,2,0
6426,0,0,1
6427,6,6,1
6428,0,6,0
6429,3,5,0
6430,8,8,1
6431,1,4,0
6432,1,1,1
6433,2,0,0
6434,3,3,1
6435,4,4,1
6436,2,2,1
6437,1,1,1
6438,5,5,1
6439,6,3,0
6440,9,3,0
6441,8,8,1
6442,7,7,1
6443,2,2,1
6444,1,6,0
6445,8,8,1
6446,5,3,0
6447,0,1,0
6448,2,5,0
6449,8,8,1
6450,5,9,0
6451,1,1,1
6452,8,8,1
6453,2,2,1
6454,9,9,1
6455,1,1,1
6456,5,3,0
6457,9,9,1
6458,3,2,0
6459,8,8,1
6460,1,1,1
6461,6,1,0
6462,9,9,1
6463,2,9,0
6464,0,0,1
6465,6,6,1
6466,7,7,1
6467,1,1,1
6468,3,3,1
6469,9,9,1
6470,1,1,1
6471,4,3,0
6472,5,5,1
6473,9,9,1
6474,6,3,0
6475,8,8,1
6476,5,5,1
6477,9,9,1
6478,8,8,1
6479,5,3,0
6480,0,8,0
6481,6,6,1
6482,1,1,1
6483,5,7,0
6484,5,3,0
6485,5,3,0
6486,8,8,1
6487,5,3,0
6488,6,6,1
6489,7,7,1
6490,0,4,0
6491,1,1,1
6492,1,1,1
6493,7,4,0
6494,8,8,1
6495,3,5,0
6496,2,4,0
6497,2,2,1
6498,0,0,1
6499,6,6,1
6500,7,5,0
6501,0,0,1
6502,7,4,0
6503,9,9,1
6504,7,7,1
6505,5,3,0
6506,4,4,1
6507,1,1,1
6508,7,7,1
6509,6,4,0
6510,6,3,0
6511,7,7,1
6512,6,6,1
6513,0,2,0
6514,6,2,0
6515,5,3,0
