id,predicted_label,actual_label,success_indicator
22452,6,6,1
22453,2,2,1
22454,8,1,0
22455,2,7,0
22456,0,0,1
22457,5,5,1
22458,6,3,0
22459,0,0,1
22460,7,5,0
22461,0,0,1
22462,0,0,1
22463,6,6,1
22464,5,3,0
22465,7,7,1
22466,0,8,0
22467,7,5,0
22468,5,5,1
22469,2,2,1
22470,0,0,1
22471,4,4,1
22472,3,6,0
22473,0,4,0
22474,1,0,0
22475,2,2,1
22476,1,1,1
22477,0,0,1
22478,9,1,0
22479,2,2,1
22480,6,2,0
22481,4,4,1
22482,8,0,0
22483,1,1,1
22484,9,8,0
22485,8,2,0
22486,7,4,0
22487,5,3,0
22488,9,9,1
22489,9,9,1
22490,8,1,0
22491,9,9,1
22492,3,3,1
22493,2,2,1
22494,7,7,1
22495,8,8,1
22496,4,4,1
22497,6,6,1
22498,1,1,1
22499,7,7,1
22500,1,6,0
22501,8,0,0
22502,7,7,1
22503,5,3,0
22504,8,6,0
22505,6,6,1
22506,5,7,0
22507,5,3,0
22508,0,0,1
22509,6,6,1
22510,6,6,1
22511,8,8,1
22512,1,3,0
22513,6,6,1
22514,2,7,0
22515,9,1,0
22516,0,0,1
22517,9,5,0
22518,2,0,0
22519,7,7,1
22520,2,2,1
22521,7,7,1
22522,2,2,1
22523,0,0,1
22524,9,9,1
22525,1,1,1
22526,5,0,0
22527,6,6,1
22528,3,3,1
22529,0,0,1
22530,9,9,1
22531,4,7,0
22532,1,1,1
22533,8,8,1
22534,9,1,0
22535,6,8,0
22536,3,5,0
22537,1,1,1
22538,1,9,0
22539,0,0,1
22540,9,9,1
22541,0,2,0
22542,0,0,1
22543,8,8,1
22544,4,4,1
22545,2,6,0
22546,8,8,1
22547,1,1,1
22548,0,0,1
22549,5,3,0
22550,2,2,1
22551,1,1,1
22552,2,2,1
22553,9,9,1
22554,7,7,1
22555,8,8,1
22556,1,9,0
22557,6,6,1
22558,3,6,0
22559,6,4,0
22560,6,6,1
22561,6,6,1
22562,4,2,0
22563,6,6,1
22564,9,9,1
22565,9,9,1
22566,7,7,1
22567,0,0,1
22568,3,4,0
22569,0,1,0
22570,1,0,0
22571,6,6,1
22572,6,6,1
22573,3,3,1
22574,9,9,1
22575,7,7,1
22576,6,3,0
22577,0,9,0
22578,5,4,0
22579,1,1,1
22580,9,9,1
22581,7,7,1
22582,1,9,0
22583,7,7,1
22584,4,4,1
22585,8,7,0
22586,2,2,1
22587,8,8,1
22588,1,1,1
22589,5,3,0
22590,0,0,1
22591,3,3,1
22592,1,9,0
22593,3,3,1
22594,3,5,0
22595,6,6,1
22596,5,3,0
22597,1,0,0
22598,1,5,0
22599,2,3,0
22600,2,2,1
22601,5,5,1
22602,6,1,0
22603,5,5,1
22604,3,0,0
22605,1,1,1
22606,7,7,1
22607,5,5,1
22608,2,2,1
22609,3,3,1
22610,2,3,0
22611,5,7,0
22612,5,5,1
22613,8,8,1
22614,7,7,1
22615,8,8,1
22616,1,9,0
22617,4,4,1
22618,7,1,0
22619,4,7,0
22620,2,6,0
22621,5,7,0
22622,9,9,1
22623,1,0,0
22624,2,0,0
22625,8,0,0
22626,6,6,1
22627,0,0,1
22628,2,2,1
22629,7,5,0
22630,8,1,0
22631,0,2,0
22632,9,9,1
22633,4,4,1
22634,4,2,0
22635,3,3,1
22636,5,4,0
22637,1,1,1
22638,8,0,0
22639,6,6,1
22640,1,9,0
22641,7,7,1
22642,5,5,1
22643,0,0,1
22644,0,0,1
22645,1,9,0
22646,1,9,0
22647,6,6,1
22648,9,9,1
22649,3,5,0
22650,7,7,1
22651,7,3,0
22652,1,0,0
22653,2,2,1
22654,7,7,1
22655,0,0,1
22656,4,7,0
22657,9,9,1
22658,1,1,1
22659,8,3,0
22660,7,7,1
22661,4,7,0
22662,4,4,1
22663,9,1,0
22664,9,9,1
22665,0,2,0
22666,8,8,1
22667,0,8,0
22668,0,0,1
22669,7,7,1
22670,7,4,0
22671,3,5,0
22672,3,6,0
22673,4,9,0
22674,8,8,1
22675,2,2,1
22676,6,5,0
22677,7,4,0
22678,3,2,0
22679,1,9,0
22680,3,7,0
22681,9,1,0
22682,5,5,1
22683,6,6,1
22684,8,3,0
22685,0,0,1
22686,4,7,0
22687,0,0,1
22688,0,0,1
22689,7,7,1
22690,4,4,1
22691,7,5,0
22692,6,6,1
22693,0,0,1
22694,7,4,0
22695,4,4,1
22696,2,4,0
22697,8,0,0
22698,7,7,1
22699,5,7,0
22700,0,0,1
22701,1,1,1
22702,7,7,1
22703,7,7,1
22704,1,1,1
22705,1,1,1
22706,4,4,1
22707,0,0,1
22708,4,4,1
22709,9,9,1
22710,8,0,0
22711,0,1,0
22712,6,6,1
22713,1,1,1
22714,8,8,1
22715,2,0,0
22716,3,3,1
22717,6,3,0
22718,6,6,1
22719,8,0,0
22720,9,9,1
22721,7,7,1
22722,7,0,0
22723,9,9,1
22724,9,9,1
22725,4,0,0
22726,7,7,1
22727,9,9,1
22728,6,6,1
22729,7,7,1
22730,6,3,0
22731,3,3,1
22732,2,0,0
22733,7,7,1
22734,2,2,1
22735,7,7,1
22736,2,2,1
22737,1,1,1
22738,6,6,1
22739,4,3,0
22740,6,6,1
22741,6,6,1
22742,6,6,1
22743,9,9,1
22744,7,7,1
22745,3,4,0
22746,8,8,1
22747,1,1,1
22748,8,8,1
22749,7,7,1
22750,8,8,1
22751,1,1,1
22752,6,6,1
22753,2,2,1
22754,7,9,0
22755,7,7,1
22756,8,8,1
22757,3,1,0
22758,6,6,1
22759,8,8,1
22760,1,1,1
22761,4,5,0
22762,7,4,0
22763,2,4,0
22764,7,4,0
22765,6,6,1
22766,0,0,1
22767,0,8,0
22768,1,1,1
22769,6,6,1
22770,4,4,1
22771,3,6,0
22772,6,6,1
22773,7,8,0
22774,6,6,1
22775,2,3,0
22776,9,1,0
22777,6,6,1
22778,7,7,1
22779,9,9,1
22780,7,3,0
22781,9,1,0
22782,9,1,0
22783,5,5,1
22784,6,2,0
22785,6,6,1
22786,8,8,1
22787,1,1,1
22788,2,3,0
22789,8,0,0
22790,1,9,0
22791,0,0,1
22792,1,1,1
22793,1,1,1
22794,4,3,0
22795,6,6,1
22796,5,5,1
22797,3,5,0
22798,3,3,1
22799,2,0,0
22800,4,2,0
22801,8,8,1
22802,8,8,1
22803,7,7,1
22804,7,7,1
22805,6,6,1
22806,6,5,0
22807,4,9,0
22808,4,4,1
22809,4,7,0
22810,1,1,1
22811,7,4,0
22812,7,0,0
22813,6,6,1
22814,4,7,0
22815,0,0,1
22816,6,6,1
22817,9,9,1
22818,7,7,1
22819,9,9,1
22820,7,4,0
22821,3,2,0
22822,9,9,1
22823,6,8,0
22824,0,1,0
22825,2,5,0
22826,5,4,0
22827,6,3,0
22828,9,9,1
22829,6,2,0
22830,2,7,0
22831,5,7,0
22832,6,2,0
22833,6,5,0
22834,9,5,0
22835,5,2,0
22836,2,2,1
22837,9,9,1
22838,9,9,1
22839,9,1,0
22840,7,2,0
22841,6,6,1
22842,7,0,0
22843,7,7,1
22844,7,4,0
22845,5,5,1
22846,5,9,0
22847,7,4,0
22848,9,9,1
22849,0,0,1
22850,4,4,1
22851,8,8,1
22852,0,0,1
22853,9,9,1
22854,1,1,1
22855,8,9,0
22856,9,1,0
22857,7,7,1
22858,1,1,1
22859,8,0,0
22860,3,3,1
22861,7,2,0
22862,2,4,0
22863,7,7,1
22864,3,0,0
22865,5,6,0
22866,8,8,1
22867,6,6,1
22868,6,6,1
22869,4,3,0
22870,5,3,0
22871,1,9,0
22872,0,8,0
22873,7,2,0
22874,4,5,0
22875,5,2,0
22876,4,4,1
22877,8,8,1
22878,6,2,0
22879,5,5,1
22880,0,0,1
22881,8,8,1
22882,0,0,1
22883,7,3,0
22884,7,7,1
22885,3,6,0
22886,6,6,1
22887,0,0,1
22888,6,6,1
22889,9,1,0
22890,1,9,0
22891,2,2,1
22892,8,0,0
22893,9,1,0
22894,4,4,1
22895,2,3,0
22896,2,5,0
22897,1,1,1
22898,0,0,1
22899,8,9,0
22900,4,4,1
22901,3,6,0
22902,4,5,0
22903,2,6,0
22904,3,5,0
22905,2,4,0
22906,9,9,1
22907,7,9,0
22908,3,3,1
22909,0,2,0
22910,5,5,1
22911,1,1,1
22912,3,5,0
22913,1,1,1
22914,9,9,1
22915,2,0,0
22916,0,0,1
22917,2,0,0
22918,4,4,1
22919,4,4,1
22920,8,8,1
22921,9,1,0
22922,7,7,1
22923,6,6,1
22924,0,0,1
22925,6,4,0
22926,4,4,1
22927,7,5,0
22928,3,2,0
22929,3,3,1
22930,4,3,0
22931,6,3,0
22932,5,2,0
22933,1,1,1
22934,4,4,1
22935,3,3,1
22936,0,0,1
22937,7,4,0
22938,0,0,1
22939,6,3,0
22940,4,4,1
22941,1,1,1
22942,5,5,1
22943,6,6,1
22944,0,0,1
22945,7,7,1
22946,7,7,1
22947,6,3,0
22948,4,8,0
22949,8,9,0
22950,8,0,0
22951,0,7,0
22952,8,5,0
22953,6,6,1
22954,3,3,1
22955,5,2,0
22956,3,4,0
22957,7,7,1
22958,6,6,1
22959,5,5,1
22960,8,8,1
22961,0,0,1
22962,5,3,0
22963,4,3,0
22964,5,3,0
22965,0,0,1
22966,3,4,0
22967,8,9,0
22968,7,7,1
22969,6,2,0
22970,1,8,0
22971,4,7,0
22972,8,9,0
22973,7,7,1
22974,1,1,1
22975,4,2,0
22976,7,7,1
22977,9,9,1
22978,6,3,0
22979,8,8,1
22980,4,4,1
22981,5,3,0
22982,7,8,0
22983,2,5,0
22984,6,6,1
22985,3,2,0
22986,7,7,1
22987,5,5,1
22988,3,3,1
22989,4,5,0
22990,8,8,1
22991,8,8,1
22992,3,3,1
22993,0,7,0
22994,7,5,0
22995,4,7,0
22996,0,0,1
22997,5,2,0
22998,8,8,1
22999,6,6,1
23000,3,7,0
23001,6,6,1
23002,9,8,0
23003,7,4,0
23004,0,0,1
23005,0,2,0
23006,9,9,1
23007,6,6,1
23008,7,4,0
23009,4,4,1
23010,4,2,0
23011,5,7,0
23012,7,4,0
23013,6,6,1
23014,9,9,1
23015,8,8,1
23016,7,4,0
23017,6,3,0
23018,7,7,1
23019,7,3,0
23020,1,1,1
23021,2,2,1
23022,8,0,0
23023,9,9,1
23024,3,5,0
23025,3,4,0
23026,1,1,1
23027,1,1,1
23028,1,9,0
23029,2,5,0
23030,1,9,0
23031,6,6,1
23032,2,6,0
23033,7,7,1
23034,1,9,0
23035,8,8,1
23036,8,8,1
23037,9,1,0
23038,6,3,0
23039,1,1,1
23040,1,1,1
23041,8,8,1
23042,2,2,1
23043,6,6,1
23044,0,0,1
23045,9,9,1
23046,0,0,1
23047,6,6,1
23048,0,2,0
23049,8,8,1
23050,6,3,0
23051,5,5,1
23052,4,4,1
23053,4,4,1
23054,9,1,0
23055,5,4,0
23056,9,9,1
23057,5,5,1
23058,1,1,1
23059,8,8,1
23060,3,3,1
23061,7,7,1
23062,8,8,1
23063,9,3,0
23064,3,6,0
23065,8,8,1
23066,3,7,0
23067,9,9,1
23068,7,4,0
23069,3,1,0
23070,8,8,1
23071,7,7,1
23072,7,4,0
23073,2,6,0
23074,9,9,1
23075,6,6,1
23076,8,8,1
23077,7,7,1
23078,7,7,1
23079,7,3,0
23080,6,5,0
23081,0,0,1
23082,7,7,1
23083,0,0,1
23084,3,3,1
23085,8,3,0
23086,1,0,0
23087,9,9,1
23088,1,1,1
23089,7,4,0
23090,6,5,0
23091,2,3,0
23092,0,4,0
23093,8,8,1
23094,6,6,1
23095,6,3,0
23096,5,8,0
23097,6,6,1
23098,0,0,1
23099,0,0,1
23100,6,2,0
23101,1,9,0
23102,2,2,1
23103,1,1,1
23104,9,9,1
23105,7,7,1
23106,5,5,1
23107,4,4,1
23108,9,1,0
23109,5,5,1
23110,7,4,0
23111,0,0,1
23112,8,9,0
23113,6,6,1
23114,1,9,0
23115,6,6,1
23116,7,7,1
23117,8,8,1
23118,9,7,0
23119,9,3,0
23120,8,2,0
23121,2,6,0
23122,4,4,1
23123,4,4,1
23124,4,4,1
23125,7,0,0
23126,0,0,1
23127,0,2,0
23128,1,1,1
23129,7,4,0
23130,8,8,1
23131,0,0,1
23132,4,2,0
23133,2,3,0
23134,3,5,0
23135,9,9,1
23136,7,4,0
23137,3,5,0
23138,8,0,0
23139,2,2,1
23140,1,1,1
23141,6,6,1
23142,9,9,1
23143,1,1,1
23144,0,2,0
23145,9,9,1
23146,9,0,0
23147,6,6,1
23148,8,7,0
23149,4,4,1
23150,6,5,0
23151,9,8,0
23152,9,9,1
23153,6,2,0
23154,3,3,1
23155,0,2,0
23156,1,9,0
23157,1,1,1
23158,3,5,0
23159,8,1,0
23160,0,0,1
23161,2,2,1
23162,2,8,0
23163,1,8,0
23164,0,0,1
23165,6,6,1
23166,4,2,0
23167,7,4,0
23168,4,4,1
23169,5,5,1
23170,0,0,1
23171,0,7,0
23172,1,1,1
23173,9,9,1
23174,9,3,0
23175,0,0,1
23176,9,9,1
23177,6,2,0
23178,0,0,1
23179,6,6,1
23180,4,2,0
23181,0,8,0
23182,1,1,1
23183,5,3,0
23184,2,0,0
23185,6,6,1
23186,6,4,0
23187,8,8,1
23188,7,7,1
23189,6,6,1
23190,4,1,0
23191,7,4,0
23192,5,7,0
23193,7,7,1
23194,2,6,0
23195,3,2,0
23196,7,7,1
23197,0,8,0
23198,8,8,1
23199,1,1,1
23200,1,0,0
23201,1,9,0
23202,7,7,1
23203,9,9,1
23204,8,8,1
23205,1,1,1
23206,2,2,1
23207,2,2,1
23208,6,6,1
23209,5,5,1
23210,4,4,1
23211,4,5,0
23212,7,4,0
23213,7,5,0
23214,7,7,1
23215,8,8,1
23216,4,4,1
23217,5,3,0
23218,6,6,1
23219,5,3,0
23220,6,6,1
23221,1,1,1
23222,3,3,1
23223,4,4,1
23224,5,3,0
23225,7,7,1
23226,5,2,0
23227,6,3,0
23228,6,2,0
23229,1,1,1
23230,9,9,1
23231,7,0,0
23232,8,9,0
23233,0,9,0
23234,8,6,0
23235,5,5,1
23236,3,2,0
23237,7,7,1
23238,4,7,0
23239,9,9,1
23240,4,5,0
23241,2,3,0
23242,8,8,1
23243,3,5,0
23244,2,2,1
23245,6,6,1
23246,7,4,0
23247,8,8,1
23248,2,3,0
23249,9,1,0
23250,6,6,1
23251,6,6,1
23252,7,2,0
23253,9,9,1
23254,6,5,0
23255,2,3,0
23256,7,7,1
23257,8,0,0
23258,0,8,0
23259,5,5,1
23260,0,0,1
23261,0,2,0
23262,9,9,1
23263,9,1,0
23264,1,1,1
23265,4,4,1
23266,3,6,0
23267,4,4,1
23268,4,7,0
23269,7,3,0
23270,7,5,0
23271,9,9,1
23272,6,2,0
23273,6,2,0
23274,7,4,0
23275,2,2,1
23276,9,9,1
23277,8,8,1
23278,7,7,1
23279,0,0,1
23280,6,2,0
23281,1,1,1
23282,7,7,1
23283,6,2,0
23284,0,0,1
23285,5,3,0
23286,2,7,0
23287,7,7,1
23288,3,2,0
23289,3,4,0
23290,0,2,0
23291,0,0,1
23292,7,5,0
23293,0,3,0
23294,4,3,0
23295,7,7,1
23296,4,0,0
23297,5,3,0
23298,0,7,0
23299,2,4,0
23300,9,1,0
23301,4,4,1
23302,0,2,0
23303,6,6,1
23304,3,3,1
23305,7,4,0
23306,6,3,0
23307,9,8,0
23308,7,7,1
23309,4,5,0
23310,9,1,0
23311,6,8,0
23312,2,2,1
23313,9,9,1
23314,7,7,1
23315,1,4,0
23316,0,0,1
23317,0,0,1
23318,3,3,1
23319,1,1,1
23320,4,5,0
23321,1,6,0
23322,2,5,0
23323,0,0,1
23324,3,2,0
23325,3,5,0
23326,7,5,0
23327,6,2,0
23328,9,9,1
23329,6,6,1
23330,9,9,1
23331,7,7,1
23332,7,2,0
23333,6,5,0
23334,0,8,0
23335,1,1,1
23336,8,8,1
23337,5,5,1
23338,7,2,0
23339,2,4,0
23340,0,5,0
23341,6,6,1
23342,8,8,1
23343,8,8,1
23344,2,3,0
23345,1,1,1
23346,6,2,0
23347,3,5,0
23348,1,9,0
23349,5,5,1
23350,0,0,1
23351,7,7,1
23352,9,1,0
23353,8,8,1
23354,1,1,1
23355,2,2,1
23356,0,0,1
23357,1,1,1
23358,1,1,1
23359,2,4,0
23360,9,5,0
23361,9,9,1
23362,6,6,1
23363,8,9,0
23364,3,4,0
23365,3,3,1
23366,9,1,0
23367,6,3,0
23368,1,1,1
23369,8,8,1
23370,8,4,0
23371,0,0,1
23372,4,9,0
23373,4,4,1
23374,0,0,1
23375,9,9,1
23376,2,5,0
23377,1,1,1
23378,1,1,1
23379,9,9,1
23380,4,4,1
23381,1,1,1
23382,6,6,1
23383,0,0,1
23384,2,3,0
23385,5,5,1
23386,8,8,1
23387,6,6,1
23388,6,6,1
23389,2,5,0
23390,7,7,1
23391,2,2,1
23392,5,4,0
23393,5,5,1
23394,1,1,1
23395,9,1,0
23396,6,6,1
23397,7,2,0
23398,8,0,0
23399,1,1,1
23400,0,2,0
23401,3,3,1
23402,9,8,0
23403,8,8,1
23404,0,0,1
23405,2,2,1
23406,7,7,1
23407,6,6,1
23408,8,1,0
23409,8,8,1
23410,0,8,0
23411,7,9,0
23412,4,5,0
23413,4,2,0
23414,8,0,0
23415,2,2,1
23416,3,3,1
23417,9,9,1
23418,9,1,0
23419,8,8,1
23420,8,0,0
23421,6,6,1
23422,5,3,0
23423,0,0,1
23424,2,6,0
23425,2,2,1
23426,4,4,1
23427,5,5,1
23428,4,2,0
23429,8,0,0
23430,8,8,1
23431,9,9,1
23432,9,9,1
23433,2,6,0
23434,8,0,0
23435,1,1,1
23436,7,1,0
23437,4,5,0
23438,1,9,0
23439,3,1,0
23440,4,4,1
23441,1,1,1
23442,5,7,0
23443,7,7,1
23444,6,4,0
23445,8,8,1
23446,9,9,1
23447,0,2,0
23448,3,3,1
23449,6,6,1
23450,2,5,0
23451,6,2,0
23452,8,8,1
23453,3,7,0
23454,0,0,1
23455,7,5,0
23456,6,6,1
23457,7,9,0
23458,9,9,1
23459,1,9,0
23460,6,6,1
23461,7,7,1
23462,4,4,1
23463,0,0,1
23464,9,9,1
23465,1,9,0
23466,6,6,1
23467,0,0,1
23468,9,5,0
23469,2,5,0
23470,3,3,1
23471,5,5,1
23472,2,2,1
23473,4,4,1
23474,5,5,1
23475,3,4,0
23476,8,3,0
23477,9,9,1
23478,2,0,0
23479,3,3,1
23480,8,8,1
23481,2,6,0
23482,6,3,0
23483,8,2,0
23484,7,5,0
23485,2,2,1
23486,9,9,1
23487,1,1,1
23488,5,4,0
23489,0,0,1
23490,1,9,0
23491,5,3,0
23492,8,8,1
23493,7,4,0
23494,7,4,0
23495,6,6,1
23496,9,1,0
23497,0,0,1
23498,2,2,1
23499,2,6,0
23500,1,6,0
23501,4,5,0
23502,0,8,0
23503,1,1,1
23504,0,0,1
23505,0,0,1
23506,4,2,0
23507,5,7,0
23508,7,7,1
23509,5,2,0
23510,2,2,1
23511,1,9,0
23512,4,3,0
23513,3,5,0
23514,7,5,0
23515,6,8,0
23516,2,6,0
23517,9,9,1
23518,4,4,1
23519,7,7,1
23520,0,0,1
23521,7,7,1
23522,9,9,1
23523,6,6,1
23524,4,8,0
23525,5,3,0
23526,9,9,1
23527,6,3,0
23528,1,3,0
23529,7,7,1
23530,6,6,1
23531,0,0,1
23532,0,2,0
23533,1,1,1
23534,7,7,1
23535,7,7,1
23536,9,1,0
23537,7,0,0
23538,9,1,0
23539,6,6,1
23540,4,4,1
23541,3,3,1
23542,6,6,1
23543,1,9,0
23544,4,4,1
23545,3,3,1
23546,7,7,1
23547,6,6,1
23548,6,3,0
23549,5,9,0
23550,0,2,0
23551,1,1,1
23552,2,0,0
23553,7,4,0
23554,7,7,1
23555,7,7,1
23556,4,4,1
23557,4,5,0
23558,5,5,1
23559,8,1,0
23560,9,9,1
23561,8,8,1
23562,8,8,1
23563,0,6,0
23564,5,2,0
23565,2,6,0
23566,1,1,1
23567,7,5,0
23568,2,3,0
23569,3,2,0
23570,5,5,1
23571,3,3,1
23572,3,3,1
23573,0,2,0
23574,0,0,1
23575,6,2,0
23576,7,7,1
23577,7,7,1
23578,6,6,1
23579,7,9,0
23580,8,8,1
23581,4,4,1
23582,0,2,0
23583,2,2,1
23584,2,4,0
23585,0,8,0
23586,1,1,1
23587,6,6,1
23588,0,0,1
23589,7,7,1
23590,8,9,0
23591,2,7,0
23592,2,2,1
23593,1,1,1
23594,6,5,0
23595,9,0,0
23596,7,7,1
23597,9,1,0
23598,7,7,1
23599,4,7,0
23600,0,8,0
23601,3,5,0
23602,2,5,0
23603,8,8,1
23604,8,8,1
23605,8,8,1
23606,9,8,0
23607,5,8,0
23608,7,4,0
23609,6,2,0
23610,7,7,1
23611,6,2,0
23612,0,0,1
23613,6,2,0
23614,5,4,0
23615,5,3,0
23616,7,5,0
23617,3,6,0
23618,4,7,0
23619,8,8,1
23620,7,4,0
23621,7,4,0
23622,6,6,1
23623,6,3,0
23624,0,0,1
23625,4,5,0
23626,4,5,0
23627,6,4,0
23628,8,8,1
23629,6,6,1
23630,9,8,0
23631,8,8,1
23632,2,2,1
23633,6,2,0
23634,8,8,1
23635,9,8,0
23636,0,8,0
23637,6,6,1
23638,2,6,0
23639,6,6,1
23640,9,9,1
23641,6,5,0
23642,3,4,0
23643,6,2,0
23644,4,4,1
23645,1,5,0
23646,7,7,1
23647,7,7,1
23648,9,9,1
23649,6,6,1
23650,5,5,1
23651,4,7,0
23652,9,9,1
23653,3,4,0
23654,2,0,0
23655,4,7,0
23656,0,0,1
23657,9,7,0
23658,9,9,1
23659,4,4,1
23660,7,7,1
23661,2,2,1
23662,3,4,0
23663,7,7,1
23664,6,6,1
23665,5,5,1
23666,9,1,0
23667,0,0,1
23668,6,6,1
23669,6,4,0
23670,4,3,0
23671,8,8,1
23672,1,1,1
23673,9,9,1
23674,5,5,1
23675,1,1,1
23676,7,5,0
23677,5,3,0
23678,7,7,1
23679,4,4,1
23680,7,0,0
23681,2,3,0
23682,4,5,0
23683,8,7,0
23684,2,2,1
23685,2,0,0
23686,1,6,0
23687,5,5,1
23688,3,6,0
23689,1,9,0
23690,9,3,0
23691,7,2,0
23692,4,3,0
23693,2,6,0
23694,7,1,0
23695,9,9,1
23696,6,6,1
23697,1,9,0
23698,1,3,0
23699,4,2,0
23700,9,9,1
23701,0,2,0
23702,7,4,0
23703,1,1,1
23704,9,9,1
23705,6,3,0
23706,6,6,1
23707,0,7,0
23708,2,2,1
23709,0,0,1
23710,3,3,1
23711,4,3,0
23712,1,1,1
23713,1,5,0
23714,8,0,0
23715,1,5,0
23716,2,8,0
23717,5,1,0
23718,2,2,1
23719,3,2,0
23720,5,6,0
23721,8,8,1
23722,7,7,1
23723,6,2,0
23724,4,4,1
23725,8,8,1
23726,8,8,1
23727,9,9,1
23728,7,7,1
23729,1,1,1
23730,4,4,1
23731,4,4,1
23732,4,4,1
23733,1,9,0
23734,6,6,1
23735,3,5,0
23736,2,2,1
23737,0,0,1
23738,6,6,1
23739,8,8,1
23740,8,8,1
23741,0,0,1
23742,2,4,0
23743,9,9,1
23744,0,8,0
23745,3,5,0
23746,2,7,0
23747,8,8,1
23748,8,8,1
23749,8,8,1
23750,0,2,0
23751,6,3,0
23752,8,8,1
23753,7,7,1
23754,1,6,0
23755,3,5,0
23756,1,8,0
23757,8,4,0
23758,2,7,0
23759,7,5,0
23760,4,4,1
23761,2,2,1
23762,5,7,0
23763,8,8,1
23764,0,9,0
23765,7,7,1
23766,1,1,1
23767,3,6,0
23768,0,8,0
23769,5,3,0
23770,6,6,1
23771,7,4,0
23772,1,1,1
23773,4,5,0
23774,6,6,1
23775,6,6,1
23776,4,5,0
23777,2,2,1
23778,9,9,1
23779,4,4,1
23780,6,6,1
23781,7,7,1
23782,4,6,0
23783,8,0,0
23784,6,3,0
23785,9,1,0
23786,2,2,1
23787,3,9,0
23788,9,9,1
23789,7,5,0
23790,2,2,1
23791,8,8,1
23792,1,1,1
23793,0,0,1
23794,6,2,0
23795,7,7,1
23796,7,8,0
23797,5,3,0
23798,1,9,0
23799,2,2,1
23800,0,0,1
23801,9,9,1
23802,8,8,1
23803,6,2,0
23804,7,7,1
23805,4,2,0
23806,1,1,1
23807,4,4,1
23808,5,5,1
23809,9,9,1
23810,7,7,1
23811,4,3,0
23812,7,5,0
23813,5,4,0
23814,5,0,0
23815,0,2,0
23816,1,1,1
23817,2,2,1
23818,5,3,0
23819,5,5,1
23820,6,3,0
23821,7,1,0
23822,7,2,0
23823,7,5,0
23824,7,4,0
23825,3,3,1
23826,3,6,0
23827,5,5,1
23828,6,6,1
23829,3,5,0
23830,1,1,1
23831,6,8,0
23832,4,1,0
23833,2,8,0
23834,9,9,1
23835,3,6,0
23836,6,6,1
23837,1,1,1
23838,5,6,0
23839,4,4,1
23840,4,4,1
23841,4,4,1
23842,5,5,1
23843,0,8,0
23844,8,8,1
23845,5,5,1
23846,1,9,0
23847,0,5,0
23848,0,2,0
23849,4,4,1
23850,3,5,0
23851,1,2,0
23852,0,0,1
23853,2,6,0
23854,2,2,1
23855,0,0,1
23856,0,0,1
23857,6,6,1
23858,9,9,1
23859,8,0,0
23860,9,9,1
23861,6,3,0
23862,2,2,1
23863,7,7,1
23864,4,4,1
23865,8,8,1
23866,5,5,1
23867,3,3,1
23868,5,5,1
23869,1,1,1
23870,7,7,1
23871,0,0,1
23872,9,4,0
23873,2,5,0
23874,0,7,0
23875,4,2,0
23876,8,3,0
23877,6,6,1
23878,4,6,0
23879,2,2,1
23880,0,0,1
23881,0,0,1
23882,4,8,0
23883,7,4,0
23884,2,3,0
23885,0,0,1
23886,9,9,1
23887,2,6,0
23888,8,0,0
23889,7,5,0
23890,6,6,1
23891,6,3,0
23892,6,4,0
23893,7,9,0
23894,6,6,1
23895,7,7,1
23896,0,9,0
23897,9,8,0
23898,7,7,1
23899,4,3,0
23900,8,8,1
23901,7,7,1
23902,3,3,1
23903,6,2,0
23904,5,4,0
23905,8,8,1
23906,0,2,0
23907,8,8,1
23908,3,3,1
23909,3,5,0
23910,0,0,1
23911,7,5,0
23912,6,4,0
23913,7,7,1
23914,3,6,0
23915,0,1,0
23916,9,9,1
23917,8,0,0
23918,7,4,0
23919,6,2,0
23920,6,4,0
23921,8,7,0
23922,4,3,0
23923,9,9,1
23924,1,1,1
23925,8,8,1
23926,7,4,0
23927,5,3,0
23928,2,2,1
23929,0,8,0
23930,5,2,0
23931,8,1,0
23932,1,1,1
23933,7,7,1
23934,8,3,0
23935,1,1,1
23936,6,3,0
23937,8,4,0
23938,2,2,1
23939,1,9,0
23940,2,6,0
23941,6,4,0
23942,3,3,1
23943,7,1,0
23944,4,5,0
23945,9,1,0
23946,2,5,0
23947,4,2,0
23948,8,9,0
23949,1,1,1
23950,7,4,0
23951,1,1,1
23952,6,6,1
23953,9,1,0
23954,8,8,1
23955,0,0,1
23956,3,2,0
23957,7,3,0
23958,8,8,1
23959,9,9,1
23960,0,0,1
23961,6,6,1
23962,9,9,1
23963,4,2,0
23964,7,4,0
23965,1,5,0
23966,7,7,1
23967,6,5,0
23968,2,0,0
23969,0,0,1
23970,8,4,0
23971,2,2,1
23972,9,9,1
23973,1,1,1
23974,3,5,0
23975,1,1,1
23976,5,3,0
23977,2,3,0
23978,7,7,1
23979,6,6,1
23980,7,7,1
23981,6,6,1
23982,6,3,0
23983,0,0,1
23984,3,3,1
23985,6,6,1
23986,7,7,1
23987,9,9,1
23988,8,4,0
23989,2,2,1
23990,6,3,0
23991,2,0,0
23992,4,2,0
23993,8,1,0
23994,5,5,1
23995,2,2,1
23996,3,5,0
23997,0,0,1
23998,0,0,1
23999,9,7,0
24000,9,9,1
24001,9,1,0
24002,6,7,0
24003,1,1,1
24004,6,4,0
