id,predicted_label,actual_label,success_indicator
17309,3,3,1
17310,6,6,1
17311,5,5,1
17312,0,2,0
17313,7,7,1
17314,3,3,1
17315,4,4,1
17316,6,0,0
17317,1,1,1
17318,3,1,0
17319,7,7,1
17320,6,2,0
17321,8,4,0
17322,7,7,1
17323,8,8,1
17324,4,4,1
17325,3,5,0
17326,3,3,1
17327,2,2,1
17328,3,3,1
17329,3,5,0
17330,3,2,0
17331,0,0,1
17332,6,5,0
17333,3,4,0
17334,3,5,0
17335,7,7,1
17336,6,3,0
17337,4,4,1
17338,2,2,1
17339,3,3,1
17340,2,2,1
17341,7,7,1
17342,4,0,0
17343,7,7,1
17344,1,1,1
17345,7,0,0
17346,9,9,1
17347,3,3,1
17348,9,9,1
17349,2,2,1
17350,7,7,1
17351,5,7,0
17352,7,7,1
17353,0,0,1
17354,2,0,0
17355,8,8,1
17356,1,0,0
17357,9,9,1
17358,3,5,0
17359,5,5,1
17360,4,4,1
17361,9,9,1
17362,4,4,1
17363,2,2,1
17364,4,4,1
17365,3,3,1
17366,6,6,1
17367,1,1,1
17368,5,3,0
17369,9,8,0
17370,7,5,0
17371,0,3,0
17372,6,6,1
17373,1,1,1
17374,5,5,1
17375,1,9,0
17376,8,6,0
17377,2,7,0
17378,2,9,0
17379,5,5,1
17380,1,9,0
17381,5,5,1
17382,7,5,0
17383,3,5,0
17384,2,2,1
17385,6,6,1
17386,4,4,1
17387,3,3,1
17388,4,4,1
17389,3,3,1
17390,2,2,1
17391,0,0,1
17392,4,8,0
17393,3,3,1
17394,7,4,0
17395,9,8,0
17396,0,8,0
17397,8,8,1
17398,5,5,1
17399,4,4,1
17400,6,6,1
17401,6,6,1
17402,2,6,0
17403,2,2,1
17404,6,6,1
17405,6,6,1
17406,7,7,1
17407,7,7,1
17408,1,1,1
17409,5,5,1
17410,8,8,1
17411,2,2,1
17412,1,1,1
17413,1,9,0
17414,1,1,1
17415,7,7,1
17416,2,2,1
17417,7,4,0
17418,6,3,0
17419,9,9,1
17420,9,9,1
17421,5,5,1
17422,1,1,1
17423,9,9,1
17424,6,4,0
17425,8,8,1
17426,5,5,1
17427,4,4,1
17428,8,8,1
17429,2,2,1
17430,3,5,0
17431,5,3,0
17432,1,1,1
17433,6,6,1
17434,1,0,0
17435,2,2,1
17436,3,3,1
17437,9,9,1
17438,6,4,0
17439,1,1,1
17440,6,6,1
17441,6,6,1
17442,9,9,1
17443,7,4,0
17444,8,0,0
17445,0,0,1
17446,7,4,0
17447,8,8,1
17448,2,0,0
17449,6,2,0
17450,0,0,1
17451,2,2,1
17452,9,1,0
17453,1,9,0
17454,1,1,1
17455,0,0,1
17456,2,2,1
17457,9,9,1
17458,4,7,0
17459,8,8,1
17460,1,9,0
17461,3,3,1
17462,5,3,0
17463,0,8,0
17464,6,6,1
17465,9,1,0
17466,3,5,0
17467,2,2,1
17468,0,0,1
17469,5,5,1
17470,3,3,1
17471,6,8,0
17472,3,4,0
17473,9,8,0
17474,6,6,1
17475,9,9,1
17476,8,8,1
17477,1,1,1
17478,2,5,0
17479,2,0,0
17480,4,0,0
17481,2,3,0
17482,1,1,1
17483,9,9,1
17484,8,8,1
17485,8,8,1
17486,3,6,0
17487,4,4,1
17488,0,0,1
17489,6,6,1
17490,1,1,1
17491,9,7,0
17492,8,8,1
17493,1,1,1
17494,5,5,1
17495,5,5,1
17496,8,8,1
17497,3,5,0
17498,6,6,1
17499,6,0,0
17500,9,9,1
17501,5,5,1
17502,1,1,1
17503,1,9,0
17504,7,7,1
17505,5,3,0
17506,2,2,1
17507,2,2,1
17508,9,9,1
17509,6,4,0
17510,0,0,1
17511,5,3,0
17512,3,4,0
17513,0,0,1
17514,3,3,1
17515,4,4,1
17516,4,5,0
17517,9,9,1
17518,8,8,1
17519,5,5,1
17520,6,6,1
17521,9,9,1
17522,7,7,1
17523,5,5,1
17524,2,5,0
17525,9,1,0
17526,4,4,1
17527,0,0,1
17528,2,2,1
17529,3,3,1
17530,7,8,0
17531,7,4,0
17532,3,5,0
17533,2,5,0
17534,8,0,0
17535,9,9,1
17536,5,5,1
17537,2,5,0
17538,2,5,0
17539,4,4,1
17540,1,9,0
17541,4,4,1
17542,1,8,0
17543,9,9,1
17544,5,7,0
17545,7,7,1
17546,9,9,1
17547,0,0,1
17548,1,3,0
17549,4,4,1
17550,0,0,1
17551,3,3,1
17552,0,0,1
17553,0,0,1
17554,4,4,1
17555,2,2,1
17556,7,7,1
17557,3,5,0
17558,7,7,1
17559,4,4,1
17560,1,1,1
17561,6,6,1
17562,5,3,0
17563,2,2,1
17564,7,7,1
17565,3,5,0
17566,9,9,1
17567,3,2,0
17568,9,0,0
17569,6,6,1
17570,0,0,1
17571,1,1,1
17572,3,3,1
17573,6,6,1
17574,0,6,0
17575,1,0,0
17576,1,1,1
17577,4,4,1
17578,5,5,1
17579,9,9,1
17580,3,3,1
17581,7,7,1
17582,2,2,1
17583,9,9,1
17584,5,5,1
17585,8,3,0
17586,1,1,1
17587,6,4,0
17588,9,9,1
17589,6,6,1
17590,4,4,1
17591,9,9,1
17592,6,6,1
17593,4,4,1
17594,8,8,1
17595,6,3,0
17596,6,2,0
17597,8,8,1
17598,1,1,1
17599,5,5,1
17600,6,6,1
17601,0,0,1
17602,5,5,1
17603,6,4,0
17604,3,3,1
17605,9,9,1
17606,0,0,1
17607,2,2,1
17608,3,3,1
17609,3,3,1
17610,9,9,1
17611,0,8,0
17612,7,7,1
17613,8,8,1
17614,2,2,1
17615,4,4,1
17616,3,3,1
17617,5,3,0
17618,3,3,1
17619,6,6,1
17620,0,8,0
17621,1,8,0
17622,1,1,1
17623,3,3,1
17624,2,2,1
17625,4,4,1
17626,3,4,0
17627,7,7,1
17628,9,9,1
17629,4,4,1
17630,9,9,1
17631,9,9,1
17632,5,5,1
17633,8,0,0
17634,4,4,1
17635,5,7,0
17636,9,1,0
17637,4,4,1
17638,8,8,1
17639,3,3,1
17640,6,6,1
17641,1,1,1
17642,1,9,0
17643,4,4,1
17644,2,0,0
17645,9,9,1
17646,3,3,1
17647,3,2,0
17648,9,9,1
17649,4,4,1
17650,3,3,1
17651,7,4,0
17652,1,1,1
17653,2,6,0
17654,2,2,1
17655,1,9,0
17656,0,0,1
17657,4,4,1
17658,2,2,1
17659,1,1,1
17660,8,8,1
17661,1,1,1
17662,5,5,1
17663,9,9,1
17664,0,0,1
17665,2,2,1
17666,3,3,1
17667,9,1,0
17668,2,6,0
17669,4,6,0
17670,9,9,1
17671,2,2,1
17672,6,6,1
17673,9,9,1
17674,7,5,0
17675,4,4,1
17676,6,5,0
17677,5,5,1
17678,8,8,1
17679,2,6,0
17680,1,9,0
17681,1,1,1
17682,0,0,1
17683,2,2,1
17684,3,6,0
17685,4,7,0
17686,7,7,1
17687,7,7,1
17688,7,9,0
17689,7,9,0
17690,6,6,1
17691,6,2,0
17692,1,1,1
17693,4,4,1
17694,6,6,1
17695,4,4,1
17696,9,9,1
17697,8,8,1
17698,6,4,0
17699,8,8,1
17700,8,8,1
17701,4,5,0
17702,5,3,0
17703,2,2,1
17704,8,8,1
17705,6,3,0
17706,3,3,1
17707,5,5,1
17708,7,4,0
17709,8,8,1
17710,2,0,0
17711,8,2,0
17712,4,4,1
17713,5,3,0
17714,4,4,1
17715,0,0,1
17716,9,1,0
17717,3,3,1
17718,0,0,1
17719,4,3,0
17720,2,2,1
17721,7,7,1
17722,5,3,0
17723,3,3,1
17724,6,6,1
17725,2,2,1
17726,1,1,1
17727,0,0,1
17728,6,6,1
17729,4,4,1
17730,1,1,1
17731,9,1,0
17732,6,6,1
17733,6,4,0
17734,5,6,0
17735,6,6,1
17736,4,3,0
17737,8,8,1
17738,8,8,1
17739,0,0,1
17740,4,5,0
17741,6,6,1
17742,2,2,1
17743,2,2,1
17744,7,5,0
17745,2,2,1
17746,9,1,0
17747,6,3,0
17748,8,8,1
17749,4,5,0
17750,9,9,1
17751,6,6,1
17752,3,4,0
17753,9,1,0
17754,8,0,0
17755,0,0,1
17756,1,1,1
17757,8,8,1
17758,2,2,1
17759,0,7,0
17760,6,6,1
17761,1,1,1
17762,2,0,0
17763,0,0,1
17764,1,1,1
17765,8,8,1
17766,2,2,1
17767,3,4,0
17768,8,0,0
17769,3,3,1
17770,6,6,1
17771,2,2,1
17772,4,4,1
17773,7,7,1
17774,0,0,1
17775,8,8,1
17776,4,4,1
17777,0,0,1
17778,8,8,1
17779,0,0,1
17780,9,1,0
17781,0,0,1
17782,8,4,0
17783,9,1,0
17784,1,1,1
17785,7,7,1
17786,6,6,1
17787,0,0,1
17788,6,6,1
17789,9,7,0
17790,1,8,0
17791,4,4,1
17792,1,9,0
17793,4,4,1
17794,0,0,1
17795,7,7,1
17796,4,7,0
17797,6,6,1
17798,2,2,1
17799,6,6,1
17800,0,0,1
17801,6,6,1
17802,1,1,1
17803,5,3,0
17804,3,6,0
17805,5,3,0
17806,2,2,1
17807,3,3,1
17808,1,3,0
17809,5,3,0
17810,2,2,1
17811,4,4,1
17812,0,0,1
17813,3,3,1
17814,0,0,1
17815,8,8,1
17816,8,8,1
17817,1,1,1
17818,9,8,0
17819,2,3,0
17820,9,9,1
17821,3,2,0
17822,6,6,1
17823,3,3,1
17824,1,1,1
17825,3,3,1
17826,6,6,1
17827,6,6,1
17828,1,1,1
17829,5,3,0
17830,4,4,1
17831,5,5,1
17832,2,2,1
17833,4,7,0
17834,7,7,1
17835,3,3,1
17836,6,6,1
17837,3,6,0
17838,9,9,1
17839,6,6,1
17840,1,1,1
17841,5,2,0
17842,3,3,1
17843,9,9,1
17844,3,3,1
17845,5,5,1
17846,4,5,0
17847,6,2,0
17848,7,7,1
17849,2,8,0
17850,4,4,1
17851,9,1,0
17852,5,5,1
17853,7,7,1
17854,7,7,1
17855,7,8,0
17856,3,7,0
17857,5,3,0
17858,1,1,1
17859,6,6,1
17860,1,1,1
17861,9,9,1
17862,2,0,0
17863,9,9,1
17864,9,9,1
17865,6,3,0
17866,1,1,1
17867,0,0,1
17868,1,1,1
17869,8,0,0
17870,2,2,1
17871,6,6,1
17872,4,2,0
17873,0,0,1
17874,5,3,0
17875,7,7,1
17876,9,9,1
17877,1,1,1
17878,1,1,1
17879,1,1,1
17880,0,0,1
17881,8,9,0
17882,3,4,0
17883,9,9,1
17884,9,9,1
17885,2,3,0
17886,3,3,1
17887,4,4,1
17888,8,8,1
17889,7,7,1
17890,4,7,0
17891,4,4,1
17892,6,6,1
17893,1,9,0
17894,6,6,1
17895,7,5,0
17896,7,7,1
17897,6,6,1
17898,8,8,1
17899,4,4,1
17900,8,8,1
17901,6,6,1
17902,7,7,1
17903,8,3,0
17904,9,9,1
17905,9,9,1
17906,1,9,0
17907,9,1,0
17908,7,7,1
17909,8,8,1
17910,7,7,1
17911,2,4,0
17912,7,7,1
17913,3,3,1
17914,1,1,1
17915,9,9,1
17916,6,4,0
17917,6,6,1
17918,8,8,1
17919,7,7,1
17920,5,3,0
17921,4,4,1
17922,2,2,1
17923,4,4,1
17924,2,2,1
17925,6,6,1
17926,1,9,0
17927,7,5,0
17928,2,2,1
17929,3,3,1
17930,2,6,0
17931,7,7,1
17932,6,6,1
17933,5,5,1
17934,8,8,1
17935,3,3,1
17936,7,5,0
17937,9,1,0
17938,4,4,1
17939,6,6,1
17940,6,6,1
17941,8,8,1
17942,5,3,0
17943,2,6,0
17944,9,9,1
17945,8,8,1
17946,7,7,1
17947,1,0,0
17948,9,9,1
17949,9,9,1
17950,4,4,1
17951,9,1,0
17952,9,1,0
17953,0,0,1
17954,5,3,0
17955,6,6,1
17956,2,2,1
17957,4,5,0
17958,9,9,1
17959,2,0,0
17960,6,6,1
17961,0,0,1
17962,3,3,1
17963,0,5,0
17964,7,7,1
17965,7,7,1
17966,6,6,1
17967,6,6,1
17968,3,5,0
17969,7,7,1
17970,5,3,0
17971,7,4,0
17972,6,6,1
17973,4,4,1
17974,1,1,1
17975,0,0,1
17976,2,2,1
17977,9,9,1
17978,5,5,1
17979,7,4,0
17980,4,4,1
17981,6,6,1
17982,9,9,1
17983,5,5,1
17984,0,8,0
17985,3,3,1
17986,9,9,1
17987,1,1,1
17988,7,7,1
17989,7,7,1
17990,7,5,0
17991,7,7,1
17992,8,8,1
17993,7,7,1
17994,8,8,1
17995,8,8,1
17996,2,0,0
17997,4,7,0
17998,5,3,0
17999,1,1,1
18000,9,9,1
18001,6,3,0
18002,2,5,0
18003,8,8,1
18004,5,5,1
18005,4,4,1
18006,2,3,0
18007,8,1,0
18008,0,0,1
18009,1,1,1
18010,2,0,0
18011,8,8,1
18012,4,4,1
18013,4,4,1
18014,4,3,0
18015,8,8,1
18016,2,2,1
18017,2,2,1
18018,5,5,1
18019,6,6,1
18020,7,4,0
18021,4,4,1
18022,1,1,1
18023,7,7,1
18024,6,6,1
18025,8,0,0
18026,3,2,0
18027,9,9,1
18028,0,0,1
18029,1,1,1
18030,0,0,1
18031,8,5,0
18032,6,3,0
18033,1,1,1
18034,0,8,0
18035,7,7,1
18036,1,1,1
18037,7,7,1
18038,0,2,0
18039,3,3,1
18040,2,2,1
18041,4,5,0
18042,7,7,1
18043,2,5,0
18044,0,1,0
18045,4,4,1
18046,3,3,1
18047,4,5,0
18048,7,7,1
18049,4,5,0
18050,2,3,0
18051,9,9,1
18052,2,3,0
18053,7,7,1
18054,9,9,1
18055,6,6,1
18056,6,6,1
18057,9,9,1
18058,4,4,1
18059,2,2,1
18060,2,5,0
18061,0,0,1
18062,5,5,1
18063,9,1,0
18064,4,4,1
18065,2,8,0
18066,6,2,0
18067,1,1,1
18068,8,8,1
18069,0,0,1
18070,9,9,1
18071,9,9,1
18072,7,7,1
18073,9,9,1
18074,6,6,1
18075,7,9,0
18076,4,4,1
18077,7,7,1
18078,2,8,0
18079,4,4,1
18080,9,9,1
18081,9,9,1
18082,4,6,0
18083,0,0,1
18084,2,2,1
18085,2,2,1
18086,7,7,1
18087,9,9,1
18088,5,5,1
18089,2,2,1
18090,3,3,1
18091,2,0,0
18092,1,1,1
18093,8,8,1
18094,1,1,1
18095,6,2,0
18096,9,1,0
18097,6,6,1
18098,8,0,0
18099,3,3,1
18100,7,7,1
18101,6,3,0
18102,0,0,1
18103,1,1,1
18104,1,0,0
18105,0,0,1
18106,9,9,1
18107,4,4,1
18108,6,6,1
18109,8,8,1
18110,4,7,0
18111,9,9,1
18112,0,0,1
18113,4,4,1
18114,1,9,0
18115,9,9,1
18116,7,4,0
18117,4,2,0
18118,5,5,1
18119,5,5,1
18120,6,6,1
18121,4,5,0
18122,6,3,0
18123,5,3,0
18124,0,0,1
18125,0,0,1
18126,7,7,1
18127,5,5,1
18128,3,8,0
18129,6,2,0
18130,6,6,1
18131,1,1,1
18132,8,8,1
18133,0,0,1
18134,2,2,1
18135,0,5,0
18136,4,5,0
18137,4,4,1
18138,3,3,1
18139,5,5,1
18140,9,1,0
18141,1,1,1
18142,2,8,0
18143,9,1,0
18144,5,5,1
18145,6,3,0
18146,6,6,1
18147,8,8,1
18148,9,9,1
18149,9,9,1
18150,5,3,0
18151,1,1,1
18152,5,5,1
18153,7,7,1
18154,9,9,1
18155,9,1,0
18156,4,4,1
18157,8,8,1
18158,0,0,1
18159,6,6,1
18160,9,9,1
18161,2,2,1
18162,0,0,1
18163,2,2,1
18164,3,5,0
18165,8,8,1
18166,5,5,1
18167,2,2,1
18168,0,0,1
18169,8,8,1
18170,7,7,1
18171,9,9,1
18172,5,5,1
18173,6,6,1
18174,6,5,0
18175,2,2,1
18176,1,0,0
18177,6,6,1
18178,6,6,1
18179,5,5,1
18180,6,6,1
18181,3,3,1
18182,5,3,0
18183,8,3,0
18184,3,3,1
18185,8,8,1
18186,5,4,0
18187,6,2,0
18188,9,9,1
18189,0,2,0
18190,4,4,1
18191,8,8,1
18192,3,4,0
18193,6,9,0
18194,9,9,1
18195,0,0,1
18196,3,6,0
18197,2,2,1
18198,4,4,1
18199,5,5,1
18200,2,4,0
18201,1,1,1
18202,9,9,1
18203,7,0,0
18204,1,1,1
18205,7,4,0
18206,9,9,1
18207,5,3,0
18208,2,2,1
18209,2,2,1
18210,3,3,1
18211,5,3,0
18212,6,3,0
18213,3,5,0
18214,3,3,1
18215,2,2,1
18216,3,7,0
18217,1,1,1
18218,7,7,1
18219,9,9,1
18220,6,3,0
18221,8,8,1
18222,0,0,1
18223,8,8,1
18224,4,4,1
18225,2,3,0
18226,5,5,1
18227,3,5,0
18228,3,2,0
18229,7,7,1
18230,7,5,0
18231,9,9,1
18232,3,3,1
18233,5,5,1
18234,4,4,1
18235,3,4,0
18236,5,5,1
18237,4,5,0
18238,9,9,1
18239,6,3,0
18240,2,2,1
18241,1,1,1
18242,2,2,1
18243,5,3,0
18244,1,1,1
18245,3,3,1
18246,2,8,0
18247,4,3,0
18248,1,8,0
18249,8,8,1
18250,7,7,1
18251,5,7,0
18252,2,6,0
18253,1,1,1
18254,8,8,1
18255,7,7,1
18256,8,5,0
18257,4,3,0
18258,2,2,1
18259,9,9,1
18260,6,8,0
18261,1,1,1
18262,2,2,1
18263,7,5,0
18264,7,5,0
18265,3,3,1
18266,3,3,1
18267,4,8,0
18268,1,1,1
18269,4,4,1
18270,7,9,0
18271,0,8,0
18272,2,2,1
18273,4,4,1
18274,0,0,1
18275,4,4,1
18276,0,0,1
18277,0,5,0
18278,8,8,1
18279,0,0,1
18280,7,4,0
18281,7,7,1
18282,6,6,1
18283,0,1,0
18284,1,1,1
18285,6,6,1
18286,3,6,0
18287,0,0,1
18288,5,5,1
18289,2,2,1
18290,0,0,1
18291,4,4,1
18292,0,0,1
18293,5,7,0
18294,5,5,1
18295,7,8,0
18296,5,4,0
18297,7,7,1
18298,0,0,1
18299,5,5,1
18300,6,6,1
18301,7,7,1
18302,8,8,1
18303,6,6,1
18304,2,2,1
18305,4,4,1
18306,8,8,1
18307,1,9,0
18308,2,2,1
18309,7,7,1
18310,6,2,0
18311,5,5,1
18312,0,0,1
18313,9,9,1
18314,4,4,1
18315,2,3,0
18316,2,2,1
18317,7,4,0
18318,3,3,1
18319,1,9,0
18320,6,6,1
18321,0,0,1
18322,9,9,1
18323,8,4,0
18324,3,3,1
18325,6,6,1
18326,5,5,1
18327,5,7,0
18328,8,8,1
18329,0,0,1
18330,9,9,1
18331,6,6,1
18332,2,2,1
18333,8,8,1
18334,5,5,1
18335,4,5,0
18336,0,0,1
18337,7,7,1
18338,3,3,1
18339,4,4,1
18340,8,8,1
18341,1,9,0
18342,9,9,1
18343,0,0,1
18344,0,0,1
18345,1,9,0
18346,1,1,1
18347,8,8,1
18348,1,1,1
18349,8,8,1
18350,8,0,0
18351,6,2,0
18352,8,8,1
18353,4,4,1
18354,4,2,0
18355,0,0,1
18356,2,2,1
18357,4,4,1
18358,2,2,1
18359,9,9,1
18360,8,8,1
18361,6,6,1
18362,0,0,1
18363,1,0,0
18364,7,7,1
18365,3,5,0
18366,5,0,0
18367,1,1,1
18368,7,7,1
18369,6,4,0
18370,9,9,1
18371,2,2,1
18372,5,9,0
18373,3,5,0
18374,9,9,1
18375,9,9,1
18376,4,4,1
18377,5,5,1
18378,5,5,1
18379,5,3,0
18380,8,8,1
18381,7,0,0
18382,4,5,0
18383,8,1,0
18384,7,7,1
18385,6,6,1
18386,5,4,0
18387,3,5,0
18388,2,2,1
18389,6,6,1
18390,1,1,1
18391,3,3,1
18392,1,1,1
18393,9,9,1
18394,4,4,1
18395,9,1,0
18396,6,3,0
18397,9,9,1
18398,4,8,0
18399,4,3,0
18400,0,0,1
18401,4,4,1
18402,5,5,1
18403,2,6,0
18404,2,2,1
18405,3,7,0
18406,1,1,1
18407,6,2,0
18408,9,8,0
18409,8,8,1
18410,2,7,0
18411,0,0,1
18412,3,2,0
18413,3,4,0
18414,4,4,1
18415,0,2,0
18416,6,6,1
18417,5,4,0
18418,1,1,1
18419,2,2,1
18420,0,2,0
18421,0,2,0
18422,8,8,1
18423,6,6,1
18424,7,0,0
18425,7,7,1
18426,5,7,0
18427,3,5,0
18428,6,6,1
18429,6,6,1
18430,0,0,1
18431,7,7,1
18432,0,0,1
18433,1,5,0
18434,2,2,1
18435,7,7,1
18436,4,7,0
18437,1,1,1
18438,1,1,1
18439,5,4,0
18440,7,7,1
18441,9,9,1
18442,4,3,0
18443,2,2,1
18444,3,3,1
18445,1,1,1
18446,9,9,1
18447,3,5,0
18448,2,2,1
18449,4,4,1
18450,6,8,0
18451,2,4,0
18452,2,6,0
18453,0,0,1
18454,8,8,1
18455,0,0,1
18456,6,6,1
18457,3,4,0
18458,0,0,1
18459,2,7,0
18460,2,2,1
18461,6,6,1
18462,4,5,0
18463,1,0,0
18464,0,0,1
18465,8,0,0
18466,6,3,0
18467,1,1,1
18468,5,5,1
18469,9,1,0
18470,0,0,1
18471,7,5,0
18472,0,0,1
18473,7,5,0
18474,0,0,1
18475,2,2,1
18476,6,6,1
18477,5,4,0
18478,8,8,1
18479,3,2,0
18480,3,5,0
18481,7,4,0
18482,1,0,0
18483,1,1,1
18484,4,3,0
18485,1,1,1
18486,7,7,1
18487,6,6,1
18488,6,6,1
18489,1,1,1
18490,0,0,1
18491,3,3,1
18492,3,6,0
18493,0,0,1
18494,2,5,0
18495,1,9,0
18496,8,4,0
18497,6,4,0
18498,7,4,0
18499,8,8,1
18500,8,8,1
18501,7,7,1
18502,3,2,0
18503,0,8,0
18504,6,6,1
18505,8,0,0
18506,2,2,1
18507,6,2,0
18508,3,1,0
18509,6,4,0
18510,1,1,1
18511,9,9,1
18512,7,7,1
18513,2,2,1
18514,0,0,1
18515,6,6,1
18516,0,0,1
18517,0,0,1
18518,6,3,0
18519,6,6,1
18520,1,7,0
18521,5,5,1
18522,3,3,1
18523,7,4,0
18524,1,1,1
18525,3,3,1
18526,7,7,1
18527,7,7,1
18528,0,0,1
18529,6,5,0
18530,9,9,1
18531,1,1,1
18532,2,2,1
18533,6,2,0
18534,0,0,1
18535,8,8,1
18536,8,8,1
18537,1,1,1
18538,3,0,0
18539,7,7,1
18540,7,7,1
18541,5,5,1
18542,1,1,1
18543,1,3,0
18544,7,7,1
18545,2,2,1
18546,7,7,1
18547,6,6,1
18548,5,5,1
18549,0,0,1
18550,9,9,1
18551,0,7,0
18552,8,0,0
18553,0,0,1
18554,7,7,1
18555,8,8,1
18556,2,2,1
18557,7,7,1
18558,9,9,1
18559,7,7,1
18560,8,8,1
18561,7,7,1
18562,8,0,0
18563,5,3,0
18564,0,0,1
18565,0,2,0
18566,0,0,1
18567,1,1,1
18568,6,6,1
18569,4,4,1
18570,3,3,1
18571,2,0,0
18572,3,3,1
18573,9,9,1
18574,0,0,1
18575,3,3,1
18576,8,8,1
18577,6,6,1
18578,4,2,0
18579,9,9,1
18580,4,4,1
18581,0,0,1
18582,1,1,1
18583,4,4,1
18584,1,1,1
18585,2,2,1
18586,2,2,1
18587,0,0,1
18588,7,7,1
18589,9,9,1
18590,2,2,1
18591,2,2,1
18592,5,5,1
18593,2,8,0
18594,8,8,1
18595,8,8,1
18596,6,6,1
18597,8,9,0
18598,1,1,1
18599,3,3,1
18600,7,7,1
18601,6,2,0
18602,3,2,0
18603,9,9,1
18604,9,1,0
18605,5,0,0
18606,1,9,0
18607,4,4,1
18608,5,3,0
18609,5,3,0
18610,4,8,0
18611,9,1,0
18612,0,0,1
18613,3,2,0
18614,2,2,1
18615,2,3,0
18616,5,5,1
18617,6,6,1
18618,5,2,0
18619,6,6,1
18620,5,5,1
18621,3,3,1
18622,0,0,1
18623,9,1,0
18624,7,7,1
18625,3,4,0
18626,0,0,1
18627,0,0,1
18628,4,4,1
18629,5,5,1
18630,6,6,1
18631,0,0,1
18632,4,4,1
18633,6,6,1
18634,3,4,0
18635,3,3,1
18636,7,7,1
18637,2,2,1
18638,8,0,0
18639,7,4,0
18640,4,4,1
18641,1,1,1
18642,9,9,1
18643,5,5,1
18644,4,4,1
18645,2,2,1
18646,1,1,1
18647,3,4,0
18648,1,1,1
18649,6,6,1
18650,7,7,1
18651,4,4,1
18652,5,3,0
18653,8,8,1
18654,3,3,1
18655,5,5,1
18656,8,0,0
18657,5,5,1
18658,8,4,0
18659,2,3,0
18660,7,7,1
18661,8,8,1
18662,0,0,1
18663,6,6,1
18664,2,3,0
18665,8,8,1
18666,3,3,1
18667,2,2,1
18668,7,7,1
18669,6,6,1
18670,6,2,0
18671,6,4,0
18672,9,1,0
18673,6,6,1
18674,8,8,1
18675,9,9,1
18676,4,4,1
18677,2,5,0
18678,1,1,1
18679,4,4,1
18680,6,6,1
18681,5,5,1
18682,1,1,1
18683,1,1,1
18684,6,6,1
18685,0,0,1
18686,1,1,1
18687,6,6,1
18688,8,9,0
18689,2,2,1
18690,0,0,1
18691,2,7,0
18692,5,5,1
18693,9,1,0
18694,8,8,1
18695,2,4,0
18696,5,3,0
18697,1,0,0
18698,4,4,1
18699,2,7,0
18700,5,5,1
18701,6,6,1
18702,6,6,1
18703,5,5,1
18704,1,1,1
18705,9,9,1
18706,1,1,1
18707,8,8,1
18708,8,8,1
18709,5,7,0
18710,7,4,0
18711,9,9,1
18712,9,9,1
18713,6,6,1
18714,1,9,0
18715,8,8,1
18716,2,2,1
18717,3,8,0
18718,3,5,0
18719,7,3,0
18720,3,3,1
18721,2,2,1
18722,0,0,1
18723,5,2,0
18724,8,8,1
18725,1,1,1
18726,1,1,1
18727,5,5,1
18728,3,3,1
18729,8,8,1
18730,3,4,0
18731,8,8,1
18732,6,6,1
18733,6,6,1
18734,5,5,1
18735,2,4,0
18736,2,2,1
18737,3,5,0
18738,5,5,1
18739,4,4,1
18740,0,0,1
18741,7,0,0
18742,4,4,1
18743,9,9,1
18744,5,4,0
18745,3,3,1
18746,1,1,1
18747,2,5,0
18748,1,1,1
18749,3,1,0
18750,2,4,0
18751,5,5,1
18752,9,0,0
18753,7,7,1
18754,0,0,1
18755,2,2,1
18756,9,9,1
18757,9,1,0
18758,2,4,0
18759,3,5,0
18760,9,9,1
18761,0,0,1
18762,7,7,1
18763,0,0,1
18764,7,2,0
18765,3,3,1
18766,2,4,0
18767,8,8,1
18768,5,3,0
18769,3,4,0
18770,2,0,0
18771,2,2,1
18772,2,2,1
18773,0,0,1
18774,9,9,1
18775,7,7,1
18776,5,4,0
18777,7,7,1
18778,3,9,0
18779,0,0,1
18780,0,0,1
18781,1,1,1
18782,0,7,0
18783,3,6,0
18784,1,1,1
18785,4,4,1
18786,7,7,1
18787,3,3,1
18788,3,3,1
18789,0,0,1
18790,4,4,1
18791,3,3,1
18792,6,6,1
18793,9,9,1
18794,3,5,0
18795,9,9,1
18796,0,8,0
18797,7,5,0
18798,0,0,1
18799,1,1,1
18800,7,7,1
18801,8,1,0
18802,6,2,0
18803,5,5,1
18804,3,5,0
18805,3,3,1
18806,0,0,1
18807,2,2,1
18808,5,5,1
18809,0,0,1
18810,4,6,0
18811,7,7,1
18812,4,4,1
18813,0,0,1
18814,4,4,1
18815,3,4,0
18816,3,3,1
18817,4,4,1
18818,7,7,1
18819,3,3,1
18820,3,5,0
18821,2,2,1
18822,3,5,0
18823,6,3,0
18824,1,8,0
18825,7,7,1
18826,8,8,1
18827,5,5,1
18828,0,2,0
18829,1,1,1
18830,4,4,1
18831,7,7,1
18832,5,5,1
18833,3,3,1
18834,3,4,0
18835,2,2,1
18836,1,9,0
18837,5,5,1
18838,0,0,1
18839,5,5,1
18840,7,5,0
18841,8,8,1
18842,6,6,1
18843,0,0,1
18844,0,0,1
18845,3,5,0
18846,2,2,1
18847,9,9,1
18848,7,3,0
18849,5,5,1
18850,0,2,0
18851,9,9,1
18852,0,0,1
18853,8,8,1
18854,2,8,0
18855,3,2,0
18856,2,2,1
18857,3,4,0
18858,4,4,1
18859,7,7,1
18860,1,1,1
18861,5,8,0
