id,predicted_label,actual_label,success_indicator
11016,2,2,1
11017,6,4,0
11018,6,6,1
11019,2,6,0
11020,1,1,1
11021,3,3,1
11022,0,0,1
11023,2,2,1
11024,2,2,1
11025,6,6,1
11026,9,9,1
11027,4,7,0
11028,1,1,1
11029,9,9,1
11030,7,7,1
11031,3,3,1
11032,5,5,1
11033,4,4,1
11034,8,8,1
11035,5,5,1
11036,3,6,0
11037,4,4,1
11038,9,9,1
11039,8,8,1
11040,9,9,1
11041,8,8,1
11042,7,7,1
11043,5,5,1
11044,4,4,1
11045,7,7,1
11046,4,4,1
11047,7,0,0
11048,4,1,0
11049,4,5,0
11050,4,4,1
11051,0,0,1
11052,4,4,1
11053,0,0,1
11054,4,4,1
11055,2,3,0
11056,1,1,1
11057,3,5,0
11058,6,2,0
11059,2,6,0
11060,3,5,0
11061,6,6,1
11062,1,1,1
11063,0,0,1
11064,5,3,0
11065,3,3,1
11066,6,6,1
11067,8,8,1
11068,0,2,0
11069,8,8,1
11070,9,9,1
11071,9,9,1
11072,7,7,1
11073,1,1,1
11074,7,7,1
11075,9,9,1
11076,9,9,1
11077,4,4,1
11078,9,9,1
11079,6,6,1
11080,7,7,1
11081,8,8,1
11082,8,8,1
11083,9,1,0
11084,3,3,1
11085,9,9,1
11086,3,7,0
11087,0,0,1
11088,1,1,1
11089,3,5,0
11090,2,2,1
11091,9,9,1
11092,2,2,1
11093,0,8,0
11094,7,7,1
11095,8,8,1
11096,5,5,1
11097,7,7,1
11098,9,9,1
11099,4,7,0
11100,8,8,1
11101,1,1,1
11102,0,0,1
11103,4,4,1
11104,0,0,1
11105,5,5,1
11106,8,1,0
11107,4,4,1
11108,8,8,1
11109,2,6,0
11110,3,3,1
11111,1,1,1
11112,9,9,1
11113,3,3,1
11114,6,6,1
11115,9,9,1
11116,9,9,1
11117,7,7,1
11118,0,0,1
11119,7,7,1
11120,3,3,1
11121,7,7,1
11122,4,2,0
11123,9,9,1
11124,4,4,1
11125,7,7,1
11126,5,5,1
11127,1,1,1
11128,3,3,1
11129,8,8,1
11130,8,0,0
11131,7,9,0
11132,4,5,0
11133,8,8,1
11134,5,5,1
11135,8,8,1
11136,2,2,1
11137,4,5,0
11138,7,0,0
11139,7,7,1
11140,5,5,1
11141,5,5,1
11142,4,4,1
11143,6,6,1
11144,8,8,1
11145,3,2,0
11146,4,0,0
11147,4,4,1
11148,9,9,1
11149,0,0,1
11150,5,5,1
11151,4,4,1
11152,4,4,1
11153,2,2,1
11154,7,7,1
11155,9,9,1
11156,5,5,1
11157,2,2,1
11158,1,1,1
11159,3,5,0
11160,1,1,1
11161,7,4,0
11162,1,0,0
11163,1,1,1
11164,0,0,1
11165,0,0,1
11166,8,8,1
11167,3,6,0
11168,6,6,1
11169,7,7,1
11170,3,3,1
11171,1,9,0
11172,6,6,1
11173,0,0,1
11174,8,8,1
11175,6,6,1
11176,2,2,1
11177,8,8,1
11178,7,7,1
11179,1,1,1
11180,8,8,1
11181,8,8,1
11182,2,2,1
11183,9,1,0
11184,2,5,0
11185,9,1,0
11186,7,7,1
11187,2,2,1
11188,6,5,0
11189,8,8,1
11190,6,6,1
11191,3,3,1
11192,0,0,1
11193,4,4,1
11194,1,1,1
11195,6,6,1
11196,0,0,1
11197,1,1,1
11198,8,8,1
11199,8,8,1
11200,9,9,1
11201,5,5,1
11202,2,2,1
11203,3,3,1
11204,8,0,0
11205,1,1,1
11206,6,6,1
11207,8,5,0
11208,4,4,1
11209,1,5,0
11210,7,0,0
11211,5,3,0
11212,1,1,1
11213,7,7,1
11214,4,7,0
11215,8,8,1
11216,4,7,0
11217,2,5,0
11218,6,6,1
11219,3,3,1
11220,2,2,1
11221,4,4,1
11222,3,3,1
11223,2,2,1
11224,0,0,1
11225,5,5,1
11226,4,4,1
11227,5,7,0
11228,9,1,0
11229,5,5,1
11230,2,2,1
11231,1,1,1
11232,9,9,1
11233,1,1,1
11234,8,0,0
11235,0,0,1
11236,7,7,1
11237,6,6,1
11238,9,9,1
11239,9,9,1
11240,1,1,1
11241,3,3,1
11242,9,9,1
11243,2,2,1
11244,6,3,0
11245,4,4,1
11246,9,9,1
11247,2,2,1
11248,0,0,1
11249,1,1,1
11250,6,6,1
11251,8,0,0
11252,6,6,1
11253,9,9,1
11254,3,6,0
11255,7,5,0
11256,8,8,1
11257,5,3,0
11258,2,2,1
11259,4,3,0
11260,8,0,0
11261,4,5,0
11262,5,5,1
11263,7,7,1
11264,4,4,1
11265,4,4,1
11266,2,2,1
11267,4,5,0
11268,8,8,1
11269,6,6,1
11270,7,7,1
11271,3,5,0
11272,3,3,1
11273,4,5,0
11274,0,4,0
11275,0,0,1
11276,2,6,0
11277,6,6,1
11278,3,5,0
11279,2,6,0
11280,7,7,1
11281,7,7,1
11282,6,6,1
11283,2,2,1
11284,7,7,1
11285,6,6,1
11286,5,5,1
11287,6,6,1
11288,2,2,1
11289,0,4,0
11290,5,5,1
11291,8,8,1
11292,0,0,1
11293,2,2,1
11294,8,8,1
11295,2,2,1
11296,3,3,1
11297,8,8,1
11298,4,4,1
11299,4,4,1
11300,0,0,1
11301,1,1,1
11302,3,2,0
11303,3,9,0
11304,3,3,1
11305,0,2,0
11306,8,9,0
11307,7,7,1
11308,5,3,0
11309,5,5,1
11310,8,8,1
11311,1,9,0
11312,7,7,1
11313,4,5,0
11314,8,1,0
11315,9,9,1
11316,7,7,1
11317,1,1,1
11318,1,1,1
11319,8,8,1
11320,0,0,1
11321,2,2,1
11322,5,5,1
11323,9,9,1
11324,8,5,0
11325,1,9,0
11326,7,7,1
11327,4,7,0
11328,7,7,1
11329,9,9,1
11330,2,2,1
11331,9,9,1
11332,4,3,0
11333,2,2,1
11334,3,3,1
11335,7,7,1
11336,6,6,1
11337,7,5,0
11338,2,2,1
11339,8,8,1
11340,4,4,1
11341,7,7,1
11342,2,2,1
11343,6,6,1
11344,7,7,1
11345,5,5,1
11346,4,4,1
11347,4,4,1
11348,1,1,1
11349,3,5,0
11350,9,1,0
11351,2,2,1
11352,2,2,1
11353,7,7,1
11354,4,4,1
11355,1,1,1
11356,2,3,0
11357,3,3,1
11358,8,8,1
11359,9,9,1
11360,3,6,0
11361,9,9,1
11362,1,1,1
11363,3,3,1
11364,2,2,1
11365,0,0,1
11366,8,8,1
11367,8,8,1
11368,2,2,1
11369,8,8,1
11370,4,4,1
11371,6,6,1
11372,8,0,0
11373,1,1,1
11374,6,6,1
11375,3,3,1
11376,1,9,0
11377,7,3,0
11378,8,8,1
11379,8,8,1
11380,6,6,1
11381,2,8,0
11382,9,9,1
11383,7,7,1
11384,6,6,1
11385,0,0,1
11386,2,5,0
11387,8,8,1
11388,7,7,1
11389,0,2,0
11390,6,6,1
11391,2,2,1
11392,0,0,1
11393,1,1,1
11394,7,7,1
11395,9,9,1
11396,5,5,1
11397,3,3,1
11398,1,1,1
11399,4,4,1
11400,0,0,1
11401,8,8,1
11402,9,9,1
11403,0,0,1
11404,6,6,1
11405,4,7,0
11406,3,3,1
11407,8,8,1
11408,7,4,0
11409,8,8,1
11410,9,4,0
11411,0,0,1
11412,4,5,0
11413,9,9,1
11414,4,4,1
11415,9,1,0
11416,9,9,1
11417,3,3,1
11418,5,5,1
11419,7,7,1
11420,4,4,1
11421,3,5,0
11422,4,4,1
11423,4,2,0
11424,9,8,0
11425,1,7,0
11426,8,8,1
11427,0,0,1
11428,8,7,0
11429,1,1,1
11430,8,8,1
11431,6,6,1
11432,8,8,1
11433,7,7,1
11434,1,1,1
11435,8,8,1
11436,7,7,1
11437,0,0,1
11438,6,6,1
11439,1,1,1
11440,5,5,1
11441,4,4,1
11442,1,1,1
11443,3,3,1
11444,5,5,1
11445,3,3,1
11446,6,6,1
11447,4,4,1
11448,3,3,1
11449,6,2,0
11450,6,6,1
11451,1,1,1
11452,3,0,0
11453,1,1,1
11454,1,1,1
11455,0,0,1
11456,9,1,0
11457,4,5,0
11458,2,2,1
11459,3,3,1
11460,5,5,1
11461,3,4,0
11462,3,5,0
11463,2,2,1
11464,1,1,1
11465,5,5,1
11466,3,3,1
11467,4,3,0
11468,9,9,1
11469,3,3,1
11470,4,4,1
11471,8,8,1
11472,8,8,1
11473,9,9,1
11474,8,5,0
11475,4,4,1
11476,0,0,1
11477,3,3,1
11478,5,2,0
11479,7,5,0
11480,8,8,1
11481,2,2,1
11482,6,6,1
11483,7,5,0
11484,4,7,0
11485,2,0,0
11486,7,4,0
11487,2,2,1
11488,2,2,1
11489,7,7,1
11490,6,6,1
11491,4,4,1
11492,4,3,0
11493,0,0,1
11494,9,9,1
11495,9,9,1
11496,2,2,1
11497,6,6,1
11498,0,7,0
11499,9,9,1
11500,6,6,1
11501,8,3,0
11502,4,4,1
11503,9,9,1
11504,2,7,0
11505,5,5,1
11506,0,0,1
11507,3,3,1
11508,0,0,1
11509,0,8,0
11510,4,4,1
11511,1,9,0
11512,1,1,1
11513,2,5,0
11514,2,2,1
11515,0,0,1
11516,8,8,1
11517,7,7,1
11518,1,1,1
11519,5,5,1
11520,9,9,1
11521,0,9,0
11522,3,3,1
11523,2,3,0
11524,1,9,0
11525,8,9,0
11526,0,0,1
11527,7,3,0
11528,1,1,1
11529,5,5,1
11530,1,9,0
11531,8,8,1
11532,3,6,0
11533,5,5,1
11534,6,6,1
11535,2,2,1
11536,7,7,1
11537,1,1,1
11538,0,0,1
11539,6,6,1
11540,3,5,0
11541,5,5,1
11542,9,9,1
11543,6,6,1
11544,2,2,1
11545,9,9,1
11546,9,9,1
11547,5,3,0
11548,9,9,1
11549,8,4,0
11550,2,2,1
11551,8,8,1
11552,7,7,1
11553,7,7,1
11554,0,2,0
11555,4,4,1
11556,1,1,1
11557,5,3,0
11558,6,3,0
11559,3,3,1
11560,4,5,0
11561,2,3,0
11562,8,2,0
11563,6,6,1
11564,0,0,1
11565,8,8,1
11566,9,9,1
11567,3,5,0
11568,0,9,0
11569,4,4,1
11570,1,9,0
11571,5,4,0
11572,9,4,0
11573,5,5,1
11574,4,4,1
11575,4,4,1
11576,4,4,1
11577,4,4,1
11578,1,1,1
11579,7,5,0
11580,1,1,1
11581,6,6,1
11582,9,9,1
11583,4,6,0
11584,1,1,1
11585,6,6,1
11586,9,9,1
11587,5,7,0
11588,8,8,1
11589,2,2,1
11590,8,8,1
11591,4,4,1
11592,9,9,1
11593,8,0,0
11594,0,1,0
11595,0,0,1
11596,1,1,1
11597,4,4,1
11598,2,2,1
11599,5,5,1
11600,6,6,1
11601,4,4,1
11602,8,8,1
11603,7,4,0
11604,0,0,1
11605,8,8,1
11606,8,0,0
11607,1,1,1
11608,2,2,1
11609,0,3,0
11610,8,6,0
11611,0,0,1
11612,6,2,0
11613,8,7,0
11614,0,9,0
11615,0,2,0
11616,7,5,0
11617,5,5,1
11618,2,2,1
11619,3,5,0
11620,7,7,1
11621,8,8,1
11622,6,6,1
11623,5,2,0
11624,2,2,1
11625,1,1,1
11626,4,7,0
11627,3,3,1
11628,2,3,0
11629,1,1,1
11630,0,0,1
11631,5,5,1
11632,2,2,1
11633,9,9,1
11634,4,4,1
11635,3,3,1
11636,0,0,1
11637,9,9,1
11638,3,6,0
11639,2,2,1
11640,7,7,1
11641,0,0,1
11642,2,2,1
11643,1,9,0
11644,9,6,0
11645,3,6,0
11646,0,0,1
11647,1,1,1
11648,8,8,1
11649,1,1,1
11650,9,9,1
11651,3,3,1
11652,2,2,1
11653,1,1,1
11654,9,9,1
11655,2,2,1
11656,5,5,1
11657,3,3,1
11658,8,8,1
11659,0,0,1
11660,9,9,1
11661,8,8,1
11662,5,6,0
11663,5,5,1
11664,7,7,1
11665,0,0,1
11666,3,3,1
11667,9,9,1
11668,8,8,1
11669,8,8,1
11670,1,9,0
11671,7,7,1
11672,7,7,1
11673,8,9,0
11674,9,9,1
11675,2,2,1
11676,6,2,0
11677,1,1,1
11678,2,2,1
11679,4,4,1
11680,8,8,1
11681,4,5,0
11682,0,0,1
11683,9,9,1
11684,2,2,1
11685,3,3,1
11686,4,4,1
11687,4,4,1
11688,1,1,1
11689,6,6,1
11690,1,1,1
11691,5,3,0
11692,7,7,1
11693,0,5,0
11694,7,7,1
11695,2,2,1
11696,8,8,1
11697,0,0,1
11698,4,4,1
11699,2,2,1
11700,9,9,1
11701,4,7,0
11702,1,2,0
11703,9,9,1
11704,1,1,1
11705,0,0,1
11706,3,3,1
11707,1,1,1
11708,0,8,0
11709,2,2,1
11710,3,4,0
11711,9,9,1
11712,7,7,1
11713,0,0,1
11714,2,2,1
11715,7,7,1
11716,5,5,1
11717,8,1,0
11718,6,2,0
11719,8,8,1
11720,5,5,1
11721,0,0,1
11722,8,0,0
11723,2,2,1
11724,3,2,0
11725,7,7,1
11726,3,3,1
11727,7,0,0
11728,6,6,1
11729,4,4,1
11730,0,0,1
11731,1,1,1
11732,5,5,1
11733,6,6,1
11734,2,5,0
11735,7,7,1
11736,5,5,1
11737,9,9,1
11738,0,7,0
11739,4,3,0
11740,2,2,1
11741,7,7,1
11742,3,3,1
11743,0,0,1
11744,0,0,1
11745,0,0,1
11746,0,0,1
11747,9,9,1
11748,8,8,1
11749,9,9,1
11750,4,4,1
11751,6,6,1
11752,2,2,1
11753,2,2,1
11754,3,3,1
11755,6,6,1
11756,0,0,1
11757,9,9,1
11758,8,8,1
11759,0,0,1
11760,4,4,1
11761,0,0,1
11762,0,0,1
11763,3,3,1
11764,5,5,1
11765,8,8,1
11766,0,0,1
11767,8,8,1
11768,4,4,1
11769,6,6,1
11770,2,2,1
11771,3,0,0
11772,6,6,1
11773,0,0,1
11774,1,9,0
11775,6,6,1
11776,3,6,0
11777,1,1,1
11778,1,1,1
11779,0,0,1
11780,2,4,0
11781,7,7,1
11782,0,0,1
11783,3,5,0
11784,7,7,1
11785,8,8,1
11786,7,7,1
11787,7,7,1
11788,3,6,0
11789,2,2,1
11790,3,3,1
11791,7,7,1
11792,4,5,0
11793,3,3,1
11794,0,0,1
11795,7,7,1
11796,7,7,1
11797,9,9,1
11798,0,0,1
11799,0,3,0
11800,5,5,1
11801,0,0,1
11802,8,1,0
11803,0,0,1
11804,1,1,1
11805,1,1,1
11806,9,9,1
11807,3,6,0
11808,9,9,1
11809,4,4,1
11810,6,6,1
11811,5,5,1
11812,9,9,1
11813,5,4,0
11814,8,8,1
11815,9,9,1
11816,9,9,1
11817,7,7,1
11818,4,4,1
11819,1,1,1
11820,3,5,0
11821,2,4,0
11822,7,7,1
11823,2,4,0
11824,0,0,1
11825,9,1,0
11826,2,2,1
11827,6,6,1
11828,3,3,1
11829,9,9,1
11830,1,1,1
11831,9,9,1
11832,9,9,1
11833,4,5,0
11834,9,9,1
11835,4,5,0
11836,0,0,1
11837,8,8,1
11838,2,2,1
11839,8,8,1
11840,0,0,1
11841,2,2,1
11842,5,5,1
11843,6,6,1
11844,7,7,1
11845,9,9,1
11846,2,2,1
11847,3,3,1
11848,8,8,1
11849,5,3,0
11850,3,3,1
11851,2,5,0
11852,5,3,0
11853,1,1,1
11854,7,7,1
11855,5,3,0
11856,9,9,1
11857,4,4,1
11858,3,3,1
11859,4,3,0
11860,1,1,1
11861,5,5,1
11862,3,6,0
11863,5,5,1
11864,8,0,0
11865,8,8,1
11866,8,0,0
11867,2,2,1
11868,6,6,1
11869,7,8,0
11870,7,7,1
11871,9,9,1
11872,3,3,1
11873,3,3,1
11874,2,2,1
11875,2,2,1
11876,9,9,1
11877,5,5,1
11878,7,7,1
11879,5,5,1
11880,0,0,1
11881,2,4,0
11882,8,7,0
11883,1,1,1
11884,7,7,1
11885,0,0,1
11886,3,4,0
11887,5,1,0
11888,8,8,1
11889,6,6,1
11890,8,8,1
11891,4,4,1
11892,6,6,1
11893,2,2,1
11894,5,4,0
11895,6,6,1
11896,9,9,1
11897,3,3,1
11898,7,7,1
11899,7,3,0
11900,0,0,1
11901,6,6,1
11902,2,2,1
11903,9,9,1
11904,0,1,0
11905,2,7,0
11906,0,8,0
11907,1,1,1
11908,6,6,1
11909,6,6,1
11910,0,0,1
11911,0,4,0
11912,9,9,1
11913,4,4,1
11914,0,0,1
11915,6,6,1
11916,2,2,1
11917,2,2,1
11918,0,0,1
11919,0,2,0
11920,2,2,1
11921,9,9,1
11922,5,5,1
11923,7,7,1
11924,2,2,1
11925,1,9,0
11926,7,7,1
11927,5,5,1
11928,9,1,0
11929,6,3,0
11930,3,3,1
11931,1,1,1
11932,2,2,1
11933,9,9,1
11934,4,4,1
11935,0,0,1
11936,7,7,1
11937,6,6,1
11938,6,3,0
11939,8,8,1
11940,9,1,0
11941,3,6,0
11942,9,1,0
11943,3,4,0
11944,8,0,0
11945,2,2,1
11946,6,6,1
11947,5,5,1
11948,9,9,1
11949,2,8,0
11950,0,0,1
11951,8,8,1
11952,3,3,1
11953,9,9,1
11954,4,4,1
11955,6,6,1
11956,4,4,1
11957,4,4,1
11958,3,3,1
11959,4,8,0
11960,9,9,1
11961,1,1,1
11962,4,5,0
11963,5,5,1
11964,2,2,1
11965,2,6,0
11966,7,7,1
11967,8,8,1
11968,9,9,1
11969,2,0,0
11970,4,4,1
11971,8,8,1
11972,8,8,1
11973,1,1,1
11974,9,9,1
11975,7,7,1
11976,0,1,0
11977,2,6,0
11978,8,0,0
11979,5,5,1
11980,5,5,1
11981,2,2,1
11982,3,3,1
11983,5,5,1
11984,2,2,1
11985,0,0,1
11986,9,9,1
11987,8,8,1
11988,0,0,1
11989,9,1,0
11990,8,0,0
11991,9,9,1
11992,3,3,1
11993,3,3,1
11994,8,8,1
11995,0,0,1
11996,3,5,0
11997,2,2,1
11998,9,9,1
11999,7,7,1
12000,8,8,1
12001,3,3,1
12002,1,1,1
12003,1,1,1
12004,2,2,1
12005,2,2,1
12006,1,1,1
12007,2,2,1
12008,2,2,1
12009,3,5,0
12010,9,3,0
12011,8,3,0
12012,5,3,0
12013,4,5,0
12014,4,3,0
12015,6,6,1
12016,8,8,1
12017,8,8,1
12018,1,1,1
12019,0,0,1
12020,6,1,0
12021,0,0,1
12022,3,5,0
12023,2,2,1
12024,5,5,1
12025,2,6,0
12026,9,9,1
12027,2,2,1
12028,4,4,1
12029,2,2,1
12030,0,0,1
12031,1,1,1
12032,7,7,1
12033,6,6,1
12034,0,0,1
12035,3,7,0
12036,2,3,0
12037,6,6,1
12038,2,2,1
12039,0,0,1
12040,3,3,1
12041,0,7,0
12042,9,9,1
12043,0,0,1
12044,1,1,1
12045,9,9,1
12046,1,9,0
12047,0,9,0
12048,9,9,1
12049,3,3,1
12050,7,7,1
12051,6,6,1
12052,1,1,1
12053,9,9,1
12054,1,1,1
12055,1,1,1
12056,2,2,1
12057,4,5,0
12058,0,0,1
12059,8,0,0
12060,6,6,1
12061,6,6,1
12062,9,9,1
12063,3,3,1
12064,1,9,0
12065,8,8,1
12066,6,6,1
12067,0,8,0
12068,0,0,1
12069,0,0,1
12070,8,8,1
12071,6,6,1
12072,6,5,0
12073,4,4,1
12074,6,2,0
12075,8,8,1
12076,6,6,1
12077,6,6,1
12078,5,5,1
12079,9,9,1
12080,1,1,1
12081,5,4,0
12082,7,7,1
12083,7,7,1
12084,1,1,1
12085,7,7,1
12086,9,9,1
12087,8,8,1
12088,6,3,0
12089,8,8,1
12090,4,4,1
12091,1,9,0
12092,8,3,0
12093,9,1,0
12094,9,9,1
12095,6,3,0
12096,7,7,1
12097,6,3,0
12098,0,1,0
12099,9,1,0
12100,3,3,1
12101,4,4,1
12102,8,8,1
12103,6,1,0
12104,4,4,1
12105,7,7,1
12106,9,9,1
12107,3,3,1
12108,3,3,1
12109,0,0,1
12110,8,8,1
12111,2,2,1
12112,2,3,0
12113,9,1,0
12114,8,1,0
12115,4,5,0
12116,2,2,1
12117,2,2,1
12118,5,3,0
12119,0,0,1
12120,4,8,0
12121,6,6,1
12122,2,3,0
12123,4,4,1
12124,4,4,1
12125,8,8,1
12126,9,5,0
12127,8,8,1
12128,1,9,0
12129,0,0,1
12130,6,6,1
12131,4,4,1
12132,2,4,0
12133,1,1,1
12134,2,2,1
12135,6,3,0
12136,9,9,1
12137,1,1,1
12138,8,0,0
12139,1,8,0
12140,9,9,1
12141,5,5,1
12142,2,3,0
12143,0,0,1
12144,6,3,0
12145,2,2,1
12146,7,7,1
12147,0,0,1
12148,5,3,0
12149,9,9,1
12150,4,2,0
12151,1,1,1
12152,1,1,1
12153,9,9,1
12154,1,1,1
12155,4,7,0
12156,9,9,1
12157,3,3,1
12158,1,1,1
12159,7,7,1
12160,2,5,0
12161,2,2,1
12162,9,9,1
12163,4,4,1
12164,7,7,1
12165,0,0,1
12166,6,6,1
12167,4,3,0
12168,7,9,0
12169,8,4,0
12170,5,5,1
12171,2,2,1
12172,9,9,1
12173,7,7,1
12174,2,6,0
12175,1,1,1
12176,2,6,0
12177,1,1,1
12178,6,6,1
12179,8,8,1
12180,2,2,1
12181,2,2,1
12182,1,1,1
12183,4,6,0
12184,2,2,1
12185,0,0,1
12186,3,3,1
12187,8,8,1
12188,0,0,1
12189,8,8,1
12190,4,4,1
12191,9,1,0
12192,0,0,1
12193,2,2,1
12194,3,5,0
12195,6,6,1
12196,4,4,1
12197,0,0,1
12198,8,8,1
12199,1,1,1
12200,6,6,1
12201,9,9,1
12202,3,3,1
12203,6,6,1
12204,3,3,1
12205,8,8,1
12206,0,0,1
12207,6,2,0
12208,7,7,1
12209,4,4,1
12210,5,3,0
12211,4,5,0
12212,8,2,0
12213,6,2,0
12214,8,8,1
12215,6,6,1
12216,8,2,0
12217,4,5,0
12218,1,1,1
12219,9,9,1
12220,0,0,1
12221,3,2,0
12222,6,2,0
12223,7,3,0
12224,7,7,1
12225,3,3,1
12226,5,7,0
12227,8,4,0
12228,1,1,1
12229,2,6,0
12230,2,2,1
12231,3,6,0
12232,4,4,1
12233,9,9,1
12234,1,1,1
12235,6,6,1
12236,0,7,0
12237,3,3,1
12238,2,0,0
12239,9,9,1
12240,8,9,0
12241,7,7,1
12242,9,8,0
12243,8,1,0
12244,1,1,1
12245,2,3,0
12246,5,5,1
12247,1,9,0
12248,1,1,1
12249,8,8,1
12250,2,2,1
12251,5,7,0
12252,9,9,1
12253,8,8,1
12254,7,7,1
12255,9,9,1
12256,2,2,1
12257,0,0,1
12258,0,0,1
12259,0,0,1
12260,5,5,1
12261,7,4,0
12262,9,9,1
12263,4,4,1
12264,6,6,1
12265,0,0,1
12266,3,3,1
12267,8,8,1
12268,9,9,1
12269,8,1,0
12270,8,8,1
12271,3,5,0
12272,4,7,0
12273,9,9,1
12274,3,5,0
12275,0,0,1
12276,8,8,1
12277,1,1,1
12278,8,0,0
12279,0,1,0
12280,2,2,1
12281,1,1,1
12282,0,0,1
12283,7,7,1
12284,5,5,1
12285,8,8,1
12286,2,8,0
12287,7,1,0
12288,4,4,1
12289,9,9,1
12290,9,9,1
12291,4,4,1
12292,3,3,1
12293,0,8,0
12294,7,7,1
12295,5,5,1
12296,9,9,1
12297,2,2,1
12298,8,0,0
12299,6,6,1
12300,7,7,1
12301,7,5,0
12302,3,5,0
12303,3,3,1
12304,5,5,1
12305,1,1,1
12306,9,1,0
12307,7,7,1
12308,2,4,0
12309,7,7,1
12310,8,8,1
12311,0,0,1
12312,7,7,1
12313,7,7,1
12314,1,1,1
12315,1,1,1
12316,5,5,1
12317,7,7,1
12318,3,3,1
12319,2,2,1
12320,3,5,0
12321,5,5,1
12322,5,2,0
12323,3,3,1
12324,8,8,1
12325,9,4,0
12326,5,2,0
12327,4,7,0
12328,8,8,1
12329,7,7,1
12330,0,0,1
12331,3,3,1
12332,8,8,1
12333,9,9,1
12334,4,4,1
12335,5,5,1
12336,6,6,1
12337,8,8,1
12338,7,7,1
12339,2,4,0
12340,5,3,0
12341,8,8,1
12342,8,8,1
12343,7,7,1
12344,3,3,1
12345,5,3,0
12346,6,6,1
12347,0,3,0
12348,2,2,1
12349,6,6,1
12350,7,7,1
12351,5,5,1
12352,2,4,0
12353,2,2,1
12354,0,0,1
12355,3,7,0
12356,5,3,0
12357,5,2,0
12358,9,1,0
12359,5,3,0
12360,3,3,1
12361,5,5,1
12362,2,2,1
12363,4,4,1
12364,7,7,1
12365,3,3,1
12366,9,9,1
12367,8,8,1
12368,4,4,1
12369,5,5,1
12370,4,4,1
12371,7,4,0
12372,6,6,1
12373,8,8,1
12374,3,5,0
12375,1,1,1
12376,0,0,1
12377,3,3,1
12378,6,6,1
12379,0,0,1
12380,0,0,1
12381,1,1,1
12382,5,5,1
12383,8,8,1
12384,9,9,1
12385,8,8,1
12386,9,9,1
12387,7,7,1
12388,7,7,1
12389,1,1,1
12390,7,7,1
12391,2,2,1
12392,0,0,1
12393,4,6,0
12394,3,3,1
12395,8,8,1
12396,9,9,1
12397,6,6,1
12398,3,3,1
12399,7,7,1
12400,2,2,1
12401,4,4,1
12402,9,9,1
12403,1,1,1
12404,0,0,1
12405,8,8,1
12406,4,4,1
12407,6,0,0
12408,2,2,1
12409,9,9,1
12410,0,0,1
12411,5,5,1
12412,5,5,1
12413,4,4,1
12414,8,8,1
12415,6,6,1
12416,0,0,1
12417,4,4,1
12418,3,3,1
12419,0,0,1
12420,4,4,1
12421,9,1,0
12422,2,2,1
12423,2,7,0
12424,0,0,1
12425,6,8,0
12426,0,0,1
12427,6,6,1
12428,3,3,1
12429,2,2,1
12430,0,0,1
12431,7,5,0
12432,9,9,1
12433,3,3,1
12434,1,1,1
12435,8,9,0
12436,6,6,1
12437,9,9,1
12438,0,0,1
12439,5,5,1
12440,6,6,1
12441,9,9,1
12442,4,3,0
12443,0,0,1
12444,3,5,0
12445,3,3,1
12446,8,8,1
12447,5,5,1
12448,9,9,1
12449,6,6,1
12450,7,7,1
12451,3,3,1
12452,7,7,1
12453,0,2,0
12454,6,6,1
12455,3,3,1
12456,2,2,1
12457,2,4,0
12458,1,1,1
12459,4,4,1
12460,4,3,0
12461,2,2,1
12462,9,9,1
12463,5,3,0
12464,9,9,1
12465,9,9,1
12466,1,1,1
12467,2,2,1
12468,5,5,1
12469,0,0,1
12470,6,6,1
12471,0,0,1
12472,2,2,1
12473,6,6,1
12474,6,6,1
12475,4,4,1
12476,9,9,1
12477,6,6,1
12478,4,5,0
12479,4,2,0
12480,2,2,1
12481,8,8,1
12482,3,3,1
12483,1,9,0
12484,2,6,0
12485,9,9,1
12486,4,4,1
12487,9,9,1
12488,0,0,1
12489,1,1,1
12490,0,2,0
12491,4,7,0
12492,6,6,1
12493,2,2,1
12494,8,8,1
12495,4,2,0
12496,4,4,1
12497,4,4,1
12498,3,5,0
12499,5,5,1
12500,2,2,1
12501,1,1,1
12502,4,4,1
12503,1,1,1
12504,8,1,0
12505,9,9,1
12506,4,5,0
12507,1,1,1
12508,5,3,0
12509,1,1,1
12510,9,9,1
12511,4,7,0
12512,4,5,0
12513,2,2,1
12514,6,6,1
12515,9,9,1
12516,9,0,0
12517,2,3,0
12518,7,7,1
12519,1,7,0
12520,1,1,1
12521,9,9,1
12522,7,4,0
12523,8,8,1
12524,7,7,1
12525,5,2,0
12526,9,9,1
12527,7,7,1
12528,2,2,1
12529,6,6,1
12530,8,9,0
12531,5,5,1
12532,4,5,0
12533,6,6,1
12534,8,8,1
12535,9,1,0
12536,8,4,0
12537,5,5,1
12538,9,9,1
12539,0,0,1
12540,9,9,1
12541,0,0,1
12542,6,4,0
12543,9,1,0
12544,2,8,0
12545,4,4,1
12546,8,2,0
12547,2,2,1
12548,6,6,1
12549,0,0,1
12550,4,4,1
12551,1,9,0
12552,1,9,0
12553,0,0,1
12554,4,5,0
12555,2,2,1
12556,0,0,1
12557,6,6,1
12558,2,2,1
12559,2,2,1
12560,1,6,0
12561,1,9,0
12562,3,3,1
12563,3,3,1
12564,4,4,1
12565,2,2,1
12566,1,1,1
12567,3,3,1
12568,7,7,1
