id,predicted_label,actual_label,success_indicator
24114,2,2,1
24115,1,1,1
24116,3,5,0
24117,4,4,1
24118,1,1,1
24119,5,5,1
24120,2,6,0
24121,4,4,1
24122,5,5,1
24123,7,7,1
24124,2,2,1
24125,3,3,1
24126,9,8,0
24127,4,6,0
24128,4,4,1
24129,3,2,0
24130,9,9,1
24131,3,4,0
24132,1,1,1
24133,0,0,1
24134,9,9,1
24135,9,9,1
24136,6,6,1
24137,1,1,1
24138,5,5,1
24139,0,0,1
24140,1,1,1
24141,5,5,1
24142,0,0,1
24143,2,2,1
24144,4,4,1
24145,7,7,1
24146,0,0,1
24147,2,8,0
24148,5,5,1
24149,0,0,1
24150,3,3,1
24151,9,9,1
24152,5,5,1
24153,3,5,0
24154,7,5,0
24155,6,6,1
24156,0,0,1
24157,1,1,1
24158,9,9,1
24159,2,5,0
24160,6,6,1
24161,1,1,1
24162,5,5,1
24163,0,0,1
24164,4,4,1
24165,1,1,1
24166,2,2,1
24167,0,0,1
24168,8,2,0
24169,6,6,1
24170,1,1,1
24171,3,3,1
24172,6,6,1
24173,3,5,0
24174,0,0,1
24175,4,4,1
24176,7,7,1
24177,0,8,0
24178,9,9,1
24179,5,2,0
24180,7,3,0
24181,8,0,0
24182,5,7,0
24183,7,7,1
24184,1,1,1
24185,2,6,0
24186,4,3,0
24187,6,6,1
24188,9,9,1
24189,9,9,1
24190,1,1,1
24191,8,8,1
24192,5,4,0
24193,4,4,1
24194,3,3,1
24195,7,7,1
24196,7,7,1
24197,8,8,1
24198,9,9,1
24199,4,4,1
24200,4,5,0
24201,3,5,0
24202,8,8,1
24203,6,6,1
24204,7,7,1
24205,4,4,1
24206,4,4,1
24207,1,1,1
24208,3,3,1
24209,8,8,1
24210,9,9,1
24211,6,6,1
24212,1,1,1
24213,3,3,1
24214,2,3,0
24215,9,9,1
24216,1,1,1
24217,7,4,0
24218,7,7,1
24219,5,5,1
24220,5,8,0
24221,3,3,1
24222,5,8,0
24223,1,1,1
24224,0,9,0
24225,7,2,0
24226,4,7,0
24227,0,8,0
24228,3,5,0
24229,2,2,1
24230,8,0,0
24231,0,0,1
24232,3,3,1
24233,1,1,1
24234,4,4,1
24235,9,9,1
24236,0,0,1
24237,4,4,1
24238,9,9,1
24239,2,2,1
24240,0,0,1
24241,8,8,1
24242,6,6,1
24243,4,4,1
24244,8,8,1
24245,7,7,1
24246,1,9,0
24247,8,0,0
24248,0,0,1
24249,2,2,1
24250,3,5,0
24251,0,0,1
24252,8,8,1
24253,0,0,1
24254,0,0,1
24255,3,5,0
24256,6,6,1
24257,2,2,1
24258,0,0,1
24259,3,3,1
24260,3,3,1
24261,5,2,0
24262,4,3,0
24263,9,9,1
24264,9,9,1
24265,3,3,1
24266,0,2,0
24267,5,2,0
24268,4,7,0
24269,4,4,1
24270,4,4,1
24271,3,4,0
24272,2,2,1
24273,1,1,1
24274,6,6,1
24275,8,8,1
24276,6,6,1
24277,9,9,1
24278,4,5,0
24279,6,6,1
24280,2,2,1
24281,4,4,1
24282,3,5,0
24283,7,7,1
24284,7,3,0
24285,4,4,1
24286,9,9,1
24287,3,3,1
24288,2,2,1
24289,7,7,1
24290,9,1,0
24291,8,8,1
24292,8,8,1
24293,0,0,1
24294,3,3,1
24295,3,3,1
24296,9,2,0
24297,5,6,0
24298,7,7,1
24299,9,9,1
24300,6,6,1
24301,4,4,1
24302,1,1,1
24303,5,5,1
24304,4,4,1
24305,2,2,1
24306,3,3,1
24307,6,6,1
24308,7,9,0
24309,5,5,1
24310,8,8,1
24311,7,7,1
24312,9,1,0
24313,3,3,1
24314,7,7,1
24315,1,1,1
24316,1,1,1
24317,6,6,1
24318,6,6,1
24319,4,4,1
24320,3,3,1
24321,0,0,1
24322,2,8,0
24323,1,9,0
24324,4,2,0
24325,1,1,1
24326,6,6,1
24327,9,1,0
24328,5,5,1
24329,1,1,1
24330,4,5,0
24331,3,5,0
24332,5,4,0
24333,7,0,0
24334,1,1,1
24335,0,0,1
24336,9,9,1
24337,0,0,1
24338,3,5,0
24339,4,4,1
24340,7,7,1
24341,4,4,1
24342,3,2,0
24343,2,2,1
24344,4,3,0
24345,1,1,1
24346,5,5,1
24347,5,0,0
24348,0,8,0
24349,4,3,0
24350,2,2,1
24351,7,7,1
24352,4,2,0
24353,8,8,1
24354,3,3,1
24355,3,3,1
24356,5,3,0
24357,3,3,1
24358,6,6,1
24359,3,3,1
24360,4,3,0
24361,0,0,1
24362,6,6,1
24363,3,5,0
24364,1,1,1
24365,0,0,1
24366,6,6,1
24367,7,7,1
24368,9,1,0
24369,3,3,1
24370,3,5,0
24371,9,1,0
24372,3,2,0
24373,1,9,0
24374,4,5,0
24375,9,1,0
24376,9,9,1
24377,6,2,0
24378,2,2,1
24379,9,9,1
24380,2,8,0
24381,5,5,1
24382,8,8,1
24383,6,6,1
24384,1,1,1
24385,2,2,1
24386,3,3,1
24387,6,0,0
24388,5,5,1
24389,7,7,1
24390,0,0,1
24391,8,8,1
24392,5,3,0
24393,9,9,1
24394,4,3,0
24395,8,8,1
24396,7,7,1
24397,1,1,1
24398,5,5,1
24399,7,2,0
24400,9,9,1
24401,7,7,1
24402,5,5,1
24403,6,6,1
24404,4,4,1
24405,4,2,0
24406,5,7,0
24407,8,8,1
24408,2,2,1
24409,7,7,1
24410,4,4,1
24411,5,4,0
24412,4,4,1
24413,8,0,0
24414,7,7,1
24415,8,0,0
24416,8,8,1
24417,7,7,1
24418,4,4,1
24419,1,1,1
24420,9,8,0
24421,6,6,1
24422,2,2,1
24423,2,2,1
24424,1,9,0
24425,9,9,1
24426,8,8,1
24427,6,6,1
24428,5,3,0
24429,2,2,1
24430,1,1,1
24431,3,3,1
24432,0,0,1
24433,9,1,0
24434,2,2,1
24435,4,2,0
24436,4,5,0
24437,7,7,1
24438,6,6,1
24439,7,5,0
24440,2,2,1
24441,6,6,1
24442,0,2,0
24443,8,5,0
24444,1,1,1
24445,7,7,1
24446,6,3,0
24447,6,6,1
24448,1,1,1
24449,8,8,1
24450,9,1,0
24451,7,7,1
24452,6,6,1
24453,0,0,1
24454,8,8,1
24455,5,5,1
24456,8,8,1
24457,9,9,1
24458,7,7,1
24459,9,9,1
24460,1,1,1
24461,6,6,1
24462,7,5,0
24463,2,2,1
24464,9,9,1
24465,4,4,1
24466,5,4,0
24467,7,7,1
24468,4,4,1
24469,4,0,0
24470,6,3,0
24471,2,2,1
24472,6,6,1
24473,1,1,1
24474,8,8,1
24475,9,9,1
24476,9,9,1
24477,0,0,1
24478,8,8,1
24479,5,3,0
24480,8,8,1
24481,1,1,1
24482,8,8,1
24483,9,9,1
24484,4,3,0
24485,7,7,1
24486,9,9,1
24487,4,2,0
24488,1,1,1
24489,3,3,1
24490,5,5,1
24491,3,3,1
24492,1,1,1
24493,1,1,1
24494,3,6,0
24495,5,5,1
24496,2,5,0
24497,4,4,1
24498,7,5,0
24499,4,4,1
24500,9,9,1
24501,6,6,1
24502,5,5,1
24503,9,9,1
24504,2,2,1
24505,3,3,1
24506,6,6,1
24507,2,2,1
24508,3,5,0
24509,0,0,1
24510,6,6,1
24511,6,6,1
24512,8,8,1
24513,9,9,1
24514,7,7,1
24515,8,8,1
24516,2,2,1
24517,2,2,1
24518,7,5,0
24519,9,1,0
24520,3,3,1
24521,8,8,1
24522,4,4,1
24523,3,5,0
24524,4,5,0
24525,0,2,0
24526,9,9,1
24527,2,2,1
24528,2,3,0
24529,6,2,0
24530,0,0,1
24531,4,4,1
24532,4,5,0
24533,5,5,1
24534,6,6,1
24535,8,8,1
24536,1,1,1
24537,0,0,1
24538,0,0,1
24539,6,6,1
24540,4,2,0
24541,6,6,1
24542,4,4,1
24543,2,2,1
24544,8,1,0
24545,9,1,0
24546,7,4,0
24547,8,8,1
24548,2,2,1
24549,7,7,1
24550,0,0,1
24551,7,7,1
24552,7,7,1
24553,5,5,1
24554,0,2,0
24555,4,4,1
24556,5,5,1
24557,7,7,1
24558,1,1,1
24559,4,4,1
24560,2,0,0
24561,8,8,1
24562,5,5,1
24563,8,6,0
24564,9,9,1
24565,6,6,1
24566,3,3,1
24567,8,8,1
24568,0,0,1
24569,5,6,0
24570,4,3,0
24571,4,4,1
24572,4,4,1
24573,7,7,1
24574,4,4,1
24575,6,6,1
24576,7,7,1
24577,3,5,0
24578,2,2,1
24579,2,0,0
24580,8,8,1
24581,2,2,1
24582,9,9,1
24583,1,1,1
24584,7,7,1
24585,1,1,1
24586,3,6,0
24587,0,0,1
24588,2,2,1
24589,9,9,1
24590,2,5,0
24591,9,9,1
24592,4,4,1
24593,5,4,0
24594,0,0,1
24595,2,2,1
24596,7,8,0
24597,9,1,0
24598,1,1,1
24599,9,9,1
24600,1,1,1
24601,9,9,1
24602,3,5,0
24603,7,7,1
24604,8,8,1
24605,2,2,1
24606,9,9,1
24607,3,3,1
24608,9,9,1
24609,8,8,1
24610,4,5,0
24611,1,1,1
24612,0,0,1
24613,7,7,1
24614,6,6,1
24615,6,6,1
24616,8,8,1
24617,2,2,1
24618,7,7,1
24619,1,1,1
24620,9,9,1
24621,3,2,0
24622,9,9,1
24623,4,4,1
24624,7,7,1
24625,2,2,1
24626,3,9,0
24627,2,5,0
24628,5,7,0
24629,7,7,1
24630,9,1,0
24631,7,7,1
24632,5,5,1
24633,2,6,0
24634,4,4,1
24635,1,1,1
24636,3,3,1
24637,8,8,1
24638,0,0,1
24639,1,1,1
24640,6,6,1
24641,8,8,1
24642,3,5,0
24643,6,6,1
24644,8,8,1
24645,5,5,1
24646,7,3,0
24647,2,2,1
24648,2,2,1
24649,2,2,1
24650,9,1,0
24651,4,3,0
24652,0,0,1
24653,9,1,0
24654,8,8,1
24655,0,0,1
24656,8,3,0
24657,1,1,1
24658,4,4,1
24659,9,9,1
24660,3,8,0
24661,8,8,1
24662,1,1,1
24663,4,4,1
24664,8,8,1
24665,3,4,0
24666,7,7,1
24667,2,4,0
24668,4,2,0
24669,7,7,1
24670,1,1,1
24671,6,6,1
24672,8,8,1
24673,2,6,0
24674,5,3,0
24675,5,6,0
24676,7,7,1
24677,7,7,1
24678,9,9,1
24679,2,2,1
24680,3,3,1
24681,0,0,1
24682,4,5,0
24683,0,0,1
24684,1,1,1
24685,3,4,0
24686,9,8,0
24687,3,4,0
24688,7,7,1
24689,6,6,1
24690,9,9,1
24691,4,3,0
24692,3,6,0
24693,8,8,1
24694,6,6,1
24695,7,3,0
24696,7,7,1
24697,5,7,0
24698,2,6,0
24699,4,4,1
24700,6,6,1
24701,0,0,1
24702,7,2,0
24703,6,6,1
24704,1,1,1
24705,9,9,1
24706,4,0,0
24707,7,7,1
24708,7,7,1
24709,4,4,1
24710,9,9,1
24711,3,5,0
24712,1,1,1
24713,0,0,1
24714,9,9,1
24715,8,8,1
24716,9,8,0
24717,7,7,1
24718,4,7,0
24719,4,4,1
24720,4,4,1
24721,5,4,0
24722,3,5,0
24723,1,1,1
24724,4,3,0
24725,4,4,1
24726,4,4,1
24727,1,1,1
24728,1,9,0
24729,2,2,1
24730,0,0,1
24731,7,7,1
24732,7,7,1
24733,0,0,1
24734,3,3,1
24735,2,2,1
24736,7,7,1
24737,1,1,1
24738,7,7,1
24739,2,2,1
24740,8,2,0
24741,6,6,1
24742,6,6,1
24743,3,3,1
24744,7,7,1
24745,4,7,0
24746,3,3,1
24747,0,0,1
24748,2,2,1
24749,7,7,1
24750,8,8,1
24751,3,5,0
24752,5,5,1
24753,7,7,1
24754,7,3,0
24755,5,3,0
24756,6,6,1
24757,6,6,1
24758,4,4,1
24759,4,5,0
24760,7,7,1
24761,8,8,1
24762,8,8,1
24763,0,0,1
24764,2,2,1
24765,4,4,1
24766,4,4,1
24767,9,9,1
24768,4,4,1
24769,7,7,1
24770,3,3,1
24771,5,5,1
24772,3,6,0
24773,3,2,0
24774,1,1,1
24775,4,5,0
24776,0,0,1
24777,5,5,1
24778,4,4,1
24779,2,4,0
24780,6,2,0
24781,8,8,1
24782,9,9,1
24783,8,8,1
24784,9,9,1
24785,9,9,1
24786,6,6,1
24787,1,1,1
24788,4,4,1
24789,1,9,0
24790,4,4,1
24791,7,7,1
24792,3,3,1
24793,2,2,1
24794,1,1,1
24795,5,5,1
24796,9,9,1
24797,7,7,1
24798,7,7,1
24799,3,3,1
24800,8,8,1
24801,7,4,0
24802,4,4,1
24803,7,7,1
24804,6,6,1
24805,0,0,1
24806,9,1,0
24807,4,4,1
24808,5,5,1
24809,3,6,0
24810,9,1,0
24811,8,8,1
24812,0,0,1
24813,7,7,1
24814,0,0,1
24815,3,3,1
24816,9,9,1
24817,2,2,1
24818,0,0,1
24819,2,2,1
24820,1,9,0
24821,4,4,1
24822,9,0,0
24823,3,5,0
24824,0,8,0
24825,7,7,1
24826,2,2,1
24827,0,0,1
24828,7,7,1
24829,6,2,0
24830,7,7,1
24831,5,5,1
24832,9,9,1
24833,2,4,0
24834,7,7,1
24835,9,9,1
24836,5,5,1
24837,7,7,1
24838,9,9,1
24839,3,3,1
24840,9,8,0
24841,4,5,0
24842,3,3,1
24843,5,4,0
24844,2,2,1
24845,9,8,0
24846,6,4,0
24847,2,2,1
24848,4,4,1
24849,4,4,1
24850,4,4,1
24851,1,1,1
24852,9,9,1
24853,9,9,1
24854,1,1,1
24855,3,3,1
24856,3,3,1
24857,7,7,1
24858,7,7,1
24859,9,9,1
24860,9,9,1
24861,5,5,1
24862,5,3,0
24863,3,3,1
24864,2,2,1
24865,2,2,1
24866,3,3,1
24867,0,0,1
24868,3,3,1
24869,4,5,0
24870,5,5,1
24871,4,4,1
24872,8,8,1
24873,9,9,1
24874,8,8,1
24875,2,6,0
24876,9,9,1
24877,5,5,1
24878,7,7,1
24879,7,7,1
24880,9,9,1
24881,2,2,1
24882,4,4,1
24883,2,2,1
24884,0,0,1
24885,8,0,0
24886,4,4,1
24887,6,6,1
24888,8,8,1
24889,6,6,1
24890,6,6,1
24891,8,8,1
24892,4,3,0
24893,4,4,1
24894,0,0,1
24895,1,1,1
24896,3,3,1
24897,3,3,1
24898,7,5,0
24899,9,9,1
24900,4,4,1
24901,6,6,1
24902,3,2,0
24903,9,1,0
24904,5,2,0
24905,2,2,1
24906,2,3,0
24907,3,3,1
24908,8,8,1
24909,1,9,0
24910,0,0,1
24911,0,0,1
24912,5,2,0
24913,1,9,0
24914,4,4,1
24915,2,5,0
24916,4,4,1
24917,5,5,1
24918,7,7,1
24919,8,8,1
24920,3,6,0
24921,0,0,1
24922,1,9,0
24923,3,3,1
24924,4,4,1
24925,5,5,1
24926,8,8,1
24927,5,5,1
24928,4,4,1
24929,9,1,0
24930,2,3,0
24931,7,7,1
24932,4,4,1
24933,2,2,1
24934,7,7,1
24935,8,0,0
24936,8,8,1
24937,0,2,0
24938,0,0,1
24939,5,5,1
24940,6,3,0
24941,6,3,0
24942,5,5,1
24943,8,8,1
24944,2,2,1
24945,6,6,1
24946,8,8,1
24947,0,0,1
24948,2,3,0
24949,8,8,1
24950,8,8,1
24951,9,9,1
24952,9,9,1
24953,2,6,0
24954,4,4,1
24955,2,2,1
24956,3,8,0
24957,4,7,0
24958,4,4,1
24959,5,5,1
24960,6,6,1
24961,4,4,1
24962,8,8,1
24963,2,2,1
24964,6,5,0
24965,7,5,0
24966,9,9,1
24967,5,5,1
24968,4,4,1
24969,0,0,1
24970,8,8,1
24971,3,6,0
24972,6,6,1
24973,0,2,0
24974,5,2,0
24975,9,7,0
24976,4,4,1
24977,9,9,1
24978,5,5,1
24979,5,3,0
24980,0,0,1
24981,3,5,0
24982,2,2,1
24983,7,7,1
24984,3,3,1
24985,1,1,1
24986,9,9,1
24987,6,6,1
24988,4,4,1
24989,2,2,1
24990,7,7,1
24991,2,2,1
24992,0,0,1
24993,5,6,0
24994,8,8,1
24995,1,1,1
24996,6,6,1
24997,7,7,1
24998,9,8,0
24999,2,9,0
25000,4,4,1
25001,3,7,0
25002,0,0,1
25003,6,6,1
25004,5,5,1
25005,0,0,1
25006,3,4,0
25007,2,4,0
25008,3,4,0
25009,8,8,1
25010,5,3,0
25011,0,0,1
25012,1,1,1
25013,4,4,1
25014,9,9,1
25015,5,4,0
25016,3,5,0
25017,8,8,1
25018,4,4,1
25019,3,3,1
25020,9,9,1
25021,7,7,1
25022,9,0,0
25023,8,0,0
25024,4,3,0
25025,3,5,0
25026,1,1,1
25027,8,8,1
25028,4,4,1
25029,4,5,0
25030,6,6,1
25031,1,1,1
25032,7,7,1
25033,5,5,1
25034,6,6,1
25035,0,0,1
25036,4,4,1
25037,4,4,1
25038,3,3,1
25039,8,8,1
25040,3,6,0
25041,7,7,1
25042,3,8,0
25043,4,1,0
25044,3,3,1
25045,3,3,1
25046,3,3,1
25047,8,8,1
25048,3,3,1
25049,5,5,1
25050,0,0,1
25051,3,6,0
25052,5,5,1
25053,6,6,1
25054,0,8,0
25055,3,3,1
25056,1,1,1
25057,6,6,1
25058,4,4,1
25059,6,6,1
25060,7,7,1
25061,1,1,1
25062,7,7,1
25063,1,1,1
25064,8,4,0
25065,6,6,1
25066,0,0,1
25067,7,4,0
25068,5,6,0
25069,9,9,1
25070,4,4,1
25071,8,8,1
25072,1,1,1
25073,8,0,0
25074,4,2,0
25075,1,1,1
25076,8,8,1
25077,9,1,0
25078,2,4,0
25079,3,4,0
25080,0,2,0
25081,8,8,1
25082,1,9,0
25083,8,8,1
25084,2,2,1
25085,9,1,0
25086,5,5,1
25087,7,7,1
25088,2,2,1
25089,6,2,0
25090,7,7,1
25091,1,1,1
25092,0,2,0
25093,1,1,1
25094,0,0,1
25095,6,6,1
25096,9,9,1
25097,9,9,1
25098,7,6,0
25099,2,2,1
25100,9,9,1
25101,1,1,1
25102,8,8,1
25103,0,0,1
25104,7,7,1
25105,4,4,1
25106,9,9,1
25107,4,5,0
25108,5,5,1
25109,3,3,1
25110,2,2,1
25111,3,3,1
25112,4,4,1
25113,6,6,1
25114,6,6,1
25115,7,7,1
25116,1,1,1
25117,6,6,1
25118,1,1,1
25119,0,0,1
25120,2,2,1
25121,3,4,0
25122,3,2,0
25123,8,8,1
25124,4,4,1
25125,7,5,0
25126,0,0,1
25127,1,1,1
25128,5,3,0
25129,6,6,1
25130,7,7,1
25131,4,4,1
25132,4,7,0
25133,9,8,0
25134,9,9,1
25135,4,5,0
25136,4,4,1
25137,1,9,0
25138,3,5,0
25139,5,5,1
25140,4,7,0
25141,4,4,1
25142,2,2,1
25143,9,9,1
25144,6,6,1
25145,2,2,1
25146,0,0,1
25147,4,4,1
25148,9,8,0
25149,8,8,1
25150,6,6,1
25151,8,8,1
25152,0,0,1
25153,2,2,1
25154,4,4,1
25155,3,4,0
25156,0,0,1
25157,2,2,1
25158,0,8,0
25159,1,9,0
25160,3,5,0
25161,0,0,1
25162,1,1,1
25163,9,9,1
25164,0,0,1
25165,5,4,0
25166,5,7,0
25167,4,6,0
25168,3,3,1
25169,0,0,1
25170,6,6,1
25171,9,9,1
25172,8,1,0
25173,3,3,1
25174,7,5,0
25175,0,2,0
25176,0,0,1
25177,0,0,1
25178,9,9,1
25179,1,1,1
25180,0,0,1
25181,8,8,1
25182,3,5,0
25183,5,5,1
25184,1,1,1
25185,6,6,1
25186,6,6,1
25187,0,0,1
25188,4,8,0
25189,7,7,1
25190,5,1,0
25191,6,6,1
25192,9,9,1
25193,5,5,1
25194,2,2,1
25195,2,3,0
25196,8,8,1
25197,1,1,1
25198,9,9,1
25199,5,5,1
25200,7,5,0
25201,1,9,0
25202,9,1,0
25203,9,9,1
25204,2,3,0
25205,9,9,1
25206,8,8,1
25207,4,4,1
25208,3,3,1
25209,9,1,0
25210,9,9,1
25211,0,0,1
25212,6,6,1
25213,7,7,1
25214,2,2,1
25215,1,1,1
25216,6,6,1
25217,6,6,1
25218,5,5,1
25219,9,9,1
25220,3,5,0
25221,3,3,1
25222,0,0,1
25223,1,1,1
25224,5,3,0
25225,0,0,1
25226,5,5,1
25227,7,7,1
25228,4,4,1
25229,1,1,1
25230,8,8,1
25231,7,7,1
25232,6,6,1
25233,0,0,1
25234,2,2,1
25235,2,2,1
25236,7,7,1
25237,7,7,1
25238,2,2,1
25239,0,0,1
25240,7,7,1
25241,3,2,0
25242,7,7,1
25243,5,5,1
25244,9,3,0
25245,7,7,1
25246,4,4,1
25247,1,1,1
25248,2,2,1
25249,1,1,1
25250,2,3,0
25251,2,2,1
25252,5,4,0
25253,4,3,0
25254,6,6,1
25255,8,8,1
25256,4,8,0
25257,2,2,1
25258,4,4,1
25259,1,1,1
25260,5,7,0
25261,2,2,1
25262,2,2,1
25263,0,2,0
25264,7,7,1
25265,4,4,1
25266,2,5,0
25267,3,3,1
25268,6,6,1
25269,1,1,1
25270,2,3,0
25271,7,7,1
25272,2,2,1
25273,5,5,1
25274,2,2,1
25275,4,0,0
25276,4,8,0
25277,4,2,0
25278,0,0,1
25279,2,3,0
25280,9,9,1
25281,3,4,0
25282,4,4,1
25283,5,5,1
25284,4,4,1
25285,2,2,1
25286,7,7,1
25287,1,1,1
25288,6,4,0
25289,6,6,1
25290,1,9,0
25291,5,3,0
25292,7,7,1
25293,6,6,1
25294,2,2,1
25295,3,3,1
25296,0,0,1
25297,6,6,1
25298,5,5,1
25299,1,1,1
25300,2,4,0
25301,8,8,1
25302,8,9,0
25303,4,4,1
25304,6,6,1
25305,9,9,1
25306,5,5,1
25307,7,8,0
25308,2,2,1
25309,1,1,1
25310,8,0,0
25311,8,8,1
25312,2,3,0
25313,8,8,1
25314,4,4,1
25315,3,3,1
25316,4,9,0
25317,0,8,0
25318,9,9,1
25319,1,1,1
25320,8,9,0
25321,7,7,1
25322,5,5,1
25323,9,9,1
25324,8,8,1
25325,2,2,1
25326,4,5,0
25327,8,8,1
25328,8,0,0
25329,0,0,1
25330,9,9,1
25331,6,6,1
25332,3,3,1
25333,4,2,0
25334,5,5,1
25335,5,5,1
25336,6,6,1
25337,7,4,0
25338,6,6,1
25339,9,9,1
25340,7,7,1
25341,2,2,1
25342,6,6,1
25343,5,5,1
25344,3,3,1
25345,3,9,0
25346,0,0,1
25347,5,0,0
25348,9,0,0
25349,6,6,1
25350,2,2,1
25351,1,0,0
25352,6,6,1
25353,3,4,0
25354,0,0,1
25355,4,4,1
25356,9,9,1
25357,2,2,1
25358,2,2,1
25359,0,0,1
25360,2,2,1
25361,1,1,1
25362,2,6,0
25363,9,8,0
25364,2,2,1
25365,3,5,0
25366,2,4,0
25367,4,3,0
25368,2,2,1
25369,6,6,1
25370,1,1,1
25371,4,4,1
25372,1,1,1
25373,7,7,1
25374,7,7,1
25375,3,5,0
25376,3,3,1
25377,7,7,1
25378,2,2,1
25379,2,2,1
25380,0,0,1
25381,9,1,0
25382,8,8,1
25383,8,8,1
25384,8,8,1
25385,8,8,1
25386,2,2,1
25387,2,6,0
25388,4,2,0
25389,2,2,1
25390,0,0,1
25391,3,3,1
25392,1,1,1
25393,8,8,1
25394,6,6,1
25395,7,4,0
25396,4,4,1
25397,8,9,0
25398,7,7,1
25399,8,8,1
25400,8,8,1
25401,9,9,1
25402,4,4,1
25403,8,8,1
25404,3,5,0
25405,4,4,1
25406,2,4,0
25407,5,7,0
25408,4,5,0
25409,1,1,1
25410,6,6,1
25411,5,5,1
25412,0,0,1
25413,9,9,1
25414,7,7,1
25415,0,0,1
25416,1,1,1
25417,4,4,1
25418,0,0,1
25419,9,1,0
25420,9,9,1
25421,6,6,1
25422,5,5,1
25423,0,0,1
25424,2,2,1
25425,8,0,0
25426,3,1,0
25427,1,1,1
25428,1,1,1
25429,4,7,0
25430,6,5,0
25431,9,1,0
25432,9,9,1
25433,3,3,1
25434,8,8,1
25435,0,0,1
25436,0,0,1
25437,5,3,0
25438,1,1,1
25439,9,9,1
25440,2,2,1
25441,8,8,1
25442,1,1,1
25443,4,4,1
25444,8,8,1
25445,4,4,1
25446,6,6,1
25447,5,5,1
25448,4,7,0
25449,1,1,1
25450,0,0,1
25451,9,9,1
25452,3,4,0
25453,3,5,0
25454,8,8,1
25455,2,2,1
25456,9,9,1
25457,8,8,1
25458,3,5,0
25459,0,0,1
25460,2,2,1
25461,7,7,1
25462,8,8,1
25463,3,3,1
25464,3,3,1
25465,2,2,1
25466,4,4,1
25467,8,8,1
25468,4,4,1
25469,5,5,1
25470,8,3,0
25471,4,4,1
25472,8,8,1
25473,7,7,1
25474,7,7,1
25475,3,3,1
25476,3,9,0
25477,2,2,1
25478,9,1,0
25479,7,7,1
25480,7,7,1
25481,7,7,1
25482,8,8,1
25483,8,8,1
25484,7,7,1
25485,4,5,0
25486,6,6,1
25487,7,7,1
25488,5,2,0
25489,4,2,0
25490,9,1,0
25491,3,5,0
25492,6,6,1
25493,3,5,0
25494,1,1,1
25495,9,9,1
25496,3,5,0
25497,1,1,1
25498,7,7,1
25499,6,6,1
25500,5,0,0
25501,3,3,1
25502,3,3,1
25503,3,3,1
25504,8,8,1
25505,4,4,1
25506,7,7,1
25507,5,5,1
25508,4,4,1
25509,6,6,1
25510,8,8,1
25511,4,5,0
25512,7,7,1
25513,0,0,1
25514,7,2,0
25515,1,9,0
25516,9,9,1
25517,6,6,1
25518,1,1,1
25519,2,2,1
25520,7,7,1
25521,4,4,1
25522,4,8,0
25523,7,7,1
25524,2,2,1
25525,3,3,1
25526,6,6,1
25527,4,4,1
25528,0,0,1
25529,0,9,0
25530,5,3,0
25531,3,5,0
25532,3,3,1
25533,7,7,1
25534,3,3,1
25535,8,8,1
25536,4,5,0
25537,9,1,0
25538,0,8,0
25539,1,1,1
25540,9,9,1
25541,4,4,1
25542,7,7,1
25543,7,7,1
25544,7,7,1
25545,7,7,1
25546,9,9,1
25547,6,3,0
25548,4,4,1
25549,1,1,1
25550,6,6,1
25551,4,4,1
25552,6,6,1
25553,6,6,1
25554,5,4,0
25555,0,0,1
25556,3,4,0
25557,7,7,1
25558,9,9,1
25559,4,2,0
25560,4,4,1
25561,5,0,0
25562,0,0,1
25563,4,4,1
25564,3,3,1
25565,2,2,1
25566,2,2,1
25567,9,1,0
25568,0,0,1
25569,8,8,1
25570,0,0,1
25571,8,8,1
25572,6,6,1
25573,7,7,1
25574,1,1,1
25575,3,5,0
25576,7,7,1
25577,9,9,1
25578,1,1,1
25579,3,3,1
25580,1,1,1
25581,7,7,1
25582,0,0,1
25583,8,8,1
25584,3,3,1
25585,8,8,1
25586,8,8,1
25587,6,6,1
25588,3,2,0
25589,2,2,1
25590,9,0,0
25591,7,7,1
25592,0,8,0
25593,9,1,0
25594,6,6,1
25595,6,6,1
25596,8,8,1
25597,5,4,0
25598,0,0,1
25599,4,4,1
25600,1,1,1
25601,3,2,0
25602,5,1,0
25603,6,6,1
25604,6,6,1
25605,1,1,1
25606,2,2,1
25607,0,0,1
25608,6,6,1
25609,7,7,1
25610,6,6,1
25611,0,0,1
25612,3,3,1
25613,8,8,1
25614,7,7,1
25615,8,8,1
25616,3,6,0
25617,9,9,1
25618,6,6,1
25619,4,4,1
25620,7,7,1
25621,0,0,1
25622,6,6,1
25623,0,0,1
25624,9,1,0
25625,4,6,0
25626,8,2,0
25627,3,5,0
25628,8,2,0
25629,3,3,1
25630,2,3,0
25631,6,6,1
25632,9,9,1
25633,4,4,1
25634,6,6,1
25635,8,4,0
25636,0,8,0
25637,4,5,0
25638,2,2,1
25639,7,7,1
25640,6,6,1
25641,8,8,1
25642,1,1,1
25643,5,0,0
25644,5,5,1
25645,4,4,1
25646,9,9,1
25647,3,2,0
25648,9,9,1
25649,9,9,1
25650,6,6,1
25651,5,5,1
25652,3,3,1
25653,4,7,0
25654,3,3,1
25655,9,8,0
25656,0,0,1
25657,0,0,1
25658,3,5,0
25659,8,8,1
25660,8,8,1
25661,8,8,1
25662,1,1,1
25663,7,7,1
25664,4,4,1
25665,7,7,1
25666,2,2,1
