id,predicted_label,actual_label,success_indicator
11209,0,0,1
11210,6,4,0
11211,9,9,1
11212,8,0,0
11213,5,5,1
11214,4,6,0
11215,1,1,1
11216,9,9,1
11217,1,9,0
11218,2,2,1
11219,6,6,1
11220,5,5,1
11221,1,1,1
11222,4,4,1
11223,9,9,1
11224,1,8,0
11225,8,8,1
11226,1,1,1
11227,6,3,0
11228,6,6,1
11229,0,0,1
11230,8,8,1
11231,5,5,1
11232,2,2,1
11233,6,6,1
11234,7,7,1
11235,9,9,1
11236,5,5,1
11237,6,6,1
11238,5,3,0
11239,9,1,0
11240,0,0,1
11241,4,4,1
11242,6,3,0
11243,5,5,1
11244,4,4,1
11245,2,2,1
11246,6,6,1
11247,2,2,1
11248,7,7,1
11249,8,8,1
11250,8,0,0
11251,1,1,1
11252,2,2,1
11253,0,0,1
11254,8,8,1
11255,9,9,1
11256,8,8,1
11257,0,0,1
11258,0,0,1
11259,8,8,1
11260,8,8,1
11261,7,2,0
11262,9,9,1
11263,1,1,1
11264,0,0,1
11265,0,0,1
11266,6,3,0
11267,9,9,1
11268,5,0,0
11269,6,6,1
11270,3,2,0
11271,8,8,1
11272,6,6,1
11273,5,4,0
11274,3,3,1
11275,8,8,1
11276,0,0,1
11277,4,7,0
11278,5,5,1
11279,8,8,1
11280,6,6,1
11281,9,9,1
11282,6,6,1
11283,4,4,1
11284,3,5,0
11285,4,4,1
11286,2,2,1
11287,8,8,1
11288,4,7,0
11289,8,8,1
11290,3,6,0
11291,7,7,1
11292,3,3,1
11293,8,8,1
11294,5,5,1
11295,4,6,0
11296,6,6,1
11297,5,5,1
11298,2,2,1
11299,3,3,1
11300,8,8,1
11301,7,7,1
11302,5,3,0
11303,4,7,0
11304,5,7,0
11305,3,3,1
11306,4,5,0
11307,6,6,1
11308,3,3,1
11309,9,1,0
11310,7,7,1
11311,2,3,0
11312,1,1,1
11313,9,9,1
11314,7,7,1
11315,1,1,1
11316,5,3,0
11317,5,3,0
11318,6,2,0
11319,2,6,0
11320,2,2,1
11321,6,3,0
11322,6,5,0
11323,7,7,1
11324,3,6,0
11325,8,8,1
11326,0,0,1
11327,1,1,1
11328,7,7,1
11329,0,0,1
11330,3,3,1
11331,6,6,1
11332,8,1,0
11333,9,9,1
11334,7,7,1
11335,1,9,0
11336,5,7,0
11337,8,8,1
11338,8,8,1
11339,7,7,1
11340,0,0,1
11341,3,3,1
11342,7,7,1
11343,1,1,1
11344,5,5,1
11345,2,2,1
11346,7,7,1
11347,6,6,1
11348,0,0,1
11349,3,5,0
11350,3,6,0
11351,6,6,1
11352,9,9,1
11353,0,0,1
11354,1,1,1
11355,1,1,1
11356,9,9,1
11357,8,8,1
11358,6,6,1
11359,1,8,0
11360,6,6,1
11361,9,9,1
11362,6,6,1
11363,0,9,0
11364,1,1,1
11365,7,7,1
11366,1,1,1
11367,8,0,0
11368,6,8,0
11369,2,6,0
11370,2,2,1
11371,4,4,1
11372,9,9,1
11373,7,7,1
11374,9,9,1
11375,6,6,1
11376,6,6,1
11377,1,1,1
11378,1,1,1
11379,9,9,1
11380,6,6,1
11381,4,4,1
11382,4,7,0
11383,2,2,1
11384,5,5,1
11385,4,3,0
11386,4,4,1
11387,4,5,0
11388,8,8,1
11389,6,6,1
11390,2,2,1
11391,5,5,1
11392,1,0,0
11393,2,0,0
11394,2,7,0
11395,6,6,1
11396,1,1,1
11397,1,9,0
11398,0,0,1
11399,0,0,1
11400,0,7,0
11401,2,2,1
11402,0,0,1
11403,9,1,0
11404,0,5,0
11405,6,6,1
11406,5,5,1
11407,0,0,1
11408,4,5,0
11409,4,4,1
11410,0,0,1
11411,8,8,1
11412,2,3,0
11413,2,4,0
11414,2,2,1
11415,1,1,1
11416,4,4,1
11417,5,5,1
11418,2,6,0
11419,0,0,1
11420,8,8,1
11421,1,1,1
11422,7,5,0
11423,5,3,0
11424,5,5,1
11425,8,8,1
11426,0,0,1
11427,0,2,0
11428,1,1,1
11429,1,1,1
11430,0,0,1
11431,7,7,1
11432,5,3,0
11433,4,4,1
11434,8,8,1
11435,8,0,0
11436,4,3,0
11437,7,5,0
11438,8,8,1
11439,7,9,0
11440,9,9,1
11441,6,6,1
11442,7,7,1
11443,0,0,1
11444,9,9,1
11445,5,5,1
11446,8,8,1
11447,1,1,1
11448,0,0,1
11449,6,6,1
11450,3,3,1
11451,6,6,1
11452,4,4,1
11453,6,6,1
11454,8,8,1
11455,7,7,1
11456,9,1,0
11457,0,0,1
11458,6,6,1
11459,6,2,0
11460,0,0,1
11461,9,9,1
11462,8,8,1
11463,7,7,1
11464,7,4,0
11465,5,3,0
11466,7,7,1
11467,4,4,1
11468,9,9,1
11469,2,2,1
11470,1,1,1
11471,7,7,1
11472,1,1,1
11473,9,9,1
11474,3,3,1
11475,6,6,1
11476,6,6,1
11477,0,2,0
11478,0,2,0
11479,5,5,1
11480,3,5,0
11481,8,8,1
11482,9,9,1
11483,4,4,1
11484,5,3,0
11485,9,9,1
11486,7,7,1
11487,6,6,1
11488,0,8,0
11489,3,4,0
11490,0,0,1
11491,5,3,0
11492,5,2,0
11493,7,7,1
11494,6,6,1
11495,3,5,0
11496,0,2,0
11497,3,6,0
11498,2,4,0
11499,0,0,1
11500,8,8,1
11501,9,9,1
11502,0,0,1
11503,1,1,1
11504,6,5,0
11505,5,5,1
11506,9,9,1
11507,6,3,0
11508,1,1,1
11509,3,4,0
11510,7,3,0
11511,8,8,1
11512,5,5,1
11513,9,7,0
11514,5,5,1
11515,9,9,1
11516,4,4,1
11517,0,0,1
11518,6,6,1
11519,5,5,1
11520,6,6,1
11521,1,9,0
11522,4,6,0
11523,2,2,1
11524,1,1,1
11525,2,2,1
11526,5,5,1
11527,2,6,0
11528,2,4,0
11529,4,4,1
11530,6,6,1
11531,6,6,1
11532,9,1,0
11533,4,7,0
11534,1,1,1
11535,9,9,1
11536,9,1,0
11537,4,4,1
11538,0,0,1
11539,1,9,0
11540,4,4,1
11541,3,3,1
11542,8,8,1
11543,8,8,1
11544,8,8,1
11545,0,2,0
11546,2,2,1
11547,1,1,1
11548,9,8,0
11549,8,0,0
11550,9,9,1
11551,3,5,0
11552,8,1,0
11553,4,4,1
11554,4,4,1
11555,3,4,0
11556,3,2,0
11557,7,7,1
11558,2,2,1
11559,4,4,1
11560,2,2,1
11561,4,2,0
11562,7,7,1
11563,8,0,0
11564,8,8,1
11565,5,5,1
11566,8,8,1
11567,1,1,1
11568,7,7,1
11569,1,1,1
11570,0,0,1
11571,7,7,1
11572,8,8,1
11573,4,4,1
11574,0,0,1
11575,0,0,1
11576,2,2,1
11577,3,3,1
11578,2,2,1
11579,0,2,0
11580,3,7,0
11581,2,2,1
11582,6,6,1
11583,9,9,1
11584,6,6,1
11585,7,7,1
11586,3,5,0
11587,8,0,0
11588,4,4,1
11589,9,9,1
11590,5,2,0
11591,0,8,0
11592,5,5,1
11593,8,2,0
11594,8,1,0
11595,1,1,1
11596,8,8,1
11597,9,9,1
11598,0,0,1
11599,2,2,1
11600,5,2,0
11601,7,7,1
11602,6,6,1
11603,7,7,1
11604,8,8,1
11605,1,1,1
11606,1,1,1
11607,5,5,1
11608,8,8,1
11609,9,9,1
11610,5,6,0
11611,3,3,1
11612,0,0,1
11613,5,7,0
11614,5,3,0
11615,6,6,1
11616,5,3,0
11617,8,9,0
11618,0,0,1
11619,0,0,1
11620,5,5,1
11621,1,1,1
11622,8,8,1
11623,3,3,1
11624,7,5,0
11625,5,4,0
11626,4,5,0
11627,9,1,0
11628,8,8,1
11629,6,6,1
11630,9,9,1
11631,6,6,1
11632,4,4,1
11633,6,4,0
11634,5,8,0
11635,4,4,1
11636,7,7,1
11637,4,7,0
11638,1,1,1
11639,8,0,0
11640,9,9,1
11641,4,4,1
11642,8,0,0
11643,7,7,1
11644,2,6,0
11645,4,5,0
11646,2,2,1
11647,8,8,1
11648,4,3,0
11649,2,2,1
11650,1,1,1
11651,4,4,1
11652,0,0,1
11653,2,6,0
11654,2,2,1
11655,6,6,1
11656,8,3,0
11657,7,7,1
11658,5,5,1
11659,6,6,1
11660,3,6,0
11661,0,0,1
11662,2,2,1
11663,5,5,1
11664,3,2,0
11665,7,7,1
11666,9,1,0
11667,3,3,1
11668,8,8,1
11669,3,4,0
11670,6,6,1
11671,6,6,1
11672,2,2,1
11673,7,7,1
11674,2,2,1
11675,7,7,1
11676,8,8,1
11677,4,4,1
11678,7,7,1
11679,3,6,0
11680,4,2,0
11681,6,6,1
11682,4,4,1
11683,9,9,1
11684,3,3,1
11685,1,0,0
11686,0,0,1
11687,6,6,1
11688,4,4,1
11689,2,2,1
11690,5,5,1
11691,2,2,1
11692,7,7,1
11693,6,6,1
11694,2,2,1
11695,4,4,1
11696,9,9,1
11697,1,9,0
11698,2,2,1
11699,0,4,0
11700,2,2,1
11701,1,9,0
11702,0,1,0
11703,6,6,1
11704,3,3,1
11705,1,1,1
11706,6,6,1
11707,0,0,1
11708,4,4,1
11709,5,2,0
11710,1,1,1
11711,5,5,1
11712,3,5,0
11713,7,5,0
11714,8,8,1
11715,2,2,1
11716,9,5,0
11717,4,4,1
11718,2,2,1
11719,3,3,1
11720,1,1,1
11721,3,5,0
11722,8,8,1
11723,0,0,1
11724,3,3,1
11725,0,9,0
11726,5,5,1
11727,7,7,1
11728,1,1,1
11729,9,9,1
11730,5,5,1
11731,5,5,1
11732,2,2,1
11733,9,9,1
11734,6,2,0
11735,0,0,1
11736,8,8,1
11737,8,8,1
11738,2,2,1
11739,3,5,0
11740,1,1,1
11741,3,6,0
11742,1,1,1
11743,8,2,0
11744,5,4,0
11745,7,5,0
11746,8,8,1
11747,8,8,1
11748,3,6,0
11749,0,0,1
11750,9,1,0
11751,6,2,0
11752,0,0,1
11753,7,4,0
11754,0,0,1
11755,8,0,0
11756,6,6,1
11757,9,9,1
11758,6,6,1
11759,6,6,1
11760,4,4,1
11761,0,0,1
11762,0,8,0
11763,5,5,1
11764,6,6,1
11765,5,7,0
11766,5,3,0
11767,4,6,0
11768,7,7,1
11769,1,1,1
11770,3,5,0
11771,6,6,1
11772,6,6,1
11773,7,5,0
11774,6,6,1
11775,0,0,1
11776,8,8,1
11777,7,4,0
11778,6,6,1
11779,3,3,1
11780,6,2,0
11781,7,7,1
11782,6,6,1
11783,2,2,1
11784,6,6,1
11785,8,8,1
11786,1,1,1
11787,0,2,0
11788,1,1,1
11789,7,7,1
11790,1,1,1
11791,5,7,0
11792,7,7,1
11793,4,3,0
11794,1,9,0
11795,9,7,0
11796,4,5,0
11797,3,3,1
11798,0,0,1
11799,7,7,1
11800,3,6,0
11801,6,6,1
11802,4,4,1
11803,0,0,1
11804,7,7,1
11805,7,4,0
11806,9,9,1
11807,1,1,1
11808,0,0,1
11809,4,4,1
11810,4,4,1
11811,9,9,1
11812,8,0,0
11813,7,7,1
11814,7,7,1
11815,1,1,1
11816,9,9,1
11817,2,4,0
11818,7,5,0
11819,3,3,1
11820,0,0,1
11821,7,7,1
11822,6,6,1
11823,6,6,1
11824,7,3,0
11825,7,7,1
11826,2,2,1
11827,2,2,1
11828,2,2,1
11829,0,0,1
11830,6,6,1
11831,3,3,1
11832,6,6,1
11833,4,2,0
11834,4,6,0
11835,3,4,0
11836,5,3,0
11837,8,8,1
11838,7,7,1
11839,4,4,1
11840,2,2,1
11841,0,5,0
11842,8,8,1
11843,5,2,0
11844,6,2,0
11845,1,1,1
11846,2,2,1
11847,6,4,0
11848,2,2,1
11849,9,9,1
11850,4,4,1
11851,7,7,1
11852,8,8,1
11853,8,2,0
11854,2,5,0
11855,7,7,1
11856,2,2,1
11857,5,7,0
11858,1,1,1
11859,4,5,0
11860,6,6,1
11861,6,6,1
11862,3,5,0
11863,4,2,0
11864,7,7,1
11865,8,8,1
11866,1,1,1
11867,8,8,1
11868,9,9,1
11869,7,7,1
11870,8,8,1
11871,3,3,1
11872,1,1,1
11873,8,8,1
11874,1,1,1
11875,3,5,0
11876,7,7,1
11877,8,8,1
11878,9,9,1
11879,1,1,1
11880,3,3,1
11881,3,3,1
11882,3,6,0
11883,9,9,1
11884,6,3,0
11885,6,6,1
11886,4,7,0
11887,6,6,1
11888,4,5,0
11889,8,8,1
11890,7,7,1
11891,9,9,1
11892,1,1,1
11893,2,5,0
11894,4,4,1
11895,8,8,1
11896,9,9,1
11897,8,8,1
11898,5,3,0
11899,9,9,1
11900,1,1,1
11901,3,6,0
11902,2,2,1
11903,4,4,1
11904,4,4,1
11905,4,2,0
11906,7,5,0
11907,3,0,0
11908,7,7,1
11909,8,8,1
11910,3,3,1
11911,9,1,0
11912,5,5,1
11913,1,1,1
11914,8,8,1
11915,2,2,1
11916,8,8,1
11917,1,1,1
11918,4,4,1
11919,0,0,1
11920,2,2,1
11921,7,9,0
11922,5,5,1
11923,4,5,0
11924,0,8,0
11925,3,3,1
11926,7,7,1
11927,8,8,1
11928,3,6,0
11929,7,7,1
11930,7,5,0
11931,0,0,1
11932,9,9,1
11933,9,1,0
11934,7,7,1
11935,8,1,0
11936,3,3,1
11937,3,3,1
11938,1,0,0
11939,2,6,0
11940,0,0,1
11941,8,8,1
11942,6,2,0
11943,6,8,0
11944,8,8,1
11945,0,2,0
11946,2,2,1
11947,2,0,0
11948,3,6,0
11949,2,2,1
11950,8,8,1
11951,4,4,1
11952,3,3,1
11953,4,5,0
11954,6,3,0
11955,8,8,1
11956,6,6,1
11957,4,4,1
11958,6,6,1
11959,9,8,0
11960,4,4,1
11961,1,1,1
11962,8,2,0
11963,0,2,0
11964,1,1,1
11965,5,5,1
11966,3,6,0
11967,5,3,0
11968,8,9,0
11969,3,4,0
11970,0,0,1
11971,8,7,0
11972,3,3,1
11973,3,3,1
11974,9,1,0
11975,8,8,1
11976,8,8,1
11977,0,0,1
11978,7,4,0
11979,1,1,1
11980,7,7,1
11981,9,9,1
11982,1,1,1
11983,4,3,0
11984,4,4,1
11985,2,2,1
11986,6,6,1
11987,7,7,1
11988,5,3,0
11989,5,3,0
11990,4,4,1
11991,8,0,0
11992,3,5,0
11993,9,1,0
11994,1,1,1
11995,3,6,0
11996,2,0,0
11997,6,6,1
11998,5,5,1
11999,2,2,1
12000,4,4,1
12001,5,5,1
12002,4,4,1
12003,4,4,1
12004,5,5,1
12005,8,8,1
12006,5,3,0
12007,8,8,1
12008,3,3,1
12009,4,3,0
12010,8,4,0
12011,2,8,0
12012,2,4,0
12013,2,2,1
12014,5,3,0
12015,6,6,1
12016,9,9,1
12017,7,7,1
12018,0,8,0
12019,2,4,0
12020,2,8,0
12021,6,6,1
12022,2,6,0
12023,1,1,1
12024,7,7,1
12025,2,2,1
12026,9,7,0
12027,4,4,1
12028,1,9,0
12029,9,9,1
12030,5,5,1
12031,2,2,1
12032,4,8,0
12033,2,2,1
12034,5,5,1
12035,5,5,1
12036,3,5,0
12037,6,6,1
12038,3,5,0
12039,4,4,1
12040,7,7,1
12041,5,3,0
12042,1,1,1
12043,1,1,1
12044,8,0,0
12045,5,4,0
12046,6,6,1
12047,7,7,1
12048,9,9,1
12049,8,8,1
12050,4,2,0
12051,9,9,1
12052,5,5,1
12053,7,7,1
12054,8,8,1
12055,5,3,0
12056,5,5,1
12057,2,2,1
12058,3,7,0
12059,5,4,0
12060,1,1,1
12061,0,0,1
12062,3,3,1
12063,1,1,1
12064,3,4,0
12065,1,9,0
12066,8,0,0
12067,0,1,0
12068,9,9,1
12069,8,8,1
12070,7,7,1
12071,8,8,1
12072,5,3,0
12073,4,5,0
12074,5,3,0
12075,6,3,0
12076,9,4,0
12077,2,2,1
12078,2,3,0
12079,7,7,1
12080,7,7,1
12081,2,2,1
12082,6,6,1
12083,2,2,1
12084,8,8,1
12085,1,1,1
12086,0,2,0
12087,5,5,1
12088,7,4,0
12089,5,3,0
12090,2,8,0
12091,9,1,0
12092,4,4,1
12093,9,1,0
12094,4,3,0
12095,0,2,0
12096,5,7,0
12097,9,9,1
12098,4,4,1
12099,7,7,1
12100,2,2,1
12101,8,9,0
12102,2,6,0
12103,3,5,0
12104,9,9,1
12105,5,5,1
12106,5,3,0
12107,2,2,1
12108,7,7,1
12109,1,1,1
12110,7,3,0
12111,1,1,1
12112,6,6,1
12113,2,2,1
12114,7,7,1
12115,6,6,1
12116,6,6,1
12117,7,7,1
12118,7,8,0
12119,0,0,1
12120,6,6,1
12121,5,5,1
12122,7,4,0
12123,9,9,1
12124,7,7,1
12125,9,0,0
12126,8,0,0
12127,7,7,1
12128,5,5,1
12129,1,9,0
12130,6,6,1
12131,9,1,0
12132,5,5,1
12133,5,5,1
12134,7,1,0
12135,7,1,0
12136,6,6,1
12137,1,9,0
12138,8,8,1
12139,9,9,1
12140,6,2,0
12141,3,4,0
12142,7,7,1
12143,8,8,1
12144,7,7,1
12145,0,0,1
12146,2,2,1
12147,0,0,1
12148,7,4,0
12149,6,6,1
12150,4,7,0
12151,2,5,0
12152,2,2,1
12153,7,7,1
12154,1,1,1
12155,6,6,1
12156,3,4,0
12157,0,0,1
12158,6,4,0
12159,9,9,1
12160,4,4,1
12161,5,4,0
12162,7,8,0
12163,6,6,1
12164,2,5,0
12165,7,4,0
12166,6,6,1
12167,5,4,0
12168,1,1,1
12169,0,0,1
12170,2,2,1
12171,4,4,1
12172,9,9,1
12173,6,6,1
12174,1,1,1
12175,4,4,1
12176,3,3,1
12177,7,7,1
12178,4,4,1
12179,0,0,1
12180,7,4,0
12181,7,4,0
12182,7,7,1
12183,3,3,1
12184,0,0,1
12185,4,4,1
12186,8,8,1
12187,9,9,1
12188,2,2,1
12189,2,4,0
12190,4,5,0
12191,9,1,0
12192,6,6,1
12193,8,8,1
12194,0,0,1
12195,7,7,1
12196,6,6,1
12197,4,4,1
12198,9,9,1
12199,2,2,1
12200,9,9,1
12201,0,2,0
12202,1,8,0
12203,8,8,1
12204,4,5,0
12205,0,0,1
12206,9,9,1
12207,5,3,0
12208,2,2,1
12209,4,2,0
12210,4,7,0
12211,0,0,1
12212,7,7,1
12213,6,6,1
12214,6,6,1
12215,2,8,0
12216,8,3,0
12217,0,0,1
12218,6,6,1
12219,9,9,1
12220,0,8,0
12221,4,2,0
12222,0,0,1
12223,2,2,1
12224,5,7,0
12225,1,9,0
12226,8,8,1
12227,7,5,0
12228,4,4,1
12229,4,5,0
12230,8,2,0
12231,3,3,1
12232,7,7,1
12233,3,5,0
12234,2,2,1
12235,6,2,0
12236,5,5,1
12237,5,3,0
12238,6,6,1
12239,8,8,1
12240,8,5,0
12241,2,3,0
12242,8,8,1
12243,2,2,1
12244,0,0,1
12245,1,1,1
12246,3,3,1
12247,8,0,0
12248,2,2,1
12249,1,1,1
12250,5,5,1
12251,8,8,1
12252,6,6,1
12253,4,4,1
12254,9,1,0
12255,6,6,1
12256,7,4,0
12257,8,8,1
12258,5,7,0
12259,4,4,1
12260,4,5,0
12261,2,2,1
12262,0,9,0
12263,0,0,1
12264,2,2,1
12265,1,1,1
12266,9,9,1
12267,0,0,1
12268,3,5,0
12269,7,7,1
12270,7,5,0
12271,8,8,1
12272,4,4,1
12273,6,6,1
12274,1,1,1
12275,3,2,0
12276,7,7,1
12277,9,9,1
12278,0,5,0
12279,5,5,1
12280,0,0,1
12281,1,1,1
12282,7,3,0
12283,4,4,1
12284,4,4,1
12285,1,1,1
12286,9,1,0
12287,0,8,0
12288,7,7,1
12289,0,0,1
12290,5,5,1
12291,8,8,1
12292,1,0,0
12293,8,8,1
12294,9,9,1
12295,7,5,0
12296,1,0,0
12297,8,0,0
12298,4,4,1
12299,7,3,0
12300,6,6,1
12301,9,9,1
12302,8,8,1
12303,2,4,0
12304,3,3,1
12305,9,9,1
12306,6,6,1
12307,8,0,0
12308,9,9,1
12309,0,1,0
12310,8,8,1
12311,5,5,1
12312,9,1,0
12313,5,3,0
12314,8,1,0
12315,0,0,1
12316,5,5,1
12317,9,1,0
12318,1,1,1
12319,6,6,1
12320,6,6,1
12321,8,2,0
12322,6,6,1
12323,4,4,1
12324,5,5,1
12325,6,4,0
12326,9,9,1
12327,2,2,1
12328,0,0,1
12329,8,8,1
12330,8,3,0
12331,4,4,1
12332,1,1,1
12333,8,9,0
12334,7,7,1
12335,7,5,0
12336,7,1,0
12337,8,8,1
12338,1,1,1
12339,1,1,1
12340,3,4,0
12341,9,9,1
12342,9,9,1
12343,1,1,1
12344,2,2,1
12345,9,9,1
12346,8,8,1
12347,7,7,1
12348,3,2,0
12349,3,3,1
12350,9,9,1
12351,8,8,1
12352,7,7,1
12353,1,9,0
12354,8,0,0
12355,9,9,1
12356,7,3,0
12357,6,2,0
12358,0,8,0
12359,1,9,0
12360,7,9,0
12361,4,4,1
12362,9,9,1
12363,4,4,1
12364,4,4,1
12365,0,0,1
12366,4,2,0
12367,6,6,1
12368,7,7,1
12369,5,5,1
12370,8,8,1
12371,8,8,1
12372,1,9,0
12373,2,2,1
12374,7,7,1
12375,5,5,1
12376,2,8,0
12377,9,9,1
12378,5,2,0
12379,9,1,0
12380,4,4,1
12381,2,2,1
12382,9,9,1
12383,7,0,0
12384,1,9,0
12385,4,4,1
12386,0,2,0
12387,6,6,1
12388,5,5,1
12389,6,2,0
12390,7,4,0
12391,2,4,0
12392,6,6,1
12393,8,8,1
12394,8,8,1
12395,2,6,0
12396,5,7,0
12397,4,2,0
12398,4,4,1
12399,8,8,1
12400,0,0,1
12401,5,5,1
12402,7,7,1
12403,5,5,1
12404,1,9,0
12405,0,0,1
12406,9,1,0
12407,3,5,0
12408,7,7,1
12409,4,5,0
12410,0,0,1
12411,9,9,1
12412,3,5,0
12413,0,0,1
12414,8,7,0
12415,0,0,1
12416,5,3,0
12417,2,8,0
12418,5,5,1
12419,6,6,1
12420,0,0,1
12421,7,7,1
12422,3,3,1
12423,5,5,1
12424,2,2,1
12425,3,3,1
12426,4,5,0
12427,1,9,0
12428,0,0,1
12429,4,4,1
12430,7,4,0
12431,8,8,1
12432,6,6,1
12433,9,9,1
12434,6,6,1
12435,8,8,1
12436,7,7,1
12437,5,5,1
12438,3,5,0
12439,2,2,1
12440,6,2,0
12441,8,8,1
12442,0,8,0
12443,8,8,1
12444,5,3,0
12445,9,9,1
12446,1,1,1
12447,2,5,0
12448,5,6,0
12449,9,9,1
12450,9,1,0
12451,4,4,1
12452,4,7,0
12453,9,9,1
12454,1,1,1
12455,2,2,1
12456,6,6,1
12457,6,6,1
12458,0,0,1
12459,1,9,0
12460,1,1,1
12461,2,7,0
12462,4,7,0
12463,7,7,1
12464,3,5,0
12465,5,5,1
12466,5,5,1
12467,5,5,1
12468,6,6,1
12469,1,1,1
12470,7,7,1
12471,7,1,0
12472,3,3,1
12473,5,5,1
12474,1,1,1
12475,3,3,1
12476,8,0,0
12477,6,6,1
12478,1,9,0
12479,9,9,1
12480,5,5,1
12481,4,4,1
12482,6,6,1
12483,7,7,1
12484,4,4,1
12485,5,5,1
12486,1,9,0
12487,9,9,1
12488,1,8,0
12489,0,5,0
12490,5,5,1
12491,4,6,0
12492,6,6,1
12493,7,7,1
12494,3,4,0
12495,0,0,1
12496,9,9,1
12497,2,2,1
12498,8,8,1
12499,5,8,0
12500,4,4,1
12501,6,6,1
12502,4,2,0
12503,7,4,0
12504,3,3,1
12505,6,6,1
12506,3,3,1
12507,6,6,1
12508,1,3,0
12509,3,5,0
12510,4,4,1
12511,7,7,1
12512,6,4,0
12513,7,7,1
12514,9,9,1
12515,5,5,1
12516,9,8,0
12517,4,2,0
12518,7,7,1
12519,2,2,1
12520,8,8,1
12521,3,4,0
12522,8,8,1
12523,6,6,1
12524,4,4,1
12525,4,2,0
12526,9,9,1
12527,0,0,1
12528,2,2,1
12529,7,7,1
12530,2,2,1
12531,2,2,1
12532,1,1,1
12533,7,7,1
12534,4,7,0
12535,0,0,1
12536,1,9,0
12537,5,4,0
12538,3,2,0
12539,9,9,1
12540,0,8,0
12541,5,3,0
12542,1,1,1
12543,1,1,1
12544,1,1,1
12545,8,8,1
12546,5,4,0
12547,3,5,0
12548,2,2,1
12549,9,9,1
12550,6,6,1
12551,0,0,1
12552,3,5,0
12553,3,5,0
12554,9,9,1
12555,5,5,1
12556,6,6,1
12557,6,2,0
12558,7,5,0
12559,9,1,0
12560,4,5,0
12561,3,3,1
12562,2,4,0
12563,8,8,1
12564,3,4,0
12565,2,2,1
12566,6,6,1
12567,9,7,0
12568,0,0,1
12569,5,5,1
12570,1,1,1
12571,4,2,0
12572,9,9,1
12573,6,6,1
12574,4,7,0
12575,8,8,1
12576,9,9,1
12577,2,4,0
12578,0,0,1
12579,7,7,1
12580,4,4,1
12581,4,5,0
12582,1,1,1
12583,7,7,1
12584,0,0,1
12585,8,1,0
12586,1,9,0
12587,7,5,0
12588,6,6,1
12589,5,5,1
12590,4,5,0
12591,1,1,1
12592,7,3,0
12593,0,2,0
12594,9,9,1
12595,4,7,0
12596,3,3,1
12597,2,3,0
12598,4,7,0
12599,6,2,0
12600,3,6,0
12601,3,3,1
12602,4,3,0
12603,7,7,1
12604,9,9,1
12605,2,2,1
12606,0,0,1
12607,2,2,1
12608,3,3,1
12609,5,3,0
12610,8,8,1
12611,6,6,1
12612,2,2,1
12613,9,9,1
12614,0,0,1
12615,6,6,1
12616,7,7,1
12617,0,9,0
12618,2,4,0
12619,3,0,0
12620,2,4,0
12621,4,4,1
12622,2,7,0
12623,9,9,1
12624,8,8,1
12625,7,7,1
12626,1,1,1
12627,9,1,0
12628,6,3,0
12629,7,3,0
12630,8,8,1
12631,2,2,1
12632,5,3,0
12633,1,1,1
12634,8,8,1
12635,0,0,1
12636,4,4,1
12637,6,6,1
12638,0,0,1
12639,7,7,1
12640,9,9,1
12641,3,3,1
12642,7,7,1
12643,4,6,0
12644,6,6,1
12645,8,8,1
12646,1,1,1
12647,1,1,1
12648,2,6,0
12649,7,7,1
12650,1,0,0
12651,9,9,1
12652,8,8,1
12653,6,6,1
12654,4,4,1
12655,1,0,0
12656,2,8,0
12657,0,2,0
12658,0,0,1
12659,9,9,1
12660,3,3,1
12661,8,8,1
12662,1,1,1
12663,2,2,1
12664,9,9,1
12665,1,9,0
12666,1,1,1
12667,4,4,1
12668,9,9,1
12669,9,9,1
12670,6,6,1
12671,9,1,0
12672,0,6,0
12673,9,1,0
12674,7,3,0
12675,6,2,0
12676,6,6,1
12677,8,2,0
12678,5,5,1
12679,1,1,1
12680,9,9,1
12681,9,0,0
12682,5,5,1
12683,4,7,0
12684,7,4,0
12685,8,9,0
12686,2,0,0
12687,2,6,0
12688,7,7,1
12689,1,9,0
12690,8,8,1
12691,5,3,0
12692,7,7,1
12693,0,0,1
12694,0,0,1
12695,7,5,0
12696,0,0,1
12697,7,7,1
12698,2,6,0
12699,0,0,1
12700,0,0,1
12701,3,3,1
12702,1,9,0
12703,9,1,0
12704,1,1,1
12705,9,9,1
12706,4,4,1
12707,4,4,1
12708,2,2,1
12709,1,0,0
12710,6,6,1
12711,8,9,0
12712,7,7,1
12713,2,6,0
12714,9,9,1
12715,3,4,0
12716,0,0,1
12717,0,0,1
12718,3,5,0
12719,5,5,1
12720,0,8,0
12721,8,0,0
12722,3,3,1
12723,0,0,1
12724,4,7,0
12725,5,3,0
12726,6,6,1
12727,8,8,1
12728,4,4,1
12729,6,6,1
12730,7,7,1
12731,8,8,1
12732,6,6,1
12733,4,4,1
12734,4,4,1
12735,7,4,0
12736,8,8,1
12737,7,7,1
12738,9,7,0
12739,6,6,1
12740,6,6,1
12741,4,0,0
12742,1,1,1
12743,7,7,1
12744,8,8,1
12745,2,7,0
12746,7,7,1
12747,9,9,1
12748,8,8,1
12749,8,8,1
12750,3,1,0
12751,4,8,0
12752,1,9,0
12753,2,2,1
12754,6,6,1
12755,1,9,0
12756,7,4,0
12757,6,6,1
12758,0,0,1
12759,4,4,1
12760,0,0,1
12761,8,0,0
