id,predicted_label,actual_label,success_indicator
5512,7,7,1
5513,5,5,1
5514,1,1,1
5515,5,5,1
5516,3,3,1
5517,2,2,1
5518,5,5,1
5519,5,4,0
5520,8,8,1
5521,2,2,1
5522,1,1,1
5523,1,1,1
5524,6,6,1
5525,1,1,1
5526,2,2,1
5527,6,6,1
5528,9,9,1
5529,5,5,1
5530,3,3,1
5531,8,8,1
5532,6,6,1
5533,5,5,1
5534,4,4,1
5535,3,3,1
5536,2,2,1
5537,5,5,1
5538,6,6,1
5539,8,8,1
5540,5,3,0
5541,1,1,1
5542,7,7,1
5543,2,2,1
5544,6,6,1
5545,6,6,1
5546,2,2,1
5547,7,7,1
5548,7,7,1
5549,4,4,1
5550,7,7,1
5551,6,6,1
5552,7,7,1
5553,6,6,1
5554,1,1,1
5555,9,9,1
5556,5,5,1
5557,1,1,1
5558,3,3,1
5559,1,1,1
5560,9,9,1
5561,4,4,1
5562,5,5,1
5563,7,7,1
5564,3,3,1
5565,8,8,1
5566,9,9,1
5567,2,2,1
5568,0,0,1
5569,3,3,1
5570,1,1,1
5571,5,5,1
5572,2,2,1
5573,5,5,1
5574,5,5,1
5575,0,0,1
5576,7,7,1
5577,2,2,1
5578,2,2,1
5579,1,1,1
5580,6,6,1
5581,6,6,1
5582,8,8,1
5583,7,7,1
5584,1,1,1
5585,2,2,1
5586,5,4,0
5587,2,2,1
5588,2,2,1
5589,7,7,1
5590,8,8,1
5591,6,6,1
5592,0,0,1
5593,8,8,1
5594,3,3,1
5595,8,8,1
5596,6,5,0
5597,8,8,1
5598,9,9,1
5599,5,5,1
5600,7,7,1
5601,1,1,1
5602,0,0,1
5603,9,9,1
5604,7,7,1
5605,0,0,1
5606,3,3,1
5607,1,1,1
5608,9,9,1
5609,3,3,1
5610,7,7,1
5611,9,9,1
5612,5,5,1
5613,3,3,1
5614,9,9,1
5615,1,1,1
5616,0,0,1
5617,6,6,1
5618,7,7,1
5619,3,3,1
5620,5,5,1
5621,4,4,1
5622,7,7,1
5623,7,7,1
5624,9,9,1
5625,3,3,1
5626,0,0,1
5627,8,0,0
5628,0,0,1
5629,0,0,1
5630,3,3,1
5631,6,6,1
5632,4,4,1
5633,0,0,1
5634,1,1,1
5635,9,9,1
5636,6,6,1
5637,9,9,1
5638,0,7,0
5639,2,2,1
5640,1,1,1
5641,3,3,1
5642,9,9,1
5643,5,5,1
5644,0,0,1
5645,6,6,1
5646,5,5,1
5647,1,1,1
5648,5,5,1
5649,8,8,1
5650,2,2,1
5651,4,4,1
5652,6,6,1
5653,8,8,1
5654,4,4,1
5655,0,0,1
5656,1,1,1
5657,6,6,1
5658,4,4,1
5659,6,6,1
5660,6,6,1
5661,7,7,1
5662,6,6,1
5663,1,1,1
5664,5,5,1
5665,5,5,1
5666,0,0,1
5667,8,8,1
5668,4,4,1
5669,1,1,1
5670,6,6,1
5671,7,7,1
5672,6,6,1
5673,8,8,1
5674,4,4,1
5675,0,3,0
5676,9,9,1
5677,8,8,1
5678,9,9,1
5679,1,1,1
5680,8,8,1
5681,6,6,1
5682,2,2,1
5683,0,0,1
5684,7,7,1
5685,8,8,1
5686,7,7,1
5687,3,3,1
5688,4,4,1
5689,4,4,1
5690,7,7,1
5691,2,2,1
5692,9,9,1
5693,4,4,1
5694,1,1,1
5695,7,7,1
5696,4,4,1
5697,1,1,1
5698,6,6,1
5699,9,9,1
5700,3,3,1
5701,9,9,1
5702,4,4,1
5703,1,1,1
5704,6,6,1
5705,8,8,1
5706,3,3,1
5707,2,2,1
5708,4,4,1
5709,1,1,1
5710,9,9,1
5711,2,2,1
5712,1,1,1
5713,2,2,1
5714,5,5,1
5715,5,3,0
5716,0,0,1
5717,2,2,1
5718,8,8,1
5719,2,2,1
5720,9,9,1
5721,0,8,0
5722,9,9,1
5723,4,4,1
5724,3,3,1
5725,1,1,1
5726,8,8,1
5727,8,8,1
5728,7,7,1
5729,8,8,1
5730,4,4,1
5731,2,2,1
5732,2,2,1
5733,7,7,1
5734,8,8,1
5735,4,4,1
5736,9,9,1
5737,0,0,1
5738,7,7,1
5739,6,6,1
5740,1,1,1
5741,8,8,1
5742,7,7,1
5743,2,2,1
5744,2,2,1
5745,0,0,1
5746,3,3,1
5747,3,3,1
5748,8,8,1
5749,8,8,1
5750,8,8,1
5751,7,7,1
5752,5,5,1
5753,4,4,1
5754,1,1,1
5755,7,7,1
5756,6,6,1
5757,8,8,1
5758,0,0,1
5759,8,8,1
5760,3,3,1
5761,2,2,1
5762,4,4,1
5763,8,8,1
5764,6,6,1
5765,9,9,1
5766,3,3,1
5767,9,9,1
5768,7,7,1
5769,2,2,1
5770,2,2,1
5771,9,9,1
5772,4,4,1
5773,2,2,1
5774,6,6,1
5775,9,9,1
5776,0,0,1
5777,0,0,1
5778,9,9,1
5779,0,0,1
5780,2,2,1
5781,6,6,1
5782,2,2,1
5783,7,7,1
5784,6,2,0
5785,7,7,1
5786,3,3,1
5787,8,8,1
5788,5,5,1
5789,2,2,1
5790,2,5,0
5791,6,6,1
5792,1,1,1
5793,9,9,1
5794,6,6,1
5795,7,7,1
5796,4,4,1
5797,0,0,1
5798,8,8,1
5799,9,9,1
5800,3,3,1
5801,2,7,0
5802,1,1,1
5803,2,2,1
5804,5,5,1
5805,8,8,1
5806,2,2,1
5807,9,9,1
5808,3,3,1
5809,5,5,1
5810,4,4,1
5811,0,0,1
5812,6,6,1
5813,2,2,1
5814,1,1,1
5815,7,7,1
5816,5,5,1
5817,2,2,1
5818,2,2,1
5819,7,7,1
5820,8,8,1
5821,4,4,1
5822,6,6,1
5823,2,2,1
5824,5,5,1
5825,3,3,1
5826,6,6,1
5827,1,1,1
5828,1,1,1
5829,3,3,1
5830,2,2,1
5831,2,2,1
5832,5,5,1
5833,8,8,1
5834,7,7,1
5835,5,5,1
5836,3,3,1
5837,6,6,1
5838,4,4,1
5839,4,4,1
5840,9,9,1
5841,5,5,1
5842,7,7,1
5843,1,1,1
5844,4,4,1
5845,6,6,1
5846,9,9,1
5847,4,4,1
5848,6,6,1
5849,4,4,1
5850,9,9,1
5851,9,9,1
5852,2,2,1
5853,9,9,1
5854,1,1,1
5855,9,9,1
5856,6,6,1
5857,4,4,1
5858,6,6,1
5859,9,9,1
5860,8,8,1
5861,7,7,1
5862,7,7,1
5863,0,0,1
5864,3,3,1
5865,2,2,1
5866,2,2,1
5867,9,9,1
5868,8,8,1
5869,3,3,1
5870,2,2,1
5871,7,7,1
5872,3,3,1
5873,5,5,1
5874,9,9,1
5875,4,4,1
5876,8,8,1
5877,7,7,1
5878,1,1,1
5879,8,8,1
5880,1,1,1
5881,7,7,1
5882,9,9,1
5883,5,5,1
5884,8,8,1
5885,0,0,1
5886,0,4,0
5887,1,1,1
5888,2,2,1
5889,3,3,1
5890,6,6,1
5891,8,8,1
5892,6,6,1
5893,5,5,1
5894,5,5,1
5895,1,1,1
5896,2,2,1
5897,8,8,1
5898,2,2,1
5899,4,4,1
5900,8,8,1
5901,3,3,1
5902,1,1,1
5903,8,8,1
5904,4,4,1
5905,7,7,1
5906,8,8,1
5907,4,4,1
5908,8,8,1
5909,7,7,1
5910,2,2,1
5911,3,3,1
5912,8,8,1
5913,8,8,1
5914,1,1,1
5915,0,0,1
5916,4,4,1
5917,5,5,1
5918,2,2,1
5919,6,6,1
5920,5,5,1
5921,7,7,1
5922,8,8,1
5923,0,0,1
5924,8,8,1
5925,7,7,1
5926,8,8,1
5927,3,3,1
5928,3,3,1
5929,1,1,1
5930,7,7,1
5931,5,5,1
5932,1,1,1
5933,5,5,1
5934,7,7,1
5935,2,2,1
5936,4,4,1
5937,3,3,1
5938,1,1,1
5939,3,3,1
5940,1,1,1
5941,7,7,1
5942,0,0,1
5943,2,0,0
5944,6,6,1
5945,3,3,1
5946,4,4,1
5947,3,3,1
5948,5,3,0
5949,4,4,1
5950,0,0,1
5951,6,6,1
5952,6,6,1
5953,1,1,1
5954,1,1,1
5955,4,4,1
5956,2,2,1
5957,1,1,1
5958,5,5,1
5959,9,9,1
5960,9,9,1
5961,6,6,1
5962,1,1,1
5963,1,1,1
5964,7,7,1
5965,0,0,1
5966,6,6,1
5967,7,7,1
5968,9,9,1
5969,3,3,1
5970,0,0,1
5971,3,3,1
5972,8,8,1
5973,9,9,1
5974,8,8,1
5975,4,4,1
5976,4,4,1
5977,6,6,1
5978,7,7,1
5979,9,9,1
5980,8,8,1
5981,5,5,1
5982,8,8,1
5983,0,0,1
5984,8,8,1
5985,6,6,1
5986,5,5,1
5987,2,2,1
5988,7,7,1
5989,6,6,1
5990,4,4,1
5991,1,1,1
5992,5,5,1
5993,3,3,1
5994,5,3,0
5995,5,5,1
5996,4,4,1
5997,1,1,1
5998,1,1,1
5999,9,9,1
6000,6,6,1
6001,9,9,1
6002,6,6,1
6003,5,5,1
6004,7,7,1
6005,3,3,1
6006,1,1,1
6007,2,2,1
6008,4,4,1
6009,9,9,1
6010,4,4,1
6011,1,3,0
6012,6,6,1
6013,4,4,1
6014,1,1,1
6015,2,2,1
6016,6,6,1
6017,1,1,1
6018,9,9,1
6019,9,9,1
6020,2,2,1
6021,3,3,1
6022,9,9,1
6023,1,1,1
6024,4,4,1
6025,9,9,1
6026,0,0,1
6027,2,2,1
6028,4,4,1
6029,0,0,1
6030,2,2,1
6031,6,6,1
6032,4,4,1
6033,7,7,1
6034,7,7,1
6035,8,8,1
6036,9,9,1
6037,3,3,1
6038,0,0,1
6039,8,8,1
6040,4,4,1
6041,7,7,1
6042,7,7,1
6043,1,1,1
6044,2,2,1
6045,3,3,1
6046,8,8,1
6047,5,5,1
6048,0,0,1
6049,2,2,1
6050,9,9,1
6051,7,7,1
6052,0,0,1
6053,1,1,1
6054,9,9,1
6055,3,3,1
6056,7,7,1
6057,2,2,1
6058,4,4,1
6059,5,5,1
6060,0,0,1
6061,2,3,0
6062,4,4,1
6063,8,8,1
6064,4,4,1
6065,4,4,1
6066,9,9,1
6067,7,7,1
6068,7,7,1
6069,6,6,1
6070,2,2,1
6071,4,4,1
6072,8,8,1
6073,1,1,1
6074,4,4,1
6075,1,1,1
6076,9,9,1
6077,8,8,1
6078,4,4,1
6079,5,5,1
6080,7,7,1
6081,6,6,1
6082,4,4,1
6083,2,2,1
6084,8,8,1
6085,0,0,1
6086,9,1,0
6087,4,4,1
6088,3,3,1
6089,0,0,1
6090,3,3,1
6091,6,6,1
6092,0,0,1
6093,0,0,1
6094,3,3,1
6095,4,4,1
6096,7,7,1
6097,7,7,1
6098,7,7,1
6099,8,8,1
6100,6,6,1
6101,1,1,1
6102,4,5,0
6103,9,9,1
6104,9,9,1
6105,6,6,1
6106,9,9,1
6107,1,1,1
6108,7,7,1
6109,1,1,1
6110,9,9,1
6111,6,6,1
6112,9,9,1
6113,8,8,1
6114,6,6,1
6115,4,4,1
6116,5,5,1
6117,4,4,1
6118,8,8,1
6119,2,7,0
6120,2,2,1
6121,3,3,1
6122,7,7,1
6123,5,3,0
6124,8,8,1
6125,5,5,1
6126,2,2,1
6127,5,5,1
6128,3,3,1
6129,3,3,1
6130,7,7,1
6131,7,7,1
6132,2,2,1
6133,4,4,1
6134,5,5,1
6135,0,0,1
6136,8,8,1
6137,0,0,1
6138,1,1,1
6139,4,4,1
6140,9,9,1
6141,5,5,1
6142,9,9,1
6143,1,1,1
6144,6,6,1
6145,2,2,1
6146,4,4,1
6147,5,5,1
6148,0,0,1
6149,4,4,1
6150,1,1,1
6151,1,9,0
6152,4,4,1
6153,5,5,1
6154,8,8,1
6155,8,8,1
6156,5,5,1
6157,2,2,1
6158,4,5,0
6159,6,6,1
6160,3,3,1
6161,2,2,1
6162,7,7,1
6163,9,9,1
6164,2,2,1
6165,6,6,1
6166,7,7,1
6167,8,8,1
6168,5,5,1
6169,6,6,1
6170,4,4,1
6171,0,0,1
6172,1,1,1
6173,0,0,1
6174,0,0,1
6175,9,9,1
6176,5,5,1
6177,3,5,0
6178,9,9,1
6179,0,0,1
6180,3,3,1
6181,6,6,1
6182,7,7,1
6183,5,5,1
6184,7,7,1
6185,2,2,1
6186,3,3,1
6187,6,6,1
6188,4,4,1
6189,6,6,1
6190,7,7,1
6191,8,8,1
6192,5,5,1
6193,4,4,1
6194,1,1,1
6195,9,9,1
6196,2,2,1
6197,6,6,1
6198,4,4,1
6199,9,9,1
6200,3,3,1
6201,2,2,1
6202,4,4,1
6203,8,8,1
6204,5,5,1
6205,0,0,1
6206,1,1,1
6207,9,9,1
6208,1,1,1
6209,9,9,1
6210,8,8,1
6211,2,2,1
6212,9,9,1
6213,1,1,1
6214,2,2,1
6215,2,2,1
6216,6,6,1
6217,8,8,1
6218,7,7,1
6219,1,1,1
6220,5,5,1
6221,2,2,1
6222,4,4,1
6223,7,7,1
6224,0,0,1
6225,7,7,1
6226,5,5,1
6227,6,6,1
6228,9,9,1
6229,7,7,1
6230,7,7,1
6231,4,4,1
6232,8,8,1
6233,0,0,1
6234,5,5,1
6235,9,9,1
6236,8,8,1
6237,4,4,1
6238,5,5,1
6239,2,2,1
6240,0,0,1
6241,8,8,1
6242,3,3,1
6243,8,8,1
6244,9,9,1
6245,3,3,1
6246,0,0,1
6247,1,1,1
6248,5,5,1
6249,5,5,1
6250,8,8,1
6251,5,5,1
6252,2,2,1
6253,9,1,0
6254,4,4,1
6255,3,3,1
6256,9,9,1
6257,1,1,1
6258,5,5,1
6259,6,3,0
6260,3,3,1
6261,3,2,0
6262,2,2,1
6263,1,1,1
6264,7,7,1
6265,5,5,1
6266,2,0,0
6267,0,0,1
6268,4,4,1
6269,4,4,1
6270,1,1,1
6271,0,0,1
6272,6,6,1
6273,8,8,1
6274,4,4,1
6275,4,4,1
6276,7,7,1
6277,2,2,1
6278,9,9,1
6279,5,5,1
6280,6,6,1
6281,0,0,1
6282,4,4,1
6283,7,7,1
6284,7,7,1
6285,8,8,1
6286,4,4,1
6287,4,4,1
6288,1,1,1
6289,4,4,1
6290,1,1,1
6291,0,0,1
6292,2,2,1
6293,2,2,1
6294,8,8,1
6295,8,8,1
6296,8,8,1
6297,5,5,1
6298,2,2,1
6299,1,1,1
6300,3,3,1
6301,9,9,1
6302,9,9,1
6303,8,8,1
6304,9,9,1
6305,3,3,1
6306,9,9,1
6307,0,0,1
6308,0,0,1
6309,7,7,1
6310,6,6,1
6311,3,3,1
6312,6,6,1
6313,5,5,1
6314,7,7,1
6315,9,9,1
6316,7,7,1
6317,0,0,1
6318,6,6,1
6319,0,0,1
6320,3,3,1
6321,5,5,1
6322,8,8,1
6323,3,5,0
6324,3,3,1
6325,3,3,1
6326,1,9,0
6327,4,4,1
6328,9,9,1
6329,6,6,1
6330,1,1,1
6331,9,9,1
6332,1,1,1
6333,9,9,1
6334,6,6,1
6335,3,3,1
6336,7,7,1
6337,6,6,1
6338,2,2,1
6339,3,3,1
6340,6,6,1
6341,3,3,1
6342,8,8,1
6343,1,1,1
6344,2,2,1
6345,0,0,1
6346,8,8,1
6347,3,3,1
6348,7,7,1
6349,6,6,1
6350,9,9,1
6351,5,5,1
6352,1,1,1
6353,6,6,1
6354,5,5,1
6355,5,5,1
6356,1,1,1
6357,7,7,1
6358,2,2,1
6359,4,4,1
6360,2,2,1
6361,4,4,1
6362,6,6,1
6363,2,2,1
6364,2,2,1
6365,3,3,1
6366,5,5,1
6367,3,3,1
6368,4,4,1
6369,8,8,1
6370,8,8,1
6371,8,3,0
6372,5,5,1
6373,6,6,1
6374,7,7,1
6375,5,5,1
6376,2,2,1
6377,4,4,1
6378,0,0,1
6379,1,1,1
6380,6,6,1
6381,3,3,1
6382,0,0,1
6383,8,8,1
6384,2,2,1
6385,9,9,1
6386,4,4,1
6387,5,5,1
6388,5,5,1
6389,6,6,1
6390,8,8,1
6391,9,9,1
6392,0,0,1
6393,7,7,1
6394,7,7,1
6395,2,2,1
6396,3,3,1
6397,7,7,1
6398,1,1,1
6399,4,4,1
6400,2,2,1
6401,0,0,1
6402,6,6,1
6403,2,2,1
6404,9,9,1
6405,9,9,1
6406,8,8,1
6407,0,0,1
6408,8,8,1
6409,9,9,1
6410,1,1,1
6411,3,3,1
6412,5,5,1
6413,6,4,0
6414,6,6,1
6415,4,4,1
6416,9,9,1
6417,1,1,1
6418,6,6,1
6419,4,4,1
6420,3,3,1
6421,1,1,1
6422,5,5,1
6423,0,0,1
6424,8,8,1
6425,2,2,1
6426,0,0,1
6427,6,6,1
6428,6,6,1
6429,5,5,1
6430,8,8,1
6431,4,4,1
6432,1,1,1
6433,0,0,1
6434,3,3,1
6435,4,4,1
6436,2,2,1
6437,1,1,1
6438,5,5,1
6439,6,3,0
6440,3,3,1
6441,8,8,1
6442,7,7,1
6443,2,2,1
6444,6,6,1
6445,8,8,1
6446,3,3,1
6447,1,1,1
6448,5,5,1
6449,8,8,1
6450,9,9,1
6451,1,1,1
6452,8,8,1
6453,2,2,1
6454,9,9,1
6455,1,1,1
6456,3,3,1
6457,9,9,1
6458,2,2,1
6459,8,8,1
6460,1,1,1
6461,1,1,1
6462,9,9,1
6463,9,9,1
6464,0,0,1
6465,6,6,1
6466,4,7,0
6467,1,1,1
6468,3,3,1
6469,9,9,1
6470,1,1,1
6471,3,3,1
6472,5,5,1
6473,9,9,1
6474,3,3,1
6475,8,8,1
6476,5,5,1
6477,9,9,1
6478,8,8,1
6479,3,3,1
6480,8,8,1
6481,6,6,1
6482,1,1,1
6483,7,7,1
6484,3,3,1
6485,3,3,1
6486,8,8,1
6487,3,3,1
6488,6,6,1
6489,7,7,1
6490,4,4,1
6491,1,1,1
6492,1,1,1
6493,4,4,1
6494,8,8,1
6495,5,5,1
6496,4,4,1
6497,2,2,1
6498,0,0,1
6499,6,6,1
6500,5,5,1
6501,0,0,1
6502,4,4,1
6503,9,9,1
6504,7,7,1
6505,3,3,1
6506,4,4,1
6507,1,1,1
6508,7,7,1
6509,4,4,1
6510,3,3,1
6511,7,7,1
6512,6,6,1
6513,2,2,1
6514,2,2,1
6515,3,3,1
6516,5,5,1
6517,5,3,0
6518,2,2,1
6519,2,2,1
6520,6,6,1
6521,4,4,1
6522,2,2,1
6523,7,7,1
6524,5,5,1
6525,5,5,1
6526,1,1,1
6527,3,3,1
6528,9,9,1
6529,0,0,1
6530,4,4,1
6531,0,0,1
6532,0,0,1
6533,6,6,1
6534,2,2,1
6535,6,6,1
6536,0,0,1
6537,6,6,1
6538,3,3,1
6539,6,6,1
6540,8,8,1
6541,7,7,1
6542,8,8,1
6543,4,4,1
6544,0,0,1
6545,9,9,1
6546,6,2,0
6547,0,0,1
6548,0,2,0
6549,2,2,1
6550,3,3,1
6551,5,5,1
6552,0,0,1
6553,8,8,1
6554,0,0,1
6555,9,9,1
6556,4,4,1
6557,5,5,1
6558,3,3,1
6559,9,9,1
6560,0,0,1
6561,0,0,1
6562,5,5,1
6563,4,4,1
6564,8,8,1
6565,7,7,1
6566,3,5,0
6567,2,2,1
6568,0,0,1
6569,6,6,1
6570,3,3,1
6571,8,8,1
6572,1,1,1
6573,2,2,1
6574,3,3,1
6575,7,7,1
6576,5,5,1
6577,0,0,1
6578,0,0,1
6579,0,0,1
6580,2,2,1
6581,7,7,1
6582,6,6,1
6583,8,8,1
6584,5,5,1
6585,8,8,1
6586,9,9,1
6587,8,8,1
6588,3,6,0
6589,1,1,1
6590,8,8,1
6591,8,8,1
6592,1,1,1
6593,5,3,0
6594,9,9,1
6595,3,3,1
6596,0,0,1
6597,5,5,1
6598,2,2,1
6599,8,9,0
6600,3,3,1
6601,5,5,1
6602,9,9,1
6603,7,7,1
6604,5,5,1
6605,8,8,1
6606,0,0,1
6607,3,3,1
6608,6,6,1
6609,5,3,0
6610,0,0,1
6611,0,9,0
6612,2,2,1
6613,1,1,1
6614,9,9,1
6615,7,7,1
6616,7,7,1
6617,0,0,1
6618,9,9,1
6619,5,5,1
6620,6,6,1
6621,0,0,1
6622,0,0,1
6623,5,5,1
6624,5,5,1
6625,8,8,1
6626,5,5,1
6627,0,0,1
6628,4,4,1
6629,4,4,1
6630,7,7,1
6631,9,9,1
6632,2,2,1
6633,6,4,0
6634,0,0,1
6635,9,9,1
6636,8,8,1
6637,7,7,1
6638,3,3,1
6639,0,0,1
6640,8,8,1
6641,0,0,1
6642,3,3,1
6643,0,0,1
6644,9,9,1
6645,5,5,1
6646,1,1,1
6647,9,9,1
6648,3,3,1
6649,4,4,1
6650,8,8,1
6651,8,8,1
6652,3,3,1
6653,4,4,1
6654,7,7,1
6655,0,0,1
6656,8,8,1
6657,6,6,1
6658,1,1,1
6659,8,8,1
6660,3,3,1
6661,8,8,1
6662,5,5,1
6663,9,9,1
6664,4,4,1
6665,8,8,1
6666,9,9,1
6667,1,1,1
6668,3,3,1
6669,8,8,1
6670,3,3,1
6671,0,0,1
6672,2,2,1
6673,9,9,1
6674,0,0,1
6675,6,6,1
6676,0,0,1
6677,6,6,1
6678,3,3,1
6679,7,7,1
6680,4,4,1
6681,5,3,0
6682,2,2,1
6683,2,2,1
6684,8,8,1
6685,5,5,1
6686,9,9,1
6687,2,2,1
6688,2,2,1
6689,5,5,1
6690,4,4,1
6691,8,8,1
6692,0,0,1
6693,7,7,1
6694,3,3,1
6695,3,3,1
6696,7,7,1
6697,9,9,1
6698,1,1,1
6699,8,8,1
6700,5,5,1
6701,2,2,1
6702,1,1,1
6703,4,4,1
6704,3,3,1
6705,5,5,1
6706,7,7,1
6707,0,0,1
6708,0,0,1
6709,9,9,1
6710,1,1,1
6711,0,0,1
6712,7,7,1
6713,4,4,1
6714,5,5,1
6715,9,9,1
6716,5,5,1
6717,3,3,1
6718,4,4,1
6719,9,9,1
6720,1,1,1
6721,4,4,1
6722,2,2,1
6723,7,7,1
6724,6,6,1
6725,2,2,1
6726,0,0,1
6727,7,7,1
6728,0,2,0
6729,0,0,1
6730,2,2,1
6731,2,2,1
6732,0,0,1
6733,1,1,1
6734,2,2,1
6735,6,6,1
6736,9,9,1
6737,4,4,1
6738,7,7,1
6739,7,7,1
6740,4,4,1
6741,4,4,1
6742,5,5,1
6743,4,4,1
6744,0,0,1
6745,0,0,1
6746,7,7,1
6747,7,7,1
6748,6,6,1
6749,4,4,1
6750,4,4,1
6751,7,7,1
6752,1,1,1
6753,3,3,1
6754,5,5,1
6755,0,0,1
6756,6,6,1
6757,5,5,1
6758,5,5,1
6759,2,2,1
6760,3,3,1
6761,1,1,1
6762,3,3,1
6763,3,3,1
6764,3,3,1
6765,9,9,1
6766,5,5,1
6767,9,9,1
6768,7,7,1
6769,6,6,1
6770,4,4,1
6771,0,0,1
6772,7,7,1
6773,6,6,1
6774,2,2,1
6775,3,5,0
6776,5,5,1
6777,3,3,1
6778,8,8,1
6779,3,3,1
6780,4,4,1
6781,4,4,1
6782,5,5,1
6783,4,4,1
6784,1,1,1
6785,9,9,1
6786,1,1,1
6787,0,0,1
6788,5,5,1
6789,0,0,1
6790,9,9,1
6791,6,2,0
6792,5,5,1
6793,1,1,1
6794,2,2,1
6795,5,5,1
6796,7,7,1
6797,1,1,1
6798,7,7,1
6799,1,1,1
6800,0,0,1
6801,2,2,1
6802,0,0,1
6803,7,7,1
6804,7,7,1
6805,3,3,1
6806,8,8,1
6807,3,3,1
6808,3,3,1
6809,7,7,1
6810,3,3,1
6811,1,1,1
6812,6,3,0
6813,6,6,1
6814,7,7,1
6815,5,5,1
6816,6,6,1
6817,0,0,1
6818,0,0,1
6819,1,1,1
6820,4,4,1
6821,5,5,1
6822,5,5,1
6823,5,5,1
6824,5,5,1
6825,9,9,1
6826,6,6,1
6827,0,0,1
6828,4,4,1
6829,8,8,1
6830,5,5,1
6831,3,3,1
6832,4,4,1
6833,7,7,1
6834,8,8,1
6835,8,8,1
6836,5,5,1
6837,3,3,1
6838,6,6,1
6839,1,1,1
6840,2,2,1
6841,3,3,1
6842,5,5,1
6843,7,7,1
6844,5,5,1
6845,7,7,1
6846,6,6,1
6847,5,5,1
6848,1,1,1
6849,4,5,0
6850,9,9,1
6851,2,2,1
6852,1,1,1
6853,9,9,1
6854,8,8,1
6855,3,3,1
6856,7,7,1
6857,2,2,1
6858,4,4,1
6859,4,4,1
6860,4,7,0
6861,3,3,1
6862,5,5,1
6863,6,6,1
6864,1,1,1
6865,8,8,1
6866,4,4,1
6867,2,2,1
6868,7,7,1
6869,9,9,1
6870,0,0,1
6871,8,8,1
6872,9,9,1
6873,2,2,1
6874,1,1,1
6875,8,8,1
6876,4,4,1
6877,3,3,1
6878,0,0,1
6879,0,0,1
6880,6,6,1
6881,8,8,1
6882,4,4,1
6883,4,4,1
6884,6,6,1
6885,9,9,1
6886,9,9,1
6887,1,1,1
6888,9,9,1
6889,2,2,1
6890,2,2,1
6891,8,8,1
6892,9,9,1
6893,7,7,1
6894,0,0,1
6895,2,2,1
6896,4,4,1
6897,3,3,1
6898,4,4,1
6899,9,9,1
6900,2,2,1
6901,0,0,1
6902,9,9,1
6903,8,8,1
6904,3,3,1
6905,1,1,1
6906,4,4,1
6907,2,2,1
6908,3,3,1
6909,7,7,1
6910,0,0,1
6911,2,2,1
6912,6,6,1
6913,1,1,1
6914,5,5,1
6915,4,4,1
6916,6,6,1
6917,6,6,1
6918,3,3,1
6919,3,3,1
6920,9,9,1
6921,0,0,1
6922,5,5,1
6923,0,0,1
6924,6,6,1
6925,4,4,1
6926,1,1,1
6927,1,1,1
6928,5,5,1
6929,6,6,1
6930,0,0,1
6931,1,1,1
6932,7,7,1
6933,3,3,1
6934,1,1,1
6935,9,8,0
6936,0,0,1
6937,8,8,1
6938,5,5,1
6939,2,2,1
6940,9,9,1
6941,7,7,1
6942,9,9,1
6943,8,8,1
6944,5,5,1
6945,8,8,1
6946,4,4,1
6947,6,6,1
6948,9,9,1
6949,9,9,1
6950,5,7,0
6951,8,8,1
6952,7,7,1
6953,4,4,1
6954,2,2,1
6955,7,7,1
6956,0,0,1
6957,1,1,1
6958,8,8,1
6959,8,8,1
6960,4,4,1
6961,7,7,1
6962,8,8,1
6963,9,9,1
6964,6,6,1
6965,2,2,1
6966,5,5,1
6967,3,3,1
6968,8,8,1
6969,2,2,1
6970,4,4,1
6971,6,6,1
6972,6,6,1
6973,1,1,1
6974,5,5,1
6975,6,6,1
6976,5,5,1
6977,2,2,1
6978,5,5,1
6979,6,6,1
6980,5,5,1
6981,8,8,1
6982,9,9,1
6983,3,3,1
6984,8,8,1
6985,7,7,1
6986,0,0,1
6987,7,7,1
6988,8,8,1
6989,7,7,1
6990,8,8,1
6991,8,8,1
6992,8,0,0
6993,5,5,1
6994,6,6,1
6995,3,3,1
6996,4,4,1
6997,2,2,1
6998,7,7,1
6999,9,9,1
7000,6,6,1
7001,6,6,1
7002,1,1,1
7003,3,3,1
7004,8,8,1
7005,3,3,1
7006,4,4,1
7007,7,7,1
7008,2,2,1
7009,5,5,1
7010,8,8,1
7011,3,3,1
7012,5,5,1
7013,1,1,1
7014,0,0,1
7015,7,7,1
7016,0,0,1
7017,3,3,1
7018,2,2,1
7019,2,2,1
7020,2,2,1
7021,4,4,1
7022,6,6,1
7023,2,2,1
7024,3,3,1
7025,9,9,1
7026,1,1,1
7027,5,5,1
7028,5,7,0
7029,9,9,1
7030,4,4,1
7031,7,7,1
7032,0,0,1
7033,6,6,1
7034,7,7,1
7035,4,4,1
7036,3,3,1
7037,7,2,0
7038,7,7,1
7039,0,0,1
7040,0,0,1
7041,1,1,1
7042,0,0,1
7043,4,4,1
7044,2,2,1
7045,0,0,1
7046,5,5,1
7047,6,2,0
7048,7,7,1
7049,8,8,1
7050,8,8,1
7051,0,0,1
7052,6,6,1
7053,1,1,1
7054,8,8,1
7055,1,1,1
7056,3,3,1
7057,7,7,1
7058,3,3,1
7059,8,8,1
7060,4,4,1
7061,0,0,1
7062,0,0,1
7063,8,8,1
7064,7,7,1
