id,predicted_label,actual_label,success_indicator
25794,1,8,0
25795,7,7,1
25796,0,1,0
25797,6,6,1
25798,6,6,1
25799,3,3,1
25800,0,0,1
25801,8,8,1
25802,9,1,0
25803,6,6,1
25804,9,9,1
25805,7,4,0
25806,1,1,1
25807,8,8,1
25808,2,3,0
25809,4,4,1
25810,0,0,1
25811,3,2,0
25812,7,7,1
25813,0,1,0
25814,4,4,1
25815,3,6,0
25816,4,4,1
25817,2,5,0
25818,5,5,1
25819,2,7,0
25820,6,6,1
25821,3,3,1
25822,1,9,0
25823,7,7,1
25824,9,9,1
25825,7,7,1
25826,4,4,1
25827,6,6,1
25828,3,3,1
25829,9,9,1
25830,0,1,0
25831,6,6,1
25832,7,0,0
25833,2,2,1
25834,8,1,0
25835,5,3,0
25836,9,1,0
25837,6,6,1
25838,3,5,0
25839,0,5,0
25840,5,3,0
25841,5,5,1
25842,1,8,0
25843,7,7,1
25844,0,0,1
25845,6,2,0
25846,9,9,1
25847,0,7,0
25848,6,6,1
25849,3,4,0
25850,0,0,1
25851,4,4,1
25852,3,0,0
25853,7,7,1
25854,3,2,0
25855,8,8,1
25856,9,9,1
25857,4,3,0
25858,1,1,1
25859,3,4,0
25860,8,8,1
25861,9,9,1
25862,2,6,0
25863,1,1,1
25864,1,9,0
25865,7,7,1
25866,2,2,1
25867,2,2,1
25868,5,4,0
25869,8,2,0
25870,8,8,1
25871,7,7,1
25872,1,1,1
25873,7,7,1
25874,4,2,0
25875,5,3,0
25876,8,0,0
25877,3,4,0
25878,0,0,1
25879,0,1,0
25880,5,5,1
25881,8,0,0
25882,9,1,0
25883,5,7,0
25884,6,6,1
25885,4,4,1
25886,4,6,0
25887,1,1,1
25888,1,1,1
25889,5,5,1
25890,5,5,1
25891,1,5,0
25892,1,8,0
25893,3,3,1
25894,5,5,1
25895,3,6,0
25896,4,4,1
25897,6,4,0
25898,0,0,1
25899,6,6,1
25900,9,9,1
25901,7,7,1
25902,9,9,1
25903,3,3,1
25904,5,5,1
25905,3,5,0
25906,2,2,1
25907,6,6,1
25908,1,1,1
25909,4,7,0
25910,9,9,1
25911,7,7,1
25912,8,8,1
25913,8,0,0
25914,6,2,0
25915,3,3,1
25916,7,8,0
25917,9,9,1
25918,0,0,1
25919,7,4,0
25920,3,3,1
25921,0,0,1
25922,7,7,1
25923,1,9,0
25924,3,3,1
25925,6,6,1
25926,7,7,1
25927,1,1,1
25928,7,7,1
25929,5,3,0
25930,9,9,1
25931,8,8,1
25932,1,1,1
25933,2,8,0
25934,3,3,1
25935,1,1,1
25936,3,2,0
25937,3,4,0
25938,2,2,1
25939,5,8,0
25940,2,2,1
25941,9,1,0
25942,2,8,0
25943,1,1,1
25944,1,5,0
25945,8,8,1
25946,8,8,1
25947,3,3,1
25948,7,7,1
25949,0,0,1
25950,4,2,0
25951,6,6,1
25952,8,8,1
25953,7,7,1
25954,2,2,1
25955,1,3,0
25956,8,8,1
25957,5,3,0
25958,3,3,1
25959,3,3,1
25960,3,3,1
25961,8,8,1
25962,6,3,0
25963,7,7,1
25964,8,8,1
25965,1,1,1
25966,7,7,1
25967,7,8,0
25968,1,1,1
25969,9,9,1
25970,7,7,1
25971,1,1,1
25972,7,7,1
25973,7,7,1
25974,5,5,1
25975,2,2,1
25976,5,7,0
25977,2,2,1
25978,3,4,0
25979,9,9,1
25980,5,5,1
25981,3,3,1
25982,6,6,1
25983,8,8,1
25984,9,9,1
25985,5,5,1
25986,3,4,0
25987,6,6,1
25988,3,6,0
25989,7,0,0
25990,2,2,1
25991,7,7,1
25992,5,5,1
25993,8,8,1
25994,8,8,1
25995,9,9,1
25996,1,1,1
25997,9,9,1
25998,1,1,1
25999,1,1,1
26000,3,2,0
26001,3,5,0
26002,0,0,1
26003,8,8,1
26004,9,9,1
26005,1,0,0
26006,7,7,1
26007,6,4,0
26008,0,0,1
26009,9,9,1
26010,9,1,0
26011,4,8,0
26012,3,4,0
26013,6,6,1
26014,0,0,1
26015,1,8,0
26016,8,8,1
26017,4,7,0
26018,6,6,1
26019,5,5,1
26020,5,4,0
26021,4,4,1
26022,4,4,1
26023,4,4,1
26024,9,1,0
26025,5,5,1
26026,3,5,0
26027,8,8,1
26028,7,7,1
26029,4,4,1
26030,3,3,1
26031,9,9,1
26032,9,9,1
26033,8,8,1
26034,3,3,1
26035,7,7,1
26036,6,2,0
26037,8,0,0
26038,6,3,0
26039,3,5,0
26040,2,2,1
26041,6,6,1
26042,6,6,1
26043,0,0,1
26044,6,6,1
26045,5,5,1
26046,8,8,1
26047,3,3,1
26048,1,8,0
26049,9,8,0
26050,3,5,0
26051,5,5,1
26052,4,4,1
26053,8,8,1
26054,1,1,1
26055,7,4,0
26056,5,3,0
26057,4,7,0
26058,6,4,0
26059,3,3,1
26060,3,3,1
26061,7,3,0
26062,3,3,1
26063,7,7,1
26064,0,0,1
26065,6,6,1
26066,9,9,1
26067,9,1,0
26068,6,6,1
26069,7,5,0
26070,5,9,0
26071,5,2,0
26072,3,7,0
26073,8,8,1
26074,4,4,1
26075,5,7,0
26076,8,8,1
26077,5,5,1
26078,4,4,1
26079,0,0,1
26080,9,9,1
26081,0,8,0
26082,9,9,1
26083,5,7,0
26084,5,5,1
26085,8,8,1
26086,8,8,1
26087,3,3,1
26088,3,6,0
26089,5,2,0
26090,1,1,1
26091,1,1,1
26092,8,8,1
26093,9,1,0
26094,8,8,1
26095,2,2,1
26096,7,7,1
26097,8,8,1
26098,3,3,1
26099,9,8,0
26100,9,1,0
26101,3,3,1
26102,8,8,1
26103,9,9,1
26104,9,9,1
26105,1,1,1
26106,7,7,1
26107,4,4,1
26108,5,7,0
26109,7,7,1
26110,6,6,1
26111,5,6,0
26112,3,3,1
26113,0,0,1
26114,8,8,1
26115,6,6,1
26116,3,5,0
26117,7,7,1
26118,9,1,0
26119,4,7,0
26120,6,6,1
26121,4,4,1
26122,9,9,1
26123,4,4,1
26124,3,3,1
26125,5,3,0
26126,7,7,1
26127,5,3,0
26128,3,3,1
26129,4,5,0
26130,1,1,1
26131,4,4,1
26132,1,3,0
26133,9,9,1
26134,0,3,0
26135,1,1,1
26136,1,1,1
26137,6,6,1
26138,7,7,1
26139,1,4,0
26140,5,3,0
26141,8,8,1
26142,1,9,0
26143,6,6,1
26144,2,2,1
26145,6,3,0
26146,5,5,1
26147,7,3,0
26148,3,2,0
26149,0,0,1
26150,6,6,1
26151,4,4,1
26152,7,7,1
26153,6,6,1
26154,6,6,1
26155,8,8,1
26156,6,6,1
26157,0,0,1
26158,4,4,1
26159,3,5,0
26160,9,9,1
26161,8,8,1
26162,7,5,0
26163,4,6,0
26164,6,6,1
26165,5,5,1
26166,7,7,1
26167,1,1,1
26168,2,2,1
26169,6,6,1
26170,9,1,0
26171,9,9,1
26172,1,1,1
26173,6,6,1
26174,6,6,1
26175,7,7,1
26176,2,6,0
26177,1,1,1
26178,3,3,1
26179,5,3,0
26180,7,7,1
26181,0,0,1
26182,5,7,0
26183,1,1,1
26184,4,4,1
26185,1,1,1
26186,8,8,1
26187,4,4,1
26188,1,1,1
26189,5,3,0
26190,9,1,0
26191,3,4,0
26192,7,7,1
26193,7,7,1
26194,0,0,1
26195,5,5,1
26196,1,1,1
26197,3,3,1
26198,7,7,1
26199,6,6,1
26200,5,5,1
26201,4,4,1
26202,8,8,1
26203,8,8,1
26204,7,7,1
26205,5,5,1
26206,3,3,1
26207,9,9,1
26208,1,1,1
26209,7,7,1
26210,5,5,1
26211,4,4,1
26212,3,7,0
26213,8,2,0
26214,0,2,0
26215,5,4,0
26216,6,2,0
26217,0,0,1
26218,1,1,1
26219,7,5,0
26220,8,2,0
26221,3,5,0
26222,6,6,1
26223,6,6,1
26224,8,0,0
26225,4,4,1
26226,0,0,1
26227,8,8,1
26228,9,1,0
26229,7,7,1
26230,0,8,0
26231,0,7,0
26232,1,1,1
26233,0,1,0
26234,0,1,0
26235,1,1,1
26236,9,9,1
26237,6,6,1
26238,6,6,1
26239,3,3,1
26240,1,1,1
26241,3,3,1
26242,4,4,1
26243,2,2,1
26244,3,3,1
26245,4,4,1
26246,5,3,0
26247,9,7,0
26248,6,6,1
26249,0,0,1
26250,6,6,1
26251,5,5,1
26252,5,5,1
26253,7,5,0
26254,9,1,0
26255,0,0,1
26256,3,9,0
26257,4,4,1
26258,5,5,1
26259,7,4,0
26260,8,8,1
26261,2,2,1
26262,3,6,0
26263,8,8,1
26264,2,4,0
26265,7,7,1
26266,5,4,0
26267,7,4,0
26268,3,2,0
26269,3,2,0
26270,0,0,1
26271,5,5,1
26272,5,4,0
26273,0,0,1
26274,9,9,1
26275,7,8,0
26276,7,5,0
26277,4,4,1
26278,7,7,1
26279,4,4,1
26280,2,0,0
26281,8,8,1
26282,5,7,0
26283,5,5,1
26284,9,9,1
26285,1,1,1
26286,1,1,1
26287,5,5,1
26288,0,8,0
26289,2,3,0
26290,6,3,0
26291,7,7,1
26292,8,8,1
26293,0,0,1
26294,0,0,1
26295,7,6,0
26296,1,1,1
26297,7,7,1
26298,6,6,1
26299,4,4,1
26300,9,9,1
26301,7,7,1
26302,7,7,1
26303,8,8,1
26304,7,7,1
26305,6,6,1
26306,1,9,0
26307,2,2,1
26308,2,6,0
26309,0,0,1
26310,1,1,1
26311,3,3,1
26312,1,1,1
26313,9,9,1
26314,1,9,0
26315,2,6,0
26316,3,3,1
26317,2,2,1
26318,6,6,1
26319,8,4,0
26320,7,7,1
26321,4,4,1
26322,3,5,0
26323,6,6,1
26324,6,2,0
26325,5,5,1
26326,1,4,0
26327,6,6,1
26328,6,3,0
26329,4,4,1
26330,3,3,1
26331,4,4,1
26332,7,7,1
26333,3,2,0
26334,2,6,0
26335,8,0,0
26336,2,2,1
26337,2,2,1
26338,6,6,1
26339,2,2,1
26340,4,4,1
26341,5,4,0
26342,1,1,1
26343,3,3,1
26344,2,2,1
26345,0,8,0
26346,8,8,1
26347,0,9,0
26348,0,0,1
26349,3,5,0
26350,1,1,1
26351,6,6,1
26352,1,5,0
26353,4,4,1
26354,3,2,0
26355,4,4,1
26356,3,3,1
26357,3,3,1
26358,8,8,1
26359,6,3,0
26360,9,9,1
26361,0,0,1
26362,6,6,1
26363,6,0,0
26364,0,0,1
26365,2,2,1
26366,7,7,1
26367,3,3,1
26368,3,7,0
26369,8,8,1
26370,2,3,0
26371,7,7,1
26372,2,2,1
26373,6,6,1
26374,8,8,1
26375,9,1,0
26376,0,0,1
26377,6,6,1
26378,9,9,1
26379,7,7,1
26380,5,5,1
26381,3,3,1
26382,9,9,1
26383,4,4,1
26384,1,8,0
26385,1,9,0
26386,4,4,1
26387,5,5,1
26388,2,2,1
26389,3,3,1
26390,9,9,1
26391,9,9,1
26392,5,5,1
26393,1,1,1
26394,1,1,1
26395,1,1,1
26396,0,0,1
26397,9,1,0
26398,2,2,1
26399,8,0,0
26400,6,6,1
26401,1,0,0
26402,2,4,0
26403,5,5,1
26404,6,6,1
26405,5,5,1
26406,6,6,1
26407,8,4,0
26408,9,9,1
26409,1,1,1
26410,6,6,1
26411,6,6,1
26412,8,8,1
26413,1,1,1
26414,8,8,1
26415,7,4,0
26416,0,0,1
26417,6,6,1
26418,8,8,1
26419,1,1,1
26420,7,7,1
26421,2,2,1
26422,8,8,1
26423,9,9,1
26424,4,4,1
26425,8,8,1
26426,1,9,0
26427,5,8,0
26428,6,6,1
26429,6,6,1
26430,0,0,1
26431,8,0,0
26432,1,9,0
26433,7,7,1
26434,0,0,1
26435,1,1,1
26436,2,2,1
26437,1,1,1
26438,8,8,1
26439,2,2,1
26440,2,2,1
26441,3,3,1
26442,3,3,1
26443,8,6,0
26444,2,2,1
26445,6,6,1
26446,8,7,0
26447,7,7,1
26448,3,7,0
26449,4,4,1
26450,5,5,1
26451,9,9,1
26452,3,3,1
26453,6,6,1
26454,2,2,1
26455,9,1,0
26456,5,3,0
26457,5,4,0
26458,3,3,1
26459,4,4,1
26460,5,7,0
26461,7,7,1
26462,9,9,1
26463,2,2,1
26464,6,6,1
26465,5,7,0
26466,5,5,1
26467,5,5,1
26468,0,0,1
26469,5,7,0
26470,5,5,1
26471,7,7,1
26472,4,5,0
26473,7,7,1
26474,6,6,1
26475,4,4,1
26476,4,2,0
26477,8,8,1
26478,1,1,1
26479,1,9,0
26480,0,0,1
26481,9,1,0
26482,9,9,1
26483,8,8,1
26484,0,8,0
26485,9,9,1
26486,3,3,1
26487,6,6,1
26488,8,0,0
26489,2,2,1
26490,3,3,1
26491,6,6,1
26492,5,4,0
26493,0,0,1
26494,5,5,1
26495,3,3,1
26496,0,0,1
26497,5,4,0
26498,6,6,1
26499,1,1,1
26500,8,8,1
26501,9,9,1
26502,8,8,1
26503,0,0,1
26504,0,0,1
26505,6,6,1
26506,6,6,1
26507,8,8,1
26508,9,9,1
26509,0,0,1
26510,1,1,1
26511,3,3,1
26512,4,4,1
26513,9,9,1
26514,7,7,1
26515,3,3,1
26516,1,1,1
26517,2,5,0
26518,0,0,1
26519,7,7,1
26520,0,0,1
26521,9,9,1
26522,7,3,0
26523,9,1,0
26524,4,4,1
26525,4,4,1
26526,4,4,1
26527,1,1,1
26528,7,7,1
26529,0,2,0
26530,7,4,0
26531,3,5,0
26532,6,2,0
26533,7,7,1
26534,0,0,1
26535,0,0,1
26536,5,5,1
26537,5,5,1
26538,6,2,0
26539,2,2,1
26540,8,8,1
26541,8,8,1
26542,9,1,0
26543,2,6,0
26544,7,1,0
26545,2,4,0
26546,5,5,1
26547,8,8,1
26548,6,6,1
26549,2,2,1
26550,6,6,1
26551,1,1,1
26552,6,6,1
26553,8,8,1
26554,6,6,1
26555,0,4,0
26556,5,5,1
26557,6,6,1
26558,0,0,1
26559,5,5,1
26560,8,8,1
26561,5,5,1
26562,3,5,0
26563,5,5,1
26564,7,7,1
26565,9,9,1
26566,0,0,1
26567,6,6,1
26568,4,4,1
26569,2,2,1
26570,5,5,1
26571,7,7,1
26572,1,1,1
26573,2,2,1
26574,4,4,1
26575,9,9,1
26576,4,4,1
26577,4,4,1
26578,7,5,0
26579,4,4,1
26580,7,5,0
26581,7,7,1
26582,4,2,0
26583,2,2,1
26584,9,9,1
26585,4,4,1
26586,5,4,0
26587,6,6,1
26588,8,6,0
26589,4,4,1
26590,9,9,1
26591,5,5,1
26592,3,7,0
26593,0,8,0
26594,8,8,1
26595,3,4,0
26596,1,1,1
26597,7,7,1
26598,8,8,1
26599,8,0,0
26600,9,9,1
26601,8,0,0
26602,3,3,1
26603,2,2,1
26604,1,1,1
26605,0,0,1
26606,1,1,1
26607,2,2,1
26608,4,4,1
26609,4,6,0
26610,2,6,0
26611,3,6,0
26612,1,1,1
26613,4,4,1
26614,6,6,1
26615,9,9,1
26616,9,9,1
26617,3,3,1
26618,8,8,1
26619,5,5,1
26620,4,5,0
26621,7,5,0
26622,0,0,1
26623,0,8,0
26624,9,1,0
26625,5,5,1
26626,5,1,0
26627,9,0,0
26628,7,4,0
26629,5,5,1
26630,8,8,1
26631,7,7,1
26632,2,2,1
26633,5,5,1
26634,1,1,1
26635,8,8,1
26636,0,0,1
26637,4,4,1
26638,3,3,1
26639,0,0,1
26640,4,3,0
26641,2,2,1
26642,1,1,1
26643,1,1,1
26644,7,7,1
26645,1,1,1
26646,9,7,0
26647,0,0,1
26648,9,9,1
26649,3,3,1
26650,7,7,1
26651,7,7,1
26652,0,0,1
26653,2,8,0
26654,6,6,1
26655,7,4,0
26656,3,3,1
26657,6,3,0
26658,6,3,0
26659,6,4,0
26660,3,5,0
26661,0,0,1
26662,3,6,0
26663,9,1,0
26664,6,6,1
26665,0,8,0
26666,3,3,1
26667,1,1,1
26668,1,1,1
26669,6,6,1
26670,6,6,1
26671,7,7,1
26672,7,5,0
26673,3,3,1
26674,1,1,1
26675,8,8,1
26676,7,5,0
26677,3,3,1
26678,9,1,0
26679,9,9,1
26680,9,1,0
26681,3,2,0
26682,1,1,1
26683,7,7,1
26684,3,3,1
26685,3,4,0
26686,9,9,1
26687,2,7,0
26688,7,7,1
26689,9,1,0
26690,9,9,1
26691,7,7,1
26692,9,2,0
26693,7,7,1
26694,5,7,0
26695,2,2,1
26696,5,7,0
26697,0,0,1
26698,5,4,0
26699,4,4,1
26700,5,3,0
26701,4,4,1
26702,5,5,1
26703,6,0,0
26704,2,8,0
26705,7,4,0
26706,4,2,0
26707,6,6,1
26708,2,2,1
26709,6,6,1
26710,2,4,0
26711,5,3,0
26712,1,1,1
26713,1,1,1
26714,4,2,0
26715,1,9,0
26716,6,6,1
26717,0,8,0
26718,9,9,1
26719,1,1,1
26720,7,7,1
26721,5,5,1
26722,1,1,1
26723,0,0,1
26724,7,9,0
26725,2,2,1
26726,1,1,1
26727,6,6,1
26728,2,2,1
26729,4,4,1
26730,3,5,0
26731,6,3,0
26732,1,8,0
26733,7,7,1
26734,9,9,1
26735,4,4,1
26736,1,1,1
26737,7,0,0
26738,4,5,0
26739,4,4,1
26740,6,6,1
26741,0,8,0
26742,0,8,0
26743,5,3,0
26744,7,7,1
26745,3,3,1
26746,9,9,1
26747,3,4,0
26748,9,9,1
26749,5,5,1
26750,3,3,1
26751,8,9,0
26752,2,2,1
26753,8,8,1
26754,6,3,0
26755,8,8,1
26756,5,5,1
26757,8,8,1
26758,9,9,1
26759,0,0,1
26760,0,0,1
26761,5,5,1
26762,9,9,1
26763,6,6,1
26764,1,1,1
26765,8,8,1
26766,5,5,1
26767,6,6,1
26768,4,4,1
26769,7,7,1
26770,5,5,1
26771,0,4,0
26772,8,8,1
26773,5,5,1
26774,0,0,1
26775,6,6,1
26776,1,1,1
26777,9,1,0
26778,1,1,1
26779,7,3,0
26780,9,9,1
26781,9,9,1
26782,0,0,1
26783,0,7,0
26784,0,0,1
26785,8,8,1
26786,3,3,1
26787,1,8,0
26788,4,6,0
26789,3,5,0
26790,6,3,0
26791,2,0,0
26792,9,9,1
26793,3,5,0
26794,0,2,0
26795,5,5,1
26796,3,4,0
26797,7,7,1
26798,9,9,1
26799,9,1,0
26800,5,2,0
26801,3,3,1
26802,5,5,1
26803,8,2,0
26804,6,6,1
26805,3,3,1
26806,8,8,1
26807,8,8,1
26808,7,7,1
26809,9,9,1
26810,4,3,0
26811,1,9,0
26812,3,3,1
26813,0,0,1
26814,6,6,1
26815,5,4,0
26816,9,9,1
26817,3,3,1
26818,5,7,0
26819,5,5,1
26820,4,4,1
26821,3,3,1
26822,3,4,0
26823,9,9,1
26824,0,0,1
26825,7,7,1
26826,6,4,0
26827,0,0,1
26828,4,3,0
26829,1,9,0
26830,5,5,1
26831,7,7,1
26832,3,3,1
26833,2,5,0
26834,0,0,1
26835,7,7,1
26836,6,6,1
26837,8,8,1
26838,8,3,0
26839,4,4,1
26840,0,1,0
26841,7,7,1
26842,5,7,0
26843,7,4,0
26844,7,7,1
26845,4,5,0
26846,1,7,0
26847,7,7,1
26848,1,1,1
26849,3,3,1
26850,8,0,0
26851,9,1,0
26852,2,2,1
26853,2,2,1
26854,4,5,0
26855,4,4,1
26856,6,6,1
26857,7,7,1
26858,4,4,1
26859,4,4,1
26860,0,0,1
26861,2,2,1
26862,4,5,0
26863,1,2,0
26864,3,3,1
26865,2,3,0
26866,6,6,1
26867,9,8,0
26868,4,4,1
26869,8,8,1
26870,4,4,1
26871,7,5,0
26872,4,4,1
26873,6,6,1
26874,7,7,1
26875,5,5,1
26876,3,5,0
26877,0,0,1
26878,2,2,1
26879,7,7,1
26880,9,9,1
26881,6,2,0
26882,4,5,0
26883,4,4,1
26884,1,1,1
26885,3,3,1
26886,6,6,1
26887,6,3,0
26888,4,9,0
26889,9,1,0
26890,2,3,0
26891,9,9,1
26892,7,4,0
26893,5,5,1
26894,4,4,1
26895,5,4,0
26896,6,6,1
26897,5,7,0
26898,0,3,0
26899,9,9,1
26900,8,8,1
26901,9,9,1
26902,7,7,1
26903,7,7,1
26904,0,0,1
26905,3,3,1
26906,5,4,0
26907,2,7,0
26908,4,4,1
26909,0,0,1
26910,9,9,1
26911,6,5,0
26912,4,2,0
26913,6,3,0
26914,6,6,1
26915,6,6,1
26916,8,0,0
26917,5,5,1
26918,9,9,1
26919,7,7,1
26920,1,1,1
26921,7,0,0
26922,4,4,1
26923,9,1,0
26924,5,5,1
26925,1,1,1
26926,4,4,1
26927,7,6,0
26928,5,6,0
26929,6,6,1
26930,5,5,1
26931,6,3,0
26932,6,6,1
26933,9,9,1
26934,3,1,0
26935,8,8,1
26936,1,1,1
26937,6,3,0
26938,3,3,1
26939,1,9,0
26940,1,8,0
26941,1,9,0
26942,5,7,0
26943,1,1,1
26944,3,3,1
26945,0,0,1
26946,0,8,0
26947,9,9,1
26948,3,6,0
26949,5,5,1
26950,5,7,0
26951,1,1,1
26952,3,3,1
26953,1,1,1
26954,0,0,1
26955,8,8,1
26956,2,2,1
26957,9,9,1
26958,4,4,1
26959,6,6,1
26960,1,1,1
26961,0,8,0
26962,9,1,0
26963,8,8,1
26964,1,0,0
26965,2,2,1
26966,8,8,1
26967,9,9,1
26968,8,8,1
26969,2,2,1
26970,9,9,1
26971,8,0,0
26972,1,9,0
26973,5,4,0
26974,7,7,1
26975,6,6,1
26976,0,8,0
26977,5,5,1
26978,3,3,1
26979,9,9,1
26980,1,1,1
26981,4,4,1
26982,7,1,0
26983,8,8,1
26984,4,6,0
26985,3,3,1
26986,4,4,1
26987,4,8,0
26988,4,4,1
26989,0,0,1
26990,9,9,1
26991,1,1,1
26992,4,4,1
26993,1,9,0
26994,3,7,0
26995,9,1,0
26996,2,6,0
26997,5,5,1
26998,9,9,1
26999,4,4,1
27000,4,4,1
27001,1,1,1
27002,7,7,1
27003,5,5,1
27004,9,9,1
27005,6,6,1
27006,2,2,1
27007,1,1,1
27008,8,8,1
27009,1,1,1
27010,7,4,0
27011,4,4,1
27012,1,1,1
27013,7,7,1
27014,8,8,1
27015,0,6,0
27016,5,5,1
27017,7,7,1
27018,6,6,1
27019,0,0,1
27020,0,0,1
27021,4,4,1
27022,1,1,1
27023,4,8,0
27024,1,1,1
27025,7,7,1
27026,5,5,1
27027,2,2,1
27028,0,0,1
27029,4,4,1
27030,0,8,0
27031,1,1,1
27032,6,6,1
27033,9,9,1
27034,2,2,1
27035,9,9,1
27036,9,9,1
27037,5,2,0
27038,8,8,1
27039,3,5,0
27040,4,4,1
27041,1,1,1
27042,8,9,0
27043,3,3,1
27044,2,2,1
27045,5,5,1
27046,8,8,1
27047,6,3,0
27048,5,3,0
27049,7,7,1
27050,5,2,0
27051,4,4,1
27052,0,0,1
27053,2,2,1
27054,0,0,1
27055,5,5,1
27056,2,4,0
27057,7,7,1
27058,7,7,1
27059,2,2,1
27060,7,8,0
27061,5,3,0
27062,7,7,1
27063,9,9,1
27064,6,6,1
27065,8,8,1
27066,9,9,1
27067,9,9,1
27068,1,9,0
27069,6,4,0
27070,1,1,1
27071,1,1,1
27072,6,6,1
27073,3,3,1
27074,7,7,1
27075,2,2,1
27076,0,8,0
27077,7,7,1
27078,4,4,1
27079,8,8,1
27080,6,6,1
27081,2,2,1
27082,1,1,1
27083,6,6,1
27084,3,7,0
27085,2,2,1
27086,1,4,0
27087,0,8,0
27088,9,9,1
27089,7,4,0
27090,1,1,1
27091,8,8,1
27092,3,5,0
27093,8,8,1
27094,7,7,1
27095,0,0,1
27096,2,2,1
27097,6,6,1
27098,8,8,1
27099,5,5,1
27100,0,0,1
27101,1,1,1
27102,1,9,0
27103,0,0,1
27104,9,1,0
27105,7,7,1
27106,3,3,1
27107,1,8,0
27108,8,8,1
27109,3,3,1
27110,5,7,0
27111,0,0,1
27112,4,4,1
27113,9,9,1
27114,0,2,0
27115,7,7,1
27116,6,6,1
27117,7,7,1
27118,7,7,1
27119,6,6,1
27120,8,8,1
27121,1,1,1
27122,3,3,1
27123,6,6,1
27124,8,8,1
27125,4,4,1
27126,2,2,1
27127,7,7,1
27128,7,7,1
27129,6,0,0
27130,7,7,1
27131,1,1,1
27132,6,6,1
27133,6,6,1
27134,2,4,0
27135,0,8,0
27136,9,9,1
27137,2,2,1
27138,7,9,0
27139,9,9,1
27140,6,6,1
27141,4,5,0
27142,3,5,0
27143,3,5,0
27144,7,7,1
27145,6,6,1
27146,0,0,1
27147,3,3,1
27148,6,6,1
27149,7,7,1
27150,6,6,1
27151,5,4,0
27152,0,0,1
27153,5,5,1
27154,4,2,0
27155,1,8,0
27156,0,9,0
27157,7,7,1
27158,8,8,1
27159,7,7,1
27160,3,3,1
27161,4,4,1
27162,8,8,1
27163,6,6,1
27164,2,4,0
27165,6,6,1
27166,4,4,1
27167,5,5,1
27168,7,7,1
27169,6,6,1
27170,6,6,1
27171,5,5,1
27172,1,9,0
27173,7,7,1
27174,7,4,0
27175,5,5,1
27176,1,1,1
27177,6,6,1
27178,1,1,1
27179,6,6,1
27180,0,3,0
27181,9,9,1
27182,1,1,1
27183,1,1,1
27184,1,1,1
27185,3,4,0
27186,4,4,1
27187,5,5,1
27188,5,8,0
27189,4,4,1
27190,1,0,0
27191,6,6,1
27192,1,1,1
27193,5,5,1
27194,3,3,1
27195,5,8,0
27196,6,6,1
27197,6,6,1
27198,8,8,1
27199,0,0,1
27200,5,5,1
27201,6,6,1
27202,5,5,1
27203,2,2,1
27204,8,8,1
27205,2,2,1
27206,1,1,1
27207,8,8,1
27208,1,1,1
27209,8,8,1
27210,2,2,1
27211,1,1,1
27212,3,6,0
27213,7,7,1
27214,1,9,0
27215,7,4,0
27216,9,9,1
27217,0,4,0
27218,8,8,1
27219,8,8,1
27220,7,7,1
27221,7,0,0
27222,8,8,1
27223,5,5,1
27224,2,7,0
27225,9,9,1
27226,8,9,0
27227,7,4,0
27228,5,5,1
27229,7,7,1
27230,3,3,1
27231,0,2,0
27232,6,6,1
27233,8,8,1
27234,1,1,1
27235,8,8,1
27236,4,4,1
27237,2,2,1
27238,5,5,1
27239,6,6,1
27240,4,2,0
27241,2,2,1
27242,8,8,1
27243,3,5,0
27244,1,1,1
27245,9,9,1
27246,3,3,1
27247,0,0,1
27248,6,6,1
27249,1,1,1
27250,5,5,1
27251,8,8,1
27252,2,8,0
27253,5,7,0
27254,7,7,1
27255,9,3,0
27256,9,9,1
27257,2,6,0
27258,5,5,1
27259,9,9,1
27260,6,6,1
27261,5,5,1
27262,1,1,1
27263,5,5,1
27264,0,0,1
27265,6,3,0
27266,7,4,0
27267,3,6,0
27268,7,4,0
27269,6,4,0
27270,5,5,1
27271,6,3,0
27272,4,4,1
27273,6,6,1
27274,0,0,1
27275,3,3,1
27276,1,1,1
27277,7,7,1
27278,9,9,1
27279,5,5,1
27280,9,9,1
27281,7,7,1
27282,3,3,1
27283,5,7,0
27284,4,4,1
27285,3,3,1
27286,6,2,0
27287,8,8,1
27288,7,2,0
27289,8,8,1
27290,1,9,0
27291,0,0,1
27292,0,2,0
27293,4,4,1
27294,0,0,1
27295,6,6,1
27296,6,6,1
27297,1,1,1
27298,4,7,0
27299,3,3,1
27300,4,4,1
27301,3,3,1
27302,0,0,1
27303,1,9,0
27304,4,4,1
27305,8,6,0
27306,7,8,0
27307,6,6,1
27308,1,1,1
27309,9,3,0
27310,8,0,0
27311,6,6,1
27312,0,8,0
27313,6,6,1
27314,4,4,1
27315,8,1,0
27316,8,4,0
27317,1,1,1
27318,9,9,1
27319,5,5,1
27320,0,8,0
27321,9,9,1
27322,9,1,0
27323,3,3,1
27324,0,0,1
27325,8,8,1
27326,0,0,1
27327,2,2,1
27328,5,3,0
27329,0,0,1
27330,8,8,1
27331,9,9,1
27332,7,7,1
27333,2,2,1
27334,1,1,1
27335,7,7,1
27336,7,7,1
27337,7,2,0
27338,7,7,1
27339,4,4,1
27340,9,9,1
27341,3,5,0
27342,2,2,1
27343,4,4,1
27344,1,1,1
27345,6,6,1
27346,2,2,1
