id,predicted_label,actual_label,success_indicator
20746,2,8,0
20747,1,1,1
20748,9,9,1
20749,4,3,0
20750,0,8,0
20751,2,7,0
20752,6,2,0
20753,2,0,0
20754,0,4,0
20755,2,6,0
20756,2,1,0
20757,4,7,0
20758,2,2,1
20759,2,2,1
20760,2,3,0
20761,7,4,0
20762,6,2,0
20763,7,2,0
20764,2,5,0
20765,2,3,0
20766,2,2,1
20767,0,0,1
20768,1,8,0
20769,1,1,1
20770,0,0,1
20771,6,9,0
20772,7,0,0
20773,3,7,0
20774,6,6,1
20775,1,9,0
20776,0,9,0
20777,1,7,0
20778,7,1,0
20779,0,0,1
20780,3,3,1
20781,3,5,0
20782,7,7,1
20783,8,7,0
20784,7,1,0
20785,4,0,0
20786,1,9,0
20787,0,1,0
20788,6,2,0
20789,2,3,0
20790,3,3,1
20791,7,4,0
20792,7,4,0
20793,5,5,1
20794,3,2,0
20795,2,5,0
20796,7,7,1
20797,0,0,1
20798,5,7,0
20799,5,5,1
20800,0,0,1
20801,7,7,1
20802,6,4,0
20803,0,5,0
20804,0,0,1
20805,0,1,0
20806,1,8,0
20807,8,0,0
20808,2,6,0
20809,4,2,0
20810,3,5,0
20811,0,9,0
20812,1,6,0
20813,5,5,1
20814,0,0,1
20815,1,3,0
20816,6,5,0
20817,0,8,0
20818,4,5,0
20819,7,7,1
20820,0,0,1
20821,6,1,0
20822,4,5,0
20823,6,6,1
20824,7,3,0
20825,2,7,0
20826,8,0,0
20827,8,2,0
20828,6,6,1
20829,2,5,0
20830,5,2,0
20831,0,8,0
20832,4,0,0
20833,0,0,1
20834,1,1,1
20835,6,3,0
20836,0,8,0
20837,6,4,0
20838,6,6,1
20839,7,4,0
20840,2,2,1
20841,4,6,0
20842,8,1,0
20843,5,3,0
20844,6,4,0
20845,0,0,1
20846,0,9,0
20847,6,6,1
20848,4,7,0
20849,7,7,1
20850,6,2,0
20851,7,6,0
20852,1,1,1
20853,8,9,0
20854,6,7,0
20855,2,7,0
20856,0,0,1
20857,0,0,1
20858,7,9,0
20859,0,2,0
20860,1,7,0
20861,1,4,0
20862,1,7,0
20863,6,1,0
20864,3,5,0
20865,2,2,1
20866,8,8,1
20867,6,6,1
20868,1,9,0
20869,1,1,1
20870,4,7,0
20871,6,6,1
20872,1,1,1
20873,6,4,0
20874,6,5,0
20875,1,1,1
20876,8,6,0
20877,6,6,1
20878,5,3,0
20879,2,3,0
20880,0,7,0
20881,6,2,0
20882,0,8,0
20883,0,9,0
20884,4,4,1
20885,7,7,1
20886,7,2,0
20887,1,9,0
20888,1,9,0
20889,9,1,0
20890,6,5,0
20891,1,5,0
20892,6,2,0
20893,0,2,0
20894,8,9,0
20895,7,3,0
20896,2,4,0
20897,4,0,0
20898,5,7,0
20899,9,1,0
20900,0,2,0
20901,6,2,0
20902,0,0,1
20903,0,1,0
20904,0,0,1
20905,2,4,0
20906,4,8,0
20907,1,3,0
20908,5,9,0
20909,8,9,0
20910,0,0,1
20911,6,6,1
20912,1,9,0
20913,2,2,1
20914,8,1,0
20915,7,5,0
20916,4,7,0
20917,2,2,1
20918,2,7,0
20919,9,9,1
20920,7,9,0
20921,6,6,1
20922,0,8,0
20923,2,5,0
20924,0,4,0
20925,7,5,0
20926,3,2,0
20927,8,9,0
20928,2,3,0
20929,6,6,1
20930,7,8,0
20931,4,9,0
20932,2,4,0
20933,2,6,0
20934,8,1,0
20935,4,7,0
20936,8,1,0
20937,6,4,0
20938,0,0,1
20939,7,3,0
20940,6,4,0
20941,6,6,1
20942,7,7,1
20943,2,4,0
20944,0,0,1
20945,6,8,0
20946,9,7,0
20947,2,2,1
20948,2,6,0
20949,7,7,1
20950,1,8,0
20951,7,7,1
20952,6,8,0
20953,6,4,0
20954,7,8,0
20955,7,1,0
20956,3,6,0
20957,2,4,0
20958,6,6,1
20959,8,0,0
20960,2,0,0
20961,4,7,0
20962,0,9,0
20963,1,1,1
20964,0,4,0
20965,8,1,0
20966,4,7,0
20967,8,0,0
20968,9,4,0
20969,0,8,0
20970,1,5,0
20971,2,2,1
20972,3,3,1
20973,0,0,1
20974,5,7,0
20975,6,6,1
20976,0,2,0
20977,0,8,0
20978,2,2,1
20979,5,4,0
20980,2,2,1
20981,0,9,0
20982,0,0,1
20983,0,0,1
20984,2,5,0
20985,6,5,0
20986,0,0,1
20987,1,9,0
20988,3,3,1
20989,2,6,0
20990,2,9,0
20991,4,2,0
20992,6,6,1
20993,2,3,0
20994,9,5,0
20995,7,7,1
20996,7,7,1
20997,1,1,1
20998,8,1,0
20999,8,1,0
21000,8,1,0
21001,4,7,0
21002,0,5,0
21003,1,8,0
21004,9,1,0
21005,8,9,0
21006,7,7,1
21007,8,2,0
21008,2,0,0
21009,2,6,0
21010,2,5,0
21011,8,8,1
21012,0,0,1
21013,0,0,1
21014,1,9,0
21015,0,8,0
21016,2,5,0
21017,6,6,1
21018,7,5,0
21019,2,2,1
21020,2,4,0
21021,1,1,1
21022,2,5,0
21023,0,8,0
21024,7,1,0
21025,2,6,0
21026,6,3,0
21027,2,2,1
21028,1,0,0
21029,4,5,0
21030,0,0,1
21031,2,4,0
21032,0,0,1
21033,4,7,0
21034,0,9,0
21035,3,6,0
21036,0,9,0
21037,4,3,0
21038,9,7,0
21039,9,1,0
21040,8,0,0
21041,1,9,0
21042,2,4,0
21043,9,9,1
21044,8,1,0
21045,1,9,0
21046,0,0,1
21047,2,2,1
21048,0,0,1
21049,0,1,0
21050,6,1,0
21051,2,3,0
21052,6,6,1
21053,1,1,1
21054,2,2,1
21055,2,5,0
21056,8,5,0
21057,1,9,0
21058,8,6,0
21059,0,7,0
21060,0,0,1
21061,3,4,0
21062,1,1,1
21063,8,9,0
21064,4,5,0
21065,4,2,0
21066,0,9,0
21067,2,6,0
21068,9,9,1
21069,0,0,1
21070,2,2,1
21071,4,7,0
21072,8,0,0
21073,2,8,0
21074,4,4,1
21075,0,8,0
21076,2,3,0
21077,5,6,0
21078,4,5,0
21079,3,4,0
21080,2,2,1
21081,6,6,1
21082,6,3,0
21083,6,2,0
21084,8,8,1
21085,0,8,0
21086,3,8,0
21087,8,5,0
21088,4,6,0
21089,3,3,1
21090,0,6,0
21091,3,9,0
21092,1,0,0
21093,7,1,0
21094,2,4,0
21095,2,3,0
21096,8,7,0
21097,9,5,0
21098,1,8,0
21099,6,3,0
21100,3,4,0
21101,6,6,1
21102,0,8,0
21103,8,9,0
21104,5,3,0
21105,0,0,1
21106,0,0,1
21107,0,0,1
21108,2,5,0
21109,6,5,0
21110,2,5,0
21111,7,7,1
21112,4,4,1
21113,1,3,0
21114,7,7,1
21115,4,4,1
21116,1,9,0
21117,0,0,1
21118,2,2,1
21119,4,4,1
21120,5,4,0
21121,4,4,1
21122,9,7,0
21123,0,0,1
21124,4,2,0
21125,0,7,0
21126,4,5,0
21127,7,5,0
21128,6,6,1
21129,1,9,0
21130,0,9,0
21131,6,6,1
21132,7,7,1
21133,4,6,0
21134,8,7,0
21135,8,8,1
21136,2,7,0
21137,2,4,0
21138,2,2,1
21139,8,9,0
21140,2,6,0
21141,1,1,1
21142,0,0,1
21143,0,0,1
21144,0,0,1
21145,6,4,0
21146,6,4,0
21147,6,6,1
21148,2,3,0
21149,4,7,0
21150,7,7,1
21151,5,3,0
21152,3,7,0
21153,5,5,1
21154,7,5,0
21155,6,6,1
21156,7,7,1
21157,0,0,1
21158,0,0,1
21159,0,1,0
21160,9,9,1
21161,6,3,0
21162,6,5,0
21163,0,0,1
21164,1,1,1
21165,2,2,1
21166,3,3,1
21167,1,1,1
21168,2,2,1
21169,0,5,0
21170,0,1,0
21171,2,6,0
21172,6,6,1
21173,6,6,1
21174,0,8,0
21175,3,3,1
21176,0,9,0
21177,5,7,0
21178,7,7,1
21179,4,4,1
21180,9,9,1
21181,0,0,1
21182,6,6,1
21183,0,8,0
21184,0,7,0
21185,1,8,0
21186,6,6,1
21187,7,7,1
21188,3,3,1
21189,2,7,0
21190,6,2,0
21191,4,4,1
21192,8,1,0
21193,2,0,0
21194,3,3,1
21195,7,5,0
21196,7,9,0
21197,8,1,0
21198,4,6,0
21199,2,9,0
21200,0,2,0
21201,0,8,0
21202,5,4,0
21203,7,3,0
21204,4,7,0
21205,4,7,0
21206,3,2,0
21207,7,4,0
21208,7,7,1
21209,7,3,0
21210,5,3,0
21211,6,2,0
21212,5,9,0
21213,0,9,0
21214,9,3,0
21215,4,7,0
21216,2,6,0
21217,0,0,1
21218,2,4,0
21219,8,9,0
21220,4,5,0
21221,0,1,0
21222,2,7,0
21223,1,1,1
21224,6,5,0
21225,7,7,1
21226,8,3,0
21227,8,7,0
21228,6,6,1
21229,2,5,0
21230,9,1,0
21231,0,0,1
21232,2,2,1
21233,4,4,1
21234,6,6,1
21235,4,4,1
21236,7,3,0
21237,1,9,0
21238,2,5,0
21239,0,0,1
21240,2,2,1
21241,6,7,0
21242,0,0,1
21243,2,3,0
21244,8,4,0
21245,7,2,0
21246,0,0,1
21247,0,2,0
21248,7,7,1
21249,6,6,1
21250,2,0,0
21251,7,7,1
21252,1,1,1
21253,1,5,0
21254,6,4,0
21255,6,3,0
21256,5,7,0
21257,5,6,0
21258,7,4,0
21259,2,2,1
21260,6,7,0
21261,0,9,0
21262,3,5,0
21263,2,7,0
21264,0,9,0
21265,1,5,0
21266,6,8,0
21267,4,2,0
21268,4,4,1
21269,4,9,0
21270,2,9,0
21271,8,8,1
21272,2,2,1
21273,0,9,0
21274,1,4,0
21275,7,7,1
21276,0,1,0
21277,4,4,1
21278,3,3,1
21279,6,2,0
21280,1,1,1
21281,4,7,0
21282,6,5,0
21283,8,1,0
21284,9,1,0
21285,0,7,0
21286,6,6,1
21287,4,2,0
21288,4,7,0
21289,6,6,1
21290,9,1,0
21291,7,7,1
21292,0,0,1
21293,6,6,1
21294,7,7,1
21295,4,4,1
21296,5,7,0
21297,8,0,0
21298,2,5,0
21299,1,7,0
21300,6,2,0
21301,4,0,0
21302,6,6,1
21303,2,4,0
21304,6,3,0
21305,8,1,0
21306,7,7,1
21307,7,7,1
21308,6,5,0
21309,3,5,0
21310,0,5,0
21311,2,4,0
21312,4,6,0
21313,0,9,0
21314,0,0,1
21315,5,9,0
21316,2,4,0
21317,4,3,0
21318,4,0,0
21319,2,5,0
21320,7,3,0
21321,2,9,0
21322,1,7,0
21323,7,2,0
21324,7,9,0
21325,6,2,0
21326,2,2,1
21327,9,8,0
21328,3,6,0
21329,2,5,0
21330,2,4,0
21331,7,9,0
21332,3,4,0
21333,6,2,0
21334,2,6,0
21335,3,3,1
21336,8,8,1
21337,8,1,0
21338,6,5,0
21339,9,9,1
21340,2,2,1
21341,2,5,0
21342,0,8,0
21343,2,6,0
21344,2,2,1
21345,9,5,0
21346,0,3,0
21347,9,9,1
21348,4,6,0
21349,1,1,1
21350,0,5,0
21351,6,2,0
21352,6,3,0
21353,2,3,0
21354,2,1,0
21355,6,6,1
21356,6,3,0
21357,3,3,1
21358,2,6,0
21359,4,5,0
21360,0,0,1
21361,8,3,0
21362,6,3,0
21363,3,5,0
21364,6,9,0
21365,5,4,0
21366,1,1,1
21367,2,6,0
21368,3,6,0
21369,3,5,0
21370,4,4,1
21371,2,3,0
21372,2,2,1
21373,6,7,0
21374,0,0,1
21375,8,8,1
21376,2,4,0
21377,0,0,1
21378,1,1,1
21379,9,1,0
21380,1,9,0
21381,9,9,1
21382,7,7,1
21383,1,1,1
21384,7,5,0
21385,5,6,0
21386,3,3,1
21387,8,8,1
21388,1,8,0
21389,0,0,1
21390,1,6,0
21391,6,6,1
21392,3,3,1
21393,0,5,0
21394,1,8,0
21395,6,6,1
21396,6,5,0
21397,0,2,0
21398,6,6,1
21399,5,7,0
21400,4,5,0
21401,0,0,1
21402,4,2,0
21403,0,0,1
21404,7,5,0
21405,2,2,1
21406,2,6,0
21407,2,3,0
21408,9,7,0
21409,6,4,0
21410,6,3,0
21411,0,8,0
21412,2,4,0
21413,4,7,0
21414,5,9,0
21415,1,1,1
21416,4,3,0
21417,4,7,0
21418,0,0,1
21419,7,7,1
21420,0,8,0
21421,9,1,0
21422,0,0,1
21423,6,6,1
21424,0,0,1
21425,6,2,0
21426,6,7,0
21427,8,1,0
21428,0,0,1
21429,6,3,0
21430,1,7,0
21431,6,3,0
21432,2,5,0
21433,6,6,1
21434,8,0,0
21435,7,2,0
21436,7,9,0
21437,8,0,0
21438,2,8,0
21439,5,7,0
21440,3,3,1
21441,0,0,1
21442,0,3,0
21443,0,1,0
21444,2,4,0
21445,5,5,1
21446,2,2,1
21447,2,3,0
21448,2,4,0
21449,2,1,0
21450,4,2,0
21451,3,8,0
21452,0,2,0
21453,6,6,1
21454,3,3,1
21455,6,6,1
21456,1,1,1
21457,8,9,0
21458,0,8,0
21459,8,1,0
21460,9,9,1
21461,9,9,1
21462,4,7,0
21463,2,8,0
21464,4,3,0
21465,2,3,0
21466,6,6,1
21467,3,5,0
21468,0,1,0
21469,4,9,0
21470,4,3,0
21471,0,0,1
21472,6,2,0
21473,0,8,0
21474,6,1,0
21475,7,0,0
21476,2,8,0
21477,9,7,0
21478,1,1,1
21479,7,5,0
21480,6,6,1
21481,1,1,1
21482,8,1,0
21483,0,0,1
21484,2,6,0
21485,0,9,0
21486,0,9,0
21487,0,0,1
21488,8,1,0
21489,0,0,1
21490,3,5,0
21491,0,0,1
21492,9,0,0
21493,2,2,1
21494,8,0,0
21495,8,9,0
21496,0,8,0
21497,6,6,1
21498,2,5,0
21499,0,8,0
21500,0,8,0
21501,2,0,0
21502,6,6,1
21503,4,4,1
21504,5,3,0
21505,0,0,1
21506,4,4,1
21507,3,2,0
21508,2,8,0
21509,6,7,0
21510,8,9,0
21511,1,1,1
21512,0,0,1
21513,4,4,1
21514,8,1,0
21515,8,9,0
21516,6,8,0
21517,4,6,0
21518,6,6,1
21519,8,8,1
21520,6,3,0
21521,6,6,1
21522,2,3,0
21523,6,3,0
21524,0,5,0
21525,7,5,0
21526,4,7,0
21527,6,4,0
21528,3,6,0
21529,8,9,0
21530,7,7,1
21531,4,5,0
21532,2,2,1
21533,2,2,1
21534,6,2,0
21535,9,1,0
21536,0,0,1
21537,1,1,1
21538,9,1,0
21539,1,9,0
21540,6,3,0
21541,9,9,1
21542,6,2,0
21543,2,3,0
21544,9,1,0
21545,2,4,0
21546,5,5,1
21547,4,7,0
21548,8,9,0
21549,4,4,1
21550,8,8,1
21551,2,6,0
21552,6,6,1
21553,6,7,0
21554,0,8,0
21555,0,6,0
21556,6,4,0
21557,6,6,1
21558,6,6,1
21559,2,2,1
21560,6,3,0
21561,8,8,1
21562,8,1,0
21563,2,3,0
21564,6,6,1
21565,7,7,1
21566,4,8,0
21567,0,8,0
21568,0,8,0
21569,0,0,1
21570,6,7,0
21571,4,6,0
21572,0,2,0
21573,2,5,0
21574,8,8,1
21575,9,3,0
21576,0,2,0
21577,2,7,0
21578,9,1,0
21579,6,4,0
21580,0,9,0
21581,4,7,0
21582,0,8,0
21583,7,3,0
21584,1,9,0
21585,2,0,0
21586,8,8,1
21587,0,8,0
21588,4,2,0
21589,0,8,0
21590,1,9,0
21591,0,0,1
21592,1,1,1
21593,2,6,0
21594,6,3,0
21595,4,5,0
21596,6,6,1
21597,7,4,0
21598,0,8,0
21599,5,3,0
21600,7,4,0
21601,4,4,1
21602,2,4,0
21603,1,1,1
21604,9,1,0
21605,0,8,0
21606,1,1,1
21607,0,0,1
21608,8,1,0
21609,4,2,0
21610,6,1,0
21611,2,4,0
21612,2,2,1
21613,9,9,1
21614,4,7,0
21615,3,4,0
21616,2,2,1
21617,8,0,0
21618,2,3,0
21619,8,3,0
21620,0,0,1
21621,7,1,0
21622,6,2,0
21623,0,0,1
21624,1,1,1
21625,8,3,0
21626,2,5,0
21627,1,8,0
21628,3,6,0
21629,8,5,0
21630,5,2,0
21631,6,6,1
21632,0,0,1
21633,0,8,0
21634,4,2,0
21635,6,3,0
21636,2,4,0
21637,4,4,1
21638,7,7,1
21639,6,1,0
21640,0,8,0
21641,9,1,0
21642,2,2,1
21643,1,9,0
21644,4,7,0
21645,0,0,1
21646,4,5,0
21647,6,5,0
21648,0,0,1
21649,0,0,1
21650,7,3,0
21651,8,8,1
21652,4,7,0
21653,4,4,1
21654,9,0,0
21655,8,9,0
21656,6,3,0
21657,6,3,0
21658,9,9,1
21659,0,0,1
21660,2,1,0
21661,5,5,1
21662,9,9,1
21663,0,8,0
21664,6,6,1
21665,4,7,0
21666,4,4,1
21667,9,1,0
21668,8,8,1
21669,4,7,0
21670,9,1,0
21671,0,0,1
21672,2,3,0
21673,0,0,1
21674,7,1,0
21675,8,9,0
21676,7,6,0
21677,7,4,0
21678,7,7,1
21679,0,0,1
21680,0,0,1
21681,0,0,1
21682,1,4,0
21683,1,1,1
21684,7,7,1
21685,0,0,1
21686,1,1,1
21687,8,8,1
21688,3,3,1
21689,8,1,0
21690,8,8,1
21691,1,9,0
21692,6,5,0
21693,8,4,0
21694,9,5,0
21695,6,3,0
21696,1,4,0
21697,9,9,1
21698,6,6,1
21699,0,8,0
21700,2,4,0
21701,0,0,1
21702,5,2,0
21703,7,1,0
21704,5,3,0
21705,8,8,1
21706,0,5,0
21707,7,9,0
21708,4,5,0
21709,0,9,0
21710,0,0,1
21711,9,9,1
21712,1,9,0
21713,4,6,0
21714,6,6,1
21715,6,4,0
21716,6,6,1
21717,0,8,0
21718,0,4,0
21719,9,9,1
21720,1,1,1
21721,4,4,1
21722,6,6,1
21723,4,7,0
21724,2,8,0
21725,0,9,0
21726,8,1,0
21727,7,4,0
21728,7,4,0
21729,8,8,1
21730,0,3,0
21731,0,0,1
21732,7,7,1
21733,0,8,0
21734,1,8,0
21735,2,6,0
21736,0,8,0
21737,8,2,0
21738,3,5,0
21739,2,8,0
21740,2,2,1
21741,7,9,0
21742,7,3,0
21743,5,5,1
21744,3,3,1
21745,9,5,0
21746,1,9,0
21747,0,0,1
21748,0,0,1
21749,6,3,0
21750,7,4,0
21751,8,5,0
21752,8,8,1
21753,8,9,0
21754,4,2,0
21755,5,3,0
21756,0,0,1
21757,6,1,0
21758,0,2,0
21759,8,9,0
21760,4,4,1
21761,2,3,0
21762,0,1,0
21763,4,6,0
21764,2,2,1
21765,9,7,0
21766,8,1,0
21767,7,9,0
21768,0,5,0
21769,4,5,0
21770,9,7,0
21771,2,4,0
21772,4,4,1
21773,8,0,0
21774,9,1,0
21775,6,8,0
21776,2,2,1
21777,6,5,0
21778,0,1,0
21779,8,6,0
21780,2,3,0
21781,4,3,0
21782,2,7,0
21783,1,1,1
21784,2,2,1
21785,2,2,1
21786,6,6,1
21787,3,6,0
21788,2,3,0
21789,4,5,0
21790,1,9,0
21791,1,1,1
21792,8,7,0
21793,0,8,0
21794,3,6,0
21795,6,3,0
21796,2,5,0
21797,1,3,0
21798,2,5,0
21799,2,0,0
21800,0,2,0
21801,0,8,0
21802,2,5,0
21803,9,9,1
21804,2,4,0
21805,8,8,1
21806,0,8,0
21807,7,5,0
21808,1,1,1
21809,7,7,1
21810,2,0,0
21811,9,9,1
21812,1,9,0
21813,8,3,0
21814,2,2,1
21815,8,8,1
21816,7,0,0
21817,6,2,0
21818,0,8,0
21819,1,0,0
21820,7,4,0
21821,1,9,0
21822,7,3,0
21823,8,2,0
21824,2,4,0
21825,6,7,0
21826,6,6,1
21827,1,1,1
21828,6,3,0
21829,6,6,1
21830,6,6,1
21831,1,9,0
21832,7,9,0
21833,0,0,1
21834,0,8,0
21835,0,0,1
21836,3,3,1
21837,7,4,0
21838,9,9,1
21839,1,8,0
21840,6,4,0
21841,0,0,1
21842,0,7,0
21843,9,1,0
21844,1,5,0
21845,5,6,0
21846,0,2,0
21847,2,2,1
21848,6,6,1
21849,4,4,1
21850,6,9,0
21851,1,3,0
21852,5,5,1
21853,2,5,0
21854,8,1,0
21855,3,5,0
21856,6,6,1
21857,0,0,1
21858,6,4,0
21859,2,5,0
21860,2,2,1
21861,0,8,0
21862,3,3,1
21863,7,8,0
21864,5,6,0
21865,2,2,1
21866,2,1,0
21867,2,8,0
21868,4,4,1
21869,2,4,0
21870,4,8,0
21871,6,6,1
21872,4,4,1
21873,2,5,0
21874,3,5,0
21875,8,8,1
21876,7,7,1
21877,1,1,1
21878,2,2,1
21879,1,1,1
21880,0,9,0
21881,5,5,1
21882,1,1,1
21883,2,0,0
21884,2,2,1
21885,9,1,0
21886,9,9,1
21887,3,6,0
21888,7,2,0
21889,0,8,0
21890,8,1,0
21891,6,2,0
21892,6,3,0
21893,2,4,0
21894,5,3,0
21895,6,2,0
21896,0,8,0
21897,2,7,0
21898,7,9,0
21899,6,6,1
21900,9,8,0
21901,0,0,1
21902,7,9,0
21903,5,5,1
21904,1,9,0
21905,4,7,0
21906,8,1,0
21907,0,8,0
21908,3,6,0
21909,5,4,0
21910,4,8,0
21911,7,7,1
21912,6,9,0
21913,6,5,0
21914,6,7,0
21915,6,4,0
21916,2,8,0
21917,5,5,1
21918,2,2,1
21919,0,8,0
21920,9,0,0
21921,4,4,1
21922,4,7,0
21923,1,1,1
21924,0,7,0
21925,2,2,1
21926,7,8,0
21927,6,6,1
21928,0,6,0
21929,3,3,1
21930,1,1,1
21931,2,7,0
21932,1,9,0
21933,4,7,0
21934,9,1,0
21935,0,7,0
21936,0,8,0
21937,1,1,1
21938,1,5,0
21939,6,3,0
21940,0,1,0
21941,9,9,1
21942,5,6,0
21943,0,0,1
21944,2,5,0
21945,0,4,0
21946,9,8,0
21947,3,6,0
21948,0,2,0
21949,0,7,0
21950,8,1,0
21951,0,8,0
21952,0,8,0
21953,8,1,0
21954,4,6,0
21955,7,2,0
21956,6,2,0
21957,0,0,1
21958,6,3,0
21959,8,0,0
21960,3,3,1
21961,0,8,0
21962,2,2,1
21963,1,1,1
21964,0,0,1
21965,0,2,0
21966,6,6,1
21967,3,3,1
21968,0,5,0
21969,4,4,1
21970,7,1,0
21971,2,7,0
21972,8,5,0
21973,2,5,0
21974,0,8,0
21975,0,0,1
21976,1,1,1
21977,0,8,0
21978,2,4,0
21979,3,6,0
21980,3,3,1
21981,2,3,0
21982,2,4,0
21983,0,9,0
21984,6,6,1
21985,0,9,0
21986,0,8,0
21987,6,9,0
21988,3,3,1
21989,8,8,1
21990,6,2,0
21991,2,2,1
21992,0,1,0
21993,6,6,1
21994,9,7,0
21995,0,0,1
21996,1,1,1
21997,1,1,1
21998,2,3,0
21999,6,7,0
22000,5,3,0
22001,0,8,0
22002,4,0,0
22003,5,1,0
22004,6,6,1
22005,0,0,1
22006,6,5,0
22007,2,8,0
22008,6,7,0
22009,7,1,0
22010,6,4,0
22011,7,9,0
22012,4,4,1
22013,7,7,1
22014,1,0,0
22015,7,3,0
22016,4,7,0
22017,6,4,0
22018,1,1,1
22019,6,5,0
22020,0,6,0
22021,2,3,0
22022,7,7,1
22023,6,3,0
22024,6,3,0
22025,1,1,1
22026,7,7,1
22027,7,7,1
22028,9,7,0
22029,8,1,0
22030,2,2,1
22031,0,5,0
22032,6,4,0
22033,2,0,0
22034,3,3,1
22035,6,6,1
22036,0,0,1
22037,3,3,1
22038,4,7,0
22039,0,8,0
22040,3,2,0
22041,8,4,0
22042,0,0,1
22043,8,0,0
22044,0,0,1
22045,0,4,0
22046,0,8,0
22047,6,4,0
22048,4,3,0
22049,0,0,1
22050,2,2,1
22051,9,8,0
22052,7,7,1
22053,6,6,1
22054,6,2,0
22055,0,8,0
22056,2,8,0
22057,0,0,1
22058,6,3,0
22059,8,9,0
22060,0,0,1
22061,6,6,1
22062,3,6,0
22063,0,9,0
22064,8,1,0
22065,2,4,0
22066,4,8,0
22067,6,5,0
22068,6,6,1
22069,2,2,1
22070,6,2,0
22071,6,6,1
22072,0,9,0
22073,7,7,1
22074,2,8,0
22075,8,1,0
22076,1,8,0
22077,5,3,0
22078,3,5,0
22079,6,3,0
22080,1,1,1
22081,7,7,1
22082,3,6,0
22083,3,2,0
22084,6,4,0
22085,8,0,0
22086,0,0,1
22087,1,1,1
22088,7,5,0
22089,5,5,1
22090,5,5,1
22091,0,8,0
22092,6,3,0
22093,7,5,0
22094,7,3,0
22095,0,0,1
22096,2,2,1
22097,8,9,0
22098,0,8,0
22099,3,3,1
22100,0,9,0
22101,0,0,1
22102,6,6,1
22103,0,0,1
22104,6,6,1
22105,3,5,0
22106,6,6,1
22107,5,3,0
22108,6,2,0
22109,0,0,1
22110,4,4,1
22111,3,3,1
22112,9,1,0
22113,7,5,0
22114,3,3,1
22115,0,7,0
22116,6,4,0
22117,0,0,1
22118,2,4,0
22119,5,5,1
22120,2,3,0
22121,1,1,1
22122,3,6,0
22123,7,1,0
22124,1,1,1
22125,0,2,0
22126,6,1,0
22127,6,6,1
22128,9,5,0
22129,2,4,0
22130,3,6,0
22131,4,3,0
22132,3,5,0
22133,0,8,0
22134,3,3,1
22135,6,5,0
22136,3,2,0
22137,3,2,0
22138,0,9,0
22139,6,4,0
22140,4,6,0
22141,9,1,0
22142,6,3,0
22143,0,7,0
22144,8,9,0
22145,7,5,0
22146,0,8,0
22147,2,6,0
22148,4,2,0
22149,1,1,1
22150,9,9,1
22151,7,3,0
22152,9,9,1
22153,1,9,0
22154,2,2,1
22155,6,6,1
22156,1,9,0
22157,0,0,1
22158,0,9,0
22159,7,9,0
22160,7,7,1
22161,1,1,1
22162,8,9,0
22163,0,0,1
22164,6,5,0
22165,0,0,1
22166,2,3,0
22167,6,2,0
22168,7,5,0
22169,4,8,0
22170,7,5,0
22171,7,2,0
22172,4,8,0
22173,9,9,1
22174,4,6,0
22175,6,6,1
22176,8,0,0
22177,6,3,0
22178,0,1,0
22179,4,7,0
22180,8,8,1
22181,2,0,0
22182,6,6,1
22183,6,6,1
22184,2,3,0
22185,9,1,0
22186,1,1,1
22187,7,4,0
22188,7,7,1
22189,2,4,0
22190,0,9,0
22191,1,1,1
22192,3,3,1
22193,3,2,0
22194,8,0,0
22195,0,7,0
22196,2,2,1
22197,0,8,0
22198,0,0,1
22199,0,1,0
22200,2,2,1
22201,8,1,0
22202,6,4,0
22203,4,8,0
22204,6,2,0
22205,0,9,0
22206,4,2,0
22207,3,3,1
22208,0,9,0
22209,6,2,0
22210,3,4,0
22211,2,6,0
22212,2,7,0
22213,9,7,0
22214,7,2,0
22215,0,0,1
22216,4,3,0
22217,2,2,1
22218,6,5,0
22219,2,2,1
22220,6,6,1
22221,2,3,0
22222,7,5,0
22223,7,7,1
22224,0,5,0
22225,2,5,0
22226,4,5,0
22227,1,5,0
22228,2,3,0
22229,7,7,1
22230,5,2,0
22231,7,9,0
22232,3,5,0
22233,0,2,0
22234,9,9,1
22235,2,1,0
22236,4,7,0
22237,0,5,0
22238,0,7,0
22239,9,0,0
22240,2,4,0
22241,3,4,0
22242,2,3,0
22243,4,7,0
22244,9,9,1
22245,2,5,0
22246,1,1,1
22247,7,7,1
22248,5,3,0
22249,6,6,1
22250,4,2,0
22251,6,4,0
22252,4,5,0
22253,6,2,0
22254,7,1,0
22255,0,8,0
22256,6,7,0
22257,4,7,0
22258,6,3,0
22259,1,7,0
22260,7,3,0
22261,8,1,0
22262,1,8,0
22263,7,7,1
22264,1,9,0
22265,0,2,0
22266,6,2,0
22267,4,0,0
22268,6,6,1
22269,2,5,0
22270,0,2,0
22271,6,4,0
22272,1,1,1
22273,7,5,0
22274,4,4,1
22275,8,1,0
22276,6,5,0
22277,2,2,1
22278,3,3,1
22279,8,0,0
22280,9,9,1
22281,9,9,1
22282,0,8,0
22283,8,1,0
22284,0,1,0
22285,7,4,0
22286,1,1,1
22287,1,0,0
22288,1,1,1
22289,7,7,1
22290,9,9,1
22291,2,3,0
22292,7,2,0
22293,1,1,1
22294,8,1,0
22295,6,6,1
22296,9,1,0
22297,2,6,0
22298,0,8,0
