id,predicted_label,actual_label,success_indicator
16446,0,0,1
16447,6,2,0
16448,4,8,0
16449,7,7,1
16450,2,2,1
16451,8,2,0
16452,4,2,0
16453,1,9,0
16454,5,3,0
16455,0,0,1
16456,9,9,1
16457,2,9,0
16458,6,6,1
16459,5,5,1
16460,1,0,0
16461,1,1,1
16462,6,6,1
16463,1,3,0
16464,8,0,0
16465,3,5,0
16466,0,8,0
16467,1,1,1
16468,2,6,0
16469,3,4,0
16470,8,8,1
16471,0,0,1
16472,4,2,0
16473,4,7,0
16474,4,5,0
16475,6,4,0
16476,7,7,1
16477,5,5,1
16478,9,9,1
16479,1,8,0
16480,0,0,1
16481,2,2,1
16482,7,7,1
16483,1,9,0
16484,6,4,0
16485,1,1,1
16486,7,7,1
16487,1,1,1
16488,3,3,1
16489,7,7,1
16490,2,4,0
16491,3,5,0
16492,7,7,1
16493,4,4,1
16494,1,9,0
16495,2,1,0
16496,9,0,0
16497,9,9,1
16498,4,7,0
16499,1,1,1
16500,9,1,0
16501,3,5,0
16502,1,5,0
16503,5,5,1
16504,0,0,1
16505,7,5,0
16506,7,7,1
16507,8,8,1
16508,2,8,0
16509,1,9,0
16510,7,7,1
16511,9,9,1
16512,2,2,1
16513,9,1,0
16514,6,6,1
16515,4,3,0
16516,7,7,1
16517,3,2,0
16518,6,2,0
16519,5,3,0
16520,3,3,1
16521,2,2,1
16522,6,3,0
16523,0,0,1
16524,9,9,1
16525,2,6,0
16526,2,2,1
16527,8,8,1
16528,1,1,1
16529,8,8,1
16530,9,9,1
16531,6,6,1
16532,3,3,1
16533,6,6,1
16534,7,2,0
16535,2,3,0
16536,7,7,1
16537,3,4,0
16538,0,4,0
16539,4,4,1
16540,0,0,1
16541,9,9,1
16542,1,1,1
16543,3,2,0
16544,0,0,1
16545,7,7,1
16546,1,1,1
16547,9,9,1
16548,0,0,1
16549,7,5,0
16550,8,1,0
16551,7,7,1
16552,1,1,1
16553,7,2,0
16554,9,9,1
16555,2,6,0
16556,8,8,1
16557,5,3,0
16558,1,0,0
16559,2,2,1
16560,5,5,1
16561,7,4,0
16562,3,4,0
16563,1,1,1
16564,2,4,0
16565,5,4,0
16566,9,9,1
16567,8,8,1
16568,7,7,1
16569,0,0,1
16570,8,0,0
16571,6,6,1
16572,4,5,0
16573,9,8,0
16574,0,0,1
16575,9,9,1
16576,1,1,1
16577,7,4,0
16578,6,5,0
16579,4,2,0
16580,5,7,0
16581,3,5,0
16582,2,3,0
16583,1,1,1
16584,0,9,0
16585,2,9,0
16586,3,5,0
16587,1,0,0
16588,5,5,1
16589,7,7,1
16590,7,7,1
16591,1,1,1
16592,1,1,1
16593,1,1,1
16594,8,8,1
16595,4,4,1
16596,4,7,0
16597,7,7,1
16598,1,9,0
16599,6,6,1
16600,2,2,1
16601,2,1,0
16602,7,7,1
16603,0,3,0
16604,3,3,1
16605,4,4,1
16606,9,5,0
16607,4,5,0
16608,4,3,0
16609,7,2,0
16610,2,2,1
16611,2,2,1
16612,3,5,0
16613,0,2,0
16614,1,0,0
16615,7,7,1
16616,5,7,0
16617,9,1,0
16618,8,4,0
16619,8,6,0
16620,8,8,1
16621,3,3,1
16622,5,7,0
16623,4,3,0
16624,0,0,1
16625,5,7,0
16626,1,1,1
16627,3,3,1
16628,4,4,1
16629,1,0,0
16630,3,3,1
16631,7,7,1
16632,1,0,0
16633,1,1,1
16634,1,8,0
16635,6,5,0
16636,3,3,1
16637,4,5,0
16638,7,7,1
16639,3,5,0
16640,6,3,0
16641,5,3,0
16642,4,7,0
16643,5,3,0
16644,4,2,0
16645,0,0,1
16646,8,8,1
16647,4,8,0
16648,2,0,0
16649,2,4,0
16650,4,4,1
16651,9,9,1
16652,3,3,1
16653,5,5,1
16654,1,9,0
16655,8,0,0
16656,8,8,1
16657,6,3,0
16658,8,1,0
16659,6,6,1
16660,6,6,1
16661,3,3,1
16662,2,5,0
16663,4,2,0
16664,9,9,1
16665,0,2,0
16666,6,6,1
16667,0,0,1
16668,0,9,0
16669,9,1,0
16670,1,9,0
16671,4,5,0
16672,1,1,1
16673,8,0,0
16674,9,9,1
16675,9,0,0
16676,0,7,0
16677,7,5,0
16678,3,5,0
16679,6,6,1
16680,3,4,0
16681,5,5,1
16682,0,0,1
16683,0,0,1
16684,1,9,0
16685,4,4,1
16686,9,1,0
16687,8,0,0
16688,3,6,0
16689,1,9,0
16690,1,0,0
16691,7,4,0
16692,4,4,1
16693,8,8,1
16694,0,0,1
16695,1,5,0
16696,5,4,0
16697,6,6,1
16698,4,4,1
16699,9,9,1
16700,1,8,0
16701,2,2,1
16702,5,4,0
16703,7,7,1
16704,2,4,0
16705,7,7,1
16706,3,3,1
16707,3,3,1
16708,9,9,1
16709,5,3,0
16710,5,3,0
16711,0,8,0
16712,6,6,1
16713,8,8,1
16714,4,6,0
16715,0,0,1
16716,7,7,1
16717,0,5,0
16718,5,5,1
16719,3,4,0
16720,3,3,1
16721,6,6,1
16722,8,8,1
16723,0,1,0
16724,2,2,1
16725,8,8,1
16726,9,1,0
16727,7,4,0
16728,1,1,1
16729,7,7,1
16730,6,6,1
16731,8,8,1
16732,1,9,0
16733,2,2,1
16734,9,9,1
16735,7,7,1
16736,5,4,0
16737,4,2,0
16738,7,5,0
16739,6,4,0
16740,3,3,1
16741,6,2,0
16742,1,9,0
16743,8,9,0
16744,6,4,0
16745,9,9,1
16746,3,3,1
16747,2,4,0
16748,8,8,1
16749,8,0,0
16750,6,3,0
16751,8,8,1
16752,6,4,0
16753,3,8,0
16754,2,6,0
16755,4,4,1
16756,1,1,1
16757,9,7,0
16758,9,1,0
16759,0,0,1
16760,8,8,1
16761,9,1,0
16762,2,2,1
16763,8,8,1
16764,4,4,1
16765,3,5,0
16766,9,9,1
16767,7,0,0
16768,4,6,0
16769,7,4,0
16770,9,9,1
16771,7,7,1
16772,2,7,0
16773,6,3,0
16774,4,2,0
16775,4,2,0
16776,4,4,1
16777,9,9,1
16778,3,6,0
16779,1,8,0
16780,8,8,1
16781,0,0,1
16782,2,5,0
16783,5,5,1
16784,9,9,1
16785,6,3,0
16786,6,6,1
16787,6,6,1
16788,8,8,1
16789,8,8,1
16790,9,9,1
16791,6,6,1
16792,9,9,1
16793,1,9,0
16794,2,2,1
16795,7,2,0
16796,5,5,1
16797,1,1,1
16798,0,0,1
16799,5,2,0
16800,9,9,1
16801,7,7,1
16802,1,1,1
16803,5,7,0
16804,0,0,1
16805,6,6,1
16806,0,9,0
16807,9,2,0
16808,8,8,1
16809,8,8,1
16810,2,3,0
16811,6,4,0
16812,1,1,1
16813,9,9,1
16814,3,3,1
16815,2,2,1
16816,4,6,0
16817,1,1,1
16818,3,3,1
16819,2,4,0
16820,1,1,1
16821,7,7,1
16822,4,2,0
16823,3,3,1
16824,5,2,0
16825,0,0,1
16826,6,2,0
16827,7,7,1
16828,6,6,1
16829,1,1,1
16830,4,7,0
16831,4,4,1
16832,0,9,0
16833,7,9,0
16834,8,9,0
16835,2,2,1
16836,1,9,0
16837,7,4,0
16838,1,1,1
16839,5,3,0
16840,3,3,1
16841,1,9,0
16842,0,0,1
16843,5,7,0
16844,7,7,1
16845,9,9,1
16846,7,7,1
16847,3,3,1
16848,5,5,1
16849,2,0,0
16850,5,5,1
16851,0,0,1
16852,3,3,1
16853,5,5,1
16854,8,5,0
16855,7,7,1
16856,4,4,1
16857,4,4,1
16858,7,7,1
16859,1,9,0
16860,5,5,1
16861,3,3,1
16862,7,7,1
16863,1,1,1
16864,7,7,1
16865,8,8,1
16866,8,8,1
16867,7,7,1
16868,9,9,1
16869,9,1,0
16870,6,6,1
16871,1,1,1
16872,3,6,0
16873,9,9,1
16874,6,5,0
16875,1,9,0
16876,9,1,0
16877,7,7,1
16878,4,4,1
16879,0,0,1
16880,7,4,0
16881,2,2,1
16882,9,9,1
16883,0,0,1
16884,0,0,1
16885,3,5,0
16886,1,1,1
16887,4,4,1
16888,5,5,1
16889,0,0,1
16890,9,9,1
16891,3,5,0
16892,1,0,0
16893,8,8,1
16894,1,9,0
16895,8,8,1
16896,3,7,0
16897,7,7,1
16898,7,7,1
16899,2,6,0
16900,4,4,1
16901,6,3,0
16902,1,1,1
16903,1,9,0
16904,7,7,1
16905,2,3,0
16906,7,5,0
16907,3,5,0
16908,0,8,0
16909,2,2,1
16910,8,8,1
16911,9,9,1
16912,9,9,1
16913,8,1,0
16914,8,8,1
16915,3,3,1
16916,1,1,1
16917,3,3,1
16918,5,4,0
16919,5,3,0
16920,6,6,1
16921,7,7,1
16922,3,6,0
16923,3,5,0
16924,1,1,1
16925,1,1,1
16926,7,7,1
16927,2,2,1
16928,1,9,0
16929,0,5,0
16930,4,8,0
16931,1,5,0
16932,9,9,1
16933,6,6,1
16934,9,9,1
16935,0,1,0
16936,8,8,1
16937,4,3,0
16938,5,6,0
16939,5,5,1
16940,4,5,0
16941,5,5,1
16942,5,3,0
16943,8,8,1
16944,2,2,1
16945,9,1,0
16946,5,4,0
16947,5,5,1
16948,9,9,1
16949,9,1,0
16950,8,5,0
16951,8,8,1
16952,3,6,0
16953,6,6,1
16954,7,7,1
16955,1,9,0
16956,2,4,0
16957,1,1,1
16958,7,7,1
16959,8,9,0
16960,8,8,1
16961,6,6,1
16962,3,3,1
16963,8,8,1
16964,5,6,0
16965,9,9,1
16966,4,5,0
16967,7,7,1
16968,1,9,0
16969,2,2,1
16970,0,0,1
16971,4,3,0
16972,6,6,1
16973,7,4,0
16974,6,4,0
16975,4,4,1
16976,6,0,0
16977,1,1,1
16978,2,2,1
16979,5,5,1
16980,7,5,0
16981,5,5,1
16982,2,3,0
16983,6,6,1
16984,4,6,0
16985,4,3,0
16986,7,7,1
16987,4,4,1
16988,2,3,0
16989,5,4,0
16990,6,4,0
16991,7,7,1
16992,0,0,1
16993,3,5,0
16994,1,0,0
16995,9,9,1
16996,1,9,0
16997,0,2,0
16998,6,6,1
16999,4,4,1
17000,3,6,0
17001,6,6,1
17002,7,5,0
17003,8,8,1
17004,9,7,0
17005,0,0,1
17006,5,4,0
17007,7,7,1
17008,7,5,0
17009,5,3,0
17010,3,4,0
17011,8,1,0
17012,7,7,1
17013,2,3,0
17014,0,0,1
17015,2,8,0
17016,0,0,1
17017,3,5,0
17018,4,3,0
17019,8,8,1
17020,1,1,1
17021,8,8,1
17022,9,9,1
17023,7,7,1
17024,8,8,1
17025,1,9,0
17026,3,3,1
17027,9,8,0
17028,0,0,1
17029,6,6,1
17030,9,4,0
17031,6,2,0
17032,3,9,0
17033,3,5,0
17034,6,3,0
17035,8,8,1
17036,6,6,1
17037,3,5,0
17038,7,9,0
17039,6,2,0
17040,8,8,1
17041,0,0,1
17042,1,9,0
17043,4,5,0
17044,8,4,0
17045,0,4,0
17046,6,6,1
17047,5,5,1
17048,3,3,1
17049,8,8,1
17050,5,1,0
17051,1,9,0
17052,9,9,1
17053,1,0,0
17054,6,2,0
17055,3,3,1
17056,5,3,0
17057,8,8,1
17058,4,4,1
17059,8,8,1
17060,7,7,1
17061,7,7,1
17062,1,1,1
17063,8,8,1
17064,7,0,0
17065,0,3,0
17066,9,9,1
17067,5,5,1
17068,3,2,0
17069,5,3,0
17070,9,1,0
17071,7,5,0
17072,3,3,1
17073,2,2,1
17074,8,9,0
17075,4,2,0
17076,9,1,0
17077,6,6,1
17078,8,3,0
17079,3,5,0
17080,6,6,1
17081,3,2,0
17082,3,3,1
17083,3,3,1
17084,9,9,1
17085,5,5,1
17086,3,6,0
17087,8,8,1
17088,6,6,1
17089,5,7,0
17090,0,8,0
17091,4,9,0
17092,5,7,0
17093,1,1,1
17094,7,4,0
17095,1,1,1
17096,6,6,1
17097,8,8,1
17098,1,4,0
17099,0,0,1
17100,7,7,1
17101,3,3,1
17102,7,6,0
17103,7,7,1
17104,3,5,0
17105,5,3,0
17106,4,7,0
17107,7,5,0
17108,4,2,0
17109,6,6,1
17110,9,9,1
17111,1,9,0
17112,9,1,0
17113,8,1,0
17114,8,8,1
17115,2,2,1
17116,1,1,1
17117,7,7,1
17118,6,5,0
17119,8,9,0
17120,8,8,1
17121,4,5,0
17122,7,3,0
17123,6,2,0
17124,3,5,0
17125,0,0,1
17126,1,9,0
17127,9,9,1
17128,9,5,0
17129,2,3,0
17130,7,7,1
17131,6,6,1
17132,2,6,0
17133,6,6,1
17134,8,8,1
17135,9,5,0
17136,7,7,1
17137,7,7,1
17138,3,3,1
17139,6,0,0
17140,3,5,0
17141,3,6,0
17142,4,2,0
17143,3,5,0
17144,8,8,1
17145,0,0,1
17146,1,1,1
17147,0,0,1
17148,8,8,1
17149,5,4,0
17150,6,3,0
17151,8,8,1
17152,2,8,0
17153,4,0,0
17154,6,7,0
17155,5,2,0
17156,1,5,0
17157,9,9,1
17158,2,6,0
17159,2,2,1
17160,8,9,0
17161,9,9,1
17162,9,9,1
17163,3,5,0
17164,7,9,0
17165,1,1,1
17166,3,3,1
17167,0,0,1
17168,3,2,0
17169,3,1,0
17170,2,2,1
17171,2,2,1
17172,3,3,1
17173,3,3,1
17174,0,2,0
17175,3,3,1
17176,3,3,1
17177,5,7,0
17178,3,4,0
17179,2,3,0
17180,9,9,1
17181,7,7,1
17182,9,7,0
17183,1,1,1
17184,2,5,0
17185,3,5,0
17186,5,5,1
17187,4,4,1
17188,8,8,1
17189,8,8,1
17190,2,5,0
17191,0,0,1
17192,9,9,1
17193,2,0,0
17194,3,2,0
17195,8,9,0
17196,3,7,0
17197,1,0,0
17198,6,6,1
17199,6,5,0
17200,9,9,1
17201,7,7,1
17202,7,7,1
17203,4,4,1
17204,8,8,1
17205,4,4,1
17206,8,7,0
17207,1,1,1
17208,5,7,0
17209,9,1,0
17210,1,9,0
17211,3,3,1
17212,5,4,0
17213,5,4,0
17214,5,3,0
17215,0,0,1
17216,7,4,0
17217,4,4,1
17218,0,8,0
17219,8,0,0
17220,6,6,1
17221,0,0,1
17222,6,2,0
17223,9,9,1
17224,6,6,1
17225,3,6,0
17226,6,4,0
17227,1,1,1
17228,7,7,1
17229,1,1,1
17230,0,1,0
17231,8,8,1
17232,4,4,1
17233,0,0,1
17234,3,7,0
17235,0,0,1
17236,6,3,0
17237,6,6,1
17238,1,1,1
17239,3,6,0
17240,2,3,0
17241,6,6,1
17242,3,3,1
17243,4,4,1
17244,8,8,1
17245,3,4,0
17246,3,5,0
17247,5,3,0
17248,1,9,0
17249,7,7,1
17250,3,7,0
17251,1,9,0
17252,9,1,0
17253,6,6,1
17254,7,3,0
17255,0,0,1
17256,8,5,0
17257,7,8,0
17258,4,5,0
17259,2,2,1
17260,7,7,1
17261,2,2,1
17262,8,8,1
17263,8,4,0
17264,7,4,0
17265,7,7,1
17266,2,0,0
17267,1,1,1
17268,8,1,0
17269,7,7,1
17270,2,2,1
17271,7,9,0
17272,4,4,1
17273,8,0,0
17274,1,1,1
17275,8,8,1
17276,0,2,0
17277,8,8,1
17278,6,6,1
17279,9,9,1
17280,5,4,0
17281,9,1,0
17282,0,8,0
17283,0,0,1
17284,7,7,1
17285,8,8,1
17286,7,3,0
17287,8,8,1
17288,6,6,1
17289,6,6,1
17290,0,1,0
17291,0,2,0
17292,8,8,1
17293,3,5,0
17294,3,3,1
17295,6,6,1
17296,9,9,1
17297,1,4,0
17298,9,9,1
17299,6,2,0
17300,6,6,1
17301,6,6,1
17302,1,8,0
17303,6,6,1
17304,5,5,1
17305,2,2,1
17306,8,4,0
17307,1,9,0
17308,8,1,0
17309,2,0,0
17310,6,6,1
17311,8,8,1
17312,8,8,1
17313,4,6,0
17314,0,8,0
17315,5,2,0
17316,7,7,1
17317,0,0,1
17318,8,0,0
17319,1,1,1
17320,0,0,1
17321,7,7,1
17322,8,2,0
17323,2,8,0
17324,7,7,1
17325,7,4,0
17326,6,4,0
17327,2,2,1
17328,9,1,0
17329,9,9,1
17330,2,7,0
17331,4,4,1
17332,1,9,0
17333,8,1,0
17334,2,5,0
17335,1,9,0
17336,3,3,1
17337,2,2,1
17338,3,3,1
17339,2,2,1
17340,1,1,1
17341,9,9,1
17342,0,0,1
17343,0,2,0
17344,6,6,1
17345,3,5,0
17346,6,6,1
17347,7,5,0
17348,4,4,1
17349,5,5,1
17350,4,4,1
17351,1,1,1
17352,5,5,1
17353,9,9,1
17354,6,6,1
17355,2,8,0
17356,4,6,0
17357,8,8,1
17358,4,5,0
17359,7,7,1
17360,1,1,1
17361,2,2,1
17362,6,3,0
17363,0,0,1
17364,7,7,1
17365,7,7,1
17366,5,5,1
17367,2,8,0
17368,8,8,1
17369,6,6,1
17370,8,8,1
17371,6,6,1
17372,8,0,0
17373,6,6,1
17374,7,7,1
17375,1,1,1
17376,4,4,1
17377,9,9,1
17378,0,0,1
17379,7,7,1
17380,3,5,0
17381,5,3,0
17382,5,3,0
17383,1,9,0
17384,6,2,0
17385,3,6,0
17386,7,7,1
17387,6,2,0
17388,2,2,1
17389,0,8,0
17390,0,1,0
17391,0,0,1
17392,5,1,0
17393,9,1,0
17394,2,5,0
17395,9,9,1
17396,2,2,1
17397,6,9,0
17398,1,0,0
17399,9,9,1
17400,0,0,1
17401,2,2,1
17402,0,0,1
17403,9,9,1
17404,8,2,0
17405,9,1,0
17406,2,8,0
17407,6,6,1
17408,9,9,1
17409,4,4,1
17410,5,5,1
17411,6,6,1
17412,0,0,1
17413,7,5,0
17414,7,5,0
17415,2,2,1
17416,0,0,1
17417,2,2,1
17418,8,6,0
17419,1,4,0
17420,6,6,1
17421,0,0,1
17422,0,8,0
17423,2,2,1
17424,1,1,1
17425,3,6,0
17426,0,8,0
17427,2,2,1
17428,0,0,1
17429,1,5,0
17430,2,2,1
17431,4,5,0
17432,9,9,1
17433,7,7,1
17434,9,1,0
17435,3,3,1
17436,7,4,0
17437,5,5,1
17438,7,7,1
17439,7,5,0
17440,5,6,0
17441,4,6,0
17442,7,7,1
17443,8,0,0
17444,3,5,0
17445,5,5,1
17446,8,7,0
17447,5,3,0
17448,2,2,1
17449,5,7,0
17450,5,2,0
17451,6,6,1
17452,9,9,1
17453,5,3,0
17454,9,8,0
17455,5,3,0
17456,2,8,0
17457,3,6,0
17458,8,8,1
17459,2,4,0
17460,6,6,1
17461,9,1,0
17462,3,4,0
17463,9,0,0
17464,0,2,0
17465,5,5,1
17466,1,7,0
17467,3,8,0
17468,1,1,1
17469,2,2,1
17470,7,2,0
17471,3,6,0
17472,5,8,0
17473,5,4,0
17474,2,6,0
17475,9,9,1
17476,7,7,1
17477,1,1,1
17478,3,6,0
17479,1,0,0
17480,7,9,0
17481,7,7,1
17482,7,5,0
17483,6,6,1
17484,9,7,0
17485,5,5,1
17486,9,9,1
17487,1,1,1
17488,1,1,1
17489,0,0,1
17490,6,6,1
17491,6,6,1
17492,8,2,0
17493,1,1,1
17494,7,5,0
17495,8,8,1
17496,9,8,0
17497,9,1,0
17498,3,3,1
17499,1,1,1
17500,5,5,1
17501,4,4,1
17502,4,4,1
17503,1,1,1
17504,7,3,0
17505,7,4,0
17506,8,0,0
17507,5,5,1
17508,6,6,1
17509,2,8,0
17510,0,0,1
17511,8,9,0
17512,2,5,0
17513,2,2,1
17514,1,5,0
17515,7,7,1
17516,4,4,1
17517,7,7,1
17518,6,6,1
17519,8,8,1
17520,2,2,1
17521,5,5,1
17522,3,4,0
17523,8,1,0
17524,7,2,0
17525,9,9,1
17526,9,9,1
17527,2,2,1
17528,1,9,0
17529,1,1,1
17530,0,2,0
17531,2,6,0
17532,0,5,0
17533,4,4,1
17534,9,1,0
17535,6,6,1
17536,0,0,1
17537,8,8,1
17538,0,1,0
17539,0,0,1
17540,8,8,1
17541,1,1,1
17542,7,7,1
17543,8,0,0
17544,8,2,0
17545,1,1,1
17546,1,1,1
17547,3,3,1
17548,2,6,0
17549,3,4,0
17550,3,3,1
17551,5,3,0
17552,5,3,0
17553,7,7,1
17554,2,2,1
17555,5,5,1
17556,0,5,0
17557,7,7,1
17558,5,5,1
17559,4,4,1
17560,4,4,1
17561,3,3,1
17562,5,3,0
17563,1,1,1
17564,0,0,1
17565,7,1,0
17566,6,3,0
17567,5,5,1
17568,0,0,1
17569,0,0,1
17570,0,0,1
17571,5,5,1
17572,5,5,1
17573,6,9,0
17574,6,6,1
17575,1,9,0
17576,0,0,1
17577,9,9,1
17578,8,5,0
17579,6,3,0
17580,1,8,0
17581,5,4,0
17582,6,6,1
17583,5,4,0
17584,9,1,0
17585,7,7,1
17586,0,9,0
17587,7,7,1
17588,8,8,1
17589,6,4,0
17590,2,0,0
17591,8,8,1
17592,5,2,0
17593,3,3,1
17594,8,8,1
17595,3,7,0
17596,6,6,1
17597,9,9,1
17598,2,2,1
17599,6,6,1
17600,2,5,0
17601,6,6,1
17602,9,5,0
17603,6,6,1
17604,6,3,0
17605,5,7,0
17606,8,8,1
17607,7,7,1
17608,0,8,0
17609,9,9,1
17610,4,4,1
17611,5,5,1
17612,7,4,0
17613,3,6,0
17614,3,7,0
17615,3,4,0
17616,5,5,1
17617,3,3,1
17618,6,4,0
17619,1,9,0
17620,0,0,1
17621,3,3,1
17622,4,4,1
17623,1,9,0
17624,1,1,1
17625,8,8,1
17626,6,2,0
17627,9,1,0
17628,6,2,0
17629,8,9,0
17630,6,6,1
17631,9,1,0
17632,0,0,1
17633,3,3,1
17634,1,1,1
17635,9,8,0
17636,4,7,0
17637,1,1,1
17638,0,0,1
17639,2,2,1
17640,1,9,0
17641,8,8,1
17642,1,1,1
17643,3,4,0
17644,0,0,1
17645,8,8,1
17646,8,8,1
17647,0,0,1
17648,3,3,1
17649,1,9,0
17650,8,8,1
17651,3,3,1
17652,6,6,1
17653,1,9,0
17654,3,3,1
17655,2,2,1
17656,9,7,0
17657,4,4,1
17658,4,3,0
17659,9,9,1
17660,4,4,1
17661,3,6,0
17662,6,6,1
17663,1,1,1
17664,4,4,1
17665,7,4,0
17666,7,7,1
17667,3,5,0
17668,9,9,1
17669,9,1,0
17670,6,6,1
17671,2,2,1
17672,4,4,1
17673,6,6,1
17674,6,6,1
17675,4,2,0
17676,9,9,1
17677,7,7,1
17678,4,4,1
17679,7,7,1
17680,8,8,1
17681,1,9,0
17682,6,6,1
17683,2,2,1
17684,0,0,1
17685,9,8,0
17686,7,9,0
17687,0,2,0
17688,5,6,0
17689,5,7,0
17690,8,8,1
17691,2,8,0
17692,1,1,1
17693,0,1,0
17694,9,9,1
17695,4,4,1
17696,2,2,1
17697,5,3,0
17698,2,0,0
17699,6,6,1
17700,0,0,1
17701,6,6,1
17702,2,2,1
17703,1,0,0
17704,4,9,0
17705,4,4,1
17706,8,0,0
17707,5,2,0
17708,7,7,1
17709,5,5,1
17710,0,9,0
17711,9,9,1
17712,9,9,1
17713,6,3,0
17714,7,7,1
17715,9,9,1
17716,0,4,0
17717,2,4,0
17718,1,1,1
17719,9,9,1
17720,7,7,1
17721,7,2,0
17722,3,5,0
17723,8,8,1
17724,3,2,0
17725,1,1,1
17726,2,7,0
17727,7,7,1
17728,3,5,0
17729,5,3,0
17730,6,6,1
17731,9,9,1
17732,9,9,1
17733,7,7,1
17734,0,0,1
17735,5,5,1
17736,3,3,1
17737,3,6,0
17738,2,5,0
17739,8,3,0
17740,1,1,1
17741,4,4,1
17742,8,0,0
17743,6,2,0
17744,3,2,0
17745,8,9,0
17746,9,2,0
17747,7,5,0
17748,7,3,0
17749,8,0,0
17750,5,5,1
17751,7,2,0
17752,7,7,1
17753,1,1,1
17754,3,4,0
17755,8,0,0
17756,9,9,1
17757,8,8,1
17758,7,2,0
17759,0,0,1
17760,4,3,0
17761,3,3,1
17762,1,9,0
17763,3,5,0
17764,5,2,0
17765,9,9,1
17766,7,7,1
17767,4,3,0
17768,5,5,1
17769,5,5,1
17770,7,7,1
17771,9,7,0
17772,9,8,0
17773,6,3,0
17774,1,2,0
17775,0,0,1
17776,2,2,1
17777,7,7,1
17778,7,7,1
17779,3,3,1
17780,3,3,1
17781,6,6,1
17782,6,2,0
17783,8,3,0
17784,8,9,0
17785,8,8,1
17786,2,2,1
17787,7,7,1
17788,3,1,0
17789,8,3,0
17790,8,8,1
17791,9,9,1
17792,8,8,1
17793,6,6,1
17794,2,5,0
17795,2,6,0
17796,6,6,1
17797,4,4,1
17798,0,0,1
17799,4,4,1
17800,7,7,1
17801,6,3,0
17802,8,8,1
17803,6,3,0
17804,2,2,1
17805,6,1,0
17806,2,4,0
17807,0,0,1
17808,0,5,0
17809,1,1,1
17810,1,1,1
17811,3,4,0
17812,8,8,1
17813,2,5,0
17814,8,8,1
17815,0,9,0
17816,0,0,1
17817,6,4,0
17818,2,1,0
17819,8,8,1
17820,1,9,0
17821,7,2,0
17822,6,6,1
17823,0,0,1
17824,7,7,1
17825,8,8,1
17826,5,3,0
17827,4,1,0
17828,8,1,0
17829,5,5,1
17830,7,5,0
17831,4,0,0
17832,2,4,0
17833,7,7,1
17834,7,5,0
17835,0,0,1
17836,9,8,0
17837,1,7,0
17838,6,6,1
17839,3,0,0
17840,6,2,0
17841,1,1,1
17842,7,7,1
17843,7,7,1
17844,5,5,1
17845,9,0,0
17846,6,6,1
17847,6,6,1
17848,4,6,0
17849,1,1,1
17850,0,0,1
17851,4,7,0
17852,1,9,0
17853,4,5,0
17854,0,0,1
17855,7,7,1
17856,6,4,0
17857,3,3,1
17858,8,3,0
17859,6,6,1
17860,9,9,1
17861,4,4,1
17862,8,7,0
17863,8,8,1
17864,6,6,1
17865,4,2,0
17866,6,6,1
17867,6,6,1
17868,7,5,0
17869,7,7,1
17870,1,9,0
17871,8,0,0
17872,8,8,1
17873,4,4,1
17874,1,1,1
17875,3,3,1
17876,2,1,0
17877,4,7,0
17878,8,8,1
17879,1,1,1
17880,1,1,1
17881,8,8,1
17882,7,7,1
17883,6,3,0
17884,1,1,1
17885,2,2,1
17886,7,7,1
17887,1,1,1
17888,6,6,1
17889,8,8,1
17890,2,2,1
17891,5,5,1
17892,3,5,0
17893,4,4,1
17894,3,6,0
17895,4,4,1
17896,8,8,1
17897,6,6,1
17898,3,5,0
17899,4,2,0
17900,7,7,1
17901,0,0,1
17902,6,2,0
17903,0,0,1
17904,9,9,1
17905,3,3,1
17906,0,1,0
17907,6,2,0
17908,6,2,0
17909,6,6,1
17910,7,7,1
17911,4,2,0
17912,4,7,0
17913,5,5,1
17914,3,6,0
17915,0,8,0
17916,4,4,1
17917,8,8,1
17918,8,9,0
17919,6,6,1
17920,3,5,0
17921,5,9,0
17922,9,1,0
17923,6,3,0
17924,5,3,0
17925,0,8,0
17926,8,8,1
17927,8,5,0
17928,2,5,0
17929,3,2,0
17930,6,0,0
17931,1,2,0
17932,0,1,0
17933,9,9,1
17934,3,4,0
17935,8,8,1
17936,6,2,0
17937,9,9,1
17938,9,9,1
17939,6,3,0
17940,4,7,0
17941,7,1,0
17942,8,8,1
17943,1,1,1
17944,5,1,0
17945,7,5,0
17946,1,0,0
17947,9,9,1
17948,5,4,0
17949,8,0,0
17950,3,3,1
17951,8,1,0
17952,8,5,0
17953,2,2,1
17954,7,7,1
17955,8,4,0
17956,1,9,0
17957,3,4,0
17958,5,5,1
17959,8,1,0
17960,6,2,0
17961,7,7,1
17962,9,9,1
17963,3,1,0
17964,6,2,0
17965,5,5,1
17966,1,9,0
17967,6,6,1
17968,9,9,1
17969,9,7,0
17970,4,4,1
17971,5,5,1
17972,2,2,1
17973,9,9,1
17974,7,7,1
17975,6,2,0
17976,5,5,1
17977,0,0,1
17978,2,2,1
17979,3,3,1
17980,1,0,0
17981,9,1,0
17982,0,8,0
17983,3,0,0
17984,0,0,1
17985,4,4,1
17986,9,9,1
17987,9,9,1
17988,3,6,0
17989,3,7,0
17990,5,7,0
17991,0,0,1
17992,8,5,0
17993,3,3,1
17994,3,6,0
17995,0,0,1
17996,2,3,0
17997,6,6,1
17998,6,3,0
