id,predicted_label,actual_label,success_indicator
18850,4,5,0
18851,9,1,0
18852,6,6,1
18853,2,2,1
18854,2,2,1
18855,3,5,0
18856,6,6,1
18857,0,8,0
18858,0,0,1
18859,7,7,1
18860,7,7,1
18861,6,6,1
18862,9,9,1
18863,8,7,0
18864,3,3,1
18865,0,0,1
18866,3,5,0
18867,0,7,0
18868,9,9,1
18869,5,2,0
18870,9,9,1
18871,2,2,1
18872,6,6,1
18873,4,4,1
18874,9,6,0
18875,8,8,1
18876,8,9,0
18877,6,6,1
18878,2,5,0
18879,3,4,0
18880,4,3,0
18881,2,2,1
18882,0,0,1
18883,6,6,1
18884,0,0,1
18885,3,3,1
18886,4,4,1
18887,4,4,1
18888,2,3,0
18889,3,3,1
18890,2,4,0
18891,0,0,1
18892,1,1,1
18893,5,3,0
18894,7,4,0
18895,1,1,1
18896,5,7,0
18897,5,3,0
18898,1,1,1
18899,3,3,1
18900,4,4,1
18901,0,0,1
18902,4,4,1
18903,1,1,1
18904,3,3,1
18905,6,6,1
18906,5,5,1
18907,9,9,1
18908,9,9,1
18909,6,6,1
18910,8,8,1
18911,1,1,1
18912,8,8,1
18913,2,2,1
18914,7,7,1
18915,3,5,0
18916,1,1,1
18917,8,8,1
18918,5,5,1
18919,8,8,1
18920,8,8,1
18921,0,0,1
18922,4,5,0
18923,9,9,1
18924,2,2,1
18925,1,1,1
18926,0,0,1
18927,9,9,1
18928,2,2,1
18929,4,4,1
18930,6,6,1
18931,4,4,1
18932,1,1,1
18933,8,0,0
18934,3,1,0
18935,3,4,0
18936,5,5,1
18937,3,3,1
18938,3,4,0
18939,6,6,1
18940,8,8,1
18941,4,2,0
18942,8,7,0
18943,5,5,1
18944,9,9,1
18945,1,1,1
18946,5,8,0
18947,0,0,1
18948,0,0,1
18949,5,5,1
18950,5,5,1
18951,1,1,1
18952,7,7,1
18953,9,9,1
18954,2,2,1
18955,0,0,1
18956,7,7,1
18957,9,9,1
18958,4,4,1
18959,7,3,0
18960,3,3,1
18961,0,0,1
18962,2,2,1
18963,4,4,1
18964,9,9,1
18965,8,4,0
18966,4,4,1
18967,0,1,0
18968,7,7,1
18969,1,1,1
18970,0,2,0
18971,5,5,1
18972,4,7,0
18973,7,7,1
18974,4,8,0
18975,8,8,1
18976,1,1,1
18977,5,4,0
18978,3,3,1
18979,4,4,1
18980,7,7,1
18981,7,7,1
18982,2,3,0
18983,1,1,1
18984,3,3,1
18985,2,2,1
18986,7,7,1
18987,8,1,0
18988,4,6,0
18989,5,5,1
18990,7,7,1
18991,6,6,1
18992,4,4,1
18993,0,0,1
18994,8,8,1
18995,8,8,1
18996,6,6,1
18997,6,6,1
18998,4,4,1
18999,9,1,0
19000,9,9,1
19001,3,3,1
19002,8,8,1
19003,8,8,1
19004,0,0,1
19005,5,5,1
19006,4,4,1
19007,7,7,1
19008,7,7,1
19009,9,9,1
19010,8,8,1
19011,1,8,0
19012,9,9,1
19013,0,0,1
19014,2,2,1
19015,5,5,1
19016,2,2,1
19017,7,3,0
19018,4,6,0
19019,3,6,0
19020,7,7,1
19021,7,7,1
19022,1,1,1
19023,8,8,1
19024,1,1,1
19025,1,9,0
19026,8,8,1
19027,8,8,1
19028,4,4,1
19029,5,5,1
19030,4,4,1
19031,0,0,1
19032,9,9,1
19033,1,1,1
19034,1,9,0
19035,1,1,1
19036,3,5,0
19037,2,9,0
19038,0,0,1
19039,0,0,1
19040,6,6,1
19041,8,8,1
19042,8,8,1
19043,1,9,0
19044,5,5,1
19045,7,7,1
19046,6,3,0
19047,2,2,1
19048,7,3,0
19049,8,8,1
19050,2,2,1
19051,8,8,1
19052,1,1,1
19053,8,8,1
19054,6,2,0
19055,8,8,1
19056,3,3,1
19057,8,8,1
19058,6,6,1
19059,0,0,1
19060,4,4,1
19061,4,6,0
19062,2,2,1
19063,3,5,0
19064,6,6,1
19065,3,3,1
19066,5,5,1
19067,9,9,1
19068,4,6,0
19069,9,9,1
19070,8,9,0
19071,5,5,1
19072,4,4,1
19073,7,7,1
19074,2,2,1
19075,6,6,1
19076,8,0,0
19077,1,6,0
19078,7,7,1
19079,3,3,1
19080,4,4,1
19081,3,3,1
19082,5,0,0
19083,9,9,1
19084,0,0,1
19085,1,1,1
19086,3,3,1
19087,6,6,1
19088,9,9,1
19089,5,5,1
19090,8,8,1
19091,6,6,1
19092,3,3,1
19093,2,2,1
19094,4,4,1
19095,3,5,0
19096,1,9,0
19097,0,0,1
19098,0,0,1
19099,1,9,0
19100,2,2,1
19101,7,4,0
19102,5,5,1
19103,7,7,1
19104,6,6,1
19105,3,3,1
19106,8,8,1
19107,6,6,1
19108,7,7,1
19109,6,6,1
19110,6,6,1
19111,9,9,1
19112,0,7,0
19113,9,9,1
19114,8,7,0
19115,8,8,1
19116,3,3,1
19117,2,9,0
19118,1,1,1
19119,1,1,1
19120,9,9,1
19121,8,8,1
19122,0,0,1
19123,8,8,1
19124,3,6,0
19125,8,8,1
19126,1,1,1
19127,0,0,1
19128,7,5,0
19129,0,2,0
19130,1,1,1
19131,1,1,1
19132,2,2,1
19133,7,7,1
19134,3,9,0
19135,0,0,1
19136,7,7,1
19137,1,1,1
19138,0,0,1
19139,1,1,1
19140,7,7,1
19141,8,8,1
19142,3,3,1
19143,2,2,1
19144,4,4,1
19145,1,1,1
19146,2,2,1
19147,3,3,1
19148,6,6,1
19149,1,1,1
19150,3,3,1
19151,0,0,1
19152,4,4,1
19153,2,2,1
19154,3,5,0
19155,1,1,1
19156,6,6,1
19157,4,0,0
19158,9,9,1
19159,1,9,0
19160,0,0,1
19161,4,4,1
19162,3,3,1
19163,8,3,0
19164,3,4,0
19165,2,6,0
19166,5,3,0
19167,1,9,0
19168,9,1,0
19169,8,8,1
19170,0,0,1
19171,5,5,1
19172,4,4,1
19173,2,8,0
19174,4,2,0
19175,2,2,1
19176,2,6,0
19177,1,1,1
19178,1,9,0
19179,6,6,1
19180,2,5,0
19181,1,9,0
19182,4,4,1
19183,6,6,1
19184,0,0,1
19185,0,0,1
19186,7,7,1
19187,9,9,1
19188,5,5,1
19189,7,5,0
19190,2,2,1
19191,6,6,1
19192,4,5,0
19193,8,8,1
19194,3,5,0
19195,5,3,0
19196,2,2,1
19197,5,3,0
19198,8,8,1
19199,5,5,1
19200,7,4,0
19201,3,3,1
19202,0,0,1
19203,5,2,0
19204,2,2,1
19205,6,6,1
19206,6,6,1
19207,1,1,1
19208,5,3,0
19209,2,2,1
19210,5,7,0
19211,2,2,1
19212,6,6,1
19213,8,8,1
19214,8,8,1
19215,3,2,0
19216,0,0,1
19217,9,1,0
19218,2,6,0
19219,9,9,1
19220,0,0,1
19221,7,7,1
19222,6,6,1
19223,3,3,1
19224,7,7,1
19225,0,0,1
19226,9,9,1
19227,2,2,1
19228,0,0,1
19229,8,8,1
19230,6,6,1
19231,5,2,0
19232,1,9,0
19233,2,2,1
19234,3,3,1
19235,0,0,1
19236,2,2,1
19237,4,4,1
19238,4,4,1
19239,9,9,1
19240,1,1,1
19241,8,8,1
19242,0,0,1
19243,9,1,0
19244,4,4,1
19245,4,4,1
19246,8,8,1
19247,6,6,1
19248,5,8,0
19249,9,8,0
19250,3,5,0
19251,2,2,1
19252,1,1,1
19253,1,1,1
19254,4,8,0
19255,8,8,1
19256,7,7,1
19257,8,9,0
19258,9,1,0
19259,2,2,1
19260,5,5,1
19261,4,4,1
19262,2,2,1
19263,8,8,1
19264,2,2,1
19265,3,3,1
19266,6,6,1
19267,9,9,1
19268,0,0,1
19269,3,3,1
19270,3,5,0
19271,9,9,1
19272,2,7,0
19273,2,2,1
19274,7,7,1
19275,4,4,1
19276,3,5,0
19277,6,6,1
19278,5,5,1
19279,6,6,1
19280,2,2,1
19281,5,3,0
19282,0,0,1
19283,9,9,1
19284,8,8,1
19285,8,8,1
19286,8,8,1
19287,6,1,0
19288,1,1,1
19289,3,3,1
19290,4,5,0
19291,0,0,1
19292,1,1,1
19293,7,7,1
19294,4,5,0
19295,2,1,0
19296,6,6,1
19297,2,2,1
19298,4,4,1
19299,1,9,0
19300,7,7,1
19301,0,0,1
19302,9,1,0
19303,2,2,1
19304,6,6,1
19305,4,4,1
19306,8,8,1
19307,7,7,1
19308,2,2,1
19309,7,5,0
19310,2,2,1
19311,4,3,0
19312,9,9,1
19313,4,4,1
19314,2,2,1
19315,4,4,1
19316,5,3,0
19317,2,2,1
19318,5,3,0
19319,1,9,0
19320,7,5,0
19321,2,2,1
19322,8,8,1
19323,5,5,1
19324,6,6,1
19325,4,2,0
19326,0,0,1
19327,3,6,0
19328,0,0,1
19329,6,6,1
19330,1,1,1
19331,7,7,1
19332,7,7,1
19333,8,8,1
19334,8,8,1
19335,3,7,0
19336,8,8,1
19337,1,1,1
19338,4,4,1
19339,1,1,1
19340,5,5,1
19341,0,0,1
19342,6,6,1
19343,3,4,0
19344,7,7,1
19345,8,8,1
19346,9,9,1
19347,7,3,0
19348,8,8,1
19349,1,1,1
19350,0,0,1
19351,7,7,1
19352,3,3,1
19353,7,4,0
19354,2,2,1
19355,2,2,1
19356,2,2,1
19357,8,8,1
19358,4,4,1
19359,6,6,1
19360,8,8,1
19361,3,3,1
19362,0,0,1
19363,5,5,1
19364,1,1,1
19365,9,9,1
19366,5,5,1
19367,7,7,1
19368,3,3,1
19369,6,6,1
19370,7,7,1
19371,9,9,1
19372,8,8,1
19373,6,6,1
19374,4,0,0
19375,7,7,1
19376,1,9,0
19377,3,3,1
19378,6,6,1
19379,6,6,1
19380,7,7,1
19381,7,7,1
19382,3,3,1
19383,8,8,1
19384,6,6,1
19385,0,0,1
19386,6,6,1
19387,5,5,1
19388,1,9,0
19389,6,6,1
19390,1,1,1
19391,3,3,1
19392,3,7,0
19393,6,6,1
19394,3,3,1
19395,2,7,0
19396,6,6,1
19397,2,4,0
19398,9,8,0
19399,3,3,1
19400,8,1,0
19401,5,6,0
19402,9,9,1
19403,3,5,0
19404,8,1,0
19405,3,5,0
19406,2,2,1
19407,7,7,1
19408,6,6,1
19409,0,0,1
19410,7,7,1
19411,7,7,1
19412,0,0,1
19413,6,6,1
19414,5,5,1
19415,8,0,0
19416,6,6,1
19417,0,8,0
19418,7,5,0
19419,3,3,1
19420,0,0,1
19421,0,7,0
19422,3,5,0
19423,2,2,1
19424,4,5,0
19425,7,7,1
19426,9,0,0
19427,2,2,1
19428,6,6,1
19429,2,2,1
19430,9,9,1
19431,4,4,1
19432,8,8,1
19433,5,5,1
19434,6,6,1
19435,9,9,1
19436,8,8,1
19437,5,5,1
19438,0,8,0
19439,8,8,1
19440,1,1,1
19441,3,3,1
19442,0,0,1
19443,9,9,1
19444,4,4,1
19445,1,1,1
19446,4,4,1
19447,5,3,0
19448,6,6,1
19449,9,9,1
19450,2,2,1
19451,8,8,1
19452,0,0,1
19453,8,6,0
19454,0,1,0
19455,0,0,1
19456,7,7,1
19457,4,4,1
19458,4,4,1
19459,2,6,0
19460,2,2,1
19461,4,4,1
19462,7,7,1
19463,6,6,1
19464,8,8,1
19465,3,5,0
19466,1,1,1
19467,1,1,1
19468,7,7,1
19469,6,6,1
19470,7,7,1
19471,5,7,0
19472,7,7,1
19473,6,6,1
19474,7,7,1
19475,3,5,0
19476,5,5,1
19477,9,9,1
19478,6,6,1
19479,2,3,0
19480,2,2,1
19481,4,4,1
19482,8,3,0
19483,4,4,1
19484,0,7,0
19485,6,6,1
19486,0,0,1
19487,0,0,1
19488,9,9,1
19489,5,5,1
19490,4,4,1
19491,7,7,1
19492,4,4,1
19493,0,0,1
19494,0,0,1
19495,5,5,1
19496,0,0,1
19497,1,1,1
19498,6,6,1
19499,2,2,1
19500,9,9,1
19501,3,3,1
19502,0,0,1
19503,3,3,1
19504,8,8,1
19505,8,0,0
19506,2,2,1
19507,1,1,1
19508,1,1,1
19509,3,3,1
19510,8,8,1
19511,2,2,1
19512,8,8,1
19513,4,2,0
19514,0,0,1
19515,0,0,1
19516,7,5,0
19517,4,4,1
19518,1,1,1
19519,2,2,1
19520,1,1,1
19521,9,9,1
19522,7,7,1
19523,4,4,1
19524,5,4,0
19525,4,4,1
19526,9,9,1
19527,4,4,1
19528,0,0,1
19529,8,8,1
19530,1,1,1
19531,1,1,1
19532,6,6,1
19533,8,8,1
19534,1,1,1
19535,3,3,1
19536,7,7,1
19537,7,7,1
19538,6,6,1
19539,2,2,1
19540,8,8,1
19541,8,9,0
19542,4,4,1
19543,3,5,0
19544,1,1,1
19545,8,8,1
19546,6,6,1
19547,7,7,1
19548,8,8,1
19549,0,0,1
19550,6,6,1
19551,0,0,1
19552,9,9,1
19553,8,0,0
19554,2,8,0
19555,0,0,1
19556,5,5,1
19557,3,3,1
19558,4,7,0
19559,6,6,1
19560,2,2,1
19561,3,3,1
19562,5,5,1
19563,0,0,1
19564,9,9,1
19565,0,0,1
19566,0,0,1
19567,4,4,1
19568,4,5,0
19569,8,8,1
19570,2,5,0
19571,3,3,1
19572,6,6,1
19573,2,2,1
19574,1,1,1
19575,2,2,1
19576,5,5,1
19577,4,3,0
19578,2,2,1
19579,3,3,1
19580,0,0,1
19581,9,9,1
19582,3,3,1
19583,6,6,1
19584,7,7,1
19585,3,3,1
19586,6,6,1
19587,5,5,1
19588,1,1,1
19589,8,8,1
19590,8,8,1
19591,4,4,1
19592,6,6,1
19593,4,4,1
19594,7,0,0
19595,9,9,1
19596,0,0,1
19597,7,7,1
19598,7,5,0
19599,5,4,0
19600,1,1,1
19601,7,7,1
19602,6,6,1
19603,4,5,0
19604,7,7,1
19605,5,4,0
19606,8,2,0
19607,1,1,1
19608,2,4,0
19609,7,7,1
19610,7,5,0
19611,1,9,0
19612,3,3,1
19613,9,9,1
19614,0,0,1
19615,0,0,1
19616,9,9,1
19617,2,2,1
19618,2,2,1
19619,8,8,1
19620,8,8,1
19621,1,1,1
19622,8,8,1
19623,6,6,1
19624,6,6,1
19625,3,9,0
19626,0,0,1
19627,5,5,1
19628,0,0,1
19629,1,1,1
19630,8,8,1
19631,4,4,1
19632,2,5,0
19633,2,2,1
19634,1,9,0
19635,4,6,0
19636,5,5,1
19637,1,9,0
19638,9,9,1
19639,4,4,1
19640,7,5,0
19641,3,6,0
19642,3,3,1
19643,8,8,1
19644,6,6,1
19645,5,5,1
19646,2,3,0
19647,0,0,1
19648,8,8,1
19649,3,2,0
19650,7,7,1
19651,6,6,1
19652,8,8,1
19653,4,4,1
19654,7,7,1
19655,6,6,1
19656,6,6,1
19657,0,1,0
19658,2,2,1
19659,3,6,0
19660,9,9,1
19661,6,6,1
19662,0,0,1
19663,1,1,1
19664,8,8,1
19665,1,1,1
19666,4,4,1
19667,9,9,1
19668,3,5,0
19669,8,8,1
19670,0,2,0
19671,1,1,1
19672,3,2,0
19673,4,4,1
19674,3,3,1
19675,1,1,1
19676,4,4,1
19677,7,4,0
19678,6,6,1
19679,3,6,0
19680,1,1,1
19681,1,1,1
19682,0,0,1
19683,7,7,1
19684,3,3,1
19685,1,1,1
19686,3,3,1
19687,5,2,0
19688,5,5,1
19689,8,8,1
19690,5,5,1
19691,2,2,1
19692,9,9,1
19693,5,5,1
19694,8,8,1
19695,3,6,0
19696,9,9,1
19697,8,8,1
19698,5,2,0
19699,7,7,1
19700,1,1,1
19701,0,0,1
19702,3,3,1
19703,7,7,1
19704,9,9,1
19705,2,2,1
19706,5,6,0
19707,5,5,1
19708,3,3,1
19709,6,6,1
19710,0,2,0
19711,1,1,1
19712,0,0,1
19713,1,1,1
19714,7,7,1
19715,5,5,1
19716,3,3,1
19717,7,4,0
19718,9,9,1
19719,6,6,1
19720,4,2,0
19721,3,3,1
19722,3,2,0
19723,6,2,0
19724,0,0,1
19725,6,2,0
19726,1,1,1
19727,6,6,1
19728,9,9,1
19729,2,3,0
19730,1,1,1
19731,5,5,1
19732,0,0,1
19733,6,6,1
19734,4,4,1
19735,3,6,0
19736,2,2,1
19737,9,9,1
19738,4,7,0
19739,9,1,0
19740,4,8,0
19741,9,9,1
19742,5,3,0
19743,6,6,1
19744,0,0,1
19745,2,2,1
19746,1,1,1
19747,3,5,0
19748,5,5,1
19749,6,6,1
19750,9,1,0
19751,8,8,1
19752,4,3,0
19753,1,0,0
19754,3,4,0
19755,3,3,1
19756,8,2,0
19757,3,7,0
19758,7,7,1
19759,1,1,1
19760,6,6,1
19761,4,4,1
19762,5,5,1
19763,0,0,1
19764,6,6,1
19765,7,7,1
19766,5,3,0
19767,0,0,1
19768,3,3,1
19769,2,2,1
19770,8,8,1
19771,6,6,1
19772,4,4,1
19773,3,3,1
19774,9,1,0
19775,5,5,1
19776,8,8,1
19777,2,4,0
19778,3,3,1
19779,2,2,1
19780,7,7,1
19781,2,0,0
19782,3,3,1
19783,4,5,0
19784,5,5,1
19785,8,8,1
19786,9,1,0
19787,5,5,1
19788,9,9,1
19789,7,7,1
19790,0,0,1
19791,2,2,1
19792,9,1,0
19793,6,6,1
19794,6,6,1
19795,0,6,0
19796,6,6,1
19797,6,4,0
19798,1,9,0
19799,5,5,1
19800,9,9,1
19801,8,8,1
19802,8,8,1
19803,2,2,1
19804,8,8,1
19805,3,5,0
19806,9,9,1
19807,1,1,1
19808,1,1,1
19809,1,9,0
19810,6,6,1
19811,3,3,1
19812,6,6,1
19813,2,4,0
19814,2,2,1
19815,4,2,0
19816,4,4,1
19817,4,4,1
19818,0,0,1
19819,8,8,1
19820,3,3,1
19821,2,5,0
19822,2,2,1
19823,0,0,1
19824,6,6,1
19825,8,8,1
19826,1,1,1
19827,0,0,1
19828,0,3,0
19829,9,9,1
19830,8,0,0
19831,5,5,1
19832,6,6,1
19833,2,9,0
19834,2,2,1
19835,4,4,1
19836,8,8,1
19837,0,0,1
19838,6,6,1
19839,6,6,1
19840,8,9,0
19841,0,0,1
19842,3,3,1
19843,5,5,1
19844,6,6,1
19845,4,6,0
19846,5,5,1
19847,1,1,1
19848,2,2,1
19849,6,6,1
19850,4,4,1
19851,9,9,1
19852,9,9,1
19853,3,3,1
19854,6,6,1
19855,7,7,1
19856,9,1,0
19857,3,3,1
19858,5,4,0
19859,1,1,1
19860,2,0,0
19861,8,8,1
19862,8,8,1
19863,7,7,1
19864,5,4,0
19865,4,4,1
19866,5,7,0
19867,3,5,0
19868,5,5,1
19869,7,7,1
19870,3,3,1
19871,0,0,1
19872,9,9,1
19873,4,7,0
19874,5,4,0
19875,7,7,1
19876,3,5,0
19877,6,6,1
19878,0,0,1
19879,2,2,1
19880,6,6,1
19881,2,5,0
19882,6,6,1
19883,8,8,1
19884,9,1,0
19885,3,3,1
19886,7,7,1
19887,0,0,1
19888,2,2,1
19889,4,5,0
19890,0,1,0
19891,8,8,1
19892,8,4,0
19893,5,6,0
19894,7,5,0
19895,5,5,1
19896,9,9,1
19897,1,1,1
19898,5,5,1
19899,6,6,1
19900,7,4,0
19901,6,6,1
19902,3,3,1
19903,3,3,1
19904,6,6,1
19905,3,3,1
19906,5,5,1
19907,5,5,1
19908,4,4,1
19909,6,8,0
19910,8,9,0
19911,3,3,1
19912,3,3,1
19913,9,9,1
19914,5,5,1
19915,4,4,1
19916,7,7,1
19917,3,4,0
19918,7,7,1
19919,0,0,1
19920,1,4,0
19921,5,0,0
19922,1,1,1
19923,0,0,1
19924,8,8,1
19925,2,2,1
19926,7,7,1
19927,4,5,0
19928,2,2,1
19929,9,1,0
19930,5,5,1
19931,9,9,1
19932,8,8,1
19933,7,2,0
19934,7,7,1
19935,6,6,1
19936,0,0,1
19937,3,3,1
19938,7,7,1
19939,7,4,0
19940,2,2,1
19941,4,4,1
19942,5,5,1
19943,3,3,1
19944,3,3,1
19945,3,5,0
19946,4,4,1
19947,5,5,1
19948,5,5,1
19949,2,0,0
19950,4,3,0
19951,7,7,1
19952,1,1,1
19953,3,3,1
19954,4,4,1
19955,3,3,1
19956,3,3,1
19957,6,2,0
19958,1,1,1
19959,3,4,0
19960,6,6,1
19961,1,1,1
19962,1,1,1
19963,7,5,0
19964,5,5,1
19965,2,5,0
19966,3,3,1
19967,4,4,1
19968,1,1,1
19969,3,5,0
19970,8,9,0
19971,9,1,0
19972,3,3,1
19973,8,7,0
19974,4,4,1
19975,5,5,1
19976,3,6,0
19977,1,1,1
19978,7,7,1
19979,7,7,1
19980,4,7,0
19981,9,9,1
19982,8,8,1
19983,9,9,1
19984,9,0,0
19985,5,5,1
19986,7,7,1
19987,4,4,1
19988,9,9,1
19989,3,3,1
19990,7,7,1
19991,6,4,0
19992,3,3,1
19993,2,6,0
19994,1,8,0
19995,3,5,0
19996,4,4,1
19997,3,5,0
19998,8,8,1
19999,0,8,0
20000,2,2,1
20001,1,1,1
20002,7,7,1
20003,9,9,1
20004,2,2,1
20005,5,3,0
20006,0,0,1
20007,1,9,0
20008,3,3,1
20009,9,9,1
20010,5,5,1
20011,0,0,1
20012,3,3,1
20013,8,8,1
20014,1,1,1
20015,0,0,1
20016,3,5,0
20017,7,7,1
20018,9,9,1
20019,8,8,1
20020,5,5,1
20021,8,8,1
20022,4,4,1
20023,8,8,1
20024,3,4,0
20025,2,2,1
20026,1,1,1
20027,6,6,1
20028,2,2,1
20029,6,6,1
20030,4,2,0
20031,8,9,0
20032,9,9,1
20033,5,5,1
20034,2,8,0
20035,1,1,1
20036,1,1,1
20037,3,3,1
20038,9,1,0
20039,1,1,1
20040,3,3,1
20041,1,1,1
20042,9,9,1
20043,8,8,1
20044,1,1,1
20045,2,8,0
20046,4,4,1
20047,0,0,1
20048,8,8,1
20049,5,5,1
20050,2,2,1
20051,4,3,0
20052,1,1,1
20053,2,2,1
20054,6,6,1
20055,4,4,1
20056,9,9,1
20057,8,8,1
20058,1,1,1
20059,9,9,1
20060,2,2,1
20061,2,2,1
20062,5,3,0
20063,1,1,1
20064,2,0,0
20065,4,4,1
20066,6,6,1
20067,9,9,1
20068,2,2,1
20069,0,0,1
20070,9,9,1
20071,1,1,1
20072,0,0,1
20073,2,2,1
20074,9,1,0
20075,5,5,1
20076,1,9,0
20077,9,9,1
20078,4,7,0
20079,1,1,1
20080,9,9,1
20081,1,1,1
20082,6,6,1
20083,1,1,1
20084,0,9,0
20085,2,2,1
20086,3,3,1
20087,9,9,1
20088,5,5,1
20089,4,4,1
20090,4,5,0
20091,8,8,1
20092,7,7,1
20093,5,5,1
20094,5,2,0
20095,1,1,1
20096,2,2,1
20097,2,2,1
20098,1,1,1
20099,0,0,1
20100,4,3,0
20101,2,5,0
20102,4,3,0
20103,0,4,0
20104,8,9,0
20105,5,5,1
20106,1,1,1
20107,2,2,1
20108,2,2,1
20109,1,1,1
20110,4,4,1
20111,2,2,1
20112,7,7,1
20113,4,4,1
20114,7,7,1
20115,2,2,1
20116,1,9,0
20117,5,5,1
20118,5,2,0
20119,6,6,1
20120,7,7,1
20121,0,0,1
20122,9,3,0
20123,6,5,0
20124,3,3,1
20125,7,7,1
20126,8,8,1
20127,3,3,1
20128,3,3,1
20129,6,6,1
20130,7,7,1
20131,2,3,0
20132,1,1,1
20133,0,2,0
20134,5,5,1
20135,8,8,1
20136,5,3,0
20137,2,2,1
20138,6,6,1
20139,3,6,0
20140,8,8,1
20141,6,6,1
20142,4,4,1
20143,5,5,1
20144,3,3,1
20145,3,3,1
20146,0,0,1
20147,5,5,1
20148,0,0,1
20149,9,9,1
20150,8,8,1
20151,0,0,1
20152,1,9,0
20153,2,2,1
20154,5,3,0
20155,8,0,0
20156,9,9,1
20157,2,4,0
20158,2,4,0
20159,1,1,1
20160,5,4,0
20161,5,5,1
20162,7,7,1
20163,2,2,1
20164,8,8,1
20165,8,2,0
20166,1,1,1
20167,7,3,0
20168,8,8,1
20169,6,6,1
20170,8,8,1
20171,7,7,1
20172,1,1,1
20173,7,7,1
20174,4,4,1
20175,0,0,1
20176,1,1,1
20177,2,2,1
20178,2,2,1
20179,1,8,0
20180,6,6,1
20181,9,9,1
20182,8,8,1
20183,8,8,1
20184,1,1,1
20185,4,4,1
20186,7,7,1
20187,5,5,1
20188,9,9,1
20189,4,4,1
20190,5,5,1
20191,0,0,1
20192,2,5,0
20193,5,5,1
20194,2,2,1
20195,8,8,1
20196,4,7,0
20197,3,3,1
20198,1,1,1
20199,6,6,1
20200,1,1,1
20201,6,6,1
20202,0,0,1
20203,8,0,0
20204,9,9,1
20205,0,8,0
20206,0,0,1
20207,3,5,0
20208,4,5,0
20209,3,3,1
20210,9,5,0
20211,7,5,0
20212,1,9,0
20213,4,4,1
20214,9,9,1
20215,9,9,1
20216,7,7,1
20217,0,0,1
20218,6,6,1
20219,5,5,1
20220,8,8,1
20221,5,5,1
20222,8,4,0
20223,0,0,1
20224,5,5,1
20225,9,1,0
20226,0,0,1
20227,5,5,1
20228,5,0,0
20229,6,6,1
20230,9,9,1
20231,2,2,1
20232,2,2,1
20233,2,2,1
20234,1,1,1
20235,3,3,1
20236,9,9,1
20237,6,6,1
20238,3,5,0
20239,4,4,1
20240,9,1,0
20241,1,8,0
20242,2,1,0
20243,1,1,1
20244,4,2,0
20245,6,6,1
20246,6,6,1
20247,2,2,1
20248,8,8,1
20249,9,8,0
20250,6,6,1
20251,4,3,0
20252,4,4,1
20253,3,3,1
20254,5,5,1
20255,7,7,1
20256,7,7,1
20257,6,4,0
20258,7,7,1
20259,4,4,1
20260,7,5,0
20261,4,4,1
20262,5,4,0
20263,1,1,1
20264,6,6,1
20265,5,4,0
20266,3,3,1
20267,4,7,0
20268,0,0,1
20269,4,4,1
20270,7,7,1
20271,9,9,1
20272,3,3,1
20273,1,1,1
20274,6,6,1
20275,8,8,1
20276,7,7,1
20277,8,8,1
20278,2,3,0
20279,7,7,1
20280,9,9,1
20281,6,6,1
20282,7,7,1
20283,0,0,1
20284,1,1,1
20285,5,6,0
20286,9,9,1
20287,1,1,1
20288,2,2,1
20289,7,7,1
20290,3,3,1
20291,1,1,1
20292,3,1,0
20293,3,3,1
20294,9,9,1
20295,4,0,0
20296,1,1,1
20297,1,1,1
20298,4,4,1
20299,6,6,1
20300,2,5,0
20301,5,8,0
20302,5,5,1
20303,4,4,1
20304,0,0,1
20305,8,8,1
20306,6,6,1
20307,5,5,1
20308,5,5,1
20309,4,3,0
20310,8,8,1
20311,2,2,1
20312,1,1,1
20313,7,7,1
20314,7,7,1
20315,4,4,1
20316,9,9,1
20317,6,6,1
20318,5,5,1
20319,0,0,1
20320,3,3,1
20321,9,9,1
20322,4,4,1
20323,3,3,1
20324,3,3,1
20325,9,9,1
20326,3,3,1
20327,9,9,1
20328,8,1,0
20329,4,4,1
20330,3,3,1
20331,6,6,1
20332,3,3,1
20333,2,2,1
20334,9,9,1
20335,0,0,1
20336,7,7,1
20337,9,9,1
20338,5,3,0
20339,0,0,1
20340,6,6,1
20341,9,4,0
20342,5,7,0
20343,9,9,1
20344,6,6,1
20345,8,8,1
20346,0,0,1
20347,6,6,1
20348,1,1,1
20349,3,3,1
20350,0,0,1
20351,2,2,1
20352,4,0,0
20353,0,0,1
20354,7,7,1
20355,2,2,1
20356,4,4,1
20357,7,4,0
20358,1,1,1
20359,5,5,1
20360,3,6,0
20361,0,0,1
20362,1,1,1
20363,5,6,0
20364,5,3,0
20365,3,3,1
20366,1,2,0
20367,4,4,1
20368,5,5,1
20369,5,5,1
20370,3,5,0
20371,0,0,1
20372,0,0,1
20373,5,2,0
20374,4,5,0
20375,4,4,1
20376,3,5,0
20377,9,9,1
20378,4,6,0
20379,0,0,1
20380,9,9,1
20381,6,6,1
20382,7,7,1
20383,0,0,1
20384,9,1,0
20385,2,2,1
20386,3,2,0
20387,6,6,1
20388,6,6,1
20389,1,1,1
20390,2,2,1
20391,4,3,0
20392,1,8,0
20393,3,3,1
20394,4,5,0
20395,8,8,1
20396,2,3,0
20397,0,2,0
20398,9,8,0
20399,4,4,1
20400,8,8,1
20401,7,7,1
20402,2,2,1
