id,predicted_label,actual_label,success_indicator
25112,7,7,1
25113,7,7,1
25114,8,8,1
25115,4,4,1
25116,3,3,1
25117,5,7,0
25118,4,4,1
25119,7,7,1
25120,4,4,1
25121,7,2,0
25122,0,0,1
25123,8,8,1
25124,5,8,0
25125,3,3,1
25126,4,2,0
25127,7,7,1
25128,0,0,1
25129,0,0,1
25130,5,2,0
25131,9,9,1
25132,4,4,1
25133,8,8,1
25134,6,6,1
25135,4,2,0
25136,0,0,1
25137,0,0,1
25138,9,9,1
25139,8,8,1
25140,5,5,1
25141,5,3,0
25142,8,8,1
25143,4,4,1
25144,1,1,1
25145,8,8,1
25146,0,0,1
25147,0,0,1
25148,5,5,1
25149,2,2,1
25150,2,2,1
25151,7,7,1
25152,1,1,1
25153,1,1,1
25154,1,1,1
25155,5,5,1
25156,2,2,1
25157,3,0,0
25158,4,4,1
25159,6,6,1
25160,4,4,1
25161,3,3,1
25162,1,1,1
25163,2,2,1
25164,9,9,1
25165,1,1,1
25166,6,6,1
25167,1,9,0
25168,1,9,0
25169,4,8,0
25170,7,7,1
25171,9,9,1
25172,3,3,1
25173,9,9,1
25174,2,2,1
25175,9,9,1
25176,1,1,1
25177,6,2,0
25178,8,8,1
25179,6,6,1
25180,6,6,1
25181,4,5,0
25182,2,2,1
25183,2,6,0
25184,3,3,1
25185,6,6,1
25186,3,3,1
25187,4,3,0
25188,3,5,0
25189,7,7,1
25190,8,8,1
25191,5,5,1
25192,9,9,1
25193,1,1,1
25194,7,5,0
25195,6,6,1
25196,4,4,1
25197,4,4,1
25198,9,9,1
25199,7,7,1
25200,2,2,1
25201,5,6,0
25202,5,3,0
25203,8,6,0
25204,5,5,1
25205,7,7,1
25206,8,8,1
25207,5,5,1
25208,4,4,1
25209,6,6,1
25210,3,3,1
25211,1,3,0
25212,9,9,1
25213,0,0,1
25214,8,8,1
25215,6,4,0
25216,5,5,1
25217,9,9,1
25218,4,5,0
25219,0,0,1
25220,8,4,0
25221,5,7,0
25222,2,2,1
25223,7,7,1
25224,5,5,1
25225,6,6,1
25226,3,3,1
25227,5,5,1
25228,9,9,1
25229,7,7,1
25230,5,5,1
25231,0,0,1
25232,4,7,0
25233,4,7,0
25234,9,1,0
25235,2,2,1
25236,1,9,0
25237,8,8,1
25238,1,1,1
25239,4,7,0
25240,5,5,1
25241,4,4,1
25242,3,3,1
25243,2,2,1
25244,7,7,1
25245,0,0,1
25246,6,6,1
25247,6,6,1
25248,2,2,1
25249,0,0,1
25250,5,5,1
25251,6,6,1
25252,4,4,1
25253,9,9,1
25254,6,3,0
25255,9,1,0
25256,0,0,1
25257,2,2,1
25258,3,3,1
25259,2,2,1
25260,7,7,1
25261,2,2,1
25262,3,3,1
25263,8,8,1
25264,1,1,1
25265,2,2,1
25266,0,0,1
25267,2,2,1
25268,4,4,1
25269,6,6,1
25270,9,9,1
25271,3,3,1
25272,6,6,1
25273,5,5,1
25274,0,0,1
25275,2,2,1
25276,0,0,1
25277,9,9,1
25278,1,1,1
25279,6,6,1
25280,5,7,0
25281,9,9,1
25282,0,0,1
25283,4,4,1
25284,6,6,1
25285,9,9,1
25286,8,8,1
25287,2,2,1
25288,0,0,1
25289,9,9,1
25290,2,2,1
25291,1,1,1
25292,1,1,1
25293,9,9,1
25294,3,5,0
25295,4,4,1
25296,4,7,0
25297,4,7,0
25298,6,6,1
25299,9,9,1
25300,6,6,1
25301,4,4,1
25302,3,3,1
25303,8,8,1
25304,0,0,1
25305,5,5,1
25306,7,5,0
25307,5,5,1
25308,6,6,1
25309,5,5,1
25310,0,0,1
25311,8,8,1
25312,4,4,1
25313,6,6,1
25314,3,5,0
25315,9,9,1
25316,0,0,1
25317,0,0,1
25318,7,7,1
25319,3,5,0
25320,9,9,1
25321,0,0,1
25322,2,2,1
25323,4,8,0
25324,1,9,0
25325,9,9,1
25326,3,5,0
25327,3,3,1
25328,0,0,1
25329,4,4,1
25330,4,4,1
25331,6,6,1
25332,8,8,1
25333,6,2,0
25334,7,7,1
25335,9,9,1
25336,5,5,1
25337,5,4,0
25338,2,2,1
25339,0,0,1
25340,7,4,0
25341,2,2,1
25342,5,5,1
25343,1,9,0
25344,2,5,0
25345,6,6,1
25346,0,0,1
25347,4,4,1
25348,0,0,1
25349,6,6,1
25350,4,7,0
25351,0,0,1
25352,6,6,1
25353,7,7,1
25354,3,3,1
25355,9,9,1
25356,1,1,1
25357,3,6,0
25358,4,4,1
25359,6,6,1
25360,4,5,0
25361,5,5,1
25362,3,3,1
25363,4,5,0
25364,8,8,1
25365,8,8,1
25366,3,1,0
25367,3,3,1
25368,8,8,1
25369,0,1,0
25370,4,7,0
25371,2,2,1
25372,7,7,1
25373,9,9,1
25374,1,8,0
25375,8,8,1
25376,6,3,0
25377,1,1,1
25378,6,6,1
25379,3,3,1
25380,5,5,1
25381,4,4,1
25382,0,0,1
25383,9,9,1
25384,8,0,0
25385,0,0,1
25386,3,5,0
25387,3,3,1
25388,4,4,1
25389,7,7,1
25390,2,2,1
25391,8,8,1
25392,6,6,1
25393,3,3,1
25394,2,2,1
25395,8,8,1
25396,1,1,1
25397,9,9,1
25398,7,7,1
25399,3,5,0
25400,2,2,1
25401,2,4,0
25402,9,1,0
25403,6,6,1
25404,7,7,1
25405,5,3,0
25406,5,5,1
25407,5,5,1
25408,5,5,1
25409,2,2,1
25410,7,5,0
25411,5,5,1
25412,8,1,0
25413,9,9,1
25414,8,8,1
25415,8,8,1
25416,2,2,1
25417,4,4,1
25418,6,6,1
25419,2,2,1
25420,8,8,1
25421,9,1,0
25422,7,7,1
25423,0,0,1
25424,6,6,1
25425,0,0,1
25426,5,0,0
25427,3,7,0
25428,7,7,1
25429,3,3,1
25430,9,9,1
25431,5,5,1
25432,3,3,1
25433,1,1,1
25434,2,2,1
25435,9,9,1
25436,2,9,0
25437,7,7,1
25438,6,6,1
25439,6,6,1
25440,8,8,1
25441,4,4,1
25442,7,7,1
25443,3,3,1
25444,9,9,1
25445,3,2,0
25446,4,4,1
25447,2,6,0
25448,0,0,1
25449,9,9,1
25450,7,7,1
25451,1,1,1
25452,7,7,1
25453,3,3,1
25454,6,6,1
25455,5,5,1
25456,4,5,0
25457,9,9,1
25458,0,0,1
25459,1,1,1
25460,5,3,0
25461,5,3,0
25462,6,6,1
25463,1,1,1
25464,5,5,1
25465,9,9,1
25466,2,2,1
25467,8,8,1
25468,8,2,0
25469,6,6,1
25470,2,2,1
25471,3,3,1
25472,9,9,1
25473,9,9,1
25474,4,4,1
25475,5,5,1
25476,0,0,1
25477,6,6,1
25478,1,1,1
25479,1,1,1
25480,6,6,1
25481,8,8,1
25482,6,3,0
25483,2,2,1
25484,3,2,0
25485,8,8,1
25486,3,4,0
25487,7,7,1
25488,9,9,1
25489,2,2,1
25490,1,1,1
25491,7,7,1
25492,3,5,0
25493,9,1,0
25494,8,8,1
25495,9,9,1
25496,8,8,1
25497,8,8,1
25498,6,6,1
25499,7,7,1
25500,3,2,0
25501,4,6,0
25502,2,2,1
25503,5,5,1
25504,4,3,0
25505,5,3,0
25506,0,0,1
25507,4,4,1
25508,1,1,1
25509,6,6,1
25510,5,5,1
25511,0,0,1
25512,1,1,1
25513,7,7,1
25514,5,7,0
25515,3,3,1
25516,8,8,1
25517,9,9,1
25518,2,8,0
25519,3,3,1
25520,6,6,1
25521,3,3,1
25522,6,2,0
25523,2,2,1
25524,7,3,0
25525,6,6,1
25526,1,1,1
25527,8,8,1
25528,7,4,0
25529,5,5,1
25530,1,3,0
25531,5,5,1
25532,9,1,0
25533,8,8,1
25534,6,6,1
25535,0,0,1
25536,7,7,1
25537,6,6,1
25538,9,9,1
25539,3,3,1
25540,5,3,0
25541,4,3,0
25542,4,2,0
25543,1,1,1
25544,6,6,1
25545,2,2,1
25546,4,4,1
25547,8,8,1
25548,2,2,1
25549,4,4,1
25550,7,7,1
25551,7,7,1
25552,4,4,1
25553,5,5,1
25554,7,7,1
25555,2,2,1
25556,8,9,0
25557,9,1,0
25558,5,3,0
25559,8,8,1
25560,1,1,1
25561,9,9,1
25562,2,2,1
25563,1,1,1
25564,5,5,1
25565,5,3,0
25566,6,6,1
25567,0,0,1
25568,8,8,1
25569,6,6,1
25570,0,0,1
25571,4,4,1
25572,5,4,0
25573,1,9,0
25574,4,4,1
25575,6,6,1
25576,6,7,0
25577,7,7,1
25578,1,1,1
25579,1,1,1
25580,9,9,1
25581,3,3,1
25582,6,5,0
25583,4,7,0
25584,3,3,1
25585,9,1,0
25586,6,6,1
25587,4,5,0
25588,7,7,1
25589,7,7,1
25590,4,4,1
25591,1,1,1
25592,7,7,1
25593,8,8,1
25594,8,8,1
25595,2,0,0
25596,6,6,1
25597,2,2,1
25598,5,5,1
25599,9,9,1
25600,9,9,1
25601,3,0,0
25602,0,0,1
25603,0,0,1
25604,0,0,1
25605,9,9,1
25606,4,4,1
25607,6,2,0
25608,8,8,1
25609,2,4,0
25610,5,5,1
25611,9,9,1
25612,0,0,1
25613,6,6,1
25614,2,0,0
25615,1,1,1
25616,8,8,1
25617,9,9,1
25618,3,3,1
25619,6,6,1
25620,4,4,1
25621,5,5,1
25622,8,8,1
25623,0,0,1
25624,1,9,0
25625,9,9,1
25626,7,5,0
25627,3,3,1
25628,1,1,1
25629,6,6,1
25630,6,6,1
25631,5,2,0
25632,9,3,0
25633,2,2,1
25634,6,6,1
25635,1,0,0
25636,9,9,1
25637,8,8,1
25638,9,9,1
25639,1,1,1
25640,0,0,1
25641,1,1,1
25642,8,8,1
25643,9,9,1
25644,6,6,1
25645,8,8,1
25646,1,1,1
25647,4,4,1
25648,7,7,1
25649,0,0,1
25650,8,8,1
25651,0,0,1
25652,4,4,1
25653,2,2,1
25654,7,7,1
25655,5,5,1
25656,6,6,1
25657,6,6,1
25658,6,6,1
25659,0,0,1
25660,9,9,1
25661,0,0,1
25662,4,4,1
25663,0,0,1
25664,9,9,1
25665,9,9,1
25666,7,7,1
25667,2,2,1
25668,8,8,1
25669,8,8,1
25670,1,1,1
25671,2,2,1
25672,5,5,1
25673,4,4,1
25674,2,3,0
25675,2,2,1
25676,3,3,1
25677,7,7,1
25678,2,2,1
25679,9,9,1
25680,9,1,0
25681,0,0,1
25682,0,0,1
25683,7,7,1
25684,1,1,1
25685,4,4,1
25686,2,2,1
25687,0,0,1
25688,2,2,1
25689,0,0,1
25690,6,6,1
25691,9,9,1
25692,0,0,1
25693,7,7,1
25694,2,2,1
25695,2,2,1
25696,5,5,1
25697,8,8,1
25698,9,9,1
25699,6,6,1
25700,4,4,1
25701,0,0,1
25702,6,2,0
25703,2,2,1
25704,3,3,1
25705,8,8,1
25706,5,7,0
25707,7,7,1
25708,5,5,1
25709,5,5,1
25710,7,7,1
25711,5,3,0
25712,7,7,1
25713,9,9,1
25714,7,7,1
25715,0,2,0
25716,2,2,1
25717,6,6,1
25718,9,9,1
25719,3,3,1
25720,4,2,0
25721,4,4,1
25722,5,3,0
25723,2,2,1
25724,8,8,1
25725,2,2,1
25726,5,5,1
25727,9,9,1
25728,6,2,0
25729,3,2,0
25730,6,4,0
25731,2,1,0
25732,9,9,1
25733,5,3,0
25734,8,8,1
25735,9,9,1
25736,5,5,1
25737,5,5,1
25738,8,8,1
25739,6,6,1
25740,5,5,1
25741,3,3,1
25742,5,3,0
25743,3,7,0
25744,7,7,1
25745,6,3,0
25746,7,7,1
25747,0,0,1
25748,9,9,1
25749,8,8,1
25750,2,2,1
25751,7,7,1
25752,0,0,1
25753,2,2,1
25754,7,7,1
25755,3,4,0
25756,0,0,1
25757,5,5,1
25758,2,0,0
25759,2,2,1
25760,9,9,1
25761,6,6,1
25762,8,8,1
25763,3,5,0
25764,9,9,1
25765,6,6,1
25766,4,3,0
25767,3,5,0
25768,1,1,1
25769,6,5,0
25770,9,9,1
25771,3,5,0
25772,8,8,1
25773,8,8,1
25774,2,2,1
25775,5,5,1
25776,4,5,0
25777,8,8,1
25778,9,9,1
25779,6,6,1
25780,7,7,1
25781,8,8,1
25782,1,1,1
25783,8,8,1
25784,8,8,1
25785,8,8,1
25786,1,1,1
25787,1,9,0
25788,6,6,1
25789,3,3,1
25790,0,0,1
25791,1,1,1
25792,1,1,1
25793,3,3,1
25794,7,7,1
25795,5,2,0
25796,8,8,1
25797,5,5,1
25798,5,4,0
25799,0,0,1
25800,9,9,1
25801,7,7,1
25802,6,6,1
25803,8,8,1
25804,3,3,1
25805,8,4,0
25806,5,5,1
25807,4,7,0
25808,1,4,0
25809,2,2,1
25810,0,0,1
25811,6,6,1
25812,6,6,1
25813,3,3,1
25814,4,4,1
25815,9,8,0
25816,4,4,1
25817,8,8,1
25818,2,2,1
25819,0,0,1
25820,0,0,1
25821,8,8,1
25822,1,1,1
25823,3,0,0
25824,4,4,1
25825,8,8,1
25826,5,4,0
25827,4,4,1
25828,6,6,1
25829,1,1,1
25830,5,5,1
25831,2,2,1
25832,0,0,1
25833,3,3,1
25834,2,5,0
25835,6,6,1
25836,1,9,0
25837,9,9,1
25838,6,6,1
25839,9,9,1
25840,6,6,1
25841,8,6,0
25842,5,3,0
25843,2,2,1
25844,4,5,0
25845,6,6,1
25846,5,3,0
25847,1,1,1
25848,9,9,1
25849,4,4,1
25850,1,1,1
25851,9,5,0
25852,4,4,1
25853,8,8,1
25854,9,9,1
25855,5,5,1
25856,7,7,1
25857,8,0,0
25858,1,9,0
25859,5,5,1
25860,1,1,1
25861,2,2,1
25862,5,3,0
25863,1,1,1
25864,0,0,1
25865,7,2,0
25866,7,7,1
25867,1,1,1
25868,1,1,1
25869,0,0,1
25870,4,5,0
25871,5,5,1
25872,5,5,1
25873,2,5,0
25874,4,4,1
25875,8,8,1
25876,6,6,1
25877,4,4,1
25878,0,0,1
25879,1,9,0
25880,8,8,1
25881,3,3,1
25882,5,7,0
25883,9,9,1
25884,7,7,1
25885,6,6,1
25886,0,0,1
25887,6,6,1
25888,1,1,1
25889,3,7,0
25890,3,3,1
25891,6,6,1
25892,2,2,1
25893,2,2,1
25894,3,3,1
25895,7,7,1
25896,4,4,1
25897,6,6,1
25898,9,1,0
25899,5,5,1
25900,0,0,1
25901,3,2,0
25902,5,5,1
25903,4,4,1
25904,7,7,1
25905,7,7,1
25906,5,5,1
25907,6,3,0
25908,7,7,1
25909,3,3,1
25910,2,2,1
25911,6,6,1
25912,4,4,1
25913,6,6,1
25914,8,8,1
25915,0,0,1
25916,1,1,1
25917,2,2,1
25918,1,1,1
25919,6,5,0
25920,0,0,1
25921,7,7,1
25922,3,3,1
25923,1,1,1
25924,1,1,1
25925,9,9,1
25926,9,9,1
25927,6,6,1
25928,5,3,0
25929,6,2,0
25930,2,2,1
25931,1,1,1
25932,1,1,1
25933,7,7,1
25934,6,2,0
25935,9,9,1
25936,4,4,1
25937,7,7,1
25938,3,3,1
25939,1,1,1
25940,4,5,0
25941,1,1,1
25942,3,3,1
25943,4,4,1
25944,4,4,1
25945,4,4,1
25946,0,0,1
25947,0,0,1
25948,2,2,1
25949,3,3,1
25950,3,7,0
25951,1,1,1
25952,4,4,1
25953,7,7,1
25954,6,0,0
25955,1,1,1
25956,1,1,1
25957,2,2,1
25958,1,1,1
25959,3,3,1
25960,0,0,1
25961,4,4,1
25962,8,8,1
25963,4,4,1
25964,2,2,1
25965,5,5,1
25966,8,8,1
25967,4,4,1
25968,0,0,1
25969,2,2,1
25970,6,6,1
25971,0,0,1
25972,0,0,1
25973,3,3,1
25974,8,8,1
25975,4,5,0
25976,8,8,1
25977,4,4,1
25978,6,6,1
25979,1,1,1
25980,4,4,1
25981,0,0,1
25982,3,3,1
25983,7,7,1
25984,0,0,1
25985,1,9,0
25986,3,3,1
25987,9,9,1
25988,0,0,1
25989,3,3,1
25990,7,7,1
25991,3,3,1
25992,3,5,0
25993,5,5,1
25994,4,4,1
25995,7,7,1
25996,3,5,0
25997,1,1,1
25998,4,3,0
25999,4,4,1
26000,0,0,1
26001,6,6,1
26002,8,0,0
26003,9,9,1
26004,8,8,1
26005,2,2,1
26006,3,4,0
26007,9,9,1
26008,8,8,1
26009,6,6,1
26010,2,5,0
26011,6,6,1
26012,4,5,0
26013,6,6,1
26014,0,8,0
26015,8,8,1
26016,0,0,1
26017,4,4,1
26018,4,4,1
26019,7,7,1
26020,1,1,1
26021,8,0,0
26022,5,5,1
26023,3,3,1
26024,1,0,0
26025,7,7,1
26026,4,4,1
26027,9,1,0
26028,6,6,1
26029,2,2,1
26030,5,4,0
26031,4,4,1
26032,4,4,1
26033,4,4,1
26034,3,3,1
26035,7,5,0
26036,7,7,1
26037,4,4,1
26038,4,4,1
26039,7,7,1
26040,7,7,1
26041,5,5,1
26042,2,2,1
26043,1,1,1
26044,8,8,1
26045,8,8,1
26046,0,8,0
26047,0,8,0
26048,3,3,1
26049,4,4,1
26050,8,8,1
26051,7,7,1
26052,8,8,1
26053,4,4,1
26054,6,6,1
26055,2,2,1
26056,9,9,1
26057,3,3,1
26058,3,4,0
26059,2,2,1
26060,0,0,1
26061,8,1,0
26062,9,9,1
26063,3,5,0
26064,8,8,1
26065,9,9,1
26066,9,9,1
26067,8,9,0
26068,3,2,0
26069,0,0,1
26070,5,5,1
26071,8,0,0
26072,4,4,1
26073,2,2,1
26074,0,0,1
26075,3,3,1
26076,6,6,1
26077,5,5,1
26078,2,2,1
26079,5,3,0
26080,9,9,1
26081,4,4,1
26082,3,2,0
26083,8,8,1
26084,8,8,1
26085,1,9,0
26086,9,9,1
26087,5,3,0
26088,0,0,1
26089,5,9,0
26090,6,6,1
26091,0,0,1
26092,0,0,1
26093,2,2,1
26094,6,6,1
26095,7,7,1
26096,9,9,1
26097,8,8,1
26098,9,4,0
26099,7,4,0
26100,4,4,1
26101,8,8,1
26102,1,1,1
26103,8,8,1
26104,6,6,1
26105,7,7,1
26106,0,0,1
26107,6,6,1
26108,7,7,1
26109,6,6,1
26110,4,4,1
26111,4,4,1
26112,4,3,0
26113,0,0,1
26114,0,0,1
26115,4,4,1
26116,6,6,1
26117,7,7,1
26118,4,4,1
26119,8,8,1
26120,4,0,0
26121,4,7,0
26122,3,3,1
26123,8,0,0
26124,9,8,0
26125,5,5,1
26126,4,4,1
26127,3,3,1
26128,6,6,1
26129,9,9,1
26130,0,0,1
26131,7,7,1
26132,3,6,0
26133,5,5,1
26134,2,2,1
26135,1,1,1
26136,5,3,0
26137,6,6,1
26138,9,9,1
26139,6,6,1
26140,0,0,1
26141,7,7,1
26142,2,2,1
26143,8,8,1
26144,0,0,1
26145,1,1,1
26146,7,4,0
26147,4,4,1
26148,7,7,1
26149,0,0,1
26150,8,8,1
26151,0,0,1
26152,1,9,0
26153,9,9,1
26154,2,2,1
26155,3,3,1
26156,8,8,1
26157,0,0,1
26158,7,7,1
26159,2,2,1
26160,2,2,1
26161,1,1,1
26162,4,4,1
26163,6,6,1
26164,0,0,1
26165,9,9,1
26166,1,1,1
26167,1,1,1
26168,4,5,0
26169,5,5,1
26170,4,3,0
26171,5,3,0
26172,0,0,1
26173,2,2,1
26174,5,5,1
26175,2,2,1
26176,4,4,1
26177,5,5,1
26178,7,7,1
26179,4,4,1
26180,9,9,1
26181,3,3,1
26182,2,6,0
26183,2,2,1
26184,0,0,1
26185,1,1,1
26186,2,2,1
26187,9,9,1
26188,1,1,1
26189,5,4,0
26190,3,3,1
26191,1,7,0
26192,4,4,1
26193,8,8,1
26194,5,5,1
26195,3,5,0
26196,2,2,1
26197,6,2,0
26198,9,9,1
26199,6,6,1
26200,4,4,1
26201,8,8,1
26202,7,4,0
26203,1,9,0
26204,6,6,1
26205,5,5,1
26206,8,4,0
26207,9,1,0
26208,4,4,1
26209,8,8,1
26210,6,6,1
26211,6,6,1
26212,3,3,1
26213,3,3,1
26214,3,3,1
26215,5,5,1
26216,5,5,1
26217,0,0,1
26218,9,1,0
26219,9,8,0
26220,1,1,1
26221,0,0,1
26222,3,3,1
26223,9,9,1
26224,8,8,1
26225,3,3,1
26226,4,7,0
26227,9,1,0
26228,4,4,1
26229,1,9,0
26230,7,7,1
26231,9,9,1
26232,2,2,1
26233,1,9,0
26234,6,6,1
26235,0,0,1
26236,3,5,0
26237,6,6,1
26238,0,0,1
26239,7,5,0
26240,9,9,1
26241,1,8,0
26242,8,8,1
26243,4,4,1
26244,9,9,1
26245,2,2,1
26246,1,1,1
26247,8,8,1
26248,3,6,0
26249,1,1,1
26250,4,4,1
26251,2,2,1
26252,2,2,1
26253,9,9,1
26254,0,8,0
26255,9,1,0
26256,6,6,1
26257,6,6,1
26258,6,6,1
26259,7,7,1
26260,2,6,0
26261,2,2,1
26262,8,8,1
26263,7,4,0
26264,7,7,1
26265,8,6,0
26266,6,6,1
26267,1,1,1
26268,0,0,1
26269,6,6,1
26270,4,3,0
26271,5,5,1
26272,0,0,1
26273,5,5,1
26274,5,4,0
26275,9,3,0
26276,1,1,1
26277,3,6,0
26278,8,8,1
26279,8,8,1
26280,0,0,1
26281,8,8,1
26282,6,6,1
26283,6,6,1
26284,7,5,0
26285,6,6,1
26286,1,1,1
26287,6,6,1
26288,1,1,1
26289,9,1,0
26290,8,0,0
26291,9,9,1
26292,3,3,1
26293,5,6,0
26294,3,0,0
26295,2,2,1
26296,9,1,0
26297,9,5,0
26298,3,3,1
26299,2,2,1
26300,0,0,1
26301,8,8,1
26302,8,8,1
26303,3,6,0
26304,0,8,0
26305,8,1,0
26306,7,7,1
26307,6,6,1
26308,7,7,1
26309,9,9,1
26310,4,4,1
26311,8,8,1
26312,4,7,0
26313,3,3,1
26314,9,7,0
26315,2,2,1
26316,8,8,1
26317,2,2,1
26318,5,5,1
26319,9,9,1
26320,8,8,1
26321,3,6,0
26322,5,6,0
26323,3,3,1
26324,5,5,1
26325,0,0,1
26326,8,8,1
26327,3,3,1
26328,4,4,1
26329,1,1,1
26330,4,7,0
26331,7,7,1
26332,3,3,1
26333,2,2,1
26334,7,7,1
26335,0,0,1
26336,7,7,1
26337,1,9,0
26338,7,7,1
26339,0,0,1
26340,2,2,1
26341,0,8,0
26342,1,9,0
26343,3,3,1
26344,5,5,1
26345,7,7,1
26346,4,4,1
26347,8,8,1
26348,2,2,1
26349,7,7,1
26350,7,7,1
26351,5,3,0
26352,7,7,1
26353,3,3,1
26354,0,0,1
26355,1,1,1
26356,8,8,1
26357,4,4,1
26358,6,6,1
26359,4,4,1
26360,1,1,1
26361,8,8,1
26362,8,8,1
26363,3,2,0
26364,4,4,1
26365,8,8,1
26366,2,5,0
26367,1,1,1
26368,5,5,1
26369,6,6,1
26370,4,3,0
26371,3,5,0
26372,8,8,1
26373,4,4,1
26374,3,3,1
26375,8,8,1
26376,8,8,1
26377,8,8,1
26378,2,2,1
26379,4,7,0
26380,5,5,1
26381,7,7,1
26382,7,7,1
26383,9,9,1
26384,5,6,0
26385,8,8,1
26386,3,3,1
26387,3,3,1
26388,2,2,1
26389,7,7,1
26390,9,7,0
26391,5,5,1
26392,4,4,1
26393,7,7,1
26394,0,0,1
26395,8,8,1
26396,0,0,1
26397,6,6,1
26398,5,5,1
26399,4,4,1
26400,2,5,0
26401,2,2,1
26402,4,4,1
26403,9,4,0
26404,8,8,1
26405,1,1,1
26406,3,5,0
26407,9,9,1
26408,6,6,1
26409,1,1,1
26410,7,7,1
26411,2,2,1
26412,8,0,0
26413,8,8,1
26414,3,3,1
26415,4,5,0
26416,3,6,0
26417,1,1,1
26418,1,9,0
26419,4,6,0
26420,4,2,0
26421,7,7,1
26422,3,3,1
26423,6,6,1
26424,3,3,1
26425,9,9,1
26426,0,0,1
26427,4,4,1
26428,3,3,1
26429,6,6,1
26430,6,6,1
26431,1,1,1
26432,8,0,0
26433,1,9,0
26434,9,9,1
26435,6,6,1
26436,2,4,0
26437,9,9,1
26438,7,7,1
26439,1,1,1
26440,0,0,1
26441,3,3,1
26442,8,8,1
26443,3,5,0
26444,1,1,1
26445,6,6,1
26446,8,7,0
26447,6,6,1
26448,4,4,1
26449,6,6,1
26450,3,3,1
26451,7,7,1
26452,3,3,1
26453,1,1,1
26454,3,0,0
26455,8,8,1
26456,8,8,1
26457,2,2,1
26458,5,5,1
26459,5,3,0
26460,4,4,1
26461,9,9,1
26462,5,5,1
26463,4,7,0
26464,2,2,1
26465,1,1,1
26466,9,9,1
26467,9,9,1
26468,0,0,1
26469,9,1,0
26470,1,1,1
26471,1,1,1
26472,8,8,1
26473,8,8,1
26474,9,9,1
26475,4,4,1
26476,9,5,0
26477,1,1,1
26478,5,5,1
26479,0,0,1
26480,1,1,1
26481,6,6,1
26482,2,2,1
26483,0,0,1
26484,2,7,0
26485,9,9,1
26486,2,2,1
26487,7,7,1
26488,8,8,1
26489,6,3,0
26490,8,8,1
26491,4,4,1
26492,9,9,1
26493,0,0,1
26494,8,8,1
26495,3,3,1
26496,0,0,1
26497,7,7,1
26498,1,1,1
26499,3,3,1
26500,4,4,1
26501,0,8,0
26502,1,1,1
26503,2,2,1
26504,1,1,1
26505,4,4,1
26506,8,8,1
26507,6,6,1
26508,4,4,1
26509,6,4,0
26510,4,4,1
26511,2,8,0
26512,0,0,1
26513,5,2,0
26514,3,2,0
26515,9,9,1
26516,9,9,1
26517,3,3,1
26518,7,8,0
26519,1,1,1
26520,8,8,1
26521,5,3,0
26522,5,5,1
26523,2,6,0
26524,3,5,0
26525,1,9,0
26526,9,9,1
26527,6,6,1
26528,6,6,1
26529,1,1,1
26530,4,4,1
26531,2,2,1
26532,4,4,1
26533,5,3,0
26534,7,5,0
26535,2,2,1
26536,4,4,1
26537,8,8,1
26538,8,8,1
26539,4,4,1
26540,9,9,1
26541,9,9,1
26542,2,3,0
26543,9,9,1
26544,6,6,1
26545,1,7,0
26546,4,4,1
26547,4,4,1
26548,7,7,1
26549,8,8,1
26550,5,3,0
26551,2,7,0
26552,7,7,1
26553,9,9,1
26554,9,9,1
26555,9,9,1
26556,4,4,1
26557,8,8,1
26558,9,9,1
26559,6,6,1
26560,6,6,1
26561,2,2,1
26562,2,2,1
26563,6,6,1
26564,0,0,1
26565,7,7,1
26566,4,4,1
26567,8,8,1
26568,9,9,1
26569,5,4,0
26570,3,2,0
26571,6,6,1
26572,1,1,1
26573,3,5,0
26574,4,6,0
26575,5,2,0
26576,7,7,1
26577,8,8,1
26578,0,8,0
26579,5,7,0
26580,2,5,0
26581,3,3,1
26582,7,7,1
26583,5,5,1
26584,3,3,1
26585,6,6,1
26586,3,3,1
26587,3,5,0
26588,8,0,0
26589,8,8,1
26590,9,1,0
26591,1,1,1
26592,0,0,1
26593,7,7,1
26594,6,2,0
26595,6,6,1
26596,7,7,1
26597,3,4,0
26598,3,5,0
26599,9,9,1
26600,4,7,0
26601,5,5,1
26602,7,7,1
26603,1,1,1
26604,0,0,1
26605,6,6,1
26606,4,4,1
26607,7,7,1
26608,6,6,1
26609,8,8,1
26610,9,1,0
26611,1,1,1
26612,2,2,1
26613,3,3,1
26614,4,7,0
26615,7,7,1
26616,8,8,1
26617,1,1,1
26618,4,4,1
26619,6,6,1
26620,4,5,0
26621,4,4,1
26622,7,7,1
26623,5,5,1
26624,2,2,1
26625,8,0,0
26626,9,9,1
26627,2,7,0
26628,8,8,1
26629,7,4,0
26630,1,9,0
26631,5,5,1
26632,5,5,1
26633,0,0,1
26634,4,4,1
26635,6,3,0
26636,2,2,1
26637,1,1,1
26638,5,5,1
26639,1,1,1
26640,1,1,1
26641,5,5,1
26642,7,7,1
26643,2,2,1
26644,1,1,1
26645,3,3,1
26646,0,0,1
26647,0,0,1
26648,5,5,1
26649,3,4,0
26650,9,9,1
26651,8,8,1
26652,9,9,1
26653,5,3,0
26654,8,0,0
26655,1,1,1
26656,2,2,1
26657,9,8,0
26658,8,8,1
26659,9,9,1
26660,9,9,1
26661,7,7,1
26662,5,3,0
26663,8,8,1
26664,0,0,1
