id,predicted_label,actual_label,success_indicator
5122,1,1,1
5123,4,2,0
5124,1,1,1
5125,9,9,1
5126,4,6,0
5127,2,2,1
5128,1,1,1
5129,8,8,1
5130,4,4,1
5131,3,5,0
5132,9,9,1
5133,0,0,1
5134,7,7,1
5135,8,8,1
5136,8,9,0
5137,4,4,1
5138,7,7,1
5139,2,2,1
5140,0,0,1
5141,8,8,1
5142,9,9,1
5143,0,0,1
5144,7,7,1
5145,7,7,1
5146,9,9,1
5147,3,3,1
5148,1,1,1
5149,4,4,1
5150,1,1,1
5151,4,4,1
5152,6,6,1
5153,6,3,0
5154,3,3,1
5155,6,3,0
5156,1,1,1
5157,8,9,0
5158,3,3,1
5159,7,7,1
5160,0,0,1
5161,2,2,1
5162,2,2,1
5163,8,0,0
5164,8,8,1
5165,7,7,1
5166,4,4,1
5167,3,5,0
5168,7,7,1
5169,5,5,1
5170,8,8,1
5171,4,4,1
5172,1,1,1
5173,9,9,1
5174,8,8,1
5175,7,7,1
5176,0,3,0
5177,3,3,1
5178,7,7,1
5179,5,3,0
5180,6,6,1
5181,3,3,1
5182,8,3,0
5183,2,2,1
5184,1,1,1
5185,8,8,1
5186,1,1,1
5187,3,5,0
5188,7,7,1
5189,1,9,0
5190,4,4,1
5191,8,8,1
5192,6,6,1
5193,7,4,0
5194,3,3,1
5195,1,1,1
5196,6,1,0
5197,0,0,1
5198,9,9,1
5199,2,2,1
5200,2,2,1
5201,0,0,1
5202,2,2,1
5203,9,1,0
5204,8,8,1
5205,9,9,1
5206,7,2,0
5207,6,0,0
5208,0,0,1
5209,2,6,0
5210,4,4,1
5211,5,5,1
5212,4,2,0
5213,4,3,0
5214,1,1,1
5215,9,9,1
5216,1,1,1
5217,5,3,0
5218,8,8,1
5219,8,8,1
5220,2,4,0
5221,8,8,1
5222,8,8,1
5223,8,8,1
5224,6,6,1
5225,6,6,1
5226,9,9,1
5227,1,1,1
5228,9,9,1
5229,6,6,1
5230,3,3,1
5231,0,0,1
5232,9,9,1
5233,0,0,1
5234,2,2,1
5235,3,3,1
5236,4,4,1
5237,7,7,1
5238,2,2,1
5239,2,2,1
5240,2,2,1
5241,8,8,1
5242,7,7,1
5243,6,6,1
5244,2,7,0
5245,0,0,1
5246,6,6,1
5247,0,0,1
5248,2,3,0
5249,3,3,1
5250,6,6,1
5251,8,8,1
5252,9,9,1
5253,3,3,1
5254,2,2,1
5255,3,3,1
5256,8,0,0
5257,2,2,1
5258,2,2,1
5259,2,6,0
5260,1,1,1
5261,4,4,1
5262,2,2,1
5263,8,5,0
5264,5,7,0
5265,0,0,1
5266,2,2,1
5267,4,4,1
5268,1,1,1
5269,6,6,1
5270,0,0,1
5271,0,0,1
5272,1,1,1
5273,8,8,1
5274,3,5,0
5275,8,3,0
5276,6,6,1
5277,6,3,0
5278,8,6,0
5279,1,1,1
5280,3,3,1
5281,1,9,0
5282,7,7,1
5283,0,9,0
5284,3,5,0
5285,6,5,0
5286,1,1,1
5287,7,7,1
5288,4,2,0
5289,9,9,1
5290,7,7,1
5291,2,2,1
5292,4,2,0
5293,7,7,1
5294,7,7,1
5295,8,8,1
5296,8,8,1
5297,8,0,0
5298,1,1,1
5299,8,8,1
5300,4,4,1
5301,8,8,1
5302,9,9,1
5303,4,4,1
5304,0,0,1
5305,6,6,1
5306,5,5,1
5307,0,0,1
5308,3,3,1
5309,0,0,1
5310,2,2,1
5311,9,9,1
5312,5,5,1
5313,6,6,1
5314,0,9,0
5315,1,1,1
5316,8,8,1
5317,8,8,1
5318,1,1,1
5319,6,5,0
5320,8,8,1
5321,8,8,1
5322,4,4,1
5323,0,8,0
5324,0,0,1
5325,2,2,1
5326,8,1,0
5327,5,5,1
5328,6,6,1
5329,7,5,0
5330,3,5,0
5331,8,0,0
5332,6,6,1
5333,2,2,1
5334,8,8,1
5335,9,9,1
5336,4,4,1
5337,6,6,1
5338,1,1,1
5339,5,5,1
5340,9,9,1
5341,3,5,0
5342,2,2,1
5343,4,4,1
5344,3,3,1
5345,2,3,0
5346,9,9,1
5347,6,5,0
5348,4,4,1
5349,3,3,1
5350,1,1,1
5351,8,8,1
5352,0,0,1
5353,3,5,0
5354,5,5,1
5355,9,9,1
5356,1,1,1
5357,2,2,1
5358,7,7,1
5359,6,6,1
5360,6,6,1
5361,0,0,1
5362,8,8,1
5363,7,7,1
5364,0,0,1
5365,1,1,1
5366,3,3,1
5367,3,3,1
5368,8,3,0
5369,1,1,1
5370,8,8,1
5371,1,1,1
5372,1,1,1
5373,5,5,1
5374,9,9,1
5375,7,7,1
5376,7,7,1
5377,1,1,1
5378,8,0,0
5379,7,5,0
5380,0,0,1
5381,8,0,0
5382,0,0,1
5383,5,5,1
5384,2,2,1
5385,3,3,1
5386,1,1,1
5387,3,5,0
5388,1,1,1
5389,9,9,1
5390,4,0,0
5391,1,1,1
5392,7,7,1
5393,7,7,1
5394,4,4,1
5395,1,1,1
5396,9,9,1
5397,7,3,0
5398,9,9,1
5399,3,5,0
5400,9,9,1
5401,3,3,1
5402,9,9,1
5403,8,5,0
5404,9,9,1
5405,2,2,1
5406,3,3,1
5407,0,0,1
5408,6,6,1
5409,9,9,1
5410,3,3,1
5411,7,7,1
5412,9,9,1
5413,0,7,0
5414,6,6,1
5415,9,9,1
5416,7,2,0
5417,0,0,1
5418,6,3,0
5419,0,0,1
5420,6,6,1
5421,6,6,1
5422,2,2,1
5423,4,4,1
5424,0,7,0
5425,8,8,1
5426,9,9,1
5427,5,5,1
5428,4,4,1
5429,3,3,1
5430,6,3,0
5431,4,6,0
5432,4,4,1
5433,9,9,1
5434,1,1,1
5435,2,2,1
5436,9,9,1
5437,7,7,1
5438,4,4,1
5439,8,8,1
5440,0,0,1
5441,6,6,1
5442,0,0,1
5443,3,3,1
5444,9,9,1
5445,4,4,1
5446,7,7,1
5447,2,7,0
5448,7,7,1
5449,4,4,1
5450,7,7,1
5451,2,2,1
5452,7,7,1
5453,0,0,1
5454,4,4,1
5455,7,4,0
5456,3,3,1
5457,4,4,1
5458,0,0,1
5459,5,5,1
5460,8,0,0
5461,5,5,1
5462,5,3,0
5463,3,5,0
5464,7,7,1
5465,7,7,1
5466,2,2,1
5467,1,1,1
5468,8,4,0
5469,0,0,1
5470,2,2,1
5471,7,7,1
5472,9,9,1
5473,7,7,1
5474,3,3,1
5475,5,2,0
5476,0,0,1
5477,3,5,0
5478,7,7,1
5479,9,9,1
5480,0,7,0
5481,8,8,1
5482,8,8,1
5483,3,3,1
5484,3,3,1
5485,8,8,1
5486,3,5,0
5487,8,0,0
5488,6,6,1
5489,6,6,1
5490,0,9,0
5491,5,5,1
5492,1,1,1
5493,8,8,1
5494,9,9,1
5495,3,5,0
5496,6,2,0
5497,3,3,1
5498,7,7,1
5499,6,6,1
5500,6,6,1
5501,4,4,1
5502,6,6,1
5503,3,3,1
5504,8,8,1
5505,8,8,1
5506,7,7,1
5507,6,6,1
5508,9,9,1
5509,8,0,0
5510,0,0,1
5511,7,7,1
5512,3,7,0
5513,5,5,1
5514,1,1,1
5515,5,5,1
5516,3,3,1
5517,6,2,0
5518,5,5,1
5519,6,4,0
5520,8,8,1
5521,2,2,1
5522,1,1,1
5523,1,1,1
5524,6,6,1
5525,1,1,1
5526,2,2,1
5527,6,6,1
5528,1,9,0
5529,5,5,1
5530,3,3,1
5531,8,8,1
5532,6,6,1
5533,5,5,1
5534,4,4,1
5535,0,3,0
5536,2,2,1
5537,7,5,0
5538,6,6,1
5539,8,8,1
5540,3,3,1
5541,1,1,1
5542,7,7,1
5543,2,2,1
5544,6,6,1
5545,6,6,1
5546,3,2,0
5547,7,7,1
5548,7,7,1
5549,4,4,1
5550,7,7,1
5551,2,6,0
5552,4,7,0
5553,6,6,1
5554,1,1,1
5555,9,9,1
5556,8,5,0
5557,1,1,1
5558,3,3,1
5559,1,1,1
5560,9,9,1
5561,4,4,1
5562,3,5,0
5563,7,7,1
5564,3,3,1
5565,8,8,1
5566,8,9,0
5567,2,2,1
5568,0,0,1
5569,3,3,1
5570,1,1,1
5571,3,5,0
5572,2,2,1
5573,5,5,1
5574,5,5,1
5575,6,0,0
5576,7,7,1
5577,2,2,1
5578,0,2,0
5579,1,1,1
5580,6,6,1
5581,6,6,1
5582,8,8,1
5583,7,7,1
5584,1,1,1
5585,2,2,1
5586,4,4,1
5587,2,2,1
5588,2,2,1
5589,7,7,1
5590,8,8,1
5591,6,6,1
5592,0,0,1
5593,8,8,1
5594,0,3,0
5595,8,8,1
5596,2,5,0
5597,8,8,1
5598,9,9,1
5599,5,5,1
5600,7,7,1
5601,1,1,1
5602,0,0,1
5603,9,9,1
5604,3,7,0
5605,0,0,1
5606,4,3,0
5607,1,1,1
5608,9,9,1
5609,7,3,0
5610,7,7,1
5611,9,9,1
5612,7,5,0
5613,3,3,1
5614,8,9,0
5615,1,1,1
5616,0,0,1
5617,6,6,1
5618,7,7,1
5619,8,3,0
5620,4,5,0
5621,4,4,1
5622,0,7,0
5623,4,7,0
5624,9,9,1
5625,3,3,1
5626,0,0,1
5627,8,0,0
5628,8,0,0
5629,0,0,1
5630,3,3,1
5631,6,6,1
5632,6,4,0
5633,0,0,1
5634,1,1,1
5635,9,9,1
5636,6,6,1
5637,9,9,1
5638,0,7,0
5639,3,2,0
5640,1,1,1
5641,3,3,1
5642,1,9,0
5643,7,5,0
5644,0,0,1
5645,6,6,1
5646,5,5,1
5647,1,1,1
5648,5,5,1
5649,8,8,1
5650,2,2,1
5651,4,4,1
5652,6,6,1
5653,8,8,1
5654,4,4,1
5655,0,0,1
5656,1,1,1
5657,6,6,1
5658,4,4,1
5659,6,6,1
5660,6,6,1
5661,7,7,1
5662,6,6,1
5663,1,1,1
5664,3,5,0
5665,5,5,1
5666,0,0,1
5667,8,8,1
5668,4,4,1
5669,1,1,1
5670,3,6,0
5671,7,7,1
5672,6,6,1
5673,8,8,1
5674,4,4,1
5675,4,3,0
5676,9,9,1
5677,8,8,1
5678,9,9,1
5679,1,1,1
5680,8,8,1
5681,6,6,1
5682,5,2,0
5683,0,0,1
5684,2,7,0
5685,8,8,1
5686,7,7,1
5687,3,3,1
5688,4,4,1
5689,4,4,1
5690,7,7,1
5691,2,2,1
5692,9,9,1
5693,4,4,1
5694,1,1,1
5695,7,7,1
5696,4,4,1
5697,1,1,1
5698,0,6,0
5699,9,9,1
5700,3,3,1
5701,0,9,0
5702,4,4,1
5703,1,1,1
5704,4,6,0
5705,8,8,1
5706,8,3,0
5707,2,2,1
5708,7,4,0
5709,1,1,1
5710,9,9,1
5711,2,2,1
5712,1,1,1
5713,2,2,1
5714,5,5,1
5715,3,3,1
5716,0,0,1
5717,2,2,1
5718,8,8,1
5719,2,2,1
5720,1,9,0
5721,8,8,1
5722,3,9,0
5723,4,4,1
5724,3,3,1
5725,1,1,1
5726,8,8,1
5727,8,8,1
5728,7,7,1
5729,8,8,1
5730,4,4,1
5731,2,2,1
5732,2,2,1
5733,7,7,1
5734,8,8,1
5735,4,4,1
5736,1,9,0
5737,0,0,1
5738,0,7,0
5739,3,6,0
5740,1,1,1
5741,9,8,0
5742,7,7,1
5743,2,2,1
5744,2,2,1
5745,0,0,1
5746,3,3,1
5747,3,3,1
5748,8,8,1
5749,8,8,1
5750,8,8,1
5751,7,7,1
5752,7,5,0
5753,4,4,1
5754,1,1,1
5755,7,7,1
5756,6,6,1
5757,8,8,1
5758,0,0,1
5759,8,8,1
5760,3,3,1
5761,0,2,0
5762,4,4,1
5763,8,8,1
5764,6,6,1
5765,9,9,1
5766,3,3,1
5767,9,9,1
5768,7,7,1
5769,2,2,1
5770,2,2,1
5771,9,9,1
5772,2,4,0
5773,2,2,1
5774,6,6,1
5775,9,9,1
5776,0,0,1
5777,0,0,1
5778,9,9,1
5779,0,0,1
5780,2,2,1
5781,6,6,1
5782,2,2,1
5783,7,7,1
5784,2,2,1
5785,7,7,1
5786,3,3,1
5787,9,8,0
5788,5,5,1
5789,2,2,1
5790,2,5,0
5791,6,6,1
5792,1,1,1
5793,9,9,1
5794,6,6,1
5795,7,7,1
5796,4,4,1
5797,0,0,1
5798,8,8,1
5799,1,9,0
5800,3,3,1
5801,4,7,0
5802,1,1,1
5803,6,2,0
5804,5,5,1
5805,8,8,1
5806,2,2,1
5807,1,9,0
5808,3,3,1
5809,5,5,1
5810,4,4,1
5811,0,0,1
5812,6,6,1
5813,2,2,1
5814,6,1,0
5815,7,7,1
5816,5,5,1
5817,2,2,1
5818,2,2,1
5819,3,7,0
5820,8,8,1
5821,4,4,1
5822,6,6,1
5823,2,2,1
5824,0,5,0
5825,2,3,0
5826,6,6,1
5827,1,1,1
5828,1,1,1
5829,3,3,1
5830,2,2,1
5831,3,2,0
5832,5,5,1
5833,8,8,1
5834,7,7,1
5835,5,5,1
5836,0,3,0
5837,6,6,1
5838,4,4,1
5839,4,4,1
5840,9,9,1
5841,5,5,1
5842,7,7,1
5843,1,1,1
5844,4,4,1
5845,6,6,1
5846,9,9,1
5847,4,4,1
5848,6,6,1
5849,4,4,1
5850,9,9,1
5851,9,9,1
5852,2,2,1
5853,9,9,1
5854,1,1,1
5855,9,9,1
5856,6,6,1
5857,4,4,1
5858,6,6,1
5859,9,9,1
5860,8,8,1
5861,7,7,1
5862,7,7,1
5863,0,0,1
5864,0,3,0
5865,2,2,1
5866,0,2,0
5867,9,9,1
5868,8,8,1
5869,3,3,1
5870,2,2,1
5871,7,7,1
5872,3,3,1
5873,3,5,0
5874,9,9,1
5875,4,4,1
5876,8,8,1
5877,7,7,1
5878,1,1,1
5879,8,8,1
5880,1,1,1
5881,7,7,1
5882,9,9,1
5883,5,5,1
5884,8,8,1
5885,4,0,0
5886,0,4,0
5887,1,1,1
5888,2,2,1
5889,3,3,1
5890,6,6,1
5891,8,8,1
5892,6,6,1
5893,5,5,1
5894,3,5,0
5895,1,1,1
5896,2,2,1
5897,8,8,1
5898,0,2,0
5899,4,4,1
5900,1,8,0
5901,3,3,1
5902,1,1,1
5903,8,8,1
5904,4,4,1
5905,7,7,1
5906,8,8,1
5907,4,4,1
5908,8,8,1
5909,7,7,1
5910,2,2,1
5911,8,3,0
5912,8,8,1
5913,8,8,1
5914,1,1,1
5915,0,0,1
5916,4,4,1
5917,7,5,0
5918,2,2,1
5919,6,6,1
5920,5,5,1
5921,3,7,0
5922,8,8,1
5923,0,0,1
5924,8,8,1
5925,7,7,1
5926,8,8,1
5927,6,3,0
5928,3,3,1
5929,1,1,1
5930,7,7,1
5931,5,5,1
5932,1,1,1
5933,3,5,0
5934,7,7,1
5935,2,2,1
5936,4,4,1
5937,3,3,1
5938,1,1,1
5939,3,3,1
5940,1,1,1
5941,7,7,1
5942,0,0,1
5943,2,0,0
5944,6,6,1
5945,3,3,1
5946,4,4,1
5947,3,3,1
5948,0,3,0
5949,4,4,1
5950,0,0,1
5951,6,6,1
5952,6,6,1
5953,1,1,1
5954,1,1,1
5955,4,4,1
5956,2,2,1
5957,1,1,1
5958,3,5,0
5959,9,9,1
5960,9,9,1
5961,6,6,1
5962,1,1,1
5963,1,1,1
5964,7,7,1
5965,0,0,1
5966,6,6,1
5967,7,7,1
5968,1,9,0
5969,6,3,0
5970,8,0,0
5971,3,3,1
5972,8,8,1
5973,9,9,1
5974,8,8,1
5975,4,4,1
5976,4,4,1
5977,6,6,1
5978,1,7,0
5979,9,9,1
5980,8,8,1
5981,5,5,1
5982,8,8,1
5983,8,0,0
5984,8,8,1
5985,6,6,1
5986,5,5,1
5987,0,2,0
5988,7,7,1
5989,6,6,1
5990,4,4,1
5991,1,1,1
5992,3,5,0
5993,9,3,0
5994,6,3,0
5995,5,5,1
5996,4,4,1
5997,1,1,1
5998,1,1,1
5999,9,9,1
6000,6,6,1
6001,9,9,1
6002,6,6,1
6003,3,5,0
6004,7,7,1
6005,3,3,1
6006,1,1,1
6007,2,2,1
6008,4,4,1
6009,9,9,1
6010,4,4,1
6011,6,3,0
6012,6,6,1
6013,4,4,1
6014,1,1,1
6015,2,2,1
6016,2,6,0
6017,1,1,1
6018,9,9,1
6019,9,9,1
6020,2,2,1
6021,3,3,1
6022,9,9,1
6023,1,1,1
6024,4,4,1
6025,9,9,1
6026,0,0,1
6027,2,2,1
6028,8,4,0
6029,0,0,1
6030,2,2,1
6031,6,6,1
6032,4,4,1
6033,7,7,1
6034,7,7,1
6035,8,8,1
6036,9,9,1
6037,3,3,1
6038,0,0,1
6039,8,8,1
6040,4,4,1
6041,7,7,1
6042,7,7,1
6043,1,1,1
6044,7,2,0
6045,6,3,0
6046,8,8,1
6047,7,5,0
6048,0,0,1
6049,2,2,1
6050,9,9,1
6051,7,7,1
6052,0,0,1
6053,1,1,1
6054,1,9,0
6055,3,3,1
6056,0,7,0
6057,6,2,0
6058,4,4,1
6059,3,5,0
6060,0,0,1
6061,0,3,0
6062,4,4,1
6063,8,8,1
6064,6,4,0
6065,4,4,1
6066,9,9,1
6067,7,7,1
6068,3,7,0
6069,6,6,1
6070,2,2,1
6071,4,4,1
6072,8,8,1
6073,1,1,1
6074,4,4,1
6075,1,1,1
6076,9,9,1
6077,8,8,1
6078,4,4,1
6079,5,5,1
6080,7,7,1
6081,6,6,1
6082,2,4,0
6083,4,2,0
6084,8,8,1
6085,8,0,0
6086,9,1,0
6087,4,4,1
6088,3,3,1
6089,0,0,1
6090,3,3,1
6091,6,6,1
6092,0,0,1
6093,0,0,1
6094,3,3,1
6095,4,4,1
6096,7,7,1
6097,7,7,1
6098,7,7,1
6099,8,8,1
6100,6,6,1
6101,1,1,1
6102,7,5,0
6103,9,9,1
6104,9,9,1
6105,6,6,1
6106,9,9,1
6107,1,1,1
6108,3,7,0
6109,1,1,1
6110,9,9,1
6111,4,6,0
6112,9,9,1
6113,8,8,1
6114,6,6,1
6115,4,4,1
6116,5,5,1
6117,6,4,0
6118,8,8,1
6119,7,7,1
6120,7,2,0
6121,3,3,1
6122,7,7,1
6123,0,3,0
6124,8,8,1
6125,6,5,0
6126,2,2,1
6127,4,5,0
6128,3,3,1
6129,3,3,1
6130,7,7,1
6131,7,7,1
6132,2,2,1
6133,4,4,1
6134,3,5,0
6135,0,0,1
6136,8,8,1
6137,0,0,1
6138,1,1,1
6139,4,4,1
6140,9,9,1
6141,5,5,1
6142,9,9,1
6143,1,1,1
6144,6,6,1
6145,2,2,1
6146,4,4,1
6147,5,5,1
6148,0,0,1
6149,0,4,0
6150,1,1,1
6151,6,9,0
6152,4,4,1
6153,5,5,1
6154,0,8,0
6155,8,8,1
6156,3,5,0
6157,3,2,0
6158,2,5,0
6159,7,6,0
6160,3,3,1
6161,4,2,0
6162,7,7,1
6163,9,9,1
6164,6,2,0
6165,6,6,1
6166,7,7,1
6167,8,8,1
6168,5,5,1
6169,6,6,1
6170,4,4,1
6171,0,0,1
6172,1,1,1
6173,0,0,1
6174,0,0,1
6175,8,9,0
6176,8,5,0
6177,2,5,0
6178,9,9,1
6179,0,0,1
6180,3,3,1
6181,6,6,1
6182,7,7,1
6183,5,5,1
6184,7,7,1
6185,2,2,1
6186,3,3,1
6187,8,6,0
6188,4,4,1
6189,6,6,1
6190,7,7,1
6191,8,8,1
6192,3,5,0
6193,4,4,1
6194,1,1,1
6195,3,9,0
6196,7,2,0
6197,6,6,1
6198,4,4,1
6199,9,9,1
6200,3,3,1
6201,2,2,1
6202,4,4,1
6203,8,8,1
6204,5,5,1
6205,8,0,0
6206,1,1,1
6207,9,9,1
6208,1,1,1
6209,9,9,1
6210,8,8,1
6211,2,2,1
6212,9,9,1
6213,1,1,1
6214,2,2,1
6215,2,2,1
6216,6,6,1
6217,8,8,1
6218,7,7,1
6219,1,1,1
6220,5,5,1
6221,2,2,1
6222,4,4,1
6223,7,7,1
6224,0,0,1
6225,4,7,0
6226,5,5,1
6227,6,6,1
6228,9,9,1
6229,7,7,1
6230,7,7,1
6231,4,4,1
6232,8,8,1
6233,0,0,1
6234,7,5,0
6235,9,9,1
6236,8,8,1
6237,4,4,1
6238,5,5,1
6239,2,2,1
6240,0,0,1
6241,8,8,1
6242,0,3,0
6243,8,8,1
6244,9,9,1
6245,5,3,0
6246,0,0,1
6247,1,1,1
6248,5,5,1
6249,5,5,1
6250,8,8,1
6251,3,5,0
6252,2,2,1
6253,9,1,0
6254,4,4,1
6255,3,3,1
6256,9,9,1
6257,1,1,1
6258,3,5,0
6259,8,3,0
6260,3,3,1
6261,2,2,1
6262,0,2,0
6263,1,1,1
6264,7,7,1
6265,5,5,1
6266,2,0,0
6267,0,0,1
6268,4,4,1
6269,4,4,1
6270,1,1,1
6271,0,0,1
6272,6,6,1
6273,1,8,0
6274,4,4,1
6275,4,4,1
6276,0,7,0
6277,2,2,1
6278,9,9,1
6279,5,5,1
6280,6,6,1
6281,0,0,1
6282,4,4,1
6283,7,7,1
6284,7,7,1
6285,8,8,1
6286,4,4,1
6287,4,4,1
6288,1,1,1
6289,4,4,1
6290,1,1,1
6291,0,0,1
6292,2,2,1
6293,2,2,1
6294,8,8,1
6295,8,8,1
6296,8,8,1
6297,5,5,1
6298,2,2,1
6299,1,1,1
6300,3,3,1
6301,9,9,1
6302,9,9,1
6303,8,8,1
6304,9,9,1
6305,3,3,1
6306,9,9,1
6307,0,0,1
6308,0,0,1
6309,4,7,0
6310,6,6,1
6311,3,3,1
6312,6,6,1
6313,3,5,0
6314,7,7,1
6315,9,9,1
6316,7,7,1
6317,0,0,1
6318,4,6,0
6319,0,0,1
6320,3,3,1
6321,3,5,0
6322,8,8,1
6323,3,5,0
6324,3,3,1
6325,3,3,1
6326,1,9,0
6327,4,4,1
6328,9,9,1
6329,6,6,1
6330,2,1,0
6331,9,9,1
6332,1,1,1
6333,9,9,1
6334,4,6,0
6335,3,3,1
6336,7,7,1
6337,6,6,1
6338,2,2,1
6339,3,3,1
6340,6,6,1
6341,3,3,1
6342,8,8,1
6343,1,1,1
6344,2,2,1
6345,8,0,0
6346,8,8,1
6347,3,3,1
6348,7,7,1
6349,6,6,1
6350,9,9,1
6351,5,5,1
6352,1,1,1
6353,4,6,0
6354,3,5,0
6355,5,5,1
6356,1,1,1
6357,7,7,1
6358,2,2,1
6359,4,4,1
6360,2,2,1
6361,4,4,1
6362,6,6,1
6363,6,2,0
6364,0,2,0
6365,4,3,0
6366,5,5,1
6367,3,3,1
6368,4,4,1
6369,8,8,1
6370,8,8,1
6371,8,3,0
6372,5,5,1
6373,6,6,1
6374,7,7,1
6375,3,5,0
6376,6,2,0
6377,4,4,1
6378,2,0,0
6379,1,1,1
6380,6,6,1
6381,3,3,1
6382,0,0,1
6383,8,8,1
6384,2,2,1
6385,9,9,1
6386,4,4,1
6387,7,5,0
6388,5,5,1
6389,2,6,0
6390,8,8,1
6391,9,9,1
6392,0,0,1
6393,7,7,1
6394,0,7,0
6395,2,2,1
6396,4,3,0
6397,7,7,1
6398,1,1,1
6399,4,4,1
6400,2,2,1
6401,0,0,1
6402,6,6,1
6403,8,2,0
6404,9,9,1
6405,9,9,1
6406,8,8,1
6407,0,0,1
6408,8,8,1
6409,0,9,0
6410,1,1,1
6411,7,3,0
6412,7,5,0
6413,2,4,0
6414,6,6,1
6415,4,4,1
6416,1,9,0
6417,1,1,1
6418,7,6,0
6419,4,4,1
6420,6,3,0
6421,1,1,1
6422,5,5,1
6423,0,0,1
6424,8,8,1
6425,2,2,1
6426,0,0,1
6427,4,6,0
6428,0,6,0
6429,5,5,1
6430,8,8,1
6431,4,4,1
6432,8,1,0
6433,6,0,0
6434,3,3,1
6435,4,4,1
6436,2,2,1
6437,1,1,1
6438,3,5,0
6439,6,3,0
6440,3,3,1
6441,8,8,1
6442,7,7,1
6443,2,2,1
6444,8,6,0
6445,8,8,1
6446,3,3,1
6447,1,1,1
6448,4,5,0
6449,8,8,1
6450,9,9,1
6451,1,1,1
6452,8,8,1
6453,2,2,1
6454,9,9,1
6455,1,1,1
6456,3,3,1
6457,9,9,1
6458,2,2,1
6459,8,8,1
6460,1,1,1
6461,1,1,1
6462,9,9,1
6463,0,9,0
6464,0,0,1
6465,6,6,1
6466,7,7,1
6467,1,1,1
6468,3,3,1
6469,9,9,1
6470,1,1,1
6471,3,3,1
6472,5,5,1
6473,9,9,1
6474,3,3,1
6475,8,8,1
6476,3,5,0
6477,9,9,1
6478,8,8,1
6479,3,3,1
6480,8,8,1
6481,6,6,1
6482,1,1,1
6483,7,7,1
6484,7,3,0
6485,3,3,1
6486,8,8,1
6487,3,3,1
6488,6,6,1
6489,7,7,1
6490,8,4,0
6491,1,1,1
6492,6,1,0
6493,4,4,1
6494,8,8,1
6495,3,5,0
6496,4,4,1
6497,2,2,1
6498,0,0,1
6499,6,6,1
6500,0,5,0
6501,0,0,1
6502,4,4,1
6503,9,9,1
6504,7,7,1
6505,3,3,1
6506,4,4,1
6507,1,1,1
6508,8,7,0
6509,4,4,1
6510,3,3,1
6511,7,7,1
6512,6,6,1
6513,2,2,1
6514,2,2,1
6515,3,3,1
6516,5,5,1
6517,3,3,1
6518,4,2,0
6519,2,2,1
6520,6,6,1
6521,4,4,1
6522,2,2,1
6523,7,7,1
6524,5,5,1
6525,5,5,1
6526,1,1,1
6527,8,3,0
6528,9,9,1
6529,8,0,0
6530,4,4,1
6531,7,0,0
6532,0,0,1
6533,4,6,0
6534,0,2,0
6535,6,6,1
6536,0,0,1
6537,4,6,0
6538,6,3,0
6539,3,6,0
6540,8,8,1
6541,7,7,1
6542,8,8,1
6543,4,4,1
6544,0,0,1
6545,9,9,1
6546,2,2,1
6547,8,0,0
6548,2,2,1
6549,2,2,1
6550,3,3,1
6551,5,5,1
6552,0,0,1
6553,8,8,1
6554,0,0,1
6555,9,9,1
6556,4,4,1
6557,5,5,1
6558,3,3,1
6559,9,9,1
6560,0,0,1
6561,6,0,0
6562,3,5,0
6563,4,4,1
6564,8,8,1
6565,7,7,1
6566,3,5,0
6567,2,2,1
6568,0,0,1
6569,2,6,0
6570,6,3,0
6571,8,8,1
6572,1,1,1
6573,2,2,1
6574,3,3,1
6575,7,7,1
6576,5,5,1
6577,0,0,1
6578,0,0,1
6579,0,0,1
6580,5,2,0
6581,7,7,1
6582,6,6,1
6583,8,8,1
6584,5,5,1
6585,8,8,1
6586,8,9,0
6587,8,8,1
6588,6,6,1
6589,1,1,1
6590,8,8,1
6591,8,8,1
6592,1,1,1
6593,3,3,1
6594,9,9,1
6595,0,3,0
6596,0,0,1
6597,4,5,0
6598,3,2,0
6599,8,9,0
6600,6,3,0
6601,5,5,1
6602,9,9,1
6603,7,7,1
6604,5,5,1
6605,8,8,1
6606,0,0,1
6607,3,3,1
6608,6,6,1
6609,3,3,1
6610,0,0,1
6611,8,9,0
6612,3,2,0
6613,1,1,1
6614,9,9,1
6615,2,7,0
6616,7,7,1
6617,0,0,1
6618,9,9,1
6619,5,5,1
6620,6,6,1
6621,8,0,0
6622,0,0,1
6623,5,5,1
6624,7,5,0
6625,8,8,1
6626,5,5,1
6627,0,0,1
6628,4,4,1
6629,4,4,1
6630,7,7,1
6631,9,9,1
6632,2,2,1
6633,4,4,1
6634,2,0,0
6635,9,9,1
6636,8,8,1
6637,7,7,1
6638,6,3,0
6639,0,0,1
6640,8,8,1
6641,0,0,1
6642,3,3,1
6643,0,0,1
6644,9,9,1
6645,5,5,1
6646,1,1,1
6647,9,9,1
6648,4,3,0
6649,4,4,1
6650,8,8,1
6651,8,8,1
6652,3,3,1
6653,4,4,1
6654,7,7,1
6655,0,0,1
6656,8,8,1
6657,6,6,1
6658,1,1,1
6659,8,8,1
6660,3,3,1
6661,8,8,1
6662,5,5,1
6663,9,9,1
6664,4,4,1
6665,8,8,1
6666,9,9,1
6667,1,1,1
6668,2,3,0
6669,8,8,1
6670,3,3,1
6671,0,0,1
6672,2,2,1
6673,9,9,1
6674,0,0,1
