id,predicted_label,actual_label,success_indicator
10524,8,8,1
10525,3,2,0
10526,8,0,0
10527,1,9,0
10528,0,0,1
10529,6,5,0
10530,2,4,0
10531,2,2,1
10532,0,0,1
10533,7,2,0
10534,1,9,0
10535,8,8,1
10536,6,6,1
10537,3,7,0
10538,2,3,0
10539,7,7,1
10540,4,4,1
10541,9,7,0
10542,2,2,1
10543,8,8,1
10544,6,6,1
10545,2,8,0
10546,6,6,1
10547,6,4,0
10548,9,9,1
10549,5,5,1
10550,8,0,0
10551,8,0,0
10552,7,7,1
10553,9,9,1
10554,4,4,1
10555,0,0,1
10556,8,0,0
10557,8,8,1
10558,9,9,1
10559,1,1,1
10560,7,7,1
10561,7,7,1
10562,1,9,0
10563,8,3,0
10564,7,7,1
10565,8,9,0
10566,2,8,0
10567,3,3,1
10568,8,8,1
10569,5,3,0
10570,2,1,0
10571,2,2,1
10572,7,7,1
10573,8,8,1
10574,1,1,1
10575,0,0,1
10576,7,4,0
10577,7,3,0
10578,9,8,0
10579,9,9,1
10580,3,5,0
10581,9,1,0
10582,7,4,0
10583,9,7,0
10584,9,3,0
10585,2,7,0
10586,6,3,0
10587,0,7,0
10588,0,0,1
10589,3,3,1
10590,7,5,0
10591,2,2,1
10592,6,3,0
10593,6,6,1
10594,2,1,0
10595,4,4,1
10596,9,9,1
10597,2,4,0
10598,6,6,1
10599,0,0,1
10600,0,0,1
10601,8,8,1
10602,2,5,0
10603,8,8,1
10604,6,3,0
10605,6,6,1
10606,9,1,0
10607,1,1,1
10608,4,5,0
10609,9,9,1
10610,5,5,1
10611,2,8,0
10612,8,3,0
10613,2,2,1
10614,5,2,0
10615,1,1,1
10616,8,8,1
10617,8,7,0
10618,3,6,0
10619,0,0,1
10620,5,7,0
10621,8,8,1
10622,1,1,1
10623,1,1,1
10624,5,3,0
10625,4,4,1
10626,4,5,0
10627,6,6,1
10628,6,6,1
10629,1,9,0
10630,2,2,1
10631,3,3,1
10632,5,8,0
10633,6,5,0
10634,9,9,1
10635,5,6,0
10636,7,5,0
10637,7,7,1
10638,6,4,0
10639,7,2,0
10640,1,8,0
10641,0,9,0
10642,8,4,0
10643,2,4,0
10644,9,9,1
10645,7,7,1
10646,1,1,1
10647,3,3,1
10648,0,0,1
10649,3,4,0
10650,2,0,0
10651,7,4,0
10652,7,3,0
10653,2,0,0
10654,3,0,0
10655,6,4,0
10656,6,3,0
10657,7,8,0
10658,2,2,1
10659,6,2,0
10660,2,2,1
10661,8,3,0
10662,9,1,0
10663,2,2,1
10664,7,9,0
10665,9,1,0
10666,0,3,0
10667,5,8,0
10668,6,2,0
10669,3,5,0
10670,7,4,0
10671,9,9,1
10672,9,9,1
10673,3,3,1
10674,4,4,1
10675,0,0,1
10676,9,9,1
10677,9,9,1
10678,1,1,1
10679,1,9,0
10680,4,4,1
10681,9,9,1
10682,7,7,1
10683,2,2,1
10684,3,3,1
10685,9,9,1
10686,6,6,1
10687,2,3,0
10688,9,9,1
10689,8,8,1
10690,0,0,1
10691,6,6,1
10692,4,5,0
10693,2,3,0
10694,0,2,0
10695,8,8,1
10696,0,0,1
10697,0,0,1
10698,8,9,0
10699,2,2,1
10700,0,0,1
10701,2,2,1
10702,9,9,1
10703,1,1,1
10704,4,3,0
10705,1,1,1
10706,6,5,0
10707,8,8,1
10708,7,7,1
10709,3,2,0
10710,2,4,0
10711,4,7,0
10712,4,2,0
10713,1,8,0
10714,4,3,0
10715,8,8,1
10716,4,5,0
10717,8,8,1
10718,4,4,1
10719,6,6,1
10720,9,9,1
10721,6,6,1
10722,5,5,1
10723,2,2,1
10724,1,2,0
10725,3,3,1
10726,6,2,0
10727,4,7,0
10728,3,5,0
10729,0,0,1
10730,0,0,1
10731,4,4,1
10732,1,4,0
10733,3,2,0
10734,3,5,0
10735,3,6,0
10736,6,4,0
10737,5,3,0
10738,3,5,0
10739,0,0,1
10740,7,7,1
10741,7,7,1
10742,8,8,1
10743,7,7,1
10744,9,1,0
10745,8,8,1
10746,7,3,0
10747,4,4,1
10748,7,7,1
10749,1,1,1
10750,8,8,1
10751,9,8,0
10752,7,2,0
10753,7,5,0
10754,2,8,0
10755,7,7,1
10756,7,7,1
10757,3,6,0
10758,6,3,0
10759,7,7,1
10760,0,0,1
10761,7,7,1
10762,7,7,1
10763,1,1,1
10764,6,3,0
10765,3,5,0
10766,7,7,1
10767,5,3,0
10768,1,1,1
10769,4,5,0
10770,8,7,0
10771,0,0,1
10772,7,4,0
10773,4,8,0
10774,5,5,1
10775,7,7,1
10776,6,6,1
10777,6,3,0
10778,0,0,1
10779,2,2,1
10780,4,4,1
10781,7,7,1
10782,6,2,0
10783,0,0,1
10784,9,9,1
10785,9,0,0
10786,5,4,0
10787,5,3,0
10788,5,7,0
10789,7,7,1
10790,5,5,1
10791,7,7,1
10792,7,7,1
10793,9,1,0
10794,7,7,1
10795,0,0,1
10796,2,5,0
10797,5,4,0
10798,0,9,0
10799,9,1,0
10800,3,2,0
10801,7,5,0
10802,6,3,0
10803,9,7,0
10804,7,7,1
10805,0,0,1
10806,1,8,0
10807,5,4,0
10808,1,1,1
10809,3,5,0
10810,0,0,1
10811,2,2,1
10812,6,2,0
10813,6,6,1
10814,2,2,1
10815,4,4,1
10816,9,8,0
10817,6,3,0
10818,8,8,1
10819,9,9,1
10820,1,7,0
10821,2,2,1
10822,5,3,0
10823,0,0,1
10824,1,5,0
10825,8,5,0
10826,2,4,0
10827,2,0,0
10828,4,4,1
10829,3,5,0
10830,2,2,1
10831,1,2,0
10832,1,1,1
10833,3,6,0
10834,6,6,1
10835,6,6,1
10836,3,6,0
10837,7,1,0
10838,9,9,1
10839,9,9,1
10840,0,2,0
10841,1,9,0
10842,9,8,0
10843,6,2,0
10844,2,5,0
10845,6,5,0
10846,4,7,0
10847,9,1,0
10848,8,9,0
10849,0,8,0
10850,2,6,0
10851,2,2,1
10852,0,8,0
10853,8,8,1
10854,5,3,0
10855,2,0,0
10856,3,3,1
10857,7,2,0
10858,2,6,0
10859,5,5,1
10860,4,4,1
10861,5,8,0
10862,3,2,0
10863,8,0,0
10864,7,7,1
10865,4,7,0
10866,5,5,1
10867,6,6,1
10868,7,7,1
10869,5,5,1
10870,9,9,1
10871,5,7,0
10872,5,7,0
10873,5,8,0
10874,7,3,0
10875,6,8,0
10876,9,9,1
10877,9,9,1
10878,2,2,1
10879,8,8,1
10880,6,2,0
10881,3,4,0
10882,9,1,0
10883,4,3,0
10884,1,8,0
10885,3,8,0
10886,1,8,0
10887,3,4,0
10888,5,5,1
10889,3,5,0
10890,7,5,0
10891,7,1,0
10892,8,8,1
10893,2,2,1
10894,9,9,1
10895,1,1,1
10896,1,9,0
10897,1,8,0
10898,1,9,0
10899,3,3,1
10900,9,0,0
10901,2,7,0
10902,6,6,1
10903,6,6,1
10904,5,3,0
10905,9,5,0
10906,0,0,1
10907,4,2,0
10908,8,0,0
10909,0,1,0
10910,2,7,0
10911,3,5,0
10912,6,6,1
10913,6,2,0
10914,9,1,0
10915,3,7,0
10916,0,0,1
10917,4,2,0
10918,3,3,1
10919,1,9,0
10920,3,3,1
10921,8,2,0
10922,7,7,1
10923,3,9,0
10924,7,7,1
10925,5,4,0
10926,9,1,0
10927,0,8,0
10928,8,8,1
10929,7,4,0
10930,9,9,1
10931,5,3,0
10932,2,3,0
10933,1,1,1
10934,2,2,1
10935,6,2,0
10936,4,2,0
10937,7,7,1
10938,9,1,0
10939,9,9,1
10940,7,3,0
10941,5,3,0
10942,4,4,1
10943,5,3,0
10944,6,3,0
10945,6,4,0
10946,4,7,0
10947,3,3,1
10948,7,3,0
10949,6,6,1
10950,3,5,0
10951,6,1,0
10952,3,6,0
10953,3,3,1
10954,6,2,0
10955,1,1,1
10956,4,4,1
10957,5,4,0
10958,8,8,1
10959,6,6,1
10960,9,9,1
10961,6,3,0
10962,8,8,1
10963,7,4,0
10964,7,3,0
10965,7,7,1
10966,6,6,1
10967,8,8,1
10968,6,4,0
10969,5,5,1
10970,6,2,0
10971,2,2,1
10972,9,9,1
10973,2,3,0
10974,9,9,1
10975,5,5,1
10976,7,7,1
10977,3,8,0
10978,6,6,1
10979,0,8,0
10980,2,6,0
10981,9,9,1
10982,4,6,0
10983,7,7,1
10984,8,2,0
10985,8,0,0
10986,9,9,1
10987,0,9,0
10988,6,6,1
10989,0,0,1
10990,2,0,0
10991,8,0,0
10992,4,4,1
10993,1,0,0
10994,8,8,1
10995,1,8,0
10996,0,8,0
10997,4,4,1
10998,7,7,1
10999,7,4,0
11000,8,8,1
11001,6,3,0
11002,7,7,1
11003,1,2,0
11004,9,1,0
11005,9,9,1
11006,4,6,0
11007,2,4,0
11008,9,9,1
11009,2,5,0
11010,8,8,1
11011,1,8,0
11012,1,1,1
11013,9,7,0
11014,7,7,1
11015,7,1,0
11016,8,8,1
11017,7,4,0
11018,9,9,1
11019,2,6,0
11020,8,8,1
11021,5,4,0
11022,5,7,0
11023,7,7,1
11024,3,3,1
11025,2,5,0
11026,6,5,0
11027,8,8,1
11028,4,1,0
11029,1,0,0
11030,8,0,0
11031,1,9,0
11032,9,9,1
11033,9,8,0
11034,8,8,1
11035,2,5,0
11036,5,7,0
11037,2,2,1
11038,1,8,0
11039,8,8,1
11040,3,8,0
11041,9,9,1
11042,6,2,0
11043,2,4,0
11044,9,9,1
11045,1,1,1
11046,0,0,1
11047,3,3,1
11048,8,9,0
11049,1,9,0
11050,0,0,1
11051,8,1,0
11052,8,8,1
11053,8,9,0
11054,9,9,1
11055,6,6,1
11056,3,4,0
11057,1,1,1
11058,1,8,0
11059,4,4,1
11060,3,2,0
11061,3,3,1
11062,5,5,1
11063,6,4,0
11064,0,0,1
11065,2,2,1
11066,3,3,1
11067,3,5,0
11068,1,1,1
11069,7,2,0
11070,9,9,1
11071,0,0,1
11072,0,0,1
11073,0,0,1
11074,0,0,1
11075,2,2,1
11076,2,2,1
11077,7,5,0
11078,3,5,0
11079,6,6,1
11080,6,6,1
11081,9,9,1
11082,7,7,1
11083,7,6,0
11084,1,1,1
11085,6,6,1
11086,1,1,1
11087,9,4,0
11088,5,9,0
11089,4,4,1
11090,9,9,1
11091,1,1,1
11092,7,7,1
11093,6,6,1
11094,2,4,0
11095,6,3,0
11096,8,1,0
11097,0,8,0
11098,9,1,0
11099,3,3,1
11100,1,9,0
11101,8,8,1
11102,0,3,0
11103,1,1,1
11104,3,3,1
11105,0,0,1
11106,0,0,1
11107,8,8,1
11108,2,4,0
11109,5,3,0
11110,6,3,0
11111,1,1,1
11112,1,1,1
11113,7,7,1
11114,7,7,1
11115,2,2,1
11116,3,8,0
11117,1,9,0
11118,1,1,1
11119,1,1,1
11120,6,3,0
11121,8,2,0
11122,1,1,1
11123,5,5,1
11124,6,6,1
11125,5,5,1
11126,4,4,1
11127,5,2,0
11128,0,1,0
11129,7,7,1
11130,4,2,0
11131,7,7,1
11132,6,6,1
11133,7,7,1
11134,6,2,0
11135,6,3,0
11136,8,8,1
11137,0,0,1
11138,6,8,0
11139,9,9,1
11140,6,6,1
11141,3,3,1
11142,6,6,1
11143,1,1,1
11144,5,4,0
11145,2,6,0
11146,8,9,0
11147,8,8,1
11148,9,8,0
11149,1,1,1
11150,6,6,1
11151,6,6,1
11152,1,1,1
11153,3,5,0
11154,8,8,1
11155,0,0,1
11156,6,2,0
11157,8,1,0
11158,4,4,1
11159,1,5,0
11160,1,1,1
11161,6,2,0
11162,3,6,0
11163,0,8,0
11164,7,7,1
11165,9,1,0
11166,1,1,1
11167,3,3,1
11168,5,5,1
11169,8,8,1
11170,9,1,0
11171,3,5,0
11172,7,7,1
11173,5,3,0
11174,2,7,0
11175,8,8,1
11176,0,0,1
11177,8,8,1
11178,3,3,1
11179,4,3,0
11180,6,2,0
11181,1,1,1
11182,3,2,0
11183,0,0,1
11184,8,8,1
11185,6,6,1
11186,5,5,1
11187,3,2,0
11188,6,9,0
11189,5,3,0
11190,6,6,1
11191,9,7,0
11192,7,4,0
11193,3,3,1
11194,1,9,0
11195,6,6,1
11196,9,1,0
11197,9,9,1
11198,9,9,1
11199,6,2,0
11200,9,9,1
11201,4,4,1
11202,4,4,1
11203,8,8,1
11204,1,1,1
11205,8,4,0
11206,5,5,1
11207,3,3,1
11208,4,5,0
11209,3,5,0
11210,1,1,1
11211,3,8,0
11212,9,9,1
11213,5,3,0
11214,6,6,1
11215,2,2,1
11216,7,9,0
11217,1,1,1
11218,3,3,1
11219,7,4,0
11220,2,3,0
11221,1,1,1
11222,6,2,0
11223,1,2,0
11224,8,5,0
11225,0,0,1
11226,0,0,1
11227,8,8,1
11228,0,0,1
11229,3,3,1
11230,1,1,1
11231,6,6,1
11232,6,6,1
11233,3,3,1
11234,6,5,0
11235,6,6,1
11236,4,4,1
11237,6,6,1
11238,8,8,1
11239,3,4,0
11240,8,8,1
11241,4,4,1
11242,7,5,0
11243,4,4,1
11244,7,1,0
11245,8,8,1
11246,5,3,0
11247,1,1,1
11248,4,4,1
11249,1,9,0
11250,9,9,1
11251,8,8,1
11252,7,3,0
11253,2,0,0
11254,9,1,0
11255,7,7,1
11256,0,2,0
11257,6,2,0
11258,3,7,0
11259,8,2,0
11260,0,0,1
11261,4,7,0
11262,5,5,1
11263,1,9,0
11264,8,8,1
11265,8,3,0
11266,9,1,0
11267,0,0,1
11268,9,9,1
11269,4,4,1
11270,3,5,0
11271,4,3,0
11272,7,7,1
11273,2,5,0
11274,6,3,0
11275,1,1,1
11276,7,7,1
11277,0,0,1
11278,0,9,0
11279,5,4,0
11280,4,3,0
11281,5,5,1
11282,4,4,1
11283,9,1,0
11284,2,2,1
11285,7,7,1
11286,1,3,0
11287,1,1,1
11288,9,9,1
11289,5,5,1
11290,7,4,0
11291,8,8,1
11292,1,9,0
11293,0,0,1
11294,7,3,0
11295,6,6,1
11296,5,3,0
11297,7,9,0
11298,7,3,0
11299,6,3,0
11300,0,0,1
11301,1,9,0
11302,2,2,1
11303,3,4,0
11304,1,1,1
11305,2,5,0
11306,3,3,1
11307,5,4,0
11308,0,8,0
11309,7,5,0
11310,1,9,0
11311,6,6,1
11312,2,2,1
11313,6,5,0
11314,6,6,1
11315,0,0,1
11316,3,4,0
11317,7,5,0
11318,6,6,1
11319,7,7,1
11320,6,6,1
11321,1,1,1
11322,9,9,1
11323,9,1,0
11324,3,7,0
11325,3,3,1
11326,0,0,1
11327,1,1,1
11328,9,1,0
11329,4,8,0
11330,5,2,0
11331,9,7,0
11332,3,7,0
11333,5,7,0
11334,7,7,1
11335,3,3,1
11336,9,9,1
11337,7,5,0
11338,1,8,0
11339,3,2,0
11340,4,3,0
11341,6,6,1
11342,7,1,0
11343,7,7,1
11344,3,3,1
11345,6,4,0
11346,0,2,0
11347,2,4,0
11348,4,4,1
11349,7,7,1
11350,3,3,1
11351,4,7,0
11352,9,9,1
11353,6,3,0
11354,9,9,1
11355,6,8,0
11356,6,6,1
11357,6,6,1
11358,1,1,1
11359,5,3,0
11360,0,0,1
11361,1,1,1
11362,3,4,0
11363,0,0,1
11364,0,9,0
11365,1,9,0
11366,2,5,0
11367,0,2,0
11368,4,4,1
11369,3,4,0
11370,4,4,1
11371,0,0,1
11372,6,6,1
11373,2,5,0
11374,0,8,0
11375,2,5,0
11376,9,9,1
11377,3,7,0
11378,6,8,0
11379,7,3,0
11380,3,3,1
11381,7,2,0
11382,7,4,0
11383,8,9,0
11384,6,6,1
11385,1,5,0
11386,2,2,1
11387,1,1,1
11388,1,1,1
11389,1,1,1
11390,6,6,1
11391,9,0,0
11392,7,9,0
11393,0,8,0
11394,2,2,1
11395,1,1,1
11396,7,7,1
11397,3,3,1
11398,7,7,1
11399,6,6,1
11400,0,8,0
11401,7,5,0
11402,2,5,0
11403,5,5,1
11404,6,6,1
11405,7,7,1
11406,9,9,1
11407,4,4,1
11408,5,7,0
11409,0,8,0
11410,1,1,1
11411,4,8,0
11412,3,3,1
11413,8,9,0
11414,9,9,1
11415,1,1,1
11416,4,4,1
11417,6,2,0
11418,0,0,1
11419,6,6,1
11420,6,6,1
11421,5,7,0
11422,0,0,1
11423,6,6,1
11424,9,9,1
11425,8,1,0
11426,6,2,0
11427,9,9,1
11428,8,0,0
11429,3,5,0
11430,4,4,1
11431,7,7,1
11432,6,6,1
11433,4,4,1
11434,5,5,1
11435,0,0,1
11436,6,3,0
11437,0,6,0
11438,7,7,1
11439,6,6,1
11440,6,6,1
11441,3,5,0
11442,7,7,1
11443,6,6,1
11444,9,1,0
11445,8,0,0
11446,0,0,1
11447,0,0,1
11448,8,5,0
11449,8,9,0
11450,1,1,1
11451,6,6,1
11452,2,6,0
11453,8,8,1
11454,1,9,0
11455,3,9,0
11456,4,4,1
11457,7,5,0
11458,3,6,0
11459,7,1,0
11460,1,0,0
11461,3,3,1
11462,0,7,0
11463,3,6,0
11464,9,9,1
11465,7,4,0
11466,2,5,0
11467,2,2,1
11468,7,2,0
11469,5,5,1
11470,8,8,1
11471,9,9,1
11472,2,6,0
11473,9,9,1
11474,6,6,1
11475,2,2,1
11476,3,6,0
11477,3,3,1
11478,4,6,0
11479,9,1,0
11480,7,4,0
11481,3,6,0
11482,5,3,0
11483,4,4,1
11484,6,6,1
11485,3,5,0
11486,9,0,0
11487,5,0,0
11488,2,6,0
11489,2,2,1
11490,4,7,0
11491,2,5,0
11492,9,7,0
11493,3,2,0
11494,1,9,0
11495,9,1,0
11496,8,8,1
11497,1,1,1
11498,7,9,0
11499,1,4,0
11500,2,0,0
11501,1,1,1
11502,5,5,1
11503,1,1,1
11504,7,7,1
11505,6,6,1
11506,3,6,0
11507,6,6,1
11508,5,2,0
11509,3,3,1
11510,6,3,0
11511,0,0,1
11512,0,0,1
11513,6,6,1
11514,6,4,0
11515,3,1,0
11516,0,0,1
11517,0,0,1
11518,7,7,1
11519,7,7,1
11520,4,5,0
11521,4,8,0
11522,7,1,0
11523,8,8,1
11524,9,1,0
11525,7,4,0
11526,7,9,0
11527,4,4,1
11528,1,9,0
11529,6,1,0
11530,6,6,1
11531,8,2,0
11532,5,9,0
11533,6,6,1
11534,9,4,0
11535,0,2,0
11536,1,5,0
11537,0,0,1
11538,4,7,0
11539,3,7,0
11540,4,2,0
11541,5,5,1
11542,6,6,1
11543,5,2,0
11544,0,0,1
11545,8,8,1
11546,8,8,1
11547,9,9,1
11548,0,9,0
11549,7,7,1
11550,5,3,0
11551,6,6,1
11552,4,5,0
11553,1,2,0
11554,7,8,0
11555,1,1,1
11556,2,2,1
11557,8,8,1
11558,0,2,0
11559,9,7,0
11560,8,8,1
11561,8,8,1
11562,5,5,1
11563,7,4,0
11564,8,8,1
11565,8,9,0
11566,1,8,0
11567,1,1,1
11568,3,6,0
11569,7,3,0
11570,3,2,0
11571,9,9,1
11572,5,2,0
11573,5,5,1
11574,6,6,1
11575,8,3,0
11576,6,1,0
11577,7,7,1
11578,3,6,0
11579,5,5,1
11580,8,1,0
11581,7,7,1
11582,1,1,1
11583,8,8,1
11584,1,3,0
11585,2,2,1
11586,5,5,1
11587,7,7,1
11588,3,5,0
11589,4,4,1
11590,0,0,1
11591,6,6,1
11592,1,1,1
11593,2,4,0
11594,6,6,1
11595,3,6,0
11596,0,0,1
11597,1,0,0
11598,0,8,0
11599,8,8,1
11600,8,8,1
11601,4,3,0
11602,6,2,0
11603,0,0,1
11604,6,6,1
11605,0,0,1
11606,2,0,0
11607,0,0,1
11608,3,5,0
11609,3,3,1
11610,8,8,1
11611,4,4,1
11612,5,5,1
11613,9,1,0
11614,1,9,0
11615,5,8,0
11616,7,7,1
11617,0,4,0
11618,0,5,0
11619,6,6,1
11620,8,8,1
11621,6,6,1
11622,7,7,1
11623,3,5,0
11624,8,8,1
11625,6,6,1
11626,9,9,1
11627,9,9,1
11628,6,6,1
11629,0,0,1
11630,4,3,0
11631,1,7,0
11632,6,8,0
11633,8,8,1
11634,4,4,1
11635,2,5,0
11636,0,2,0
11637,0,0,1
11638,1,1,1
11639,9,9,1
11640,1,1,1
11641,3,5,0
11642,1,0,0
11643,1,9,0
11644,9,7,0
11645,9,9,1
11646,0,9,0
11647,6,8,0
11648,1,1,1
11649,6,6,1
11650,8,8,1
11651,0,0,1
11652,8,8,1
11653,8,8,1
11654,0,0,1
11655,7,3,0
11656,0,7,0
11657,5,5,1
11658,9,9,1
11659,8,8,1
11660,2,9,0
11661,7,7,1
11662,1,4,0
11663,4,5,0
11664,2,9,0
11665,4,5,0
11666,2,2,1
11667,6,6,1
11668,2,2,1
11669,4,4,1
11670,2,2,1
11671,0,0,1
11672,1,1,1
11673,2,2,1
11674,0,1,0
11675,3,5,0
11676,0,4,0
11677,6,6,1
11678,5,7,0
11679,2,6,0
11680,4,7,0
11681,4,2,0
11682,1,1,1
11683,2,2,1
11684,6,6,1
11685,8,9,0
11686,9,1,0
11687,5,5,1
11688,7,7,1
11689,0,0,1
11690,6,6,1
11691,7,8,0
11692,8,0,0
11693,5,4,0
11694,6,6,1
11695,2,2,1
11696,5,5,1
11697,9,9,1
11698,0,5,0
11699,3,5,0
11700,2,0,0
11701,4,4,1
11702,3,1,0
11703,0,1,0
11704,4,8,0
11705,2,2,1
11706,3,3,1
11707,9,9,1
11708,2,3,0
11709,7,1,0
11710,6,4,0
11711,1,9,0
11712,1,1,1
11713,5,5,1
11714,6,6,1
11715,3,3,1
11716,7,7,1
11717,6,6,1
11718,3,5,0
11719,6,2,0
11720,5,3,0
11721,0,9,0
11722,1,4,0
11723,3,4,0
11724,3,2,0
11725,8,9,0
11726,8,1,0
11727,1,9,0
11728,7,7,1
11729,1,0,0
11730,3,3,1
11731,7,7,1
11732,5,3,0
11733,8,8,1
11734,2,2,1
11735,7,0,0
11736,1,1,1
11737,0,0,1
11738,1,1,1
11739,5,7,0
11740,7,9,0
11741,0,8,0
11742,5,3,0
11743,8,0,0
11744,1,9,0
11745,0,0,1
11746,5,0,0
11747,1,1,1
11748,4,5,0
11749,1,9,0
11750,4,4,1
11751,6,2,0
11752,7,7,1
11753,1,1,1
11754,1,9,0
11755,8,8,1
11756,9,0,0
11757,0,0,1
11758,6,3,0
11759,2,4,0
11760,2,2,1
11761,4,3,0
11762,4,4,1
11763,2,2,1
11764,1,1,1
11765,7,7,1
11766,3,9,0
11767,2,5,0
11768,1,0,0
11769,8,8,1
11770,1,1,1
11771,5,5,1
11772,9,1,0
11773,3,4,0
11774,9,9,1
11775,2,4,0
11776,8,8,1
11777,7,7,1
11778,5,5,1
11779,0,0,1
11780,7,7,1
11781,2,6,0
11782,1,1,1
11783,8,8,1
11784,1,9,0
11785,7,7,1
11786,3,4,0
11787,1,1,1
11788,9,0,0
11789,1,9,0
11790,6,6,1
11791,0,0,1
11792,0,2,0
11793,1,0,0
11794,9,9,1
11795,8,8,1
11796,3,7,0
11797,4,2,0
11798,4,4,1
11799,1,1,1
11800,8,8,1
11801,2,2,1
11802,3,1,0
11803,1,1,1
11804,1,1,1
11805,8,8,1
11806,2,2,1
11807,1,9,0
11808,7,7,1
11809,7,3,0
11810,2,5,0
11811,6,6,1
11812,4,4,1
11813,9,0,0
11814,3,5,0
11815,1,1,1
11816,7,4,0
11817,2,4,0
11818,5,5,1
11819,9,9,1
11820,4,4,1
11821,4,2,0
11822,1,1,1
11823,3,5,0
11824,7,7,1
11825,2,2,1
11826,2,6,0
11827,0,0,1
11828,6,4,0
11829,8,9,0
11830,0,0,1
11831,2,2,1
11832,0,1,0
11833,5,6,0
11834,7,8,0
11835,6,6,1
11836,2,0,0
11837,9,1,0
11838,8,8,1
11839,2,6,0
11840,7,7,1
11841,5,7,0
11842,2,2,1
11843,3,7,0
11844,7,7,1
11845,8,0,0
11846,4,6,0
11847,8,8,1
11848,1,1,1
11849,9,9,1
11850,9,8,0
11851,1,9,0
11852,6,3,0
11853,6,6,1
11854,4,2,0
11855,6,3,0
11856,2,2,1
11857,1,9,0
11858,9,1,0
11859,6,2,0
11860,3,2,0
11861,1,9,0
11862,1,1,1
11863,9,0,0
11864,9,4,0
11865,9,1,0
11866,1,9,0
11867,5,3,0
11868,3,5,0
11869,7,7,1
11870,2,2,1
11871,6,6,1
11872,8,0,0
11873,8,8,1
11874,4,5,0
11875,8,0,0
11876,2,4,0
11877,0,1,0
11878,6,6,1
11879,9,9,1
11880,8,5,0
11881,6,2,0
11882,0,0,1
11883,8,9,0
11884,0,0,1
11885,3,2,0
11886,3,2,0
11887,2,2,1
11888,6,6,1
11889,3,5,0
11890,9,1,0
11891,3,3,1
11892,5,5,1
11893,8,0,0
11894,5,5,1
11895,5,1,0
11896,9,5,0
11897,3,4,0
11898,1,3,0
11899,5,3,0
11900,3,2,0
11901,2,4,0
11902,3,5,0
11903,7,7,1
11904,7,7,1
11905,9,9,1
11906,8,8,1
11907,8,8,1
11908,1,1,1
11909,0,0,1
11910,8,9,0
11911,0,5,0
11912,6,6,1
11913,8,0,0
11914,4,4,1
11915,9,9,1
11916,0,0,1
11917,1,0,0
11918,0,2,0
11919,7,3,0
11920,0,0,1
11921,1,1,1
11922,6,6,1
11923,5,3,0
11924,0,7,0
11925,5,2,0
11926,7,5,0
11927,4,3,0
11928,3,5,0
11929,4,8,0
11930,9,9,1
11931,8,8,1
11932,2,6,0
11933,5,5,1
11934,0,5,0
11935,9,9,1
11936,1,1,1
11937,8,8,1
11938,2,6,0
11939,4,4,1
11940,8,8,1
11941,5,7,0
11942,7,4,0
11943,0,8,0
11944,8,7,0
11945,3,6,0
11946,3,6,0
11947,4,3,0
11948,6,6,1
11949,2,2,1
11950,6,6,1
11951,9,0,0
11952,6,6,1
11953,6,2,0
11954,2,2,1
11955,7,7,1
11956,0,0,1
11957,7,8,0
11958,2,4,0
11959,8,8,1
11960,2,0,0
11961,2,2,1
11962,6,6,1
11963,4,4,1
11964,5,2,0
11965,2,6,0
11966,0,0,1
11967,3,3,1
11968,3,3,1
11969,2,4,0
11970,9,9,1
11971,0,4,0
11972,8,8,1
11973,2,4,0
11974,3,3,1
11975,6,6,1
11976,1,9,0
11977,6,6,1
11978,6,6,1
11979,8,8,1
11980,8,8,1
11981,5,3,0
11982,7,4,0
11983,9,9,1
11984,3,5,0
11985,7,4,0
11986,2,3,0
11987,0,2,0
11988,9,1,0
11989,1,1,1
11990,9,9,1
11991,6,6,1
11992,5,4,0
11993,3,3,1
11994,6,2,0
11995,6,6,1
11996,2,5,0
11997,3,3,1
11998,8,8,1
11999,4,0,0
12000,2,2,1
12001,1,5,0
12002,8,2,0
12003,6,6,1
12004,5,5,1
12005,8,0,0
12006,6,6,1
12007,7,2,0
12008,4,4,1
12009,6,6,1
12010,0,0,1
12011,8,7,0
12012,1,1,1
12013,0,0,1
12014,4,4,1
12015,7,4,0
12016,1,9,0
12017,9,3,0
12018,5,2,0
12019,7,7,1
12020,3,3,1
12021,0,0,1
12022,1,1,1
12023,3,3,1
12024,6,6,1
12025,4,4,1
12026,2,5,0
12027,1,3,0
12028,5,3,0
12029,2,4,0
12030,2,2,1
12031,1,1,1
12032,5,5,1
12033,7,5,0
12034,1,1,1
12035,3,3,1
12036,7,7,1
12037,8,4,0
12038,3,4,0
12039,8,8,1
12040,0,8,0
12041,6,3,0
12042,6,6,1
12043,0,0,1
12044,6,5,0
12045,6,6,1
12046,8,8,1
12047,6,6,1
12048,6,6,1
12049,0,2,0
12050,2,2,1
12051,1,1,1
12052,6,3,0
12053,0,8,0
12054,1,8,0
12055,3,5,0
12056,7,9,0
12057,1,1,1
12058,5,6,0
12059,2,2,1
12060,7,7,1
12061,4,2,0
12062,9,9,1
12063,3,6,0
12064,4,4,1
12065,7,9,0
12066,6,3,0
12067,4,5,0
12068,6,6,1
12069,0,0,1
12070,3,7,0
12071,2,5,0
12072,9,5,0
12073,3,4,0
12074,6,8,0
12075,8,1,0
12076,5,5,1
