id,predicted_label,actual_label,success_indicator
27829,4,4,1
27830,6,7,0
27831,5,4,0
27832,1,1,1
27833,8,3,0
27834,9,9,1
27835,4,4,1
27836,9,9,1
27837,9,9,1
27838,9,9,1
27839,3,3,1
27840,3,4,0
27841,8,8,1
27842,7,7,1
27843,8,2,0
27844,1,1,1
27845,1,1,1
27846,1,1,1
27847,2,2,1
27848,3,5,0
27849,6,6,1
27850,4,4,1
27851,5,4,0
27852,9,1,0
27853,4,4,1
27854,9,1,0
27855,6,6,1
27856,6,5,0
27857,0,0,1
27858,2,9,0
27859,7,7,1
27860,2,4,0
27861,9,1,0
27862,5,5,1
27863,9,8,0
27864,7,5,0
27865,7,5,0
27866,1,1,1
27867,6,6,1
27868,8,8,1
27869,2,5,0
27870,3,3,1
27871,6,6,1
27872,8,8,1
27873,4,4,1
27874,5,4,0
27875,2,2,1
27876,6,4,0
27877,1,1,1
27878,9,9,1
27879,8,8,1
27880,4,4,1
27881,2,3,0
27882,0,0,1
27883,4,2,0
27884,6,6,1
27885,8,0,0
27886,3,3,1
27887,1,1,1
27888,1,1,1
27889,6,6,1
27890,6,6,1
27891,5,3,0
27892,6,6,1
27893,9,9,1
27894,9,1,0
27895,7,8,0
27896,3,8,0
27897,9,9,1
27898,1,1,1
27899,0,0,1
27900,7,7,1
27901,6,6,1
27902,7,7,1
27903,6,1,0
27904,4,4,1
27905,8,8,1
27906,3,3,1
27907,6,6,1
27908,7,7,1
27909,6,6,1
27910,2,3,0
27911,9,8,0
27912,7,2,0
27913,8,8,1
27914,6,6,1
27915,2,3,0
27916,7,7,1
27917,7,7,1
27918,6,6,1
27919,1,1,1
27920,5,3,0
27921,7,7,1
27922,6,6,1
27923,8,8,1
27924,0,0,1
27925,3,3,1
27926,5,7,0
27927,0,8,0
27928,9,9,1
27929,2,2,1
27930,9,9,1
27931,9,9,1
27932,5,7,0
27933,9,9,1
27934,6,6,1
27935,6,6,1
27936,6,6,1
27937,0,0,1
27938,0,0,1
27939,3,3,1
27940,4,5,0
27941,1,9,0
27942,1,1,1
27943,4,4,1
27944,7,5,0
27945,4,4,1
27946,3,3,1
27947,8,8,1
27948,3,3,1
27949,3,5,0
27950,8,8,1
27951,6,6,1
27952,1,9,0
27953,4,4,1
27954,4,2,0
27955,1,9,0
27956,4,4,1
27957,7,4,0
27958,5,3,0
27959,0,0,1
27960,3,1,0
27961,2,2,1
27962,7,7,1
27963,5,0,0
27964,6,6,1
27965,1,0,0
27966,1,7,0
27967,5,5,1
27968,7,7,1
27969,5,3,0
27970,7,7,1
27971,7,7,1
27972,2,2,1
27973,9,9,1
27974,2,2,1
27975,1,8,0
27976,6,3,0
27977,6,6,1
27978,1,5,0
27979,0,5,0
27980,2,3,0
27981,8,8,1
27982,7,4,0
27983,4,4,1
27984,3,2,0
27985,8,9,0
27986,0,0,1
27987,5,5,1
27988,7,7,1
27989,9,9,1
27990,7,7,1
27991,4,4,1
27992,5,1,0
27993,9,9,1
27994,1,1,1
27995,6,6,1
27996,6,6,1
27997,2,2,1
27998,4,4,1
27999,7,5,0
28000,1,1,1
28001,0,0,1
28002,0,0,1
28003,3,4,0
28004,3,5,0
28005,4,4,1
28006,4,9,0
28007,7,7,1
28008,6,6,1
28009,9,9,1
28010,8,3,0
28011,2,2,1
28012,9,9,1
28013,1,9,0
28014,7,7,1
28015,0,0,1
28016,1,9,0
28017,9,1,0
28018,4,2,0
28019,4,4,1
28020,7,7,1
28021,2,2,1
28022,5,5,1
28023,4,4,1
28024,6,6,1
28025,8,8,1
28026,2,3,0
28027,6,6,1
28028,7,7,1
28029,6,6,1
28030,4,5,0
28031,4,5,0
28032,1,1,1
28033,9,9,1
28034,3,6,0
28035,0,0,1
28036,3,3,1
28037,6,3,0
28038,1,1,1
28039,0,0,1
28040,0,0,1
28041,1,8,0
28042,9,9,1
28043,3,6,0
28044,1,9,0
28045,6,6,1
28046,7,7,1
28047,8,0,0
28048,3,3,1
28049,9,8,0
28050,9,9,1
28051,6,4,0
28052,8,4,0
28053,1,0,0
28054,8,3,0
28055,9,9,1
28056,2,1,0
28057,1,1,1
28058,9,9,1
28059,8,8,1
28060,6,6,1
28061,2,9,0
28062,9,9,1
28063,9,1,0
28064,3,7,0
28065,6,6,1
28066,0,0,1
28067,9,9,1
28068,6,6,1
28069,7,7,1
28070,7,1,0
28071,5,5,1
28072,7,4,0
28073,6,6,1
28074,0,1,0
28075,6,6,1
28076,7,2,0
28077,3,3,1
28078,7,7,1
28079,5,5,1
28080,1,1,1
28081,5,0,0
28082,3,3,1
28083,3,3,1
28084,7,7,1
28085,5,5,1
28086,7,7,1
28087,4,4,1
28088,1,1,1
28089,6,2,0
28090,4,3,0
28091,0,1,0
28092,7,4,0
28093,3,3,1
28094,9,9,1
28095,1,1,1
28096,8,8,1
28097,3,3,1
28098,2,8,0
28099,6,6,1
28100,8,9,0
28101,9,3,0
28102,6,6,1
28103,1,1,1
28104,5,7,0
28105,0,0,1
28106,7,7,1
28107,7,7,1
28108,9,9,1
28109,8,8,1
28110,2,3,0
28111,7,7,1
28112,7,7,1
28113,4,4,1
28114,3,3,1
28115,7,4,0
28116,2,2,1
28117,6,4,0
28118,5,3,0
28119,9,1,0
28120,8,8,1
28121,4,4,1
28122,7,7,1
28123,1,9,0
28124,6,3,0
28125,1,1,1
28126,9,9,1
28127,0,0,1
28128,6,6,1
28129,1,9,0
28130,4,6,0
28131,8,0,0
28132,9,9,1
28133,7,7,1
28134,6,6,1
28135,3,5,0
28136,6,4,0
28137,6,6,1
28138,9,9,1
28139,9,1,0
28140,6,6,1
28141,6,5,0
28142,2,2,1
28143,4,3,0
28144,0,0,1
28145,6,6,1
28146,2,2,1
28147,0,0,1
28148,8,8,1
28149,2,2,1
28150,7,7,1
28151,7,5,0
28152,9,1,0
28153,1,1,1
28154,0,4,0
28155,7,7,1
28156,6,6,1
28157,4,7,0
28158,4,6,0
28159,4,4,1
28160,0,0,1
28161,7,2,0
28162,8,8,1
28163,8,8,1
28164,4,4,1
28165,0,1,0
28166,0,2,0
28167,8,8,1
28168,3,4,0
28169,7,7,1
28170,0,0,1
28171,8,8,1
28172,4,4,1
28173,4,5,0
28174,5,5,1
28175,7,7,1
28176,0,0,1
28177,8,8,1
28178,1,9,0
28179,5,4,0
28180,7,7,1
28181,7,7,1
28182,4,4,1
28183,1,1,1
28184,5,5,1
28185,3,3,1
28186,1,1,1
28187,4,7,0
28188,0,0,1
28189,7,3,0
28190,7,7,1
28191,2,2,1
28192,5,9,0
28193,9,9,1
28194,2,8,0
28195,3,3,1
28196,7,7,1
28197,8,8,1
28198,5,5,1
28199,6,6,1
28200,5,2,0
28201,6,6,1
28202,2,8,0
28203,0,0,1
28204,7,4,0
28205,8,8,1
28206,3,6,0
28207,7,7,1
28208,0,0,1
28209,9,1,0
28210,8,0,0
28211,6,6,1
28212,6,6,1
28213,3,5,0
28214,2,2,1
28215,4,7,0
28216,0,0,1
28217,1,1,1
28218,1,9,0
28219,9,9,1
28220,3,5,0
28221,5,3,0
28222,3,7,0
28223,5,5,1
28224,8,8,1
28225,5,3,0
28226,6,6,1
28227,7,7,1
28228,5,5,1
28229,1,1,1
28230,2,2,1
28231,0,0,1
28232,0,0,1
28233,5,5,1
28234,0,0,1
28235,4,4,1
28236,9,1,0
28237,0,0,1
28238,7,7,1
28239,0,1,0
28240,8,8,1
28241,6,6,1
28242,8,1,0
28243,6,3,0
28244,4,7,0
28245,4,4,1
28246,9,9,1
28247,4,4,1
28248,6,6,1
28249,0,0,1
28250,3,1,0
28251,8,8,1
28252,2,2,1
28253,3,5,0
28254,6,3,0
28255,9,9,1
28256,9,9,1
28257,3,3,1
28258,2,6,0
28259,1,1,1
28260,8,0,0
28261,7,7,1
28262,4,4,1
28263,8,8,1
28264,7,7,1
28265,1,1,1
28266,1,1,1
28267,5,2,0
28268,9,9,1
28269,9,9,1
28270,2,3,0
28271,7,7,1
28272,1,1,1
28273,6,6,1
28274,1,1,1
28275,9,9,1
28276,7,9,0
28277,6,6,1
28278,4,7,0
28279,2,2,1
28280,9,9,1
28281,8,8,1
28282,6,3,0
28283,7,7,1
28284,7,7,1
28285,8,8,1
28286,8,3,0
28287,0,0,1
28288,1,1,1
28289,1,9,0
28290,7,5,0
28291,7,7,1
28292,0,9,0
28293,4,4,1
28294,8,9,0
28295,1,1,1
28296,7,7,1
28297,6,6,1
28298,9,1,0
28299,8,7,0
28300,6,6,1
28301,7,7,1
28302,2,4,0
28303,5,3,0
28304,5,9,0
28305,2,2,1
28306,9,9,1
28307,2,3,0
28308,1,1,1
28309,3,6,0
28310,9,9,1
28311,2,6,0
28312,4,3,0
28313,6,6,1
28314,9,9,1
28315,1,1,1
28316,2,2,1
28317,1,1,1
28318,2,3,0
28319,4,4,1
28320,2,3,0
28321,6,6,1
28322,0,0,1
28323,1,1,1
28324,2,2,1
28325,0,0,1
28326,8,0,0
28327,5,3,0
28328,3,3,1
28329,6,6,1
28330,9,9,1
28331,1,1,1
28332,7,7,1
28333,0,0,1
28334,3,4,0
28335,7,7,1
28336,4,4,1
28337,5,5,1
28338,9,1,0
28339,4,4,1
28340,5,4,0
28341,9,1,0
28342,4,6,0
28343,0,7,0
28344,0,0,1
28345,6,6,1
28346,6,6,1
28347,8,4,0
28348,4,3,0
28349,2,2,1
28350,3,5,0
28351,4,2,0
28352,4,4,1
28353,2,5,0
28354,2,2,1
28355,9,4,0
28356,0,0,1
28357,7,7,1
28358,1,1,1
28359,5,5,1
28360,1,8,0
28361,4,4,1
28362,5,3,0
28363,3,7,0
28364,7,4,0
28365,3,3,1
28366,1,1,1
28367,5,4,0
28368,0,0,1
28369,3,9,0
28370,0,5,0
28371,3,4,0
28372,4,4,1
28373,6,6,1
28374,0,0,1
28375,2,6,0
28376,7,7,1
28377,0,0,1
28378,4,4,1
28379,3,3,1
28380,0,1,0
28381,9,9,1
28382,8,8,1
28383,8,8,1
28384,0,8,0
28385,4,3,0
28386,9,9,1
28387,9,9,1
28388,8,7,0
28389,6,6,1
28390,9,9,1
28391,4,3,0
28392,3,5,0
28393,0,5,0
28394,6,6,1
28395,4,5,0
28396,8,8,1
28397,6,5,0
28398,3,7,0
28399,3,3,1
28400,5,5,1
28401,6,6,1
28402,3,3,1
28403,7,9,0
28404,3,3,1
28405,9,8,0
28406,4,2,0
28407,3,3,1
28408,8,8,1
28409,2,2,1
28410,5,4,0
28411,3,3,1
28412,8,0,0
28413,2,7,0
28414,1,1,1
28415,0,0,1
28416,6,9,0
28417,8,8,1
28418,0,0,1
28419,0,0,1
28420,2,4,0
28421,5,9,0
28422,6,2,0
28423,9,1,0
28424,6,6,1
28425,9,7,0
28426,1,0,0
28427,5,5,1
28428,4,2,0
28429,0,0,1
28430,9,9,1
28431,5,3,0
28432,7,7,1
28433,2,2,1
28434,6,3,0
28435,3,5,0
28436,7,7,1
28437,4,6,0
28438,9,9,1
28439,7,0,0
28440,1,9,0
28441,2,2,1
28442,1,1,1
28443,8,8,1
28444,6,6,1
28445,8,8,1
28446,7,5,0
28447,4,4,1
28448,0,0,1
28449,6,6,1
28450,3,3,1
28451,1,5,0
28452,2,0,0
28453,5,8,0
28454,9,9,1
28455,2,2,1
28456,4,4,1
28457,8,2,0
28458,0,0,1
28459,1,1,1
28460,6,2,0
28461,0,0,1
28462,6,5,0
28463,5,3,0
28464,3,3,1
28465,5,8,0
28466,8,5,0
28467,0,9,0
28468,1,1,1
28469,9,1,0
28470,5,7,0
28471,3,3,1
28472,4,6,0
28473,5,5,1
28474,3,4,0
28475,4,7,0
28476,1,0,0
28477,0,0,1
28478,8,4,0
28479,8,8,1
28480,6,6,1
28481,7,3,0
28482,1,1,1
28483,2,2,1
28484,8,2,0
28485,3,3,1
28486,3,2,0
28487,2,2,1
28488,3,3,1
28489,2,2,1
28490,0,9,0
28491,4,4,1
28492,2,2,1
28493,0,0,1
28494,8,9,0
28495,9,8,0
28496,8,7,0
28497,7,9,0
28498,8,8,1
28499,9,9,1
28500,1,1,1
28501,8,0,0
28502,7,7,1
28503,7,7,1
28504,7,7,1
28505,8,1,0
28506,2,2,1
28507,8,8,1
28508,6,6,1
28509,7,7,1
28510,8,8,1
28511,2,7,0
28512,4,4,1
28513,3,5,0
28514,3,3,1
28515,9,8,0
28516,1,9,0
28517,4,4,1
28518,1,1,1
28519,4,5,0
28520,6,4,0
28521,2,2,1
28522,7,7,1
28523,9,8,0
28524,2,0,0
28525,9,9,1
28526,4,9,0
28527,7,7,1
28528,2,2,1
28529,3,6,0
28530,0,0,1
28531,8,8,1
28532,5,5,1
28533,7,1,0
28534,9,9,1
28535,5,5,1
28536,4,4,1
28537,4,4,1
28538,0,0,1
28539,9,9,1
28540,3,3,1
28541,4,3,0
28542,0,0,1
28543,6,6,1
28544,0,0,1
28545,6,6,1
28546,1,1,1
28547,9,9,1
28548,2,8,0
28549,5,5,1
28550,9,1,0
28551,0,0,1
28552,6,2,0
28553,4,4,1
28554,2,2,1
28555,4,4,1
28556,5,7,0
28557,8,8,1
28558,8,8,1
28559,8,8,1
28560,5,3,0
28561,0,1,0
28562,7,7,1
28563,6,6,1
28564,8,8,1
28565,5,5,1
28566,2,6,0
28567,8,8,1
28568,6,6,1
28569,5,6,0
28570,9,9,1
28571,0,0,1
28572,1,1,1
28573,8,8,1
28574,9,9,1
28575,4,4,1
28576,6,6,1
28577,4,5,0
28578,4,2,0
28579,2,2,1
28580,6,6,1
28581,9,9,1
28582,8,8,1
28583,1,1,1
28584,9,9,1
28585,2,6,0
28586,9,9,1
28587,4,5,0
28588,8,8,1
28589,7,4,0
28590,5,4,0
28591,5,7,0
28592,4,2,0
28593,5,3,0
28594,0,0,1
28595,9,9,1
28596,0,0,1
28597,9,9,1
28598,2,2,1
28599,7,7,1
28600,6,6,1
28601,7,5,0
28602,3,5,0
28603,6,6,1
28604,0,2,0
28605,3,4,0
28606,7,7,1
28607,5,5,1
28608,3,5,0
28609,0,0,1
28610,5,4,0
28611,4,4,1
28612,5,5,1
28613,6,3,0
28614,6,6,1
28615,6,6,1
28616,4,3,0
28617,2,0,0
28618,1,7,0
28619,0,7,0
28620,3,3,1
28621,7,8,0
28622,7,5,0
28623,5,2,0
28624,7,7,1
28625,0,0,1
28626,7,4,0
28627,4,4,1
28628,1,1,1
28629,0,8,0
28630,6,6,1
28631,1,9,0
28632,8,8,1
28633,5,5,1
28634,9,9,1
28635,0,0,1
28636,0,0,1
28637,8,8,1
28638,5,3,0
28639,0,0,1
28640,6,6,1
28641,7,5,0
28642,2,2,1
28643,3,3,1
28644,5,5,1
28645,8,8,1
28646,4,7,0
28647,0,0,1
28648,7,5,0
28649,3,5,0
28650,8,8,1
28651,0,0,1
28652,2,5,0
28653,4,4,1
28654,7,7,1
28655,3,3,1
28656,2,2,1
28657,6,6,1
28658,1,9,0
28659,7,9,0
28660,2,2,1
28661,3,5,0
28662,3,5,0
28663,1,8,0
28664,6,6,1
28665,8,8,1
28666,8,9,0
28667,9,9,1
28668,7,4,0
28669,5,3,0
28670,4,4,1
28671,9,5,0
28672,6,6,1
28673,7,2,0
28674,3,3,1
28675,1,1,1
28676,4,4,1
28677,4,4,1
28678,6,2,0
28679,7,9,0
28680,2,2,1
28681,9,9,1
28682,8,8,1
28683,6,4,0
28684,8,8,1
28685,0,0,1
28686,5,1,0
28687,5,7,0
28688,8,8,1
28689,6,6,1
28690,1,9,0
28691,8,8,1
28692,3,5,0
28693,5,5,1
28694,5,5,1
28695,8,4,0
28696,4,2,0
28697,6,2,0
28698,7,7,1
28699,9,0,0
28700,2,2,1
28701,3,3,1
28702,4,4,1
28703,0,0,1
28704,3,5,0
28705,5,7,0
28706,6,6,1
28707,9,9,1
28708,0,0,1
28709,4,7,0
28710,6,2,0
28711,0,9,0
28712,4,6,0
28713,6,6,1
28714,5,5,1
28715,6,6,1
28716,6,6,1
28717,7,7,1
28718,5,5,1
28719,6,4,0
28720,0,0,1
28721,0,0,1
28722,7,7,1
28723,7,5,0
28724,2,4,0
28725,3,6,0
28726,1,1,1
28727,8,8,1
28728,1,1,1
28729,6,3,0
28730,8,0,0
28731,3,3,1
28732,3,3,1
28733,2,3,0
28734,7,9,0
28735,8,8,1
28736,7,7,1
28737,1,9,0
28738,7,7,1
28739,8,5,0
28740,7,5,0
28741,8,8,1
28742,1,9,0
28743,5,5,1
28744,0,2,0
28745,2,2,1
28746,8,8,1
28747,0,0,1
28748,4,2,0
28749,4,3,0
28750,0,0,1
28751,6,6,1
28752,8,0,0
28753,9,1,0
28754,5,3,0
28755,7,8,0
28756,3,3,1
28757,0,2,0
28758,5,5,1
28759,7,4,0
28760,7,5,0
28761,2,5,0
28762,3,9,0
28763,7,7,1
28764,3,6,0
28765,9,9,1
28766,4,3,0
28767,3,5,0
28768,5,4,0
28769,6,5,0
28770,7,7,1
28771,0,2,0
28772,8,8,1
28773,9,1,0
28774,8,8,1
28775,1,0,0
28776,8,8,1
28777,9,1,0
28778,9,9,1
28779,8,0,0
28780,0,0,1
28781,8,8,1
28782,1,0,0
28783,1,8,0
28784,2,3,0
28785,2,6,0
28786,3,3,1
28787,1,1,1
28788,6,6,1
28789,9,9,1
28790,2,2,1
28791,8,8,1
28792,7,7,1
28793,6,6,1
28794,2,8,0
28795,9,9,1
28796,8,8,1
28797,4,5,0
28798,0,2,0
28799,2,2,1
28800,8,8,1
28801,9,9,1
28802,4,6,0
28803,0,0,1
28804,7,9,0
28805,3,3,1
28806,5,3,0
28807,5,3,0
28808,0,1,0
28809,6,3,0
28810,0,0,1
28811,3,2,0
28812,5,5,1
28813,0,2,0
28814,6,6,1
28815,8,8,1
28816,8,9,0
28817,6,6,1
28818,3,5,0
28819,2,7,0
28820,4,7,0
28821,0,0,1
28822,8,2,0
28823,1,1,1
28824,2,4,0
28825,2,5,0
28826,7,3,0
28827,4,4,1
28828,0,0,1
28829,7,7,1
28830,3,3,1
28831,0,0,1
28832,3,4,0
28833,6,6,1
28834,8,0,0
28835,3,3,1
28836,7,7,1
28837,1,0,0
28838,5,5,1
28839,3,3,1
28840,9,9,1
28841,8,4,0
28842,6,6,1
28843,6,6,1
28844,6,6,1
28845,3,8,0
28846,8,8,1
28847,8,8,1
28848,7,7,1
28849,1,9,0
28850,5,7,0
28851,6,4,0
28852,3,4,0
28853,1,5,0
28854,8,8,1
28855,2,6,0
28856,1,5,0
28857,6,6,1
28858,4,4,1
28859,6,2,0
28860,9,9,1
28861,7,7,1
28862,0,2,0
28863,0,0,1
28864,8,8,1
28865,5,4,0
28866,9,9,1
28867,8,8,1
28868,5,5,1
28869,1,1,1
28870,0,8,0
28871,4,4,1
28872,2,2,1
28873,1,6,0
28874,8,0,0
28875,8,8,1
28876,3,5,0
28877,0,0,1
28878,4,3,0
28879,6,6,1
28880,4,4,1
28881,6,3,0
28882,0,0,1
28883,4,7,0
28884,4,3,0
28885,4,4,1
28886,7,7,1
28887,8,8,1
28888,8,8,1
28889,1,1,1
28890,0,0,1
28891,7,7,1
28892,9,9,1
28893,4,6,0
28894,2,0,0
28895,2,2,1
28896,4,7,0
28897,8,8,1
28898,1,1,1
28899,2,3,0
28900,6,6,1
28901,6,6,1
28902,3,3,1
28903,6,4,0
28904,3,5,0
28905,5,9,0
28906,1,1,1
28907,2,4,0
28908,7,7,1
28909,3,5,0
28910,6,6,1
28911,0,0,1
28912,6,6,1
28913,0,0,1
28914,7,7,1
28915,0,8,0
28916,3,3,1
28917,3,3,1
28918,2,2,1
28919,2,3,0
28920,9,9,1
28921,2,8,0
28922,7,7,1
28923,6,8,0
28924,8,8,1
28925,8,8,1
28926,9,9,1
28927,2,7,0
28928,3,3,1
28929,5,5,1
28930,2,2,1
28931,4,8,0
28932,3,7,0
28933,7,7,1
28934,0,0,1
28935,0,4,0
28936,9,9,1
28937,8,8,1
28938,3,3,1
28939,3,5,0
28940,9,9,1
28941,5,5,1
28942,9,8,0
28943,5,5,1
28944,6,5,0
28945,2,2,1
28946,8,0,0
28947,4,4,1
28948,4,3,0
28949,7,5,0
28950,0,2,0
28951,2,5,0
28952,6,4,0
28953,7,7,1
28954,6,6,1
28955,5,5,1
28956,2,2,1
28957,5,6,0
28958,4,6,0
28959,3,5,0
28960,7,7,1
28961,6,3,0
28962,4,7,0
28963,9,0,0
28964,7,4,0
28965,5,5,1
28966,8,8,1
28967,7,5,0
28968,4,5,0
28969,4,3,0
28970,1,1,1
28971,8,0,0
28972,0,0,1
28973,3,3,1
28974,7,7,1
28975,1,1,1
28976,4,5,0
28977,1,1,1
28978,4,4,1
28979,9,9,1
28980,5,2,0
28981,8,1,0
28982,8,8,1
28983,4,4,1
28984,8,8,1
28985,4,4,1
28986,4,5,0
28987,2,2,1
28988,6,7,0
28989,1,1,1
28990,8,8,1
28991,3,5,0
28992,6,2,0
28993,5,6,0
28994,4,4,1
28995,0,2,0
28996,5,7,0
28997,4,4,1
28998,5,3,0
28999,4,4,1
29000,2,2,1
29001,2,5,0
29002,1,9,0
29003,4,4,1
29004,0,0,1
29005,6,3,0
29006,1,1,1
29007,1,1,1
29008,4,2,0
29009,8,8,1
29010,8,8,1
29011,8,2,0
29012,0,0,1
29013,1,9,0
29014,5,5,1
29015,4,4,1
29016,3,3,1
29017,3,3,1
29018,9,0,0
29019,7,7,1
29020,9,9,1
29021,9,7,0
29022,4,4,1
29023,8,8,1
29024,0,0,1
29025,4,6,0
29026,1,9,0
29027,1,1,1
29028,9,8,0
29029,1,1,1
29030,8,8,1
29031,6,6,1
29032,9,1,0
29033,9,9,1
29034,6,6,1
29035,7,7,1
29036,3,5,0
29037,9,0,0
29038,6,6,1
29039,5,3,0
29040,6,6,1
29041,6,6,1
29042,8,0,0
29043,7,5,0
29044,7,7,1
29045,3,3,1
29046,1,1,1
29047,1,8,0
29048,8,0,0
29049,2,3,0
29050,6,6,1
29051,6,1,0
29052,9,9,1
29053,8,8,1
29054,0,0,1
29055,9,9,1
29056,4,6,0
29057,2,4,0
29058,2,7,0
29059,7,7,1
29060,5,5,1
29061,3,3,1
29062,1,1,1
29063,8,6,0
29064,3,4,0
29065,4,4,1
29066,0,0,1
29067,1,5,0
29068,1,1,1
29069,7,5,0
29070,1,1,1
29071,2,0,0
29072,9,1,0
29073,3,3,1
29074,5,3,0
29075,5,3,0
29076,0,0,1
29077,1,9,0
29078,1,1,1
29079,8,1,0
29080,8,8,1
29081,5,5,1
29082,3,7,0
29083,6,6,1
29084,1,1,1
29085,5,6,0
29086,3,3,1
29087,1,8,0
29088,8,8,1
29089,8,2,0
29090,9,9,1
29091,2,5,0
29092,3,4,0
29093,7,7,1
29094,1,1,1
29095,7,7,1
29096,3,3,1
29097,4,7,0
29098,7,7,1
29099,7,7,1
29100,7,4,0
29101,9,1,0
29102,3,6,0
29103,7,7,1
29104,0,0,1
29105,1,7,0
29106,7,5,0
29107,6,6,1
29108,9,9,1
29109,8,8,1
29110,7,7,1
29111,0,0,1
29112,1,9,0
29113,9,9,1
29114,1,1,1
29115,7,3,0
29116,2,5,0
29117,8,0,0
29118,4,8,0
29119,3,5,0
29120,8,0,0
29121,5,3,0
29122,6,6,1
29123,0,2,0
29124,2,0,0
29125,1,1,1
29126,1,9,0
29127,1,1,1
29128,0,0,1
29129,9,1,0
29130,2,3,0
29131,0,0,1
29132,0,0,1
29133,1,1,1
29134,6,3,0
29135,5,7,0
29136,4,2,0
29137,0,8,0
29138,0,0,1
29139,9,9,1
29140,9,9,1
29141,2,6,0
29142,3,3,1
29143,2,2,1
29144,1,1,1
29145,3,4,0
29146,8,6,0
29147,8,8,1
29148,0,0,1
29149,4,7,0
29150,9,1,0
29151,7,9,0
29152,1,1,1
29153,5,3,0
29154,6,6,1
29155,6,2,0
29156,7,7,1
29157,0,0,1
29158,0,0,1
29159,7,7,1
29160,9,3,0
29161,3,3,1
29162,1,9,0
29163,4,7,0
29164,8,5,0
29165,2,6,0
29166,8,8,1
29167,1,0,0
29168,4,5,0
29169,3,1,0
29170,2,2,1
29171,1,1,1
29172,9,1,0
29173,1,1,1
29174,9,9,1
29175,9,9,1
29176,0,0,1
29177,1,1,1
29178,4,4,1
29179,1,9,0
29180,7,7,1
29181,3,1,0
29182,5,5,1
29183,2,5,0
29184,1,9,0
29185,9,1,0
29186,5,7,0
29187,8,8,1
29188,4,4,1
29189,9,9,1
29190,3,3,1
29191,6,2,0
29192,9,9,1
29193,0,0,1
29194,4,4,1
29195,4,4,1
29196,4,4,1
29197,3,3,1
29198,4,5,0
29199,9,0,0
29200,3,2,0
29201,8,8,1
29202,3,5,0
29203,2,2,1
29204,3,6,0
29205,1,9,0
29206,5,5,1
29207,6,6,1
29208,6,6,1
29209,6,2,0
29210,9,1,0
29211,1,9,0
29212,0,0,1
29213,6,4,0
29214,6,5,0
29215,3,5,0
29216,1,1,1
29217,2,2,1
29218,6,5,0
29219,6,3,0
29220,9,9,1
29221,2,2,1
29222,3,6,0
29223,0,0,1
29224,9,1,0
29225,3,3,1
29226,4,6,0
29227,7,7,1
29228,6,4,0
29229,7,7,1
29230,1,9,0
29231,6,3,0
29232,8,5,0
29233,6,6,1
29234,6,6,1
29235,5,4,0
29236,8,3,0
29237,0,0,1
29238,1,4,0
29239,6,3,0
29240,4,4,1
29241,4,6,0
29242,6,6,1
29243,2,5,0
29244,9,9,1
29245,0,0,1
29246,9,9,1
29247,7,7,1
29248,7,5,0
29249,2,3,0
29250,1,8,0
29251,5,5,1
29252,0,0,1
29253,9,9,1
29254,7,7,1
29255,2,2,1
29256,2,4,0
29257,5,2,0
29258,1,9,0
29259,3,5,0
29260,4,4,1
29261,1,1,1
29262,4,4,1
29263,9,9,1
29264,3,2,0
29265,3,6,0
29266,8,0,0
29267,6,6,1
29268,5,5,1
29269,8,8,1
29270,9,9,1
29271,3,4,0
29272,0,0,1
29273,0,0,1
29274,7,5,0
29275,7,7,1
29276,0,1,0
29277,4,4,1
29278,2,2,1
29279,9,9,1
29280,5,4,0
29281,8,8,1
29282,6,6,1
29283,2,3,0
29284,3,9,0
29285,0,0,1
29286,2,4,0
29287,6,6,1
29288,2,2,1
29289,8,0,0
29290,5,5,1
29291,8,3,0
29292,5,8,0
29293,9,1,0
29294,5,2,0
29295,3,7,0
29296,7,5,0
29297,9,1,0
29298,2,2,1
29299,2,0,0
29300,8,8,1
29301,6,5,0
29302,3,3,1
29303,8,8,1
29304,7,7,1
29305,6,2,0
29306,7,7,1
29307,2,8,0
29308,0,5,0
29309,0,0,1
29310,7,7,1
29311,8,9,0
29312,1,1,1
29313,1,1,1
29314,3,3,1
29315,9,9,1
29316,8,8,1
29317,8,8,1
29318,1,9,0
29319,0,0,1
29320,6,6,1
29321,9,9,1
29322,8,8,1
29323,0,0,1
29324,9,9,1
29325,0,5,0
29326,2,2,1
29327,0,8,0
29328,8,8,1
29329,7,7,1
29330,3,2,0
29331,3,5,0
29332,1,1,1
29333,4,2,0
29334,4,3,0
29335,7,7,1
29336,7,3,0
29337,5,6,0
29338,8,8,1
29339,7,7,1
29340,2,2,1
29341,4,5,0
29342,9,8,0
29343,6,6,1
29344,6,6,1
29345,3,3,1
29346,9,8,0
29347,8,8,1
29348,2,2,1
29349,9,9,1
29350,5,3,0
29351,9,9,1
29352,8,8,1
29353,0,0,1
29354,3,9,0
29355,4,4,1
29356,8,8,1
29357,4,7,0
29358,8,8,1
29359,0,0,1
29360,2,2,1
29361,3,6,0
29362,5,5,1
29363,9,9,1
29364,4,4,1
29365,1,9,0
29366,9,9,1
29367,6,6,1
29368,2,0,0
29369,6,2,0
29370,5,7,0
29371,3,6,0
29372,7,5,0
29373,8,8,1
29374,9,9,1
29375,6,3,0
29376,5,5,1
29377,4,9,0
29378,9,9,1
29379,1,1,1
29380,6,6,1
29381,4,4,1
