id,predicted_label,actual_label,success_indicator
12422,9,9,1
12423,3,6,0
12424,1,9,0
12425,1,1,1
12426,2,2,1
12427,2,3,0
12428,7,7,1
12429,4,5,0
12430,6,6,1
12431,6,3,0
12432,6,6,1
12433,4,4,1
12434,1,4,0
12435,4,6,0
12436,4,3,0
12437,2,5,0
12438,8,1,0
12439,5,6,0
12440,9,9,1
12441,3,3,1
12442,0,9,0
12443,6,6,1
12444,2,2,1
12445,2,2,1
12446,2,5,0
12447,8,0,0
12448,5,3,0
12449,7,7,1
12450,6,6,1
12451,6,6,1
12452,1,1,1
12453,1,1,1
12454,5,7,0
12455,8,9,0
12456,8,8,1
12457,4,5,0
12458,0,0,1
12459,9,9,1
12460,3,7,0
12461,6,6,1
12462,4,3,0
12463,6,3,0
12464,9,0,0
12465,9,1,0
12466,6,5,0
12467,4,4,1
12468,0,1,0
12469,2,2,1
12470,6,6,1
12471,6,2,0
12472,2,2,1
12473,9,1,0
12474,4,5,0
12475,8,8,1
12476,6,3,0
12477,0,0,1
12478,9,9,1
12479,7,7,1
12480,6,5,0
12481,2,8,0
12482,8,8,1
12483,8,5,0
12484,5,5,1
12485,0,8,0
12486,1,8,0
12487,4,8,0
12488,0,0,1
12489,7,7,1
12490,9,9,1
12491,0,0,1
12492,6,3,0
12493,7,7,1
12494,7,1,0
12495,7,7,1
12496,7,7,1
12497,7,4,0
12498,6,6,1
12499,8,8,1
12500,7,7,1
12501,7,7,1
12502,7,7,1
12503,0,2,0
12504,8,8,1
12505,1,1,1
12506,1,1,1
12507,6,6,1
12508,7,4,0
12509,8,9,0
12510,4,2,0
12511,6,4,0
12512,3,0,0
12513,7,7,1
12514,1,1,1
12515,3,3,1
12516,6,6,1
12517,3,7,0
12518,2,3,0
12519,2,3,0
12520,4,6,0
12521,2,2,1
12522,3,3,1
12523,3,3,1
12524,2,5,0
12525,9,9,1
12526,7,5,0
12527,6,6,1
12528,2,2,1
12529,6,6,1
12530,2,3,0
12531,4,6,0
12532,6,6,1
12533,2,4,0
12534,8,6,0
12535,5,7,0
12536,5,7,0
12537,3,3,1
12538,7,7,1
12539,8,0,0
12540,0,0,1
12541,2,6,0
12542,8,8,1
12543,7,7,1
12544,9,1,0
12545,6,6,1
12546,8,0,0
12547,5,1,0
12548,4,5,0
12549,4,4,1
12550,3,4,0
12551,7,9,0
12552,4,5,0
12553,3,3,1
12554,4,4,1
12555,1,1,1
12556,4,4,1
12557,8,8,1
12558,0,0,1
12559,1,1,1
12560,1,1,1
12561,7,7,1
12562,7,4,0
12563,9,9,1
12564,7,4,0
12565,0,0,1
12566,6,6,1
12567,1,1,1
12568,4,4,1
12569,0,0,1
12570,1,8,0
12571,7,5,0
12572,0,2,0
12573,5,5,1
12574,6,6,1
12575,8,8,1
12576,6,6,1
12577,8,8,1
12578,8,0,0
12579,8,8,1
12580,7,7,1
12581,9,9,1
12582,1,9,0
12583,3,5,0
12584,4,4,1
12585,4,7,0
12586,1,5,0
12587,0,0,1
12588,4,7,0
12589,7,5,0
12590,5,3,0
12591,4,5,0
12592,3,5,0
12593,4,4,1
12594,9,1,0
12595,6,6,1
12596,9,9,1
12597,8,8,1
12598,8,5,0
12599,7,4,0
12600,7,7,1
12601,9,9,1
12602,2,2,1
12603,3,7,0
12604,2,5,0
12605,3,3,1
12606,3,3,1
12607,3,3,1
12608,8,8,1
12609,3,3,1
12610,3,4,0
12611,2,6,0
12612,4,5,0
12613,0,0,1
12614,0,0,1
12615,0,0,1
12616,2,6,0
12617,5,3,0
12618,4,4,1
12619,4,4,1
12620,1,1,1
12621,2,5,0
12622,1,1,1
12623,8,8,1
12624,4,2,0
12625,8,8,1
12626,6,6,1
12627,8,0,0
12628,1,1,1
12629,7,8,0
12630,4,4,1
12631,8,8,1
12632,1,9,0
12633,7,5,0
12634,2,2,1
12635,8,2,0
12636,3,5,0
12637,3,3,1
12638,2,2,1
12639,6,6,1
12640,6,6,1
12641,9,8,0
12642,8,2,0
12643,1,1,1
12644,0,0,1
12645,2,5,0
12646,7,7,1
12647,0,0,1
12648,0,4,0
12649,9,7,0
12650,4,4,1
12651,2,2,1
12652,7,7,1
12653,3,6,0
12654,2,2,1
12655,6,2,0
12656,4,5,0
12657,6,6,1
12658,8,8,1
12659,9,5,0
12660,0,0,1
12661,9,9,1
12662,6,6,1
12663,7,4,0
12664,7,7,1
12665,3,2,0
12666,4,4,1
12667,8,0,0
12668,7,7,1
12669,4,5,0
12670,1,2,0
12671,5,4,0
12672,9,9,1
12673,1,8,0
12674,9,9,1
12675,6,6,1
12676,8,8,1
12677,8,2,0
12678,1,8,0
12679,9,9,1
12680,6,2,0
12681,1,1,1
12682,1,1,1
12683,3,2,0
12684,6,5,0
12685,8,8,1
12686,6,6,1
12687,7,4,0
12688,2,8,0
12689,8,9,0
12690,2,8,0
12691,4,4,1
12692,6,3,0
12693,7,7,1
12694,0,5,0
12695,7,7,1
12696,7,5,0
12697,8,9,0
12698,1,1,1
12699,2,2,1
12700,2,2,1
12701,8,0,0
12702,9,1,0
12703,4,4,1
12704,4,4,1
12705,8,8,1
12706,2,0,0
12707,0,0,1
12708,0,0,1
12709,6,4,0
12710,8,3,0
12711,2,2,1
12712,1,1,1
12713,7,7,1
12714,6,6,1
12715,3,3,1
12716,4,4,1
12717,0,0,1
12718,8,8,1
12719,0,2,0
12720,2,2,1
12721,8,5,0
12722,8,1,0
12723,1,1,1
12724,0,0,1
12725,8,2,0
12726,1,9,0
12727,6,6,1
12728,5,5,1
12729,8,8,1
12730,4,2,0
12731,3,3,1
12732,6,3,0
12733,3,3,1
12734,1,1,1
12735,8,0,0
12736,8,7,0
12737,8,8,1
12738,1,7,0
12739,5,2,0
12740,8,8,1
12741,9,1,0
12742,8,8,1
12743,9,9,1
12744,4,5,0
12745,6,3,0
12746,9,9,1
12747,1,1,1
12748,8,8,1
12749,7,3,0
12750,2,2,1
12751,0,2,0
12752,6,6,1
12753,7,7,1
12754,1,1,1
12755,2,2,1
12756,2,2,1
12757,0,0,1
12758,6,1,0
12759,8,8,1
12760,4,4,1
12761,7,4,0
12762,8,8,1
12763,8,1,0
12764,2,0,0
12765,0,0,1
12766,4,3,0
12767,0,9,0
12768,9,0,0
12769,6,6,1
12770,0,0,1
12771,3,3,1
12772,9,9,1
12773,7,9,0
12774,6,3,0
12775,6,6,1
12776,1,1,1
12777,8,8,1
12778,1,1,1
12779,6,5,0
12780,8,8,1
12781,0,0,1
12782,7,7,1
12783,4,2,0
12784,0,8,0
12785,8,9,0
12786,3,5,0
12787,7,4,0
12788,0,0,1
12789,4,4,1
12790,0,0,1
12791,0,8,0
12792,8,0,0
12793,6,6,1
12794,6,6,1
12795,7,7,1
12796,6,2,0
12797,7,7,1
12798,9,9,1
12799,4,4,1
12800,5,5,1
12801,3,3,1
12802,9,9,1
12803,3,3,1
12804,9,9,1
12805,4,2,0
12806,3,2,0
12807,8,8,1
12808,9,9,1
12809,2,3,0
12810,6,6,1
12811,7,9,0
12812,3,3,1
12813,3,1,0
12814,6,6,1
12815,7,3,0
12816,0,0,1
12817,6,6,1
12818,8,0,0
12819,3,5,0
12820,8,8,1
12821,4,0,0
12822,7,7,1
12823,6,3,0
12824,7,7,1
12825,8,7,0
12826,6,6,1
12827,3,3,1
12828,4,3,0
12829,4,2,0
12830,8,8,1
12831,7,7,1
12832,3,4,0
12833,4,3,0
12834,9,9,1
12835,3,3,1
12836,0,0,1
12837,9,1,0
12838,9,1,0
12839,9,9,1
12840,1,1,1
12841,2,2,1
12842,6,6,1
12843,8,8,1
12844,8,8,1
12845,1,9,0
12846,5,2,0
12847,2,3,0
12848,8,1,0
12849,0,0,1
12850,7,7,1
12851,1,1,1
12852,2,2,1
12853,0,3,0
12854,6,6,1
12855,7,7,1
12856,5,3,0
12857,2,0,0
12858,6,6,1
12859,6,6,1
12860,5,5,1
12861,1,1,1
12862,6,2,0
12863,3,3,1
12864,0,0,1
12865,0,0,1
12866,6,6,1
12867,4,8,0
12868,9,9,1
12869,4,2,0
12870,1,9,0
12871,5,7,0
12872,5,5,1
12873,8,1,0
12874,8,8,1
12875,9,1,0
12876,2,7,0
12877,8,8,1
12878,8,9,0
12879,0,0,1
12880,6,6,1
12881,3,3,1
12882,3,2,0
12883,0,7,0
12884,9,9,1
12885,5,5,1
12886,8,8,1
12887,4,4,1
12888,2,2,1
12889,4,5,0
12890,6,6,1
12891,6,6,1
12892,8,8,1
12893,7,7,1
12894,6,3,0
12895,0,0,1
12896,8,3,0
12897,6,6,1
12898,8,8,1
12899,7,7,1
12900,4,4,1
12901,6,6,1
12902,9,3,0
12903,3,3,1
12904,7,2,0
12905,1,1,1
12906,6,2,0
12907,8,8,1
12908,7,7,1
12909,9,1,0
12910,4,5,0
12911,0,2,0
12912,5,5,1
12913,2,2,1
12914,6,7,0
12915,9,8,0
12916,7,7,1
12917,0,8,0
12918,8,8,1
12919,0,9,0
12920,3,3,1
12921,4,4,1
12922,3,4,0
12923,7,5,0
12924,7,7,1
12925,1,9,0
12926,1,1,1
12927,0,0,1
12928,5,6,0
12929,1,1,1
12930,8,8,1
12931,4,7,0
12932,4,4,1
12933,8,8,1
12934,7,7,1
12935,6,2,0
12936,4,4,1
12937,6,4,0
12938,6,6,1
12939,6,6,1
12940,4,4,1
12941,0,0,1
12942,8,8,1
12943,5,4,0
12944,4,4,1
12945,5,3,0
12946,3,4,0
12947,8,8,1
12948,5,3,0
12949,0,0,1
12950,9,9,1
12951,7,5,0
12952,9,1,0
12953,3,4,0
12954,4,4,1
12955,8,8,1
12956,2,6,0
12957,0,0,1
12958,2,2,1
12959,8,2,0
12960,2,2,1
12961,1,1,1
12962,5,9,0
12963,0,0,1
12964,7,7,1
12965,8,8,1
12966,4,6,0
12967,2,1,0
12968,1,1,1
12969,9,9,1
12970,4,5,0
12971,4,5,0
12972,4,4,1
12973,4,2,0
12974,5,0,0
12975,6,6,1
12976,8,8,1
12977,1,1,1
12978,6,6,1
12979,4,4,1
12980,8,8,1
12981,8,8,1
12982,8,5,0
12983,4,4,1
12984,5,5,1
12985,1,0,0
12986,8,8,1
12987,0,0,1
12988,2,9,0
12989,5,5,1
12990,4,4,1
12991,5,5,1
12992,8,8,1
12993,0,1,0
12994,8,8,1
12995,0,8,0
12996,2,0,0
12997,2,8,0
12998,3,6,0
12999,8,8,1
13000,2,2,1
13001,2,8,0
13002,8,8,1
13003,3,3,1
13004,1,9,0
13005,1,1,1
13006,3,4,0
13007,8,8,1
13008,4,4,1
13009,8,8,1
13010,1,0,0
13011,2,5,0
13012,9,8,0
13013,1,3,0
13014,2,0,0
13015,6,6,1
13016,7,7,1
13017,7,7,1
13018,6,2,0
13019,6,6,1
13020,6,9,0
13021,5,3,0
13022,2,2,1
13023,2,6,0
13024,4,8,0
13025,8,8,1
13026,2,2,1
13027,6,6,1
13028,1,5,0
13029,7,7,1
13030,0,0,1
13031,3,3,1
13032,3,3,1
13033,9,7,0
13034,3,3,1
13035,0,0,1
13036,6,6,1
13037,6,6,1
13038,6,5,0
13039,0,0,1
13040,1,9,0
13041,9,9,1
13042,4,4,1
13043,1,1,1
13044,7,9,0
13045,9,9,1
13046,1,9,0
13047,6,6,1
13048,3,2,0
13049,1,1,1
13050,2,5,0
13051,3,2,0
13052,7,7,1
13053,3,3,1
13054,6,3,0
13055,6,6,1
13056,3,3,1
13057,6,4,0
13058,3,7,0
13059,9,9,1
13060,6,6,1
13061,6,6,1
13062,4,4,1
13063,7,7,1
13064,0,0,1
13065,1,9,0
13066,3,3,1
13067,7,2,0
13068,9,9,1
13069,8,8,1
13070,8,8,1
13071,1,1,1
13072,2,2,1
13073,5,5,1
13074,3,5,0
13075,1,9,0
13076,8,6,0
13077,1,1,1
13078,6,2,0
13079,9,3,0
13080,3,3,1
13081,9,9,1
13082,0,1,0
13083,1,1,1
13084,2,4,0
13085,3,2,0
13086,5,6,0
13087,0,0,1
13088,9,9,1
13089,9,9,1
13090,4,3,0
13091,4,4,1
13092,7,7,1
13093,6,6,1
13094,4,3,0
13095,3,7,0
13096,4,3,0
13097,2,4,0
13098,3,8,0
13099,9,9,1
13100,4,4,1
13101,1,1,1
13102,1,1,1
13103,9,1,0
13104,1,1,1
13105,2,2,1
13106,4,2,0
13107,0,5,0
13108,6,6,1
13109,6,6,1
13110,6,2,0
13111,7,7,1
13112,2,3,0
13113,4,3,0
13114,7,1,0
13115,1,9,0
13116,1,9,0
13117,2,0,0
13118,6,6,1
13119,9,9,1
13120,7,4,0
13121,0,0,1
13122,3,3,1
13123,4,8,0
13124,8,8,1
13125,6,0,0
13126,2,0,0
13127,6,6,1
13128,3,4,0
13129,6,6,1
13130,8,8,1
13131,6,6,1
13132,7,1,0
13133,1,1,1
13134,7,7,1
13135,1,1,1
13136,6,6,1
13137,5,2,0
13138,6,3,0
13139,4,4,1
13140,8,8,1
13141,8,8,1
13142,4,6,0
13143,5,2,0
13144,4,4,1
13145,4,5,0
13146,6,6,1
13147,5,5,1
13148,3,6,0
13149,1,1,1
13150,2,2,1
13151,4,4,1
13152,7,4,0
13153,1,1,1
13154,6,6,1
13155,5,5,1
13156,2,2,1
13157,1,1,1
13158,0,0,1
13159,7,7,1
13160,6,6,1
13161,6,6,1
13162,0,0,1
13163,5,3,0
13164,8,8,1
13165,0,8,0
13166,3,6,0
13167,7,4,0
13168,8,8,1
13169,1,1,1
13170,9,1,0
13171,3,4,0
13172,1,1,1
13173,9,9,1
13174,2,2,1
13175,1,9,0
13176,6,2,0
13177,2,3,0
13178,2,6,0
13179,9,9,1
13180,2,0,0
13181,8,8,1
13182,3,5,0
13183,1,1,1
13184,4,4,1
13185,7,7,1
13186,6,3,0
13187,1,1,1
13188,2,3,0
13189,1,1,1
13190,1,9,0
13191,4,2,0
13192,9,8,0
13193,1,1,1
13194,9,9,1
13195,7,5,0
13196,4,3,0
13197,1,0,0
13198,6,6,1
13199,9,9,1
13200,8,8,1
13201,9,9,1
13202,6,6,1
13203,1,1,1
13204,3,4,0
13205,5,7,0
13206,9,7,0
13207,4,2,0
13208,6,6,1
13209,7,0,0
13210,3,5,0
13211,9,9,1
13212,7,5,0
13213,6,8,0
13214,4,5,0
13215,7,2,0
13216,6,6,1
13217,4,4,1
13218,9,9,1
13219,0,0,1
13220,9,1,0
13221,6,3,0
13222,3,4,0
13223,0,6,0
13224,1,9,0
13225,2,6,0
13226,7,7,1
13227,5,5,1
13228,3,1,0
13229,6,6,1
13230,4,2,0
13231,7,7,1
13232,5,7,0
13233,7,7,1
13234,5,3,0
13235,9,0,0
13236,5,5,1
13237,2,7,0
13238,5,3,0
13239,8,8,1
13240,0,0,1
13241,9,1,0
13242,9,4,0
13243,9,1,0
13244,4,4,1
13245,0,9,0
13246,1,1,1
13247,2,2,1
13248,3,2,0
13249,8,9,0
13250,1,1,1
13251,6,6,1
13252,6,1,0
13253,9,1,0
13254,3,3,1
13255,4,7,0
13256,9,1,0
13257,9,5,0
13258,5,2,0
13259,9,9,1
13260,6,3,0
13261,6,6,1
13262,7,0,0
13263,8,0,0
13264,5,5,1
13265,0,0,1
13266,9,8,0
13267,8,8,1
13268,5,5,1
13269,7,7,1
13270,1,1,1
13271,7,7,1
13272,8,0,0
13273,4,4,1
13274,2,2,1
13275,4,4,1
13276,3,3,1
13277,0,3,0
13278,5,4,0
13279,9,9,1
13280,3,4,0
13281,9,9,1
13282,4,9,0
13283,2,8,0
13284,0,2,0
13285,5,3,0
13286,0,0,1
13287,3,2,0
13288,9,9,1
13289,4,7,0
13290,3,3,1
13291,5,5,1
13292,1,1,1
13293,9,1,0
13294,4,2,0
13295,3,3,1
13296,8,8,1
13297,9,9,1
13298,5,5,1
13299,3,3,1
13300,1,0,0
13301,3,3,1
13302,9,1,0
13303,2,2,1
13304,2,2,1
13305,6,6,1
13306,8,4,0
13307,4,4,1
13308,2,3,0
13309,1,1,1
13310,6,6,1
13311,8,0,0
13312,3,3,1
13313,7,5,0
13314,6,6,1
13315,0,0,1
13316,5,3,0
13317,3,2,0
13318,4,4,1
13319,2,2,1
13320,0,0,1
13321,1,1,1
13322,6,6,1
13323,3,3,1
13324,7,7,1
13325,5,4,0
13326,8,0,0
13327,1,9,0
13328,1,1,1
13329,8,0,0
13330,2,2,1
13331,4,8,0
13332,3,6,0
13333,4,5,0
13334,8,8,1
13335,7,7,1
13336,3,4,0
13337,5,2,0
13338,8,8,1
13339,0,8,0
13340,7,2,0
13341,7,4,0
13342,1,1,1
13343,9,9,1
13344,6,6,1
13345,0,1,0
13346,7,7,1
13347,9,9,1
13348,5,3,0
13349,0,1,0
13350,7,7,1
13351,5,3,0
13352,1,0,0
13353,9,0,0
13354,4,6,0
13355,0,0,1
13356,4,2,0
13357,9,9,1
13358,5,5,1
13359,6,4,0
13360,5,5,1
13361,1,8,0
13362,0,0,1
13363,8,8,1
13364,3,6,0
13365,5,5,1
13366,8,8,1
13367,7,7,1
13368,5,3,0
13369,5,5,1
13370,2,5,0
13371,4,7,0
13372,9,8,0
13373,0,0,1
13374,0,0,1
13375,2,0,0
13376,6,3,0
13377,6,6,1
13378,2,2,1
13379,7,7,1
13380,3,3,1
13381,1,5,0
13382,8,8,1
13383,9,4,0
13384,4,1,0
13385,4,2,0
13386,2,2,1
13387,8,8,1
13388,7,1,0
13389,6,6,1
13390,7,7,1
13391,7,9,0
13392,7,9,0
13393,8,8,1
13394,3,6,0
13395,9,9,1
13396,6,6,1
13397,2,2,1
13398,3,5,0
13399,8,8,1
13400,1,1,1
13401,4,2,0
13402,3,4,0
13403,1,5,0
13404,2,6,0
13405,1,9,0
13406,6,3,0
13407,1,1,1
13408,3,7,0
13409,2,5,0
13410,3,3,1
13411,6,5,0
13412,4,4,1
13413,6,3,0
13414,9,9,1
13415,2,6,0
13416,7,7,1
13417,1,1,1
13418,7,7,1
13419,5,3,0
13420,8,8,1
13421,0,0,1
13422,1,1,1
13423,3,2,0
13424,3,3,1
13425,2,2,1
13426,5,5,1
13427,6,6,1
13428,5,3,0
13429,1,1,1
13430,5,3,0
13431,1,1,1
13432,5,5,1
13433,8,8,1
13434,7,4,0
13435,6,6,1
13436,5,2,0
13437,8,8,1
13438,8,2,0
13439,3,3,1
13440,0,6,0
13441,5,3,0
13442,0,0,1
13443,9,9,1
13444,4,8,0
13445,5,5,1
13446,9,1,0
13447,9,0,0
13448,6,6,1
13449,5,5,1
13450,1,3,0
13451,0,8,0
13452,1,1,1
13453,3,3,1
13454,9,1,0
13455,3,5,0
13456,3,2,0
13457,6,6,1
13458,2,4,0
13459,3,5,0
13460,9,9,1
13461,5,3,0
13462,7,7,1
13463,4,3,0
13464,1,9,0
13465,7,7,1
13466,0,0,1
13467,2,3,0
13468,7,7,1
13469,0,6,0
13470,4,0,0
13471,3,5,0
13472,7,7,1
13473,7,3,0
13474,2,2,1
13475,7,5,0
13476,0,0,1
13477,6,3,0
13478,0,7,0
13479,8,1,0
13480,6,6,1
13481,4,3,0
13482,1,1,1
13483,7,7,1
13484,2,2,1
13485,4,2,0
13486,6,4,0
13487,1,1,1
13488,6,6,1
13489,1,1,1
13490,0,0,1
13491,8,8,1
13492,0,0,1
13493,2,2,1
13494,8,8,1
13495,5,5,1
13496,8,8,1
13497,2,2,1
13498,0,2,0
13499,6,4,0
13500,3,3,1
13501,9,7,0
13502,4,4,1
13503,0,0,1
13504,8,9,0
13505,4,4,1
13506,3,5,0
13507,6,6,1
13508,8,8,1
13509,9,9,1
13510,8,8,1
13511,2,2,1
13512,5,3,0
13513,8,5,0
13514,7,4,0
13515,2,0,0
13516,6,6,1
13517,2,4,0
13518,2,3,0
13519,6,6,1
13520,8,8,1
13521,4,4,1
13522,9,9,1
13523,8,0,0
13524,9,1,0
13525,3,3,1
13526,3,5,0
13527,7,4,0
13528,6,6,1
13529,7,7,1
13530,4,4,1
13531,8,8,1
13532,7,7,1
13533,5,5,1
13534,1,1,1
13535,2,2,1
13536,9,9,1
13537,1,8,0
13538,9,9,1
13539,1,7,0
13540,9,9,1
13541,1,0,0
13542,9,1,0
13543,9,1,0
13544,1,1,1
13545,5,7,0
13546,0,0,1
13547,1,9,0
13548,3,3,1
13549,0,0,1
13550,9,9,1
13551,4,3,0
13552,8,8,1
13553,7,7,1
13554,0,0,1
13555,5,5,1
13556,0,0,1
13557,5,5,1
13558,7,4,0
13559,1,1,1
13560,0,1,0
13561,1,1,1
13562,1,5,0
13563,1,0,0
13564,1,9,0
13565,8,0,0
13566,9,9,1
13567,3,3,1
13568,2,2,1
13569,7,4,0
13570,3,3,1
13571,4,4,1
13572,7,4,0
13573,5,3,0
13574,3,5,0
13575,2,3,0
13576,5,3,0
13577,9,1,0
13578,9,9,1
13579,3,3,1
13580,8,8,1
13581,3,3,1
13582,3,3,1
13583,4,5,0
13584,8,8,1
13585,3,3,1
13586,9,8,0
13587,1,1,1
13588,6,3,0
13589,0,0,1
13590,8,8,1
13591,9,9,1
13592,7,4,0
13593,2,6,0
13594,7,7,1
13595,7,1,0
13596,9,9,1
13597,7,7,1
13598,8,8,1
13599,3,8,0
13600,3,3,1
13601,5,3,0
13602,7,8,0
13603,3,3,1
13604,1,1,1
13605,0,0,1
13606,8,4,0
13607,2,4,0
13608,1,1,1
13609,6,6,1
13610,1,9,0
13611,8,8,1
13612,0,0,1
13613,3,4,0
13614,9,9,1
13615,2,2,1
13616,9,1,0
13617,8,8,1
13618,8,7,0
13619,5,5,1
13620,3,8,0
13621,8,1,0
13622,7,7,1
13623,7,5,0
13624,5,3,0
13625,9,4,0
13626,4,4,1
13627,6,6,1
13628,6,6,1
13629,6,6,1
13630,4,4,1
13631,7,4,0
13632,8,0,0
13633,4,5,0
13634,1,9,0
13635,3,4,0
13636,1,1,1
13637,2,2,1
13638,1,9,0
13639,7,7,1
13640,1,9,0
13641,4,2,0
13642,8,8,1
13643,4,4,1
13644,6,8,0
13645,5,2,0
13646,4,4,1
13647,6,3,0
13648,8,8,1
13649,3,3,1
13650,0,0,1
13651,3,4,0
13652,4,4,1
13653,1,1,1
13654,0,0,1
13655,6,6,1
13656,0,0,1
13657,9,9,1
13658,8,8,1
13659,6,6,1
13660,3,3,1
13661,3,5,0
13662,0,7,0
13663,0,9,0
13664,5,3,0
13665,6,6,1
13666,4,9,0
13667,6,6,1
13668,7,7,1
13669,5,5,1
13670,2,5,0
13671,6,6,1
13672,1,1,1
13673,2,2,1
13674,9,1,0
13675,0,0,1
13676,1,1,1
13677,8,1,0
13678,4,4,1
13679,9,9,1
13680,5,2,0
13681,4,4,1
13682,7,5,0
13683,0,1,0
13684,9,9,1
13685,6,6,1
13686,1,5,0
13687,8,8,1
13688,5,0,0
13689,3,3,1
13690,5,3,0
13691,0,0,1
13692,5,2,0
13693,9,9,1
13694,7,4,0
13695,2,6,0
13696,0,0,1
13697,8,3,0
13698,8,8,1
13699,6,3,0
13700,6,6,1
13701,8,8,1
13702,4,4,1
13703,8,8,1
13704,9,9,1
13705,1,9,0
13706,7,4,0
13707,3,3,1
13708,9,5,0
13709,9,9,1
13710,6,4,0
13711,1,5,0
13712,0,1,0
13713,3,3,1
13714,4,0,0
13715,9,9,1
13716,9,9,1
13717,7,9,0
13718,6,6,1
13719,0,8,0
13720,2,8,0
13721,9,9,1
13722,7,2,0
13723,2,0,0
13724,9,7,0
13725,8,8,1
13726,7,2,0
13727,4,4,1
13728,4,2,0
13729,0,0,1
13730,9,9,1
13731,7,4,0
13732,5,7,0
13733,2,6,0
13734,2,6,0
13735,0,0,1
13736,2,1,0
13737,5,8,0
13738,9,9,1
13739,0,3,0
13740,1,1,1
13741,3,8,0
13742,9,6,0
13743,2,5,0
13744,3,5,0
13745,7,7,1
13746,1,0,0
13747,0,1,0
13748,3,5,0
13749,3,7,0
13750,4,2,0
13751,0,0,1
13752,3,6,0
13753,1,0,0
13754,8,7,0
13755,9,1,0
13756,5,5,1
13757,0,0,1
13758,0,9,0
13759,2,3,0
13760,0,0,1
13761,3,4,0
13762,8,8,1
13763,8,8,1
13764,1,1,1
13765,7,5,0
13766,8,8,1
13767,4,5,0
13768,4,7,0
13769,9,9,1
13770,5,3,0
13771,4,7,0
13772,3,3,1
13773,6,3,0
13774,1,1,1
13775,9,0,0
13776,6,2,0
13777,7,3,0
13778,1,1,1
13779,2,4,0
13780,6,6,1
13781,2,2,1
13782,3,5,0
13783,6,6,1
13784,3,6,0
13785,9,1,0
13786,3,5,0
13787,4,3,0
13788,4,6,0
13789,9,1,0
13790,8,4,0
13791,1,1,1
13792,0,0,1
13793,9,9,1
13794,1,1,1
13795,9,9,1
13796,8,8,1
13797,2,6,0
13798,3,3,1
13799,5,3,0
13800,8,8,1
13801,2,8,0
13802,6,6,1
13803,6,6,1
13804,7,4,0
13805,6,6,1
13806,7,7,1
13807,9,9,1
13808,2,6,0
13809,7,5,0
13810,9,9,1
13811,1,1,1
13812,9,9,1
13813,8,8,1
13814,3,3,1
13815,8,0,0
13816,9,1,0
13817,8,8,1
13818,0,0,1
13819,3,3,1
13820,6,5,0
13821,1,7,0
13822,6,6,1
13823,3,3,1
13824,8,8,1
13825,0,5,0
13826,6,6,1
13827,8,3,0
13828,0,2,0
13829,1,9,0
13830,9,0,0
13831,0,0,1
13832,2,6,0
13833,7,7,1
13834,8,8,1
13835,9,3,0
13836,9,1,0
13837,6,6,1
13838,9,1,0
13839,3,4,0
13840,8,1,0
13841,8,1,0
13842,9,1,0
13843,8,8,1
13844,4,4,1
13845,4,5,0
13846,7,7,1
13847,5,3,0
13848,6,6,1
13849,1,1,1
13850,8,8,1
13851,7,7,1
13852,1,1,1
13853,3,3,1
13854,1,1,1
13855,9,1,0
13856,5,5,1
13857,2,2,1
13858,7,7,1
13859,6,6,1
13860,8,8,1
13861,2,0,0
13862,6,6,1
13863,1,9,0
13864,3,6,0
13865,6,3,0
13866,0,0,1
13867,0,9,0
13868,9,0,0
13869,2,5,0
13870,9,9,1
13871,6,6,1
13872,7,7,1
13873,9,4,0
13874,1,1,1
13875,3,7,0
13876,4,4,1
13877,1,1,1
13878,1,9,0
13879,1,0,0
13880,9,9,1
13881,7,7,1
13882,8,8,1
13883,5,6,0
13884,3,4,0
13885,7,7,1
13886,4,5,0
13887,5,5,1
13888,5,3,0
13889,6,6,1
13890,8,0,0
13891,3,3,1
13892,2,7,0
13893,8,1,0
13894,3,2,0
13895,0,0,1
13896,6,6,1
13897,7,7,1
13898,5,3,0
13899,9,1,0
13900,6,2,0
13901,9,1,0
13902,1,1,1
13903,1,1,1
13904,2,7,0
13905,6,6,1
13906,1,0,0
13907,2,6,0
13908,8,0,0
13909,5,5,1
13910,0,0,1
13911,8,4,0
13912,5,5,1
13913,5,4,0
13914,6,6,1
13915,7,7,1
13916,7,7,1
13917,7,7,1
13918,7,8,0
13919,2,0,0
13920,0,0,1
13921,6,6,1
13922,9,9,1
13923,1,1,1
13924,6,3,0
13925,1,1,1
13926,3,3,1
13927,6,3,0
13928,3,4,0
13929,2,3,0
13930,4,2,0
13931,7,7,1
13932,4,5,0
13933,1,1,1
13934,2,2,1
13935,3,3,1
13936,7,5,0
13937,1,5,0
13938,4,4,1
13939,5,3,0
13940,6,2,0
13941,4,0,0
13942,3,5,0
13943,6,6,1
13944,7,3,0
13945,9,1,0
13946,8,0,0
13947,9,9,1
13948,1,1,1
13949,6,6,1
13950,1,1,1
13951,3,3,1
13952,4,4,1
13953,7,4,0
13954,6,2,0
13955,1,1,1
13956,1,9,0
13957,2,5,0
13958,7,9,0
13959,8,8,1
13960,5,3,0
13961,2,2,1
13962,2,2,1
13963,6,3,0
13964,7,7,1
13965,7,7,1
13966,9,1,0
13967,3,3,1
13968,9,9,1
13969,0,0,1
13970,5,5,1
13971,8,8,1
13972,7,7,1
13973,6,6,1
13974,9,9,1
