id,predicted_label,actual_label,success_indicator
8437,9,9,1
8438,4,2,0
8439,1,1,1
8440,6,6,1
8441,8,8,1
8442,6,6,1
8443,0,0,1
8444,9,1,0
8445,3,3,1
8446,4,4,1
8447,2,2,1
8448,2,2,1
8449,0,8,0
8450,7,7,1
8451,3,3,1
8452,1,1,1
8453,8,8,1
8454,4,4,1
8455,1,1,1
8456,4,4,1
8457,9,1,0
8458,8,8,1
8459,9,1,0
8460,1,8,0
8461,0,0,1
8462,0,0,1
8463,3,3,1
8464,3,4,0
8465,1,1,1
8466,7,7,1
8467,9,9,1
8468,5,5,1
8469,2,0,0
8470,3,6,0
8471,2,2,1
8472,0,0,1
8473,6,6,1
8474,8,4,0
8475,6,4,0
8476,2,2,1
8477,5,5,1
8478,4,4,1
8479,5,6,0
8480,8,4,0
8481,8,8,1
8482,8,8,1
8483,0,5,0
8484,3,5,0
8485,7,4,0
8486,2,2,1
8487,1,1,1
8488,0,0,1
8489,5,5,1
8490,0,0,1
8491,2,2,1
8492,4,4,1
8493,9,1,0
8494,2,2,1
8495,8,8,1
8496,5,9,0
8497,7,7,1
8498,0,0,1
8499,6,6,1
8500,9,9,1
8501,0,0,1
8502,9,9,1
8503,9,7,0
8504,5,6,0
8505,4,4,1
8506,9,9,1
8507,8,8,1
8508,8,8,1
8509,7,2,0
8510,5,3,0
8511,8,0,0
8512,3,3,1
8513,1,1,1
8514,8,8,1
8515,2,2,1
8516,7,9,0
8517,5,7,0
8518,5,8,0
8519,4,4,1
8520,5,7,0
8521,7,7,1
8522,9,1,0
8523,3,3,1
8524,3,3,1
8525,1,1,1
8526,2,2,1
8527,4,4,1
8528,6,6,1
8529,2,2,1
8530,3,5,0
8531,0,0,1
8532,5,5,1
8533,7,5,0
8534,2,2,1
8535,5,5,1
8536,5,5,1
8537,7,4,0
8538,7,7,1
8539,7,3,0
8540,0,0,1
8541,2,8,0
8542,6,6,1
8543,4,5,0
8544,4,3,0
8545,9,9,1
8546,4,4,1
8547,0,0,1
8548,5,7,0
8549,9,9,1
8550,1,9,0
8551,6,3,0
8552,5,2,0
8553,6,4,0
8554,3,6,0
8555,4,2,0
8556,7,4,0
8557,6,6,1
8558,0,2,0
8559,9,9,1
8560,0,0,1
8561,3,5,0
8562,2,2,1
8563,3,3,1
8564,6,6,1
8565,9,9,1
8566,8,8,1
8567,8,0,0
8568,2,2,1
8569,7,7,1
8570,8,8,1
8571,8,8,1
8572,5,5,1
8573,0,8,0
8574,9,1,0
8575,3,2,0
8576,6,6,1
8577,9,9,1
8578,5,5,1
8579,4,3,0
8580,5,5,1
8581,4,4,1
8582,2,2,1
8583,6,6,1
8584,4,4,1
8585,0,0,1
8586,0,0,1
8587,5,4,0
8588,9,9,1
8589,0,0,1
8590,7,4,0
8591,9,9,1
8592,8,8,1
8593,6,6,1
8594,4,3,0
8595,3,5,0
8596,1,1,1
8597,7,9,0
8598,3,3,1
8599,4,4,1
8600,2,4,0
8601,8,2,0
8602,4,4,1
8603,0,0,1
8604,3,3,1
8605,5,4,0
8606,5,5,1
8607,6,6,1
8608,2,2,1
8609,5,5,1
8610,5,7,0
8611,4,5,0
8612,2,2,1
8613,2,2,1
8614,6,6,1
8615,0,2,0
8616,7,7,1
8617,7,7,1
8618,6,6,1
8619,6,6,1
8620,2,7,0
8621,7,7,1
8622,8,0,0
8623,1,1,1
8624,4,4,1
8625,4,5,0
8626,2,2,1
8627,3,3,1
8628,3,3,1
8629,2,2,1
8630,5,5,1
8631,1,1,1
8632,5,4,0
8633,8,8,1
8634,4,1,0
8635,0,2,0
8636,6,6,1
8637,5,3,0
8638,2,4,0
8639,1,1,1
8640,1,1,1
8641,1,1,1
8642,5,5,1
8643,0,0,1
8644,0,0,1
8645,2,2,1
8646,9,9,1
8647,3,2,0
8648,2,6,0
8649,6,6,1
8650,2,2,1
8651,5,2,0
8652,0,0,1
8653,4,4,1
8654,6,4,0
8655,9,9,1
8656,5,5,1
8657,7,5,0
8658,5,5,1
8659,9,9,1
8660,0,0,1
8661,2,2,1
8662,1,1,1
8663,7,7,1
8664,4,7,0
8665,2,2,1
8666,4,4,1
8667,4,3,0
8668,6,6,1
8669,4,4,1
8670,4,4,1
8671,3,4,0
8672,8,9,0
8673,5,2,0
8674,5,2,0
8675,3,3,1
8676,7,2,0
8677,2,2,1
8678,0,0,1
8679,9,9,1
8680,8,8,1
8681,6,2,0
8682,9,9,1
8683,8,2,0
8684,4,3,0
8685,9,9,1
8686,2,2,1
8687,4,4,1
8688,9,8,0
8689,6,6,1
8690,7,7,1
8691,2,2,1
8692,1,9,0
8693,4,3,0
8694,6,6,1
8695,1,5,0
8696,3,3,1
8697,1,0,0
8698,3,3,1
8699,8,0,0
8700,0,0,1
8701,2,2,1
8702,6,6,1
8703,3,4,0
8704,0,8,0
8705,1,1,1
8706,0,0,1
8707,3,3,1
8708,0,0,1
8709,0,0,1
8710,2,2,1
8711,4,4,1
8712,7,7,1
8713,2,2,1
8714,3,3,1
8715,6,6,1
8716,4,4,1
8717,7,5,0
8718,0,9,0
8719,3,8,0
8720,1,1,1
8721,3,2,0
8722,2,2,1
8723,2,2,1
8724,0,0,1
8725,7,2,0
8726,4,7,0
8727,0,0,1
8728,1,1,1
8729,2,0,0
8730,1,9,0
8731,8,8,1
8732,9,1,0
8733,4,4,1
8734,9,9,1
8735,6,6,1
8736,0,0,1
8737,7,7,1
8738,0,0,1
8739,1,1,1
8740,3,6,0
8741,3,3,1
8742,1,1,1
8743,1,1,1
8744,0,0,1
8745,4,4,1
8746,5,4,0
8747,5,5,1
8748,9,9,1
8749,6,6,1
8750,2,2,1
8751,5,3,0
8752,6,6,1
8753,0,0,1
8754,4,4,1
8755,4,5,0
8756,2,3,0
8757,5,5,1
8758,4,4,1
8759,5,5,1
8760,7,7,1
8761,5,5,1
8762,9,9,1
8763,7,5,0
8764,1,1,1
8765,4,7,0
8766,4,2,0
8767,9,9,1
8768,7,7,1
8769,5,4,0
8770,2,2,1
8771,6,6,1
8772,6,6,1
8773,1,1,1
8774,9,1,0
8775,2,2,1
8776,1,1,1
8777,9,1,0
8778,4,2,0
8779,2,0,0
8780,5,5,1
8781,4,4,1
8782,9,9,1
8783,9,1,0
8784,5,5,1
8785,6,6,1
8786,7,7,1
8787,3,3,1
8788,0,0,1
8789,5,5,1
8790,5,7,0
8791,2,2,1
8792,1,1,1
8793,9,9,1
8794,6,6,1
8795,2,7,0
8796,3,3,1
8797,8,8,1
8798,0,0,1
8799,4,4,1
8800,4,4,1
8801,6,6,1
8802,6,5,0
8803,8,8,1
8804,6,5,0
8805,9,9,1
8806,2,2,1
8807,1,1,1
8808,4,4,1
8809,4,4,1
8810,4,4,1
8811,5,7,0
8812,3,4,0
8813,3,3,1
8814,9,9,1
8815,5,4,0
8816,1,1,1
8817,4,4,1
8818,5,2,0
8819,6,6,1
8820,3,5,0
8821,1,1,1
8822,0,0,1
8823,8,8,1
8824,9,9,1
8825,5,5,1
8826,1,1,1
8827,3,3,1
8828,6,6,1
8829,9,9,1
8830,7,7,1
8831,9,1,0
8832,3,3,1
8833,9,9,1
8834,2,2,1
8835,5,5,1
8836,2,2,1
8837,1,1,1
8838,6,6,1
8839,6,6,1
8840,6,6,1
8841,6,6,1
8842,4,5,0
8843,0,0,1
8844,8,0,0
8845,3,4,0
8846,4,4,1
8847,2,2,1
8848,3,5,0
8849,9,9,1
8850,7,7,1
8851,0,8,0
8852,1,1,1
8853,5,2,0
8854,9,9,1
8855,0,0,1
8856,1,1,1
8857,6,6,1
8858,9,9,1
8859,4,4,1
8860,1,9,0
8861,8,8,1
8862,0,0,1
8863,6,6,1
8864,6,4,0
8865,5,3,0
8866,5,8,0
8867,8,0,0
8868,4,4,1
8869,5,5,1
8870,8,8,1
8871,9,1,0
8872,6,3,0
8873,7,9,0
8874,3,3,1
8875,3,5,0
8876,0,0,1
8877,1,1,1
8878,1,1,1
8879,9,9,1
8880,5,2,0
8881,0,0,1
8882,5,3,0
8883,2,2,1
8884,9,9,1
8885,2,2,1
8886,1,1,1
8887,5,3,0
8888,8,8,1
8889,7,7,1
8890,7,7,1
8891,9,9,1
8892,0,2,0
8893,3,3,1
8894,5,4,0
8895,3,4,0
8896,0,0,1
8897,9,9,1
8898,7,7,1
8899,4,7,0
8900,2,2,1
8901,2,2,1
8902,1,1,1
8903,9,1,0
8904,3,5,0
8905,4,4,1
8906,6,6,1
8907,0,0,1
8908,9,1,0
8909,9,7,0
8910,0,2,0
8911,3,3,1
8912,2,0,0
8913,6,4,0
8914,1,1,1
8915,5,2,0
8916,6,6,1
8917,5,4,0
8918,3,5,0
8919,8,8,1
8920,9,9,1
8921,0,0,1
8922,6,6,1
8923,0,0,1
8924,9,9,1
8925,9,9,1
8926,8,8,1
8927,7,7,1
8928,9,1,0
8929,4,5,0
8930,2,2,1
8931,9,9,1
8932,2,3,0
8933,3,3,1
8934,5,3,0
8935,1,1,1
8936,3,2,0
8937,9,8,0
8938,7,7,1
8939,1,1,1
8940,5,5,1
8941,4,4,1
8942,9,1,0
8943,9,1,0
8944,1,1,1
8945,3,3,1
8946,8,8,1
8947,3,6,0
8948,5,3,0
8949,5,4,0
8950,0,0,1
8951,9,5,0
8952,0,9,0
8953,1,1,1
8954,1,1,1
8955,6,5,0
8956,9,9,1
8957,2,2,1
8958,4,3,0
8959,3,6,0
8960,8,8,1
8961,0,0,1
8962,1,1,1
8963,0,0,1
8964,9,9,1
8965,3,3,1
8966,7,7,1
8967,6,6,1
8968,9,9,1
8969,6,6,1
8970,8,8,1
8971,9,9,1
8972,8,8,1
8973,2,2,1
8974,2,8,0
8975,4,4,1
8976,5,8,0
8977,7,7,1
8978,5,5,1
8979,1,1,1
8980,5,3,0
8981,4,4,1
8982,3,5,0
8983,1,3,0
8984,6,2,0
8985,1,8,0
8986,3,3,1
8987,0,2,0
8988,6,6,1
8989,5,4,0
8990,7,7,1
8991,3,3,1
8992,0,0,1
8993,8,0,0
8994,2,2,1
8995,5,5,1
8996,2,2,1
8997,5,4,0
8998,9,9,1
8999,2,3,0
9000,3,3,1
9001,9,1,0
9002,1,1,1
9003,3,4,0
9004,2,3,0
9005,7,7,1
9006,6,2,0
9007,6,2,0
9008,2,6,0
9009,0,0,1
9010,6,6,1
9011,2,2,1
9012,3,5,0
9013,1,1,1
9014,1,1,1
9015,0,8,0
9016,1,1,1
9017,3,3,1
9018,5,5,1
9019,6,6,1
9020,9,9,1
9021,7,7,1
9022,6,2,0
9023,9,1,0
9024,4,4,1
9025,6,6,1
9026,0,0,1
9027,1,1,1
9028,2,2,1
9029,5,5,1
9030,8,8,1
9031,7,4,0
9032,9,8,0
9033,4,4,1
9034,1,1,1
9035,4,5,0
9036,3,4,0
9037,0,0,1
9038,8,9,0
9039,9,8,0
9040,8,8,1
9041,0,0,1
9042,4,7,0
9043,9,0,0
9044,3,5,0
9045,0,0,1
9046,3,3,1
9047,9,3,0
9048,1,1,1
9049,3,3,1
9050,4,4,1
9051,6,6,1
9052,6,4,0
9053,0,0,1
9054,5,2,0
9055,5,3,0
9056,8,8,1
9057,7,2,0
9058,5,5,1
9059,1,1,1
9060,9,9,1
9061,2,2,1
9062,8,8,1
9063,8,8,1
9064,6,3,0
9065,6,6,1
9066,6,6,1
9067,0,0,1
9068,4,4,1
9069,0,0,1
9070,9,9,1
9071,4,7,0
9072,0,0,1
9073,4,7,0
9074,7,7,1
9075,1,1,1
9076,1,9,0
9077,1,1,1
9078,5,5,1
9079,2,4,0
9080,1,1,1
9081,7,4,0
9082,6,6,1
9083,8,8,1
9084,0,8,0
9085,2,2,1
9086,1,1,1
9087,5,5,1
9088,2,2,1
9089,9,9,1
9090,5,3,0
9091,9,9,1
9092,4,6,0
9093,6,6,1
9094,9,9,1
9095,4,4,1
9096,4,7,0
9097,8,0,0
9098,0,0,1
9099,5,5,1
9100,3,3,1
9101,7,7,1
9102,3,4,0
9103,9,9,1
9104,6,6,1
9105,1,1,1
9106,6,6,1
9107,0,0,1
9108,9,1,0
9109,6,3,0
9110,4,5,0
9111,1,1,1
9112,4,4,1
9113,5,5,1
9114,1,1,1
9115,5,3,0
9116,7,4,0
9117,4,3,0
9118,0,1,0
9119,5,7,0
9120,4,4,1
9121,1,8,0
9122,6,2,0
9123,8,3,0
9124,1,1,1
9125,1,1,1
9126,6,6,1
9127,8,0,0
9128,4,6,0
9129,3,5,0
9130,6,6,1
9131,3,3,1
9132,2,2,1
9133,7,7,1
9134,7,7,1
9135,8,8,1
9136,2,2,1
9137,3,3,1
9138,3,3,1
9139,3,0,0
9140,3,5,0
9141,2,2,1
9142,7,4,0
9143,2,2,1
9144,2,4,0
9145,1,1,1
9146,3,5,0
9147,8,8,1
9148,6,6,1
9149,2,2,1
9150,8,8,1
9151,8,8,1
9152,0,0,1
9153,0,8,0
9154,6,3,0
9155,9,9,1
9156,8,8,1
9157,9,9,1
9158,6,2,0
9159,5,5,1
9160,6,6,1
9161,8,8,1
9162,4,9,0
9163,5,5,1
9164,9,1,0
9165,0,0,1
9166,1,7,0
9167,1,1,1
9168,7,5,0
9169,3,2,0
9170,9,9,1
9171,1,1,1
9172,4,4,1
9173,2,2,1
9174,9,9,1
9175,0,0,1
9176,7,3,0
9177,9,3,0
9178,7,7,1
9179,2,2,1
9180,0,0,1
9181,3,3,1
9182,8,9,0
9183,4,4,1
9184,9,9,1
9185,7,7,1
9186,9,9,1
9187,3,3,1
9188,9,9,1
9189,1,5,0
9190,2,2,1
9191,1,1,1
9192,2,1,0
9193,9,9,1
9194,0,0,1
9195,7,5,0
9196,3,5,0
9197,3,5,0
9198,4,4,1
9199,1,1,1
9200,4,4,1
9201,8,2,0
9202,8,8,1
9203,2,5,0
9204,3,5,0
9205,1,9,0
9206,3,3,1
9207,9,0,0
9208,3,3,1
9209,2,2,1
9210,3,5,0
9211,6,6,1
9212,8,9,0
9213,7,4,0
9214,9,9,1
9215,3,2,0
9216,6,6,1
9217,9,1,0
9218,1,9,0
9219,7,7,1
9220,8,8,1
9221,0,9,0
9222,2,6,0
9223,1,1,1
9224,4,4,1
9225,3,3,1
9226,7,7,1
9227,9,9,1
9228,4,4,1
9229,0,0,1
9230,6,6,1
9231,7,7,1
9232,6,4,0
9233,3,5,0
9234,5,3,0
9235,2,2,1
9236,3,5,0
9237,9,9,1
9238,8,2,0
9239,7,7,1
9240,5,7,0
9241,8,8,1
9242,3,3,1
9243,8,0,0
9244,7,4,0
9245,8,0,0
9246,6,6,1
9247,9,9,1
9248,9,9,1
9249,1,1,1
9250,2,6,0
9251,8,2,0
9252,8,8,1
9253,7,7,1
9254,9,9,1
9255,3,2,0
9256,1,1,1
9257,2,2,1
9258,7,7,1
9259,7,2,0
9260,6,6,1
9261,3,3,1
9262,0,1,0
9263,7,3,0
9264,4,4,1
9265,7,5,0
9266,9,9,1
9267,0,2,0
9268,3,4,0
9269,5,7,0
9270,5,3,0
9271,2,2,1
9272,9,9,1
9273,6,6,1
9274,9,9,1
9275,1,9,0
9276,1,1,1
9277,8,8,1
9278,1,9,0
9279,5,3,0
9280,6,6,1
9281,4,3,0
9282,9,9,1
9283,8,8,1
9284,3,5,0
9285,5,3,0
9286,2,2,1
9287,9,9,1
9288,8,8,1
9289,3,3,1
9290,8,8,1
9291,8,8,1
9292,8,8,1
9293,7,7,1
9294,2,2,1
9295,1,9,0
9296,5,5,1
9297,3,3,1
9298,6,6,1
9299,6,6,1
9300,5,4,0
9301,8,8,1
9302,1,1,1
9303,7,7,1
9304,4,5,0
9305,8,8,1
9306,1,1,1
9307,2,0,0
9308,7,7,1
9309,6,6,1
9310,9,8,0
9311,2,2,1
9312,1,8,0
9313,1,9,0
9314,2,8,0
9315,4,4,1
9316,8,9,0
9317,3,3,1
9318,7,5,0
9319,4,2,0
9320,1,1,1
9321,4,2,0
9322,9,1,0
9323,6,3,0
9324,6,3,0
9325,8,8,1
9326,5,7,0
9327,3,2,0
9328,5,3,0
9329,7,7,1
9330,3,4,0
9331,1,9,0
9332,8,8,1
9333,6,6,1
9334,8,8,1
9335,9,9,1
9336,3,3,1
9337,9,9,1
9338,2,2,1
9339,2,2,1
9340,3,5,0
9341,6,2,0
9342,5,4,0
9343,3,3,1
9344,1,9,0
9345,3,5,0
9346,5,5,1
9347,7,4,0
9348,1,1,1
9349,4,4,1
9350,0,8,0
9351,5,5,1
9352,7,5,0
9353,2,4,0
9354,3,6,0
9355,5,5,1
9356,7,5,0
9357,7,7,1
9358,3,3,1
9359,6,6,1
9360,8,8,1
9361,5,5,1
9362,2,2,1
9363,9,9,1
9364,4,5,0
9365,7,7,1
9366,8,8,1
9367,8,8,1
9368,5,5,1
9369,8,8,1
9370,2,2,1
9371,4,4,1
9372,0,8,0
9373,3,3,1
9374,9,9,1
9375,0,8,0
9376,1,9,0
9377,8,8,1
9378,7,7,1
9379,0,0,1
9380,5,5,1
9381,1,1,1
9382,5,3,0
9383,7,7,1
9384,7,7,1
9385,6,6,1
9386,1,1,1
9387,1,1,1
9388,0,0,1
9389,4,4,1
9390,4,7,0
9391,6,6,1
9392,4,7,0
9393,6,2,0
9394,9,9,1
9395,1,9,0
9396,6,2,0
9397,9,1,0
9398,2,0,0
9399,4,4,1
9400,1,9,0
9401,5,5,1
9402,5,5,1
9403,5,7,0
9404,0,0,1
9405,1,1,1
9406,9,9,1
9407,7,9,0
9408,3,3,1
9409,2,2,1
9410,2,5,0
9411,0,0,1
9412,3,3,1
9413,3,3,1
9414,4,2,0
9415,0,0,1
9416,7,4,0
9417,6,6,1
9418,2,2,1
9419,8,8,1
9420,4,7,0
9421,4,6,0
9422,3,5,0
9423,3,5,0
9424,3,2,0
9425,1,1,1
9426,3,3,1
9427,9,1,0
9428,2,2,1
9429,4,4,1
9430,3,3,1
9431,6,6,1
9432,5,5,1
9433,4,4,1
9434,6,6,1
9435,3,5,0
9436,4,4,1
9437,3,6,0
9438,8,8,1
9439,0,0,1
9440,3,3,1
9441,4,4,1
9442,1,1,1
9443,5,5,1
9444,0,0,1
9445,3,3,1
9446,6,6,1
9447,0,0,1
9448,0,9,0
9449,5,2,0
9450,2,2,1
9451,1,0,0
9452,1,1,1
9453,2,2,1
9454,0,0,1
9455,3,3,1
9456,7,7,1
9457,5,1,0
9458,3,3,1
9459,8,0,0
9460,0,0,1
9461,5,1,0
9462,6,6,1
9463,5,6,0
9464,1,8,0
9465,2,2,1
9466,0,0,1
9467,3,6,0
9468,7,7,1
9469,6,6,1
9470,0,4,0
9471,2,2,1
9472,7,7,1
9473,9,9,1
9474,2,5,0
9475,9,9,1
9476,5,5,1
9477,0,0,1
9478,9,9,1
9479,2,2,1
9480,5,3,0
9481,4,7,0
9482,8,8,1
9483,6,6,1
9484,4,4,1
9485,6,6,1
9486,7,7,1
9487,4,4,1
9488,2,8,0
9489,0,0,1
9490,5,2,0
9491,0,0,1
9492,1,1,1
9493,9,9,1
9494,7,7,1
9495,5,5,1
9496,2,3,0
9497,3,3,1
9498,1,1,1
9499,4,4,1
9500,7,7,1
9501,8,8,1
9502,2,2,1
9503,1,1,1
9504,6,6,1
9505,6,6,1
9506,0,2,0
9507,5,5,1
9508,5,5,1
9509,8,5,0
9510,8,8,1
9511,0,0,1
9512,6,6,1
9513,1,1,1
9514,4,4,1
9515,6,6,1
9516,0,0,1
9517,1,1,1
9518,7,7,1
9519,0,0,1
9520,7,4,0
9521,3,3,1
9522,2,3,0
9523,9,8,0
9524,9,9,1
9525,6,0,0
9526,7,7,1
9527,5,5,1
9528,4,5,0
9529,6,6,1
9530,5,3,0
9531,7,7,1
9532,0,0,1
9533,0,0,1
9534,2,2,1
9535,4,3,0
9536,4,5,0
9537,9,9,1
9538,3,3,1
9539,6,8,0
9540,2,5,0
9541,2,2,1
9542,3,3,1
9543,5,0,0
9544,6,6,1
9545,4,4,1
9546,1,1,1
9547,7,7,1
9548,4,4,1
9549,1,1,1
9550,8,8,1
9551,8,8,1
9552,0,0,1
9553,9,9,1
9554,1,9,0
9555,5,5,1
9556,7,7,1
9557,5,7,0
9558,7,7,1
9559,4,4,1
9560,1,1,1
9561,0,0,1
9562,4,4,1
9563,3,5,0
9564,9,9,1
9565,3,5,0
9566,7,7,1
9567,7,0,0
9568,6,2,0
9569,9,9,1
9570,0,0,1
9571,1,1,1
9572,8,0,0
9573,3,5,0
9574,7,1,0
9575,8,8,1
9576,1,1,1
9577,1,1,1
9578,3,5,0
9579,0,0,1
9580,5,3,0
9581,4,5,0
9582,8,0,0
9583,6,6,1
9584,7,7,1
9585,5,5,1
9586,9,1,0
9587,9,9,1
9588,3,3,1
9589,5,4,0
9590,6,6,1
9591,3,5,0
9592,6,3,0
9593,1,1,1
9594,4,4,1
9595,8,8,1
9596,6,6,1
9597,4,7,0
9598,1,1,1
9599,2,0,0
9600,9,9,1
9601,9,9,1
9602,3,5,0
9603,1,1,1
9604,5,0,0
9605,8,8,1
9606,1,1,1
9607,3,5,0
9608,9,9,1
9609,9,9,1
9610,0,0,1
9611,9,4,0
9612,8,8,1
9613,0,0,1
9614,5,5,1
9615,5,5,1
9616,9,1,0
9617,8,8,1
9618,9,9,1
9619,6,1,0
9620,7,7,1
9621,0,0,1
9622,6,6,1
9623,6,6,1
9624,9,9,1
9625,2,2,1
9626,9,1,0
9627,9,9,1
9628,4,4,1
9629,4,4,1
9630,0,0,1
9631,0,0,1
9632,6,6,1
9633,9,9,1
9634,0,0,1
9635,8,8,1
9636,5,5,1
9637,9,1,0
9638,5,5,1
9639,7,7,1
9640,4,4,1
9641,2,2,1
9642,9,9,1
9643,7,7,1
9644,9,9,1
9645,7,7,1
9646,4,7,0
9647,8,8,1
9648,8,0,0
9649,8,8,1
9650,4,7,0
9651,3,3,1
9652,5,5,1
9653,1,1,1
9654,3,3,1
9655,0,2,0
9656,4,2,0
9657,7,7,1
9658,5,5,1
9659,6,2,0
9660,9,9,1
9661,5,4,0
9662,5,4,0
9663,4,5,0
9664,7,5,0
9665,7,4,0
9666,9,9,1
9667,7,7,1
9668,5,3,0
9669,5,5,1
9670,3,2,0
9671,2,2,1
9672,6,6,1
9673,0,0,1
9674,5,3,0
9675,6,6,1
9676,1,1,1
9677,2,2,1
9678,8,8,1
9679,1,1,1
9680,6,6,1
9681,4,5,0
9682,3,3,1
9683,7,7,1
9684,3,2,0
9685,5,5,1
9686,8,2,0
9687,4,4,1
9688,5,6,0
9689,5,2,0
9690,4,5,0
9691,9,9,1
9692,5,5,1
9693,6,6,1
9694,8,8,1
9695,6,6,1
9696,9,9,1
9697,5,5,1
9698,5,3,0
9699,9,1,0
9700,0,6,0
9701,2,2,1
9702,9,9,1
9703,7,7,1
9704,0,0,1
9705,5,5,1
9706,8,8,1
9707,9,7,0
9708,9,9,1
9709,2,2,1
9710,2,2,1
9711,4,4,1
9712,2,2,1
9713,5,4,0
9714,9,9,1
9715,1,9,0
9716,1,1,1
9717,5,7,0
9718,7,0,0
9719,9,7,0
9720,0,0,1
9721,6,6,1
9722,5,5,1
9723,1,1,1
9724,8,5,0
9725,0,0,1
9726,5,5,1
9727,3,3,1
9728,9,9,1
9729,5,5,1
9730,7,7,1
9731,1,1,1
9732,2,2,1
9733,0,4,0
9734,7,7,1
9735,0,0,1
9736,6,6,1
9737,9,9,1
9738,3,3,1
9739,7,7,1
9740,7,7,1
9741,5,5,1
9742,5,5,1
9743,0,0,1
9744,9,9,1
9745,3,4,0
9746,5,4,0
9747,9,9,1
9748,6,2,0
9749,8,8,1
9750,4,4,1
9751,3,3,1
9752,8,0,0
9753,2,2,1
9754,0,0,1
9755,5,3,0
9756,4,4,1
9757,7,7,1
9758,9,9,1
9759,8,8,1
9760,9,1,0
9761,9,1,0
9762,6,6,1
9763,7,1,0
9764,7,7,1
9765,3,4,0
9766,3,3,1
9767,3,3,1
9768,0,0,1
9769,6,6,1
9770,4,4,1
9771,0,0,1
9772,8,8,1
9773,6,6,1
9774,1,9,0
9775,5,5,1
9776,8,8,1
9777,8,0,0
9778,5,5,1
9779,0,0,1
9780,6,6,1
9781,5,5,1
9782,6,5,0
9783,4,4,1
9784,4,4,1
9785,7,7,1
9786,6,3,0
9787,8,0,0
9788,6,4,0
9789,3,3,1
9790,0,0,1
9791,4,4,1
9792,7,7,1
9793,2,2,1
9794,9,9,1
9795,1,1,1
9796,1,1,1
9797,4,5,0
9798,3,3,1
9799,1,1,1
9800,0,0,1
9801,3,5,0
9802,1,1,1
9803,4,4,1
9804,7,7,1
9805,0,0,1
9806,2,2,1
9807,8,8,1
9808,5,3,0
9809,5,7,0
9810,9,9,1
9811,4,5,0
9812,2,2,1
9813,2,2,1
9814,8,8,1
9815,4,4,1
9816,3,3,1
9817,8,8,1
9818,9,1,0
9819,8,8,1
9820,9,9,1
9821,6,6,1
9822,7,7,1
9823,3,3,1
9824,4,2,0
9825,6,5,0
9826,9,1,0
9827,1,1,1
9828,3,5,0
9829,7,7,1
9830,6,6,1
9831,3,3,1
9832,7,7,1
9833,1,0,0
9834,6,6,1
9835,1,1,1
9836,6,6,1
9837,1,1,1
9838,8,8,1
9839,3,3,1
9840,8,8,1
9841,1,1,1
9842,3,2,0
9843,9,9,1
9844,2,7,0
9845,4,4,1
9846,5,4,0
9847,0,0,1
9848,5,5,1
9849,0,0,1
9850,8,8,1
9851,0,8,0
9852,3,4,0
9853,2,2,1
9854,4,5,0
9855,3,5,0
9856,8,0,0
9857,3,3,1
9858,6,6,1
9859,9,1,0
9860,6,6,1
9861,6,6,1
9862,7,7,1
9863,8,8,1
9864,4,4,1
9865,5,5,1
9866,5,5,1
9867,8,8,1
9868,9,7,0
9869,6,2,0
9870,6,6,1
9871,2,1,0
9872,3,2,0
9873,3,7,0
9874,6,6,1
9875,0,0,1
9876,5,4,0
9877,3,5,0
9878,9,9,1
9879,4,7,0
9880,2,2,1
9881,7,7,1
9882,6,6,1
9883,9,9,1
9884,6,6,1
9885,6,2,0
9886,1,1,1
9887,3,3,1
9888,9,9,1
9889,2,4,0
9890,9,9,1
9891,6,6,1
9892,4,2,0
9893,4,7,0
9894,9,9,1
9895,2,2,1
9896,8,8,1
9897,1,1,1
9898,5,5,1
9899,2,2,1
9900,8,8,1
9901,0,0,1
9902,5,5,1
9903,4,4,1
9904,6,6,1
9905,3,3,1
9906,7,4,0
9907,7,7,1
9908,8,8,1
9909,6,3,0
9910,3,3,1
9911,1,1,1
9912,7,7,1
9913,6,6,1
9914,1,7,0
9915,3,3,1
9916,1,1,1
9917,5,5,1
9918,4,4,1
9919,6,6,1
9920,6,6,1
9921,7,7,1
9922,9,9,1
9923,1,9,0
9924,1,1,1
9925,8,8,1
9926,6,6,1
9927,9,9,1
9928,7,1,0
9929,8,1,0
9930,1,3,0
9931,1,6,0
9932,8,0,0
9933,5,7,0
9934,5,5,1
9935,4,4,1
9936,3,2,0
9937,2,2,1
9938,1,1,1
9939,3,5,0
9940,6,6,1
9941,5,5,1
9942,8,8,1
9943,9,9,1
9944,8,0,0
9945,4,4,1
9946,4,4,1
9947,4,4,1
9948,4,4,1
9949,4,4,1
9950,6,6,1
9951,9,9,1
9952,8,8,1
9953,3,3,1
9954,6,6,1
9955,5,2,0
9956,3,3,1
9957,7,0,0
9958,1,1,1
9959,9,9,1
9960,2,3,0
9961,9,9,1
9962,2,2,1
9963,2,3,0
9964,2,2,1
9965,3,3,1
9966,1,3,0
9967,5,5,1
9968,0,0,1
9969,7,7,1
9970,0,0,1
9971,3,3,1
9972,7,7,1
9973,7,7,1
9974,7,7,1
9975,2,2,1
9976,6,6,1
9977,0,0,1
9978,9,9,1
9979,8,8,1
9980,2,3,0
9981,9,9,1
9982,1,1,1
9983,6,6,1
9984,6,6,1
9985,7,7,1
9986,3,3,1
9987,8,8,1
9988,6,6,1
9989,0,0,1
