id,predicted_label,actual_label,success_indicator
9905,7,7,1
9906,1,3,0
9907,2,2,1
9908,8,8,1
9909,9,9,1
9910,2,2,1
9911,8,8,1
9912,9,9,1
9913,6,6,1
9914,8,8,1
9915,0,0,1
9916,3,5,0
9917,4,4,1
9918,9,9,1
9919,4,4,1
9920,8,1,0
9921,9,9,1
9922,6,3,0
9923,8,8,1
9924,8,8,1
9925,9,1,0
9926,3,3,1
9927,9,1,0
9928,5,4,0
9929,5,5,1
9930,2,2,1
9931,8,8,1
9932,7,7,1
9933,3,3,1
9934,1,1,1
9935,7,7,1
9936,2,2,1
9937,8,8,1
9938,0,0,1
9939,1,1,1
9940,9,9,1
9941,2,2,1
9942,3,3,1
9943,6,6,1
9944,0,0,1
9945,2,0,0
9946,5,4,0
9947,5,5,1
9948,1,1,1
9949,7,7,1
9950,7,3,0
9951,0,0,1
9952,2,2,1
9953,9,1,0
9954,9,9,1
9955,7,7,1
9956,7,7,1
9957,7,7,1
9958,9,1,0
9959,8,8,1
9960,0,0,1
9961,3,3,1
9962,1,1,1
9963,6,6,1
9964,0,0,1
9965,5,5,1
9966,1,1,1
9967,2,2,1
9968,7,7,1
9969,9,1,0
9970,9,9,1
9971,5,5,1
9972,5,3,0
9973,0,0,1
9974,5,5,1
9975,5,4,0
9976,3,2,0
9977,5,3,0
9978,2,2,1
9979,0,3,0
9980,2,2,1
9981,7,7,1
9982,4,6,0
9983,5,5,1
9984,0,0,1
9985,7,7,1
9986,3,3,1
9987,5,5,1
9988,4,4,1
9989,3,3,1
9990,2,3,0
9991,8,8,1
9992,3,3,1
9993,7,4,0
9994,5,3,0
9995,0,0,1
9996,0,0,1
9997,2,2,1
9998,0,0,1
9999,9,9,1
10000,8,8,1
10001,8,8,1
10002,3,3,1
10003,8,8,1
10004,8,0,0
10005,4,4,1
10006,6,6,1
10007,9,9,1
10008,4,4,1
10009,6,6,1
10010,2,2,1
10011,0,0,1
10012,0,0,1
10013,1,1,1
10014,1,1,1
10015,1,1,1
10016,9,9,1
10017,3,5,0
10018,9,9,1
10019,7,7,1
10020,5,3,0
10021,1,1,1
10022,8,8,1
10023,3,3,1
10024,5,3,0
10025,8,8,1
10026,5,2,0
10027,6,6,1
10028,5,5,1
10029,8,1,0
10030,2,2,1
10031,2,2,1
10032,8,8,1
10033,5,5,1
10034,8,8,1
10035,4,4,1
10036,7,7,1
10037,5,5,1
10038,3,3,1
10039,8,8,1
10040,2,2,1
10041,8,8,1
10042,9,9,1
10043,9,9,1
10044,1,1,1
10045,1,1,1
10046,4,5,0
10047,3,3,1
10048,4,4,1
10049,6,5,0
10050,7,7,1
10051,7,7,1
10052,3,3,1
10053,6,6,1
10054,5,5,1
10055,7,7,1
10056,7,7,1
10057,6,6,1
10058,5,4,0
10059,2,2,1
10060,5,5,1
10061,6,6,1
10062,6,6,1
10063,6,6,1
10064,2,2,1
10065,2,2,1
10066,0,0,1
10067,4,4,1
10068,7,7,1
10069,5,3,0
10070,8,8,1
10071,1,1,1
10072,8,0,0
10073,9,9,1
10074,1,1,1
10075,0,4,0
10076,6,3,0
10077,2,2,1
10078,2,2,1
10079,6,6,1
10080,0,2,0
10081,2,4,0
10082,5,5,1
10083,8,8,1
10084,3,3,1
10085,4,4,1
10086,4,4,1
10087,6,6,1
10088,7,7,1
10089,0,0,1
10090,0,0,1
10091,4,4,1
10092,4,4,1
10093,4,5,0
10094,9,9,1
10095,7,7,1
10096,3,5,0
10097,7,7,1
10098,3,4,0
10099,1,9,0
10100,2,2,1
10101,0,0,1
10102,1,1,1
10103,9,9,1
10104,8,8,1
10105,1,1,1
10106,2,2,1
10107,0,2,0
10108,0,0,1
10109,2,2,1
10110,1,1,1
10111,7,7,1
10112,6,6,1
10113,4,4,1
10114,2,0,0
10115,6,6,1
10116,0,0,1
10117,3,3,1
10118,1,1,1
10119,6,5,0
10120,2,2,1
10121,2,2,1
10122,6,6,1
10123,0,0,1
10124,4,7,0
10125,9,9,1
10126,2,2,1
10127,6,6,1
10128,5,5,1
10129,1,1,1
10130,6,6,1
10131,6,6,1
10132,8,8,1
10133,6,6,1
10134,4,2,0
10135,5,5,1
10136,8,0,0
10137,1,1,1
10138,3,3,1
10139,4,2,0
10140,5,5,1
10141,8,8,1
10142,0,0,1
10143,4,4,1
10144,9,9,1
10145,9,9,1
10146,8,8,1
10147,4,4,1
10148,6,6,1
10149,4,4,1
10150,1,8,0
10151,8,8,1
10152,0,0,1
10153,1,0,0
10154,2,4,0
10155,7,7,1
10156,6,6,1
10157,4,4,1
10158,6,6,1
10159,1,2,0
10160,3,3,1
10161,1,1,1
10162,9,1,0
10163,9,1,0
10164,9,9,1
10165,7,7,1
10166,3,3,1
10167,8,8,1
10168,5,5,1
10169,8,8,1
10170,9,1,0
10171,3,8,0
10172,8,8,1
10173,6,6,1
10174,2,2,1
10175,5,1,0
10176,3,3,1
10177,6,6,1
10178,1,1,1
10179,0,9,0
10180,8,8,1
10181,1,1,1
10182,8,8,1
10183,9,9,1
10184,6,6,1
10185,2,2,1
10186,2,2,1
10187,4,4,1
10188,9,9,1
10189,5,5,1
10190,3,3,1
10191,6,6,1
10192,1,1,1
10193,4,4,1
10194,0,0,1
10195,3,3,1
10196,2,2,1
10197,6,5,0
10198,9,9,1
10199,7,7,1
10200,4,4,1
10201,7,7,1
10202,2,2,1
10203,0,0,1
10204,7,7,1
10205,6,6,1
10206,1,1,1
10207,2,6,0
10208,2,2,1
10209,2,5,0
10210,2,2,1
10211,3,3,1
10212,9,9,1
10213,6,6,1
10214,9,9,1
10215,7,3,0
10216,2,2,1
10217,8,8,1
10218,6,6,1
10219,2,2,1
10220,7,7,1
10221,9,9,1
10222,5,5,1
10223,5,3,0
10224,0,0,1
10225,9,9,1
10226,1,9,0
10227,1,9,0
10228,2,2,1
10229,6,6,1
10230,1,1,1
10231,9,1,0
10232,3,3,1
10233,8,9,0
10234,2,2,1
10235,3,3,1
10236,5,3,0
10237,9,7,0
10238,6,6,1
10239,9,9,1
10240,6,6,1
10241,7,7,1
10242,7,7,1
10243,9,9,1
10244,7,7,1
10245,9,9,1
10246,2,2,1
10247,9,9,1
10248,4,5,0
10249,2,2,1
10250,8,8,1
10251,5,5,1
10252,1,1,1
10253,6,6,1
10254,0,8,0
10255,9,9,1
10256,6,6,1
10257,0,0,1
10258,4,4,1
10259,0,0,1
10260,0,0,1
10261,2,2,1
10262,8,8,1
10263,4,4,1
10264,5,5,1
10265,4,4,1
10266,7,5,0
10267,2,2,1
10268,6,6,1
10269,4,7,0
10270,9,9,1
10271,7,7,1
10272,0,0,1
10273,4,4,1
10274,7,7,1
10275,0,0,1
10276,3,3,1
10277,5,3,0
10278,0,0,1
10279,8,8,1
10280,0,0,1
10281,1,9,0
10282,6,6,1
10283,6,6,1
10284,8,8,1
10285,2,3,0
10286,0,8,0
10287,5,5,1
10288,6,6,1
10289,2,2,1
10290,7,7,1
10291,0,0,1
10292,4,4,1
10293,8,8,1
10294,1,1,1
10295,9,9,1
10296,8,8,1
10297,4,4,1
10298,1,1,1
10299,3,5,0
10300,9,9,1
10301,3,3,1
10302,0,0,1
10303,2,2,1
10304,0,0,1
10305,2,2,1
10306,6,6,1
10307,9,9,1
10308,9,9,1
10309,7,7,1
10310,9,9,1
10311,4,4,1
10312,2,5,0
10313,8,8,1
10314,0,0,1
10315,8,8,1
10316,6,6,1
10317,3,3,1
10318,8,8,1
10319,8,8,1
10320,3,3,1
10321,3,3,1
10322,5,5,1
10323,7,4,0
10324,3,3,1
10325,4,4,1
10326,9,9,1
10327,9,9,1
10328,4,5,0
10329,3,3,1
10330,6,6,1
10331,3,3,1
10332,8,8,1
10333,9,9,1
10334,1,1,1
10335,6,4,0
10336,7,5,0
10337,3,3,1
10338,5,5,1
10339,8,0,0
10340,9,7,0
10341,6,6,1
10342,5,3,0
10343,5,5,1
10344,2,2,1
10345,3,3,1
10346,6,6,1
10347,0,0,1
10348,8,5,0
10349,2,2,1
10350,8,8,1
10351,7,7,1
10352,8,8,1
10353,5,5,1
10354,2,2,1
10355,1,1,1
10356,9,9,1
10357,5,3,0
10358,3,3,1
10359,9,9,1
10360,6,6,1
10361,5,5,1
10362,1,9,0
10363,0,0,1
10364,4,4,1
10365,8,4,0
10366,3,3,1
10367,1,1,1
10368,6,6,1
10369,6,6,1
10370,2,2,1
10371,9,9,1
10372,8,8,1
10373,3,3,1
10374,0,0,1
10375,6,6,1
10376,8,8,1
10377,3,3,1
10378,5,4,0
10379,3,3,1
10380,5,5,1
10381,4,4,1
10382,9,1,0
10383,6,6,1
10384,5,5,1
10385,9,9,1
10386,5,5,1
10387,8,8,1
10388,1,1,1
10389,1,1,1
10390,4,4,1
10391,5,5,1
10392,9,9,1
10393,5,5,1
10394,7,4,0
10395,0,0,1
10396,9,1,0
10397,2,4,0
10398,8,8,1
10399,9,9,1
10400,9,9,1
10401,1,1,1
10402,1,9,0
10403,7,7,1
10404,1,1,1
10405,3,7,0
10406,3,5,0
10407,8,8,1
10408,3,3,1
10409,2,3,0
10410,0,0,1
10411,6,6,1
10412,3,3,1
10413,1,1,1
10414,5,3,0
10415,3,3,1
10416,7,7,1
10417,4,4,1
10418,1,1,1
10419,8,8,1
10420,2,2,1
10421,6,6,1
10422,4,4,1
10423,7,5,0
10424,5,5,1
10425,6,6,1
10426,0,0,1
10427,9,9,1
10428,0,0,1
10429,1,1,1
10430,8,8,1
10431,0,0,1
10432,1,1,1
10433,4,4,1
10434,4,4,1
10435,3,3,1
10436,8,8,1
10437,3,3,1
10438,9,9,1
10439,6,6,1
10440,3,5,0
10441,7,7,1
10442,6,6,1
10443,9,9,1
10444,7,4,0
10445,9,9,1
10446,2,2,1
10447,9,9,1
10448,2,2,1
10449,1,1,1
10450,5,3,0
10451,4,4,1
10452,6,3,0
10453,0,0,1
10454,5,4,0
10455,9,9,1
10456,8,8,1
10457,7,7,1
10458,6,6,1
10459,3,3,1
10460,9,2,0
10461,5,1,0
10462,4,4,1
10463,8,8,1
10464,4,4,1
10465,3,9,0
10466,4,4,1
10467,1,9,0
10468,8,8,1
10469,9,9,1
10470,6,0,0
10471,9,9,1
10472,1,1,1
10473,3,3,1
10474,6,6,1
10475,4,4,1
10476,9,1,0
10477,4,5,0
10478,4,4,1
10479,6,6,1
10480,6,6,1
10481,2,2,1
10482,6,6,1
10483,0,0,1
10484,5,4,0
10485,1,9,0
10486,3,3,1
10487,1,1,1
10488,7,8,0
10489,5,4,0
10490,8,8,1
10491,9,1,0
10492,0,0,1
10493,8,8,1
10494,0,0,1
10495,3,5,0
10496,0,0,1
10497,7,7,1
10498,9,8,0
10499,7,7,1
10500,2,2,1
10501,4,4,1
10502,9,9,1
10503,5,4,0
10504,2,2,1
10505,1,1,1
10506,8,8,1
10507,1,1,1
10508,6,6,1
10509,6,6,1
10510,6,6,1
10511,7,7,1
10512,4,4,1
10513,6,4,0
10514,3,3,1
10515,5,5,1
10516,6,6,1
10517,8,8,1
10518,6,6,1
10519,0,2,0
10520,3,3,1
10521,8,8,1
10522,4,4,1
10523,0,0,1
10524,0,0,1
10525,0,0,1
10526,8,8,1
10527,6,6,1
10528,6,2,0
10529,2,2,1
10530,2,2,1
10531,3,2,0
10532,5,5,1
10533,9,7,0
10534,6,4,0
10535,2,2,1
10536,6,6,1
10537,9,9,1
10538,1,9,0
10539,2,2,1
10540,7,7,1
10541,3,3,1
10542,9,1,0
10543,7,5,0
10544,8,0,0
10545,1,1,1
10546,6,6,1
10547,3,3,1
10548,0,0,1
10549,8,7,0
10550,9,1,0
10551,3,6,0
10552,3,3,1
10553,6,6,1
10554,5,5,1
10555,8,8,1
10556,3,3,1
10557,0,0,1
10558,7,7,1
10559,1,1,1
10560,6,6,1
10561,1,1,1
10562,2,2,1
10563,9,9,1
10564,6,6,1
10565,1,1,1
10566,3,3,1
10567,4,4,1
10568,8,8,1
10569,1,1,1
10570,7,7,1
10571,8,8,1
10572,0,0,1
10573,5,4,0
10574,0,0,1
10575,5,5,1
10576,6,6,1
10577,1,9,0
10578,6,6,1
10579,5,5,1
10580,5,3,0
10581,1,1,1
10582,5,5,1
10583,5,5,1
10584,3,3,1
10585,5,5,1
10586,6,6,1
10587,5,5,1
10588,0,0,1
10589,8,2,0
10590,3,3,1
10591,7,4,0
10592,5,5,1
10593,4,4,1
10594,6,6,1
10595,6,6,1
10596,0,0,1
10597,2,2,1
10598,7,7,1
10599,1,1,1
10600,9,9,1
10601,5,5,1
10602,2,2,1
10603,7,7,1
10604,6,6,1
10605,7,7,1
10606,1,1,1
10607,5,6,0
10608,2,2,1
10609,1,1,1
10610,0,0,1
10611,7,7,1
10612,8,8,1
10613,6,3,0
10614,9,1,0
10615,4,4,1
10616,3,3,1
10617,2,2,1
10618,9,9,1
10619,0,0,1
10620,2,2,1
10621,6,6,1
10622,5,5,1
10623,2,2,1
10624,2,6,0
10625,8,0,0
10626,7,7,1
10627,5,0,0
10628,8,8,1
10629,5,3,0
10630,6,6,1
10631,2,2,1
10632,5,5,1
10633,1,9,0
10634,3,3,1
10635,5,5,1
10636,1,1,1
10637,8,8,1
10638,4,4,1
10639,2,2,1
10640,9,9,1
10641,2,2,1
10642,9,9,1
10643,8,8,1
10644,4,4,1
10645,6,6,1
10646,8,8,1
10647,7,7,1
10648,3,3,1
10649,9,9,1
10650,9,1,0
10651,3,5,0
10652,1,1,1
10653,2,4,0
10654,2,2,1
10655,3,3,1
10656,0,0,1
10657,5,5,1
10658,7,7,1
10659,7,7,1
10660,7,7,1
10661,1,0,0
10662,9,9,1
10663,9,9,1
10664,0,0,1
10665,7,7,1
10666,7,7,1
10667,0,0,1
10668,0,0,1
10669,7,7,1
10670,0,0,1
10671,2,2,1
10672,7,7,1
10673,7,7,1
10674,4,4,1
10675,2,3,0
10676,5,5,1
10677,7,7,1
10678,6,6,1
10679,8,8,1
10680,7,7,1
10681,1,1,1
10682,5,5,1
10683,1,1,1
10684,1,1,1
10685,7,7,1
10686,3,4,0
10687,7,7,1
10688,8,8,1
10689,8,8,1
10690,2,2,1
10691,6,6,1
10692,1,1,1
10693,7,7,1
10694,8,8,1
10695,1,1,1
10696,0,0,1
10697,9,9,1
10698,6,6,1
10699,5,3,0
10700,6,6,1
10701,2,2,1
10702,1,9,0
10703,3,3,1
10704,0,0,1
10705,3,4,0
10706,9,8,0
10707,7,7,1
10708,6,6,1
10709,5,5,1
10710,5,5,1
10711,7,7,1
10712,9,9,1
10713,6,6,1
10714,5,5,1
10715,2,2,1
10716,4,5,0
10717,9,1,0
10718,3,6,0
10719,0,8,0
10720,6,6,1
10721,8,8,1
10722,7,7,1
10723,4,4,1
10724,2,2,1
10725,6,2,0
10726,1,1,1
10727,2,2,1
10728,8,8,1
10729,7,7,1
10730,3,3,1
10731,9,9,1
10732,5,3,0
10733,5,5,1
10734,1,8,0
10735,0,0,1
10736,2,2,1
10737,9,9,1
10738,4,5,0
10739,5,5,1
10740,3,3,1
10741,7,7,1
10742,5,3,0
10743,6,6,1
10744,1,1,1
10745,1,1,1
10746,6,6,1
10747,9,9,1
10748,6,6,1
10749,7,7,1
10750,9,9,1
10751,0,5,0
10752,8,8,1
10753,9,1,0
10754,2,2,1
10755,0,8,0
10756,7,7,1
10757,0,0,1
10758,6,6,1
10759,6,6,1
10760,9,1,0
10761,1,9,0
10762,5,9,0
10763,3,4,0
10764,5,5,1
10765,9,9,1
10766,9,9,1
10767,6,6,1
10768,3,3,1
10769,9,9,1
10770,3,3,1
10771,9,9,1
10772,0,0,1
10773,0,0,1
10774,2,2,1
10775,9,8,0
10776,5,5,1
10777,0,0,1
10778,7,7,1
10779,1,1,1
10780,5,5,1
10781,4,4,1
10782,5,5,1
10783,4,4,1
10784,9,9,1
10785,0,0,1
10786,3,3,1
10787,2,6,0
10788,3,3,1
10789,8,8,1
10790,2,2,1
10791,1,1,1
10792,0,0,1
10793,0,0,1
10794,1,1,1
10795,2,2,1
10796,7,8,0
10797,4,4,1
10798,9,9,1
10799,4,4,1
10800,7,7,1
10801,4,4,1
10802,1,1,1
10803,3,3,1
10804,3,3,1
10805,6,6,1
10806,1,1,1
10807,8,8,1
10808,7,7,1
10809,0,0,1
10810,9,9,1
10811,9,9,1
10812,1,1,1
10813,2,5,0
10814,2,2,1
10815,3,3,1
10816,6,6,1
10817,2,2,1
10818,5,3,0
10819,1,1,1
10820,9,9,1
10821,6,6,1
10822,4,4,1
10823,1,1,1
10824,3,3,1
10825,7,7,1
10826,8,8,1
10827,4,4,1
10828,4,4,1
10829,5,5,1
10830,2,2,1
10831,1,1,1
10832,1,1,1
10833,0,0,1
10834,7,1,0
10835,4,7,0
10836,9,9,1
10837,1,1,1
10838,6,6,1
10839,6,6,1
10840,2,5,0
10841,8,8,1
10842,8,8,1
10843,1,1,1
10844,4,4,1
10845,1,1,1
10846,6,6,1
10847,3,3,1
10848,6,6,1
10849,6,6,1
10850,3,7,0
10851,1,1,1
10852,4,4,1
10853,0,0,1
10854,2,2,1
10855,3,3,1
10856,5,5,1
10857,9,9,1
10858,9,9,1
10859,2,2,1
10860,9,9,1
10861,0,0,1
10862,8,8,1
10863,6,6,1
10864,5,5,1
10865,8,8,1
10866,6,6,1
10867,4,4,1
10868,8,8,1
10869,9,9,1
10870,3,3,1
10871,9,9,1
10872,6,6,1
10873,8,8,1
10874,9,9,1
10875,8,8,1
10876,3,3,1
10877,2,2,1
10878,5,5,1
10879,0,0,1
10880,5,4,0
10881,7,4,0
10882,2,2,1
10883,2,2,1
10884,4,4,1
10885,3,3,1
10886,5,4,0
10887,5,4,0
10888,3,3,1
10889,6,6,1
10890,8,1,0
10891,0,0,1
10892,5,7,0
10893,5,5,1
10894,1,1,1
10895,9,1,0
10896,8,8,1
10897,3,5,0
10898,4,4,1
10899,7,7,1
10900,3,3,1
10901,6,4,0
10902,2,2,1
10903,0,0,1
10904,7,7,1
10905,8,8,1
10906,5,5,1
10907,6,6,1
10908,3,3,1
10909,8,8,1
10910,9,9,1
10911,3,3,1
10912,3,5,0
10913,5,5,1
10914,5,7,0
10915,9,9,1
10916,3,4,0
10917,1,1,1
10918,2,2,1
10919,7,7,1
10920,3,3,1
10921,4,4,1
10922,9,0,0
10923,6,6,1
10924,1,1,1
10925,0,0,1
10926,1,1,1
10927,9,9,1
10928,3,4,0
10929,1,1,1
10930,6,6,1
10931,9,9,1
10932,7,7,1
10933,5,4,0
10934,3,5,0
10935,7,8,0
10936,6,1,0
10937,6,6,1
10938,7,7,1
10939,6,6,1
10940,2,2,1
10941,7,5,0
10942,5,5,1
10943,0,0,1
10944,7,7,1
10945,5,5,1
10946,4,4,1
10947,1,1,1
10948,0,2,0
10949,8,9,0
10950,9,9,1
10951,0,0,1
10952,2,5,0
10953,6,2,0
10954,6,6,1
10955,1,1,1
10956,5,5,1
10957,5,3,0
10958,9,9,1
10959,7,7,1
10960,5,5,1
10961,5,7,0
10962,0,0,1
10963,9,9,1
10964,9,9,1
10965,1,9,0
10966,8,8,1
10967,4,4,1
10968,6,6,1
10969,8,8,1
10970,3,5,0
10971,9,9,1
10972,1,1,1
10973,0,0,1
10974,8,9,0
10975,9,9,1
10976,9,9,1
10977,4,4,1
10978,2,2,1
10979,9,9,1
10980,0,0,1
10981,4,4,1
10982,6,3,0
10983,2,2,1
10984,9,9,1
10985,0,0,1
10986,6,3,0
10987,3,3,1
10988,2,2,1
10989,3,3,1
10990,1,1,1
10991,9,9,1
10992,5,2,0
10993,6,4,0
10994,2,2,1
10995,6,3,0
10996,4,4,1
10997,8,8,1
10998,1,9,0
10999,4,5,0
11000,4,4,1
11001,1,1,1
11002,7,7,1
11003,8,8,1
11004,3,3,1
11005,2,2,1
11006,4,4,1
11007,2,2,1
11008,3,3,1
11009,2,2,1
11010,5,5,1
11011,1,1,1
11012,5,7,0
11013,8,3,0
11014,1,1,1
11015,1,1,1
11016,7,7,1
11017,0,0,1
11018,3,3,1
11019,8,8,1
11020,8,8,1
11021,9,9,1
11022,8,8,1
11023,6,6,1
11024,3,3,1
11025,5,3,0
11026,1,1,1
11027,9,9,1
11028,3,3,1
11029,8,8,1
11030,6,6,1
11031,9,9,1
11032,7,7,1
11033,5,0,0
11034,0,0,1
11035,1,1,1
11036,9,9,1
11037,8,8,1
11038,9,9,1
11039,6,6,1
11040,2,2,1
11041,5,5,1
11042,8,0,0
11043,9,9,1
11044,2,2,1
11045,8,8,1
11046,0,0,1
11047,1,9,0
11048,5,7,0
11049,0,0,1
11050,2,2,1
11051,6,2,0
11052,2,2,1
11053,3,5,0
11054,1,1,1
11055,2,7,0
11056,1,1,1
11057,4,7,0
11058,7,7,1
11059,6,6,1
11060,2,2,1
11061,3,3,1
11062,3,3,1
11063,7,7,1
11064,4,4,1
11065,2,2,1
11066,2,2,1
11067,5,2,0
11068,2,2,1
11069,2,2,1
11070,8,8,1
11071,4,2,0
11072,7,7,1
11073,4,4,1
11074,5,5,1
11075,1,1,1
11076,4,4,1
11077,3,3,1
11078,8,8,1
11079,2,2,1
11080,9,9,1
11081,0,0,1
11082,0,0,1
11083,9,9,1
11084,3,3,1
11085,7,4,0
11086,7,7,1
11087,4,2,0
11088,5,5,1
11089,4,5,0
11090,6,6,1
11091,9,9,1
11092,0,8,0
11093,4,4,1
11094,6,6,1
11095,0,0,1
11096,2,2,1
11097,3,3,1
11098,7,7,1
11099,5,5,1
11100,3,3,1
11101,7,7,1
11102,3,5,0
11103,4,4,1
11104,4,4,1
11105,9,9,1
11106,4,2,0
11107,5,5,1
11108,0,0,1
11109,5,5,1
11110,2,2,1
11111,1,1,1
11112,0,0,1
11113,9,9,1
11114,9,9,1
11115,5,3,0
11116,3,3,1
11117,9,3,0
11118,9,9,1
11119,9,9,1
11120,5,5,1
11121,1,1,1
11122,1,1,1
11123,5,5,1
11124,3,4,0
11125,9,9,1
11126,0,0,1
11127,6,6,1
11128,5,5,1
11129,4,4,1
11130,3,3,1
11131,3,3,1
11132,4,7,0
11133,5,5,1
11134,9,1,0
11135,0,6,0
11136,7,7,1
11137,1,9,0
11138,3,3,1
11139,8,8,1
11140,0,0,1
11141,1,1,1
11142,2,2,1
11143,7,1,0
11144,1,1,1
11145,1,1,1
11146,0,0,1
11147,0,0,1
11148,0,0,1
11149,7,7,1
11150,0,0,1
11151,7,7,1
11152,0,0,1
11153,3,3,1
11154,1,1,1
11155,4,5,0
11156,9,9,1
11157,5,5,1
11158,4,4,1
11159,8,8,1
11160,4,4,1
11161,2,2,1
11162,8,8,1
11163,9,1,0
11164,8,8,1
11165,4,3,0
11166,6,6,1
11167,4,4,1
11168,0,0,1
11169,1,1,1
11170,4,4,1
11171,6,6,1
11172,3,3,1
11173,5,2,0
11174,7,7,1
11175,7,7,1
11176,8,6,0
11177,4,3,0
11178,8,2,0
11179,9,9,1
11180,5,5,1
11181,4,4,1
11182,8,8,1
11183,3,3,1
11184,5,5,1
11185,9,9,1
11186,3,7,0
11187,0,0,1
11188,1,9,0
11189,3,3,1
11190,8,8,1
11191,1,1,1
11192,9,1,0
11193,7,7,1
11194,0,0,1
11195,0,0,1
11196,4,4,1
11197,4,4,1
11198,2,4,0
11199,3,3,1
11200,9,9,1
11201,9,9,1
11202,2,2,1
11203,1,1,1
11204,8,9,0
11205,2,2,1
11206,5,5,1
11207,0,0,1
11208,1,1,1
11209,9,1,0
11210,7,7,1
11211,4,4,1
11212,6,6,1
11213,5,5,1
11214,0,0,1
11215,1,1,1
11216,8,0,0
11217,2,2,1
11218,8,8,1
11219,5,5,1
11220,6,6,1
11221,6,6,1
11222,2,7,0
11223,3,3,1
11224,5,5,1
11225,5,5,1
11226,9,9,1
11227,9,1,0
11228,8,8,1
11229,3,3,1
11230,7,7,1
11231,8,8,1
11232,1,1,1
11233,0,0,1
11234,4,4,1
11235,8,8,1
11236,7,7,1
11237,9,9,1
11238,7,7,1
11239,8,8,1
11240,3,5,0
11241,9,9,1
11242,2,2,1
11243,5,5,1
11244,8,8,1
11245,7,7,1
11246,5,5,1
11247,5,4,0
11248,1,1,1
11249,7,7,1
11250,0,0,1
11251,4,4,1
11252,0,0,1
11253,7,8,0
11254,7,7,1
11255,1,1,1
11256,1,9,0
11257,3,3,1
11258,9,9,1
11259,4,4,1
11260,3,3,1
11261,0,8,0
11262,2,2,1
11263,7,7,1
11264,8,8,1
11265,4,4,1
11266,2,2,1
11267,1,1,1
11268,2,2,1
11269,8,8,1
11270,6,6,1
11271,4,4,1
11272,3,6,0
11273,4,4,1
11274,2,3,0
11275,7,7,1
11276,9,9,1
11277,8,8,1
11278,4,4,1
11279,8,8,1
11280,9,5,0
11281,9,9,1
11282,4,5,0
11283,8,9,0
11284,7,5,0
11285,9,1,0
11286,9,9,1
11287,1,1,1
11288,1,1,1
11289,0,0,1
11290,5,5,1
11291,7,7,1
11292,7,7,1
11293,2,6,0
11294,6,6,1
11295,4,4,1
11296,8,8,1
11297,4,4,1
11298,3,2,0
11299,4,2,0
11300,8,8,1
11301,6,6,1
11302,3,3,1
11303,3,3,1
11304,1,1,1
11305,6,6,1
11306,7,7,1
11307,4,4,1
11308,1,1,1
11309,4,3,0
11310,3,5,0
11311,7,9,0
11312,4,4,1
11313,5,5,1
11314,2,2,1
11315,5,5,1
11316,0,0,1
11317,2,2,1
11318,8,8,1
11319,5,5,1
11320,5,5,1
11321,0,0,1
11322,5,5,1
11323,1,9,0
11324,8,8,1
11325,1,1,1
11326,4,4,1
11327,5,5,1
11328,2,6,0
11329,3,3,1
11330,3,3,1
11331,8,7,0
11332,2,2,1
11333,1,1,1
11334,8,8,1
11335,6,2,0
11336,6,6,1
11337,2,9,0
11338,4,4,1
11339,1,1,1
11340,4,7,0
11341,7,7,1
11342,4,7,0
11343,0,0,1
11344,9,9,1
11345,9,9,1
11346,1,1,1
11347,0,0,1
11348,7,7,1
11349,5,3,0
11350,8,8,1
11351,7,7,1
11352,4,4,1
11353,5,5,1
11354,2,2,1
11355,5,5,1
11356,4,4,1
11357,6,6,1
11358,9,9,1
11359,6,6,1
11360,9,9,1
11361,9,9,1
11362,8,8,1
11363,8,8,1
11364,5,5,1
11365,7,7,1
11366,1,1,1
11367,5,5,1
11368,6,6,1
11369,3,4,0
11370,4,4,1
11371,1,1,1
11372,9,3,0
11373,3,5,0
11374,7,7,1
11375,8,8,1
11376,4,4,1
11377,2,8,0
11378,0,0,1
11379,2,2,1
11380,1,1,1
11381,2,2,1
11382,5,5,1
11383,0,0,1
11384,7,7,1
11385,5,3,0
11386,0,0,1
11387,0,0,1
11388,0,0,1
11389,5,5,1
11390,8,8,1
11391,0,0,1
11392,7,7,1
11393,7,7,1
11394,9,9,1
11395,8,8,1
11396,4,4,1
11397,5,5,1
11398,6,6,1
11399,2,3,0
11400,9,1,0
11401,5,5,1
11402,6,8,0
11403,1,1,1
11404,4,4,1
11405,4,4,1
11406,7,7,1
11407,5,5,1
11408,0,0,1
11409,7,0,0
11410,9,9,1
11411,8,8,1
11412,4,4,1
11413,2,2,1
11414,7,3,0
11415,9,9,1
11416,4,4,1
11417,7,7,1
11418,2,2,1
11419,8,8,1
11420,9,9,1
11421,7,7,1
11422,3,6,0
11423,7,7,1
11424,8,8,1
11425,1,1,1
11426,9,9,1
11427,9,9,1
11428,6,6,1
11429,4,4,1
11430,5,5,1
11431,7,7,1
11432,0,0,1
11433,3,6,0
11434,5,5,1
11435,5,8,0
11436,1,1,1
11437,0,0,1
11438,0,0,1
11439,9,9,1
11440,4,4,1
11441,2,2,1
11442,6,6,1
11443,8,8,1
11444,4,5,0
11445,7,4,0
11446,9,1,0
11447,3,5,0
11448,6,6,1
11449,1,1,1
11450,4,2,0
11451,4,4,1
11452,1,1,1
11453,3,3,1
11454,8,8,1
11455,7,7,1
11456,8,2,0
11457,2,2,1
