id,predicted_label,actual_label,success_indicator
1663,0,0,1
1664,0,0,1
1665,2,2,1
1666,0,0,1
1667,2,2,1
1668,2,2,1
1669,2,2,1
1670,2,2,1
1671,0,2,0
1672,2,2,1
1673,2,0,0
1674,2,2,1
1675,0,2,0
1676,2,2,1
1677,0,0,1
1678,0,0,1
1679,2,2,1
1680,2,2,1
1681,0,0,1
1682,2,0,0
1683,0,2,0
1684,2,2,1
1685,2,2,1
1686,2,2,1
1687,2,2,1
1688,2,2,1
1689,2,2,1
1690,2,2,1
1691,2,2,1
1692,0,0,1
1693,2,2,1
1694,0,0,1
1695,0,0,1
1696,2,2,1
1697,0,0,1
1698,2,2,1
1699,2,2,1
1700,2,2,1
1701,0,0,1
1702,0,0,1
1703,2,2,1
1704,2,2,1
1705,0,0,1
1706,2,2,1
1707,1,1,1
1708,0,0,1
1709,2,2,1
1710,2,2,1
1711,2,2,1
1712,0,2,0
1713,2,2,1
1714,2,2,1
1715,0,0,1
1716,0,0,1
1717,0,0,1
1718,2,2,1
1719,0,0,1
1720,0,0,1
1721,2,2,1
1722,2,2,1
1723,2,2,1
1724,0,0,1
1725,0,0,1
1726,2,2,1
1727,0,0,1
1728,2,2,1
1729,2,2,1
1730,2,0,0
1731,2,2,1
1732,0,0,1
1733,2,2,1
1734,2,2,1
1735,0,2,0
1736,0,2,0
1737,0,2,0
1738,0,0,1
1739,2,2,1
1740,2,2,1
1741,0,0,1
1742,0,0,1
1743,2,2,1
1744,2,2,1
1745,2,2,1
1746,2,2,1
1747,0,2,0
1748,0,0,1
1749,2,2,1
1750,2,2,1
1751,2,2,1
1752,2,2,1
1753,2,2,1
1754,2,2,1
1755,2,2,1
1756,0,0,1
1757,0,0,1
1758,0,0,1
1759,0,0,1
1760,0,0,1
1761,2,2,1
1762,0,0,1
1763,2,2,1
1764,2,2,1
1765,2,2,1
1766,2,2,1
1767,2,2,1
1768,2,2,1
1769,0,0,1
1770,2,2,1
1771,0,0,1
1772,0,0,1
1773,2,2,1
1774,2,2,1
1775,0,0,1
1776,2,2,1
1777,0,0,1
1778,2,2,1
1779,0,0,1
1780,2,2,1
1781,2,2,1
1782,2,2,1
1783,2,2,1
1784,0,0,1
1785,2,2,1
1786,2,2,1
1787,2,2,1
1788,0,0,1
1789,0,0,1
1790,0,0,1
1791,2,2,1
1792,2,2,1
1793,0,0,1
1794,2,2,1
1795,2,0,0
1796,2,2,1
1797,0,0,1
1798,0,0,1
1799,2,2,1
1800,2,2,1
1801,2,2,1
1802,2,2,1
1803,2,2,1
1804,2,2,1
1805,0,0,1
1806,2,2,1
1807,2,2,1
1808,2,2,1
1809,2,2,1
1810,2,0,0
1811,2,2,1
1812,2,2,1
1813,2,2,1
1814,2,2,1
1815,2,2,1
1816,2,2,1
1817,0,0,1
1818,2,2,1
1819,2,2,1
1820,2,2,1
1821,2,2,1
1822,2,2,1
1823,2,2,1
1824,2,2,1
1825,2,2,1
1826,2,2,1
1827,2,2,1
1828,2,2,1
1829,2,2,1
1830,2,2,1
1831,2,2,1
1832,0,0,1
1833,2,2,1
1834,0,0,1
1835,0,0,1
1836,0,0,1
1837,2,2,1
1838,2,2,1
1839,2,2,1
1840,2,2,1
1841,2,0,0
1842,2,2,1
1843,0,0,1
1844,2,2,1
1845,2,2,1
1846,2,2,1
1847,2,2,1
1848,1,1,1
1849,2,2,1
1850,0,0,1
1851,2,2,1
1852,2,2,1
1853,2,2,1
1854,2,2,1
1855,0,0,1
1856,2,2,1
1857,2,2,1
1858,2,2,1
1859,2,2,1
1860,2,2,1
1861,0,0,1
1862,0,2,0
1863,2,2,1
1864,2,2,1
1865,2,2,1
1866,0,0,1
1867,2,2,1
1868,0,0,1
1869,2,2,1
1870,0,0,1
1871,2,2,1
1872,2,2,1
1873,2,2,1
1874,2,0,0
1875,0,0,1
1876,2,0,0
1877,2,2,1
1878,0,0,1
1879,0,0,1
1880,2,2,1
1881,2,2,1
1882,2,2,1
1883,2,2,1
1884,2,2,1
1885,0,2,0
1886,2,2,1
1887,2,2,1
1888,2,2,1
1889,0,0,1
1890,2,2,1
1891,2,2,1
1892,0,0,1
1893,2,2,1
1894,2,2,1
1895,2,2,1
1896,2,2,1
1897,2,2,1
1898,2,2,1
1899,2,2,1
1900,0,0,1
1901,2,2,1
1902,2,2,1
1903,0,0,1
1904,0,0,1
1905,2,2,1
1906,2,2,1
1907,2,2,1
1908,0,0,1
1909,0,0,1
1910,2,2,1
1911,2,2,1
1912,2,2,1
1913,0,0,1
1914,0,0,1
1915,2,0,0
1916,2,2,1
1917,2,2,1
1918,2,2,1
1919,0,0,1
1920,0,0,1
1921,2,2,1
1922,0,0,1
1923,2,2,1
1924,2,0,0
1925,2,2,1
1926,0,0,1
1927,0,0,1
1928,2,2,1
1929,2,2,1
1930,0,0,1
1931,0,0,1
1932,2,2,1
1933,0,0,1
1934,0,0,1
1935,2,2,1
1936,2,2,1
1937,2,2,1
1938,2,2,1
1939,2,2,1
1940,2,2,1
1941,2,0,0
1942,2,2,1
1943,0,0,1
1944,2,2,1
1945,2,2,1
1946,2,2,1
1947,2,2,1
1948,2,2,1
1949,2,2,1
1950,2,2,1
1951,0,0,1
1952,2,2,1
1953,0,0,1
1954,0,0,1
1955,2,2,1
1956,0,0,1
1957,0,0,1
1958,0,0,1
1959,2,2,1
1960,2,2,1
1961,0,0,1
1962,0,0,1
1963,0,0,1
1964,2,2,1
1965,0,0,1
1966,2,2,1
1967,2,2,1
1968,2,2,1
1969,2,2,1
1970,2,2,1
1971,2,2,1
1972,0,0,1
1973,2,2,1
1974,2,2,1
1975,2,2,1
1976,0,0,1
1977,0,0,1
1978,0,2,0
1979,2,2,1
1980,0,0,1
1981,2,2,1
1982,0,0,1
1983,2,2,1
1984,2,2,1
1985,2,2,1
1986,2,2,1
1987,2,2,1
1988,0,0,1
1989,0,0,1
1990,2,2,1
1991,2,2,1
1992,2,2,1
1993,2,2,1
1994,0,0,1
1995,0,0,1
1996,0,0,1
1997,2,2,1
1998,0,2,0
1999,2,2,1
2000,0,0,1
2001,0,0,1
2002,2,2,1
2003,0,0,1
2004,2,2,1
2005,2,2,1
2006,2,2,1
2007,0,2,0
2008,2,2,1
2009,2,2,1
2010,2,2,1
2011,0,0,1
2012,0,0,1
2013,2,2,1
2014,2,2,1
2015,0,2,0
2016,2,2,1
2017,0,2,0
2018,2,2,1
2019,2,2,1
2020,2,2,1
2021,2,2,1
2022,2,2,1
2023,2,2,1
2024,0,0,1
2025,0,0,1
2026,0,0,1
2027,2,2,1
2028,2,2,1
2029,0,0,1
2030,2,2,1
2031,2,2,1
2032,2,0,0
2033,2,2,1
2034,0,0,1
2035,0,0,1
2036,2,2,1
2037,2,2,1
2038,2,2,1
2039,2,2,1
2040,2,2,1
2041,2,2,1
2042,0,0,1
2043,2,2,1
2044,2,2,1
2045,2,2,1
2046,2,2,1
2047,2,2,1
2048,2,2,1
2049,0,0,1
2050,0,2,0
2051,0,0,1
2052,2,2,1
2053,2,2,1
2054,2,2,1
2055,2,2,1
2056,0,0,1
2057,2,2,1
2058,0,0,1
2059,2,2,1
2060,0,0,1
2061,2,2,1
2062,2,0,0
2063,2,2,1
2064,0,0,1
2065,2,2,1
2066,0,0,1
2067,2,2,1
2068,0,0,1
2069,0,0,1
2070,2,2,1
2071,0,2,0
2072,0,0,1
2073,0,0,1
2074,2,2,1
2075,0,0,1
2076,0,0,1
2077,2,2,1
2078,0,0,1
2079,2,2,1
2080,2,2,1
2081,0,0,1
2082,2,2,1
2083,2,2,1
2084,2,2,1
2085,2,2,1
2086,2,2,1
2087,2,2,1
2088,0,0,1
2089,2,2,1
2090,2,2,1
2091,2,2,1
2092,2,2,1
2093,0,2,0
2094,2,2,1
2095,0,0,1
2096,0,0,1
2097,2,2,1
2098,2,2,1
2099,2,2,1
2100,2,2,1
2101,2,2,1
2102,2,2,1
2103,2,2,1
2104,2,2,1
2105,2,2,1
2106,0,0,1
2107,0,0,1
2108,2,2,1
2109,2,2,1
2110,2,2,1
2111,0,0,1
2112,0,0,1
2113,2,2,1
2114,2,2,1
2115,0,0,1
2116,2,2,1
2117,0,0,1
2118,2,2,1
2119,2,2,1
2120,0,0,1
2121,2,2,1
2122,2,2,1
2123,2,0,0
2124,0,0,1
2125,2,2,1
2126,2,2,1
2127,0,0,1
2128,2,2,1
2129,0,0,1
2130,2,2,1
2131,2,2,1
2132,0,2,0
2133,2,2,1
2134,2,2,1
2135,0,0,1
2136,2,0,0
2137,2,2,1
2138,2,2,1
2139,2,2,1
2140,2,2,1
2141,2,2,1
2142,2,2,1
2143,2,2,1
2144,2,2,1
2145,2,2,1
2146,0,0,1
2147,2,2,1
2148,2,2,1
2149,2,2,1
2150,1,1,1
2151,2,2,1
2152,0,0,1
2153,0,0,1
2154,2,2,1
2155,0,0,1
2156,2,2,1
2157,0,0,1
2158,0,0,1
2159,2,2,1
2160,0,0,1
2161,0,0,1
2162,2,2,1
2163,2,2,1
2164,0,0,1
2165,2,2,1
2166,2,2,1
2167,0,0,1
2168,0,0,1
2169,2,2,1
2170,2,2,1
2171,0,0,1
2172,2,2,1
2173,2,2,1
2174,2,2,1
2175,0,0,1
2176,0,0,1
2177,2,2,1
2178,2,0,0
2179,2,2,1
2180,0,0,1
2181,2,2,1
2182,2,2,1
2183,2,2,1
2184,0,0,1
2185,2,2,1
2186,0,0,1
2187,0,0,1
2188,2,2,1
2189,0,0,1
2190,2,2,1
2191,2,2,1
2192,2,2,1
2193,2,2,1
2194,0,0,1
2195,2,2,1
2196,2,2,1
2197,2,2,1
2198,2,2,1
2199,2,2,1
2200,2,2,1
2201,2,2,1
2202,0,2,0
2203,0,0,1
2204,2,2,1
2205,0,0,1
2206,0,2,0
2207,2,2,1
2208,2,2,1
2209,2,2,1
2210,0,0,1
2211,2,2,1
2212,2,2,1
2213,0,0,1
2214,2,2,1
2215,0,0,1
2216,0,0,1
2217,2,2,1
2218,2,2,1
2219,0,0,1
2220,2,2,1
2221,2,2,1
2222,2,2,1
2223,0,0,1
2224,2,2,1
2225,2,2,1
2226,2,0,0
2227,0,0,1
2228,2,2,1
2229,2,2,1
2230,0,0,1
2231,0,0,1
2232,0,2,0
2233,2,2,1
2234,0,0,1
2235,2,2,1
2236,2,2,1
2237,2,0,0
2238,2,2,1
2239,2,2,1
2240,2,2,1
2241,2,2,1
2242,0,0,1
2243,0,0,1
2244,2,2,1
2245,0,2,0
2246,2,2,1
2247,2,2,1
2248,2,0,0
2249,2,2,1
2250,2,0,0
2251,2,2,1
2252,0,0,1
2253,0,0,1
2254,2,2,1
2255,2,2,1
2256,2,2,1
2257,2,0,0
2258,2,2,1
2259,2,2,1
2260,2,2,1
2261,0,0,1
2262,0,2,0
2263,2,2,1
2264,2,2,1
2265,0,0,1
2266,0,0,1
2267,0,0,1
2268,0,0,1
2269,0,0,1
2270,2,2,1
2271,0,2,0
2272,2,2,1
2273,2,2,1
2274,2,2,1
2275,2,2,1
2276,2,2,1
2277,2,2,1
2278,0,2,0
2279,2,2,1
2280,2,2,1
2281,0,0,1
2282,2,2,1
2283,2,2,1
2284,0,0,1
2285,0,0,1
2286,2,2,1
2287,2,2,1
2288,0,0,1
2289,2,2,1
2290,2,2,1
2291,0,0,1
2292,2,2,1
2293,2,2,1
2294,2,2,1
2295,0,0,1
2296,2,2,1
2297,2,2,1
2298,2,2,1
2299,2,2,1
2300,2,2,1
2301,0,0,1
2302,0,0,1
2303,2,2,1
2304,2,2,1
2305,0,0,1
2306,1,1,1
2307,2,2,1
2308,2,2,1
2309,2,2,1
2310,2,2,1
2311,2,2,1
2312,2,2,1
2313,0,2,0
2314,2,2,1
2315,0,0,1
2316,2,2,1
2317,2,2,1
2318,0,0,1
2319,2,2,1
2320,0,0,1
2321,2,2,1
2322,2,2,1
2323,2,2,1
2324,2,2,1
2325,0,0,1
2326,2,2,1
2327,2,2,1
2328,2,2,1
2329,0,0,1
2330,0,0,1
2331,2,2,1
2332,2,2,1
2333,2,2,1
2334,0,0,1
2335,2,2,1
2336,2,2,1
2337,2,2,1
2338,2,2,1
2339,0,0,1
2340,0,0,1
2341,2,2,1
2342,2,2,1
2343,0,0,1
2344,0,0,1
2345,2,2,1
2346,2,2,1
2347,0,0,1
2348,0,0,1
2349,0,0,1
2350,0,0,1
2351,0,0,1
2352,0,0,1
2353,2,2,1
2354,2,2,1
2355,0,0,1
2356,2,2,1
2357,0,0,1
2358,0,0,1
2359,2,2,1
2360,0,0,1
2361,0,0,1
2362,2,2,1
2363,0,0,1
2364,0,0,1
2365,2,2,1
2366,2,2,1
2367,2,2,1
2368,0,0,1
2369,0,0,1
2370,2,2,1
2371,2,2,1
2372,2,0,0
2373,2,2,1
2374,2,2,1
2375,2,2,1
2376,0,0,1
2377,0,0,1
2378,2,2,1
2379,2,2,1
2380,0,0,1
2381,2,2,1
2382,0,0,1
2383,2,2,1
2384,2,2,1
2385,0,0,1
2386,2,2,1
2387,0,0,1
2388,2,2,1
2389,0,0,1
2390,0,0,1
2391,2,2,1
2392,0,0,1
2393,2,2,1
2394,2,2,1
2395,0,0,1
2396,0,0,1
2397,0,0,1
2398,2,2,1
2399,2,2,1
2400,2,2,1
2401,2,2,1
2402,2,2,1
2403,0,0,1
2404,2,2,1
2405,2,2,1
2406,0,0,1
2407,0,0,1
2408,0,0,1
2409,2,2,1
2410,2,2,1
2411,0,0,1
2412,2,2,1
2413,2,2,1
2414,2,2,1
2415,2,2,1
2416,2,2,1
2417,2,2,1
2418,0,0,1
2419,2,2,1
2420,0,0,1
2421,0,0,1
2422,2,2,1
2423,2,2,1
2424,2,2,1
2425,2,2,1
2426,2,2,1
2427,2,2,1
2428,2,2,1
2429,0,0,1
2430,2,2,1
2431,2,2,1
2432,2,0,0
2433,0,0,1
2434,2,2,1
2435,2,2,1
2436,0,2,0
2437,2,2,1
2438,2,2,1
2439,2,2,1
2440,0,0,1
2441,0,0,1
2442,0,0,1
2443,0,0,1
2444,2,2,1
2445,0,0,1
2446,2,2,1
2447,2,2,1
2448,2,2,1
2449,2,2,1
2450,2,2,1
2451,2,2,1
2452,0,0,1
2453,2,2,1
2454,0,0,1
2455,2,2,1
2456,0,0,1
2457,2,2,1
2458,2,2,1
2459,0,2,0
2460,0,0,1
2461,0,0,1
2462,0,2,0
2463,2,2,1
2464,2,2,1
2465,2,2,1
2466,2,2,1
2467,0,0,1
2468,2,0,0
2469,2,2,1
2470,2,2,1
2471,0,0,1
2472,0,0,1
2473,2,2,1
2474,2,2,1
2475,0,0,1
2476,2,2,1
2477,0,2,0
2478,0,0,1
2479,0,0,1
2480,2,2,1
2481,2,2,1
2482,0,2,0
2483,2,2,1
2484,0,0,1
2485,2,2,1
2486,2,2,1
2487,0,0,1
2488,2,2,1
2489,2,2,1
2490,2,2,1
2491,2,2,1
2492,2,2,1
2493,2,2,1
2494,0,0,1
2495,2,2,1
2496,0,0,1
2497,0,0,1
2498,2,2,1
2499,0,0,1
2500,2,2,1
2501,2,2,1
2502,0,0,1
2503,2,2,1
2504,2,2,1
2505,2,2,1
2506,2,2,1
2507,2,2,1
2508,2,2,1
2509,0,0,1
2510,0,0,1
2511,2,2,1
2512,2,2,1
2513,0,2,0
2514,0,0,1
2515,2,2,1
2516,2,2,1
2517,0,0,1
2518,2,2,1
2519,2,2,1
2520,0,0,1
2521,0,0,1
2522,2,2,1
2523,2,2,1
2524,2,2,1
2525,2,2,1
2526,2,2,1
2527,0,0,1
2528,0,0,1
2529,2,2,1
2530,2,2,1
2531,0,0,1
2532,2,2,1
2533,2,2,1
2534,0,0,1
2535,0,0,1
2536,0,0,1
2537,0,0,1
2538,0,0,1
2539,0,0,1
2540,2,2,1
2541,0,0,1
2542,2,2,1
2543,0,2,0
2544,0,0,1
2545,2,2,1
2546,0,0,1
2547,2,2,1
2548,2,2,1
2549,1,1,1
2550,0,2,0
2551,2,2,1
2552,2,2,1
2553,0,0,1
2554,0,0,1
2555,2,2,1
2556,2,0,0
2557,2,2,1
2558,0,0,1
2559,0,0,1
2560,2,2,1
2561,0,0,1
2562,0,0,1
2563,2,2,1
2564,2,2,1
2565,2,2,1
2566,2,2,1
2567,0,0,1
2568,2,2,1
2569,2,2,1
2570,2,2,1
2571,2,2,1
2572,0,0,1
2573,2,2,1
2574,2,2,1
2575,2,2,1
2576,2,2,1
2577,0,0,1
2578,2,2,1
2579,2,2,1
2580,2,2,1
2581,2,0,0
2582,2,2,1
2583,2,2,1
2584,0,0,1
2585,2,2,1
2586,0,0,1
2587,2,2,1
2588,2,2,1
2589,0,0,1
2590,0,0,1
2591,2,2,1
2592,2,2,1
2593,2,2,1
2594,2,2,1
2595,0,0,1
2596,2,2,1
2597,2,2,1
2598,2,2,1
2599,2,2,1
2600,2,2,1
2601,2,2,1
2602,0,0,1
2603,0,0,1
2604,2,2,1
2605,0,0,1
2606,2,2,1
2607,0,0,1
2608,0,0,1
2609,0,0,1
2610,1,1,1
2611,2,2,1
2612,2,0,0
2613,2,2,1
2614,2,2,1
2615,2,2,1
2616,2,2,1
2617,2,0,0
2618,0,2,0
2619,2,2,1
2620,2,2,1
2621,0,0,1
2622,2,2,1
2623,2,2,1
2624,0,0,1
2625,0,2,0
2626,2,2,1
2627,2,2,1
2628,0,0,1
2629,2,2,1
2630,0,0,1
2631,0,0,1
2632,2,2,1
2633,2,2,1
2634,2,2,1
2635,2,2,1
2636,2,2,1
2637,2,2,1
2638,2,2,1
2639,2,2,1
2640,1,1,1
2641,2,2,1
2642,0,2,0
2643,0,0,1
2644,0,0,1
2645,2,2,1
2646,2,2,1
2647,2,2,1
2648,2,2,1
2649,2,2,1
2650,0,0,1
2651,2,2,1
2652,2,2,1
2653,0,0,1
2654,0,0,1
2655,2,2,1
2656,0,0,1
2657,2,2,1
2658,2,2,1
2659,0,2,0
2660,0,0,1
2661,2,2,1
2662,2,2,1
2663,2,2,1
2664,2,2,1
2665,0,0,1
2666,2,2,1
2667,2,2,1
2668,2,2,1
2669,0,0,1
2670,2,2,1
2671,0,0,1
2672,2,2,1
2673,0,0,1
2674,2,2,1
2675,0,0,1
2676,2,2,1
2677,2,2,1
2678,2,2,1
2679,0,0,1
2680,2,2,1
2681,2,2,1
2682,2,2,1
2683,2,2,1
2684,0,0,1
2685,2,2,1
2686,0,0,1
2687,2,0,0
2688,2,2,1
2689,2,2,1
2690,0,0,1
2691,2,2,1
2692,0,0,1
2693,0,0,1
2694,2,2,1
2695,2,0,0
2696,0,0,1
2697,2,2,1
2698,0,2,0
2699,2,2,1
2700,2,2,1
2701,2,2,1
2702,2,2,1
2703,0,2,0
2704,0,0,1
2705,0,0,1
2706,0,0,1
2707,2,2,1
2708,2,2,1
2709,0,2,0
2710,2,2,1
2711,0,0,1
2712,2,2,1
2713,2,2,1
2714,0,2,0
2715,0,1,0
2716,2,2,1
2717,2,2,1
2718,2,2,1
2719,2,2,1
2720,2,2,1
2721,2,2,1
2722,2,2,1
2723,2,2,1
2724,2,0,0
2725,2,2,1
2726,0,0,1
2727,0,0,1
2728,0,0,1
2729,0,0,1
2730,2,2,1
2731,0,0,1
2732,0,0,1
2733,2,2,1
2734,2,2,1
2735,2,2,1
2736,0,0,1
2737,0,0,1
2738,2,2,1
2739,2,2,1
2740,0,0,1
2741,0,0,1
2742,2,2,1
2743,2,2,1
2744,0,0,1
2745,2,2,1
2746,2,2,1
2747,2,2,1
2748,0,0,1
2749,0,0,1
2750,0,0,1
2751,0,0,1
2752,2,2,1
2753,0,0,1
2754,0,0,1
2755,0,2,0
2756,2,2,1
2757,0,0,1
2758,0,0,1
2759,2,0,0
2760,0,0,1
2761,2,2,1
2762,2,2,1
2763,0,0,1
2764,0,0,1
2765,0,0,1
2766,0,0,1
2767,2,2,1
2768,2,2,1
2769,2,2,1
2770,0,0,1
2771,2,2,1
2772,2,2,1
2773,2,2,1
2774,2,2,1
2775,2,2,1
2776,2,2,1
2777,2,2,1
2778,2,2,1
2779,0,0,1
2780,2,2,1
2781,2,2,1
2782,2,2,1
2783,2,2,1
2784,2,2,1
2785,0,0,1
2786,2,2,1
2787,2,2,1
2788,2,2,1
2789,2,2,1
2790,0,0,1
2791,2,0,0
2792,0,0,1
2793,0,0,1
2794,2,0,0
2795,0,0,1
2796,2,2,1
2797,2,2,1
2798,2,2,1
2799,2,2,1
2800,0,0,1
2801,2,0,0
2802,2,2,1
2803,0,0,1
2804,2,2,1
2805,2,2,1
2806,0,0,1
2807,2,2,1
2808,2,2,1
2809,2,2,1
2810,2,2,1
2811,2,2,1
2812,2,2,1
2813,2,2,1
2814,0,0,1
2815,2,2,1
2816,2,2,1
2817,0,0,1
2818,2,2,1
2819,2,2,1
2820,2,2,1
2821,0,0,1
2822,2,2,1
2823,2,2,1
2824,2,2,1
2825,2,2,1
2826,2,2,1
2827,0,0,1
2828,2,2,1
2829,2,2,1
2830,2,2,1
2831,2,2,1
2832,0,0,1
2833,0,2,0
2834,0,0,1
2835,0,0,1
2836,2,0,0
2837,2,0,0
2838,0,0,1
2839,2,2,1
2840,2,2,1
2841,2,2,1
2842,2,2,1
2843,2,2,1
2844,2,2,1
2845,0,0,1
2846,0,0,1
2847,2,2,1
2848,2,2,1
2849,2,2,1
2850,2,2,1
2851,2,0,0
2852,2,2,1
2853,0,0,1
2854,2,2,1
2855,2,2,1
2856,2,2,1
2857,2,2,1
2858,2,2,1
2859,2,2,1
2860,2,2,1
2861,0,0,1
2862,0,0,1
2863,2,2,1
2864,0,0,1
2865,2,2,1
2866,2,2,1
2867,2,2,1
2868,0,0,1
2869,0,0,1
2870,0,0,1
2871,0,0,1
2872,0,0,1
2873,0,0,1
2874,2,2,1
2875,2,2,1
2876,2,2,1
2877,2,2,1
2878,2,2,1
2879,2,2,1
2880,2,2,1
2881,2,0,0
2882,2,2,1
2883,2,2,1
2884,0,0,1
2885,2,2,1
2886,2,2,1
2887,0,0,1
2888,2,0,0
2889,2,2,1
2890,0,0,1
2891,2,2,1
2892,2,2,1
2893,0,2,0
2894,0,0,1
2895,2,2,1
2896,2,2,1
2897,2,2,1
2898,0,0,1
2899,2,2,1
2900,0,0,1
2901,2,2,1
2902,0,0,1
2903,0,0,1
2904,0,0,1
2905,2,2,1
2906,2,2,1
2907,0,0,1
2908,2,2,1
2909,0,0,1
2910,0,2,0
2911,0,0,1
2912,0,0,1
2913,2,2,1
2914,2,2,1
2915,0,0,1
2916,0,0,1
2917,0,0,1
2918,0,0,1
2919,2,2,1
2920,2,2,1
2921,0,0,1
2922,2,2,1
2923,2,2,1
2924,2,2,1
2925,2,2,1
2926,2,2,1
2927,0,0,1
2928,0,0,1
2929,0,0,1
2930,0,2,0
2931,0,0,1
2932,2,2,1
2933,2,2,1
2934,0,0,1
2935,2,2,1
2936,2,2,1
2937,0,0,1
2938,0,0,1
2939,2,2,1
2940,2,2,1
2941,0,2,0
2942,0,0,1
2943,2,2,1
2944,2,2,1
2945,0,0,1
2946,0,0,1
2947,2,2,1
2948,0,0,1
2949,2,2,1
2950,2,2,1
2951,0,0,1
2952,2,2,1
2953,2,2,1
2954,0,0,1
2955,0,0,1
2956,0,0,1
2957,2,2,1
2958,2,2,1
2959,2,0,0
2960,2,2,1
2961,2,2,1
2962,2,2,1
2963,2,2,1
2964,2,2,1
2965,2,2,1
2966,1,1,1
2967,2,2,1
2968,2,2,1
2969,0,0,1
2970,0,0,1
2971,2,2,1
2972,0,0,1
2973,0,0,1
2974,1,1,1
2975,2,0,0
2976,2,2,1
2977,2,2,1
2978,2,2,1
2979,2,2,1
2980,0,0,1
2981,2,2,1
2982,2,2,1
2983,2,2,1
2984,2,2,1
2985,0,0,1
2986,2,2,1
2987,0,0,1
2988,0,0,1
2989,2,2,1
2990,0,0,1
2991,2,2,1
2992,0,0,1
2993,2,2,1
2994,0,0,1
2995,2,2,1
2996,2,2,1
2997,2,0,0
2998,2,2,1
2999,2,2,1
3000,0,0,1
3001,0,2,0
3002,0,0,1
3003,2,2,1
3004,2,2,1
3005,2,2,1
3006,2,2,1
3007,2,2,1
3008,2,2,1
3009,0,0,1
3010,2,0,0
3011,2,0,0
3012,2,2,1
3013,2,0,0
3014,0,0,1
3015,0,0,1
3016,2,2,1
3017,0,0,1
3018,0,0,1
3019,2,2,1
3020,2,2,1
3021,2,2,1
3022,0,0,1
3023,2,2,1
3024,0,0,1
3025,2,2,1
3026,2,2,1
3027,0,0,1
3028,2,2,1
3029,0,0,1
3030,2,2,1
3031,2,2,1
3032,2,2,1
3033,2,2,1
3034,0,0,1
3035,0,0,1
3036,2,2,1
3037,2,2,1
3038,2,2,1
3039,2,2,1
3040,2,2,1
3041,2,2,1
3042,2,0,0
3043,2,2,1
3044,2,2,1
3045,2,2,1
3046,2,2,1
3047,2,2,1
3048,2,2,1
3049,2,2,1
3050,2,2,1
3051,0,0,1
3052,0,0,1
3053,2,2,1
3054,0,0,1
3055,0,0,1
3056,2,2,1
3057,2,2,1
3058,0,2,0
3059,0,0,1
3060,0,0,1
3061,2,2,1
3062,2,2,1
3063,0,0,1
3064,0,0,1
3065,2,2,1
3066,0,0,1
3067,2,2,1
3068,2,2,1
3069,0,0,1
3070,0,0,1
3071,2,2,1
3072,2,2,1
3073,0,0,1
3074,0,0,1
3075,0,0,1
3076,0,0,1
3077,0,0,1
3078,0,0,1
3079,2,2,1
3080,2,2,1
3081,0,0,1
3082,2,2,1
3083,2,2,1
3084,2,2,1
3085,2,2,1
3086,2,0,0
3087,2,2,1
3088,2,2,1
3089,2,2,1
3090,2,2,1
3091,0,2,0
3092,2,2,1
3093,0,2,0
3094,2,2,1
3095,1,1,1
3096,2,2,1
3097,0,0,1
3098,0,0,1
3099,2,2,1
3100,2,2,1
3101,2,2,1
3102,0,0,1
3103,2,0,0
3104,0,0,1
3105,2,2,1
3106,0,0,1
3107,0,0,1
3108,2,2,1
3109,2,2,1
3110,0,2,0
3111,0,0,1
3112,0,2,0
3113,2,2,1
3114,0,0,1
3115,2,2,1
3116,0,0,1
3117,2,2,1
3118,0,0,1
3119,0,2,0
3120,0,0,1
3121,0,0,1
3122,0,0,1
3123,2,2,1
3124,0,0,1
3125,2,2,1
3126,2,0,0
3127,2,2,1
3128,0,2,0
3129,0,0,1
3130,2,0,0
3131,2,2,1
3132,0,0,1
3133,0,0,1
3134,2,2,1
3135,0,0,1
3136,0,0,1
3137,0,2,0
3138,2,2,1
3139,2,2,1
3140,2,2,1
3141,0,2,0
3142,2,0,0
3143,2,2,1
3144,2,2,1
3145,0,0,1
3146,0,0,1
3147,0,0,1
3148,2,2,1
3149,2,2,1
3150,2,2,1
3151,0,0,1
3152,2,2,1
3153,2,0,0
3154,2,2,1
3155,2,2,1
3156,0,0,1
3157,0,0,1
3158,2,2,1
3159,0,2,0
3160,0,2,0
3161,0,0,1
3162,2,2,1
3163,0,0,1
3164,2,2,1
3165,2,2,1
3166,2,2,1
3167,0,0,1
3168,2,2,1
3169,0,0,1
3170,2,2,1
3171,2,2,1
3172,2,2,1
3173,2,2,1
3174,0,0,1
3175,0,0,1
3176,0,0,1
3177,0,0,1
3178,0,0,1
3179,0,0,1
3180,2,2,1
3181,0,0,1
3182,0,0,1
3183,2,2,1
3184,0,0,1
3185,2,2,1
3186,0,0,1
3187,0,0,1
3188,2,2,1
3189,2,2,1
3190,0,0,1
3191,2,2,1
3192,2,2,1
3193,0,0,1
3194,0,0,1
3195,0,2,0
3196,0,0,1
3197,2,2,1
3198,2,2,1
3199,0,0,1
3200,2,2,1
3201,2,2,1
3202,2,2,1
3203,0,0,1
3204,0,0,1
3205,0,0,1
3206,0,0,1
3207,0,2,0
3208,2,2,1
3209,2,2,1
3210,2,2,1
3211,2,2,1
3212,2,2,1
3213,0,0,1
3214,0,0,1
3215,2,2,1
