id,predicted_label,actual_label,success_indicator
28206,2,2,1
28207,7,7,1
28208,6,4,0
28209,6,6,1
28210,8,8,1
28211,6,2,0
28212,0,0,1
28213,5,3,0
28214,2,2,1
28215,2,6,0
28216,8,8,1
28217,9,1,0
28218,4,7,0
28219,4,4,1
28220,7,7,1
28221,7,7,1
28222,0,1,0
28223,3,3,1
28224,6,6,1
28225,9,9,1
28226,2,2,1
28227,4,5,0
28228,0,0,1
28229,3,3,1
28230,7,7,1
28231,0,0,1
28232,3,3,1
28233,8,8,1
28234,5,7,0
28235,7,7,1
28236,8,8,1
28237,4,4,1
28238,8,8,1
28239,9,9,1
28240,2,4,0
28241,2,2,1
28242,6,3,0
28243,3,5,0
28244,8,8,1
28245,9,9,1
28246,9,9,1
28247,1,1,1
28248,0,0,1
28249,8,8,1
28250,6,6,1
28251,8,8,1
28252,6,6,1
28253,9,9,1
28254,5,5,1
28255,5,4,0
28256,5,5,1
28257,3,5,0
28258,9,9,1
28259,8,8,1
28260,9,9,1
28261,4,4,1
28262,3,3,1
28263,7,7,1
28264,5,5,1
28265,5,5,1
28266,6,3,0
28267,6,6,1
28268,3,3,1
28269,9,0,0
28270,8,8,1
28271,8,0,0
28272,3,3,1
28273,0,0,1
28274,6,6,1
28275,4,4,1
28276,2,3,0
28277,7,7,1
28278,6,6,1
28279,0,0,1
28280,5,4,0
28281,6,6,1
28282,8,8,1
28283,3,3,1
28284,4,7,0
28285,6,6,1
28286,1,1,1
28287,6,6,1
28288,3,4,0
28289,2,2,1
28290,9,9,1
28291,6,2,0
28292,3,3,1
28293,6,6,1
28294,7,7,1
28295,9,9,1
28296,7,7,1
28297,6,6,1
28298,5,3,0
28299,6,6,1
28300,7,7,1
28301,2,4,0
28302,9,9,1
28303,7,7,1
28304,6,6,1
28305,8,8,1
28306,0,8,0
28307,0,0,1
28308,0,0,1
28309,2,2,1
28310,0,8,0
28311,4,4,1
28312,5,4,0
28313,1,1,1
28314,0,8,0
28315,5,7,0
28316,5,2,0
28317,0,0,1
28318,0,0,1
28319,4,4,1
28320,4,5,0
28321,5,5,1
28322,4,3,0
28323,7,7,1
28324,0,7,0
28325,4,4,1
28326,0,8,0
28327,4,4,1
28328,3,5,0
28329,8,8,1
28330,7,7,1
28331,9,1,0
28332,8,4,0
28333,6,6,1
28334,9,9,1
28335,6,6,1
28336,0,0,1
28337,3,5,0
28338,9,9,1
28339,7,7,1
28340,8,8,1
28341,3,6,0
28342,8,8,1
28343,4,2,0
28344,5,5,1
28345,4,4,1
28346,8,9,0
28347,0,0,1
28348,8,8,1
28349,3,3,1
28350,8,8,1
28351,0,0,1
28352,6,2,0
28353,5,5,1
28354,1,1,1
28355,4,4,1
28356,5,5,1
28357,3,3,1
28358,2,3,0
28359,5,7,0
28360,8,0,0
28361,6,6,1
28362,7,7,1
28363,7,7,1
28364,8,8,1
28365,6,2,0
28366,6,6,1
28367,9,9,1
28368,8,8,1
28369,3,2,0
28370,8,0,0
28371,3,3,1
28372,7,7,1
28373,3,3,1
28374,7,7,1
28375,0,0,1
28376,2,2,1
28377,9,9,1
28378,6,3,0
28379,7,7,1
28380,1,1,1
28381,5,7,0
28382,9,9,1
28383,5,7,0
28384,5,5,1
28385,3,3,1
28386,7,7,1
28387,8,8,1
28388,4,4,1
28389,2,2,1
28390,6,6,1
28391,1,1,1
28392,5,5,1
28393,9,7,0
28394,1,1,1
28395,6,6,1
28396,5,5,1
28397,0,0,1
28398,9,1,0
28399,7,7,1
28400,7,7,1
28401,0,0,1
28402,6,6,1
28403,8,8,1
28404,3,4,0
28405,9,9,1
28406,2,2,1
28407,4,4,1
28408,5,5,1
28409,3,3,1
28410,6,6,1
28411,0,0,1
28412,5,3,0
28413,7,7,1
28414,9,9,1
28415,1,1,1
28416,1,1,1
28417,1,1,1
28418,2,2,1
28419,5,5,1
28420,0,0,1
28421,8,8,1
28422,5,4,0
28423,6,6,1
28424,6,6,1
28425,4,4,1
28426,1,1,1
28427,1,1,1
28428,9,9,1
28429,5,5,1
28430,7,7,1
28431,1,1,1
28432,4,2,0
28433,3,5,0
28434,8,8,1
28435,2,2,1
28436,3,3,1
28437,9,9,1
28438,6,6,1
28439,0,0,1
28440,4,4,1
28441,6,6,1
28442,2,2,1
28443,7,5,0
28444,0,0,1
28445,8,8,1
28446,4,4,1
28447,4,4,1
28448,4,4,1
28449,0,0,1
28450,7,3,0
28451,1,8,0
28452,2,2,1
28453,6,6,1
28454,9,9,1
28455,7,7,1
28456,4,3,0
28457,8,8,1
28458,6,6,1
28459,3,3,1
28460,2,2,1
28461,6,6,1
28462,5,5,1
28463,7,7,1
28464,1,1,1
28465,7,7,1
28466,3,3,1
28467,8,8,1
28468,9,7,0
28469,3,3,1
28470,3,3,1
28471,1,1,1
28472,4,4,1
28473,6,6,1
28474,4,4,1
28475,3,5,0
28476,3,6,0
28477,7,7,1
28478,6,6,1
28479,6,6,1
28480,0,0,1
28481,2,2,1
28482,0,0,1
28483,2,2,1
28484,2,2,1
28485,0,0,1
28486,9,1,0
28487,6,3,0
28488,5,3,0
28489,7,7,1
28490,6,6,1
28491,2,2,1
28492,7,7,1
28493,0,0,1
28494,4,4,1
28495,9,9,1
28496,1,1,1
28497,8,8,1
28498,7,8,0
28499,6,6,1
28500,2,2,1
28501,7,7,1
28502,7,7,1
28503,3,6,0
28504,3,6,0
28505,3,3,1
28506,2,3,0
28507,6,6,1
28508,5,5,1
28509,3,3,1
28510,7,7,1
28511,9,9,1
28512,5,5,1
28513,7,7,1
28514,0,2,0
28515,0,0,1
28516,1,1,1
28517,5,3,0
28518,6,6,1
28519,9,9,1
28520,2,2,1
28521,3,1,0
28522,2,2,1
28523,9,9,1
28524,8,8,1
28525,1,1,1
28526,2,2,1
28527,3,3,1
28528,9,8,0
28529,1,1,1
28530,6,6,1
28531,9,9,1
28532,1,1,1
28533,5,4,0
28534,6,6,1
28535,3,3,1
28536,9,9,1
28537,6,6,1
28538,6,6,1
28539,7,7,1
28540,6,6,1
28541,9,9,1
28542,7,5,0
28543,6,3,0
28544,8,8,1
28545,6,6,1
28546,6,6,1
28547,6,3,0
28548,4,4,1
28549,2,5,0
28550,5,5,1
28551,2,2,1
28552,2,0,0
28553,4,4,1
28554,9,9,1
28555,6,6,1
28556,1,1,1
28557,4,5,0
28558,4,4,1
28559,2,5,0
28560,8,8,1
28561,3,3,1
28562,1,1,1
28563,9,9,1
28564,2,2,1
28565,8,8,1
28566,5,4,0
28567,9,9,1
28568,9,1,0
28569,7,7,1
28570,4,4,1
28571,4,5,0
28572,6,6,1
28573,6,3,0
28574,0,0,1
28575,9,1,0
28576,3,3,1
28577,9,9,1
28578,7,7,1
28579,7,4,0
28580,4,4,1
28581,2,2,1
28582,8,8,1
28583,2,2,1
28584,1,9,0
28585,7,7,1
28586,0,0,1
28587,8,8,1
28588,2,2,1
28589,2,2,1
28590,2,2,1
28591,6,6,1
28592,3,5,0
28593,4,4,1
28594,3,4,0
28595,5,4,0
28596,8,8,1
28597,5,5,1
28598,2,2,1
28599,0,0,1
28600,3,3,1
28601,0,0,1
28602,3,3,1
28603,5,5,1
28604,6,8,0
28605,5,5,1
28606,1,1,1
28607,1,1,1
28608,4,2,0
28609,7,7,1
28610,9,9,1
28611,9,8,0
28612,6,6,1
28613,8,8,1
28614,4,0,0
28615,3,5,0
28616,0,0,1
28617,1,8,0
28618,8,8,1
28619,7,7,1
28620,9,9,1
28621,7,7,1
28622,8,8,1
28623,1,1,1
28624,6,6,1
28625,9,9,1
28626,3,3,1
28627,0,0,1
28628,2,2,1
28629,2,8,0
28630,8,8,1
28631,0,0,1
28632,8,8,1
28633,0,0,1
28634,4,0,0
28635,7,7,1
28636,0,2,0
28637,5,5,1
28638,5,5,1
28639,3,3,1
28640,0,0,1
28641,6,6,1
28642,3,3,1
28643,0,8,0
28644,6,9,0
28645,6,3,0
28646,0,0,1
28647,3,3,1
28648,7,7,1
28649,5,4,0
28650,4,4,1
28651,8,8,1
28652,7,7,1
28653,9,9,1
28654,3,4,0
28655,6,2,0
28656,0,0,1
28657,8,8,1
28658,0,0,1
28659,5,8,0
28660,4,5,0
28661,9,1,0
28662,3,3,1
28663,7,5,0
28664,2,0,0
28665,1,9,0
28666,8,8,1
28667,8,8,1
28668,1,1,1
28669,4,7,0
28670,1,1,1
28671,3,5,0
28672,0,0,1
28673,1,9,0
28674,7,4,0
28675,8,8,1
28676,2,2,1
28677,2,2,1
28678,1,1,1
28679,9,9,1
28680,4,4,1
28681,2,2,1
28682,8,8,1
28683,3,2,0
28684,3,3,1
28685,2,2,1
28686,3,5,0
28687,0,0,1
28688,8,8,1
28689,5,5,1
28690,5,5,1
28691,5,4,0
28692,3,3,1
28693,2,3,0
28694,7,7,1
28695,4,3,0
28696,0,8,0
28697,5,7,0
28698,7,0,0
28699,8,8,1
28700,0,0,1
28701,0,0,1
28702,1,1,1
28703,8,8,1
28704,3,3,1
28705,8,8,1
28706,4,3,0
28707,4,5,0
28708,8,8,1
28709,2,2,1
28710,2,2,1
28711,7,7,1
28712,5,5,1
28713,2,2,1
28714,1,1,1
28715,2,2,1
28716,7,7,1
28717,9,1,0
28718,5,5,1
28719,1,1,1
28720,0,7,0
28721,3,3,1
28722,1,1,1
28723,7,7,1
28724,7,8,0
28725,7,7,1
28726,1,1,1
28727,4,4,1
28728,4,4,1
28729,8,8,1
28730,5,5,1
28731,1,9,0
28732,0,0,1
28733,4,4,1
28734,4,4,1
28735,1,1,1
28736,9,9,1
28737,0,0,1
28738,5,5,1
28739,1,1,1
28740,9,9,1
28741,2,2,1
28742,4,4,1
28743,2,2,1
28744,4,4,1
28745,2,2,1
28746,8,8,1
28747,8,8,1
28748,7,7,1
28749,8,8,1
28750,6,6,1
28751,7,7,1
28752,2,2,1
28753,3,3,1
28754,3,6,0
28755,7,7,1
28756,7,7,1
28757,7,7,1
28758,1,1,1
28759,0,0,1
28760,4,4,1
28761,6,6,1
28762,4,4,1
28763,4,4,1
28764,7,4,0
28765,4,5,0
28766,8,3,0
28767,6,2,0
28768,0,8,0
28769,4,4,1
28770,5,5,1
28771,8,8,1
28772,4,4,1
28773,7,7,1
28774,5,4,0
28775,8,8,1
28776,5,3,0
28777,9,9,1
28778,1,1,1
28779,7,7,1
28780,4,4,1
28781,0,0,1
28782,7,7,1
28783,2,4,0
28784,3,2,0
28785,2,2,1
28786,4,2,0
28787,0,0,1
28788,9,9,1
28789,9,1,0
28790,0,2,0
28791,5,5,1
28792,4,4,1
28793,2,8,0
28794,1,1,1
28795,7,9,0
28796,8,8,1
28797,7,7,1
28798,9,9,1
28799,5,5,1
28800,9,9,1
28801,3,6,0
28802,8,8,1
28803,4,4,1
28804,0,0,1
28805,1,1,1
28806,2,4,0
28807,4,4,1
28808,3,3,1
28809,2,2,1
28810,2,2,1
28811,6,6,1
28812,0,0,1
28813,6,6,1
28814,0,0,1
28815,1,1,1
28816,8,8,1
28817,4,4,1
28818,0,0,1
28819,6,2,0
28820,1,1,1
28821,1,1,1
28822,7,7,1
28823,6,6,1
28824,3,3,1
28825,2,2,1
28826,3,3,1
28827,9,9,1
28828,6,8,0
28829,6,6,1
28830,4,4,1
28831,7,7,1
28832,5,5,1
28833,1,1,1
28834,1,1,1
28835,1,9,0
28836,8,8,1
28837,8,8,1
28838,4,4,1
28839,6,6,1
28840,9,9,1
28841,6,6,1
28842,5,5,1
28843,2,2,1
28844,0,7,0
28845,2,2,1
28846,7,5,0
28847,6,6,1
28848,5,2,0
28849,8,8,1
28850,9,9,1
28851,6,6,1
28852,7,7,1
28853,1,1,1
28854,2,2,1
28855,0,0,1
28856,9,9,1
28857,4,2,0
28858,8,8,1
28859,1,1,1
28860,7,7,1
28861,0,2,0
28862,6,6,1
28863,7,7,1
28864,3,4,0
28865,4,4,1
28866,2,2,1
28867,0,2,0
28868,5,5,1
28869,1,1,1
28870,9,9,1
28871,6,2,0
28872,5,3,0
28873,9,9,1
28874,7,7,1
28875,8,8,1
28876,5,5,1
28877,5,5,1
28878,4,4,1
28879,7,7,1
28880,2,2,1
28881,7,7,1
28882,6,6,1
28883,6,6,1
28884,9,1,0
28885,8,8,1
28886,7,7,1
28887,8,8,1
28888,0,0,1
28889,0,0,1
28890,6,6,1
28891,6,6,1
28892,9,9,1
28893,4,7,0
28894,1,1,1
28895,3,3,1
28896,2,9,0
28897,5,5,1
28898,5,5,1
28899,4,4,1
28900,0,0,1
28901,8,8,1
28902,0,0,1
28903,7,7,1
28904,4,4,1
28905,4,7,0
28906,3,2,0
28907,7,7,1
28908,4,4,1
28909,7,7,1
28910,5,7,0
28911,8,8,1
28912,4,2,0
28913,0,0,1
28914,7,7,1
28915,6,6,1
28916,7,9,0
28917,1,1,1
28918,2,2,1
28919,3,3,1
28920,8,3,0
28921,9,9,1
28922,6,3,0
28923,6,6,1
28924,8,8,1
28925,0,2,0
28926,8,8,1
28927,3,5,0
28928,9,1,0
28929,6,6,1
28930,2,2,1
28931,8,4,0
28932,4,7,0
28933,8,8,1
28934,7,7,1
28935,7,8,0
28936,4,8,0
28937,4,4,1
28938,3,3,1
28939,2,2,1
28940,2,7,0
28941,8,8,1
28942,7,5,0
28943,1,1,1
28944,6,2,0
28945,8,0,0
28946,4,2,0
28947,7,7,1
28948,1,1,1
28949,2,0,0
28950,6,6,1
28951,4,7,0
28952,8,8,1
28953,2,2,1
28954,9,9,1
28955,6,6,1
28956,7,7,1
28957,9,1,0
28958,7,7,1
28959,4,4,1
28960,9,9,1
28961,6,6,1
28962,3,3,1
28963,3,3,1
28964,5,5,1
28965,7,7,1
28966,7,7,1
28967,0,0,1
28968,9,9,1
28969,7,7,1
28970,6,6,1
28971,0,2,0
28972,1,9,0
28973,5,3,0
28974,0,0,1
28975,4,4,1
28976,9,9,1
28977,7,7,1
28978,1,1,1
28979,4,4,1
28980,5,5,1
28981,2,6,0
28982,7,7,1
28983,8,8,1
28984,8,8,1
28985,0,0,1
28986,0,2,0
28987,0,0,1
28988,0,0,1
28989,2,6,0
28990,4,2,0
28991,1,9,0
28992,4,4,1
28993,5,8,0
28994,4,4,1
28995,3,3,1
28996,9,8,0
28997,5,5,1
28998,1,1,1
28999,0,0,1
29000,2,2,1
29001,2,2,1
29002,2,2,1
29003,6,6,1
29004,4,4,1
29005,2,2,1
29006,4,4,1
29007,9,9,1
29008,4,1,0
29009,6,6,1
29010,5,5,1
29011,8,8,1
29012,3,3,1
29013,7,7,1
29014,7,0,0
29015,9,9,1
29016,3,3,1
29017,3,3,1
29018,2,2,1
29019,5,3,0
29020,9,8,0
29021,2,4,0
29022,0,0,1
29023,7,7,1
29024,1,1,1
29025,8,8,1
29026,8,8,1
29027,3,5,0
29028,4,3,0
29029,1,1,1
29030,7,7,1
29031,1,1,1
29032,4,4,1
29033,8,8,1
29034,1,1,1
29035,8,7,0
29036,0,0,1
29037,2,2,1
29038,4,3,0
29039,8,8,1
29040,8,8,1
29041,1,1,1
29042,0,0,1
29043,0,0,1
29044,6,6,1
29045,8,8,1
29046,0,0,1
29047,9,9,1
29048,3,5,0
29049,9,9,1
29050,4,4,1
29051,8,8,1
29052,2,8,0
29053,4,4,1
29054,4,4,1
29055,1,1,1
29056,0,0,1
29057,6,6,1
29058,9,1,0
29059,1,1,1
29060,5,5,1
29061,3,6,0
29062,1,1,1
29063,4,4,1
29064,9,9,1
29065,5,3,0
29066,1,9,0
29067,3,5,0
29068,8,8,1
29069,6,6,1
29070,0,0,1
29071,2,2,1
29072,6,6,1
29073,0,0,1
29074,4,4,1
29075,9,9,1
29076,5,5,1
29077,0,0,1
29078,9,9,1
29079,8,8,1
29080,6,6,1
29081,4,4,1
29082,3,2,0
29083,4,4,1
29084,7,7,1
29085,0,0,1
29086,3,3,1
29087,4,4,1
29088,2,2,1
29089,7,4,0
29090,9,9,1
29091,3,4,0
29092,2,2,1
29093,2,2,1
29094,6,6,1
29095,3,2,0
29096,0,0,1
29097,4,4,1
29098,9,9,1
29099,0,0,1
29100,2,2,1
29101,6,6,1
29102,5,5,1
29103,8,8,1
29104,9,9,1
29105,5,5,1
29106,7,7,1
29107,3,3,1
29108,0,0,1
29109,1,1,1
29110,3,4,0
29111,8,8,1
29112,3,3,1
29113,5,3,0
29114,7,7,1
29115,5,5,1
29116,5,5,1
29117,9,9,1
29118,2,0,0
29119,0,8,0
29120,9,8,0
29121,9,9,1
29122,8,0,0
29123,6,6,1
29124,1,9,0
29125,8,8,1
29126,8,8,1
29127,9,9,1
29128,4,4,1
29129,6,6,1
29130,3,3,1
29131,0,0,1
29132,5,5,1
29133,2,6,0
29134,6,6,1
29135,5,3,0
29136,7,7,1
29137,7,7,1
29138,0,0,1
29139,1,1,1
29140,6,6,1
29141,1,1,1
29142,5,5,1
29143,5,2,0
29144,2,2,1
29145,0,0,1
29146,2,3,0
29147,7,7,1
29148,1,1,1
29149,0,8,0
29150,7,7,1
29151,9,9,1
29152,4,4,1
29153,5,3,0
29154,7,4,0
29155,3,3,1
29156,4,4,1
29157,6,2,0
29158,5,5,1
29159,1,1,1
29160,1,1,1
29161,0,8,0
29162,4,2,0
29163,6,2,0
29164,5,5,1
29165,3,3,1
29166,5,5,1
29167,7,7,1
29168,6,6,1
29169,6,6,1
29170,7,4,0
29171,0,0,1
29172,7,7,1
29173,3,3,1
29174,3,3,1
29175,9,9,1
29176,6,6,1
29177,2,7,0
29178,2,2,1
29179,6,6,1
29180,7,7,1
29181,7,7,1
29182,6,6,1
29183,2,2,1
29184,4,7,0
29185,1,1,1
29186,3,2,0
29187,5,5,1
29188,2,2,1
29189,5,4,0
29190,9,1,0
29191,3,7,0
29192,1,9,0
29193,6,6,1
29194,4,2,0
29195,5,5,1
29196,8,8,1
29197,0,0,1
29198,0,0,1
29199,7,7,1
29200,4,4,1
29201,5,5,1
29202,2,2,1
29203,6,6,1
29204,9,1,0
29205,6,6,1
29206,5,2,0
29207,0,0,1
29208,2,6,0
29209,9,1,0
29210,4,4,1
29211,0,7,0
29212,8,8,1
29213,6,6,1
29214,5,5,1
29215,6,6,1
29216,1,1,1
29217,5,5,1
29218,5,5,1
29219,0,0,1
29220,5,5,1
29221,1,1,1
29222,2,2,1
29223,7,7,1
29224,0,0,1
29225,0,0,1
29226,6,6,1
29227,6,6,1
29228,1,1,1
29229,6,6,1
29230,5,5,1
29231,4,4,1
29232,7,0,0
29233,6,6,1
29234,0,0,1
29235,0,0,1
29236,6,6,1
29237,3,3,1
29238,1,1,1
29239,1,1,1
29240,3,3,1
29241,4,5,0
29242,5,5,1
29243,7,7,1
29244,2,2,1
29245,1,1,1
29246,3,3,1
29247,2,2,1
29248,5,3,0
29249,5,2,0
29250,5,5,1
29251,3,6,0
29252,8,8,1
29253,8,8,1
29254,4,4,1
29255,3,3,1
29256,6,6,1
29257,1,1,1
29258,7,7,1
29259,6,6,1
29260,6,6,1
29261,9,9,1
29262,6,6,1
29263,0,0,1
29264,6,6,1
29265,4,4,1
29266,2,6,0
29267,3,3,1
29268,1,1,1
29269,8,8,1
29270,1,1,1
29271,0,2,0
29272,3,6,0
29273,0,2,0
29274,0,2,0
29275,8,8,1
29276,4,4,1
29277,9,9,1
29278,9,9,1
29279,9,1,0
29280,3,3,1
29281,3,5,0
29282,0,0,1
29283,1,1,1
29284,6,6,1
29285,1,1,1
29286,8,8,1
29287,7,7,1
29288,5,5,1
29289,4,4,1
29290,8,8,1
29291,7,5,0
29292,7,7,1
29293,8,0,0
29294,7,7,1
29295,8,2,0
29296,7,7,1
29297,9,9,1
29298,0,0,1
29299,3,3,1
29300,2,2,1
29301,2,2,1
29302,7,7,1
29303,0,8,0
29304,0,0,1
29305,5,7,0
29306,2,2,1
29307,7,7,1
29308,9,9,1
29309,3,3,1
29310,6,6,1
29311,7,7,1
29312,9,9,1
29313,6,6,1
29314,0,8,0
29315,2,2,1
29316,1,1,1
29317,8,8,1
29318,1,1,1
29319,1,1,1
29320,9,9,1
29321,3,3,1
29322,1,1,1
29323,5,5,1
29324,7,5,0
29325,1,1,1
29326,5,5,1
29327,0,0,1
29328,8,2,0
29329,1,9,0
29330,7,7,1
29331,0,0,1
29332,6,6,1
29333,2,2,1
29334,8,8,1
29335,1,9,0
29336,9,9,1
29337,1,1,1
29338,4,4,1
29339,7,4,0
29340,7,7,1
29341,1,1,1
29342,2,2,1
29343,1,1,1
29344,1,9,0
29345,3,3,1
29346,5,5,1
29347,0,0,1
29348,4,4,1
29349,9,1,0
29350,3,3,1
29351,6,3,0
29352,1,1,1
29353,2,2,1
29354,7,7,1
29355,4,4,1
29356,2,2,1
29357,2,2,1
29358,3,5,0
29359,1,1,1
29360,5,5,1
29361,0,2,0
29362,7,7,1
29363,9,9,1
29364,6,6,1
29365,6,2,0
29366,4,5,0
29367,2,2,1
29368,4,4,1
29369,7,7,1
29370,7,7,1
29371,7,7,1
29372,0,0,1
29373,3,3,1
29374,8,8,1
29375,2,2,1
29376,4,4,1
29377,1,1,1
29378,9,9,1
29379,0,8,0
29380,5,3,0
29381,9,9,1
29382,1,1,1
29383,0,0,1
29384,1,1,1
29385,5,5,1
29386,1,1,1
29387,7,4,0
29388,0,0,1
29389,2,2,1
29390,1,1,1
29391,2,2,1
29392,1,1,1
29393,5,5,1
29394,0,0,1
29395,0,0,1
29396,6,6,1
29397,7,7,1
29398,9,9,1
29399,3,7,0
29400,1,1,1
29401,0,2,0
29402,8,1,0
29403,5,5,1
29404,0,0,1
29405,9,9,1
29406,3,4,0
29407,3,3,1
29408,5,5,1
29409,5,4,0
29410,7,7,1
29411,2,4,0
29412,9,9,1
29413,8,8,1
29414,8,8,1
29415,2,2,1
29416,1,1,1
29417,0,2,0
29418,3,3,1
29419,5,3,0
29420,6,6,1
29421,1,1,1
29422,9,9,1
29423,8,8,1
29424,7,7,1
29425,1,1,1
29426,5,5,1
29427,3,6,0
29428,5,4,0
29429,1,9,0
29430,7,7,1
29431,6,3,0
29432,3,3,1
29433,4,4,1
29434,1,9,0
29435,5,3,0
29436,1,9,0
29437,0,0,1
29438,4,4,1
29439,0,0,1
29440,3,4,0
29441,2,2,1
29442,0,8,0
29443,6,6,1
29444,9,9,1
29445,7,7,1
29446,8,8,1
29447,7,7,1
29448,7,7,1
29449,8,8,1
29450,5,5,1
29451,3,3,1
29452,7,7,1
29453,7,7,1
29454,4,4,1
29455,0,0,1
29456,4,4,1
29457,9,9,1
29458,5,7,0
29459,5,5,1
29460,7,7,1
29461,2,2,1
29462,7,7,1
29463,1,1,1
29464,4,4,1
29465,5,5,1
29466,7,7,1
29467,6,3,0
29468,7,7,1
29469,9,9,1
29470,7,7,1
29471,4,8,0
29472,2,2,1
29473,9,9,1
29474,2,3,0
29475,3,5,0
29476,8,4,0
29477,7,7,1
29478,9,9,1
29479,4,4,1
29480,7,7,1
29481,2,2,1
29482,6,6,1
29483,9,1,0
29484,7,4,0
29485,9,9,1
29486,2,2,1
29487,3,3,1
29488,5,5,1
29489,2,8,0
29490,6,6,1
29491,1,1,1
29492,7,7,1
29493,8,8,1
29494,6,6,1
29495,4,5,0
29496,7,7,1
29497,2,2,1
29498,8,8,1
29499,4,4,1
29500,7,7,1
29501,7,7,1
29502,3,3,1
29503,0,0,1
29504,8,8,1
29505,6,6,1
29506,8,8,1
29507,5,5,1
29508,4,7,0
29509,3,5,0
29510,3,3,1
29511,8,8,1
29512,5,5,1
29513,8,8,1
29514,9,9,1
29515,7,3,0
29516,1,1,1
29517,5,5,1
29518,9,9,1
29519,8,8,1
29520,3,3,1
29521,8,5,0
29522,6,6,1
29523,1,1,1
29524,9,0,0
29525,8,8,1
29526,9,9,1
29527,3,3,1
29528,8,8,1
29529,8,8,1
29530,2,2,1
29531,6,6,1
29532,6,6,1
29533,4,4,1
29534,9,9,1
29535,8,8,1
29536,0,0,1
29537,5,5,1
29538,4,4,1
29539,0,0,1
29540,0,0,1
29541,7,4,0
29542,7,4,0
29543,2,2,1
29544,4,4,1
29545,7,7,1
29546,3,5,0
29547,0,0,1
29548,2,2,1
29549,4,2,0
29550,0,0,1
29551,8,8,1
29552,1,1,1
29553,0,7,0
29554,1,1,1
29555,4,4,1
29556,1,1,1
29557,4,4,1
29558,7,7,1
29559,4,2,0
29560,1,1,1
29561,6,6,1
29562,4,4,1
29563,3,3,1
29564,2,2,1
29565,7,7,1
29566,1,1,1
29567,6,2,0
29568,6,6,1
29569,8,8,1
29570,1,1,1
29571,1,1,1
29572,6,6,1
29573,5,5,1
29574,3,3,1
29575,8,8,1
29576,2,2,1
29577,9,9,1
29578,7,7,1
29579,9,9,1
29580,3,5,0
29581,6,3,0
29582,1,1,1
29583,2,2,1
29584,2,2,1
29585,6,6,1
29586,9,9,1
29587,7,7,1
29588,9,9,1
29589,6,5,0
29590,1,1,1
29591,8,8,1
29592,0,0,1
29593,6,6,1
29594,1,1,1
29595,5,7,0
29596,4,7,0
29597,8,1,0
29598,6,0,0
29599,7,7,1
29600,6,6,1
29601,3,3,1
29602,8,8,1
29603,3,7,0
29604,8,8,1
29605,1,1,1
29606,6,6,1
29607,8,8,1
29608,5,3,0
29609,2,2,1
29610,4,4,1
29611,9,9,1
29612,3,9,0
29613,3,3,1
29614,1,1,1
29615,7,7,1
29616,3,3,1
29617,5,5,1
29618,0,0,1
29619,6,6,1
29620,6,6,1
29621,6,6,1
29622,5,5,1
29623,9,9,1
29624,5,2,0
29625,5,5,1
29626,5,5,1
29627,8,0,0
29628,7,7,1
29629,0,0,1
29630,8,8,1
29631,6,6,1
29632,0,0,1
29633,5,5,1
29634,0,0,1
29635,7,0,0
29636,1,9,0
29637,1,1,1
29638,4,4,1
29639,2,2,1
29640,0,0,1
29641,2,7,0
29642,6,6,1
29643,5,5,1
29644,5,5,1
29645,4,4,1
29646,9,9,1
29647,5,3,0
29648,4,4,1
29649,4,4,1
29650,1,1,1
29651,4,4,1
29652,0,0,1
29653,6,6,1
29654,3,3,1
29655,6,6,1
29656,8,8,1
29657,4,4,1
29658,5,5,1
29659,3,2,0
29660,9,9,1
29661,4,4,1
29662,5,3,0
29663,9,9,1
29664,8,6,0
29665,2,2,1
29666,4,4,1
29667,3,3,1
29668,8,8,1
29669,0,0,1
29670,1,9,0
29671,5,3,0
29672,3,3,1
29673,8,8,1
29674,8,8,1
29675,4,3,0
29676,5,5,1
29677,1,1,1
29678,2,2,1
29679,1,8,0
29680,3,5,0
29681,7,7,1
29682,9,9,1
29683,9,9,1
29684,6,6,1
29685,2,2,1
29686,9,1,0
29687,1,1,1
29688,9,9,1
29689,8,8,1
29690,1,1,1
29691,9,9,1
29692,7,7,1
29693,0,0,1
29694,9,9,1
29695,1,1,1
29696,7,7,1
29697,6,6,1
29698,9,9,1
29699,8,8,1
29700,3,6,0
29701,7,7,1
29702,4,6,0
29703,8,8,1
29704,3,3,1
29705,0,0,1
29706,6,6,1
29707,7,7,1
29708,3,3,1
29709,2,2,1
29710,1,9,0
29711,9,9,1
29712,2,5,0
29713,4,4,1
29714,1,1,1
29715,0,0,1
29716,8,8,1
29717,3,3,1
29718,8,8,1
29719,7,5,0
29720,0,0,1
29721,1,1,1
29722,7,7,1
29723,3,5,0
29724,9,9,1
29725,6,6,1
29726,2,2,1
29727,7,5,0
29728,6,2,0
29729,5,5,1
29730,1,1,1
29731,9,9,1
29732,6,6,1
29733,3,6,0
29734,5,8,0
29735,4,7,0
29736,9,9,1
29737,5,5,1
29738,1,1,1
29739,8,8,1
29740,7,7,1
29741,6,2,0
29742,2,2,1
29743,6,6,1
29744,4,6,0
29745,5,7,0
29746,8,8,1
29747,4,5,0
29748,5,5,1
29749,7,7,1
29750,8,9,0
29751,4,4,1
29752,6,6,1
29753,2,2,1
29754,6,3,0
29755,9,9,1
29756,8,8,1
29757,7,7,1
29758,6,6,1
