id,predicted_label,actual_label,success_indicator
21758,7,7,1
21759,9,9,1
21760,5,3,0
21761,4,4,1
21762,8,8,1
21763,4,4,1
21764,5,1,0
21765,4,4,1
21766,2,2,1
21767,3,3,1
21768,5,4,0
21769,2,3,0
21770,0,0,1
21771,8,0,0
21772,5,5,1
21773,2,2,1
21774,6,6,1
21775,7,4,0
21776,4,4,1
21777,4,4,1
21778,5,3,0
21779,2,8,0
21780,1,1,1
21781,1,1,1
21782,3,6,0
21783,2,2,1
21784,9,9,1
21785,7,5,0
21786,0,0,1
21787,6,6,1
21788,1,1,1
21789,5,7,0
21790,9,0,0
21791,6,6,1
21792,1,9,0
21793,8,0,0
21794,5,4,0
21795,9,1,0
21796,9,9,1
21797,5,3,0
21798,1,9,0
21799,3,7,0
21800,0,0,1
21801,3,3,1
21802,6,6,1
21803,8,0,0
21804,0,0,1
21805,3,3,1
21806,4,4,1
21807,9,9,1
21808,7,7,1
21809,9,1,0
21810,5,3,0
21811,6,6,1
21812,0,0,1
21813,2,6,0
21814,1,1,1
21815,0,1,0
21816,8,8,1
21817,2,3,0
21818,7,0,0
21819,6,6,1
21820,0,0,1
21821,0,0,1
21822,2,2,1
21823,4,4,1
21824,4,4,1
21825,9,9,1
21826,2,4,0
21827,3,5,0
21828,9,9,1
21829,4,0,0
21830,1,1,1
21831,1,1,1
21832,5,5,1
21833,8,8,1
21834,5,3,0
21835,1,1,1
21836,8,8,1
21837,3,3,1
21838,7,7,1
21839,0,0,1
21840,4,7,0
21841,9,9,1
21842,2,2,1
21843,9,9,1
21844,1,1,1
21845,7,7,1
21846,9,9,1
21847,9,9,1
21848,7,3,0
21849,7,7,1
21850,2,2,1
21851,4,3,0
21852,1,1,1
21853,2,2,1
21854,1,1,1
21855,0,0,1
21856,9,9,1
21857,3,5,0
21858,0,0,1
21859,0,0,1
21860,2,7,0
21861,6,6,1
21862,5,5,1
21863,2,2,1
21864,4,4,1
21865,2,2,1
21866,3,5,0
21867,3,5,0
21868,3,1,0
21869,0,2,0
21870,9,9,1
21871,6,6,1
21872,1,1,1
21873,7,7,1
21874,1,1,1
21875,0,0,1
21876,8,5,0
21877,3,3,1
21878,0,0,1
21879,3,3,1
21880,4,4,1
21881,1,4,0
21882,8,7,0
21883,9,9,1
21884,6,6,1
21885,3,1,0
21886,2,2,1
21887,8,8,1
21888,0,2,0
21889,8,8,1
21890,7,7,1
21891,8,8,1
21892,7,4,0
21893,9,1,0
21894,2,2,1
21895,4,4,1
21896,2,2,1
21897,7,5,0
21898,2,2,1
21899,4,4,1
21900,1,1,1
21901,5,5,1
21902,1,1,1
21903,6,6,1
21904,4,4,1
21905,1,8,0
21906,5,4,0
21907,0,8,0
21908,1,1,1
21909,9,9,1
21910,0,0,1
21911,3,9,0
21912,5,5,1
21913,8,8,1
21914,8,8,1
21915,3,3,1
21916,8,8,1
21917,1,1,1
21918,5,5,1
21919,9,9,1
21920,9,9,1
21921,6,6,1
21922,0,0,1
21923,2,2,1
21924,3,4,0
21925,2,2,1
21926,2,2,1
21927,8,8,1
21928,2,2,1
21929,6,6,1
21930,0,0,1
21931,8,8,1
21932,8,8,1
21933,5,8,0
21934,0,0,1
21935,7,7,1
21936,5,2,0
21937,3,6,0
21938,2,6,0
21939,6,3,0
21940,4,4,1
21941,2,2,1
21942,1,1,1
21943,4,4,1
21944,7,7,1
21945,8,8,1
21946,5,5,1
21947,1,1,1
21948,5,5,1
21949,5,4,0
21950,4,4,1
21951,9,9,1
21952,7,7,1
21953,3,3,1
21954,5,3,0
21955,6,2,0
21956,3,5,0
21957,2,2,1
21958,5,5,1
21959,4,4,1
21960,0,0,1
21961,6,6,1
21962,6,6,1
21963,6,6,1
21964,6,6,1
21965,3,3,1
21966,0,0,1
21967,5,5,1
21968,5,5,1
21969,8,2,0
21970,0,0,1
21971,4,8,0
21972,3,3,1
21973,6,6,1
21974,2,2,1
21975,3,6,0
21976,9,1,0
21977,3,9,0
21978,6,6,1
21979,8,8,1
21980,7,7,1
21981,4,4,1
21982,5,5,1
21983,6,6,1
21984,4,7,0
21985,4,4,1
21986,4,5,0
21987,5,2,0
21988,5,5,1
21989,5,5,1
21990,4,2,0
21991,4,6,0
21992,0,9,0
21993,3,7,0
21994,7,7,1
21995,9,9,1
21996,3,3,1
21997,3,2,0
21998,9,9,1
21999,7,7,1
22000,5,5,1
22001,4,6,0
22002,1,9,0
22003,9,9,1
22004,6,4,0
22005,1,1,1
22006,5,4,0
22007,8,8,1
22008,6,6,1
22009,3,3,1
22010,0,0,1
22011,4,5,0
22012,5,7,0
22013,5,3,0
22014,5,5,1
22015,6,6,1
22016,3,6,0
22017,2,2,1
22018,8,1,0
22019,2,2,1
22020,0,0,1
22021,8,8,1
22022,5,3,0
22023,0,0,1
22024,1,1,1
22025,9,9,1
22026,4,2,0
22027,4,4,1
22028,4,4,1
22029,4,4,1
22030,8,0,0
22031,2,6,0
22032,0,0,1
22033,0,0,1
22034,4,7,0
22035,4,5,0
22036,0,0,1
22037,2,2,1
22038,6,1,0
22039,8,8,1
22040,5,3,0
22041,1,7,0
22042,6,6,1
22043,1,1,1
22044,0,2,0
22045,4,8,0
22046,9,9,1
22047,7,7,1
22048,1,1,1
22049,6,3,0
22050,6,6,1
22051,3,4,0
22052,8,8,1
22053,0,9,0
22054,5,5,1
22055,6,2,0
22056,8,8,1
22057,1,1,1
22058,3,3,1
22059,9,9,1
22060,1,1,1
22061,2,8,0
22062,0,0,1
22063,9,1,0
22064,4,3,0
22065,7,7,1
22066,0,9,0
22067,1,1,1
22068,5,5,1
22069,1,1,1
22070,4,4,1
22071,9,9,1
22072,5,5,1
22073,6,6,1
22074,2,2,1
22075,5,7,0
22076,0,8,0
22077,0,0,1
22078,2,2,1
22079,7,7,1
22080,8,3,0
22081,7,7,1
22082,6,3,0
22083,7,7,1
22084,1,1,1
22085,0,0,1
22086,0,0,1
22087,7,7,1
22088,9,9,1
22089,7,5,0
22090,1,1,1
22091,4,4,1
22092,9,9,1
22093,2,3,0
22094,6,6,1
22095,9,8,0
22096,9,9,1
22097,1,1,1
22098,1,5,0
22099,4,5,0
22100,8,8,1
22101,2,2,1
22102,8,8,1
22103,8,8,1
22104,0,0,1
22105,0,0,1
22106,7,7,1
22107,0,8,0
22108,4,4,1
22109,5,5,1
22110,9,9,1
22111,0,2,0
22112,7,4,0
22113,4,7,0
22114,8,8,1
22115,1,1,1
22116,1,1,1
22117,5,5,1
22118,4,4,1
22119,0,0,1
22120,9,9,1
22121,6,3,0
22122,4,4,1
22123,9,9,1
22124,5,5,1
22125,2,4,0
22126,9,9,1
22127,7,7,1
22128,1,1,1
22129,5,7,0
22130,0,4,0
22131,8,8,1
22132,5,3,0
22133,0,5,0
22134,7,3,0
22135,9,9,1
22136,9,9,1
22137,5,5,1
22138,6,6,1
22139,3,4,0
22140,0,0,1
22141,4,2,0
22142,4,5,0
22143,3,7,0
22144,8,0,0
22145,2,8,0
22146,7,7,1
22147,8,8,1
22148,4,4,1
22149,7,5,0
22150,8,8,1
22151,7,4,0
22152,7,7,1
22153,0,0,1
22154,8,8,1
22155,8,8,1
22156,9,9,1
22157,9,9,1
22158,6,6,1
22159,2,2,1
22160,7,7,1
22161,3,5,0
22162,1,7,0
22163,0,0,1
22164,8,9,0
22165,1,1,1
22166,9,9,1
22167,8,8,1
22168,4,5,0
22169,3,3,1
22170,3,3,1
22171,8,8,1
22172,6,6,1
22173,0,0,1
22174,5,5,1
22175,4,7,0
22176,3,5,0
22177,5,9,0
22178,4,4,1
22179,0,0,1
22180,5,5,1
22181,2,2,1
22182,0,0,1
22183,3,5,0
22184,2,5,0
22185,2,2,1
22186,0,0,1
22187,7,7,1
22188,6,6,1
22189,7,7,1
22190,7,7,1
22191,7,7,1
22192,3,5,0
22193,8,8,1
22194,2,2,1
22195,5,4,0
22196,9,9,1
22197,8,0,0
22198,8,8,1
22199,1,1,1
22200,1,1,1
22201,9,9,1
22202,2,2,1
22203,4,4,1
22204,7,7,1
22205,2,2,1
22206,8,8,1
22207,2,2,1
22208,4,3,0
22209,6,3,0
22210,7,7,1
22211,4,2,0
22212,0,4,0
22213,9,9,1
22214,8,8,1
22215,7,7,1
22216,4,4,1
22217,6,3,0
22218,8,2,0
22219,9,9,1
22220,8,8,1
22221,8,1,0
22222,5,3,0
22223,5,5,1
22224,1,9,0
22225,1,1,1
22226,9,9,1
22227,2,2,1
22228,2,2,1
22229,4,2,0
22230,6,6,1
22231,3,5,0
22232,7,9,0
22233,1,1,1
22234,7,7,1
22235,0,4,0
22236,6,6,1
22237,6,6,1
22238,3,5,0
22239,4,3,0
22240,9,9,1
22241,2,0,0
22242,0,0,1
22243,5,5,1
22244,9,9,1
22245,7,7,1
22246,2,8,0
22247,5,4,0
22248,4,9,0
22249,2,2,1
22250,9,9,1
22251,5,3,0
22252,7,5,0
22253,4,4,1
22254,1,1,1
22255,7,7,1
22256,3,3,1
22257,8,8,1
22258,8,8,1
22259,4,5,0
22260,9,1,0
22261,1,1,1
22262,4,4,1
22263,6,6,1
22264,0,9,0
22265,8,8,1
22266,1,1,1
22267,4,8,0
22268,9,1,0
22269,4,4,1
22270,8,2,0
22271,2,2,1
22272,5,5,1
22273,1,9,0
22274,4,4,1
22275,4,4,1
22276,9,0,0
22277,5,5,1
22278,2,2,1
22279,6,6,1
22280,2,2,1
22281,5,3,0
22282,1,9,0
22283,4,4,1
22284,5,5,1
22285,2,6,0
22286,3,3,1
22287,8,8,1
22288,7,5,0
22289,2,2,1
22290,3,2,0
22291,2,2,1
22292,7,4,0
22293,5,3,0
22294,7,7,1
22295,2,7,0
22296,5,7,0
22297,1,1,1
22298,7,5,0
22299,7,7,1
22300,6,6,1
22301,7,7,1
22302,1,1,1
22303,1,9,0
22304,9,9,1
22305,1,1,1
22306,7,7,1
22307,7,7,1
22308,0,0,1
22309,5,3,0
22310,4,7,0
22311,2,2,1
22312,5,5,1
22313,2,2,1
22314,6,6,1
22315,1,1,1
22316,5,6,0
22317,7,7,1
22318,8,8,1
22319,1,1,1
22320,4,4,1
22321,4,4,1
22322,3,8,0
22323,7,6,0
22324,9,9,1
22325,7,0,0
22326,9,9,1
22327,5,5,1
22328,6,6,1
22329,5,5,1
22330,1,1,1
22331,4,4,1
22332,0,0,1
22333,4,4,1
22334,1,9,0
22335,6,6,1
22336,9,9,1
22337,3,3,1
22338,8,8,1
22339,1,1,1
22340,0,7,0
22341,1,9,0
22342,7,7,1
22343,0,0,1
22344,3,5,0
22345,2,2,1
22346,2,2,1
22347,5,2,0
22348,6,9,0
22349,6,6,1
22350,4,4,1
22351,0,0,1
22352,0,0,1
22353,2,2,1
22354,4,4,1
22355,4,4,1
22356,0,0,1
22357,0,0,1
22358,3,3,1
22359,8,8,1
22360,9,1,0
22361,0,9,0
22362,9,9,1
22363,1,1,1
22364,8,8,1
22365,7,7,1
22366,3,7,0
22367,5,5,1
22368,8,8,1
22369,6,6,1
22370,2,2,1
22371,0,0,1
22372,3,5,0
22373,5,2,0
22374,3,2,0
22375,8,2,0
22376,7,7,1
22377,2,2,1
22378,5,5,1
22379,2,2,1
22380,2,2,1
22381,1,1,1
22382,2,2,1
22383,7,7,1
22384,4,4,1
22385,7,7,1
22386,3,3,1
22387,3,4,0
22388,6,3,0
22389,5,3,0
22390,4,4,1
22391,8,7,0
22392,9,9,1
22393,4,4,1
22394,2,2,1
22395,8,8,1
22396,5,5,1
22397,8,8,1
22398,2,2,1
22399,5,3,0
22400,9,9,1
22401,3,2,0
22402,0,0,1
22403,4,4,1
22404,7,7,1
22405,9,2,0
22406,7,7,1
22407,7,7,1
22408,9,9,1
22409,4,9,0
22410,0,0,1
22411,4,4,1
22412,1,1,1
22413,4,4,1
22414,2,4,0
22415,4,7,0
22416,9,9,1
22417,0,0,1
22418,9,3,0
22419,7,7,1
22420,9,9,1
22421,6,6,1
22422,9,9,1
22423,7,7,1
22424,1,1,1
22425,1,1,1
22426,1,1,1
22427,5,5,1
22428,8,8,1
22429,2,2,1
22430,2,3,0
22431,0,0,1
22432,0,2,0
22433,5,4,0
22434,3,3,1
22435,0,0,1
22436,7,7,1
22437,1,9,0
22438,8,8,1
22439,3,4,0
22440,6,6,1
22441,4,2,0
22442,3,9,0
22443,5,7,0
22444,5,3,0
22445,0,0,1
22446,7,8,0
22447,0,0,1
22448,0,9,0
22449,0,0,1
22450,8,8,1
22451,4,4,1
22452,0,0,1
22453,5,9,0
22454,1,1,1
22455,2,3,0
22456,1,9,0
22457,4,4,1
22458,3,6,0
22459,7,5,0
22460,4,4,1
22461,0,9,0
22462,2,7,0
22463,9,8,0
22464,8,8,1
22465,9,1,0
22466,5,5,1
22467,8,0,0
22468,7,7,1
22469,7,5,0
22470,1,1,1
22471,8,8,1
22472,2,2,1
22473,9,9,1
22474,6,6,1
22475,3,7,0
22476,6,6,1
22477,9,9,1
22478,0,8,0
22479,0,0,1
22480,4,9,0
22481,3,6,0
22482,0,0,1
22483,5,5,1
22484,7,5,0
22485,2,6,0
22486,7,7,1
22487,4,4,1
22488,9,1,0
22489,5,5,1
22490,6,6,1
22491,4,4,1
22492,9,9,1
22493,4,4,1
22494,9,9,1
22495,0,0,1
22496,9,9,1
22497,7,7,1
22498,5,5,1
22499,3,3,1
22500,0,0,1
22501,1,1,1
22502,1,1,1
22503,2,2,1
22504,4,4,1
22505,1,1,1
22506,6,6,1
22507,7,7,1
22508,3,3,1
22509,4,5,0
22510,2,6,0
22511,0,1,0
22512,3,3,1
22513,0,0,1
22514,5,5,1
22515,5,5,1
22516,1,9,0
22517,5,5,1
22518,9,9,1
22519,8,8,1
22520,8,8,1
22521,9,9,1
22522,3,5,0
22523,9,9,1
22524,6,3,0
22525,1,1,1
22526,4,3,0
22527,6,6,1
22528,4,6,0
22529,6,2,0
22530,7,7,1
22531,3,4,0
22532,6,6,1
22533,8,8,1
22534,4,4,1
22535,4,4,1
22536,6,6,1
22537,0,0,1
22538,1,1,1
22539,1,1,1
22540,6,5,0
22541,2,2,1
22542,4,3,0
22543,7,5,0
22544,5,3,0
22545,1,4,0
22546,4,7,0
22547,2,2,1
22548,6,6,1
22549,1,1,1
22550,5,3,0
22551,9,9,1
22552,0,0,1
22553,1,9,0
22554,2,1,0
22555,1,9,0
22556,2,4,0
22557,3,5,0
22558,1,1,1
22559,8,8,1
22560,4,3,0
22561,7,7,1
22562,9,9,1
22563,8,8,1
22564,2,2,1
22565,9,9,1
22566,2,2,1
22567,9,1,0
22568,9,9,1
22569,2,3,0
22570,3,3,1
22571,6,4,0
22572,5,7,0
22573,2,3,0
22574,3,3,1
22575,0,0,1
22576,7,7,1
22577,7,7,1
22578,4,4,1
22579,9,1,0
22580,8,8,1
22581,5,5,1
22582,9,9,1
22583,9,0,0
22584,7,7,1
22585,9,1,0
22586,6,5,0
22587,1,1,1
22588,2,2,1
22589,4,4,1
22590,8,8,1
22591,2,2,1
22592,6,6,1
22593,7,0,0
22594,8,8,1
22595,0,8,0
22596,1,9,0
22597,2,2,1
22598,5,7,0
22599,0,0,1
22600,8,8,1
22601,2,2,1
22602,5,5,1
22603,1,9,0
22604,2,2,1
22605,2,2,1
22606,1,1,1
22607,1,1,1
22608,1,1,1
22609,7,7,1
22610,8,8,1
22611,9,9,1
22612,2,2,1
22613,4,4,1
22614,2,2,1
22615,4,4,1
22616,0,0,1
22617,7,0,0
22618,8,8,1
22619,9,9,1
22620,3,6,0
22621,2,2,1
22622,6,6,1
22623,0,8,0
22624,6,4,0
22625,1,9,0
22626,9,9,1
22627,9,9,1
22628,3,2,0
22629,3,3,1
22630,0,8,0
22631,4,3,0
22632,1,1,1
22633,6,6,1
22634,4,3,0
22635,2,6,0
22636,0,0,1
22637,1,1,1
22638,5,5,1
22639,0,0,1
22640,3,2,0
22641,9,8,0
22642,5,5,1
22643,6,6,1
22644,3,9,0
22645,9,0,0
22646,0,0,1
22647,3,6,0
22648,8,1,0
22649,7,7,1
22650,2,2,1
22651,3,3,1
22652,2,4,0
22653,5,3,0
22654,9,1,0
22655,5,5,1
22656,8,0,0
22657,5,5,1
22658,9,9,1
22659,8,8,1
22660,4,4,1
22661,8,8,1
22662,3,5,0
22663,1,1,1
22664,3,1,0
22665,5,0,0
22666,1,1,1
22667,5,2,0
22668,4,4,1
22669,7,7,1
22670,0,0,1
22671,7,7,1
22672,9,9,1
22673,1,1,1
22674,1,1,1
22675,0,0,1
22676,0,0,1
22677,0,0,1
22678,9,9,1
22679,1,1,1
22680,6,6,1
22681,1,8,0
22682,4,7,0
22683,2,2,1
22684,3,3,1
22685,4,4,1
22686,6,6,1
22687,0,0,1
22688,4,7,0
22689,7,9,0
22690,0,0,1
22691,7,7,1
22692,0,2,0
22693,7,7,1
22694,0,0,1
22695,8,6,0
22696,6,6,1
22697,5,7,0
22698,0,7,0
22699,8,8,1
22700,8,8,1
22701,8,8,1
22702,1,1,1
22703,2,2,1
22704,6,6,1
22705,2,2,1
22706,4,4,1
22707,0,0,1
22708,3,3,1
22709,9,9,1
22710,1,1,1
22711,0,0,1
22712,9,1,0
22713,4,4,1
22714,5,3,0
22715,7,7,1
22716,1,1,1
22717,0,0,1
22718,4,4,1
22719,5,5,1
22720,5,3,0
22721,9,9,1
22722,4,2,0
22723,6,2,0
22724,4,6,0
22725,5,7,0
22726,2,2,1
22727,2,2,1
22728,6,6,1
22729,0,0,1
22730,9,1,0
22731,0,0,1
22732,4,4,1
22733,4,9,0
22734,9,1,0
22735,6,3,0
22736,2,2,1
22737,5,5,1
22738,3,3,1
22739,8,6,0
22740,4,5,0
22741,0,0,1
22742,7,7,1
22743,3,3,1
22744,0,4,0
22745,1,5,0
22746,5,0,0
22747,0,0,1
22748,9,9,1
22749,6,6,1
22750,8,0,0
22751,2,2,1
22752,0,0,1
22753,6,6,1
22754,1,1,1
22755,6,6,1
22756,2,5,0
22757,3,3,1
22758,7,2,0
22759,2,2,1
22760,9,9,1
22761,8,8,1
22762,3,3,1
22763,8,8,1
22764,5,5,1
22765,6,4,0
22766,4,4,1
22767,3,2,0
22768,4,2,0
22769,6,6,1
22770,0,0,1
22771,2,3,0
22772,9,9,1
22773,4,3,0
22774,4,5,0
22775,2,2,1
22776,5,5,1
22777,0,0,1
22778,2,3,0
22779,6,6,1
22780,2,2,1
22781,4,4,1
22782,9,9,1
22783,8,8,1
22784,9,9,1
22785,8,8,1
22786,7,5,0
22787,0,1,0
22788,7,5,0
22789,7,7,1
22790,0,2,0
22791,0,0,1
22792,2,2,1
22793,4,4,1
22794,6,6,1
22795,7,7,1
22796,5,3,0
22797,4,4,1
22798,7,4,0
22799,6,6,1
22800,8,8,1
22801,7,7,1
22802,7,4,0
22803,8,8,1
22804,1,1,1
22805,5,5,1
22806,6,2,0
22807,6,6,1
22808,2,0,0
22809,6,0,0
22810,4,2,0
22811,4,0,0
22812,2,2,1
22813,4,4,1
22814,4,4,1
22815,0,0,1
22816,2,2,1
22817,1,1,1
22818,8,8,1
22819,3,3,1
22820,8,5,0
22821,5,2,0
22822,7,7,1
22823,9,9,1
22824,9,1,0
22825,2,5,0
22826,9,9,1
22827,6,6,1
22828,2,7,0
22829,8,8,1
22830,3,1,0
22831,6,6,1
22832,6,6,1
22833,9,9,1
22834,3,6,0
22835,1,1,1
22836,0,1,0
22837,4,4,1
22838,3,3,1
22839,5,5,1
22840,7,7,1
22841,4,4,1
22842,8,8,1
22843,8,8,1
22844,5,5,1
22845,4,4,1
22846,2,3,0
22847,3,5,0
22848,6,6,1
22849,5,5,1
22850,5,5,1
22851,0,0,1
22852,4,2,0
22853,1,1,1
22854,2,4,0
22855,3,5,0
22856,2,2,1
22857,9,9,1
22858,4,4,1
22859,2,2,1
22860,0,0,1
22861,0,8,0
22862,1,1,1
22863,1,1,1
22864,0,0,1
22865,5,5,1
22866,7,7,1
22867,3,2,0
22868,6,6,1
22869,0,0,1
22870,1,1,1
22871,2,4,0
22872,9,1,0
22873,5,5,1
22874,6,6,1
22875,3,3,1
22876,2,2,1
22877,8,8,1
22878,9,9,1
22879,2,2,1
22880,2,2,1
22881,4,4,1
22882,4,3,0
22883,6,2,0
22884,8,0,0
22885,7,7,1
22886,5,2,0
22887,2,2,1
22888,9,9,1
22889,4,4,1
22890,2,2,1
22891,5,5,1
22892,8,8,1
22893,2,4,0
22894,4,4,1
22895,0,0,1
22896,6,6,1
22897,8,8,1
22898,4,2,0
22899,5,3,0
22900,3,5,0
22901,1,1,1
22902,4,6,0
22903,3,3,1
22904,8,8,1
22905,5,3,0
22906,4,2,0
22907,0,0,1
22908,9,9,1
22909,3,4,0
22910,1,1,1
22911,6,6,1
22912,4,4,1
22913,9,1,0
22914,2,2,1
22915,0,0,1
22916,8,8,1
22917,8,8,1
22918,3,2,0
22919,8,8,1
22920,8,1,0
22921,2,2,1
22922,1,1,1
22923,9,9,1
22924,9,9,1
22925,0,0,1
22926,8,8,1
22927,6,6,1
22928,2,3,0
22929,4,4,1
22930,0,9,0
22931,9,9,1
22932,0,0,1
22933,6,6,1
22934,1,1,1
22935,2,2,1
22936,9,1,0
22937,5,5,1
22938,0,0,1
22939,2,3,0
22940,5,3,0
22941,9,9,1
22942,6,6,1
22943,2,2,1
22944,4,5,0
22945,4,4,1
22946,5,7,0
22947,5,5,1
22948,1,8,0
22949,3,3,1
22950,4,2,0
22951,7,7,1
22952,9,0,0
22953,1,1,1
22954,9,9,1
22955,1,1,1
22956,3,5,0
22957,6,6,1
22958,0,5,0
22959,1,1,1
22960,5,5,1
22961,9,9,1
22962,2,2,1
22963,3,3,1
22964,3,5,0
22965,6,6,1
22966,7,8,0
22967,6,6,1
22968,7,5,0
22969,2,3,0
22970,4,7,0
22971,3,5,0
22972,3,5,0
22973,6,6,1
22974,8,8,1
22975,4,4,1
22976,0,0,1
22977,7,7,1
22978,7,4,0
22979,6,6,1
22980,6,2,0
22981,9,9,1
22982,6,6,1
22983,7,7,1
22984,5,9,0
22985,8,8,1
22986,0,0,1
22987,7,7,1
22988,1,9,0
22989,8,8,1
22990,6,6,1
22991,0,2,0
22992,1,8,0
22993,0,0,1
22994,8,8,1
22995,4,2,0
22996,5,6,0
22997,9,9,1
22998,7,7,1
22999,1,1,1
23000,1,1,1
23001,3,6,0
23002,0,2,0
23003,8,8,1
23004,3,3,1
23005,8,8,1
23006,8,8,1
23007,0,0,1
23008,7,5,0
23009,2,2,1
23010,5,4,0
23011,3,5,0
23012,6,3,0
23013,8,8,1
23014,6,6,1
23015,6,6,1
23016,4,4,1
23017,8,8,1
23018,8,8,1
23019,1,9,0
23020,4,2,0
23021,5,5,1
23022,7,7,1
23023,9,9,1
23024,0,0,1
23025,2,2,1
23026,9,9,1
23027,7,7,1
23028,8,8,1
23029,7,5,0
23030,3,3,1
23031,4,4,1
23032,1,9,0
23033,0,0,1
23034,9,1,0
23035,8,8,1
23036,8,1,0
23037,5,7,0
23038,1,1,1
23039,1,1,1
23040,8,8,1
23041,7,7,1
23042,2,2,1
23043,0,0,1
23044,3,5,0
23045,5,5,1
23046,9,1,0
23047,2,2,1
23048,5,5,1
23049,7,0,0
23050,6,6,1
23051,8,8,1
23052,6,6,1
23053,8,8,1
23054,6,2,0
23055,3,5,0
23056,1,1,1
23057,8,8,1
23058,2,2,1
23059,8,8,1
23060,7,7,1
23061,6,6,1
23062,6,4,0
23063,1,1,1
23064,6,6,1
23065,4,4,1
23066,5,3,0
23067,4,4,1
23068,8,2,0
23069,1,1,1
23070,7,9,0
23071,1,1,1
23072,2,2,1
23073,0,0,1
23074,1,1,1
23075,7,5,0
23076,2,4,0
23077,1,1,1
23078,1,1,1
23079,4,4,1
23080,8,8,1
23081,1,9,0
23082,4,4,1
23083,6,6,1
23084,5,5,1
23085,8,0,0
23086,6,6,1
23087,0,0,1
23088,9,9,1
23089,0,8,0
23090,0,0,1
23091,9,9,1
23092,2,2,1
23093,6,6,1
23094,5,3,0
23095,2,0,0
23096,7,7,1
23097,9,1,0
23098,4,5,0
23099,7,7,1
23100,6,6,1
23101,1,1,1
23102,6,6,1
23103,6,6,1
23104,5,5,1
23105,2,3,0
23106,2,2,1
23107,2,2,1
23108,4,2,0
23109,9,1,0
23110,4,4,1
23111,4,7,0
23112,7,7,1
23113,6,6,1
23114,7,7,1
23115,3,3,1
23116,8,8,1
23117,7,7,1
23118,0,1,0
23119,0,0,1
23120,3,3,1
23121,8,8,1
23122,5,7,0
23123,1,1,1
23124,5,5,1
23125,2,4,0
23126,8,8,1
23127,3,4,0
23128,2,6,0
23129,7,7,1
23130,1,1,1
23131,0,0,1
23132,4,4,1
23133,1,1,1
23134,3,3,1
23135,9,9,1
23136,7,7,1
23137,0,0,1
23138,3,3,1
23139,0,2,0
23140,3,3,1
23141,0,0,1
23142,1,1,1
23143,1,9,0
23144,3,7,0
23145,8,8,1
23146,1,1,1
23147,1,1,1
23148,7,5,0
23149,0,0,1
23150,9,8,0
23151,1,9,0
23152,6,6,1
23153,3,3,1
23154,6,6,1
23155,2,2,1
23156,8,8,1
23157,7,7,1
23158,2,2,1
23159,6,4,0
23160,8,8,1
23161,7,7,1
23162,4,4,1
23163,4,2,0
23164,9,9,1
23165,1,1,1
23166,0,0,1
23167,1,1,1
23168,0,0,1
23169,7,7,1
23170,1,1,1
23171,5,5,1
23172,4,5,0
23173,6,5,0
23174,1,1,1
23175,0,2,0
23176,2,0,0
23177,7,7,1
23178,0,0,1
23179,0,0,1
23180,2,4,0
23181,1,1,1
23182,6,6,1
23183,2,5,0
23184,6,6,1
23185,8,8,1
23186,7,2,0
23187,7,7,1
23188,2,2,1
23189,0,9,0
23190,9,8,0
23191,8,8,1
23192,1,1,1
23193,1,1,1
23194,9,8,0
23195,7,7,1
23196,5,2,0
23197,3,3,1
23198,7,7,1
23199,7,7,1
23200,3,6,0
23201,5,3,0
23202,8,8,1
23203,4,4,1
23204,2,2,1
23205,7,7,1
23206,3,3,1
23207,5,5,1
23208,0,9,0
23209,7,7,1
23210,6,2,0
23211,0,2,0
23212,6,3,0
23213,7,7,1
23214,5,5,1
23215,5,3,0
23216,2,2,1
23217,9,9,1
23218,3,3,1
23219,7,5,0
23220,7,7,1
23221,4,4,1
23222,5,7,0
23223,8,8,1
23224,9,3,0
23225,3,3,1
23226,3,5,0
23227,6,6,1
23228,7,7,1
23229,4,2,0
23230,6,6,1
23231,0,0,1
23232,8,8,1
23233,4,7,0
23234,9,9,1
23235,1,1,1
23236,4,4,1
23237,7,7,1
23238,7,0,0
23239,8,8,1
23240,5,5,1
23241,4,4,1
23242,6,6,1
23243,8,8,1
23244,5,5,1
23245,4,7,0
23246,6,6,1
23247,8,8,1
23248,7,7,1
23249,6,6,1
23250,8,8,1
23251,4,4,1
23252,8,8,1
23253,2,4,0
23254,0,8,0
23255,3,3,1
23256,4,6,0
23257,9,9,1
23258,0,0,1
23259,8,8,1
23260,3,7,0
23261,1,1,1
23262,3,3,1
23263,7,7,1
23264,1,1,1
23265,8,1,0
23266,4,6,0
23267,2,5,0
23268,5,5,1
23269,9,9,1
23270,0,8,0
23271,4,4,1
23272,1,0,0
23273,6,6,1
23274,2,8,0
23275,1,2,0
23276,7,5,0
23277,1,1,1
23278,4,4,1
23279,6,6,1
23280,3,3,1
23281,5,5,1
23282,9,8,0
23283,3,6,0
23284,0,0,1
23285,4,4,1
23286,6,2,0
23287,2,2,1
23288,0,0,1
23289,1,1,1
23290,8,8,1
23291,4,0,0
23292,2,5,0
23293,8,8,1
23294,5,4,0
23295,1,1,1
23296,8,8,1
23297,5,5,1
23298,6,6,1
23299,2,2,1
23300,0,0,1
23301,6,3,0
23302,3,3,1
23303,5,3,0
23304,8,8,1
23305,2,1,0
23306,5,5,1
23307,8,8,1
23308,1,8,0
23309,6,6,1
23310,3,3,1
