id,predicted_label,actual_label,success_indicator
27825,2,2,1
27826,8,8,1
27827,5,5,1
27828,6,6,1
27829,7,7,1
27830,8,3,0
27831,7,7,1
27832,5,3,0
27833,7,7,1
27834,4,5,0
27835,1,1,1
27836,5,3,0
27837,2,2,1
27838,7,7,1
27839,8,8,1
27840,8,8,1
27841,2,2,1
27842,5,3,0
27843,0,0,1
27844,6,6,1
27845,1,1,1
27846,0,0,1
27847,8,8,1
27848,4,4,1
27849,9,9,1
27850,4,4,1
27851,9,9,1
27852,4,3,0
27853,1,1,1
27854,2,2,1
27855,9,9,1
27856,5,7,0
27857,7,7,1
27858,3,5,0
27859,4,4,1
27860,2,2,1
27861,3,3,1
27862,0,0,1
27863,3,3,1
27864,0,0,1
27865,0,4,0
27866,9,9,1
27867,8,8,1
27868,0,0,1
27869,8,8,1
27870,2,2,1
27871,4,4,1
27872,3,5,0
27873,1,1,1
27874,7,7,1
27875,3,3,1
27876,1,3,0
27877,3,3,1
27878,4,3,0
27879,3,3,1
27880,2,6,0
27881,7,7,1
27882,7,7,1
27883,3,3,1
27884,1,1,1
27885,7,7,1
27886,8,8,1
27887,9,9,1
27888,9,1,0
27889,7,7,1
27890,7,7,1
27891,6,6,1
27892,9,9,1
27893,7,7,1
27894,1,1,1
27895,5,4,0
27896,8,8,1
27897,1,9,0
27898,9,9,1
27899,7,7,1
27900,3,5,0
27901,7,7,1
27902,2,2,1
27903,7,7,1
27904,3,6,0
27905,3,3,1
27906,4,5,0
27907,8,8,1
27908,5,7,0
27909,5,4,0
27910,0,1,0
27911,2,2,1
27912,2,2,1
27913,9,8,0
27914,2,2,1
27915,3,3,1
27916,4,6,0
27917,0,0,1
27918,7,7,1
27919,4,5,0
27920,8,8,1
27921,4,2,0
27922,0,0,1
27923,9,9,1
27924,3,3,1
27925,1,1,1
27926,2,5,0
27927,0,0,1
27928,7,7,1
27929,3,3,1
27930,3,4,0
27931,9,9,1
27932,8,8,1
27933,4,5,0
27934,2,2,1
27935,0,0,1
27936,8,8,1
27937,9,1,0
27938,7,7,1
27939,1,9,0
27940,5,5,1
27941,9,9,1
27942,9,9,1
27943,6,6,1
27944,8,8,1
27945,6,6,1
27946,6,6,1
27947,3,5,0
27948,8,3,0
27949,9,9,1
27950,6,6,1
27951,2,2,1
27952,7,7,1
27953,4,4,1
27954,8,1,0
27955,9,1,0
27956,6,6,1
27957,6,6,1
27958,3,1,0
27959,0,0,1
27960,7,7,1
27961,4,3,0
27962,2,8,0
27963,2,2,1
27964,6,6,1
27965,3,5,0
27966,4,4,1
27967,6,6,1
27968,0,0,1
27969,8,1,0
27970,5,5,1
27971,9,1,0
27972,7,7,1
27973,6,6,1
27974,4,4,1
27975,3,3,1
27976,4,5,0
27977,1,1,1
27978,1,1,1
27979,6,6,1
27980,9,9,1
27981,6,3,0
27982,2,2,1
27983,9,0,0
27984,5,5,1
27985,4,4,1
27986,3,6,0
27987,6,6,1
27988,3,3,1
27989,4,5,0
27990,8,8,1
27991,4,4,1
27992,0,0,1
27993,7,7,1
27994,6,3,0
27995,0,0,1
27996,7,7,1
27997,5,1,0
27998,5,7,0
27999,4,4,1
28000,6,6,1
28001,7,7,1
28002,6,6,1
28003,5,5,1
28004,9,9,1
28005,0,0,1
28006,8,8,1
28007,5,5,1
28008,1,5,0
28009,1,1,1
28010,2,2,1
28011,9,9,1
28012,3,5,0
28013,3,3,1
28014,4,4,1
28015,2,2,1
28016,5,5,1
28017,2,2,1
28018,4,4,1
28019,5,3,0
28020,8,8,1
28021,7,7,1
28022,2,6,0
28023,3,4,0
28024,8,8,1
28025,3,3,1
28026,7,7,1
28027,8,8,1
28028,4,4,1
28029,7,5,0
28030,6,6,1
28031,0,0,1
28032,6,7,0
28033,3,3,1
28034,7,7,1
28035,8,8,1
28036,5,4,0
28037,3,3,1
28038,6,6,1
28039,1,1,1
28040,2,2,1
28041,3,3,1
28042,1,1,1
28043,1,1,1
28044,4,4,1
28045,0,3,0
28046,4,4,1
28047,5,6,0
28048,7,2,0
28049,0,0,1
28050,2,2,1
28051,4,4,1
28052,5,5,1
28053,3,2,0
28054,1,1,1
28055,3,3,1
28056,9,5,0
28057,3,6,0
28058,4,4,1
28059,0,0,1
28060,2,2,1
28061,1,9,0
28062,8,1,0
28063,9,1,0
28064,8,8,1
28065,3,3,1
28066,4,4,1
28067,0,0,1
28068,5,5,1
28069,3,5,0
28070,3,3,1
28071,5,5,1
28072,7,7,1
28073,7,7,1
28074,2,5,0
28075,3,2,0
28076,1,1,1
28077,4,2,0
28078,6,6,1
28079,1,1,1
28080,4,7,0
28081,6,6,1
28082,0,0,1
28083,4,4,1
28084,3,5,0
28085,3,3,1
28086,1,1,1
28087,0,0,1
28088,7,7,1
28089,0,0,1
28090,4,4,1
28091,0,0,1
28092,9,9,1
28093,4,4,1
28094,9,9,1
28095,3,3,1
28096,3,8,0
28097,9,9,1
28098,0,7,0
28099,1,1,1
28100,9,9,1
28101,0,0,1
28102,3,3,1
28103,6,6,1
28104,6,6,1
28105,9,9,1
28106,4,4,1
28107,7,7,1
28108,6,6,1
28109,9,9,1
28110,6,6,1
28111,2,2,1
28112,9,9,1
28113,5,3,0
28114,4,3,0
28115,8,8,1
28116,2,0,0
28117,0,0,1
28118,9,9,1
28119,3,3,1
28120,8,8,1
28121,2,2,1
28122,0,9,0
28123,4,4,1
28124,9,9,1
28125,3,4,0
28126,9,9,1
28127,4,4,1
28128,9,9,1
28129,3,3,1
28130,1,3,0
28131,4,4,1
28132,7,7,1
28133,4,4,1
28134,5,4,0
28135,2,2,1
28136,3,3,1
28137,9,9,1
28138,2,2,1
28139,8,8,1
28140,0,0,1
28141,9,1,0
28142,9,1,0
28143,7,4,0
28144,3,2,0
28145,2,2,1
28146,2,2,1
28147,4,4,1
28148,0,0,1
28149,1,9,0
28150,8,8,1
28151,0,0,1
28152,6,6,1
28153,4,4,1
28154,0,0,1
28155,2,2,1
28156,3,3,1
28157,1,1,1
28158,8,8,1
28159,6,5,0
28160,5,2,0
28161,2,2,1
28162,9,1,0
28163,5,3,0
28164,9,1,0
28165,9,9,1
28166,4,5,0
28167,1,1,1
28168,9,9,1
28169,6,6,1
28170,4,4,1
28171,3,3,1
28172,7,7,1
28173,4,4,1
28174,6,2,0
28175,5,5,1
28176,3,3,1
28177,5,7,0
28178,7,7,1
28179,7,7,1
28180,0,0,1
28181,9,9,1
28182,0,0,1
28183,9,9,1
28184,5,5,1
28185,7,4,0
28186,5,5,1
28187,4,7,0
28188,1,1,1
28189,0,8,0
28190,4,4,1
28191,3,4,0
28192,7,7,1
28193,0,0,1
28194,3,3,1
28195,6,6,1
28196,5,5,1
28197,8,8,1
28198,8,8,1
28199,0,0,1
28200,7,7,1
28201,1,1,1
28202,4,4,1
28203,4,5,0
28204,5,5,1
28205,0,0,1
28206,2,2,1
28207,5,5,1
28208,9,9,1
28209,9,1,0
28210,1,1,1
28211,6,6,1
28212,2,2,1
28213,0,0,1
28214,3,3,1
28215,1,1,1
28216,3,5,0
28217,7,7,1
28218,0,0,1
28219,6,6,1
28220,1,1,1
28221,7,5,0
28222,4,4,1
28223,3,2,0
28224,4,4,1
28225,2,2,1
28226,0,0,1
28227,3,5,0
28228,6,6,1
28229,6,6,1
28230,4,7,0
28231,8,8,1
28232,0,0,1
28233,1,1,1
28234,6,2,0
28235,0,0,1
28236,0,0,1
28237,0,0,1
28238,2,2,1
28239,8,1,0
28240,9,9,1
28241,9,9,1
28242,2,0,0
28243,9,9,1
28244,2,2,1
28245,7,7,1
28246,1,1,1
28247,1,1,1
28248,5,5,1
28249,4,4,1
28250,1,8,0
28251,6,6,1
28252,2,2,1
28253,4,4,1
28254,0,0,1
28255,4,4,1
28256,3,5,0
28257,4,3,0
28258,9,9,1
28259,1,8,0
28260,5,3,0
28261,8,8,1
28262,2,5,0
28263,6,6,1
28264,1,9,0
28265,1,1,1
28266,3,3,1
28267,3,3,1
28268,9,9,1
28269,7,7,1
28270,9,9,1
28271,6,2,0
28272,9,1,0
28273,2,5,0
28274,6,6,1
28275,4,4,1
28276,6,6,1
28277,1,1,1
28278,5,5,1
28279,2,2,1
28280,0,0,1
28281,3,3,1
28282,6,6,1
28283,9,9,1
28284,7,4,0
28285,0,2,0
28286,5,5,1
28287,0,0,1
28288,9,9,1
28289,6,6,1
28290,4,4,1
28291,5,5,1
28292,9,9,1
28293,5,7,0
28294,8,2,0
28295,6,3,0
28296,5,3,0
28297,3,3,1
28298,4,4,1
28299,1,1,1
28300,0,0,1
28301,0,0,1
28302,5,5,1
28303,0,0,1
28304,2,5,0
28305,0,0,1
28306,5,2,0
28307,0,0,1
28308,8,8,1
28309,8,8,1
28310,6,6,1
28311,0,0,1
28312,8,8,1
28313,7,7,1
28314,3,7,0
28315,7,7,1
28316,2,2,1
28317,2,2,1
28318,2,2,1
28319,6,3,0
28320,1,1,1
28321,3,3,1
28322,2,2,1
28323,9,9,1
28324,9,9,1
28325,0,0,1
28326,2,2,1
28327,3,3,1
28328,2,5,0
28329,8,0,0
28330,2,2,1
28331,8,8,1
28332,0,0,1
28333,8,8,1
28334,3,7,0
28335,1,1,1
28336,1,1,1
28337,3,5,0
28338,1,1,1
28339,8,0,0
28340,2,2,1
28341,1,1,1
28342,5,5,1
28343,2,2,1
28344,4,4,1
28345,0,0,1
28346,0,0,1
28347,2,2,1
28348,4,4,1
28349,9,1,0
28350,7,7,1
28351,9,9,1
28352,4,4,1
28353,4,4,1
28354,9,9,1
28355,3,3,1
28356,3,3,1
28357,2,2,1
28358,1,9,0
28359,4,4,1
28360,9,8,0
28361,6,6,1
28362,4,7,0
28363,0,0,1
28364,6,2,0
28365,9,8,0
28366,3,3,1
28367,8,8,1
28368,0,0,1
28369,2,2,1
28370,8,8,1
28371,6,6,1
28372,1,1,1
28373,7,7,1
28374,3,3,1
28375,1,1,1
28376,6,6,1
28377,9,9,1
28378,6,6,1
28379,0,0,1
28380,3,4,0
28381,8,8,1
28382,5,3,0
28383,7,5,0
28384,4,8,0
28385,2,7,0
28386,9,9,1
28387,9,9,1
28388,8,8,1
28389,9,9,1
28390,4,7,0
28391,7,7,1
28392,1,1,1
28393,8,8,1
28394,1,1,1
28395,4,2,0
28396,5,5,1
28397,3,3,1
28398,6,6,1
28399,6,6,1
28400,6,6,1
28401,0,0,1
28402,4,4,1
28403,3,3,1
28404,0,7,0
28405,0,0,1
28406,9,9,1
28407,3,3,1
28408,4,4,1
28409,4,4,1
28410,1,1,1
28411,1,0,0
28412,3,3,1
28413,1,1,1
28414,4,4,1
28415,2,2,1
28416,8,8,1
28417,9,1,0
28418,4,7,0
28419,7,7,1
28420,2,2,1
28421,1,1,1
28422,1,9,0
28423,0,0,1
28424,3,3,1
28425,7,7,1
28426,4,4,1
28427,0,0,1
28428,2,8,0
28429,6,6,1
28430,9,9,1
28431,7,7,1
28432,4,4,1
28433,5,5,1
28434,4,3,0
28435,6,6,1
28436,2,6,0
28437,3,3,1
28438,6,6,1
28439,1,1,1
28440,6,6,1
28441,7,7,1
28442,4,5,0
28443,1,1,1
28444,3,3,1
28445,4,2,0
28446,0,0,1
28447,0,0,1
28448,2,3,0
28449,3,2,0
28450,0,0,1
28451,1,9,0
28452,9,9,1
28453,5,5,1
28454,2,2,1
28455,5,4,0
28456,2,2,1
28457,5,5,1
28458,9,9,1
28459,4,4,1
28460,1,1,1
28461,9,9,1
28462,7,7,1
28463,5,3,0
28464,5,5,1
28465,6,6,1
28466,5,5,1
28467,8,8,1
28468,1,1,1
28469,8,8,1
28470,7,7,1
28471,8,8,1
28472,4,3,0
28473,7,7,1
28474,7,7,1
28475,0,0,1
28476,3,3,1
28477,5,5,1
28478,9,1,0
28479,7,7,1
28480,4,4,1
28481,3,3,1
28482,4,4,1
28483,8,8,1
28484,3,4,0
28485,9,9,1
28486,2,0,0
28487,6,6,1
28488,0,0,1
28489,3,6,0
28490,1,1,1
28491,8,8,1
28492,6,6,1
28493,8,8,1
28494,0,0,1
28495,4,4,1
28496,8,8,1
28497,8,8,1
28498,2,2,1
28499,1,1,1
28500,5,4,0
28501,0,0,1
28502,7,7,1
28503,7,7,1
28504,8,8,1
28505,4,3,0
28506,6,6,1
28507,1,1,1
28508,3,2,0
28509,3,4,0
28510,3,5,0
28511,9,9,1
28512,1,1,1
28513,3,3,1
28514,9,9,1
28515,3,3,1
28516,7,7,1
28517,9,9,1
28518,8,8,1
28519,4,4,1
28520,6,2,0
28521,3,5,0
28522,6,6,1
28523,2,2,1
28524,9,9,1
28525,7,5,0
28526,7,7,1
28527,9,9,1
28528,4,4,1
28529,0,0,1
28530,8,8,1
28531,9,9,1
28532,7,7,1
28533,3,3,1
28534,1,8,0
28535,9,9,1
28536,8,8,1
28537,6,6,1
28538,5,5,1
28539,3,3,1
28540,3,3,1
28541,5,3,0
28542,6,6,1
28543,0,0,1
28544,3,5,0
28545,9,9,1
28546,6,2,0
28547,0,9,0
28548,0,0,1
28549,1,1,1
28550,2,2,1
28551,3,3,1
28552,4,4,1
28553,1,1,1
28554,8,8,1
28555,0,0,1
28556,1,1,1
28557,2,2,1
28558,5,7,0
28559,4,4,1
28560,8,8,1
28561,7,5,0
28562,6,6,1
28563,7,5,0
28564,1,1,1
28565,8,8,1
28566,9,9,1
28567,1,9,0
28568,5,5,1
28569,0,0,1
28570,5,5,1
28571,0,0,1
28572,5,5,1
28573,8,8,1
28574,5,5,1
28575,5,5,1
28576,9,9,1
28577,2,2,1
28578,4,4,1
28579,4,3,0
28580,6,6,1
28581,4,4,1
28582,5,5,1
28583,5,6,0
28584,1,1,1
28585,7,7,1
28586,7,4,0
28587,6,3,0
28588,1,0,0
28589,0,0,1
28590,1,1,1
28591,0,0,1
28592,1,1,1
28593,0,0,1
28594,5,5,1
28595,4,0,0
28596,9,9,1
28597,0,0,1
28598,4,6,0
28599,3,5,0
28600,1,1,1
28601,8,0,0
28602,0,0,1
28603,6,6,1
28604,7,7,1
28605,9,9,1
28606,3,3,1
28607,4,7,0
28608,5,5,1
28609,8,8,1
28610,9,9,1
28611,1,9,0
28612,2,2,1
28613,2,2,1
28614,1,9,0
28615,2,3,0
28616,7,7,1
28617,6,6,1
28618,3,4,0
28619,7,7,1
28620,1,1,1
28621,0,8,0
28622,7,7,1
28623,3,3,1
28624,0,0,1
28625,8,8,1
28626,0,9,0
28627,1,1,1
28628,8,8,1
28629,9,9,1
28630,2,2,1
28631,5,5,1
28632,5,3,0
28633,3,3,1
28634,3,5,0
28635,3,5,0
28636,7,7,1
28637,6,3,0
28638,6,6,1
28639,7,7,1
28640,9,2,0
28641,0,0,1
28642,1,9,0
28643,4,4,1
28644,9,9,1
28645,8,8,1
28646,2,2,1
28647,6,4,0
28648,2,2,1
28649,7,7,1
28650,1,1,1
28651,9,0,0
28652,0,0,1
28653,0,0,1
28654,2,3,0
28655,6,6,1
28656,3,4,0
28657,9,4,0
28658,5,5,1
28659,2,2,1
28660,3,3,1
28661,5,5,1
28662,9,9,1
28663,0,0,1
28664,1,1,1
28665,4,4,1
28666,1,1,1
28667,9,9,1
28668,7,7,1
28669,0,0,1
28670,5,8,0
28671,0,5,0
28672,4,4,1
28673,0,0,1
28674,0,0,1
28675,9,1,0
28676,0,0,1
28677,0,0,1
28678,5,5,1
28679,8,8,1
28680,3,6,0
28681,6,6,1
28682,1,9,0
28683,0,0,1
28684,1,1,1
28685,4,5,0
28686,9,8,0
28687,7,7,1
28688,1,1,1
28689,2,0,0
28690,9,9,1
28691,4,3,0
28692,8,7,0
28693,6,6,1
28694,6,6,1
28695,0,0,1
28696,6,3,0
28697,5,5,1
28698,5,5,1
28699,2,2,1
28700,4,4,1
28701,9,9,1
28702,0,0,1
28703,4,4,1
28704,2,2,1
28705,8,9,0
28706,2,2,1
28707,8,8,1
28708,7,7,1
28709,9,9,1
28710,4,4,1
28711,4,4,1
28712,2,2,1
28713,6,6,1
28714,3,2,0
28715,4,4,1
28716,8,9,0
28717,6,6,1
28718,8,8,1
28719,3,5,0
28720,1,1,1
28721,2,3,0
28722,3,3,1
28723,3,0,0
28724,8,8,1
28725,1,1,1
28726,4,5,0
28727,8,8,1
28728,8,8,1
28729,8,8,1
28730,0,0,1
28731,0,4,0
28732,9,9,1
28733,6,6,1
28734,1,1,1
28735,6,7,0
28736,7,5,0
28737,5,6,0
28738,0,0,1
28739,3,3,1
28740,2,2,1
28741,0,0,1
28742,0,0,1
28743,6,3,0
28744,4,4,1
28745,3,3,1
28746,2,4,0
28747,4,4,1
28748,6,6,1
28749,0,0,1
28750,2,2,1
28751,4,0,0
28752,2,2,1
28753,6,6,1
28754,6,6,1
28755,3,2,0
28756,4,2,0
28757,0,0,1
28758,8,8,1
28759,7,7,1
28760,1,1,1
28761,6,6,1
28762,3,3,1
28763,8,0,0
28764,6,6,1
28765,5,1,0
28766,4,2,0
28767,0,8,0
28768,9,9,1
28769,1,1,1
28770,4,4,1
28771,6,6,1
28772,7,7,1
28773,8,9,0
28774,3,3,1
28775,2,2,1
28776,4,4,1
28777,5,5,1
28778,4,4,1
28779,9,9,1
28780,5,5,1
28781,8,8,1
28782,2,0,0
28783,9,9,1
28784,0,0,1
28785,0,0,1
28786,0,0,1
28787,1,9,0
28788,5,3,0
28789,9,9,1
28790,4,6,0
28791,3,9,0
28792,5,5,1
28793,8,8,1
28794,9,9,1
28795,6,6,1
28796,4,4,1
28797,8,8,1
28798,9,9,1
28799,3,3,1
28800,8,8,1
28801,3,2,0
28802,6,6,1
28803,3,7,0
28804,4,4,1
28805,6,6,1
28806,6,6,1
28807,9,9,1
28808,7,7,1
28809,1,1,1
28810,6,6,1
28811,8,8,1
28812,8,8,1
28813,7,7,1
28814,4,4,1
28815,2,6,0
28816,4,4,1
28817,6,6,1
28818,9,1,0
28819,4,7,0
28820,7,9,0
28821,3,6,0
28822,3,5,0
28823,4,3,0
28824,2,2,1
28825,0,8,0
28826,6,6,1
28827,2,2,1
28828,5,2,0
28829,5,5,1
28830,1,1,1
28831,0,0,1
28832,8,8,1
28833,4,4,1
28834,8,8,1
28835,2,2,1
28836,1,1,1
28837,7,7,1
28838,9,9,1
28839,6,6,1
28840,5,5,1
28841,6,6,1
28842,9,3,0
28843,4,4,1
28844,0,8,0
28845,5,5,1
28846,0,0,1
28847,6,6,1
28848,4,4,1
28849,2,3,0
28850,2,2,1
28851,7,7,1
28852,3,4,0
28853,0,0,1
28854,3,6,0
28855,1,1,1
28856,9,0,0
28857,4,4,1
28858,3,3,1
28859,2,2,1
28860,9,9,1
28861,8,5,0
28862,3,3,1
28863,4,4,1
28864,1,1,1
28865,2,2,1
28866,6,6,1
28867,4,4,1
28868,4,4,1
28869,7,7,1
28870,9,9,1
28871,4,5,0
28872,8,8,1
28873,3,2,0
28874,9,9,1
28875,0,0,1
28876,0,0,1
28877,7,7,1
28878,9,1,0
28879,6,6,1
28880,1,1,1
28881,3,6,0
28882,9,1,0
28883,2,2,1
28884,8,8,1
28885,2,5,0
28886,3,3,1
28887,3,0,0
28888,6,6,1
28889,0,0,1
28890,2,5,0
28891,0,0,1
28892,7,3,0
28893,2,0,0
28894,3,3,1
28895,6,6,1
28896,3,5,0
28897,8,1,0
28898,5,5,1
28899,7,7,1
28900,4,4,1
28901,1,1,1
28902,8,8,1
28903,5,5,1
28904,2,2,1
28905,9,9,1
28906,7,7,1
28907,5,3,0
28908,0,0,1
28909,3,3,1
28910,1,1,1
28911,8,8,1
28912,1,1,1
28913,6,6,1
28914,8,8,1
28915,1,1,1
28916,2,2,1
28917,7,7,1
28918,2,2,1
28919,5,5,1
28920,7,7,1
28921,0,0,1
28922,1,1,1
28923,2,2,1
28924,5,4,0
28925,0,0,1
28926,0,0,1
28927,4,4,1
28928,9,0,0
28929,7,7,1
28930,2,6,0
28931,7,4,0
28932,3,5,0
28933,0,0,1
28934,7,7,1
28935,4,4,1
28936,3,3,1
28937,9,9,1
28938,3,7,0
28939,1,1,1
28940,9,1,0
28941,0,9,0
28942,9,9,1
28943,6,2,0
28944,7,7,1
28945,1,1,1
28946,8,8,1
28947,4,5,0
28948,5,4,0
28949,3,3,1
28950,4,2,0
28951,5,3,0
28952,2,2,1
28953,3,5,0
28954,2,2,1
28955,5,5,1
28956,2,2,1
28957,0,0,1
28958,8,0,0
28959,5,5,1
28960,7,7,1
28961,9,1,0
28962,2,2,1
28963,9,9,1
28964,2,2,1
28965,8,8,1
28966,8,8,1
28967,1,6,0
28968,1,1,1
28969,6,6,1
28970,9,9,1
28971,8,4,0
28972,3,7,0
28973,3,3,1
28974,4,2,0
28975,0,0,1
28976,1,1,1
28977,8,8,1
28978,9,9,1
28979,8,8,1
28980,5,8,0
28981,2,2,1
28982,1,1,1
28983,4,4,1
28984,3,3,1
28985,8,8,1
28986,6,6,1
28987,4,4,1
28988,5,3,0
28989,5,5,1
28990,9,7,0
28991,6,6,1
28992,3,3,1
28993,6,3,0
28994,9,1,0
28995,8,8,1
28996,3,3,1
28997,4,4,1
28998,0,0,1
28999,8,8,1
29000,0,8,0
29001,0,7,0
29002,8,0,0
29003,1,1,1
29004,5,5,1
29005,3,3,1
29006,5,5,1
29007,8,0,0
29008,7,7,1
29009,6,6,1
29010,6,6,1
29011,7,7,1
29012,6,6,1
29013,9,9,1
29014,5,2,0
29015,4,4,1
29016,3,3,1
29017,5,5,1
29018,6,6,1
29019,5,5,1
29020,4,4,1
29021,1,1,1
29022,4,4,1
29023,0,0,1
29024,4,2,0
29025,3,3,1
29026,1,1,1
29027,5,4,0
29028,6,6,1
29029,0,0,1
29030,3,4,0
29031,9,1,0
29032,8,8,1
29033,9,9,1
29034,8,8,1
29035,1,9,0
29036,1,4,0
29037,4,4,1
29038,3,3,1
29039,2,2,1
29040,2,2,1
29041,8,8,1
29042,4,3,0
29043,8,7,0
29044,9,9,1
29045,5,4,0
29046,1,8,0
29047,9,9,1
29048,9,9,1
29049,6,2,0
29050,1,8,0
29051,7,7,1
29052,0,0,1
29053,3,5,0
29054,0,8,0
29055,4,4,1
29056,3,2,0
29057,7,4,0
29058,2,3,0
29059,2,2,1
29060,5,8,0
29061,9,9,1
29062,9,9,1
29063,9,9,1
29064,1,1,1
29065,0,0,1
29066,7,4,0
29067,7,7,1
29068,9,9,1
29069,5,3,0
29070,1,1,1
29071,5,5,1
29072,6,6,1
29073,2,2,1
29074,6,6,1
29075,2,3,0
29076,5,7,0
29077,8,8,1
29078,7,4,0
29079,7,7,1
29080,0,0,1
29081,0,0,1
29082,7,7,1
29083,9,9,1
29084,9,1,0
29085,8,8,1
29086,0,0,1
29087,0,0,1
29088,4,7,0
29089,6,3,0
29090,8,8,1
29091,1,1,1
29092,6,6,1
29093,7,7,1
29094,9,9,1
29095,6,6,1
29096,5,5,1
29097,8,8,1
29098,2,2,1
29099,0,0,1
29100,4,4,1
29101,4,4,1
29102,7,7,1
29103,7,7,1
29104,1,1,1
29105,8,8,1
29106,9,1,0
29107,6,6,1
29108,1,1,1
29109,5,5,1
29110,2,5,0
29111,1,1,1
29112,1,1,1
29113,4,4,1
29114,6,6,1
29115,7,7,1
29116,9,9,1
29117,3,8,0
29118,8,9,0
29119,9,9,1
29120,9,9,1
29121,9,9,1
29122,4,4,1
29123,1,1,1
29124,1,1,1
29125,4,4,1
29126,2,2,1
29127,4,2,0
29128,6,6,1
29129,4,4,1
29130,5,5,1
29131,6,6,1
29132,1,5,0
29133,7,7,1
29134,5,3,0
29135,4,4,1
29136,1,1,1
29137,7,7,1
29138,5,5,1
29139,4,4,1
29140,9,9,1
29141,1,1,1
29142,3,3,1
29143,2,4,0
29144,8,8,1
29145,9,9,1
29146,9,1,0
29147,0,0,1
29148,7,7,1
29149,0,0,1
29150,2,3,0
29151,1,9,0
29152,8,8,1
29153,0,0,1
29154,8,8,1
29155,9,9,1
29156,3,4,0
29157,1,4,0
29158,0,0,1
29159,3,8,0
29160,3,5,0
29161,6,6,1
29162,5,5,1
29163,8,3,0
29164,6,6,1
29165,4,4,1
29166,9,9,1
29167,0,0,1
29168,0,2,0
29169,7,7,1
29170,1,1,1
29171,1,1,1
29172,7,7,1
29173,8,9,0
29174,6,6,1
29175,4,4,1
29176,7,0,0
29177,1,1,1
29178,1,1,1
29179,3,3,1
29180,1,9,0
29181,6,3,0
29182,1,1,1
29183,6,3,0
29184,8,8,1
29185,7,7,1
29186,2,2,1
29187,3,5,0
29188,4,3,0
29189,3,5,0
29190,8,8,1
29191,8,8,1
29192,9,9,1
29193,9,9,1
29194,9,9,1
29195,5,5,1
29196,7,7,1
29197,5,5,1
29198,7,7,1
29199,9,9,1
29200,1,1,1
29201,0,0,1
29202,1,1,1
29203,8,1,0
29204,7,7,1
29205,1,9,0
29206,9,9,1
29207,5,5,1
29208,2,4,0
29209,9,6,0
29210,2,2,1
29211,3,5,0
29212,3,0,0
29213,8,8,1
29214,5,3,0
29215,5,2,0
29216,0,9,0
29217,0,0,1
29218,4,4,1
29219,0,7,0
29220,5,4,0
29221,7,7,1
29222,3,6,0
29223,7,7,1
29224,1,1,1
29225,5,7,0
29226,5,5,1
29227,8,8,1
29228,5,5,1
29229,1,1,1
29230,7,7,1
29231,2,2,1
29232,2,3,0
29233,1,1,1
29234,5,5,1
29235,8,8,1
29236,8,1,0
29237,9,4,0
29238,6,6,1
29239,6,6,1
29240,4,4,1
29241,4,2,0
29242,5,7,0
29243,8,8,1
29244,4,4,1
29245,7,7,1
29246,3,5,0
29247,0,0,1
29248,3,5,0
29249,5,5,1
29250,1,9,0
29251,1,1,1
29252,3,5,0
29253,8,8,1
29254,8,8,1
29255,6,6,1
29256,0,0,1
29257,7,5,0
29258,0,0,1
29259,0,0,1
29260,9,9,1
29261,6,4,0
29262,9,9,1
29263,0,4,0
29264,3,3,1
29265,6,6,1
29266,0,0,1
29267,0,0,1
29268,5,1,0
29269,8,6,0
29270,6,6,1
29271,3,3,1
29272,0,0,1
29273,7,7,1
29274,5,3,0
29275,2,5,0
29276,2,4,0
29277,4,4,1
29278,8,8,1
29279,2,2,1
29280,6,6,1
29281,9,9,1
29282,7,4,0
29283,1,1,1
29284,3,3,1
29285,4,4,1
29286,6,6,1
29287,1,1,1
29288,5,5,1
29289,3,3,1
29290,4,4,1
29291,0,0,1
29292,4,4,1
29293,7,7,1
29294,1,1,1
29295,0,0,1
29296,6,6,1
29297,8,8,1
29298,7,5,0
29299,7,7,1
29300,8,8,1
29301,5,5,1
29302,2,2,1
29303,3,3,1
29304,1,1,1
29305,4,5,0
29306,3,3,1
29307,3,3,1
29308,4,9,0
29309,5,5,1
29310,7,6,0
29311,3,4,0
29312,6,6,1
29313,4,4,1
29314,0,0,1
29315,8,9,0
29316,7,7,1
29317,9,9,1
29318,6,6,1
29319,3,5,0
29320,6,6,1
29321,2,2,1
29322,0,0,1
29323,8,8,1
29324,8,8,1
29325,2,8,0
29326,8,0,0
29327,6,1,0
29328,3,3,1
29329,4,4,1
29330,6,6,1
29331,6,6,1
29332,4,4,1
29333,8,8,1
29334,3,5,0
29335,6,6,1
29336,2,2,1
29337,0,0,1
29338,7,7,1
29339,3,5,0
29340,8,8,1
29341,8,8,1
29342,0,0,1
29343,3,5,0
29344,7,3,0
29345,3,8,0
29346,2,2,1
29347,4,4,1
29348,7,7,1
29349,4,4,1
29350,4,4,1
29351,5,5,1
29352,3,3,1
29353,3,3,1
29354,8,8,1
29355,3,5,0
29356,8,1,0
29357,9,9,1
29358,3,6,0
29359,7,7,1
29360,2,2,1
29361,4,4,1
29362,7,7,1
29363,8,8,1
29364,6,2,0
29365,8,8,1
29366,0,0,1
29367,7,7,1
29368,1,9,0
29369,5,5,1
29370,2,2,1
29371,7,5,0
29372,0,0,1
29373,4,4,1
29374,0,2,0
29375,1,1,1
29376,9,9,1
29377,0,0,1
