id,predicted_label,actual_label,success_indicator
18073,6,6,1
18074,6,5,0
18075,6,3,0
18076,3,3,1
18077,6,6,1
18078,7,7,1
18079,8,8,1
18080,4,4,1
18081,9,7,0
18082,3,3,1
18083,9,9,1
18084,6,6,1
18085,3,3,1
18086,6,6,1
18087,8,8,1
18088,4,4,1
18089,9,9,1
18090,7,7,1
18091,7,7,1
18092,2,2,1
18093,4,4,1
18094,1,1,1
18095,7,1,0
18096,6,6,1
18097,0,0,1
18098,2,2,1
18099,2,2,1
18100,8,8,1
18101,3,5,0
18102,4,2,0
18103,0,0,1
18104,6,6,1
18105,3,3,1
18106,5,5,1
18107,6,6,1
18108,5,4,0
18109,8,0,0
18110,3,6,0
18111,8,8,1
18112,4,4,1
18113,3,7,0
18114,9,9,1
18115,1,6,0
18116,0,8,0
18117,2,2,1
18118,9,1,0
18119,8,8,1
18120,1,1,1
18121,8,8,1
18122,0,7,0
18123,6,6,1
18124,4,4,1
18125,6,6,1
18126,3,3,1
18127,6,6,1
18128,6,5,0
18129,3,7,0
18130,2,4,0
18131,2,2,1
18132,6,5,0
18133,3,5,0
18134,8,8,1
18135,8,0,0
18136,2,0,0
18137,3,3,1
18138,4,4,1
18139,4,4,1
18140,7,7,1
18141,9,9,1
18142,6,6,1
18143,0,0,1
18144,5,1,0
18145,3,2,0
18146,9,9,1
18147,1,7,0
18148,6,6,1
18149,1,8,0
18150,4,4,1
18151,1,1,1
18152,9,9,1
18153,1,8,0
18154,0,0,1
18155,2,2,1
18156,1,1,1
18157,7,7,1
18158,5,5,1
18159,1,1,1
18160,0,0,1
18161,3,5,0
18162,4,4,1
18163,3,3,1
18164,5,3,0
18165,4,4,1
18166,0,0,1
18167,7,5,0
18168,7,4,0
18169,5,5,1
18170,4,7,0
18171,1,1,1
18172,2,4,0
18173,0,8,0
18174,0,0,1
18175,4,4,1
18176,1,1,1
18177,5,5,1
18178,0,8,0
18179,0,0,1
18180,2,3,0
18181,1,1,1
18182,7,7,1
18183,8,8,1
18184,0,0,1
18185,9,1,0
18186,8,8,1
18187,0,3,0
18188,3,3,1
18189,2,2,1
18190,6,4,0
18191,4,4,1
18192,1,1,1
18193,8,8,1
18194,5,7,0
18195,3,7,0
18196,0,1,0
18197,6,3,0
18198,1,9,0
18199,4,4,1
18200,5,5,1
18201,3,3,1
18202,5,5,1
18203,8,8,1
18204,0,0,1
18205,0,0,1
18206,6,4,0
18207,7,7,1
18208,7,7,1
18209,1,1,1
18210,1,9,0
18211,2,2,1
18212,9,1,0
18213,0,0,1
18214,5,3,0
18215,3,3,1
18216,3,5,0
18217,1,1,1
18218,6,6,1
18219,7,5,0
18220,5,3,0
18221,7,7,1
18222,4,4,1
18223,8,8,1
18224,0,8,0
18225,1,1,1
18226,8,8,1
18227,6,6,1
18228,5,5,1
18229,9,9,1
18230,3,3,1
18231,7,7,1
18232,5,5,1
18233,2,2,1
18234,0,3,0
18235,0,8,0
18236,9,1,0
18237,2,2,1
18238,2,8,0
18239,7,7,1
18240,9,9,1
18241,3,3,1
18242,0,9,0
18243,0,0,1
18244,9,9,1
18245,6,6,1
18246,2,2,1
18247,6,6,1
18248,1,1,1
18249,9,7,0
18250,0,0,1
18251,4,4,1
18252,6,6,1
18253,8,8,1
18254,5,3,0
18255,1,1,1
18256,9,9,1
18257,1,9,0
18258,7,7,1
18259,0,0,1
18260,1,1,1
18261,9,1,0
18262,3,3,1
18263,0,9,0
18264,5,5,1
18265,4,4,1
18266,1,1,1
18267,3,3,1
18268,9,9,1
18269,8,8,1
18270,3,5,0
18271,0,0,1
18272,3,3,1
18273,2,2,1
18274,8,8,1
18275,4,4,1
18276,7,2,0
18277,3,3,1
18278,0,0,1
18279,5,5,1
18280,4,4,1
18281,9,9,1
18282,2,3,0
18283,3,9,0
18284,0,0,1
18285,2,2,1
18286,5,5,1
18287,1,1,1
18288,5,5,1
18289,0,0,1
18290,0,0,1
18291,3,3,1
18292,5,5,1
18293,3,0,0
18294,6,2,0
18295,9,9,1
18296,3,5,0
18297,0,0,1
18298,5,4,0
18299,8,9,0
18300,6,6,1
18301,6,6,1
18302,9,1,0
18303,7,5,0
18304,9,9,1
18305,4,4,1
18306,6,6,1
18307,1,1,1
18308,7,4,0
18309,0,7,0
18310,9,1,0
18311,4,4,1
18312,0,0,1
18313,6,3,0
18314,9,9,1
18315,1,1,1
18316,3,3,1
18317,3,6,0
18318,6,6,1
18319,5,5,1
18320,3,5,0
18321,5,5,1
18322,1,2,0
18323,7,5,0
18324,2,2,1
18325,5,5,1
18326,6,6,1
18327,2,2,1
18328,6,6,1
18329,8,8,1
18330,2,5,0
18331,5,5,1
18332,6,6,1
18333,1,9,0
18334,1,9,0
18335,8,8,1
18336,1,1,1
18337,3,3,1
18338,9,1,0
18339,1,1,1
18340,1,1,1
18341,2,2,1
18342,8,8,1
18343,8,0,0
18344,7,7,1
18345,6,6,1
18346,1,1,1
18347,4,7,0
18348,2,2,1
18349,9,9,1
18350,0,0,1
18351,6,3,0
18352,6,6,1
18353,9,9,1
18354,6,6,1
18355,7,7,1
18356,6,7,0
18357,7,7,1
18358,1,9,0
18359,6,6,1
18360,4,4,1
18361,4,5,0
18362,6,3,0
18363,9,9,1
18364,6,6,1
18365,1,1,1
18366,7,6,0
18367,1,1,1
18368,9,9,1
18369,7,5,0
18370,9,9,1
18371,4,7,0
18372,1,0,0
18373,0,0,1
18374,2,2,1
18375,4,4,1
18376,2,4,0
18377,9,1,0
18378,1,1,1
18379,5,3,0
18380,3,3,1
18381,3,6,0
18382,3,5,0
18383,2,2,1
18384,8,8,1
18385,4,4,1
18386,1,0,0
18387,5,4,0
18388,5,4,0
18389,2,6,0
18390,3,3,1
18391,9,1,0
18392,1,1,1
18393,6,3,0
18394,3,5,0
18395,5,5,1
18396,9,5,0
18397,5,5,1
18398,2,2,1
18399,0,0,1
18400,2,2,1
18401,7,7,1
18402,8,8,1
18403,6,2,0
18404,9,9,1
18405,4,3,0
18406,8,8,1
18407,8,8,1
18408,0,0,1
18409,3,2,0
18410,5,5,1
18411,5,5,1
18412,6,3,0
18413,1,1,1
18414,5,5,1
18415,7,6,0
18416,0,0,1
18417,0,0,1
18418,0,2,0
18419,8,8,1
18420,6,6,1
18421,8,0,0
18422,9,7,0
18423,0,3,0
18424,2,3,0
18425,4,3,0
18426,7,6,0
18427,3,3,1
18428,3,3,1
18429,7,9,0
18430,8,8,1
18431,8,8,1
18432,1,1,1
18433,7,7,1
18434,6,3,0
18435,8,8,1
18436,7,7,1
18437,4,2,0
18438,2,3,0
18439,7,7,1
18440,7,4,0
18441,1,1,1
18442,0,0,1
18443,3,9,0
18444,1,9,0
18445,7,4,0
18446,8,8,1
18447,7,7,1
18448,5,5,1
18449,7,7,1
18450,1,1,1
18451,2,2,1
18452,9,1,0
18453,0,0,1
18454,5,5,1
18455,5,5,1
18456,4,4,1
18457,5,5,1
18458,9,9,1
18459,4,4,1
18460,7,7,1
18461,2,2,1
18462,8,8,1
18463,3,5,0
18464,6,6,1
18465,7,7,1
18466,8,8,1
18467,6,6,1
18468,7,1,0
18469,4,4,1
18470,3,4,0
18471,8,8,1
18472,9,9,1
18473,2,7,0
18474,5,5,1
18475,2,4,0
18476,1,4,0
18477,2,2,1
18478,7,7,1
18479,0,0,1
18480,2,2,1
18481,6,6,1
18482,0,0,1
18483,5,2,0
18484,6,6,1
18485,5,5,1
18486,9,8,0
18487,4,4,1
18488,9,1,0
18489,5,3,0
18490,5,5,1
18491,3,3,1
18492,0,2,0
18493,6,6,1
18494,1,1,1
18495,6,6,1
18496,1,9,0
18497,2,2,1
18498,9,9,1
18499,0,0,1
18500,1,1,1
18501,4,4,1
18502,6,2,0
18503,3,3,1
18504,3,3,1
18505,9,9,1
18506,8,8,1
18507,1,1,1
18508,1,1,1
18509,4,5,0
18510,2,2,1
18511,8,0,0
18512,0,2,0
18513,3,3,1
18514,2,5,0
18515,5,3,0
18516,2,2,1
18517,9,9,1
18518,6,4,0
18519,5,5,1
18520,8,8,1
18521,9,9,1
18522,9,1,0
18523,9,9,1
18524,9,9,1
18525,8,8,1
18526,2,2,1
18527,4,4,1
18528,3,3,1
18529,2,2,1
18530,1,1,1
18531,5,5,1
18532,0,0,1
18533,5,4,0
18534,8,0,0
18535,0,0,1
18536,1,1,1
18537,5,5,1
18538,5,1,0
18539,3,3,1
18540,0,0,1
18541,9,9,1
18542,1,1,1
18543,5,5,1
18544,9,9,1
18545,8,8,1
18546,9,9,1
18547,9,0,0
18548,5,5,1
18549,7,7,1
18550,4,7,0
18551,0,0,1
18552,7,7,1
18553,5,5,1
18554,5,7,0
18555,2,2,1
18556,9,9,1
18557,8,0,0
18558,0,0,1
18559,6,6,1
18560,5,3,0
18561,4,4,1
18562,8,3,0
18563,0,0,1
18564,7,4,0
18565,4,4,1
18566,0,8,0
18567,5,5,1
18568,1,1,1
18569,0,0,1
18570,9,9,1
18571,9,9,1
18572,6,6,1
18573,7,7,1
18574,7,7,1
18575,9,1,0
18576,7,7,1
18577,3,3,1
18578,2,8,0
18579,4,4,1
18580,7,7,1
18581,7,3,0
18582,5,5,1
18583,0,0,1
18584,8,8,1
18585,0,0,1
18586,2,2,1
18587,4,3,0
18588,0,0,1
18589,7,7,1
18590,5,5,1
18591,2,2,1
18592,2,4,0
18593,6,6,1
18594,9,1,0
18595,2,0,0
18596,6,2,0
18597,9,1,0
18598,1,5,0
18599,8,8,1
18600,3,6,0
18601,1,8,0
18602,9,9,1
18603,3,8,0
18604,5,4,0
18605,9,1,0
18606,4,4,1
18607,2,5,0
18608,5,5,1
18609,9,1,0
18610,0,0,1
18611,2,2,1
18612,6,3,0
18613,8,4,0
18614,7,7,1
18615,0,0,1
18616,6,6,1
18617,0,0,1
18618,7,7,1
18619,2,3,0
18620,5,1,0
18621,0,3,0
18622,5,5,1
18623,7,7,1
18624,1,1,1
18625,9,9,1
18626,0,0,1
18627,1,1,1
18628,4,4,1
18629,3,5,0
18630,0,0,1
18631,9,9,1
18632,3,3,1
18633,9,9,1
18634,9,9,1
18635,6,5,0
18636,0,0,1
18637,2,2,1
18638,3,6,0
18639,6,6,1
18640,0,0,1
18641,6,6,1
18642,5,5,1
18643,1,1,1
18644,1,9,0
18645,0,8,0
18646,1,9,0
18647,3,5,0
18648,4,7,0
18649,2,2,1
18650,8,8,1
18651,4,4,1
18652,5,5,1
18653,7,7,1
18654,7,0,0
18655,5,5,1
18656,1,9,0
18657,6,6,1
18658,1,1,1
18659,7,4,0
18660,0,0,1
18661,8,8,1
18662,6,6,1
18663,5,3,0
18664,6,6,1
18665,5,5,1
18666,8,8,1
18667,3,5,0
18668,7,2,0
18669,1,5,0
18670,3,9,0
18671,4,2,0
18672,7,7,1
18673,2,2,1
18674,6,6,1
18675,3,3,1
18676,5,5,1
18677,8,8,1
18678,9,1,0
18679,8,0,0
18680,7,4,0
18681,2,2,1
18682,2,2,1
18683,6,6,1
18684,6,6,1
18685,3,2,0
18686,9,9,1
18687,9,1,0
18688,3,4,0
18689,8,8,1
18690,0,0,1
18691,1,1,1
18692,1,0,0
18693,1,1,1
18694,6,2,0
18695,2,2,1
18696,7,3,0
18697,4,4,1
18698,5,3,0
18699,8,0,0
18700,1,1,1
18701,0,0,1
18702,9,9,1
18703,0,3,0
18704,4,2,0
18705,2,4,0
18706,2,1,0
18707,9,9,1
18708,0,0,1
18709,4,4,1
18710,1,1,1
18711,8,8,1
18712,1,9,0
18713,4,4,1
18714,3,2,0
18715,0,3,0
18716,6,4,0
18717,1,4,0
18718,9,9,1
18719,1,8,0
18720,4,5,0
18721,9,9,1
18722,7,7,1
18723,7,7,1
18724,5,5,1
18725,4,7,0
18726,6,4,0
18727,9,9,1
18728,4,4,1
18729,5,3,0
18730,8,8,1
18731,2,4,0
18732,5,5,1
18733,9,9,1
18734,6,6,1
18735,5,5,1
18736,0,0,1
18737,8,1,0
18738,7,0,0
18739,9,9,1
18740,0,0,1
18741,9,9,1
18742,2,2,1
18743,4,4,1
18744,5,5,1
18745,6,6,1
18746,0,0,1
18747,3,3,1
18748,2,2,1
18749,1,1,1
18750,5,5,1
18751,9,9,1
18752,5,5,1
18753,2,2,1
18754,5,5,1
18755,8,8,1
18756,1,9,0
18757,0,0,1
18758,4,4,1
18759,7,0,0
18760,0,9,0
18761,0,2,0
18762,7,7,1
18763,6,6,1
18764,7,7,1
18765,9,9,1
18766,2,2,1
18767,7,7,1
18768,4,4,1
18769,2,2,1
18770,6,6,1
18771,2,4,0
18772,1,1,1
18773,3,6,0
18774,5,4,0
18775,8,8,1
18776,6,2,0
18777,2,8,0
18778,2,2,1
18779,6,6,1
18780,8,8,1
18781,6,5,0
18782,9,9,1
18783,3,3,1
18784,2,2,1
18785,6,6,1
18786,7,7,1
18787,0,0,1
18788,9,0,0
18789,2,2,1
18790,4,4,1
18791,4,4,1
18792,3,3,1
18793,7,7,1
18794,5,5,1
18795,4,4,1
18796,9,8,0
18797,6,6,1
18798,5,4,0
18799,6,3,0
18800,5,7,0
18801,5,2,0
18802,4,6,0
18803,0,0,1
18804,6,2,0
18805,7,4,0
18806,7,5,0
18807,3,5,0
18808,5,5,1
18809,1,1,1
18810,5,7,0
18811,4,4,1
18812,8,8,1
18813,5,5,1
18814,4,4,1
18815,2,3,0
18816,0,2,0
18817,0,0,1
18818,9,9,1
18819,0,0,1
18820,1,9,0
18821,1,1,1
18822,3,3,1
18823,8,2,0
18824,4,5,0
18825,5,4,0
18826,8,8,1
18827,6,6,1
18828,7,7,1
18829,1,0,0
18830,3,3,1
18831,0,0,1
18832,2,3,0
18833,7,7,1
18834,8,8,1
18835,0,4,0
18836,6,3,0
18837,6,6,1
18838,3,5,0
18839,5,5,1
18840,9,9,1
18841,9,1,0
18842,3,3,1
18843,3,3,1
18844,1,1,1
18845,4,4,1
18846,1,1,1
18847,8,8,1
18848,5,5,1
18849,4,4,1
18850,9,9,1
18851,9,9,1
18852,6,6,1
18853,2,5,0
18854,4,5,0
18855,4,4,1
18856,7,7,1
18857,5,5,1
18858,7,7,1
18859,8,0,0
18860,0,0,1
18861,0,8,0
18862,6,6,1
18863,5,4,0
18864,4,7,0
18865,8,8,1
18866,8,0,0
18867,7,7,1
18868,8,1,0
18869,9,9,1
18870,2,4,0
18871,1,1,1
18872,5,5,1
18873,7,7,1
18874,3,3,1
18875,0,0,1
18876,6,6,1
18877,2,2,1
18878,7,0,0
18879,8,8,1
18880,4,7,0
18881,6,6,1
18882,6,2,0
18883,4,4,1
18884,4,4,1
18885,2,6,0
18886,9,7,0
18887,6,6,1
18888,7,7,1
18889,0,8,0
18890,0,0,1
18891,2,0,0
18892,1,1,1
18893,3,2,0
18894,6,2,0
18895,9,1,0
18896,5,5,1
18897,6,4,0
18898,6,6,1
18899,9,1,0
18900,9,9,1
18901,6,3,0
18902,9,1,0
18903,5,4,0
18904,4,4,1
18905,5,5,1
18906,8,8,1
18907,9,9,1
18908,8,8,1
18909,4,7,0
18910,9,7,0
18911,6,6,1
18912,2,2,1
18913,6,6,1
18914,9,9,1
18915,9,9,1
18916,7,7,1
18917,6,6,1
18918,2,3,0
18919,5,5,1
18920,2,2,1
18921,9,9,1
18922,4,4,1
18923,6,6,1
18924,8,8,1
18925,9,9,1
18926,0,1,0
18927,0,0,1
18928,1,1,1
18929,7,7,1
18930,8,8,1
18931,3,3,1
18932,6,6,1
18933,4,4,1
18934,6,6,1
18935,8,8,1
18936,0,0,1
18937,7,7,1
18938,0,0,1
18939,3,5,0
18940,5,2,0
18941,8,8,1
18942,5,8,0
18943,8,8,1
18944,0,0,1
18945,4,4,1
18946,7,7,1
18947,9,9,1
18948,5,5,1
18949,6,6,1
18950,0,2,0
18951,9,9,1
18952,0,0,1
18953,4,4,1
18954,6,3,0
18955,6,3,0
18956,2,6,0
18957,9,0,0
18958,3,3,1
18959,7,5,0
18960,1,1,1
18961,5,5,1
18962,3,5,0
18963,9,8,0
18964,1,1,1
18965,5,5,1
18966,1,8,0
18967,6,6,1
18968,8,9,0
18969,4,4,1
18970,7,7,1
18971,6,3,0
18972,0,8,0
18973,2,5,0
18974,5,5,1
18975,7,7,1
18976,2,2,1
18977,3,3,1
18978,6,6,1
18979,0,0,1
18980,7,7,1
18981,5,5,1
18982,8,4,0
18983,5,5,1
18984,0,8,0
18985,1,1,1
18986,3,5,0
18987,5,2,0
18988,9,9,1
18989,4,4,1
18990,6,6,1
18991,2,2,1
18992,4,4,1
18993,6,6,1
18994,3,3,1
18995,6,6,1
18996,8,8,1
18997,9,1,0
18998,1,1,1
18999,2,3,0
19000,6,6,1
19001,7,7,1
19002,9,9,1
19003,7,1,0
19004,9,9,1
19005,2,5,0
19006,9,1,0
19007,0,0,1
19008,5,5,1
19009,4,2,0
19010,7,7,1
19011,1,1,1
19012,2,2,1
19013,1,1,1
19014,5,5,1
19015,3,8,0
19016,7,7,1
19017,6,3,0
19018,6,6,1
19019,5,7,0
19020,2,9,0
19021,3,3,1
19022,6,6,1
19023,9,9,1
19024,1,1,1
19025,0,0,1
19026,7,7,1
19027,4,4,1
19028,7,7,1
19029,2,2,1
19030,2,2,1
19031,7,7,1
19032,6,5,0
19033,7,7,1
19034,7,7,1
19035,5,3,0
19036,7,7,1
19037,4,4,1
19038,7,4,0
19039,5,2,0
19040,9,9,1
19041,9,9,1
19042,4,3,0
19043,9,9,1
19044,6,2,0
19045,8,8,1
19046,9,9,1
19047,0,0,1
19048,5,8,0
19049,1,7,0
19050,8,8,1
19051,0,0,1
19052,7,4,0
19053,2,2,1
19054,5,2,0
19055,5,5,1
19056,8,8,1
19057,6,6,1
19058,6,3,0
19059,8,8,1
19060,8,8,1
19061,4,4,1
19062,8,8,1
19063,3,3,1
19064,3,7,0
19065,4,4,1
19066,2,2,1
19067,9,9,1
19068,6,6,1
19069,8,8,1
19070,3,3,1
19071,9,9,1
19072,4,4,1
19073,7,5,0
19074,6,6,1
19075,6,2,0
19076,3,3,1
19077,9,9,1
19078,9,9,1
19079,3,2,0
19080,9,1,0
19081,4,4,1
19082,0,0,1
19083,2,2,1
19084,8,5,0
19085,8,0,0
19086,9,9,1
19087,0,5,0
19088,5,7,0
19089,0,0,1
19090,1,1,1
19091,0,0,1
19092,2,8,0
19093,0,8,0
19094,0,0,1
19095,3,3,1
19096,2,4,0
19097,4,5,0
19098,3,4,0
19099,4,6,0
19100,9,0,0
19101,7,4,0
19102,4,4,1
19103,1,8,0
19104,7,7,1
19105,4,4,1
19106,6,3,0
19107,3,9,0
19108,9,1,0
19109,7,5,0
19110,4,4,1
19111,7,7,1
19112,9,9,1
19113,9,9,1
19114,3,3,1
19115,6,6,1
19116,7,7,1
19117,0,0,1
19118,1,1,1
19119,6,6,1
19120,7,2,0
19121,4,4,1
19122,8,8,1
19123,1,9,0
19124,1,9,0
19125,0,0,1
19126,8,8,1
19127,0,0,1
19128,0,8,0
19129,4,2,0
19130,1,8,0
19131,0,0,1
19132,9,9,1
19133,4,4,1
19134,9,1,0
19135,2,2,1
19136,3,3,1
19137,9,9,1
19138,4,4,1
19139,0,0,1
19140,6,6,1
19141,6,4,0
19142,0,0,1
19143,9,9,1
19144,3,3,1
19145,2,2,1
19146,1,9,0
19147,1,1,1
19148,2,9,0
19149,5,7,0
19150,4,4,1
19151,3,4,0
19152,0,0,1
19153,4,4,1
19154,2,2,1
19155,9,1,0
19156,3,3,1
19157,0,0,1
19158,1,1,1
19159,4,7,0
19160,0,0,1
19161,1,2,0
19162,6,6,1
19163,2,2,1
19164,4,4,1
19165,8,3,0
19166,6,6,1
19167,3,3,1
19168,3,3,1
19169,6,6,1
19170,7,5,0
19171,0,0,1
19172,9,9,1
19173,2,0,0
19174,9,9,1
19175,1,1,1
19176,4,2,0
19177,3,7,0
19178,2,2,1
19179,7,0,0
19180,6,6,1
19181,6,8,0
19182,0,0,1
19183,5,5,1
19184,6,3,0
19185,5,5,1
19186,0,0,1
19187,6,6,1
19188,2,2,1
19189,6,6,1
19190,8,8,1
19191,5,5,1
19192,5,7,0
19193,3,2,0
19194,4,4,1
19195,0,9,0
19196,2,2,1
19197,8,8,1
19198,4,0,0
19199,7,7,1
19200,2,5,0
19201,6,2,0
19202,6,4,0
19203,2,2,1
19204,2,2,1
19205,4,4,1
19206,1,9,0
19207,7,7,1
19208,7,7,1
19209,0,0,1
19210,1,1,1
19211,5,5,1
19212,7,7,1
19213,9,1,0
19214,1,1,1
19215,1,1,1
19216,0,0,1
19217,8,8,1
19218,2,2,1
19219,5,5,1
19220,4,5,0
19221,6,6,1
19222,5,5,1
19223,6,6,1
19224,0,0,1
19225,4,7,0
19226,4,4,1
19227,3,3,1
19228,5,5,1
19229,2,8,0
19230,2,2,1
19231,2,2,1
19232,4,5,0
19233,0,0,1
19234,8,8,1
19235,6,6,1
19236,5,3,0
19237,3,3,1
19238,0,0,1
19239,9,9,1
19240,4,4,1
19241,7,7,1
19242,0,0,1
19243,8,8,1
19244,9,8,0
19245,0,0,1
19246,5,9,0
19247,0,0,1
19248,6,4,0
19249,1,1,1
19250,9,9,1
19251,0,8,0
19252,5,5,1
19253,4,4,1
19254,4,3,0
19255,7,7,1
19256,5,4,0
19257,3,3,1
19258,4,4,1
19259,1,1,1
19260,8,8,1
19261,6,6,1
19262,5,2,0
19263,1,9,0
19264,6,6,1
19265,0,8,0
19266,2,2,1
19267,7,4,0
19268,0,0,1
19269,2,1,0
19270,1,3,0
19271,3,3,1
19272,1,1,1
19273,8,8,1
19274,1,1,1
19275,4,4,1
19276,9,9,1
19277,0,0,1
19278,1,9,0
19279,4,4,1
19280,0,0,1
19281,6,6,1
19282,3,3,1
19283,2,2,1
19284,3,6,0
19285,9,9,1
19286,0,0,1
19287,0,0,1
19288,9,9,1
19289,1,1,1
19290,8,8,1
19291,2,2,1
19292,9,1,0
19293,6,4,0
19294,9,1,0
19295,1,9,0
19296,5,3,0
19297,9,9,1
19298,6,6,1
19299,2,7,0
19300,8,8,1
19301,6,6,1
19302,9,9,1
19303,9,9,1
19304,4,7,0
19305,9,9,1
19306,7,8,0
19307,3,3,1
19308,2,2,1
19309,9,9,1
19310,0,1,0
19311,9,9,1
19312,8,8,1
19313,0,2,0
19314,3,3,1
19315,6,3,0
19316,8,8,1
19317,4,4,1
19318,3,6,0
19319,0,0,1
19320,9,2,0
19321,7,7,1
19322,6,6,1
19323,6,6,1
19324,1,1,1
19325,6,6,1
19326,4,4,1
19327,1,1,1
19328,6,6,1
19329,4,2,0
19330,5,5,1
19331,7,7,1
19332,2,2,1
19333,5,2,0
19334,8,0,0
19335,4,4,1
19336,6,6,1
19337,3,5,0
19338,5,5,1
19339,5,6,0
19340,8,8,1
19341,5,5,1
19342,6,6,1
19343,5,5,1
19344,1,1,1
19345,5,5,1
19346,0,0,1
19347,0,0,1
19348,7,0,0
19349,7,7,1
19350,6,4,0
19351,9,9,1
19352,0,0,1
19353,9,9,1
19354,3,3,1
19355,7,7,1
19356,7,1,0
19357,7,7,1
19358,8,8,1
19359,7,7,1
19360,0,0,1
19361,0,0,1
19362,8,8,1
19363,3,7,0
19364,2,4,0
19365,2,3,0
19366,0,0,1
19367,3,4,0
19368,2,4,0
19369,4,3,0
19370,0,8,0
19371,7,4,0
19372,5,4,0
19373,1,9,0
19374,4,4,1
19375,7,7,1
19376,7,7,1
19377,8,8,1
19378,3,3,1
19379,1,1,1
19380,2,6,0
19381,4,4,1
19382,1,0,0
19383,5,7,0
19384,8,8,1
19385,6,6,1
19386,8,8,1
19387,8,8,1
19388,8,8,1
19389,9,9,1
19390,2,4,0
19391,2,2,1
19392,8,8,1
19393,1,9,0
19394,4,4,1
19395,2,2,1
19396,2,2,1
19397,6,6,1
19398,7,7,1
19399,0,5,0
19400,7,7,1
19401,6,6,1
19402,4,7,0
19403,6,6,1
19404,9,1,0
19405,6,6,1
19406,6,3,0
19407,8,8,1
19408,0,0,1
19409,1,1,1
19410,6,6,1
19411,8,8,1
19412,5,3,0
19413,3,3,1
19414,5,5,1
19415,5,3,0
19416,0,0,1
19417,1,8,0
19418,5,5,1
19419,9,9,1
19420,7,7,1
19421,2,2,1
19422,1,1,1
19423,7,7,1
19424,0,0,1
19425,1,1,1
19426,0,0,1
19427,9,1,0
19428,6,6,1
19429,9,9,1
19430,5,3,0
19431,6,5,0
19432,1,1,1
19433,8,8,1
19434,5,2,0
19435,2,6,0
19436,9,1,0
19437,4,3,0
19438,6,6,1
19439,5,5,1
19440,6,6,1
19441,8,8,1
19442,2,2,1
19443,6,3,0
19444,3,4,0
19445,4,5,0
19446,8,8,1
19447,0,0,1
19448,2,2,1
19449,0,0,1
19450,0,0,1
19451,0,0,1
19452,9,1,0
19453,9,9,1
19454,0,0,1
19455,4,5,0
19456,3,3,1
19457,7,7,1
19458,7,7,1
19459,0,0,1
19460,0,0,1
19461,8,8,1
19462,6,6,1
19463,0,0,1
19464,7,7,1
19465,6,2,0
19466,0,0,1
19467,6,2,0
19468,8,8,1
19469,5,3,0
19470,5,5,1
19471,0,0,1
19472,2,2,1
19473,6,6,1
19474,4,9,0
19475,8,8,1
19476,5,7,0
19477,4,4,1
19478,6,6,1
19479,6,6,1
19480,0,2,0
19481,6,6,1
19482,0,0,1
19483,3,3,1
19484,9,9,1
19485,9,9,1
19486,3,4,0
19487,5,2,0
19488,0,3,0
19489,6,6,1
19490,4,4,1
19491,0,0,1
19492,1,1,1
19493,0,0,1
19494,3,3,1
19495,1,1,1
19496,0,8,0
19497,3,3,1
19498,3,3,1
19499,7,7,1
19500,9,9,1
19501,5,3,0
19502,2,5,0
19503,7,7,1
19504,1,1,1
19505,7,4,0
19506,1,1,1
19507,5,5,1
19508,2,2,1
19509,7,7,1
19510,4,4,1
19511,6,6,1
19512,6,6,1
19513,6,6,1
19514,3,4,0
19515,1,1,1
19516,1,1,1
19517,6,6,1
19518,4,3,0
19519,4,4,1
19520,6,6,1
19521,8,8,1
19522,0,0,1
19523,2,2,1
19524,9,9,1
19525,6,6,1
19526,2,6,0
19527,0,0,1
19528,5,2,0
19529,2,2,1
19530,3,3,1
19531,0,0,1
19532,7,7,1
19533,9,9,1
19534,9,0,0
19535,7,7,1
19536,6,6,1
19537,4,4,1
19538,5,3,0
19539,7,7,1
19540,9,1,0
19541,7,7,1
19542,1,1,1
19543,7,7,1
19544,0,0,1
19545,3,3,1
19546,6,6,1
19547,5,1,0
19548,1,1,1
19549,1,1,1
19550,4,4,1
19551,9,2,0
19552,8,8,1
19553,9,9,1
19554,3,3,1
19555,4,4,1
19556,3,6,0
19557,7,4,0
19558,1,9,0
19559,3,5,0
19560,0,0,1
19561,1,1,1
19562,9,9,1
19563,8,6,0
19564,6,6,1
19565,7,4,0
19566,6,3,0
19567,9,9,1
19568,3,3,1
19569,5,5,1
19570,0,7,0
19571,0,0,1
19572,0,0,1
19573,2,2,1
19574,8,8,1
19575,9,9,1
19576,3,8,0
19577,3,3,1
19578,3,5,0
19579,2,3,0
19580,8,8,1
19581,0,0,1
19582,7,7,1
19583,3,3,1
19584,8,8,1
19585,5,5,1
19586,5,5,1
19587,5,5,1
19588,1,9,0
19589,5,4,0
19590,3,6,0
19591,8,8,1
19592,1,1,1
19593,1,6,0
19594,3,3,1
19595,9,9,1
19596,3,3,1
19597,2,2,1
19598,0,0,1
19599,5,2,0
19600,3,3,1
19601,5,3,0
19602,5,5,1
19603,9,9,1
19604,6,3,0
19605,7,0,0
19606,1,9,0
19607,2,2,1
19608,2,2,1
19609,3,3,1
19610,9,9,1
19611,8,8,1
19612,8,8,1
19613,5,5,1
19614,9,9,1
19615,2,2,1
19616,8,0,0
19617,7,7,1
19618,9,9,1
19619,0,0,1
19620,8,8,1
19621,4,6,0
19622,5,3,0
19623,0,0,1
19624,2,7,0
19625,1,1,1
