id,predicted_label,actual_label,success_indicator
4946,1,1,1
4947,5,5,1
4948,4,4,1
4949,9,9,1
4950,8,8,1
4951,7,7,1
4952,0,6,0
4953,1,9,0
4954,6,6,1
4955,9,9,1
4956,1,1,1
4957,1,1,1
4958,1,1,1
4959,0,0,1
4960,0,0,1
4961,8,8,1
4962,6,6,1
4963,0,0,1
4964,4,4,1
4965,7,0,0
4966,5,5,1
4967,7,7,1
4968,3,3,1
4969,5,5,1
4970,9,9,1
4971,8,8,1
4972,4,3,0
4973,5,3,0
4974,8,8,1
4975,1,1,1
4976,0,0,1
4977,1,1,1
4978,1,1,1
4979,9,0,0
4980,1,1,1
4981,8,8,1
4982,6,6,1
4983,6,6,1
4984,0,0,1
4985,6,6,1
4986,3,3,1
4987,9,9,1
4988,1,1,1
4989,4,4,1
4990,0,7,0
4991,7,4,0
4992,7,7,1
4993,6,6,1
4994,5,5,1
4995,1,1,1
4996,2,2,1
4997,9,9,1
4998,2,2,1
4999,3,3,1
5000,3,3,1
5001,6,3,0
5002,1,1,1
5003,2,2,1
5004,0,0,1
5005,4,4,1
5006,7,7,1
5007,2,2,1
5008,0,4,0
5009,9,9,1
5010,4,7,0
5011,0,3,0
5012,4,4,1
5013,6,6,1
5014,6,6,1
5015,5,5,1
5016,5,5,1
5017,2,2,1
5018,5,5,1
5019,0,3,0
5020,0,0,1
5021,4,0,0
5022,2,2,1
5023,2,2,1
5024,0,0,1
5025,5,5,1
5026,1,1,1
5027,7,3,0
5028,4,5,0
5029,6,6,1
5030,1,1,1
5031,0,8,0
5032,0,0,1
5033,3,2,0
5034,3,3,1
5035,0,0,1
5036,6,3,0
5037,0,0,1
5038,2,2,1
5039,5,5,1
5040,7,5,0
5041,3,3,1
5042,9,9,1
5043,4,4,1
5044,6,7,0
5045,2,2,1
5046,4,3,0
5047,7,7,1
5048,8,8,1
5049,3,5,0
5050,6,6,1
5051,8,8,1
5052,0,4,0
5053,3,3,1
5054,1,1,1
5055,6,6,1
5056,6,6,1
5057,3,5,0
5058,4,4,1
5059,5,5,1
5060,0,0,1
5061,9,9,1
5062,8,8,1
5063,2,2,1
5064,1,1,1
5065,7,3,0
5066,2,2,1
5067,9,9,1
5068,0,0,1
5069,8,8,1
5070,0,8,0
5071,0,0,1
5072,3,3,1
5073,4,4,1
5074,2,2,1
5075,5,5,1
5076,7,7,1
5077,7,1,0
5078,6,6,1
5079,4,4,1
5080,1,1,1
5081,0,2,0
5082,7,7,1
5083,8,8,1
5084,8,8,1
5085,7,7,1
5086,8,8,1
5087,8,8,1
5088,6,6,1
5089,6,6,1
5090,9,9,1
5091,2,7,0
5092,8,3,0
5093,2,2,1
5094,6,6,1
5095,2,4,0
5096,2,2,1
5097,0,0,1
5098,1,1,1
5099,1,1,1
5100,8,8,1
5101,7,7,1
5102,2,2,1
5103,0,0,1
5104,2,7,0
5105,5,3,0
5106,9,9,1
5107,4,7,0
5108,1,1,1
5109,2,5,0
5110,8,8,1
5111,0,0,1
5112,8,8,1
5113,2,2,1
5114,5,2,0
5115,8,8,1
5116,5,5,1
5117,6,6,1
5118,8,8,1
5119,7,2,0
5120,4,4,1
5121,0,2,0
5122,6,6,1
5123,1,1,1
5124,3,5,0
5125,9,9,1
5126,8,8,1
5127,4,4,1
5128,8,8,1
5129,9,9,1
5130,4,4,1
5131,0,0,1
5132,9,9,1
5133,2,5,0
5134,0,0,1
5135,1,1,1
5136,9,8,0
5137,4,4,1
5138,8,8,1
5139,2,3,0
5140,7,7,1
5141,9,9,1
5142,9,9,1
5143,0,0,1
5144,0,9,0
5145,8,0,0
5146,7,7,1
5147,0,0,1
5148,8,8,1
5149,6,5,0
5150,4,4,1
5151,3,3,1
5152,0,0,1
5153,6,6,1
5154,1,1,1
5155,5,3,0
5156,7,7,1
5157,2,2,1
5158,3,3,1
5159,4,7,0
5160,3,5,0
5161,0,0,1
5162,3,5,0
5163,7,7,1
5164,7,7,1
5165,8,8,1
5166,6,3,0
5167,3,3,1
5168,4,4,1
5169,3,6,0
5170,9,9,1
5171,7,7,1
5172,7,7,1
5173,6,6,1
5174,6,3,0
5175,9,9,1
5176,3,3,1
5177,4,4,1
5178,8,8,1
5179,5,5,1
5180,2,2,1
5181,4,7,0
5182,5,5,1
5183,2,2,1
5184,2,2,1
5185,8,8,1
5186,8,8,1
5187,1,1,1
5188,6,3,0
5189,7,7,1
5190,8,8,1
5191,8,1,0
5192,0,0,1
5193,2,2,1
5194,1,1,1
5195,7,7,1
5196,9,9,1
5197,0,0,1
5198,6,6,1
5199,4,4,1
5200,8,8,1
5201,2,2,1
5202,8,8,1
5203,2,2,1
5204,2,7,0
5205,6,6,1
5206,3,3,1
5207,9,9,1
5208,1,1,1
5209,2,4,0
5210,2,2,1
5211,5,3,0
5212,0,0,1
5213,5,5,1
5214,8,8,1
5215,6,2,0
5216,0,0,1
5217,3,3,1
5218,3,3,1
5219,1,1,1
5220,8,8,1
5221,6,6,1
5222,0,0,1
5223,6,6,1
5224,1,1,1
5225,5,5,1
5226,0,0,1
5227,1,1,1
5228,7,7,1
5229,7,7,1
5230,1,1,1
5231,8,8,1
5232,4,4,1
5233,0,8,0
5234,8,8,1
5235,9,9,1
5236,3,3,1
5237,1,1,1
5238,7,5,0
5239,5,5,1
5240,0,8,0
5241,2,2,1
5242,8,8,1
5243,7,7,1
5244,0,2,0
5245,1,1,1
5246,7,7,1
5247,4,4,1
5248,3,3,1
5249,2,2,1
5250,2,2,1
5251,9,9,1
5252,0,0,1
5253,6,0,0
5254,7,7,1
5255,0,2,0
5256,9,9,1
5257,0,2,0
5258,3,3,1
5259,2,2,1
5260,9,9,1
5261,5,5,1
5262,8,0,0
5263,6,2,0
5264,6,6,1
5265,9,9,1
5266,1,1,1
5267,0,4,0
5268,8,0,0
5269,1,1,1
5270,9,9,1
5271,7,7,1
5272,0,0,1
5273,6,3,0
5274,4,4,1
5275,7,7,1
5276,2,2,1
5277,3,8,0
5278,1,1,1
5279,2,4,0
5280,3,4,0
5281,4,8,0
5282,1,1,1
5283,5,5,1
5284,8,8,1
5285,9,9,1
5286,0,8,0
5287,4,4,1
5288,8,8,1
5289,6,6,1
5290,6,5,0
5291,6,3,0
5292,9,9,1
5293,7,7,1
5294,3,9,0
5295,6,4,0
5296,8,9,0
5297,0,0,1
5298,4,3,0
5299,9,9,1
5300,6,2,0
5301,1,9,0
5302,7,7,1
5303,7,7,1
5304,0,0,1
5305,9,9,1
5306,3,3,1
5307,2,9,0
5308,1,1,1
5309,4,4,1
5310,1,1,1
5311,2,2,1
5312,6,6,1
5313,9,9,1
5314,8,8,1
5315,4,4,1
5316,6,6,1
5317,9,8,0
5318,6,6,1
5319,6,6,1
5320,4,5,0
5321,2,2,1
5322,9,9,1
5323,6,6,1
5324,3,5,0
5325,3,3,1
5326,9,9,1
5327,0,0,1
5328,6,6,1
5329,9,9,1
5330,9,1,0
5331,3,3,1
5332,6,6,1
5333,5,3,0
5334,6,2,0
5335,7,5,0
5336,9,9,1
5337,1,1,1
5338,6,6,1
5339,0,0,1
5340,3,3,1
5341,9,9,1
5342,6,4,0
5343,3,2,0
5344,7,7,1
5345,5,5,1
5346,9,9,1
5347,5,5,1
5348,5,5,1
5349,0,0,1
5350,9,9,1
5351,7,7,1
5352,6,6,1
5353,6,6,1
5354,6,6,1
5355,5,5,1
5356,5,5,1
5357,3,5,0
5358,6,6,1
5359,4,4,1
5360,9,9,1
5361,8,8,1
5362,1,1,1
5363,0,0,1
5364,0,0,1
5365,1,1,1
5366,2,3,0
5367,3,5,0
5368,4,4,1
5369,0,0,1
5370,7,5,0
5371,9,9,1
5372,6,3,0
5373,9,9,1
5374,3,3,1
5375,2,2,1
5376,8,8,1
5377,9,9,1
5378,1,1,1
5379,4,4,1
5380,0,0,1
5381,1,9,0
5382,6,6,1
5383,6,6,1
5384,0,0,1
5385,6,3,0
5386,0,0,1
5387,1,1,1
5388,6,6,1
5389,9,9,1
5390,8,8,1
5391,4,4,1
5392,6,6,1
5393,8,8,1
5394,3,5,0
5395,9,9,1
5396,6,6,1
5397,6,6,1
5398,5,5,1
5399,5,3,0
5400,7,5,0
5401,4,4,1
5402,8,8,1
5403,9,9,1
5404,0,0,1
5405,4,2,0
5406,6,6,1
5407,6,6,1
5408,9,9,1
5409,6,2,0
5410,5,5,1
5411,6,4,0
5412,3,3,1
5413,4,4,1
5414,6,3,0
5415,7,7,1
5416,2,2,1
5417,7,7,1
5418,7,7,1
5419,6,6,1
5420,6,6,1
5421,5,5,1
5422,2,2,1
5423,8,8,1
5424,9,9,1
5425,2,2,1
5426,7,7,1
5427,4,3,0
5428,1,9,0
5429,8,8,1
5430,9,9,1
5431,6,6,1
5432,9,9,1
5433,8,8,1
5434,3,9,0
5435,3,3,1
5436,7,7,1
5437,6,4,0
5438,3,0,0
5439,0,0,1
5440,1,1,1
5441,0,0,1
5442,8,8,1
5443,0,0,1
5444,4,4,1
5445,8,8,1
5446,9,9,1
5447,3,3,1
5448,3,3,1
5449,6,6,1
5450,4,7,0
5451,3,5,0
5452,4,4,1
5453,1,1,1
5454,8,1,0
5455,6,6,1
5456,1,1,1
5457,8,8,1
5458,7,7,1
5459,9,9,1
5460,4,7,0
5461,7,7,1
5462,0,0,1
5463,7,0,0
5464,5,5,1
5465,4,4,1
5466,6,6,1
5467,9,9,1
5468,5,5,1
5469,4,4,1
5470,1,1,1
5471,4,4,1
5472,6,6,1
5473,0,3,0
5474,8,8,1
5475,5,3,0
5476,2,2,1
5477,0,0,1
5478,6,6,1
5479,0,0,1
5480,3,7,0
5481,4,4,1
5482,1,1,1
5483,7,7,1
5484,6,6,1
5485,8,8,1
5486,9,9,1
5487,0,0,1
5488,0,8,0
5489,3,9,0
5490,9,9,1
5491,8,8,1
5492,6,6,1
5493,2,2,1
5494,5,5,1
5495,8,8,1
5496,7,7,1
5497,0,0,1
5498,8,8,1
5499,7,7,1
5500,0,0,1
5501,8,8,1
5502,9,9,1
5503,1,1,1
5504,5,5,1
5505,5,2,0
5506,3,3,1
5507,0,0,1
5508,4,4,1
5509,4,7,0
5510,4,4,1
5511,6,6,1
5512,4,4,1
5513,3,3,1
5514,0,2,0
5515,4,4,1
5516,8,8,1
5517,2,2,1
5518,1,1,1
5519,8,8,1
5520,8,8,1
5521,0,0,1
5522,7,7,1
5523,2,4,0
5524,0,0,1
5525,9,9,1
5526,4,7,0
5527,5,5,1
5528,7,7,1
5529,6,4,0
5530,3,3,1
5531,5,5,1
5532,4,4,1
5533,2,3,0
5534,6,6,1
5535,7,7,1
5536,1,1,1
5537,8,8,1
5538,1,1,1
5539,2,2,1
5540,9,9,1
5541,0,2,0
5542,8,8,1
5543,7,7,1
5544,6,5,0
5545,3,0,0
5546,8,8,1
5547,0,9,0
5548,6,6,1
5549,2,2,1
5550,0,0,1
5551,8,8,1
5552,9,9,1
5553,0,4,0
5554,0,0,1
5555,4,4,1
5556,2,2,1
5557,4,4,1
5558,2,2,1
5559,6,6,1
5560,2,2,1
5561,6,6,1
5562,8,8,1
5563,7,7,1
5564,6,6,1
5565,6,4,0
5566,0,0,1
5567,0,0,1
5568,2,3,0
5569,0,0,1
5570,6,6,1
5571,6,6,1
5572,3,5,0
5573,9,9,1
5574,6,5,0
5575,8,9,0
5576,6,6,1
5577,0,8,0
5578,8,8,1
5579,6,6,1
5580,3,3,1
5581,5,5,1
5582,8,8,1
5583,8,8,1
5584,4,4,1
5585,7,7,1
5586,7,7,1
5587,6,6,1
5588,0,0,1
5589,3,3,1
5590,6,2,0
5591,4,4,1
5592,3,3,1
5593,7,7,1
5594,8,9,0
5595,6,6,1
5596,4,4,1
5597,4,4,1
5598,6,6,1
5599,6,6,1
5600,3,3,1
5601,5,5,1
5602,6,6,1
5603,9,9,1
5604,3,4,0
5605,9,9,1
5606,3,3,1
5607,1,1,1
5608,2,2,1
5609,3,3,1
5610,1,1,1
5611,2,3,0
5612,1,1,1
5613,0,0,1
5614,3,5,0
5615,0,0,1
5616,8,8,1
5617,5,5,1
5618,3,5,0
5619,3,3,1
5620,9,9,1
5621,7,7,1
5622,7,7,1
5623,6,6,1
5624,5,2,0
5625,0,0,1
5626,5,5,1
5627,1,1,1
5628,7,7,1
5629,6,6,1
5630,6,3,0
5631,4,4,1
5632,1,1,1
5633,4,4,1
5634,7,7,1
5635,4,4,1
5636,3,3,1
5637,4,4,1
5638,7,7,1
5639,0,0,1
5640,3,3,1
5641,5,5,1
5642,7,7,1
5643,3,3,1
5644,8,8,1
5645,9,9,1
5646,0,0,1
5647,8,8,1
5648,9,9,1
5649,0,4,0
5650,6,6,1
5651,8,8,1
5652,9,1,0
5653,5,5,1
5654,1,1,1
5655,9,9,1
5656,7,7,1
5657,8,8,1
5658,6,6,1
5659,0,0,1
5660,1,0,0
5661,0,0,1
5662,0,0,1
5663,4,4,1
5664,7,7,1
5665,6,3,0
5666,7,7,1
5667,6,6,1
5668,4,4,1
5669,8,8,1
5670,0,2,0
5671,8,8,1
5672,4,4,1
5673,8,8,1
5674,0,0,1
5675,3,3,1
5676,1,1,1
5677,2,7,0
5678,0,0,1
5679,3,3,1
5680,5,5,1
5681,0,1,0
5682,7,5,0
5683,0,2,0
5684,4,4,1
5685,6,4,0
5686,3,3,1
5687,9,9,1
5688,7,7,1
5689,6,6,1
5690,1,1,1
5691,2,2,1
5692,7,7,1
5693,6,6,1
5694,2,2,1
5695,2,2,1
5696,9,9,1
5697,4,4,1
5698,7,7,1
5699,0,2,0
5700,9,9,1
5701,1,1,1
5702,2,3,0
5703,6,6,1
5704,2,2,1
5705,6,6,1
5706,9,9,1
5707,2,5,0
5708,5,5,1
5709,7,7,1
5710,8,8,1
5711,7,7,1
5712,1,1,1
5713,4,7,0
5714,2,5,0
5715,6,6,1
5716,4,4,1
5717,8,8,1
5718,4,4,1
5719,9,9,1
5720,3,5,0
5721,5,3,0
5722,4,4,1
5723,0,8,0
5724,6,5,0
5725,6,6,1
5726,6,6,1
5727,4,4,1
5728,2,2,1
5729,3,5,0
5730,2,2,1
5731,1,1,1
5732,8,8,1
5733,6,3,0
5734,2,5,0
5735,0,0,1
5736,6,5,0
5737,9,8,0
5738,3,3,1
5739,3,5,0
5740,6,6,1
5741,0,0,1
5742,0,0,1
5743,7,3,0
5744,2,2,1
5745,2,2,1
5746,6,6,1
5747,4,4,1
5748,1,1,1
5749,6,6,1
5750,1,1,1
5751,1,1,1
5752,6,6,1
5753,7,7,1
5754,0,0,1
5755,7,3,0
5756,6,6,1
5757,2,2,1
5758,2,2,1
5759,5,5,1
5760,1,1,1
5761,9,9,1
5762,5,5,1
5763,3,3,1
5764,6,6,1
5765,1,1,1
5766,8,8,1
5767,6,6,1
5768,6,6,1
5769,8,8,1
5770,4,4,1
5771,7,7,1
5772,6,6,1
5773,7,6,0
5774,6,7,0
5775,5,3,0
5776,4,2,0
5777,0,4,0
5778,1,1,1
5779,9,9,1
5780,0,1,0
5781,8,8,1
5782,1,1,1
5783,0,6,0
5784,3,3,1
5785,9,9,1
5786,1,1,1
5787,5,5,1
5788,7,7,1
5789,0,0,1
5790,7,5,0
5791,9,9,1
5792,8,8,1
5793,0,0,1
5794,1,1,1
5795,7,7,1
5796,6,6,1
5797,8,8,1
5798,6,9,0
5799,5,5,1
5800,1,1,1
5801,9,9,1
5802,0,0,1
5803,4,5,0
5804,7,7,1
5805,2,2,1
5806,6,6,1
5807,2,2,1
5808,6,6,1
5809,9,9,1
5810,1,1,1
5811,9,9,1
5812,3,8,0
5813,6,6,1
5814,6,6,1
5815,6,6,1
5816,3,1,0
5817,4,4,1
5818,8,8,1
5819,6,5,0
5820,7,7,1
5821,0,0,1
5822,6,6,1
5823,3,3,1
5824,1,1,1
5825,1,1,1
5826,8,8,1
5827,4,4,1
5828,0,8,0
5829,0,0,1
5830,0,0,1
5831,0,0,1
5832,6,6,1
5833,0,0,1
5834,9,1,0
5835,5,5,1
5836,0,0,1
5837,1,1,1
5838,0,0,1
5839,9,9,1
5840,0,0,1
5841,9,9,1
5842,3,5,0
5843,1,1,1
5844,8,8,1
5845,4,4,1
5846,4,4,1
5847,8,8,1
5848,4,5,0
5849,7,7,1
5850,1,0,0
5851,4,4,1
5852,9,9,1
5853,8,8,1
5854,1,1,1
5855,0,8,0
5856,4,4,1
5857,5,3,0
5858,7,3,0
5859,0,0,1
5860,7,7,1
5861,0,0,1
5862,3,5,0
5863,2,2,1
5864,4,4,1
5865,6,4,0
5866,4,6,0
5867,9,9,1
5868,0,0,1
5869,7,2,0
5870,1,1,1
5871,6,3,0
5872,4,7,0
5873,1,1,1
5874,6,6,1
5875,4,4,1
5876,8,8,1
5877,9,9,1
5878,2,2,1
5879,6,3,0
5880,4,4,1
5881,5,5,1
5882,4,4,1
5883,1,9,0
5884,1,1,1
5885,9,9,1
5886,6,4,0
5887,8,8,1
5888,6,2,0
5889,2,2,1
5890,6,2,0
5891,0,4,0
5892,1,1,1
5893,7,7,1
5894,0,9,0
5895,7,7,1
5896,6,6,1
5897,6,3,0
5898,6,6,1
5899,7,7,1
5900,7,7,1
5901,1,1,1
5902,3,5,0
5903,9,8,0
5904,2,5,0
5905,6,6,1
5906,4,1,0
5907,1,1,1
5908,5,5,1
5909,7,7,1
5910,5,2,0
5911,6,6,1
5912,2,2,1
5913,1,1,1
5914,2,2,1
5915,1,1,1
5916,3,3,1
5917,6,6,1
5918,4,4,1
5919,2,2,1
5920,5,5,1
5921,8,8,1
5922,6,6,1
5923,6,6,1
5924,6,3,0
5925,1,1,1
5926,0,0,1
5927,2,2,1
5928,8,8,1
5929,1,1,1
5930,1,1,1
5931,5,5,1
5932,6,6,1
5933,9,9,1
5934,8,8,1
5935,9,1,0
5936,3,3,1
5937,5,5,1
5938,6,2,0
5939,3,3,1
5940,8,1,0
5941,3,3,1
5942,1,1,1
5943,8,8,1
5944,2,2,1
5945,3,3,1
5946,0,0,1
5947,6,6,1
5948,6,6,1
5949,2,2,1
5950,2,2,1
5951,9,9,1
5952,2,2,1
5953,2,2,1
5954,9,9,1
5955,0,0,1
5956,3,3,1
5957,6,6,1
5958,0,0,1
5959,9,9,1
5960,3,5,0
5961,9,0,0
5962,7,7,1
5963,6,6,1
5964,0,0,1
5965,0,0,1
5966,4,4,1
5967,2,2,1
5968,8,1,0
5969,9,9,1
5970,4,4,1
5971,1,1,1
5972,0,0,1
5973,0,0,1
5974,4,4,1
5975,6,3,0
5976,8,6,0
5977,5,5,1
5978,1,1,1
5979,1,1,1
5980,3,3,1
5981,4,4,1
5982,7,7,1
5983,3,3,1
5984,0,0,1
5985,2,2,1
5986,5,5,1
5987,7,7,1
5988,1,1,1
5989,3,3,1
5990,8,8,1
5991,0,0,1
5992,4,4,1
5993,3,5,0
5994,8,8,1
5995,2,2,1
5996,7,7,1
5997,8,8,1
5998,4,4,1
5999,7,5,0
6000,7,7,1
6001,4,4,1
6002,0,9,0
6003,8,8,1
6004,0,0,1
6005,0,0,1
6006,6,4,0
6007,3,5,0
6008,0,0,1
6009,3,3,1
6010,5,5,1
6011,7,0,0
6012,7,7,1
6013,7,7,1
6014,1,1,1
6015,0,0,1
6016,0,0,1
6017,1,8,0
6018,9,9,1
6019,4,4,1
6020,7,7,1
6021,4,3,0
6022,3,5,0
6023,6,6,1
6024,9,3,0
6025,4,6,0
6026,2,5,0
6027,4,4,1
6028,7,7,1
6029,4,4,1
6030,3,3,1
6031,9,9,1
6032,9,9,1
6033,3,5,0
6034,8,8,1
6035,1,1,1
6036,5,5,1
6037,7,3,0
6038,1,1,1
6039,8,8,1
6040,0,6,0
6041,0,0,1
6042,5,5,1
6043,6,6,1
6044,1,1,1
6045,8,8,1
6046,9,9,1
6047,2,2,1
6048,6,6,1
6049,1,1,1
6050,9,9,1
6051,1,1,1
6052,8,8,1
6053,0,0,1
6054,0,0,1
6055,0,0,1
6056,0,0,1
6057,1,1,1
6058,4,4,1
6059,1,1,1
6060,6,1,0
6061,3,3,1
6062,8,8,1
6063,8,8,1
6064,6,6,1
6065,2,2,1
6066,9,1,0
6067,6,6,1
6068,2,2,1
6069,9,9,1
6070,4,4,1
6071,0,7,0
6072,1,1,1
6073,9,9,1
6074,7,7,1
6075,2,2,1
6076,4,3,0
6077,9,9,1
6078,4,4,1
6079,6,3,0
6080,6,2,0
6081,7,7,1
6082,4,4,1
6083,2,3,0
6084,1,1,1
6085,4,4,1
6086,7,7,1
6087,1,1,1
6088,5,5,1
6089,0,0,1
6090,8,8,1
6091,5,3,0
6092,9,9,1
6093,5,5,1
6094,9,9,1
6095,0,0,1
6096,9,9,1
6097,9,9,1
6098,2,2,1
6099,5,3,0
6100,2,5,0
6101,4,4,1
6102,2,4,0
6103,6,6,1
6104,8,8,1
6105,1,1,1
6106,4,4,1
6107,1,1,1
6108,2,2,1
6109,1,9,0
6110,6,5,0
6111,7,5,0
6112,1,1,1
6113,0,8,0
6114,6,6,1
6115,1,8,0
6116,3,3,1
6117,5,5,1
6118,0,6,0
6119,9,9,1
6120,9,9,1
6121,9,9,1
6122,5,5,1
6123,9,9,1
6124,8,8,1
6125,2,5,0
6126,8,8,1
6127,0,0,1
6128,5,5,1
6129,0,0,1
6130,5,5,1
6131,0,0,1
6132,7,7,1
6133,0,0,1
6134,8,8,1
6135,4,4,1
6136,6,6,1
6137,9,9,1
6138,6,6,1
6139,3,3,1
6140,5,5,1
6141,1,1,1
6142,9,9,1
6143,6,6,1
6144,5,5,1
6145,3,5,0
6146,1,1,1
6147,2,3,0
6148,0,0,1
6149,3,5,0
6150,0,0,1
6151,0,0,1
6152,7,7,1
6153,0,0,1
6154,0,0,1
6155,5,7,0
6156,4,4,1
6157,0,5,0
6158,0,8,0
6159,5,5,1
6160,9,1,0
6161,6,6,1
6162,0,4,0
6163,7,7,1
6164,6,6,1
6165,6,6,1
6166,6,6,1
6167,3,3,1
6168,3,3,1
6169,1,1,1
6170,6,5,0
6171,0,0,1
6172,7,7,1
6173,1,1,1
6174,9,9,1
6175,1,1,1
6176,9,9,1
6177,6,6,1
6178,4,4,1
6179,6,6,1
6180,7,7,1
6181,0,0,1
6182,8,8,1
6183,5,1,0
6184,7,7,1
6185,7,7,1
6186,4,4,1
6187,3,3,1
6188,3,3,1
6189,6,6,1
6190,6,6,1
6191,0,0,1
6192,4,4,1
6193,6,6,1
6194,3,3,1
6195,4,4,1
6196,3,5,0
6197,8,8,1
6198,9,9,1
6199,7,7,1
6200,4,7,0
6201,9,9,1
6202,3,5,0
6203,7,7,1
6204,9,9,1
6205,2,2,1
6206,6,6,1
6207,2,2,1
6208,6,2,0
6209,0,0,1
6210,6,2,0
6211,2,2,1
6212,1,1,1
6213,3,3,1
6214,8,2,0
6215,4,2,0
6216,8,8,1
6217,7,7,1
6218,5,5,1
6219,3,5,0
6220,8,8,1
6221,9,9,1
6222,0,0,1
6223,9,9,1
6224,8,8,1
6225,4,4,1
6226,9,1,0
6227,4,5,0
6228,1,1,1
6229,1,1,1
6230,6,6,1
6231,0,0,1
6232,7,7,1
6233,0,0,1
6234,6,6,1
6235,0,0,1
6236,3,3,1
6237,1,1,1
6238,0,0,1
6239,4,4,1
6240,1,1,1
6241,9,9,1
6242,0,0,1
6243,6,6,1
6244,0,4,0
6245,3,3,1
6246,8,8,1
6247,6,6,1
6248,3,5,0
6249,2,6,0
6250,5,3,0
6251,2,2,1
6252,0,0,1
6253,1,1,1
6254,6,6,1
6255,6,6,1
6256,8,8,1
6257,6,3,0
6258,9,9,1
6259,6,6,1
6260,9,9,1
6261,8,8,1
6262,6,6,1
6263,4,2,0
6264,7,7,1
6265,2,2,1
6266,3,3,1
6267,9,9,1
6268,6,1,0
6269,9,9,1
6270,0,0,1
6271,9,9,1
6272,4,4,1
6273,4,4,1
6274,4,5,0
6275,2,2,1
6276,0,3,0
6277,9,9,1
6278,0,4,0
6279,8,8,1
6280,0,8,0
6281,3,3,1
6282,8,8,1
6283,3,5,0
6284,2,2,1
6285,6,6,1
6286,5,5,1
6287,1,1,1
6288,5,5,1
6289,0,0,1
6290,3,3,1
6291,1,1,1
6292,5,5,1
6293,7,7,1
6294,9,9,1
6295,5,5,1
6296,8,8,1
6297,8,8,1
6298,7,7,1
6299,5,5,1
6300,9,9,1
6301,5,5,1
6302,4,0,0
6303,6,6,1
6304,7,3,0
6305,3,3,1
6306,0,0,1
6307,4,4,1
6308,3,3,1
6309,1,1,1
6310,3,5,0
6311,2,2,1
6312,6,6,1
6313,5,5,1
6314,1,1,1
6315,1,1,1
6316,0,0,1
6317,1,1,1
6318,6,2,0
6319,8,0,0
6320,1,1,1
6321,0,3,0
6322,5,5,1
6323,2,2,1
6324,0,0,1
6325,0,2,0
6326,8,6,0
6327,5,5,1
6328,5,5,1
6329,1,9,0
6330,2,2,1
6331,8,0,0
6332,1,1,1
6333,1,1,1
6334,6,6,1
6335,3,3,1
6336,3,3,1
6337,9,9,1
6338,7,7,1
6339,6,6,1
6340,7,5,0
6341,3,3,1
6342,6,6,1
6343,0,0,1
6344,4,4,1
6345,9,9,1
6346,6,6,1
6347,7,7,1
6348,6,6,1
6349,6,2,0
6350,1,1,1
6351,6,2,0
6352,6,6,1
6353,5,5,1
6354,0,0,1
6355,3,3,1
6356,3,5,0
6357,4,4,1
6358,3,3,1
6359,0,0,1
6360,8,8,1
6361,8,8,1
6362,4,4,1
6363,2,2,1
6364,9,9,1
6365,2,2,1
6366,6,6,1
6367,6,2,0
6368,0,0,1
6369,4,4,1
6370,1,1,1
6371,7,7,1
6372,5,5,1
6373,4,5,0
6374,1,1,1
6375,7,7,1
6376,7,7,1
6377,2,2,1
6378,6,4,0
6379,4,4,1
6380,8,8,1
6381,0,2,0
6382,1,1,1
6383,5,5,1
6384,4,4,1
6385,7,7,1
6386,4,4,1
6387,4,4,1
6388,6,3,0
6389,7,3,0
6390,4,4,1
6391,9,9,1
6392,0,9,0
6393,2,2,1
6394,6,5,0
6395,1,9,0
6396,6,2,0
6397,0,2,0
6398,4,4,1
6399,6,6,1
6400,8,8,1
6401,0,4,0
6402,3,3,1
6403,7,7,1
6404,5,5,1
6405,9,9,1
6406,2,2,1
6407,6,1,0
6408,5,7,0
6409,3,3,1
6410,7,5,0
6411,6,3,0
6412,6,2,0
6413,2,4,0
6414,3,3,1
6415,6,6,1
6416,2,2,1
6417,7,7,1
6418,1,1,1
6419,8,8,1
6420,0,3,0
6421,1,9,0
6422,4,4,1
6423,8,8,1
6424,3,5,0
6425,1,1,1
6426,4,4,1
6427,4,4,1
6428,0,8,0
6429,2,2,1
6430,8,0,0
6431,1,1,1
6432,6,6,1
6433,0,0,1
6434,2,2,1
6435,5,5,1
6436,9,9,1
6437,8,8,1
6438,4,4,1
6439,9,9,1
6440,7,7,1
6441,0,2,0
6442,7,7,1
6443,5,5,1
6444,7,7,1
6445,4,4,1
6446,6,6,1
6447,3,3,1
6448,4,4,1
6449,4,4,1
6450,3,3,1
6451,2,2,1
6452,3,3,1
6453,8,8,1
6454,5,5,1
6455,8,8,1
6456,6,6,1
6457,7,5,0
6458,5,3,0
6459,8,8,1
6460,9,9,1
6461,0,2,0
6462,4,7,0
6463,1,1,1
6464,8,0,0
6465,3,3,1
6466,6,6,1
6467,4,4,1
6468,2,2,1
6469,6,2,0
6470,6,6,1
6471,8,8,1
6472,4,4,1
6473,0,0,1
6474,6,3,0
6475,8,8,1
6476,9,9,1
6477,7,7,1
6478,7,7,1
6479,6,3,0
6480,9,9,1
6481,3,3,1
6482,8,8,1
6483,3,3,1
6484,6,3,0
6485,6,6,1
6486,4,2,0
6487,8,8,1
6488,6,6,1
6489,1,1,1
6490,8,8,1
6491,4,7,0
6492,1,1,1
6493,1,1,1
6494,0,0,1
6495,9,9,1
6496,1,1,1
6497,2,5,0
6498,0,0,1
