id,predicted_label,actual_label,success_indicator
26817,9,9,1
26818,6,6,1
26819,3,3,1
26820,4,4,1
26821,5,5,1
26822,8,8,1
26823,9,9,1
26824,1,1,1
26825,5,5,1
26826,0,0,1
26827,0,0,1
26828,1,1,1
26829,7,7,1
26830,9,9,1
26831,0,0,1
26832,1,1,1
26833,6,6,1
26834,8,0,0
26835,2,2,1
26836,6,6,1
26837,3,8,0
26838,6,6,1
26839,6,6,1
26840,3,3,1
26841,3,3,1
26842,1,1,1
26843,6,6,1
26844,2,2,1
26845,7,4,0
26846,4,4,1
26847,5,2,0
26848,8,8,1
26849,0,8,0
26850,9,9,1
26851,8,8,1
26852,0,0,1
26853,1,1,1
26854,0,9,0
26855,2,2,1
26856,5,3,0
26857,4,4,1
26858,6,6,1
26859,6,6,1
26860,8,8,1
26861,3,3,1
26862,9,9,1
26863,8,8,1
26864,3,3,1
26865,5,7,0
26866,9,9,1
26867,0,0,1
26868,8,8,1
26869,5,5,1
26870,8,8,1
26871,7,7,1
26872,5,5,1
26873,0,0,1
26874,8,8,1
26875,6,3,0
26876,2,2,1
26877,4,2,0
26878,3,4,0
26879,8,8,1
26880,7,7,1
26881,5,3,0
26882,7,7,1
26883,2,3,0
26884,0,0,1
26885,3,3,1
26886,1,0,0
26887,0,0,1
26888,2,2,1
26889,7,7,1
26890,1,2,0
26891,1,9,0
26892,4,4,1
26893,9,9,1
26894,6,6,1
26895,7,7,1
26896,2,2,1
26897,0,0,1
26898,7,7,1
26899,7,7,1
26900,2,2,1
26901,5,5,1
26902,4,4,1
26903,9,9,1
26904,4,4,1
26905,5,5,1
26906,4,5,0
26907,7,5,0
26908,8,9,0
26909,3,3,1
26910,0,4,0
26911,5,4,0
26912,2,2,1
26913,4,3,0
26914,1,9,0
26915,5,2,0
26916,5,4,0
26917,6,6,1
26918,1,1,1
26919,7,7,1
26920,8,8,1
26921,8,8,1
26922,2,2,1
26923,0,0,1
26924,8,8,1
26925,6,6,1
26926,3,3,1
26927,2,5,0
26928,3,3,1
26929,3,3,1
26930,2,2,1
26931,0,0,1
26932,8,8,1
26933,3,4,0
26934,9,9,1
26935,9,9,1
26936,6,6,1
26937,4,4,1
26938,0,3,0
26939,7,8,0
26940,7,5,0
26941,3,3,1
26942,6,6,1
26943,2,2,1
26944,2,2,1
26945,2,5,0
26946,4,4,1
26947,7,7,1
26948,2,2,1
26949,5,7,0
26950,1,1,1
26951,3,3,1
26952,6,6,1
26953,4,4,1
26954,4,4,1
26955,1,8,0
26956,0,0,1
26957,0,0,1
26958,0,0,1
26959,8,8,1
26960,1,1,1
26961,6,6,1
26962,8,8,1
26963,4,2,0
26964,1,1,1
26965,6,6,1
26966,7,7,1
26967,6,6,1
26968,3,3,1
26969,7,7,1
26970,0,0,1
26971,0,0,1
26972,9,9,1
26973,3,2,0
26974,3,3,1
26975,6,6,1
26976,7,7,1
26977,4,4,1
26978,4,4,1
26979,4,4,1
26980,0,0,1
26981,2,8,0
26982,0,0,1
26983,7,1,0
26984,6,6,1
26985,3,3,1
26986,1,1,1
26987,9,9,1
26988,0,0,1
26989,7,7,1
26990,1,9,0
26991,6,6,1
26992,4,4,1
26993,0,0,1
26994,5,5,1
26995,3,3,1
26996,9,9,1
26997,0,0,1
26998,7,7,1
26999,6,6,1
27000,2,2,1
27001,6,6,1
27002,9,9,1
27003,7,7,1
27004,2,2,1
27005,1,1,1
27006,9,9,1
27007,2,2,1
27008,4,4,1
27009,2,2,1
27010,3,3,1
27011,2,2,1
27012,1,9,0
27013,5,4,0
27014,1,1,1
27015,9,9,1
27016,2,2,1
27017,9,9,1
27018,4,4,1
27019,9,9,1
27020,2,2,1
27021,4,4,1
27022,1,1,1
27023,8,8,1
27024,9,9,1
27025,0,0,1
27026,3,2,0
27027,8,8,1
27028,4,4,1
27029,8,0,0
27030,6,6,1
27031,6,6,1
27032,7,7,1
27033,3,3,1
27034,9,9,1
27035,6,6,1
27036,5,5,1
27037,5,5,1
27038,2,2,1
27039,3,3,1
27040,6,2,0
27041,2,2,1
27042,1,9,0
27043,4,3,0
27044,4,4,1
27045,0,0,1
27046,3,3,1
27047,2,2,1
27048,6,6,1
27049,9,9,1
27050,4,4,1
27051,0,9,0
27052,0,0,1
27053,9,9,1
27054,3,3,1
27055,2,2,1
27056,3,3,1
27057,9,9,1
27058,4,7,0
27059,3,5,0
27060,5,5,1
27061,3,3,1
27062,1,1,1
27063,6,6,1
27064,1,1,1
27065,5,5,1
27066,1,9,0
27067,9,9,1
27068,3,3,1
27069,0,0,1
27070,9,9,1
27071,2,2,1
27072,9,9,1
27073,1,8,0
27074,8,8,1
27075,5,5,1
27076,2,2,1
27077,2,7,0
27078,9,9,1
27079,4,4,1
27080,1,1,1
27081,7,7,1
27082,6,6,1
27083,7,7,1
27084,3,5,0
27085,1,1,1
27086,2,2,1
27087,0,0,1
27088,9,9,1
27089,2,6,0
27090,5,5,1
27091,4,4,1
27092,7,7,1
27093,7,7,1
27094,6,6,1
27095,5,7,0
27096,3,3,1
27097,5,5,1
27098,3,3,1
27099,7,7,1
27100,3,3,1
27101,3,3,1
27102,8,8,1
27103,1,1,1
27104,2,2,1
27105,7,0,0
27106,7,7,1
27107,4,4,1
27108,2,2,1
27109,2,2,1
27110,6,6,1
27111,2,2,1
27112,7,7,1
27113,7,7,1
27114,1,1,1
27115,8,8,1
27116,5,4,0
27117,5,5,1
27118,9,9,1
27119,1,1,1
27120,2,2,1
27121,8,8,1
27122,3,4,0
27123,6,6,1
27124,3,5,0
27125,6,6,1
27126,2,2,1
27127,0,0,1
27128,5,5,1
27129,3,3,1
27130,5,5,1
27131,6,6,1
27132,8,8,1
27133,9,9,1
27134,8,8,1
27135,7,7,1
27136,4,2,0
27137,5,4,0
27138,4,4,1
27139,3,4,0
27140,2,2,1
27141,5,5,1
27142,2,3,0
27143,5,8,0
27144,4,6,0
27145,9,9,1
27146,2,2,1
27147,0,0,1
27148,4,4,1
27149,1,1,1
27150,5,5,1
27151,0,0,1
27152,2,2,1
27153,0,0,1
27154,2,6,0
27155,1,1,1
27156,5,5,1
27157,8,8,1
27158,7,7,1
27159,5,5,1
27160,4,4,1
27161,3,3,1
27162,8,8,1
27163,4,4,1
27164,7,5,0
27165,0,0,1
27166,4,4,1
27167,7,5,0
27168,8,9,0
27169,3,2,0
27170,0,0,1
27171,5,5,1
27172,5,7,0
27173,9,9,1
27174,7,7,1
27175,4,5,0
27176,8,7,0
27177,2,5,0
27178,6,6,1
27179,1,1,1
27180,3,4,0
27181,8,7,0
27182,3,6,0
27183,5,5,1
27184,7,7,1
27185,2,0,0
27186,4,4,1
27187,0,0,1
27188,9,9,1
27189,3,3,1
27190,1,9,0
27191,2,2,1
27192,1,1,1
27193,8,8,1
27194,3,3,1
27195,2,4,0
27196,3,3,1
27197,3,4,0
27198,8,8,1
27199,2,2,1
27200,6,6,1
27201,4,4,1
27202,4,7,0
27203,5,5,1
27204,4,4,1
27205,8,8,1
27206,7,1,0
27207,6,6,1
27208,0,0,1
27209,6,6,1
27210,9,9,1
27211,8,8,1
27212,0,0,1
27213,7,7,1
27214,7,7,1
27215,8,8,1
27216,5,5,1
27217,5,5,1
27218,7,4,0
27219,7,7,1
27220,3,2,0
27221,9,9,1
27222,6,6,1
27223,4,4,1
27224,6,6,1
27225,0,0,1
27226,4,4,1
27227,3,3,1
27228,8,8,1
27229,5,5,1
27230,1,9,0
27231,8,8,1
27232,0,0,1
27233,7,7,1
27234,2,2,1
27235,2,2,1
27236,7,7,1
27237,4,4,1
27238,6,6,1
27239,6,6,1
27240,7,7,1
27241,9,9,1
27242,4,7,0
27243,3,3,1
27244,5,3,0
27245,3,3,1
27246,2,2,1
27247,7,7,1
27248,7,7,1
27249,9,9,1
27250,5,2,0
27251,7,7,1
27252,8,8,1
27253,9,9,1
27254,8,8,1
27255,5,5,1
27256,3,5,0
27257,3,3,1
27258,8,8,1
27259,4,4,1
27260,1,1,1
27261,8,8,1
27262,7,7,1
27263,6,6,1
27264,1,1,1
27265,9,9,1
27266,7,7,1
27267,8,8,1
27268,0,2,0
27269,2,2,1
27270,4,5,0
27271,7,7,1
27272,5,5,1
27273,5,7,0
27274,4,4,1
27275,7,7,1
27276,9,1,0
27277,4,4,1
27278,0,0,1
27279,1,1,1
27280,9,1,0
27281,1,9,0
27282,6,6,1
27283,4,4,1
27284,5,5,1
27285,1,1,1
27286,2,2,1
27287,4,4,1
27288,7,7,1
27289,7,7,1
27290,7,5,0
27291,3,3,1
27292,7,7,1
27293,0,0,1
27294,5,0,0
27295,0,5,0
27296,4,4,1
27297,5,5,1
27298,1,1,1
27299,6,6,1
27300,1,1,1
27301,0,0,1
27302,9,9,1
27303,2,4,0
27304,7,7,1
27305,0,0,1
27306,7,7,1
27307,3,3,1
27308,6,6,1
27309,6,6,1
27310,9,1,0
27311,6,6,1
27312,0,0,1
27313,9,9,1
27314,2,2,1
27315,2,3,0
27316,8,8,1
27317,5,5,1
27318,6,6,1
27319,4,4,1
27320,1,9,0
27321,5,1,0
27322,8,8,1
27323,9,9,1
27324,4,4,1
27325,6,6,1
27326,2,2,1
27327,5,5,1
27328,9,8,0
27329,2,2,1
27330,7,7,1
27331,7,7,1
27332,4,4,1
27333,2,2,1
27334,0,0,1
27335,4,4,1
27336,1,1,1
27337,7,7,1
27338,2,2,1
27339,7,7,1
27340,3,5,0
27341,0,0,1
27342,9,9,1
27343,7,7,1
27344,8,8,1
27345,5,7,0
27346,5,3,0
27347,4,4,1
27348,9,9,1
27349,4,4,1
27350,8,8,1
27351,3,3,1
27352,2,2,1
27353,5,5,1
27354,9,9,1
27355,5,5,1
27356,1,1,1
27357,3,2,0
27358,9,9,1
27359,5,5,1
27360,6,6,1
27361,2,2,1
27362,4,4,1
27363,3,3,1
27364,7,7,1
27365,0,0,1
27366,5,5,1
27367,4,4,1
27368,3,3,1
27369,2,2,1
27370,8,8,1
27371,6,6,1
27372,8,8,1
27373,4,7,0
27374,3,3,1
27375,4,4,1
27376,1,1,1
27377,7,7,1
27378,7,7,1
27379,8,0,0
27380,5,5,1
27381,0,0,1
27382,6,6,1
27383,9,9,1
27384,6,6,1
27385,4,4,1
27386,1,9,0
27387,2,2,1
27388,4,4,1
27389,2,2,1
27390,7,2,0
27391,1,1,1
27392,0,0,1
27393,2,2,1
27394,2,2,1
27395,4,3,0
27396,7,7,1
27397,3,3,1
27398,5,5,1
27399,6,6,1
27400,1,9,0
27401,0,0,1
27402,9,9,1
27403,3,3,1
27404,0,0,1
27405,7,7,1
27406,8,0,0
27407,5,5,1
27408,1,1,1
27409,7,7,1
27410,5,8,0
27411,9,9,1
27412,6,6,1
27413,8,8,1
27414,1,1,1
27415,6,6,1
27416,1,1,1
27417,1,1,1
27418,0,0,1
27419,4,4,1
27420,7,7,1
27421,7,7,1
27422,6,6,1
27423,4,5,0
27424,8,8,1
27425,0,8,0
27426,5,5,1
27427,8,1,0
27428,1,1,1
27429,8,8,1
27430,7,7,1
27431,0,0,1
27432,5,5,1
27433,9,9,1
27434,4,3,0
27435,5,1,0
27436,0,0,1
27437,0,0,1
27438,8,8,1
27439,7,7,1
27440,1,9,0
27441,7,7,1
27442,2,2,1
27443,5,5,1
27444,8,3,0
27445,8,9,0
27446,9,9,1
27447,6,6,1
27448,5,7,0
27449,0,0,1
27450,3,3,1
27451,1,1,1
27452,6,6,1
27453,9,9,1
27454,8,8,1
27455,3,3,1
27456,4,4,1
27457,8,8,1
27458,1,1,1
27459,4,4,1
27460,4,4,1
27461,0,0,1
27462,1,1,1
27463,2,8,0
27464,7,2,0
27465,6,6,1
27466,1,1,1
27467,6,6,1
27468,3,3,1
27469,4,2,0
27470,6,2,0
27471,8,8,1
27472,3,3,1
27473,6,6,1
27474,7,6,0
27475,3,3,1
27476,5,8,0
27477,3,4,0
27478,5,5,1
27479,9,9,1
27480,1,1,1
27481,1,1,1
27482,7,7,1
27483,6,6,1
27484,2,2,1
27485,1,1,1
27486,0,0,1
27487,9,1,0
27488,2,2,1
27489,8,8,1
27490,1,1,1
27491,4,4,1
27492,3,4,0
27493,2,2,1
27494,9,9,1
27495,5,5,1
27496,2,2,1
27497,6,6,1
27498,8,8,1
27499,1,1,1
27500,1,1,1
27501,9,9,1
27502,1,1,1
27503,9,9,1
27504,7,7,1
27505,2,5,0
27506,6,6,1
27507,0,0,1
27508,4,4,1
27509,3,9,0
27510,0,0,1
27511,7,0,0
27512,9,1,0
27513,5,6,0
27514,7,7,1
27515,4,4,1
27516,4,4,1
27517,3,3,1
27518,6,5,0
27519,4,6,0
27520,9,9,1
27521,7,7,1
27522,5,5,1
27523,3,5,0
27524,3,3,1
27525,8,8,1
27526,3,3,1
27527,1,1,1
27528,0,0,1
27529,4,4,1
27530,0,0,1
27531,3,3,1
27532,8,8,1
27533,8,9,0
27534,6,6,1
27535,5,2,0
27536,3,3,1
27537,0,0,1
27538,0,2,0
27539,5,5,1
27540,3,3,1
27541,6,6,1
27542,5,5,1
27543,8,8,1
27544,0,0,1
27545,7,7,1
27546,7,7,1
27547,4,3,0
27548,4,4,1
27549,8,8,1
27550,2,2,1
27551,9,9,1
27552,2,2,1
27553,6,6,1
27554,7,7,1
27555,7,7,1
27556,0,2,0
27557,5,5,1
27558,9,0,0
27559,2,2,1
27560,7,7,1
27561,6,6,1
27562,3,3,1
27563,1,1,1
27564,0,0,1
27565,6,4,0
27566,8,8,1
27567,6,6,1
27568,1,4,0
27569,3,3,1
27570,3,5,0
27571,1,1,1
27572,3,3,1
27573,3,4,0
27574,5,2,0
27575,7,5,0
27576,1,1,1
27577,8,8,1
27578,9,8,0
27579,7,7,1
27580,1,1,1
27581,8,8,1
27582,5,5,1
27583,2,4,0
27584,3,4,0
27585,1,1,1
27586,3,3,1
27587,4,4,1
27588,3,3,1
27589,1,5,0
27590,1,1,1
27591,2,2,1
27592,1,1,1
27593,9,0,0
27594,3,3,1
27595,2,2,1
27596,7,7,1
27597,2,2,1
27598,8,8,1
27599,6,6,1
27600,5,4,0
27601,3,5,0
27602,5,5,1
27603,2,7,0
27604,1,1,1
27605,3,5,0
27606,8,8,1
27607,1,1,1
27608,0,0,1
27609,2,2,1
27610,3,5,0
27611,4,4,1
27612,5,5,1
27613,7,7,1
27614,7,7,1
27615,9,1,0
27616,1,1,1
27617,1,1,1
27618,7,7,1
27619,3,3,1
27620,0,0,1
27621,3,5,0
27622,1,9,0
27623,8,8,1
27624,2,2,1
27625,8,8,1
27626,2,2,1
27627,0,0,1
27628,4,4,1
27629,1,0,0
27630,1,1,1
27631,0,0,1
27632,2,2,1
27633,1,1,1
27634,3,8,0
27635,7,4,0
27636,1,1,1
27637,1,1,1
27638,8,8,1
27639,5,5,1
27640,4,8,0
27641,1,1,1
27642,6,6,1
27643,3,3,1
27644,9,9,1
27645,0,0,1
27646,2,2,1
27647,6,6,1
27648,4,4,1
27649,5,5,1
27650,6,6,1
27651,4,5,0
27652,2,5,0
27653,1,1,1
27654,4,2,0
27655,9,9,1
27656,8,8,1
27657,3,0,0
27658,1,1,1
27659,4,4,1
27660,8,8,1
27661,5,5,1
27662,6,6,1
27663,3,4,0
27664,2,2,1
27665,4,4,1
27666,8,8,1
27667,6,6,1
27668,8,8,1
27669,0,0,1
27670,3,3,1
27671,2,0,0
27672,3,3,1
27673,9,9,1
27674,2,5,0
27675,0,0,1
27676,9,7,0
27677,2,2,1
27678,1,1,1
27679,5,2,0
27680,9,9,1
27681,2,2,1
27682,0,0,1
27683,9,9,1
27684,5,5,1
27685,0,0,1
27686,7,7,1
27687,2,2,1
27688,6,3,0
27689,7,7,1
27690,4,4,1
27691,1,1,1
27692,6,6,1
27693,7,7,1
27694,8,8,1
27695,3,3,1
27696,6,6,1
27697,9,1,0
27698,0,0,1
27699,0,0,1
27700,9,9,1
27701,2,2,1
27702,7,7,1
27703,4,4,1
27704,4,4,1
27705,1,1,1
27706,5,2,0
27707,6,6,1
27708,7,5,0
27709,6,6,1
27710,1,9,0
27711,0,0,1
27712,5,5,1
27713,9,9,1
27714,3,3,1
27715,9,9,1
27716,5,5,1
27717,6,6,1
27718,6,6,1
27719,5,5,1
27720,8,8,1
27721,7,8,0
27722,8,8,1
27723,9,1,0
27724,9,9,1
27725,8,8,1
27726,3,3,1
27727,6,6,1
27728,1,8,0
27729,3,3,1
27730,3,5,0
27731,0,0,1
27732,4,4,1
27733,0,2,0
27734,0,0,1
27735,0,0,1
27736,6,6,1
27737,1,1,1
27738,8,8,1
27739,7,7,1
27740,9,9,1
27741,7,7,1
27742,5,5,1
27743,1,1,1
27744,7,7,1
27745,7,7,1
27746,2,2,1
27747,4,4,1
27748,7,7,1
27749,2,2,1
27750,0,0,1
27751,3,3,1
27752,6,6,1
27753,6,6,1
27754,5,3,0
27755,4,5,0
27756,4,4,1
27757,3,3,1
27758,5,3,0
27759,6,6,1
27760,1,1,1
27761,0,0,1
27762,0,0,1
27763,6,6,1
27764,5,6,0
27765,0,0,1
27766,1,1,1
27767,4,3,0
27768,7,7,1
27769,0,2,0
27770,9,9,1
27771,7,7,1
27772,9,9,1
27773,8,8,1
27774,2,2,1
27775,9,9,1
27776,9,9,1
27777,8,4,0
27778,3,5,0
27779,5,5,1
27780,4,4,1
27781,5,5,1
27782,4,4,1
27783,4,4,1
27784,0,0,1
27785,5,5,1
27786,4,4,1
27787,2,2,1
27788,8,8,1
27789,3,3,1
27790,3,5,0
27791,6,6,1
27792,3,3,1
27793,8,8,1
27794,3,4,0
27795,4,5,0
27796,6,6,1
27797,2,2,1
27798,6,6,1
27799,0,8,0
27800,7,7,1
27801,0,0,1
27802,9,9,1
27803,7,7,1
27804,8,8,1
27805,8,8,1
27806,5,5,1
27807,2,7,0
27808,8,3,0
27809,9,9,1
27810,8,8,1
27811,4,4,1
27812,5,2,0
27813,8,8,1
27814,0,0,1
27815,6,6,1
27816,1,1,1
27817,7,7,1
27818,3,3,1
27819,3,5,0
27820,0,0,1
27821,5,5,1
27822,8,0,0
27823,5,5,1
27824,2,2,1
27825,3,3,1
27826,4,4,1
27827,5,5,1
27828,7,7,1
27829,2,2,1
27830,5,8,0
27831,8,8,1
27832,0,0,1
27833,2,8,0
27834,8,8,1
27835,3,3,1
27836,4,4,1
27837,2,2,1
27838,8,8,1
27839,8,0,0
27840,1,9,0
27841,2,2,1
27842,8,8,1
27843,8,8,1
27844,3,5,0
27845,1,1,1
27846,2,2,1
27847,2,2,1
27848,0,0,1
27849,3,6,0
27850,8,8,1
27851,7,7,1
27852,0,0,1
27853,0,0,1
27854,3,3,1
27855,3,3,1
27856,6,6,1
27857,6,6,1
27858,6,6,1
27859,1,1,1
27860,0,0,1
27861,8,8,1
27862,4,2,0
27863,0,0,1
27864,2,2,1
27865,0,0,1
27866,4,4,1
27867,6,6,1
27868,8,8,1
27869,5,4,0
27870,5,5,1
27871,7,7,1
27872,1,1,1
27873,8,8,1
27874,5,3,0
27875,6,6,1
27876,4,7,0
27877,1,1,1
27878,1,1,1
27879,1,9,0
27880,7,5,0
27881,5,5,1
27882,3,2,0
27883,1,1,1
27884,4,4,1
27885,7,4,0
27886,3,3,1
27887,8,8,1
27888,3,3,1
27889,4,2,0
27890,3,3,1
27891,0,0,1
27892,1,9,0
27893,3,3,1
27894,3,3,1
27895,1,1,1
27896,5,5,1
27897,2,2,1
27898,5,5,1
27899,5,6,0
27900,1,1,1
27901,7,7,1
27902,6,6,1
27903,6,6,1
27904,4,4,1
27905,7,7,1
27906,1,1,1
27907,8,8,1
27908,1,1,1
27909,7,7,1
27910,5,5,1
27911,1,1,1
27912,1,1,1
27913,3,3,1
27914,3,3,1
27915,1,1,1
27916,3,3,1
27917,1,1,1
27918,2,2,1
27919,7,7,1
27920,7,7,1
27921,5,8,0
27922,7,7,1
27923,3,3,1
27924,7,7,1
27925,8,8,1
27926,2,2,1
27927,1,1,1
27928,8,8,1
27929,7,4,0
27930,6,6,1
27931,3,2,0
27932,6,4,0
27933,1,1,1
27934,1,1,1
27935,8,8,1
27936,6,6,1
27937,3,3,1
27938,6,6,1
27939,1,1,1
27940,0,0,1
27941,0,0,1
27942,0,0,1
27943,4,4,1
27944,1,1,1
27945,4,5,0
27946,6,6,1
27947,2,2,1
27948,9,9,1
27949,4,4,1
27950,7,4,0
27951,1,1,1
27952,6,6,1
27953,1,1,1
27954,4,4,1
27955,9,3,0
27956,8,8,1
27957,2,3,0
27958,6,6,1
27959,3,3,1
27960,8,8,1
27961,8,8,1
27962,2,6,0
27963,4,0,0
27964,8,8,1
27965,5,8,0
27966,5,5,1
27967,5,6,0
27968,5,5,1
27969,8,8,1
27970,7,7,1
27971,3,3,1
27972,6,6,1
27973,1,1,1
27974,5,5,1
27975,3,4,0
27976,5,5,1
27977,0,0,1
27978,4,4,1
27979,5,5,1
27980,0,0,1
27981,4,4,1
27982,3,3,1
27983,1,1,1
27984,5,5,1
27985,3,3,1
27986,9,1,0
27987,9,9,1
27988,4,4,1
27989,0,0,1
27990,9,9,1
27991,8,8,1
27992,4,4,1
27993,4,4,1
27994,1,1,1
27995,2,2,1
27996,4,4,1
27997,4,4,1
27998,9,9,1
27999,7,7,1
28000,7,7,1
28001,0,0,1
28002,4,4,1
28003,0,0,1
28004,0,0,1
28005,9,9,1
28006,3,3,1
28007,5,5,1
28008,2,2,1
28009,4,4,1
28010,4,4,1
28011,7,3,0
28012,7,7,1
28013,3,3,1
28014,2,2,1
28015,3,6,0
28016,2,2,1
28017,6,6,1
28018,5,6,0
28019,9,9,1
28020,6,6,1
28021,8,8,1
28022,0,0,1
28023,2,5,0
28024,2,3,0
28025,4,7,0
28026,8,8,1
28027,4,4,1
28028,8,8,1
28029,2,4,0
28030,2,2,1
28031,1,1,1
28032,2,0,0
28033,6,6,1
28034,9,9,1
28035,4,4,1
28036,0,8,0
28037,3,3,1
28038,2,2,1
28039,8,8,1
28040,0,2,0
28041,9,9,1
28042,8,0,0
28043,8,8,1
28044,9,9,1
28045,3,3,1
28046,9,9,1
28047,7,7,1
28048,8,8,1
28049,2,2,1
28050,1,1,1
28051,9,9,1
28052,8,8,1
28053,7,0,0
28054,7,4,0
28055,6,6,1
28056,7,7,1
28057,6,6,1
28058,6,6,1
28059,8,8,1
28060,5,3,0
28061,3,6,0
28062,2,4,0
28063,7,7,1
28064,8,8,1
28065,1,9,0
28066,9,9,1
28067,5,5,1
28068,8,8,1
28069,6,6,1
28070,7,7,1
28071,6,6,1
28072,5,7,0
28073,4,6,0
28074,2,2,1
28075,8,8,1
28076,8,8,1
28077,1,1,1
28078,5,3,0
28079,5,5,1
28080,9,7,0
28081,4,4,1
28082,0,0,1
28083,0,0,1
28084,6,6,1
28085,5,7,0
28086,0,0,1
28087,6,6,1
28088,4,5,0
28089,5,5,1
28090,6,6,1
28091,7,7,1
28092,4,6,0
28093,0,0,1
28094,8,8,1
28095,6,6,1
28096,3,3,1
28097,7,7,1
28098,0,8,0
28099,0,0,1
28100,7,2,0
28101,4,4,1
28102,5,5,1
28103,9,9,1
28104,9,9,1
28105,9,9,1
28106,9,9,1
28107,1,1,1
28108,2,3,0
28109,0,0,1
28110,6,6,1
28111,9,9,1
28112,6,6,1
28113,4,3,0
28114,7,7,1
28115,2,2,1
28116,7,3,0
28117,1,1,1
28118,3,3,1
28119,2,2,1
28120,3,6,0
28121,3,3,1
28122,4,4,1
28123,2,5,0
28124,2,2,1
28125,0,9,0
28126,0,0,1
28127,4,2,0
28128,3,3,1
28129,4,6,0
28130,6,6,1
28131,9,9,1
28132,0,0,1
28133,9,9,1
28134,0,0,1
28135,4,4,1
28136,3,5,0
28137,8,5,0
28138,5,5,1
28139,1,1,1
28140,6,6,1
28141,4,4,1
28142,6,3,0
28143,6,6,1
28144,7,7,1
28145,1,1,1
28146,7,7,1
28147,8,8,1
28148,5,5,1
28149,9,8,0
28150,1,1,1
28151,8,8,1
28152,0,0,1
28153,3,3,1
28154,5,2,0
28155,3,3,1
28156,0,0,1
28157,0,0,1
28158,5,0,0
28159,4,2,0
28160,8,8,1
28161,7,7,1
28162,2,2,1
28163,8,8,1
28164,3,5,0
28165,0,0,1
28166,0,0,1
28167,2,4,0
28168,3,4,0
28169,3,3,1
28170,7,7,1
28171,4,2,0
28172,5,7,0
28173,5,3,0
28174,2,2,1
28175,8,9,0
28176,2,2,1
28177,8,8,1
28178,2,4,0
28179,1,1,1
28180,7,7,1
28181,4,8,0
28182,5,5,1
28183,8,8,1
28184,2,2,1
28185,5,5,1
28186,0,8,0
28187,9,9,1
28188,4,4,1
28189,1,1,1
28190,9,9,1
28191,6,6,1
28192,5,5,1
28193,2,2,1
28194,0,0,1
28195,9,9,1
28196,8,8,1
28197,4,4,1
28198,1,9,0
28199,4,5,0
28200,8,8,1
28201,7,7,1
28202,1,1,1
28203,4,4,1
28204,0,0,1
28205,1,1,1
28206,6,6,1
28207,6,6,1
28208,6,6,1
28209,8,8,1
28210,4,3,0
28211,5,5,1
28212,0,0,1
28213,1,1,1
28214,3,3,1
28215,3,3,1
28216,6,6,1
28217,8,0,0
28218,4,4,1
28219,3,5,0
28220,7,7,1
28221,1,9,0
28222,2,3,0
28223,8,8,1
28224,8,8,1
28225,0,0,1
28226,1,9,0
28227,5,3,0
28228,1,1,1
28229,2,0,0
28230,8,8,1
28231,4,4,1
28232,8,2,0
28233,2,2,1
28234,4,4,1
28235,1,1,1
28236,9,9,1
28237,0,0,1
28238,6,6,1
28239,2,2,1
28240,3,7,0
28241,9,9,1
28242,5,5,1
28243,3,3,1
28244,6,6,1
28245,9,9,1
28246,6,6,1
28247,6,6,1
28248,1,1,1
28249,5,5,1
28250,5,4,0
28251,8,8,1
28252,0,0,1
28253,6,6,1
28254,8,8,1
28255,1,9,0
28256,5,5,1
28257,5,3,0
28258,2,2,1
28259,3,3,1
28260,4,4,1
28261,3,3,1
28262,1,1,1
28263,3,5,0
28264,0,0,1
28265,3,5,0
28266,0,0,1
28267,1,0,0
28268,5,5,1
28269,6,6,1
28270,3,3,1
28271,8,8,1
28272,1,1,1
28273,7,7,1
28274,1,1,1
28275,0,0,1
28276,2,5,0
28277,1,1,1
28278,3,3,1
28279,6,2,0
28280,3,3,1
28281,7,7,1
28282,7,7,1
28283,9,9,1
28284,5,5,1
28285,0,0,1
28286,0,0,1
28287,3,3,1
28288,0,0,1
28289,1,9,0
28290,5,5,1
28291,9,9,1
28292,2,2,1
28293,3,3,1
28294,0,0,1
28295,0,2,0
28296,8,0,0
28297,7,7,1
28298,7,7,1
28299,7,7,1
28300,2,5,0
28301,5,5,1
28302,9,9,1
28303,3,6,0
28304,2,2,1
28305,2,2,1
28306,7,7,1
28307,8,8,1
28308,2,2,1
28309,8,8,1
28310,5,5,1
28311,9,9,1
28312,0,0,1
28313,1,1,1
28314,0,0,1
28315,4,4,1
28316,7,7,1
28317,5,5,1
28318,1,1,1
28319,6,6,1
28320,5,7,0
28321,8,2,0
28322,4,4,1
28323,4,4,1
28324,3,3,1
28325,2,2,1
28326,7,7,1
28327,6,6,1
28328,7,7,1
28329,6,6,1
28330,0,0,1
28331,3,5,0
28332,1,1,1
28333,9,9,1
28334,5,5,1
28335,3,3,1
28336,4,4,1
28337,8,8,1
28338,3,3,1
28339,0,0,1
28340,3,3,1
28341,6,6,1
28342,9,1,0
28343,7,7,1
28344,6,6,1
28345,5,5,1
28346,6,6,1
28347,7,7,1
28348,7,7,1
28349,2,2,1
28350,6,6,1
28351,7,4,0
28352,3,3,1
28353,1,1,1
28354,7,7,1
28355,4,4,1
28356,1,9,0
28357,4,4,1
28358,8,8,1
28359,5,2,0
28360,4,4,1
28361,8,8,1
28362,1,1,1
28363,4,4,1
28364,6,2,0
28365,1,1,1
28366,4,3,0
28367,2,2,1
28368,8,9,0
28369,5,5,1
