id,predicted_label,actual_label,success_indicator
5229,0,0,1
5230,5,5,1
5231,4,4,1
5232,6,6,1
5233,6,6,1
5234,9,9,1
5235,0,0,1
5236,1,1,1
5237,3,3,1
5238,2,2,1
5239,4,4,1
5240,1,1,1
5241,7,7,1
5242,9,9,1
5243,0,0,1
5244,2,2,1
5245,5,5,1
5246,2,2,1
5247,8,8,1
5248,3,3,1
5249,7,7,1
5250,5,5,1
5251,1,1,1
5252,2,2,1
5253,2,2,1
5254,3,3,1
5255,3,3,1
5256,4,4,1
5257,7,7,1
5258,6,6,1
5259,5,3,0
5260,7,7,1
5261,4,4,1
5262,1,1,1
5263,8,8,1
5264,3,3,1
5265,2,2,1
5266,2,2,1
5267,6,6,1
5268,7,7,1
5269,5,5,1
5270,1,1,1
5271,8,8,1
5272,4,4,1
5273,4,4,1
5274,1,1,1
5275,7,7,1
5276,8,8,1
5277,9,9,1
5278,8,8,1
5279,5,5,1
5280,0,0,1
5281,4,4,1
5282,1,1,1
5283,9,9,1
5284,4,4,1
5285,1,1,1
5286,9,9,1
5287,5,5,1
5288,0,0,1
5289,7,7,1
5290,8,8,1
5291,4,4,1
5292,2,2,1
5293,4,4,1
5294,1,1,1
5295,2,2,1
5296,1,1,1
5297,2,2,1
5298,1,1,1
5299,9,9,1
5300,1,1,1
5301,7,7,1
5302,2,2,1
5303,8,8,1
5304,1,1,1
5305,1,1,1
5306,9,9,1
5307,1,1,1
5308,0,0,1
5309,0,2,0
5310,0,0,1
5311,6,6,1
5312,8,8,1
5313,0,8,0
5314,3,3,1
5315,5,5,1
5316,1,1,1
5317,8,8,1
5318,7,7,1
5319,9,9,1
5320,7,7,1
5321,1,1,1
5322,6,6,1
5323,2,2,1
5324,9,9,1
5325,0,4,0
5326,9,9,1
5327,4,4,1
5328,9,9,1
5329,5,5,1
5330,1,1,1
5331,8,8,1
5332,1,1,1
5333,8,8,1
5334,6,6,1
5335,4,4,1
5336,8,8,1
5337,7,7,1
5338,5,5,1
5339,5,5,1
5340,3,3,1
5341,0,0,1
5342,2,2,1
5343,7,7,1
5344,5,5,1
5345,3,3,1
5346,1,9,0
5347,5,5,1
5348,8,8,1
5349,4,4,1
5350,3,3,1
5351,5,5,1
5352,3,3,1
5353,7,7,1
5354,7,7,1
5355,3,3,1
5356,7,7,1
5357,1,1,1
5358,6,6,1
5359,9,9,1
5360,0,0,1
5361,6,6,1
5362,6,6,1
5363,7,7,1
5364,3,3,1
5365,4,4,1
5366,9,9,1
5367,0,0,1
5368,5,5,1
5369,4,4,1
5370,7,7,1
5371,9,9,1
5372,9,9,1
5373,8,8,1
5374,2,2,1
5375,7,7,1
5376,5,5,1
5377,2,2,1
5378,6,6,1
5379,6,6,1
5380,9,9,1
5381,8,8,1
5382,0,0,1
5383,4,4,1
5384,5,5,1
5385,3,3,1
5386,8,8,1
5387,8,0,0
5388,5,5,1
5389,4,4,1
5390,7,7,1
5391,8,8,1
5392,6,6,1
5393,6,6,1
5394,9,9,1
5395,0,0,1
5396,8,8,1
5397,0,0,1
5398,9,9,1
5399,0,0,1
5400,1,1,1
5401,8,8,1
5402,6,6,1
5403,8,8,1
5404,2,2,1
5405,1,1,1
5406,3,3,1
5407,6,6,1
5408,4,4,1
5409,2,2,1
5410,0,0,1
5411,4,4,1
5412,6,6,1
5413,6,6,1
5414,4,4,1
5415,5,5,1
5416,0,0,1
5417,9,9,1
5418,6,6,1
5419,3,3,1
5420,3,3,1
5421,0,0,1
5422,4,4,1
5423,7,7,1
5424,3,2,0
5425,6,6,1
5426,2,2,1
5427,3,3,1
5428,3,3,1
5429,1,1,1
5430,5,5,1
5431,8,8,1
5432,4,4,1
5433,6,6,1
5434,7,7,1
5435,0,0,1
5436,0,0,1
5437,8,8,1
5438,7,7,1
5439,2,2,1
5440,2,2,1
5441,2,2,1
5442,5,5,1
5443,2,2,1
5444,1,1,1
5445,3,5,0
5446,3,3,1
5447,4,4,1
5448,6,6,1
5449,3,3,1
5450,6,6,1
5451,3,3,1
5452,0,0,1
5453,2,2,1
5454,8,8,1
5455,8,8,1
5456,1,1,1
5457,0,8,0
5458,2,2,1
5459,3,3,1
5460,6,6,1
5461,2,2,1
5462,9,9,1
5463,8,8,1
5464,3,5,0
5465,0,0,1
5466,6,6,1
5467,9,9,1
5468,6,6,1
5469,5,5,1
5470,2,2,1
5471,5,5,1
5472,4,4,1
5473,6,6,1
5474,0,0,1
5475,3,3,1
5476,8,8,1
5477,2,2,1
5478,7,7,1
5479,3,3,1
5480,0,0,1
5481,9,9,1
5482,0,0,1
5483,0,0,1
5484,5,5,1
5485,4,4,1
5486,9,9,1
5487,9,9,1
5488,8,8,1
5489,2,2,1
5490,7,7,1
5491,4,4,1
5492,8,8,1
5493,0,0,1
5494,8,8,1
5495,7,7,1
5496,5,7,0
5497,5,5,1
5498,1,1,1
5499,9,9,1
5500,2,2,1
5501,7,7,1
5502,7,7,1
5503,6,6,1
5504,2,2,1
5505,2,2,1
5506,5,5,1
5507,4,4,1
5508,1,1,1
5509,0,0,1
5510,4,4,1
5511,7,7,1
5512,4,4,1
5513,3,3,1
5514,0,0,1
5515,0,0,1
5516,1,1,1
5517,9,9,1
5518,1,1,1
5519,7,7,1
5520,4,7,0
5521,9,9,1
5522,9,9,1
5523,8,8,1
5524,1,1,1
5525,0,0,1
5526,2,0,0
5527,5,5,1
5528,4,4,1
5529,5,5,1
5530,0,0,1
5531,1,1,1
5532,2,2,1
5533,2,2,1
5534,8,8,1
5535,2,2,1
5536,8,8,1
5537,1,1,1
5538,5,5,1
5539,8,1,0
5540,6,6,1
5541,7,7,1
5542,7,7,1
5543,4,4,1
5544,2,2,1
5545,3,3,1
5546,9,9,1
5547,8,8,1
5548,7,7,1
5549,0,0,1
5550,0,0,1
5551,6,6,1
5552,7,7,1
5553,2,2,1
5554,9,9,1
5555,2,2,1
5556,9,0,0
5557,5,5,1
5558,2,2,1
5559,3,3,1
5560,3,3,1
5561,3,3,1
5562,9,9,1
5563,7,7,1
5564,7,7,1
5565,0,0,1
5566,6,6,1
5567,8,8,1
5568,2,2,1
5569,9,9,1
5570,2,2,1
5571,6,6,1
5572,5,5,1
5573,4,4,1
5574,3,3,1
5575,3,3,1
5576,5,5,1
5577,0,0,1
5578,6,6,1
5579,0,8,0
5580,2,2,1
5581,7,7,1
5582,9,9,1
5583,4,4,1
5584,5,5,1
5585,6,6,1
5586,5,5,1
5587,6,6,1
5588,4,4,1
5589,7,7,1
5590,5,5,1
5591,7,7,1
5592,2,2,1
5593,1,1,1
5594,8,8,1
5595,4,4,1
5596,6,6,1
5597,6,6,1
5598,3,3,1
5599,6,6,1
5600,1,9,0
5601,6,6,1
5602,7,7,1
5603,0,0,1
5604,6,6,1
5605,0,0,1
5606,4,4,1
5607,8,8,1
5608,6,6,1
5609,5,3,0
5610,4,4,1
5611,6,6,1
5612,5,3,0
5613,1,1,1
5614,2,2,1
5615,0,0,1
5616,3,3,1
5617,1,1,1
5618,8,8,1
5619,7,7,1
5620,4,4,1
5621,0,0,1
5622,8,8,1
5623,0,0,1
5624,2,2,1
5625,2,2,1
5626,5,5,1
5627,4,4,1
5628,9,9,1
5629,4,4,1
5630,5,3,0
5631,4,4,1
5632,4,4,1
5633,0,0,1
5634,6,6,1
5635,9,9,1
5636,5,5,1
5637,8,8,1
5638,8,8,1
5639,0,0,1
5640,3,3,1
5641,2,2,1
5642,2,2,1
5643,9,9,1
5644,7,7,1
5645,0,0,1
5646,1,1,1
5647,8,8,1
5648,9,9,1
5649,5,5,1
5650,1,1,1
5651,4,4,1
5652,9,3,0
5653,2,2,1
5654,9,9,1
5655,1,9,0
5656,8,8,1
5657,7,7,1
5658,9,9,1
5659,1,1,1
5660,7,7,1
5661,1,1,1
5662,4,4,1
5663,5,5,1
5664,2,2,1
5665,2,2,1
5666,4,4,1
5667,6,6,1
5668,2,2,1
5669,7,7,1
5670,6,6,1
5671,5,5,1
5672,0,0,1
5673,9,9,1
5674,1,1,1
5675,9,9,1
5676,5,5,1
5677,8,8,1
5678,1,1,1
5679,7,7,1
5680,2,2,1
5681,5,3,0
5682,4,4,1
5683,2,2,1
5684,2,2,1
5685,6,6,1
5686,5,5,1
5687,5,5,1
5688,5,5,1
5689,2,2,1
5690,6,6,1
5691,9,9,1
5692,3,3,1
5693,5,5,1
5694,4,4,1
5695,3,3,1
5696,7,7,1
5697,1,1,1
5698,7,7,1
5699,4,4,1
5700,3,3,1
5701,8,8,1
5702,5,5,1
5703,7,7,1
5704,4,2,0
5705,1,1,1
5706,8,8,1
5707,3,3,1
5708,9,9,1
5709,8,0,0
5710,6,6,1
5711,7,7,1
5712,8,8,1
5713,2,2,1
5714,2,2,1
5715,8,8,1
5716,8,8,1
5717,4,4,1
5718,9,9,1
5719,9,9,1
5720,3,3,1
5721,1,1,1
5722,2,2,1
5723,6,6,1
5724,0,0,1
5725,3,3,1
5726,6,6,1
5727,1,1,1
5728,9,9,1
5729,9,9,1
5730,9,9,1
5731,2,3,0
5732,1,1,1
5733,2,2,1
5734,5,5,1
5735,6,6,1
5736,8,8,1
5737,5,5,1
5738,5,5,1
5739,5,3,0
5740,4,4,1
5741,9,9,1
5742,0,0,1
5743,2,2,1
5744,1,1,1
5745,8,8,1
5746,8,8,1
5747,5,3,0
5748,2,2,1
5749,0,0,1
5750,6,6,1
5751,1,1,1
5752,9,9,1
5753,6,6,1
5754,0,0,1
5755,8,8,1
5756,0,0,1
5757,1,1,1
5758,2,2,1
5759,8,8,1
5760,3,3,1
5761,7,7,1
5762,9,9,1
5763,4,4,1
5764,6,6,1
5765,1,1,1
5766,1,1,1
5767,4,4,1
5768,7,7,1
5769,7,7,1
5770,3,3,1
5771,2,2,1
5772,6,6,1
5773,4,4,1
5774,0,2,0
5775,5,5,1
5776,8,8,1
5777,7,7,1
5778,0,0,1
5779,9,9,1
5780,5,5,1
5781,0,0,1
5782,8,8,1
5783,5,5,1
5784,9,9,1
5785,1,1,1
5786,4,4,1
5787,0,0,1
5788,6,6,1
5789,6,6,1
5790,1,1,1
5791,1,1,1
5792,8,8,1
5793,8,8,1
5794,7,7,1
5795,2,2,1
5796,6,6,1
5797,2,2,1
5798,2,2,1
5799,7,7,1
5800,5,5,1
5801,4,4,1
5802,3,3,1
5803,0,0,1
5804,5,5,1
5805,9,9,1
5806,3,5,0
5807,2,2,1
5808,3,3,1
5809,5,5,1
5810,7,7,1
5811,8,8,1
5812,7,7,1
5813,4,4,1
5814,3,3,1
5815,7,7,1
5816,8,8,1
5817,6,6,1
5818,8,8,1
5819,5,5,1
5820,5,7,0
5821,8,8,1
5822,2,2,1
5823,3,3,1
5824,7,7,1
5825,5,5,1
5826,6,6,1
5827,8,8,1
5828,5,5,1
5829,7,7,1
5830,3,3,1
5831,3,3,1
5832,3,3,1
5833,2,2,1
5834,0,0,1
5835,0,0,1
5836,4,4,1
5837,4,4,1
5838,6,6,1
5839,6,6,1
5840,3,3,1
5841,9,9,1
5842,7,7,1
5843,8,8,1
5844,1,1,1
5845,5,5,1
5846,7,7,1
5847,3,3,1
5848,9,9,1
5849,7,7,1
5850,7,7,1
5851,3,3,1
5852,1,1,1
5853,2,2,1
5854,7,7,1
5855,8,8,1
5856,3,5,0
5857,5,5,1
5858,4,4,1
5859,6,6,1
5860,0,0,1
5861,4,4,1
5862,8,8,1
5863,9,9,1
5864,3,3,1
5865,0,0,1
5866,2,2,1
5867,5,5,1
5868,7,7,1
5869,9,9,1
5870,2,2,1
5871,2,2,1
5872,4,4,1
5873,2,2,1
5874,3,3,1
5875,6,6,1
5876,9,9,1
5877,0,0,1
5878,5,5,1
5879,6,6,1
5880,2,2,1
5881,1,1,1
5882,6,6,1
5883,3,5,0
5884,5,5,1
5885,2,2,1
5886,7,7,1
5887,2,2,1
5888,3,3,1
5889,9,9,1
5890,6,6,1
5891,4,4,1
5892,8,8,1
5893,8,8,1
5894,8,8,1
5895,4,4,1
5896,2,2,1
5897,3,3,1
5898,8,8,1
5899,9,9,1
5900,2,2,1
5901,8,8,1
5902,3,3,1
5903,4,4,1
5904,0,0,1
5905,4,4,1
5906,8,8,1
5907,2,2,1
5908,9,9,1
5909,7,7,1
5910,7,7,1
5911,2,2,1
5912,8,8,1
5913,4,4,1
5914,3,3,1
5915,3,3,1
5916,3,5,0
5917,0,0,1
5918,9,9,1
5919,4,4,1
5920,8,8,1
5921,2,2,1
5922,3,3,1
5923,0,0,1
5924,6,6,1
5925,4,4,1
5926,4,4,1
5927,6,6,1
5928,9,9,1
5929,4,4,1
5930,6,6,1
5931,4,4,1
5932,0,0,1
5933,6,6,1
5934,2,2,1
5935,0,0,1
5936,6,6,1
5937,8,8,1
5938,7,7,1
5939,0,0,1
5940,1,1,1
5941,4,4,1
5942,3,3,1
5943,3,3,1
5944,7,7,1
5945,9,9,1
5946,7,7,1
5947,0,0,1
5948,1,1,1
5949,4,4,1
5950,6,6,1
5951,4,4,1
5952,0,0,1
5953,5,5,1
5954,2,2,1
5955,2,2,1
5956,8,8,1
5957,4,4,1
5958,9,9,1
5959,3,3,1
5960,5,5,1
5961,8,8,1
5962,2,2,1
5963,4,4,1
5964,0,0,1
5965,5,5,1
5966,6,6,1
5967,4,4,1
5968,0,0,1
5969,2,4,0
5970,2,2,1
5971,1,1,1
5972,7,4,0
5973,8,8,1
5974,7,7,1
5975,6,6,1
5976,6,6,1
5977,6,6,1
5978,2,2,1
5979,9,9,1
5980,8,8,1
5981,5,3,0
5982,5,5,1
5983,0,0,1
5984,3,3,1
5985,4,3,0
5986,0,0,1
5987,8,8,1
5988,3,3,1
5989,0,0,1
5990,9,9,1
5991,4,3,0
5992,3,3,1
5993,9,9,1
5994,4,4,1
5995,7,7,1
5996,4,4,1
5997,3,3,1
5998,4,4,1
5999,8,8,1
6000,3,3,1
6001,5,5,1
6002,0,0,1
6003,8,0,0
6004,7,7,1
6005,1,1,1
6006,2,2,1
6007,3,3,1
6008,3,3,1
6009,3,3,1
6010,6,6,1
6011,0,0,1
6012,6,6,1
6013,5,3,0
6014,2,2,1
6015,7,7,1
6016,3,3,1
6017,6,6,1
6018,9,9,1
6019,4,4,1
6020,8,8,1
6021,1,1,1
6022,2,2,1
6023,3,3,1
6024,1,1,1
6025,2,2,1
6026,0,0,1
6027,3,3,1
6028,4,4,1
6029,2,2,1
6030,3,3,1
6031,9,9,1
6032,1,9,0
6033,1,1,1
6034,6,6,1
6035,6,6,1
6036,8,8,1
6037,6,6,1
6038,7,7,1
6039,7,7,1
6040,1,1,1
6041,1,1,1
6042,2,2,1
6043,8,8,1
6044,8,8,1
6045,8,8,1
6046,9,9,1
6047,5,5,1
6048,8,8,1
6049,6,6,1
6050,1,1,1
6051,2,2,1
6052,3,4,0
6053,6,6,1
6054,4,4,1
6055,9,9,1
6056,4,4,1
6057,4,4,1
6058,5,5,1
6059,4,4,1
6060,3,3,1
6061,6,6,1
6062,6,6,1
6063,6,6,1
6064,2,6,0
6065,9,9,1
6066,1,1,1
6067,0,0,1
6068,6,6,1
6069,7,7,1
6070,3,3,1
6071,4,4,1
6072,6,6,1
6073,7,7,1
6074,2,2,1
6075,3,3,1
6076,1,1,1
6077,1,1,1
6078,8,8,1
6079,5,5,1
6080,2,2,1
6081,0,0,1
6082,9,9,1
6083,4,4,1
6084,6,6,1
6085,5,5,1
6086,5,5,1
6087,1,1,1
6088,3,4,0
6089,6,6,1
6090,9,9,1
6091,6,6,1
6092,2,2,1
6093,0,0,1
6094,0,0,1
6095,9,9,1
6096,7,7,1
6097,6,6,1
6098,4,4,1
6099,3,4,0
6100,4,4,1
6101,1,1,1
6102,0,0,1
6103,8,8,1
6104,9,9,1
6105,6,6,1
6106,6,6,1
6107,5,5,1
6108,1,1,1
6109,7,7,1
6110,7,7,1
6111,8,8,1
6112,9,9,1
6113,1,1,1
6114,7,7,1
6115,4,4,1
6116,7,7,1
6117,2,2,1
6118,5,5,1
6119,0,0,1
6120,5,5,1
6121,5,5,1
6122,8,8,1
6123,4,4,1
6124,5,5,1
6125,0,0,1
6126,4,7,0
6127,9,9,1
6128,1,1,1
6129,0,0,1
6130,3,3,1
6131,0,0,1
6132,5,3,0
6133,6,6,1
6134,1,1,1
6135,6,6,1
6136,3,3,1
6137,3,3,1
6138,1,1,1
6139,5,5,1
6140,7,7,1
6141,1,1,1
6142,7,7,1
6143,7,7,1
6144,3,3,1
6145,6,6,1
6146,3,3,1
6147,4,4,1
6148,6,6,1
6149,0,0,1
6150,2,2,1
6151,7,7,1
6152,8,8,1
6153,2,2,1
6154,8,8,1
6155,7,7,1
6156,0,0,1
6157,7,7,1
6158,2,2,1
6159,4,4,1
6160,7,5,0
6161,8,8,1
6162,6,6,1
6163,0,0,1
6164,0,0,1
6165,8,8,1
6166,6,6,1
6167,3,3,1
6168,4,4,1
6169,6,6,1
6170,4,4,1
6171,6,6,1
6172,7,7,1
6173,2,2,1
6174,0,0,1
6175,3,3,1
6176,9,9,1
6177,9,9,1
6178,5,5,1
6179,6,6,1
6180,6,6,1
6181,6,6,1
6182,7,7,1
6183,1,1,1
6184,5,5,1
6185,6,6,1
6186,9,9,1
6187,2,2,1
6188,9,9,1
6189,8,8,1
6190,6,6,1
6191,0,0,1
6192,9,9,1
6193,6,6,1
6194,5,5,1
6195,4,4,1
6196,7,7,1
6197,2,2,1
6198,3,3,1
6199,9,9,1
6200,5,5,1
6201,4,4,1
6202,0,0,1
6203,6,6,1
6204,6,6,1
6205,0,0,1
6206,1,9,0
6207,0,0,1
6208,7,7,1
6209,8,3,0
6210,4,4,1
6211,4,4,1
6212,9,9,1
6213,0,0,1
6214,1,9,0
6215,3,3,1
6216,3,3,1
6217,6,6,1
6218,5,5,1
6219,8,8,1
6220,1,1,1
6221,6,6,1
6222,4,4,1
6223,6,6,1
6224,4,4,1
6225,4,4,1
6226,5,5,1
6227,7,7,1
6228,7,7,1
6229,6,6,1
6230,3,3,1
6231,4,4,1
6232,4,4,1
6233,4,4,1
6234,4,4,1
6235,5,3,0
6236,1,1,1
6237,1,1,1
6238,1,1,1
6239,9,9,1
6240,2,2,1
6241,6,6,1
6242,0,0,1
6243,9,9,1
6244,4,4,1
6245,2,2,1
6246,0,0,1
6247,7,7,1
6248,6,6,1
6249,0,2,0
6250,7,7,1
6251,0,0,1
6252,7,7,1
6253,9,9,1
6254,8,8,1
6255,4,5,0
6256,5,5,1
6257,7,7,1
6258,9,9,1
6259,3,3,1
6260,9,9,1
6261,3,3,1
6262,7,7,1
6263,1,1,1
6264,8,8,1
6265,1,1,1
6266,2,2,1
6267,0,0,1
6268,5,5,1
6269,4,5,0
6270,5,5,1
6271,3,3,1
6272,4,4,1
6273,8,8,1
6274,1,1,1
6275,3,3,1
6276,9,9,1
6277,8,8,1
6278,3,3,1
6279,3,3,1
6280,8,8,1
6281,0,2,0
6282,6,6,1
6283,7,7,1
6284,9,9,1
6285,8,8,1
6286,4,4,1
6287,0,0,1
6288,2,2,1
6289,2,2,1
6290,1,1,1
6291,8,8,1
6292,6,6,1
6293,1,1,1
6294,9,9,1
6295,6,6,1
6296,1,1,1
6297,0,0,1
6298,3,3,1
6299,4,4,1
6300,3,3,1
6301,2,2,1
6302,6,6,1
6303,6,6,1
6304,9,9,1
6305,9,9,1
6306,0,0,1
6307,2,2,1
6308,1,1,1
6309,9,9,1
6310,9,9,1
6311,4,4,1
6312,8,8,1
6313,8,8,1
6314,5,5,1
6315,9,9,1
6316,4,4,1
6317,7,3,0
6318,5,5,1
6319,4,4,1
6320,8,8,1
6321,4,4,1
6322,7,7,1
6323,1,1,1
6324,9,9,1
6325,6,6,1
6326,6,6,1
6327,7,7,1
6328,4,4,1
6329,0,0,1
6330,1,1,1
6331,6,6,1
6332,5,5,1
6333,3,3,1
6334,8,0,0
6335,3,3,1
6336,5,5,1
6337,5,5,1
6338,9,9,1
6339,7,7,1
6340,7,7,1
6341,4,4,1
6342,8,8,1
6343,9,9,1
6344,5,5,1
6345,0,0,1
6346,1,1,1
6347,2,2,1
6348,1,1,1
6349,8,8,1
6350,4,4,1
6351,4,4,1
6352,5,5,1
6353,8,8,1
6354,5,5,1
6355,6,6,1
6356,9,9,1
6357,9,9,1
6358,6,6,1
6359,8,8,1
6360,6,6,1
6361,1,1,1
6362,2,2,1
6363,0,0,1
6364,0,0,1
6365,0,0,1
6366,4,4,1
6367,2,2,1
6368,2,2,1
6369,3,3,1
6370,7,7,1
6371,3,3,1
6372,8,8,1
6373,7,3,0
6374,2,2,1
6375,0,0,1
6376,1,1,1
6377,7,7,1
6378,2,2,1
6379,0,0,1
6380,0,0,1
6381,0,0,1
6382,0,0,1
6383,1,1,1
6384,3,3,1
6385,9,9,1
6386,9,9,1
6387,6,6,1
6388,1,1,1
6389,6,6,1
6390,1,1,1
6391,3,3,1
6392,9,9,1
6393,9,9,1
6394,3,3,1
6395,3,3,1
6396,1,1,1
6397,6,6,1
6398,6,6,1
6399,5,5,1
6400,9,9,1
6401,7,7,1
6402,6,6,1
6403,8,8,1
6404,0,0,1
6405,2,2,1
6406,9,9,1
6407,4,4,1
6408,4,4,1
6409,1,1,1
6410,2,2,1
6411,2,2,1
6412,8,8,1
6413,8,8,1
6414,3,3,1
6415,9,9,1
6416,3,3,1
6417,1,1,1
6418,6,6,1
6419,8,8,1
6420,0,0,1
6421,5,5,1
6422,9,9,1
6423,9,9,1
6424,5,5,1
6425,7,7,1
6426,5,5,1
6427,6,6,1
6428,6,6,1
6429,3,3,1
6430,3,3,1
6431,2,2,1
6432,5,3,0
6433,7,7,1
6434,9,9,1
6435,4,4,1
6436,3,3,1
6437,2,2,1
6438,3,3,1
6439,3,3,1
6440,2,2,1
6441,9,9,1
6442,0,0,1
6443,0,0,1
6444,2,2,1
6445,1,1,1
6446,4,4,1
6447,7,7,1
6448,4,4,1
6449,1,1,1
6450,0,0,1
6451,7,7,1
6452,5,5,1
6453,6,6,1
6454,0,0,1
6455,0,0,1
6456,3,3,1
6457,3,3,1
6458,0,0,1
6459,9,9,1
6460,5,5,1
6461,2,2,1
6462,3,3,1
6463,3,3,1
6464,5,5,1
6465,8,8,1
6466,5,5,1
6467,5,5,1
6468,4,4,1
6469,2,2,1
6470,9,9,1
6471,4,4,1
6472,9,9,1
6473,2,2,1
6474,1,1,1
6475,9,9,1
6476,9,9,1
6477,2,2,1
6478,4,4,1
6479,7,7,1
6480,8,8,1
6481,2,2,1
6482,0,0,1
6483,0,0,1
6484,5,5,1
6485,2,2,1
6486,2,2,1
6487,0,0,1
6488,8,8,1
6489,1,1,1
6490,2,2,1
6491,7,7,1
6492,7,7,1
6493,3,3,1
6494,7,7,1
6495,7,7,1
6496,5,5,1
6497,7,7,1
6498,4,4,1
6499,9,9,1
6500,8,8,1
6501,5,5,1
6502,7,7,1
6503,0,0,1
6504,4,4,1
6505,9,9,1
6506,6,6,1
6507,7,7,1
6508,0,0,1
6509,4,4,1
6510,9,9,1
6511,2,2,1
6512,8,8,1
6513,8,8,1
6514,0,0,1
6515,8,8,1
6516,8,8,1
6517,4,4,1
6518,2,2,1
6519,6,6,1
6520,7,7,1
6521,5,5,1
6522,1,1,1
6523,7,7,1
6524,1,1,1
6525,9,9,1
6526,9,9,1
6527,1,9,0
6528,0,0,1
6529,3,3,1
6530,2,2,1
6531,6,6,1
6532,0,0,1
6533,3,3,1
6534,4,4,1
6535,4,4,1
6536,5,5,1
6537,1,1,1
6538,0,0,1
6539,2,2,1
6540,4,4,1
6541,9,9,1
6542,2,2,1
6543,3,3,1
6544,6,6,1
6545,5,5,1
6546,6,6,1
6547,7,7,1
6548,1,1,1
6549,0,0,1
6550,9,9,1
6551,7,7,1
6552,3,3,1
6553,4,4,1
6554,9,9,1
6555,4,4,1
6556,3,3,1
6557,8,8,1
6558,0,0,1
6559,7,7,1
6560,6,6,1
6561,1,1,1
6562,5,5,1
6563,7,7,1
6564,5,5,1
6565,4,4,1
6566,5,5,1
6567,7,7,1
6568,8,8,1
6569,9,9,1
6570,8,8,1
6571,7,7,1
6572,8,8,1
6573,7,7,1
6574,3,5,0
6575,1,1,1
6576,0,0,1
6577,6,6,1
6578,7,7,1
6579,5,5,1
6580,1,1,1
6581,3,3,1
6582,9,9,1
6583,1,1,1
6584,8,8,1
6585,7,7,1
6586,7,7,1
6587,4,7,0
6588,7,7,1
6589,3,3,1
6590,2,2,1
6591,7,7,1
6592,8,8,1
6593,2,2,1
6594,8,8,1
6595,6,6,1
6596,0,0,1
6597,0,0,1
6598,8,8,1
6599,1,1,1
6600,0,0,1
6601,2,2,1
6602,3,3,1
6603,5,5,1
6604,6,6,1
6605,3,3,1
6606,6,6,1
6607,4,4,1
6608,2,2,1
6609,2,2,1
6610,7,7,1
6611,5,5,1
6612,9,9,1
6613,4,4,1
6614,6,6,1
6615,2,2,1
6616,7,7,1
6617,5,5,1
6618,6,6,1
6619,1,1,1
6620,3,5,0
6621,1,1,1
6622,5,5,1
6623,5,5,1
6624,7,7,1
6625,3,3,1
6626,8,8,1
6627,0,0,1
6628,2,2,1
6629,7,7,1
6630,1,1,1
6631,7,7,1
6632,8,8,1
6633,7,7,1
6634,8,8,1
6635,2,2,1
6636,3,3,1
6637,2,2,1
6638,8,8,1
6639,0,0,1
6640,1,9,0
6641,6,6,1
6642,5,5,1
6643,0,0,1
6644,3,3,1
6645,0,0,1
6646,7,7,1
6647,0,0,1
6648,3,3,1
6649,9,1,0
6650,2,2,1
6651,3,3,1
6652,0,0,1
6653,7,7,1
6654,5,5,1
6655,2,2,1
6656,6,6,1
6657,8,8,1
6658,7,7,1
6659,8,8,1
6660,6,6,1
6661,1,1,1
6662,8,8,1
6663,8,8,1
6664,6,6,1
6665,9,9,1
6666,8,8,1
6667,4,4,1
6668,6,3,0
6669,4,4,1
6670,0,0,1
6671,3,3,1
6672,6,6,1
6673,3,3,1
6674,1,1,1
6675,6,6,1
6676,6,6,1
6677,7,7,1
6678,9,9,1
6679,6,6,1
6680,7,7,1
6681,7,7,1
6682,2,2,1
6683,4,4,1
6684,2,2,1
6685,7,7,1
6686,2,2,1
6687,8,8,1
6688,9,9,1
6689,4,4,1
6690,8,8,1
6691,5,5,1
6692,6,6,1
6693,9,9,1
6694,6,6,1
6695,6,6,1
6696,3,3,1
6697,5,5,1
6698,7,3,0
6699,2,2,1
6700,5,5,1
6701,5,5,1
6702,1,1,1
6703,4,4,1
6704,4,4,1
6705,3,3,1
6706,7,7,1
6707,3,3,1
6708,2,2,1
6709,0,0,1
6710,5,5,1
6711,0,0,1
6712,3,2,0
6713,1,1,1
6714,7,7,1
6715,4,4,1
6716,8,8,1
6717,7,7,1
6718,7,4,0
6719,1,1,1
6720,0,0,1
6721,1,1,1
6722,3,3,1
6723,3,3,1
6724,5,5,1
6725,4,4,1
6726,2,2,1
6727,2,2,1
6728,0,0,1
6729,3,3,1
6730,8,8,1
6731,8,8,1
6732,5,5,1
6733,7,7,1
6734,8,8,1
6735,3,3,1
6736,2,2,1
6737,6,6,1
6738,0,0,1
6739,3,3,1
6740,2,2,1
6741,4,4,1
6742,7,7,1
6743,6,6,1
6744,9,9,1
6745,0,0,1
6746,7,7,1
6747,3,4,0
6748,4,4,1
6749,8,8,1
6750,0,0,1
6751,2,2,1
6752,7,7,1
6753,1,1,1
6754,6,6,1
6755,8,8,1
6756,1,1,1
6757,1,9,0
6758,5,5,1
6759,3,3,1
6760,7,7,1
6761,2,2,1
6762,5,3,0
6763,5,5,1
6764,6,6,1
6765,7,7,1
6766,0,0,1
6767,1,1,1
6768,1,1,1
6769,8,8,1
6770,6,6,1
6771,4,4,1
6772,8,8,1
6773,5,5,1
6774,4,4,1
6775,7,7,1
6776,4,4,1
6777,6,6,1
6778,5,5,1
6779,8,8,1
6780,4,4,1
6781,5,5,1
