id,predicted_label,actual_label,success_indicator
18525,6,5,0
18526,1,5,0
18527,3,8,0
18528,8,6,0
18529,2,0,0
18530,6,4,0
18531,0,0,1
18532,6,2,0
18533,7,7,1
18534,1,1,1
18535,6,6,1
18536,9,8,0
18537,6,4,0
18538,9,2,0
18539,4,4,1
18540,7,0,0
18541,1,1,1
18542,0,5,0
18543,3,3,1
18544,4,2,0
18545,9,5,0
18546,1,7,0
18547,7,9,0
18548,6,6,1
18549,3,3,1
18550,6,6,1
18551,7,7,1
18552,8,8,1
18553,0,2,0
18554,9,1,0
18555,6,6,1
18556,1,0,0
18557,9,6,0
18558,1,1,1
18559,0,9,0
18560,4,3,0
18561,1,1,1
18562,9,8,0
18563,9,1,0
18564,7,7,1
18565,1,8,0
18566,6,2,0
18567,7,5,0
18568,3,3,1
18569,3,5,0
18570,9,9,1
18571,3,0,0
18572,9,1,0
18573,7,7,1
18574,9,0,0
18575,8,8,1
18576,2,0,0
18577,5,7,0
18578,2,4,0
18579,9,5,0
18580,5,3,0
18581,9,7,0
18582,9,8,0
18583,3,5,0
18584,5,2,0
18585,7,6,0
18586,4,2,0
18587,1,1,1
18588,5,5,1
18589,4,4,1
18590,0,8,0
18591,3,3,1
18592,6,2,0
18593,6,3,0
18594,3,7,0
18595,9,8,0
18596,9,4,0
18597,1,9,0
18598,5,8,0
18599,3,6,0
18600,0,7,0
18601,1,6,0
18602,1,9,0
18603,7,6,0
18604,9,1,0
18605,6,6,1
18606,9,8,0
18607,9,1,0
18608,6,7,0
18609,6,0,0
18610,1,0,0
18611,9,9,1
18612,2,3,0
18613,5,3,0
18614,5,6,0
18615,1,8,0
18616,9,9,1
18617,6,8,0
18618,0,0,1
18619,7,7,1
18620,1,1,1
18621,8,0,0
18622,8,0,0
18623,5,2,0
18624,1,3,0
18625,5,7,0
18626,4,4,1
18627,6,3,0
18628,1,1,1
18629,2,2,1
18630,8,0,0
18631,3,2,0
18632,8,0,0
18633,6,4,0
18634,6,4,0
18635,3,6,0
18636,7,2,0
18637,5,9,0
18638,8,0,0
18639,2,2,1
18640,6,5,0
18641,1,4,0
18642,1,9,0
18643,8,0,0
18644,6,2,0
18645,0,9,0
18646,8,2,0
18647,0,0,1
18648,9,0,0
18649,6,5,0
18650,1,0,0
18651,9,9,1
18652,9,3,0
18653,2,5,0
18654,1,1,1
18655,0,8,0
18656,2,8,0
18657,7,4,0
18658,9,9,1
18659,6,4,0
18660,9,1,0
18661,4,5,0
18662,5,6,0
18663,9,6,0
18664,4,2,0
18665,1,3,0
18666,7,8,0
18667,7,7,1
18668,2,0,0
18669,7,7,1
18670,2,5,0
18671,5,6,0
18672,7,3,0
18673,8,8,1
18674,8,1,0
18675,9,1,0
18676,8,8,1
18677,2,6,0
18678,6,6,1
18679,1,2,0
18680,6,5,0
18681,6,6,1
18682,9,8,0
18683,9,1,0
18684,7,7,1
18685,5,3,0
18686,6,5,0
18687,7,7,1
18688,1,9,0
18689,5,5,1
18690,1,8,0
18691,6,6,1
18692,0,0,1
18693,8,9,0
18694,3,9,0
18695,8,8,1
18696,6,6,1
18697,1,5,0
18698,5,3,0
18699,8,8,1
18700,9,8,0
18701,1,1,1
18702,7,4,0
18703,3,5,0
18704,8,8,1
18705,0,0,1
18706,7,4,0
18707,6,4,0
18708,4,4,1
18709,8,8,1
18710,6,6,1
18711,4,3,0
18712,8,0,0
18713,1,1,1
18714,6,2,0
18715,2,2,1
18716,5,5,1
18717,9,7,0
18718,7,1,0
18719,8,0,0
18720,6,4,0
18721,9,9,1
18722,9,3,0
18723,1,0,0
18724,1,9,0
18725,9,1,0
18726,6,2,0
18727,8,5,0
18728,9,7,0
18729,6,8,0
18730,9,8,0
18731,5,3,0
18732,5,2,0
18733,9,1,0
18734,0,8,0
18735,9,9,1
18736,3,3,1
18737,9,9,1
18738,6,4,0
18739,2,3,0
18740,1,2,0
18741,7,6,0
18742,2,4,0
18743,2,2,1
18744,1,1,1
18745,9,4,0
18746,8,8,1
18747,8,9,0
18748,2,3,0
18749,7,4,0
18750,7,7,1
18751,9,9,1
18752,1,9,0
18753,7,3,0
18754,4,7,0
18755,9,8,0
18756,3,3,1
18757,6,4,0
18758,2,0,0
18759,3,0,0
18760,6,5,0
18761,0,0,1
18762,9,9,1
18763,8,7,0
18764,3,4,0
18765,5,6,0
18766,6,4,0
18767,8,7,0
18768,2,8,0
18769,1,1,1
18770,0,8,0
18771,0,9,0
18772,0,0,1
18773,0,4,0
18774,3,3,1
18775,3,2,0
18776,2,6,0
18777,9,7,0
18778,5,6,0
18779,7,0,0
18780,3,5,0
18781,2,6,0
18782,7,7,1
18783,9,9,1
18784,1,1,1
18785,6,6,1
18786,1,0,0
18787,1,1,1
18788,8,8,1
18789,6,2,0
18790,7,4,0
18791,4,5,0
18792,8,9,0
18793,4,4,1
18794,0,4,0
18795,1,1,1
18796,6,3,0
18797,7,9,0
18798,0,7,0
18799,9,9,1
18800,7,0,0
18801,3,3,1
18802,7,7,1
18803,7,7,1
18804,4,6,0
18805,1,7,0
18806,7,0,0
18807,2,4,0
18808,1,1,1
18809,2,5,0
18810,8,9,0
18811,9,7,0
18812,3,6,0
18813,1,1,1
18814,9,9,1
18815,7,3,0
18816,2,2,1
18817,9,9,1
18818,5,6,0
18819,3,1,0
18820,6,6,1
18821,7,9,0
18822,5,5,1
18823,3,7,0
18824,6,5,0
18825,9,9,1
18826,7,7,1
18827,0,2,0
18828,1,1,1
18829,6,5,0
18830,6,6,1
18831,0,0,1
18832,3,3,1
18833,9,7,0
18834,1,5,0
18835,1,1,1
18836,6,6,1
18837,1,7,0
18838,9,8,0
18839,7,5,0
18840,9,7,0
18841,3,6,0
18842,5,4,0
18843,4,3,0
18844,5,3,0
18845,0,4,0
18846,2,3,0
18847,0,8,0
18848,5,3,0
18849,0,8,0
18850,0,0,1
18851,0,0,1
18852,0,8,0
18853,1,2,0
18854,8,9,0
18855,5,7,0
18856,6,7,0
18857,2,2,1
18858,0,8,0
18859,3,1,0
18860,2,2,1
18861,9,9,1
18862,7,7,1
18863,3,2,0
18864,6,4,0
18865,2,3,0
18866,4,4,1
18867,0,0,1
18868,0,2,0
18869,3,9,0
18870,7,8,0
18871,9,1,0
18872,6,8,0
18873,4,5,0
18874,0,1,0
18875,2,1,0
18876,5,5,1
18877,1,8,0
18878,6,3,0
18879,0,0,1
18880,7,2,0
18881,1,5,0
18882,0,0,1
18883,2,2,1
18884,2,5,0
18885,2,3,0
18886,0,0,1
18887,0,8,0
18888,7,7,1
18889,2,8,0
18890,1,1,1
18891,8,1,0
18892,4,7,0
18893,6,2,0
18894,0,2,0
18895,8,8,1
18896,6,6,1
18897,7,5,0
18898,5,3,0
18899,6,3,0
18900,5,2,0
18901,6,2,0
18902,9,1,0
18903,5,0,0
18904,7,5,0
18905,6,4,0
18906,9,9,1
18907,5,6,0
18908,8,8,1
18909,3,1,0
18910,9,9,1
18911,4,4,1
18912,7,3,0
18913,6,3,0
18914,5,6,0
18915,8,8,1
18916,7,4,0
18917,0,8,0
18918,9,9,1
18919,1,6,0
18920,1,1,1
18921,6,7,0
18922,9,9,1
18923,9,9,1
18924,7,2,0
18925,6,6,1
18926,4,5,0
18927,2,5,0
18928,9,7,0
18929,3,3,1
18930,6,4,0
18931,4,6,0
18932,0,7,0
18933,6,4,0
18934,0,7,0
18935,7,7,1
18936,1,2,0
18937,5,5,1
18938,5,1,0
18939,5,2,0
18940,0,3,0
18941,7,5,0
18942,7,3,0
18943,4,7,0
18944,8,7,0
18945,7,2,0
18946,6,6,1
18947,4,7,0
18948,6,4,0
18949,1,9,0
18950,3,0,0
18951,1,8,0
18952,0,8,0
18953,1,2,0
18954,7,3,0
18955,1,5,0
18956,8,0,0
18957,6,7,0
18958,8,2,0
18959,0,0,1
18960,0,3,0
18961,8,8,1
18962,9,1,0
18963,3,6,0
18964,3,2,0
18965,7,3,0
18966,4,4,1
18967,9,1,0
18968,5,0,0
18969,4,4,1
18970,0,0,1
18971,8,8,1
18972,6,2,0
18973,0,2,0
18974,1,9,0
18975,3,8,0
18976,6,3,0
18977,1,8,0
18978,6,5,0
18979,8,2,0
18980,9,1,0
18981,2,2,1
18982,6,3,0
18983,2,0,0
18984,0,0,1
18985,3,7,0
18986,6,3,0
18987,1,8,0
18988,8,0,0
18989,8,8,1
18990,5,2,0
18991,8,2,0
18992,0,2,0
18993,3,3,1
18994,1,5,0
18995,0,0,1
18996,9,9,1
18997,0,0,1
18998,9,5,0
18999,0,7,0
19000,7,6,0
19001,7,0,0
19002,8,8,1
19003,1,9,0
19004,2,6,0
19005,1,8,0
19006,8,8,1
19007,9,9,1
19008,1,1,1
19009,5,5,1
19010,9,9,1
19011,6,3,0
19012,7,6,0
19013,1,1,1
19014,2,7,0
19015,4,2,0
19016,8,0,0
19017,0,1,0
19018,8,0,0
19019,3,3,1
19020,3,3,1
19021,2,2,1
19022,4,6,0
19023,9,1,0
19024,3,1,0
19025,3,5,0
19026,7,3,0
19027,4,4,1
19028,1,8,0
19029,2,4,0
19030,2,3,0
19031,4,4,1
19032,9,8,0
19033,0,9,0
19034,6,6,1
19035,7,5,0
19036,0,0,1
19037,6,5,0
19038,9,9,1
19039,5,3,0
19040,3,6,0
19041,3,6,0
19042,7,1,0
19043,8,8,1
19044,5,5,1
19045,6,4,0
19046,1,1,1
19047,8,0,0
19048,3,6,0
19049,6,3,0
19050,9,0,0
19051,6,3,0
19052,6,7,0
19053,9,7,0
19054,9,7,0
19055,4,4,1
19056,8,4,0
19057,6,6,1
19058,6,6,1
19059,6,2,0
19060,9,1,0
19061,4,2,0
19062,9,4,0
19063,4,5,0
19064,3,3,1
19065,0,0,1
19066,3,5,0
19067,8,3,0
19068,7,7,1
19069,9,9,1
19070,8,8,1
19071,8,3,0
19072,5,6,0
19073,5,9,0
19074,7,4,0
19075,6,2,0
19076,1,9,0
19077,9,9,1
19078,9,8,0
19079,1,8,0
19080,6,4,0
19081,3,7,0
19082,2,9,0
19083,7,2,0
19084,8,8,1
19085,5,9,0
19086,1,1,1
19087,2,6,0
19088,9,3,0
19089,2,5,0
19090,1,3,0
19091,7,4,0
19092,7,9,0
19093,5,2,0
19094,4,3,0
19095,8,0,0
19096,9,8,0
19097,5,4,0
19098,6,3,0
19099,2,4,0
19100,7,7,1
19101,2,2,1
19102,1,2,0
19103,5,9,0
19104,9,9,1
19105,6,6,1
19106,5,7,0
19107,6,6,1
19108,7,3,0
19109,9,8,0
19110,7,7,1
19111,7,8,0
19112,2,2,1
19113,3,5,0
19114,0,0,1
19115,0,0,1
19116,4,0,0
19117,1,9,0
19118,2,8,0
19119,2,2,1
19120,7,4,0
19121,5,4,0
19122,3,7,0
19123,5,4,0
19124,3,6,0
19125,2,3,0
19126,5,3,0
19127,8,0,0
19128,2,3,0
19129,0,3,0
19130,1,8,0
19131,6,2,0
19132,7,7,1
19133,5,3,0
19134,0,9,0
19135,7,6,0
19136,8,8,1
19137,6,5,0
19138,3,6,0
19139,9,5,0
19140,6,4,0
19141,7,4,0
19142,3,1,0
19143,0,8,0
19144,1,9,0
19145,8,0,0
19146,1,3,0
19147,2,4,0
19148,6,2,0
19149,0,9,0
19150,3,1,0
19151,8,4,0
19152,9,7,0
19153,8,8,1
19154,4,6,0
19155,5,0,0
19156,6,6,1
19157,9,6,0
19158,6,6,1
19159,1,5,0
19160,7,5,0
19161,5,9,0
19162,8,5,0
19163,7,7,1
19164,6,4,0
19165,1,5,0
19166,2,2,1
19167,3,7,0
19168,6,6,1
19169,6,4,0
19170,6,6,1
19171,0,0,1
19172,2,2,1
19173,8,8,1
19174,1,9,0
19175,6,7,0
19176,9,1,0
19177,5,2,0
19178,8,0,0
19179,1,9,0
19180,4,4,1
19181,3,2,0
19182,4,4,1
19183,6,2,0
19184,4,4,1
19185,0,8,0
19186,9,1,0
19187,6,6,1
19188,5,5,1
19189,2,6,0
19190,7,4,0
19191,8,4,0
19192,5,7,0
19193,1,1,1
19194,3,3,1
19195,2,3,0
19196,0,0,1
19197,0,3,0
19198,3,5,0
19199,6,4,0
19200,3,2,0
19201,7,6,0
19202,5,3,0
19203,8,8,1
19204,7,0,0
19205,9,8,0
19206,6,7,0
19207,8,5,0
19208,3,6,0
19209,0,8,0
19210,5,6,0
19211,1,1,1
19212,1,5,0
19213,3,4,0
19214,6,3,0
19215,6,6,1
19216,1,8,0
19217,3,4,0
19218,6,6,1
19219,4,2,0
19220,0,0,1
19221,2,6,0
19222,2,6,0
19223,1,1,1
19224,6,4,0
19225,9,0,0
19226,6,7,0
19227,1,8,0
19228,6,5,0
19229,1,8,0
19230,0,0,1
19231,9,1,0
19232,8,3,0
19233,7,5,0
19234,8,8,1
19235,3,7,0
19236,3,3,1
19237,4,6,0
19238,5,7,0
19239,6,3,0
19240,7,5,0
19241,8,8,1
19242,2,2,1
19243,2,6,0
19244,0,0,1
19245,9,4,0
19246,1,9,0
19247,9,1,0
19248,2,4,0
19249,4,2,0
19250,6,2,0
19251,3,6,0
19252,1,2,0
19253,9,7,0
19254,8,9,0
19255,3,3,1
19256,6,4,0
19257,5,3,0
19258,9,8,0
19259,9,9,1
19260,2,0,0
19261,9,9,1
19262,9,9,1
19263,5,8,0
19264,0,2,0
19265,0,0,1
19266,5,5,1
19267,5,6,0
19268,0,8,0
19269,5,1,0
19270,9,1,0
19271,7,1,0
19272,6,2,0
19273,6,6,1
19274,5,6,0
19275,6,0,0
19276,9,1,0
19277,2,3,0
19278,8,9,0
19279,0,2,0
19280,0,1,0
19281,1,2,0
19282,2,5,0
19283,7,7,1
19284,6,6,1
19285,3,6,0
19286,9,7,0
19287,8,8,1
19288,7,6,0
19289,0,9,0
19290,6,0,0
19291,3,0,0
19292,6,4,0
19293,5,4,0
19294,6,4,0
19295,0,2,0
19296,2,4,0
19297,1,1,1
19298,0,2,0
19299,7,4,0
19300,3,1,0
19301,7,2,0
19302,9,7,0
19303,0,8,0
19304,9,1,0
19305,9,8,0
19306,1,1,1
19307,0,8,0
19308,7,9,0
19309,2,2,1
19310,0,0,1
19311,3,6,0
19312,1,7,0
19313,9,9,1
19314,2,3,0
19315,9,9,1
19316,5,7,0
19317,9,4,0
19318,3,2,0
19319,6,5,0
19320,9,0,0
19321,8,8,1
19322,3,8,0
19323,7,9,0
19324,3,7,0
19325,3,0,0
19326,4,4,1
19327,3,6,0
19328,7,5,0
19329,8,8,1
19330,1,1,1
19331,2,4,0
19332,9,9,1
19333,3,0,0
19334,6,6,1
19335,9,1,0
19336,1,1,1
19337,1,9,0
19338,1,0,0
19339,5,3,0
19340,2,5,0
19341,6,5,0
19342,9,9,1
19343,0,0,1
19344,2,7,0
19345,6,2,0
19346,0,0,1
19347,8,8,1
19348,4,4,1
19349,5,3,0
19350,5,6,0
19351,7,6,0
19352,6,9,0
19353,2,2,1
19354,1,2,0
19355,0,0,1
19356,3,5,0
19357,1,1,1
19358,6,2,0
19359,0,4,0
19360,6,4,0
19361,1,1,1
19362,9,0,0
19363,7,4,0
19364,1,1,1
19365,1,2,0
19366,6,4,0
19367,6,4,0
19368,9,1,0
19369,3,3,1
19370,9,1,0
19371,6,7,0
19372,5,7,0
19373,5,5,1
19374,9,8,0
19375,6,2,0
19376,2,2,1
19377,1,6,0
19378,6,4,0
19379,5,5,1
19380,6,6,1
19381,8,2,0
19382,7,1,0
19383,9,7,0
19384,5,5,1
19385,1,8,0
19386,9,0,0
19387,0,2,0
19388,3,4,0
19389,6,9,0
19390,6,2,0
19391,6,4,0
19392,6,5,0
19393,3,7,0
19394,3,3,1
19395,1,0,0
19396,4,4,1
19397,7,0,0
19398,1,1,1
19399,4,2,0
19400,0,0,1
19401,7,7,1
19402,7,3,0
19403,6,3,0
19404,6,4,0
19405,4,3,0
19406,7,7,1
19407,2,4,0
19408,1,4,0
19409,2,5,0
19410,1,9,0
19411,1,8,0
19412,9,0,0
19413,2,0,0
19414,1,1,1
19415,5,5,1
19416,7,4,0
19417,9,9,1
19418,1,1,1
19419,2,3,0
19420,4,4,1
19421,0,8,0
19422,0,2,0
19423,5,5,1
19424,4,4,1
19425,8,0,0
19426,7,3,0
19427,2,8,0
19428,8,8,1
19429,9,9,1
19430,6,4,0
19431,2,2,1
19432,7,7,1
19433,9,9,1
19434,7,8,0
19435,0,0,1
19436,6,5,0
19437,3,2,0
19438,9,1,0
19439,0,0,1
19440,2,2,1
19441,9,0,0
19442,9,8,0
19443,3,2,0
19444,9,9,1
19445,6,6,1
19446,9,7,0
19447,8,8,1
19448,7,2,0
19449,4,3,0
19450,9,1,0
19451,3,3,1
19452,5,9,0
19453,9,1,0
19454,0,1,0
19455,4,5,0
19456,1,3,0
19457,4,4,1
19458,7,9,0
19459,0,8,0
19460,3,6,0
19461,6,7,0
19462,9,7,0
19463,1,5,0
19464,4,5,0
19465,4,4,1
19466,7,5,0
19467,9,7,0
19468,8,8,1
19469,1,1,1
19470,1,8,0
19471,5,8,0
19472,0,0,1
19473,2,4,0
19474,7,5,0
19475,6,6,1
19476,9,8,0
19477,0,0,1
19478,5,5,1
19479,7,2,0
19480,7,5,0
19481,9,0,0
19482,8,8,1
19483,3,8,0
19484,6,4,0
19485,6,6,1
19486,9,5,0
19487,1,8,0
19488,0,1,0
19489,8,8,1
19490,6,4,0
19491,2,4,0
19492,2,2,1
19493,2,2,1
19494,4,6,0
19495,0,0,1
19496,0,0,1
19497,3,5,0
19498,1,1,1
19499,7,7,1
19500,3,3,1
19501,7,7,1
19502,9,8,0
19503,2,4,0
19504,6,6,1
19505,2,3,0
19506,3,6,0
19507,3,5,0
19508,5,3,0
19509,7,7,1
19510,2,2,1
19511,6,4,0
19512,9,0,0
19513,1,5,0
19514,6,3,0
19515,0,4,0
19516,8,2,0
19517,0,0,1
19518,7,3,0
19519,9,1,0
19520,9,8,0
19521,0,8,0
19522,8,0,0
19523,7,8,0
19524,3,4,0
19525,8,1,0
19526,8,8,1
19527,0,8,0
19528,5,2,0
19529,6,4,0
19530,7,7,1
19531,8,8,1
19532,8,0,0
19533,0,8,0
19534,4,5,0
19535,7,7,1
19536,0,0,1
19537,0,2,0
19538,7,2,0
19539,7,7,1
19540,1,1,1
19541,8,2,0
19542,2,1,0
19543,5,4,0
19544,9,8,0
19545,2,7,0
19546,7,0,0
19547,7,3,0
19548,0,6,0
19549,6,6,1
19550,3,5,0
19551,5,3,0
19552,9,1,0
19553,8,8,1
19554,0,7,0
19555,9,1,0
19556,6,5,0
19557,7,3,0
19558,3,7,0
19559,3,9,0
19560,4,5,0
19561,7,7,1
19562,4,0,0
19563,0,0,1
19564,0,0,1
19565,5,5,1
19566,9,3,0
19567,2,8,0
19568,9,6,0
19569,3,6,0
19570,6,6,1
19571,3,6,0
19572,4,6,0
19573,6,3,0
19574,9,9,1
19575,3,3,1
19576,9,0,0
19577,1,9,0
19578,6,7,0
19579,7,4,0
19580,2,5,0
19581,9,9,1
19582,9,8,0
19583,6,2,0
19584,4,5,0
19585,7,0,0
19586,1,9,0
19587,2,4,0
19588,2,4,0
19589,8,0,0
19590,8,8,1
19591,1,2,0
19592,6,4,0
19593,9,9,1
19594,3,4,0
19595,1,1,1
19596,0,7,0
19597,9,9,1
19598,5,6,0
19599,5,2,0
19600,8,8,1
19601,7,3,0
19602,9,3,0
19603,8,8,1
19604,7,5,0
19605,4,2,0
19606,8,5,0
19607,2,2,1
19608,5,6,0
19609,2,8,0
19610,4,4,1
19611,1,1,1
19612,5,1,0
19613,0,0,1
19614,9,3,0
19615,2,3,0
19616,9,1,0
19617,0,0,1
19618,5,3,0
19619,0,9,0
19620,5,2,0
19621,9,7,0
19622,1,9,0
19623,2,2,1
19624,5,5,1
19625,8,0,0
19626,7,4,0
19627,7,9,0
19628,8,5,0
19629,0,8,0
19630,1,1,1
19631,4,4,1
19632,2,2,1
19633,7,2,0
19634,4,2,0
19635,4,7,0
19636,9,1,0
19637,5,7,0
19638,6,5,0
19639,6,3,0
19640,3,3,1
19641,6,6,1
19642,0,8,0
19643,0,0,1
19644,8,0,0
19645,9,5,0
19646,8,5,0
19647,3,4,0
19648,8,8,1
19649,3,5,0
19650,5,5,1
19651,2,1,0
19652,9,0,0
19653,4,2,0
19654,6,4,0
19655,9,5,0
19656,9,9,1
19657,1,0,0
19658,8,0,0
19659,7,8,0
19660,5,5,1
19661,8,8,1
19662,8,6,0
19663,0,4,0
19664,5,0,0
19665,6,4,0
19666,5,7,0
19667,7,2,0
19668,0,9,0
19669,5,5,1
19670,4,4,1
19671,9,9,1
19672,7,8,0
19673,7,5,0
19674,0,0,1
19675,0,8,0
19676,1,8,0
19677,1,8,0
19678,7,9,0
19679,1,8,0
19680,3,3,1
19681,3,9,0
19682,3,5,0
19683,6,7,0
19684,0,0,1
19685,5,2,0
19686,4,4,1
19687,0,4,0
19688,9,0,0
19689,1,7,0
19690,4,7,0
19691,6,7,0
19692,3,2,0
19693,9,8,0
19694,9,0,0
19695,5,3,0
19696,1,7,0
19697,8,5,0
19698,7,7,1
19699,2,5,0
19700,0,1,0
19701,6,4,0
19702,1,1,1
19703,3,5,0
19704,8,8,1
19705,0,3,0
19706,4,4,1
19707,3,1,0
19708,5,3,0
19709,0,8,0
19710,6,6,1
19711,3,0,0
19712,3,6,0
19713,4,4,1
19714,9,9,1
19715,2,4,0
19716,9,5,0
19717,2,3,0
19718,6,6,1
19719,2,5,0
19720,8,2,0
19721,5,7,0
19722,7,4,0
19723,5,0,0
19724,2,8,0
19725,8,0,0
19726,5,3,0
19727,1,1,1
19728,7,7,1
19729,6,3,0
19730,5,0,0
19731,5,3,0
19732,1,4,0
19733,8,5,0
19734,8,0,0
19735,6,7,0
19736,7,2,0
19737,5,3,0
19738,3,6,0
19739,2,6,0
19740,6,6,1
19741,6,6,1
19742,3,4,0
19743,8,8,1
19744,1,6,0
19745,3,7,0
19746,5,3,0
19747,1,0,0
19748,9,1,0
19749,6,6,1
19750,2,2,1
19751,9,5,0
19752,7,5,0
19753,1,5,0
19754,0,2,0
19755,6,4,0
19756,6,6,1
19757,1,1,1
19758,3,5,0
19759,3,7,0
19760,6,4,0
19761,1,5,0
19762,6,5,0
19763,3,6,0
19764,5,5,1
19765,6,3,0
19766,3,7,0
19767,8,8,1
19768,2,3,0
19769,6,3,0
19770,7,4,0
19771,6,3,0
19772,4,5,0
19773,6,8,0
19774,6,6,1
19775,9,8,0
19776,9,1,0
19777,0,0,1
19778,8,9,0
19779,9,4,0
19780,8,7,0
19781,1,1,1
19782,9,0,0
19783,9,3,0
19784,5,3,0
19785,2,7,0
19786,2,7,0
19787,9,9,1
19788,8,8,1
19789,9,5,0
19790,8,7,0
19791,8,2,0
19792,8,4,0
19793,6,3,0
19794,6,4,0
19795,6,3,0
19796,7,5,0
19797,5,1,0
19798,6,6,1
19799,7,9,0
19800,5,4,0
19801,9,7,0
19802,1,8,0
19803,6,3,0
19804,6,6,1
19805,6,7,0
19806,6,4,0
19807,9,7,0
19808,3,4,0
19809,1,8,0
19810,4,7,0
19811,8,8,1
19812,0,8,0
19813,1,1,1
19814,6,3,0
19815,6,4,0
19816,3,5,0
19817,5,2,0
19818,9,5,0
19819,7,4,0
19820,2,2,1
19821,8,8,1
19822,1,7,0
19823,5,3,0
19824,3,7,0
19825,6,4,0
19826,6,2,0
19827,0,4,0
19828,0,4,0
19829,7,7,1
19830,6,5,0
19831,0,2,0
19832,9,4,0
19833,3,3,1
19834,9,8,0
19835,9,9,1
19836,0,7,0
19837,0,1,0
19838,8,8,1
19839,8,8,1
19840,2,2,1
19841,6,5,0
19842,7,7,1
19843,2,2,1
19844,5,3,0
19845,2,0,0
19846,9,0,0
19847,7,2,0
19848,6,6,1
19849,6,2,0
19850,3,6,0
19851,8,8,1
19852,4,0,0
19853,0,0,1
19854,9,7,0
19855,9,1,0
19856,9,1,0
19857,8,5,0
19858,0,0,1
19859,1,9,0
19860,3,7,0
19861,0,8,0
19862,0,0,1
19863,0,2,0
19864,3,5,0
19865,6,6,1
19866,8,7,0
19867,1,1,1
19868,6,2,0
19869,6,2,0
19870,1,1,1
19871,1,4,0
19872,6,8,0
19873,5,3,0
19874,7,2,0
19875,8,2,0
19876,7,9,0
19877,5,6,0
19878,8,0,0
19879,2,4,0
19880,0,4,0
19881,6,9,0
19882,3,7,0
19883,1,8,0
19884,0,0,1
19885,0,0,1
19886,0,8,0
19887,7,2,0
19888,9,9,1
19889,3,3,1
19890,1,8,0
19891,1,9,0
19892,1,9,0
19893,5,2,0
19894,8,8,1
19895,8,2,0
19896,8,8,1
19897,9,1,0
19898,9,4,0
19899,7,7,1
19900,2,1,0
19901,6,2,0
19902,9,0,0
19903,7,7,1
19904,8,0,0
19905,9,1,0
19906,4,2,0
19907,4,7,0
19908,7,9,0
19909,7,6,0
19910,0,0,1
19911,0,0,1
19912,9,3,0
19913,5,1,0
19914,6,5,0
19915,2,2,1
19916,1,9,0
19917,6,5,0
19918,8,0,0
19919,8,7,0
19920,7,4,0
19921,0,0,1
19922,2,8,0
19923,1,3,0
19924,9,1,0
19925,0,9,0
19926,4,8,0
19927,9,3,0
19928,5,7,0
19929,2,4,0
19930,0,0,1
19931,4,3,0
19932,6,5,0
19933,6,7,0
19934,8,8,1
19935,7,5,0
19936,4,2,0
19937,5,6,0
19938,0,8,0
19939,1,9,0
19940,2,4,0
19941,6,5,0
19942,8,0,0
19943,4,6,0
19944,9,1,0
19945,1,8,0
19946,9,1,0
19947,9,9,1
19948,8,8,1
19949,6,2,0
19950,1,1,1
19951,6,2,0
19952,2,3,0
19953,5,2,0
19954,8,5,0
19955,9,7,0
19956,6,6,1
19957,7,4,0
19958,6,6,1
19959,0,2,0
19960,2,2,1
19961,6,5,0
19962,6,6,1
19963,6,6,1
19964,0,2,0
19965,9,5,0
19966,0,8,0
19967,7,6,0
19968,9,8,0
19969,5,8,0
19970,0,2,0
19971,1,9,0
19972,7,2,0
19973,3,3,1
19974,3,5,0
19975,1,1,1
19976,2,4,0
19977,9,9,1
19978,2,4,0
19979,6,6,1
19980,1,9,0
19981,6,2,0
19982,8,8,1
19983,1,9,0
19984,2,2,1
19985,1,5,0
19986,1,1,1
19987,0,0,1
19988,7,7,1
19989,4,4,1
19990,6,6,1
19991,5,5,1
19992,4,7,0
19993,9,9,1
19994,0,7,0
19995,9,6,0
19996,3,7,0
19997,2,5,0
19998,8,8,1
19999,8,9,0
20000,3,6,0
20001,9,3,0
20002,7,7,1
20003,2,2,1
20004,9,0,0
20005,7,5,0
20006,3,6,0
20007,0,0,1
20008,5,3,0
20009,4,3,0
20010,8,9,0
20011,4,4,1
20012,3,3,1
20013,9,1,0
20014,6,8,0
20015,6,1,0
20016,7,2,0
20017,8,9,0
20018,2,2,1
20019,1,9,0
20020,6,9,0
20021,4,3,0
20022,5,7,0
20023,9,1,0
20024,9,8,0
20025,9,8,0
20026,1,3,0
20027,7,7,1
20028,5,5,1
20029,9,5,0
20030,0,3,0
20031,9,9,1
20032,7,0,0
20033,5,5,1
20034,6,5,0
20035,5,3,0
20036,5,8,0
20037,1,1,1
20038,7,7,1
20039,0,0,1
20040,6,6,1
20041,1,0,0
20042,6,4,0
20043,0,2,0
20044,6,3,0
20045,9,2,0
20046,9,9,1
20047,8,0,0
20048,6,4,0
20049,3,5,0
20050,7,7,1
20051,8,3,0
20052,9,3,0
20053,4,4,1
20054,8,8,1
20055,5,5,1
20056,8,1,0
20057,7,7,1
20058,5,2,0
20059,0,0,1
20060,7,0,0
20061,3,6,0
20062,5,5,1
20063,9,9,1
20064,6,2,0
20065,8,2,0
20066,6,5,0
20067,9,0,0
20068,8,2,0
20069,0,8,0
20070,7,7,1
20071,9,9,1
20072,5,5,1
20073,3,5,0
20074,7,5,0
20075,0,0,1
20076,5,9,0
20077,0,0,1
