id,predicted_label,actual_label,success_indicator
4612,9,9,1
4613,9,9,1
4614,0,0,1
4615,3,3,1
4616,0,0,1
4617,2,2,1
4618,1,1,1
4619,2,7,0
4620,2,6,0
4621,1,1,1
4622,2,2,1
4623,3,6,0
4624,0,0,1
4625,7,7,1
4626,7,0,0
4627,7,7,1
4628,4,4,1
4629,0,0,1
4630,7,7,1
4631,2,2,1
4632,4,4,1
4633,5,5,1
4634,8,8,1
4635,4,4,1
4636,0,8,0
4637,4,2,0
4638,7,7,1
4639,4,4,1
4640,4,4,1
4641,9,9,1
4642,8,8,1
4643,4,4,1
4644,4,4,1
4645,4,4,1
4646,4,4,1
4647,6,4,0
4648,1,1,1
4649,0,0,1
4650,5,5,1
4651,5,3,0
4652,3,3,1
4653,8,8,1
4654,1,9,0
4655,4,3,0
4656,5,5,1
4657,7,7,1
4658,3,5,0
4659,4,4,1
4660,2,2,1
4661,4,4,1
4662,7,7,1
4663,4,4,1
4664,8,8,1
4665,6,6,1
4666,2,2,1
4667,8,8,1
4668,8,8,1
4669,8,8,1
4670,8,8,1
4671,6,6,1
4672,1,1,1
4673,3,3,1
4674,4,6,0
4675,7,7,1
4676,3,3,1
4677,0,0,1
4678,8,8,1
4679,4,4,1
4680,6,6,1
4681,9,9,1
4682,9,9,1
4683,4,4,1
4684,1,9,0
4685,0,0,1
4686,2,3,0
4687,7,7,1
4688,6,4,0
4689,3,3,1
4690,6,6,1
4691,8,8,1
4692,3,3,1
4693,3,5,0
4694,8,8,1
4695,7,7,1
4696,4,4,1
4697,0,4,0
4698,0,0,1
4699,4,2,0
4700,4,5,0
4701,7,5,0
4702,7,7,1
4703,5,3,0
4704,0,0,1
4705,4,5,0
4706,1,1,1
4707,2,7,0
4708,9,9,1
4709,3,3,1
4710,3,3,1
4711,6,6,1
4712,6,6,1
4713,5,7,0
4714,7,5,0
4715,5,5,1
4716,1,1,1
4717,7,7,1
4718,6,6,1
4719,9,9,1
4720,8,8,1
4721,5,5,1
4722,4,4,1
4723,7,7,1
4724,2,3,0
4725,2,2,1
4726,8,8,1
4727,4,4,1
4728,8,8,1
4729,3,3,1
4730,7,7,1
4731,3,3,1
4732,3,4,0
4733,3,3,1
4734,9,1,0
4735,1,1,1
4736,4,4,1
4737,8,8,1
4738,1,1,1
4739,2,0,0
4740,3,6,0
4741,0,2,0
4742,3,4,0
4743,0,0,1
4744,8,8,1
4745,1,1,1
4746,0,0,1
4747,2,0,0
4748,9,9,1
4749,8,8,1
4750,0,3,0
4751,4,4,1
4752,6,6,1
4753,4,4,1
4754,4,4,1
4755,0,0,1
4756,0,3,0
4757,3,3,1
4758,6,0,0
4759,3,3,1
4760,6,6,1
4761,7,7,1
4762,3,3,1
4763,9,9,1
4764,4,4,1
4765,1,1,1
4766,3,4,0
4767,9,9,1
4768,2,3,0
4769,9,9,1
4770,1,1,1
4771,3,5,0
4772,9,9,1
4773,1,1,1
4774,6,6,1
4775,7,4,0
4776,2,2,1
4777,9,9,1
4778,4,7,0
4779,2,4,0
4780,4,4,1
4781,2,2,1
4782,6,6,1
4783,7,7,1
4784,4,4,1
4785,2,2,1
4786,3,3,1
4787,9,9,1
4788,2,2,1
4789,3,3,1
4790,5,5,1
4791,4,4,1
4792,9,9,1
4793,3,3,1
4794,7,4,0
4795,9,9,1
4796,5,7,0
4797,3,3,1
4798,5,2,0
4799,2,2,1
4800,4,4,1
4801,7,7,1
4802,4,4,1
4803,3,3,1
4804,4,4,1
4805,5,5,1
4806,6,6,1
4807,8,8,1
4808,6,6,1
4809,1,1,1
4810,7,7,1
4811,1,1,1
4812,8,8,1
4813,7,7,1
4814,7,7,1
4815,4,2,0
4816,7,4,0
4817,5,5,1
4818,8,0,0
4819,6,6,1
4820,9,1,0
4821,7,7,1
4822,4,3,0
4823,7,7,1
4824,7,7,1
4825,1,1,1
4826,8,8,1
4827,1,1,1
4828,6,6,1
4829,6,6,1
4830,6,6,1
4831,7,7,1
4832,3,8,0
4833,9,9,1
4834,7,7,1
4835,0,0,1
4836,2,3,0
4837,4,4,1
4838,2,2,1
4839,4,4,1
4840,3,6,0
4841,4,4,1
4842,2,2,1
4843,9,9,1
4844,5,3,0
4845,4,4,1
4846,2,0,0
4847,7,7,1
4848,8,8,1
4849,1,1,1
4850,6,6,1
4851,0,0,1
4852,4,3,0
4853,7,7,1
4854,0,0,1
4855,6,6,1
4856,0,0,1
4857,2,2,1
4858,4,2,0
4859,7,4,0
4860,9,9,1
4861,6,6,1
4862,8,8,1
4863,2,2,1
4864,3,5,0
4865,0,0,1
4866,1,1,1
4867,5,5,1
4868,8,8,1
4869,7,7,1
4870,9,1,0
4871,7,7,1
4872,7,7,1
4873,9,9,1
4874,9,8,0
4875,3,5,0
4876,7,4,0
4877,6,6,1
4878,7,7,1
4879,0,4,0
4880,8,8,1
4881,4,4,1
4882,4,4,1
4883,1,1,1
4884,9,9,1
4885,9,9,1
4886,0,0,1
4887,3,3,1
4888,4,4,1
4889,6,6,1
4890,2,2,1
4891,5,5,1
4892,3,3,1
4893,6,6,1
4894,3,3,1
4895,9,1,0
4896,9,7,0
4897,1,1,1
4898,2,2,1
4899,5,2,0
4900,6,6,1
4901,6,6,1
4902,4,4,1
4903,4,4,1
4904,1,1,1
4905,4,2,0
4906,7,7,1
4907,7,7,1
4908,5,2,0
4909,9,9,1
4910,6,6,1
4911,8,8,1
4912,0,0,1
4913,4,4,1
4914,2,6,0
4915,8,8,1
4916,3,3,1
4917,1,5,0
4918,2,2,1
4919,0,0,1
4920,2,2,1
4921,4,7,0
4922,3,3,1
4923,2,2,1
4924,7,7,1
4925,9,9,1
4926,9,9,1
4927,9,9,1
4928,3,3,1
4929,3,3,1
4930,0,0,1
4931,0,0,1
4932,0,8,0
4933,4,2,0
4934,6,6,1
4935,9,9,1
4936,6,1,0
4937,1,1,1
4938,5,5,1
4939,2,2,1
4940,2,2,1
4941,6,6,1
4942,1,1,1
4943,3,3,1
4944,7,7,1
4945,2,2,1
4946,4,3,0
4947,7,7,1
4948,5,3,0
4949,2,0,0
4950,8,8,1
4951,7,7,1
4952,9,0,0
4953,5,5,1
4954,2,2,1
4955,1,1,1
4956,3,3,1
4957,5,5,1
4958,3,3,1
4959,6,6,1
4960,7,7,1
4961,8,8,1
4962,5,3,0
4963,3,3,1
4964,9,9,1
4965,2,2,1
4966,6,3,0
4967,7,7,1
4968,7,7,1
4969,2,5,0
4970,6,6,1
4971,5,5,1
4972,2,6,0
4973,8,8,1
4974,2,2,1
4975,6,6,1
4976,1,1,1
4977,0,3,0
4978,8,8,1
4979,1,9,0
4980,1,1,1
4981,3,3,1
4982,9,9,1
4983,3,3,1
4984,5,7,0
4985,4,0,0
4986,4,4,1
4987,7,7,1
4988,3,3,1
4989,7,4,0
4990,7,7,1
4991,9,9,1
4992,1,1,1
4993,5,5,1
4994,4,4,1
4995,8,8,1
4996,9,9,1
4997,6,6,1
4998,7,7,1
4999,2,2,1
5000,7,7,1
5001,1,1,1
5002,6,6,1
5003,5,5,1
5004,4,2,0
5005,0,0,1
5006,1,1,1
5007,2,2,1
5008,7,7,1
5009,7,7,1
5010,6,6,1
5011,1,1,1
5012,2,2,1
5013,9,9,1
5014,9,9,1
5015,2,2,1
5016,1,1,1
5017,7,3,0
5018,2,6,0
5019,9,9,1
5020,4,5,0
5021,6,6,1
5022,8,8,1
5023,2,2,1
5024,2,2,1
5025,0,0,1
5026,0,0,1
5027,1,1,1
5028,9,9,1
5029,9,8,0
5030,0,3,0
5031,0,0,1
5032,3,5,0
5033,7,7,1
5034,2,0,0
5035,5,5,1
5036,0,0,1
5037,7,7,1
5038,2,2,1
5039,9,9,1
5040,1,1,1
5041,5,5,1
5042,7,7,1
5043,8,8,1
5044,9,9,1
5045,6,6,1
5046,4,4,1
5047,0,0,1
5048,8,0,0
5049,2,2,1
5050,5,3,0
5051,9,9,1
5052,3,7,0
5053,1,1,1
5054,5,5,1
5055,5,5,1
5056,6,6,1
5057,4,4,1
5058,1,1,1
5059,2,3,0
5060,2,2,1
5061,9,9,1
5062,0,0,1
5063,0,8,0
5064,4,4,1
5065,9,9,1
5066,1,1,1
5067,2,2,1
5068,2,2,1
5069,8,8,1
5070,5,4,0
5071,8,8,1
5072,5,5,1
5073,3,3,1
5074,4,4,1
5075,5,4,0
5076,7,3,0
5077,5,7,0
5078,1,1,1
5079,1,1,1
5080,5,5,1
5081,1,1,1
5082,9,9,1
5083,4,4,1
5084,2,2,1
5085,1,1,1
5086,3,0,0
5087,1,1,1
5088,3,3,1
5089,5,5,1
5090,9,9,1
5091,1,9,0
5092,5,5,1
5093,0,0,1
5094,4,2,0
5095,8,8,1
5096,9,9,1
5097,1,1,1
5098,8,8,1
5099,4,4,1
5100,5,7,0
5101,1,1,1
5102,1,1,1
5103,0,3,0
5104,4,3,0
5105,7,7,1
5106,0,0,1
5107,8,8,1
5108,3,3,1
5109,8,8,1
5110,6,4,0
5111,5,5,1
5112,0,0,1
5113,4,4,1
5114,2,2,1
5115,9,9,1
5116,5,3,0
5117,2,2,1
5118,9,9,1
5119,4,4,1
5120,6,6,1
5121,9,9,1
5122,0,0,1
5123,1,9,0
5124,0,0,1
5125,9,9,1
5126,2,5,0
5127,7,7,1
5128,3,3,1
5129,4,4,1
5130,5,5,1
5131,7,7,1
5132,7,7,1
5133,8,8,1
5134,5,7,0
5135,3,7,0
5136,4,4,1
5137,1,1,1
5138,6,6,1
5139,6,2,0
5140,5,3,0
5141,3,3,1
5142,5,7,0
5143,9,9,1
5144,9,9,1
5145,3,5,0
5146,1,1,1
5147,4,7,0
5148,5,3,0
5149,2,2,1
5150,2,2,1
5151,5,5,1
5152,3,3,1
5153,2,6,0
5154,8,8,1
5155,0,2,0
5156,0,0,1
5157,9,9,1
5158,3,3,1
5159,4,4,1
5160,4,4,1
5161,4,4,1
5162,6,6,1
5163,0,0,1
5164,5,2,0
5165,4,4,1
5166,6,6,1
5167,9,9,1
5168,5,5,1
5169,7,7,1
5170,2,6,0
5171,8,2,0
5172,7,3,0
5173,6,6,1
5174,9,9,1
5175,6,3,0
5176,6,6,1
5177,6,2,0
5178,2,8,0
5179,7,7,1
5180,2,3,0
5181,6,6,1
5182,6,4,0
5183,7,7,1
5184,8,8,1
5185,6,6,1
5186,6,4,0
5187,3,3,1
5188,4,4,1
5189,2,2,1
5190,1,1,1
5191,0,8,0
5192,9,9,1
5193,3,3,1
5194,0,2,0
5195,1,1,1
5196,2,2,1
5197,4,5,0
5198,7,7,1
5199,9,9,1
5200,9,9,1
5201,9,1,0
5202,3,3,1
5203,3,3,1
5204,6,6,1
5205,8,8,1
5206,8,8,1
5207,1,1,1
5208,8,8,1
5209,9,9,1
5210,6,6,1
5211,6,6,1
5212,1,1,1
5213,9,9,1
5214,8,8,1
5215,1,1,1
5216,1,1,1
5217,1,1,1
5218,6,6,1
5219,6,6,1
5220,3,2,0
5221,3,5,0
5222,8,8,1
5223,5,6,0
5224,1,1,1
5225,3,5,0
5226,3,5,0
5227,4,4,1
5228,5,5,1
5229,4,4,1
5230,8,0,0
5231,7,7,1
5232,8,0,0
5233,4,3,0
5234,5,5,1
5235,6,6,1
5236,9,9,1
5237,1,1,1
5238,9,9,1
5239,6,6,1
5240,2,3,0
5241,9,7,0
5242,3,3,1
5243,6,7,0
5244,4,4,1
5245,8,8,1
5246,7,7,1
5247,7,7,1
5248,8,8,1
5249,7,7,1
5250,5,5,1
5251,3,3,1
5252,6,6,1
5253,6,4,0
5254,2,4,0
5255,1,1,1
5256,1,9,0
5257,8,3,0
5258,1,1,1
5259,1,1,1
5260,9,9,1
5261,4,4,1
5262,5,3,0
5263,5,7,0
5264,0,0,1
5265,2,2,1
5266,6,2,0
5267,1,1,1
5268,3,3,1
5269,8,8,1
5270,1,1,1
5271,7,7,1
5272,4,4,1
5273,6,6,1
5274,7,7,1
5275,3,5,0
5276,4,4,1
5277,9,9,1
5278,8,0,0
5279,2,2,1
5280,4,4,1
5281,2,3,0
5282,2,4,0
5283,2,2,1
5284,2,2,1
5285,6,6,1
5286,0,0,1
5287,4,4,1
5288,3,3,1
5289,4,4,1
5290,3,3,1
5291,2,2,1
5292,8,8,1
5293,6,6,1
5294,3,4,0
5295,1,1,1
5296,7,7,1
5297,2,2,1
5298,6,6,1
5299,2,2,1
5300,8,8,1
5301,2,2,1
5302,3,3,1
5303,2,2,1
5304,9,9,1
5305,9,9,1
5306,8,8,1
5307,3,6,0
5308,6,2,0
5309,2,2,1
5310,8,8,1
5311,1,1,1
5312,0,0,1
5313,6,6,1
5314,1,9,0
5315,6,6,1
5316,7,7,1
5317,0,0,1
5318,2,0,0
5319,9,9,1
5320,3,3,1
5321,1,1,1
5322,9,9,1
5323,3,7,0
5324,6,6,1
5325,7,5,0
5326,0,0,1
5327,6,6,1
5328,9,9,1
5329,4,4,1
5330,4,4,1
5331,8,0,0
5332,9,1,0
5333,6,6,1
5334,2,2,1
5335,7,7,1
5336,3,3,1
5337,4,0,0
5338,9,9,1
5339,9,9,1
5340,4,4,1
5341,0,0,1
5342,4,3,0
5343,8,8,1
5344,4,4,1
5345,0,0,1
5346,3,3,1
5347,4,4,1
5348,8,7,0
5349,2,2,1
5350,0,0,1
5351,6,6,1
5352,1,1,1
5353,1,1,1
5354,0,0,1
5355,2,2,1
5356,9,9,1
5357,7,7,1
5358,0,0,1
5359,6,3,0
5360,7,5,0
5361,7,4,0
5362,8,8,1
5363,4,4,1
5364,0,0,1
5365,3,3,1
5366,9,9,1
5367,5,3,0
5368,1,1,1
5369,0,0,1
5370,9,9,1
5371,9,9,1
5372,0,0,1
5373,4,2,0
5374,8,2,0
5375,8,8,1
5376,5,5,1
5377,7,7,1
5378,9,9,1
5379,5,3,0
5380,1,1,1
5381,2,2,1
5382,3,3,1
5383,1,1,1
5384,6,6,1
5385,3,5,0
5386,6,4,0
5387,8,0,0
5388,3,3,1
5389,8,0,0
5390,0,0,1
5391,4,2,0
5392,3,3,1
5393,3,3,1
5394,1,0,0
5395,5,5,1
5396,5,5,1
5397,2,2,1
5398,7,7,1
5399,9,9,1
5400,2,2,1
5401,2,9,0
5402,7,5,0
5403,2,2,1
5404,2,2,1
5405,7,7,1
5406,4,4,1
5407,3,5,0
5408,4,4,1
5409,6,5,0
5410,6,6,1
5411,0,0,1
5412,4,4,1
5413,4,5,0
5414,6,6,1
5415,7,7,1
5416,6,6,1
5417,3,5,0
5418,0,0,1
5419,4,4,1
5420,4,4,1
5421,4,4,1
5422,8,8,1
5423,6,2,0
5424,2,5,0
5425,9,1,0
5426,0,0,1
5427,4,4,1
5428,7,7,1
5429,7,0,0
5430,7,7,1
5431,5,5,1
5432,5,5,1
5433,7,7,1
5434,1,1,1
5435,9,9,1
5436,5,2,0
5437,6,6,1
5438,8,2,0
5439,2,0,0
5440,5,5,1
5441,6,1,0
5442,0,0,1
5443,0,0,1
5444,4,2,0
5445,5,5,1
5446,6,6,1
5447,4,4,1
5448,0,0,1
5449,8,8,1
5450,9,5,0
5451,8,8,1
5452,6,6,1
5453,8,1,0
5454,1,1,1
5455,6,3,0
5456,9,3,0
5457,5,5,1
5458,0,0,1
5459,6,5,0
5460,2,5,0
5461,5,5,1
5462,0,0,1
5463,3,3,1
5464,7,5,0
5465,5,5,1
5466,1,9,0
5467,3,0,0
5468,3,3,1
5469,6,6,1
5470,0,0,1
5471,1,1,1
5472,8,8,1
5473,2,2,1
5474,0,0,1
5475,8,8,1
5476,0,0,1
5477,2,6,0
5478,9,9,1
5479,2,7,0
5480,7,5,0
5481,7,7,1
5482,2,3,0
5483,7,7,1
5484,7,7,1
5485,0,0,1
5486,1,1,1
5487,4,2,0
5488,0,0,1
5489,7,7,1
5490,6,6,1
5491,2,2,1
5492,3,3,1
5493,8,8,1
5494,8,8,1
5495,6,2,0
5496,6,6,1
5497,8,8,1
5498,1,1,1
5499,8,5,0
5500,8,0,0
5501,8,8,1
5502,9,9,1
5503,2,2,1
5504,5,3,0
5505,7,7,1
5506,5,5,1
5507,0,0,1
5508,6,6,1
5509,8,8,1
5510,1,1,1
5511,4,4,1
5512,4,4,1
5513,9,9,1
5514,8,1,0
5515,3,2,0
5516,2,2,1
5517,2,2,1
5518,4,4,1
5519,5,5,1
5520,2,2,1
5521,7,7,1
5522,3,3,1
5523,3,3,1
5524,6,6,1
5525,1,1,1
5526,0,0,1
5527,0,0,1
5528,0,0,1
5529,9,9,1
5530,4,4,1
5531,5,3,0
5532,7,7,1
5533,2,2,1
5534,5,0,0
5535,9,1,0
5536,0,0,1
5537,7,7,1
5538,6,6,1
5539,5,7,0
5540,4,0,0
5541,6,6,1
5542,5,5,1
5543,8,8,1
5544,9,9,1
5545,0,2,0
5546,5,5,1
5547,9,9,1
5548,3,6,0
5549,3,3,1
5550,1,1,1
5551,3,2,0
5552,0,0,1
5553,3,3,1
5554,1,1,1
5555,9,9,1
5556,6,6,1
5557,8,8,1
5558,7,7,1
5559,3,5,0
5560,2,5,0
5561,4,7,0
5562,9,9,1
5563,8,0,0
5564,2,2,1
5565,1,1,1
5566,3,7,0
5567,6,3,0
5568,9,9,1
5569,7,7,1
5570,3,3,1
5571,9,9,1
5572,4,4,1
5573,6,6,1
5574,5,5,1
5575,6,6,1
5576,1,1,1
5577,7,7,1
5578,5,5,1
5579,6,6,1
5580,9,9,1
5581,5,5,1
5582,3,3,1
5583,1,0,0
5584,2,2,1
5585,7,7,1
5586,0,0,1
5587,9,9,1
5588,6,6,1
5589,6,6,1
5590,1,1,1
5591,2,2,1
5592,1,1,1
5593,3,3,1
5594,5,5,1
5595,1,1,1
5596,9,0,0
5597,2,2,1
5598,8,8,1
5599,3,3,1
5600,5,5,1
5601,2,3,0
5602,9,9,1
5603,7,5,0
5604,1,1,1
5605,0,0,1
5606,2,5,0
5607,9,9,1
5608,3,3,1
5609,5,3,0
5610,8,8,1
5611,4,4,1
5612,4,2,0
5613,2,2,1
5614,2,5,0
5615,3,3,1
5616,6,6,1
5617,9,9,1
5618,1,1,1
5619,3,5,0
5620,1,1,1
5621,2,2,1
5622,5,5,1
5623,2,2,1
5624,6,6,1
5625,8,8,1
5626,7,7,1
5627,5,5,1
5628,1,8,0
5629,3,3,1
5630,6,4,0
5631,7,7,1
5632,9,9,1
5633,6,6,1
5634,3,3,1
5635,2,3,0
5636,5,5,1
5637,8,8,1
5638,5,5,1
5639,2,6,0
5640,5,5,1
5641,0,0,1
5642,6,6,1
5643,0,0,1
5644,6,6,1
5645,0,8,0
5646,9,9,1
5647,8,8,1
5648,1,1,1
5649,6,2,0
5650,9,8,0
5651,7,3,0
5652,9,9,1
5653,7,7,1
5654,7,5,0
5655,8,8,1
5656,6,6,1
5657,5,5,1
5658,3,4,0
5659,3,4,0
5660,1,1,1
5661,3,5,0
5662,4,4,1
5663,0,0,1
5664,9,9,1
5665,5,2,0
5666,4,5,0
5667,9,9,1
5668,4,4,1
5669,4,4,1
5670,1,1,1
5671,4,7,0
5672,8,8,1
5673,0,9,0
5674,2,5,0
5675,4,4,1
5676,5,5,1
5677,4,4,1
5678,7,7,1
5679,9,9,1
5680,1,1,1
5681,8,8,1
5682,9,9,1
5683,8,8,1
5684,6,6,1
5685,6,6,1
5686,8,3,0
5687,3,3,1
5688,5,4,0
5689,1,1,1
5690,1,1,1
5691,2,0,0
5692,4,4,1
5693,8,8,1
5694,9,0,0
5695,9,9,1
5696,6,6,1
5697,7,7,1
5698,3,5,0
5699,5,5,1
5700,9,9,1
5701,9,9,1
5702,6,2,0
5703,5,5,1
5704,6,6,1
5705,9,9,1
5706,0,0,1
5707,8,0,0
5708,8,0,0
5709,8,8,1
5710,9,9,1
5711,1,1,1
5712,7,7,1
5713,4,4,1
5714,0,0,1
5715,6,6,1
5716,0,0,1
5717,8,7,0
5718,5,5,1
5719,0,8,0
5720,1,1,1
5721,4,0,0
5722,6,6,1
5723,0,0,1
5724,1,1,1
5725,7,7,1
5726,6,5,0
5727,0,0,1
5728,5,5,1
5729,7,7,1
5730,9,0,0
5731,6,6,1
5732,6,6,1
5733,1,1,1
5734,0,2,0
5735,7,7,1
5736,9,9,1
5737,8,8,1
5738,8,8,1
5739,6,6,1
5740,7,2,0
5741,2,2,1
5742,4,4,1
5743,2,2,1
5744,1,1,1
5745,0,0,1
5746,4,4,1
5747,4,3,0
5748,6,4,0
5749,4,7,0
5750,3,5,0
5751,5,3,0
5752,9,9,1
5753,6,6,1
5754,4,4,1
5755,8,8,1
5756,2,4,0
5757,5,5,1
5758,0,0,1
5759,9,8,0
5760,7,7,1
5761,1,1,1
5762,1,1,1
5763,9,9,1
5764,4,4,1
5765,3,3,1
5766,2,5,0
5767,0,0,1
5768,8,8,1
5769,5,3,0
5770,2,2,1
5771,3,3,1
5772,0,8,0
5773,7,7,1
5774,0,0,1
5775,9,9,1
5776,2,4,0
5777,8,8,1
5778,7,7,1
5779,9,9,1
5780,1,8,0
5781,0,0,1
5782,2,2,1
5783,2,2,1
5784,1,1,1
5785,0,0,1
5786,5,5,1
5787,8,8,1
5788,5,3,0
5789,5,8,0
5790,9,9,1
5791,7,3,0
5792,0,0,1
5793,7,7,1
5794,1,1,1
5795,7,7,1
5796,4,7,0
5797,6,6,1
5798,3,3,1
5799,8,8,1
5800,5,5,1
5801,1,1,1
5802,3,3,1
5803,8,8,1
5804,8,8,1
5805,2,7,0
5806,2,2,1
5807,9,9,1
5808,7,7,1
5809,0,0,1
5810,7,7,1
5811,4,4,1
5812,9,9,1
5813,7,7,1
5814,7,7,1
5815,4,3,0
5816,9,9,1
5817,6,6,1
5818,3,4,0
5819,7,7,1
5820,7,7,1
5821,1,1,1
5822,8,8,1
5823,3,1,0
5824,9,9,1
5825,8,8,1
5826,6,6,1
5827,6,6,1
5828,6,6,1
5829,0,0,1
5830,6,6,1
5831,9,9,1
5832,6,6,1
5833,4,4,1
5834,6,6,1
5835,6,6,1
5836,4,2,0
5837,8,8,1
5838,3,3,1
5839,1,1,1
5840,7,7,1
5841,8,9,0
5842,2,2,1
5843,2,2,1
5844,6,6,1
5845,8,8,1
5846,9,9,1
5847,7,7,1
5848,9,9,1
5849,7,7,1
5850,8,8,1
5851,0,2,0
5852,1,1,1
5853,8,8,1
5854,4,4,1
5855,9,9,1
5856,9,9,1
5857,7,7,1
5858,7,7,1
5859,7,5,0
5860,3,3,1
5861,0,4,0
5862,8,8,1
5863,9,4,0
5864,9,9,1
5865,2,2,1
5866,3,2,0
5867,7,7,1
5868,6,6,1
5869,4,5,0
5870,1,1,1
5871,4,4,1
5872,7,7,1
5873,1,1,1
5874,0,0,1
5875,5,5,1
5876,8,8,1
5877,3,3,1
5878,7,7,1
5879,2,2,1
5880,2,2,1
5881,5,5,1
5882,3,3,1
5883,8,8,1
5884,9,9,1
5885,7,7,1
5886,8,8,1
5887,1,0,0
5888,0,0,1
5889,6,2,0
5890,2,0,0
5891,5,5,1
5892,6,6,1
5893,8,8,1
5894,5,3,0
5895,1,1,1
5896,4,4,1
5897,0,0,1
5898,7,7,1
5899,1,1,1
5900,7,7,1
5901,1,1,1
5902,8,8,1
5903,3,3,1
5904,0,0,1
5905,7,7,1
5906,1,8,0
5907,9,9,1
5908,9,9,1
5909,0,0,1
5910,6,6,1
5911,9,9,1
5912,0,8,0
5913,5,3,0
5914,2,2,1
5915,7,7,1
5916,3,3,1
5917,8,8,1
5918,8,8,1
5919,9,9,1
5920,1,1,1
5921,4,4,1
5922,7,7,1
5923,9,9,1
5924,4,4,1
5925,3,3,1
5926,0,8,0
5927,8,9,0
5928,8,8,1
5929,5,5,1
5930,2,3,0
5931,7,7,1
5932,6,6,1
5933,6,6,1
5934,9,9,1
5935,5,3,0
5936,3,3,1
5937,2,2,1
5938,5,5,1
5939,3,3,1
5940,8,8,1
5941,5,5,1
5942,1,1,1
5943,0,0,1
5944,3,3,1
5945,9,9,1
5946,7,7,1
5947,8,8,1
5948,7,7,1
5949,0,0,1
5950,1,1,1
5951,8,8,1
5952,9,9,1
5953,6,2,0
5954,5,3,0
5955,1,9,0
5956,8,8,1
5957,4,4,1
5958,8,8,1
5959,3,5,0
5960,9,0,0
5961,4,4,1
5962,0,0,1
5963,4,3,0
5964,0,0,1
5965,1,1,1
5966,1,1,1
5967,5,0,0
5968,9,9,1
5969,6,6,1
5970,8,0,0
5971,9,9,1
5972,2,5,0
5973,0,0,1
5974,7,4,0
5975,7,7,1
5976,2,2,1
5977,6,6,1
5978,7,2,0
5979,4,2,0
5980,8,4,0
5981,6,6,1
5982,9,9,1
5983,1,1,1
5984,4,2,0
5985,6,5,0
5986,4,4,1
5987,1,1,1
5988,2,3,0
5989,5,3,0
5990,8,8,1
5991,5,5,1
5992,3,4,0
5993,4,4,1
5994,3,3,1
5995,8,8,1
5996,9,9,1
5997,6,6,1
5998,4,4,1
5999,4,5,0
6000,0,0,1
6001,1,1,1
6002,4,4,1
6003,7,7,1
6004,4,4,1
6005,9,1,0
6006,8,8,1
6007,6,6,1
6008,8,8,1
6009,2,6,0
6010,2,2,1
6011,2,2,1
6012,6,6,1
6013,3,5,0
6014,1,1,1
6015,1,1,1
6016,3,5,0
6017,9,9,1
6018,4,3,0
6019,5,5,1
6020,5,5,1
6021,7,5,0
6022,4,4,1
6023,4,4,1
6024,4,2,0
6025,7,7,1
6026,1,1,1
6027,3,3,1
6028,8,8,1
6029,6,6,1
6030,7,7,1
6031,2,2,1
6032,3,3,1
6033,1,1,1
6034,0,6,0
6035,2,2,1
6036,2,6,0
6037,2,2,1
6038,5,3,0
6039,6,6,1
6040,3,3,1
6041,4,4,1
6042,3,4,0
6043,2,4,0
6044,2,0,0
6045,0,4,0
6046,9,9,1
6047,6,3,0
6048,8,8,1
6049,4,4,1
6050,6,6,1
6051,4,4,1
6052,9,9,1
6053,5,2,0
6054,0,0,1
6055,5,5,1
6056,8,8,1
6057,9,9,1
6058,5,5,1
6059,2,2,1
6060,9,9,1
6061,9,9,1
6062,1,1,1
6063,1,1,1
6064,0,0,1
6065,3,3,1
6066,6,6,1
6067,4,6,0
6068,6,6,1
6069,1,1,1
6070,5,5,1
6071,6,6,1
6072,6,6,1
6073,1,1,1
6074,2,2,1
6075,9,7,0
6076,8,6,0
6077,3,5,0
6078,0,0,1
6079,1,0,0
6080,8,8,1
6081,9,9,1
6082,7,3,0
6083,3,3,1
6084,9,1,0
6085,9,8,0
6086,0,0,1
6087,9,8,0
6088,0,2,0
6089,1,1,1
6090,7,7,1
6091,1,1,1
6092,6,6,1
6093,9,9,1
6094,5,3,0
6095,0,0,1
6096,1,1,1
6097,2,2,1
6098,7,7,1
6099,0,2,0
6100,6,6,1
6101,4,5,0
6102,6,6,1
6103,8,8,1
6104,2,6,0
6105,5,6,0
6106,7,7,1
6107,8,8,1
6108,4,4,1
6109,8,8,1
6110,5,7,0
6111,1,1,1
6112,6,6,1
6113,8,8,1
6114,5,5,1
6115,7,7,1
6116,5,7,0
6117,0,0,1
6118,5,5,1
6119,6,2,0
6120,0,0,1
6121,0,0,1
6122,7,7,1
6123,4,2,0
6124,1,1,1
6125,9,9,1
6126,5,5,1
6127,1,1,1
6128,9,0,0
6129,7,5,0
6130,3,3,1
6131,1,1,1
6132,5,5,1
6133,3,2,0
6134,5,5,1
6135,4,4,1
6136,4,4,1
6137,7,5,0
6138,7,7,1
6139,8,1,0
6140,8,8,1
6141,6,3,0
6142,9,9,1
6143,8,8,1
6144,5,3,0
6145,5,3,0
6146,1,1,1
6147,2,4,0
6148,9,9,1
6149,8,8,1
6150,7,5,0
6151,1,1,1
6152,8,8,1
6153,8,0,0
6154,7,7,1
6155,8,8,1
6156,6,6,1
6157,4,4,1
6158,1,1,1
6159,7,7,1
6160,6,6,1
6161,0,8,0
6162,4,4,1
6163,0,0,1
6164,4,4,1
