id,predicted_label,actual_label,success_indicator
4579,6,3,0
4580,6,6,1
4581,4,0,0
4582,5,5,1
4583,4,4,1
4584,7,5,0
4585,0,0,1
4586,2,5,0
4587,4,2,0
4588,4,4,1
4589,9,9,1
4590,6,8,0
4591,8,8,1
4592,0,0,1
4593,8,8,1
4594,3,1,0
4595,4,4,1
4596,7,7,1
4597,2,3,0
4598,8,7,0
4599,2,2,1
4600,7,7,1
4601,4,4,1
4602,3,3,1
4603,3,2,0
4604,6,9,0
4605,4,4,1
4606,0,0,1
4607,2,2,1
4608,8,1,0
4609,0,0,1
4610,4,1,0
4611,5,5,1
4612,8,8,1
4613,9,9,1
4614,4,4,1
4615,4,4,1
4616,6,6,1
4617,3,3,1
4618,4,6,0
4619,2,5,0
4620,5,3,0
4621,8,0,0
4622,8,9,0
4623,8,8,1
4624,0,0,1
4625,2,2,1
4626,4,4,1
4627,4,4,1
4628,1,1,1
4629,2,2,1
4630,9,1,0
4631,9,9,1
4632,7,7,1
4633,5,5,1
4634,0,0,1
4635,6,6,1
4636,0,6,0
4637,6,6,1
4638,9,1,0
4639,6,6,1
4640,1,1,1
4641,8,9,0
4642,2,5,0
4643,9,1,0
4644,2,2,1
4645,0,0,1
4646,1,1,1
4647,3,5,0
4648,6,6,1
4649,5,5,1
4650,4,3,0
4651,0,0,1
4652,9,1,0
4653,6,6,1
4654,3,2,0
4655,4,4,1
4656,8,9,0
4657,2,2,1
4658,5,5,1
4659,2,6,0
4660,4,4,1
4661,4,4,1
4662,3,3,1
4663,6,6,1
4664,3,5,0
4665,4,4,1
4666,8,0,0
4667,6,1,0
4668,1,1,1
4669,8,8,1
4670,2,2,1
4671,6,3,0
4672,4,0,0
4673,6,6,1
4674,8,9,0
4675,3,3,1
4676,6,6,1
4677,7,7,1
4678,3,3,1
4679,3,3,1
4680,6,6,1
4681,0,0,1
4682,3,3,1
4683,3,3,1
4684,8,8,1
4685,1,1,1
4686,1,1,1
4687,6,6,1
4688,4,4,1
4689,8,0,0
4690,9,9,1
4691,4,7,0
4692,6,6,1
4693,2,2,1
4694,4,3,0
4695,4,4,1
4696,7,7,1
4697,9,9,1
4698,3,3,1
4699,4,3,0
4700,8,9,0
4701,2,6,0
4702,2,2,1
4703,0,0,1
4704,8,8,1
4705,4,7,0
4706,4,4,1
4707,6,5,0
4708,2,6,0
4709,1,1,1
4710,8,9,0
4711,4,4,1
4712,3,3,1
4713,6,6,1
4714,5,5,1
4715,4,7,0
4716,2,2,1
4717,6,6,1
4718,7,7,1
4719,0,0,1
4720,6,6,1
4721,2,3,0
4722,3,5,0
4723,2,1,0
4724,3,3,1
4725,2,2,1
4726,3,3,1
4727,8,9,0
4728,8,1,0
4729,9,9,1
4730,6,1,0
4731,4,5,0
4732,4,4,1
4733,6,6,1
4734,4,7,0
4735,5,3,0
4736,7,7,1
4737,4,4,1
4738,0,0,1
4739,8,8,1
4740,7,7,1
4741,0,0,1
4742,4,4,1
4743,2,6,0
4744,3,3,1
4745,0,0,1
4746,7,7,1
4747,4,7,0
4748,2,2,1
4749,3,7,0
4750,1,1,1
4751,0,0,1
4752,4,7,0
4753,2,4,0
4754,1,1,1
4755,9,9,1
4756,8,8,1
4757,8,8,1
4758,2,2,1
4759,6,0,0
4760,6,2,0
4761,4,4,1
4762,2,2,1
4763,4,3,0
4764,6,6,1
4765,8,9,0
4766,9,9,1
4767,9,9,1
4768,6,6,1
4769,8,8,1
4770,0,0,1
4771,5,3,0
4772,2,2,1
4773,2,6,0
4774,2,6,0
4775,9,9,1
4776,3,3,1
4777,7,5,0
4778,1,9,0
4779,6,6,1
4780,0,0,1
4781,1,1,1
4782,9,9,1
4783,2,3,0
4784,2,5,0
4785,8,1,0
4786,1,1,1
4787,4,7,0
4788,3,5,0
4789,3,3,1
4790,1,1,1
4791,8,0,0
4792,3,5,0
4793,4,5,0
4794,0,0,1
4795,0,0,1
4796,4,4,1
4797,4,4,1
4798,3,3,1
4799,9,9,1
4800,4,8,0
4801,8,8,1
4802,3,3,1
4803,8,9,0
4804,3,3,1
4805,6,6,1
4806,4,2,0
4807,2,2,1
4808,4,1,0
4809,4,8,0
4810,0,0,1
4811,3,3,1
4812,3,5,0
4813,1,1,1
4814,8,8,1
4815,1,1,1
4816,6,7,0
4817,6,6,1
4818,4,4,1
4819,2,2,1
4820,8,8,1
4821,0,4,0
4822,3,7,0
4823,6,6,1
4824,6,1,0
4825,9,9,1
4826,5,5,1
4827,4,4,1
4828,6,6,1
4829,5,5,1
4830,2,6,0
4831,6,6,1
4832,9,9,1
4833,0,0,1
4834,3,3,1
4835,8,8,1
4836,6,6,1
4837,4,4,1
4838,8,8,1
4839,8,8,1
4840,4,4,1
4841,9,9,1
4842,5,3,0
4843,0,0,1
4844,4,1,0
4845,5,5,1
4846,6,6,1
4847,9,9,1
4848,1,1,1
4849,3,6,0
4850,1,1,1
4851,5,5,1
4852,0,0,1
4853,1,1,1
4854,5,5,1
4855,4,3,0
4856,0,0,1
4857,2,2,1
4858,8,9,0
4859,2,2,1
4860,1,1,1
4861,8,1,0
4862,2,6,0
4863,1,1,1
4864,8,8,1
4865,4,3,0
4866,4,7,0
4867,2,7,0
4868,4,4,1
4869,6,2,0
4870,2,3,0
4871,5,5,1
4872,1,1,1
4873,6,6,1
4874,9,9,1
4875,0,8,0
4876,8,8,1
4877,4,4,1
4878,8,8,1
4879,4,4,1
4880,2,2,1
4881,6,6,1
4882,8,1,0
4883,3,5,0
4884,8,8,1
4885,3,1,0
4886,3,3,1
4887,2,2,1
4888,8,0,0
4889,3,3,1
4890,4,6,0
4891,3,3,1
4892,4,4,1
4893,6,6,1
4894,6,6,1
4895,3,3,1
4896,6,6,1
4897,4,9,0
4898,4,4,1
4899,2,3,0
4900,0,0,1
4901,0,0,1
4902,3,1,0
4903,2,2,1
4904,4,4,1
4905,9,9,1
4906,5,5,1
4907,2,8,0
4908,7,7,1
4909,6,6,1
4910,4,4,1
4911,9,9,1
4912,8,8,1
4913,2,2,1
4914,0,0,1
4915,6,6,1
4916,1,1,1
4917,4,4,1
4918,8,9,0
4919,8,8,1
4920,4,4,1
4921,9,9,1
4922,5,5,1
4923,3,1,0
4924,2,2,1
4925,6,6,1
4926,0,0,1
4927,6,6,1
4928,6,5,0
4929,9,1,0
4930,4,6,0
4931,2,2,1
4932,3,3,1
4933,5,3,0
4934,5,5,1
4935,3,3,1
4936,6,6,1
4937,4,4,1
4938,1,1,1
4939,3,3,1
4940,4,4,1
4941,8,8,1
4942,5,5,1
4943,4,4,1
4944,4,2,0
4945,9,9,1
4946,6,0,0
4947,9,9,1
4948,8,0,0
4949,9,1,0
4950,3,7,0
4951,2,2,1
4952,7,7,1
4953,9,9,1
4954,6,6,1
4955,4,4,1
4956,8,8,1
4957,8,8,1
4958,1,1,1
4959,6,6,1
4960,8,6,0
4961,4,4,1
4962,6,6,1
4963,6,6,1
4964,4,7,0
4965,4,4,1
4966,2,2,1
4967,0,0,1
4968,0,0,1
4969,8,8,1
4970,5,5,1
4971,4,4,1
4972,7,7,1
4973,4,7,0
4974,4,4,1
4975,8,9,0
4976,4,2,0
4977,4,2,0
4978,2,2,1
4979,2,6,0
4980,6,3,0
4981,8,3,0
4982,4,4,1
4983,2,5,0
4984,4,4,1
4985,0,0,1
4986,2,5,0
4987,6,6,1
4988,7,7,1
4989,4,4,1
4990,9,9,1
4991,1,1,1
4992,4,4,1
4993,4,2,0
4994,1,1,1
4995,6,8,0
4996,6,6,1
4997,1,1,1
4998,4,7,0
4999,6,6,1
5000,3,3,1
5001,7,7,1
5002,7,7,1
5003,4,4,1
5004,1,1,1
5005,4,0,0
5006,8,8,1
5007,0,0,1
5008,8,8,1
5009,0,0,1
5010,7,7,1
5011,1,1,1
5012,7,7,1
5013,3,3,1
5014,4,0,0
5015,1,1,1
5016,8,8,1
5017,5,5,1
5018,4,4,1
5019,7,7,1
5020,5,5,1
5021,9,9,1
5022,8,9,0
5023,5,5,1
5024,3,3,1
5025,3,5,0
5026,5,5,1
5027,5,3,0
5028,6,3,0
5029,5,5,1
5030,4,7,0
5031,9,9,1
5032,2,2,1
5033,3,5,0
5034,0,2,0
5035,0,8,0
5036,6,1,0
5037,3,7,0
5038,6,6,1
5039,6,6,1
5040,1,1,1
5041,4,4,1
5042,3,5,0
5043,8,8,1
5044,7,7,1
5045,5,7,0
5046,3,3,1
5047,6,6,1
5048,7,7,1
5049,9,9,1
5050,8,8,1
5051,6,5,0
5052,6,1,0
5053,1,1,1
5054,4,4,1
5055,3,3,1
5056,4,4,1
5057,4,4,1
5058,8,8,1
5059,0,3,0
5060,2,2,1
5061,4,2,0
5062,6,6,1
5063,4,2,0
5064,2,2,1
5065,3,7,0
5066,9,9,1
5067,2,5,0
5068,4,4,1
5069,2,1,0
5070,3,8,0
5071,0,0,1
5072,1,1,1
5073,1,1,1
5074,1,1,1
5075,3,3,1
5076,9,9,1
5077,8,0,0
5078,6,6,1
5079,6,7,0
5080,8,8,1
5081,0,1,0
5082,4,4,1
5083,4,4,1
5084,8,8,1
5085,6,1,0
5086,4,6,0
5087,4,4,1
5088,4,4,1
5089,0,0,1
5090,0,0,1
5091,8,8,1
5092,8,8,1
5093,2,2,1
5094,7,7,1
5095,0,2,0
5096,6,6,1
5097,8,1,0
5098,3,3,1
5099,2,2,1
5100,8,8,1
5101,2,2,1
5102,0,0,1
5103,4,4,1
5104,7,7,1
5105,2,2,1
5106,6,6,1
5107,0,0,1
5108,0,1,0
5109,4,7,0
5110,9,9,1
5111,8,0,0
5112,7,3,0
5113,2,2,1
5114,4,4,1
5115,4,7,0
5116,3,8,0
5117,0,0,1
5118,5,5,1
5119,4,5,0
5120,2,2,1
5121,4,4,1
5122,4,4,1
5123,4,0,0
5124,4,6,0
5125,0,0,1
5126,3,3,1
5127,9,9,1
5128,2,3,0
5129,1,1,1
5130,3,5,0
5131,3,5,0
5132,8,1,0
5133,6,6,1
5134,3,6,0
5135,3,3,1
5136,6,1,0
5137,2,2,1
5138,0,0,1
5139,5,5,1
5140,2,9,0
5141,6,3,0
5142,3,3,1
5143,7,7,1
5144,4,2,0
5145,6,6,1
5146,5,5,1
5147,4,4,1
5148,8,9,0
5149,9,9,1
5150,4,0,0
5151,6,6,1
5152,6,9,0
5153,3,3,1
5154,5,5,1
5155,8,1,0
5156,3,3,1
5157,3,7,0
5158,3,3,1
5159,2,2,1
5160,0,6,0
5161,0,0,1
5162,8,8,1
5163,4,7,0
5164,3,5,0
5165,8,8,1
5166,4,4,1
5167,1,1,1
5168,8,1,0
5169,4,4,1
5170,5,5,1
5171,1,1,1
5172,5,5,1
5173,6,6,1
5174,9,9,1
5175,4,0,0
5176,4,9,0
5177,4,4,1
5178,8,8,1
5179,3,2,0
5180,2,7,0
5181,9,9,1
5182,4,4,1
5183,1,1,1
5184,4,4,1
5185,7,7,1
5186,2,2,1
5187,4,7,0
5188,1,1,1
5189,0,0,1
5190,4,7,0
5191,9,9,1
5192,8,0,0
5193,2,2,1
5194,5,5,1
5195,4,0,0
5196,4,3,0
5197,3,3,1
5198,8,8,1
5199,4,1,0
5200,4,4,1
5201,4,4,1
5202,4,7,0
5203,6,6,1
5204,8,8,1
5205,2,4,0
5206,9,9,1
5207,2,5,0
5208,6,6,1
5209,2,5,0
5210,4,1,0
5211,3,3,1
5212,4,2,0
5213,2,2,1
5214,3,5,0
5215,4,8,0
5216,2,5,0
5217,4,5,0
5218,2,4,0
5219,3,3,1
5220,7,7,1
5221,6,6,1
5222,6,6,1
5223,5,5,1
5224,2,3,0
5225,9,9,1
5226,8,8,1
5227,0,0,1
5228,4,5,0
5229,8,0,0
5230,7,7,1
5231,2,2,1
5232,9,9,1
5233,0,0,1
5234,6,4,0
5235,3,3,1
5236,3,3,1
5237,8,8,1
5238,4,7,0
5239,4,0,0
5240,0,0,1
5241,3,3,1
5242,6,6,1
5243,4,4,1
5244,6,6,1
5245,3,5,0
5246,1,1,1
5247,4,7,0
5248,8,8,1
5249,9,9,1
5250,6,6,1
5251,6,6,1
5252,6,6,1
5253,2,6,0
5254,4,4,1
5255,6,6,1
5256,3,3,1
5257,0,0,1
5258,4,4,1
5259,0,0,1
5260,9,9,1
5261,2,2,1
5262,9,9,1
5263,3,5,0
5264,0,8,0
5265,2,4,0
5266,0,0,1
5267,6,3,0
5268,2,2,1
5269,6,1,0
5270,3,5,0
5271,4,4,1
5272,4,4,1
5273,0,0,1
5274,2,6,0
5275,6,3,0
5276,0,0,1
5277,6,6,1
5278,4,4,1
5279,8,8,1
5280,4,4,1
5281,4,0,0
5282,2,3,0
5283,2,4,0
5284,4,7,0
5285,7,7,1
5286,4,5,0
5287,1,1,1
5288,4,4,1
5289,5,5,1
5290,4,6,0
5291,8,9,0
5292,1,1,1
5293,8,0,0
5294,6,4,0
5295,5,5,1
5296,4,4,1
5297,2,8,0
5298,3,3,1
5299,9,9,1
5300,6,1,0
5301,5,5,1
5302,3,3,1
5303,8,8,1
5304,3,5,0
5305,8,8,1
5306,6,4,0
5307,1,1,1
5308,4,8,0
5309,4,7,0
5310,2,2,1
5311,7,7,1
5312,2,2,1
5313,4,4,1
5314,5,5,1
5315,9,9,1
5316,8,8,1
5317,6,6,1
5318,4,4,1
5319,9,9,1
5320,8,9,0
5321,4,5,0
5322,7,7,1
5323,6,6,1
5324,8,8,1
5325,4,5,0
5326,3,3,1
5327,9,9,1
5328,4,4,1
5329,8,1,0
5330,4,3,0
5331,4,4,1
5332,6,6,1
5333,0,2,0
5334,8,0,0
5335,2,2,1
5336,2,2,1
5337,4,4,1
5338,7,7,1
5339,8,8,1
5340,4,4,1
5341,8,8,1
5342,4,7,0
5343,4,0,0
5344,9,9,1
5345,6,5,0
5346,4,5,0
5347,1,1,1
5348,3,3,1
5349,1,1,1
5350,1,1,1
5351,6,6,1
5352,8,8,1
5353,1,1,1
5354,3,3,1
5355,0,0,1
5356,3,9,0
5357,8,0,0
5358,8,8,1
5359,7,7,1
5360,4,4,1
5361,3,3,1
5362,0,0,1
5363,4,4,1
5364,2,2,1
5365,1,1,1
5366,3,3,1
5367,8,8,1
5368,2,2,1
5369,5,5,1
5370,0,0,1
5371,4,4,1
5372,4,7,0
5373,6,6,1
5374,1,1,1
5375,3,7,0
5376,1,1,1
5377,0,0,1
5378,8,8,1
5379,2,8,0
5380,2,6,0
5381,6,6,1
5382,5,5,1
5383,3,5,0
5384,6,6,1
5385,0,0,1
5386,5,5,1
5387,8,0,0
5388,4,2,0
5389,9,9,1
5390,7,7,1
5391,8,1,0
5392,3,3,1
5393,6,6,1
5394,7,7,1
5395,1,1,1
5396,7,7,1
5397,2,6,0
5398,6,6,1
5399,8,8,1
5400,5,5,1
5401,6,1,0
5402,2,2,1
5403,3,3,1
5404,5,5,1
5405,7,7,1
5406,3,5,0
5407,4,7,0
5408,4,4,1
5409,4,4,1
5410,4,5,0
5411,8,8,1
5412,9,9,1
5413,4,4,1
5414,9,9,1
5415,8,8,1
5416,1,1,1
5417,0,8,0
5418,4,4,1
5419,3,3,1
5420,0,0,1
5421,6,4,0
5422,4,7,0
5423,0,0,1
5424,5,5,1
5425,6,3,0
5426,2,3,0
5427,8,8,1
5428,3,1,0
5429,1,1,1
5430,0,0,1
5431,4,4,1
5432,7,7,1
5433,4,4,1
5434,8,8,1
5435,7,7,1
5436,4,0,0
5437,4,2,0
5438,0,0,1
5439,9,9,1
5440,4,4,1
5441,4,4,1
5442,7,7,1
5443,3,7,0
5444,8,8,1
5445,0,0,1
5446,8,8,1
5447,6,1,0
5448,4,6,0
5449,8,0,0
5450,5,9,0
5451,4,7,0
5452,8,0,0
5453,0,0,1
5454,8,8,1
5455,7,7,1
5456,2,5,0
5457,0,0,1
5458,6,6,1
5459,2,6,0
5460,2,2,1
5461,4,2,0
5462,3,3,1
5463,8,8,1
5464,2,6,0
5465,2,2,1
5466,6,4,0
5467,8,8,1
5468,6,6,1
5469,9,9,1
5470,4,2,0
5471,8,0,0
5472,4,2,0
5473,6,9,0
5474,9,9,1
5475,8,1,0
5476,4,7,0
5477,5,5,1
5478,3,3,1
5479,8,8,1
5480,1,1,1
5481,4,4,1
5482,4,7,0
5483,2,3,0
5484,3,3,1
5485,4,7,0
5486,3,7,0
5487,6,3,0
5488,3,3,1
5489,9,9,1
5490,2,2,1
5491,4,4,1
5492,0,5,0
5493,2,2,1
5494,2,2,1
5495,4,4,1
5496,1,1,1
5497,2,2,1
5498,9,9,1
5499,8,0,0
5500,0,0,1
5501,4,4,1
5502,9,9,1
5503,5,3,0
5504,8,9,0
5505,4,5,0
5506,8,9,0
5507,5,5,1
5508,6,6,1
5509,1,1,1
5510,4,2,0
5511,2,2,1
5512,2,2,1
5513,4,7,0
5514,4,4,1
5515,8,8,1
5516,5,5,1
5517,3,2,0
5518,2,2,1
5519,5,5,1
5520,8,8,1
5521,4,3,0
5522,4,3,0
5523,4,4,1
5524,2,2,1
5525,9,9,1
5526,4,2,0
5527,8,8,1
5528,0,0,1
5529,2,2,1
5530,4,7,0
5531,0,0,1
5532,0,0,1
5533,2,5,0
5534,9,9,1
5535,7,7,1
5536,3,3,1
5537,5,5,1
5538,4,2,0
5539,3,0,0
5540,4,4,1
5541,8,2,0
5542,9,9,1
5543,7,7,1
5544,0,0,1
5545,2,4,0
5546,6,6,1
5547,6,6,1
5548,8,9,0
5549,4,3,0
5550,8,8,1
5551,2,5,0
5552,4,0,0
5553,0,2,0
5554,8,9,0
5555,4,5,0
5556,5,6,0
5557,8,9,0
5558,8,8,1
5559,3,3,1
5560,4,7,0
5561,9,3,0
5562,9,9,1
5563,8,8,1
5564,8,8,1
5565,8,8,1
5566,4,4,1
5567,5,5,1
5568,4,4,1
5569,5,5,1
5570,4,4,1
5571,5,5,1
5572,3,6,0
5573,3,7,0
5574,9,9,1
5575,2,3,0
5576,8,8,1
5577,0,0,1
5578,4,7,0
5579,3,3,1
5580,0,0,1
5581,4,4,1
5582,6,6,1
5583,4,0,0
5584,9,9,1
5585,7,7,1
5586,2,2,1
5587,4,7,0
5588,7,7,1
5589,4,4,1
5590,4,2,0
5591,9,9,1
5592,1,1,1
5593,1,1,1
5594,2,7,0
5595,3,3,1
5596,1,1,1
5597,4,9,0
5598,5,5,1
5599,3,3,1
5600,8,0,0
5601,5,5,1
5602,9,9,1
5603,3,3,1
5604,4,5,0
5605,8,8,1
5606,3,6,0
5607,0,0,1
5608,4,7,0
5609,4,4,1
5610,7,7,1
5611,2,6,0
5612,9,9,1
5613,2,2,1
5614,8,1,0
5615,5,3,0
5616,3,3,1
5617,3,3,1
5618,0,0,1
5619,0,0,1
5620,8,2,0
5621,6,8,0
5622,8,8,1
5623,6,6,1
5624,2,5,0
5625,0,0,1
5626,4,4,1
5627,3,5,0
5628,0,7,0
5629,6,4,0
5630,9,9,1
5631,4,0,0
5632,0,0,1
5633,4,2,0
5634,8,1,0
5635,4,4,1
5636,6,6,1
5637,9,9,1
5638,4,5,0
5639,4,7,0
5640,4,4,1
5641,2,2,1
5642,8,8,1
5643,4,4,1
5644,6,1,0
5645,7,7,1
5646,6,6,1
5647,8,8,1
5648,4,2,0
5649,4,4,1
5650,4,9,0
5651,6,6,1
5652,4,7,0
5653,8,1,0
5654,9,9,1
5655,0,0,1
5656,8,8,1
5657,0,0,1
5658,7,7,1
5659,3,3,1
5660,8,8,1
5661,3,3,1
5662,0,0,1
5663,2,3,0
5664,2,2,1
5665,8,8,1
5666,1,1,1
5667,8,0,0
5668,2,2,1
5669,0,0,1
5670,4,2,0
5671,4,4,1
5672,8,9,0
5673,4,4,1
5674,8,8,1
5675,0,5,0
5676,8,8,1
5677,9,9,1
5678,3,9,0
5679,4,7,0
5680,2,5,0
5681,4,4,1
5682,4,4,1
5683,3,7,0
5684,8,8,1
5685,4,5,0
5686,5,5,1
5687,4,4,1
5688,8,4,0
5689,4,7,0
5690,3,3,1
5691,7,7,1
5692,0,0,1
5693,6,5,0
5694,6,6,1
5695,3,9,0
5696,3,3,1
5697,5,5,1
5698,9,9,1
5699,6,6,1
5700,1,1,1
5701,2,2,1
5702,2,2,1
5703,2,4,0
5704,2,2,1
5705,2,5,0
5706,8,0,0
5707,9,9,1
5708,5,5,1
5709,5,5,1
5710,4,4,1
5711,4,7,0
5712,3,3,1
5713,0,0,1
5714,4,3,0
5715,2,2,1
5716,8,8,1
5717,8,8,1
5718,9,9,1
5719,8,1,0
5720,2,0,0
5721,9,1,0
5722,9,1,0
5723,2,5,0
5724,2,5,0
5725,4,4,1
5726,0,0,1
5727,4,2,0
5728,1,1,1
5729,7,7,1
5730,5,5,1
5731,9,1,0
5732,5,7,0
5733,8,8,1
5734,6,8,0
5735,3,7,0
5736,2,2,1
5737,3,7,0
5738,8,0,0
5739,4,1,0
5740,6,3,0
5741,6,6,1
5742,6,6,1
5743,6,6,1
5744,4,5,0
5745,8,9,0
5746,6,6,1
5747,4,4,1
5748,8,8,1
5749,6,6,1
5750,4,4,1
5751,1,1,1
5752,2,2,1
5753,3,7,0
5754,0,0,1
5755,8,8,1
5756,8,8,1
5757,6,5,0
5758,2,4,0
5759,3,3,1
5760,8,0,0
5761,2,6,0
5762,2,2,1
5763,4,9,0
5764,9,9,1
5765,4,7,0
5766,9,9,1
5767,6,6,1
5768,6,1,0
5769,4,4,1
5770,4,8,0
5771,4,5,0
5772,3,9,0
5773,7,7,1
5774,0,0,1
5775,6,1,0
5776,8,8,1
5777,4,0,0
5778,8,8,1
5779,0,0,1
5780,2,2,1
5781,4,5,0
5782,9,9,1
5783,0,0,1
5784,4,5,0
5785,0,1,0
5786,6,6,1
5787,3,5,0
5788,6,6,1
5789,8,8,1
5790,7,7,1
5791,7,7,1
5792,3,3,1
5793,3,3,1
5794,4,4,1
5795,4,7,0
5796,4,2,0
5797,8,9,0
5798,0,0,1
5799,8,8,1
5800,4,4,1
5801,4,7,0
5802,9,9,1
5803,3,3,1
5804,3,7,0
5805,8,8,1
5806,0,5,0
5807,2,5,0
5808,0,0,1
5809,0,0,1
5810,8,1,0
5811,3,1,0
5812,4,4,1
5813,3,5,0
5814,4,4,1
5815,4,7,0
5816,2,2,1
5817,2,6,0
5818,7,7,1
5819,3,3,1
5820,0,0,1
5821,3,3,1
5822,9,9,1
5823,4,3,0
5824,8,8,1
5825,3,3,1
5826,0,0,1
5827,4,0,0
5828,9,9,1
5829,3,5,0
5830,4,4,1
5831,8,8,1
5832,8,8,1
5833,8,8,1
5834,3,3,1
5835,0,9,0
5836,6,6,1
5837,2,5,0
5838,4,8,0
5839,2,2,1
5840,3,5,0
5841,0,0,1
5842,3,0,0
5843,8,8,1
5844,2,2,1
5845,3,3,1
5846,8,0,0
5847,2,3,0
5848,0,0,1
5849,0,0,1
5850,9,9,1
5851,5,5,1
5852,2,7,0
5853,6,6,1
5854,1,1,1
5855,1,1,1
5856,5,5,1
5857,8,8,1
5858,5,5,1
5859,4,4,1
5860,2,7,0
5861,2,2,1
5862,3,2,0
5863,1,1,1
5864,9,9,1
5865,0,9,0
5866,6,1,0
5867,4,4,1
5868,4,7,0
5869,1,1,1
5870,8,8,1
5871,7,7,1
5872,4,7,0
5873,3,5,0
5874,4,4,1
5875,1,1,1
5876,2,2,1
5877,6,6,1
5878,6,6,1
5879,6,9,0
5880,3,5,0
5881,6,6,1
5882,2,2,1
5883,7,7,1
5884,8,0,0
5885,8,0,0
5886,2,6,0
5887,3,3,1
5888,9,9,1
5889,4,4,1
5890,4,7,0
5891,2,2,1
5892,8,8,1
5893,2,2,1
5894,2,5,0
5895,0,0,1
5896,1,1,1
5897,1,1,1
5898,4,2,0
5899,2,3,0
5900,2,4,0
5901,3,5,0
5902,4,4,1
5903,8,8,1
5904,6,6,1
5905,8,8,1
5906,6,6,1
5907,4,2,0
5908,1,1,1
5909,4,4,1
5910,9,9,1
5911,4,4,1
5912,8,8,1
5913,1,1,1
5914,4,4,1
5915,6,5,0
5916,4,4,1
5917,1,1,1
5918,4,0,0
5919,9,9,1
5920,4,4,1
5921,1,1,1
5922,8,9,0
5923,4,4,1
5924,7,5,0
5925,6,6,1
5926,2,3,0
5927,4,4,1
5928,4,7,0
5929,9,1,0
5930,4,4,1
5931,4,8,0
5932,4,4,1
5933,7,7,1
5934,4,0,0
5935,3,3,1
5936,2,6,0
5937,0,0,1
5938,4,4,1
5939,6,6,1
5940,8,8,1
5941,8,8,1
5942,3,3,1
5943,4,4,1
5944,8,8,1
5945,4,7,0
5946,9,9,1
5947,3,1,0
5948,3,6,0
5949,3,3,1
5950,0,0,1
5951,4,2,0
5952,6,1,0
5953,2,2,1
5954,4,0,0
5955,6,6,1
5956,4,0,0
5957,0,0,1
5958,3,2,0
5959,5,5,1
5960,4,4,1
5961,8,8,1
5962,2,3,0
5963,4,0,0
5964,0,0,1
5965,1,1,1
5966,2,2,1
5967,1,1,1
5968,0,0,1
5969,5,3,0
5970,2,4,0
5971,8,1,0
5972,4,9,0
5973,1,9,0
5974,9,9,1
5975,4,7,0
5976,2,2,1
5977,3,5,0
5978,8,9,0
5979,9,9,1
5980,1,1,1
5981,2,6,0
5982,8,0,0
5983,8,0,0
5984,1,1,1
5985,6,6,1
5986,4,4,1
5987,8,8,1
5988,8,9,0
5989,4,8,0
5990,6,8,0
5991,8,8,1
5992,6,8,0
5993,4,0,0
5994,6,4,0
5995,4,4,1
5996,5,5,1
5997,3,7,0
5998,4,4,1
5999,2,3,0
6000,8,8,1
6001,2,2,1
6002,9,9,1
6003,4,7,0
6004,6,5,0
6005,8,8,1
6006,9,9,1
6007,1,1,1
6008,7,7,1
6009,2,6,0
6010,0,2,0
6011,4,7,0
6012,6,6,1
6013,2,2,1
6014,1,1,1
6015,9,9,1
6016,8,0,0
6017,6,1,0
6018,3,5,0
6019,8,0,0
6020,3,5,0
6021,9,9,1
6022,4,1,0
6023,6,6,1
6024,6,5,0
6025,2,2,1
6026,6,6,1
6027,2,2,1
6028,3,3,1
6029,8,8,1
6030,6,9,0
6031,2,6,0
6032,3,5,0
6033,3,6,0
6034,0,0,1
6035,2,3,0
6036,5,3,0
6037,9,9,1
6038,3,3,1
6039,3,3,1
6040,6,5,0
6041,5,5,1
6042,4,7,0
6043,7,7,1
6044,8,8,1
6045,8,8,1
6046,4,0,0
6047,9,9,1
6048,6,1,0
6049,2,5,0
6050,8,0,0
6051,9,9,1
6052,8,8,1
6053,4,4,1
6054,6,6,1
6055,8,8,1
6056,0,0,1
6057,3,3,1
6058,5,5,1
6059,2,2,1
6060,2,3,0
6061,6,6,1
6062,6,0,0
6063,4,4,1
6064,6,6,1
6065,2,5,0
6066,4,2,0
6067,9,1,0
6068,3,3,1
6069,2,9,0
6070,8,8,1
6071,1,1,1
6072,2,6,0
6073,6,6,1
6074,2,2,1
6075,2,3,0
6076,8,8,1
6077,0,1,0
6078,6,3,0
6079,1,1,1
6080,2,3,0
6081,6,6,1
6082,3,3,1
6083,3,0,0
6084,4,3,0
6085,4,9,0
6086,8,8,1
6087,9,9,1
6088,8,1,0
6089,8,8,1
6090,4,4,1
6091,1,1,1
6092,4,7,0
6093,6,6,1
6094,5,5,1
6095,2,2,1
6096,4,4,1
6097,2,7,0
6098,8,8,1
6099,9,9,1
6100,4,9,0
6101,8,8,1
6102,6,6,1
6103,2,2,1
6104,3,5,0
6105,4,7,0
6106,8,8,1
6107,5,3,0
6108,6,6,1
6109,9,1,0
6110,2,2,1
6111,4,4,1
6112,8,8,1
6113,3,5,0
6114,3,5,0
6115,6,6,1
6116,8,9,0
6117,2,4,0
6118,4,1,0
6119,2,8,0
6120,6,6,1
6121,2,6,0
6122,8,8,1
6123,7,7,1
6124,1,1,1
6125,3,3,1
6126,6,6,1
6127,4,9,0
6128,1,1,1
6129,7,3,0
6130,2,4,0
6131,6,6,1
