id,predicted_label,actual_label,success_indicator
25350,8,8,1
25351,5,5,1
25352,9,1,0
25353,0,0,1
25354,7,4,0
25355,9,8,0
25356,7,7,1
25357,5,3,0
25358,0,0,1
25359,9,9,1
25360,6,6,1
25361,6,6,1
25362,9,5,0
25363,6,3,0
25364,8,8,1
25365,1,9,0
25366,7,5,0
25367,1,1,1
25368,9,9,1
25369,7,7,1
25370,2,2,1
25371,9,1,0
25372,6,6,1
25373,0,0,1
25374,6,6,1
25375,5,3,0
25376,1,8,0
25377,5,5,1
25378,3,3,1
25379,1,1,1
25380,9,9,1
25381,6,6,1
25382,0,0,1
25383,3,5,0
25384,8,0,0
25385,3,5,0
25386,9,9,1
25387,1,1,1
25388,3,4,0
25389,4,4,1
25390,8,8,1
25391,7,7,1
25392,6,6,1
25393,8,8,1
25394,3,5,0
25395,1,1,1
25396,0,0,1
25397,3,2,0
25398,5,3,0
25399,0,2,0
25400,6,6,1
25401,1,1,1
25402,8,8,1
25403,1,9,0
25404,5,7,0
25405,9,8,0
25406,7,7,1
25407,3,5,0
25408,7,7,1
25409,1,9,0
25410,3,3,1
25411,6,6,1
25412,0,0,1
25413,3,3,1
25414,6,6,1
25415,2,2,1
25416,4,4,1
25417,1,1,1
25418,2,9,0
25419,6,6,1
25420,0,0,1
25421,2,2,1
25422,2,2,1
25423,7,7,1
25424,0,0,1
25425,0,0,1
25426,3,3,1
25427,7,7,1
25428,5,5,1
25429,5,5,1
25430,6,6,1
25431,4,4,1
25432,1,1,1
25433,3,3,1
25434,3,0,0
25435,9,9,1
25436,8,8,1
25437,9,0,0
25438,7,7,1
25439,8,8,1
25440,0,0,1
25441,3,3,1
25442,8,8,1
25443,0,0,1
25444,7,7,1
25445,9,9,1
25446,4,4,1
25447,3,3,1
25448,4,5,0
25449,0,0,1
25450,1,1,1
25451,4,4,1
25452,5,5,1
25453,7,7,1
25454,1,1,1
25455,5,8,0
25456,8,8,1
25457,3,3,1
25458,5,5,1
25459,7,7,1
25460,4,4,1
25461,0,0,1
25462,1,1,1
25463,3,3,1
25464,8,8,1
25465,9,9,1
25466,0,0,1
25467,3,4,0
25468,8,8,1
25469,4,4,1
25470,5,5,1
25471,9,9,1
25472,0,8,0
25473,2,3,0
25474,1,1,1
25475,4,4,1
25476,8,8,1
25477,7,4,0
25478,6,6,1
25479,0,0,1
25480,3,3,1
25481,7,7,1
25482,6,6,1
25483,1,1,1
25484,5,5,1
25485,5,5,1
25486,7,7,1
25487,6,6,1
25488,9,9,1
25489,0,0,1
25490,4,4,1
25491,3,2,0
25492,9,9,1
25493,8,8,1
25494,3,3,1
25495,3,4,0
25496,0,0,1
25497,4,4,1
25498,6,6,1
25499,8,8,1
25500,2,2,1
25501,3,5,0
25502,0,0,1
25503,0,0,1
25504,4,7,0
25505,2,2,1
25506,5,5,1
25507,1,1,1
25508,8,3,0
25509,4,4,1
25510,5,5,1
25511,0,0,1
25512,6,6,1
25513,1,1,1
25514,4,4,1
25515,2,2,1
25516,1,1,1
25517,4,4,1
25518,2,6,0
25519,9,1,0
25520,6,6,1
25521,9,9,1
25522,7,7,1
25523,8,8,1
25524,6,6,1
25525,5,5,1
25526,3,4,0
25527,4,2,0
25528,5,4,0
25529,8,8,1
25530,2,3,0
25531,8,8,1
25532,0,0,1
25533,0,0,1
25534,9,9,1
25535,8,0,0
25536,4,4,1
25537,0,7,0
25538,7,7,1
25539,9,9,1
25540,9,9,1
25541,5,3,0
25542,9,9,1
25543,4,4,1
25544,5,5,1
25545,2,6,0
25546,0,0,1
25547,0,0,1
25548,0,0,1
25549,5,5,1
25550,9,9,1
25551,6,6,1
25552,8,8,1
25553,4,2,0
25554,1,1,1
25555,8,8,1
25556,5,2,0
25557,6,6,1
25558,0,8,0
25559,7,7,1
25560,4,1,0
25561,5,5,1
25562,7,7,1
25563,2,2,1
25564,7,7,1
25565,8,8,1
25566,2,0,0
25567,1,1,1
25568,5,7,0
25569,2,2,1
25570,0,0,1
25571,3,3,1
25572,6,6,1
25573,5,2,0
25574,5,5,1
25575,5,5,1
25576,1,3,0
25577,9,1,0
25578,7,7,1
25579,8,8,1
25580,0,2,0
25581,1,1,1
25582,1,1,1
25583,0,0,1
25584,4,4,1
25585,7,7,1
25586,7,7,1
25587,4,5,0
25588,4,4,1
25589,9,9,1
25590,3,7,0
25591,6,6,1
25592,6,6,1
25593,8,8,1
25594,0,0,1
25595,9,9,1
25596,6,6,1
25597,3,3,1
25598,5,5,1
25599,2,5,0
25600,1,9,0
25601,0,7,0
25602,0,0,1
25603,6,6,1
25604,8,8,1
25605,7,7,1
25606,9,9,1
25607,9,2,0
25608,5,5,1
25609,7,7,1
25610,3,3,1
25611,7,7,1
25612,2,2,1
25613,6,6,1
25614,3,3,1
25615,6,6,1
25616,9,9,1
25617,7,7,1
25618,4,4,1
25619,0,0,1
25620,5,5,1
25621,9,9,1
25622,6,6,1
25623,9,9,1
25624,5,5,1
25625,4,4,1
25626,5,3,0
25627,7,7,1
25628,7,7,1
25629,3,3,1
25630,3,4,0
25631,2,2,1
25632,0,0,1
25633,7,7,1
25634,3,5,0
25635,7,4,0
25636,6,6,1
25637,5,5,1
25638,1,1,1
25639,8,8,1
25640,8,8,1
25641,0,0,1
25642,2,2,1
25643,0,0,1
25644,4,4,1
25645,9,9,1
25646,5,3,0
25647,8,8,1
25648,9,9,1
25649,4,4,1
25650,3,3,1
25651,9,9,1
25652,1,1,1
25653,3,3,1
25654,6,6,1
25655,0,1,0
25656,0,0,1
25657,7,7,1
25658,1,7,0
25659,3,3,1
25660,3,3,1
25661,4,4,1
25662,8,8,1
25663,6,6,1
25664,8,8,1
25665,2,6,0
25666,5,5,1
25667,2,6,0
25668,9,9,1
25669,5,5,1
25670,7,7,1
25671,6,6,1
25672,9,9,1
25673,7,7,1
25674,1,1,1
25675,4,4,1
25676,2,2,1
25677,4,4,1
25678,3,3,1
25679,7,7,1
25680,0,0,1
25681,1,1,1
25682,3,3,1
25683,2,2,1
25684,2,2,1
25685,0,0,1
25686,7,7,1
25687,1,1,1
25688,8,8,1
25689,5,5,1
25690,7,7,1
25691,1,1,1
25692,1,1,1
25693,3,3,1
25694,7,3,0
25695,0,8,0
25696,3,3,1
25697,8,8,1
25698,3,3,1
25699,1,9,0
25700,4,4,1
25701,9,9,1
25702,6,6,1
25703,7,7,1
25704,1,9,0
25705,7,7,1
25706,5,7,0
25707,1,1,1
25708,2,2,1
25709,8,8,1
25710,9,9,1
25711,9,9,1
25712,7,7,1
25713,7,7,1
25714,0,0,1
25715,7,7,1
25716,9,3,0
25717,2,2,1
25718,8,8,1
25719,8,8,1
25720,9,1,0
25721,2,2,1
25722,3,3,1
25723,5,7,0
25724,1,1,1
25725,1,9,0
25726,9,9,1
25727,7,7,1
25728,5,5,1
25729,5,3,0
25730,2,2,1
25731,1,1,1
25732,5,2,0
25733,6,6,1
25734,9,9,1
25735,9,9,1
25736,3,3,1
25737,1,1,1
25738,5,5,1
25739,9,9,1
25740,8,8,1
25741,0,0,1
25742,8,8,1
25743,8,8,1
25744,1,1,1
25745,2,2,1
25746,0,0,1
25747,8,8,1
25748,7,7,1
25749,8,8,1
25750,4,4,1
25751,9,9,1
25752,8,8,1
25753,6,6,1
25754,0,0,1
25755,0,0,1
25756,0,0,1
25757,8,8,1
25758,5,5,1
25759,3,0,0
25760,6,6,1
25761,7,7,1
25762,8,8,1
25763,0,0,1
25764,8,8,1
25765,1,1,1
25766,0,8,0
25767,9,9,1
25768,6,6,1
25769,1,9,0
25770,7,7,1
25771,4,4,1
25772,6,5,0
25773,8,8,1
25774,9,9,1
25775,5,2,0
25776,2,0,0
25777,4,3,0
25778,0,0,1
25779,8,8,1
25780,4,4,1
25781,6,6,1
25782,6,6,1
25783,1,1,1
25784,2,2,1
25785,0,9,0
25786,3,5,0
25787,8,4,0
25788,2,2,1
25789,1,1,1
25790,6,6,1
25791,2,6,0
25792,2,2,1
25793,4,4,1
25794,4,4,1
25795,9,1,0
25796,0,1,0
25797,5,3,0
25798,1,1,1
25799,9,9,1
25800,3,2,0
25801,2,2,1
25802,3,6,0
25803,2,8,0
25804,9,9,1
25805,9,9,1
25806,8,9,0
25807,8,8,1
25808,7,7,1
25809,3,5,0
25810,0,0,1
25811,2,2,1
25812,0,0,1
25813,3,4,0
25814,4,6,0
25815,2,2,1
25816,1,1,1
25817,0,0,1
25818,1,1,1
25819,8,8,1
25820,2,3,0
25821,1,1,1
25822,3,5,0
25823,7,7,1
25824,2,2,1
25825,1,1,1
25826,0,0,1
25827,5,5,1
25828,0,0,1
25829,0,0,1
25830,9,9,1
25831,0,0,1
25832,4,4,1
25833,5,5,1
25834,3,3,1
25835,5,5,1
25836,7,5,0
25837,5,5,1
25838,6,6,1
25839,3,3,1
25840,1,9,0
25841,0,0,1
25842,0,2,0
25843,2,2,1
25844,1,1,1
25845,0,0,1
25846,0,0,1
25847,3,3,1
25848,9,9,1
25849,0,0,1
25850,6,6,1
25851,2,2,1
25852,0,0,1
25853,9,9,1
25854,6,6,1
25855,7,4,0
25856,9,9,1
25857,1,1,1
25858,3,3,1
25859,2,2,1
25860,6,6,1
25861,0,0,1
25862,3,3,1
25863,1,1,1
25864,6,3,0
25865,2,2,1
25866,8,8,1
25867,3,3,1
25868,4,4,1
25869,1,8,0
25870,3,3,1
25871,0,0,1
25872,3,3,1
25873,1,8,0
25874,3,3,1
25875,2,4,0
25876,3,3,1
25877,8,8,1
25878,9,9,1
25879,9,9,1
25880,3,3,1
25881,9,0,0
25882,7,4,0
25883,3,3,1
25884,8,8,1
25885,9,9,1
25886,0,0,1
25887,5,5,1
25888,0,0,1
25889,1,1,1
25890,8,8,1
25891,6,6,1
25892,5,5,1
25893,5,7,0
25894,5,5,1
25895,3,5,0
25896,8,8,1
25897,6,6,1
25898,3,5,0
25899,1,1,1
25900,7,7,1
25901,1,1,1
25902,6,5,0
25903,0,0,1
25904,1,1,1
25905,0,0,1
25906,6,8,0
25907,1,1,1
25908,2,2,1
25909,6,6,1
25910,1,1,1
25911,5,5,1
25912,0,6,0
25913,4,4,1
25914,8,8,1
25915,3,3,1
25916,2,2,1
25917,7,7,1
25918,4,4,1
25919,1,1,1
25920,3,3,1
25921,6,6,1
25922,3,4,0
25923,3,5,0
25924,0,0,1
25925,8,8,1
25926,2,2,1
25927,9,1,0
25928,1,1,1
25929,4,4,1
25930,6,6,1
25931,0,0,1
25932,7,4,0
25933,2,2,1
25934,9,9,1
25935,0,0,1
25936,5,4,0
25937,8,8,1
25938,8,8,1
25939,1,9,0
25940,8,1,0
25941,8,8,1
25942,2,2,1
25943,6,6,1
25944,3,3,1
25945,5,5,1
25946,4,4,1
25947,6,6,1
25948,6,6,1
25949,8,8,1
25950,3,3,1
25951,9,9,1
25952,6,6,1
25953,6,6,1
25954,2,2,1
25955,5,5,1
25956,6,6,1
25957,9,9,1
25958,4,4,1
25959,1,8,0
25960,8,7,0
25961,2,2,1
25962,8,8,1
25963,2,2,1
25964,0,8,0
25965,6,6,1
25966,8,8,1
25967,1,1,1
25968,3,3,1
25969,9,9,1
25970,2,2,1
25971,7,7,1
25972,8,8,1
25973,0,0,1
25974,9,9,1
25975,1,1,1
25976,9,9,1
25977,8,8,1
25978,1,1,1
25979,4,4,1
25980,6,6,1
25981,6,6,1
25982,9,9,1
25983,8,8,1
25984,2,0,0
25985,6,5,0
25986,7,3,0
25987,3,3,1
25988,3,8,0
25989,4,4,1
25990,7,7,1
25991,5,3,0
25992,5,5,1
25993,6,6,1
25994,1,9,0
25995,9,9,1
25996,1,1,1
25997,2,2,1
25998,1,1,1
25999,0,4,0
26000,7,7,1
26001,5,5,1
26002,0,1,0
26003,8,8,1
26004,5,3,0
26005,0,0,1
26006,3,7,0
26007,3,3,1
26008,1,1,1
26009,6,3,0
26010,4,6,0
26011,2,2,1
26012,6,6,1
26013,6,6,1
26014,6,6,1
26015,2,5,0
26016,1,8,0
26017,5,3,0
26018,4,4,1
26019,6,6,1
26020,6,6,1
26021,3,6,0
26022,1,1,1
26023,7,7,1
26024,2,2,1
26025,1,1,1
26026,8,8,1
26027,6,6,1
26028,4,4,1
26029,0,0,1
26030,7,7,1
26031,4,4,1
26032,5,5,1
26033,4,4,1
26034,4,4,1
26035,5,5,1
26036,8,8,1
26037,3,3,1
26038,7,7,1
26039,9,9,1
26040,2,2,1
26041,1,1,1
26042,6,6,1
26043,0,0,1
26044,2,3,0
26045,1,5,0
26046,7,7,1
26047,0,0,1
26048,5,5,1
26049,0,0,1
26050,3,3,1
26051,7,7,1
26052,9,8,0
26053,3,3,1
26054,6,6,1
26055,4,4,1
26056,5,5,1
26057,1,1,1
26058,7,7,1
26059,1,1,1
26060,7,3,0
26061,1,1,1
26062,9,9,1
26063,7,7,1
26064,9,1,0
26065,6,3,0
26066,9,9,1
26067,2,2,1
26068,9,9,1
26069,4,6,0
26070,7,7,1
26071,4,4,1
26072,8,8,1
26073,4,4,1
26074,9,9,1
26075,1,1,1
26076,3,3,1
26077,4,4,1
26078,0,0,1
26079,2,2,1
26080,6,6,1
26081,0,0,1
26082,6,6,1
26083,9,1,0
26084,3,5,0
26085,8,8,1
26086,9,4,0
26087,7,7,1
26088,5,5,1
26089,0,0,1
26090,8,8,1
26091,9,9,1
26092,7,7,1
26093,5,5,1
26094,5,3,0
26095,3,5,0
26096,5,5,1
26097,6,6,1
26098,1,9,0
26099,6,6,1
26100,3,2,0
26101,2,2,1
26102,0,0,1
26103,9,9,1
26104,3,3,1
26105,6,6,1
26106,9,8,0
26107,0,8,0
26108,6,2,0
26109,2,2,1
26110,1,1,1
26111,0,0,1
26112,1,1,1
26113,3,3,1
26114,5,3,0
26115,0,0,1
26116,3,2,0
26117,6,6,1
26118,8,8,1
26119,5,5,1
26120,8,8,1
26121,4,4,1
26122,6,6,1
26123,2,8,0
26124,4,2,0
26125,6,6,1
26126,1,9,0
26127,7,7,1
26128,0,0,1
26129,8,8,1
26130,6,6,1
26131,3,5,0
26132,2,4,0
26133,9,9,1
26134,3,5,0
26135,1,1,1
26136,3,5,0
26137,7,7,1
26138,8,8,1
26139,8,8,1
26140,8,8,1
26141,6,6,1
26142,4,7,0
26143,4,4,1
26144,2,2,1
26145,8,0,0
26146,5,5,1
26147,6,6,1
26148,9,1,0
26149,7,7,1
26150,7,7,1
26151,9,9,1
26152,4,3,0
26153,1,1,1
26154,2,2,1
26155,1,1,1
26156,4,4,1
26157,2,5,0
26158,0,0,1
26159,6,6,1
26160,8,1,0
26161,0,9,0
26162,9,1,0
26163,8,8,1
26164,5,5,1
26165,9,9,1
26166,5,5,1
26167,3,4,0
26168,1,1,1
26169,6,6,1
26170,0,0,1
26171,4,4,1
26172,3,3,1
26173,3,3,1
26174,4,7,0
26175,6,6,1
26176,3,3,1
26177,6,6,1
26178,9,9,1
26179,9,9,1
26180,4,3,0
26181,6,6,1
26182,2,2,1
26183,5,7,0
26184,4,5,0
26185,3,3,1
26186,5,5,1
26187,9,1,0
26188,9,1,0
26189,9,9,1
26190,9,4,0
26191,5,4,0
26192,7,7,1
26193,1,1,1
26194,1,1,1
26195,5,3,0
26196,6,6,1
26197,1,1,1
26198,4,4,1
26199,4,4,1
26200,2,5,0
26201,6,6,1
26202,1,1,1
26203,6,6,1
26204,7,7,1
26205,1,1,1
26206,5,5,1
26207,6,6,1
26208,5,2,0
26209,9,4,0
26210,5,7,0
26211,7,7,1
26212,3,5,0
26213,8,8,1
26214,6,8,0
26215,2,2,1
26216,8,8,1
26217,6,6,1
26218,4,4,1
26219,5,4,0
26220,7,7,1
26221,0,0,1
26222,8,8,1
26223,2,2,1
26224,2,2,1
26225,4,4,1
26226,5,5,1
26227,5,5,1
26228,6,6,1
26229,4,0,0
26230,0,0,1
26231,1,1,1
26232,4,9,0
26233,5,5,1
26234,7,7,1
26235,9,9,1
26236,0,8,0
26237,7,7,1
26238,1,1,1
26239,4,5,0
26240,6,6,1
26241,0,0,1
26242,5,5,1
26243,9,9,1
26244,0,0,1
26245,2,2,1
26246,7,7,1
26247,7,7,1
26248,8,8,1
26249,2,2,1
26250,5,5,1
26251,7,7,1
26252,8,8,1
26253,8,8,1
26254,8,8,1
26255,6,6,1
26256,1,0,0
26257,3,3,1
26258,6,6,1
26259,2,2,1
26260,9,9,1
26261,8,8,1
26262,0,0,1
26263,6,4,0
26264,6,6,1
26265,3,5,0
26266,3,3,1
26267,7,7,1
26268,9,0,0
26269,7,4,0
26270,1,1,1
26271,8,1,0
26272,2,2,1
26273,5,5,1
26274,1,1,1
26275,8,8,1
26276,6,6,1
26277,1,1,1
26278,2,2,1
26279,1,1,1
26280,6,6,1
26281,1,1,1
26282,6,6,1
26283,8,8,1
26284,6,6,1
26285,4,7,0
26286,9,1,0
26287,7,7,1
26288,2,2,1
26289,3,0,0
26290,2,2,1
26291,7,7,1
26292,1,1,1
26293,0,0,1
26294,7,5,0
26295,4,4,1
26296,3,3,1
26297,6,6,1
26298,9,9,1
26299,9,5,0
26300,4,4,1
26301,4,7,0
26302,9,9,1
26303,3,3,1
26304,4,4,1
26305,0,0,1
26306,0,0,1
26307,3,5,0
26308,4,2,0
26309,8,8,1
26310,3,3,1
26311,5,5,1
26312,3,3,1
26313,3,3,1
26314,0,8,0
26315,5,5,1
26316,0,0,1
26317,3,5,0
26318,2,7,0
26319,9,9,1
26320,3,2,0
26321,5,3,0
26322,3,5,0
26323,2,2,1
26324,4,4,1
26325,0,0,1
26326,3,3,1
26327,2,2,1
26328,3,3,1
26329,6,8,0
26330,9,1,0
26331,7,7,1
26332,6,6,1
26333,7,7,1
26334,9,9,1
26335,9,0,0
26336,0,0,1
26337,6,6,1
26338,5,5,1
26339,2,4,0
26340,6,6,1
26341,0,0,1
26342,4,4,1
26343,7,7,1
26344,2,4,0
26345,7,7,1
26346,3,3,1
26347,5,3,0
26348,3,5,0
26349,1,9,0
26350,3,3,1
26351,8,8,1
26352,2,2,1
26353,5,5,1
26354,3,3,1
26355,6,6,1
26356,0,0,1
26357,2,8,0
26358,9,9,1
26359,5,3,0
26360,1,9,0
26361,9,9,1
26362,1,1,1
26363,1,1,1
26364,5,4,0
26365,0,0,1
26366,9,9,1
26367,7,7,1
26368,7,4,0
26369,0,0,1
26370,0,3,0
26371,7,7,1
26372,4,5,0
26373,6,6,1
26374,2,2,1
26375,9,9,1
26376,9,8,0
26377,2,5,0
26378,3,3,1
26379,9,9,1
26380,8,8,1
26381,6,6,1
26382,1,1,1
26383,6,6,1
26384,7,7,1
26385,7,5,0
26386,0,0,1
26387,6,6,1
26388,7,7,1
26389,0,0,1
26390,5,5,1
26391,3,3,1
26392,9,1,0
26393,6,6,1
26394,7,7,1
26395,7,7,1
26396,6,6,1
26397,8,8,1
26398,7,7,1
26399,7,7,1
26400,6,6,1
26401,0,0,1
26402,7,7,1
26403,7,7,1
26404,1,1,1
26405,8,8,1
26406,2,2,1
26407,8,8,1
26408,0,0,1
26409,6,6,1
26410,4,4,1
26411,8,8,1
26412,4,4,1
26413,4,4,1
26414,6,6,1
26415,4,4,1
26416,8,4,0
26417,3,6,0
26418,2,2,1
26419,3,4,0
26420,6,6,1
26421,9,9,1
26422,1,1,1
26423,2,6,0
26424,2,4,0
26425,4,4,1
26426,0,0,1
26427,4,9,0
26428,8,8,1
26429,6,6,1
26430,0,0,1
26431,6,6,1
26432,0,0,1
26433,5,5,1
26434,1,8,0
26435,6,6,1
26436,4,5,0
26437,9,9,1
26438,9,9,1
26439,6,6,1
26440,9,9,1
26441,0,0,1
26442,8,8,1
26443,4,4,1
26444,9,9,1
26445,2,2,1
26446,3,3,1
26447,9,1,0
26448,4,4,1
26449,2,4,0
26450,9,9,1
26451,8,8,1
26452,2,2,1
26453,5,5,1
26454,2,2,1
26455,8,8,1
26456,9,9,1
26457,2,2,1
26458,3,3,1
26459,2,3,0
26460,2,2,1
26461,5,5,1
26462,3,5,0
26463,1,1,1
26464,7,4,0
26465,4,7,0
26466,7,7,1
26467,5,5,1
26468,8,8,1
26469,4,4,1
26470,3,3,1
26471,6,6,1
26472,4,4,1
26473,2,2,1
26474,9,3,0
26475,3,3,1
26476,8,8,1
26477,7,7,1
26478,7,7,1
26479,2,2,1
26480,5,5,1
26481,0,8,0
26482,5,5,1
26483,9,9,1
26484,0,0,1
26485,0,0,1
26486,0,0,1
26487,0,0,1
26488,1,1,1
26489,3,3,1
26490,6,6,1
26491,2,4,0
26492,3,3,1
26493,1,1,1
26494,4,4,1
26495,2,2,1
26496,0,0,1
26497,0,0,1
26498,1,1,1
26499,7,7,1
26500,8,0,0
26501,7,7,1
26502,0,0,1
26503,4,4,1
26504,9,9,1
26505,7,7,1
26506,5,7,0
26507,7,7,1
26508,2,2,1
26509,6,6,1
26510,2,2,1
26511,5,4,0
26512,1,0,0
26513,6,6,1
26514,1,9,0
26515,3,5,0
26516,5,5,1
26517,5,7,0
26518,2,2,1
26519,4,4,1
26520,6,6,1
26521,9,9,1
26522,6,6,1
26523,5,5,1
26524,2,2,1
26525,6,6,1
26526,7,7,1
26527,4,4,1
26528,1,1,1
26529,0,0,1
26530,4,4,1
26531,7,7,1
26532,0,0,1
26533,6,8,0
26534,1,1,1
26535,9,9,1
26536,4,4,1
26537,3,4,0
26538,2,2,1
26539,8,8,1
26540,8,5,0
26541,3,3,1
26542,5,3,0
26543,1,1,1
26544,9,9,1
26545,1,1,1
26546,3,5,0
26547,0,8,0
26548,3,3,1
26549,4,4,1
26550,0,0,1
26551,3,3,1
26552,8,8,1
26553,9,9,1
26554,4,4,1
26555,2,2,1
26556,0,0,1
26557,8,8,1
26558,5,5,1
26559,4,4,1
26560,1,1,1
26561,3,5,0
26562,3,3,1
26563,5,3,0
26564,7,7,1
26565,4,4,1
26566,3,3,1
26567,6,6,1
26568,1,1,1
26569,6,6,1
26570,1,1,1
26571,2,2,1
26572,3,6,0
26573,6,6,1
26574,3,5,0
26575,3,3,1
26576,6,6,1
26577,2,3,0
26578,7,7,1
26579,2,2,1
26580,0,0,1
26581,9,9,1
26582,0,0,1
26583,6,6,1
26584,9,9,1
26585,0,0,1
26586,3,3,1
26587,3,4,0
26588,7,7,1
26589,2,2,1
26590,6,4,0
26591,4,4,1
26592,3,5,0
26593,3,4,0
26594,6,6,1
26595,3,4,0
26596,3,4,0
26597,5,5,1
26598,3,5,0
26599,4,2,0
26600,8,8,1
26601,7,7,1
26602,0,0,1
26603,7,7,1
26604,8,8,1
26605,9,9,1
26606,7,4,0
26607,9,9,1
26608,9,9,1
26609,9,9,1
26610,3,3,1
26611,0,0,1
26612,8,8,1
26613,4,4,1
26614,3,3,1
26615,0,8,0
26616,7,4,0
26617,0,0,1
26618,6,6,1
26619,3,4,0
26620,4,4,1
26621,9,9,1
26622,5,5,1
26623,9,9,1
26624,9,9,1
26625,1,1,1
26626,8,8,1
26627,6,6,1
26628,3,3,1
26629,2,2,1
26630,2,2,1
26631,9,9,1
26632,7,4,0
26633,5,3,0
26634,5,5,1
26635,7,7,1
26636,4,4,1
26637,0,0,1
26638,4,4,1
26639,0,0,1
26640,5,5,1
26641,4,4,1
26642,4,4,1
26643,1,1,1
26644,5,5,1
26645,6,6,1
26646,9,9,1
26647,3,5,0
26648,4,4,1
26649,2,2,1
26650,8,8,1
26651,4,4,1
26652,6,6,1
26653,6,6,1
26654,2,5,0
26655,2,2,1
26656,4,4,1
26657,7,7,1
26658,9,9,1
26659,7,7,1
26660,4,4,1
26661,5,5,1
26662,3,3,1
26663,5,5,1
26664,6,6,1
26665,3,2,0
26666,1,1,1
26667,9,9,1
26668,9,9,1
26669,7,7,1
26670,9,1,0
26671,3,5,0
26672,9,9,1
26673,2,2,1
26674,3,3,1
26675,4,4,1
26676,6,6,1
26677,5,5,1
26678,5,3,0
26679,8,2,0
26680,2,2,1
26681,9,9,1
26682,9,9,1
26683,5,5,1
26684,1,1,1
26685,0,0,1
26686,9,9,1
26687,0,6,0
26688,3,2,0
26689,2,2,1
26690,0,0,1
26691,6,6,1
26692,1,9,0
26693,2,2,1
26694,7,7,1
26695,7,7,1
26696,8,8,1
26697,6,3,0
26698,3,3,1
26699,1,1,1
26700,2,2,1
26701,0,0,1
26702,6,6,1
26703,5,7,0
26704,0,0,1
26705,9,9,1
26706,6,6,1
26707,6,6,1
26708,0,2,0
26709,9,9,1
26710,8,8,1
26711,6,6,1
26712,0,2,0
26713,0,0,1
26714,8,1,0
26715,8,8,1
26716,2,6,0
26717,4,4,1
26718,7,7,1
26719,5,5,1
26720,8,8,1
26721,1,1,1
26722,9,9,1
26723,0,0,1
26724,8,5,0
26725,1,1,1
26726,5,3,0
26727,7,7,1
26728,2,7,0
26729,0,0,1
26730,5,2,0
26731,8,8,1
26732,6,6,1
26733,3,3,1
26734,0,8,0
26735,1,1,1
26736,7,7,1
26737,4,5,0
26738,3,3,1
26739,1,1,1
26740,2,2,1
26741,6,6,1
26742,1,1,1
26743,1,1,1
26744,3,3,1
26745,7,7,1
26746,1,1,1
26747,9,9,1
26748,3,5,0
26749,1,1,1
26750,0,0,1
26751,1,1,1
26752,5,7,0
26753,1,1,1
26754,0,0,1
26755,7,7,1
26756,6,4,0
26757,1,1,1
26758,2,2,1
26759,5,5,1
26760,0,0,1
26761,0,0,1
26762,5,5,1
26763,5,5,1
26764,2,2,1
26765,5,5,1
26766,6,6,1
26767,4,4,1
26768,2,2,1
26769,1,1,1
26770,3,5,0
26771,8,8,1
26772,7,8,0
26773,0,0,1
26774,6,6,1
26775,5,5,1
26776,3,3,1
26777,5,5,1
26778,1,1,1
26779,5,3,0
26780,3,3,1
26781,5,5,1
26782,2,0,0
26783,2,2,1
26784,9,9,1
26785,1,1,1
26786,6,6,1
26787,0,0,1
26788,9,9,1
26789,1,1,1
26790,0,0,1
26791,4,4,1
26792,2,2,1
26793,3,3,1
26794,0,0,1
26795,2,2,1
26796,2,2,1
26797,1,1,1
26798,6,6,1
26799,2,2,1
26800,0,0,1
26801,9,9,1
26802,7,7,1
26803,5,7,0
26804,1,1,1
26805,9,9,1
26806,7,7,1
26807,2,2,1
26808,3,3,1
26809,0,0,1
26810,3,3,1
26811,8,8,1
26812,8,8,1
26813,3,3,1
26814,2,2,1
26815,5,5,1
26816,3,3,1
26817,2,5,0
26818,2,2,1
26819,1,1,1
26820,2,2,1
26821,2,2,1
26822,2,2,1
26823,1,9,0
26824,7,7,1
26825,1,1,1
26826,5,4,0
26827,6,6,1
26828,7,7,1
26829,3,6,0
26830,2,2,1
26831,5,5,1
26832,3,8,0
26833,1,1,1
26834,4,4,1
26835,4,7,0
26836,1,1,1
26837,9,1,0
26838,8,8,1
26839,3,2,0
26840,6,6,1
26841,7,3,0
26842,3,5,0
26843,0,0,1
26844,0,0,1
26845,8,8,1
26846,1,1,1
26847,8,8,1
26848,1,1,1
26849,6,6,1
26850,8,8,1
26851,2,2,1
26852,8,8,1
26853,2,2,1
26854,9,9,1
26855,7,5,0
26856,1,9,0
26857,3,2,0
26858,4,4,1
26859,0,0,1
26860,6,6,1
26861,1,9,0
26862,8,5,0
26863,7,7,1
26864,3,3,1
26865,9,9,1
26866,9,9,1
26867,8,9,0
26868,0,0,1
26869,4,4,1
26870,7,7,1
26871,7,7,1
26872,3,3,1
26873,3,3,1
26874,8,8,1
26875,9,1,0
26876,8,8,1
26877,3,3,1
26878,8,8,1
26879,4,4,1
26880,6,6,1
26881,8,8,1
26882,0,0,1
26883,8,4,0
26884,6,6,1
26885,0,0,1
26886,7,7,1
26887,0,0,1
26888,9,9,1
26889,1,1,1
26890,1,1,1
26891,3,3,1
26892,6,6,1
26893,0,9,0
26894,9,9,1
26895,4,4,1
26896,1,7,0
26897,2,2,1
26898,2,2,1
26899,8,8,1
26900,2,2,1
26901,3,3,1
26902,9,9,1
