id,predicted_label,actual_label,success_indicator
21757,1,1,1
21758,0,2,0
21759,8,9,0
21760,4,4,1
21761,3,3,1
21762,7,1,0
21763,3,6,0
21764,2,2,1
21765,9,7,0
21766,9,1,0
21767,9,9,1
21768,0,5,0
21769,4,5,0
21770,5,7,0
21771,4,4,1
21772,5,4,0
21773,1,0,0
21774,1,1,1
21775,7,8,0
21776,3,2,0
21777,6,5,0
21778,1,1,1
21779,8,6,0
21780,5,3,0
21781,4,3,0
21782,7,7,1
21783,1,1,1
21784,2,2,1
21785,2,2,1
21786,6,6,1
21787,6,6,1
21788,3,3,1
21789,5,5,1
21790,9,9,1
21791,1,1,1
21792,8,7,0
21793,2,8,0
21794,5,6,0
21795,3,3,1
21796,2,5,0
21797,6,3,0
21798,3,5,0
21799,0,0,1
21800,2,2,1
21801,8,8,1
21802,7,5,0
21803,9,9,1
21804,2,4,0
21805,8,8,1
21806,8,8,1
21807,5,5,1
21808,9,1,0
21809,7,7,1
21810,8,0,0
21811,9,9,1
21812,1,9,0
21813,5,3,0
21814,2,2,1
21815,8,8,1
21816,1,0,0
21817,2,2,1
21818,8,8,1
21819,8,0,0
21820,4,4,1
21821,1,9,0
21822,7,3,0
21823,4,2,0
21824,4,4,1
21825,4,7,0
21826,6,6,1
21827,1,1,1
21828,4,3,0
21829,2,6,0
21830,3,6,0
21831,9,9,1
21832,9,9,1
21833,9,0,0
21834,9,8,0
21835,8,0,0
21836,7,3,0
21837,7,4,0
21838,9,9,1
21839,9,8,0
21840,3,4,0
21841,0,0,1
21842,7,7,1
21843,1,1,1
21844,1,5,0
21845,5,6,0
21846,2,2,1
21847,2,2,1
21848,6,6,1
21849,4,4,1
21850,8,9,0
21851,3,3,1
21852,5,5,1
21853,5,5,1
21854,0,1,0
21855,1,5,0
21856,6,6,1
21857,0,0,1
21858,2,4,0
21859,2,5,0
21860,5,2,0
21861,8,8,1
21862,6,3,0
21863,8,8,1
21864,5,6,0
21865,2,2,1
21866,5,1,0
21867,0,8,0
21868,7,4,0
21869,4,4,1
21870,4,8,0
21871,6,6,1
21872,7,4,0
21873,8,5,0
21874,5,5,1
21875,8,8,1
21876,7,7,1
21877,1,1,1
21878,4,2,0
21879,9,1,0
21880,9,9,1
21881,5,5,1
21882,9,1,0
21883,5,0,0
21884,6,2,0
21885,9,1,0
21886,1,9,0
21887,6,6,1
21888,6,2,0
21889,8,8,1
21890,9,1,0
21891,2,2,1
21892,6,3,0
21893,2,4,0
21894,4,3,0
21895,6,2,0
21896,8,8,1
21897,7,7,1
21898,7,9,0
21899,6,6,1
21900,8,8,1
21901,0,0,1
21902,9,9,1
21903,3,5,0
21904,1,9,0
21905,4,7,0
21906,8,1,0
21907,0,8,0
21908,3,6,0
21909,3,4,0
21910,8,8,1
21911,7,7,1
21912,4,9,0
21913,3,5,0
21914,7,7,1
21915,4,4,1
21916,8,8,1
21917,3,5,0
21918,2,2,1
21919,4,8,0
21920,9,0,0
21921,4,4,1
21922,7,7,1
21923,1,1,1
21924,7,7,1
21925,4,2,0
21926,8,8,1
21927,4,6,0
21928,3,6,0
21929,5,3,0
21930,3,1,0
21931,4,7,0
21932,4,9,0
21933,7,7,1
21934,9,1,0
21935,5,7,0
21936,8,8,1
21937,1,1,1
21938,1,5,0
21939,3,3,1
21940,1,1,1
21941,1,9,0
21942,3,6,0
21943,0,0,1
21944,7,5,0
21945,4,4,1
21946,9,8,0
21947,6,6,1
21948,0,2,0
21949,7,7,1
21950,1,1,1
21951,8,8,1
21952,8,8,1
21953,9,1,0
21954,6,6,1
21955,5,2,0
21956,6,2,0
21957,0,0,1
21958,3,3,1
21959,0,0,1
21960,5,3,0
21961,8,8,1
21962,6,2,0
21963,9,1,0
21964,0,0,1
21965,2,2,1
21966,6,6,1
21967,7,3,0
21968,2,5,0
21969,5,4,0
21970,1,1,1
21971,7,7,1
21972,5,5,1
21973,5,5,1
21974,8,8,1
21975,0,0,1
21976,1,1,1
21977,8,8,1
21978,2,4,0
21979,5,6,0
21980,3,3,1
21981,4,3,0
21982,3,4,0
21983,9,9,1
21984,5,6,0
21985,8,9,0
21986,0,8,0
21987,6,9,0
21988,3,3,1
21989,8,8,1
21990,7,2,0
21991,2,2,1
21992,0,1,0
21993,6,6,1
21994,8,7,0
21995,0,0,1
21996,1,1,1
21997,1,1,1
21998,4,3,0
21999,3,7,0
22000,3,3,1
22001,0,8,0
22002,7,0,0
22003,5,1,0
22004,6,6,1
22005,0,0,1
22006,7,5,0
22007,8,8,1
22008,7,7,1
22009,8,1,0
22010,3,4,0
22011,9,9,1
22012,5,4,0
22013,2,7,0
22014,1,0,0
22015,5,3,0
22016,7,7,1
22017,2,4,0
22018,9,1,0
22019,3,5,0
22020,6,6,1
22021,3,3,1
22022,7,7,1
22023,4,3,0
22024,6,3,0
22025,9,1,0
22026,7,7,1
22027,5,7,0
22028,9,7,0
22029,1,1,1
22030,2,2,1
22031,3,5,0
22032,5,4,0
22033,0,0,1
22034,5,3,0
22035,6,6,1
22036,0,0,1
22037,5,3,0
22038,7,7,1
22039,0,8,0
22040,2,2,1
22041,8,4,0
22042,0,0,1
22043,6,0,0
22044,0,0,1
22045,8,4,0
22046,0,8,0
22047,0,4,0
22048,7,3,0
22049,0,0,1
22050,2,2,1
22051,1,8,0
22052,5,7,0
22053,6,6,1
22054,6,2,0
22055,8,8,1
22056,8,8,1
22057,8,0,0
22058,4,3,0
22059,9,9,1
22060,0,0,1
22061,6,6,1
22062,3,6,0
22063,0,9,0
22064,8,1,0
22065,3,4,0
22066,8,8,1
22067,4,5,0
22068,6,6,1
22069,5,2,0
22070,3,2,0
22071,1,6,0
22072,9,9,1
22073,9,7,0
22074,8,8,1
22075,1,1,1
22076,1,8,0
22077,3,3,1
22078,7,5,0
22079,6,3,0
22080,9,1,0
22081,7,7,1
22082,6,6,1
22083,2,2,1
22084,5,4,0
22085,0,0,1
22086,0,0,1
22087,8,1,0
22088,5,5,1
22089,3,5,0
22090,5,5,1
22091,8,8,1
22092,5,3,0
22093,5,5,1
22094,3,3,1
22095,0,0,1
22096,2,2,1
22097,9,9,1
22098,0,8,0
22099,6,3,0
22100,8,9,0
22101,0,0,1
22102,6,6,1
22103,0,0,1
22104,6,6,1
22105,5,5,1
22106,6,6,1
22107,5,3,0
22108,3,2,0
22109,8,0,0
22110,4,4,1
22111,4,3,0
22112,1,1,1
22113,5,5,1
22114,3,3,1
22115,1,7,0
22116,7,4,0
22117,0,0,1
22118,4,4,1
22119,5,5,1
22120,5,3,0
22121,1,1,1
22122,3,6,0
22123,9,1,0
22124,1,1,1
22125,2,2,1
22126,3,1,0
22127,6,6,1
22128,5,5,1
22129,4,4,1
22130,6,6,1
22131,4,3,0
22132,5,5,1
22133,8,8,1
22134,9,3,0
22135,5,5,1
22136,3,2,0
22137,2,2,1
22138,9,9,1
22139,4,4,1
22140,0,6,0
22141,1,1,1
22142,3,3,1
22143,7,7,1
22144,8,9,0
22145,7,5,0
22146,8,8,1
22147,6,6,1
22148,4,2,0
22149,1,1,1
22150,1,9,0
22151,3,3,1
22152,9,9,1
22153,9,9,1
22154,2,2,1
22155,3,6,0
22156,9,9,1
22157,0,0,1
22158,0,9,0
22159,9,9,1
22160,7,7,1
22161,9,1,0
22162,9,9,1
22163,0,0,1
22164,6,5,0
22165,0,0,1
22166,5,3,0
22167,2,2,1
22168,5,5,1
22169,4,8,0
22170,5,5,1
22171,7,2,0
22172,7,8,0
22173,7,9,0
22174,6,6,1
22175,6,6,1
22176,0,0,1
22177,3,3,1
22178,0,1,0
22179,4,7,0
22180,8,8,1
22181,5,0,0
22182,6,6,1
22183,6,6,1
22184,4,3,0
22185,1,1,1
22186,1,1,1
22187,9,4,0
22188,4,7,0
22189,2,4,0
22190,9,9,1
22191,1,1,1
22192,3,3,1
22193,2,2,1
22194,0,0,1
22195,7,7,1
22196,2,2,1
22197,0,8,0
22198,0,0,1
22199,1,1,1
22200,2,2,1
22201,1,1,1
22202,6,4,0
22203,4,8,0
22204,6,2,0
22205,9,9,1
22206,2,2,1
22207,6,3,0
22208,9,9,1
22209,2,2,1
22210,7,4,0
22211,6,6,1
22212,3,7,0
22213,9,7,0
22214,2,2,1
22215,0,0,1
22216,2,3,0
22217,3,2,0
22218,3,5,0
22219,5,2,0
22220,6,6,1
22221,2,3,0
22222,9,5,0
22223,7,7,1
22224,8,5,0
22225,2,5,0
22226,5,5,1
22227,9,5,0
22228,3,3,1
22229,7,7,1
22230,5,2,0
22231,9,9,1
22232,2,5,0
22233,0,2,0
22234,9,9,1
22235,3,1,0
22236,7,7,1
22237,5,5,1
22238,1,7,0
22239,9,0,0
22240,4,4,1
22241,5,4,0
22242,3,3,1
22243,7,7,1
22244,9,9,1
22245,5,5,1
22246,8,1,0
22247,7,7,1
22248,5,3,0
22249,6,6,1
22250,6,2,0
22251,6,4,0
22252,5,5,1
22253,3,2,0
22254,7,1,0
22255,8,8,1
22256,9,7,0
22257,5,7,0
22258,4,3,0
22259,1,7,0
22260,3,3,1
22261,1,1,1
22262,8,8,1
22263,7,7,1
22264,1,9,0
22265,2,2,1
22266,2,2,1
22267,2,0,0
22268,6,6,1
22269,7,5,0
22270,0,2,0
22271,5,4,0
22272,8,1,0
22273,7,5,0
22274,4,4,1
22275,1,1,1
22276,3,5,0
22277,2,2,1
22278,5,3,0
22279,0,0,1
22280,1,9,0
22281,9,9,1
22282,8,8,1
22283,7,1,0
22284,0,1,0
22285,4,4,1
22286,1,1,1
22287,1,0,0
22288,1,1,1
22289,7,7,1
22290,9,9,1
22291,7,3,0
22292,5,2,0
22293,1,1,1
22294,7,1,0
22295,6,6,1
22296,1,1,1
22297,6,6,1
22298,8,8,1
22299,3,6,0
22300,4,2,0
22301,3,7,0
22302,3,3,1
22303,7,4,0
22304,2,0,0
22305,9,1,0
22306,4,5,0
22307,2,6,0
22308,7,5,0
22309,1,1,1
22310,4,5,0
22311,9,9,1
22312,6,6,1
22313,6,6,1
22314,8,5,0
22315,4,5,0
22316,3,6,0
22317,8,8,1
22318,0,0,1
22319,5,3,0
22320,0,0,1
22321,6,6,1
22322,7,5,0
22323,8,1,0
22324,5,5,1
22325,7,5,0
22326,1,8,0
22327,6,6,1
22328,0,0,1
22329,8,0,0
22330,9,1,0
22331,0,0,1
22332,8,8,1
22333,5,5,1
22334,8,8,1
22335,4,4,1
22336,4,3,0
22337,7,4,0
22338,0,8,0
22339,8,8,1
22340,1,9,0
22341,1,9,0
22342,2,2,1
22343,8,0,0
22344,7,7,1
22345,9,7,0
22346,1,1,1
22347,2,8,0
22348,6,6,1
22349,7,7,1
22350,3,0,0
22351,4,5,0
22352,0,7,0
22353,0,8,0
22354,8,8,1
22355,4,4,1
22356,0,1,0
22357,1,1,1
22358,6,6,1
22359,6,3,0
22360,8,1,0
22361,8,1,0
22362,7,5,0
22363,8,8,1
22364,6,6,1
22365,0,4,0
22366,1,1,1
22367,5,3,0
22368,0,1,0
22369,3,3,1
22370,9,9,1
22371,8,8,1
22372,4,4,1
22373,3,5,0
22374,1,1,1
22375,7,8,0
22376,2,4,0
22377,7,4,0
22378,0,0,1
22379,7,7,1
22380,4,4,1
22381,3,9,0
22382,4,3,0
22383,1,5,0
22384,8,0,0
22385,0,0,1
22386,5,4,0
22387,2,8,0
22388,6,6,1
22389,8,8,1
22390,0,0,1
22391,8,8,1
22392,2,2,1
22393,1,9,0
22394,7,7,1
22395,3,7,0
22396,5,3,0
22397,0,8,0
22398,8,8,1
22399,5,5,1
22400,2,2,1
22401,9,9,1
22402,0,0,1
22403,6,6,1
22404,9,6,0
22405,7,5,0
22406,3,3,1
22407,6,5,0
22408,9,9,1
22409,7,4,0
22410,1,1,1
22411,6,6,1
22412,3,3,1
22413,7,4,0
22414,1,1,1
22415,1,9,0
22416,7,7,1
22417,6,6,1
22418,9,9,1
22419,3,2,0
22420,1,9,0
22421,3,2,0
22422,7,4,0
22423,7,6,0
22424,1,1,1
22425,0,2,0
22426,4,7,0
22427,0,9,0
22428,8,0,0
22429,0,1,0
22430,2,3,0
22431,5,7,0
22432,5,3,0
22433,7,7,1
22434,6,6,1
22435,0,0,1
22436,7,6,0
22437,1,9,0
22438,8,8,1
22439,6,3,0
22440,5,7,0
22441,5,5,1
22442,9,9,1
22443,1,1,1
22444,1,1,1
22445,8,8,1
22446,1,1,1
22447,5,5,1
22448,7,1,0
22449,7,2,0
22450,8,1,0
22451,3,9,0
22452,9,9,1
22453,7,0,0
22454,8,8,1
22455,0,8,0
22456,5,5,1
22457,2,2,1
22458,2,6,0
22459,6,6,1
22460,0,0,1
22461,0,0,1
22462,6,6,1
22463,4,2,0
22464,4,4,1
22465,8,2,0
22466,7,4,0
22467,3,4,0
22468,9,9,1
22469,7,7,1
22470,4,2,0
22471,9,8,0
22472,1,1,1
22473,2,3,0
22474,5,5,1
22475,0,6,0
22476,9,1,0
22477,5,5,1
22478,9,7,0
22479,6,6,1
22480,4,4,1
22481,9,6,0
22482,2,3,0
22483,6,3,0
22484,3,3,1
22485,9,9,1
22486,1,9,0
22487,6,6,1
22488,7,5,0
22489,6,5,0
22490,6,6,1
22491,8,8,1
22492,8,8,1
22493,3,2,0
22494,0,8,0
22495,2,2,1
22496,7,7,1
22497,2,4,0
22498,5,2,0
22499,5,5,1
22500,8,8,1
22501,7,4,0
22502,3,3,1
22503,8,4,0
22504,0,0,1
22505,9,1,0
22506,3,3,1
22507,5,3,0
22508,2,0,0
22509,0,0,1
22510,5,5,1
22511,2,2,1
22512,2,2,1
22513,6,6,1
22514,3,4,0
22515,9,9,1
22516,4,4,1
22517,2,2,1
22518,9,9,1
22519,8,8,1
22520,6,3,0
22521,8,0,0
22522,0,0,1
22523,7,5,0
22524,2,5,0
22525,8,8,1
22526,4,5,0
22527,0,8,0
22528,1,8,0
22529,2,2,1
22530,9,9,1
22531,6,2,0
22532,6,4,0
22533,3,4,0
22534,2,8,0
22535,1,9,0
22536,6,6,1
22537,6,6,1
22538,9,9,1
22539,6,6,1
22540,5,5,1
22541,1,8,0
22542,2,5,0
22543,5,3,0
22544,9,0,0
22545,3,4,0
22546,2,2,1
22547,0,0,1
22548,9,1,0
22549,8,0,0
22550,4,4,1
22551,0,8,0
22552,9,9,1
22553,9,9,1
22554,6,2,0
22555,8,8,1
22556,6,6,1
22557,4,0,0
22558,8,8,1
22559,9,9,1
22560,3,2,0
22561,6,6,1
22562,3,4,0
22563,5,7,0
22564,9,1,0
22565,8,1,0
22566,5,5,1
22567,5,7,0
22568,3,2,0
22569,5,5,1
22570,0,8,0
22571,8,8,1
22572,8,1,0
22573,1,3,0
22574,7,7,1
22575,1,8,0
22576,6,6,1
22577,0,1,0
22578,7,8,0
22579,2,6,0
22580,7,7,1
22581,9,9,1
22582,6,6,1
22583,1,5,0
22584,1,9,0
22585,4,3,0
22586,7,7,1
22587,4,5,0
22588,8,8,1
22589,3,6,0
22590,7,7,1
22591,7,7,1
22592,8,8,1
22593,2,2,1
22594,1,1,1
22595,8,8,1
22596,8,0,0
22597,7,3,0
22598,7,7,1
22599,7,6,0
22600,6,6,1
22601,4,3,0
22602,5,5,1
22603,9,1,0
22604,6,2,0
22605,9,9,1
22606,1,1,1
22607,3,3,1
22608,1,9,0
22609,8,5,0
22610,6,3,0
22611,9,9,1
22612,1,1,1
22613,5,4,0
22614,4,4,1
22615,9,9,1
22616,4,4,1
22617,2,2,1
22618,5,5,1
22619,3,6,0
22620,9,1,0
22621,9,9,1
22622,5,5,1
22623,1,1,1
22624,7,4,0
22625,6,6,1
22626,9,1,0
22627,5,5,1
22628,8,8,1
22629,0,0,1
22630,4,3,0
22631,8,8,1
22632,3,5,0
22633,5,5,1
22634,5,7,0
22635,9,8,0
22636,7,7,1
22637,4,3,0
22638,2,0,0
22639,9,1,0
22640,6,6,1
22641,2,2,1
22642,1,1,1
22643,8,9,0
22644,5,8,0
22645,4,4,1
22646,3,5,0
22647,3,5,0
22648,0,0,1
22649,2,9,0
22650,8,0,0
22651,9,9,1
22652,7,7,1
22653,6,2,0
22654,7,7,1
22655,7,7,1
22656,3,3,1
22657,3,3,1
22658,9,1,0
22659,6,6,1
22660,6,3,0
22661,4,8,0
22662,7,7,1
22663,5,2,0
22664,7,0,0
22665,0,0,1
22666,8,8,1
22667,2,4,0
22668,8,8,1
22669,4,2,0
22670,8,8,1
22671,6,3,0
22672,3,3,1
22673,2,4,0
22674,5,6,0
22675,8,5,0
22676,3,2,0
22677,1,1,1
22678,0,2,0
22679,7,5,0
22680,8,2,0
22681,6,3,0
22682,6,6,1
22683,9,9,1
22684,1,1,1
22685,6,6,1
22686,7,7,1
22687,9,7,0
22688,1,1,1
22689,0,8,0
22690,0,8,0
22691,4,4,1
22692,0,0,1
22693,2,2,1
22694,6,5,0
22695,1,1,1
22696,9,1,0
22697,5,5,1
22698,5,3,0
22699,8,1,0
22700,1,0,0
22701,8,4,0
22702,4,3,0
22703,5,5,1
22704,8,2,0
22705,8,9,0
22706,7,9,0
22707,5,0,0
22708,5,2,0
22709,4,3,0
22710,7,7,1
22711,2,2,1
22712,8,4,0
22713,2,5,0
22714,4,7,0
22715,8,0,0
22716,8,8,1
22717,9,9,1
22718,1,0,0
22719,8,9,0
22720,1,9,0
22721,8,8,1
22722,9,9,1
22723,2,2,1
22724,8,8,1
22725,1,1,1
22726,0,2,0
22727,8,8,1
22728,0,5,0
22729,1,1,1
22730,2,2,1
22731,0,0,1
22732,8,8,1
22733,7,8,0
22734,7,7,1
22735,4,7,0
22736,0,0,1
22737,4,4,1
22738,8,8,1
22739,2,3,0
22740,7,4,0
22741,2,0,0
22742,4,7,0
22743,9,7,0
22744,8,4,0
22745,3,3,1
22746,8,8,1
22747,7,8,0
22748,1,9,0
22749,8,8,1
22750,9,9,1
22751,9,9,1
22752,5,5,1
22753,8,8,1
22754,2,2,1
22755,9,9,1
22756,9,9,1
22757,2,2,1
22758,2,5,0
22759,7,7,1
22760,6,6,1
22761,7,7,1
22762,1,1,1
22763,2,3,0
22764,6,6,1
22765,6,6,1
22766,9,9,1
22767,2,4,0
22768,8,0,0
22769,8,8,1
22770,5,1,0
22771,1,9,0
22772,8,8,1
22773,4,0,0
22774,4,4,1
22775,0,0,1
22776,3,3,1
22777,0,0,1
22778,6,4,0
22779,7,9,0
22780,7,5,0
22781,0,0,1
22782,3,5,0
22783,1,1,1
22784,3,7,0
22785,3,3,1
22786,6,6,1
22787,3,3,1
22788,7,4,0
22789,4,4,1
22790,9,7,0
22791,8,8,1
22792,7,3,0
22793,0,2,0
22794,4,3,0
22795,2,2,1
22796,5,2,0
22797,6,6,1
22798,4,4,1
22799,1,1,1
22800,7,3,0
22801,8,8,1
22802,7,8,0
22803,1,7,0
22804,2,2,1
22805,7,7,1
22806,0,1,0
22807,8,8,1
22808,6,5,0
22809,3,8,0
22810,0,0,1
22811,2,2,1
22812,3,1,0
22813,1,3,0
22814,6,2,0
22815,5,5,1
22816,1,1,1
22817,0,0,1
22818,8,0,0
22819,1,1,1
22820,3,5,0
22821,6,5,0
22822,2,2,1
22823,8,8,1
22824,3,4,0
22825,9,9,1
22826,9,9,1
22827,4,4,1
22828,7,7,1
22829,3,5,0
22830,4,3,0
22831,6,8,0
22832,9,9,1
22833,3,8,0
22834,6,3,0
22835,7,5,0
22836,2,2,1
22837,6,6,1
22838,8,8,1
22839,0,0,1
22840,4,3,0
22841,6,3,0
22842,6,6,1
22843,2,2,1
22844,0,8,0
22845,3,3,1
22846,7,4,0
22847,1,9,0
22848,6,6,1
22849,2,6,0
22850,7,4,0
22851,1,1,1
22852,1,9,0
22853,2,6,0
22854,7,4,0
22855,0,0,1
22856,8,8,1
22857,8,8,1
22858,5,4,0
22859,0,0,1
22860,8,8,1
22861,1,1,1
22862,6,4,0
22863,2,2,1
22864,1,9,0
22865,6,6,1
22866,7,7,1
22867,4,5,0
22868,7,7,1
22869,0,0,1
22870,5,5,1
22871,6,2,0
22872,3,7,0
22873,2,4,0
22874,2,2,1
22875,8,8,1
22876,9,0,0
22877,9,7,0
22878,2,2,1
22879,1,5,0
22880,3,3,1
22881,7,5,0
22882,6,6,1
22883,6,6,1
22884,6,6,1
22885,8,8,1
22886,6,4,0
22887,6,2,0
22888,0,2,0
22889,9,0,0
22890,1,9,0
22891,0,0,1
22892,8,0,0
22893,7,7,1
22894,2,1,0
22895,1,1,1
22896,1,1,1
22897,7,7,1
22898,5,3,0
22899,7,7,1
22900,3,6,0
22901,7,7,1
22902,8,8,1
22903,5,5,1
22904,8,8,1
22905,7,4,0
22906,4,4,1
22907,4,4,1
22908,6,6,1
22909,2,2,1
22910,3,5,0
22911,6,8,0
22912,2,6,0
22913,2,2,1
22914,7,7,1
22915,3,2,0
22916,7,7,1
22917,7,7,1
22918,2,2,1
22919,6,6,1
22920,2,4,0
22921,2,2,1
22922,9,0,0
22923,8,8,1
22924,8,8,1
22925,7,7,1
22926,0,2,0
22927,6,0,0
22928,7,7,1
22929,3,6,0
22930,5,0,0
22931,0,9,0
22932,7,7,1
22933,0,0,1
22934,1,1,1
22935,5,5,1
22936,0,2,0
22937,7,7,1
22938,3,2,0
22939,2,2,1
22940,7,7,1
22941,2,7,0
22942,4,2,0
22943,4,2,0
22944,6,8,0
22945,8,8,1
22946,4,7,0
22947,7,9,0
22948,6,6,1
22949,0,3,0
22950,8,9,0
22951,1,1,1
22952,8,7,0
22953,1,1,1
22954,6,2,0
22955,7,7,1
22956,0,6,0
22957,1,9,0
22958,8,3,0
22959,7,7,1
22960,9,9,1
22961,4,8,0
22962,1,9,0
22963,4,4,1
22964,1,8,0
22965,1,9,0
22966,4,4,1
22967,4,3,0
22968,2,2,1
22969,4,9,0
22970,4,6,0
22971,8,0,0
22972,4,4,1
22973,1,1,1
22974,6,6,1
22975,4,4,1
22976,6,5,0
22977,6,6,1
22978,8,8,1
22979,9,7,0
22980,7,5,0
22981,7,8,0
22982,1,1,1
22983,6,2,0
22984,7,7,1
22985,4,4,1
22986,6,5,0
22987,4,0,0
22988,8,8,1
22989,7,9,0
22990,4,4,1
22991,6,3,0
22992,3,3,1
22993,6,6,1
22994,6,6,1
22995,1,1,1
22996,9,9,1
22997,7,6,0
22998,7,1,0
22999,9,5,0
23000,1,1,1
23001,1,1,1
23002,1,5,0
23003,6,5,0
23004,0,0,1
23005,9,1,0
23006,1,1,1
23007,4,5,0
23008,4,7,0
23009,0,2,0
23010,6,6,1
23011,1,1,1
23012,5,7,0
23013,0,0,1
23014,5,7,0
23015,7,7,1
23016,0,2,0
23017,6,6,1
23018,4,4,1
23019,1,0,0
23020,5,4,0
23021,4,7,0
23022,9,9,1
23023,3,3,1
23024,5,7,0
23025,6,6,1
23026,5,5,1
23027,1,1,1
23028,0,2,0
23029,1,7,0
23030,8,8,1
23031,3,3,1
23032,8,8,1
23033,4,3,0
23034,2,4,0
23035,8,8,1
23036,6,6,1
23037,8,2,0
23038,5,6,0
23039,9,8,0
23040,6,6,1
23041,8,8,1
23042,7,7,1
23043,3,4,0
23044,1,1,1
23045,6,2,0
23046,4,4,1
23047,1,9,0
23048,8,0,0
23049,8,1,0
23050,9,9,1
23051,0,2,0
23052,0,0,1
23053,7,7,1
23054,4,7,0
23055,2,4,0
23056,6,4,0
23057,3,5,0
23058,6,6,1
23059,5,3,0
23060,8,0,0
23061,4,7,0
23062,7,4,0
23063,9,3,0
23064,9,1,0
23065,7,8,0
23066,4,3,0
23067,1,7,0
23068,3,3,1
23069,0,0,1
23070,4,5,0
23071,3,3,1
23072,3,2,0
23073,0,0,1
23074,1,5,0
23075,5,5,1
23076,5,2,0
23077,3,2,0
23078,7,2,0
23079,2,2,1
23080,8,7,0
23081,3,3,1
23082,6,6,1
23083,3,5,0
23084,6,6,1
23085,0,0,1
23086,7,5,0
23087,6,6,1
23088,3,3,1
23089,2,6,0
23090,2,2,1
23091,3,5,0
23092,9,7,0
23093,4,4,1
23094,3,7,0
23095,2,2,1
23096,7,7,1
23097,1,6,0
23098,9,9,1
23099,2,9,0
23100,6,6,1
23101,0,0,1
23102,2,2,1
23103,9,4,0
23104,5,5,1
23105,6,6,1
23106,9,9,1
23107,7,7,1
23108,3,2,0
23109,1,1,1
23110,1,3,0
23111,5,3,0
23112,1,8,0
23113,6,3,0
23114,6,6,1
23115,7,5,0
23116,5,4,0
23117,4,5,0
23118,8,8,1
23119,3,2,0
23120,3,4,0
23121,8,8,1
23122,7,7,1
23123,2,7,0
23124,8,8,1
23125,0,1,0
23126,8,2,0
23127,8,0,0
23128,4,0,0
23129,4,4,1
23130,3,4,0
23131,7,4,0
23132,3,5,0
23133,9,1,0
23134,4,5,0
23135,6,6,1
23136,9,9,1
23137,3,8,0
23138,7,7,1
23139,8,9,0
23140,2,8,0
23141,6,3,0
23142,9,7,0
23143,2,4,0
23144,4,4,1
23145,7,4,0
23146,5,3,0
23147,3,3,1
23148,5,2,0
23149,5,3,0
23150,1,1,1
23151,6,6,1
23152,5,3,0
23153,0,7,0
23154,3,5,0
23155,6,6,1
23156,9,1,0
23157,1,1,1
23158,5,4,0
23159,7,1,0
23160,9,9,1
23161,1,1,1
23162,6,4,0
23163,6,6,1
23164,6,4,0
23165,8,8,1
23166,0,0,1
23167,0,5,0
23168,1,6,0
23169,8,8,1
23170,5,2,0
23171,8,8,1
23172,3,5,0
23173,4,4,1
23174,7,7,1
23175,4,4,1
23176,3,4,0
23177,0,0,1
23178,7,1,0
23179,4,4,1
23180,4,7,0
23181,7,7,1
23182,2,2,1
23183,5,3,0
23184,8,8,1
23185,1,0,0
23186,8,8,1
23187,4,4,1
23188,6,6,1
23189,1,9,0
23190,0,2,0
23191,0,6,0
23192,9,9,1
23193,1,2,0
23194,8,8,1
23195,1,9,0
23196,1,9,0
23197,4,3,0
23198,5,3,0
23199,4,7,0
23200,9,1,0
23201,9,9,1
23202,7,4,0
23203,2,2,1
23204,1,2,0
23205,9,6,0
23206,6,6,1
23207,9,7,0
23208,6,2,0
23209,0,0,1
23210,8,8,1
23211,2,6,0
23212,3,3,1
23213,3,2,0
23214,3,6,0
23215,5,3,0
23216,6,6,1
23217,7,7,1
23218,1,1,1
23219,6,6,1
23220,5,5,1
23221,3,3,1
23222,2,2,1
23223,5,9,0
23224,8,1,0
23225,8,8,1
23226,6,1,0
23227,9,9,1
23228,1,8,0
23229,9,9,1
23230,6,4,0
23231,8,2,0
23232,3,3,1
23233,1,9,0
23234,4,4,1
23235,2,2,1
23236,9,1,0
23237,2,0,0
23238,2,2,1
23239,6,6,1
23240,5,3,0
23241,0,2,0
23242,6,6,1
23243,3,5,0
23244,6,3,0
23245,4,3,0
23246,4,3,0
23247,3,7,0
23248,2,4,0
23249,8,1,0
23250,8,8,1
23251,4,4,1
23252,2,6,0
23253,9,1,0
23254,6,6,1
23255,3,1,0
23256,6,6,1
23257,8,8,1
23258,5,2,0
23259,7,4,0
23260,8,8,1
23261,4,3,0
23262,9,9,1
23263,5,4,0
23264,6,7,0
23265,5,5,1
23266,2,5,0
23267,1,1,1
23268,1,1,1
23269,8,0,0
23270,5,3,0
23271,1,5,0
23272,3,3,1
23273,2,2,1
23274,6,4,0
23275,9,1,0
23276,0,8,0
23277,9,9,1
23278,8,8,1
23279,8,9,0
23280,0,8,0
23281,9,9,1
23282,0,3,0
23283,2,2,1
23284,1,9,0
23285,8,8,1
23286,9,9,1
23287,9,3,0
23288,1,1,1
23289,0,9,0
23290,0,0,1
23291,0,8,0
23292,6,6,1
23293,2,2,1
23294,3,5,0
23295,1,1,1
23296,0,2,0
23297,5,2,0
23298,3,3,1
23299,6,6,1
23300,2,0,0
23301,6,6,1
23302,9,9,1
23303,9,1,0
23304,9,1,0
23305,1,9,0
23306,8,8,1
23307,7,7,1
23308,0,0,1
23309,8,8,1
