id,predicted_label,actual_label,success_indicator
10190,5,5,1
10191,0,0,1
10192,0,0,1
10193,1,1,1
10194,3,3,1
10195,3,3,1
10196,3,6,0
10197,9,9,1
10198,6,6,1
10199,0,0,1
10200,5,3,0
10201,1,1,1
10202,8,2,0
10203,9,5,0
10204,7,7,1
10205,2,2,1
10206,9,9,1
10207,8,8,1
10208,2,8,0
10209,3,4,0
10210,6,6,1
10211,7,7,1
10212,9,9,1
10213,1,1,1
10214,9,9,1
10215,3,2,0
10216,5,3,0
10217,9,9,1
10218,0,0,1
10219,5,5,1
10220,8,8,1
10221,2,2,1
10222,2,5,0
10223,5,3,0
10224,8,8,1
10225,6,6,1
10226,5,5,1
10227,0,0,1
10228,5,5,1
10229,3,3,1
10230,8,8,1
10231,1,1,1
10232,3,3,1
10233,1,1,1
10234,6,6,1
10235,4,6,0
10236,7,5,0
10237,0,0,1
10238,5,5,1
10239,6,3,0
10240,5,5,1
10241,3,3,1
10242,6,6,1
10243,8,8,1
10244,8,8,1
10245,5,5,1
10246,7,7,1
10247,3,3,1
10248,1,1,1
10249,3,3,1
10250,2,5,0
10251,5,3,0
10252,1,1,1
10253,4,4,1
10254,7,7,1
10255,7,4,0
10256,7,7,1
10257,2,2,1
10258,7,7,1
10259,9,9,1
10260,6,6,1
10261,7,7,1
10262,0,0,1
10263,6,6,1
10264,3,3,1
10265,0,0,1
10266,4,4,1
10267,6,0,0
10268,5,5,1
10269,3,3,1
10270,3,5,0
10271,6,6,1
10272,8,8,1
10273,3,2,0
10274,9,9,1
10275,9,9,1
10276,1,9,0
10277,6,6,1
10278,2,3,0
10279,6,6,1
10280,6,6,1
10281,7,7,1
10282,0,4,0
10283,6,6,1
10284,1,1,1
10285,4,2,0
10286,3,3,1
10287,3,3,1
10288,4,4,1
10289,5,3,0
10290,0,0,1
10291,1,1,1
10292,0,0,1
10293,2,5,0
10294,1,9,0
10295,2,2,1
10296,8,8,1
10297,0,0,1
10298,3,2,0
10299,6,6,1
10300,1,1,1
10301,9,9,1
10302,1,1,1
10303,7,7,1
10304,0,0,1
10305,4,4,1
10306,3,6,0
10307,8,8,1
10308,8,8,1
10309,6,6,1
10310,8,8,1
10311,6,6,1
10312,5,4,0
10313,8,8,1
10314,1,1,1
10315,3,3,1
10316,2,2,1
10317,7,7,1
10318,1,1,1
10319,6,6,1
10320,9,9,1
10321,7,7,1
10322,9,8,0
10323,6,5,0
10324,7,7,1
10325,7,7,1
10326,9,9,1
10327,0,0,1
10328,4,4,1
10329,0,0,1
10330,7,0,0
10331,5,4,0
10332,6,6,1
10333,3,7,0
10334,0,0,1
10335,0,0,1
10336,1,1,1
10337,4,4,1
10338,6,6,1
10339,2,2,1
10340,6,6,1
10341,9,9,1
10342,4,4,1
10343,1,1,1
10344,1,1,1
10345,0,0,1
10346,3,3,1
10347,7,7,1
10348,5,5,1
10349,2,2,1
10350,8,8,1
10351,5,5,1
10352,0,0,1
10353,6,6,1
10354,4,4,1
10355,3,4,0
10356,6,6,1
10357,8,8,1
10358,1,1,1
10359,5,5,1
10360,2,2,1
10361,3,3,1
10362,4,4,1
10363,7,7,1
10364,4,4,1
10365,6,6,1
10366,2,5,0
10367,4,4,1
10368,8,4,0
10369,1,1,1
10370,3,5,0
10371,7,7,1
10372,6,6,1
10373,1,9,0
10374,6,6,1
10375,8,8,1
10376,3,3,1
10377,0,0,1
10378,6,6,1
10379,8,8,1
10380,3,6,0
10381,6,6,1
10382,9,9,1
10383,0,0,1
10384,7,7,1
10385,9,9,1
10386,7,7,1
10387,9,9,1
10388,8,8,1
10389,7,7,1
10390,6,6,1
10391,5,5,1
10392,4,4,1
10393,2,2,1
10394,2,2,1
10395,9,9,1
10396,0,9,0
10397,4,4,1
10398,6,6,1
10399,7,7,1
10400,3,4,0
10401,0,0,1
10402,2,2,1
10403,7,5,0
10404,6,0,0
10405,6,6,1
10406,8,8,1
10407,5,3,0
10408,3,5,0
10409,7,7,1
10410,8,8,1
10411,8,8,1
10412,7,7,1
10413,8,8,1
10414,3,2,0
10415,0,0,1
10416,6,2,0
10417,9,9,1
10418,8,2,0
10419,9,8,0
10420,0,0,1
10421,7,7,1
10422,4,4,1
10423,8,8,1
10424,6,6,1
10425,9,9,1
10426,5,3,0
10427,8,0,0
10428,6,6,1
10429,8,8,1
10430,2,2,1
10431,3,5,0
10432,7,7,1
10433,6,6,1
10434,0,0,1
10435,6,6,1
10436,7,7,1
10437,9,9,1
10438,5,5,1
10439,5,6,0
10440,8,8,1
10441,4,4,1
10442,0,0,1
10443,5,5,1
10444,2,4,0
10445,6,6,1
10446,1,7,0
10447,4,7,0
10448,0,0,1
10449,2,2,1
10450,8,8,1
10451,0,0,1
10452,9,9,1
10453,3,3,1
10454,6,5,0
10455,1,1,1
10456,7,7,1
10457,0,0,1
10458,5,3,0
10459,4,4,1
10460,2,5,0
10461,5,5,1
10462,8,0,0
10463,8,8,1
10464,3,3,1
10465,2,7,0
10466,3,0,0
10467,7,7,1
10468,3,4,0
10469,8,8,1
10470,9,9,1
10471,8,8,1
10472,4,4,1
10473,4,2,0
10474,4,3,0
10475,4,4,1
10476,4,5,0
10477,4,5,0
10478,2,2,1
10479,8,8,1
10480,0,0,1
10481,6,6,1
10482,3,3,1
10483,1,1,1
10484,4,4,1
10485,0,0,1
10486,8,8,1
10487,9,9,1
10488,5,3,0
10489,0,0,1
10490,7,7,1
10491,3,3,1
10492,9,1,0
10493,2,2,1
10494,4,4,1
10495,1,1,1
10496,4,4,1
10497,6,6,1
10498,4,4,1
10499,5,3,0
10500,4,5,0
10501,4,7,0
10502,0,1,0
10503,3,3,1
10504,2,2,1
10505,7,7,1
10506,4,5,0
10507,7,7,1
10508,7,7,1
10509,7,7,1
10510,6,5,0
10511,3,3,1
10512,5,3,0
10513,7,7,1
10514,5,2,0
10515,2,6,0
10516,0,0,1
10517,1,9,0
10518,6,6,1
10519,1,1,1
10520,8,9,0
10521,0,0,1
10522,2,2,1
10523,4,7,0
10524,8,8,1
10525,8,8,1
10526,2,2,1
10527,3,2,0
10528,8,8,1
10529,8,8,1
10530,1,1,1
10531,8,9,0
10532,0,0,1
10533,0,0,1
10534,1,1,1
10535,1,1,1
10536,1,1,1
10537,5,4,0
10538,7,7,1
10539,4,4,1
10540,1,0,0
10541,0,0,1
10542,6,6,1
10543,9,9,1
10544,9,9,1
10545,0,0,1
10546,7,7,1
10547,4,4,1
10548,4,4,1
10549,2,2,1
10550,3,3,1
10551,3,3,1
10552,2,8,0
10553,2,5,0
10554,4,4,1
10555,0,0,1
10556,9,9,1
10557,9,9,1
10558,4,4,1
10559,1,1,1
10560,0,0,1
10561,4,5,0
10562,8,1,0
10563,9,1,0
10564,6,6,1
10565,0,0,1
10566,9,9,1
10567,2,2,1
10568,5,7,0
10569,6,6,1
10570,2,2,1
10571,3,5,0
10572,7,7,1
10573,2,2,1
10574,7,7,1
10575,4,4,1
10576,5,5,1
10577,6,6,1
10578,9,9,1
10579,5,5,1
10580,2,2,1
10581,0,0,1
10582,4,4,1
10583,8,8,1
10584,9,7,0
10585,4,4,1
10586,1,1,1
10587,5,5,1
10588,2,8,0
10589,8,8,1
10590,4,4,1
10591,1,1,1
10592,1,1,1
10593,6,6,1
10594,4,4,1
10595,1,1,1
10596,7,7,1
10597,4,4,1
10598,2,2,1
10599,2,2,1
10600,2,2,1
10601,9,9,1
10602,6,6,1
10603,2,2,1
10604,3,3,1
10605,6,7,0
10606,1,1,1
10607,5,5,1
10608,2,2,1
10609,6,3,0
10610,7,7,1
10611,9,9,1
10612,1,1,1
10613,6,6,1
10614,3,3,1
10615,0,0,1
10616,0,0,1
10617,6,6,1
10618,9,9,1
10619,9,9,1
10620,3,5,0
10621,0,0,1
10622,7,7,1
10623,6,8,0
10624,9,9,1
10625,4,4,1
10626,3,3,1
10627,3,3,1
10628,2,5,0
10629,2,2,1
10630,2,2,1
10631,7,4,0
10632,5,3,0
10633,7,7,1
10634,6,6,1
10635,9,9,1
10636,5,2,0
10637,0,0,1
10638,3,3,1
10639,7,7,1
10640,1,1,1
10641,6,6,1
10642,6,6,1
10643,3,3,1
10644,8,8,1
10645,6,6,1
10646,7,9,0
10647,8,2,0
10648,0,0,1
10649,6,6,1
10650,4,4,1
10651,7,7,1
10652,8,2,0
10653,2,2,1
10654,6,6,1
10655,1,9,0
10656,1,1,1
10657,8,0,0
10658,2,2,1
10659,5,5,1
10660,0,8,0
10661,5,4,0
10662,9,9,1
10663,8,8,1
10664,3,3,1
10665,5,5,1
10666,3,6,0
10667,8,8,1
10668,7,7,1
10669,8,8,1
10670,6,6,1
10671,9,0,0
10672,8,8,1
10673,2,2,1
10674,8,8,1
10675,4,4,1
10676,2,2,1
10677,1,1,1
10678,0,0,1
10679,9,9,1
10680,0,0,1
10681,3,3,1
10682,6,6,1
10683,2,2,1
10684,5,2,0
10685,5,7,0
10686,9,9,1
10687,2,2,1
10688,1,1,1
10689,1,1,1
10690,3,4,0
10691,9,9,1
10692,7,7,1
10693,4,4,1
10694,9,9,1
10695,4,3,0
10696,3,3,1
10697,9,9,1
10698,0,0,1
10699,9,0,0
10700,2,6,0
10701,6,6,1
10702,2,6,0
10703,3,3,1
10704,7,7,1
10705,5,0,0
10706,6,6,1
10707,8,8,1
10708,8,4,0
10709,6,6,1
10710,4,5,0
10711,9,9,1
10712,2,2,1
10713,2,2,1
10714,7,7,1
10715,6,6,1
10716,1,3,0
10717,3,4,0
10718,3,3,1
10719,6,6,1
10720,1,1,1
10721,4,7,0
10722,7,7,1
10723,2,2,1
10724,2,2,1
10725,1,1,1
10726,1,1,1
10727,1,1,1
10728,0,0,1
10729,6,6,1
10730,0,8,0
10731,0,0,1
10732,3,3,1
10733,2,2,1
10734,7,7,1
10735,2,2,1
10736,3,4,0
10737,5,8,0
10738,0,0,1
10739,4,4,1
10740,3,5,0
10741,4,5,0
10742,3,6,0
10743,2,2,1
10744,5,5,1
10745,0,0,1
10746,1,1,1
10747,4,4,1
10748,3,3,1
10749,0,0,1
10750,2,2,1
10751,5,5,1
10752,0,0,1
10753,4,4,1
10754,4,4,1
10755,6,6,1
10756,0,0,1
10757,4,4,1
10758,2,2,1
10759,2,2,1
10760,8,8,1
10761,5,2,0
10762,4,4,1
10763,9,9,1
10764,8,0,0
10765,2,2,1
10766,4,4,1
10767,5,5,1
10768,9,1,0
10769,9,9,1
10770,9,9,1
10771,7,7,1
10772,1,1,1
10773,5,3,0
10774,9,9,1
10775,3,3,1
10776,8,8,1
10777,9,9,1
10778,3,7,0
10779,1,1,1
10780,5,5,1
10781,6,3,0
10782,0,0,1
10783,8,8,1
10784,3,5,0
10785,8,8,1
10786,6,6,1
10787,0,8,0
10788,7,7,1
10789,1,1,1
10790,0,0,1
10791,3,3,1
10792,0,0,1
10793,0,0,1
10794,2,2,1
10795,1,1,1
10796,1,1,1
10797,5,5,1
10798,7,7,1
10799,4,4,1
10800,2,2,1
10801,9,9,1
10802,4,4,1
10803,9,9,1
10804,1,1,1
10805,0,0,1
10806,2,2,1
10807,2,4,0
10808,2,3,0
10809,8,8,1
10810,8,8,1
10811,0,0,1
10812,6,6,1
10813,2,2,1
10814,7,7,1
10815,6,6,1
10816,5,7,0
10817,4,4,1
10818,1,1,1
10819,1,1,1
10820,4,4,1
10821,1,9,0
10822,9,9,1
10823,1,1,1
10824,6,6,1
10825,3,5,0
10826,7,7,1
10827,3,3,1
10828,7,7,1
10829,4,4,1
10830,8,8,1
10831,4,5,0
10832,3,3,1
10833,0,0,1
10834,5,3,0
10835,0,8,0
10836,6,6,1
10837,0,0,1
10838,9,1,0
10839,7,7,1
10840,2,2,1
10841,4,4,1
10842,9,8,0
10843,0,0,1
10844,4,4,1
10845,0,0,1
10846,1,1,1
10847,6,6,1
10848,7,7,1
10849,2,5,0
10850,1,1,1
10851,1,9,0
10852,4,4,1
10853,4,4,1
10854,0,0,1
10855,2,2,1
10856,7,7,1
10857,8,8,1
10858,7,5,0
10859,0,0,1
10860,6,6,1
10861,5,4,0
10862,2,2,1
10863,1,1,1
10864,7,7,1
10865,6,6,1
10866,5,5,1
10867,5,3,0
10868,6,6,1
10869,3,4,0
10870,1,9,0
10871,7,7,1
10872,1,1,1
10873,5,5,1
10874,3,3,1
10875,9,9,1
10876,8,8,1
10877,6,6,1
10878,4,4,1
10879,2,5,0
10880,1,9,0
10881,6,6,1
10882,0,0,1
10883,0,0,1
10884,2,6,0
10885,6,6,1
10886,4,3,0
10887,7,7,1
10888,5,5,1
10889,4,4,1
10890,2,2,1
10891,2,2,1
10892,4,4,1
10893,4,4,1
10894,9,9,1
10895,6,6,1
10896,3,5,0
10897,8,8,1
10898,3,3,1
10899,9,7,0
10900,2,4,0
10901,8,8,1
10902,0,0,1
10903,1,1,1
10904,8,8,1
10905,4,6,0
10906,3,3,1
10907,7,7,1
10908,9,9,1
10909,5,5,1
10910,5,5,1
10911,6,6,1
10912,9,9,1
10913,3,5,0
10914,4,4,1
10915,3,6,0
10916,0,2,0
10917,7,7,1
10918,0,0,1
10919,9,9,1
10920,2,2,1
10921,1,1,1
10922,0,0,1
10923,6,6,1
10924,6,6,1
10925,2,4,0
10926,3,3,1
10927,6,6,1
10928,1,8,0
10929,6,4,0
10930,3,3,1
10931,7,3,0
10932,5,5,1
10933,8,8,1
10934,1,9,0
10935,3,4,0
10936,9,9,1
10937,8,8,1
10938,1,1,1
10939,2,9,0
10940,7,7,1
10941,2,2,1
10942,1,9,0
10943,0,0,1
10944,7,7,1
10945,4,4,1
10946,7,4,0
10947,4,4,1
10948,8,8,1
10949,8,8,1
10950,0,0,1
10951,6,6,1
10952,7,7,1
10953,1,1,1
10954,4,6,0
10955,9,9,1
10956,6,6,1
10957,8,8,1
10958,3,3,1
10959,6,6,1
10960,2,2,1
10961,4,4,1
10962,1,1,1
10963,0,0,1
10964,8,8,1
10965,3,3,1
10966,4,3,0
10967,2,2,1
10968,7,7,1
10969,0,0,1
10970,0,0,1
10971,0,0,1
10972,2,2,1
10973,2,0,0
10974,7,7,1
10975,4,7,0
10976,9,9,1
10977,1,1,1
10978,8,8,1
10979,2,2,1
10980,2,2,1
10981,7,7,1
10982,6,6,1
10983,5,5,1
10984,1,1,1
10985,7,7,1
10986,1,1,1
10987,8,8,1
10988,4,2,0
10989,7,7,1
10990,3,3,1
10991,9,9,1
10992,5,5,1
10993,8,8,1
10994,5,3,0
10995,7,7,1
10996,8,8,1
10997,5,5,1
10998,3,3,1
10999,5,3,0
11000,3,3,1
11001,7,5,0
11002,8,8,1
11003,3,3,1
11004,5,8,0
11005,8,8,1
11006,3,3,1
11007,5,7,0
11008,4,4,1
11009,0,0,1
11010,9,1,0
11011,1,0,0
11012,4,4,1
11013,7,7,1
11014,7,7,1
11015,9,9,1
11016,2,0,0
11017,3,3,1
11018,3,5,0
11019,6,5,0
11020,6,6,1
11021,3,2,0
11022,3,3,1
11023,7,7,1
11024,6,6,1
11025,0,8,0
11026,1,1,1
11027,3,2,0
11028,6,6,1
11029,5,4,0
11030,1,1,1
11031,0,0,1
11032,9,9,1
11033,1,1,1
11034,2,2,1
11035,8,1,0
11036,7,7,1
11037,1,1,1
11038,9,9,1
11039,1,1,1
11040,0,0,1
11041,6,6,1
11042,3,3,1
11043,5,7,0
11044,0,0,1
11045,0,8,0
11046,9,9,1
11047,8,8,1
11048,9,9,1
11049,0,0,1
11050,7,7,1
11051,0,0,1
11052,8,8,1
11053,8,1,0
11054,6,6,1
11055,9,9,1
11056,5,5,1
11057,3,3,1
11058,8,8,1
11059,1,1,1
11060,2,2,1
11061,9,9,1
11062,5,5,1
11063,2,2,1
11064,7,7,1
11065,4,4,1
11066,1,1,1
11067,1,1,1
11068,4,4,1
11069,4,4,1
11070,7,7,1
11071,3,4,0
11072,3,3,1
11073,9,2,0
11074,3,3,1
11075,3,5,0
11076,8,7,0
11077,6,6,1
11078,0,0,1
11079,0,0,1
11080,3,2,0
11081,5,5,1
11082,5,5,1
11083,1,3,0
11084,9,9,1
11085,4,3,0
11086,0,0,1
11087,1,1,1
11088,7,7,1
11089,1,9,0
11090,5,5,1
11091,4,4,1
11092,0,0,1
11093,4,4,1
11094,6,6,1
11095,2,2,1
11096,7,7,1
11097,4,4,1
11098,3,3,1
11099,2,2,1
11100,7,7,1
11101,2,2,1
11102,7,7,1
11103,0,0,1
11104,2,2,1
11105,8,8,1
11106,3,3,1
11107,3,4,0
11108,3,3,1
11109,5,3,0
11110,8,8,1
11111,5,5,1
11112,4,4,1
11113,0,4,0
11114,1,8,0
11115,1,9,0
11116,5,5,1
11117,5,5,1
11118,1,1,1
11119,8,8,1
11120,3,5,0
11121,1,1,1
11122,7,7,1
11123,2,2,1
11124,1,1,1
11125,1,1,1
11126,7,5,0
11127,6,6,1
11128,8,8,1
11129,9,9,1
11130,2,2,1
11131,9,9,1
11132,6,6,1
11133,9,9,1
11134,3,5,0
11135,5,5,1
11136,0,0,1
11137,1,1,1
11138,6,6,1
11139,6,7,0
11140,7,7,1
11141,9,9,1
11142,7,7,1
11143,3,5,0
11144,3,3,1
11145,4,4,1
11146,7,7,1
11147,0,0,1
11148,9,9,1
11149,5,7,0
11150,2,2,1
11151,6,6,1
11152,6,6,1
11153,3,5,0
11154,4,4,1
11155,4,4,1
11156,9,9,1
11157,2,2,1
11158,7,4,0
11159,1,1,1
11160,8,8,1
11161,7,7,1
11162,3,7,0
11163,4,4,1
11164,3,3,1
11165,2,2,1
11166,3,3,1
11167,4,4,1
11168,7,7,1
11169,7,7,1
11170,9,9,1
11171,5,5,1
11172,5,3,0
11173,7,7,1
11174,0,0,1
11175,8,4,0
11176,8,8,1
11177,9,9,1
11178,6,6,1
11179,6,3,0
11180,2,2,1
11181,4,4,1
11182,3,3,1
11183,9,9,1
11184,2,5,0
11185,6,6,1
11186,2,2,1
11187,6,6,1
11188,1,1,1
11189,6,6,1
11190,0,0,1
11191,7,7,1
11192,6,6,1
11193,8,8,1
11194,3,5,0
11195,5,5,1
11196,3,5,0
11197,9,9,1
11198,2,3,0
11199,3,5,0
11200,1,1,1
11201,1,9,0
11202,5,5,1
11203,5,5,1
11204,9,5,0
11205,1,1,1
11206,9,9,1
11207,0,0,1
11208,3,6,0
11209,3,3,1
11210,5,4,0
11211,1,1,1
11212,7,7,1
11213,9,9,1
11214,5,5,1
11215,3,3,1
11216,0,9,0
11217,8,8,1
11218,3,4,0
11219,5,7,0
11220,7,7,1
11221,8,8,1
11222,2,2,1
11223,1,9,0
11224,5,5,1
11225,9,1,0
11226,2,2,1
11227,7,5,0
11228,1,1,1
11229,8,8,1
11230,2,2,1
11231,5,4,0
11232,5,1,0
11233,2,2,1
11234,5,5,1
11235,4,4,1
11236,6,6,1
11237,1,1,1
11238,3,3,1
11239,6,2,0
11240,1,1,1
11241,1,1,1
11242,4,7,0
11243,8,8,1
11244,0,0,1
11245,7,7,1
11246,1,9,0
11247,5,5,1
11248,9,9,1
11249,8,8,1
11250,2,2,1
11251,7,7,1
11252,9,9,1
11253,3,5,0
11254,2,2,1
11255,2,2,1
11256,4,2,0
11257,3,3,1
11258,2,2,1
11259,1,9,0
11260,5,5,1
11261,5,5,1
11262,3,3,1
11263,1,1,1
11264,2,2,1
11265,7,0,0
11266,8,8,1
11267,6,6,1
11268,3,6,0
11269,1,9,0
11270,5,3,0
11271,0,0,1
11272,3,3,1
11273,5,4,0
11274,3,6,0
11275,6,6,1
11276,1,1,1
11277,9,9,1
11278,7,4,0
11279,4,7,0
11280,6,6,1
11281,9,1,0
11282,8,8,1
11283,7,7,1
11284,4,4,1
11285,7,7,1
11286,2,4,0
11287,8,8,1
11288,8,1,0
11289,1,8,0
11290,7,5,0
11291,3,5,0
11292,9,9,1
11293,4,4,1
11294,7,7,1
11295,5,5,1
11296,0,0,1
11297,4,5,0
11298,0,0,1
11299,7,4,0
11300,0,0,1
11301,7,7,1
11302,4,4,1
11303,8,8,1
11304,8,8,1
11305,2,2,1
11306,3,3,1
11307,7,7,1
11308,7,7,1
11309,2,2,1
11310,6,6,1
11311,2,2,1
11312,5,3,0
11313,0,0,1
11314,1,9,0
11315,2,2,1
11316,4,0,0
11317,6,6,1
11318,4,5,0
11319,9,1,0
11320,3,3,1
11321,9,9,1
11322,4,4,1
11323,3,8,0
11324,5,4,0
11325,4,3,0
11326,1,1,1
11327,8,8,1
11328,7,7,1
11329,8,8,1
11330,2,2,1
11331,0,0,1
11332,8,8,1
11333,9,1,0
11334,5,3,0
11335,2,2,1
11336,8,8,1
11337,6,6,1
11338,4,3,0
11339,6,6,1
11340,8,8,1
11341,2,0,0
11342,1,1,1
11343,9,9,1
11344,9,9,1
11345,0,0,1
11346,1,1,1
11347,4,4,1
11348,9,9,1
11349,5,9,0
11350,0,0,1
11351,3,3,1
11352,0,0,1
11353,4,4,1
11354,2,2,1
11355,4,7,0
11356,6,6,1
11357,7,0,0
11358,6,6,1
11359,3,3,1
11360,6,6,1
11361,9,9,1
11362,1,1,1
11363,6,6,1
11364,6,6,1
11365,3,3,1
11366,3,5,0
11367,4,5,0
11368,0,0,1
11369,5,5,1
11370,9,9,1
11371,0,8,0
11372,3,3,1
11373,6,6,1
11374,4,4,1
11375,0,0,1
11376,7,5,0
11377,3,2,0
11378,5,5,1
11379,2,2,1
11380,2,2,1
11381,6,6,1
11382,9,9,1
11383,7,4,0
11384,5,5,1
11385,5,5,1
11386,3,5,0
11387,5,5,1
11388,3,3,1
11389,2,2,1
11390,1,9,0
11391,7,4,0
11392,7,7,1
11393,6,6,1
11394,6,6,1
11395,5,3,0
11396,2,6,0
11397,0,0,1
11398,4,4,1
11399,9,9,1
11400,3,3,1
11401,9,9,1
11402,0,8,0
11403,6,6,1
11404,0,0,1
11405,3,3,1
11406,2,2,1
11407,4,4,1
11408,6,6,1
11409,8,8,1
11410,0,8,0
11411,0,0,1
11412,0,2,0
11413,9,9,1
11414,8,0,0
11415,9,9,1
11416,1,1,1
11417,2,2,1
11418,3,3,1
11419,9,9,1
11420,1,1,1
11421,1,1,1
11422,4,4,1
11423,1,1,1
11424,7,7,1
11425,2,2,1
11426,0,0,1
11427,2,2,1
11428,2,2,1
11429,3,3,1
11430,5,5,1
11431,5,5,1
11432,0,0,1
11433,6,6,1
11434,1,0,0
11435,7,7,1
11436,4,4,1
11437,0,0,1
11438,0,9,0
11439,7,7,1
11440,6,6,1
11441,8,8,1
11442,7,7,1
11443,8,8,1
11444,1,1,1
11445,1,1,1
11446,9,9,1
11447,9,1,0
11448,0,0,1
11449,8,8,1
11450,1,1,1
11451,1,1,1
11452,9,9,1
11453,0,0,1
11454,6,6,1
11455,3,3,1
11456,1,1,1
11457,0,0,1
11458,3,4,0
11459,5,3,0
11460,9,1,0
11461,0,0,1
11462,6,6,1
11463,6,6,1
11464,3,3,1
11465,3,3,1
11466,9,9,1
11467,2,2,1
11468,6,6,1
11469,7,5,0
11470,3,3,1
11471,9,9,1
11472,2,2,1
11473,9,9,1
11474,1,9,0
11475,0,0,1
11476,2,2,1
11477,3,3,1
11478,6,6,1
11479,2,2,1
11480,2,2,1
11481,3,5,0
11482,8,8,1
11483,1,1,1
11484,7,7,1
11485,1,1,1
11486,0,0,1
11487,5,3,0
11488,6,6,1
11489,2,2,1
11490,2,2,1
11491,2,2,1
11492,7,7,1
11493,1,1,1
11494,8,8,1
11495,3,4,0
11496,0,0,1
11497,2,0,0
11498,6,2,0
11499,8,8,1
11500,7,7,1
11501,8,8,1
11502,3,3,1
11503,0,0,1
11504,5,5,1
11505,9,8,0
11506,9,9,1
11507,7,7,1
11508,3,3,1
11509,7,7,1
11510,5,5,1
11511,5,5,1
11512,0,0,1
11513,3,3,1
11514,7,4,0
11515,2,2,1
11516,5,8,0
11517,9,9,1
11518,4,4,1
11519,2,2,1
11520,5,5,1
11521,7,7,1
11522,3,3,1
11523,7,7,1
11524,6,6,1
11525,1,1,1
11526,2,2,1
11527,8,8,1
11528,9,9,1
11529,7,7,1
11530,6,6,1
11531,3,3,1
11532,9,9,1
11533,6,3,0
11534,3,5,0
11535,1,9,0
11536,2,2,1
11537,8,8,1
11538,3,3,1
11539,1,8,0
11540,2,2,1
11541,5,5,1
11542,3,0,0
11543,1,1,1
11544,6,6,1
11545,5,5,1
11546,2,2,1
11547,7,5,0
11548,1,1,1
11549,4,4,1
11550,9,9,1
11551,6,6,1
11552,0,0,1
11553,4,4,1
11554,4,3,0
11555,4,4,1
11556,1,1,1
11557,5,5,1
11558,0,0,1
11559,7,7,1
11560,3,3,1
11561,0,0,1
11562,0,0,1
11563,1,1,1
11564,7,4,0
11565,3,3,1
11566,1,0,0
11567,1,1,1
11568,7,7,1
11569,6,6,1
11570,1,9,0
11571,8,8,1
11572,8,8,1
11573,9,9,1
11574,3,3,1
11575,0,0,1
11576,0,0,1
11577,0,0,1
11578,9,8,0
11579,1,9,0
11580,3,1,0
11581,2,2,1
11582,0,0,1
11583,4,7,0
11584,7,7,1
11585,8,8,1
11586,8,8,1
11587,3,3,1
11588,3,5,0
11589,6,6,1
11590,8,8,1
11591,9,9,1
11592,8,0,0
11593,0,0,1
11594,5,3,0
11595,8,8,1
11596,2,2,1
11597,8,8,1
11598,7,7,1
11599,9,9,1
11600,3,3,1
11601,4,4,1
11602,3,3,1
11603,0,5,0
11604,6,6,1
11605,2,2,1
11606,5,5,1
11607,3,5,0
11608,8,8,1
11609,7,7,1
11610,9,9,1
11611,0,0,1
11612,0,0,1
11613,1,1,1
11614,8,8,1
11615,8,8,1
11616,9,1,0
11617,1,1,1
11618,5,2,0
11619,6,6,1
11620,7,7,1
11621,7,5,0
11622,5,6,0
11623,0,0,1
11624,0,0,1
11625,5,5,1
11626,0,8,0
11627,9,9,1
11628,7,5,0
11629,4,4,1
11630,0,0,1
11631,7,7,1
11632,4,4,1
11633,3,3,1
11634,7,7,1
11635,8,8,1
11636,2,2,1
11637,8,8,1
11638,1,9,0
11639,5,5,1
11640,0,0,1
11641,6,6,1
11642,6,6,1
11643,3,3,1
11644,1,1,1
11645,2,2,1
11646,9,9,1
11647,8,0,0
11648,4,4,1
11649,7,7,1
11650,6,6,1
11651,0,0,1
11652,2,5,0
11653,8,8,1
11654,1,1,1
11655,3,3,1
11656,7,7,1
11657,3,3,1
11658,2,2,1
11659,0,8,0
11660,1,1,1
11661,8,8,1
11662,3,3,1
11663,9,9,1
11664,0,0,1
11665,9,9,1
11666,1,9,0
11667,1,1,1
11668,0,0,1
11669,7,7,1
11670,5,5,1
11671,9,9,1
11672,5,5,1
11673,3,3,1
11674,9,9,1
11675,2,2,1
11676,7,7,1
11677,7,7,1
11678,2,4,0
11679,8,8,1
11680,2,2,1
11681,6,6,1
11682,4,4,1
11683,0,7,0
11684,2,2,1
11685,8,8,1
11686,4,3,0
11687,3,3,1
11688,1,1,1
11689,9,9,1
11690,6,6,1
11691,7,7,1
11692,0,0,1
11693,6,6,1
11694,1,1,1
11695,9,9,1
11696,1,1,1
11697,6,6,1
11698,7,4,0
11699,5,5,1
11700,2,2,1
11701,3,5,0
11702,6,6,1
11703,3,6,0
11704,8,0,0
11705,9,9,1
11706,9,9,1
11707,4,4,1
11708,2,2,1
11709,0,5,0
11710,8,8,1
11711,0,0,1
11712,7,3,0
11713,1,1,1
11714,8,8,1
11715,9,9,1
11716,6,6,1
11717,8,8,1
11718,4,4,1
11719,9,9,1
11720,1,1,1
11721,7,7,1
11722,7,0,0
11723,9,9,1
11724,9,9,1
11725,7,8,0
11726,4,4,1
11727,4,6,0
11728,5,5,1
11729,3,5,0
11730,4,2,0
11731,0,1,0
11732,2,2,1
11733,7,7,1
11734,3,3,1
11735,7,7,1
11736,1,1,1
11737,5,4,0
11738,3,2,0
11739,2,2,1
11740,3,3,1
11741,9,1,0
11742,7,7,1
