id,predicted_label,actual_label,success_indicator
14420,6,6,1
14421,8,4,0
14422,3,3,1
14423,3,6,0
14424,0,8,0
14425,4,5,0
14426,8,0,0
14427,9,1,0
14428,5,5,1
14429,4,5,0
14430,5,7,0
14431,4,4,1
14432,8,2,0
14433,9,9,1
14434,3,3,1
14435,6,6,1
14436,6,3,0
14437,1,1,1
14438,1,1,1
14439,6,3,0
14440,2,7,0
14441,8,8,1
14442,0,0,1
14443,0,0,1
14444,8,0,0
14445,5,5,1
14446,1,9,0
14447,1,1,1
14448,2,4,0
14449,7,7,1
14450,4,5,0
14451,9,9,1
14452,2,0,0
14453,8,8,1
14454,3,6,0
14455,6,6,1
14456,6,6,1
14457,2,8,0
14458,1,1,1
14459,4,7,0
14460,0,0,1
14461,0,0,1
14462,3,3,1
14463,7,7,1
14464,7,3,0
14465,3,5,0
14466,6,5,0
14467,9,1,0
14468,4,4,1
14469,3,3,1
14470,9,9,1
14471,5,4,0
14472,5,5,1
14473,1,1,1
14474,5,5,1
14475,8,9,0
14476,1,1,1
14477,4,4,1
14478,6,2,0
14479,9,9,1
14480,4,7,0
14481,1,8,0
14482,2,2,1
14483,0,0,1
14484,5,5,1
14485,4,7,0
14486,8,8,1
14487,7,0,0
14488,0,0,1
14489,0,0,1
14490,9,1,0
14491,2,2,1
14492,7,7,1
14493,9,9,1
14494,6,6,1
14495,3,5,0
14496,9,9,1
14497,6,6,1
14498,3,3,1
14499,1,1,1
14500,2,2,1
14501,0,0,1
14502,8,8,1
14503,6,6,1
14504,1,1,1
14505,3,4,0
14506,8,3,0
14507,6,6,1
14508,8,8,1
14509,0,0,1
14510,2,3,0
14511,1,1,1
14512,2,2,1
14513,7,7,1
14514,4,4,1
14515,4,4,1
14516,0,0,1
14517,1,1,1
14518,1,1,1
14519,4,3,0
14520,8,8,1
14521,9,9,1
14522,3,3,1
14523,2,2,1
14524,9,1,0
14525,6,6,1
14526,3,2,0
14527,3,4,0
14528,1,1,1
14529,4,0,0
14530,7,0,0
14531,6,6,1
14532,7,7,1
14533,7,7,1
14534,9,0,0
14535,1,1,1
14536,9,9,1
14537,4,4,1
14538,0,0,1
14539,7,7,1
14540,8,8,1
14541,9,9,1
14542,7,7,1
14543,9,9,1
14544,9,9,1
14545,3,3,1
14546,2,2,1
14547,4,4,1
14548,8,0,0
14549,0,0,1
14550,2,2,1
14551,5,3,0
14552,7,5,0
14553,4,4,1
14554,9,9,1
14555,4,5,0
14556,0,8,0
14557,5,3,0
14558,9,1,0
14559,1,1,1
14560,2,2,1
14561,9,9,1
14562,2,2,1
14563,7,7,1
14564,4,3,0
14565,2,2,1
14566,2,2,1
14567,9,9,1
14568,3,2,0
14569,4,4,1
14570,2,4,0
14571,7,7,1
14572,9,1,0
14573,9,1,0
14574,0,0,1
14575,8,8,1
14576,1,9,0
14577,2,2,1
14578,6,6,1
14579,8,8,1
14580,9,9,1
14581,1,1,1
14582,1,1,1
14583,3,3,1
14584,8,0,0
14585,2,5,0
14586,2,2,1
14587,9,9,1
14588,0,0,1
14589,8,8,1
14590,6,3,0
14591,2,4,0
14592,8,0,0
14593,3,5,0
14594,5,3,0
14595,4,6,0
14596,7,7,1
14597,5,3,0
14598,3,3,1
14599,7,7,1
14600,5,5,1
14601,8,0,0
14602,8,8,1
14603,9,1,0
14604,5,4,0
14605,5,5,1
14606,7,5,0
14607,0,0,1
14608,6,6,1
14609,9,9,1
14610,7,7,1
14611,2,2,1
14612,1,1,1
14613,4,3,0
14614,1,9,0
14615,7,7,1
14616,6,6,1
14617,8,1,0
14618,3,6,0
14619,6,6,1
14620,7,7,1
14621,0,0,1
14622,4,4,1
14623,6,6,1
14624,6,6,1
14625,3,3,1
14626,0,0,1
14627,9,9,1
14628,6,6,1
14629,4,0,0
14630,2,2,1
14631,5,5,1
14632,5,5,1
14633,8,8,1
14634,3,7,0
14635,1,1,1
14636,5,4,0
14637,6,6,1
14638,1,9,0
14639,0,9,0
14640,4,5,0
14641,1,1,1
14642,4,5,0
14643,3,4,0
14644,2,3,0
14645,2,2,1
14646,2,2,1
14647,1,1,1
14648,2,2,1
14649,5,3,0
14650,7,7,1
14651,6,6,1
14652,8,8,1
14653,8,8,1
14654,1,9,0
14655,9,0,0
14656,0,2,0
14657,6,5,0
14658,4,4,1
14659,5,7,0
14660,4,5,0
14661,5,5,1
14662,2,2,1
14663,2,2,1
14664,3,3,1
14665,7,7,1
14666,0,0,1
14667,6,6,1
14668,4,5,0
14669,3,3,1
14670,8,0,0
14671,8,1,0
14672,4,4,1
14673,1,1,1
14674,7,7,1
14675,9,3,0
14676,4,4,1
14677,9,8,0
14678,5,4,0
14679,4,0,0
14680,7,5,0
14681,1,1,1
14682,0,0,1
14683,3,2,0
14684,4,7,0
14685,6,6,1
14686,7,7,1
14687,1,1,1
14688,8,8,1
14689,7,7,1
14690,4,5,0
14691,3,5,0
14692,6,6,1
14693,3,5,0
14694,9,9,1
14695,4,3,0
14696,4,7,0
14697,6,3,0
14698,8,8,1
14699,8,8,1
14700,3,5,0
14701,1,1,1
14702,8,8,1
14703,2,5,0
14704,6,6,1
14705,2,6,0
14706,9,1,0
14707,2,6,0
14708,5,5,1
14709,1,1,1
14710,1,9,0
14711,3,4,0
14712,2,3,0
14713,2,4,0
14714,4,7,0
14715,4,4,1
14716,6,2,0
14717,9,9,1
14718,8,1,0
14719,7,7,1
14720,2,6,0
14721,4,5,0
14722,9,9,1
14723,8,8,1
14724,4,4,1
14725,4,4,1
14726,3,3,1
14727,1,1,1
14728,2,3,0
14729,5,5,1
14730,1,1,1
14731,4,4,1
14732,7,7,1
14733,8,9,0
14734,6,6,1
14735,2,8,0
14736,0,0,1
14737,2,5,0
14738,9,9,1
14739,1,1,1
14740,1,1,1
14741,0,0,1
14742,8,4,0
14743,0,0,1
14744,7,7,1
14745,1,8,0
14746,0,0,1
14747,5,2,0
14748,9,9,1
14749,0,0,1
14750,6,6,1
14751,4,4,1
14752,0,0,1
14753,1,1,1
14754,4,3,0
14755,1,1,1
14756,9,1,0
14757,0,0,1
14758,6,6,1
14759,7,7,1
14760,5,5,1
14761,9,0,0
14762,8,8,1
14763,6,6,1
14764,5,5,1
14765,9,9,1
14766,8,8,1
14767,2,2,1
14768,8,8,1
14769,4,4,1
14770,9,1,0
14771,3,6,0
14772,2,6,0
14773,5,3,0
14774,1,8,0
14775,7,5,0
14776,5,5,1
14777,4,4,1
14778,4,4,1
14779,9,9,1
14780,8,8,1
14781,8,8,1
14782,9,8,0
14783,7,7,1
14784,3,3,1
14785,0,0,1
14786,6,3,0
14787,5,4,0
14788,6,6,1
14789,9,9,1
14790,8,0,0
14791,7,5,0
14792,0,0,1
14793,6,2,0
14794,2,2,1
14795,6,6,1
14796,5,7,0
14797,4,2,0
14798,2,2,1
14799,2,8,0
14800,8,8,1
14801,1,1,1
14802,6,6,1
14803,8,8,1
14804,2,4,0
14805,3,3,1
14806,3,5,0
14807,3,6,0
14808,0,0,1
14809,5,5,1
14810,1,1,1
14811,2,2,1
14812,3,2,0
14813,0,0,1
14814,1,9,0
14815,6,6,1
14816,1,1,1
14817,6,6,1
14818,2,5,0
14819,4,5,0
14820,9,1,0
14821,8,9,0
14822,7,5,0
14823,1,5,0
14824,9,9,1
14825,4,7,0
14826,4,5,0
14827,9,9,1
14828,3,8,0
14829,6,6,1
14830,4,4,1
14831,6,6,1
14832,6,6,1
14833,1,1,1
14834,3,3,1
14835,8,8,1
14836,8,4,0
14837,8,8,1
14838,7,7,1
14839,8,4,0
14840,8,8,1
14841,9,9,1
14842,4,4,1
14843,0,0,1
14844,7,7,1
14845,9,9,1
14846,8,8,1
14847,9,9,1
14848,5,7,0
14849,9,9,1
14850,0,0,1
14851,6,6,1
14852,2,2,1
14853,9,9,1
14854,3,5,0
14855,7,7,1
14856,6,6,1
14857,1,9,0
14858,1,1,1
14859,4,5,0
14860,5,3,0
14861,1,9,0
14862,8,8,1
14863,7,4,0
14864,4,4,1
14865,9,9,1
14866,1,9,0
14867,2,2,1
14868,6,6,1
14869,9,9,1
14870,5,3,0
14871,8,1,0
14872,4,4,1
14873,9,9,1
14874,6,6,1
14875,8,8,1
14876,4,2,0
14877,8,4,0
14878,3,6,0
14879,9,1,0
14880,6,6,1
14881,3,3,1
14882,0,0,1
14883,7,7,1
14884,1,1,1
14885,9,9,1
14886,6,6,1
14887,3,3,1
14888,8,8,1
14889,7,5,0
14890,9,1,0
14891,6,6,1
14892,6,4,0
14893,4,3,0
14894,8,2,0
14895,4,4,1
14896,5,5,1
14897,7,7,1
14898,4,4,1
14899,3,5,0
14900,2,3,0
14901,9,8,0
14902,8,8,1
14903,5,5,1
14904,6,3,0
14905,1,1,1
14906,4,5,0
14907,1,1,1
14908,3,3,1
14909,2,7,0
14910,0,0,1
14911,5,3,0
14912,0,8,0
14913,8,8,1
14914,0,2,0
14915,5,3,0
14916,3,3,1
14917,6,6,1
14918,8,8,1
14919,9,9,1
14920,9,9,1
14921,2,2,1
14922,4,5,0
14923,8,0,0
14924,5,5,1
14925,9,9,1
14926,9,9,1
14927,5,5,1
14928,4,4,1
14929,0,0,1
14930,4,4,1
14931,5,5,1
14932,3,5,0
14933,4,5,0
14934,3,4,0
14935,3,3,1
14936,3,3,1
14937,3,3,1
14938,0,0,1
14939,4,7,0
14940,6,6,1
14941,0,0,1
14942,0,0,1
14943,3,6,0
14944,3,3,1
14945,9,9,1
14946,3,3,1
14947,5,7,0
14948,4,2,0
14949,4,5,0
14950,1,1,1
14951,3,6,0
14952,9,9,1
14953,6,6,1
14954,0,0,1
14955,1,1,1
14956,3,3,1
14957,1,1,1
14958,9,9,1
14959,5,7,0
14960,8,0,0
14961,0,4,0
14962,7,7,1
14963,0,0,1
14964,2,4,0
14965,8,3,0
14966,9,9,1
14967,7,7,1
14968,5,5,1
14969,3,3,1
14970,4,5,0
14971,8,8,1
14972,8,8,1
14973,1,9,0
14974,2,2,1
14975,8,8,1
14976,2,4,0
14977,3,5,0
14978,7,4,0
14979,6,6,1
14980,8,7,0
14981,1,1,1
14982,5,5,1
14983,3,5,0
14984,8,8,1
14985,4,4,1
14986,1,1,1
14987,6,6,1
14988,9,9,1
14989,5,5,1
14990,0,0,1
14991,9,9,1
14992,1,1,1
14993,2,3,0
14994,1,9,0
14995,8,1,0
14996,2,2,1
14997,7,7,1
14998,3,3,1
14999,4,0,0
15000,1,3,0
15001,7,7,1
15002,8,8,1
15003,1,1,1
15004,4,4,1
15005,7,7,1
15006,4,4,1
15007,7,4,0
15008,3,5,0
15009,6,6,1
15010,2,4,0
15011,6,6,1
15012,3,5,0
15013,7,7,1
15014,2,3,0
15015,4,2,0
15016,7,1,0
15017,7,7,1
15018,4,5,0
15019,0,0,1
15020,6,3,0
15021,9,1,0
15022,8,8,1
15023,1,9,0
15024,0,0,1
15025,5,5,1
15026,2,0,0
15027,6,5,0
15028,8,9,0
15029,0,7,0
15030,6,6,1
15031,7,7,1
15032,8,0,0
15033,4,5,0
15034,1,1,1
15035,9,0,0
15036,8,8,1
15037,3,3,1
15038,4,4,1
15039,2,2,1
15040,1,1,1
15041,4,5,0
15042,6,6,1
15043,6,6,1
15044,0,0,1
15045,7,7,1
15046,6,6,1
15047,2,3,0
15048,7,7,1
15049,4,4,1
15050,3,4,0
15051,4,4,1
15052,9,9,1
15053,3,3,1
15054,6,6,1
15055,3,3,1
15056,9,9,1
15057,4,4,1
15058,9,9,1
15059,2,3,0
15060,9,9,1
15061,3,6,0
15062,4,3,0
15063,1,8,0
15064,0,0,1
15065,9,9,1
15066,4,4,1
15067,2,2,1
15068,6,6,1
15069,9,9,1
15070,0,0,1
15071,0,0,1
15072,6,6,1
15073,1,8,0
15074,1,1,1
15075,3,3,1
15076,5,4,0
15077,0,0,1
15078,7,7,1
15079,6,4,0
15080,4,4,1
15081,3,2,0
15082,8,8,1
15083,5,2,0
15084,0,8,0
15085,7,7,1
15086,1,1,1
15087,2,4,0
15088,6,6,1
15089,2,2,1
15090,5,5,1
15091,9,9,1
15092,0,0,1
15093,5,5,1
15094,7,4,0
15095,1,1,1
15096,6,6,1
15097,2,2,1
15098,1,1,1
15099,7,4,0
15100,5,3,0
15101,5,4,0
15102,9,9,1
15103,9,9,1
15104,6,3,0
15105,3,9,0
15106,3,3,1
15107,0,0,1
15108,6,6,1
15109,8,8,1
15110,3,2,0
15111,8,6,0
15112,5,7,0
15113,8,8,1
15114,2,2,1
15115,0,0,1
15116,4,2,0
15117,4,4,1
15118,6,6,1
15119,0,0,1
15120,4,5,0
15121,8,0,0
15122,0,0,1
15123,3,5,0
15124,1,1,1
15125,9,9,1
15126,5,5,1
15127,4,4,1
15128,3,5,0
15129,7,7,1
15130,4,4,1
15131,5,5,1
15132,6,6,1
15133,0,0,1
15134,4,7,0
15135,3,5,0
15136,2,4,0
15137,2,2,1
15138,4,5,0
15139,5,5,1
15140,4,4,1
15141,0,0,1
15142,0,0,1
15143,2,2,1
15144,9,9,1
15145,2,2,1
15146,1,0,0
15147,4,4,1
15148,6,2,0
15149,3,3,1
15150,3,2,0
15151,3,3,1
15152,2,6,0
15153,1,1,1
15154,4,2,0
15155,6,6,1
15156,2,5,0
15157,8,8,1
15158,6,4,0
15159,0,0,1
15160,0,0,1
15161,3,2,0
15162,5,3,0
15163,3,7,0
15164,8,8,1
15165,4,4,1
15166,2,2,1
15167,5,3,0
15168,1,1,1
15169,3,4,0
15170,6,6,1
15171,4,4,1
15172,1,1,1
15173,7,7,1
15174,1,1,1
15175,0,0,1
15176,4,4,1
15177,1,1,1
15178,8,8,1
15179,8,8,1
15180,3,3,1
15181,1,1,1
15182,6,6,1
15183,1,1,1
15184,3,4,0
15185,2,2,1
15186,7,7,1
15187,4,4,1
15188,6,6,1
15189,6,6,1
15190,3,3,1
15191,8,0,0
15192,1,1,1
15193,4,4,1
15194,7,3,0
15195,7,7,1
15196,0,0,1
15197,0,0,1
15198,4,7,0
15199,8,0,0
15200,1,1,1
15201,4,7,0
15202,3,7,0
15203,5,3,0
15204,1,1,1
15205,7,7,1
15206,2,2,1
15207,6,6,1
15208,7,7,1
15209,4,2,0
15210,2,2,1
15211,4,5,0
15212,6,6,1
15213,7,7,1
15214,8,8,1
15215,5,5,1
15216,5,2,0
15217,1,1,1
15218,0,8,0
15219,4,5,0
15220,1,9,0
15221,0,0,1
15222,0,0,1
15223,4,4,1
15224,4,4,1
15225,0,0,1
15226,3,3,1
15227,2,2,1
15228,7,7,1
15229,0,0,1
15230,5,5,1
15231,6,6,1
15232,9,9,1
15233,7,7,1
15234,4,7,0
15235,0,0,1
15236,3,1,0
15237,5,5,1
15238,2,2,1
15239,4,4,1
15240,1,1,1
15241,3,5,0
15242,0,0,1
15243,1,1,1
15244,0,0,1
15245,6,6,1
15246,8,8,1
15247,3,4,0
15248,4,4,1
15249,8,8,1
15250,9,9,1
15251,7,7,1
15252,9,1,0
15253,6,6,1
15254,1,1,1
15255,3,3,1
15256,0,0,1
15257,3,2,0
15258,1,1,1
15259,8,8,1
15260,9,9,1
15261,8,8,1
15262,0,0,1
15263,2,2,1
15264,3,6,0
15265,2,6,0
15266,0,1,0
15267,1,1,1
15268,3,3,1
15269,0,0,1
15270,5,5,1
15271,8,8,1
15272,4,4,1
15273,3,5,0
15274,6,6,1
15275,4,4,1
15276,7,7,1
15277,0,2,0
15278,3,3,1
15279,1,1,1
15280,6,6,1
15281,0,0,1
15282,9,1,0
15283,6,6,1
15284,4,7,0
15285,0,0,1
15286,0,0,1
15287,4,2,0
15288,4,4,1
15289,0,0,1
15290,8,8,1
15291,9,9,1
15292,4,5,0
15293,9,9,1
15294,0,0,1
15295,4,7,0
15296,5,3,0
15297,9,1,0
15298,8,8,1
15299,2,2,1
15300,6,6,1
15301,2,5,0
15302,9,9,1
15303,1,1,1
15304,8,8,1
15305,1,1,1
15306,6,8,0
15307,6,6,1
15308,3,3,1
15309,1,1,1
15310,7,0,0
15311,9,9,1
15312,4,4,1
15313,2,2,1
15314,6,6,1
15315,0,0,1
15316,2,2,1
15317,4,4,1
15318,0,0,1
15319,6,6,1
15320,7,5,0
15321,1,1,1
15322,2,2,1
15323,3,7,0
15324,0,0,1
15325,4,2,0
15326,3,3,1
15327,2,2,1
15328,4,5,0
15329,3,5,0
15330,8,0,0
15331,6,8,0
15332,1,3,0
15333,3,4,0
15334,2,8,0
15335,8,8,1
15336,6,6,1
15337,6,6,1
15338,4,2,0
15339,4,4,1
15340,7,7,1
15341,6,6,1
15342,1,1,1
15343,1,1,1
15344,6,6,1
15345,4,4,1
15346,2,3,0
15347,2,2,1
15348,1,9,0
15349,8,8,1
15350,4,5,0
15351,0,7,0
15352,5,5,1
15353,2,8,0
15354,9,9,1
15355,2,2,1
15356,2,2,1
15357,5,4,0
15358,3,3,1
15359,6,2,0
15360,5,5,1
15361,2,4,0
15362,4,4,1
15363,7,7,1
15364,1,9,0
15365,7,7,1
15366,7,7,1
15367,9,9,1
15368,0,0,1
15369,2,2,1
15370,3,3,1
15371,3,5,0
15372,3,5,0
15373,7,4,0
15374,5,5,1
15375,8,0,0
15376,7,7,1
15377,7,3,0
15378,4,3,0
15379,6,3,0
15380,4,5,0
15381,7,4,0
15382,4,4,1
15383,4,5,0
15384,3,6,0
15385,3,3,1
15386,4,5,0
15387,0,0,1
15388,0,0,1
15389,4,6,0
15390,4,4,1
15391,9,7,0
15392,8,0,0
15393,1,1,1
15394,7,7,1
15395,6,6,1
15396,4,3,0
15397,2,4,0
15398,0,0,1
15399,6,6,1
15400,2,2,1
15401,2,2,1
15402,3,3,1
15403,2,2,1
15404,2,2,1
15405,7,7,1
15406,6,6,1
15407,3,3,1
15408,6,4,0
15409,6,2,0
15410,8,5,0
15411,9,9,1
15412,7,7,1
15413,9,9,1
15414,8,8,1
15415,8,5,0
15416,7,7,1
15417,6,2,0
15418,8,0,0
15419,2,0,0
15420,1,1,1
15421,9,9,1
15422,0,0,1
15423,4,2,0
15424,3,5,0
15425,4,2,0
15426,4,4,1
15427,5,6,0
15428,8,6,0
15429,1,8,0
15430,7,5,0
15431,9,9,1
15432,6,2,0
15433,6,2,0
15434,8,8,1
15435,8,1,0
15436,4,7,0
15437,9,9,1
15438,2,0,0
15439,4,4,1
15440,9,1,0
15441,5,4,0
15442,0,0,1
15443,0,0,1
15444,8,8,1
15445,3,3,1
15446,9,9,1
15447,8,8,1
15448,1,1,1
15449,6,6,1
15450,6,2,0
15451,3,5,0
15452,4,4,1
15453,3,9,0
15454,4,4,1
15455,0,0,1
15456,9,1,0
15457,6,6,1
15458,4,6,0
15459,6,8,0
15460,7,7,1
15461,6,6,1
15462,7,7,1
15463,6,3,0
15464,5,7,0
15465,4,5,0
15466,5,5,1
15467,9,9,1
15468,2,2,1
15469,8,8,1
15470,6,6,1
15471,1,9,0
15472,0,7,0
15473,3,3,1
15474,4,4,1
15475,9,8,0
15476,7,9,0
15477,1,9,0
15478,5,7,0
15479,8,8,1
15480,6,6,1
15481,4,4,1
15482,8,8,1
15483,4,7,0
15484,8,8,1
15485,9,9,1
15486,7,7,1
15487,9,9,1
15488,2,3,0
15489,5,5,1
15490,4,5,0
15491,5,5,1
15492,6,6,1
15493,3,4,0
15494,2,2,1
15495,4,5,0
15496,2,2,1
15497,9,9,1
15498,2,6,0
15499,8,8,1
15500,4,4,1
15501,6,6,1
15502,1,1,1
15503,7,7,1
15504,8,8,1
15505,8,1,0
15506,9,1,0
15507,8,8,1
15508,1,1,1
15509,2,2,1
15510,1,5,0
15511,9,9,1
15512,9,9,1
15513,4,4,1
15514,7,4,0
15515,3,3,1
15516,1,9,0
15517,9,9,1
15518,0,0,1
15519,7,7,1
15520,5,5,1
15521,3,3,1
15522,2,0,0
15523,3,3,1
15524,2,2,1
15525,2,2,1
15526,8,8,1
15527,4,4,1
15528,4,4,1
15529,0,0,1
15530,2,8,0
15531,1,8,0
15532,3,5,0
15533,2,2,1
15534,8,8,1
15535,4,4,1
15536,8,8,1
15537,9,9,1
15538,8,8,1
15539,6,7,0
15540,0,0,1
15541,6,6,1
15542,4,2,0
15543,1,8,0
15544,9,8,0
15545,3,5,0
15546,4,2,0
15547,1,1,1
15548,5,4,0
15549,0,0,1
15550,0,0,1
15551,8,8,1
15552,6,6,1
15553,9,9,1
15554,3,6,0
15555,2,2,1
15556,1,4,0
15557,0,2,0
15558,8,8,1
15559,8,0,0
15560,5,2,0
15561,7,7,1
15562,6,6,1
15563,9,9,1
15564,8,8,1
15565,0,4,0
15566,7,7,1
15567,1,8,0
15568,6,6,1
15569,1,9,0
15570,8,9,0
15571,5,4,0
15572,7,7,1
15573,1,9,0
15574,3,3,1
15575,6,6,1
15576,9,1,0
15577,8,2,0
15578,8,8,1
15579,0,0,1
15580,7,0,0
15581,3,5,0
15582,4,2,0
15583,6,4,0
15584,9,9,1
15585,0,0,1
15586,3,3,1
15587,9,9,1
15588,4,4,1
15589,7,7,1
15590,0,0,1
15591,6,6,1
15592,1,9,0
15593,9,9,1
15594,2,2,1
15595,3,3,1
15596,8,8,1
15597,7,7,1
15598,9,1,0
15599,0,0,1
15600,6,6,1
15601,3,3,1
15602,6,6,1
15603,4,4,1
15604,3,6,0
15605,7,7,1
15606,5,5,1
15607,9,9,1
15608,3,8,0
15609,0,0,1
15610,0,7,0
15611,1,1,1
15612,9,0,0
15613,2,4,0
15614,1,1,1
15615,9,9,1
15616,2,0,0
15617,0,0,1
15618,5,3,0
15619,6,6,1
15620,4,4,1
15621,2,2,1
15622,7,3,0
15623,7,3,0
15624,9,7,0
15625,7,7,1
15626,5,3,0
15627,0,0,1
15628,6,6,1
15629,3,4,0
15630,2,6,0
15631,4,4,1
15632,0,0,1
15633,1,9,0
15634,1,1,1
15635,2,3,0
15636,6,2,0
15637,3,2,0
15638,7,7,1
15639,9,1,0
15640,5,5,1
15641,0,0,1
15642,1,9,0
15643,0,0,1
15644,2,8,0
15645,3,5,0
15646,9,1,0
15647,7,8,0
15648,4,7,0
15649,3,6,0
15650,9,9,1
15651,3,2,0
15652,7,7,1
15653,3,5,0
15654,1,1,1
15655,7,1,0
15656,9,1,0
15657,6,6,1
15658,9,1,0
15659,2,2,1
15660,6,6,1
15661,4,4,1
15662,5,3,0
15663,3,4,0
15664,2,2,1
15665,9,9,1
15666,4,4,1
15667,0,8,0
15668,8,9,0
15669,0,0,1
15670,0,0,1
15671,8,1,0
15672,8,8,1
15673,6,6,1
15674,5,5,1
15675,6,2,0
15676,6,6,1
15677,8,8,1
15678,9,9,1
15679,0,0,1
15680,9,9,1
15681,6,6,1
15682,3,4,0
15683,2,2,1
15684,9,0,0
15685,9,9,1
15686,3,5,0
15687,7,7,1
15688,7,7,1
15689,7,7,1
15690,8,8,1
15691,0,0,1
15692,3,8,0
15693,9,9,1
15694,4,7,0
15695,6,6,1
15696,3,3,1
15697,3,5,0
15698,2,4,0
15699,0,0,1
15700,4,6,0
15701,1,1,1
15702,4,4,1
15703,6,6,1
15704,1,9,0
15705,0,0,1
15706,4,4,1
15707,9,1,0
15708,1,1,1
15709,4,5,0
15710,0,0,1
15711,4,7,0
15712,3,3,1
15713,6,2,0
15714,6,5,0
15715,9,9,1
15716,4,2,0
15717,2,2,1
15718,6,4,0
15719,3,3,1
15720,3,6,0
15721,7,7,1
15722,3,5,0
15723,0,0,1
15724,8,5,0
15725,7,7,1
15726,0,0,1
15727,9,9,1
15728,3,3,1
15729,3,5,0
15730,2,2,1
15731,8,8,1
15732,1,9,0
15733,4,4,1
15734,5,4,0
15735,3,3,1
15736,6,3,0
15737,2,2,1
15738,0,9,0
15739,2,2,1
15740,9,9,1
15741,2,0,0
15742,0,0,1
15743,7,7,1
15744,0,0,1
15745,6,6,1
15746,1,1,1
15747,3,3,1
15748,6,6,1
15749,5,4,0
15750,0,2,0
15751,7,4,0
15752,6,6,1
15753,3,5,0
15754,7,7,1
15755,2,6,0
15756,8,8,1
15757,1,1,1
15758,0,0,1
15759,6,6,1
15760,1,9,0
15761,0,2,0
15762,5,3,0
15763,8,0,0
15764,3,3,1
15765,3,3,1
15766,3,5,0
15767,5,5,1
15768,8,8,1
15769,1,1,1
15770,6,6,1
15771,7,7,1
15772,2,6,0
15773,6,6,1
15774,8,8,1
15775,6,2,0
15776,6,3,0
15777,1,1,1
15778,1,1,1
15779,2,2,1
15780,9,9,1
15781,3,3,1
15782,7,7,1
15783,9,1,0
15784,2,4,0
15785,1,1,1
15786,7,4,0
15787,3,5,0
15788,3,3,1
15789,2,2,1
15790,6,6,1
15791,3,3,1
15792,9,1,0
15793,1,9,0
15794,7,7,1
15795,6,2,0
15796,5,3,0
15797,2,2,1
15798,1,1,1
15799,4,4,1
15800,9,9,1
15801,4,4,1
15802,9,6,0
15803,1,1,1
15804,6,2,0
15805,4,7,0
15806,0,9,0
15807,8,8,1
15808,6,6,1
15809,7,7,1
15810,7,7,1
15811,0,0,1
15812,5,5,1
15813,3,3,1
15814,2,4,0
15815,2,8,0
15816,4,4,1
15817,0,0,1
15818,1,1,1
15819,6,6,1
15820,6,6,1
15821,5,3,0
15822,3,3,1
15823,3,6,0
15824,5,7,0
15825,4,4,1
15826,3,3,1
15827,3,3,1
15828,6,6,1
15829,5,5,1
15830,0,0,1
15831,5,3,0
15832,6,2,0
15833,4,5,0
15834,2,2,1
15835,8,8,1
15836,9,1,0
15837,1,9,0
15838,8,8,1
15839,1,1,1
15840,6,6,1
15841,6,6,1
15842,1,9,0
15843,2,2,1
15844,8,8,1
15845,7,4,0
15846,3,5,0
15847,0,0,1
15848,8,8,1
15849,8,8,1
15850,2,6,0
15851,3,8,0
15852,8,8,1
15853,2,2,1
15854,6,6,1
15855,5,5,1
15856,2,2,1
15857,2,5,0
15858,0,0,1
15859,4,4,1
15860,7,7,1
15861,5,5,1
15862,5,3,0
15863,5,4,0
15864,8,0,0
15865,9,9,1
15866,6,3,0
15867,8,0,0
15868,6,6,1
15869,0,0,1
15870,5,5,1
15871,1,7,0
15872,1,1,1
15873,5,2,0
15874,0,0,1
15875,0,2,0
15876,5,5,1
15877,3,3,1
15878,2,4,0
15879,8,8,1
15880,3,3,1
15881,3,3,1
15882,8,8,1
15883,8,8,1
15884,7,7,1
15885,7,5,0
15886,7,7,1
15887,0,0,1
15888,0,0,1
15889,3,5,0
15890,2,6,0
15891,8,8,1
15892,3,6,0
15893,0,0,1
15894,5,3,0
15895,9,9,1
15896,2,4,0
15897,5,5,1
15898,9,9,1
15899,7,7,1
15900,5,5,1
15901,6,6,1
15902,4,5,0
15903,1,1,1
15904,7,7,1
15905,4,6,0
15906,3,3,1
15907,1,1,1
15908,5,3,0
15909,6,6,1
15910,6,3,0
15911,7,7,1
15912,0,0,1
15913,6,6,1
15914,4,4,1
15915,7,7,1
15916,4,4,1
15917,9,9,1
15918,3,3,1
15919,0,0,1
15920,3,5,0
15921,7,7,1
15922,3,3,1
15923,0,0,1
15924,5,7,0
15925,0,0,1
15926,8,1,0
15927,0,0,1
15928,8,8,1
15929,3,5,0
15930,8,8,1
15931,7,7,1
15932,3,3,1
15933,3,5,0
15934,0,0,1
15935,3,3,1
15936,3,4,0
15937,4,3,0
15938,7,7,1
15939,7,7,1
15940,5,3,0
15941,5,5,1
15942,1,9,0
15943,8,8,1
15944,5,3,0
15945,0,0,1
15946,9,9,1
15947,9,9,1
15948,4,4,1
15949,1,1,1
15950,2,3,0
15951,8,1,0
15952,2,2,1
15953,1,1,1
15954,4,2,0
15955,3,3,1
15956,8,8,1
15957,4,4,1
15958,8,8,1
15959,4,4,1
15960,9,9,1
15961,9,9,1
15962,1,1,1
15963,9,1,0
15964,6,5,0
15965,6,6,1
15966,8,8,1
15967,3,3,1
15968,8,8,1
15969,3,4,0
15970,9,9,1
15971,3,3,1
15972,6,6,1
