id,predicted_label,actual_label,success_indicator
15545,8,8,1
15546,5,5,1
15547,6,6,1
15548,8,8,1
15549,9,9,1
15550,1,1,1
15551,8,8,1
15552,2,2,1
15553,4,4,1
15554,0,0,1
15555,0,0,1
15556,3,3,1
15557,1,1,1
15558,8,8,1
15559,3,3,1
15560,4,4,1
15561,2,2,1
15562,4,4,1
15563,4,4,1
15564,6,6,1
15565,0,0,1
15566,7,7,1
15567,9,9,1
15568,8,8,1
15569,9,9,1
15570,0,0,1
15571,3,3,1
15572,8,8,1
15573,8,8,1
15574,5,5,1
15575,0,0,1
15576,0,0,1
15577,7,7,1
15578,3,3,1
15579,8,8,1
15580,4,4,1
15581,2,2,1
15582,3,3,1
15583,8,8,1
15584,2,2,1
15585,3,3,1
15586,0,0,1
15587,9,9,1
15588,2,2,1
15589,3,3,1
15590,1,1,1
15591,8,8,1
15592,1,1,1
15593,8,8,1
15594,1,1,1
15595,2,2,1
15596,7,7,1
15597,6,6,1
15598,8,8,1
15599,5,5,1
15600,5,5,1
15601,7,7,1
15602,9,9,1
15603,3,3,1
15604,3,3,1
15605,3,3,1
15606,8,8,1
15607,8,9,0
15608,7,7,1
15609,1,1,1
15610,2,2,1
15611,1,1,1
15612,5,5,1
15613,0,0,1
15614,6,6,1
15615,2,2,1
15616,8,8,1
15617,7,7,1
15618,5,5,1
15619,7,7,1
15620,4,4,1
15621,3,3,1
15622,8,8,1
15623,7,7,1
15624,5,5,1
15625,4,4,1
15626,1,1,1
15627,0,0,1
15628,1,9,0
15629,6,6,1
15630,7,7,1
15631,6,6,1
15632,8,8,1
15633,7,7,1
15634,8,8,1
15635,0,0,1
15636,3,3,1
15637,9,9,1
15638,7,7,1
15639,2,3,0
15640,3,3,1
15641,1,1,1
15642,9,9,1
15643,3,2,0
15644,7,7,1
15645,1,1,1
15646,2,2,1
15647,7,7,1
15648,0,0,1
15649,6,6,1
15650,9,9,1
15651,0,0,1
15652,6,6,1
15653,6,6,1
15654,8,8,1
15655,1,1,1
15656,0,2,0
15657,8,8,1
15658,0,8,0
15659,6,6,1
15660,2,6,0
15661,6,6,1
15662,2,2,1
15663,7,4,0
15664,0,0,1
15665,6,6,1
15666,9,9,1
15667,7,7,1
15668,8,8,1
15669,8,8,1
15670,1,1,1
15671,0,0,1
15672,9,9,1
15673,7,7,1
15674,5,5,1
15675,8,8,1
15676,4,3,0
15677,9,9,1
15678,6,6,1
15679,5,5,1
15680,8,2,0
15681,5,5,1
15682,4,4,1
15683,3,3,1
15684,0,0,1
15685,7,7,1
15686,8,8,1
15687,0,0,1
15688,4,4,1
15689,9,9,1
15690,9,9,1
15691,4,4,1
15692,9,9,1
15693,4,4,1
15694,6,6,1
15695,0,0,1
15696,4,4,1
15697,9,9,1
15698,9,9,1
15699,9,9,1
15700,8,0,0
15701,0,0,1
15702,0,0,1
15703,5,5,1
15704,4,4,1
15705,2,2,1
15706,9,9,1
15707,8,9,0
15708,9,9,1
15709,8,8,1
15710,4,4,1
15711,6,6,1
15712,5,5,1
15713,0,0,1
15714,1,1,1
15715,5,5,1
15716,6,6,1
15717,2,2,1
15718,1,1,1
15719,1,8,0
15720,3,3,1
15721,1,1,1
15722,2,2,1
15723,4,4,1
15724,2,2,1
15725,5,5,1
15726,5,5,1
15727,9,9,1
15728,1,1,1
15729,8,8,1
15730,6,6,1
15731,8,8,1
15732,1,1,1
15733,0,0,1
15734,2,2,1
15735,7,7,1
15736,4,4,1
15737,8,8,1
15738,7,5,0
15739,6,6,1
15740,6,6,1
15741,1,1,1
15742,5,5,1
15743,7,7,1
15744,4,4,1
15745,6,6,1
15746,0,0,1
15747,3,3,1
15748,2,2,1
15749,5,5,1
15750,4,4,1
15751,2,2,1
15752,2,2,1
15753,2,2,1
15754,4,4,1
15755,4,4,1
15756,3,3,1
15757,8,8,1
15758,6,6,1
15759,7,7,1
15760,6,6,1
15761,8,8,1
15762,4,4,1
15763,2,2,1
15764,1,1,1
15765,8,8,1
15766,0,0,1
15767,2,2,1
15768,2,2,1
15769,3,3,1
15770,6,3,0
15771,6,6,1
15772,7,4,0
15773,0,0,1
15774,3,5,0
15775,0,0,1
15776,6,6,1
15777,4,4,1
15778,0,0,1
15779,6,6,1
15780,0,0,1
15781,6,6,1
15782,6,6,1
15783,0,0,1
15784,7,7,1
15785,7,7,1
15786,2,2,1
15787,6,6,1
15788,9,9,1
15789,4,4,1
15790,9,9,1
15791,3,3,1
15792,3,3,1
15793,0,0,1
15794,0,0,1
15795,2,2,1
15796,0,0,1
15797,7,7,1
15798,6,6,1
15799,3,3,1
15800,0,0,1
15801,8,0,0
15802,1,1,1
15803,1,1,1
15804,3,3,1
15805,6,6,1
15806,1,1,1
15807,7,7,1
15808,0,0,1
15809,8,8,1
15810,9,9,1
15811,2,2,1
15812,1,1,1
15813,5,5,1
15814,2,2,1
15815,6,6,1
15816,4,4,1
15817,8,8,1
15818,8,8,1
15819,8,8,1
15820,8,8,1
15821,4,4,1
15822,7,7,1
15823,0,0,1
15824,9,9,1
15825,2,2,1
15826,3,3,1
15827,6,6,1
15828,7,7,1
15829,2,2,1
15830,3,3,1
15831,3,3,1
15832,0,0,1
15833,2,2,1
15834,1,1,1
15835,6,2,0
15836,9,9,1
15837,0,0,1
15838,6,6,1
15839,4,4,1
15840,1,1,1
15841,6,6,1
15842,8,0,0
15843,0,2,0
15844,5,5,1
15845,8,3,0
15846,3,3,1
15847,6,6,1
15848,9,1,0
15849,5,5,1
15850,2,2,1
15851,3,3,1
15852,7,7,1
15853,8,8,1
15854,0,0,1
15855,4,5,0
15856,3,5,0
15857,2,2,1
15858,6,6,1
15859,3,3,1
15860,2,2,1
15861,5,5,1
15862,4,4,1
15863,7,7,1
15864,4,4,1
15865,0,0,1
15866,9,9,1
15867,8,8,1
15868,3,3,1
15869,0,0,1
15870,5,4,0
15871,6,6,1
15872,1,0,0
15873,6,6,1
15874,7,7,1
15875,6,6,1
15876,6,6,1
15877,6,6,1
15878,8,8,1
15879,4,4,1
15880,4,3,0
15881,6,3,0
15882,7,7,1
15883,8,8,1
15884,4,4,1
15885,3,3,1
15886,3,3,1
15887,8,8,1
15888,6,6,1
15889,9,9,1
15890,0,0,1
15891,6,6,1
15892,0,0,1
15893,1,1,1
15894,2,2,1
15895,7,7,1
15896,5,5,1
15897,9,9,1
15898,7,7,1
15899,9,9,1
15900,1,1,1
15901,3,3,1
15902,9,9,1
15903,6,1,0
15904,5,5,1
15905,8,2,0
15906,4,4,1
15907,0,0,1
15908,4,4,1
15909,0,0,1
15910,6,6,1
15911,8,8,1
15912,0,0,1
15913,2,2,1
15914,6,6,1
15915,3,3,1
15916,6,6,1
15917,8,9,0
15918,5,5,1
15919,0,0,1
15920,8,8,1
15921,7,7,1
15922,3,3,1
15923,1,1,1
15924,7,7,1
15925,6,6,1
15926,0,0,1
15927,5,5,1
15928,1,1,1
15929,1,1,1
15930,6,6,1
15931,4,4,1
15932,4,7,0
15933,8,8,1
15934,6,6,1
15935,1,1,1
15936,6,6,1
15937,1,1,1
15938,7,0,0
15939,2,2,1
15940,5,5,1
15941,6,6,1
15942,6,6,1
15943,8,8,1
15944,8,8,1
15945,0,0,1
15946,9,9,1
15947,2,2,1
15948,5,3,0
15949,4,4,1
15950,9,9,1
15951,1,1,1
15952,5,5,1
15953,8,8,1
15954,1,1,1
15955,4,3,0
15956,0,0,1
15957,1,1,1
15958,6,6,1
15959,0,0,1
15960,2,2,1
15961,2,2,1
15962,8,8,1
15963,4,5,0
15964,5,5,1
15965,6,6,1
15966,2,2,1
15967,9,9,1
15968,2,2,1
15969,5,5,1
15970,0,0,1
15971,7,7,1
15972,4,4,1
15973,4,4,1
15974,0,0,1
15975,6,6,1
15976,1,1,1
15977,9,9,1
15978,7,7,1
15979,3,3,1
15980,8,8,1
15981,3,3,1
15982,2,2,1
15983,5,5,1
15984,6,6,1
15985,7,7,1
15986,0,0,1
15987,4,4,1
15988,2,2,1
15989,5,3,0
15990,1,1,1
15991,7,4,0
15992,9,9,1
15993,7,7,1
15994,9,9,1
15995,5,5,1
15996,0,0,1
15997,9,1,0
15998,0,0,1
15999,3,5,0
16000,5,5,1
16001,0,6,0
16002,1,9,0
16003,1,1,1
16004,3,3,1
16005,7,7,1
16006,7,7,1
16007,9,9,1
16008,0,1,0
16009,5,5,1
16010,3,3,1
16011,0,0,1
16012,1,1,1
16013,7,7,1
16014,7,7,1
16015,3,6,0
16016,7,7,1
16017,4,4,1
16018,7,7,1
16019,9,9,1
16020,4,4,1
16021,9,9,1
16022,7,7,1
16023,8,8,1
16024,7,7,1
16025,3,3,1
16026,8,8,1
16027,4,4,1
16028,1,1,1
16029,9,1,0
16030,7,7,1
16031,5,5,1
16032,0,0,1
16033,4,4,1
16034,9,9,1
16035,8,8,1
16036,2,2,1
16037,2,2,1
16038,0,0,1
16039,3,3,1
16040,3,3,1
16041,3,3,1
16042,9,9,1
16043,6,6,1
16044,7,7,1
16045,5,5,1
16046,5,5,1
16047,3,3,1
16048,5,5,1
16049,9,3,0
16050,5,5,1
16051,8,8,1
16052,1,1,1
16053,2,2,1
16054,6,6,1
16055,6,6,1
16056,8,8,1
16057,1,1,1
16058,4,4,1
16059,8,8,1
16060,8,8,1
16061,8,8,1
16062,9,9,1
16063,0,0,1
16064,2,2,1
16065,8,8,1
16066,8,8,1
16067,4,4,1
16068,0,0,1
16069,5,5,1
16070,8,8,1
16071,8,8,1
16072,7,4,0
16073,8,8,1
16074,5,5,1
16075,2,2,1
16076,1,1,1
16077,2,2,1
16078,7,7,1
16079,6,6,1
16080,8,8,1
16081,1,1,1
16082,5,5,1
16083,4,3,0
16084,5,5,1
16085,5,5,1
16086,7,7,1
16087,0,0,1
16088,7,7,1
16089,5,5,1
16090,2,2,1
16091,5,5,1
16092,7,7,1
16093,9,9,1
16094,1,1,1
16095,8,8,1
16096,5,5,1
16097,9,9,1
16098,1,1,1
16099,9,9,1
16100,3,3,1
16101,0,0,1
16102,7,7,1
16103,8,8,1
16104,2,2,1
16105,5,3,0
16106,3,3,1
16107,7,7,1
16108,3,3,1
16109,7,7,1
16110,5,5,1
16111,1,1,1
16112,7,7,1
16113,0,0,1
16114,2,2,1
16115,1,1,1
16116,0,0,1
16117,2,2,1
16118,4,4,1
16119,6,6,1
16120,7,7,1
16121,7,7,1
16122,5,5,1
16123,2,2,1
16124,9,9,1
16125,2,2,1
16126,4,4,1
16127,5,5,1
16128,5,5,1
16129,8,8,1
16130,3,3,1
16131,0,0,1
16132,2,2,1
16133,5,5,1
16134,4,4,1
16135,1,1,1
16136,4,4,1
16137,5,5,1
16138,2,2,1
16139,9,9,1
16140,7,7,1
16141,1,1,1
16142,0,0,1
16143,4,4,1
16144,8,8,1
16145,2,2,1
16146,0,0,1
16147,9,9,1
16148,1,1,1
16149,9,9,1
16150,0,0,1
16151,4,4,1
16152,7,7,1
16153,6,6,1
16154,6,6,1
16155,8,8,1
16156,4,4,1
16157,3,3,1
16158,4,4,1
16159,1,1,1
16160,5,5,1
16161,2,2,1
16162,1,1,1
16163,3,3,1
16164,7,7,1
16165,4,4,1
16166,0,0,1
16167,8,0,0
16168,7,7,1
16169,5,5,1
16170,0,0,1
16171,3,3,1
16172,1,1,1
16173,8,8,1
16174,1,1,1
16175,6,6,1
16176,7,7,1
16177,3,3,1
16178,1,9,0
16179,2,2,1
16180,8,8,1
16181,4,4,1
16182,6,6,1
16183,4,4,1
16184,6,6,1
16185,1,1,1
16186,0,0,1
16187,0,0,1
16188,0,0,1
16189,7,4,0
16190,6,6,1
16191,6,6,1
16192,3,3,1
16193,5,5,1
16194,5,5,1
16195,9,9,1
16196,2,2,1
16197,2,2,1
16198,2,2,1
16199,7,7,1
16200,4,4,1
16201,5,3,0
16202,4,4,1
16203,7,7,1
16204,6,6,1
16205,8,8,1
16206,3,3,1
16207,1,1,1
16208,9,9,1
16209,8,8,1
16210,8,8,1
16211,9,1,0
16212,6,6,1
16213,6,6,1
16214,2,2,1
16215,3,5,0
16216,7,7,1
16217,7,7,1
16218,3,3,1
16219,6,2,0
16220,1,1,1
16221,8,8,1
16222,9,1,0
16223,4,4,1
16224,1,1,1
16225,7,7,1
16226,5,5,1
16227,7,7,1
16228,2,2,1
16229,5,5,1
16230,2,2,1
16231,9,9,1
16232,4,4,1
16233,6,6,1
16234,8,8,1
16235,8,8,1
16236,0,0,1
16237,2,2,1
16238,9,9,1
16239,6,6,1
16240,1,9,0
16241,8,8,1
16242,6,6,1
16243,0,0,1
16244,7,7,1
16245,0,0,1
16246,5,5,1
16247,4,4,1
16248,8,8,1
16249,2,2,1
16250,9,9,1
16251,3,3,1
16252,7,7,1
16253,0,0,1
16254,0,0,1
16255,5,5,1
16256,7,7,1
16257,6,6,1
16258,0,0,1
16259,5,5,1
16260,9,9,1
16261,6,6,1
16262,0,0,1
16263,3,3,1
16264,1,1,1
16265,7,0,0
16266,7,7,1
16267,8,8,1
16268,6,6,1
16269,8,8,1
16270,2,2,1
16271,0,0,1
16272,0,0,1
16273,9,9,1
16274,4,4,1
16275,6,6,1
16276,0,0,1
16277,6,6,1
16278,7,7,1
16279,4,4,1
16280,5,5,1
16281,9,9,1
16282,8,8,1
16283,6,6,1
16284,9,9,1
16285,2,2,1
16286,8,8,1
16287,0,0,1
16288,7,7,1
16289,4,4,1
16290,2,2,1
16291,5,5,1
16292,9,9,1
16293,3,3,1
16294,3,3,1
16295,8,8,1
16296,8,8,1
16297,6,6,1
16298,6,6,1
16299,2,2,1
16300,7,7,1
16301,5,5,1
16302,2,2,1
16303,0,8,0
16304,7,7,1
16305,7,7,1
16306,7,5,0
16307,1,1,1
16308,9,9,1
16309,7,7,1
16310,7,7,1
16311,6,6,1
16312,2,2,1
16313,9,9,1
16314,3,5,0
16315,8,8,1
16316,2,2,1
16317,6,6,1
16318,0,0,1
16319,7,7,1
16320,0,0,1
16321,0,0,1
16322,8,8,1
16323,4,4,1
16324,0,0,1
16325,7,7,1
16326,2,2,1
16327,8,8,1
16328,4,4,1
16329,3,5,0
16330,5,5,1
16331,4,2,0
16332,5,5,1
16333,9,9,1
16334,8,8,1
16335,0,0,1
16336,2,2,1
16337,0,9,0
16338,4,4,1
16339,7,7,1
16340,5,5,1
16341,0,0,1
16342,4,2,0
16343,9,9,1
16344,4,4,1
16345,2,2,1
16346,6,6,1
16347,2,2,1
16348,7,7,1
16349,2,2,1
16350,5,5,1
16351,0,0,1
16352,9,9,1
16353,7,7,1
16354,5,5,1
16355,8,8,1
16356,5,2,0
16357,3,5,0
16358,1,1,1
16359,6,6,1
16360,4,4,1
16361,7,7,1
16362,1,1,1
16363,7,5,0
16364,4,4,1
16365,0,0,1
16366,8,8,1
16367,9,1,0
16368,5,5,1
16369,3,3,1
16370,7,7,1
16371,0,0,1
16372,9,9,1
16373,6,6,1
16374,4,4,1
16375,4,4,1
16376,1,1,1
16377,8,8,1
16378,5,5,1
16379,5,5,1
16380,6,6,1
16381,5,5,1
16382,9,1,0
16383,2,2,1
16384,9,9,1
16385,2,2,1
16386,1,1,1
16387,2,2,1
16388,8,8,1
16389,2,2,1
16390,3,3,1
16391,3,3,1
16392,1,1,1
16393,4,4,1
16394,3,3,1
16395,0,0,1
16396,9,9,1
16397,8,8,1
16398,7,7,1
16399,8,8,1
16400,5,5,1
16401,1,1,1
16402,5,5,1
16403,3,3,1
16404,8,8,1
16405,8,8,1
16406,4,7,0
16407,3,3,1
16408,8,8,1
16409,9,9,1
16410,4,2,0
16411,4,4,1
16412,1,1,1
16413,8,8,1
16414,5,5,1
16415,5,5,1
16416,4,4,1
16417,8,8,1
16418,0,0,1
16419,3,3,1
16420,4,4,1
16421,6,6,1
16422,8,8,1
16423,9,9,1
16424,8,8,1
16425,0,0,1
16426,2,2,1
16427,2,2,1
16428,4,4,1
16429,9,9,1
16430,1,1,1
16431,3,3,1
16432,3,3,1
16433,2,2,1
16434,4,4,1
16435,9,9,1
16436,3,3,1
16437,6,6,1
16438,4,4,1
16439,3,3,1
16440,5,5,1
16441,8,8,1
16442,4,4,1
16443,4,5,0
16444,0,0,1
16445,9,9,1
16446,8,8,1
16447,0,0,1
16448,1,1,1
16449,2,2,1
16450,6,6,1
16451,7,7,1
16452,2,2,1
16453,6,6,1
16454,3,3,1
16455,8,8,1
16456,0,0,1
16457,0,0,1
16458,0,0,1
16459,6,6,1
16460,6,6,1
16461,9,9,1
16462,9,9,1
16463,5,5,1
16464,6,4,0
16465,3,3,1
16466,9,9,1
16467,4,4,1
16468,6,6,1
16469,2,2,1
16470,6,6,1
16471,5,5,1
16472,2,2,1
16473,5,9,0
16474,1,1,1
16475,7,7,1
16476,5,5,1
16477,9,9,1
16478,4,4,1
16479,7,7,1
16480,3,3,1
16481,5,5,1
16482,4,4,1
16483,8,8,1
16484,1,1,1
16485,9,9,1
16486,4,5,0
16487,3,3,1
16488,4,4,1
16489,5,5,1
16490,3,3,1
16491,3,3,1
16492,8,8,1
16493,7,0,0
16494,4,4,1
16495,3,3,1
16496,4,4,1
16497,7,7,1
16498,8,8,1
16499,2,2,1
16500,7,7,1
16501,1,1,1
16502,8,8,1
16503,7,7,1
16504,5,5,1
16505,3,3,1
16506,9,1,0
16507,5,5,1
16508,2,2,1
16509,9,9,1
16510,9,9,1
16511,1,1,1
16512,9,9,1
16513,3,3,1
16514,6,6,1
16515,0,0,1
16516,1,1,1
16517,9,9,1
16518,8,8,1
16519,6,6,1
16520,9,9,1
16521,2,2,1
16522,5,5,1
16523,6,6,1
16524,4,4,1
16525,0,2,0
16526,6,6,1
16527,8,8,1
16528,1,1,1
16529,5,5,1
16530,3,3,1
16531,0,0,1
16532,2,2,1
16533,1,1,1
16534,4,4,1
16535,3,3,1
16536,5,5,1
16537,7,7,1
16538,2,2,1
16539,8,8,1
16540,2,2,1
16541,4,4,1
16542,5,3,0
16543,7,7,1
16544,8,8,1
16545,7,7,1
16546,8,8,1
16547,3,3,1
16548,6,6,1
16549,7,7,1
16550,9,9,1
16551,1,1,1
16552,1,1,1
16553,6,6,1
16554,9,8,0
16555,9,9,1
16556,0,0,1
16557,9,9,1
16558,1,9,0
16559,7,7,1
16560,4,4,1
16561,9,9,1
16562,7,7,1
16563,7,7,1
16564,8,8,1
16565,4,4,1
16566,9,1,0
16567,5,5,1
16568,2,2,1
16569,2,2,1
16570,1,1,1
16571,6,6,1
16572,6,6,1
16573,6,6,1
16574,7,7,1
16575,1,1,1
16576,7,7,1
16577,3,3,1
16578,7,7,1
16579,5,5,1
16580,7,7,1
16581,8,8,1
16582,6,6,1
16583,7,7,1
16584,4,4,1
16585,2,2,1
16586,0,0,1
16587,2,2,1
16588,0,0,1
16589,2,2,1
16590,2,2,1
16591,6,6,1
16592,6,6,1
16593,1,1,1
16594,2,2,1
16595,3,3,1
16596,9,9,1
16597,9,9,1
16598,2,2,1
16599,2,2,1
16600,5,5,1
16601,6,6,1
16602,8,8,1
16603,7,7,1
16604,7,7,1
16605,1,1,1
16606,1,1,1
16607,4,3,0
16608,9,9,1
16609,8,8,1
16610,1,1,1
16611,9,9,1
16612,6,6,1
16613,3,3,1
16614,3,3,1
16615,5,3,0
16616,0,0,1
16617,6,6,1
16618,5,5,1
16619,5,5,1
16620,5,3,0
16621,7,7,1
16622,4,4,1
16623,6,6,1
16624,3,3,1
16625,0,0,1
16626,7,7,1
16627,2,2,1
16628,1,1,1
16629,7,7,1
16630,2,2,1
16631,4,4,1
16632,2,2,1
16633,2,2,1
16634,4,4,1
16635,6,6,1
16636,8,8,1
16637,6,6,1
16638,1,1,1
16639,3,4,0
16640,6,6,1
16641,1,1,1
16642,1,8,0
16643,3,3,1
16644,8,8,1
16645,4,4,1
16646,1,1,1
16647,6,6,1
16648,3,2,0
16649,4,4,1
16650,7,7,1
16651,0,0,1
16652,0,0,1
16653,1,1,1
16654,3,3,1
16655,6,6,1
16656,1,1,1
16657,5,3,0
16658,6,6,1
16659,8,8,1
16660,8,8,1
16661,9,9,1
16662,1,9,0
16663,5,5,1
16664,7,7,1
16665,1,1,1
16666,2,2,1
16667,4,4,1
16668,3,3,1
16669,1,1,1
16670,6,6,1
16671,2,2,1
16672,2,2,1
16673,9,9,1
16674,5,5,1
16675,3,3,1
16676,6,6,1
16677,2,2,1
16678,0,0,1
16679,3,3,1
16680,5,5,1
16681,6,6,1
16682,7,7,1
16683,5,5,1
16684,2,2,1
16685,1,1,1
16686,7,7,1
16687,5,3,0
16688,6,6,1
16689,3,3,1
16690,9,9,1
16691,6,6,1
16692,3,3,1
16693,5,5,1
16694,3,3,1
16695,1,9,0
16696,5,3,0
16697,8,8,1
16698,4,4,1
16699,5,5,1
16700,7,7,1
16701,9,9,1
16702,9,9,1
16703,8,8,1
16704,6,6,1
16705,8,8,1
16706,7,7,1
16707,8,8,1
16708,7,7,1
16709,4,2,0
16710,3,3,1
16711,0,0,1
16712,4,4,1
16713,4,4,1
16714,6,2,0
16715,4,4,1
16716,5,7,0
16717,1,1,1
16718,1,1,1
16719,6,6,1
16720,1,1,1
16721,2,8,0
16722,9,9,1
16723,0,0,1
16724,5,5,1
16725,6,6,1
16726,3,3,1
16727,5,5,1
16728,2,2,1
16729,9,9,1
16730,1,1,1
16731,1,1,1
16732,7,7,1
16733,0,0,1
16734,4,4,1
16735,5,5,1
16736,2,2,1
16737,7,7,1
16738,8,8,1
16739,3,3,1
16740,1,1,1
16741,1,1,1
16742,7,7,1
16743,0,1,0
16744,9,9,1
16745,4,4,1
16746,9,9,1
16747,4,4,1
16748,8,8,1
16749,3,3,1
16750,1,1,1
16751,0,0,1
16752,8,8,1
16753,6,6,1
16754,5,5,1
16755,8,8,1
16756,2,2,1
16757,3,6,0
16758,9,9,1
16759,6,6,1
16760,4,4,1
16761,4,4,1
16762,3,3,1
16763,7,7,1
16764,5,5,1
16765,3,3,1
16766,1,1,1
16767,3,3,1
16768,4,4,1
16769,0,0,1
16770,4,4,1
16771,2,2,1
16772,0,2,0
16773,0,0,1
16774,9,9,1
16775,6,6,1
16776,1,1,1
16777,3,3,1
16778,8,8,1
16779,5,5,1
16780,2,2,1
16781,2,2,1
16782,1,1,1
16783,7,7,1
16784,1,9,0
16785,0,0,1
16786,2,2,1
16787,5,5,1
16788,5,5,1
16789,8,8,1
16790,3,3,1
16791,6,6,1
16792,6,2,0
16793,1,1,1
16794,2,2,1
16795,9,9,1
16796,1,1,1
16797,2,2,1
16798,2,2,1
16799,5,7,0
16800,8,5,0
16801,7,7,1
16802,9,9,1
16803,4,3,0
16804,1,1,1
16805,8,8,1
16806,3,3,1
16807,0,0,1
16808,6,6,1
16809,8,8,1
16810,1,1,1
16811,9,9,1
16812,5,7,0
16813,9,9,1
16814,7,7,1
16815,5,5,1
16816,6,6,1
16817,0,0,1
16818,6,6,1
16819,3,3,1
16820,7,7,1
16821,5,5,1
16822,5,5,1
16823,2,2,1
16824,8,8,1
16825,1,1,1
16826,3,3,1
16827,1,8,0
16828,1,1,1
16829,0,0,1
16830,1,1,1
16831,9,9,1
16832,6,6,1
16833,9,9,1
16834,3,3,1
16835,7,7,1
16836,4,5,0
16837,0,0,1
16838,3,5,0
16839,4,4,1
16840,2,2,1
16841,3,3,1
16842,6,6,1
16843,0,0,1
16844,7,7,1
16845,6,6,1
16846,5,5,1
16847,8,8,1
16848,7,7,1
16849,4,4,1
16850,6,6,1
16851,5,5,1
16852,3,3,1
16853,7,7,1
16854,2,4,0
16855,3,3,1
16856,8,8,1
16857,8,8,1
16858,7,7,1
16859,2,2,1
16860,0,0,1
16861,1,1,1
16862,4,4,1
16863,4,4,1
16864,0,0,1
16865,0,0,1
16866,6,6,1
16867,5,5,1
16868,4,4,1
16869,9,9,1
16870,5,5,1
16871,0,0,1
16872,4,4,1
16873,2,2,1
16874,1,1,1
16875,7,7,1
16876,0,0,1
16877,6,6,1
16878,3,3,1
16879,1,1,1
16880,9,9,1
16881,9,9,1
16882,2,0,0
16883,2,2,1
16884,7,7,1
16885,3,9,0
16886,6,6,1
16887,9,9,1
16888,3,3,1
16889,5,5,1
16890,1,1,1
16891,4,4,1
16892,1,1,1
16893,1,1,1
16894,1,1,1
16895,2,2,1
16896,1,1,1
16897,8,8,1
16898,8,8,1
16899,2,2,1
16900,8,8,1
16901,9,9,1
16902,9,9,1
16903,5,4,0
16904,1,1,1
16905,7,7,1
16906,2,2,1
16907,2,2,1
16908,3,3,1
16909,6,6,1
16910,7,7,1
16911,0,0,1
16912,3,3,1
16913,1,1,1
16914,0,0,1
16915,0,0,1
16916,4,4,1
16917,7,7,1
16918,5,5,1
16919,1,1,1
16920,7,7,1
16921,9,9,1
16922,5,5,1
16923,9,9,1
16924,5,5,1
16925,8,8,1
16926,5,5,1
16927,9,9,1
16928,3,3,1
16929,8,0,0
16930,4,4,1
16931,9,9,1
16932,4,4,1
16933,9,9,1
16934,0,0,1
16935,0,0,1
16936,5,5,1
16937,2,2,1
16938,4,4,1
16939,1,1,1
16940,6,6,1
16941,5,5,1
16942,5,8,0
16943,5,5,1
16944,8,8,1
16945,6,6,1
16946,0,0,1
16947,4,4,1
16948,6,6,1
16949,8,8,1
16950,7,7,1
16951,4,4,1
16952,9,1,0
16953,3,3,1
16954,0,0,1
16955,9,8,0
16956,4,4,1
16957,7,7,1
16958,0,0,1
16959,8,8,1
16960,2,2,1
16961,0,0,1
16962,0,0,1
16963,4,4,1
16964,7,7,1
16965,6,6,1
16966,8,8,1
16967,1,1,1
16968,6,6,1
16969,7,7,1
16970,6,6,1
16971,0,0,1
16972,0,0,1
16973,8,8,1
16974,9,1,0
16975,5,5,1
16976,7,7,1
16977,9,9,1
16978,1,1,1
16979,6,6,1
16980,4,4,1
16981,7,7,1
16982,6,6,1
16983,7,7,1
16984,1,1,1
16985,9,9,1
16986,0,0,1
16987,4,4,1
16988,0,0,1
16989,5,5,1
16990,1,1,1
16991,4,4,1
16992,8,8,1
16993,8,8,1
16994,3,3,1
16995,7,7,1
16996,1,1,1
16997,2,2,1
16998,9,9,1
16999,3,3,1
17000,6,6,1
17001,8,8,1
17002,2,2,1
17003,1,1,1
17004,8,8,1
17005,2,6,0
17006,8,8,1
17007,0,0,1
17008,6,6,1
17009,6,6,1
17010,6,6,1
17011,0,0,1
17012,5,5,1
17013,7,7,1
17014,2,2,1
17015,4,4,1
17016,8,8,1
17017,0,0,1
17018,8,8,1
17019,7,7,1
17020,3,3,1
17021,3,3,1
17022,1,1,1
17023,1,9,0
17024,7,7,1
17025,7,7,1
17026,1,1,1
17027,9,9,1
17028,6,6,1
17029,1,1,1
17030,2,2,1
17031,5,5,1
17032,0,0,1
17033,5,3,0
17034,8,8,1
17035,7,7,1
17036,4,4,1
17037,8,8,1
17038,3,3,1
17039,1,9,0
17040,5,5,1
17041,8,8,1
17042,3,3,1
17043,7,7,1
17044,5,5,1
17045,5,5,1
17046,6,6,1
17047,4,4,1
17048,3,3,1
17049,1,1,1
17050,7,7,1
17051,4,4,1
17052,4,0,0
17053,9,9,1
17054,0,0,1
17055,3,3,1
17056,8,8,1
17057,7,7,1
17058,8,8,1
17059,5,5,1
17060,1,1,1
17061,0,0,1
17062,0,0,1
17063,0,0,1
17064,9,9,1
17065,8,8,1
17066,3,5,0
17067,3,3,1
17068,9,9,1
17069,0,0,1
17070,6,6,1
17071,0,0,1
17072,9,9,1
17073,3,5,0
17074,5,5,1
17075,7,7,1
17076,6,6,1
17077,6,6,1
17078,2,2,1
17079,2,2,1
17080,9,9,1
17081,0,0,1
17082,0,0,1
17083,8,8,1
17084,5,5,1
17085,9,9,1
17086,9,1,0
17087,7,7,1
17088,6,6,1
17089,1,1,1
17090,1,1,1
17091,9,9,1
17092,1,1,1
17093,5,5,1
17094,4,4,1
17095,3,3,1
17096,6,6,1
17097,1,1,1
