id,predicted_label,actual_label,success_indicator
17324,3,3,1
17325,7,5,0
17326,4,4,1
17327,4,4,1
17328,9,1,0
17329,9,9,1
17330,2,2,1
17331,5,7,0
17332,5,5,1
17333,8,8,1
17334,4,2,0
17335,0,0,1
17336,9,9,1
17337,7,7,1
17338,4,4,1
17339,0,0,1
17340,2,2,1
17341,3,3,1
17342,8,8,1
17343,9,9,1
17344,4,4,1
17345,6,6,1
17346,9,9,1
17347,3,3,1
17348,3,3,1
17349,6,6,1
17350,6,6,1
17351,1,1,1
17352,5,5,1
17353,0,0,1
17354,4,4,1
17355,1,1,1
17356,8,8,1
17357,6,5,0
17358,3,3,1
17359,1,1,1
17360,0,0,1
17361,9,9,1
17362,2,2,1
17363,8,8,1
17364,0,0,1
17365,7,7,1
17366,8,0,0
17367,9,9,1
17368,1,1,1
17369,2,5,0
17370,2,2,1
17371,7,5,0
17372,5,3,0
17373,1,1,1
17374,9,9,1
17375,8,8,1
17376,4,6,0
17377,3,3,1
17378,9,9,1
17379,1,1,1
17380,2,6,0
17381,5,5,1
17382,1,1,1
17383,1,1,1
17384,8,8,1
17385,6,3,0
17386,9,9,1
17387,2,8,0
17388,9,0,0
17389,4,4,1
17390,8,8,1
17391,7,7,1
17392,9,9,1
17393,7,7,1
17394,4,4,1
17395,1,1,1
17396,9,9,1
17397,9,1,0
17398,1,1,1
17399,5,4,0
17400,0,0,1
17401,6,6,1
17402,5,5,1
17403,6,6,1
17404,0,0,1
17405,6,6,1
17406,9,9,1
17407,8,8,1
17408,4,4,1
17409,4,4,1
17410,0,0,1
17411,8,8,1
17412,1,9,0
17413,1,1,1
17414,8,8,1
17415,9,3,0
17416,7,7,1
17417,2,2,1
17418,9,1,0
17419,6,6,1
17420,0,0,1
17421,0,0,1
17422,2,2,1
17423,4,4,1
17424,0,9,0
17425,5,5,1
17426,2,2,1
17427,7,7,1
17428,8,8,1
17429,0,0,1
17430,0,0,1
17431,3,3,1
17432,8,8,1
17433,4,4,1
17434,9,9,1
17435,7,7,1
17436,4,4,1
17437,5,5,1
17438,2,2,1
17439,9,9,1
17440,3,3,1
17441,4,4,1
17442,1,1,1
17443,9,9,1
17444,6,5,0
17445,8,8,1
17446,2,2,1
17447,0,3,0
17448,5,3,0
17449,4,6,0
17450,2,3,0
17451,1,1,1
17452,0,0,1
17453,5,5,1
17454,8,8,1
17455,6,6,1
17456,6,2,0
17457,0,0,1
17458,2,2,1
17459,6,2,0
17460,1,1,1
17461,2,2,1
17462,7,7,1
17463,3,3,1
17464,3,3,1
17465,9,9,1
17466,6,6,1
17467,6,6,1
17468,1,1,1
17469,0,0,1
17470,6,6,1
17471,4,2,0
17472,2,2,1
17473,4,4,1
17474,2,2,1
17475,8,8,1
17476,1,1,1
17477,7,7,1
17478,9,9,1
17479,6,2,0
17480,0,0,1
17481,4,4,1
17482,7,7,1
17483,8,8,1
17484,3,2,0
17485,3,3,1
17486,6,6,1
17487,9,9,1
17488,1,1,1
17489,6,6,1
17490,4,4,1
17491,6,6,1
17492,7,7,1
17493,5,5,1
17494,8,8,1
17495,0,0,1
17496,8,2,0
17497,7,7,1
17498,4,2,0
17499,1,5,0
17500,1,1,1
17501,8,8,1
17502,4,5,0
17503,2,2,1
17504,5,4,0
17505,3,3,1
17506,6,6,1
17507,8,8,1
17508,0,0,1
17509,8,8,1
17510,4,4,1
17511,7,3,0
17512,2,2,1
17513,5,6,0
17514,6,6,1
17515,2,2,1
17516,6,2,0
17517,4,3,0
17518,0,1,0
17519,8,8,1
17520,1,1,1
17521,1,1,1
17522,2,2,1
17523,4,4,1
17524,2,8,0
17525,3,3,1
17526,8,8,1
17527,5,5,1
17528,9,9,1
17529,5,3,0
17530,3,6,0
17531,9,9,1
17532,2,2,1
17533,6,6,1
17534,1,1,1
17535,9,9,1
17536,6,6,1
17537,1,1,1
17538,7,7,1
17539,0,0,1
17540,8,8,1
17541,0,2,0
17542,3,3,1
17543,7,7,1
17544,3,6,0
17545,3,5,0
17546,4,4,1
17547,2,2,1
17548,1,3,0
17549,5,5,1
17550,2,2,1
17551,5,5,1
17552,8,8,1
17553,1,9,0
17554,1,1,1
17555,2,2,1
17556,2,2,1
17557,9,9,1
17558,6,6,1
17559,1,1,1
17560,8,8,1
17561,2,9,0
17562,5,3,0
17563,1,1,1
17564,7,7,1
17565,4,7,0
17566,4,5,0
17567,0,5,0
17568,9,9,1
17569,2,3,0
17570,2,2,1
17571,0,0,1
17572,1,1,1
17573,9,9,1
17574,0,0,1
17575,0,0,1
17576,1,8,0
17577,2,2,1
17578,7,7,1
17579,7,7,1
17580,2,2,1
17581,1,9,0
17582,4,7,0
17583,2,2,1
17584,0,0,1
17585,3,5,0
17586,6,2,0
17587,2,2,1
17588,3,3,1
17589,8,8,1
17590,1,1,1
17591,2,2,1
17592,8,8,1
17593,1,1,1
17594,8,8,1
17595,1,1,1
17596,2,2,1
17597,9,9,1
17598,5,5,1
17599,5,3,0
17600,7,7,1
17601,4,4,1
17602,3,3,1
17603,8,8,1
17604,2,2,1
17605,0,0,1
17606,7,7,1
17607,3,3,1
17608,0,0,1
17609,7,7,1
17610,8,8,1
17611,6,6,1
17612,9,8,0
17613,9,9,1
17614,6,6,1
17615,7,7,1
17616,7,7,1
17617,2,2,1
17618,9,9,1
17619,0,0,1
17620,0,0,1
17621,0,0,1
17622,1,1,1
17623,2,2,1
17624,6,6,1
17625,5,5,1
17626,7,7,1
17627,5,5,1
17628,5,3,0
17629,2,1,0
17630,4,4,1
17631,3,5,0
17632,5,5,1
17633,9,9,1
17634,4,4,1
17635,8,8,1
17636,3,7,0
17637,2,3,0
17638,4,6,0
17639,9,9,1
17640,6,6,1
17641,8,8,1
17642,2,2,1
17643,7,7,1
17644,6,2,0
17645,8,8,1
17646,4,4,1
17647,1,1,1
17648,2,2,1
17649,8,8,1
17650,4,4,1
17651,4,4,1
17652,5,3,0
17653,0,0,1
17654,6,6,1
17655,0,0,1
17656,1,1,1
17657,9,9,1
17658,2,2,1
17659,8,8,1
17660,1,1,1
17661,3,3,1
17662,9,9,1
17663,4,5,0
17664,3,3,1
17665,0,0,1
17666,0,0,1
17667,5,5,1
17668,0,8,0
17669,8,8,1
17670,7,5,0
17671,1,1,1
17672,7,4,0
17673,9,7,0
17674,6,6,1
17675,8,8,1
17676,4,4,1
17677,4,4,1
17678,2,2,1
17679,7,7,1
17680,1,1,1
17681,6,6,1
17682,4,4,1
17683,8,8,1
17684,8,8,1
17685,8,8,1
17686,0,8,0
17687,2,2,1
17688,4,7,0
17689,0,0,1
17690,8,8,1
17691,9,9,1
17692,3,3,1
17693,0,1,0
17694,4,4,1
17695,2,2,1
17696,1,1,1
17697,2,2,1
17698,3,3,1
17699,6,6,1
17700,9,9,1
17701,3,5,0
17702,3,4,0
17703,8,8,1
17704,1,9,0
17705,2,2,1
17706,2,2,1
17707,3,3,1
17708,1,0,0
17709,4,4,1
17710,9,9,1
17711,5,5,1
17712,0,0,1
17713,2,2,1
17714,4,4,1
17715,3,3,1
17716,5,5,1
17717,3,3,1
17718,8,8,1
17719,4,4,1
17720,9,1,0
17721,3,2,0
17722,2,2,1
17723,3,8,0
17724,1,1,1
17725,4,4,1
17726,8,1,0
17727,2,2,1
17728,7,7,1
17729,6,6,1
17730,7,7,1
17731,5,7,0
17732,1,6,0
17733,9,9,1
17734,0,0,1
17735,3,3,1
17736,4,3,0
17737,0,0,1
17738,2,2,1
17739,7,7,1
17740,7,7,1
17741,8,8,1
17742,5,5,1
17743,2,6,0
17744,2,2,1
17745,5,5,1
17746,7,7,1
17747,4,2,0
17748,6,6,1
17749,7,7,1
17750,6,2,0
17751,5,5,1
17752,3,3,1
17753,0,0,1
17754,7,7,1
17755,5,5,1
17756,9,9,1
17757,1,1,1
17758,7,7,1
17759,9,9,1
17760,4,4,1
17761,1,1,1
17762,4,4,1
17763,2,2,1
17764,1,1,1
17765,4,9,0
17766,9,0,0
17767,6,6,1
17768,4,4,1
17769,6,6,1
17770,8,8,1
17771,4,4,1
17772,0,0,1
17773,6,6,1
17774,6,6,1
17775,9,1,0
17776,2,2,1
17777,6,6,1
17778,0,0,1
17779,3,3,1
17780,0,0,1
17781,5,3,0
17782,5,7,0
17783,3,3,1
17784,1,1,1
17785,2,2,1
17786,5,3,0
17787,3,3,1
17788,1,1,1
17789,1,1,1
17790,8,0,0
17791,7,7,1
17792,5,5,1
17793,0,0,1
17794,5,3,0
17795,0,0,1
17796,9,9,1
17797,5,5,1
17798,6,6,1
17799,8,8,1
17800,1,1,1
17801,7,7,1
17802,1,1,1
17803,8,8,1
17804,9,9,1
17805,8,0,0
17806,3,5,0
17807,5,5,1
17808,8,8,1
17809,4,4,1
17810,2,2,1
17811,6,6,1
17812,4,1,0
17813,9,9,1
17814,6,6,1
17815,5,5,1
17816,7,7,1
17817,9,1,0
17818,8,8,1
17819,4,5,0
17820,8,6,0
17821,9,9,1
17822,5,5,1
17823,8,8,1
17824,5,5,1
17825,8,8,1
17826,6,6,1
17827,4,4,1
17828,9,0,0
17829,5,3,0
17830,9,9,1
17831,0,0,1
17832,2,2,1
17833,0,0,1
17834,6,2,0
17835,2,2,1
17836,7,5,0
17837,5,5,1
17838,4,4,1
17839,7,7,1
17840,4,4,1
17841,8,8,1
17842,5,5,1
17843,0,0,1
17844,0,0,1
17845,2,2,1
17846,7,7,1
17847,0,0,1
17848,5,5,1
17849,3,3,1
17850,5,7,0
17851,1,1,1
17852,1,1,1
17853,0,0,1
17854,2,2,1
17855,7,7,1
17856,1,1,1
17857,8,8,1
17858,7,7,1
17859,6,6,1
17860,3,8,0
17861,5,5,1
17862,5,5,1
17863,4,4,1
17864,2,6,0
17865,7,7,1
17866,1,1,1
17867,8,8,1
17868,8,8,1
17869,8,8,1
17870,0,0,1
17871,5,5,1
17872,1,1,1
17873,2,2,1
17874,6,6,1
17875,2,2,1
17876,5,5,1
17877,8,8,1
17878,3,3,1
17879,5,5,1
17880,2,2,1
17881,5,5,1
17882,4,2,0
17883,0,0,1
17884,3,3,1
17885,9,1,0
17886,7,7,1
17887,1,1,1
17888,4,5,0
17889,1,1,1
17890,2,2,1
17891,1,1,1
17892,2,2,1
17893,2,2,1
17894,6,6,1
17895,8,0,0
17896,7,7,1
17897,9,1,0
17898,7,7,1
17899,9,9,1
17900,4,4,1
17901,7,7,1
17902,6,6,1
17903,9,9,1
17904,2,2,1
17905,8,0,0
17906,8,8,1
17907,3,3,1
17908,3,3,1
17909,1,1,1
17910,9,9,1
17911,7,7,1
17912,3,3,1
17913,7,7,1
17914,6,6,1
17915,7,7,1
17916,7,7,1
17917,7,7,1
17918,5,5,1
17919,6,6,1
17920,7,7,1
17921,3,2,0
17922,3,3,1
17923,8,8,1
17924,5,5,1
17925,0,0,1
17926,2,6,0
17927,4,4,1
17928,1,1,1
17929,9,9,1
17930,1,1,1
17931,0,7,0
17932,7,7,1
17933,6,6,1
17934,9,9,1
17935,4,4,1
17936,2,2,1
17937,9,9,1
17938,9,9,1
17939,9,9,1
17940,7,7,1
17941,5,5,1
17942,0,0,1
17943,7,7,1
17944,8,8,1
17945,7,7,1
17946,8,8,1
17947,9,9,1
17948,9,0,0
17949,8,8,1
17950,2,2,1
17951,0,2,0
17952,5,5,1
17953,8,9,0
17954,4,4,1
17955,8,0,0
17956,6,6,1
17957,3,3,1
17958,2,2,1
17959,2,9,0
17960,2,2,1
17961,1,9,0
17962,4,4,1
17963,6,3,0
17964,2,2,1
17965,2,2,1
17966,1,1,1
17967,4,4,1
17968,8,0,0
17969,9,9,1
17970,4,2,0
17971,4,4,1
17972,6,6,1
17973,2,2,1
17974,2,2,1
17975,9,9,1
17976,3,5,0
17977,6,6,1
17978,9,9,1
17979,8,8,1
17980,9,9,1
17981,7,7,1
17982,9,1,0
17983,0,0,1
17984,3,3,1
17985,4,4,1
17986,1,1,1
17987,8,0,0
17988,9,9,1
17989,3,5,0
17990,0,0,1
17991,9,9,1
17992,7,7,1
17993,6,6,1
17994,4,4,1
17995,6,6,1
17996,6,6,1
17997,9,9,1
17998,4,3,0
17999,6,6,1
18000,2,2,1
18001,0,0,1
18002,8,8,1
18003,6,6,1
18004,8,8,1
18005,8,8,1
18006,5,3,0
18007,5,3,0
18008,6,6,1
18009,6,6,1
18010,9,9,1
18011,5,3,0
18012,1,1,1
18013,1,1,1
18014,1,1,1
18015,6,6,1
18016,3,3,1
18017,5,3,0
18018,1,1,1
18019,7,7,1
18020,7,7,1
18021,0,0,1
18022,4,4,1
18023,2,2,1
18024,6,6,1
18025,1,1,1
18026,4,4,1
18027,7,7,1
18028,8,0,0
18029,2,2,1
18030,3,3,1
18031,8,0,0
18032,4,4,1
18033,8,8,1
18034,5,5,1
18035,3,5,0
18036,4,4,1
18037,7,7,1
18038,8,9,0
18039,3,5,0
18040,2,2,1
18041,0,0,1
18042,9,9,1
18043,3,6,0
18044,6,3,0
18045,2,2,1
18046,9,9,1
18047,1,1,1
18048,5,5,1
18049,0,0,1
18050,2,6,0
18051,4,4,1
18052,7,7,1
18053,5,5,1
18054,9,9,1
18055,1,9,0
18056,3,3,1
18057,3,6,0
18058,9,1,0
18059,5,7,0
18060,1,1,1
18061,3,3,1
18062,7,5,0
18063,1,9,0
18064,0,0,1
18065,6,8,0
18066,2,2,1
18067,3,3,1
18068,9,8,0
18069,3,5,0
18070,6,4,0
18071,5,7,0
18072,4,4,1
18073,1,9,0
18074,9,9,1
18075,7,7,1
18076,8,8,1
18077,7,7,1
18078,5,5,1
18079,8,8,1
18080,1,1,1
18081,6,6,1
18082,2,4,0
18083,9,9,1
18084,3,3,1
18085,2,2,1
18086,9,1,0
18087,2,5,0
18088,7,7,1
18089,6,6,1
18090,0,8,0
18091,5,5,1
18092,3,3,1
18093,4,4,1
18094,5,3,0
18095,3,6,0
18096,5,8,0
18097,9,9,1
18098,7,7,1
18099,0,0,1
18100,8,8,1
18101,7,7,1
18102,0,1,0
18103,1,1,1
18104,1,1,1
18105,0,0,1
18106,4,4,1
18107,4,4,1
18108,0,0,1
18109,6,6,1
18110,9,9,1
18111,8,8,1
18112,4,4,1
18113,0,4,0
18114,0,0,1
18115,7,7,1
18116,1,2,0
18117,1,1,1
18118,7,7,1
18119,2,5,0
18120,7,5,0
18121,6,6,1
18122,8,8,1
18123,0,0,1
18124,7,7,1
18125,8,8,1
18126,7,7,1
18127,6,6,1
18128,1,9,0
18129,7,7,1
18130,2,6,0
18131,3,5,0
18132,3,3,1
18133,7,7,1
18134,0,8,0
18135,2,5,0
18136,6,6,1
18137,7,7,1
18138,2,2,1
18139,6,6,1
18140,6,3,0
18141,4,4,1
18142,0,0,1
18143,4,5,0
18144,2,2,1
18145,3,3,1
18146,7,7,1
18147,8,8,1
18148,6,6,1
18149,0,0,1
18150,0,0,1
18151,8,8,1
18152,7,7,1
18153,0,0,1
18154,3,3,1
18155,5,5,1
18156,9,9,1
18157,4,8,0
18158,2,5,0
18159,1,1,1
18160,8,8,1
18161,8,8,1
18162,7,4,0
18163,4,4,1
18164,1,1,1
18165,2,2,1
18166,5,3,0
18167,5,5,1
18168,6,6,1
18169,5,5,1
18170,5,5,1
18171,3,3,1
18172,8,8,1
18173,8,8,1
18174,1,1,1
18175,3,5,0
18176,1,1,1
18177,4,4,1
18178,3,5,0
18179,3,3,1
18180,4,4,1
18181,8,8,1
18182,6,6,1
18183,8,8,1
18184,5,5,1
18185,1,1,1
18186,1,1,1
18187,2,2,1
18188,9,1,0
18189,9,1,0
18190,9,9,1
18191,5,2,0
18192,9,9,1
18193,2,2,1
18194,6,6,1
18195,9,9,1
18196,3,3,1
18197,1,9,0
18198,6,6,1
18199,8,0,0
18200,0,8,0
18201,2,2,1
18202,0,0,1
18203,4,7,0
18204,5,2,0
18205,4,7,0
18206,6,6,1
18207,2,2,1
18208,8,8,1
18209,3,4,0
18210,3,4,0
18211,3,5,0
18212,7,7,1
18213,7,7,1
18214,8,8,1
18215,9,9,1
18216,0,0,1
18217,8,7,0
18218,4,4,1
18219,5,5,1
18220,3,5,0
18221,7,7,1
18222,7,7,1
18223,8,7,0
18224,0,0,1
18225,0,8,0
18226,6,6,1
18227,2,6,0
18228,1,1,1
18229,1,1,1
18230,0,0,1
18231,6,6,1
18232,6,6,1
18233,4,6,0
18234,9,0,0
18235,5,5,1
18236,5,5,1
18237,9,9,1
18238,0,0,1
18239,7,7,1
18240,8,8,1
18241,4,3,0
18242,2,2,1
18243,8,8,1
18244,7,7,1
18245,5,5,1
18246,9,9,1
18247,7,7,1
18248,9,9,1
18249,6,2,0
18250,5,5,1
18251,4,4,1
18252,0,0,1
18253,4,4,1
18254,9,9,1
18255,0,0,1
18256,5,4,0
18257,3,3,1
18258,7,7,1
18259,7,7,1
18260,0,3,0
18261,7,7,1
18262,8,9,0
18263,7,7,1
18264,9,9,1
18265,1,1,1
18266,1,9,0
18267,6,6,1
18268,6,6,1
18269,6,6,1
18270,6,6,1
18271,7,7,1
18272,4,4,1
18273,0,0,1
18274,2,2,1
18275,6,2,0
18276,9,9,1
18277,2,4,0
18278,5,4,0
18279,7,7,1
18280,5,7,0
18281,9,9,1
18282,3,5,0
18283,1,1,1
18284,8,8,1
18285,9,9,1
18286,4,4,1
18287,0,0,1
18288,7,7,1
18289,9,9,1
18290,8,8,1
18291,3,2,0
18292,4,3,0
18293,9,9,1
18294,5,5,1
18295,2,5,0
18296,5,5,1
18297,4,3,0
18298,9,9,1
18299,5,5,1
18300,0,0,1
18301,6,6,1
18302,6,6,1
18303,4,4,1
18304,2,2,1
18305,0,8,0
18306,7,7,1
18307,4,5,0
18308,3,3,1
18309,7,5,0
18310,2,2,1
18311,9,9,1
18312,2,2,1
18313,9,9,1
18314,7,7,1
18315,1,1,1
18316,8,0,0
18317,2,8,0
18318,2,4,0
18319,4,4,1
18320,6,6,1
18321,5,5,1
18322,8,8,1
18323,5,3,0
18324,9,9,1
18325,3,5,0
18326,1,1,1
18327,6,6,1
18328,5,4,0
18329,8,8,1
18330,7,7,1
18331,4,6,0
18332,2,4,0
18333,2,2,1
18334,8,8,1
18335,9,1,0
18336,6,6,1
18337,7,7,1
18338,9,9,1
18339,9,9,1
18340,4,4,1
18341,7,7,1
18342,3,3,1
18343,2,2,1
18344,5,4,0
18345,8,8,1
18346,8,8,1
18347,7,7,1
18348,3,5,0
18349,3,7,0
18350,1,8,0
18351,9,9,1
18352,4,7,0
18353,5,4,0
18354,0,0,1
18355,6,6,1
18356,5,5,1
18357,8,1,0
18358,5,7,0
18359,9,1,0
18360,0,9,0
18361,4,4,1
18362,8,8,1
18363,5,3,0
18364,7,7,1
18365,0,0,1
18366,2,5,0
18367,1,1,1
18368,2,2,1
18369,9,0,0
18370,6,6,1
18371,7,7,1
18372,7,5,0
18373,3,5,0
18374,2,2,1
18375,8,8,1
18376,2,2,1
18377,9,9,1
18378,0,0,1
18379,3,2,0
18380,3,3,1
18381,1,9,0
18382,8,8,1
18383,4,4,1
18384,1,1,1
18385,1,1,1
18386,0,0,1
18387,6,6,1
18388,2,2,1
18389,8,1,0
18390,8,8,1
18391,5,4,0
18392,5,5,1
18393,3,3,1
18394,2,2,1
18395,1,1,1
18396,1,1,1
18397,5,5,1
18398,1,1,1
18399,9,1,0
18400,9,9,1
18401,3,3,1
18402,0,0,1
18403,9,1,0
18404,0,0,1
18405,8,0,0
18406,6,6,1
18407,8,8,1
18408,6,8,0
18409,6,6,1
18410,5,5,1
18411,4,4,1
18412,0,0,1
18413,8,8,1
18414,8,8,1
18415,7,7,1
18416,8,2,0
18417,4,4,1
18418,0,0,1
18419,1,1,1
18420,4,5,0
18421,5,5,1
18422,9,9,1
18423,3,3,1
18424,6,6,1
18425,4,4,1
18426,9,9,1
18427,1,1,1
18428,5,4,0
18429,0,0,1
18430,1,1,1
18431,7,5,0
18432,5,7,0
18433,5,5,1
18434,2,2,1
18435,5,6,0
18436,4,4,1
18437,6,6,1
18438,2,5,0
18439,7,7,1
18440,4,4,1
18441,5,3,0
18442,2,2,1
18443,7,7,1
18444,4,5,0
18445,9,9,1
18446,4,4,1
18447,6,3,0
18448,0,0,1
18449,2,2,1
18450,1,1,1
18451,8,8,1
18452,2,2,1
18453,9,9,1
18454,7,7,1
18455,6,6,1
18456,9,9,1
18457,9,1,0
18458,3,3,1
18459,7,7,1
18460,7,7,1
18461,3,3,1
18462,8,8,1
18463,0,0,1
18464,5,5,1
18465,9,9,1
18466,9,9,1
18467,0,1,0
18468,3,3,1
18469,6,6,1
18470,4,4,1
18471,4,4,1
18472,2,2,1
18473,8,8,1
18474,9,9,1
18475,4,4,1
18476,0,0,1
18477,6,6,1
18478,0,0,1
18479,3,3,1
18480,5,5,1
18481,5,3,0
18482,2,2,1
18483,4,4,1
18484,3,3,1
18485,6,6,1
18486,5,8,0
18487,7,7,1
18488,1,1,1
18489,2,4,0
18490,7,7,1
18491,8,8,1
18492,6,6,1
18493,4,4,1
18494,0,0,1
18495,3,5,0
18496,1,1,1
18497,3,3,1
18498,6,6,1
18499,4,2,0
18500,3,3,1
18501,0,0,1
18502,1,1,1
18503,6,6,1
18504,6,6,1
18505,8,8,1
18506,1,1,1
18507,6,6,1
18508,6,6,1
18509,8,8,1
18510,3,5,0
18511,8,8,1
18512,1,1,1
18513,5,5,1
18514,3,3,1
18515,9,1,0
18516,0,0,1
18517,7,7,1
18518,4,4,1
18519,8,8,1
18520,6,5,0
18521,9,1,0
18522,1,1,1
18523,2,2,1
18524,7,7,1
18525,0,0,1
18526,6,6,1
18527,2,7,0
18528,0,2,0
18529,7,7,1
18530,2,2,1
18531,5,5,1
18532,3,3,1
18533,8,9,0
18534,9,9,1
18535,7,7,1
18536,2,4,0
18537,3,5,0
18538,4,4,1
18539,8,0,0
18540,0,4,0
18541,5,4,0
18542,1,1,1
18543,9,0,0
18544,7,7,1
18545,7,7,1
18546,4,5,0
18547,7,7,1
18548,6,6,1
18549,7,7,1
18550,6,6,1
18551,2,4,0
18552,2,2,1
18553,2,2,1
18554,8,8,1
18555,6,8,0
18556,8,8,1
18557,1,1,1
18558,2,2,1
18559,5,5,1
18560,5,5,1
18561,6,6,1
18562,0,0,1
18563,0,0,1
18564,8,8,1
18565,8,8,1
18566,8,8,1
18567,3,3,1
18568,2,2,1
18569,7,7,1
18570,3,3,1
18571,9,9,1
18572,8,0,0
18573,1,1,1
18574,0,0,1
18575,7,7,1
18576,6,6,1
18577,8,4,0
18578,5,7,0
18579,3,3,1
18580,6,6,1
18581,7,7,1
18582,5,5,1
18583,1,1,1
18584,3,3,1
18585,0,0,1
18586,9,1,0
18587,8,8,1
18588,4,3,0
18589,8,8,1
18590,9,9,1
18591,4,9,0
18592,3,3,1
18593,4,4,1
18594,0,0,1
18595,9,9,1
18596,4,4,1
18597,2,2,1
18598,2,4,0
18599,1,9,0
18600,7,7,1
18601,3,3,1
18602,1,1,1
18603,6,6,1
18604,6,6,1
18605,3,5,0
18606,3,3,1
18607,9,9,1
18608,4,4,1
18609,0,0,1
18610,4,5,0
18611,8,8,1
18612,9,9,1
18613,0,8,0
18614,5,5,1
18615,9,1,0
18616,1,9,0
18617,1,1,1
18618,5,3,0
18619,4,4,1
18620,3,5,0
18621,7,4,0
18622,4,4,1
18623,2,2,1
18624,7,7,1
18625,5,5,1
18626,7,7,1
18627,5,5,1
18628,9,9,1
18629,0,0,1
18630,4,4,1
18631,8,8,1
18632,2,2,1
18633,8,8,1
18634,3,3,1
18635,5,5,1
18636,0,0,1
18637,1,8,0
18638,4,4,1
18639,3,4,0
18640,5,3,0
18641,7,7,1
18642,6,4,0
18643,7,5,0
18644,8,8,1
18645,5,5,1
18646,1,1,1
18647,6,6,1
18648,3,3,1
18649,6,3,0
18650,7,4,0
18651,3,5,0
18652,7,4,0
18653,6,6,1
18654,0,0,1
18655,7,7,1
18656,3,5,0
18657,0,0,1
18658,6,4,0
18659,6,6,1
18660,8,8,1
18661,9,9,1
18662,1,9,0
18663,7,4,0
18664,9,9,1
18665,7,7,1
18666,6,6,1
18667,9,9,1
18668,4,4,1
18669,6,2,0
18670,0,0,1
18671,2,4,0
18672,7,7,1
18673,9,9,1
18674,6,3,0
18675,7,7,1
18676,6,2,0
18677,2,2,1
18678,1,9,0
18679,7,7,1
18680,1,1,1
18681,5,4,0
18682,3,3,1
18683,5,5,1
18684,9,1,0
18685,1,1,1
18686,3,3,1
18687,3,3,1
18688,0,0,1
18689,1,1,1
18690,3,3,1
18691,4,4,1
18692,3,3,1
18693,9,9,1
18694,5,5,1
18695,8,8,1
18696,0,0,1
18697,5,5,1
18698,8,8,1
18699,4,4,1
18700,8,5,0
18701,1,1,1
18702,8,8,1
18703,9,9,1
18704,6,6,1
18705,0,0,1
18706,6,6,1
18707,8,8,1
18708,8,8,1
18709,7,7,1
18710,7,7,1
18711,1,1,1
18712,6,6,1
18713,9,9,1
18714,7,7,1
18715,4,4,1
18716,0,0,1
18717,2,2,1
18718,4,4,1
18719,9,9,1
18720,8,8,1
18721,6,6,1
18722,1,9,0
18723,8,0,0
18724,9,9,1
18725,7,7,1
18726,7,7,1
18727,5,0,0
18728,4,4,1
18729,0,1,0
18730,2,2,1
18731,0,9,0
18732,3,3,1
18733,3,5,0
18734,6,6,1
18735,8,8,1
18736,6,6,1
18737,9,1,0
18738,9,9,1
18739,9,1,0
18740,9,9,1
18741,4,2,0
18742,2,2,1
18743,0,8,0
18744,4,4,1
18745,1,9,0
18746,1,1,1
18747,3,3,1
18748,6,6,1
18749,9,9,1
18750,4,4,1
18751,1,1,1
18752,3,3,1
18753,2,5,0
18754,5,5,1
18755,5,4,0
18756,0,0,1
18757,7,7,1
18758,2,2,1
18759,7,7,1
18760,4,4,1
18761,0,0,1
18762,2,2,1
18763,0,5,0
18764,8,8,1
18765,8,8,1
18766,2,5,0
18767,4,5,0
18768,4,4,1
18769,4,4,1
18770,0,0,1
18771,1,1,1
18772,4,4,1
18773,3,3,1
18774,6,6,1
18775,6,6,1
18776,0,0,1
18777,5,5,1
18778,3,3,1
18779,0,0,1
18780,6,6,1
18781,2,2,1
18782,0,0,1
18783,3,3,1
18784,8,8,1
18785,7,7,1
18786,4,5,0
18787,3,5,0
18788,9,3,0
18789,2,5,0
18790,4,2,0
18791,5,4,0
18792,8,0,0
18793,7,7,1
18794,8,8,1
18795,7,7,1
18796,3,2,0
18797,9,9,1
18798,9,9,1
18799,8,8,1
18800,0,1,0
18801,1,1,1
18802,2,2,1
18803,6,6,1
18804,1,1,1
18805,2,2,1
18806,4,5,0
18807,3,3,1
18808,1,1,1
18809,9,1,0
18810,7,7,1
18811,9,8,0
18812,5,5,1
18813,9,1,0
18814,7,7,1
18815,6,2,0
18816,6,6,1
18817,9,9,1
18818,9,1,0
18819,3,2,0
18820,8,0,0
18821,6,6,1
18822,0,0,1
18823,1,9,0
18824,6,5,0
18825,1,9,0
18826,8,0,0
18827,6,6,1
18828,3,3,1
18829,0,0,1
18830,5,5,1
18831,0,0,1
18832,4,5,0
18833,9,9,1
18834,5,7,0
18835,7,7,1
18836,0,0,1
18837,6,6,1
18838,6,6,1
18839,1,9,0
18840,2,2,1
18841,9,9,1
18842,6,6,1
18843,3,5,0
18844,7,7,1
18845,6,6,1
18846,0,0,1
18847,9,9,1
18848,8,8,1
18849,0,0,1
18850,8,8,1
18851,3,3,1
18852,3,5,0
18853,8,8,1
18854,3,3,1
18855,2,2,1
18856,6,6,1
18857,6,6,1
18858,4,4,1
18859,1,1,1
18860,9,9,1
18861,6,6,1
18862,5,4,0
18863,9,9,1
18864,6,3,0
18865,7,7,1
18866,5,6,0
18867,1,1,1
18868,9,1,0
18869,3,5,0
18870,9,9,1
18871,2,2,1
18872,2,2,1
18873,8,8,1
18874,4,4,1
18875,0,2,0
18876,9,9,1
