id,predicted_label,actual_label,success_indicator
18856,4,4,1
18857,3,5,0
18858,8,0,0
18859,4,4,1
18860,0,0,1
18861,9,9,1
18862,4,4,1
18863,7,7,1
18864,1,1,1
18865,6,6,1
18866,3,3,1
18867,9,9,1
18868,1,1,1
18869,8,8,1
18870,7,3,0
18871,2,2,1
18872,7,7,1
18873,4,4,1
18874,5,3,0
18875,7,7,1
18876,0,0,1
18877,7,5,0
18878,9,9,1
18879,2,2,1
18880,1,9,0
18881,2,2,1
18882,0,2,0
18883,1,1,1
18884,8,8,1
18885,0,0,1
18886,0,0,1
18887,7,7,1
18888,9,9,1
18889,7,7,1
18890,2,2,1
18891,3,5,0
18892,4,4,1
18893,1,9,0
18894,0,0,1
18895,7,7,1
18896,9,9,1
18897,2,5,0
18898,9,1,0
18899,8,8,1
18900,2,3,0
18901,7,9,0
18902,0,0,1
18903,8,8,1
18904,2,2,1
18905,1,1,1
18906,3,5,0
18907,9,9,1
18908,6,6,1
18909,0,0,1
18910,7,7,1
18911,9,9,1
18912,6,2,0
18913,7,7,1
18914,9,9,1
18915,3,3,1
18916,2,0,0
18917,9,9,1
18918,1,1,1
18919,3,5,0
18920,0,0,1
18921,1,8,0
18922,3,3,1
18923,9,9,1
18924,5,4,0
18925,6,6,1
18926,3,5,0
18927,0,0,1
18928,6,6,1
18929,2,2,1
18930,8,6,0
18931,4,4,1
18932,5,4,0
18933,6,2,0
18934,7,7,1
18935,7,4,0
18936,0,0,1
18937,0,0,1
18938,1,1,1
18939,6,6,1
18940,8,8,1
18941,5,5,1
18942,8,8,1
18943,2,2,1
18944,1,1,1
18945,9,9,1
18946,7,7,1
18947,9,9,1
18948,5,5,1
18949,9,9,1
18950,8,8,1
18951,3,5,0
18952,6,6,1
18953,3,4,0
18954,1,1,1
18955,5,8,0
18956,0,0,1
18957,8,8,1
18958,6,6,1
18959,4,4,1
18960,1,1,1
18961,9,9,1
18962,0,0,1
18963,7,7,1
18964,9,9,1
18965,1,1,1
18966,8,8,1
18967,7,7,1
18968,4,4,1
18969,3,3,1
18970,2,2,1
18971,0,2,0
18972,6,6,1
18973,4,4,1
18974,5,5,1
18975,2,3,0
18976,5,3,0
18977,0,0,1
18978,1,1,1
18979,6,6,1
18980,4,7,0
18981,6,6,1
18982,6,6,1
18983,2,2,1
18984,6,6,1
18985,4,4,1
18986,9,9,1
18987,5,5,1
18988,2,2,1
18989,2,2,1
18990,4,2,0
18991,4,2,0
18992,3,3,1
18993,5,5,1
18994,8,0,0
18995,6,6,1
18996,0,0,1
18997,9,1,0
18998,6,6,1
18999,3,3,1
19000,1,1,1
19001,7,7,1
19002,1,1,1
19003,9,9,1
19004,8,8,1
19005,4,4,1
19006,4,6,0
19007,8,8,1
19008,8,8,1
19009,0,0,1
19010,7,7,1
19011,7,3,0
19012,8,1,0
19013,8,8,1
19014,2,5,0
19015,2,2,1
19016,5,3,0
19017,8,8,1
19018,9,1,0
19019,9,9,1
19020,4,4,1
19021,9,1,0
19022,2,2,1
19023,3,3,1
19024,1,1,1
19025,3,3,1
19026,2,2,1
19027,1,1,1
19028,7,7,1
19029,3,3,1
19030,4,7,0
19031,1,1,1
19032,2,3,0
19033,2,2,1
19034,0,0,1
19035,2,9,0
19036,0,0,1
19037,5,4,0
19038,2,2,1
19039,2,2,1
19040,9,9,1
19041,7,5,0
19042,3,3,1
19043,7,7,1
19044,8,8,1
19045,8,8,1
19046,3,3,1
19047,6,6,1
19048,6,6,1
19049,1,1,1
19050,3,7,0
19051,4,4,1
19052,2,2,1
19053,7,7,1
19054,8,8,1
19055,4,4,1
19056,9,3,0
19057,3,3,1
19058,3,6,0
19059,7,7,1
19060,3,3,1
19061,4,4,1
19062,8,0,0
19063,7,4,0
19064,3,4,0
19065,9,9,1
19066,2,2,1
19067,5,2,0
19068,0,0,1
19069,0,0,1
19070,1,1,1
19071,2,3,0
19072,2,2,1
19073,6,6,1
19074,1,1,1
19075,1,1,1
19076,1,1,1
19077,7,5,0
19078,8,0,0
19079,9,9,1
19080,7,7,1
19081,7,7,1
19082,6,6,1
19083,1,1,1
19084,1,9,0
19085,8,8,1
19086,5,4,0
19087,8,0,0
19088,3,3,1
19089,0,0,1
19090,9,9,1
19091,7,7,1
19092,6,6,1
19093,3,5,0
19094,6,6,1
19095,3,3,1
19096,2,8,0
19097,5,2,0
19098,8,8,1
19099,4,4,1
19100,2,2,1
19101,7,5,0
19102,4,4,1
19103,4,4,1
19104,3,3,1
19105,7,4,0
19106,6,6,1
19107,3,3,1
19108,0,0,1
19109,1,1,1
19110,7,7,1
19111,7,5,0
19112,9,9,1
19113,6,4,0
19114,4,4,1
19115,1,1,1
19116,3,3,1
19117,2,3,0
19118,4,5,0
19119,1,0,0
19120,2,4,0
19121,8,8,1
19122,4,4,1
19123,4,4,1
19124,0,0,1
19125,8,8,1
19126,1,1,1
19127,1,9,0
19128,3,4,0
19129,5,4,0
19130,0,0,1
19131,1,1,1
19132,8,1,0
19133,1,1,1
19134,6,6,1
19135,9,9,1
19136,4,4,1
19137,4,4,1
19138,9,4,0
19139,2,2,1
19140,2,2,1
19141,5,5,1
19142,5,5,1
19143,4,5,0
19144,9,9,1
19145,0,0,1
19146,2,7,0
19147,4,7,0
19148,1,1,1
19149,5,5,1
19150,8,8,1
19151,8,8,1
19152,8,8,1
19153,4,3,0
19154,9,9,1
19155,6,6,1
19156,7,7,1
19157,8,8,1
19158,0,2,0
19159,8,8,1
19160,8,8,1
19161,5,5,1
19162,4,4,1
19163,2,3,0
19164,6,6,1
19165,6,6,1
19166,1,1,1
19167,5,7,0
19168,5,5,1
19169,1,1,1
19170,3,3,1
19171,0,0,1
19172,1,1,1
19173,3,1,0
19174,0,0,1
19175,1,3,0
19176,4,4,1
19177,4,4,1
19178,3,5,0
19179,1,9,0
19180,0,0,1
19181,3,2,0
19182,0,0,1
19183,9,7,0
19184,9,9,1
19185,6,6,1
19186,5,3,0
19187,3,3,1
19188,7,7,1
19189,9,0,0
19190,6,6,1
19191,6,6,1
19192,5,5,1
19193,6,1,0
19194,2,2,1
19195,4,4,1
19196,8,1,0
19197,7,7,1
19198,1,1,1
19199,4,4,1
19200,7,4,0
19201,0,0,1
19202,7,7,1
19203,9,9,1
19204,7,7,1
19205,9,9,1
19206,6,6,1
19207,5,4,0
19208,3,3,1
19209,5,5,1
19210,2,4,0
19211,2,2,1
19212,3,3,1
19213,2,2,1
19214,7,7,1
19215,3,3,1
19216,3,3,1
19217,6,4,0
19218,8,0,0
19219,3,3,1
19220,1,1,1
19221,9,9,1
19222,6,6,1
19223,0,0,1
19224,8,9,0
19225,2,2,1
19226,9,9,1
19227,3,5,0
19228,1,1,1
19229,1,9,0
19230,2,2,1
19231,5,5,1
19232,7,7,1
19233,2,2,1
19234,5,5,1
19235,8,8,1
19236,6,6,1
19237,8,3,0
19238,3,1,0
19239,3,3,1
19240,7,7,1
19241,2,6,0
19242,3,6,0
19243,4,4,1
19244,8,8,1
19245,6,3,0
19246,6,2,0
19247,1,1,1
19248,3,3,1
19249,9,9,1
19250,3,3,1
19251,9,9,1
19252,2,7,0
19253,5,5,1
19254,1,1,1
19255,2,2,1
19256,8,8,1
19257,3,7,0
19258,2,2,1
19259,6,6,1
19260,2,2,1
19261,2,2,1
19262,6,6,1
19263,9,9,1
19264,5,5,1
19265,2,2,1
19266,8,8,1
19267,7,7,1
19268,9,9,1
19269,9,9,1
19270,1,1,1
19271,1,9,0
19272,3,4,0
19273,6,6,1
19274,5,5,1
19275,5,5,1
19276,1,1,1
19277,9,9,1
19278,9,9,1
19279,2,2,1
19280,1,9,0
19281,7,7,1
19282,1,1,1
19283,4,4,1
19284,8,0,0
19285,8,0,0
19286,3,5,0
19287,6,6,1
19288,4,7,0
19289,1,1,1
19290,0,0,1
19291,7,4,0
19292,2,2,1
19293,4,4,1
19294,8,8,1
19295,9,9,1
19296,3,7,0
19297,7,7,1
19298,9,9,1
19299,6,6,1
19300,5,6,0
19301,2,2,1
19302,1,1,1
19303,4,5,0
19304,8,8,1
19305,9,1,0
19306,1,1,1
19307,9,9,1
19308,8,0,0
19309,5,7,0
19310,4,7,0
19311,7,7,1
19312,1,1,1
19313,1,9,0
19314,9,9,1
19315,7,0,0
19316,9,0,0
19317,4,4,1
19318,3,3,1
19319,6,6,1
19320,4,4,1
19321,8,8,1
19322,4,7,0
19323,7,7,1
19324,9,9,1
19325,6,6,1
19326,8,2,0
19327,9,9,1
19328,6,0,0
19329,8,0,0
19330,1,9,0
19331,9,9,1
19332,0,0,1
19333,1,1,1
19334,7,7,1
19335,2,2,1
19336,5,3,0
19337,7,5,0
19338,2,4,0
19339,9,9,1
19340,0,0,1
19341,4,4,1
19342,6,6,1
19343,1,1,1
19344,4,7,0
19345,3,3,1
19346,8,8,1
19347,0,0,1
19348,6,6,1
19349,6,6,1
19350,0,0,1
19351,9,9,1
19352,5,5,1
19353,3,6,0
19354,0,0,1
19355,4,7,0
19356,4,4,1
19357,2,2,1
19358,5,5,1
19359,4,4,1
19360,7,7,1
19361,2,2,1
19362,6,8,0
19363,7,7,1
19364,5,4,0
19365,4,4,1
19366,2,2,1
19367,3,3,1
19368,3,3,1
19369,6,6,1
19370,5,5,1
19371,4,4,1
19372,8,8,1
19373,0,0,1
19374,9,9,1
19375,5,5,1
19376,3,3,1
19377,9,9,1
19378,4,4,1
19379,8,3,0
19380,1,4,0
19381,0,0,1
19382,8,2,0
19383,8,0,0
19384,0,0,1
19385,0,0,1
19386,7,7,1
19387,7,7,1
19388,4,4,1
19389,7,5,0
19390,2,2,1
19391,2,8,0
19392,9,9,1
19393,0,0,1
19394,5,3,0
19395,7,7,1
19396,4,4,1
19397,6,6,1
19398,5,5,1
19399,8,0,0
19400,8,8,1
19401,6,6,1
19402,5,2,0
19403,9,9,1
19404,1,1,1
19405,3,4,0
19406,9,9,1
19407,0,0,1
19408,6,6,1
19409,9,9,1
19410,0,0,1
19411,3,3,1
19412,9,8,0
19413,7,7,1
19414,3,5,0
19415,9,9,1
19416,4,4,1
19417,3,5,0
19418,8,8,1
19419,6,6,1
19420,8,8,1
19421,5,5,1
19422,6,6,1
19423,3,3,1
19424,4,6,0
19425,9,9,1
19426,7,7,1
19427,4,4,1
19428,4,3,0
19429,6,5,0
19430,0,0,1
19431,1,1,1
19432,3,3,1
19433,9,0,0
19434,5,5,1
19435,8,8,1
19436,6,6,1
19437,2,4,0
19438,2,2,1
19439,2,2,1
19440,5,5,1
19441,0,0,1
19442,5,5,1
19443,8,8,1
19444,6,6,1
19445,4,4,1
19446,7,7,1
19447,1,1,1
19448,6,6,1
19449,1,1,1
19450,8,7,0
19451,2,2,1
19452,9,9,1
19453,9,1,0
19454,4,4,1
19455,4,4,1
19456,6,6,1
19457,3,3,1
19458,5,5,1
19459,0,0,1
19460,4,7,0
19461,2,2,1
19462,0,0,1
19463,0,0,1
19464,1,1,1
19465,6,6,1
19466,2,4,0
19467,1,1,1
19468,1,9,0
19469,0,0,1
19470,2,2,1
19471,5,5,1
19472,0,0,1
19473,9,9,1
19474,8,8,1
19475,2,6,0
19476,3,5,0
19477,7,7,1
19478,4,5,0
19479,9,9,1
19480,3,3,1
19481,0,0,1
19482,0,0,1
19483,9,1,0
19484,3,3,1
19485,0,0,1
19486,7,7,1
19487,6,6,1
19488,9,9,1
19489,7,7,1
19490,1,1,1
19491,1,1,1
19492,4,4,1
19493,2,2,1
19494,8,2,0
19495,2,2,1
19496,3,3,1
19497,8,8,1
19498,4,4,1
19499,4,4,1
19500,7,7,1
19501,8,8,1
19502,5,5,1
19503,5,5,1
19504,1,9,0
19505,8,8,1
19506,0,0,1
19507,2,2,1
19508,0,9,0
19509,8,8,1
19510,2,2,1
19511,6,6,1
19512,1,1,1
19513,5,5,1
19514,0,0,1
19515,7,7,1
19516,8,0,0
19517,5,5,1
19518,8,8,1
19519,4,4,1
19520,5,5,1
19521,7,7,1
19522,3,4,0
19523,9,9,1
19524,8,0,0
19525,2,2,1
19526,8,8,1
19527,6,6,1
19528,4,4,1
19529,6,6,1
19530,7,7,1
19531,4,4,1
19532,2,2,1
19533,0,5,0
19534,9,9,1
19535,7,7,1
19536,6,2,0
19537,6,6,1
19538,2,6,0
19539,9,9,1
19540,0,0,1
19541,8,1,0
19542,6,6,1
19543,7,7,1
19544,4,5,0
19545,7,7,1
19546,2,4,0
19547,2,2,1
19548,2,2,1
19549,8,8,1
19550,3,7,0
19551,8,8,1
19552,8,0,0
19553,0,0,1
19554,0,0,1
19555,7,7,1
19556,7,5,0
19557,5,5,1
19558,1,1,1
19559,7,7,1
19560,3,3,1
19561,4,0,0
19562,2,6,0
19563,0,0,1
19564,7,7,1
19565,6,6,1
19566,0,8,0
19567,5,5,1
19568,2,2,1
19569,9,1,0
19570,3,3,1
19571,4,4,1
19572,3,0,0
19573,5,5,1
19574,6,6,1
19575,1,1,1
19576,8,8,1
19577,9,9,1
19578,7,7,1
19579,1,1,1
19580,2,2,1
19581,7,3,0
19582,7,7,1
19583,5,4,0
19584,7,7,1
19585,9,1,0
19586,3,3,1
19587,3,0,0
19588,3,5,0
19589,6,6,1
19590,7,7,1
19591,4,4,1
19592,2,2,1
19593,0,0,1
19594,1,1,1
19595,5,5,1
19596,9,9,1
19597,8,8,1
19598,7,7,1
19599,2,2,1
19600,1,8,0
19601,4,5,0
19602,7,4,0
19603,5,5,1
19604,0,0,1
19605,4,3,0
19606,7,7,1
19607,7,7,1
19608,0,0,1
19609,5,5,1
19610,7,7,1
19611,7,7,1
19612,1,4,0
19613,7,4,0
19614,3,3,1
19615,2,2,1
19616,1,1,1
19617,8,8,1
19618,5,4,0
19619,3,5,0
19620,5,5,1
19621,5,7,0
19622,6,6,1
19623,2,2,1
19624,6,3,0
19625,0,0,1
19626,8,8,1
19627,2,2,1
19628,0,0,1
19629,3,3,1
19630,0,1,0
19631,9,8,0
19632,1,1,1
19633,8,1,0
19634,2,2,1
19635,3,3,1
19636,7,7,1
19637,8,8,1
19638,3,2,0
19639,6,6,1
19640,1,1,1
19641,6,6,1
19642,1,1,1
19643,8,8,1
19644,5,5,1
19645,8,8,1
19646,8,8,1
19647,6,6,1
19648,4,4,1
19649,8,8,1
19650,6,6,1
19651,0,0,1
19652,5,5,1
19653,7,7,1
19654,3,3,1
19655,0,0,1
19656,7,7,1
19657,3,5,0
19658,2,2,1
19659,6,3,0
19660,5,3,0
19661,1,9,0
19662,5,5,1
19663,4,3,0
19664,4,4,1
19665,8,8,1
19666,2,2,1
19667,2,2,1
19668,4,4,1
19669,9,1,0
19670,7,7,1
19671,4,2,0
19672,0,0,1
19673,9,9,1
19674,9,9,1
19675,9,9,1
19676,7,4,0
19677,9,9,1
19678,9,9,1
19679,1,1,1
19680,4,4,1
19681,1,1,1
19682,8,8,1
19683,4,4,1
19684,7,7,1
19685,0,0,1
19686,2,2,1
19687,7,7,1
19688,1,1,1
19689,6,3,0
19690,3,3,1
19691,7,7,1
19692,7,7,1
19693,6,6,1
19694,6,6,1
19695,8,8,1
19696,9,9,1
19697,6,6,1
19698,8,8,1
19699,3,3,1
19700,2,0,0
19701,4,3,0
19702,6,6,1
19703,2,0,0
19704,8,8,1
19705,7,7,1
19706,3,2,0
19707,6,6,1
19708,0,0,1
19709,3,3,1
19710,7,5,0
19711,5,5,1
19712,9,1,0
19713,8,5,0
19714,7,7,1
19715,9,9,1
19716,3,6,0
19717,6,6,1
19718,0,0,1
19719,5,4,0
19720,9,9,1
19721,2,2,1
19722,6,2,0
19723,8,8,1
19724,3,3,1
19725,6,9,0
19726,4,2,0
19727,7,7,1
19728,7,7,1
19729,1,9,0
19730,0,0,1
19731,8,8,1
19732,5,5,1
19733,2,2,1
19734,2,2,1
19735,9,9,1
19736,4,4,1
19737,3,3,1
19738,8,8,1
19739,8,8,1
19740,2,2,1
19741,7,3,0
19742,1,1,1
19743,5,5,1
19744,5,5,1
19745,5,6,0
19746,5,5,1
19747,9,9,1
19748,9,9,1
19749,0,0,1
19750,2,4,0
19751,4,4,1
19752,7,7,1
19753,7,7,1
19754,2,2,1
19755,7,5,0
19756,4,3,0
19757,6,6,1
19758,6,6,1
19759,8,8,1
19760,4,7,0
19761,0,2,0
19762,3,3,1
19763,3,9,0
19764,5,3,0
19765,3,5,0
19766,9,8,0
19767,7,7,1
19768,0,8,0
19769,1,1,1
19770,3,5,0
19771,4,4,1
19772,1,1,1
19773,8,8,1
19774,3,3,1
19775,0,0,1
19776,2,2,1
19777,0,0,1
19778,2,0,0
19779,3,3,1
19780,8,6,0
19781,9,9,1
19782,6,6,1
19783,6,6,1
19784,8,8,1
19785,6,6,1
19786,4,5,0
19787,8,8,1
19788,0,0,1
19789,4,7,0
19790,0,0,1
19791,8,8,1
19792,1,1,1
19793,1,1,1
19794,1,1,1
19795,5,3,0
19796,4,4,1
19797,8,8,1
19798,8,8,1
19799,8,8,1
19800,6,6,1
19801,2,2,1
19802,9,9,1
19803,1,1,1
19804,6,6,1
19805,0,0,1
19806,5,4,0
19807,4,4,1
19808,3,3,1
19809,9,9,1
19810,3,3,1
19811,6,2,0
19812,9,8,0
19813,2,2,1
19814,7,7,1
19815,7,3,0
19816,5,2,0
19817,7,3,0
19818,6,6,1
19819,9,1,0
19820,8,8,1
19821,4,1,0
19822,0,0,1
19823,9,3,0
19824,5,6,0
19825,2,2,1
19826,7,4,0
19827,4,6,0
19828,3,3,1
19829,8,8,1
19830,0,0,1
19831,2,2,1
19832,0,0,1
19833,4,4,1
19834,0,0,1
19835,5,7,0
19836,9,9,1
19837,4,4,1
19838,8,8,1
19839,9,9,1
19840,6,3,0
19841,4,5,0
19842,0,0,1
19843,4,2,0
19844,3,3,1
19845,9,9,1
19846,7,7,1
19847,9,0,0
19848,3,5,0
19849,8,8,1
19850,3,3,1
19851,7,7,1
19852,7,7,1
19853,2,2,1
19854,3,5,0
19855,3,5,0
19856,4,3,0
19857,9,5,0
19858,4,4,1
19859,6,2,0
19860,5,4,0
19861,8,0,0
19862,3,3,1
19863,6,3,0
19864,2,2,1
19865,7,7,1
19866,9,9,1
19867,8,1,0
19868,5,5,1
19869,3,5,0
19870,4,4,1
19871,5,4,0
19872,4,4,1
19873,8,8,1
19874,7,7,1
19875,9,9,1
19876,0,0,1
19877,2,2,1
19878,0,0,1
19879,0,0,1
19880,2,2,1
19881,3,5,0
19882,2,2,1
19883,3,5,0
19884,5,5,1
19885,1,9,0
19886,0,0,1
19887,9,9,1
19888,2,2,1
19889,6,6,1
19890,5,2,0
19891,1,1,1
19892,0,0,1
19893,5,5,1
19894,8,0,0
19895,8,8,1
19896,7,4,0
19897,3,3,1
19898,9,9,1
19899,6,3,0
19900,5,5,1
19901,2,2,1
19902,6,6,1
19903,7,5,0
19904,2,2,1
19905,0,0,1
19906,3,3,1
19907,3,7,0
19908,6,6,1
19909,8,8,1
19910,4,4,1
19911,5,5,1
19912,2,3,0
19913,9,9,1
19914,5,5,1
19915,7,4,0
19916,5,3,0
19917,0,0,1
19918,6,6,1
19919,6,6,1
19920,2,8,0
19921,7,7,1
19922,5,4,0
19923,6,6,1
19924,8,8,1
19925,0,0,1
19926,4,5,0
19927,0,0,1
19928,6,6,1
19929,5,5,1
19930,0,0,1
19931,6,6,1
19932,4,4,1
19933,1,1,1
19934,2,2,1
19935,0,0,1
19936,3,5,0
19937,8,2,0
19938,4,5,0
19939,3,3,1
19940,1,1,1
19941,4,4,1
19942,6,6,1
19943,3,3,1
19944,3,3,1
19945,8,1,0
19946,3,5,0
19947,8,2,0
19948,8,8,1
19949,5,4,0
19950,7,7,1
19951,6,6,1
19952,6,2,0
19953,4,4,1
19954,4,6,0
19955,0,0,1
19956,6,6,1
19957,0,5,0
19958,0,0,1
19959,6,6,1
19960,6,4,0
19961,6,6,1
19962,6,6,1
19963,8,8,1
19964,9,1,0
19965,4,4,1
19966,8,8,1
19967,3,3,1
19968,4,4,1
19969,4,4,1
19970,8,9,0
19971,3,3,1
19972,0,0,1
19973,2,2,1
19974,2,3,0
19975,0,0,1
19976,7,7,1
19977,6,6,1
19978,1,1,1
19979,0,0,1
19980,4,4,1
19981,4,3,0
19982,3,3,1
19983,5,5,1
19984,5,3,0
19985,5,7,0
19986,7,7,1
19987,3,7,0
19988,4,4,1
19989,0,0,1
19990,2,2,1
19991,1,1,1
19992,4,4,1
19993,8,8,1
19994,8,8,1
19995,7,7,1
19996,0,0,1
19997,2,2,1
19998,3,5,0
19999,5,5,1
20000,6,6,1
20001,9,9,1
20002,6,6,1
20003,5,5,1
20004,1,1,1
20005,8,8,1
20006,5,3,0
20007,4,5,0
20008,0,0,1
20009,9,9,1
20010,4,4,1
20011,8,8,1
20012,5,5,1
20013,4,4,1
20014,9,9,1
20015,3,3,1
20016,1,8,0
20017,1,1,1
20018,6,6,1
20019,8,8,1
20020,2,2,1
20021,4,4,1
20022,7,7,1
20023,1,1,1
20024,6,3,0
20025,1,1,1
20026,7,7,1
20027,8,8,1
20028,4,4,1
20029,4,4,1
20030,4,5,0
20031,8,8,1
20032,9,9,1
20033,5,4,0
20034,0,0,1
20035,2,2,1
20036,3,3,1
20037,9,9,1
20038,2,6,0
20039,0,0,1
20040,2,2,1
20041,0,0,1
20042,4,4,1
20043,9,9,1
20044,8,8,1
20045,1,1,1
20046,6,6,1
20047,0,0,1
20048,1,1,1
20049,6,6,1
20050,1,9,0
20051,3,3,1
20052,2,2,1
20053,8,8,1
20054,2,2,1
20055,2,5,0
20056,9,1,0
20057,8,2,0
20058,0,0,1
20059,6,6,1
20060,9,9,1
20061,7,7,1
20062,3,5,0
20063,6,6,1
20064,7,7,1
20065,3,3,1
20066,7,7,1
20067,5,3,0
20068,9,9,1
20069,7,7,1
20070,0,0,1
20071,9,9,1
20072,8,8,1
20073,0,0,1
20074,8,8,1
20075,1,1,1
20076,4,4,1
20077,7,7,1
20078,3,3,1
20079,8,8,1
20080,7,7,1
20081,9,9,1
20082,5,5,1
20083,7,7,1
20084,6,6,1
20085,4,4,1
20086,8,8,1
20087,4,4,1
20088,1,1,1
20089,2,2,1
20090,2,3,0
20091,6,6,1
20092,1,7,0
20093,3,5,0
20094,9,9,1
20095,1,1,1
20096,1,9,0
20097,9,1,0
20098,4,4,1
20099,9,1,0
20100,4,4,1
20101,8,8,1
20102,7,7,1
20103,6,6,1
20104,6,6,1
20105,6,2,0
20106,4,8,0
20107,9,1,0
20108,9,9,1
20109,3,7,0
20110,5,5,1
20111,8,8,1
20112,9,8,0
20113,0,5,0
20114,4,5,0
20115,9,9,1
20116,0,0,1
20117,9,9,1
20118,5,3,0
20119,7,7,1
20120,8,8,1
20121,3,3,1
20122,9,9,1
20123,9,9,1
20124,4,2,0
20125,0,0,1
20126,6,3,0
20127,4,5,0
20128,7,7,1
20129,0,0,1
20130,2,4,0
20131,6,6,1
20132,8,8,1
20133,6,2,0
20134,5,5,1
20135,2,6,0
20136,7,7,1
20137,8,8,1
20138,9,9,1
20139,4,8,0
20140,4,6,0
20141,6,4,0
20142,5,5,1
20143,5,4,0
20144,0,0,1
20145,8,8,1
20146,6,6,1
20147,6,3,0
20148,9,9,1
20149,0,0,1
20150,9,5,0
20151,3,4,0
20152,3,3,1
20153,7,7,1
20154,8,8,1
20155,9,1,0
20156,3,3,1
20157,4,2,0
20158,3,3,1
20159,5,3,0
20160,1,1,1
20161,3,2,0
20162,5,5,1
20163,6,6,1
20164,8,8,1
20165,5,3,0
20166,7,4,0
20167,3,3,1
20168,4,2,0
20169,8,7,0
20170,7,7,1
20171,4,5,0
20172,6,6,1
20173,4,7,0
20174,6,6,1
20175,7,9,0
20176,2,2,1
20177,8,8,1
20178,1,1,1
20179,4,4,1
20180,0,0,1
20181,0,2,0
20182,6,6,1
20183,2,2,1
20184,6,6,1
20185,8,9,0
20186,9,9,1
20187,8,8,1
20188,9,9,1
20189,2,2,1
20190,3,3,1
20191,8,8,1
20192,8,8,1
20193,1,1,1
20194,1,1,1
20195,0,1,0
20196,4,4,1
20197,3,6,0
20198,7,7,1
20199,4,4,1
20200,3,5,0
20201,8,8,1
20202,8,8,1
20203,5,5,1
20204,0,0,1
20205,7,9,0
20206,7,7,1
20207,8,8,1
20208,7,7,1
20209,5,5,1
20210,8,8,1
20211,1,1,1
20212,5,5,1
20213,6,6,1
20214,4,4,1
20215,0,0,1
20216,1,9,0
20217,3,4,0
20218,6,4,0
20219,0,0,1
20220,4,5,0
20221,8,8,1
20222,9,9,1
20223,1,1,1
20224,5,1,0
20225,8,8,1
20226,2,0,0
20227,7,7,1
20228,6,6,1
20229,5,3,0
20230,5,5,1
20231,7,7,1
20232,0,0,1
20233,9,9,1
20234,0,0,1
20235,0,0,1
20236,7,7,1
20237,5,3,0
20238,1,1,1
20239,5,3,0
20240,0,0,1
20241,5,4,0
20242,6,6,1
20243,2,2,1
20244,1,1,1
20245,9,9,1
20246,5,5,1
20247,3,3,1
20248,3,3,1
20249,7,9,0
20250,9,1,0
20251,4,2,0
20252,4,8,0
20253,6,6,1
20254,2,4,0
20255,3,3,1
20256,1,9,0
20257,0,0,1
20258,6,6,1
20259,8,8,1
20260,6,6,1
20261,6,6,1
20262,6,6,1
20263,2,2,1
20264,0,0,1
20265,9,1,0
20266,2,6,0
20267,1,8,0
20268,5,5,1
20269,2,2,1
20270,3,3,1
20271,4,4,1
20272,6,6,1
20273,2,2,1
20274,8,8,1
20275,0,0,1
20276,4,4,1
20277,3,3,1
20278,8,8,1
20279,2,2,1
20280,7,7,1
20281,2,2,1
20282,8,8,1
20283,3,5,0
20284,7,7,1
20285,1,1,1
20286,5,5,1
20287,3,4,0
20288,0,0,1
20289,0,0,1
20290,9,9,1
20291,7,7,1
20292,1,1,1
20293,5,5,1
20294,8,8,1
20295,4,6,0
20296,3,3,1
20297,2,2,1
20298,6,6,1
20299,6,6,1
20300,2,4,0
20301,8,8,1
20302,4,5,0
20303,6,6,1
20304,7,7,1
20305,8,8,1
20306,9,1,0
20307,3,3,1
20308,8,8,1
20309,3,3,1
20310,7,4,0
20311,7,7,1
20312,0,0,1
20313,7,4,0
20314,3,9,0
20315,6,6,1
20316,6,6,1
20317,7,5,0
20318,3,3,1
20319,3,3,1
20320,7,7,1
20321,0,8,0
20322,2,6,0
20323,7,7,1
20324,6,6,1
20325,2,3,0
20326,8,8,1
20327,6,3,0
20328,8,8,1
20329,3,2,0
20330,5,5,1
20331,6,6,1
20332,1,8,0
20333,2,6,0
20334,9,9,1
20335,9,9,1
20336,6,2,0
20337,1,1,1
20338,3,3,1
20339,0,2,0
20340,0,0,1
20341,0,5,0
20342,8,8,1
20343,2,2,1
20344,5,7,0
20345,1,1,1
20346,9,9,1
20347,3,3,1
20348,5,5,1
20349,0,0,1
20350,3,7,0
20351,8,0,0
20352,1,8,0
20353,1,2,0
20354,3,3,1
20355,8,8,1
20356,6,6,1
20357,4,4,1
20358,6,4,0
20359,7,7,1
20360,4,4,1
20361,4,4,1
20362,8,8,1
20363,0,0,1
20364,3,3,1
20365,3,2,0
20366,7,5,0
20367,1,1,1
20368,3,4,0
20369,7,7,1
20370,8,0,0
20371,1,9,0
20372,7,2,0
20373,3,3,1
20374,3,4,0
20375,6,6,1
20376,4,3,0
20377,0,0,1
20378,8,8,1
20379,7,7,1
20380,6,6,1
20381,0,0,1
20382,7,7,1
20383,3,3,1
20384,0,1,0
20385,4,4,1
20386,2,2,1
20387,3,3,1
20388,2,0,0
20389,3,5,0
20390,3,3,1
20391,3,3,1
20392,8,1,0
20393,3,5,0
20394,6,0,0
20395,7,7,1
20396,9,8,0
20397,1,1,1
20398,5,3,0
20399,4,3,0
20400,2,5,0
20401,0,0,1
20402,3,3,1
20403,6,6,1
20404,3,3,1
20405,7,3,0
20406,2,2,1
20407,3,4,0
20408,0,0,1
