id,predicted_label,actual_label,success_indicator
6141,1,9,0
6142,9,9,1
6143,5,5,1
6144,3,3,1
6145,5,7,0
6146,3,3,1
6147,6,6,1
6148,4,6,0
6149,9,9,1
6150,8,8,1
6151,6,6,1
6152,8,8,1
6153,0,0,1
6154,5,5,1
6155,9,9,1
6156,4,4,1
6157,8,8,1
6158,5,2,0
6159,7,7,1
6160,3,3,1
6161,1,1,1
6162,9,9,1
6163,4,4,1
6164,9,9,1
6165,7,7,1
6166,5,5,1
6167,6,6,1
6168,7,7,1
6169,8,8,1
6170,3,3,1
6171,5,5,1
6172,1,1,1
6173,1,1,1
6174,5,3,0
6175,1,1,1
6176,0,0,1
6177,7,4,0
6178,3,3,1
6179,4,3,0
6180,4,3,0
6181,4,4,1
6182,9,9,1
6183,3,6,0
6184,3,3,1
6185,9,9,1
6186,0,0,1
6187,6,3,0
6188,4,4,1
6189,2,4,0
6190,4,4,1
6191,2,2,1
6192,5,5,1
6193,4,5,0
6194,1,9,0
6195,8,8,1
6196,7,7,1
6197,3,3,1
6198,0,0,1
6199,7,7,1
6200,2,2,1
6201,2,2,1
6202,0,0,1
6203,0,8,0
6204,1,9,0
6205,4,2,0
6206,2,2,1
6207,7,2,0
6208,4,5,0
6209,4,4,1
6210,3,5,0
6211,6,6,1
6212,0,8,0
6213,5,0,0
6214,1,1,1
6215,8,8,1
6216,3,0,0
6217,3,4,0
6218,3,3,1
6219,3,3,1
6220,1,9,0
6221,9,9,1
6222,6,6,1
6223,9,1,0
6224,9,9,1
6225,6,6,1
6226,7,7,1
6227,6,6,1
6228,1,1,1
6229,3,3,1
6230,2,6,0
6231,9,1,0
6232,5,4,0
6233,4,7,0
6234,5,3,0
6235,6,6,1
6236,1,1,1
6237,3,4,0
6238,6,6,1
6239,2,2,1
6240,4,4,1
6241,6,2,0
6242,9,9,1
6243,1,1,1
6244,2,6,0
6245,2,2,1
6246,3,3,1
6247,7,4,0
6248,9,1,0
6249,0,0,1
6250,1,1,1
6251,9,9,1
6252,7,7,1
6253,0,0,1
6254,6,6,1
6255,1,1,1
6256,1,1,1
6257,9,9,1
6258,0,0,1
6259,4,4,1
6260,4,4,1
6261,4,4,1
6262,0,0,1
6263,4,4,1
6264,4,5,0
6265,8,8,1
6266,7,7,1
6267,2,5,0
6268,9,1,0
6269,0,8,0
6270,1,1,1
6271,4,4,1
6272,4,4,1
6273,4,5,0
6274,3,3,1
6275,5,5,1
6276,2,4,0
6277,4,4,1
6278,3,3,1
6279,5,7,0
6280,4,3,0
6281,9,0,0
6282,4,4,1
6283,9,9,1
6284,1,1,1
6285,3,3,1
6286,1,1,1
6287,6,6,1
6288,1,1,1
6289,7,4,0
6290,6,6,1
6291,7,7,1
6292,9,9,1
6293,9,9,1
6294,8,8,1
6295,3,3,1
6296,6,3,0
6297,3,5,0
6298,6,6,1
6299,2,2,1
6300,4,4,1
6301,9,9,1
6302,7,7,1
6303,6,6,1
6304,6,3,0
6305,2,6,0
6306,2,2,1
6307,2,2,1
6308,3,3,1
6309,8,8,1
6310,5,3,0
6311,6,6,1
6312,7,7,1
6313,4,4,1
6314,5,5,1
6315,2,6,0
6316,7,7,1
6317,5,5,1
6318,9,0,0
6319,2,2,1
6320,9,9,1
6321,6,6,1
6322,9,9,1
6323,3,3,1
6324,2,6,0
6325,7,7,1
6326,7,7,1
6327,5,5,1
6328,8,8,1
6329,2,6,0
6330,5,5,1
6331,5,5,1
6332,7,7,1
6333,7,7,1
6334,6,6,1
6335,6,6,1
6336,9,9,1
6337,8,9,0
6338,4,4,1
6339,7,7,1
6340,0,0,1
6341,5,5,1
6342,6,6,1
6343,5,5,1
6344,5,8,0
6345,7,7,1
6346,5,3,0
6347,2,2,1
6348,0,0,1
6349,7,7,1
6350,5,5,1
6351,9,9,1
6352,6,6,1
6353,6,3,0
6354,8,8,1
6355,0,0,1
6356,0,0,1
6357,7,7,1
6358,6,2,0
6359,0,7,0
6360,2,2,1
6361,5,5,1
6362,2,4,0
6363,9,9,1
6364,9,1,0
6365,7,8,0
6366,8,8,1
6367,6,6,1
6368,7,7,1
6369,5,5,1
6370,2,2,1
6371,6,3,0
6372,5,5,1
6373,4,4,1
6374,1,9,0
6375,8,8,1
6376,3,3,1
6377,6,6,1
6378,4,3,0
6379,9,9,1
6380,0,0,1
6381,2,2,1
6382,5,5,1
6383,7,7,1
6384,0,0,1
6385,7,7,1
6386,4,4,1
6387,6,6,1
6388,4,4,1
6389,5,5,1
6390,9,9,1
6391,4,4,1
6392,9,9,1
6393,9,9,1
6394,0,0,1
6395,4,4,1
6396,4,2,0
6397,6,6,1
6398,6,6,1
6399,8,8,1
6400,6,6,1
6401,9,9,1
6402,1,9,0
6403,1,1,1
6404,2,2,1
6405,8,8,1
6406,4,4,1
6407,5,5,1
6408,0,0,1
6409,6,6,1
6410,6,5,0
6411,4,5,0
6412,8,8,1
6413,0,0,1
6414,1,1,1
6415,6,6,1
6416,2,2,1
6417,6,2,0
6418,5,5,1
6419,9,9,1
6420,2,0,0
6421,5,7,0
6422,2,2,1
6423,6,6,1
6424,7,5,0
6425,1,1,1
6426,3,3,1
6427,1,9,0
6428,7,7,1
6429,8,8,1
6430,5,3,0
6431,3,3,1
6432,2,2,1
6433,0,0,1
6434,7,7,1
6435,5,5,1
6436,8,8,1
6437,8,9,0
6438,4,5,0
6439,8,8,1
6440,0,0,1
6441,2,2,1
6442,5,5,1
6443,0,0,1
6444,5,3,0
6445,5,4,0
6446,7,7,1
6447,8,8,1
6448,4,5,0
6449,6,6,1
6450,0,0,1
6451,7,7,1
6452,3,4,0
6453,1,1,1
6454,0,0,1
6455,4,4,1
6456,4,4,1
6457,8,8,1
6458,1,1,1
6459,4,4,1
6460,2,5,0
6461,5,5,1
6462,2,5,0
6463,5,5,1
6464,1,1,1
6465,5,5,1
6466,5,5,1
6467,0,0,1
6468,5,7,0
6469,0,8,0
6470,5,5,1
6471,5,4,0
6472,1,0,0
6473,4,7,0
6474,4,4,1
6475,6,6,1
6476,8,8,1
6477,3,3,1
6478,5,3,0
6479,1,1,1
6480,5,5,1
6481,5,3,0
6482,6,6,1
6483,1,1,1
6484,8,8,1
6485,2,6,0
6486,9,9,1
6487,8,8,1
6488,9,9,1
6489,2,2,1
6490,4,4,1
6491,9,9,1
6492,7,7,1
6493,4,4,1
6494,5,6,0
6495,2,2,1
6496,2,4,0
6497,9,9,1
6498,3,3,1
6499,9,9,1
6500,2,3,0
6501,5,5,1
6502,4,4,1
6503,1,1,1
6504,5,2,0
6505,3,3,1
6506,7,7,1
6507,6,6,1
6508,9,9,1
6509,7,7,1
6510,5,7,0
6511,8,8,1
6512,4,7,0
6513,0,0,1
6514,1,1,1
6515,0,0,1
6516,7,7,1
6517,0,0,1
6518,5,5,1
6519,0,0,1
6520,5,3,0
6521,2,2,1
6522,2,2,1
6523,5,5,1
6524,0,0,1
6525,0,2,0
6526,5,6,0
6527,5,5,1
6528,1,1,1
6529,4,3,0
6530,1,1,1
6531,3,3,1
6532,4,4,1
6533,6,5,0
6534,7,7,1
6535,6,6,1
6536,1,9,0
6537,4,4,1
6538,8,8,1
6539,2,2,1
6540,5,5,1
6541,1,9,0
6542,1,1,1
6543,3,3,1
6544,3,3,1
6545,7,7,1
6546,5,5,1
6547,5,3,0
6548,3,3,1
6549,3,3,1
6550,9,9,1
6551,6,6,1
6552,2,4,0
6553,1,9,0
6554,8,8,1
6555,3,3,1
6556,9,9,1
6557,8,8,1
6558,7,7,1
6559,4,4,1
6560,3,3,1
6561,8,8,1
6562,4,4,1
6563,6,6,1
6564,1,1,1
6565,0,5,0
6566,2,7,0
6567,3,5,0
6568,0,0,1
6569,0,9,0
6570,1,1,1
6571,1,1,1
6572,5,8,0
6573,9,6,0
6574,5,3,0
6575,7,7,1
6576,6,6,1
6577,9,9,1
6578,0,0,1
6579,9,9,1
6580,4,7,0
6581,0,0,1
6582,0,0,1
6583,8,8,1
6584,9,1,0
6585,6,6,1
6586,2,2,1
6587,5,4,0
6588,1,1,1
6589,7,7,1
6590,6,2,0
6591,9,9,1
6592,5,2,0
6593,0,8,0
6594,5,3,0
6595,2,5,0
6596,4,4,1
6597,1,1,1
6598,7,7,1
6599,1,1,1
6600,5,3,0
6601,2,2,1
6602,6,6,1
6603,0,2,0
6604,6,6,1
6605,9,1,0
6606,3,3,1
6607,4,4,1
6608,5,5,1
6609,0,0,1
6610,3,3,1
6611,1,8,0
6612,3,3,1
6613,9,9,1
6614,6,6,1
6615,0,0,1
6616,4,3,0
6617,9,9,1
6618,0,0,1
6619,8,8,1
6620,6,2,0
6621,3,5,0
6622,4,7,0
6623,7,7,1
6624,9,9,1
6625,7,7,1
6626,5,5,1
6627,2,2,1
6628,7,7,1
6629,1,1,1
6630,2,2,1
6631,4,4,1
6632,8,1,0
6633,8,8,1
6634,4,7,0
6635,6,6,1
6636,6,6,1
6637,9,9,1
6638,4,4,1
6639,8,8,1
6640,0,0,1
6641,3,3,1
6642,3,3,1
6643,7,7,1
6644,5,4,0
6645,3,5,0
6646,5,7,0
6647,3,3,1
6648,4,5,0
6649,5,5,1
6650,9,9,1
6651,7,7,1
6652,3,3,1
6653,8,8,1
6654,9,9,1
6655,5,5,1
6656,6,6,1
6657,1,1,1
6658,8,8,1
6659,7,7,1
6660,5,5,1
6661,0,0,1
6662,5,5,1
6663,8,8,1
6664,3,3,1
6665,8,8,1
6666,0,0,1
6667,3,3,1
6668,3,6,0
6669,4,5,0
6670,4,4,1
6671,1,1,1
6672,2,2,1
6673,2,4,0
6674,9,9,1
6675,0,5,0
6676,1,1,1
6677,1,1,1
6678,5,5,1
6679,0,0,1
6680,0,0,1
6681,9,4,0
6682,7,7,1
6683,6,6,1
6684,2,2,1
6685,3,3,1
6686,2,7,0
6687,1,1,1
6688,5,5,1
6689,2,2,1
6690,3,3,1
6691,0,0,1
6692,4,4,1
6693,6,3,0
6694,5,5,1
6695,5,5,1
6696,3,3,1
6697,7,6,0
6698,9,9,1
6699,7,7,1
6700,6,6,1
6701,6,6,1
6702,1,9,0
6703,2,2,1
6704,9,9,1
6705,7,4,0
6706,3,4,0
6707,6,6,1
6708,0,0,1
6709,6,3,0
6710,3,3,1
6711,5,5,1
6712,4,2,0
6713,7,7,1
6714,8,8,1
6715,6,6,1
6716,8,8,1
6717,9,9,1
6718,1,8,0
6719,4,7,0
6720,9,9,1
6721,1,1,1
6722,1,1,1
6723,1,1,1
6724,1,1,1
6725,5,5,1
6726,9,9,1
6727,2,0,0
6728,1,1,1
6729,2,2,1
6730,6,2,0
6731,7,7,1
6732,4,5,0
6733,8,8,1
6734,0,0,1
6735,1,1,1
6736,7,7,1
6737,2,6,0
6738,0,0,1
6739,9,1,0
6740,0,0,1
6741,4,4,1
6742,9,9,1
6743,9,9,1
6744,4,6,0
6745,9,9,1
6746,0,0,1
6747,4,4,1
6748,2,2,1
6749,3,5,0
6750,6,6,1
6751,5,5,1
6752,8,8,1
6753,4,5,0
6754,8,8,1
6755,4,4,1
6756,2,2,1
6757,0,0,1
6758,8,8,1
6759,6,6,1
6760,9,9,1
6761,9,9,1
6762,9,9,1
6763,7,7,1
6764,1,1,1
6765,5,5,1
6766,1,1,1
6767,8,8,1
6768,9,9,1
6769,0,9,0
6770,0,0,1
6771,4,4,1
6772,1,1,1
6773,2,2,1
6774,7,7,1
6775,3,3,1
6776,9,1,0
6777,3,3,1
6778,1,1,1
6779,0,0,1
6780,6,6,1
6781,4,4,1
6782,8,8,1
6783,2,2,1
6784,2,2,1
6785,7,7,1
6786,5,5,1
6787,8,8,1
6788,1,1,1
6789,9,9,1
6790,0,0,1
6791,6,6,1
6792,4,4,1
6793,3,5,0
6794,3,3,1
6795,6,6,1
6796,9,9,1
6797,5,5,1
6798,3,5,0
6799,8,9,0
6800,3,3,1
6801,4,4,1
6802,8,2,0
6803,0,0,1
6804,8,8,1
6805,9,9,1
6806,4,4,1
6807,1,1,1
6808,0,0,1
6809,7,7,1
6810,2,2,1
6811,7,7,1
6812,5,5,1
6813,2,2,1
6814,1,1,1
6815,3,3,1
6816,2,2,1
6817,6,6,1
6818,0,8,0
6819,6,6,1
6820,7,7,1
6821,0,0,1
6822,2,2,1
6823,3,5,0
6824,1,1,1
6825,4,0,0
6826,3,3,1
6827,3,3,1
6828,0,8,0
6829,9,9,1
6830,9,9,1
6831,9,8,0
6832,2,2,1
6833,1,1,1
6834,6,6,1
6835,0,0,1
6836,0,0,1
6837,9,9,1
6838,1,1,1
6839,8,8,1
6840,9,9,1
6841,4,6,0
6842,8,8,1
6843,7,7,1
6844,5,5,1
6845,4,4,1
6846,9,9,1
6847,4,4,1
6848,3,5,0
6849,6,6,1
6850,8,8,1
6851,7,7,1
6852,7,7,1
6853,7,7,1
6854,0,0,1
6855,9,9,1
6856,0,7,0
6857,9,0,0
6858,1,1,1
6859,7,7,1
6860,4,4,1
6861,3,4,0
6862,3,3,1
6863,0,0,1
6864,1,1,1
6865,4,4,1
6866,2,2,1
6867,3,3,1
6868,4,2,0
6869,9,9,1
6870,2,2,1
6871,7,7,1
6872,4,4,1
6873,6,6,1
6874,7,0,0
6875,4,4,1
6876,5,5,1
6877,0,2,0
6878,9,9,1
6879,1,1,1
6880,8,0,0
6881,4,4,1
6882,2,5,0
6883,8,9,0
6884,6,6,1
6885,5,3,0
6886,4,4,1
6887,2,2,1
6888,0,2,0
6889,0,0,1
6890,0,0,1
6891,2,3,0
6892,5,5,1
6893,0,0,1
6894,6,3,0
6895,0,0,1
6896,9,8,0
6897,9,9,1
6898,5,5,1
6899,0,0,1
6900,0,0,1
6901,8,8,1
6902,7,7,1
6903,7,3,0
6904,4,5,0
6905,4,7,0
6906,4,0,0
6907,8,8,1
6908,1,1,1
6909,4,4,1
6910,4,4,1
6911,2,2,1
6912,0,1,0
6913,3,3,1
6914,4,4,1
6915,4,4,1
6916,8,8,1
6917,6,6,1
6918,6,6,1
6919,5,5,1
6920,6,6,1
6921,5,7,0
6922,3,3,1
6923,4,4,1
6924,3,3,1
6925,5,9,0
6926,3,5,0
6927,9,9,1
6928,7,7,1
6929,8,0,0
6930,1,1,1
6931,0,0,1
6932,3,3,1
6933,6,6,1
6934,4,7,0
6935,8,8,1
6936,2,2,1
6937,3,2,0
6938,8,9,0
6939,5,5,1
6940,5,2,0
6941,0,0,1
6942,0,0,1
6943,8,8,1
6944,8,8,1
6945,6,6,1
6946,2,2,1
6947,6,6,1
6948,4,4,1
6949,1,1,1
6950,6,6,1
6951,9,9,1
6952,5,7,0
6953,7,7,1
6954,6,6,1
6955,0,0,1
6956,4,4,1
6957,8,8,1
6958,8,8,1
6959,5,6,0
6960,1,1,1
6961,3,5,0
6962,8,8,1
6963,1,1,1
6964,8,8,1
6965,4,4,1
6966,3,6,0
6967,4,4,1
6968,5,4,0
6969,6,6,1
6970,3,3,1
6971,4,4,1
6972,8,5,0
6973,7,7,1
6974,3,3,1
6975,6,6,1
6976,1,1,1
6977,5,7,0
6978,2,4,0
6979,3,2,0
6980,2,2,1
6981,1,7,0
6982,7,7,1
6983,6,6,1
6984,2,2,1
6985,1,9,0
6986,2,2,1
6987,5,2,0
6988,8,8,1
6989,8,8,1
6990,7,7,1
6991,5,7,0
6992,6,6,1
6993,1,4,0
6994,6,6,1
6995,5,3,0
6996,3,3,1
6997,3,3,1
6998,1,1,1
6999,1,1,1
7000,8,8,1
7001,4,4,1
7002,5,5,1
7003,9,9,1
7004,0,0,1
7005,3,3,1
7006,6,5,0
7007,1,1,1
7008,9,9,1
7009,0,0,1
7010,7,7,1
7011,6,6,1
7012,9,9,1
7013,0,0,1
7014,3,3,1
7015,0,0,1
7016,7,7,1
7017,7,7,1
7018,7,7,1
7019,5,5,1
7020,9,9,1
7021,7,7,1
7022,9,9,1
7023,0,0,1
7024,4,7,0
7025,2,2,1
7026,2,2,1
7027,3,2,0
7028,2,2,1
7029,5,4,0
7030,3,3,1
7031,8,8,1
7032,6,6,1
7033,6,6,1
7034,2,2,1
7035,4,4,1
7036,0,0,1
7037,5,5,1
7038,8,8,1
7039,0,0,1
7040,7,7,1
7041,9,9,1
7042,0,0,1
7043,7,7,1
7044,2,6,0
7045,4,4,1
7046,6,6,1
7047,9,0,0
7048,7,7,1
7049,7,7,1
7050,8,8,1
7051,9,9,1
7052,6,6,1
7053,1,1,1
7054,7,0,0
7055,1,9,0
7056,8,8,1
7057,2,2,1
7058,9,9,1
7059,1,1,1
7060,8,8,1
7061,2,2,1
7062,3,3,1
7063,1,1,1
7064,8,8,1
7065,4,4,1
7066,6,6,1
7067,9,9,1
7068,7,5,0
7069,1,9,0
7070,9,9,1
7071,6,6,1
7072,7,7,1
7073,6,5,0
7074,9,1,0
7075,8,8,1
7076,6,6,1
7077,6,3,0
7078,1,1,1
7079,6,6,1
7080,8,8,1
7081,0,0,1
7082,6,4,0
7083,8,8,1
7084,1,1,1
7085,6,6,1
7086,8,8,1
7087,3,3,1
7088,1,1,1
7089,3,2,0
7090,8,8,1
7091,5,5,1
7092,8,9,0
7093,4,3,0
7094,2,5,0
7095,1,9,0
7096,1,4,0
7097,6,3,0
7098,7,5,0
7099,4,4,1
7100,2,7,0
7101,5,4,0
7102,4,4,1
7103,0,0,1
7104,3,3,1
7105,7,7,1
7106,1,9,0
7107,9,9,1
7108,5,4,0
7109,6,6,1
7110,8,8,1
7111,7,7,1
7112,3,3,1
7113,7,7,1
7114,0,0,1
7115,2,6,0
7116,5,5,1
7117,5,5,1
7118,5,4,0
7119,9,1,0
7120,3,3,1
7121,6,6,1
7122,5,5,1
7123,2,2,1
7124,8,8,1
7125,9,1,0
7126,6,6,1
7127,6,6,1
7128,9,9,1
7129,0,0,1
7130,1,1,1
7131,2,2,1
7132,9,9,1
7133,6,6,1
7134,0,0,1
7135,1,9,0
7136,1,1,1
7137,6,6,1
7138,8,9,0
7139,4,5,0
7140,2,2,1
7141,9,9,1
7142,2,1,0
7143,3,3,1
7144,2,2,1
7145,5,3,0
7146,2,2,1
7147,4,4,1
7148,6,6,1
7149,0,0,1
7150,7,7,1
7151,9,9,1
7152,1,1,1
7153,5,5,1
7154,3,6,0
7155,8,8,1
7156,4,4,1
7157,3,3,1
7158,7,4,0
7159,4,4,1
7160,4,3,0
7161,2,2,1
7162,9,9,1
7163,0,0,1
7164,8,8,1
7165,9,1,0
7166,5,3,0
7167,3,3,1
7168,3,3,1
7169,4,5,0
7170,8,8,1
7171,7,7,1
7172,0,0,1
7173,4,4,1
7174,4,6,0
7175,4,4,1
7176,4,4,1
7177,2,6,0
7178,5,5,1
7179,4,4,1
7180,6,6,1
7181,6,6,1
7182,6,6,1
7183,8,8,1
7184,1,1,1
7185,1,1,1
7186,8,8,1
7187,0,0,1
7188,8,8,1
7189,8,8,1
7190,5,5,1
7191,6,6,1
7192,5,5,1
7193,9,9,1
7194,4,3,0
7195,1,1,1
7196,4,4,1
7197,8,8,1
7198,2,2,1
7199,0,0,1
7200,8,3,0
7201,1,1,1
7202,0,0,1
7203,3,3,1
7204,1,1,1
7205,2,2,1
7206,3,3,1
7207,8,8,1
7208,2,2,1
7209,8,8,1
7210,5,5,1
7211,2,8,0
7212,8,8,1
7213,4,4,1
7214,3,3,1
7215,8,8,1
7216,5,5,1
7217,2,2,1
7218,2,4,0
7219,7,5,0
7220,4,4,1
7221,5,5,1
7222,5,9,0
7223,4,3,0
7224,9,9,1
7225,2,2,1
7226,9,1,0
7227,4,3,0
7228,3,3,1
7229,0,8,0
7230,2,4,0
7231,6,6,1
7232,2,0,0
7233,4,4,1
7234,8,8,1
7235,9,9,1
7236,4,4,1
7237,7,7,1
7238,0,0,1
7239,8,8,1
7240,8,8,1
7241,8,8,1
7242,5,5,1
7243,8,8,1
7244,0,0,1
7245,2,2,1
7246,7,7,1
7247,1,9,0
7248,5,2,0
7249,2,6,0
7250,3,3,1
7251,2,2,1
7252,9,9,1
7253,7,7,1
7254,5,5,1
7255,9,9,1
7256,6,7,0
7257,9,9,1
7258,1,1,1
7259,6,6,1
7260,3,3,1
7261,1,1,1
7262,4,4,1
7263,9,9,1
7264,0,0,1
7265,8,8,1
7266,2,0,0
7267,2,3,0
7268,5,5,1
7269,8,8,1
7270,2,2,1
7271,6,6,1
7272,9,9,1
7273,7,7,1
7274,0,0,1
7275,9,9,1
7276,5,7,0
7277,5,7,0
7278,5,4,0
7279,1,1,1
7280,2,2,1
7281,3,3,1
7282,1,1,1
7283,3,6,0
7284,7,7,1
7285,8,8,1
7286,0,0,1
7287,2,2,1
7288,8,8,1
7289,5,7,0
7290,6,2,0
7291,1,1,1
7292,5,5,1
7293,6,6,1
7294,4,4,1
7295,3,2,0
7296,0,0,1
7297,7,7,1
7298,9,9,1
7299,9,9,1
7300,4,4,1
7301,4,4,1
7302,3,3,1
7303,0,0,1
7304,9,9,1
7305,0,0,1
7306,7,7,1
7307,2,2,1
7308,9,9,1
7309,5,5,1
7310,1,1,1
7311,0,0,1
7312,3,3,1
7313,5,5,1
7314,7,7,1
7315,0,0,1
7316,2,2,1
7317,6,6,1
7318,8,8,1
7319,5,3,0
7320,8,0,0
7321,2,4,0
7322,1,1,1
7323,5,5,1
7324,8,8,1
7325,8,2,0
7326,3,3,1
7327,2,2,1
7328,4,4,1
7329,9,4,0
7330,4,3,0
7331,4,4,1
7332,7,5,0
7333,7,7,1
7334,8,8,1
7335,4,4,1
7336,9,9,1
7337,7,7,1
7338,7,7,1
7339,7,7,1
7340,6,6,1
7341,4,3,0
7342,4,8,0
7343,3,2,0
7344,6,6,1
7345,0,0,1
7346,6,6,1
7347,0,0,1
7348,4,5,0
7349,9,9,1
7350,1,1,1
7351,4,4,1
7352,5,3,0
7353,4,5,0
7354,8,8,1
7355,5,5,1
7356,2,2,1
7357,7,7,1
7358,7,7,1
7359,6,6,1
7360,6,6,1
7361,9,9,1
7362,3,3,1
7363,9,9,1
7364,1,1,1
7365,6,6,1
7366,0,9,0
7367,6,6,1
7368,9,8,0
7369,3,3,1
7370,5,5,1
7371,0,0,1
7372,2,0,0
7373,1,1,1
7374,6,6,1
7375,9,9,1
7376,4,3,0
7377,1,1,1
7378,3,3,1
7379,3,3,1
7380,2,8,0
7381,2,2,1
7382,2,2,1
7383,9,9,1
7384,0,0,1
7385,8,8,1
7386,1,1,1
7387,5,4,0
7388,6,6,1
7389,2,6,0
7390,5,5,1
7391,8,0,0
7392,8,8,1
7393,2,4,0
7394,4,3,0
7395,5,4,0
7396,7,7,1
7397,2,6,0
7398,1,1,1
7399,5,2,0
7400,5,5,1
7401,4,2,0
7402,6,6,1
7403,3,3,1
7404,9,9,1
7405,8,8,1
7406,7,7,1
7407,8,8,1
7408,0,0,1
7409,4,0,0
7410,1,0,0
7411,9,9,1
7412,0,0,1
7413,7,5,0
7414,8,8,1
7415,7,7,1
7416,9,9,1
7417,4,4,1
7418,3,3,1
7419,7,7,1
7420,4,4,1
7421,4,7,0
7422,9,9,1
7423,9,4,0
7424,5,5,1
7425,0,0,1
7426,1,1,1
7427,8,7,0
7428,1,1,1
7429,1,1,1
7430,7,7,1
7431,8,8,1
7432,7,7,1
7433,1,1,1
7434,0,8,0
7435,7,7,1
7436,2,2,1
7437,8,8,1
7438,4,4,1
7439,9,9,1
7440,4,4,1
7441,1,1,1
7442,0,0,1
7443,8,8,1
7444,9,9,1
7445,3,3,1
7446,3,3,1
7447,1,1,1
7448,9,9,1
7449,2,2,1
7450,2,2,1
7451,9,9,1
7452,3,3,1
7453,0,2,0
7454,1,1,1
7455,1,1,1
7456,9,9,1
7457,1,1,1
7458,3,5,0
7459,9,9,1
7460,0,0,1
7461,7,7,1
7462,9,9,1
7463,5,5,1
7464,8,8,1
7465,0,0,1
7466,9,1,0
7467,5,5,1
7468,1,1,1
7469,8,1,0
7470,5,5,1
7471,6,6,1
7472,5,5,1
7473,9,8,0
7474,2,2,1
7475,1,1,1
7476,4,4,1
7477,4,4,1
7478,9,9,1
7479,7,7,1
7480,1,1,1
7481,4,4,1
7482,5,3,0
7483,1,1,1
7484,2,2,1
7485,2,2,1
7486,5,2,0
7487,6,6,1
7488,3,3,1
7489,7,7,1
7490,9,9,1
7491,4,7,0
7492,4,4,1
7493,0,0,1
7494,7,7,1
7495,2,2,1
7496,7,7,1
7497,1,1,1
7498,4,4,1
7499,7,7,1
7500,2,2,1
7501,3,3,1
7502,5,3,0
7503,1,1,1
7504,6,6,1
7505,5,9,0
7506,9,9,1
7507,9,9,1
7508,1,1,1
7509,6,6,1
7510,7,8,0
7511,7,7,1
7512,9,9,1
7513,8,8,1
7514,1,1,1
7515,5,5,1
7516,4,7,0
7517,0,0,1
7518,0,2,0
7519,6,6,1
7520,7,7,1
7521,1,1,1
7522,8,8,1
7523,8,8,1
7524,4,4,1
7525,6,6,1
7526,4,7,0
7527,9,9,1
7528,4,7,0
7529,7,7,1
7530,6,2,0
7531,7,7,1
7532,9,9,1
7533,2,2,1
7534,8,8,1
7535,7,7,1
7536,5,5,1
7537,8,8,1
7538,1,1,1
7539,3,3,1
7540,5,3,0
7541,1,1,1
7542,8,8,1
7543,2,2,1
7544,9,9,1
7545,8,9,0
7546,8,8,1
7547,1,1,1
7548,3,1,0
7549,2,3,0
7550,5,5,1
7551,0,0,1
7552,6,6,1
7553,5,7,0
7554,5,5,1
7555,4,5,0
7556,6,6,1
7557,7,5,0
7558,4,4,1
7559,3,3,1
7560,1,9,0
7561,6,6,1
7562,3,8,0
7563,0,4,0
7564,6,6,1
7565,5,5,1
7566,6,0,0
7567,3,3,1
7568,4,4,1
7569,9,9,1
7570,1,1,1
7571,9,9,1
7572,3,3,1
7573,8,8,1
7574,5,8,0
7575,5,5,1
7576,6,6,1
7577,1,1,1
7578,2,2,1
7579,2,2,1
7580,7,7,1
7581,3,3,1
7582,9,9,1
7583,3,3,1
7584,4,4,1
7585,5,5,1
7586,2,3,0
7587,9,1,0
7588,9,9,1
7589,9,9,1
7590,5,5,1
7591,0,2,0
7592,9,1,0
7593,4,4,1
7594,7,7,1
7595,2,2,1
7596,3,5,0
7597,5,5,1
7598,1,9,0
7599,9,9,1
7600,9,9,1
7601,4,4,1
7602,1,1,1
7603,7,7,1
7604,4,4,1
7605,0,0,1
7606,0,2,0
7607,9,9,1
7608,5,7,0
7609,5,7,0
7610,8,8,1
7611,6,6,1
7612,3,2,0
7613,3,5,0
7614,4,4,1
7615,4,2,0
7616,8,8,1
7617,9,1,0
7618,2,2,1
7619,6,2,0
7620,0,0,1
7621,5,2,0
7622,8,8,1
7623,6,6,1
7624,9,9,1
7625,3,3,1
7626,9,1,0
7627,1,1,1
7628,2,2,1
7629,9,9,1
7630,1,1,1
7631,2,2,1
7632,8,8,1
7633,4,4,1
7634,6,6,1
7635,5,5,1
7636,2,5,0
7637,4,2,0
7638,0,9,0
7639,2,2,1
7640,5,5,1
7641,2,2,1
7642,6,6,1
7643,7,4,0
7644,6,6,1
7645,2,0,0
7646,5,5,1
7647,1,1,1
7648,7,5,0
7649,4,4,1
7650,7,7,1
7651,9,9,1
7652,0,0,1
7653,4,3,0
7654,6,6,1
7655,2,6,0
7656,2,2,1
7657,3,7,0
7658,4,5,0
7659,3,3,1
7660,2,2,1
7661,8,8,1
7662,5,3,0
7663,5,5,1
7664,2,2,1
7665,8,2,0
7666,4,4,1
7667,6,6,1
7668,4,4,1
7669,9,9,1
7670,0,0,1
7671,8,8,1
7672,8,3,0
7673,8,0,0
7674,1,1,1
7675,5,5,1
7676,3,3,1
7677,6,6,1
7678,2,2,1
7679,7,7,1
7680,9,9,1
7681,8,8,1
7682,3,3,1
7683,2,2,1
7684,8,8,1
7685,5,5,1
7686,5,5,1
7687,5,2,0
7688,9,9,1
7689,8,8,1
7690,0,0,1
7691,9,9,1
7692,8,0,0
7693,9,9,1
