id,predicted_label,actual_label,success_indicator
14203,1,1,1
14204,4,2,0
14205,9,9,1
14206,7,7,1
14207,8,8,1
14208,9,9,1
14209,7,7,1
14210,8,8,1
14211,0,0,1
14212,2,6,0
14213,5,5,1
14214,5,5,1
14215,6,6,1
14216,6,2,0
14217,5,3,0
14218,9,9,1
14219,3,4,0
14220,7,7,1
14221,6,6,1
14222,5,5,1
14223,7,2,0
14224,3,3,1
14225,7,7,1
14226,5,5,1
14227,3,3,1
14228,6,6,1
14229,0,0,1
14230,4,4,1
14231,3,6,0
14232,3,4,0
14233,4,4,1
14234,8,4,0
14235,6,6,1
14236,5,5,1
14237,0,0,1
14238,5,7,0
14239,6,2,0
14240,9,9,1
14241,7,7,1
14242,9,9,1
14243,6,6,1
14244,7,3,0
14245,5,5,1
14246,4,4,1
14247,2,2,1
14248,1,1,1
14249,9,9,1
14250,4,4,1
14251,5,3,0
14252,0,0,1
14253,6,6,1
14254,9,1,0
14255,5,1,0
14256,0,0,1
14257,1,1,1
14258,0,0,1
14259,3,3,1
14260,9,9,1
14261,9,9,1
14262,6,6,1
14263,0,0,1
14264,6,6,1
14265,0,0,1
14266,8,8,1
14267,9,9,1
14268,5,5,1
14269,2,2,1
14270,5,7,0
14271,6,6,1
14272,3,3,1
14273,6,6,1
14274,3,7,0
14275,8,8,1
14276,9,9,1
14277,7,7,1
14278,1,1,1
14279,2,2,1
14280,6,6,1
14281,2,2,1
14282,3,5,0
14283,3,3,1
14284,7,7,1
14285,6,6,1
14286,2,2,1
14287,4,4,1
14288,8,8,1
14289,3,5,0
14290,4,4,1
14291,9,9,1
14292,9,1,0
14293,2,2,1
14294,3,3,1
14295,3,5,0
14296,3,3,1
14297,7,4,0
14298,5,3,0
14299,1,2,0
14300,2,6,0
14301,1,1,1
14302,6,6,1
14303,0,0,1
14304,7,7,1
14305,2,2,1
14306,0,0,1
14307,9,9,1
14308,0,0,1
14309,6,6,1
14310,2,2,1
14311,2,2,1
14312,8,8,1
14313,5,5,1
14314,5,5,1
14315,9,9,1
14316,0,0,1
14317,8,8,1
14318,8,0,0
14319,7,2,0
14320,1,1,1
14321,9,9,1
14322,9,1,0
14323,9,8,0
14324,4,0,0
14325,0,0,1
14326,0,0,1
14327,0,0,1
14328,4,3,0
14329,5,3,0
14330,2,2,1
14331,1,1,1
14332,1,1,1
14333,6,6,1
14334,5,3,0
14335,9,9,1
14336,8,9,0
14337,6,6,1
14338,7,7,1
14339,7,7,1
14340,4,2,0
14341,2,8,0
14342,1,1,1
14343,2,6,0
14344,9,9,1
14345,5,5,1
14346,1,1,1
14347,0,0,1
14348,1,1,1
14349,0,0,1
14350,8,8,1
14351,5,1,0
14352,4,4,1
14353,4,5,0
14354,8,8,1
14355,2,2,1
14356,6,6,1
14357,4,3,0
14358,8,8,1
14359,5,5,1
14360,5,5,1
14361,6,6,1
14362,7,4,0
14363,7,1,0
14364,0,0,1
14365,5,5,1
14366,1,1,1
14367,1,9,0
14368,9,9,1
14369,6,3,0
14370,6,6,1
14371,0,1,0
14372,7,5,0
14373,1,1,1
14374,1,1,1
14375,5,3,0
14376,4,4,1
14377,3,3,1
14378,2,2,1
14379,3,3,1
14380,1,1,1
14381,5,5,1
14382,1,9,0
14383,8,8,1
14384,4,4,1
14385,8,8,1
14386,5,4,0
14387,5,7,0
14388,3,3,1
14389,4,4,1
14390,0,0,1
14391,9,9,1
14392,1,1,1
14393,7,7,1
14394,9,1,0
14395,5,5,1
14396,0,8,0
14397,1,9,0
14398,1,1,1
14399,4,7,0
14400,0,0,1
14401,9,9,1
14402,9,9,1
14403,4,4,1
14404,0,0,1
14405,0,8,0
14406,3,3,1
14407,8,8,1
14408,5,5,1
14409,0,0,1
14410,5,5,1
14411,8,0,0
14412,4,3,0
14413,5,0,0
14414,7,5,0
14415,7,7,1
14416,7,7,1
14417,9,9,1
14418,7,7,1
14419,1,1,1
14420,6,6,1
14421,0,0,1
14422,8,8,1
14423,4,4,1
14424,2,2,1
14425,3,3,1
14426,0,0,1
14427,9,9,1
14428,6,6,1
14429,4,4,1
14430,6,3,0
14431,7,7,1
14432,5,5,1
14433,5,7,0
14434,2,2,1
14435,0,2,0
14436,5,6,0
14437,8,8,1
14438,6,6,1
14439,9,0,0
14440,7,7,1
14441,6,6,1
14442,7,7,1
14443,9,9,1
14444,3,3,1
14445,3,4,0
14446,5,3,0
14447,7,7,1
14448,5,6,0
14449,5,5,1
14450,9,9,1
14451,1,1,1
14452,1,1,1
14453,9,9,1
14454,9,8,0
14455,9,9,1
14456,3,3,1
14457,8,8,1
14458,8,8,1
14459,7,0,0
14460,3,3,1
14461,0,5,0
14462,4,4,1
14463,8,3,0
14464,1,9,0
14465,7,7,1
14466,0,0,1
14467,9,9,1
14468,7,7,1
14469,0,0,1
14470,0,0,1
14471,1,1,1
14472,9,9,1
14473,2,3,0
14474,7,7,1
14475,5,5,1
14476,0,0,1
14477,1,1,1
14478,0,0,1
14479,1,1,1
14480,7,7,1
14481,1,1,1
14482,5,5,1
14483,6,7,0
14484,2,2,1
14485,3,3,1
14486,0,3,0
14487,3,3,1
14488,5,5,1
14489,3,3,1
14490,8,8,1
14491,9,9,1
14492,5,5,1
14493,4,4,1
14494,2,2,1
14495,3,5,0
14496,8,8,1
14497,2,6,0
14498,1,1,1
14499,1,1,1
14500,9,9,1
14501,3,3,1
14502,4,4,1
14503,8,8,1
14504,6,6,1
14505,9,9,1
14506,5,4,0
14507,6,6,1
14508,8,8,1
14509,6,6,1
14510,6,6,1
14511,4,4,1
14512,4,4,1
14513,5,5,1
14514,3,6,0
14515,9,9,1
14516,7,2,0
14517,4,4,1
14518,7,7,1
14519,2,2,1
14520,3,3,1
14521,1,1,1
14522,1,1,1
14523,8,8,1
14524,3,4,0
14525,3,4,0
14526,3,5,0
14527,6,5,0
14528,9,9,1
14529,1,1,1
14530,7,7,1
14531,6,3,0
14532,9,9,1
14533,6,6,1
14534,4,5,0
14535,4,4,1
14536,6,6,1
14537,1,1,1
14538,2,2,1
14539,9,9,1
14540,3,4,0
14541,9,9,1
14542,7,7,1
14543,1,1,1
14544,1,1,1
14545,8,8,1
14546,5,5,1
14547,0,0,1
14548,3,3,1
14549,6,6,1
14550,5,0,0
14551,8,8,1
14552,7,0,0
14553,8,8,1
14554,5,5,1
14555,9,9,1
14556,4,3,0
14557,5,3,0
14558,2,2,1
14559,6,6,1
14560,4,3,0
14561,8,8,1
14562,8,8,1
14563,7,5,0
14564,5,5,1
14565,7,7,1
14566,2,2,1
14567,4,4,1
14568,5,3,0
14569,8,8,1
14570,3,3,1
14571,8,8,1
14572,2,2,1
14573,5,5,1
14574,7,7,1
14575,4,4,1
14576,4,4,1
14577,4,4,1
14578,0,3,0
14579,0,0,1
14580,3,3,1
14581,0,0,1
14582,9,9,1
14583,6,6,1
14584,7,3,0
14585,3,3,1
14586,9,9,1
14587,4,4,1
14588,0,0,1
14589,9,9,1
14590,2,2,1
14591,8,4,0
14592,9,1,0
14593,0,3,0
14594,2,2,1
14595,6,6,1
14596,1,1,1
14597,8,8,1
14598,3,3,1
14599,9,1,0
14600,2,2,1
14601,6,6,1
14602,3,3,1
14603,8,4,0
14604,8,8,1
14605,0,8,0
14606,5,5,1
14607,9,9,1
14608,0,0,1
14609,3,5,0
14610,3,3,1
14611,8,2,0
14612,0,0,1
14613,5,4,0
14614,9,9,1
14615,4,4,1
14616,7,7,1
14617,4,4,1
14618,4,4,1
14619,5,1,0
14620,2,2,1
14621,6,6,1
14622,7,4,0
14623,4,4,1
14624,8,2,0
14625,7,0,0
14626,3,5,0
14627,0,2,0
14628,7,7,1
14629,4,2,0
14630,1,1,1
14631,8,8,1
14632,9,9,1
14633,5,5,1
14634,8,8,1
14635,8,8,1
14636,0,0,1
14637,9,9,1
14638,3,3,1
14639,5,3,0
14640,5,5,1
14641,8,2,0
14642,8,8,1
14643,2,2,1
14644,6,4,0
14645,5,3,0
14646,7,7,1
14647,4,4,1
14648,0,0,1
14649,9,4,0
14650,6,6,1
14651,3,4,0
14652,8,8,1
14653,8,8,1
14654,5,5,1
14655,6,6,1
14656,6,6,1
14657,6,6,1
14658,6,6,1
14659,8,8,1
14660,6,2,0
14661,7,7,1
14662,8,8,1
14663,0,0,1
14664,9,1,0
14665,3,3,1
14666,6,6,1
14667,8,8,1
14668,7,7,1
14669,5,2,0
14670,0,0,1
14671,7,7,1
14672,9,8,0
14673,2,2,1
14674,5,5,1
14675,5,9,0
14676,6,6,1
14677,7,7,1
14678,3,3,1
14679,8,1,0
14680,7,7,1
14681,5,7,0
14682,7,7,1
14683,1,1,1
14684,1,1,1
14685,3,5,0
14686,0,0,1
14687,9,9,1
14688,5,5,1
14689,7,2,0
14690,4,5,0
14691,1,1,1
14692,1,9,0
14693,9,8,0
14694,7,7,1
14695,2,3,0
14696,5,7,0
14697,3,2,0
14698,6,6,1
14699,3,3,1
14700,7,5,0
14701,7,7,1
14702,6,6,1
14703,7,7,1
14704,7,2,0
14705,5,3,0
14706,3,3,1
14707,6,6,1
14708,9,9,1
14709,3,5,0
14710,9,1,0
14711,1,1,1
14712,0,0,1
14713,2,4,0
14714,4,4,1
14715,1,1,1
14716,6,6,1
14717,9,9,1
14718,0,0,1
14719,7,7,1
14720,7,7,1
14721,4,4,1
14722,4,4,1
14723,5,5,1
14724,7,7,1
14725,5,5,1
14726,6,6,1
14727,9,9,1
14728,1,1,1
14729,4,3,0
14730,2,2,1
14731,4,4,1
14732,8,8,1
14733,7,7,1
14734,0,0,1
14735,3,3,1
14736,2,2,1
14737,3,5,0
14738,9,4,0
14739,9,9,1
14740,7,7,1
14741,8,8,1
14742,7,8,0
14743,5,5,1
14744,7,7,1
14745,7,7,1
14746,0,0,1
14747,6,6,1
14748,8,8,1
14749,9,9,1
14750,9,9,1
14751,5,5,1
14752,0,0,1
14753,0,0,1
14754,5,3,0
14755,2,2,1
14756,4,5,0
14757,9,9,1
14758,5,5,1
14759,9,9,1
14760,4,4,1
14761,5,5,1
14762,9,9,1
14763,6,6,1
14764,4,2,0
14765,2,2,1
14766,2,2,1
14767,9,9,1
14768,2,2,1
14769,7,7,1
14770,5,4,0
14771,2,3,0
14772,7,7,1
14773,3,6,0
14774,8,1,0
14775,2,2,1
14776,8,8,1
14777,3,3,1
14778,8,8,1
14779,4,6,0
14780,0,7,0
14781,4,7,0
14782,4,4,1
14783,7,7,1
14784,7,7,1
14785,0,0,1
14786,5,5,1
14787,9,9,1
14788,1,9,0
14789,1,1,1
14790,4,5,0
14791,7,4,0
14792,4,4,1
14793,1,1,1
14794,1,6,0
14795,6,6,1
14796,4,4,1
14797,5,5,1
14798,5,5,1
14799,5,3,0
14800,0,0,1
14801,2,2,1
14802,4,4,1
14803,9,9,1
14804,5,7,0
14805,3,5,0
14806,8,8,1
14807,3,3,1
14808,6,6,1
14809,5,8,0
14810,3,2,0
14811,5,5,1
14812,7,7,1
14813,6,3,0
14814,8,8,1
14815,2,2,1
14816,7,7,1
14817,1,1,1
14818,1,1,1
14819,3,4,0
14820,2,2,1
14821,0,0,1
14822,0,1,0
14823,5,5,1
14824,7,8,0
14825,5,5,1
14826,4,4,1
14827,2,2,1
14828,8,2,0
14829,1,1,1
14830,7,7,1
14831,5,5,1
14832,2,5,0
14833,1,1,1
14834,4,4,1
14835,3,3,1
14836,5,5,1
14837,8,8,1
14838,1,1,1
14839,5,5,1
14840,7,7,1
14841,9,9,1
14842,0,0,1
14843,4,4,1
14844,1,1,1
14845,1,1,1
14846,8,8,1
14847,5,5,1
14848,4,4,1
14849,8,0,0
14850,8,8,1
14851,3,3,1
14852,4,3,0
14853,2,2,1
14854,9,9,1
14855,4,4,1
14856,8,8,1
14857,3,3,1
14858,4,4,1
14859,8,0,0
14860,3,3,1
14861,8,8,1
14862,8,0,0
14863,7,7,1
14864,6,6,1
14865,6,6,1
14866,5,4,0
14867,1,1,1
14868,0,0,1
14869,7,7,1
14870,9,9,1
14871,6,6,1
14872,5,5,1
14873,2,1,0
14874,1,1,1
14875,1,1,1
14876,4,4,1
14877,2,2,1
14878,4,4,1
14879,1,1,1
14880,2,2,1
14881,9,9,1
14882,5,5,1
14883,9,9,1
14884,0,0,1
14885,1,2,0
14886,0,2,0
14887,6,6,1
14888,4,4,1
14889,0,8,0
14890,6,6,1
14891,3,3,1
14892,8,1,0
14893,5,5,1
14894,7,7,1
14895,9,1,0
14896,4,4,1
14897,0,0,1
14898,6,6,1
14899,8,0,0
14900,4,4,1
14901,9,9,1
14902,1,9,0
14903,3,8,0
14904,2,2,1
14905,6,6,1
14906,9,1,0
14907,6,2,0
14908,7,4,0
14909,7,7,1
14910,7,7,1
14911,5,3,0
14912,9,9,1
14913,1,8,0
14914,8,0,0
14915,4,5,0
14916,8,8,1
14917,9,6,0
14918,5,4,0
14919,5,3,0
14920,3,3,1
14921,3,2,0
14922,4,2,0
14923,8,0,0
14924,0,0,1
14925,4,4,1
14926,9,9,1
14927,5,5,1
14928,5,5,1
14929,0,8,0
14930,1,1,1
14931,0,0,1
14932,1,1,1
14933,4,4,1
14934,4,4,1
14935,5,3,0
14936,2,2,1
14937,3,3,1
14938,8,8,1
14939,4,8,0
14940,6,2,0
14941,0,0,1
14942,9,9,1
14943,3,3,1
14944,8,4,0
14945,7,7,1
14946,7,7,1
14947,2,2,1
14948,7,7,1
14949,0,0,1
14950,4,4,1
14951,9,9,1
14952,6,5,0
14953,5,5,1
14954,1,1,1
14955,9,9,1
14956,9,9,1
14957,8,8,1
14958,8,8,1
14959,1,1,1
14960,0,8,0
14961,9,9,1
14962,8,8,1
14963,0,0,1
14964,5,5,1
14965,5,5,1
14966,5,5,1
14967,6,2,0
14968,0,0,1
14969,1,0,0
14970,8,1,0
14971,3,5,0
14972,6,6,1
14973,0,0,1
14974,6,6,1
14975,2,5,0
14976,6,6,1
14977,8,8,1
14978,8,8,1
14979,9,0,0
14980,9,9,1
14981,7,7,1
14982,4,4,1
14983,3,3,1
14984,4,4,1
14985,5,5,1
14986,8,9,0
14987,8,8,1
14988,3,3,1
14989,6,6,1
14990,6,6,1
14991,2,5,0
14992,8,2,0
14993,5,5,1
14994,7,7,1
14995,5,5,1
14996,5,2,0
14997,5,9,0
14998,5,3,0
14999,2,2,1
15000,7,7,1
15001,8,8,1
15002,4,4,1
15003,7,7,1
15004,8,1,0
15005,2,2,1
15006,3,3,1
15007,1,1,1
15008,5,3,0
15009,9,9,1
15010,8,0,0
15011,6,2,0
15012,0,0,1
15013,0,0,1
15014,6,6,1
15015,3,5,0
15016,3,4,0
15017,7,7,1
15018,6,6,1
15019,4,4,1
15020,3,6,0
15021,9,9,1
15022,0,0,1
15023,9,9,1
15024,6,6,1
15025,6,6,1
15026,5,5,1
15027,5,4,0
15028,4,4,1
15029,4,4,1
15030,7,5,0
15031,2,2,1
15032,2,0,0
15033,1,1,1
15034,5,5,1
15035,0,0,1
15036,4,4,1
15037,0,0,1
15038,5,5,1
15039,6,5,0
15040,5,7,0
15041,4,5,0
15042,6,6,1
15043,7,7,1
15044,7,7,1
15045,9,9,1
15046,8,8,1
15047,4,5,0
15048,9,9,1
15049,8,8,1
15050,4,6,0
15051,7,7,1
15052,3,3,1
15053,9,9,1
15054,1,1,1
15055,5,5,1
15056,4,0,0
15057,9,9,1
15058,8,8,1
15059,5,3,0
15060,5,3,0
15061,7,7,1
15062,1,1,1
15063,0,0,1
15064,3,3,1
15065,9,9,1
15066,6,6,1
15067,0,2,0
15068,9,9,1
15069,7,7,1
15070,4,4,1
15071,4,7,0
15072,4,4,1
15073,5,5,1
15074,2,2,1
15075,9,9,1
15076,2,4,0
15077,1,1,1
15078,6,6,1
15079,3,4,0
15080,9,9,1
15081,9,9,1
15082,4,4,1
15083,3,3,1
15084,7,7,1
15085,5,2,0
15086,8,8,1
15087,7,5,0
15088,9,8,0
15089,3,3,1
15090,3,5,0
15091,1,1,1
15092,5,5,1
15093,4,4,1
15094,0,0,1
15095,2,2,1
15096,8,8,1
15097,9,1,0
15098,9,1,0
15099,6,6,1
15100,1,1,1
15101,0,0,1
15102,1,1,1
15103,5,2,0
15104,7,7,1
15105,6,6,1
15106,1,1,1
15107,5,5,1
15108,7,7,1
15109,4,4,1
15110,7,9,0
15111,9,9,1
15112,1,1,1
15113,9,9,1
15114,5,5,1
15115,2,6,0
15116,9,9,1
15117,8,3,0
15118,1,1,1
15119,6,6,1
15120,8,8,1
15121,0,0,1
15122,6,6,1
15123,3,5,0
15124,0,8,0
15125,6,6,1
15126,5,5,1
15127,4,7,0
15128,0,0,1
15129,1,1,1
15130,9,9,1
15131,5,3,0
15132,9,9,1
15133,7,7,1
15134,2,2,1
15135,8,8,1
15136,0,0,1
15137,8,8,1
15138,9,9,1
15139,1,8,0
15140,6,6,1
15141,7,7,1
15142,4,4,1
15143,8,8,1
15144,2,2,1
15145,8,2,0
15146,9,9,1
15147,2,2,1
15148,5,5,1
15149,6,6,1
15150,7,7,1
15151,4,2,0
15152,1,1,1
15153,4,4,1
15154,9,9,1
15155,5,3,0
15156,3,3,1
15157,3,3,1
15158,0,0,1
15159,0,0,1
15160,3,3,1
15161,8,8,1
15162,5,5,1
15163,3,5,0
15164,6,6,1
15165,5,3,0
15166,1,1,1
15167,8,8,1
15168,3,4,0
15169,6,6,1
15170,4,4,1
15171,2,2,1
15172,3,4,0
15173,6,3,0
15174,9,9,1
15175,0,0,1
15176,9,1,0
15177,0,0,1
15178,7,7,1
15179,8,8,1
15180,1,1,1
15181,9,9,1
15182,8,0,0
15183,5,5,1
15184,8,8,1
15185,8,9,0
15186,5,5,1
15187,8,8,1
15188,2,2,1
15189,1,1,1
15190,3,3,1
15191,6,6,1
15192,8,8,1
15193,2,2,1
15194,8,1,0
15195,8,1,0
15196,1,1,1
15197,6,6,1
15198,1,9,0
15199,0,0,1
15200,1,1,1
15201,8,8,1
15202,2,2,1
15203,8,2,0
15204,2,2,1
15205,5,5,1
15206,6,6,1
15207,9,9,1
15208,0,0,1
15209,7,5,0
15210,4,4,1
15211,5,4,0
15212,5,4,0
15213,9,9,1
15214,6,5,0
15215,6,6,1
15216,6,6,1
15217,6,6,1
15218,1,1,1
15219,2,2,1
15220,3,3,1
15221,6,6,1
15222,5,7,0
15223,6,6,1
15224,5,5,1
15225,7,4,0
15226,3,3,1
15227,0,9,0
15228,8,6,0
15229,1,1,1
15230,7,9,0
15231,6,2,0
15232,8,7,0
15233,3,3,1
15234,7,7,1
15235,8,6,0
15236,9,1,0
15237,4,2,0
15238,3,3,1
15239,7,7,1
15240,2,2,1
15241,5,5,1
15242,7,7,1
15243,8,1,0
15244,5,5,1
15245,3,3,1
15246,5,8,0
15247,1,1,1
15248,8,0,0
15249,1,1,1
15250,7,7,1
15251,8,8,1
15252,2,4,0
15253,2,2,1
15254,6,6,1
15255,6,2,0
15256,2,2,1
15257,9,1,0
15258,5,5,1
15259,8,8,1
15260,7,7,1
15261,6,6,1
15262,1,1,1
15263,5,5,1
15264,2,5,0
15265,6,6,1
15266,8,0,0
15267,8,8,1
15268,0,0,1
15269,0,0,1
15270,7,7,1
15271,5,3,0
15272,8,9,0
15273,9,9,1
15274,3,3,1
15275,0,0,1
15276,3,3,1
15277,8,7,0
15278,9,9,1
15279,7,7,1
15280,2,2,1
15281,2,2,1
15282,0,0,1
15283,7,7,1
15284,9,9,1
15285,7,7,1
15286,5,3,0
15287,8,8,1
15288,8,0,0
15289,7,4,0
15290,5,3,0
15291,4,4,1
15292,7,7,1
15293,9,9,1
15294,2,2,1
15295,3,2,0
15296,7,7,1
15297,6,6,1
15298,4,4,1
15299,7,7,1
15300,2,6,0
15301,8,8,1
15302,9,1,0
15303,3,3,1
15304,3,3,1
15305,2,2,1
15306,3,3,1
15307,0,0,1
15308,3,3,1
15309,0,0,1
15310,1,1,1
15311,4,4,1
15312,3,6,0
15313,9,1,0
15314,0,0,1
15315,4,4,1
15316,2,6,0
15317,4,4,1
15318,3,3,1
15319,7,7,1
15320,0,0,1
15321,0,0,1
15322,1,1,1
15323,9,9,1
15324,6,6,1
15325,3,6,0
15326,5,4,0
15327,7,7,1
15328,6,6,1
15329,9,9,1
15330,9,1,0
15331,7,7,1
15332,8,8,1
15333,0,0,1
15334,9,9,1
15335,1,9,0
15336,6,6,1
15337,7,5,0
15338,5,5,1
15339,8,8,1
15340,3,5,0
15341,3,5,0
15342,4,4,1
15343,5,4,0
15344,0,0,1
15345,7,5,0
15346,0,0,1
15347,1,1,1
15348,5,5,1
15349,6,6,1
15350,3,5,0
15351,0,0,1
15352,1,1,1
15353,4,4,1
15354,9,9,1
15355,5,4,0
15356,9,9,1
15357,6,6,1
15358,9,9,1
15359,4,4,1
15360,2,2,1
15361,4,4,1
15362,2,2,1
15363,8,0,0
15364,4,4,1
15365,5,5,1
15366,7,7,1
15367,7,7,1
15368,8,8,1
15369,1,1,1
15370,0,0,1
15371,1,1,1
15372,0,9,0
15373,8,8,1
15374,3,6,0
15375,9,1,0
15376,4,4,1
15377,3,3,1
15378,6,6,1
15379,7,4,0
15380,4,4,1
15381,5,5,1
15382,8,0,0
15383,3,6,0
15384,5,5,1
15385,3,2,0
15386,2,6,0
15387,4,3,0
15388,4,4,1
15389,4,4,1
15390,0,0,1
15391,9,0,0
15392,2,2,1
15393,2,2,1
15394,1,1,1
15395,8,8,1
15396,9,9,1
15397,2,4,0
15398,3,5,0
15399,8,0,0
15400,3,3,1
15401,8,8,1
15402,0,0,1
15403,1,9,0
15404,4,7,0
15405,6,6,1
15406,9,9,1
15407,4,4,1
15408,6,2,0
15409,9,9,1
15410,0,0,1
15411,5,6,0
15412,9,9,1
15413,4,6,0
15414,0,0,1
15415,9,4,0
15416,9,9,1
15417,6,6,1
15418,9,9,1
15419,0,0,1
15420,0,0,1
15421,7,7,1
15422,8,8,1
15423,3,5,0
15424,2,2,1
15425,8,8,1
15426,2,3,0
15427,4,5,0
15428,6,6,1
15429,0,0,1
15430,8,1,0
15431,5,3,0
15432,8,8,1
15433,1,1,1
15434,4,5,0
15435,3,4,0
15436,6,6,1
15437,7,7,1
15438,4,4,1
15439,4,4,1
15440,8,8,1
15441,5,5,1
15442,3,3,1
15443,3,2,0
15444,7,7,1
15445,4,5,0
15446,0,0,1
15447,2,2,1
15448,9,9,1
15449,1,1,1
15450,8,8,1
15451,9,1,0
15452,3,3,1
15453,2,2,1
15454,5,7,0
15455,4,4,1
15456,6,6,1
15457,5,3,0
15458,4,4,1
15459,5,6,0
15460,1,1,1
15461,2,2,1
15462,9,8,0
15463,2,2,1
15464,2,2,1
15465,7,7,1
15466,7,7,1
15467,5,5,1
15468,2,2,1
15469,6,6,1
15470,6,6,1
15471,1,3,0
15472,6,6,1
15473,8,8,1
15474,0,0,1
15475,7,8,0
15476,7,7,1
15477,3,3,1
15478,1,1,1
15479,4,7,0
15480,1,1,1
15481,3,4,0
15482,8,8,1
15483,6,6,1
15484,8,8,1
15485,1,1,1
15486,4,5,0
15487,1,1,1
15488,6,6,1
15489,5,3,0
15490,4,4,1
15491,1,1,1
15492,2,4,0
15493,5,2,0
15494,4,4,1
15495,7,9,0
15496,5,3,0
15497,1,9,0
15498,3,3,1
15499,2,2,1
15500,7,3,0
15501,3,3,1
15502,8,8,1
15503,4,4,1
15504,4,2,0
15505,8,1,0
15506,0,4,0
15507,7,5,0
15508,5,5,1
15509,2,2,1
15510,0,0,1
15511,4,4,1
15512,5,3,0
15513,9,9,1
15514,9,9,1
15515,1,1,1
15516,2,0,0
15517,5,5,1
15518,2,2,1
15519,6,2,0
15520,5,3,0
15521,0,0,1
15522,2,2,1
15523,9,9,1
15524,4,8,0
15525,4,2,0
15526,2,2,1
15527,0,0,1
15528,6,5,0
15529,7,8,0
15530,8,8,1
15531,9,9,1
15532,9,9,1
15533,7,7,1
15534,5,5,1
15535,7,7,1
15536,2,2,1
15537,7,7,1
15538,9,1,0
15539,3,3,1
15540,6,6,1
15541,3,3,1
15542,2,6,0
15543,6,6,1
15544,0,0,1
15545,6,6,1
15546,8,8,1
15547,1,1,1
15548,8,8,1
15549,8,8,1
15550,0,0,1
15551,0,0,1
15552,5,5,1
15553,2,2,1
15554,6,6,1
15555,4,4,1
15556,0,1,0
15557,7,7,1
15558,9,9,1
15559,6,6,1
15560,5,3,0
15561,0,0,1
15562,7,7,1
15563,8,8,1
15564,7,7,1
15565,5,5,1
15566,5,4,0
15567,8,0,0
15568,6,5,0
15569,2,8,0
15570,8,8,1
15571,5,7,0
15572,6,6,1
15573,8,0,0
15574,2,2,1
15575,4,4,1
15576,8,8,1
15577,9,1,0
15578,6,6,1
15579,5,3,0
15580,5,3,0
15581,4,7,0
15582,5,5,1
15583,2,2,1
15584,5,3,0
15585,0,0,1
15586,6,3,0
15587,0,9,0
15588,3,3,1
15589,0,1,0
15590,0,0,1
15591,0,0,1
15592,8,8,1
15593,2,6,0
15594,6,6,1
15595,4,3,0
15596,2,2,1
15597,0,0,1
15598,5,5,1
15599,8,2,0
15600,6,6,1
15601,5,5,1
15602,7,8,0
15603,2,6,0
15604,4,4,1
15605,0,0,1
15606,0,0,1
15607,5,8,0
15608,8,8,1
15609,7,7,1
15610,7,7,1
15611,8,3,0
15612,9,0,0
15613,7,3,0
15614,2,2,1
15615,7,7,1
15616,2,8,0
15617,9,9,1
15618,3,6,0
15619,8,8,1
15620,7,7,1
15621,4,4,1
15622,9,9,1
15623,3,3,1
15624,8,8,1
15625,4,5,0
15626,0,0,1
15627,5,5,1
15628,2,2,1
15629,4,6,0
15630,0,0,1
15631,4,2,0
15632,4,4,1
15633,3,5,0
15634,2,2,1
15635,1,1,1
15636,0,3,0
15637,8,8,1
15638,9,9,1
15639,1,1,1
15640,0,4,0
15641,1,1,1
15642,2,2,1
15643,3,5,0
15644,7,7,1
15645,5,2,0
15646,6,6,1
15647,1,8,0
15648,4,4,1
15649,1,1,1
15650,9,9,1
15651,9,9,1
15652,7,7,1
15653,6,6,1
15654,5,5,1
15655,1,1,1
15656,2,2,1
15657,8,0,0
15658,9,9,1
15659,5,6,0
15660,8,8,1
15661,9,4,0
15662,4,5,0
15663,3,3,1
15664,9,9,1
15665,1,1,1
15666,1,1,1
15667,0,0,1
15668,2,2,1
15669,1,1,1
15670,5,3,0
15671,1,8,0
15672,5,5,1
15673,4,4,1
15674,1,1,1
15675,9,9,1
15676,5,3,0
15677,0,0,1
15678,0,0,1
15679,5,2,0
15680,1,9,0
15681,5,5,1
15682,7,7,1
15683,5,2,0
15684,1,1,1
15685,0,4,0
15686,6,6,1
15687,1,1,1
15688,8,8,1
15689,6,3,0
15690,5,1,0
15691,7,0,0
15692,6,6,1
15693,7,7,1
15694,2,2,1
15695,1,1,1
15696,4,4,1
15697,7,7,1
15698,4,2,0
15699,4,4,1
15700,1,9,0
15701,8,8,1
15702,7,7,1
15703,5,5,1
15704,7,7,1
15705,5,5,1
15706,3,4,0
15707,5,5,1
15708,5,6,0
15709,1,9,0
15710,7,7,1
15711,6,6,1
15712,4,4,1
15713,3,3,1
15714,4,5,0
15715,9,9,1
15716,5,5,1
15717,3,4,0
15718,3,3,1
15719,3,3,1
15720,2,4,0
15721,9,9,1
15722,3,6,0
15723,5,5,1
15724,5,5,1
15725,9,9,1
15726,1,1,1
15727,8,8,1
15728,6,6,1
15729,5,5,1
15730,3,5,0
15731,8,0,0
15732,7,5,0
15733,8,2,0
15734,3,5,0
15735,8,8,1
15736,5,5,1
15737,5,5,1
15738,9,9,1
15739,4,4,1
15740,6,6,1
15741,4,3,0
15742,6,6,1
15743,7,7,1
15744,6,3,0
15745,1,6,0
15746,8,0,0
15747,8,8,1
15748,4,4,1
15749,4,4,1
15750,3,3,1
15751,0,0,1
15752,4,4,1
15753,3,4,0
15754,2,4,0
15755,0,0,1
