id,predicted_label,actual_label,success_indicator
14435,0,2,0
14436,3,6,0
14437,8,8,1
14438,6,6,1
14439,9,0,0
14440,7,7,1
14441,6,6,1
14442,7,7,1
14443,9,9,1
14444,3,3,1
14445,4,4,1
14446,5,3,0
14447,7,7,1
14448,3,6,0
14449,5,5,1
14450,9,9,1
14451,1,1,1
14452,1,1,1
14453,9,9,1
14454,9,8,0
14455,9,9,1
14456,6,3,0
14457,8,8,1
14458,8,8,1
14459,0,0,1
14460,3,3,1
14461,4,5,0
14462,4,4,1
14463,8,3,0
14464,1,9,0
14465,7,7,1
14466,0,0,1
14467,9,9,1
14468,7,7,1
14469,0,0,1
14470,0,0,1
14471,1,1,1
14472,9,9,1
14473,3,3,1
14474,7,7,1
14475,5,5,1
14476,0,0,1
14477,1,1,1
14478,4,0,0
14479,1,1,1
14480,7,7,1
14481,1,1,1
14482,5,5,1
14483,4,7,0
14484,5,2,0
14485,4,3,0
14486,0,3,0
14487,3,3,1
14488,5,5,1
14489,3,3,1
14490,6,8,0
14491,9,9,1
14492,5,5,1
14493,4,4,1
14494,2,2,1
14495,5,5,1
14496,8,8,1
14497,2,6,0
14498,1,1,1
14499,1,1,1
14500,9,9,1
14501,3,3,1
14502,2,4,0
14503,8,8,1
14504,6,6,1
14505,9,9,1
14506,5,4,0
14507,6,6,1
14508,8,8,1
14509,6,6,1
14510,6,6,1
14511,4,4,1
14512,4,4,1
14513,5,5,1
14514,2,6,0
14515,9,9,1
14516,8,2,0
14517,4,4,1
14518,7,7,1
14519,5,2,0
14520,3,3,1
14521,1,1,1
14522,1,1,1
14523,8,8,1
14524,6,4,0
14525,3,4,0
14526,5,5,1
14527,3,5,0
14528,9,9,1
14529,1,1,1
14530,7,7,1
14531,3,3,1
14532,9,9,1
14533,6,6,1
14534,4,5,0
14535,4,4,1
14536,6,6,1
14537,1,1,1
14538,2,2,1
14539,9,9,1
14540,4,4,1
14541,9,9,1
14542,7,7,1
14543,1,1,1
14544,1,1,1
14545,8,8,1
14546,5,5,1
14547,0,0,1
14548,5,3,0
14549,6,6,1
14550,3,0,0
14551,0,8,0
14552,4,0,0
14553,8,8,1
14554,5,5,1
14555,1,9,0
14556,4,3,0
14557,5,3,0
14558,2,2,1
14559,2,6,0
14560,3,3,1
14561,8,8,1
14562,8,8,1
14563,7,5,0
14564,5,5,1
14565,7,7,1
14566,0,2,0
14567,2,4,0
14568,3,3,1
14569,0,8,0
14570,3,3,1
14571,8,8,1
14572,2,2,1
14573,5,5,1
14574,7,7,1
14575,4,4,1
14576,4,4,1
14577,4,4,1
14578,0,3,0
14579,0,0,1
14580,3,3,1
14581,0,0,1
14582,9,9,1
14583,6,6,1
14584,0,3,0
14585,3,3,1
14586,9,9,1
14587,4,4,1
14588,0,0,1
14589,9,9,1
14590,2,2,1
14591,0,4,0
14592,1,1,1
14593,7,3,0
14594,2,2,1
14595,6,6,1
14596,1,1,1
14597,8,8,1
14598,6,3,0
14599,9,1,0
14600,2,2,1
14601,6,6,1
14602,3,3,1
14603,8,4,0
14604,8,8,1
14605,0,8,0
14606,3,5,0
14607,9,9,1
14608,0,0,1
14609,3,5,0
14610,3,3,1
14611,0,2,0
14612,0,0,1
14613,4,4,1
14614,2,9,0
14615,4,4,1
14616,7,7,1
14617,4,4,1
14618,4,4,1
14619,8,1,0
14620,2,2,1
14621,6,6,1
14622,7,4,0
14623,6,4,0
14624,0,2,0
14625,7,0,0
14626,3,5,0
14627,0,2,0
14628,7,7,1
14629,0,2,0
14630,1,1,1
14631,8,8,1
14632,9,9,1
14633,5,5,1
14634,8,8,1
14635,8,8,1
14636,0,0,1
14637,9,9,1
14638,3,3,1
14639,7,3,0
14640,5,5,1
14641,8,2,0
14642,8,8,1
14643,2,2,1
14644,3,4,0
14645,5,3,0
14646,7,7,1
14647,4,4,1
14648,0,0,1
14649,4,4,1
14650,6,6,1
14651,4,4,1
14652,8,8,1
14653,8,8,1
14654,2,5,0
14655,5,6,0
14656,6,6,1
14657,6,6,1
14658,6,6,1
14659,8,8,1
14660,6,2,0
14661,4,7,0
14662,8,8,1
14663,0,0,1
14664,1,1,1
14665,3,3,1
14666,6,6,1
14667,8,8,1
14668,7,7,1
14669,5,2,0
14670,0,0,1
14671,7,7,1
14672,8,8,1
14673,2,2,1
14674,5,5,1
14675,5,9,0
14676,6,6,1
14677,7,7,1
14678,3,3,1
14679,1,1,1
14680,5,7,0
14681,5,7,0
14682,7,7,1
14683,8,1,0
14684,1,1,1
14685,5,5,1
14686,0,0,1
14687,1,9,0
14688,5,5,1
14689,2,2,1
14690,2,5,0
14691,1,1,1
14692,1,9,0
14693,8,8,1
14694,7,7,1
14695,3,3,1
14696,5,7,0
14697,3,2,0
14698,6,6,1
14699,4,3,0
14700,5,5,1
14701,7,7,1
14702,6,6,1
14703,7,7,1
14704,2,2,1
14705,3,3,1
14706,3,3,1
14707,6,6,1
14708,9,9,1
14709,5,5,1
14710,1,1,1
14711,1,1,1
14712,0,0,1
14713,5,4,0
14714,4,4,1
14715,1,1,1
14716,6,6,1
14717,9,9,1
14718,0,0,1
14719,7,7,1
14720,7,7,1
14721,4,4,1
14722,4,4,1
14723,5,5,1
14724,7,7,1
14725,5,5,1
14726,6,6,1
14727,9,9,1
14728,1,1,1
14729,3,3,1
14730,2,2,1
14731,4,4,1
14732,8,8,1
14733,7,7,1
14734,0,0,1
14735,3,3,1
14736,2,2,1
14737,5,5,1
14738,0,4,0
14739,9,9,1
14740,2,7,0
14741,8,8,1
14742,8,8,1
14743,5,5,1
14744,7,7,1
14745,4,7,0
14746,0,0,1
14747,6,6,1
14748,8,8,1
14749,9,9,1
14750,9,9,1
14751,5,5,1
14752,0,0,1
14753,0,0,1
14754,3,3,1
14755,2,2,1
14756,3,5,0
14757,9,9,1
14758,5,5,1
14759,9,9,1
14760,4,4,1
14761,5,5,1
14762,9,9,1
14763,6,6,1
14764,2,2,1
14765,2,2,1
14766,2,2,1
14767,9,9,1
14768,2,2,1
14769,7,7,1
14770,7,4,0
14771,4,3,0
14772,7,7,1
14773,6,6,1
14774,8,1,0
14775,2,2,1
14776,8,8,1
14777,3,3,1
14778,8,8,1
14779,4,6,0
14780,7,7,1
14781,7,7,1
14782,4,4,1
14783,7,7,1
14784,7,7,1
14785,0,0,1
14786,5,5,1
14787,9,9,1
14788,1,9,0
14789,1,1,1
14790,4,5,0
14791,4,4,1
14792,4,4,1
14793,1,1,1
14794,6,6,1
14795,6,6,1
14796,4,4,1
14797,5,5,1
14798,5,5,1
14799,3,3,1
14800,0,0,1
14801,2,2,1
14802,4,4,1
14803,9,9,1
14804,5,7,0
14805,5,5,1
14806,8,8,1
14807,3,3,1
14808,6,6,1
14809,7,8,0
14810,2,2,1
14811,5,5,1
14812,7,7,1
14813,3,3,1
14814,8,8,1
14815,2,2,1
14816,7,7,1
14817,1,1,1
14818,1,1,1
14819,4,4,1
14820,2,2,1
14821,0,0,1
14822,1,1,1
14823,5,5,1
14824,8,8,1
14825,5,5,1
14826,4,4,1
14827,2,2,1
14828,0,2,0
14829,1,1,1
14830,7,7,1
14831,5,5,1
14832,5,5,1
14833,1,1,1
14834,4,4,1
14835,3,3,1
14836,5,5,1
14837,8,8,1
14838,1,1,1
14839,5,5,1
14840,7,7,1
14841,9,9,1
14842,0,0,1
14843,4,4,1
14844,1,1,1
14845,1,1,1
14846,8,8,1
14847,5,5,1
14848,4,4,1
14849,8,0,0
14850,8,8,1
14851,4,3,0
14852,3,3,1
14853,2,2,1
14854,9,9,1
14855,4,4,1
14856,8,8,1
14857,3,3,1
14858,4,4,1
14859,8,0,0
14860,6,3,0
14861,8,8,1
14862,0,0,1
14863,7,7,1
14864,6,6,1
14865,6,6,1
14866,4,4,1
14867,1,1,1
14868,0,0,1
14869,7,7,1
14870,9,9,1
14871,6,6,1
14872,5,5,1
14873,4,1,0
14874,1,1,1
14875,9,1,0
14876,4,4,1
14877,2,2,1
14878,4,4,1
14879,1,1,1
14880,2,2,1
14881,9,9,1
14882,3,5,0
14883,9,9,1
14884,2,0,0
14885,8,2,0
14886,2,2,1
14887,3,6,0
14888,4,4,1
14889,0,8,0
14890,6,6,1
14891,7,3,0
14892,0,1,0
14893,5,5,1
14894,7,7,1
14895,9,1,0
14896,2,4,0
14897,0,0,1
14898,6,6,1
14899,0,0,1
14900,4,4,1
14901,9,9,1
14902,1,9,0
14903,8,8,1
14904,2,2,1
14905,6,6,1
14906,1,1,1
14907,2,2,1
14908,4,4,1
14909,7,7,1
14910,7,7,1
14911,5,3,0
14912,9,9,1
14913,8,8,1
14914,8,0,0
14915,4,5,0
14916,8,8,1
14917,3,6,0
14918,8,4,0
14919,5,3,0
14920,3,3,1
14921,2,2,1
14922,2,2,1
14923,8,0,0
14924,0,0,1
14925,4,4,1
14926,9,9,1
14927,3,5,0
14928,5,5,1
14929,8,8,1
14930,1,1,1
14931,0,0,1
14932,1,1,1
14933,4,4,1
14934,4,4,1
14935,5,3,0
14936,2,2,1
14937,3,3,1
14938,8,8,1
14939,2,8,0
14940,6,2,0
14941,0,0,1
14942,9,9,1
14943,3,3,1
14944,4,4,1
14945,7,7,1
14946,7,7,1
14947,2,2,1
14948,7,7,1
14949,0,0,1
14950,4,4,1
14951,9,9,1
14952,6,5,0
14953,5,5,1
14954,1,1,1
14955,9,9,1
14956,9,9,1
14957,8,8,1
14958,8,8,1
14959,1,1,1
14960,8,8,1
14961,9,9,1
14962,8,8,1
14963,0,0,1
14964,5,5,1
14965,5,5,1
14966,7,5,0
14967,6,2,0
14968,0,0,1
14969,0,0,1
14970,6,1,0
14971,5,5,1
14972,6,6,1
14973,0,0,1
14974,2,6,0
14975,2,5,0
14976,6,6,1
14977,8,8,1
14978,8,8,1
14979,0,0,1
14980,9,9,1
14981,7,7,1
14982,4,4,1
14983,3,3,1
14984,4,4,1
14985,5,5,1
14986,9,9,1
14987,8,8,1
14988,5,3,0
14989,6,6,1
14990,6,6,1
14991,5,5,1
14992,3,2,0
14993,5,5,1
14994,7,7,1
14995,6,5,0
14996,2,2,1
14997,6,9,0
14998,3,3,1
14999,2,2,1
15000,7,7,1
15001,8,8,1
15002,4,4,1
15003,7,7,1
15004,1,1,1
15005,2,2,1
15006,3,3,1
15007,1,1,1
15008,3,3,1
15009,9,9,1
15010,1,0,0
15011,2,2,1
15012,0,0,1
15013,0,0,1
15014,6,6,1
15015,5,5,1
15016,3,4,0
15017,7,7,1
15018,6,6,1
15019,4,4,1
15020,6,6,1
15021,9,9,1
15022,0,0,1
15023,9,9,1
15024,6,6,1
15025,6,6,1
15026,5,5,1
15027,4,4,1
15028,2,4,0
15029,4,4,1
15030,0,5,0
15031,2,2,1
15032,0,0,1
15033,1,1,1
15034,5,5,1
15035,0,0,1
15036,4,4,1
15037,0,0,1
15038,5,5,1
15039,6,5,0
15040,7,7,1
15041,5,5,1
15042,6,6,1
15043,7,7,1
15044,7,7,1
15045,9,9,1
15046,8,8,1
15047,7,5,0
15048,9,9,1
15049,8,8,1
15050,6,6,1
15051,7,7,1
15052,3,3,1
15053,9,9,1
15054,1,1,1
15055,5,5,1
15056,9,0,0
15057,9,9,1
15058,8,8,1
15059,3,3,1
15060,3,3,1
15061,7,7,1
15062,1,1,1
15063,0,0,1
15064,3,3,1
15065,9,9,1
15066,6,6,1
15067,0,2,0
15068,9,9,1
15069,5,7,0
15070,4,4,1
15071,5,7,0
15072,4,4,1
15073,5,5,1
15074,2,2,1
15075,9,9,1
15076,8,4,0
15077,1,1,1
15078,6,6,1
15079,4,4,1
15080,9,9,1
15081,9,9,1
15082,4,4,1
15083,3,3,1
15084,7,7,1
15085,2,2,1
15086,8,8,1
15087,4,5,0
15088,0,8,0
15089,3,3,1
15090,5,5,1
15091,9,1,0
15092,5,5,1
15093,4,4,1
15094,8,0,0
15095,2,2,1
15096,8,8,1
15097,1,1,1
15098,1,1,1
15099,6,6,1
15100,1,1,1
15101,0,0,1
15102,1,1,1
15103,5,2,0
15104,7,7,1
15105,6,6,1
15106,1,1,1
15107,5,5,1
15108,7,7,1
15109,4,4,1
15110,9,9,1
15111,9,9,1
15112,1,1,1
15113,9,9,1
15114,5,5,1
15115,6,6,1
15116,9,9,1
15117,3,3,1
15118,1,1,1
15119,6,6,1
15120,8,8,1
15121,7,0,0
15122,6,6,1
15123,5,5,1
15124,9,8,0
15125,6,6,1
15126,5,5,1
15127,4,7,0
15128,0,0,1
15129,1,1,1
15130,9,9,1
15131,5,3,0
15132,9,9,1
15133,7,7,1
15134,2,2,1
15135,8,8,1
15136,0,0,1
15137,8,8,1
15138,9,9,1
15139,1,8,0
15140,6,6,1
15141,7,7,1
15142,5,4,0
15143,8,8,1
15144,2,2,1
15145,3,2,0
15146,9,9,1
15147,2,2,1
15148,5,5,1
15149,6,6,1
15150,7,7,1
15151,2,2,1
15152,1,1,1
15153,5,4,0
15154,9,9,1
15155,3,3,1
15156,2,3,0
15157,3,3,1
15158,0,0,1
15159,8,0,0
15160,3,3,1
15161,8,8,1
15162,5,5,1
15163,5,5,1
15164,6,6,1
15165,3,3,1
15166,1,1,1
15167,8,8,1
15168,3,4,0
15169,6,6,1
15170,4,4,1
15171,2,2,1
15172,3,4,0
15173,3,3,1
15174,9,9,1
15175,0,0,1
15176,9,1,0
15177,0,0,1
15178,7,7,1
15179,8,8,1
15180,9,1,0
15181,9,9,1
15182,8,0,0
15183,5,5,1
15184,8,8,1
15185,9,9,1
15186,3,5,0
15187,8,8,1
15188,2,2,1
15189,1,1,1
15190,3,3,1
15191,6,6,1
15192,9,8,0
15193,2,2,1
15194,1,1,1
15195,9,1,0
15196,1,1,1
15197,6,6,1
15198,9,9,1
15199,0,0,1
15200,1,1,1
15201,8,8,1
15202,2,2,1
15203,8,2,0
15204,2,2,1
15205,5,5,1
15206,6,6,1
15207,9,9,1
15208,0,0,1
15209,5,5,1
15210,4,4,1
15211,4,4,1
15212,3,4,0
15213,9,9,1
15214,4,5,0
15215,6,6,1
15216,6,6,1
15217,6,6,1
15218,1,1,1
15219,2,2,1
15220,3,3,1
15221,6,6,1
15222,4,7,0
15223,6,6,1
15224,3,5,0
15225,4,4,1
15226,3,3,1
15227,1,9,0
15228,7,6,0
15229,1,1,1
15230,9,9,1
15231,2,2,1
15232,8,7,0
15233,3,3,1
15234,7,7,1
15235,3,6,0
15236,1,1,1
15237,2,2,1
15238,3,3,1
15239,7,7,1
15240,2,2,1
15241,3,5,0
15242,7,7,1
15243,8,1,0
15244,5,5,1
15245,3,3,1
15246,3,8,0
15247,1,1,1
15248,8,0,0
15249,1,1,1
15250,7,7,1
15251,8,8,1
15252,4,4,1
15253,0,2,0
15254,6,6,1
15255,6,2,0
15256,2,2,1
15257,9,1,0
15258,5,5,1
15259,8,8,1
15260,7,7,1
15261,6,6,1
15262,1,1,1
15263,2,5,0
15264,4,5,0
15265,6,6,1
15266,0,0,1
15267,8,8,1
15268,0,0,1
15269,0,0,1
15270,7,7,1
15271,3,3,1
15272,8,9,0
15273,9,9,1
15274,3,3,1
15275,0,0,1
15276,3,3,1
15277,7,7,1
15278,9,9,1
15279,7,7,1
15280,2,2,1
15281,2,2,1
15282,0,0,1
15283,7,7,1
15284,9,9,1
15285,7,7,1
15286,3,3,1
15287,8,8,1
15288,0,0,1
15289,7,4,0
15290,3,3,1
15291,5,4,0
15292,7,7,1
15293,9,9,1
15294,2,2,1
15295,2,2,1
15296,7,7,1
15297,6,6,1
15298,4,4,1
15299,7,7,1
15300,6,6,1
15301,8,8,1
15302,9,1,0
15303,2,3,0
15304,3,3,1
15305,2,2,1
15306,3,3,1
15307,0,0,1
15308,3,3,1
15309,0,0,1
15310,1,1,1
15311,4,4,1
15312,5,6,0
15313,9,1,0
15314,0,0,1
15315,4,4,1
15316,2,6,0
15317,2,4,0
15318,3,3,1
15319,7,7,1
15320,0,0,1
15321,0,0,1
15322,1,1,1
15323,9,9,1
15324,6,6,1
15325,6,6,1
15326,4,4,1
15327,7,7,1
15328,6,6,1
15329,9,9,1
15330,9,1,0
15331,7,7,1
15332,8,8,1
15333,0,0,1
15334,9,9,1
15335,9,9,1
15336,6,6,1
15337,7,5,0
15338,5,5,1
15339,8,8,1
15340,3,5,0
15341,5,5,1
15342,4,4,1
15343,3,4,0
15344,0,0,1
15345,7,5,0
15346,0,0,1
15347,9,1,0
15348,3,5,0
15349,6,6,1
15350,5,5,1
15351,8,0,0
15352,1,1,1
15353,4,4,1
15354,8,9,0
15355,5,4,0
15356,9,9,1
15357,3,6,0
15358,9,9,1
15359,6,4,0
15360,3,2,0
15361,4,4,1
15362,2,2,1
15363,0,0,1
15364,5,4,0
15365,5,5,1
15366,7,7,1
15367,7,7,1
15368,8,8,1
15369,1,1,1
15370,0,0,1
15371,1,1,1
15372,2,9,0
15373,8,8,1
15374,6,6,1
15375,9,1,0
15376,4,4,1
15377,3,3,1
15378,6,6,1
15379,4,4,1
15380,4,4,1
15381,5,5,1
15382,8,0,0
15383,3,6,0
15384,5,5,1
15385,5,2,0
15386,6,6,1
15387,5,3,0
15388,4,4,1
15389,7,4,0
15390,0,0,1
15391,8,0,0
15392,5,2,0
15393,6,2,0
15394,1,1,1
15395,8,8,1
15396,9,9,1
15397,4,4,1
15398,5,5,1
15399,0,0,1
15400,3,3,1
15401,8,8,1
15402,0,0,1
15403,9,9,1
15404,4,7,0
15405,6,6,1
15406,0,9,0
15407,4,4,1
15408,2,2,1
15409,1,9,0
15410,0,0,1
15411,3,6,0
15412,9,9,1
15413,6,6,1
15414,0,0,1
15415,8,4,0
15416,9,9,1
15417,6,6,1
15418,9,9,1
15419,0,0,1
15420,0,0,1
15421,7,7,1
15422,9,8,0
15423,3,5,0
15424,2,2,1
15425,8,8,1
15426,4,3,0
15427,5,5,1
15428,6,6,1
15429,0,0,1
15430,8,1,0
15431,3,3,1
15432,8,8,1
15433,1,1,1
15434,4,5,0
15435,4,4,1
15436,6,6,1
15437,7,7,1
15438,4,4,1
15439,4,4,1
15440,8,8,1
15441,5,5,1
15442,3,3,1
15443,2,2,1
15444,7,7,1
15445,5,5,1
15446,0,0,1
15447,2,2,1
15448,9,9,1
15449,1,1,1
15450,8,8,1
15451,9,1,0
15452,3,3,1
15453,2,2,1
15454,5,7,0
15455,4,4,1
15456,6,6,1
15457,3,3,1
15458,4,4,1
15459,6,6,1
15460,1,1,1
15461,2,2,1
15462,5,8,0
15463,2,2,1
15464,2,2,1
15465,7,7,1
15466,7,7,1
15467,5,5,1
15468,2,2,1
15469,6,6,1
15470,6,6,1
15471,1,3,0
15472,6,6,1
15473,8,8,1
15474,0,0,1
15475,9,8,0
15476,7,7,1
15477,3,3,1
15478,1,1,1
15479,5,7,0
15480,1,1,1
15481,6,4,0
15482,8,8,1
15483,6,6,1
15484,8,8,1
15485,1,1,1
15486,4,5,0
15487,1,1,1
15488,6,6,1
15489,3,3,1
15490,4,4,1
15491,1,1,1
15492,0,4,0
15493,4,2,0
15494,5,4,0
15495,9,9,1
15496,3,3,1
15497,9,9,1
15498,3,3,1
15499,2,2,1
15500,5,3,0
15501,7,3,0
15502,8,8,1
15503,4,4,1
15504,2,2,1
15505,1,1,1
15506,0,4,0
15507,5,5,1
15508,5,5,1
15509,2,2,1
15510,0,0,1
15511,4,4,1
15512,3,3,1
15513,9,9,1
15514,9,9,1
15515,1,1,1
15516,2,0,0
15517,5,5,1
15518,6,2,0
15519,2,2,1
15520,9,3,0
15521,0,0,1
15522,2,2,1
15523,1,9,0
15524,8,8,1
15525,6,2,0
15526,2,2,1
15527,0,0,1
15528,5,5,1
15529,4,8,0
15530,8,8,1
15531,9,9,1
15532,9,9,1
15533,7,7,1
15534,5,5,1
15535,7,7,1
15536,2,2,1
15537,7,7,1
15538,9,1,0
15539,3,3,1
15540,6,6,1
15541,3,3,1
15542,2,6,0
15543,6,6,1
15544,0,0,1
15545,6,6,1
15546,8,8,1
15547,1,1,1
15548,8,8,1
15549,4,8,0
15550,0,0,1
15551,0,0,1
15552,5,5,1
15553,2,2,1
15554,6,6,1
15555,4,4,1
15556,0,1,0
15557,7,7,1
15558,9,9,1
15559,6,6,1
15560,5,3,0
15561,0,0,1
15562,7,7,1
15563,8,8,1
15564,7,7,1
15565,4,5,0
15566,3,4,0
15567,0,0,1
15568,5,5,1
15569,8,8,1
15570,8,8,1
15571,5,7,0
15572,6,6,1
15573,0,0,1
15574,2,2,1
15575,4,4,1
15576,8,8,1
15577,1,1,1
15578,6,6,1
15579,3,3,1
15580,5,3,0
15581,7,7,1
15582,3,5,0
15583,2,2,1
15584,3,3,1
15585,0,0,1
15586,6,3,0
15587,0,9,0
15588,3,3,1
15589,0,1,0
15590,0,0,1
15591,0,0,1
15592,8,8,1
15593,0,6,0
15594,6,6,1
15595,5,3,0
15596,2,2,1
15597,0,0,1
15598,3,5,0
15599,2,2,1
15600,3,6,0
15601,5,5,1
15602,9,8,0
15603,6,6,1
15604,4,4,1
15605,0,0,1
15606,0,0,1
15607,8,8,1
15608,8,8,1
15609,1,7,0
15610,7,7,1
15611,3,3,1
15612,9,0,0
15613,3,3,1
15614,2,2,1
15615,7,7,1
15616,0,8,0
15617,9,9,1
15618,6,6,1
15619,8,8,1
15620,4,7,0
15621,4,4,1
15622,9,9,1
15623,3,3,1
15624,8,8,1
15625,0,5,0
15626,0,0,1
15627,3,5,0
15628,2,2,1
15629,6,6,1
15630,0,0,1
15631,2,2,1
15632,4,4,1
15633,5,5,1
15634,2,2,1
15635,1,1,1
15636,2,3,0
15637,3,8,0
15638,9,9,1
15639,1,1,1
15640,4,4,1
15641,1,1,1
15642,2,2,1
15643,5,5,1
15644,7,7,1
15645,2,2,1
15646,6,6,1
15647,8,8,1
15648,4,4,1
15649,1,1,1
15650,9,9,1
15651,9,9,1
15652,7,7,1
15653,6,6,1
15654,5,5,1
15655,1,1,1
15656,2,2,1
15657,8,0,0
15658,9,9,1
15659,3,6,0
15660,8,8,1
15661,5,4,0
15662,7,5,0
15663,3,3,1
15664,9,9,1
15665,1,1,1
15666,9,1,0
15667,0,0,1
15668,2,2,1
15669,1,1,1
15670,5,3,0
15671,8,8,1
15672,5,5,1
15673,4,4,1
15674,1,1,1
15675,9,9,1
15676,3,3,1
15677,0,0,1
15678,0,0,1
15679,2,2,1
15680,9,9,1
15681,5,5,1
15682,7,7,1
15683,2,2,1
15684,1,1,1
15685,0,4,0
15686,6,6,1
15687,1,1,1
15688,8,8,1
15689,6,3,0
15690,5,1,0
15691,0,0,1
15692,6,6,1
15693,7,7,1
15694,2,2,1
15695,1,1,1
15696,4,4,1
15697,7,7,1
15698,3,2,0
15699,5,4,0
15700,1,9,0
15701,8,8,1
15702,7,7,1
15703,5,5,1
15704,7,7,1
15705,3,5,0
15706,4,4,1
15707,5,5,1
15708,6,6,1
15709,9,9,1
15710,7,7,1
15711,6,6,1
15712,4,4,1
15713,3,3,1
15714,5,5,1
15715,9,9,1
15716,4,5,0
15717,3,4,0
15718,3,3,1
15719,6,3,0
15720,4,4,1
15721,9,9,1
15722,6,6,1
15723,5,5,1
15724,5,5,1
15725,9,9,1
15726,1,1,1
15727,8,8,1
15728,6,6,1
15729,3,5,0
15730,3,5,0
15731,8,0,0
15732,7,5,0
15733,2,2,1
15734,3,5,0
15735,8,8,1
15736,5,5,1
15737,5,5,1
15738,9,9,1
15739,4,4,1
15740,6,6,1
15741,4,3,0
15742,3,6,0
15743,7,7,1
15744,5,3,0
15745,6,6,1
15746,0,0,1
15747,8,8,1
15748,4,4,1
15749,4,4,1
15750,3,3,1
15751,0,0,1
15752,4,4,1
15753,5,4,0
15754,2,4,0
15755,0,0,1
15756,3,6,0
15757,0,0,1
15758,1,1,1
15759,5,5,1
15760,7,1,0
15761,9,1,0
15762,6,6,1
15763,5,5,1
15764,1,1,1
15765,4,2,0
15766,1,1,1
15767,8,8,1
15768,6,6,1
15769,6,9,0
15770,9,9,1
15771,6,6,1
15772,1,9,0
15773,7,7,1
15774,0,0,1
15775,2,5,0
15776,7,7,1
15777,5,5,1
15778,4,4,1
15779,6,5,0
15780,2,2,1
15781,4,4,1
15782,6,6,1
15783,1,1,1
15784,5,5,1
15785,5,5,1
15786,2,2,1
15787,3,3,1
15788,7,7,1
15789,8,8,1
15790,4,5,0
15791,9,9,1
15792,3,3,1
15793,0,0,1
15794,1,1,1
15795,4,4,1
15796,7,8,0
15797,0,8,0
15798,9,9,1
15799,4,4,1
15800,9,9,1
15801,8,8,1
15802,3,9,0
15803,0,0,1
15804,2,2,1
15805,4,4,1
15806,4,4,1
15807,7,7,1
15808,2,2,1
15809,4,0,0
15810,3,3,1
15811,2,2,1
15812,4,4,1
15813,6,6,1
15814,9,9,1
15815,8,8,1
15816,3,3,1
15817,3,3,1
15818,4,4,1
15819,9,1,0
15820,0,0,1
15821,6,3,0
15822,6,6,1
15823,8,8,1
15824,3,5,0
15825,8,8,1
15826,3,3,1
15827,7,7,1
15828,8,8,1
15829,3,3,1
15830,3,3,1
15831,1,1,1
15832,5,5,1
15833,3,5,0
15834,2,5,0
15835,0,1,0
15836,3,3,1
15837,8,8,1
15838,6,6,1
15839,3,2,0
15840,8,8,1
15841,6,6,1
15842,0,0,1
15843,0,2,0
15844,1,1,1
15845,6,3,0
15846,4,2,0
15847,0,9,0
15848,0,8,0
15849,5,5,1
15850,9,8,0
15851,2,2,1
15852,3,3,1
15853,0,3,0
15854,9,9,1
15855,2,2,1
15856,0,0,1
15857,6,6,1
15858,3,3,1
15859,2,6,0
15860,1,1,1
15861,1,1,1
15862,9,9,1
15863,7,5,0
15864,2,2,1
15865,9,9,1
15866,2,2,1
15867,7,7,1
15868,8,8,1
15869,6,6,1
15870,7,7,1
15871,9,9,1
15872,8,8,1
15873,9,9,1
15874,4,4,1
15875,8,8,1
15876,4,5,0
15877,3,3,1
15878,7,7,1
15879,9,9,1
15880,9,9,1
15881,4,4,1
15882,1,1,1
15883,3,3,1
15884,4,4,1
15885,3,3,1
15886,7,7,1
15887,8,8,1
15888,9,9,1
15889,7,7,1
15890,2,7,0
15891,1,1,1
15892,5,5,1
15893,0,0,1
15894,5,3,0
15895,3,3,1
15896,1,3,0
15897,5,5,1
15898,0,0,1
15899,6,6,1
15900,1,1,1
15901,4,4,1
15902,6,6,1
15903,4,3,0
15904,8,8,1
15905,7,7,1
15906,8,0,0
15907,5,5,1
15908,6,6,1
15909,2,2,1
15910,0,0,1
15911,0,0,1
15912,8,8,1
15913,9,9,1
15914,4,5,0
15915,9,9,1
15916,9,9,1
15917,7,9,0
15918,6,3,0
15919,5,3,0
15920,8,8,1
15921,9,9,1
15922,8,1,0
15923,3,3,1
15924,2,2,1
15925,6,6,1
15926,7,7,1
15927,2,2,1
15928,1,1,1
15929,0,0,1
15930,6,6,1
15931,8,8,1
15932,6,6,1
15933,3,2,0
15934,3,3,1
15935,6,6,1
15936,0,0,1
15937,3,3,1
15938,5,5,1
15939,8,8,1
15940,8,8,1
15941,0,0,1
15942,9,1,0
15943,0,0,1
15944,4,2,0
15945,9,9,1
15946,7,7,1
15947,9,1,0
15948,0,8,0
15949,6,6,1
15950,2,5,0
15951,8,8,1
15952,7,7,1
15953,7,5,0
15954,8,8,1
15955,3,3,1
15956,0,0,1
15957,9,9,1
15958,8,1,0
15959,7,7,1
15960,8,8,1
15961,7,7,1
15962,6,6,1
15963,9,9,1
15964,6,6,1
15965,9,9,1
15966,9,9,1
15967,2,2,1
15968,4,4,1
15969,1,1,1
15970,9,1,0
15971,9,1,0
15972,2,2,1
15973,8,8,1
15974,8,8,1
15975,9,9,1
15976,7,7,1
15977,1,1,1
15978,8,8,1
15979,5,5,1
15980,1,1,1
15981,0,0,1
15982,8,7,0
15983,4,7,0
15984,0,1,0
15985,3,5,0
15986,2,2,1
15987,7,7,1
