id,predicted_label,actual_label,success_indicator
9401,6,6,1
9402,9,9,1
9403,6,3,0
9404,8,8,1
9405,4,6,0
9406,9,9,1
9407,1,1,1
9408,7,7,1
9409,0,0,1
9410,4,4,1
9411,2,5,0
9412,6,2,0
9413,3,4,0
9414,8,2,0
9415,4,4,1
9416,2,2,1
9417,0,8,0
9418,8,8,1
9419,0,1,0
9420,9,1,0
9421,0,1,0
9422,7,4,0
9423,7,6,0
9424,8,8,1
9425,9,1,0
9426,5,4,0
9427,4,3,0
9428,3,3,1
9429,4,4,1
9430,6,6,1
9431,6,6,1
9432,2,6,0
9433,6,6,1
9434,7,7,1
9435,2,5,0
9436,2,9,0
9437,5,5,1
9438,1,8,0
9439,2,2,1
9440,1,2,0
9441,3,3,1
9442,0,8,0
9443,7,5,0
9444,2,5,0
9445,5,2,0
9446,4,4,1
9447,4,7,0
9448,1,1,1
9449,7,7,1
9450,8,0,0
9451,8,8,1
9452,1,1,1
9453,9,1,0
9454,8,8,1
9455,0,0,1
9456,6,2,0
9457,6,3,0
9458,8,8,1
9459,5,5,1
9460,1,1,1
9461,3,3,1
9462,3,6,0
9463,9,9,1
9464,7,7,1
9465,3,6,0
9466,5,2,0
9467,8,0,0
9468,0,8,0
9469,1,1,1
9470,5,3,0
9471,7,7,1
9472,8,8,1
9473,8,8,1
9474,8,8,1
9475,0,4,0
9476,9,9,1
9477,0,0,1
9478,9,9,1
9479,9,9,1
9480,7,7,1
9481,1,1,1
9482,6,6,1
9483,5,5,1
9484,8,2,0
9485,7,3,0
9486,3,3,1
9487,5,5,1
9488,3,3,1
9489,9,1,0
9490,2,8,0
9491,2,2,1
9492,0,0,1
9493,4,6,0
9494,8,8,1
9495,6,6,1
9496,5,3,0
9497,5,3,0
9498,2,0,0
9499,3,3,1
9500,4,2,0
9501,7,7,1
9502,5,5,1
9503,0,0,1
9504,9,9,1
9505,9,9,1
9506,9,9,1
9507,6,6,1
9508,7,7,1
9509,0,0,1
9510,7,7,1
9511,8,8,1
9512,6,2,0
9513,8,0,0
9514,5,3,0
9515,6,6,1
9516,9,9,1
9517,0,0,1
9518,0,0,1
9519,4,3,0
9520,3,3,1
9521,1,1,1
9522,3,5,0
9523,4,3,0
9524,4,4,1
9525,2,2,1
9526,1,1,1
9527,4,4,1
9528,0,0,1
9529,6,5,0
9530,0,1,0
9531,9,9,1
9532,2,0,0
9533,5,3,0
9534,9,9,1
9535,8,6,0
9536,4,4,1
9537,5,4,0
9538,4,7,0
9539,3,3,1
9540,1,2,0
9541,4,4,1
9542,3,3,1
9543,3,3,1
9544,5,5,1
9545,5,4,0
9546,6,6,1
9547,1,7,0
9548,3,2,0
9549,4,4,1
9550,1,1,1
9551,5,2,0
9552,5,3,0
9553,9,9,1
9554,2,2,1
9555,9,9,1
9556,2,9,0
9557,4,5,0
9558,4,4,1
9559,6,5,0
9560,1,1,1
9561,4,4,1
9562,9,1,0
9563,9,9,1
9564,1,9,0
9565,3,3,1
9566,3,3,1
9567,5,5,1
9568,1,1,1
9569,5,4,0
9570,3,7,0
9571,8,8,1
9572,9,9,1
9573,3,3,1
9574,8,0,0
9575,0,0,1
9576,0,0,1
9577,3,5,0
9578,8,8,1
9579,5,3,0
9580,8,8,1
9581,4,4,1
9582,0,7,0
9583,5,3,0
9584,8,8,1
9585,6,3,0
9586,9,1,0
9587,1,1,1
9588,5,6,0
9589,7,2,0
9590,1,9,0
9591,4,2,0
9592,9,9,1
9593,0,0,1
9594,7,1,0
9595,9,1,0
9596,0,9,0
9597,7,7,1
9598,0,0,1
9599,6,6,1
9600,2,2,1
9601,9,7,0
9602,0,0,1
9603,9,9,1
9604,9,9,1
9605,1,1,1
9606,7,7,1
9607,7,7,1
9608,1,1,1
9609,1,1,1
9610,3,3,1
9611,8,9,0
9612,4,4,1
9613,1,1,1
9614,5,3,0
9615,7,7,1
9616,9,9,1
9617,1,1,1
9618,5,2,0
9619,4,4,1
9620,5,5,1
9621,5,5,1
9622,0,0,1
9623,9,1,0
9624,1,1,1
9625,4,4,1
9626,7,4,0
9627,0,9,0
9628,6,6,1
9629,2,8,0
9630,0,0,1
9631,5,4,0
9632,9,1,0
9633,0,0,1
9634,7,4,0
9635,8,8,1
9636,9,1,0
9637,7,9,0
9638,4,1,0
9639,2,6,0
9640,4,3,0
9641,6,2,0
9642,6,6,1
9643,0,0,1
9644,3,3,1
9645,6,2,0
9646,0,0,1
9647,4,3,0
9648,6,2,0
9649,1,1,1
9650,2,2,1
9651,5,3,0
9652,9,9,1
9653,9,1,0
9654,1,8,0
9655,9,2,0
9656,6,6,1
9657,4,6,0
9658,0,7,0
9659,9,1,0
9660,1,0,0
9661,4,2,0
9662,6,2,0
9663,3,5,0
9664,7,7,1
9665,6,6,1
9666,0,0,1
9667,9,9,1
9668,2,0,0
9669,7,7,1
9670,6,6,1
9671,5,4,0
9672,1,1,1
9673,6,6,1
9674,2,0,0
9675,3,8,0
9676,8,2,0
9677,6,6,1
9678,1,9,0
9679,5,5,1
9680,3,4,0
9681,6,6,1
9682,7,7,1
9683,4,1,0
9684,6,6,1
9685,6,6,1
9686,7,7,1
9687,9,0,0
9688,5,5,1
9689,7,7,1
9690,7,7,1
9691,4,4,1
9692,4,2,0
9693,9,1,0
9694,9,9,1
9695,7,4,0
9696,7,2,0
9697,5,5,1
9698,3,3,1
9699,6,7,0
9700,7,5,0
9701,0,0,1
9702,9,9,1
9703,6,6,1
9704,1,1,1
9705,3,5,0
9706,3,3,1
9707,8,8,1
9708,1,9,0
9709,4,4,1
9710,4,3,0
9711,5,8,0
9712,0,0,1
9713,4,4,1
9714,3,9,0
9715,7,7,1
9716,2,3,0
9717,9,1,0
9718,0,0,1
9719,6,6,1
9720,2,6,0
9721,7,7,1
9722,3,5,0
9723,7,7,1
9724,9,8,0
9725,5,5,1
9726,9,9,1
9727,4,2,0
9728,4,5,0
9729,0,8,0
9730,5,2,0
9731,6,6,1
9732,4,2,0
9733,3,3,1
9734,2,2,1
9735,4,0,0
9736,3,7,0
9737,8,8,1
9738,3,2,0
9739,0,0,1
9740,5,2,0
9741,0,0,1
9742,7,7,1
9743,2,6,0
9744,6,3,0
9745,6,6,1
9746,4,4,1
9747,5,7,0
9748,0,2,0
9749,8,0,0
9750,6,6,1
9751,0,8,0
9752,4,4,1
9753,4,7,0
9754,8,5,0
9755,3,4,0
9756,9,9,1
9757,1,1,1
9758,8,8,1
9759,0,0,1
9760,6,5,0
9761,8,8,1
9762,7,7,1
9763,9,9,1
9764,4,6,0
9765,6,6,1
9766,6,6,1
9767,5,7,0
9768,9,5,0
9769,9,1,0
9770,1,1,1
9771,4,4,1
9772,7,1,0
9773,8,8,1
9774,6,4,0
9775,6,6,1
9776,5,4,0
9777,7,5,0
9778,8,8,1
9779,6,6,1
9780,6,2,0
9781,5,5,1
9782,9,9,1
9783,4,4,1
9784,9,9,1
9785,6,6,1
9786,3,3,1
9787,0,1,0
9788,2,2,1
9789,9,9,1
9790,6,6,1
9791,5,3,0
9792,5,3,0
9793,9,9,1
9794,2,2,1
9795,0,0,1
9796,2,3,0
9797,2,4,0
9798,8,5,0
9799,8,8,1
9800,8,0,0
9801,2,2,1
9802,5,3,0
9803,4,5,0
9804,3,6,0
9805,7,5,0
9806,6,3,0
9807,6,6,1
9808,3,2,0
9809,8,4,0
9810,2,2,1
9811,7,7,1
9812,4,7,0
9813,2,5,0
9814,7,7,1
9815,0,8,0
9816,7,5,0
9817,0,0,1
9818,9,4,0
9819,9,9,1
9820,8,8,1
9821,2,6,0
9822,6,7,0
9823,6,6,1
9824,0,2,0
9825,4,4,1
9826,0,0,1
9827,8,8,1
9828,7,4,0
9829,9,9,1
9830,0,0,1
9831,0,0,1
9832,4,4,1
9833,4,4,1
9834,8,2,0
9835,7,7,1
9836,1,1,1
9837,3,5,0
9838,5,5,1
9839,3,5,0
9840,9,7,0
9841,6,6,1
9842,6,4,0
9843,7,7,1
9844,9,1,0
9845,8,8,1
9846,3,5,0
9847,7,9,0
9848,6,3,0
9849,3,3,1
9850,7,7,1
9851,0,0,1
9852,9,9,1
9853,3,6,0
9854,7,9,0
9855,8,8,1
9856,5,5,1
9857,5,2,0
9858,7,9,0
9859,9,0,0
9860,4,4,1
9861,3,6,0
9862,6,5,0
9863,3,3,1
9864,6,4,0
9865,8,8,1
9866,4,4,1
9867,1,9,0
9868,8,8,1
9869,6,6,1
9870,0,0,1
9871,0,0,1
9872,8,9,0
9873,5,8,0
9874,9,7,0
9875,7,3,0
9876,3,6,0
9877,5,3,0
9878,8,8,1
9879,8,9,0
9880,0,0,1
9881,8,7,0
9882,4,4,1
9883,7,5,0
9884,9,1,0
9885,2,6,0
9886,4,4,1
9887,5,7,0
9888,8,8,1
9889,4,2,0
9890,3,5,0
9891,2,8,0
9892,0,0,1
9893,4,4,1
9894,9,8,0
9895,3,2,0
9896,3,2,0
9897,5,5,1
9898,0,8,0
9899,1,9,0
9900,1,1,1
9901,3,3,1
9902,1,8,0
9903,2,2,1
9904,4,4,1
9905,4,4,1
9906,3,7,0
9907,1,1,1
9908,6,2,0
9909,8,0,0
9910,2,0,0
9911,7,7,1
9912,8,2,0
9913,9,9,1
9914,6,6,1
9915,8,0,0
9916,1,0,0
9917,1,1,1
9918,9,9,1
9919,5,2,0
9920,6,2,0
9921,2,4,0
9922,8,8,1
9923,2,0,0
9924,8,2,0
9925,2,6,0
9926,6,5,0
9927,5,5,1
9928,7,1,0
9929,0,0,1
9930,2,3,0
9931,9,7,0
9932,9,5,0
9933,7,7,1
9934,9,0,0
9935,7,9,0
9936,2,2,1
9937,4,4,1
9938,6,6,1
9939,9,9,1
9940,6,6,1
9941,9,9,1
9942,3,0,0
9943,7,5,0
9944,7,5,0
9945,1,3,0
9946,0,0,1
9947,7,7,1
9948,1,1,1
9949,8,8,1
9950,7,5,0
9951,1,8,0
9952,6,6,1
9953,3,3,1
9954,5,3,0
9955,5,5,1
9956,0,0,1
9957,0,0,1
9958,2,6,0
9959,8,8,1
9960,3,3,1
9961,5,3,0
9962,6,2,0
9963,5,3,0
9964,7,7,1
9965,0,8,0
9966,6,3,0
9967,0,0,1
9968,7,7,1
9969,7,5,0
9970,4,7,0
9971,2,2,1
9972,3,1,0
9973,9,0,0
9974,7,3,0
9975,2,2,1
9976,1,9,0
9977,4,0,0
9978,5,5,1
9979,8,0,0
9980,9,9,1
9981,3,4,0
9982,7,7,1
9983,9,9,1
9984,5,5,1
9985,7,5,0
9986,0,0,1
9987,3,2,0
9988,3,7,0
9989,8,8,1
9990,9,9,1
9991,5,4,0
9992,4,4,1
9993,2,3,0
9994,6,3,0
9995,3,3,1
9996,9,9,1
9997,0,1,0
9998,3,3,1
9999,4,5,0
10000,1,1,1
10001,0,0,1
10002,6,6,1
10003,4,4,1
10004,9,9,1
10005,8,8,1
10006,5,5,1
10007,9,9,1
10008,9,8,0
10009,0,0,1
10010,1,1,1
10011,9,9,1
10012,3,5,0
10013,1,0,0
10014,4,4,1
10015,7,3,0
10016,5,2,0
10017,0,0,1
10018,3,5,0
10019,9,9,1
10020,9,1,0
10021,4,3,0
10022,4,4,1
10023,1,1,1
10024,7,7,1
10025,4,4,1
10026,2,2,1
10027,6,5,0
10028,4,3,0
10029,2,6,0
10030,5,2,0
10031,1,0,0
10032,6,6,1
10033,0,2,0
10034,4,4,1
10035,3,7,0
10036,8,0,0
10037,0,0,1
10038,6,6,1
10039,7,7,1
10040,3,3,1
10041,4,5,0
10042,6,6,1
10043,2,6,0
10044,2,7,0
10045,7,7,1
10046,5,5,1
10047,1,1,1
10048,7,4,0
10049,6,3,0
10050,4,7,0
10051,3,3,1
10052,6,6,1
10053,1,1,1
10054,5,3,0
10055,1,5,0
10056,6,9,0
10057,9,9,1
10058,4,2,0
10059,6,4,0
10060,0,0,1
10061,0,0,1
10062,9,8,0
10063,0,5,0
10064,5,3,0
10065,6,6,1
10066,7,4,0
10067,4,8,0
10068,5,7,0
10069,8,8,1
10070,9,9,1
10071,4,4,1
10072,3,3,1
10073,4,0,0
10074,2,2,1
10075,6,9,0
10076,7,4,0
10077,6,3,0
10078,1,9,0
10079,0,0,1
10080,5,3,0
10081,1,9,0
10082,0,0,1
10083,6,8,0
10084,2,2,1
10085,3,3,1
10086,8,8,1
10087,6,6,1
10088,2,2,1
10089,5,5,1
10090,6,6,1
10091,6,6,1
10092,0,0,1
10093,9,9,1
10094,4,4,1
10095,0,1,0
10096,0,0,1
10097,0,8,0
10098,5,3,0
10099,2,0,0
10100,6,2,0
10101,3,5,0
10102,0,0,1
10103,9,9,1
10104,1,1,1
10105,5,4,0
10106,4,4,1
10107,0,0,1
10108,2,4,0
10109,6,3,0
10110,9,1,0
10111,1,8,0
10112,2,7,0
10113,9,1,0
10114,7,3,0
10115,6,6,1
10116,3,5,0
10117,5,3,0
10118,9,1,0
10119,9,1,0
10120,6,5,0
10121,5,9,0
10122,3,3,1
10123,6,3,0
10124,5,5,1
10125,0,0,1
10126,4,4,1
10127,0,2,0
10128,0,0,1
10129,2,5,0
10130,4,4,1
10131,8,8,1
10132,9,9,1
10133,5,3,0
10134,2,2,1
10135,4,5,0
10136,8,0,0
10137,4,4,1
10138,4,4,1
10139,5,4,0
10140,5,5,1
10141,1,0,0
10142,6,3,0
10143,5,5,1
10144,2,7,0
10145,2,2,1
10146,8,9,0
10147,4,7,0
10148,3,3,1
10149,9,9,1
10150,5,7,0
10151,4,3,0
10152,6,6,1
10153,6,6,1
10154,7,7,1
10155,3,4,0
10156,8,8,1
10157,7,7,1
10158,7,7,1
10159,3,3,1
10160,7,7,1
10161,0,2,0
10162,0,0,1
10163,7,4,0
10164,7,7,1
10165,3,3,1
10166,4,4,1
10167,7,7,1
10168,6,2,0
10169,0,0,1
10170,8,8,1
10171,9,9,1
10172,5,4,0
10173,5,5,1
10174,1,1,1
10175,2,2,1
10176,9,9,1
10177,1,1,1
10178,1,5,0
10179,7,5,0
10180,5,6,0
10181,8,8,1
10182,8,8,1
10183,9,9,1
10184,2,0,0
10185,8,8,1
10186,9,9,1
10187,6,6,1
10188,8,8,1
10189,6,3,0
10190,5,3,0
10191,6,3,0
10192,4,2,0
10193,3,3,1
10194,3,3,1
10195,9,9,1
10196,5,4,0
10197,5,3,0
10198,5,5,1
10199,0,0,1
10200,6,6,1
10201,7,4,0
10202,8,6,0
10203,3,5,0
10204,7,7,1
10205,5,4,0
10206,1,1,1
10207,4,7,0
10208,5,4,0
10209,0,0,1
10210,4,4,1
10211,2,2,1
10212,1,1,1
10213,0,0,1
10214,9,9,1
10215,4,0,0
10216,7,7,1
10217,3,5,0
10218,5,5,1
10219,0,0,1
10220,7,4,0
10221,1,1,1
10222,5,0,0
10223,8,8,1
10224,3,3,1
10225,4,4,1
10226,7,9,0
10227,9,9,1
10228,8,8,1
10229,1,1,1
10230,5,3,0
10231,6,5,0
10232,5,2,0
10233,6,4,0
10234,7,4,0
10235,7,5,0
10236,5,5,1
10237,4,5,0
10238,0,0,1
10239,4,5,0
10240,2,2,1
10241,5,2,0
10242,5,0,0
10243,6,2,0
10244,6,4,0
10245,6,5,0
10246,3,5,0
10247,2,3,0
10248,0,0,1
10249,9,9,1
10250,6,3,0
10251,7,5,0
10252,3,7,0
10253,8,0,0
10254,7,5,0
10255,8,8,1
10256,4,4,1
10257,9,9,1
10258,4,4,1
10259,2,8,0
10260,3,3,1
10261,7,7,1
10262,9,9,1
10263,8,8,1
10264,6,2,0
10265,4,5,0
10266,2,2,1
10267,0,0,1
10268,8,0,0
10269,8,0,0
10270,9,9,1
10271,7,7,1
10272,8,8,1
10273,8,8,1
10274,1,1,1
10275,4,5,0
10276,2,2,1
10277,5,2,0
10278,3,4,0
10279,7,7,1
10280,7,4,0
10281,8,8,1
10282,9,9,1
10283,6,3,0
10284,4,4,1
10285,8,1,0
10286,5,5,1
10287,7,7,1
10288,7,5,0
10289,7,7,1
10290,4,4,1
10291,5,7,0
10292,7,7,1
10293,4,4,1
10294,7,7,1
10295,0,0,1
10296,9,1,0
10297,6,6,1
10298,8,0,0
10299,1,7,0
10300,6,6,1
10301,6,1,0
10302,7,7,1
10303,8,0,0
10304,1,1,1
10305,4,2,0
10306,3,3,1
10307,2,5,0
10308,1,1,1
10309,1,1,1
10310,5,0,0
10311,4,4,1
10312,9,9,1
10313,4,3,0
10314,1,1,1
10315,2,2,1
10316,9,1,0
10317,1,4,0
10318,3,0,0
10319,8,8,1
10320,3,5,0
10321,8,8,1
10322,6,6,1
10323,6,6,1
10324,6,9,0
10325,4,7,0
10326,8,8,1
10327,1,9,0
10328,0,0,1
10329,8,8,1
10330,7,1,0
10331,4,7,0
10332,1,5,0
10333,3,2,0
10334,0,0,1
10335,2,2,1
10336,3,4,0
10337,8,8,1
10338,5,4,0
10339,5,7,0
10340,7,7,1
10341,8,8,1
10342,3,8,0
10343,9,9,1
10344,6,5,0
10345,4,4,1
10346,9,9,1
10347,8,8,1
10348,4,0,0
10349,6,3,0
10350,9,0,0
10351,3,4,0
10352,4,8,0
10353,6,5,0
10354,5,5,1
10355,9,9,1
10356,5,3,0
10357,8,8,1
10358,8,1,0
10359,9,9,1
10360,9,9,1
10361,4,4,1
10362,6,6,1
10363,3,2,0
10364,7,7,1
10365,6,6,1
10366,9,9,1
10367,7,7,1
10368,7,7,1
10369,6,4,0
10370,8,9,0
10371,4,3,0
10372,7,0,0
10373,9,7,0
10374,6,6,1
10375,0,9,0
10376,1,9,0
10377,9,1,0
10378,0,0,1
10379,6,6,1
10380,8,8,1
10381,8,8,1
10382,1,1,1
10383,5,2,0
10384,3,3,1
10385,6,6,1
10386,0,8,0
10387,0,0,1
10388,9,9,1
10389,2,6,0
10390,0,1,0
10391,7,7,1
10392,7,7,1
10393,1,1,1
10394,7,7,1
10395,8,8,1
10396,3,0,0
10397,0,0,1
10398,3,5,0
10399,8,0,0
10400,7,7,1
10401,4,6,0
10402,1,1,1
10403,3,3,1
10404,9,9,1
10405,1,1,1
10406,8,8,1
10407,9,9,1
10408,7,7,1
10409,6,3,0
10410,4,6,0
10411,5,5,1
10412,7,7,1
10413,5,5,1
10414,7,5,0
10415,0,8,0
10416,0,0,1
10417,0,9,0
10418,7,4,0
10419,0,2,0
10420,3,3,1
10421,7,5,0
10422,5,4,0
10423,5,4,0
10424,6,2,0
10425,0,0,1
10426,3,3,1
10427,4,4,1
10428,6,3,0
10429,6,6,1
10430,6,6,1
10431,6,3,0
10432,0,8,0
10433,4,4,1
10434,7,7,1
10435,9,9,1
10436,4,5,0
10437,5,5,1
10438,5,2,0
10439,3,3,1
10440,4,4,1
10441,7,4,0
10442,4,4,1
10443,5,9,0
10444,1,1,1
10445,9,9,1
10446,0,0,1
10447,6,9,0
10448,6,6,1
10449,6,6,1
10450,1,9,0
10451,0,8,0
10452,4,3,0
10453,6,5,0
10454,0,0,1
10455,0,0,1
10456,1,1,1
10457,5,0,0
10458,8,8,1
10459,1,1,1
10460,6,2,0
10461,8,8,1
10462,7,7,1
10463,8,0,0
10464,8,8,1
10465,3,3,1
10466,4,8,0
10467,6,6,1
10468,5,9,0
10469,5,5,1
10470,1,1,1
10471,8,1,0
10472,2,2,1
10473,8,8,1
10474,5,7,0
10475,2,4,0
10476,4,4,1
10477,7,7,1
10478,6,6,1
10479,0,0,1
10480,7,7,1
10481,6,2,0
10482,7,7,1
10483,7,6,0
10484,6,6,1
10485,2,2,1
10486,6,6,1
10487,6,6,1
10488,9,9,1
10489,4,4,1
10490,2,8,0
10491,7,7,1
10492,7,7,1
10493,5,2,0
10494,8,8,1
10495,7,7,1
10496,8,2,0
10497,0,0,1
10498,4,4,1
10499,0,0,1
10500,5,6,0
10501,0,8,0
10502,2,3,0
10503,7,5,0
10504,8,8,1
10505,3,3,1
10506,5,4,0
10507,8,8,1
10508,0,8,0
10509,3,3,1
10510,7,7,1
10511,8,0,0
10512,5,3,0
10513,6,6,1
10514,8,8,1
10515,8,8,1
10516,5,5,1
10517,5,4,0
10518,9,9,1
10519,6,6,1
10520,7,7,1
10521,6,6,1
10522,4,0,0
10523,7,7,1
10524,5,5,1
10525,7,9,0
10526,7,7,1
10527,3,6,0
10528,7,1,0
10529,4,4,1
10530,0,1,0
10531,2,2,1
10532,8,8,1
10533,8,0,0
10534,8,5,0
10535,1,1,1
10536,2,2,1
10537,2,2,1
10538,1,8,0
10539,9,9,1
10540,6,3,0
10541,2,3,0
10542,3,2,0
10543,4,6,0
10544,4,4,1
10545,6,7,0
10546,7,7,1
10547,0,0,1
10548,4,4,1
10549,2,1,0
10550,0,0,1
10551,0,8,0
10552,4,3,0
10553,3,3,1
10554,7,5,0
10555,9,9,1
10556,7,7,1
10557,3,5,0
10558,7,7,1
10559,2,0,0
10560,6,6,1
10561,7,7,1
10562,7,7,1
10563,3,4,0
10564,1,0,0
10565,8,8,1
10566,4,3,0
10567,9,8,0
10568,6,6,1
10569,8,6,0
10570,7,7,1
10571,8,0,0
10572,4,4,1
10573,9,7,0
10574,9,9,1
10575,6,4,0
10576,1,1,1
10577,6,6,1
10578,3,3,1
10579,5,4,0
10580,3,5,0
10581,2,5,0
10582,5,2,0
10583,9,9,1
10584,9,3,0
10585,8,8,1
10586,9,9,1
10587,8,1,0
10588,3,3,1
10589,6,6,1
10590,2,0,0
10591,2,2,1
10592,4,4,1
10593,4,4,1
10594,7,4,0
10595,3,5,0
10596,9,9,1
10597,4,4,1
10598,4,5,0
10599,5,5,1
10600,4,0,0
10601,0,0,1
10602,6,6,1
10603,6,6,1
10604,3,8,0
10605,8,8,1
10606,9,9,1
10607,7,7,1
10608,6,6,1
10609,3,3,1
10610,9,9,1
10611,1,1,1
10612,9,1,0
10613,5,3,0
10614,8,8,1
10615,9,9,1
10616,8,7,0
10617,6,4,0
10618,4,6,0
10619,9,9,1
10620,6,6,1
10621,4,4,1
10622,0,0,1
10623,9,8,0
10624,9,8,0
10625,3,5,0
10626,3,3,1
10627,3,3,1
10628,4,3,0
10629,2,2,1
10630,8,2,0
10631,9,9,1
10632,1,1,1
10633,9,9,1
10634,9,4,0
10635,4,5,0
10636,6,0,0
10637,7,7,1
10638,8,0,0
10639,8,8,1
10640,6,6,1
10641,1,1,1
10642,3,2,0
10643,3,6,0
10644,3,6,0
10645,1,9,0
10646,4,7,0
10647,6,3,0
10648,4,5,0
10649,3,7,0
10650,2,2,1
10651,6,0,0
10652,5,2,0
10653,0,7,0
10654,2,2,1
10655,3,3,1
10656,9,1,0
10657,5,3,0
10658,4,2,0
10659,8,5,0
10660,0,3,0
10661,7,9,0
10662,0,0,1
10663,6,6,1
10664,3,3,1
10665,5,3,0
10666,9,9,1
10667,4,5,0
10668,4,8,0
10669,4,4,1
10670,2,2,1
10671,8,3,0
10672,4,5,0
10673,3,6,0
10674,6,6,1
10675,5,2,0
10676,3,3,1
10677,8,8,1
10678,1,1,1
10679,7,4,0
10680,6,6,1
10681,3,3,1
10682,4,4,1
10683,8,1,0
10684,8,3,0
10685,4,4,1
10686,7,4,0
10687,6,6,1
10688,2,2,1
10689,1,8,0
10690,1,1,1
10691,9,7,0
10692,7,4,0
10693,3,3,1
10694,3,0,0
10695,9,9,1
10696,1,1,1
10697,1,9,0
10698,6,5,0
10699,6,6,1
10700,8,8,1
10701,7,4,0
10702,1,1,1
10703,2,2,1
10704,1,9,0
10705,3,6,0
10706,1,3,0
10707,2,5,0
10708,6,6,1
10709,8,8,1
10710,2,2,1
10711,8,8,1
10712,9,0,0
10713,8,8,1
10714,6,6,1
10715,3,4,0
10716,0,1,0
10717,2,2,1
10718,4,3,0
10719,9,9,1
10720,7,3,0
10721,8,8,1
10722,8,0,0
10723,9,9,1
10724,7,1,0
10725,8,8,1
10726,0,0,1
10727,4,4,1
10728,1,1,1
10729,7,7,1
10730,6,6,1
10731,0,0,1
10732,1,0,0
10733,4,3,0
10734,7,7,1
10735,7,7,1
10736,4,9,0
10737,6,2,0
10738,5,5,1
10739,5,3,0
10740,9,7,0
10741,8,8,1
10742,1,1,1
10743,8,8,1
10744,7,7,1
10745,2,2,1
10746,6,6,1
10747,8,8,1
10748,4,4,1
10749,2,0,0
10750,2,3,0
10751,4,4,1
10752,7,0,0
10753,7,4,0
10754,7,7,1
10755,5,4,0
10756,8,8,1
10757,3,6,0
10758,4,5,0
10759,7,9,0
10760,6,6,1
10761,8,2,0
10762,2,4,0
10763,6,2,0
10764,5,7,0
10765,9,9,1
10766,6,6,1
10767,2,2,1
10768,2,0,0
10769,4,4,1
10770,0,0,1
10771,6,4,0
10772,5,3,0
10773,0,2,0
10774,6,5,0
10775,0,0,1
10776,7,7,1
10777,0,5,0
10778,4,4,1
10779,7,7,1
10780,7,4,0
10781,4,7,0
10782,6,6,1
10783,1,1,1
10784,1,9,0
10785,8,8,1
10786,6,6,1
10787,8,8,1
10788,3,2,0
10789,2,5,0
10790,0,9,0
10791,6,6,1
10792,4,2,0
10793,2,2,1
10794,6,6,1
10795,7,7,1
10796,2,4,0
10797,5,5,1
10798,0,0,1
10799,2,2,1
10800,6,6,1
10801,2,2,1
10802,6,6,1
10803,5,3,0
10804,6,2,0
10805,7,9,0
10806,2,2,1
10807,3,3,1
10808,1,1,1
10809,0,1,0
10810,5,9,0
10811,3,4,0
10812,9,9,1
10813,0,9,0
10814,3,5,0
10815,2,2,1
10816,8,8,1
10817,5,5,1
10818,7,7,1
10819,4,9,0
10820,7,7,1
10821,6,2,0
10822,4,8,0
10823,9,9,1
10824,8,8,1
10825,7,7,1
10826,1,9,0
10827,2,2,1
10828,2,8,0
10829,0,0,1
10830,4,5,0
10831,2,2,1
10832,7,7,1
10833,0,0,1
10834,1,1,1
10835,1,1,1
10836,3,3,1
10837,5,1,0
10838,8,8,1
10839,4,4,1
10840,9,9,1
10841,9,9,1
10842,3,3,1
10843,6,2,0
10844,4,4,1
10845,1,1,1
10846,9,1,0
10847,4,4,1
10848,0,8,0
10849,4,7,0
10850,4,2,0
10851,9,9,1
10852,9,9,1
10853,4,4,1
10854,0,0,1
10855,5,3,0
10856,4,9,0
10857,7,7,1
10858,0,8,0
10859,7,7,1
10860,4,6,0
10861,1,1,1
10862,6,6,1
10863,6,6,1
10864,3,3,1
10865,3,3,1
10866,5,5,1
10867,7,7,1
10868,2,2,1
10869,9,9,1
10870,3,3,1
10871,3,3,1
10872,4,4,1
10873,5,3,0
10874,8,0,0
10875,4,5,0
10876,3,2,0
10877,0,0,1
10878,6,3,0
10879,4,4,1
10880,4,2,0
10881,5,5,1
10882,7,7,1
10883,3,9,0
10884,4,5,0
10885,1,1,1
10886,9,9,1
10887,7,7,1
10888,3,4,0
10889,8,9,0
10890,1,1,1
10891,5,8,0
10892,2,0,0
10893,3,3,1
10894,2,5,0
10895,6,6,1
10896,9,8,0
10897,0,0,1
10898,7,7,1
10899,2,2,1
10900,0,0,1
10901,6,3,0
10902,7,1,0
10903,1,1,1
10904,2,2,1
10905,5,5,1
10906,8,1,0
10907,6,6,1
10908,0,2,0
10909,3,4,0
10910,6,5,0
10911,5,7,0
10912,0,0,1
10913,9,9,1
10914,0,2,0
10915,8,1,0
10916,5,3,0
10917,6,7,0
10918,7,7,1
10919,7,8,0
10920,8,9,0
10921,2,0,0
10922,1,8,0
10923,5,5,1
10924,6,3,0
10925,4,3,0
10926,3,5,0
10927,5,2,0
10928,9,9,1
10929,9,0,0
10930,4,3,0
10931,0,8,0
10932,8,8,1
10933,4,2,0
10934,9,1,0
10935,5,3,0
10936,1,1,1
10937,7,5,0
10938,6,6,1
10939,9,0,0
10940,3,5,0
10941,0,8,0
10942,0,0,1
10943,4,4,1
10944,9,1,0
10945,3,2,0
10946,8,4,0
10947,7,7,1
10948,5,3,0
10949,2,3,0
10950,2,5,0
10951,9,1,0
10952,1,9,0
10953,1,9,0
