id,predicted_label,actual_label,success_indicator
5662,4,4,1
5663,1,1,1
5664,9,9,1
5665,5,5,1
5666,2,2,1
5667,2,2,1
5668,0,8,0
5669,9,9,1
5670,6,6,1
5671,7,7,1
5672,6,6,1
5673,5,1,0
5674,7,7,1
5675,8,8,1
5676,1,1,1
5677,5,5,1
5678,7,7,1
5679,6,6,1
5680,2,5,0
5681,1,1,1
5682,4,4,1
5683,3,3,1
5684,9,1,0
5685,8,8,1
5686,8,8,1
5687,5,2,0
5688,8,8,1
5689,4,4,1
5690,3,2,0
5691,9,9,1
5692,6,6,1
5693,2,2,1
5694,4,4,1
5695,6,6,1
5696,9,9,1
5697,5,7,0
5698,7,7,1
5699,2,0,0
5700,8,8,1
5701,1,9,0
5702,4,4,1
5703,0,0,1
5704,2,2,1
5705,2,2,1
5706,4,4,1
5707,4,4,1
5708,8,2,0
5709,1,1,1
5710,6,6,1
5711,7,7,1
5712,6,6,1
5713,6,6,1
5714,7,4,0
5715,6,6,1
5716,3,3,1
5717,6,3,0
5718,9,9,1
5719,3,4,0
5720,1,1,1
5721,6,6,1
5722,9,9,1
5723,6,6,1
5724,6,6,1
5725,0,0,1
5726,1,9,0
5727,9,9,1
5728,9,9,1
5729,7,7,1
5730,8,8,1
5731,0,0,1
5732,8,8,1
5733,7,7,1
5734,7,7,1
5735,9,1,0
5736,8,8,1
5737,6,6,1
5738,0,0,1
5739,3,5,0
5740,0,0,1
5741,2,2,1
5742,2,2,1
5743,2,2,1
5744,9,9,1
5745,1,1,1
5746,6,6,1
5747,2,6,0
5748,1,1,1
5749,3,6,0
5750,0,0,1
5751,0,0,1
5752,7,7,1
5753,2,2,1
5754,1,1,1
5755,0,0,1
5756,9,1,0
5757,1,1,1
5758,9,9,1
5759,4,4,1
5760,1,1,1
5761,6,6,1
5762,1,9,0
5763,2,2,1
5764,3,2,0
5765,5,5,1
5766,6,6,1
5767,4,0,0
5768,1,1,1
5769,4,4,1
5770,8,8,1
5771,0,0,1
5772,5,3,0
5773,2,2,1
5774,4,4,1
5775,1,1,1
5776,3,2,0
5777,6,6,1
5778,1,1,1
5779,8,8,1
5780,3,3,1
5781,6,6,1
5782,9,9,1
5783,1,1,1
5784,3,3,1
5785,9,9,1
5786,7,7,1
5787,8,8,1
5788,7,7,1
5789,0,0,1
5790,5,5,1
5791,6,6,1
5792,2,5,0
5793,6,6,1
5794,0,0,1
5795,9,9,1
5796,9,9,1
5797,9,1,0
5798,0,0,1
5799,8,8,1
5800,7,7,1
5801,4,4,1
5802,1,1,1
5803,8,8,1
5804,0,0,1
5805,7,7,1
5806,7,7,1
5807,3,9,0
5808,8,8,1
5809,1,1,1
5810,7,7,1
5811,5,3,0
5812,1,1,1
5813,2,2,1
5814,1,0,0
5815,2,2,1
5816,4,4,1
5817,4,4,1
5818,9,9,1
5819,7,5,0
5820,9,9,1
5821,5,9,0
5822,6,6,1
5823,5,5,1
5824,1,1,1
5825,5,5,1
5826,1,9,0
5827,5,5,1
5828,6,6,1
5829,4,4,1
5830,7,7,1
5831,4,4,1
5832,7,7,1
5833,5,5,1
5834,8,8,1
5835,8,8,1
5836,6,6,1
5837,0,9,0
5838,9,9,1
5839,4,4,1
5840,6,6,1
5841,8,8,1
5842,5,3,0
5843,9,9,1
5844,9,9,1
5845,0,0,1
5846,2,2,1
5847,1,1,1
5848,6,6,1
5849,8,8,1
5850,4,4,1
5851,0,4,0
5852,7,7,1
5853,9,9,1
5854,4,4,1
5855,4,4,1
5856,9,9,1
5857,5,3,0
5858,0,0,1
5859,9,9,1
5860,8,6,0
5861,7,4,0
5862,8,1,0
5863,7,7,1
5864,0,0,1
5865,9,9,1
5866,3,3,1
5867,4,4,1
5868,1,1,1
5869,2,2,1
5870,5,5,1
5871,9,9,1
5872,7,7,1
5873,7,7,1
5874,2,2,1
5875,0,0,1
5876,6,6,1
5877,8,0,0
5878,7,7,1
5879,7,7,1
5880,8,8,1
5881,7,7,1
5882,2,4,0
5883,3,3,1
5884,9,9,1
5885,8,0,0
5886,7,7,1
5887,6,6,1
5888,8,9,0
5889,4,4,1
5890,8,8,1
5891,5,5,1
5892,9,9,1
5893,7,3,0
5894,9,1,0
5895,9,1,0
5896,1,1,1
5897,6,6,1
5898,1,1,1
5899,4,9,0
5900,9,9,1
5901,2,2,1
5902,5,5,1
5903,8,8,1
5904,3,4,0
5905,3,4,0
5906,4,4,1
5907,9,9,1
5908,0,0,1
5909,0,0,1
5910,6,6,1
5911,0,0,1
5912,2,2,1
5913,7,5,0
5914,9,9,1
5915,8,0,0
5916,3,3,1
5917,3,3,1
5918,4,4,1
5919,2,2,1
5920,5,5,1
5921,1,1,1
5922,4,4,1
5923,1,1,1
5924,1,0,0
5925,5,5,1
5926,1,1,1
5927,0,0,1
5928,6,6,1
5929,4,5,0
5930,9,9,1
5931,3,3,1
5932,9,9,1
5933,4,4,1
5934,0,0,1
5935,0,0,1
5936,3,3,1
5937,8,8,1
5938,8,1,0
5939,2,2,1
5940,9,9,1
5941,8,8,1
5942,2,3,0
5943,8,8,1
5944,2,2,1
5945,9,9,1
5946,0,0,1
5947,7,7,1
5948,8,8,1
5949,4,4,1
5950,2,2,1
5951,9,9,1
5952,1,1,1
5953,8,8,1
5954,7,7,1
5955,2,2,1
5956,1,9,0
5957,3,3,1
5958,2,2,1
5959,3,5,0
5960,8,8,1
5961,2,2,1
5962,3,5,0
5963,3,3,1
5964,5,5,1
5965,4,4,1
5966,9,9,1
5967,8,8,1
5968,8,8,1
5969,7,7,1
5970,0,0,1
5971,1,1,1
5972,2,2,1
5973,8,8,1
5974,1,0,0
5975,7,5,0
5976,9,9,1
5977,4,4,1
5978,7,7,1
5979,9,1,0
5980,9,9,1
5981,0,0,1
5982,2,2,1
5983,0,2,0
5984,1,1,1
5985,1,1,1
5986,1,1,1
5987,2,2,1
5988,3,5,0
5989,9,9,1
5990,8,8,1
5991,5,5,1
5992,3,3,1
5993,2,2,1
5994,8,0,0
5995,4,4,1
5996,6,6,1
5997,5,3,0
5998,3,5,0
5999,2,2,1
6000,8,8,1
6001,5,4,0
6002,8,8,1
6003,1,9,0
6004,3,2,0
6005,0,0,1
6006,2,2,1
6007,6,6,1
6008,4,4,1
6009,1,9,0
6010,4,7,0
6011,3,3,1
6012,9,9,1
6013,0,8,0
6014,1,1,1
6015,3,3,1
6016,8,8,1
6017,2,2,1
6018,9,9,1
6019,5,5,1
6020,3,3,1
6021,8,8,1
6022,0,0,1
6023,1,4,0
6024,4,4,1
6025,5,5,1
6026,9,1,0
6027,3,3,1
6028,6,6,1
6029,2,3,0
6030,3,3,1
6031,5,3,0
6032,5,3,0
6033,1,1,1
6034,7,7,1
6035,8,8,1
6036,2,2,1
6037,8,8,1
6038,3,5,0
6039,4,4,1
6040,7,7,1
6041,5,3,0
6042,7,7,1
6043,2,2,1
6044,8,4,0
6045,4,3,0
6046,2,2,1
6047,3,3,1
6048,1,1,1
6049,2,2,1
6050,3,3,1
6051,0,0,1
6052,6,6,1
6053,7,7,1
6054,6,6,1
6055,8,8,1
6056,7,7,1
6057,9,9,1
6058,0,0,1
6059,7,7,1
6060,0,0,1
6061,1,1,1
6062,4,7,0
6063,8,0,0
6064,8,8,1
6065,2,2,1
6066,4,4,1
6067,6,6,1
6068,4,7,0
6069,7,5,0
6070,3,3,1
6071,1,1,1
6072,4,4,1
6073,7,7,1
6074,4,5,0
6075,4,4,1
6076,2,4,0
6077,7,7,1
6078,8,8,1
6079,1,1,1
6080,0,0,1
6081,2,2,1
6082,6,6,1
6083,7,7,1
6084,6,6,1
6085,6,6,1
6086,9,9,1
6087,5,5,1
6088,3,6,0
6089,3,3,1
6090,2,2,1
6091,3,3,1
6092,3,8,0
6093,9,9,1
6094,3,4,0
6095,8,8,1
6096,5,3,0
6097,5,3,0
6098,8,8,1
6099,5,5,1
6100,9,9,1
6101,2,2,1
6102,1,1,1
6103,7,7,1
6104,1,9,0
6105,9,9,1
6106,6,6,1
6107,4,2,0
6108,1,1,1
6109,9,9,1
6110,2,2,1
6111,4,4,1
6112,2,6,0
6113,0,0,1
6114,0,0,1
6115,0,0,1
6116,6,6,1
6117,5,3,0
6118,0,0,1
6119,0,0,1
6120,0,0,1
6121,2,2,1
6122,5,5,1
6123,4,4,1
6124,6,6,1
6125,6,6,1
6126,3,3,1
6127,5,5,1
6128,3,4,0
6129,0,0,1
6130,0,0,1
6131,8,8,1
6132,6,6,1
6133,7,7,1
6134,1,1,1
6135,3,3,1
6136,0,0,1
6137,4,4,1
6138,4,4,1
6139,0,0,1
6140,3,1,0
6141,9,9,1
6142,1,1,1
6143,6,6,1
6144,7,7,1
6145,9,1,0
6146,8,8,1
6147,5,5,1
6148,3,3,1
6149,8,8,1
6150,5,4,0
6151,2,7,0
6152,9,9,1
6153,0,0,1
6154,5,5,1
6155,3,4,0
6156,1,9,0
6157,2,2,1
6158,2,5,0
6159,8,8,1
6160,4,5,0
6161,9,1,0
6162,7,7,1
6163,3,4,0
6164,3,3,1
6165,3,3,1
6166,5,5,1
6167,4,5,0
6168,3,5,0
6169,0,0,1
6170,3,3,1
6171,1,1,1
6172,7,7,1
6173,6,3,0
6174,5,9,0
6175,7,7,1
6176,7,7,1
6177,0,0,1
6178,9,9,1
6179,8,0,0
6180,1,1,1
6181,9,9,1
6182,7,2,0
6183,8,8,1
6184,0,1,0
6185,1,1,1
6186,2,5,0
6187,9,9,1
6188,5,5,1
6189,4,4,1
6190,2,2,1
6191,0,0,1
6192,2,2,1
6193,9,9,1
6194,0,0,1
6195,7,7,1
6196,3,3,1
6197,7,7,1
6198,4,4,1
6199,2,2,1
6200,1,1,1
6201,1,1,1
6202,7,7,1
6203,9,9,1
6204,4,4,1
6205,4,4,1
6206,3,6,0
6207,0,0,1
6208,1,1,1
6209,7,7,1
6210,2,5,0
6211,3,3,1
6212,8,8,1
6213,3,3,1
6214,8,8,1
6215,3,6,0
6216,5,5,1
6217,6,6,1
6218,8,8,1
6219,8,8,1
6220,2,2,1
6221,1,1,1
6222,0,0,1
6223,1,1,1
6224,5,5,1
6225,3,3,1
6226,0,0,1
6227,1,1,1
6228,7,7,1
6229,0,0,1
6230,1,1,1
6231,0,0,1
6232,8,3,0
6233,2,2,1
6234,3,3,1
6235,3,3,1
6236,0,0,1
6237,7,7,1
6238,8,8,1
6239,2,2,1
6240,0,0,1
6241,4,5,0
6242,0,0,1
6243,5,5,1
6244,9,9,1
6245,0,0,1
6246,1,9,0
6247,1,1,1
6248,6,6,1
6249,2,0,0
6250,0,0,1
6251,7,7,1
6252,6,6,1
6253,3,3,1
6254,7,7,1
6255,7,7,1
6256,3,3,1
6257,8,8,1
6258,6,6,1
6259,7,7,1
6260,3,3,1
6261,0,0,1
6262,7,7,1
6263,7,7,1
6264,7,7,1
6265,0,0,1
6266,5,5,1
6267,1,1,1
6268,6,6,1
6269,6,4,0
6270,3,3,1
6271,9,9,1
6272,9,9,1
6273,9,9,1
6274,7,7,1
6275,0,0,1
6276,6,6,1
6277,8,8,1
6278,0,0,1
6279,8,1,0
6280,9,9,1
6281,0,0,1
6282,4,3,0
6283,1,9,0
6284,2,8,0
6285,5,5,1
6286,1,1,1
6287,7,4,0
6288,4,4,1
6289,2,5,0
6290,3,6,0
6291,3,5,0
6292,5,5,1
6293,9,9,1
6294,0,0,1
6295,8,8,1
6296,6,5,0
6297,0,0,1
6298,4,4,1
6299,8,8,1
6300,1,1,1
6301,3,3,1
6302,8,8,1
6303,8,8,1
6304,1,1,1
6305,8,8,1
6306,8,8,1
6307,7,8,0
6308,6,6,1
6309,4,4,1
6310,2,2,1
6311,3,3,1
6312,8,8,1
6313,9,9,1
6314,6,6,1
6315,2,2,1
6316,3,3,1
6317,2,2,1
6318,0,9,0
6319,7,7,1
6320,3,3,1
6321,9,8,0
6322,3,4,0
6323,6,6,1
6324,8,8,1
6325,0,0,1
6326,0,0,1
6327,6,6,1
6328,6,6,1
6329,3,3,1
6330,9,9,1
6331,4,5,0
6332,7,7,1
6333,6,6,1
6334,2,4,0
6335,7,3,0
6336,0,0,1
6337,0,0,1
6338,4,4,1
6339,1,1,1
6340,9,9,1
6341,6,6,1
6342,9,9,1
6343,6,6,1
6344,4,4,1
6345,8,8,1
6346,8,8,1
6347,0,0,1
6348,4,5,0
6349,5,2,0
6350,9,9,1
6351,2,2,1
6352,3,3,1
6353,9,9,1
6354,9,9,1
6355,2,0,0
6356,4,4,1
6357,6,6,1
6358,8,8,1
6359,9,9,1
6360,2,2,1
6361,0,0,1
6362,2,2,1
6363,8,8,1
6364,6,6,1
6365,9,1,0
6366,9,6,0
6367,1,1,1
6368,6,6,1
6369,7,7,1
6370,7,7,1
6371,3,3,1
6372,8,1,0
6373,1,9,0
6374,3,3,1
6375,4,4,1
6376,4,4,1
6377,2,2,1
6378,7,7,1
6379,1,1,1
6380,3,3,1
6381,1,1,1
6382,1,9,0
6383,8,7,0
6384,5,5,1
6385,4,4,1
6386,6,6,1
6387,6,6,1
6388,0,0,1
6389,2,2,1
6390,3,3,1
6391,7,5,0
6392,4,3,0
6393,3,3,1
6394,3,3,1
6395,6,6,1
6396,1,1,1
6397,1,1,1
6398,1,1,1
6399,3,6,0
6400,3,3,1
6401,1,1,1
6402,8,8,1
6403,7,7,1
6404,2,2,1
6405,8,8,1
6406,4,4,1
6407,7,7,1
6408,0,0,1
6409,8,8,1
6410,7,7,1
6411,3,3,1
6412,0,2,0
6413,3,3,1
6414,8,8,1
6415,6,6,1
6416,2,2,1
6417,8,8,1
6418,1,1,1
6419,3,3,1
6420,1,1,1
6421,0,0,1
6422,2,5,0
6423,4,4,1
6424,7,7,1
6425,0,0,1
6426,9,9,1
6427,3,3,1
6428,4,7,0
6429,0,0,1
6430,5,5,1
6431,1,1,1
6432,0,0,1
6433,8,8,1
6434,2,2,1
6435,9,8,0
6436,7,7,1
6437,3,3,1
6438,9,9,1
6439,2,2,1
6440,8,8,1
6441,4,3,0
6442,6,6,1
6443,2,2,1
6444,1,1,1
6445,2,2,1
6446,7,7,1
6447,9,9,1
6448,8,8,1
6449,4,4,1
6450,3,3,1
6451,2,2,1
6452,2,2,1
6453,3,6,0
6454,6,6,1
6455,7,5,0
6456,8,8,1
6457,5,7,0
6458,7,7,1
6459,0,0,1
6460,0,0,1
6461,2,5,0
6462,4,4,1
6463,9,1,0
6464,1,9,0
6465,4,4,1
6466,0,0,1
6467,4,7,0
6468,1,1,1
6469,8,8,1
6470,6,6,1
6471,1,9,0
6472,0,0,1
6473,3,3,1
6474,5,5,1
6475,6,6,1
6476,9,9,1
6477,6,6,1
6478,3,3,1
6479,8,8,1
6480,4,4,1
6481,3,3,1
6482,2,2,1
6483,1,1,1
6484,6,6,1
6485,9,8,0
6486,3,3,1
6487,5,5,1
6488,2,2,1
6489,8,8,1
6490,2,4,0
6491,2,2,1
6492,8,8,1
6493,6,6,1
6494,8,8,1
6495,0,0,1
6496,6,6,1
6497,1,1,1
6498,0,0,1
6499,9,9,1
6500,1,1,1
6501,5,5,1
6502,2,2,1
6503,6,2,0
6504,1,1,1
6505,2,2,1
6506,9,9,1
6507,1,1,1
6508,7,4,0
6509,5,5,1
6510,0,0,1
6511,2,2,1
6512,8,8,1
6513,5,5,1
6514,6,6,1
6515,6,4,0
6516,8,8,1
6517,3,3,1
6518,2,2,1
6519,1,1,1
6520,5,5,1
6521,0,0,1
6522,5,5,1
6523,0,0,1
6524,4,4,1
6525,5,5,1
6526,0,0,1
6527,0,0,1
6528,6,6,1
6529,3,5,0
6530,0,0,1
6531,0,0,1
6532,3,3,1
6533,4,4,1
6534,9,7,0
6535,9,9,1
6536,4,4,1
6537,3,5,0
6538,7,7,1
6539,4,4,1
6540,7,7,1
6541,3,2,0
6542,3,3,1
6543,9,9,1
6544,4,4,1
6545,4,6,0
6546,7,7,1
6547,5,4,0
6548,3,3,1
6549,1,1,1
6550,7,5,0
6551,7,7,1
6552,0,0,1
6553,0,0,1
6554,2,2,1
6555,4,5,0
6556,1,1,1
6557,5,7,0
6558,2,2,1
6559,2,2,1
6560,9,9,1
6561,4,4,1
6562,7,3,0
6563,4,3,0
6564,6,6,1
6565,6,6,1
6566,9,9,1
6567,4,4,1
6568,1,1,1
6569,2,4,0
6570,3,5,0
6571,0,0,1
6572,4,3,0
6573,4,7,0
6574,3,0,0
6575,1,1,1
6576,3,3,1
6577,9,1,0
6578,9,1,0
6579,0,2,0
6580,6,4,0
6581,9,9,1
6582,9,9,1
6583,3,3,1
6584,9,9,1
6585,7,7,1
6586,1,1,1
6587,3,3,1
6588,7,7,1
6589,6,6,1
6590,3,5,0
6591,2,6,0
6592,4,4,1
6593,8,8,1
6594,6,6,1
6595,4,4,1
6596,3,6,0
6597,9,9,1
6598,4,4,1
6599,7,4,0
6600,6,6,1
6601,9,9,1
6602,4,4,1
6603,6,6,1
6604,4,4,1
6605,6,6,1
6606,1,1,1
6607,6,6,1
6608,1,1,1
6609,9,9,1
6610,4,4,1
6611,7,7,1
6612,8,2,0
6613,2,5,0
6614,2,2,1
6615,3,7,0
6616,2,6,0
6617,3,3,1
6618,6,6,1
6619,9,9,1
6620,0,0,1
6621,3,3,1
6622,2,4,0
6623,3,3,1
6624,0,0,1
6625,2,2,1
6626,6,6,1
6627,7,5,0
6628,8,8,1
6629,8,8,1
6630,7,7,1
6631,3,8,0
6632,2,8,0
6633,3,3,1
6634,6,6,1
6635,5,5,1
6636,4,4,1
6637,0,0,1
6638,2,2,1
6639,5,3,0
6640,7,2,0
6641,3,3,1
6642,4,4,1
6643,4,4,1
6644,8,4,0
6645,8,8,1
6646,7,7,1
6647,8,8,1
6648,1,1,1
6649,0,0,1
6650,6,6,1
6651,7,7,1
6652,4,4,1
6653,5,5,1
6654,2,2,1
6655,5,5,1
6656,0,0,1
6657,8,8,1
6658,8,8,1
6659,9,9,1
6660,8,6,0
6661,4,4,1
6662,0,0,1
6663,1,1,1
6664,1,1,1
6665,6,6,1
6666,3,3,1
6667,4,4,1
6668,7,7,1
6669,1,1,1
6670,8,6,0
6671,0,0,1
6672,6,2,0
6673,7,7,1
6674,6,6,1
6675,9,9,1
6676,5,3,0
6677,1,9,0
6678,2,2,1
6679,8,8,1
6680,5,5,1
6681,4,4,1
6682,6,6,1
6683,0,3,0
6684,4,4,1
6685,9,9,1
6686,9,9,1
6687,5,5,1
6688,2,2,1
6689,8,2,0
6690,1,1,1
6691,9,9,1
6692,7,7,1
6693,0,8,0
6694,8,8,1
6695,0,2,0
6696,6,6,1
6697,5,5,1
6698,3,3,1
6699,1,1,1
6700,9,9,1
6701,5,8,0
6702,4,4,1
6703,3,3,1
6704,5,4,0
6705,8,8,1
6706,4,4,1
6707,1,9,0
6708,5,5,1
6709,7,7,1
6710,7,7,1
6711,3,3,1
6712,7,7,1
6713,0,0,1
6714,9,9,1
6715,6,6,1
6716,6,6,1
6717,5,2,0
6718,3,6,0
6719,6,6,1
6720,9,1,0
6721,2,2,1
6722,8,8,1
6723,9,0,0
6724,2,6,0
6725,9,9,1
6726,3,3,1
6727,6,6,1
6728,2,2,1
6729,0,0,1
6730,5,5,1
6731,4,4,1
6732,9,7,0
6733,7,7,1
6734,1,1,1
6735,0,4,0
6736,0,0,1
6737,3,3,1
6738,4,5,0
6739,8,8,1
6740,4,4,1
6741,4,3,0
6742,6,6,1
6743,0,8,0
6744,2,2,1
6745,3,3,1
6746,1,1,1
6747,2,4,0
6748,4,4,1
6749,9,9,1
6750,5,5,1
6751,0,0,1
6752,7,7,1
6753,5,7,0
6754,8,8,1
6755,8,8,1
6756,8,8,1
6757,7,5,0
6758,4,4,1
6759,8,8,1
6760,5,5,1
6761,6,6,1
6762,5,6,0
6763,8,8,1
6764,8,8,1
6765,7,7,1
6766,5,3,0
6767,8,8,1
6768,0,0,1
6769,2,2,1
6770,5,5,1
6771,9,1,0
6772,1,9,0
6773,9,9,1
6774,3,3,1
6775,0,0,1
6776,1,1,1
6777,3,3,1
6778,3,3,1
6779,4,4,1
6780,6,5,0
6781,0,1,0
6782,1,1,1
6783,2,8,0
6784,5,5,1
6785,3,3,1
6786,3,3,1
6787,1,1,1
6788,7,7,1
6789,5,5,1
6790,8,1,0
6791,9,8,0
6792,1,1,1
6793,5,4,0
6794,2,2,1
6795,1,1,1
6796,9,9,1
6797,1,1,1
6798,3,3,1
6799,1,1,1
6800,6,6,1
6801,1,1,1
6802,6,6,1
6803,2,2,1
6804,3,3,1
6805,1,1,1
6806,3,2,0
6807,7,7,1
6808,4,4,1
6809,3,3,1
6810,3,3,1
6811,4,4,1
6812,7,7,1
6813,6,6,1
6814,8,9,0
6815,4,4,1
6816,6,6,1
6817,2,1,0
6818,6,6,1
6819,9,9,1
6820,6,2,0
6821,9,0,0
6822,6,6,1
6823,6,6,1
6824,3,1,0
6825,6,6,1
6826,4,4,1
6827,1,1,1
6828,7,7,1
6829,1,1,1
6830,1,1,1
6831,9,9,1
6832,4,4,1
6833,7,7,1
6834,2,2,1
6835,4,5,0
6836,2,2,1
6837,4,4,1
6838,6,6,1
6839,3,5,0
6840,3,5,0
6841,4,4,1
6842,2,2,1
6843,5,3,0
6844,7,7,1
6845,2,2,1
6846,5,3,0
6847,0,0,1
6848,2,2,1
6849,3,3,1
6850,2,2,1
6851,6,6,1
6852,1,1,1
6853,7,7,1
6854,5,6,0
6855,2,2,1
6856,4,4,1
6857,7,7,1
6858,6,6,1
6859,4,4,1
6860,0,0,1
6861,9,1,0
6862,1,1,1
6863,4,4,1
6864,9,1,0
6865,7,4,0
6866,6,6,1
6867,3,3,1
6868,6,6,1
6869,7,7,1
6870,2,2,1
6871,4,2,0
6872,7,7,1
6873,4,4,1
6874,7,4,0
6875,7,5,0
6876,5,5,1
6877,2,2,1
6878,8,8,1
6879,6,6,1
6880,5,5,1
6881,3,3,1
6882,5,5,1
6883,2,5,0
6884,5,5,1
6885,2,2,1
6886,7,7,1
6887,0,0,1
6888,5,5,1
6889,1,1,1
6890,1,1,1
6891,7,3,0
6892,5,5,1
6893,8,7,0
6894,7,7,1
6895,3,3,1
6896,6,6,1
6897,0,5,0
6898,6,5,0
6899,5,7,0
6900,0,0,1
6901,6,3,0
6902,1,1,1
6903,5,5,1
6904,6,6,1
6905,6,2,0
6906,7,7,1
6907,3,3,1
6908,5,5,1
6909,2,3,0
6910,4,4,1
6911,7,7,1
6912,1,9,0
6913,8,8,1
6914,5,2,0
6915,0,8,0
6916,8,8,1
6917,3,3,1
6918,7,7,1
6919,1,1,1
6920,5,4,0
6921,8,2,0
6922,7,7,1
6923,3,3,1
6924,1,1,1
6925,2,2,1
6926,2,2,1
6927,0,0,1
6928,0,0,1
6929,6,0,0
6930,4,5,0
6931,0,0,1
6932,6,2,0
6933,4,4,1
6934,0,0,1
6935,3,3,1
6936,1,1,1
6937,6,6,1
6938,7,7,1
6939,2,2,1
6940,0,0,1
6941,9,9,1
6942,1,1,1
6943,6,6,1
6944,1,1,1
6945,6,2,0
6946,4,3,0
6947,6,6,1
6948,7,7,1
6949,2,4,0
6950,5,5,1
6951,7,7,1
6952,3,3,1
6953,1,1,1
6954,1,1,1
6955,9,3,0
6956,5,5,1
6957,5,5,1
6958,4,5,0
6959,6,4,0
6960,4,4,1
6961,6,6,1
6962,1,5,0
6963,6,2,0
6964,7,7,1
6965,9,9,1
6966,9,9,1
6967,7,7,1
6968,0,0,1
6969,0,0,1
6970,3,3,1
6971,8,0,0
6972,7,7,1
6973,2,2,1
6974,2,2,1
6975,7,7,1
6976,0,0,1
6977,2,2,1
6978,5,3,0
6979,2,2,1
6980,4,4,1
6981,2,2,1
6982,2,2,1
6983,6,6,1
6984,2,2,1
6985,9,9,1
6986,3,3,1
6987,9,9,1
6988,8,8,1
6989,8,8,1
6990,2,2,1
6991,3,2,0
6992,7,7,1
6993,6,6,1
6994,3,3,1
6995,0,0,1
6996,2,2,1
6997,1,9,0
6998,0,0,1
6999,0,0,1
7000,3,3,1
7001,5,5,1
7002,8,8,1
7003,2,6,0
7004,7,7,1
7005,2,2,1
7006,9,9,1
7007,0,2,0
7008,8,8,1
7009,2,2,1
7010,7,7,1
7011,1,9,0
7012,3,3,1
7013,6,6,1
7014,2,0,0
7015,5,5,1
7016,6,6,1
7017,6,0,0
7018,1,1,1
7019,6,2,0
7020,9,1,0
7021,4,4,1
7022,0,8,0
7023,5,5,1
7024,4,0,0
7025,2,5,0
7026,5,2,0
7027,0,0,1
7028,8,8,1
7029,2,2,1
7030,5,5,1
7031,7,5,0
7032,7,7,1
7033,4,4,1
7034,5,5,1
7035,2,2,1
7036,9,9,1
7037,2,0,0
7038,6,6,1
7039,3,5,0
7040,5,5,1
7041,7,7,1
7042,3,3,1
7043,4,9,0
7044,3,3,1
7045,1,1,1
7046,5,3,0
7047,2,2,1
7048,2,2,1
7049,7,7,1
7050,9,9,1
7051,8,8,1
7052,6,6,1
7053,8,8,1
7054,2,4,0
7055,2,5,0
7056,4,3,0
7057,7,7,1
7058,2,2,1
7059,2,2,1
7060,7,7,1
7061,8,8,1
7062,2,5,0
7063,6,6,1
7064,0,0,1
7065,5,5,1
7066,6,6,1
7067,0,0,1
7068,8,8,1
7069,9,7,0
7070,5,5,1
7071,9,9,1
7072,2,3,0
7073,0,0,1
7074,9,9,1
7075,3,3,1
7076,2,2,1
7077,5,5,1
7078,0,0,1
7079,2,5,0
7080,8,8,1
7081,0,8,0
7082,4,4,1
7083,1,1,1
7084,3,3,1
7085,3,4,0
7086,7,7,1
7087,9,9,1
7088,2,2,1
7089,1,1,1
7090,2,2,1
7091,0,0,1
7092,9,9,1
7093,8,8,1
7094,7,7,1
7095,9,9,1
7096,1,1,1
7097,7,0,0
7098,6,6,1
7099,9,9,1
7100,0,0,1
7101,9,9,1
7102,5,3,0
7103,3,5,0
7104,2,2,1
7105,4,4,1
7106,6,6,1
7107,3,3,1
7108,0,2,0
7109,4,4,1
7110,0,0,1
7111,4,4,1
7112,7,4,0
7113,6,6,1
7114,1,1,1
7115,0,0,1
7116,8,8,1
7117,0,0,1
7118,3,2,0
7119,8,8,1
7120,6,6,1
7121,1,1,1
7122,3,3,1
7123,9,9,1
7124,2,2,1
7125,9,0,0
7126,5,5,1
7127,7,7,1
7128,8,8,1
7129,0,0,1
7130,9,7,0
7131,8,8,1
7132,9,9,1
7133,3,3,1
7134,9,9,1
7135,8,8,1
7136,7,7,1
7137,8,8,1
7138,4,4,1
7139,1,1,1
7140,8,0,0
7141,6,6,1
7142,3,6,0
7143,7,4,0
7144,1,1,1
7145,0,0,1
7146,8,8,1
7147,7,7,1
7148,0,0,1
7149,4,4,1
7150,8,8,1
7151,3,3,1
7152,0,9,0
7153,5,4,0
7154,5,4,0
7155,9,1,0
7156,4,3,0
7157,8,8,1
7158,7,7,1
7159,3,2,0
7160,1,1,1
7161,5,5,1
7162,0,0,1
7163,9,0,0
7164,4,6,0
7165,9,9,1
7166,7,7,1
7167,9,9,1
7168,9,9,1
7169,4,1,0
7170,4,4,1
7171,8,8,1
7172,4,5,0
7173,2,5,0
7174,6,6,1
7175,3,6,0
7176,8,2,0
7177,4,4,1
7178,2,2,1
7179,4,3,0
7180,8,9,0
7181,8,8,1
7182,1,9,0
7183,6,6,1
7184,6,6,1
7185,6,6,1
7186,3,4,0
7187,0,0,1
7188,7,7,1
7189,8,8,1
7190,9,9,1
7191,1,1,1
7192,5,5,1
7193,1,9,0
7194,9,1,0
7195,6,6,1
7196,6,6,1
7197,3,3,1
7198,9,9,1
7199,6,6,1
7200,2,2,1
7201,6,6,1
7202,8,8,1
7203,5,5,1
7204,0,0,1
7205,9,9,1
7206,7,7,1
7207,6,6,1
7208,9,9,1
7209,5,5,1
7210,1,2,0
7211,3,3,1
7212,9,9,1
7213,1,0,0
7214,5,5,1
