id,predicted_label,actual_label,success_indicator
13506,7,7,1
13507,8,8,1
13508,5,4,0
13509,8,8,1
13510,2,2,1
13511,4,4,1
13512,5,3,0
13513,0,8,0
13514,4,3,0
13515,3,3,1
13516,8,0,0
13517,8,8,1
13518,5,5,1
13519,7,7,1
13520,2,2,1
13521,7,7,1
13522,3,3,1
13523,0,0,1
13524,6,6,1
13525,8,0,0
13526,9,9,1
13527,2,2,1
13528,8,8,1
13529,9,9,1
13530,5,3,0
13531,0,0,1
13532,9,1,0
13533,8,8,1
13534,9,9,1
13535,5,3,0
13536,6,6,1
13537,3,5,0
13538,2,2,1
13539,2,2,1
13540,7,7,1
13541,0,4,0
13542,6,2,0
13543,0,0,1
13544,5,5,1
13545,1,9,0
13546,6,6,1
13547,4,3,0
13548,4,7,0
13549,1,1,1
13550,1,1,1
13551,8,8,1
13552,3,5,0
13553,9,9,1
13554,2,2,1
13555,0,0,1
13556,1,9,0
13557,8,0,0
13558,0,0,1
13559,0,0,1
13560,7,7,1
13561,6,6,1
13562,4,5,0
13563,3,3,1
13564,9,1,0
13565,9,1,0
13566,7,7,1
13567,9,9,1
13568,4,4,1
13569,8,1,0
13570,9,9,1
13571,0,0,1
13572,3,3,1
13573,7,7,1
13574,7,7,1
13575,8,8,1
13576,3,3,1
13577,2,8,0
13578,7,4,0
13579,7,7,1
13580,2,2,1
13581,1,1,1
13582,5,3,0
13583,9,9,1
13584,6,6,1
13585,6,6,1
13586,8,8,1
13587,4,4,1
13588,6,0,0
13589,9,9,1
13590,5,7,0
13591,0,8,0
13592,4,4,1
13593,5,3,0
13594,1,9,0
13595,6,6,1
13596,5,5,1
13597,8,8,1
13598,9,9,1
13599,5,5,1
13600,4,4,1
13601,3,5,0
13602,9,9,1
13603,3,3,1
13604,0,0,1
13605,0,0,1
13606,4,5,0
13607,6,6,1
13608,2,6,0
13609,8,8,1
13610,7,7,1
13611,7,7,1
13612,6,6,1
13613,7,7,1
13614,2,2,1
13615,6,6,1
13616,0,0,1
13617,3,4,0
13618,5,3,0
13619,6,6,1
13620,6,6,1
13621,2,2,1
13622,1,9,0
13623,9,9,1
13624,2,2,1
13625,2,2,1
13626,2,2,1
13627,3,3,1
13628,7,9,0
13629,2,2,1
13630,1,9,0
13631,4,5,0
13632,3,3,1
13633,1,1,1
13634,0,0,1
13635,2,2,1
13636,7,4,0
13637,3,5,0
13638,5,5,1
13639,9,9,1
13640,2,2,1
13641,4,5,0
13642,6,6,1
13643,5,5,1
13644,3,5,0
13645,8,8,1
13646,6,6,1
13647,5,5,1
13648,5,3,0
13649,5,5,1
13650,3,5,0
13651,1,1,1
13652,8,8,1
13653,3,3,1
13654,3,3,1
13655,3,3,1
13656,6,6,1
13657,0,0,1
13658,3,3,1
13659,2,2,1
13660,0,0,1
13661,7,7,1
13662,5,5,1
13663,0,0,1
13664,0,0,1
13665,4,4,1
13666,6,6,1
13667,7,7,1
13668,6,5,0
13669,5,5,1
13670,9,9,1
13671,5,5,1
13672,0,0,1
13673,2,2,1
13674,9,9,1
13675,6,2,0
13676,9,9,1
13677,5,3,0
13678,1,1,1
13679,9,9,1
13680,3,5,0
13681,6,6,1
13682,5,5,1
13683,2,2,1
13684,3,5,0
13685,1,1,1
13686,8,8,1
13687,7,7,1
13688,0,0,1
13689,6,6,1
13690,9,9,1
13691,4,5,0
13692,2,6,0
13693,4,4,1
13694,7,7,1
13695,2,2,1
13696,7,7,1
13697,1,1,1
13698,9,9,1
13699,0,0,1
13700,5,2,0
13701,1,1,1
13702,3,4,0
13703,6,6,1
13704,1,9,0
13705,3,5,0
13706,5,5,1
13707,6,6,1
13708,9,9,1
13709,1,9,0
13710,0,0,1
13711,6,2,0
13712,5,3,0
13713,9,9,1
13714,7,7,1
13715,9,9,1
13716,0,0,1
13717,7,7,1
13718,9,9,1
13719,4,5,0
13720,0,0,1
13721,2,6,0
13722,8,8,1
13723,4,4,1
13724,8,8,1
13725,0,8,0
13726,7,4,0
13727,8,8,1
13728,6,3,0
13729,0,2,0
13730,5,5,1
13731,9,9,1
13732,2,5,0
13733,8,1,0
13734,5,5,1
13735,7,7,1
13736,8,0,0
13737,8,8,1
13738,7,7,1
13739,2,8,0
13740,6,6,1
13741,1,1,1
13742,7,7,1
13743,3,3,1
13744,1,1,1
13745,1,9,0
13746,4,4,1
13747,0,0,1
13748,6,0,0
13749,7,7,1
13750,4,4,1
13751,9,1,0
13752,9,9,1
13753,8,8,1
13754,2,2,1
13755,2,2,1
13756,8,8,1
13757,2,3,0
13758,6,6,1
13759,7,5,0
13760,5,4,0
13761,7,7,1
13762,5,5,1
13763,8,8,1
13764,6,6,1
13765,8,0,0
13766,2,6,0
13767,7,7,1
13768,7,7,1
13769,7,7,1
13770,1,1,1
13771,5,5,1
13772,6,6,1
13773,1,1,1
13774,1,1,1
13775,8,8,1
13776,6,0,0
13777,3,5,0
13778,4,4,1
13779,4,4,1
13780,7,7,1
13781,9,1,0
13782,9,9,1
13783,3,3,1
13784,2,2,1
13785,1,1,1
13786,9,9,1
13787,5,3,0
13788,3,3,1
13789,9,9,1
13790,5,5,1
13791,0,0,1
13792,0,0,1
13793,1,9,0
13794,2,2,1
13795,0,0,1
13796,9,9,1
13797,3,3,1
13798,5,5,1
13799,6,6,1
13800,5,5,1
13801,9,9,1
13802,7,7,1
13803,1,1,1
13804,7,5,0
13805,8,8,1
13806,6,6,1
13807,6,6,1
13808,9,9,1
13809,7,7,1
13810,0,2,0
13811,9,9,1
13812,7,7,1
13813,8,9,0
13814,5,7,0
13815,1,1,1
13816,1,1,1
13817,4,4,1
13818,7,7,1
13819,0,0,1
13820,8,8,1
13821,4,4,1
13822,2,4,0
13823,5,5,1
13824,8,0,0
13825,7,7,1
13826,2,6,0
13827,9,9,1
13828,1,1,1
13829,5,5,1
13830,8,8,1
13831,5,3,0
13832,9,9,1
13833,4,4,1
13834,8,9,0
13835,2,5,0
13836,3,6,0
13837,4,7,0
13838,2,6,0
13839,5,5,1
13840,0,0,1
13841,4,7,0
13842,0,0,1
13843,7,7,1
13844,6,2,0
13845,1,1,1
13846,8,8,1
13847,7,7,1
13848,9,9,1
13849,0,0,1
13850,2,3,0
13851,7,7,1
13852,9,9,1
13853,6,6,1
13854,0,0,1
13855,0,0,1
13856,2,0,0
13857,8,8,1
13858,2,2,1
13859,7,7,1
13860,4,4,1
13861,6,6,1
13862,1,1,1
13863,7,5,0
13864,7,7,1
13865,7,7,1
13866,4,4,1
13867,0,0,1
13868,3,3,1
13869,9,9,1
13870,1,1,1
13871,2,2,1
13872,6,6,1
13873,1,1,1
13874,5,5,1
13875,7,5,0
13876,2,2,1
13877,8,0,0
13878,4,4,1
13879,9,8,0
13880,0,0,1
13881,8,8,1
13882,6,6,1
13883,5,5,1
13884,0,0,1
13885,4,5,0
13886,1,1,1
13887,3,4,0
13888,0,0,1
13889,8,8,1
13890,8,0,0
13891,2,2,1
13892,0,0,1
13893,2,8,0
13894,2,2,1
13895,4,4,1
13896,2,4,0
13897,1,1,1
13898,0,0,1
13899,9,5,0
13900,7,7,1
13901,1,1,1
13902,0,0,1
13903,4,4,1
13904,6,6,1
13905,8,8,1
13906,4,4,1
13907,3,9,0
13908,9,9,1
13909,4,4,1
13910,3,3,1
13911,0,0,1
13912,3,6,0
13913,9,9,1
13914,6,2,0
13915,6,6,1
13916,5,3,0
13917,5,7,0
13918,0,0,1
13919,8,6,0
13920,4,2,0
13921,6,6,1
13922,4,4,1
13923,8,5,0
13924,8,8,1
13925,7,5,0
13926,7,7,1
13927,8,8,1
13928,4,4,1
13929,3,5,0
13930,3,8,0
13931,3,3,1
13932,8,8,1
13933,7,7,1
13934,8,8,1
13935,5,3,0
13936,3,3,1
13937,0,0,1
13938,8,8,1
13939,8,8,1
13940,3,3,1
13941,6,8,0
13942,3,3,1
13943,3,3,1
13944,4,4,1
13945,2,2,1
13946,1,1,1
13947,7,7,1
13948,6,6,1
13949,6,3,0
13950,5,3,0
13951,8,5,0
13952,5,7,0
13953,2,2,1
13954,1,1,1
13955,2,2,1
13956,4,4,1
13957,5,5,1
13958,2,2,1
13959,3,5,0
13960,0,0,1
13961,1,1,1
13962,7,7,1
13963,7,7,1
13964,0,1,0
13965,6,6,1
13966,7,7,1
13967,5,3,0
13968,8,8,1
13969,4,2,0
13970,6,6,1
13971,2,2,1
13972,4,4,1
13973,2,2,1
13974,8,8,1
13975,5,5,1
13976,3,3,1
13977,2,2,1
13978,8,8,1
13979,6,6,1
13980,6,4,0
13981,4,2,0
13982,6,6,1
13983,1,1,1
13984,4,4,1
13985,7,4,0
13986,0,0,1
13987,3,3,1
13988,5,3,0
13989,4,4,1
13990,4,5,0
13991,5,3,0
13992,5,5,1
13993,2,2,1
13994,6,6,1
13995,3,3,1
13996,1,1,1
13997,8,8,1
13998,5,5,1
13999,5,7,0
14000,6,6,1
14001,9,9,1
14002,1,1,1
14003,9,9,1
14004,4,4,1
14005,3,3,1
14006,2,4,0
14007,7,4,0
14008,4,4,1
14009,5,5,1
14010,1,1,1
14011,7,7,1
14012,2,3,0
14013,6,6,1
14014,3,6,0
14015,0,2,0
14016,8,8,1
14017,1,1,1
14018,5,3,0
14019,7,7,1
14020,8,8,1
14021,8,8,1
14022,7,7,1
14023,7,7,1
14024,9,9,1
14025,5,3,0
14026,3,3,1
14027,7,7,1
14028,3,5,0
14029,6,6,1
14030,2,6,0
14031,1,9,0
14032,7,7,1
14033,4,4,1
14034,1,9,0
14035,5,8,0
14036,3,3,1
14037,0,7,0
14038,9,9,1
14039,4,5,0
14040,5,3,0
14041,9,9,1
14042,3,5,0
14043,1,1,1
14044,5,5,1
14045,4,4,1
14046,6,6,1
14047,2,0,0
14048,5,5,1
14049,9,9,1
14050,5,5,1
14051,1,1,1
14052,4,5,0
14053,1,9,0
14054,4,3,0
14055,9,9,1
14056,3,3,1
14057,4,5,0
14058,4,7,0
14059,5,5,1
14060,6,6,1
14061,1,1,1
14062,7,7,1
14063,7,7,1
14064,5,5,1
14065,7,7,1
14066,9,9,1
14067,1,1,1
14068,1,1,1
14069,5,2,0
14070,5,3,0
14071,6,6,1
14072,8,8,1
14073,1,1,1
14074,3,3,1
14075,7,7,1
14076,0,0,1
14077,4,4,1
14078,0,0,1
14079,3,3,1
14080,8,8,1
14081,2,2,1
14082,7,7,1
14083,2,2,1
14084,4,4,1
14085,8,6,0
14086,5,4,0
14087,4,5,0
14088,3,3,1
14089,0,0,1
14090,8,8,1
14091,2,2,1
14092,3,3,1
14093,2,4,0
14094,1,1,1
14095,0,0,1
14096,6,6,1
14097,3,3,1
14098,1,1,1
14099,6,6,1
14100,6,6,1
14101,1,9,0
14102,8,8,1
14103,9,9,1
14104,7,5,0
14105,3,5,0
14106,6,3,0
14107,9,1,0
14108,4,4,1
14109,5,2,0
14110,7,7,1
14111,1,9,0
14112,4,4,1
14113,5,5,1
14114,4,5,0
14115,2,2,1
14116,3,2,0
14117,3,5,0
14118,9,9,1
14119,3,4,0
14120,7,5,0
14121,9,5,0
14122,6,6,1
14123,6,6,1
14124,5,7,0
14125,0,0,1
14126,0,0,1
14127,5,3,0
14128,6,4,0
14129,1,1,1
14130,2,2,1
14131,2,2,1
14132,2,2,1
14133,6,6,1
14134,2,2,1
14135,1,1,1
14136,9,9,1
14137,3,6,0
14138,5,3,0
14139,5,5,1
14140,6,6,1
14141,0,9,0
14142,1,1,1
14143,6,6,1
14144,3,5,0
14145,8,0,0
14146,0,2,0
14147,3,3,1
14148,6,6,1
14149,6,6,1
14150,1,1,1
14151,0,0,1
14152,8,0,0
14153,7,7,1
14154,0,0,1
14155,6,2,0
14156,3,3,1
14157,2,2,1
14158,4,4,1
14159,9,9,1
14160,3,3,1
14161,3,3,1
14162,5,3,0
14163,1,1,1
14164,6,6,1
14165,1,1,1
14166,5,5,1
14167,1,9,0
14168,5,5,1
14169,0,2,0
14170,6,6,1
14171,0,0,1
14172,3,3,1
14173,9,1,0
14174,0,0,1
14175,1,9,0
14176,0,0,1
14177,7,7,1
14178,8,8,1
14179,2,0,0
14180,4,4,1
14181,0,0,1
14182,7,7,1
14183,6,3,0
14184,1,3,0
14185,3,3,1
14186,6,6,1
14187,3,3,1
14188,2,2,1
14189,8,8,1
14190,0,0,1
14191,6,6,1
14192,1,1,1
14193,5,5,1
14194,5,3,0
14195,0,0,1
14196,0,0,1
14197,5,3,0
14198,2,2,1
14199,7,5,0
14200,8,0,0
14201,5,2,0
14202,6,6,1
14203,2,2,1
14204,7,7,1
14205,5,5,1
14206,8,0,0
14207,4,4,1
14208,2,2,1
14209,7,7,1
14210,8,8,1
14211,6,6,1
14212,9,9,1
14213,2,2,1
14214,2,2,1
14215,7,7,1
14216,6,4,0
14217,5,7,0
14218,2,2,1
14219,5,4,0
14220,6,5,0
14221,1,1,1
14222,9,9,1
14223,1,1,1
14224,1,1,1
14225,9,9,1
14226,3,3,1
14227,6,6,1
14228,2,6,0
14229,8,2,0
14230,5,3,0
14231,0,9,0
14232,1,1,1
14233,5,7,0
14234,1,1,1
14235,0,0,1
14236,8,0,0
14237,5,5,1
14238,8,8,1
14239,5,3,0
14240,9,9,1
14241,3,3,1
14242,3,3,1
14243,2,7,0
14244,8,7,0
14245,3,3,1
14246,0,0,1
14247,8,8,1
14248,1,1,1
14249,6,6,1
14250,2,2,1
14251,3,2,0
14252,6,6,1
14253,4,4,1
14254,0,0,1
14255,4,4,1
14256,5,4,0
14257,9,9,1
14258,7,4,0
14259,7,5,0
14260,7,7,1
14261,9,9,1
14262,7,7,1
14263,7,7,1
14264,8,8,1
14265,0,0,1
14266,8,8,1
14267,3,3,1
14268,7,4,0
14269,1,1,1
14270,1,1,1
14271,6,6,1
14272,1,1,1
14273,1,9,0
14274,3,3,1
14275,6,6,1
14276,8,8,1
14277,8,8,1
14278,5,5,1
14279,4,2,0
14280,6,3,0
14281,2,2,1
14282,2,0,0
14283,2,2,1
14284,1,9,0
14285,8,8,1
14286,6,6,1
14287,8,8,1
14288,3,5,0
14289,3,4,0
14290,9,8,0
14291,6,6,1
14292,0,0,1
14293,7,7,1
14294,1,1,1
14295,4,7,0
14296,5,4,0
14297,7,7,1
14298,1,9,0
14299,2,2,1
14300,1,1,1
14301,6,6,1
14302,7,5,0
14303,6,6,1
14304,2,2,1
14305,5,5,1
14306,1,1,1
14307,2,2,1
14308,4,4,1
14309,8,8,1
14310,1,9,0
14311,6,6,1
14312,4,4,1
14313,2,8,0
14314,6,6,1
14315,4,7,0
14316,4,4,1
14317,4,7,0
14318,7,7,1
14319,5,5,1
14320,2,3,0
14321,0,1,0
14322,0,1,0
14323,6,3,0
14324,3,3,1
14325,2,5,0
14326,3,3,1
14327,6,6,1
14328,9,9,1
14329,0,0,1
14330,7,5,0
14331,4,4,1
14332,2,2,1
14333,6,6,1
14334,4,5,0
14335,1,1,1
14336,2,2,1
14337,6,6,1
14338,0,0,1
14339,5,4,0
14340,8,8,1
14341,6,7,0
14342,5,3,0
14343,0,0,1
14344,8,4,0
14345,0,0,1
14346,1,1,1
14347,9,9,1
14348,6,6,1
14349,3,5,0
14350,0,0,1
14351,7,4,0
14352,5,5,1
14353,1,9,0
14354,0,0,1
14355,3,3,1
14356,8,8,1
14357,2,5,0
14358,2,2,1
14359,5,5,1
14360,1,1,1
14361,9,9,1
14362,7,8,0
14363,2,2,1
14364,5,5,1
14365,1,9,0
14366,5,4,0
14367,5,5,1
14368,4,3,0
14369,9,9,1
14370,0,2,0
14371,2,2,1
14372,2,2,1
14373,4,4,1
14374,8,8,1
14375,4,4,1
14376,2,3,0
14377,3,3,1
14378,3,3,1
14379,4,2,0
14380,0,0,1
14381,4,4,1
14382,4,4,1
14383,4,2,0
14384,5,5,1
14385,3,3,1
14386,3,3,1
14387,6,6,1
14388,4,4,1
14389,3,3,1
14390,4,4,1
14391,6,6,1
14392,0,0,1
14393,1,1,1
14394,5,5,1
14395,6,6,1
14396,3,5,0
14397,2,2,1
14398,4,4,1
14399,2,6,0
14400,8,8,1
14401,5,5,1
14402,9,9,1
14403,7,7,1
14404,0,0,1
14405,2,2,1
14406,1,1,1
14407,8,8,1
14408,0,0,1
14409,2,2,1
14410,2,3,0
14411,0,0,1
14412,6,6,1
14413,2,2,1
14414,8,8,1
14415,8,8,1
14416,3,3,1
14417,8,8,1
14418,5,5,1
14419,2,2,1
14420,2,2,1
14421,2,2,1
14422,1,1,1
14423,2,2,1
14424,7,4,0
14425,0,0,1
14426,1,1,1
14427,6,6,1
14428,5,5,1
14429,9,9,1
14430,2,2,1
14431,6,6,1
14432,7,7,1
14433,6,6,1
14434,4,4,1
14435,2,2,1
14436,6,6,1
14437,2,2,1
14438,3,3,1
14439,0,0,1
14440,6,2,0
14441,2,0,0
14442,4,5,0
14443,6,6,1
14444,3,5,0
14445,0,9,0
14446,3,3,1
14447,2,7,0
14448,1,1,1
14449,2,2,1
14450,4,3,0
14451,9,7,0
14452,3,7,0
14453,9,9,1
14454,4,4,1
14455,8,8,1
14456,0,0,1
14457,6,8,0
14458,1,1,1
14459,0,0,1
14460,0,0,1
14461,2,2,1
14462,2,2,1
14463,2,6,0
14464,2,2,1
14465,2,3,0
14466,6,2,0
14467,5,5,1
14468,9,1,0
14469,6,6,1
14470,4,4,1
14471,6,6,1
14472,1,9,0
14473,3,3,1
14474,1,1,1
14475,0,1,0
14476,2,5,0
14477,5,5,1
14478,5,5,1
14479,2,2,1
14480,7,7,1
14481,3,3,1
14482,1,1,1
14483,7,7,1
14484,0,0,1
14485,7,7,1
14486,4,5,0
14487,6,6,1
14488,3,3,1
14489,9,1,0
14490,7,7,1
14491,6,2,0
14492,4,4,1
14493,1,1,1
14494,2,4,0
14495,0,0,1
14496,5,3,0
14497,5,3,0
14498,6,6,1
14499,0,0,1
14500,0,0,1
14501,0,0,1
14502,7,7,1
14503,5,2,0
14504,1,1,1
14505,3,3,1
14506,3,6,0
14507,5,2,0
14508,6,6,1
14509,6,6,1
14510,4,7,0
14511,4,8,0
14512,1,1,1
14513,2,2,1
14514,3,3,1
14515,9,9,1
14516,1,1,1
14517,4,4,1
14518,8,8,1
14519,4,3,0
14520,2,2,1
14521,5,3,0
14522,1,1,1
14523,2,2,1
14524,3,3,1
14525,0,0,1
14526,5,5,1
14527,5,3,0
14528,4,5,0
14529,8,8,1
14530,2,2,1
14531,9,9,1
14532,0,1,0
14533,6,6,1
14534,2,2,1
14535,4,3,0
14536,5,4,0
14537,1,1,1
14538,2,2,1
14539,0,0,1
14540,8,8,1
14541,3,3,1
14542,1,1,1
14543,9,9,1
14544,5,5,1
14545,0,0,1
14546,5,2,0
14547,1,1,1
14548,5,0,0
14549,8,4,0
14550,5,5,1
14551,4,4,1
14552,5,5,1
14553,5,2,0
14554,8,8,1
14555,4,4,1
14556,0,9,0
14557,1,1,1
14558,0,8,0
14559,5,5,1
14560,0,0,1
14561,3,3,1
14562,4,4,1
14563,0,9,0
14564,5,6,0
14565,1,9,0
14566,4,4,1
14567,9,9,1
14568,0,0,1
14569,9,9,1
14570,7,7,1
14571,9,9,1
14572,5,5,1
14573,9,9,1
14574,2,2,1
14575,6,3,0
14576,5,7,0
14577,7,4,0
14578,0,1,0
14579,1,1,1
14580,0,3,0
14581,3,3,1
14582,9,9,1
14583,7,7,1
14584,7,7,1
14585,6,8,0
14586,3,3,1
14587,4,2,0
14588,8,8,1
14589,1,9,0
14590,2,2,1
14591,3,3,1
14592,1,1,1
14593,1,9,0
14594,0,8,0
14595,8,8,1
14596,3,3,1
14597,9,9,1
14598,8,8,1
14599,2,2,1
14600,3,6,0
14601,3,5,0
14602,7,7,1
14603,9,1,0
14604,3,3,1
14605,8,8,1
14606,6,3,0
14607,2,2,1
14608,1,1,1
14609,5,5,1
14610,5,0,0
14611,2,2,1
14612,0,0,1
14613,3,3,1
14614,1,9,0
14615,3,5,0
14616,0,0,1
14617,6,6,1
14618,1,5,0
14619,5,3,0
14620,5,5,1
14621,1,1,1
14622,7,7,1
14623,0,0,1
14624,3,6,0
14625,5,5,1
14626,8,8,1
14627,0,0,1
14628,7,9,0
14629,8,8,1
14630,2,2,1
14631,2,2,1
14632,0,0,1
14633,1,1,1
14634,9,9,1
14635,8,8,1
14636,5,3,0
14637,9,9,1
14638,0,0,1
14639,6,6,1
14640,1,1,1
14641,0,0,1
14642,2,4,0
14643,1,1,1
14644,7,7,1
14645,5,7,0
14646,5,5,1
14647,4,4,1
14648,8,8,1
14649,0,0,1
14650,1,9,0
14651,0,0,1
14652,8,8,1
14653,6,6,1
14654,4,4,1
14655,5,3,0
14656,8,8,1
14657,9,9,1
14658,2,4,0
14659,3,2,0
14660,2,4,0
14661,6,6,1
14662,0,0,1
14663,0,0,1
14664,0,0,1
14665,5,5,1
14666,1,9,0
14667,7,7,1
14668,9,9,1
14669,4,4,1
14670,5,5,1
14671,8,8,1
14672,2,2,1
14673,5,7,0
14674,7,7,1
14675,2,6,0
14676,8,8,1
14677,4,5,0
14678,6,6,1
14679,0,2,0
14680,3,3,1
14681,1,1,1
14682,4,4,1
14683,0,1,0
14684,5,5,1
14685,2,8,0
14686,8,8,1
14687,1,1,1
14688,9,9,1
14689,9,9,1
14690,5,5,1
14691,0,0,1
14692,5,5,1
14693,6,6,1
14694,2,2,1
14695,7,0,0
14696,4,4,1
14697,8,8,1
14698,5,5,1
14699,8,2,0
14700,6,6,1
14701,6,6,1
14702,7,7,1
14703,5,1,0
14704,3,3,1
14705,8,8,1
14706,3,5,0
14707,6,6,1
14708,1,1,1
14709,2,2,1
14710,7,4,0
14711,5,3,0
14712,4,4,1
14713,3,4,0
14714,1,1,1
14715,1,1,1
14716,9,9,1
14717,4,4,1
14718,6,6,1
14719,5,5,1
14720,5,5,1
14721,8,4,0
14722,5,2,0
14723,3,3,1
14724,5,5,1
14725,5,5,1
14726,2,4,0
14727,8,8,1
14728,4,5,0
14729,7,9,0
14730,6,6,1
14731,3,3,1
14732,5,3,0
14733,0,0,1
14734,3,3,1
14735,8,8,1
14736,7,7,1
14737,6,6,1
14738,1,1,1
14739,8,8,1
14740,0,1,0
14741,0,5,0
14742,9,9,1
14743,2,2,1
14744,3,5,0
14745,1,1,1
14746,6,3,0
14747,7,7,1
14748,0,2,0
14749,0,1,0
14750,7,4,0
14751,8,0,0
14752,4,4,1
14753,4,4,1
14754,3,3,1
14755,2,2,1
14756,3,3,1
14757,5,5,1
14758,3,3,1
14759,4,3,0
14760,7,7,1
14761,7,5,0
14762,9,1,0
14763,2,4,0
14764,9,9,1
14765,6,4,0
14766,8,8,1
14767,2,2,1
14768,1,1,1
14769,1,1,1
14770,5,7,0
14771,3,5,0
14772,1,1,1
14773,1,1,1
14774,1,1,1
14775,0,0,1
14776,6,2,0
14777,7,0,0
14778,2,2,1
14779,9,1,0
14780,6,6,1
14781,4,6,0
14782,6,3,0
14783,2,2,1
14784,3,3,1
14785,0,8,0
14786,0,0,1
14787,8,4,0
14788,2,2,1
14789,1,1,1
14790,2,2,1
14791,8,8,1
14792,5,5,1
14793,2,2,1
14794,9,9,1
14795,3,3,1
14796,9,9,1
14797,9,9,1
14798,0,0,1
14799,2,6,0
14800,5,3,0
14801,9,8,0
14802,0,0,1
14803,6,6,1
14804,0,0,1
14805,8,8,1
14806,8,8,1
14807,4,7,0
14808,2,8,0
14809,4,4,1
14810,5,3,0
14811,6,6,1
14812,8,8,1
14813,1,9,0
14814,3,3,1
14815,8,8,1
14816,8,8,1
14817,9,9,1
14818,0,0,1
14819,6,6,1
14820,2,0,0
14821,5,5,1
14822,2,2,1
14823,9,9,1
14824,7,7,1
14825,6,6,1
14826,9,9,1
14827,9,9,1
14828,5,5,1
14829,5,3,0
14830,5,5,1
14831,8,3,0
14832,5,5,1
14833,4,4,1
14834,3,2,0
14835,0,2,0
14836,7,7,1
14837,0,0,1
14838,3,3,1
14839,3,7,0
14840,8,8,1
14841,7,4,0
14842,8,8,1
14843,0,9,0
14844,1,1,1
14845,1,1,1
14846,9,9,1
14847,4,4,1
14848,9,9,1
14849,6,6,1
14850,4,5,0
14851,3,3,1
14852,1,1,1
14853,0,0,1
14854,8,8,1
14855,2,2,1
14856,5,5,1
14857,7,5,0
14858,8,8,1
14859,2,2,1
14860,1,1,1
14861,9,9,1
14862,4,4,1
14863,0,0,1
14864,5,5,1
14865,9,9,1
14866,8,8,1
14867,7,7,1
14868,8,8,1
14869,8,8,1
14870,2,4,0
14871,7,7,1
14872,2,2,1
14873,7,7,1
14874,0,0,1
14875,3,3,1
14876,4,3,0
14877,0,0,1
14878,0,0,1
14879,7,7,1
14880,0,0,1
14881,6,6,1
14882,8,8,1
14883,9,9,1
14884,9,9,1
14885,0,0,1
14886,6,2,0
14887,5,5,1
14888,7,7,1
14889,5,3,0
14890,4,2,0
14891,7,7,1
14892,6,6,1
14893,8,8,1
14894,4,4,1
14895,2,5,0
14896,5,7,0
14897,5,8,0
14898,3,5,0
14899,3,5,0
14900,2,1,0
14901,6,6,1
14902,3,5,0
14903,4,4,1
14904,3,5,0
14905,9,1,0
14906,8,8,1
14907,8,8,1
14908,0,2,0
14909,4,4,1
14910,0,0,1
14911,7,0,0
14912,0,0,1
14913,7,7,1
14914,4,2,0
14915,0,5,0
14916,3,4,0
14917,3,3,1
14918,2,5,0
14919,7,4,0
14920,9,9,1
14921,7,7,1
14922,4,7,0
14923,3,3,1
14924,6,6,1
14925,7,7,1
14926,4,3,0
14927,8,9,0
14928,7,7,1
14929,0,0,1
14930,3,6,0
14931,5,5,1
14932,3,3,1
14933,5,3,0
14934,1,1,1
14935,2,6,0
14936,0,0,1
14937,6,6,1
14938,2,2,1
14939,3,3,1
14940,5,5,1
14941,1,1,1
14942,2,2,1
14943,1,1,1
14944,3,6,0
14945,9,9,1
14946,8,8,1
14947,5,5,1
14948,2,3,0
14949,0,0,1
14950,0,0,1
14951,0,8,0
14952,0,0,1
14953,8,8,1
14954,5,3,0
14955,7,7,1
14956,8,0,0
14957,4,2,0
14958,9,9,1
14959,4,7,0
14960,1,1,1
14961,1,1,1
14962,2,2,1
14963,1,0,0
14964,9,9,1
14965,0,0,1
14966,8,2,0
14967,1,1,1
14968,1,1,1
14969,0,9,0
14970,7,7,1
14971,9,1,0
14972,9,9,1
14973,8,9,0
14974,3,5,0
14975,1,1,1
14976,6,6,1
14977,6,2,0
14978,8,8,1
14979,6,6,1
14980,1,1,1
14981,7,7,1
14982,0,0,1
14983,7,7,1
14984,2,2,1
14985,8,8,1
14986,7,4,0
14987,9,9,1
14988,1,1,1
14989,9,9,1
14990,6,6,1
14991,6,6,1
14992,7,7,1
14993,2,4,0
14994,5,5,1
14995,6,6,1
14996,2,0,0
14997,0,0,1
14998,6,5,0
14999,8,8,1
15000,5,6,0
15001,7,4,0
15002,9,9,1
15003,2,7,0
15004,0,0,1
15005,4,3,0
15006,7,7,1
15007,0,0,1
15008,5,5,1
15009,6,6,1
15010,5,5,1
15011,3,3,1
15012,9,9,1
15013,7,3,0
15014,1,9,0
15015,8,8,1
15016,4,3,0
15017,8,0,0
15018,8,5,0
15019,2,6,0
15020,6,6,1
15021,5,5,1
15022,0,0,1
15023,7,7,1
15024,5,3,0
15025,8,0,0
15026,5,5,1
15027,5,2,0
15028,3,5,0
15029,4,4,1
15030,2,2,1
15031,4,7,0
15032,8,9,0
15033,8,0,0
15034,3,3,1
15035,7,7,1
15036,8,8,1
15037,6,6,1
15038,2,6,0
15039,7,7,1
15040,5,5,1
15041,9,9,1
15042,9,9,1
15043,0,0,1
15044,6,6,1
15045,0,0,1
15046,7,7,1
15047,6,6,1
15048,6,6,1
15049,6,3,0
15050,3,2,0
15051,3,2,0
15052,4,4,1
15053,5,4,0
15054,5,4,0
15055,0,0,1
15056,3,1,0
15057,9,9,1
15058,2,3,0
