id,predicted_label,actual_label,success_indicator
4787,9,9,1
4788,2,2,1
4789,3,3,1
4790,5,5,1
4791,4,4,1
4792,9,9,1
4793,3,3,1
4794,4,4,1
4795,9,9,1
4796,7,7,1
4797,3,3,1
4798,2,2,1
4799,2,2,1
4800,4,4,1
4801,7,7,1
4802,4,4,1
4803,3,3,1
4804,4,4,1
4805,5,5,1
4806,6,6,1
4807,8,8,1
4808,6,6,1
4809,1,1,1
4810,7,7,1
4811,1,1,1
4812,8,8,1
4813,7,7,1
4814,7,7,1
4815,2,2,1
4816,7,4,0
4817,5,5,1
4818,0,0,1
4819,6,6,1
4820,1,1,1
4821,7,7,1
4822,5,3,0
4823,7,7,1
4824,7,7,1
4825,1,1,1
4826,8,8,1
4827,1,1,1
4828,6,6,1
4829,6,6,1
4830,6,6,1
4831,7,7,1
4832,8,8,1
4833,9,9,1
4834,7,7,1
4835,0,0,1
4836,3,3,1
4837,4,4,1
4838,2,2,1
4839,4,4,1
4840,6,6,1
4841,4,4,1
4842,2,2,1
4843,9,9,1
4844,3,3,1
4845,4,4,1
4846,0,0,1
4847,7,7,1
4848,8,8,1
4849,1,1,1
4850,6,6,1
4851,0,0,1
4852,3,3,1
4853,7,7,1
4854,0,0,1
4855,6,6,1
4856,0,0,1
4857,2,2,1
4858,2,2,1
4859,7,4,0
4860,9,9,1
4861,6,6,1
4862,8,8,1
4863,2,2,1
4864,3,5,0
4865,0,0,1
4866,1,1,1
4867,5,5,1
4868,8,8,1
4869,7,7,1
4870,1,1,1
4871,7,7,1
4872,7,7,1
4873,9,9,1
4874,8,8,1
4875,5,5,1
4876,4,4,1
4877,6,6,1
4878,7,7,1
4879,4,4,1
4880,8,8,1
4881,4,4,1
4882,4,4,1
4883,1,1,1
4884,9,9,1
4885,9,9,1
4886,0,0,1
4887,3,3,1
4888,4,4,1
4889,6,6,1
4890,2,2,1
4891,5,5,1
4892,3,3,1
4893,6,6,1
4894,3,3,1
4895,1,1,1
4896,7,7,1
4897,1,1,1
4898,2,2,1
4899,2,2,1
4900,6,6,1
4901,6,6,1
4902,4,4,1
4903,4,4,1
4904,1,1,1
4905,2,2,1
4906,7,7,1
4907,7,7,1
4908,2,2,1
4909,9,9,1
4910,6,6,1
4911,8,8,1
4912,0,0,1
4913,4,4,1
4914,6,6,1
4915,8,8,1
4916,3,3,1
4917,5,5,1
4918,2,2,1
4919,0,0,1
4920,2,2,1
4921,4,7,0
4922,3,3,1
4923,2,2,1
4924,7,7,1
4925,9,9,1
4926,9,9,1
4927,9,9,1
4928,3,3,1
4929,3,3,1
4930,0,0,1
4931,0,0,1
4932,8,8,1
4933,2,2,1
4934,6,6,1
4935,9,9,1
4936,1,1,1
4937,1,1,1
4938,5,5,1
4939,2,2,1
4940,2,2,1
4941,6,6,1
4942,1,1,1
4943,3,3,1
4944,7,7,1
4945,2,2,1
4946,3,3,1
4947,7,7,1
4948,3,3,1
4949,0,0,1
4950,8,8,1
4951,7,7,1
4952,9,0,0
4953,5,5,1
4954,2,2,1
4955,1,1,1
4956,3,3,1
4957,3,5,0
4958,3,3,1
4959,6,6,1
4960,7,7,1
4961,8,8,1
4962,3,3,1
4963,3,3,1
4964,9,9,1
4965,2,2,1
4966,3,3,1
4967,7,7,1
4968,7,7,1
4969,5,5,1
4970,6,6,1
4971,5,5,1
4972,3,6,0
4973,8,8,1
4974,2,2,1
4975,6,6,1
4976,1,1,1
4977,3,3,1
4978,8,8,1
4979,9,9,1
4980,1,1,1
4981,3,3,1
4982,9,9,1
4983,3,3,1
4984,7,7,1
4985,2,0,0
4986,4,4,1
4987,7,7,1
4988,3,3,1
4989,4,4,1
4990,7,7,1
4991,9,9,1
4992,1,1,1
4993,5,5,1
4994,4,4,1
4995,8,8,1
4996,9,9,1
4997,6,6,1
4998,7,7,1
4999,2,2,1
5000,7,7,1
5001,1,1,1
5002,6,6,1
5003,5,5,1
5004,4,2,0
5005,0,0,1
5006,1,1,1
5007,2,2,1
5008,7,7,1
5009,7,7,1
5010,6,6,1
5011,9,1,0
5012,2,2,1
5013,9,9,1
5014,9,9,1
5015,2,2,1
5016,1,1,1
5017,3,3,1
5018,6,6,1
5019,9,9,1
5020,5,5,1
5021,6,6,1
5022,8,8,1
5023,2,2,1
5024,2,2,1
5025,0,0,1
5026,0,0,1
5027,1,1,1
5028,9,9,1
5029,8,8,1
5030,3,3,1
5031,0,0,1
5032,3,5,0
5033,7,7,1
5034,0,0,1
5035,5,5,1
5036,2,0,0
5037,7,7,1
5038,2,2,1
5039,9,9,1
5040,1,1,1
5041,5,5,1
5042,7,7,1
5043,8,8,1
5044,9,9,1
5045,6,6,1
5046,4,4,1
5047,0,0,1
5048,8,0,0
5049,2,2,1
5050,3,3,1
5051,9,9,1
5052,7,7,1
5053,1,1,1
5054,5,5,1
5055,5,5,1
5056,6,6,1
5057,4,4,1
5058,1,1,1
5059,3,3,1
5060,2,2,1
5061,9,9,1
5062,0,0,1
5063,8,8,1
5064,4,4,1
5065,9,9,1
5066,1,1,1
5067,2,2,1
5068,2,2,1
5069,8,8,1
5070,7,4,0
5071,0,8,0
5072,5,5,1
5073,3,3,1
5074,4,4,1
5075,4,4,1
5076,3,3,1
5077,7,7,1
5078,1,1,1
5079,1,1,1
5080,5,5,1
5081,1,1,1
5082,9,9,1
5083,4,4,1
5084,2,2,1
5085,1,1,1
5086,0,0,1
5087,1,1,1
5088,3,3,1
5089,5,5,1
5090,9,9,1
5091,9,9,1
5092,5,5,1
5093,0,0,1
5094,2,2,1
5095,8,8,1
5096,9,9,1
5097,1,1,1
5098,8,8,1
5099,4,4,1
5100,0,7,0
5101,1,1,1
5102,9,1,0
5103,3,3,1
5104,3,3,1
5105,7,7,1
5106,0,0,1
5107,8,8,1
5108,3,3,1
5109,8,8,1
5110,4,4,1
5111,5,5,1
5112,0,0,1
5113,4,4,1
5114,2,2,1
5115,9,9,1
5116,3,3,1
5117,2,2,1
5118,9,9,1
5119,4,4,1
5120,6,6,1
5121,9,9,1
5122,0,0,1
5123,9,9,1
5124,8,0,0
5125,9,9,1
5126,5,5,1
5127,7,7,1
5128,3,3,1
5129,4,4,1
5130,5,5,1
5131,7,7,1
5132,7,7,1
5133,8,8,1
5134,7,7,1
5135,7,7,1
5136,4,4,1
5137,1,1,1
5138,6,6,1
5139,2,2,1
5140,5,3,0
5141,3,3,1
5142,5,7,0
5143,9,9,1
5144,9,9,1
5145,5,5,1
5146,1,1,1
5147,7,7,1
5148,5,3,0
5149,2,2,1
5150,2,2,1
5151,5,5,1
5152,3,3,1
5153,6,6,1
5154,8,8,1
5155,0,2,0
5156,0,0,1
5157,9,9,1
5158,3,3,1
5159,4,4,1
5160,4,4,1
5161,4,4,1
5162,6,6,1
5163,0,0,1
5164,2,2,1
5165,4,4,1
5166,6,6,1
5167,9,9,1
5168,5,5,1
5169,7,7,1
5170,6,6,1
5171,2,2,1
5172,3,3,1
5173,6,6,1
5174,9,9,1
5175,3,3,1
5176,6,6,1
5177,2,2,1
5178,0,8,0
5179,7,7,1
5180,3,3,1
5181,6,6,1
5182,4,4,1
5183,7,7,1
5184,8,8,1
5185,6,6,1
5186,4,4,1
5187,3,3,1
5188,4,4,1
5189,2,2,1
5190,8,1,0
5191,0,8,0
5192,9,9,1
5193,3,3,1
5194,2,2,1
5195,1,1,1
5196,2,2,1
5197,5,5,1
5198,7,7,1
5199,9,9,1
5200,9,9,1
5201,1,1,1
5202,7,3,0
5203,3,3,1
5204,6,6,1
5205,8,8,1
5206,8,8,1
5207,1,1,1
5208,8,8,1
5209,9,9,1
5210,6,6,1
5211,6,6,1
5212,1,1,1
5213,9,9,1
5214,8,8,1
5215,1,1,1
5216,1,1,1
5217,1,1,1
5218,6,6,1
5219,6,6,1
5220,2,2,1
5221,5,5,1
5222,8,8,1
5223,6,6,1
5224,1,1,1
5225,5,5,1
5226,3,5,0
5227,4,4,1
5228,5,5,1
5229,4,4,1
5230,0,0,1
5231,7,7,1
5232,0,0,1
5233,3,3,1
5234,5,5,1
5235,6,6,1
5236,9,9,1
5237,1,1,1
5238,9,9,1
5239,6,6,1
5240,3,3,1
5241,7,7,1
5242,3,3,1
5243,7,7,1
5244,4,4,1
5245,8,8,1
5246,7,7,1
5247,7,7,1
5248,8,8,1
5249,7,7,1
5250,5,5,1
5251,3,3,1
5252,6,6,1
5253,6,4,0
5254,6,4,0
5255,1,1,1
5256,1,9,0
5257,3,3,1
5258,1,1,1
5259,1,1,1
5260,9,9,1
5261,4,4,1
5262,3,3,1
5263,7,7,1
5264,0,0,1
5265,2,2,1
5266,2,2,1
5267,1,1,1
5268,3,3,1
5269,8,8,1
5270,1,1,1
5271,7,7,1
5272,4,4,1
5273,6,6,1
5274,7,7,1
5275,3,5,0
5276,4,4,1
5277,9,9,1
5278,0,0,1
5279,2,2,1
5280,4,4,1
5281,2,3,0
5282,4,4,1
5283,2,2,1
5284,2,2,1
5285,6,6,1
5286,0,0,1
5287,4,4,1
5288,3,3,1
5289,4,4,1
5290,3,3,1
5291,2,2,1
5292,8,8,1
5293,6,6,1
5294,4,4,1
5295,1,1,1
5296,7,7,1
5297,2,2,1
5298,6,6,1
5299,2,2,1
5300,8,8,1
5301,2,2,1
5302,3,3,1
5303,2,2,1
5304,9,9,1
5305,9,9,1
5306,8,8,1
5307,6,6,1
5308,4,2,0
5309,2,2,1
5310,8,8,1
5311,1,1,1
5312,0,0,1
5313,6,6,1
5314,9,9,1
5315,6,6,1
5316,7,7,1
5317,0,0,1
5318,0,0,1
5319,9,9,1
5320,3,3,1
5321,1,1,1
5322,9,9,1
5323,7,7,1
5324,6,6,1
5325,5,5,1
5326,0,0,1
5327,6,6,1
5328,9,9,1
5329,4,4,1
5330,4,4,1
5331,0,0,1
5332,1,1,1
5333,6,6,1
5334,2,2,1
5335,7,7,1
5336,3,3,1
5337,0,0,1
5338,9,9,1
5339,9,9,1
5340,4,4,1
5341,0,0,1
5342,3,3,1
5343,8,8,1
5344,4,4,1
5345,0,0,1
5346,3,3,1
5347,4,4,1
5348,5,7,0
5349,2,2,1
5350,0,0,1
5351,6,6,1
5352,1,1,1
5353,1,1,1
5354,0,0,1
5355,2,2,1
5356,9,9,1
5357,7,7,1
5358,0,0,1
5359,3,3,1
5360,5,5,1
5361,4,4,1
5362,8,8,1
5363,4,4,1
5364,0,0,1
5365,3,3,1
5366,9,9,1
5367,3,3,1
5368,1,1,1
5369,0,0,1
5370,9,9,1
5371,9,9,1
5372,0,0,1
5373,2,2,1
5374,8,2,0
5375,8,8,1
5376,5,5,1
5377,7,7,1
5378,9,9,1
5379,3,3,1
5380,1,1,1
5381,2,2,1
5382,3,3,1
5383,1,1,1
5384,6,6,1
5385,3,5,0
5386,4,4,1
5387,0,0,1
5388,3,3,1
5389,1,0,0
5390,0,0,1
5391,2,2,1
5392,3,3,1
5393,3,3,1
5394,0,0,1
5395,5,5,1
5396,5,5,1
5397,2,2,1
5398,7,7,1
5399,9,9,1
5400,2,2,1
5401,7,9,0
5402,5,5,1
5403,3,2,0
5404,2,2,1
5405,7,7,1
5406,4,4,1
5407,3,5,0
5408,4,4,1
5409,6,5,0
5410,6,6,1
5411,0,0,1
5412,4,4,1
5413,4,5,0
5414,6,6,1
5415,7,7,1
5416,6,6,1
5417,5,5,1
5418,0,0,1
5419,4,4,1
5420,4,4,1
5421,4,4,1
5422,8,8,1
5423,2,2,1
5424,5,5,1
5425,9,1,0
5426,0,0,1
5427,4,4,1
5428,7,7,1
5429,0,0,1
5430,7,7,1
5431,5,5,1
5432,5,5,1
5433,7,7,1
5434,1,1,1
5435,9,9,1
5436,2,2,1
5437,6,6,1
5438,0,2,0
5439,5,0,0
5440,5,5,1
5441,1,1,1
5442,0,0,1
5443,0,0,1
5444,4,2,0
5445,3,5,0
5446,6,6,1
5447,4,4,1
5448,0,0,1
5449,8,8,1
5450,3,5,0
5451,8,8,1
5452,6,6,1
5453,1,1,1
5454,9,1,0
5455,3,3,1
5456,6,3,0
5457,5,5,1
5458,0,0,1
5459,5,5,1
5460,5,5,1
5461,5,5,1
5462,0,0,1
5463,3,3,1
5464,4,5,0
5465,5,5,1
5466,9,9,1
5467,0,0,1
5468,3,3,1
5469,6,6,1
5470,0,0,1
5471,1,1,1
5472,8,8,1
5473,2,2,1
5474,0,0,1
5475,8,8,1
5476,0,0,1
5477,6,6,1
5478,9,9,1
5479,2,7,0
5480,5,5,1
5481,7,7,1
5482,3,3,1
5483,7,7,1
5484,7,7,1
5485,0,0,1
5486,1,1,1
5487,2,2,1
5488,0,0,1
5489,7,7,1
5490,6,6,1
5491,2,2,1
5492,3,3,1
5493,8,8,1
5494,8,8,1
5495,2,2,1
5496,6,6,1
5497,8,8,1
5498,1,1,1
5499,5,5,1
5500,0,0,1
5501,8,8,1
5502,9,9,1
5503,2,2,1
5504,5,3,0
5505,7,7,1
5506,5,5,1
5507,0,0,1
5508,6,6,1
5509,8,8,1
5510,1,1,1
5511,4,4,1
5512,4,4,1
5513,9,9,1
5514,1,1,1
5515,2,2,1
5516,2,2,1
5517,2,2,1
5518,4,4,1
5519,5,5,1
5520,2,2,1
5521,7,7,1
5522,3,3,1
5523,3,3,1
5524,6,6,1
5525,1,1,1
5526,0,0,1
5527,0,0,1
5528,0,0,1
5529,9,9,1
5530,4,4,1
5531,3,3,1
5532,7,7,1
5533,2,2,1
5534,0,0,1
5535,1,1,1
5536,0,0,1
5537,7,7,1
5538,6,6,1
5539,7,7,1
5540,3,0,0
5541,6,6,1
5542,5,5,1
5543,8,8,1
5544,9,9,1
5545,2,2,1
5546,5,5,1
5547,9,9,1
5548,6,6,1
5549,3,3,1
5550,1,1,1
5551,2,2,1
5552,0,0,1
5553,3,3,1
5554,1,1,1
5555,9,9,1
5556,6,6,1
5557,8,8,1
5558,7,7,1
5559,5,5,1
5560,5,5,1
5561,7,7,1
5562,9,9,1
5563,0,0,1
5564,2,2,1
5565,1,1,1
5566,7,7,1
5567,3,3,1
5568,9,9,1
5569,7,7,1
5570,3,3,1
5571,9,9,1
5572,4,4,1
5573,6,6,1
5574,5,5,1
5575,6,6,1
5576,1,1,1
5577,7,7,1
5578,5,5,1
5579,6,6,1
5580,9,9,1
5581,5,5,1
5582,3,3,1
5583,0,0,1
5584,2,2,1
5585,7,7,1
5586,0,0,1
5587,9,9,1
5588,6,6,1
5589,6,6,1
5590,1,1,1
5591,2,2,1
5592,1,1,1
5593,3,3,1
5594,5,5,1
5595,1,1,1
5596,0,0,1
5597,2,2,1
5598,8,8,1
5599,3,3,1
5600,5,5,1
5601,3,3,1
5602,9,9,1
5603,5,5,1
5604,1,1,1
5605,0,0,1
5606,5,5,1
5607,9,9,1
5608,3,3,1
5609,3,3,1
5610,8,8,1
5611,4,4,1
5612,2,2,1
5613,2,2,1
5614,2,5,0
5615,3,3,1
5616,6,6,1
5617,9,9,1
5618,1,1,1
5619,5,5,1
5620,1,1,1
5621,2,2,1
5622,5,5,1
5623,2,2,1
5624,6,6,1
5625,8,8,1
5626,7,7,1
5627,5,5,1
5628,8,8,1
5629,3,3,1
5630,6,4,0
5631,7,7,1
5632,9,9,1
5633,6,6,1
5634,3,3,1
5635,2,3,0
5636,5,5,1
5637,8,8,1
5638,5,5,1
5639,6,6,1
5640,5,5,1
5641,0,0,1
5642,6,6,1
5643,0,0,1
5644,6,6,1
5645,8,8,1
5646,9,9,1
5647,8,8,1
5648,1,1,1
5649,2,2,1
5650,9,8,0
5651,3,3,1
5652,9,9,1
5653,7,7,1
5654,5,5,1
5655,8,8,1
5656,6,6,1
5657,5,5,1
5658,4,4,1
5659,4,4,1
5660,1,1,1
5661,5,5,1
5662,4,4,1
5663,0,0,1
5664,9,9,1
5665,2,2,1
5666,7,5,0
5667,9,9,1
5668,4,4,1
5669,4,4,1
5670,1,1,1
5671,7,7,1
5672,8,8,1
5673,9,9,1
5674,5,5,1
5675,4,4,1
5676,5,5,1
5677,4,4,1
5678,7,7,1
5679,9,9,1
5680,1,1,1
5681,8,8,1
5682,9,9,1
5683,8,8,1
5684,6,6,1
5685,6,6,1
5686,3,3,1
5687,3,3,1
5688,4,4,1
5689,1,1,1
5690,1,1,1
5691,0,0,1
5692,4,4,1
5693,8,8,1
5694,0,0,1
5695,9,9,1
5696,6,6,1
5697,7,7,1
5698,5,5,1
5699,5,5,1
5700,9,9,1
5701,9,9,1
5702,2,2,1
5703,5,5,1
5704,6,6,1
5705,9,9,1
5706,0,0,1
5707,0,0,1
5708,0,0,1
5709,8,8,1
5710,9,9,1
5711,1,1,1
5712,7,7,1
5713,4,4,1
5714,0,0,1
5715,6,6,1
5716,8,0,0
5717,7,7,1
5718,5,5,1
5719,8,8,1
5720,8,1,0
5721,0,0,1
5722,6,6,1
5723,0,0,1
5724,1,1,1
5725,7,7,1
5726,4,5,0
5727,0,0,1
5728,5,5,1
5729,7,7,1
5730,9,0,0
5731,6,6,1
5732,6,6,1
5733,1,1,1
5734,2,2,1
5735,7,7,1
5736,1,9,0
5737,8,8,1
5738,8,8,1
5739,6,6,1
5740,2,2,1
5741,2,2,1
5742,4,4,1
5743,2,2,1
5744,1,1,1
5745,0,0,1
5746,4,4,1
5747,3,3,1
5748,4,4,1
5749,7,7,1
5750,5,5,1
5751,3,3,1
5752,9,9,1
5753,6,6,1
5754,4,4,1
5755,8,8,1
5756,4,4,1
5757,5,5,1
5758,0,0,1
5759,8,8,1
5760,7,7,1
5761,1,1,1
5762,1,1,1
5763,9,9,1
5764,4,4,1
5765,3,3,1
5766,5,5,1
5767,0,0,1
5768,8,8,1
5769,3,3,1
5770,2,2,1
5771,3,3,1
5772,8,8,1
5773,7,7,1
5774,0,0,1
5775,9,9,1
5776,4,4,1
5777,8,8,1
5778,7,7,1
5779,9,9,1
5780,1,8,0
5781,0,0,1
5782,2,2,1
5783,2,2,1
5784,1,1,1
5785,0,0,1
5786,5,5,1
5787,8,8,1
5788,3,3,1
5789,8,8,1
5790,9,9,1
5791,3,3,1
5792,0,0,1
5793,7,7,1
5794,1,1,1
5795,7,7,1
5796,7,7,1
5797,6,6,1
5798,3,3,1
5799,8,8,1
5800,5,5,1
5801,1,1,1
5802,3,3,1
5803,8,8,1
5804,8,8,1
5805,7,7,1
5806,2,2,1
5807,9,9,1
5808,7,7,1
5809,0,0,1
5810,7,7,1
5811,4,4,1
5812,9,9,1
5813,7,7,1
5814,7,7,1
5815,3,3,1
5816,9,9,1
5817,6,6,1
5818,4,4,1
5819,7,7,1
5820,7,7,1
5821,1,1,1
5822,8,8,1
5823,1,1,1
5824,9,9,1
5825,8,8,1
5826,6,6,1
5827,6,6,1
5828,6,6,1
5829,0,0,1
5830,6,6,1
5831,9,9,1
5832,6,6,1
5833,4,4,1
5834,6,6,1
5835,6,6,1
5836,2,2,1
5837,8,8,1
5838,3,3,1
5839,1,1,1
5840,7,7,1
5841,1,9,0
5842,2,2,1
5843,2,2,1
5844,6,6,1
5845,8,8,1
5846,9,9,1
5847,7,7,1
5848,9,9,1
5849,7,7,1
5850,8,8,1
5851,2,2,1
5852,1,1,1
5853,8,8,1
5854,4,4,1
5855,9,9,1
5856,9,9,1
5857,7,7,1
5858,7,7,1
5859,7,5,0
5860,3,3,1
5861,7,4,0
5862,8,8,1
5863,0,4,0
5864,9,9,1
5865,2,2,1
5866,2,2,1
5867,7,7,1
5868,6,6,1
5869,5,5,1
5870,1,1,1
5871,4,4,1
5872,5,7,0
5873,1,1,1
5874,0,0,1
5875,5,5,1
5876,8,8,1
5877,3,3,1
5878,7,7,1
5879,2,2,1
5880,2,2,1
5881,5,5,1
5882,3,3,1
5883,8,8,1
5884,8,9,0
5885,7,7,1
5886,8,8,1
5887,0,0,1
5888,0,0,1
5889,2,2,1
5890,0,0,1
5891,5,5,1
5892,6,6,1
5893,8,8,1
5894,5,3,0
5895,1,1,1
5896,4,4,1
5897,0,0,1
5898,7,7,1
5899,1,1,1
5900,7,7,1
5901,1,1,1
5902,8,8,1
5903,3,3,1
5904,0,0,1
5905,7,7,1
5906,8,8,1
5907,9,9,1
5908,9,9,1
5909,0,0,1
5910,6,6,1
5911,9,9,1
5912,0,8,0
5913,3,3,1
5914,2,2,1
5915,7,7,1
5916,3,3,1
5917,8,8,1
5918,8,8,1
5919,9,9,1
5920,1,1,1
5921,4,4,1
5922,7,7,1
5923,9,9,1
5924,4,4,1
5925,3,3,1
5926,8,8,1
5927,9,9,1
5928,8,8,1
5929,5,5,1
5930,3,3,1
5931,7,7,1
5932,6,6,1
5933,6,6,1
5934,9,9,1
5935,3,3,1
5936,3,3,1
5937,2,2,1
5938,5,5,1
5939,3,3,1
5940,8,8,1
5941,3,5,0
5942,1,1,1
5943,0,0,1
5944,5,3,0
5945,9,9,1
5946,7,7,1
5947,8,8,1
5948,7,7,1
5949,0,0,1
5950,1,1,1
5951,8,8,1
5952,9,9,1
5953,3,2,0
5954,3,3,1
5955,9,9,1
5956,8,8,1
5957,4,4,1
5958,8,8,1
5959,5,5,1
5960,0,0,1
5961,4,4,1
5962,0,0,1
5963,3,3,1
5964,0,0,1
5965,1,1,1
5966,1,1,1
5967,3,0,0
5968,9,9,1
5969,6,6,1
5970,0,0,1
5971,9,9,1
5972,5,5,1
5973,0,0,1
5974,7,4,0
5975,7,7,1
5976,2,2,1
5977,6,6,1
5978,2,2,1
5979,2,2,1
5980,4,4,1
5981,6,6,1
5982,9,9,1
5983,1,1,1
5984,2,2,1
5985,5,5,1
5986,4,4,1
5987,1,1,1
5988,3,3,1
5989,3,3,1
5990,0,8,0
5991,5,5,1
5992,3,4,0
5993,4,4,1
5994,3,3,1
5995,8,8,1
5996,9,9,1
5997,6,6,1
5998,4,4,1
5999,4,5,0
6000,0,0,1
6001,1,1,1
6002,4,4,1
6003,7,7,1
6004,4,4,1
6005,1,1,1
6006,8,8,1
6007,6,6,1
6008,8,8,1
6009,6,6,1
6010,2,2,1
6011,2,2,1
6012,6,6,1
6013,5,5,1
6014,1,1,1
6015,1,1,1
6016,5,5,1
6017,9,9,1
6018,3,3,1
6019,5,5,1
6020,5,5,1
6021,7,5,0
6022,4,4,1
6023,4,4,1
6024,2,2,1
6025,7,7,1
6026,1,1,1
6027,3,3,1
6028,8,8,1
6029,6,6,1
6030,7,7,1
6031,3,2,0
6032,3,3,1
6033,1,1,1
6034,0,6,0
6035,2,2,1
6036,6,6,1
6037,2,2,1
6038,5,3,0
6039,6,6,1
6040,3,3,1
6041,4,4,1
6042,4,4,1
6043,4,4,1
6044,0,0,1
6045,7,4,0
6046,9,9,1
6047,3,3,1
6048,8,8,1
6049,4,4,1
6050,6,6,1
6051,4,4,1
6052,9,9,1
6053,2,2,1
6054,0,0,1
6055,7,5,0
6056,8,8,1
6057,9,9,1
6058,5,5,1
6059,2,2,1
6060,9,9,1
6061,9,9,1
6062,1,1,1
6063,1,1,1
6064,0,0,1
6065,3,3,1
6066,6,6,1
6067,6,6,1
6068,6,6,1
6069,1,1,1
6070,5,5,1
6071,6,6,1
6072,6,6,1
6073,1,1,1
6074,2,2,1
6075,7,7,1
6076,6,6,1
6077,5,5,1
6078,0,0,1
6079,0,0,1
6080,8,8,1
6081,9,9,1
6082,3,3,1
6083,3,3,1
6084,1,1,1
6085,8,8,1
6086,0,0,1
6087,8,8,1
6088,2,2,1
6089,1,1,1
6090,7,7,1
6091,1,1,1
6092,6,6,1
6093,9,9,1
6094,3,3,1
6095,0,0,1
6096,1,1,1
6097,2,2,1
6098,7,7,1
6099,0,2,0
6100,6,6,1
6101,5,5,1
6102,6,6,1
6103,8,8,1
6104,6,6,1
6105,3,6,0
6106,7,7,1
6107,8,8,1
6108,4,4,1
6109,8,8,1
6110,7,7,1
6111,1,1,1
6112,6,6,1
6113,8,8,1
6114,5,5,1
6115,7,7,1
6116,7,7,1
6117,0,0,1
6118,5,5,1
6119,6,2,0
6120,0,0,1
6121,0,0,1
6122,7,7,1
6123,6,2,0
6124,1,1,1
6125,9,9,1
6126,5,5,1
6127,1,1,1
6128,0,0,1
6129,5,5,1
6130,3,3,1
6131,1,1,1
6132,5,5,1
6133,2,2,1
6134,5,5,1
6135,4,4,1
6136,4,4,1
6137,5,5,1
6138,7,7,1
6139,1,1,1
6140,8,8,1
6141,3,3,1
6142,9,9,1
6143,8,8,1
6144,5,3,0
6145,3,3,1
6146,1,1,1
6147,4,4,1
6148,9,9,1
6149,8,8,1
6150,5,5,1
6151,1,1,1
6152,8,8,1
6153,0,0,1
6154,7,7,1
6155,8,8,1
6156,6,6,1
6157,4,4,1
6158,1,1,1
6159,7,7,1
6160,6,6,1
6161,8,8,1
6162,4,4,1
6163,0,0,1
6164,4,4,1
6165,3,2,0
6166,8,8,1
6167,8,8,1
6168,2,2,1
6169,9,9,1
6170,1,1,1
6171,2,2,1
6172,0,0,1
6173,1,1,1
6174,5,5,1
6175,8,8,1
6176,5,5,1
6177,9,9,1
6178,9,9,1
6179,9,9,1
6180,3,3,1
6181,3,6,0
6182,6,6,1
6183,6,0,0
6184,3,3,1
6185,7,7,1
6186,0,0,1
6187,9,9,1
6188,8,8,1
6189,7,7,1
6190,3,5,0
6191,2,2,1
6192,6,6,1
6193,1,1,1
6194,6,6,1
6195,2,2,1
6196,3,3,1
6197,4,4,1
6198,7,7,1
6199,4,4,1
6200,4,4,1
6201,4,4,1
6202,3,3,1
6203,7,7,1
6204,5,5,1
6205,0,0,1
6206,8,8,1
6207,3,5,0
6208,4,4,1
6209,4,4,1
6210,4,4,1
6211,5,5,1
6212,2,2,1
6213,8,8,1
6214,9,9,1
6215,0,6,0
6216,8,8,1
6217,2,2,1
6218,5,5,1
6219,8,8,1
6220,6,6,1
6221,6,6,1
6222,0,0,1
6223,7,7,1
6224,6,6,1
6225,6,6,1
6226,9,9,1
6227,0,0,1
6228,3,3,1
6229,4,4,1
6230,3,3,1
6231,2,2,1
6232,6,6,1
6233,8,8,1
6234,0,0,1
6235,7,7,1
6236,2,2,1
6237,7,7,1
6238,9,9,1
6239,1,1,1
6240,2,2,1
6241,4,4,1
6242,3,3,1
6243,8,8,1
6244,7,7,1
6245,5,5,1
6246,6,6,1
6247,9,9,1
6248,3,3,1
6249,1,1,1
6250,2,2,1
6251,7,7,1
6252,3,7,0
6253,0,0,1
6254,3,3,1
6255,7,7,1
6256,2,2,1
6257,6,6,1
6258,3,5,0
6259,1,8,0
6260,2,2,1
6261,3,3,1
6262,4,4,1
6263,5,5,1
6264,5,5,1
6265,2,2,1
6266,3,3,1
6267,3,3,1
6268,0,3,0
6269,6,6,1
6270,8,8,1
6271,3,3,1
6272,9,9,1
6273,0,0,1
6274,2,2,1
6275,6,2,0
6276,4,5,0
6277,1,1,1
6278,8,8,1
6279,5,5,1
6280,4,4,1
6281,5,5,1
6282,7,7,1
6283,9,0,0
6284,2,2,1
6285,1,1,1
6286,1,1,1
6287,3,3,1
6288,2,2,1
6289,1,1,1
6290,6,6,1
6291,8,8,1
6292,2,2,1
6293,7,7,1
6294,0,4,0
6295,6,6,1
6296,9,9,1
6297,0,0,1
6298,0,0,1
6299,6,6,1
6300,0,0,1
6301,6,6,1
6302,7,7,1
6303,0,0,1
6304,3,3,1
6305,3,5,0
6306,9,9,1
6307,6,6,1
6308,9,9,1
6309,0,0,1
6310,2,2,1
6311,7,7,1
6312,1,1,1
6313,7,7,1
6314,8,8,1
6315,6,6,1
6316,2,2,1
6317,4,4,1
6318,6,6,1
6319,3,3,1
6320,4,2,0
6321,0,0,1
6322,8,8,1
6323,8,8,1
6324,2,2,1
6325,3,3,1
6326,7,7,1
6327,2,2,1
6328,1,1,1
6329,9,9,1
6330,4,4,1
6331,5,5,1
6332,6,6,1
6333,8,8,1
6334,6,6,1
6335,3,3,1
6336,8,8,1
6337,7,7,1
6338,2,2,1
6339,8,8,1
