id,predicted_label,actual_label,success_indicator
4754,3,4,0
4755,7,3,0
4756,9,1,0
4757,7,6,0
4758,2,2,1
4759,6,6,1
4760,9,9,1
4761,2,2,1
4762,5,7,0
4763,0,0,1
4764,1,4,0
4765,1,2,0
4766,2,6,0
4767,4,4,1
4768,6,4,0
4769,1,2,0
4770,3,3,1
4771,7,9,0
4772,1,8,0
4773,3,1,0
4774,6,2,0
4775,2,2,1
4776,7,7,1
4777,4,3,0
4778,6,6,1
4779,5,5,1
4780,1,7,0
4781,8,4,0
4782,2,4,0
4783,9,9,1
4784,1,8,0
4785,3,6,0
4786,5,4,0
4787,1,4,0
4788,2,2,1
4789,3,0,0
4790,3,4,0
4791,0,0,1
4792,9,8,0
4793,2,5,0
4794,3,5,0
4795,8,1,0
4796,4,4,1
4797,4,4,1
4798,1,6,0
4799,0,0,1
4800,2,2,1
4801,6,5,0
4802,5,3,0
4803,8,0,0
4804,5,9,0
4805,4,4,1
4806,7,3,0
4807,1,1,1
4808,7,5,0
4809,7,5,0
4810,6,4,0
4811,3,3,1
4812,5,3,0
4813,3,2,0
4814,1,7,0
4815,3,0,0
4816,7,3,0
4817,9,7,0
4818,6,4,0
4819,0,2,0
4820,8,6,0
4821,1,1,1
4822,6,1,0
4823,5,8,0
4824,3,3,1
4825,3,5,0
4826,1,1,1
4827,6,8,0
4828,3,4,0
4829,2,2,1
4830,5,7,0
4831,0,0,1
4832,7,7,1
4833,7,4,0
4834,3,4,0
4835,5,5,1
4836,4,2,0
4837,6,3,0
4838,0,2,0
4839,0,8,0
4840,7,7,1
4841,2,6,0
4842,7,3,0
4843,5,7,0
4844,3,3,1
4845,1,4,0
4846,3,3,1
4847,9,9,1
4848,6,6,1
4849,2,2,1
4850,2,4,0
4851,6,6,1
4852,1,8,0
4853,3,7,0
4854,7,4,0
4855,7,2,0
4856,6,2,0
4857,6,5,0
4858,4,7,0
4859,0,8,0
4860,0,1,0
4861,8,2,0
4862,4,2,0
4863,8,3,0
4864,5,5,1
4865,6,3,0
4866,8,0,0
4867,7,7,1
4868,5,7,0
4869,1,9,0
4870,2,5,0
4871,6,5,0
4872,4,2,0
4873,4,4,1
4874,3,7,0
4875,2,2,1
4876,1,1,1
4877,6,8,0
4878,8,7,0
4879,0,2,0
4880,7,8,0
4881,5,6,0
4882,1,1,1
4883,6,6,1
4884,2,2,1
4885,2,4,0
4886,5,7,0
4887,4,7,0
4888,5,3,0
4889,6,6,1
4890,3,6,0
4891,9,8,0
4892,1,1,1
4893,6,7,0
4894,7,2,0
4895,3,5,0
4896,5,3,0
4897,4,6,0
4898,9,3,0
4899,0,7,0
4900,1,1,1
4901,7,3,0
4902,0,0,1
4903,7,4,0
4904,6,6,1
4905,6,4,0
4906,0,0,1
4907,0,4,0
4908,9,1,0
4909,7,7,1
4910,1,0,0
4911,9,9,1
4912,7,7,1
4913,1,7,0
4914,7,4,0
4915,1,1,1
4916,2,2,1
4917,2,4,0
4918,9,1,0
4919,5,5,1
4920,9,1,0
4921,1,9,0
4922,1,9,0
4923,9,9,1
4924,3,8,0
4925,7,0,0
4926,6,4,0
4927,8,0,0
4928,0,8,0
4929,1,9,0
4930,3,6,0
4931,0,0,1
4932,2,2,1
4933,8,0,0
4934,6,2,0
4935,3,1,0
4936,3,3,1
4937,6,3,0
4938,1,1,1
4939,6,3,0
4940,1,0,0
4941,3,5,0
4942,5,9,0
4943,3,3,1
4944,1,1,1
4945,1,9,0
4946,7,4,0
4947,8,5,0
4948,1,0,0
4949,3,2,0
4950,1,1,1
4951,0,0,1
4952,2,0,0
4953,5,5,1
4954,2,3,0
4955,9,9,1
4956,1,9,0
4957,4,4,1
4958,8,2,0
4959,1,4,0
4960,7,4,0
4961,9,9,1
4962,1,5,0
4963,6,7,0
4964,9,5,0
4965,0,0,1
4966,6,3,0
4967,9,0,0
4968,9,5,0
4969,3,5,0
4970,7,4,0
4971,6,6,1
4972,3,3,1
4973,7,9,0
4974,9,8,0
4975,3,3,1
4976,3,5,0
4977,9,9,1
4978,2,0,0
4979,3,6,0
4980,6,4,0
4981,9,5,0
4982,6,8,0
4983,9,1,0
4984,5,5,1
4985,9,1,0
4986,6,2,0
4987,1,1,1
4988,5,6,0
4989,0,0,1
4990,0,9,0
4991,1,6,0
4992,7,7,1
4993,3,3,1
4994,5,9,0
4995,1,1,1
4996,7,7,1
4997,9,6,0
4998,0,8,0
4999,6,7,0
5000,3,7,0
5001,2,3,0
5002,6,4,0
5003,6,7,0
5004,1,0,0
5005,9,0,0
5006,8,5,0
5007,7,7,1
5008,8,8,1
5009,1,9,0
5010,7,7,1
5011,6,6,1
5012,6,5,0
5013,4,7,0
5014,6,7,0
5015,4,5,0
5016,7,0,0
5017,0,1,0
5018,5,7,0
5019,6,4,0
5020,0,8,0
5021,9,9,1
5022,0,0,1
5023,4,2,0
5024,6,6,1
5025,1,1,1
5026,0,0,1
5027,3,1,0
5028,9,1,0
5029,1,1,1
5030,6,4,0
5031,0,8,0
5032,1,9,0
5033,6,2,0
5034,8,8,1
5035,1,8,0
5036,8,9,0
5037,0,0,1
5038,1,1,1
5039,6,7,0
5040,7,5,0
5041,6,6,1
5042,3,6,0
5043,0,0,1
5044,2,6,0
5045,1,6,0
5046,6,4,0
5047,0,0,1
5048,6,3,0
5049,9,4,0
5050,3,3,1
5051,0,0,1
5052,2,5,0
5053,2,5,0
5054,6,3,0
5055,6,6,1
5056,6,4,0
5057,8,1,0
5058,6,9,0
5059,3,5,0
5060,7,7,1
5061,7,4,0
5062,5,8,0
5063,8,9,0
5064,8,2,0
5065,6,6,1
5066,0,8,0
5067,2,4,0
5068,1,7,0
5069,3,2,0
5070,6,4,0
5071,1,9,0
5072,3,3,1
5073,6,3,0
5074,6,4,0
5075,4,2,0
5076,3,5,0
5077,0,0,1
5078,8,0,0
5079,7,5,0
5080,1,8,0
5081,1,1,1
5082,8,5,0
5083,1,3,0
5084,3,5,0
5085,6,4,0
5086,9,7,0
5087,2,2,1
5088,5,7,0
5089,1,9,0
5090,6,6,1
5091,4,7,0
5092,9,0,0
5093,2,3,0
5094,3,5,0
5095,6,6,1
5096,9,5,0
5097,0,0,1
5098,0,9,0
5099,6,7,0
5100,3,3,1
5101,8,3,0
5102,7,6,0
5103,1,3,0
5104,9,1,0
5105,6,4,0
5106,0,1,0
5107,9,9,1
5108,5,7,0
5109,0,8,0
5110,0,7,0
5111,3,4,0
5112,5,4,0
5113,1,8,0
5114,1,0,0
5115,7,9,0
5116,3,3,1
5117,7,9,0
5118,2,2,1
5119,5,9,0
5120,5,4,0
5121,3,6,0
5122,0,4,0
5123,3,3,1
5124,3,5,0
5125,0,7,0
5126,1,5,0
5127,2,2,1
5128,3,7,0
5129,5,2,0
5130,9,9,1
5131,7,4,0
5132,8,0,0
5133,3,3,1
5134,1,9,0
5135,3,5,0
5136,9,9,1
5137,6,6,1
5138,3,8,0
5139,5,7,0
5140,1,1,1
5141,6,4,0
5142,1,2,0
5143,7,5,0
5144,1,5,0
5145,6,2,0
5146,4,2,0
5147,7,7,1
5148,1,0,0
5149,2,4,0
5150,1,5,0
5151,6,6,1
5152,8,2,0
5153,1,5,0
5154,0,6,0
5155,2,2,1
5156,7,7,1
5157,7,2,0
5158,3,1,0
5159,0,4,0
5160,6,8,0
5161,2,4,0
5162,3,6,0
5163,3,3,1
5164,0,8,0
5165,5,3,0
5166,3,6,0
5167,7,7,1
5168,1,9,0
5169,5,7,0
5170,6,4,0
5171,7,4,0
5172,4,7,0
5173,1,1,1
5174,1,9,0
5175,6,2,0
5176,6,2,0
5177,8,8,1
5178,6,2,0
5179,3,5,0
5180,1,9,0
5181,6,6,1
5182,1,8,0
5183,6,2,0
5184,8,0,0
5185,3,3,1
5186,1,9,0
5187,3,6,0
5188,0,4,0
5189,3,3,1
5190,6,5,0
5191,6,2,0
5192,7,7,1
5193,0,0,1
5194,7,7,1
5195,3,1,0
5196,9,4,0
5197,3,8,0
5198,4,7,0
5199,2,2,1
5200,6,4,0
5201,0,8,0
5202,0,0,1
5203,3,4,0
5204,7,7,1
5205,6,2,0
5206,1,1,1
5207,6,3,0
5208,6,5,0
5209,4,4,1
5210,6,7,0
5211,8,0,0
5212,8,8,1
5213,8,8,1
5214,3,7,0
5215,6,3,0
5216,6,6,1
5217,4,7,0
5218,2,6,0
5219,5,7,0
5220,1,1,1
5221,3,2,0
5222,3,4,0
5223,5,5,1
5224,7,7,1
5225,7,0,0
5226,5,4,0
5227,2,0,0
5228,9,2,0
5229,9,0,0
5230,1,2,0
5231,1,1,1
5232,1,5,0
5233,0,0,1
5234,5,7,0
5235,2,0,0
5236,0,9,0
5237,6,3,0
5238,4,4,1
5239,6,3,0
5240,6,2,0
5241,5,7,0
5242,8,1,0
5243,6,2,0
5244,9,1,0
5245,3,5,0
5246,3,2,0
5247,6,6,1
5248,2,6,0
5249,2,5,0
5250,1,4,0
5251,1,1,1
5252,8,1,0
5253,0,0,1
5254,8,3,0
5255,0,0,1
5256,7,7,1
5257,1,2,0
5258,8,0,0
5259,9,0,0
5260,3,6,0
5261,8,8,1
5262,0,0,1
5263,0,9,0
5264,3,2,0
5265,2,3,0
5266,8,8,1
5267,4,7,0
5268,3,5,0
5269,9,9,1
5270,0,2,0
5271,1,8,0
5272,3,5,0
5273,7,4,0
5274,0,2,0
5275,5,1,0
5276,9,9,1
5277,3,3,1
5278,6,4,0
5279,1,4,0
5280,4,2,0
5281,1,1,1
5282,1,5,0
5283,2,7,0
5284,6,2,0
5285,6,2,0
5286,2,4,0
5287,1,1,1
5288,1,1,1
5289,8,0,0
5290,7,4,0
5291,5,3,0
5292,2,6,0
5293,9,1,0
5294,3,6,0
5295,1,1,1
5296,3,3,1
5297,0,0,1
5298,8,0,0
5299,6,4,0
5300,1,0,0
5301,6,6,1
5302,7,5,0
5303,0,9,0
5304,3,3,1
5305,1,1,1
5306,0,8,0
5307,6,6,1
5308,3,4,0
5309,4,4,1
5310,6,4,0
5311,1,7,0
5312,8,2,0
5313,9,8,0
5314,1,7,0
5315,6,4,0
5316,7,7,1
5317,3,6,0
5318,2,0,0
5319,4,4,1
5320,9,2,0
5321,0,8,0
5322,3,4,0
5323,8,0,0
5324,1,3,0
5325,3,3,1
5326,3,5,0
5327,8,8,1
5328,2,9,0
5329,7,7,1
5330,1,1,1
5331,6,6,1
5332,7,7,1
5333,3,5,0
5334,8,4,0
5335,6,0,0
5336,5,7,0
5337,3,1,0
5338,2,4,0
5339,9,4,0
5340,0,0,1
5341,6,9,0
5342,1,6,0
5343,0,8,0
5344,1,8,0
5345,4,4,1
5346,4,6,0
5347,7,1,0
5348,3,5,0
5349,9,7,0
5350,1,9,0
5351,3,6,0
5352,2,0,0
5353,5,3,0
5354,0,0,1
5355,3,6,0
5356,6,2,0
5357,1,8,0
5358,7,6,0
5359,9,9,1
5360,2,4,0
5361,0,0,1
5362,3,4,0
5363,5,5,1
5364,1,8,0
5365,3,3,1
5366,6,3,0
5367,3,4,0
5368,6,3,0
5369,0,0,1
5370,8,8,1
5371,6,4,0
5372,3,4,0
5373,9,9,1
5374,1,9,0
5375,0,6,0
5376,1,9,0
5377,8,8,1
5378,3,4,0
5379,9,3,0
5380,0,0,1
5381,0,0,1
5382,1,7,0
5383,3,6,0
5384,0,0,1
5385,3,6,0
5386,7,3,0
5387,8,0,0
5388,1,8,0
5389,7,8,0
5390,0,2,0
5391,8,7,0
5392,6,4,0
5393,8,0,0
5394,3,3,1
5395,7,8,0
5396,6,6,1
5397,9,9,1
5398,2,9,0
5399,6,6,1
5400,6,3,0
5401,3,2,0
5402,7,6,0
5403,1,1,1
5404,6,2,0
5405,5,4,0
5406,0,0,1
5407,0,0,1
5408,7,3,0
5409,5,5,1
5410,7,7,1
5411,2,5,0
5412,7,4,0
5413,6,6,1
5414,6,6,1
5415,6,5,0
5416,1,5,0
5417,1,3,0
5418,0,0,1
5419,8,5,0
5420,4,7,0
5421,8,8,1
5422,6,4,0
5423,0,0,1
5424,1,9,0
5425,3,3,1
5426,4,4,1
5427,6,6,1
5428,0,0,1
5429,3,2,0
5430,7,7,1
5431,6,3,0
5432,9,9,1
5433,1,1,1
5434,1,1,1
5435,6,5,0
5436,7,7,1
5437,6,2,0
5438,1,7,0
5439,2,2,1
5440,1,7,0
5441,1,8,0
5442,1,1,1
5443,3,6,0
5444,1,8,0
5445,1,1,1
5446,9,0,0
5447,8,0,0
5448,6,4,0
5449,9,9,1
5450,3,1,0
5451,1,5,0
5452,6,2,0
5453,8,2,0
5454,7,6,0
5455,5,4,0
5456,1,1,1
5457,0,8,0
5458,8,8,1
5459,6,3,0
5460,7,4,0
5461,3,3,1
5462,3,5,0
5463,3,6,0
5464,5,2,0
5465,7,0,0
5466,3,8,0
5467,2,2,1
5468,0,8,0
5469,9,9,1
5470,8,0,0
5471,2,2,1
5472,0,0,1
5473,4,4,1
5474,1,1,1
5475,8,8,1
5476,3,6,0
5477,1,1,1
5478,9,8,0
5479,0,0,1
5480,1,1,1
5481,6,3,0
5482,9,0,0
5483,6,6,1
5484,4,4,1
5485,0,8,0
5486,6,4,0
5487,3,6,0
5488,4,3,0
5489,1,1,1
5490,2,9,0
5491,2,5,0
5492,4,2,0
5493,6,6,1
5494,9,1,0
5495,0,0,1
5496,0,4,0
5497,9,9,1
5498,7,2,0
5499,6,5,0
5500,0,1,0
5501,1,1,1
5502,8,0,0
5503,7,9,0
5504,1,8,0
5505,2,4,0
5506,6,7,0
5507,7,2,0
5508,3,4,0
5509,3,5,0
5510,3,7,0
5511,0,0,1
5512,4,4,1
5513,8,8,1
5514,6,3,0
5515,9,9,1
5516,2,4,0
5517,5,2,0
5518,3,5,0
5519,0,3,0
5520,5,3,0
5521,6,2,0
5522,6,6,1
5523,9,1,0
5524,6,5,0
5525,3,5,0
5526,0,8,0
5527,7,7,1
5528,0,0,1
5529,0,0,1
5530,8,8,1
5531,7,3,0
5532,9,8,0
5533,6,2,0
5534,1,1,1
5535,3,3,1
5536,8,3,0
5537,3,3,1
5538,9,0,0
5539,3,6,0
5540,1,5,0
5541,8,7,0
5542,5,8,0
5543,0,8,0
5544,0,4,0
5545,1,1,1
5546,9,5,0
5547,2,1,0
5548,3,7,0
5549,6,7,0
5550,1,9,0
5551,0,0,1
5552,8,0,0
5553,5,1,0
5554,4,2,0
5555,1,4,0
5556,5,8,0
5557,1,1,1
5558,1,6,0
5559,5,7,0
5560,6,6,1
5561,0,0,1
5562,4,4,1
5563,9,9,1
5564,6,7,0
5565,8,3,0
5566,0,0,1
5567,9,0,0
5568,0,0,1
5569,5,8,0
5570,5,3,0
5571,1,1,1
5572,0,9,0
5573,2,8,0
5574,6,5,0
5575,3,4,0
5576,0,0,1
5577,6,2,0
5578,3,5,0
5579,8,4,0
5580,3,6,0
5581,9,2,0
5582,8,4,0
5583,3,5,0
5584,6,7,0
5585,9,9,1
5586,1,4,0
5587,6,2,0
5588,6,1,0
5589,9,1,0
5590,8,7,0
5591,6,2,0
5592,6,3,0
5593,3,2,0
5594,7,4,0
5595,2,8,0
5596,0,2,0
5597,8,2,0
5598,2,2,1
5599,6,6,1
5600,3,7,0
5601,1,3,0
5602,7,7,1
5603,2,5,0
5604,3,6,0
5605,6,5,0
5606,3,3,1
5607,8,6,0
5608,8,4,0
5609,4,4,1
5610,0,0,1
5611,1,1,1
5612,6,6,1
5613,0,4,0
5614,1,1,1
5615,2,2,1
5616,7,3,0
5617,5,8,0
5618,6,4,0
5619,6,2,0
5620,3,3,1
5621,3,7,0
5622,3,3,1
5623,6,5,0
5624,6,6,1
5625,9,8,0
5626,2,5,0
5627,3,3,1
5628,3,5,0
5629,0,0,1
5630,8,0,0
5631,2,4,0
5632,8,8,1
5633,8,0,0
5634,6,5,0
5635,9,5,0
5636,6,4,0
5637,4,4,1
5638,7,7,1
5639,2,3,0
5640,6,2,0
5641,3,2,0
5642,7,7,1
5643,2,5,0
5644,3,7,0
5645,6,6,1
5646,3,7,0
5647,9,1,0
5648,3,7,0
5649,3,4,0
5650,6,3,0
5651,6,6,1
5652,0,8,0
5653,5,3,0
5654,0,0,1
5655,3,4,0
5656,0,0,1
5657,6,6,1
5658,3,6,0
5659,3,3,1
5660,6,4,0
5661,4,2,0
5662,3,4,0
5663,4,4,1
5664,6,3,0
5665,1,2,0
5666,9,1,0
5667,7,7,1
5668,3,7,0
5669,4,2,0
5670,1,3,0
5671,0,0,1
5672,9,9,1
5673,1,9,0
5674,7,5,0
5675,5,2,0
5676,8,8,1
5677,9,1,0
5678,3,3,1
5679,7,9,0
5680,3,7,0
5681,8,9,0
5682,0,8,0
5683,3,4,0
5684,3,5,0
5685,9,8,0
5686,7,4,0
5687,3,6,0
5688,2,5,0
5689,9,1,0
5690,6,5,0
5691,1,8,0
5692,1,9,0
5693,3,5,0
5694,3,5,0
5695,6,2,0
5696,0,0,1
5697,9,7,0
5698,7,6,0
5699,8,0,0
5700,9,0,0
5701,3,5,0
5702,0,3,0
5703,8,0,0
5704,6,5,0
5705,6,2,0
5706,9,9,1
5707,5,3,0
5708,6,4,0
5709,1,9,0
5710,3,3,1
5711,5,3,0
5712,3,5,0
5713,6,3,0
5714,0,0,1
5715,9,9,1
5716,0,0,1
5717,8,8,1
5718,6,6,1
5719,1,8,0
5720,1,7,0
5721,0,2,0
5722,9,9,1
5723,4,3,0
5724,6,2,0
5725,6,2,0
5726,1,7,0
5727,8,1,0
5728,2,5,0
5729,6,9,0
5730,7,4,0
5731,7,7,1
5732,1,3,0
5733,7,9,0
5734,3,3,1
5735,3,6,0
5736,3,3,1
5737,1,1,1
5738,8,7,0
5739,3,6,0
5740,9,1,0
5741,3,7,0
5742,1,6,0
5743,1,1,1
5744,1,9,0
5745,9,3,0
5746,1,9,0
5747,5,5,1
5748,3,2,0
5749,6,6,1
5750,7,9,0
5751,3,6,0
5752,9,0,0
5753,8,5,0
5754,5,7,0
5755,6,6,1
5756,7,5,0
5757,3,4,0
5758,7,9,0
5759,6,7,0
5760,2,6,0
5761,2,5,0
5762,3,4,0
5763,0,0,1
5764,8,8,1
5765,8,8,1
5766,3,6,0
5767,3,3,1
5768,1,9,0
5769,0,2,0
5770,6,2,0
5771,6,2,0
5772,3,3,1
5773,0,8,0
5774,9,5,0
5775,1,1,1
5776,1,4,0
5777,4,5,0
5778,9,0,0
5779,3,9,0
5780,1,4,0
5781,7,7,1
5782,0,0,1
5783,4,8,0
5784,6,6,1
5785,1,9,0
5786,1,0,0
5787,3,7,0
5788,2,6,0
5789,1,1,1
5790,1,7,0
5791,8,0,0
5792,7,7,1
5793,9,1,0
5794,8,7,0
5795,1,3,0
5796,2,3,0
5797,7,3,0
5798,7,7,1
5799,1,9,0
5800,1,3,0
5801,2,5,0
5802,6,3,0
5803,2,2,1
5804,8,1,0
5805,3,7,0
5806,0,0,1
5807,7,2,0
5808,6,4,0
5809,1,1,1
5810,3,3,1
5811,8,8,1
5812,9,9,1
5813,9,0,0
5814,6,2,0
5815,8,2,0
5816,3,2,0
5817,1,7,0
5818,0,7,0
5819,3,7,0
5820,3,2,0
5821,1,5,0
5822,9,7,0
5823,4,4,1
5824,2,4,0
5825,7,7,1
5826,6,5,0
5827,1,1,1
5828,7,0,0
5829,8,9,0
5830,6,2,0
5831,6,6,1
5832,1,9,0
5833,6,0,0
5834,6,7,0
5835,8,1,0
5836,8,8,1
5837,1,1,1
5838,0,6,0
5839,1,8,0
5840,0,0,1
5841,1,8,0
5842,7,7,1
5843,9,0,0
5844,3,6,0
5845,0,2,0
5846,2,2,1
5847,3,9,0
5848,1,5,0
5849,6,6,1
5850,6,4,0
5851,7,4,0
5852,2,7,0
5853,8,7,0
5854,9,0,0
5855,9,4,0
5856,6,7,0
5857,8,9,0
5858,3,3,1
5859,0,7,0
5860,7,7,1
5861,9,2,0
5862,3,6,0
5863,1,9,0
5864,1,4,0
5865,0,0,1
5866,9,9,1
5867,8,3,0
5868,3,3,1
5869,6,6,1
5870,0,4,0
5871,3,1,0
5872,9,1,0
5873,2,8,0
5874,6,5,0
5875,8,7,0
5876,2,5,0
5877,6,3,0
5878,4,4,1
5879,9,3,0
5880,2,5,0
5881,1,9,0
5882,1,1,1
5883,0,8,0
5884,9,8,0
5885,0,0,1
5886,8,9,0
5887,1,6,0
5888,2,0,0
5889,7,2,0
5890,7,7,1
5891,7,7,1
5892,1,1,1
5893,0,0,1
5894,5,3,0
5895,0,8,0
5896,9,8,0
5897,2,2,1
5898,7,9,0
5899,6,3,0
5900,4,4,1
5901,6,5,0
5902,6,3,0
5903,6,6,1
5904,1,9,0
5905,7,7,1
5906,2,5,0
5907,7,7,1
5908,4,8,0
5909,6,6,1
5910,3,7,0
5911,1,1,1
5912,5,3,0
5913,6,5,0
5914,1,1,1
5915,5,5,1
5916,7,4,0
5917,3,3,1
5918,7,9,0
5919,5,3,0
5920,5,4,0
5921,0,5,0
5922,8,9,0
5923,8,9,0
5924,5,7,0
5925,8,2,0
5926,8,0,0
5927,0,9,0
5928,7,4,0
5929,9,9,1
5930,6,4,0
5931,1,1,1
5932,3,5,0
5933,1,2,0
5934,9,9,1
5935,9,5,0
5936,8,8,1
5937,2,4,0
5938,1,1,1
5939,5,5,1
5940,0,8,0
5941,3,3,1
5942,6,2,0
5943,8,1,0
5944,3,4,0
5945,7,9,0
5946,3,1,0
5947,0,0,1
5948,3,6,0
5949,1,1,1
5950,7,4,0
5951,3,3,1
5952,8,5,0
5953,6,6,1
5954,0,0,1
5955,0,9,0
5956,0,0,1
5957,7,7,1
5958,6,6,1
5959,8,8,1
5960,3,3,1
5961,0,2,0
5962,0,7,0
5963,9,0,0
5964,6,6,1
5965,6,7,0
5966,3,6,0
5967,3,5,0
5968,5,3,0
5969,7,4,0
5970,7,7,1
5971,7,7,1
5972,4,5,0
5973,6,4,0
5974,6,2,0
5975,3,7,0
5976,0,0,1
5977,3,5,0
5978,4,5,0
5979,3,5,0
5980,0,9,0
5981,0,2,0
5982,3,6,0
5983,7,7,1
5984,5,9,0
5985,4,3,0
5986,1,7,0
5987,6,4,0
5988,2,0,0
5989,4,4,1
5990,7,7,1
5991,1,1,1
5992,4,4,1
5993,3,3,1
5994,9,1,0
5995,3,4,0
5996,4,3,0
5997,6,3,0
5998,9,2,0
5999,0,0,1
6000,6,5,0
6001,6,7,0
6002,3,7,0
6003,2,0,0
6004,7,7,1
6005,1,9,0
6006,3,4,0
6007,8,8,1
6008,1,9,0
6009,1,6,0
6010,7,9,0
6011,3,3,1
6012,2,5,0
6013,6,3,0
6014,4,7,0
6015,1,7,0
6016,0,0,1
6017,6,6,1
6018,9,9,1
6019,3,6,0
6020,2,6,0
6021,1,1,1
6022,3,3,1
6023,1,2,0
6024,7,3,0
6025,2,0,0
6026,9,9,1
6027,9,1,0
6028,1,9,0
6029,4,3,0
6030,0,0,1
6031,0,0,1
6032,5,2,0
6033,9,9,1
6034,6,4,0
6035,2,8,0
6036,6,2,0
6037,3,6,0
6038,7,5,0
6039,8,8,1
6040,0,8,0
6041,0,2,0
6042,7,9,0
6043,6,7,0
6044,3,2,0
6045,6,6,1
6046,9,9,1
6047,2,7,0
6048,3,3,1
6049,6,3,0
6050,2,2,1
6051,2,2,1
6052,1,7,0
6053,8,8,1
6054,0,0,1
6055,5,0,0
6056,1,4,0
6057,4,4,1
6058,0,0,1
6059,9,0,0
6060,9,1,0
6061,3,8,0
6062,0,2,0
6063,1,1,1
6064,4,8,0
6065,6,3,0
6066,6,2,0
6067,0,8,0
6068,7,2,0
6069,6,7,0
6070,9,9,1
6071,0,2,0
6072,0,0,1
6073,0,0,1
6074,6,6,1
6075,6,6,1
6076,1,3,0
6077,9,1,0
6078,1,9,0
6079,7,6,0
6080,6,6,1
6081,9,8,0
6082,3,2,0
6083,2,7,0
6084,1,0,0
6085,1,1,1
6086,2,6,0
6087,1,8,0
6088,1,9,0
6089,0,8,0
6090,9,8,0
6091,6,6,1
6092,1,6,0
6093,1,4,0
6094,7,2,0
6095,1,1,1
6096,1,0,0
6097,1,1,1
6098,6,6,1
6099,5,5,1
6100,3,5,0
6101,3,5,0
6102,9,2,0
6103,3,6,0
6104,1,5,0
6105,5,5,1
6106,6,6,1
6107,8,2,0
6108,6,4,0
6109,1,6,0
6110,6,3,0
6111,6,5,0
6112,9,0,0
6113,1,1,1
6114,6,6,1
6115,3,3,1
6116,6,5,0
6117,1,4,0
6118,6,9,0
6119,9,9,1
6120,1,1,1
6121,6,2,0
6122,1,8,0
6123,3,4,0
6124,5,3,0
6125,0,0,1
6126,8,8,1
6127,0,0,1
6128,3,2,0
6129,4,4,1
6130,2,2,1
6131,4,4,1
6132,1,8,0
6133,1,4,0
6134,1,0,0
6135,1,9,0
6136,0,0,1
6137,4,3,0
6138,9,1,0
6139,8,8,1
6140,7,4,0
6141,4,4,1
6142,3,4,0
6143,0,8,0
6144,6,6,1
6145,9,9,1
6146,6,5,0
6147,5,2,0
6148,2,2,1
6149,1,8,0
6150,4,2,0
6151,6,4,0
6152,1,9,0
6153,6,9,0
6154,7,5,0
6155,3,5,0
6156,6,6,1
6157,6,2,0
6158,3,3,1
6159,0,0,1
6160,3,6,0
6161,1,1,1
6162,2,4,0
6163,6,9,0
6164,9,8,0
6165,0,8,0
6166,4,4,1
6167,1,1,1
6168,1,9,0
6169,3,0,0
6170,6,4,0
6171,8,8,1
6172,7,1,0
6173,8,8,1
6174,9,9,1
6175,0,2,0
6176,1,8,0
6177,3,4,0
6178,9,9,1
6179,5,5,1
6180,6,2,0
6181,1,9,0
6182,3,2,0
6183,1,1,1
6184,9,0,0
6185,7,7,1
6186,0,0,1
6187,1,9,0
6188,4,4,1
6189,6,2,0
6190,3,5,0
6191,8,0,0
6192,8,8,1
6193,0,8,0
6194,1,1,1
6195,6,4,0
6196,6,6,1
6197,7,4,0
6198,7,7,1
6199,4,7,0
6200,3,6,0
6201,2,6,0
6202,0,4,0
6203,3,2,0
6204,4,7,0
6205,2,5,0
6206,1,1,1
6207,9,4,0
6208,2,5,0
6209,6,4,0
6210,6,6,1
6211,3,5,0
6212,7,5,0
6213,7,4,0
6214,6,6,1
6215,1,1,1
6216,1,6,0
6217,4,4,1
6218,2,2,1
6219,3,8,0
6220,7,7,1
6221,9,9,1
6222,0,0,1
6223,0,0,1
6224,3,7,0
6225,6,6,1
6226,9,1,0
6227,6,0,0
6228,9,1,0
6229,6,4,0
6230,1,1,1
6231,8,1,0
6232,4,3,0
6233,6,5,0
6234,3,2,0
6235,0,0,1
6236,7,0,0
6237,0,0,1
6238,8,8,1
6239,1,9,0
6240,5,7,0
6241,0,2,0
6242,1,0,0
6243,0,0,1
6244,7,7,1
6245,1,9,0
6246,3,2,0
6247,1,1,1
6248,1,3,0
6249,3,3,1
6250,1,7,0
6251,6,6,1
6252,4,4,1
6253,8,8,1
6254,6,1,0
6255,5,3,0
6256,1,7,0
6257,5,7,0
6258,8,1,0
6259,6,3,0
6260,1,1,1
6261,6,4,0
6262,9,8,0
6263,1,4,0
6264,8,8,1
6265,6,1,0
6266,2,9,0
6267,5,5,1
6268,0,0,1
6269,0,0,1
6270,1,1,1
6271,1,7,0
6272,9,8,0
6273,7,9,0
6274,0,9,0
6275,0,0,1
6276,6,2,0
6277,6,2,0
6278,3,5,0
6279,6,6,1
6280,1,1,1
6281,6,5,0
6282,0,1,0
6283,1,1,1
6284,1,1,1
6285,7,4,0
6286,1,9,0
6287,6,6,1
6288,7,7,1
6289,7,2,0
6290,0,8,0
6291,9,9,1
6292,0,9,0
6293,5,5,1
6294,5,5,1
6295,0,8,0
6296,9,9,1
6297,1,9,0
6298,8,0,0
6299,9,4,0
6300,8,8,1
6301,7,7,1
6302,6,4,0
6303,5,3,0
6304,6,4,0
6305,7,7,1
6306,0,7,0
