id,predicted_label,actual_label,success_indicator
17529,7,7,1
17530,0,0,1
17531,1,1,1
17532,4,7,0
17533,3,3,1
17534,7,7,1
17535,1,1,1
17536,7,7,1
17537,6,6,1
17538,4,4,1
17539,5,5,1
17540,2,1,0
17541,2,2,1
17542,4,3,0
17543,6,6,1
17544,1,9,0
17545,4,4,1
17546,2,7,0
17547,8,8,1
17548,9,9,1
17549,9,9,1
17550,2,2,1
17551,1,9,0
17552,7,7,1
17553,2,2,1
17554,0,1,0
17555,8,8,1
17556,2,2,1
17557,5,5,1
17558,8,8,1
17559,2,2,1
17560,9,9,1
17561,3,5,0
17562,8,5,0
17563,4,7,0
17564,2,6,0
17565,7,7,1
17566,0,0,1
17567,6,6,1
17568,5,7,0
17569,6,6,1
17570,0,0,1
17571,8,8,1
17572,2,2,1
17573,8,8,1
17574,8,8,1
17575,1,1,1
17576,8,9,0
17577,9,9,1
17578,4,4,1
17579,5,5,1
17580,2,2,1
17581,3,3,1
17582,9,9,1
17583,9,1,0
17584,3,3,1
17585,5,3,0
17586,3,3,1
17587,1,1,1
17588,4,4,1
17589,8,8,1
17590,9,9,1
17591,8,8,1
17592,8,8,1
17593,3,5,0
17594,6,4,0
17595,1,9,0
17596,0,8,0
17597,3,4,0
17598,7,7,1
17599,6,4,0
17600,7,7,1
17601,2,2,1
17602,7,7,1
17603,3,3,1
17604,6,6,1
17605,8,8,1
17606,3,3,1
17607,9,9,1
17608,1,1,1
17609,3,5,0
17610,7,7,1
17611,9,8,0
17612,8,0,0
17613,9,9,1
17614,5,5,1
17615,2,3,0
17616,2,2,1
17617,2,3,0
17618,4,4,1
17619,2,8,0
17620,2,5,0
17621,2,2,1
17622,2,2,1
17623,2,2,1
17624,1,1,1
17625,6,6,1
17626,6,6,1
17627,9,9,1
17628,9,1,0
17629,6,3,0
17630,8,4,0
17631,5,5,1
17632,1,1,1
17633,1,9,0
17634,9,1,0
17635,4,5,0
17636,6,6,1
17637,5,5,1
17638,9,9,1
17639,1,7,0
17640,3,3,1
17641,4,4,1
17642,8,8,1
17643,7,7,1
17644,4,5,0
17645,3,3,1
17646,0,0,1
17647,6,6,1
17648,2,2,1
17649,6,3,0
17650,0,0,1
17651,2,2,1
17652,7,7,1
17653,2,5,0
17654,0,0,1
17655,3,4,0
17656,1,1,1
17657,2,2,1
17658,7,5,0
17659,8,8,1
17660,1,1,1
17661,4,4,1
17662,7,7,1
17663,8,8,1
17664,0,0,1
17665,7,7,1
17666,6,6,1
17667,4,4,1
17668,1,1,1
17669,6,6,1
17670,8,8,1
17671,1,1,1
17672,0,0,1
17673,6,3,0
17674,0,8,0
17675,1,1,1
17676,6,6,1
17677,2,0,0
17678,8,8,1
17679,8,9,0
17680,4,4,1
17681,1,1,1
17682,0,0,1
17683,5,5,1
17684,1,1,1
17685,0,0,1
17686,0,0,1
17687,0,0,1
17688,1,9,0
17689,2,2,1
17690,2,2,1
17691,0,0,1
17692,1,1,1
17693,9,9,1
17694,3,3,1
17695,2,2,1
17696,5,5,1
17697,3,3,1
17698,2,4,0
17699,7,7,1
17700,0,0,1
17701,0,0,1
17702,0,8,0
17703,2,6,0
17704,5,3,0
17705,5,1,0
17706,1,1,1
17707,4,4,1
17708,5,3,0
17709,6,6,1
17710,5,4,0
17711,5,7,0
17712,1,9,0
17713,4,4,1
17714,1,5,0
17715,3,3,1
17716,7,7,1
17717,3,5,0
17718,2,2,1
17719,2,2,1
17720,1,1,1
17721,7,7,1
17722,6,6,1
17723,5,5,1
17724,2,2,1
17725,0,0,1
17726,6,3,0
17727,5,5,1
17728,7,7,1
17729,1,1,1
17730,6,6,1
17731,5,5,1
17732,0,0,1
17733,4,7,0
17734,7,7,1
17735,4,4,1
17736,1,1,1
17737,6,6,1
17738,6,3,0
17739,8,8,1
17740,2,2,1
17741,0,0,1
17742,4,3,0
17743,3,3,1
17744,6,6,1
17745,8,8,1
17746,8,8,1
17747,3,9,0
17748,3,2,0
17749,5,4,0
17750,4,4,1
17751,2,2,1
17752,8,0,0
17753,4,4,1
17754,9,9,1
17755,2,0,0
17756,6,6,1
17757,0,8,0
17758,5,5,1
17759,6,6,1
17760,1,9,0
17761,3,6,0
17762,2,4,0
17763,5,5,1
17764,1,1,1
17765,3,5,0
17766,2,3,0
17767,1,1,1
17768,2,2,1
17769,8,3,0
17770,7,7,1
17771,8,8,1
17772,1,1,1
17773,2,2,1
17774,7,7,1
17775,0,0,1
17776,5,5,1
17777,5,5,1
17778,9,9,1
17779,5,5,1
17780,2,2,1
17781,3,3,1
17782,1,1,1
17783,7,7,1
17784,1,1,1
17785,1,1,1
17786,7,7,1
17787,4,4,1
17788,2,4,0
17789,8,8,1
17790,1,8,0
17791,7,7,1
17792,0,0,1
17793,2,1,0
17794,7,7,1
17795,2,6,0
17796,8,8,1
17797,1,1,1
17798,4,4,1
17799,5,4,0
17800,1,9,0
17801,7,7,1
17802,8,8,1
17803,7,5,0
17804,7,7,1
17805,9,9,1
17806,7,7,1
17807,2,2,1
17808,7,7,1
17809,9,9,1
17810,1,9,0
17811,0,3,0
17812,3,4,0
17813,8,8,1
17814,9,9,1
17815,8,1,0
17816,0,0,1
17817,8,8,1
17818,5,7,0
17819,7,7,1
17820,2,2,1
17821,2,4,0
17822,4,4,1
17823,6,2,0
17824,9,9,1
17825,5,5,1
17826,6,6,1
17827,2,2,1
17828,9,9,1
17829,4,5,0
17830,2,2,1
17831,6,6,1
17832,3,5,0
17833,9,9,1
17834,2,3,0
17835,1,8,0
17836,8,9,0
17837,3,3,1
17838,5,7,0
17839,8,8,1
17840,0,0,1
17841,2,4,0
17842,2,2,1
17843,7,3,0
17844,6,6,1
17845,9,9,1
17846,7,7,1
17847,7,7,1
17848,1,8,0
17849,6,6,1
17850,3,3,1
17851,3,5,0
17852,6,3,0
17853,8,8,1
17854,4,4,1
17855,9,1,0
17856,7,7,1
17857,0,2,0
17858,0,0,1
17859,2,6,0
17860,7,5,0
17861,3,5,0
17862,3,3,1
17863,6,6,1
17864,4,7,0
17865,6,6,1
17866,2,2,1
17867,4,6,0
17868,9,9,1
17869,6,6,1
17870,3,4,0
17871,4,2,0
17872,8,8,1
17873,9,9,1
17874,5,5,1
17875,2,3,0
17876,9,9,1
17877,9,1,0
17878,6,6,1
17879,1,1,1
17880,9,1,0
17881,5,5,1
17882,2,2,1
17883,9,9,1
17884,3,5,0
17885,7,7,1
17886,0,0,1
17887,4,2,0
17888,9,9,1
17889,3,5,0
17890,1,1,1
17891,0,0,1
17892,9,9,1
17893,6,6,1
17894,1,3,0
17895,5,3,0
17896,4,4,1
17897,1,1,1
17898,7,7,1
17899,6,6,1
17900,6,3,0
17901,9,9,1
17902,4,4,1
17903,6,5,0
17904,4,4,1
17905,3,3,1
17906,5,5,1
17907,2,2,1
17908,5,5,1
17909,8,8,1
17910,6,2,0
17911,1,1,1
17912,1,1,1
17913,7,4,0
17914,3,3,1
17915,9,5,0
17916,4,3,0
17917,2,2,1
17918,2,0,0
17919,6,6,1
17920,1,1,1
17921,4,4,1
17922,4,4,1
17923,8,8,1
17924,4,4,1
17925,1,1,1
17926,7,7,1
17927,6,6,1
17928,6,6,1
17929,8,4,0
17930,4,4,1
17931,7,7,1
17932,5,5,1
17933,7,7,1
17934,1,1,1
17935,3,6,0
17936,7,7,1
17937,5,5,1
17938,4,3,0
17939,2,2,1
17940,8,8,1
17941,8,8,1
17942,6,5,0
17943,8,8,1
17944,5,3,0
17945,6,2,0
17946,2,3,0
17947,4,4,1
17948,5,5,1
17949,8,8,1
17950,6,6,1
17951,6,6,1
17952,2,3,0
17953,4,4,1
17954,0,8,0
17955,3,4,0
17956,8,8,1
17957,0,0,1
17958,3,3,1
17959,9,1,0
17960,0,0,1
17961,5,3,0
17962,4,4,1
17963,2,2,1
17964,3,5,0
17965,0,0,1
17966,3,3,1
17967,1,9,0
17968,0,0,1
17969,6,6,1
17970,0,0,1
17971,0,0,1
17972,2,8,0
17973,9,9,1
17974,3,3,1
17975,6,6,1
17976,9,9,1
17977,8,1,0
17978,9,9,1
17979,0,0,1
17980,5,5,1
17981,0,0,1
17982,2,2,1
17983,2,6,0
17984,0,0,1
17985,4,4,1
17986,6,6,1
17987,3,3,1
17988,2,8,0
17989,5,5,1
17990,9,9,1
17991,5,3,0
17992,1,1,1
17993,6,2,0
17994,1,1,1
17995,3,5,0
17996,9,9,1
17997,2,7,0
17998,8,8,1
17999,9,9,1
18000,9,9,1
18001,5,3,0
18002,8,8,1
18003,6,6,1
18004,4,4,1
18005,2,0,0
18006,0,0,1
18007,8,0,0
18008,7,7,1
18009,0,0,1
18010,9,9,1
18011,8,8,1
18012,1,1,1
18013,1,1,1
18014,8,8,1
18015,6,6,1
18016,2,2,1
18017,0,0,1
18018,9,9,1
18019,4,4,1
18020,1,1,1
18021,4,5,0
18022,9,9,1
18023,2,4,0
18024,2,2,1
18025,8,8,1
18026,6,3,0
18027,4,5,0
18028,9,9,1
18029,0,0,1
18030,9,9,1
18031,6,6,1
18032,3,4,0
18033,0,0,1
18034,9,9,1
18035,8,8,1
18036,1,1,1
18037,9,9,1
18038,8,8,1
18039,3,3,1
18040,7,7,1
18041,6,6,1
18042,2,0,0
18043,8,7,0
18044,1,1,1
18045,8,0,0
18046,6,3,0
18047,2,3,0
18048,9,9,1
18049,5,5,1
18050,1,1,1
18051,5,5,1
18052,8,8,1
18053,1,1,1
18054,9,8,0
18055,3,3,1
18056,7,7,1
18057,7,7,1
18058,4,4,1
18059,5,5,1
18060,7,7,1
18061,2,2,1
18062,9,9,1
18063,5,3,0
18064,0,0,1
18065,9,9,1
18066,9,9,1
18067,8,8,1
18068,1,1,1
18069,8,0,0
18070,2,2,1
18071,2,2,1
18072,7,7,1
18073,2,2,1
18074,4,3,0
18075,2,9,0
18076,6,6,1
18077,0,0,1
18078,5,8,0
18079,6,6,1
18080,5,4,0
18081,7,7,1
18082,3,3,1
18083,0,0,1
18084,6,2,0
18085,3,3,1
18086,6,6,1
18087,1,1,1
18088,0,0,1
18089,7,7,1
18090,4,4,1
18091,2,2,1
18092,8,8,1
18093,5,5,1
18094,6,6,1
18095,6,3,0
18096,2,2,1
18097,7,7,1
18098,5,5,1
18099,9,9,1
18100,3,5,0
18101,5,5,1
18102,9,9,1
18103,6,6,1
18104,4,4,1
18105,5,0,0
18106,3,0,0
18107,2,2,1
18108,3,5,0
18109,0,8,0
18110,3,3,1
18111,0,8,0
18112,1,1,1
18113,3,3,1
18114,4,2,0
18115,4,4,1
18116,4,7,0
18117,7,7,1
18118,0,0,1
18119,8,8,1
18120,0,0,1
18121,9,9,1
18122,6,2,0
18123,4,4,1
18124,6,6,1
18125,4,4,1
18126,2,2,1
18127,9,9,1
18128,9,1,0
18129,9,1,0
18130,7,7,1
18131,8,8,1
18132,6,6,1
18133,1,9,0
18134,3,2,0
18135,2,6,0
18136,5,5,1
18137,4,6,0
18138,4,4,1
18139,5,4,0
18140,3,5,0
18141,4,4,1
18142,7,7,1
18143,0,0,1
18144,6,6,1
18145,1,1,1
18146,8,8,1
18147,5,3,0
18148,8,8,1
18149,0,0,1
18150,4,4,1
18151,7,5,0
18152,2,2,1
18153,6,6,1
18154,5,5,1
18155,1,1,1
18156,2,2,1
18157,1,1,1
18158,2,4,0
18159,2,2,1
18160,4,4,1
18161,6,6,1
18162,3,5,0
18163,6,6,1
18164,8,8,1
18165,4,4,1
18166,7,7,1
18167,5,7,0
18168,2,2,1
18169,6,6,1
18170,6,6,1
18171,4,3,0
18172,1,1,1
18173,2,2,1
18174,3,3,1
18175,6,4,0
18176,8,8,1
18177,3,3,1
18178,8,8,1
18179,1,1,1
18180,9,9,1
18181,3,3,1
18182,7,7,1
18183,4,4,1
18184,2,2,1
18185,4,4,1
18186,4,4,1
18187,3,5,0
18188,0,0,1
18189,3,3,1
18190,2,8,0
18191,7,7,1
18192,4,4,1
18193,2,2,1
18194,4,4,1
18195,0,0,1
18196,0,1,0
18197,4,3,0
18198,7,7,1
18199,1,1,1
18200,5,3,0
18201,5,5,1
18202,5,5,1
18203,6,6,1
18204,3,3,1
18205,6,6,1
18206,2,4,0
18207,4,4,1
18208,3,4,0
18209,7,7,1
18210,5,3,0
18211,7,7,1
18212,1,1,1
18213,5,5,1
18214,7,7,1
18215,1,1,1
18216,6,6,1
18217,5,5,1
18218,6,3,0
18219,7,7,1
18220,2,2,1
18221,0,0,1
18222,1,1,1
18223,4,4,1
18224,7,4,0
18225,4,2,0
18226,6,6,1
18227,6,3,0
18228,0,8,0
18229,1,1,1
18230,0,0,1
18231,2,2,1
18232,0,0,1
18233,8,8,1
18234,7,9,0
18235,2,2,1
18236,2,2,1
18237,7,7,1
18238,4,4,1
18239,3,8,0
18240,7,7,1
18241,7,7,1
18242,3,3,1
18243,7,7,1
18244,5,5,1
18245,4,7,0
18246,6,6,1
18247,2,2,1
18248,0,0,1
18249,8,8,1
18250,7,5,0
18251,3,5,0
18252,6,2,0
18253,3,3,1
18254,6,6,1
18255,3,4,0
18256,1,9,0
18257,3,3,1
18258,9,9,1
18259,2,3,0
18260,8,8,1
18261,1,1,1
18262,4,4,1
18263,3,3,1
18264,4,4,1
18265,6,6,1
18266,2,6,0
18267,7,4,0
18268,5,5,1
18269,7,7,1
18270,8,8,1
18271,7,5,0
18272,9,9,1
18273,3,5,0
18274,4,4,1
18275,9,9,1
18276,6,5,0
18277,9,9,1
18278,0,0,1
18279,5,3,0
18280,7,7,1
18281,5,3,0
18282,9,9,1
18283,5,3,0
18284,4,4,1
18285,4,4,1
18286,5,5,1
18287,9,9,1
18288,9,9,1
18289,1,1,1
18290,0,0,1
18291,2,3,0
18292,5,3,0
18293,0,6,0
18294,8,8,1
18295,8,8,1
18296,1,8,0
18297,1,2,0
18298,1,9,0
18299,2,2,1
18300,4,3,0
18301,4,4,1
18302,4,4,1
18303,3,3,1
18304,5,5,1
18305,1,1,1
18306,5,5,1
18307,2,2,1
18308,0,9,0
18309,3,5,0
18310,8,1,0
18311,7,7,1
18312,3,3,1
18313,2,5,0
18314,5,8,0
18315,1,1,1
18316,1,0,0
18317,1,1,1
18318,6,6,1
18319,2,2,1
18320,9,9,1
18321,7,7,1
18322,3,3,1
18323,5,5,1
18324,5,5,1
18325,6,6,1
18326,9,9,1
18327,5,5,1
18328,9,9,1
18329,1,1,1
18330,5,5,1
18331,0,0,1
18332,4,4,1
18333,5,7,0
18334,2,1,0
18335,2,2,1
18336,9,9,1
18337,6,6,1
18338,2,2,1
18339,2,2,1
18340,0,0,1
18341,7,7,1
18342,5,3,0
18343,3,3,1
18344,1,1,1
18345,0,0,1
18346,0,0,1
18347,7,7,1
18348,2,4,0
18349,6,6,1
18350,4,5,0
18351,2,2,1
18352,3,3,1
18353,2,6,0
18354,2,2,1
18355,8,8,1
18356,2,4,0
18357,4,7,0
18358,7,7,1
18359,1,1,1
18360,0,2,0
18361,0,0,1
18362,2,2,1
18363,8,1,0
18364,7,7,1
18365,7,7,1
18366,7,7,1
18367,8,8,1
18368,3,4,0
18369,0,0,1
18370,2,2,1
18371,8,8,1
18372,8,1,0
18373,5,2,0
18374,5,5,1
18375,7,7,1
18376,3,3,1
18377,2,2,1
18378,0,0,1
18379,6,6,1
18380,2,2,1
18381,5,5,1
18382,1,1,1
18383,2,2,1
18384,8,8,1
18385,7,7,1
18386,9,9,1
18387,1,1,1
18388,8,8,1
18389,6,6,1
18390,4,4,1
18391,4,3,0
18392,3,5,0
18393,5,5,1
18394,0,0,1
18395,7,7,1
18396,4,4,1
18397,2,4,0
18398,1,1,1
18399,7,7,1
18400,0,7,0
18401,0,0,1
18402,5,2,0
18403,9,9,1
18404,8,5,0
18405,9,9,1
18406,2,4,0
18407,3,3,1
18408,5,5,1
18409,7,4,0
18410,6,6,1
18411,6,6,1
18412,1,1,1
18413,4,4,1
18414,9,9,1
18415,3,3,1
18416,1,1,1
18417,6,6,1
18418,3,5,0
18419,9,9,1
18420,5,5,1
18421,8,8,1
18422,7,7,1
18423,9,9,1
18424,6,6,1
18425,4,4,1
18426,3,3,1
18427,5,6,0
18428,6,6,1
18429,4,4,1
18430,3,3,1
18431,8,8,1
18432,7,7,1
18433,2,2,1
18434,9,9,1
18435,4,4,1
18436,7,7,1
18437,1,1,1
18438,8,8,1
18439,4,7,0
18440,1,0,0
18441,2,2,1
18442,6,3,0
18443,3,5,0
18444,1,1,1
18445,1,1,1
18446,2,2,1
18447,2,4,0
18448,0,0,1
18449,2,2,1
18450,0,0,1
18451,9,9,1
18452,3,4,0
18453,0,0,1
18454,1,1,1
18455,3,5,0
18456,6,6,1
18457,6,3,0
18458,8,8,1
18459,8,8,1
18460,7,7,1
18461,6,3,0
18462,8,8,1
18463,4,4,1
18464,5,3,0
18465,1,1,1
18466,8,8,1
18467,7,5,0
18468,1,9,0
18469,8,8,1
18470,9,9,1
18471,6,2,0
18472,9,1,0
18473,2,2,1
18474,6,6,1
18475,7,7,1
18476,7,7,1
18477,8,8,1
18478,0,7,0
18479,2,2,1
18480,3,3,1
18481,2,2,1
18482,2,2,1
18483,9,9,1
18484,2,2,1
18485,6,6,1
18486,6,3,0
18487,8,8,1
18488,7,7,1
18489,0,0,1
18490,3,3,1
18491,5,3,0
18492,2,5,0
18493,6,5,0
18494,9,9,1
18495,3,5,0
18496,0,0,1
18497,7,7,1
18498,8,8,1
18499,4,4,1
18500,9,9,1
18501,1,1,1
18502,7,7,1
18503,0,0,1
18504,5,4,0
18505,7,5,0
18506,1,1,1
18507,1,1,1
18508,5,0,0
18509,8,7,0
18510,5,5,1
18511,5,5,1
18512,3,4,0
18513,2,6,0
18514,8,8,1
18515,3,3,1
18516,0,0,1
18517,5,3,0
18518,8,8,1
18519,3,5,0
18520,2,2,1
18521,4,4,1
18522,2,3,0
18523,5,5,1
18524,8,8,1
18525,6,6,1
18526,6,6,1
18527,5,5,1
18528,4,4,1
18529,6,6,1
18530,0,0,1
18531,3,2,0
18532,7,7,1
18533,2,4,0
18534,0,0,1
18535,7,7,1
18536,5,5,1
18537,6,6,1
18538,2,2,1
18539,3,4,0
18540,7,7,1
18541,1,1,1
18542,3,3,1
18543,1,7,0
18544,5,7,0
18545,6,6,1
18546,4,4,1
18547,0,9,0
18548,2,2,1
18549,9,9,1
18550,1,1,1
18551,8,8,1
18552,5,5,1
18553,0,0,1
18554,0,0,1
18555,5,5,1
18556,8,7,0
18557,2,2,1
18558,3,3,1
18559,7,7,1
18560,3,5,0
18561,0,0,1
18562,1,1,1
18563,7,7,1
18564,1,1,1
18565,4,4,1
18566,6,6,1
18567,3,3,1
18568,7,4,0
18569,1,1,1
18570,0,0,1
18571,5,3,0
18572,8,8,1
18573,3,3,1
18574,2,8,0
18575,4,4,1
18576,4,4,1
18577,2,2,1
18578,6,6,1
18579,8,8,1
18580,6,6,1
18581,3,3,1
18582,7,7,1
18583,5,4,0
18584,8,8,1
18585,9,9,1
18586,0,0,1
18587,0,0,1
18588,6,2,0
18589,8,8,1
18590,3,3,1
18591,2,2,1
18592,7,7,1
18593,6,6,1
18594,5,5,1
18595,4,4,1
18596,7,7,1
18597,6,3,0
18598,0,6,0
18599,3,3,1
18600,3,3,1
18601,3,3,1
18602,8,8,1
18603,0,0,1
18604,8,8,1
18605,8,8,1
18606,3,6,0
18607,4,4,1
18608,2,2,1
18609,6,5,0
18610,1,1,1
18611,6,6,1
18612,4,5,0
18613,7,2,0
18614,2,2,1
18615,3,5,0
18616,7,4,0
18617,3,3,1
18618,7,7,1
18619,4,4,1
18620,6,7,0
18621,7,7,1
18622,0,0,1
18623,4,4,1
18624,8,8,1
18625,8,8,1
18626,4,4,1
18627,4,4,1
18628,4,2,0
18629,3,3,1
18630,8,8,1
18631,9,9,1
18632,6,6,1
18633,9,9,1
18634,1,1,1
18635,6,6,1
18636,8,8,1
18637,1,9,0
18638,4,5,0
18639,0,0,1
18640,4,4,1
18641,4,4,1
18642,7,5,0
18643,5,5,1
18644,6,6,1
18645,1,3,0
18646,8,8,1
18647,8,8,1
18648,4,4,1
18649,3,6,0
18650,4,8,0
18651,1,1,1
18652,2,2,1
18653,2,2,1
18654,0,0,1
18655,3,5,0
18656,1,1,1
18657,4,4,1
18658,0,0,1
18659,3,3,1
18660,6,6,1
18661,6,5,0
18662,9,9,1
18663,6,6,1
18664,0,0,1
18665,7,4,0
18666,9,9,1
18667,7,7,1
18668,7,7,1
18669,4,4,1
18670,5,5,1
18671,6,6,1
18672,9,9,1
18673,6,6,1
18674,7,7,1
18675,4,7,0
18676,5,5,1
18677,5,5,1
18678,7,5,0
18679,5,5,1
18680,4,2,0
18681,7,4,0
18682,2,2,1
18683,5,5,1
18684,3,2,0
18685,4,4,1
18686,5,5,1
18687,6,2,0
18688,9,1,0
18689,1,1,1
18690,7,7,1
18691,5,5,1
18692,3,3,1
18693,6,6,1
18694,2,2,1
18695,7,7,1
18696,5,3,0
18697,4,4,1
18698,6,6,1
18699,8,8,1
18700,6,2,0
18701,8,8,1
18702,0,0,1
18703,8,8,1
18704,0,0,1
18705,3,2,0
18706,7,4,0
18707,2,3,0
18708,7,7,1
18709,4,4,1
18710,2,2,1
18711,3,3,1
18712,0,1,0
18713,7,5,0
18714,1,1,1
18715,2,0,0
18716,9,9,1
18717,8,8,1
18718,3,5,0
18719,7,7,1
18720,3,5,0
18721,0,0,1
18722,0,0,1
18723,0,0,1
18724,5,3,0
18725,9,9,1
18726,0,0,1
18727,0,0,1
18728,7,5,0
18729,1,1,1
18730,6,6,1
18731,7,2,0
18732,3,3,1
18733,8,8,1
18734,8,4,0
18735,4,4,1
18736,5,2,0
18737,8,8,1
18738,7,7,1
18739,8,5,0
18740,1,1,1
18741,3,3,1
18742,3,5,0
18743,2,2,1
18744,2,2,1
18745,0,0,1
18746,2,2,1
18747,7,7,1
18748,6,6,1
18749,0,0,1
18750,0,0,1
18751,6,6,1
18752,2,8,0
18753,8,2,0
18754,4,4,1
18755,3,3,1
18756,1,1,1
18757,7,4,0
18758,1,1,1
18759,7,7,1
18760,2,2,1
18761,8,8,1
18762,3,3,1
18763,7,5,0
18764,3,3,1
18765,1,9,0
18766,9,9,1
18767,1,9,0
18768,2,2,1
18769,7,4,0
18770,3,3,1
18771,4,4,1
18772,1,1,1
18773,9,9,1
18774,2,0,0
18775,9,9,1
18776,0,0,1
18777,1,1,1
18778,8,8,1
18779,0,0,1
18780,6,6,1
18781,6,5,0
18782,4,4,1
18783,9,9,1
18784,4,4,1
18785,6,6,1
18786,2,7,0
18787,7,7,1
18788,8,0,0
18789,6,6,1
18790,3,5,0
18791,2,2,1
18792,6,6,1
18793,6,6,1
18794,6,3,0
18795,0,2,0
18796,4,4,1
18797,0,8,0
18798,5,7,0
18799,8,8,1
18800,9,6,0
18801,2,2,1
18802,3,3,1
18803,6,6,1
18804,4,9,0
18805,7,7,1
18806,6,2,0
18807,5,2,0
18808,9,1,0
18809,9,9,1
18810,1,9,0
18811,2,5,0
18812,6,3,0
18813,6,6,1
18814,9,9,1
18815,3,3,1
18816,6,6,1
18817,6,6,1
18818,0,0,1
18819,0,0,1
18820,6,6,1
18821,9,9,1
18822,2,2,1
18823,1,1,1
18824,1,7,0
18825,5,5,1
18826,3,3,1
18827,4,4,1
18828,1,0,0
18829,2,2,1
18830,4,4,1
18831,2,2,1
18832,6,3,0
18833,6,6,1
18834,8,8,1
18835,7,7,1
18836,0,0,1
18837,6,3,0
18838,2,5,0
18839,2,2,1
18840,9,9,1
18841,8,8,1
18842,2,4,0
18843,2,2,1
18844,7,7,1
18845,0,0,1
18846,4,4,1
18847,1,1,1
18848,1,1,1
18849,5,5,1
18850,7,7,1
18851,2,2,1
18852,3,3,1
18853,9,9,1
18854,6,6,1
18855,7,7,1
18856,0,0,1
18857,1,1,1
18858,2,2,1
18859,1,1,1
18860,1,1,1
18861,5,7,0
18862,3,4,0
18863,1,1,1
18864,2,0,0
18865,9,9,1
18866,3,5,0
18867,2,2,1
18868,2,2,1
18869,1,1,1
18870,3,7,0
18871,3,3,1
18872,2,2,1
18873,7,7,1
18874,4,4,1
18875,0,0,1
18876,6,2,0
18877,3,3,1
18878,8,8,1
18879,1,9,0
18880,9,9,1
18881,5,5,1
18882,9,9,1
18883,6,3,0
18884,1,1,1
18885,7,7,1
18886,4,2,0
18887,3,3,1
18888,9,9,1
18889,6,6,1
18890,9,9,1
18891,2,2,1
18892,2,2,1
18893,3,3,1
18894,5,5,1
18895,8,8,1
18896,6,6,1
18897,6,6,1
18898,5,5,1
18899,3,1,0
18900,5,5,1
18901,6,6,1
18902,3,3,1
18903,0,0,1
18904,1,1,1
18905,2,2,1
18906,3,5,0
18907,8,3,0
18908,7,7,1
18909,3,5,0
18910,0,0,1
18911,6,6,1
18912,6,6,1
18913,7,7,1
18914,9,9,1
18915,4,4,1
18916,7,7,1
18917,0,0,1
18918,4,4,1
18919,5,5,1
18920,8,8,1
18921,0,0,1
18922,9,9,1
18923,2,2,1
18924,7,7,1
18925,3,3,1
18926,2,8,0
18927,8,8,1
18928,6,6,1
18929,5,5,1
18930,7,4,0
18931,8,4,0
18932,1,1,1
18933,7,7,1
18934,1,1,1
18935,2,2,1
18936,6,6,1
18937,5,5,1
18938,2,2,1
18939,2,2,1
18940,3,6,0
18941,3,3,1
18942,5,5,1
18943,6,4,0
18944,7,7,1
18945,6,6,1
18946,1,9,0
18947,3,0,0
18948,3,3,1
18949,7,7,1
18950,3,6,0
18951,8,8,1
18952,0,0,1
18953,4,5,0
18954,3,4,0
18955,6,6,1
18956,4,2,0
18957,0,8,0
18958,5,5,1
18959,7,7,1
18960,6,6,1
18961,0,0,1
18962,0,2,0
18963,8,8,1
18964,7,7,1
18965,6,6,1
18966,5,7,0
18967,5,2,0
18968,1,1,1
18969,2,7,0
18970,0,0,1
18971,2,0,0
18972,5,5,1
18973,9,9,1
18974,6,6,1
18975,2,2,1
18976,5,5,1
18977,1,9,0
18978,3,3,1
18979,8,8,1
18980,2,6,0
18981,8,8,1
18982,5,5,1
18983,8,8,1
18984,9,8,0
18985,6,3,0
18986,6,6,1
18987,6,6,1
18988,6,4,0
18989,1,1,1
18990,1,1,1
18991,1,1,1
18992,3,3,1
18993,2,2,1
18994,2,4,0
18995,8,8,1
18996,2,3,0
18997,2,2,1
18998,6,6,1
18999,3,5,0
19000,7,7,1
19001,9,9,1
19002,7,7,1
19003,1,1,1
19004,1,1,1
19005,8,1,0
19006,1,1,1
19007,5,4,0
19008,0,0,1
19009,2,6,0
19010,1,1,1
19011,3,3,1
19012,9,9,1
19013,4,5,0
19014,0,0,1
19015,2,2,1
19016,4,4,1
19017,4,4,1
19018,2,2,1
19019,4,5,0
19020,5,3,0
19021,9,9,1
19022,9,9,1
19023,0,0,1
19024,3,3,1
19025,4,4,1
19026,7,5,0
19027,1,1,1
19028,6,6,1
19029,2,2,1
19030,2,2,1
19031,6,6,1
19032,0,0,1
19033,9,9,1
19034,4,4,1
19035,5,5,1
19036,7,3,0
19037,5,5,1
19038,1,1,1
19039,0,0,1
19040,7,7,1
19041,3,4,0
19042,5,3,0
19043,0,0,1
19044,0,0,1
19045,0,0,1
19046,8,8,1
19047,4,5,0
19048,5,5,1
19049,2,9,0
19050,7,7,1
19051,3,5,0
19052,1,1,1
19053,0,0,1
19054,3,5,0
19055,5,7,0
19056,9,9,1
19057,1,1,1
19058,6,6,1
19059,9,9,1
19060,0,0,1
19061,1,9,0
19062,8,8,1
19063,6,6,1
19064,1,9,0
19065,4,4,1
19066,1,1,1
19067,3,3,1
19068,0,0,1
19069,4,4,1
19070,8,2,0
19071,8,8,1
19072,8,8,1
19073,0,8,0
19074,4,4,1
19075,9,9,1
19076,0,0,1
19077,2,2,1
19078,0,2,0
19079,9,5,0
19080,7,5,0
19081,1,1,1
