id,predicted_label,actual_label,success_indicator
13887,8,0,0
13888,4,4,1
13889,7,7,1
13890,6,1,0
13891,6,6,1
13892,0,0,1
13893,6,6,1
13894,3,3,1
13895,4,4,1
13896,4,4,1
13897,4,4,1
13898,1,1,1
13899,0,0,1
13900,4,4,1
13901,5,5,1
13902,1,1,1
13903,3,2,0
13904,6,6,1
13905,1,9,0
13906,2,2,1
13907,4,2,0
13908,7,7,1
13909,1,9,0
13910,6,2,0
13911,4,5,0
13912,8,8,1
13913,7,7,1
13914,6,6,1
13915,9,9,1
13916,4,4,1
13917,3,3,1
13918,8,8,1
13919,3,3,1
13920,1,1,1
13921,6,6,1
13922,5,5,1
13923,2,0,0
13924,6,6,1
13925,2,0,0
13926,7,7,1
13927,7,5,0
13928,1,1,1
13929,2,2,1
13930,0,0,1
13931,8,8,1
13932,8,8,1
13933,4,4,1
13934,3,6,0
13935,4,5,0
13936,3,3,1
13937,7,7,1
13938,4,7,0
13939,1,1,1
13940,7,7,1
13941,4,4,1
13942,8,0,0
13943,7,7,1
13944,2,2,1
13945,2,3,0
13946,6,0,0
13947,7,7,1
13948,6,6,1
13949,7,7,1
13950,4,8,0
13951,4,5,0
13952,8,8,1
13953,5,5,1
13954,1,1,1
13955,0,0,1
13956,5,5,1
13957,1,2,0
13958,3,3,1
13959,6,6,1
13960,9,9,1
13961,2,3,0
13962,1,1,1
13963,3,5,0
13964,1,1,1
13965,2,2,1
13966,8,8,1
13967,3,2,0
13968,8,8,1
13969,8,8,1
13970,3,4,0
13971,1,1,1
13972,6,6,1
13973,3,3,1
13974,8,8,1
13975,4,2,0
13976,8,9,0
13977,6,9,0
13978,5,3,0
13979,1,1,1
13980,5,5,1
13981,6,6,1
13982,5,5,1
13983,3,6,0
13984,5,5,1
13985,1,8,0
13986,1,1,1
13987,1,1,1
13988,7,0,0
13989,0,0,1
13990,1,1,1
13991,2,2,1
13992,3,3,1
13993,4,2,0
13994,1,1,1
13995,3,5,0
13996,8,8,1
13997,9,9,1
13998,0,0,1
13999,4,4,1
14000,0,0,1
14001,5,5,1
14002,3,5,0
14003,3,5,0
14004,3,3,1
14005,3,3,1
14006,3,3,1
14007,6,6,1
14008,4,4,1
14009,6,6,1
14010,5,5,1
14011,4,4,1
14012,9,0,0
14013,9,9,1
14014,6,2,0
14015,1,1,1
14016,1,1,1
14017,2,2,1
14018,5,5,1
14019,5,5,1
14020,3,3,1
14021,7,7,1
14022,9,9,1
14023,3,3,1
14024,2,2,1
14025,3,3,1
14026,1,1,1
14027,6,6,1
14028,9,1,0
14029,6,3,0
14030,8,8,1
14031,5,4,0
14032,9,9,1
14033,8,8,1
14034,6,6,1
14035,2,2,1
14036,3,3,1
14037,3,5,0
14038,2,4,0
14039,6,6,1
14040,3,4,0
14041,2,2,1
14042,8,8,1
14043,9,9,1
14044,6,6,1
14045,8,8,1
14046,8,2,0
14047,8,8,1
14048,8,8,1
14049,0,0,1
14050,3,7,0
14051,4,4,1
14052,1,1,1
14053,8,8,1
14054,5,5,1
14055,4,4,1
14056,7,7,1
14057,5,5,1
14058,1,9,0
14059,9,9,1
14060,8,8,1
14061,3,4,0
14062,1,1,1
14063,4,2,0
14064,4,4,1
14065,5,5,1
14066,1,1,1
14067,3,3,1
14068,8,8,1
14069,4,7,0
14070,3,5,0
14071,9,1,0
14072,9,9,1
14073,2,2,1
14074,8,8,1
14075,6,6,1
14076,2,2,1
14077,3,3,1
14078,9,0,0
14079,4,4,1
14080,3,3,1
14081,0,0,1
14082,8,9,0
14083,8,8,1
14084,2,2,1
14085,9,1,0
14086,6,6,1
14087,3,3,1
14088,6,6,1
14089,5,5,1
14090,1,1,1
14091,9,9,1
14092,5,5,1
14093,4,6,0
14094,5,5,1
14095,1,1,1
14096,8,8,1
14097,1,1,1
14098,7,7,1
14099,0,0,1
14100,3,3,1
14101,3,3,1
14102,5,5,1
14103,7,7,1
14104,5,4,0
14105,8,9,0
14106,4,4,1
14107,1,1,1
14108,6,6,1
14109,8,8,1
14110,7,7,1
14111,3,3,1
14112,0,0,1
14113,0,8,0
14114,8,0,0
14115,1,1,1
14116,1,8,0
14117,9,9,1
14118,1,1,1
14119,1,1,1
14120,6,6,1
14121,3,2,0
14122,9,9,1
14123,6,6,1
14124,9,0,0
14125,1,9,0
14126,3,3,1
14127,8,9,0
14128,7,5,0
14129,2,2,1
14130,5,3,0
14131,3,3,1
14132,2,2,1
14133,1,1,1
14134,4,4,1
14135,0,0,1
14136,2,2,1
14137,6,6,1
14138,4,4,1
14139,1,1,1
14140,4,3,0
14141,3,3,1
14142,4,2,0
14143,5,5,1
14144,7,7,1
14145,6,6,1
14146,7,7,1
14147,1,1,1
14148,0,1,0
14149,3,3,1
14150,6,6,1
14151,4,4,1
14152,6,6,1
14153,3,4,0
14154,0,0,1
14155,4,4,1
14156,3,3,1
14157,9,9,1
14158,9,9,1
14159,8,8,1
14160,4,4,1
14161,4,4,1
14162,1,1,1
14163,5,5,1
14164,5,5,1
14165,5,5,1
14166,2,2,1
14167,8,8,1
14168,5,5,1
14169,6,6,1
14170,7,0,0
14171,2,2,1
14172,9,9,1
14173,2,2,1
14174,3,8,0
14175,5,5,1
14176,6,3,0
14177,6,6,1
14178,7,7,1
14179,3,3,1
14180,1,1,1
14181,3,3,1
14182,4,4,1
14183,2,2,1
14184,5,3,0
14185,5,4,0
14186,3,5,0
14187,9,1,0
14188,0,0,1
14189,3,3,1
14190,3,3,1
14191,1,9,0
14192,6,0,0
14193,4,4,1
14194,1,1,1
14195,0,5,0
14196,9,9,1
14197,1,9,0
14198,1,5,0
14199,9,9,1
14200,6,2,0
14201,2,2,1
14202,8,3,0
14203,4,4,1
14204,2,2,1
14205,1,1,1
14206,1,1,1
14207,1,1,1
14208,9,0,0
14209,3,1,0
14210,5,5,1
14211,0,0,1
14212,5,5,1
14213,1,9,0
14214,4,4,1
14215,0,0,1
14216,1,1,1
14217,5,2,0
14218,2,2,1
14219,5,5,1
14220,2,0,0
14221,5,6,0
14222,6,6,1
14223,2,4,0
14224,7,7,1
14225,1,9,0
14226,9,7,0
14227,6,6,1
14228,2,2,1
14229,8,8,1
14230,2,2,1
14231,7,7,1
14232,8,8,1
14233,8,8,1
14234,4,7,0
14235,1,1,1
14236,2,2,1
14237,8,0,0
14238,8,7,0
14239,6,6,1
14240,0,8,0
14241,1,1,1
14242,5,4,0
14243,2,2,1
14244,7,7,1
14245,1,1,1
14246,1,1,1
14247,0,0,1
14248,0,0,1
14249,2,2,1
14250,6,6,1
14251,7,7,1
14252,4,4,1
14253,8,8,1
14254,4,4,1
14255,1,1,1
14256,9,0,0
14257,3,5,0
14258,2,2,1
14259,1,1,1
14260,7,5,0
14261,3,2,0
14262,6,3,0
14263,0,0,1
14264,7,7,1
14265,9,9,1
14266,6,6,1
14267,0,0,1
14268,8,8,1
14269,3,3,1
14270,6,6,1
14271,3,4,0
14272,2,5,0
14273,2,2,1
14274,1,9,0
14275,5,7,0
14276,2,2,1
14277,0,0,1
14278,9,1,0
14279,8,8,1
14280,1,9,0
14281,2,0,0
14282,4,4,1
14283,4,3,0
14284,2,2,1
14285,6,3,0
14286,2,2,1
14287,9,9,1
14288,7,7,1
14289,8,7,0
14290,3,4,0
14291,8,8,1
14292,4,4,1
14293,6,6,1
14294,2,2,1
14295,1,1,1
14296,6,6,1
14297,3,3,1
14298,6,6,1
14299,8,8,1
14300,7,1,0
14301,4,4,1
14302,8,8,1
14303,5,6,0
14304,0,0,1
14305,6,6,1
14306,3,6,0
14307,0,0,1
14308,0,0,1
14309,6,3,0
14310,9,9,1
14311,9,1,0
14312,1,4,0
14313,8,8,1
14314,3,5,0
14315,3,5,0
14316,7,7,1
14317,4,7,0
14318,7,7,1
14319,8,8,1
14320,9,9,1
14321,3,3,1
14322,4,3,0
14323,9,9,1
14324,8,8,1
14325,6,6,1
14326,7,7,1
14327,0,0,1
14328,4,4,1
14329,3,3,1
14330,7,7,1
14331,3,3,1
14332,3,3,1
14333,0,0,1
14334,0,0,1
14335,2,2,1
14336,1,1,1
14337,9,9,1
14338,8,8,1
14339,8,8,1
14340,6,6,1
14341,7,7,1
14342,8,8,1
14343,9,9,1
14344,6,6,1
14345,1,1,1
14346,0,0,1
14347,4,4,1
14348,2,2,1
14349,5,3,0
14350,8,8,1
14351,8,9,0
14352,9,0,0
14353,6,3,0
14354,7,7,1
14355,3,3,1
14356,1,9,0
14357,5,5,1
14358,9,7,0
14359,9,9,1
14360,0,0,1
14361,5,5,1
14362,6,2,0
14363,2,4,0
14364,3,5,0
14365,6,6,1
14366,7,7,1
14367,3,2,0
14368,2,2,1
14369,1,1,1
14370,3,7,0
14371,3,3,1
14372,3,3,1
14373,1,1,1
14374,2,2,1
14375,1,1,1
14376,3,5,0
14377,4,3,0
14378,2,2,1
14379,3,3,1
14380,7,7,1
14381,8,7,0
14382,2,0,0
14383,4,2,0
14384,9,9,1
14385,8,8,1
14386,3,5,0
14387,5,5,1
14388,7,7,1
14389,3,2,0
14390,5,5,1
14391,6,6,1
14392,8,8,1
14393,5,4,0
14394,1,1,1
14395,3,5,0
14396,8,8,1
14397,0,0,1
14398,6,6,1
14399,5,5,1
14400,5,5,1
14401,5,5,1
14402,6,6,1
14403,9,1,0
14404,1,1,1
14405,8,8,1
14406,6,6,1
14407,7,7,1
14408,0,0,1
14409,6,5,0
14410,7,7,1
14411,9,9,1
14412,6,6,1
14413,7,5,0
14414,9,9,1
14415,3,5,0
14416,5,4,0
14417,5,5,1
14418,1,1,1
14419,4,5,0
14420,6,6,1
14421,0,4,0
14422,6,3,0
14423,6,6,1
14424,8,8,1
14425,5,5,1
14426,0,0,1
14427,1,1,1
14428,5,5,1
14429,4,5,0
14430,5,7,0
14431,4,4,1
14432,8,2,0
14433,9,9,1
14434,5,3,0
14435,6,6,1
14436,6,3,0
14437,1,1,1
14438,1,1,1
14439,6,3,0
14440,5,7,0
14441,8,8,1
14442,0,0,1
14443,0,0,1
14444,8,0,0
14445,5,5,1
14446,9,9,1
14447,1,1,1
14448,2,4,0
14449,7,7,1
14450,4,5,0
14451,9,9,1
14452,2,0,0
14453,8,8,1
14454,3,6,0
14455,6,6,1
14456,6,6,1
14457,8,8,1
14458,1,1,1
14459,7,7,1
14460,0,0,1
14461,0,0,1
14462,5,3,0
14463,7,7,1
14464,6,3,0
14465,5,5,1
14466,6,5,0
14467,8,1,0
14468,4,4,1
14469,3,3,1
14470,9,9,1
14471,3,4,0
14472,5,5,1
14473,1,1,1
14474,5,5,1
14475,9,9,1
14476,1,1,1
14477,4,4,1
14478,6,2,0
14479,9,9,1
14480,4,7,0
14481,8,8,1
14482,2,2,1
14483,0,0,1
14484,5,5,1
14485,4,7,0
14486,8,8,1
14487,7,0,0
14488,0,0,1
14489,0,0,1
14490,1,1,1
14491,2,2,1
14492,7,7,1
14493,9,9,1
14494,6,6,1
14495,4,5,0
14496,9,9,1
14497,6,6,1
14498,3,3,1
14499,1,1,1
14500,3,2,0
14501,0,0,1
14502,0,8,0
14503,6,6,1
14504,1,1,1
14505,5,4,0
14506,3,3,1
14507,6,6,1
14508,8,8,1
14509,0,0,1
14510,3,3,1
14511,1,1,1
14512,2,2,1
14513,7,7,1
14514,4,4,1
14515,4,4,1
14516,0,0,1
14517,1,1,1
14518,1,1,1
14519,2,3,0
14520,8,8,1
14521,9,9,1
14522,3,3,1
14523,2,2,1
14524,1,1,1
14525,6,6,1
14526,5,2,0
14527,3,4,0
14528,1,1,1
14529,4,0,0
14530,7,0,0
14531,6,6,1
14532,7,7,1
14533,7,7,1
14534,9,0,0
14535,1,1,1
14536,9,9,1
14537,4,4,1
14538,0,0,1
14539,7,7,1
14540,8,8,1
14541,9,9,1
14542,9,7,0
14543,9,9,1
14544,9,9,1
14545,3,3,1
14546,2,2,1
14547,0,4,0
14548,4,0,0
14549,0,0,1
14550,2,2,1
14551,3,3,1
14552,7,5,0
14553,4,4,1
14554,9,9,1
14555,5,5,1
14556,0,8,0
14557,5,3,0
14558,9,1,0
14559,1,1,1
14560,2,2,1
14561,9,9,1
14562,2,2,1
14563,4,7,0
14564,7,3,0
14565,2,2,1
14566,2,2,1
14567,9,9,1
14568,3,2,0
14569,4,4,1
14570,4,4,1
14571,7,7,1
14572,9,1,0
14573,9,1,0
14574,0,0,1
14575,8,8,1
14576,1,9,0
14577,2,2,1
14578,6,6,1
14579,8,8,1
14580,9,9,1
14581,1,1,1
14582,1,1,1
14583,3,3,1
14584,4,0,0
14585,5,5,1
14586,2,2,1
14587,9,9,1
14588,0,0,1
14589,8,8,1
14590,6,3,0
14591,2,4,0
14592,8,0,0
14593,3,5,0
14594,5,3,0
14595,3,6,0
14596,7,7,1
14597,5,3,0
14598,3,3,1
14599,7,7,1
14600,5,5,1
14601,8,0,0
14602,8,8,1
14603,1,1,1
14604,4,4,1
14605,5,5,1
14606,5,5,1
14607,0,0,1
14608,6,6,1
14609,9,9,1
14610,7,7,1
14611,2,2,1
14612,9,1,0
14613,4,3,0
14614,1,9,0
14615,7,7,1
14616,6,6,1
14617,1,1,1
14618,6,6,1
14619,6,6,1
14620,7,7,1
14621,9,0,0
14622,4,4,1
14623,6,6,1
14624,6,6,1
14625,3,3,1
14626,0,0,1
14627,1,9,0
14628,6,6,1
14629,4,0,0
14630,2,2,1
14631,3,5,0
14632,5,5,1
14633,8,8,1
14634,3,7,0
14635,1,1,1
14636,4,4,1
14637,6,6,1
14638,9,9,1
14639,0,9,0
14640,6,5,0
14641,1,1,1
14642,5,5,1
14643,3,4,0
14644,3,3,1
14645,2,2,1
14646,2,2,1
14647,1,1,1
14648,2,2,1
14649,3,3,1
14650,7,7,1
14651,6,6,1
14652,8,8,1
14653,8,8,1
14654,9,9,1
14655,0,0,1
14656,0,2,0
14657,3,5,0
14658,4,4,1
14659,3,7,0
14660,4,5,0
14661,5,5,1
14662,4,2,0
14663,2,2,1
14664,3,3,1
14665,7,7,1
14666,0,0,1
14667,6,6,1
14668,4,5,0
14669,3,3,1
14670,8,0,0
14671,6,1,0
14672,4,4,1
14673,1,1,1
14674,7,7,1
14675,5,3,0
14676,4,4,1
14677,8,8,1
14678,4,4,1
14679,9,0,0
14680,4,5,0
14681,1,1,1
14682,8,0,0
14683,2,2,1
14684,5,7,0
14685,6,6,1
14686,7,7,1
14687,1,1,1
14688,8,8,1
14689,7,7,1
14690,5,5,1
14691,2,5,0
14692,6,6,1
14693,3,5,0
14694,9,9,1
14695,4,3,0
14696,4,7,0
14697,4,3,0
14698,8,8,1
14699,8,8,1
14700,3,5,0
14701,1,1,1
14702,8,8,1
14703,3,5,0
14704,6,6,1
14705,6,6,1
14706,9,1,0
14707,6,6,1
14708,5,5,1
14709,1,1,1
14710,1,9,0
14711,3,4,0
14712,4,3,0
14713,4,4,1
14714,7,7,1
14715,4,4,1
14716,6,2,0
14717,1,9,0
14718,8,1,0
14719,7,7,1
14720,2,6,0
14721,4,5,0
14722,9,9,1
14723,8,8,1
14724,4,4,1
14725,4,4,1
14726,3,3,1
14727,1,1,1
14728,4,3,0
14729,7,5,0
14730,1,1,1
14731,4,4,1
14732,7,7,1
14733,8,9,0
14734,6,6,1
14735,2,8,0
14736,0,0,1
14737,2,5,0
14738,9,9,1
14739,1,1,1
14740,1,1,1
14741,0,0,1
14742,3,4,0
14743,0,0,1
14744,7,7,1
14745,8,8,1
14746,0,0,1
14747,4,2,0
14748,9,9,1
14749,0,0,1
14750,6,6,1
14751,7,4,0
14752,0,0,1
14753,1,1,1
14754,4,3,0
14755,1,1,1
14756,9,1,0
14757,0,0,1
14758,6,6,1
14759,7,7,1
14760,5,5,1
14761,0,0,1
14762,8,8,1
14763,6,6,1
14764,3,5,0
14765,9,9,1
14766,8,8,1
14767,2,2,1
14768,8,8,1
14769,4,4,1
14770,1,1,1
14771,6,6,1
14772,6,6,1
14773,3,3,1
14774,1,8,0
14775,4,5,0
14776,5,5,1
14777,4,4,1
14778,4,4,1
14779,1,9,0
14780,8,8,1
14781,8,8,1
14782,8,8,1
14783,7,7,1
14784,3,3,1
14785,0,0,1
14786,3,3,1
14787,4,4,1
14788,6,6,1
14789,9,9,1
14790,0,0,1
14791,5,5,1
14792,0,0,1
14793,2,2,1
14794,2,2,1
14795,6,6,1
14796,5,7,0
14797,2,2,1
14798,2,2,1
14799,8,8,1
14800,8,8,1
14801,1,1,1
14802,6,6,1
14803,8,8,1
14804,4,4,1
14805,3,3,1
14806,6,5,0
14807,3,6,0
14808,0,0,1
14809,5,5,1
14810,1,1,1
14811,2,2,1
14812,5,2,0
14813,0,0,1
14814,9,9,1
14815,6,6,1
14816,1,1,1
14817,6,6,1
14818,3,5,0
14819,5,5,1
14820,1,1,1
14821,8,9,0
14822,5,5,1
14823,9,5,0
14824,9,9,1
14825,4,7,0
14826,4,5,0
14827,9,9,1
14828,6,8,0
14829,6,6,1
14830,4,4,1
14831,6,6,1
14832,6,6,1
14833,1,1,1
14834,3,3,1
14835,8,8,1
14836,8,4,0
14837,6,8,0
14838,7,7,1
14839,8,4,0
14840,8,8,1
14841,9,9,1
14842,4,4,1
14843,0,0,1
14844,7,7,1
14845,9,9,1
14846,8,8,1
14847,9,9,1
14848,4,7,0
14849,1,9,0
14850,8,0,0
14851,6,6,1
14852,3,2,0
14853,9,9,1
14854,5,5,1
14855,7,7,1
14856,6,6,1
14857,1,9,0
14858,1,1,1
14859,5,5,1
14860,5,3,0
14861,9,9,1
14862,8,8,1
14863,7,4,0
14864,4,4,1
14865,0,9,0
14866,1,9,0
14867,2,2,1
14868,6,6,1
14869,9,9,1
14870,3,3,1
14871,3,1,0
14872,7,4,0
14873,9,9,1
14874,6,6,1
14875,8,8,1
14876,4,2,0
14877,2,4,0
14878,6,6,1
14879,1,1,1
14880,6,6,1
14881,9,3,0
14882,0,0,1
14883,7,7,1
14884,1,1,1
14885,9,9,1
14886,6,6,1
14887,4,3,0
14888,8,8,1
14889,7,5,0
14890,9,1,0
14891,6,6,1
14892,2,4,0
14893,8,3,0
14894,8,2,0
14895,4,4,1
14896,3,5,0
14897,7,7,1
14898,4,4,1
14899,3,5,0
14900,3,3,1
14901,8,8,1
14902,8,8,1
14903,5,5,1
14904,6,3,0
14905,1,1,1
14906,5,5,1
14907,8,1,0
14908,3,3,1
14909,7,7,1
14910,0,0,1
14911,5,3,0
14912,0,8,0
14913,8,8,1
14914,6,2,0
14915,1,3,0
14916,3,3,1
14917,6,6,1
14918,8,8,1
14919,9,9,1
14920,9,9,1
14921,2,2,1
14922,5,5,1
14923,4,0,0
14924,5,5,1
14925,9,9,1
14926,9,9,1
14927,5,5,1
14928,4,4,1
14929,0,0,1
14930,4,4,1
14931,5,5,1
14932,3,5,0
14933,3,5,0
14934,3,4,0
14935,3,3,1
14936,6,3,0
14937,3,3,1
14938,0,0,1
14939,7,7,1
14940,6,6,1
14941,0,0,1
14942,0,0,1
14943,6,6,1
14944,3,3,1
14945,9,9,1
14946,6,3,0
14947,7,7,1
14948,2,2,1
14949,5,5,1
14950,1,1,1
14951,6,6,1
14952,9,9,1
14953,6,6,1
14954,0,0,1
14955,1,1,1
14956,5,3,0
14957,1,1,1
14958,9,9,1
14959,7,7,1
14960,8,0,0
14961,4,4,1
14962,7,7,1
14963,0,0,1
14964,2,4,0
14965,4,3,0
14966,1,9,0
14967,0,7,0
14968,5,5,1
14969,3,3,1
14970,3,5,0
14971,8,8,1
14972,8,8,1
14973,1,9,0
14974,2,2,1
14975,8,8,1
14976,3,4,0
14977,5,5,1
14978,4,4,1
14979,6,6,1
14980,8,7,0
14981,1,1,1
14982,5,5,1
14983,3,5,0
14984,8,8,1
14985,4,4,1
14986,9,1,0
14987,6,6,1
14988,9,9,1
14989,3,5,0
14990,0,0,1
14991,9,9,1
14992,1,1,1
14993,3,3,1
14994,1,9,0
14995,1,1,1
14996,2,2,1
14997,7,7,1
14998,2,3,0
14999,3,0,0
15000,8,3,0
15001,7,7,1
15002,8,8,1
15003,1,1,1
15004,4,4,1
15005,7,7,1
15006,4,4,1
15007,4,4,1
15008,3,5,0
15009,6,6,1
15010,4,4,1
15011,6,6,1
15012,3,5,0
15013,7,7,1
15014,3,3,1
15015,2,2,1
15016,7,1,0
15017,7,7,1
15018,4,5,0
15019,0,0,1
15020,6,3,0
15021,9,1,0
15022,8,8,1
15023,1,9,0
15024,0,0,1
15025,5,5,1
15026,2,0,0
15027,3,5,0
15028,9,9,1
15029,7,7,1
15030,6,6,1
15031,4,7,0
15032,8,0,0
15033,2,5,0
15034,1,1,1
15035,8,0,0
15036,8,8,1
15037,5,3,0
15038,4,4,1
15039,2,2,1
15040,1,1,1
15041,3,5,0
15042,6,6,1
15043,6,6,1
15044,0,0,1
15045,4,7,0
15046,6,6,1
15047,4,3,0
15048,7,7,1
15049,4,4,1
15050,4,4,1
15051,4,4,1
15052,9,9,1
15053,3,3,1
15054,3,6,0
15055,3,3,1
15056,9,9,1
15057,8,4,0
15058,9,9,1
15059,3,3,1
15060,9,9,1
15061,6,6,1
15062,7,3,0
15063,1,8,0
15064,0,0,1
15065,9,9,1
15066,4,4,1
15067,2,2,1
15068,6,6,1
15069,9,9,1
15070,0,0,1
15071,7,0,0
15072,6,6,1
15073,1,8,0
15074,1,1,1
15075,3,3,1
15076,4,4,1
15077,0,0,1
15078,7,7,1
15079,2,4,0
15080,4,4,1
15081,2,2,1
15082,8,8,1
15083,3,2,0
15084,0,8,0
15085,7,7,1
15086,1,1,1
15087,4,4,1
15088,6,6,1
15089,2,2,1
15090,1,5,0
15091,9,9,1
15092,0,0,1
15093,5,5,1
15094,7,4,0
15095,1,1,1
15096,6,6,1
15097,2,2,1
15098,1,1,1
15099,4,4,1
15100,3,3,1
15101,5,4,0
15102,9,9,1
15103,9,9,1
15104,2,3,0
15105,1,9,0
15106,3,3,1
15107,0,0,1
15108,2,6,0
15109,8,8,1
15110,3,2,0
15111,8,6,0
15112,5,7,0
15113,8,8,1
15114,2,2,1
15115,0,0,1
15116,2,2,1
15117,4,4,1
15118,6,6,1
15119,0,0,1
15120,4,5,0
15121,0,0,1
15122,0,0,1
15123,3,5,0
15124,1,1,1
15125,9,9,1
15126,4,5,0
15127,4,4,1
15128,3,5,0
15129,7,7,1
15130,4,4,1
15131,5,5,1
15132,6,6,1
15133,0,0,1
15134,6,7,0
15135,5,5,1
15136,7,4,0
15137,2,2,1
15138,3,5,0
15139,7,5,0
15140,4,4,1
15141,0,0,1
15142,0,0,1
15143,2,2,1
15144,9,9,1
15145,2,2,1
15146,8,0,0
15147,4,4,1
15148,2,2,1
15149,3,3,1
15150,2,2,1
15151,3,3,1
15152,6,6,1
15153,1,1,1
15154,4,2,0
15155,6,6,1
15156,5,5,1
15157,8,8,1
15158,3,4,0
15159,0,0,1
15160,8,0,0
15161,2,2,1
15162,4,3,0
15163,7,7,1
15164,8,8,1
15165,4,4,1
15166,2,2,1
15167,3,3,1
15168,1,1,1
15169,6,4,0
15170,3,6,0
15171,4,4,1
15172,1,1,1
15173,7,7,1
15174,1,1,1
15175,0,0,1
15176,4,4,1
15177,1,1,1
15178,8,8,1
15179,8,8,1
15180,3,3,1
15181,1,1,1
15182,6,6,1
15183,1,1,1
15184,4,4,1
15185,2,2,1
15186,7,7,1
15187,4,4,1
15188,6,6,1
15189,6,6,1
15190,3,3,1
15191,2,0,0
15192,1,1,1
15193,4,4,1
15194,5,3,0
15195,7,7,1
15196,0,0,1
15197,0,0,1
15198,7,7,1
15199,8,0,0
15200,1,1,1
15201,4,7,0
15202,3,7,0
15203,4,3,0
15204,9,1,0
15205,5,7,0
15206,2,2,1
15207,6,6,1
15208,7,7,1
15209,2,2,1
15210,2,2,1
15211,5,5,1
15212,6,6,1
15213,5,7,0
15214,8,8,1
15215,5,5,1
15216,4,2,0
15217,1,1,1
15218,8,8,1
15219,5,5,1
15220,9,9,1
15221,0,0,1
15222,0,0,1
15223,4,4,1
15224,4,4,1
15225,0,0,1
15226,3,3,1
15227,2,2,1
15228,7,7,1
15229,0,0,1
15230,3,5,0
15231,6,6,1
15232,9,9,1
15233,4,7,0
15234,7,7,1
15235,0,0,1
15236,6,1,0
15237,3,5,0
15238,2,2,1
15239,4,4,1
15240,1,1,1
15241,3,5,0
15242,0,0,1
15243,1,1,1
15244,8,0,0
15245,6,6,1
15246,8,8,1
15247,3,4,0
15248,4,4,1
15249,8,8,1
15250,9,9,1
15251,7,7,1
15252,1,1,1
15253,6,6,1
15254,1,1,1
15255,6,3,0
15256,0,0,1
15257,3,2,0
15258,1,1,1
15259,8,8,1
15260,9,9,1
15261,8,8,1
15262,0,0,1
15263,2,2,1
15264,6,6,1
15265,2,6,0
15266,9,1,0
15267,1,1,1
15268,3,3,1
15269,0,0,1
15270,5,5,1
15271,8,8,1
15272,4,4,1
15273,5,5,1
15274,6,6,1
15275,4,4,1
15276,5,7,0
15277,2,2,1
15278,3,3,1
15279,1,1,1
15280,6,6,1
15281,2,0,0
15282,9,1,0
15283,6,6,1
15284,4,7,0
15285,0,0,1
15286,0,0,1
15287,5,2,0
15288,4,4,1
15289,0,0,1
15290,8,8,1
15291,9,9,1
15292,5,5,1
15293,9,9,1
15294,0,0,1
15295,4,7,0
15296,5,3,0
15297,1,1,1
15298,8,8,1
15299,2,2,1
15300,6,6,1
15301,4,5,0
15302,9,9,1
15303,1,1,1
15304,8,8,1
15305,1,1,1
15306,8,8,1
15307,6,6,1
15308,3,3,1
15309,1,1,1
15310,4,0,0
15311,9,9,1
15312,4,4,1
15313,2,2,1
15314,6,6,1
15315,0,0,1
15316,8,2,0
15317,6,4,0
15318,0,0,1
15319,6,6,1
15320,7,5,0
15321,1,1,1
15322,2,2,1
15323,5,7,0
15324,0,0,1
15325,4,2,0
15326,3,3,1
15327,2,2,1
15328,5,5,1
15329,3,5,0
15330,0,0,1
15331,2,8,0
15332,4,3,0
15333,4,4,1
15334,8,8,1
15335,8,8,1
15336,6,6,1
15337,6,6,1
15338,4,2,0
15339,4,4,1
15340,7,7,1
15341,6,6,1
15342,1,1,1
15343,1,1,1
15344,6,6,1
15345,4,4,1
15346,3,3,1
15347,2,2,1
15348,1,9,0
15349,8,8,1
15350,5,5,1
15351,7,7,1
15352,6,5,0
15353,8,8,1
15354,9,9,1
15355,2,2,1
15356,2,2,1
15357,4,4,1
15358,5,3,0
15359,6,2,0
15360,5,5,1
15361,4,4,1
15362,4,4,1
15363,7,7,1
15364,9,9,1
15365,7,7,1
15366,7,7,1
15367,9,9,1
15368,0,0,1
15369,2,2,1
15370,3,3,1
15371,3,5,0
15372,6,5,0
15373,7,4,0
15374,5,5,1
15375,8,0,0
15376,7,7,1
15377,5,3,0
15378,3,3,1
15379,3,3,1
15380,4,5,0
15381,7,4,0
15382,4,4,1
15383,4,5,0
15384,3,6,0
15385,3,3,1
15386,4,5,0
15387,0,0,1
15388,0,0,1
15389,6,6,1
15390,4,4,1
15391,5,7,0
15392,8,0,0
15393,1,1,1
15394,7,7,1
15395,6,6,1
15396,4,3,0
15397,4,4,1
15398,8,0,0
15399,6,6,1
15400,2,2,1
15401,2,2,1
15402,5,3,0
15403,2,2,1
15404,2,2,1
15405,7,7,1
15406,1,6,0
15407,3,3,1
15408,3,4,0
15409,6,2,0
15410,4,5,0
15411,9,9,1
15412,7,7,1
15413,9,9,1
15414,8,8,1
15415,5,5,1
15416,7,7,1
15417,6,2,0
15418,8,0,0
15419,2,0,0
15420,1,1,1
15421,9,9,1
15422,0,0,1
15423,3,2,0
15424,5,5,1
15425,4,2,0
15426,4,4,1
15427,3,6,0
15428,6,6,1
15429,5,8,0
15430,7,5,0
15431,9,9,1
15432,1,2,0
15433,2,2,1
15434,8,8,1
15435,1,1,1
15436,4,7,0
15437,9,9,1
15438,0,0,1
15439,4,4,1
