id,predicted_label,actual_label,success_indicator
5594,9,9,1
5595,6,6,1
5596,4,4,1
5597,4,4,1
5598,6,6,1
5599,6,6,1
5600,3,3,1
5601,5,5,1
5602,6,6,1
5603,9,9,1
5604,4,4,1
5605,9,9,1
5606,3,3,1
5607,9,1,0
5608,2,2,1
5609,3,3,1
5610,1,1,1
5611,3,3,1
5612,1,1,1
5613,0,0,1
5614,5,5,1
5615,0,0,1
5616,8,8,1
5617,5,5,1
5618,5,5,1
5619,3,3,1
5620,9,9,1
5621,7,7,1
5622,7,7,1
5623,6,6,1
5624,2,2,1
5625,0,0,1
5626,5,5,1
5627,1,1,1
5628,7,7,1
5629,6,6,1
5630,3,3,1
5631,4,4,1
5632,1,1,1
5633,4,4,1
5634,7,7,1
5635,4,4,1
5636,3,3,1
5637,4,4,1
5638,7,7,1
5639,0,0,1
5640,3,3,1
5641,5,5,1
5642,7,7,1
5643,3,3,1
5644,8,8,1
5645,9,9,1
5646,0,0,1
5647,8,8,1
5648,9,9,1
5649,4,4,1
5650,6,6,1
5651,8,8,1
5652,1,1,1
5653,5,5,1
5654,1,1,1
5655,9,9,1
5656,7,7,1
5657,8,8,1
5658,6,6,1
5659,0,0,1
5660,0,0,1
5661,0,0,1
5662,0,0,1
5663,4,4,1
5664,7,7,1
5665,3,3,1
5666,7,7,1
5667,6,6,1
5668,4,4,1
5669,8,8,1
5670,2,2,1
5671,1,8,0
5672,4,4,1
5673,8,8,1
5674,0,0,1
5675,3,3,1
5676,1,1,1
5677,2,7,0
5678,0,0,1
5679,3,3,1
5680,5,5,1
5681,0,1,0
5682,5,5,1
5683,2,2,1
5684,4,4,1
5685,2,4,0
5686,3,3,1
5687,9,9,1
5688,7,7,1
5689,6,6,1
5690,1,1,1
5691,2,2,1
5692,7,7,1
5693,6,6,1
5694,2,2,1
5695,2,2,1
5696,9,9,1
5697,4,4,1
5698,7,7,1
5699,0,2,0
5700,9,9,1
5701,1,1,1
5702,4,3,0
5703,6,6,1
5704,2,2,1
5705,6,6,1
5706,9,9,1
5707,5,5,1
5708,5,5,1
5709,7,7,1
5710,8,8,1
5711,7,7,1
5712,1,1,1
5713,7,7,1
5714,5,5,1
5715,6,6,1
5716,4,4,1
5717,8,8,1
5718,4,4,1
5719,9,9,1
5720,5,5,1
5721,5,3,0
5722,4,4,1
5723,8,8,1
5724,5,5,1
5725,6,6,1
5726,6,6,1
5727,4,4,1
5728,2,2,1
5729,5,5,1
5730,2,2,1
5731,1,1,1
5732,8,8,1
5733,3,3,1
5734,4,5,0
5735,0,0,1
5736,5,5,1
5737,8,8,1
5738,3,3,1
5739,5,5,1
5740,6,6,1
5741,0,0,1
5742,0,0,1
5743,5,3,0
5744,2,2,1
5745,2,2,1
5746,6,6,1
5747,4,4,1
5748,1,1,1
5749,6,6,1
5750,1,1,1
5751,1,1,1
5752,6,6,1
5753,7,7,1
5754,0,0,1
5755,4,3,0
5756,6,6,1
5757,2,2,1
5758,2,2,1
5759,5,5,1
5760,1,1,1
5761,9,9,1
5762,5,5,1
5763,3,3,1
5764,6,6,1
5765,1,1,1
5766,8,8,1
5767,6,6,1
5768,6,6,1
5769,8,8,1
5770,4,4,1
5771,7,7,1
5772,6,6,1
5773,6,6,1
5774,7,7,1
5775,3,3,1
5776,2,2,1
5777,4,4,1
5778,1,1,1
5779,9,9,1
5780,1,1,1
5781,8,8,1
5782,1,1,1
5783,6,6,1
5784,3,3,1
5785,9,9,1
5786,1,1,1
5787,5,5,1
5788,7,7,1
5789,0,0,1
5790,5,5,1
5791,9,9,1
5792,8,8,1
5793,0,0,1
5794,1,1,1
5795,7,7,1
5796,6,6,1
5797,8,8,1
5798,7,9,0
5799,5,5,1
5800,1,1,1
5801,9,9,1
5802,0,0,1
5803,5,5,1
5804,7,7,1
5805,2,2,1
5806,6,6,1
5807,2,2,1
5808,6,6,1
5809,9,9,1
5810,1,1,1
5811,9,9,1
5812,8,8,1
5813,6,6,1
5814,6,6,1
5815,6,6,1
5816,1,1,1
5817,4,4,1
5818,8,8,1
5819,5,5,1
5820,7,7,1
5821,0,0,1
5822,6,6,1
5823,3,3,1
5824,1,1,1
5825,1,1,1
5826,8,8,1
5827,5,4,0
5828,8,8,1
5829,0,0,1
5830,0,0,1
5831,0,0,1
5832,6,6,1
5833,0,0,1
5834,1,1,1
5835,5,5,1
5836,0,0,1
5837,1,1,1
5838,0,0,1
5839,9,9,1
5840,0,0,1
5841,9,9,1
5842,5,5,1
5843,1,1,1
5844,8,8,1
5845,4,4,1
5846,4,4,1
5847,8,8,1
5848,4,5,0
5849,7,7,1
5850,0,0,1
5851,4,4,1
5852,9,9,1
5853,8,8,1
5854,1,1,1
5855,8,8,1
5856,4,4,1
5857,3,3,1
5858,3,3,1
5859,0,0,1
5860,7,7,1
5861,0,0,1
5862,5,5,1
5863,2,2,1
5864,4,4,1
5865,4,4,1
5866,6,6,1
5867,9,9,1
5868,2,0,0
5869,2,2,1
5870,1,1,1
5871,3,3,1
5872,7,7,1
5873,1,1,1
5874,6,6,1
5875,4,4,1
5876,8,8,1
5877,9,9,1
5878,2,2,1
5879,3,3,1
5880,4,4,1
5881,5,5,1
5882,4,4,1
5883,9,9,1
5884,1,1,1
5885,9,9,1
5886,6,4,0
5887,8,8,1
5888,2,2,1
5889,2,2,1
5890,2,2,1
5891,4,4,1
5892,1,1,1
5893,7,7,1
5894,9,9,1
5895,7,7,1
5896,6,6,1
5897,3,3,1
5898,6,6,1
5899,7,7,1
5900,7,7,1
5901,1,1,1
5902,5,5,1
5903,9,8,0
5904,5,5,1
5905,6,6,1
5906,1,1,1
5907,1,1,1
5908,5,5,1
5909,7,7,1
5910,2,2,1
5911,6,6,1
5912,2,2,1
5913,9,1,0
5914,2,2,1
5915,1,1,1
5916,3,3,1
5917,4,6,0
5918,4,4,1
5919,2,2,1
5920,5,5,1
5921,8,8,1
5922,6,6,1
5923,6,6,1
5924,3,3,1
5925,1,1,1
5926,0,0,1
5927,2,2,1
5928,8,8,1
5929,1,1,1
5930,1,1,1
5931,5,5,1
5932,6,6,1
5933,9,9,1
5934,8,8,1
5935,9,1,0
5936,3,3,1
5937,5,5,1
5938,2,2,1
5939,3,3,1
5940,1,1,1
5941,3,3,1
5942,1,1,1
5943,8,8,1
5944,2,2,1
5945,5,3,0
5946,0,0,1
5947,6,6,1
5948,6,6,1
5949,2,2,1
5950,2,2,1
5951,9,9,1
5952,2,2,1
5953,2,2,1
5954,9,9,1
5955,0,0,1
5956,3,3,1
5957,6,6,1
5958,0,0,1
5959,9,9,1
5960,5,5,1
5961,9,0,0
5962,7,7,1
5963,6,6,1
5964,0,0,1
5965,0,0,1
5966,4,4,1
5967,2,2,1
5968,1,1,1
5969,9,9,1
5970,4,4,1
5971,1,1,1
5972,0,0,1
5973,0,0,1
5974,4,4,1
5975,7,3,0
5976,6,6,1
5977,5,5,1
5978,1,1,1
5979,1,1,1
5980,3,3,1
5981,4,4,1
5982,7,7,1
5983,3,3,1
5984,0,0,1
5985,2,2,1
5986,5,5,1
5987,7,7,1
5988,1,1,1
5989,3,3,1
5990,8,8,1
5991,0,0,1
5992,4,4,1
5993,5,5,1
5994,8,8,1
5995,2,2,1
5996,7,7,1
5997,8,8,1
5998,4,4,1
5999,5,5,1
6000,7,7,1
6001,4,4,1
6002,9,9,1
6003,8,8,1
6004,0,0,1
6005,0,0,1
6006,4,4,1
6007,5,5,1
6008,0,0,1
6009,3,3,1
6010,5,5,1
6011,0,0,1
6012,7,7,1
6013,7,7,1
6014,1,1,1
6015,0,0,1
6016,0,0,1
6017,8,8,1
6018,9,9,1
6019,4,4,1
6020,7,7,1
6021,4,3,0
6022,5,5,1
6023,6,6,1
6024,9,3,0
6025,6,6,1
6026,5,5,1
6027,4,4,1
6028,7,7,1
6029,4,4,1
6030,3,3,1
6031,9,9,1
6032,9,9,1
6033,5,5,1
6034,8,8,1
6035,1,1,1
6036,5,5,1
6037,3,3,1
6038,1,1,1
6039,8,8,1
6040,6,6,1
6041,0,0,1
6042,5,5,1
6043,6,6,1
6044,1,1,1
6045,8,8,1
6046,9,9,1
6047,2,2,1
6048,6,6,1
6049,1,1,1
6050,9,9,1
6051,1,1,1
6052,8,8,1
6053,0,0,1
6054,0,0,1
6055,0,0,1
6056,0,0,1
6057,1,1,1
6058,4,4,1
6059,1,1,1
6060,1,1,1
6061,7,3,0
6062,8,8,1
6063,8,8,1
6064,6,6,1
6065,2,2,1
6066,1,1,1
6067,6,6,1
6068,2,2,1
6069,9,9,1
6070,4,4,1
6071,7,7,1
6072,1,1,1
6073,9,9,1
6074,4,7,0
6075,2,2,1
6076,3,3,1
6077,9,9,1
6078,4,4,1
6079,3,3,1
6080,2,2,1
6081,7,7,1
6082,7,4,0
6083,3,3,1
6084,1,1,1
6085,4,4,1
6086,7,7,1
6087,1,1,1
6088,5,5,1
6089,0,0,1
6090,8,8,1
6091,3,3,1
6092,9,9,1
6093,5,5,1
6094,9,9,1
6095,0,0,1
6096,9,9,1
6097,1,9,0
6098,2,2,1
6099,3,3,1
6100,5,5,1
6101,4,4,1
6102,4,4,1
6103,6,6,1
6104,8,8,1
6105,1,1,1
6106,4,4,1
6107,1,1,1
6108,2,2,1
6109,9,9,1
6110,5,5,1
6111,3,5,0
6112,1,1,1
6113,8,8,1
6114,6,6,1
6115,8,8,1
6116,3,3,1
6117,5,5,1
6118,6,6,1
6119,9,9,1
6120,9,9,1
6121,9,9,1
6122,5,5,1
6123,9,9,1
6124,8,8,1
6125,5,5,1
6126,8,8,1
6127,0,0,1
6128,5,5,1
6129,0,0,1
6130,5,5,1
6131,0,0,1
6132,7,7,1
6133,0,0,1
6134,8,8,1
6135,4,4,1
6136,2,6,0
6137,9,9,1
6138,6,6,1
6139,3,3,1
6140,5,5,1
6141,1,1,1
6142,9,9,1
6143,6,6,1
6144,5,5,1
6145,5,5,1
6146,1,1,1
6147,2,3,0
6148,0,0,1
6149,3,5,0
6150,0,0,1
6151,0,0,1
6152,7,7,1
6153,0,0,1
6154,0,0,1
6155,5,7,0
6156,4,4,1
6157,5,5,1
6158,8,8,1
6159,5,5,1
6160,1,1,1
6161,6,6,1
6162,4,4,1
6163,7,7,1
6164,6,6,1
6165,6,6,1
6166,6,6,1
6167,3,3,1
6168,3,3,1
6169,1,1,1
6170,5,5,1
6171,0,0,1
6172,7,7,1
6173,1,1,1
6174,9,9,1
6175,1,1,1
6176,9,9,1
6177,6,6,1
6178,4,4,1
6179,6,6,1
6180,7,7,1
6181,0,0,1
6182,8,8,1
6183,1,1,1
6184,7,7,1
6185,7,7,1
6186,4,4,1
6187,3,3,1
6188,3,3,1
6189,6,6,1
6190,6,6,1
6191,0,0,1
6192,4,4,1
6193,6,6,1
6194,3,3,1
6195,4,4,1
6196,5,5,1
6197,8,8,1
6198,9,9,1
6199,7,7,1
6200,7,7,1
6201,9,9,1
6202,5,5,1
6203,7,7,1
6204,9,9,1
6205,2,2,1
6206,6,6,1
6207,2,2,1
6208,2,2,1
6209,0,0,1
6210,2,2,1
6211,2,2,1
6212,1,1,1
6213,3,3,1
6214,2,2,1
6215,4,2,0
6216,8,8,1
6217,7,7,1
6218,5,5,1
6219,3,5,0
6220,8,8,1
6221,9,9,1
6222,0,0,1
6223,9,9,1
6224,8,8,1
6225,4,4,1
6226,9,1,0
6227,5,5,1
6228,1,1,1
6229,1,1,1
6230,6,6,1
6231,0,0,1
6232,7,7,1
6233,0,0,1
6234,6,6,1
6235,0,0,1
6236,3,3,1
6237,1,1,1
6238,0,0,1
6239,4,4,1
6240,1,1,1
6241,9,9,1
6242,0,0,1
6243,6,6,1
6244,4,4,1
6245,3,3,1
6246,8,8,1
6247,6,6,1
6248,5,5,1
6249,6,6,1
6250,3,3,1
6251,2,2,1
6252,0,0,1
6253,1,1,1
6254,6,6,1
6255,6,6,1
6256,8,8,1
6257,3,3,1
6258,9,9,1
6259,6,6,1
6260,9,9,1
6261,8,8,1
6262,6,6,1
6263,4,2,0
6264,7,7,1
6265,2,2,1
6266,3,3,1
6267,9,9,1
6268,1,1,1
6269,9,9,1
6270,0,0,1
6271,9,9,1
6272,4,4,1
6273,4,4,1
6274,5,5,1
6275,2,2,1
6276,3,3,1
6277,9,9,1
6278,4,4,1
6279,8,8,1
6280,8,8,1
6281,3,3,1
6282,8,8,1
6283,5,5,1
6284,2,2,1
6285,6,6,1
6286,5,5,1
6287,1,1,1
6288,5,5,1
6289,0,0,1
6290,3,3,1
6291,1,1,1
6292,5,5,1
6293,7,7,1
6294,9,9,1
6295,5,5,1
6296,8,8,1
6297,8,8,1
6298,7,7,1
6299,5,5,1
6300,9,9,1
6301,5,5,1
6302,0,0,1
6303,6,6,1
6304,5,3,0
6305,3,3,1
6306,0,0,1
6307,4,4,1
6308,3,3,1
6309,1,1,1
6310,3,5,0
6311,2,2,1
6312,6,6,1
6313,5,5,1
6314,1,1,1
6315,1,1,1
6316,0,0,1
6317,1,1,1
6318,2,2,1
6319,8,0,0
6320,1,1,1
6321,3,3,1
6322,5,5,1
6323,2,2,1
6324,0,0,1
6325,2,2,1
6326,6,6,1
6327,5,5,1
6328,7,5,0
6329,9,9,1
6330,2,2,1
6331,0,0,1
6332,1,1,1
6333,1,1,1
6334,6,6,1
6335,3,3,1
6336,3,3,1
6337,9,9,1
6338,7,7,1
6339,6,6,1
6340,5,5,1
6341,3,3,1
6342,6,6,1
6343,0,0,1
6344,4,4,1
6345,9,9,1
6346,6,6,1
6347,7,7,1
6348,6,6,1
6349,3,2,0
6350,1,1,1
6351,6,2,0
6352,6,6,1
6353,5,5,1
6354,0,0,1
6355,3,3,1
6356,5,5,1
6357,4,4,1
6358,3,3,1
6359,0,0,1
6360,8,8,1
6361,8,8,1
6362,4,4,1
6363,2,2,1
6364,9,9,1
6365,2,2,1
6366,6,6,1
6367,2,2,1
6368,0,0,1
6369,4,4,1
6370,1,1,1
6371,7,7,1
6372,5,5,1
6373,5,5,1
6374,1,1,1
6375,7,7,1
6376,7,7,1
6377,2,2,1
6378,4,4,1
6379,4,4,1
6380,0,8,0
6381,2,2,1
6382,1,1,1
6383,5,5,1
6384,4,4,1
6385,7,7,1
6386,4,4,1
6387,4,4,1
6388,3,3,1
6389,3,3,1
6390,4,4,1
6391,9,9,1
6392,9,9,1
6393,2,2,1
6394,5,5,1
6395,9,9,1
6396,2,2,1
6397,0,2,0
6398,4,4,1
6399,6,6,1
6400,8,8,1
6401,4,4,1
6402,3,3,1
6403,7,7,1
6404,5,5,1
6405,9,9,1
6406,2,2,1
6407,1,1,1
6408,7,7,1
6409,3,3,1
6410,5,5,1
6411,3,3,1
6412,2,2,1
6413,4,4,1
6414,3,3,1
6415,6,6,1
6416,2,2,1
6417,7,7,1
6418,1,1,1
6419,8,8,1
6420,3,3,1
6421,1,9,0
6422,4,4,1
6423,8,8,1
6424,5,5,1
6425,1,1,1
6426,4,4,1
6427,4,4,1
6428,8,8,1
6429,2,2,1
6430,0,0,1
6431,1,1,1
6432,6,6,1
6433,0,0,1
6434,2,2,1
6435,5,5,1
6436,9,9,1
6437,8,8,1
6438,4,4,1
6439,9,9,1
6440,7,7,1
6441,2,2,1
6442,7,7,1
6443,5,5,1
6444,7,7,1
6445,4,4,1
6446,6,6,1
6447,3,3,1
6448,4,4,1
6449,4,4,1
6450,3,3,1
6451,2,2,1
6452,3,3,1
6453,8,8,1
6454,5,5,1
6455,8,8,1
6456,6,6,1
6457,5,5,1
6458,3,3,1
6459,8,8,1
6460,9,9,1
6461,0,2,0
6462,7,7,1
6463,1,1,1
6464,0,0,1
6465,3,3,1
6466,6,6,1
6467,4,4,1
6468,2,2,1
6469,2,2,1
6470,6,6,1
6471,8,8,1
6472,4,4,1
6473,0,0,1
6474,3,3,1
6475,8,8,1
6476,9,9,1
6477,7,7,1
6478,7,7,1
6479,3,3,1
6480,9,9,1
6481,3,3,1
6482,8,8,1
6483,3,3,1
6484,3,3,1
6485,6,6,1
6486,2,2,1
6487,8,8,1
6488,6,6,1
6489,1,1,1
6490,8,8,1
6491,7,7,1
6492,1,1,1
6493,1,1,1
6494,0,0,1
6495,9,9,1
6496,1,1,1
6497,5,5,1
6498,0,0,1
6499,8,8,1
6500,4,4,1
6501,7,7,1
6502,1,1,1
6503,4,4,1
6504,3,3,1
6505,0,0,1
6506,3,3,1
6507,2,2,1
6508,0,0,1
6509,3,2,0
6510,2,2,1
6511,6,6,1
6512,3,3,1
6513,0,0,1
6514,5,5,1
6515,7,7,1
6516,4,7,0
6517,1,1,1
6518,5,5,1
6519,0,0,1
6520,5,5,1
6521,5,5,1
6522,0,0,1
6523,2,2,1
6524,7,7,1
6525,9,9,1
6526,7,7,1
6527,1,1,1
6528,8,0,0
6529,9,9,1
6530,6,6,1
6531,0,0,1
6532,3,3,1
6533,9,9,1
6534,5,3,0
6535,0,1,0
6536,5,5,1
6537,2,2,1
6538,8,8,1
6539,2,2,1
6540,4,4,1
6541,1,1,1
6542,4,4,1
6543,8,8,1
6544,7,7,1
6545,0,0,1
6546,7,7,1
6547,0,0,1
6548,2,2,1
6549,2,2,1
6550,6,6,1
6551,4,4,1
6552,8,8,1
6553,0,0,1
6554,6,0,0
6555,9,9,1
6556,8,8,1
6557,2,2,1
6558,1,1,1
6559,7,7,1
6560,7,7,1
6561,3,3,1
6562,8,8,1
6563,6,6,1
6564,1,1,1
6565,1,1,1
6566,4,4,1
6567,1,1,1
6568,5,5,1
6569,5,5,1
6570,6,6,1
6571,6,6,1
6572,8,8,1
6573,2,2,1
6574,2,2,1
6575,7,7,1
6576,8,8,1
6577,4,4,1
6578,0,0,1
6579,1,1,1
6580,3,3,1
6581,2,2,1
6582,9,9,1
6583,1,1,1
6584,9,9,1
6585,1,1,1
6586,5,3,0
6587,5,6,0
6588,4,2,0
6589,6,6,1
6590,9,9,1
6591,0,0,1
6592,1,1,1
6593,2,2,1
6594,0,0,1
6595,3,3,1
6596,1,1,1
6597,7,7,1
6598,3,3,1
6599,4,4,1
6600,2,2,1
6601,4,4,1
6602,8,8,1
6603,1,1,1
6604,3,3,1
6605,4,4,1
6606,4,4,1
6607,8,8,1
6608,9,9,1
6609,0,0,1
6610,6,6,1
6611,7,7,1
6612,3,3,1
6613,7,7,1
6614,2,2,1
6615,0,0,1
6616,8,8,1
6617,9,1,0
6618,1,1,1
6619,5,5,1
6620,8,8,1
6621,1,1,1
6622,1,1,1
6623,9,9,1
6624,1,1,1
6625,5,5,1
6626,8,8,1
6627,0,0,1
6628,2,2,1
6629,7,7,1
6630,8,8,1
6631,6,6,1
6632,0,0,1
6633,5,5,1
6634,9,9,1
6635,8,8,1
6636,5,5,1
6637,4,4,1
6638,0,0,1
6639,1,1,1
6640,4,4,1
6641,7,7,1
6642,3,2,0
6643,9,9,1
6644,1,1,1
6645,5,5,1
6646,2,2,1
6647,8,6,0
6648,8,8,1
6649,8,8,1
6650,8,8,1
6651,2,2,1
6652,2,2,1
6653,6,6,1
6654,8,8,1
6655,5,5,1
6656,4,4,1
6657,8,8,1
6658,9,9,1
6659,2,2,1
6660,3,3,1
6661,4,4,1
6662,7,7,1
6663,5,5,1
6664,1,1,1
6665,1,1,1
6666,2,2,1
6667,1,1,1
6668,6,6,1
6669,1,1,1
6670,0,0,1
6671,2,2,1
6672,3,3,1
6673,5,5,1
6674,8,8,1
6675,7,7,1
6676,8,8,1
6677,1,1,1
6678,9,9,1
6679,3,3,1
6680,8,8,1
6681,7,7,1
6682,7,7,1
6683,7,7,1
6684,9,9,1
6685,5,5,1
6686,9,9,1
6687,8,8,1
6688,4,4,1
6689,6,6,1
6690,6,6,1
6691,7,7,1
6692,4,4,1
6693,4,4,1
6694,6,6,1
6695,3,3,1
6696,3,3,1
6697,0,0,1
6698,6,6,1
6699,3,3,1
6700,7,7,1
6701,2,2,1
6702,8,8,1
6703,5,5,1
6704,9,9,1
6705,9,9,1
6706,3,3,1
6707,2,2,1
6708,9,9,1
6709,7,7,1
6710,0,0,1
6711,7,7,1
6712,2,7,0
6713,9,9,1
6714,3,3,1
6715,4,4,1
6716,2,2,1
6717,9,9,1
6718,1,1,1
6719,9,9,1
6720,5,3,0
6721,6,6,1
6722,2,2,1
6723,9,9,1
6724,4,4,1
6725,8,8,1
6726,5,5,1
6727,1,1,1
6728,0,0,1
6729,1,1,1
6730,5,5,1
6731,4,4,1
6732,0,0,1
6733,6,6,1
6734,6,6,1
6735,7,7,1
6736,8,8,1
6737,7,7,1
6738,9,9,1
6739,1,1,1
6740,1,1,1
6741,9,9,1
6742,4,4,1
6743,8,8,1
6744,8,8,1
6745,9,9,1
6746,9,9,1
6747,2,2,1
6748,6,6,1
6749,6,6,1
6750,0,0,1
6751,6,6,1
6752,8,8,1
6753,7,7,1
6754,4,3,0
6755,0,0,1
6756,0,0,1
6757,7,7,1
6758,1,1,1
6759,2,2,1
6760,3,3,1
6761,2,2,1
6762,4,4,1
6763,2,2,1
6764,6,6,1
6765,1,1,1
6766,5,5,1
6767,0,0,1
6768,9,9,1
6769,1,1,1
6770,9,9,1
6771,4,2,0
6772,0,0,1
6773,3,3,1
6774,8,8,1
6775,6,6,1
6776,8,8,1
6777,6,6,1
6778,6,6,1
6779,5,5,1
6780,6,6,1
6781,4,4,1
6782,6,6,1
6783,7,7,1
6784,8,8,1
6785,3,3,1
6786,2,2,1
6787,3,3,1
6788,9,9,1
6789,5,5,1
6790,0,0,1
6791,2,2,1
6792,0,0,1
6793,4,4,1
6794,7,7,1
6795,5,5,1
6796,9,9,1
6797,1,1,1
6798,5,5,1
6799,9,9,1
6800,8,8,1
6801,4,4,1
6802,2,2,1
6803,3,3,1
6804,9,9,1
6805,0,0,1
6806,6,6,1
6807,0,0,1
6808,2,2,1
6809,6,6,1
6810,6,6,1
6811,9,9,1
6812,2,2,1
6813,0,0,1
6814,6,6,1
6815,0,0,1
6816,5,5,1
6817,0,0,1
6818,4,4,1
6819,4,4,1
6820,5,5,1
6821,6,6,1
6822,7,7,1
6823,4,4,1
6824,5,5,1
6825,8,8,1
6826,2,2,1
6827,4,4,1
6828,5,5,1
6829,4,4,1
6830,3,3,1
6831,3,3,1
6832,1,1,1
6833,7,7,1
6834,4,4,1
6835,5,5,1
6836,7,7,1
6837,0,0,1
6838,8,8,1
6839,6,6,1
6840,3,3,1
6841,1,1,1
6842,1,1,1
6843,8,8,1
6844,9,9,1
6845,5,5,1
6846,5,5,1
6847,2,2,1
6848,5,5,1
6849,4,4,1
6850,7,7,1
6851,9,9,1
6852,9,9,1
6853,6,6,1
6854,2,2,1
6855,7,7,1
6856,7,7,1
6857,8,8,1
6858,3,3,1
6859,5,5,1
6860,1,9,0
6861,3,3,1
6862,4,4,1
6863,5,5,1
6864,5,5,1
6865,5,3,0
6866,9,9,1
6867,1,1,1
6868,3,3,1
6869,5,5,1
6870,5,5,1
6871,5,5,1
6872,7,7,1
6873,5,5,1
6874,3,3,1
6875,4,4,1
6876,2,2,1
6877,4,4,1
6878,6,6,1
6879,9,9,1
6880,3,3,1
6881,2,2,1
6882,8,8,1
6883,0,0,1
6884,1,1,1
6885,6,6,1
6886,4,4,1
6887,2,2,1
6888,5,5,1
6889,6,6,1
6890,2,2,1
6891,6,6,1
6892,5,5,1
6893,7,7,1
6894,4,4,1
6895,4,4,1
6896,7,7,1
6897,2,2,1
6898,1,1,1
6899,8,8,1
6900,7,7,1
6901,0,0,1
6902,0,0,1
6903,1,1,1
6904,7,7,1
6905,7,7,1
6906,4,4,1
6907,8,0,0
6908,2,2,1
6909,4,4,1
6910,6,6,1
6911,1,1,1
6912,9,9,1
6913,0,0,1
6914,9,9,1
6915,6,6,1
6916,0,0,1
6917,1,1,1
6918,5,5,1
6919,1,1,1
6920,4,4,1
6921,5,5,1
6922,2,4,0
6923,8,8,1
6924,7,7,1
6925,2,2,1
6926,6,6,1
6927,2,2,1
6928,1,1,1
6929,9,9,1
6930,4,4,1
6931,5,5,1
6932,8,8,1
6933,3,6,0
6934,2,2,1
6935,8,8,1
6936,7,7,1
6937,7,7,1
6938,9,9,1
6939,6,6,1
6940,3,3,1
6941,2,2,1
6942,7,7,1
6943,7,7,1
6944,1,1,1
6945,3,4,0
6946,7,7,1
6947,6,6,1
6948,1,1,1
6949,8,8,1
6950,3,3,1
6951,9,1,0
6952,4,4,1
6953,7,7,1
6954,3,3,1
6955,2,2,1
6956,3,3,1
6957,7,7,1
6958,3,3,1
6959,8,8,1
6960,6,6,1
6961,0,0,1
6962,9,9,1
6963,2,2,1
6964,0,0,1
6965,2,2,1
6966,2,2,1
6967,3,3,1
6968,3,5,0
6969,0,0,1
6970,0,0,1
6971,4,4,1
6972,0,8,0
6973,4,4,1
6974,3,3,1
6975,3,3,1
6976,6,6,1
6977,1,1,1
6978,6,6,1
6979,7,7,1
6980,5,5,1
6981,1,9,0
6982,7,7,1
6983,9,9,1
6984,5,5,1
6985,0,0,1
6986,7,7,1
6987,4,4,1
6988,3,3,1
6989,8,8,1
6990,2,2,1
6991,0,0,1
6992,3,3,1
6993,6,6,1
6994,4,4,1
6995,6,6,1
6996,7,7,1
6997,1,1,1
6998,7,7,1
6999,3,3,1
7000,6,6,1
7001,2,2,1
7002,2,2,1
7003,1,1,1
7004,9,9,1
7005,4,4,1
7006,0,0,1
7007,7,7,1
7008,4,4,1
7009,6,6,1
7010,9,9,1
7011,1,1,1
7012,8,8,1
7013,0,0,1
7014,0,0,1
7015,6,6,1
7016,7,7,1
7017,0,0,1
7018,5,3,0
7019,9,9,1
7020,3,3,1
7021,3,3,1
7022,6,6,1
7023,2,3,0
7024,0,0,1
7025,1,1,1
7026,4,4,1
7027,2,2,1
7028,9,0,0
7029,0,0,1
7030,7,7,1
7031,1,1,1
7032,7,7,1
7033,7,7,1
7034,9,9,1
7035,0,0,1
7036,4,4,1
7037,2,2,1
7038,6,6,1
7039,3,3,1
7040,4,4,1
7041,9,9,1
7042,1,1,1
7043,3,3,1
7044,8,8,1
7045,6,6,1
7046,0,0,1
7047,9,9,1
7048,5,5,1
7049,5,5,1
7050,8,8,1
7051,5,5,1
7052,8,8,1
7053,7,7,1
7054,7,7,1
7055,9,9,1
7056,3,3,1
7057,8,8,1
7058,4,4,1
7059,8,8,1
7060,6,3,0
7061,5,5,1
7062,9,9,1
7063,2,2,1
7064,3,3,1
7065,8,8,1
7066,7,7,1
7067,8,8,1
7068,7,7,1
7069,1,1,1
7070,2,2,1
7071,9,9,1
7072,3,3,1
7073,8,8,1
7074,6,6,1
7075,4,4,1
7076,9,9,1
7077,2,2,1
7078,3,3,1
7079,6,6,1
7080,0,0,1
7081,5,5,1
7082,5,5,1
7083,8,8,1
7084,4,4,1
7085,9,9,1
7086,1,1,1
7087,1,1,1
7088,8,8,1
7089,6,6,1
7090,2,2,1
7091,7,7,1
7092,7,7,1
7093,1,1,1
7094,2,2,1
7095,0,0,1
7096,9,9,1
7097,5,5,1
7098,3,4,0
7099,5,5,1
7100,4,4,1
7101,2,2,1
7102,9,9,1
7103,9,9,1
7104,1,1,1
7105,6,6,1
7106,3,3,1
7107,5,5,1
7108,2,2,1
7109,6,6,1
7110,0,0,1
7111,6,6,1
7112,3,3,1
7113,2,2,1
7114,4,4,1
7115,3,3,1
7116,5,5,1
7117,2,2,1
7118,9,9,1
7119,5,5,1
7120,9,9,1
7121,5,5,1
7122,7,7,1
7123,6,6,1
7124,5,5,1
7125,2,2,1
7126,1,1,1
7127,7,7,1
7128,9,9,1
7129,6,6,1
7130,9,9,1
7131,8,8,1
7132,6,6,1
7133,8,8,1
7134,4,5,0
7135,4,4,1
7136,7,7,1
7137,5,5,1
7138,9,9,1
7139,5,5,1
7140,8,8,1
7141,9,9,1
7142,8,8,1
7143,4,4,1
7144,3,3,1
7145,3,3,1
7146,9,9,1
