id,predicted_label,actual_label,success_indicator
27654,7,6,0
27655,9,9,1
27656,2,8,0
27657,6,6,1
27658,9,9,1
27659,1,9,0
27660,6,6,1
27661,8,8,1
27662,7,2,0
27663,9,4,0
27664,6,6,1
27665,3,5,0
27666,7,7,1
27667,6,6,1
27668,1,1,1
27669,6,6,1
27670,3,1,0
27671,9,8,0
27672,7,8,0
27673,1,9,0
27674,2,6,0
27675,6,2,0
27676,8,5,0
27677,3,5,0
27678,1,1,1
27679,7,7,1
27680,7,5,0
27681,2,7,0
27682,6,0,0
27683,1,9,0
27684,2,4,0
27685,7,5,0
27686,6,6,1
27687,4,3,0
27688,6,2,0
27689,0,8,0
27690,3,3,1
27691,4,3,0
27692,2,7,0
27693,7,5,0
27694,3,6,0
27695,1,9,0
27696,0,4,0
27697,7,3,0
27698,9,8,0
27699,6,6,1
27700,0,8,0
27701,7,1,0
27702,1,8,0
27703,4,3,0
27704,5,3,0
27705,0,8,0
27706,7,7,1
27707,6,6,1
27708,8,8,1
27709,6,5,0
27710,5,7,0
27711,0,0,1
27712,9,1,0
27713,8,8,1
27714,0,9,0
27715,9,3,0
27716,6,3,0
27717,6,6,1
27718,4,1,0
27719,1,1,1
27720,0,8,0
27721,8,9,0
27722,8,2,0
27723,5,4,0
27724,1,9,0
27725,9,1,0
27726,6,4,0
27727,6,6,1
27728,8,7,0
27729,9,1,0
27730,1,1,1
27731,7,0,0
27732,0,0,1
27733,6,3,0
27734,4,2,0
27735,7,5,0
27736,9,8,0
27737,6,6,1
27738,4,4,1
27739,8,1,0
27740,4,5,0
27741,3,5,0
27742,2,5,0
27743,7,7,1
27744,2,6,0
27745,8,8,1
27746,1,1,1
27747,6,6,1
27748,0,8,0
27749,2,2,1
27750,9,9,1
27751,7,7,1
27752,7,9,0
27753,1,9,0
27754,2,4,0
27755,7,7,1
27756,4,4,1
27757,6,2,0
27758,9,9,1
27759,0,0,1
27760,4,2,0
27761,7,7,1
27762,3,2,0
27763,9,8,0
27764,4,6,0
27765,3,5,0
27766,1,8,0
27767,1,1,1
27768,9,9,1
27769,0,4,0
27770,8,5,0
27771,0,0,1
27772,0,8,0
27773,5,7,0
27774,1,1,1
27775,2,8,0
27776,8,0,0
27777,7,7,1
27778,0,9,0
27779,7,7,1
27780,6,6,1
27781,8,2,0
27782,3,5,0
27783,1,9,0
27784,0,8,0
27785,9,9,1
27786,9,1,0
27787,1,4,0
27788,6,6,1
27789,2,6,0
27790,7,4,0
27791,1,1,1
27792,1,0,0
27793,8,0,0
27794,4,1,0
27795,1,2,0
27796,4,0,0
27797,5,4,0
27798,1,1,1
27799,6,6,1
27800,9,9,1
27801,0,0,1
27802,0,0,1
27803,3,2,0
27804,4,7,0
27805,1,9,0
27806,1,9,0
27807,5,4,0
27808,6,3,0
27809,7,5,0
27810,7,7,1
27811,1,7,0
27812,4,4,1
27813,1,8,0
27814,7,7,1
27815,4,4,1
27816,0,9,0
27817,6,6,1
27818,6,6,1
27819,8,8,1
27820,8,5,0
27821,6,3,0
27822,7,7,1
27823,0,2,0
27824,4,5,0
27825,7,9,0
27826,2,6,0
27827,1,9,0
27828,7,5,0
27829,9,8,0
27830,1,7,0
27831,3,2,0
27832,4,2,0
27833,6,4,0
27834,1,8,0
27835,9,1,0
27836,6,0,0
27837,1,1,1
27838,1,2,0
27839,6,3,0
27840,0,6,0
27841,7,7,1
27842,0,8,0
27843,5,5,1
27844,4,4,1
27845,3,2,0
27846,0,5,0
27847,3,6,0
27848,5,5,1
27849,1,1,1
27850,6,7,0
27851,5,3,0
27852,1,9,0
27853,8,1,0
27854,7,4,0
27855,6,6,1
27856,5,5,1
27857,6,4,0
27858,2,2,1
27859,3,3,1
27860,9,1,0
27861,4,4,1
27862,6,3,0
27863,6,3,0
27864,2,8,0
27865,0,2,0
27866,1,1,1
27867,2,6,0
27868,9,9,1
27869,9,1,0
27870,2,3,0
27871,9,9,1
27872,8,8,1
27873,3,3,1
27874,1,0,0
27875,9,7,0
27876,0,0,1
27877,8,0,0
27878,5,5,1
27879,1,0,0
27880,7,5,0
27881,1,1,1
27882,2,5,0
27883,8,0,0
27884,8,8,1
27885,9,4,0
27886,0,1,0
27887,9,1,0
27888,4,5,0
27889,8,0,0
27890,1,1,1
27891,9,9,1
27892,6,6,1
27893,1,7,0
27894,4,4,1
27895,2,3,0
27896,3,5,0
27897,8,1,0
27898,3,6,0
27899,7,5,0
27900,6,6,1
27901,1,8,0
27902,0,8,0
27903,5,9,0
27904,0,0,1
27905,0,0,1
27906,5,4,0
27907,5,5,1
27908,0,8,0
27909,4,0,0
27910,5,5,1
27911,2,6,0
27912,8,0,0
27913,1,0,0
27914,1,1,1
27915,4,4,1
27916,2,5,0
27917,9,8,0
27918,7,3,0
27919,0,2,0
27920,9,8,0
27921,4,2,0
27922,8,5,0
27923,6,5,0
27924,5,2,0
27925,1,8,0
27926,3,5,0
27927,3,3,1
27928,7,7,1
27929,1,1,1
27930,2,2,1
27931,1,8,0
27932,4,3,0
27933,8,2,0
27934,2,6,0
27935,2,2,1
27936,1,2,0
27937,9,1,0
27938,5,5,1
27939,9,9,1
27940,1,1,1
27941,9,0,0
27942,9,7,0
27943,7,5,0
27944,1,9,0
27945,0,0,1
27946,3,3,1
27947,9,9,1
27948,4,4,1
27949,1,1,1
27950,1,9,0
27951,1,9,0
27952,1,1,1
27953,6,3,0
27954,2,4,0
27955,2,3,0
27956,3,3,1
27957,8,8,1
27958,0,0,1
27959,6,5,0
27960,1,1,1
27961,3,5,0
27962,6,5,0
27963,5,7,0
27964,4,7,0
27965,0,0,1
27966,4,6,0
27967,1,5,0
27968,3,5,0
27969,9,9,1
27970,1,7,0
27971,2,4,0
27972,4,4,1
27973,6,6,1
27974,4,4,1
27975,8,9,0
27976,0,8,0
27977,1,1,1
27978,4,4,1
27979,6,6,1
27980,9,9,1
27981,4,2,0
27982,0,0,1
27983,9,9,1
27984,6,2,0
27985,4,4,1
27986,9,1,0
27987,1,1,1
27988,9,8,0
27989,2,4,0
27990,9,8,0
27991,9,9,1
27992,7,8,0
27993,1,1,1
27994,0,0,1
27995,7,7,1
27996,1,1,1
27997,9,1,0
27998,1,0,0
27999,1,1,1
28000,5,3,0
28001,5,7,0
28002,3,5,0
28003,2,0,0
28004,8,0,0
28005,1,1,1
28006,5,0,0
28007,3,3,1
28008,4,2,0
28009,9,9,1
28010,6,8,0
28011,0,0,1
28012,4,5,0
28013,0,0,1
28014,7,4,0
28015,5,6,0
28016,6,6,1
28017,6,6,1
28018,1,2,0
28019,6,6,1
28020,3,5,0
28021,1,1,1
28022,2,6,0
28023,6,5,0
28024,9,0,0
28025,8,0,0
28026,4,6,0
28027,2,3,0
28028,9,1,0
28029,0,0,1
28030,6,4,0
28031,8,8,1
28032,3,5,0
28033,7,8,0
28034,6,4,0
28035,2,4,0
28036,1,9,0
28037,1,6,0
28038,2,5,0
28039,1,1,1
28040,1,0,0
28041,6,4,0
28042,7,9,0
28043,6,6,1
28044,3,6,0
28045,4,3,0
28046,7,7,1
28047,1,9,0
28048,1,5,0
28049,0,2,0
28050,0,0,1
28051,3,2,0
28052,7,7,1
28053,6,7,0
28054,7,1,0
28055,7,4,0
28056,5,4,0
28057,6,2,0
28058,4,7,0
28059,9,9,1
28060,6,4,0
28061,3,5,0
28062,2,3,0
28063,1,3,0
28064,4,4,1
28065,3,3,1
28066,9,9,1
28067,1,9,0
28068,0,2,0
28069,1,1,1
28070,6,6,1
28071,8,0,0
28072,1,0,0
28073,7,5,0
28074,6,3,0
28075,6,2,0
28076,4,2,0
28077,6,6,1
28078,1,1,1
28079,3,5,0
28080,7,4,0
28081,6,7,0
28082,9,2,0
28083,6,0,0
28084,9,9,1
28085,6,6,1
28086,0,0,1
28087,7,7,1
28088,1,9,0
28089,7,7,1
28090,3,8,0
28091,4,4,1
28092,4,7,0
28093,9,9,1
28094,6,6,1
28095,4,2,0
28096,4,6,0
28097,3,6,0
28098,7,7,1
28099,2,0,0
28100,0,8,0
28101,1,0,0
28102,6,1,0
28103,2,5,0
28104,5,5,1
28105,0,0,1
28106,3,3,1
28107,4,4,1
28108,9,9,1
28109,0,0,1
28110,6,4,0
28111,1,1,1
28112,8,1,0
28113,7,7,1
28114,1,1,1
28115,0,0,1
28116,0,0,1
28117,3,5,0
28118,6,4,0
28119,1,1,1
28120,1,9,0
28121,9,1,0
28122,5,6,0
28123,1,1,1
28124,9,9,1
28125,7,7,1
28126,1,1,1
28127,0,0,1
28128,5,5,1
28129,3,6,0
28130,5,3,0
28131,8,0,0
28132,0,0,1
28133,0,0,1
28134,1,5,0
28135,9,9,1
28136,9,1,0
28137,3,8,0
28138,7,7,1
28139,1,5,0
28140,9,7,0
28141,4,8,0
28142,1,1,1
28143,6,6,1
28144,1,9,0
28145,9,1,0
28146,3,2,0
28147,9,4,0
28148,1,1,1
28149,6,3,0
28150,9,9,1
28151,9,9,1
28152,6,4,0
28153,8,1,0
28154,1,8,0
28155,9,0,0
28156,8,6,0
28157,8,4,0
28158,6,5,0
28159,7,7,1
28160,1,0,0
28161,1,6,0
28162,4,2,0
28163,9,4,0
28164,8,0,0
28165,2,4,0
28166,1,8,0
28167,6,2,0
28168,6,6,1
28169,1,9,0
28170,0,1,0
28171,0,8,0
28172,7,5,0
28173,9,7,0
28174,1,9,0
28175,6,6,1
28176,4,2,0
28177,1,1,1
28178,9,0,0
28179,8,5,0
28180,7,7,1
28181,0,6,0
28182,0,8,0
28183,1,7,0
28184,6,6,1
28185,3,5,0
28186,1,9,0
28187,4,4,1
28188,0,0,1
28189,9,8,0
28190,0,8,0
28191,8,8,1
28192,7,7,1
28193,3,5,0
28194,1,1,1
28195,5,4,0
28196,3,7,0
28197,1,1,1
28198,6,6,1
28199,4,4,1
28200,9,9,1
28201,6,6,1
28202,1,1,1
28203,2,5,0
28204,6,6,1
28205,6,5,0
28206,8,9,0
28207,1,0,0
28208,3,1,0
28209,8,8,1
28210,2,6,0
28211,8,6,0
28212,4,6,0
28213,1,2,0
28214,7,9,0
28215,2,2,1
28216,7,0,0
28217,9,7,0
28218,2,9,0
28219,7,2,0
28220,7,4,0
28221,0,8,0
28222,8,2,0
28223,6,7,0
28224,1,9,0
28225,7,5,0
28226,3,1,0
28227,7,4,0
28228,0,9,0
28229,2,4,0
28230,6,3,0
28231,6,6,1
28232,1,1,1
28233,0,0,1
28234,6,5,0
28235,0,8,0
28236,5,4,0
28237,4,7,0
28238,4,2,0
28239,8,0,0
28240,9,1,0
28241,4,9,0
28242,7,7,1
28243,2,2,1
28244,1,1,1
28245,1,1,1
28246,8,4,0
28247,9,2,0
28248,1,8,0
28249,1,2,0
28250,6,6,1
28251,2,5,0
28252,0,0,1
28253,6,2,0
28254,4,7,0
28255,6,6,1
28256,6,2,0
28257,5,5,1
28258,8,8,1
28259,6,2,0
28260,3,4,0
28261,4,4,1
28262,1,1,1
28263,2,7,0
28264,7,4,0
28265,2,3,0
28266,6,1,0
28267,2,6,0
28268,3,2,0
28269,3,5,0
28270,0,8,0
28271,5,3,0
28272,0,0,1
28273,1,9,0
28274,0,2,0
28275,1,0,0
28276,1,9,0
28277,6,6,1
28278,0,0,1
28279,6,3,0
28280,4,4,1
28281,3,5,0
28282,4,5,0
28283,9,0,0
28284,9,1,0
28285,8,8,1
28286,6,4,0
28287,0,9,0
28288,0,2,0
28289,6,6,1
28290,6,6,1
28291,7,7,1
28292,4,6,0
28293,1,1,1
28294,6,5,0
28295,8,4,0
28296,0,1,0
28297,5,7,0
28298,6,6,1
28299,0,2,0
28300,0,5,0
28301,1,1,1
28302,9,1,0
28303,6,5,0
28304,3,3,1
28305,0,8,0
28306,3,5,0
28307,4,3,0
28308,3,5,0
28309,1,9,0
28310,9,8,0
28311,7,4,0
28312,6,5,0
28313,0,0,1
28314,0,0,1
28315,7,7,1
28316,0,0,1
28317,8,1,0
28318,6,5,0
28319,1,0,0
28320,7,8,0
28321,1,7,0
28322,4,7,0
28323,6,5,0
28324,4,5,0
28325,0,2,0
28326,6,2,0
28327,8,8,1
28328,9,8,0
28329,2,6,0
28330,5,5,1
28331,9,6,0
28332,3,9,0
28333,2,8,0
28334,4,5,0
28335,6,5,0
28336,5,7,0
28337,6,5,0
28338,2,2,1
28339,1,1,1
28340,2,2,1
28341,1,1,1
28342,0,0,1
28343,7,2,0
28344,0,9,0
28345,5,7,0
28346,1,9,0
28347,8,2,0
28348,5,3,0
28349,7,7,1
28350,1,3,0
28351,4,5,0
28352,4,4,1
28353,0,0,1
28354,4,7,0
28355,7,7,1
28356,3,5,0
28357,2,6,0
28358,9,9,1
28359,4,4,1
28360,2,3,0
28361,0,0,1
28362,0,0,1
28363,1,4,0
28364,1,9,0
28365,1,1,1
28366,5,4,0
28367,8,8,1
28368,1,9,0
28369,3,3,1
28370,6,4,0
28371,1,7,0
28372,4,5,0
28373,4,8,0
28374,6,4,0
28375,1,8,0
28376,1,7,0
28377,6,3,0
28378,4,2,0
28379,1,8,0
28380,6,3,0
28381,8,4,0
28382,5,5,1
28383,1,1,1
28384,6,4,0
28385,3,5,0
28386,7,7,1
28387,1,6,0
28388,7,7,1
28389,5,6,0
28390,0,0,1
28391,7,2,0
28392,8,8,1
28393,1,9,0
28394,7,7,1
28395,0,8,0
28396,7,7,1
28397,1,1,1
28398,3,6,0
28399,4,2,0
28400,9,8,0
28401,3,5,0
28402,2,6,0
28403,0,8,0
28404,5,4,0
28405,7,9,0
28406,1,8,0
28407,9,1,0
28408,4,3,0
28409,6,2,0
28410,6,2,0
28411,1,1,1
28412,0,0,1
28413,0,8,0
28414,3,5,0
28415,2,2,1
28416,3,5,0
28417,2,6,0
28418,0,2,0
28419,6,8,0
28420,8,7,0
28421,1,0,0
28422,0,2,0
28423,7,5,0
28424,7,5,0
28425,6,4,0
28426,3,3,1
28427,2,2,1
28428,2,3,0
28429,5,1,0
28430,6,6,1
28431,9,8,0
28432,9,9,1
28433,0,0,1
28434,2,6,0
28435,9,9,1
28436,1,1,1
28437,7,7,1
28438,7,5,0
28439,7,7,1
28440,7,7,1
28441,2,2,1
28442,4,6,0
28443,1,2,0
28444,9,9,1
28445,3,5,0
28446,9,9,1
28447,0,0,1
28448,6,4,0
28449,9,7,0
28450,4,5,0
28451,9,4,0
28452,9,1,0
28453,7,4,0
28454,0,0,1
28455,5,3,0
28456,4,5,0
28457,7,4,0
28458,7,7,1
28459,0,9,0
28460,3,2,0
28461,6,3,0
28462,6,3,0
28463,1,1,1
28464,7,7,1
28465,6,6,1
28466,0,0,1
28467,1,9,0
28468,9,7,0
28469,9,4,0
28470,4,4,1
28471,6,3,0
28472,0,0,1
28473,3,5,0
28474,7,7,1
28475,9,1,0
28476,0,8,0
28477,7,9,0
28478,0,8,0
28479,1,2,0
28480,0,2,0
28481,5,3,0
28482,4,7,0
28483,4,4,1
28484,2,2,1
28485,4,2,0
28486,0,3,0
28487,3,4,0
28488,1,8,0
28489,7,6,0
28490,4,7,0
28491,6,3,0
28492,7,4,0
28493,6,3,0
28494,2,6,0
28495,6,6,1
28496,5,3,0
28497,7,7,1
28498,5,3,0
28499,3,9,0
28500,9,1,0
28501,6,7,0
28502,6,3,0
28503,4,4,1
28504,4,4,1
28505,2,2,1
28506,2,3,0
28507,0,0,1
28508,0,0,1
28509,6,0,0
28510,6,6,1
28511,9,9,1
28512,2,7,0
28513,7,7,1
28514,2,2,1
28515,7,0,0
28516,7,7,1
28517,9,9,1
28518,9,1,0
28519,4,9,0
28520,4,5,0
28521,7,7,1
28522,2,6,0
28523,2,5,0
28524,1,1,1
28525,5,4,0
28526,7,3,0
28527,1,1,1
28528,4,5,0
28529,6,1,0
28530,1,1,1
28531,4,4,1
28532,0,8,0
28533,6,4,0
28534,9,9,1
28535,1,5,0
28536,6,6,1
28537,8,5,0
28538,8,2,0
28539,0,0,1
28540,4,2,0
28541,0,0,1
28542,3,3,1
28543,0,8,0
28544,4,3,0
28545,9,9,1
28546,4,5,0
28547,9,9,1
28548,7,3,0
28549,4,4,1
28550,7,8,0
28551,8,9,0
28552,7,7,1
28553,9,8,0
28554,0,0,1
28555,6,6,1
28556,4,6,0
28557,0,0,1
28558,4,2,0
28559,7,4,0
28560,1,1,1
28561,6,4,0
28562,5,8,0
28563,0,0,1
28564,1,9,0
28565,1,8,0
28566,8,9,0
28567,0,8,0
28568,2,5,0
28569,6,3,0
28570,1,1,1
28571,5,5,1
28572,4,5,0
28573,0,8,0
28574,1,9,0
28575,6,6,1
28576,2,2,1
28577,6,3,0
28578,1,1,1
28579,1,1,1
28580,7,7,1
28581,1,5,0
28582,0,0,1
28583,0,0,1
28584,6,6,1
28585,1,7,0
28586,0,0,1
28587,0,0,1
28588,8,8,1
28589,7,7,1
28590,7,8,0
28591,7,0,0
28592,5,5,1
28593,6,3,0
28594,3,3,1
28595,3,5,0
28596,5,9,0
28597,8,0,0
28598,0,8,0
28599,9,9,1
28600,7,1,0
28601,6,6,1
28602,4,3,0
28603,1,8,0
28604,5,3,0
28605,2,6,0
28606,5,3,0
28607,9,5,0
28608,6,6,1
28609,1,1,1
28610,0,8,0
28611,4,2,0
28612,6,2,0
28613,0,8,0
28614,8,0,0
28615,4,4,1
28616,6,6,1
28617,4,3,0
28618,1,8,0
28619,9,9,1
28620,8,8,1
28621,8,0,0
28622,6,6,1
28623,2,2,1
28624,6,6,1
28625,0,0,1
28626,4,6,0
28627,3,6,0
28628,4,7,0
28629,0,8,0
28630,7,4,0
28631,6,6,1
28632,9,7,0
28633,5,6,0
28634,3,6,0
28635,0,2,0
28636,3,6,0
28637,6,5,0
28638,0,0,1
28639,6,6,1
28640,8,0,0
28641,0,0,1
28642,1,1,1
28643,1,1,1
28644,3,5,0
28645,0,8,0
28646,8,2,0
28647,2,2,1
28648,6,4,0
28649,7,7,1
28650,0,0,1
28651,3,2,0
28652,0,8,0
28653,9,7,0
28654,7,7,1
28655,3,3,1
28656,1,1,1
28657,1,0,0
28658,9,9,1
28659,3,3,1
28660,1,1,1
28661,0,0,1
28662,0,0,1
28663,9,8,0
28664,2,5,0
28665,0,2,0
28666,9,7,0
28667,4,3,0
28668,7,3,0
28669,5,2,0
28670,6,3,0
28671,9,5,0
28672,1,4,0
28673,0,8,0
28674,1,9,0
28675,1,1,1
28676,9,0,0
28677,1,9,0
28678,6,3,0
28679,5,5,1
28680,3,7,0
28681,0,8,0
28682,0,2,0
28683,7,4,0
28684,0,8,0
28685,2,9,0
28686,1,1,1
28687,0,2,0
28688,9,9,1
28689,3,7,0
28690,6,9,0
28691,0,0,1
28692,1,1,1
28693,1,1,1
28694,4,5,0
28695,9,8,0
28696,6,1,0
28697,1,6,0
28698,4,2,0
28699,7,7,1
28700,3,5,0
28701,6,4,0
28702,4,5,0
28703,1,1,1
28704,6,3,0
28705,2,3,0
28706,0,0,1
28707,1,1,1
28708,7,3,0
28709,9,7,0
28710,9,1,0
28711,4,5,0
28712,7,6,0
28713,2,5,0
28714,5,7,0
28715,2,5,0
28716,6,4,0
28717,0,9,0
28718,0,2,0
28719,5,1,0
28720,1,9,0
28721,1,1,1
28722,8,1,0
28723,3,5,0
28724,3,5,0
28725,7,5,0
28726,9,3,0
28727,3,5,0
28728,3,5,0
28729,3,5,0
28730,0,8,0
28731,4,2,0
28732,7,5,0
28733,4,7,0
28734,0,8,0
28735,9,5,0
28736,0,0,1
28737,0,8,0
28738,6,5,0
28739,6,2,0
28740,7,9,0
28741,0,8,0
28742,4,4,1
28743,4,4,1
28744,0,0,1
28745,1,1,1
28746,7,3,0
28747,2,5,0
28748,4,2,0
28749,9,9,1
28750,0,3,0
28751,0,8,0
28752,6,6,1
28753,6,4,0
28754,2,2,1
28755,2,4,0
28756,5,6,0
28757,1,9,0
28758,1,6,0
28759,2,3,0
28760,4,7,0
28761,0,8,0
28762,6,6,1
28763,0,9,0
28764,7,5,0
28765,9,1,0
28766,8,0,0
28767,5,5,1
28768,6,3,0
28769,2,2,1
28770,8,5,0
28771,1,5,0
28772,6,2,0
28773,5,8,0
28774,4,3,0
28775,2,3,0
28776,4,4,1
28777,9,8,0
28778,1,1,1
28779,9,9,1
28780,6,4,0
28781,3,3,1
28782,1,2,0
28783,1,1,1
28784,1,9,0
28785,2,6,0
28786,2,6,0
28787,1,9,0
28788,3,5,0
28789,1,9,0
28790,5,3,0
28791,3,4,0
28792,1,1,1
28793,4,5,0
28794,4,4,1
28795,0,0,1
28796,1,7,0
28797,4,0,0
28798,9,9,1
28799,3,5,0
28800,2,8,0
28801,6,3,0
28802,2,2,1
28803,6,6,1
28804,4,7,0
28805,6,2,0
28806,4,5,0
28807,5,7,0
28808,0,2,0
28809,7,6,0
28810,1,8,0
28811,6,5,0
28812,1,1,1
28813,6,2,0
28814,0,8,0
28815,1,9,0
28816,0,0,1
28817,1,2,0
28818,7,7,1
28819,1,1,1
28820,8,1,0
28821,7,9,0
28822,0,0,1
28823,3,6,0
28824,1,1,1
28825,0,0,1
28826,1,9,0
28827,7,6,0
28828,9,1,0
28829,6,6,1
28830,1,3,0
28831,7,7,1
28832,6,6,1
28833,3,6,0
28834,0,8,0
28835,1,8,0
28836,4,4,1
28837,3,7,0
28838,3,3,1
28839,3,7,0
28840,6,6,1
28841,0,4,0
28842,6,2,0
28843,6,6,1
28844,2,3,0
28845,1,0,0
28846,6,5,0
28847,7,7,1
28848,6,2,0
28849,4,5,0
28850,1,0,0
28851,8,2,0
28852,6,4,0
28853,1,8,0
28854,6,2,0
28855,4,2,0
28856,3,4,0
28857,3,5,0
28858,6,6,1
28859,8,2,0
28860,4,2,0
28861,8,0,0
28862,6,7,0
28863,7,3,0
28864,1,1,1
28865,2,6,0
28866,8,8,1
28867,1,1,1
28868,6,5,0
28869,6,6,1
28870,9,8,0
28871,0,8,0
28872,4,4,1
28873,6,6,1
28874,2,8,0
28875,3,6,0
28876,0,0,1
28877,6,7,0
28878,1,3,0
28879,4,5,0
28880,0,8,0
28881,3,3,1
28882,0,1,0
28883,1,9,0
28884,7,7,1
28885,8,1,0
28886,9,1,0
28887,3,3,1
28888,2,8,0
28889,2,0,0
28890,0,9,0
28891,9,0,0
28892,6,6,1
28893,1,8,0
28894,2,5,0
28895,3,6,0
28896,1,1,1
28897,1,1,1
28898,3,9,0
28899,6,2,0
28900,1,5,0
28901,0,2,0
28902,0,9,0
28903,9,1,0
28904,9,2,0
28905,0,9,0
28906,2,5,0
28907,7,7,1
28908,8,1,0
28909,7,4,0
28910,2,4,0
28911,7,3,0
28912,5,3,0
28913,0,0,1
28914,7,7,1
28915,6,4,0
28916,9,0,0
28917,9,1,0
28918,2,4,0
28919,8,2,0
28920,0,8,0
28921,0,8,0
28922,4,5,0
28923,1,1,1
28924,0,0,1
28925,4,4,1
28926,7,7,1
28927,9,7,0
28928,5,3,0
28929,5,9,0
28930,0,4,0
28931,1,9,0
28932,0,0,1
28933,3,3,1
28934,6,6,1
28935,7,7,1
28936,3,7,0
28937,7,8,0
28938,5,3,0
28939,4,4,1
28940,1,1,1
28941,4,6,0
28942,9,1,0
28943,6,2,0
28944,9,4,0
28945,8,8,1
28946,1,1,1
28947,5,5,1
28948,9,9,1
28949,2,7,0
28950,9,1,0
28951,0,2,0
28952,7,1,0
28953,6,2,0
28954,0,1,0
28955,7,8,0
28956,9,1,0
28957,5,4,0
28958,2,4,0
28959,6,6,1
28960,1,2,0
28961,4,8,0
28962,1,5,0
28963,0,4,0
28964,7,7,1
28965,6,3,0
28966,1,0,0
28967,4,2,0
28968,4,4,1
28969,7,5,0
28970,3,2,0
28971,8,5,0
28972,5,9,0
28973,0,2,0
28974,8,8,1
28975,2,5,0
28976,8,5,0
28977,5,5,1
28978,2,3,0
28979,1,8,0
28980,4,2,0
28981,9,9,1
28982,2,3,0
28983,8,0,0
28984,9,9,1
28985,5,6,0
28986,7,7,1
28987,8,8,1
28988,4,2,0
28989,0,0,1
28990,9,9,1
28991,4,2,0
28992,0,0,1
28993,4,4,1
28994,9,0,0
28995,2,4,0
28996,7,4,0
28997,1,1,1
28998,1,9,0
28999,9,9,1
29000,2,1,0
29001,2,5,0
29002,0,0,1
29003,4,4,1
29004,6,3,0
29005,1,1,1
29006,1,8,0
29007,7,5,0
29008,1,6,0
29009,0,9,0
29010,3,5,0
29011,6,4,0
29012,6,2,0
29013,1,8,0
29014,1,1,1
29015,2,6,0
29016,7,7,1
29017,3,6,0
29018,3,7,0
29019,1,9,0
29020,6,6,1
29021,1,9,0
29022,7,3,0
29023,4,2,0
29024,0,0,1
29025,2,7,0
29026,7,4,0
29027,7,5,0
29028,2,4,0
29029,0,0,1
29030,7,7,1
29031,1,0,0
29032,2,4,0
29033,0,1,0
29034,6,6,1
29035,3,5,0
29036,7,9,0
29037,1,9,0
29038,0,0,1
29039,2,4,0
29040,4,3,0
29041,9,3,0
29042,9,1,0
29043,6,5,0
29044,0,8,0
29045,1,8,0
29046,9,9,1
29047,6,6,1
29048,0,8,0
29049,9,9,1
29050,8,9,0
29051,3,3,1
29052,1,9,0
29053,7,9,0
29054,0,9,0
29055,1,3,0
29056,9,7,0
29057,6,5,0
29058,8,0,0
29059,6,0,0
29060,1,9,0
29061,1,7,0
29062,2,4,0
29063,1,5,0
29064,6,3,0
29065,3,5,0
29066,4,5,0
29067,6,6,1
29068,3,3,1
29069,6,6,1
29070,7,7,1
29071,0,8,0
29072,9,8,0
29073,7,3,0
29074,9,9,1
29075,0,8,0
29076,6,8,0
29077,0,8,0
29078,8,0,0
29079,9,9,1
29080,7,5,0
29081,2,5,0
29082,6,6,1
29083,1,1,1
29084,0,0,1
29085,2,4,0
29086,0,2,0
29087,8,8,1
29088,2,6,0
29089,9,3,0
29090,9,8,0
29091,6,6,1
29092,3,6,0
29093,6,6,1
29094,8,8,1
29095,0,8,0
29096,7,7,1
29097,1,9,0
29098,9,0,0
29099,1,1,1
29100,8,2,0
29101,6,0,0
29102,1,3,0
29103,1,1,1
29104,1,9,0
29105,5,5,1
29106,6,6,1
29107,3,3,1
29108,0,8,0
29109,7,8,0
29110,8,3,0
29111,9,9,1
29112,6,3,0
29113,3,4,0
29114,8,8,1
29115,5,0,0
29116,0,8,0
29117,0,8,0
29118,0,0,1
29119,1,8,0
29120,7,0,0
29121,3,6,0
29122,1,1,1
29123,8,8,1
29124,0,8,0
29125,0,0,1
29126,7,5,0
29127,5,4,0
29128,1,7,0
29129,0,8,0
29130,1,9,0
29131,1,1,1
29132,7,9,0
29133,0,0,1
29134,7,2,0
29135,1,9,0
29136,7,7,1
29137,3,6,0
29138,6,6,1
29139,1,9,0
29140,2,4,0
29141,7,7,1
29142,2,3,0
29143,0,0,1
29144,6,2,0
29145,2,2,1
29146,9,8,0
29147,3,3,1
29148,5,3,0
29149,1,2,0
29150,4,7,0
29151,8,8,1
29152,0,0,1
29153,0,0,1
29154,2,3,0
29155,8,8,1
29156,6,6,1
29157,6,4,0
29158,1,1,1
29159,6,4,0
29160,3,1,0
29161,5,5,1
29162,9,7,0
29163,1,9,0
29164,8,8,1
29165,7,7,1
29166,6,3,0
29167,3,3,1
29168,1,1,1
29169,0,0,1
29170,4,6,0
29171,7,5,0
29172,6,6,1
29173,2,4,0
29174,2,2,1
29175,1,1,1
29176,0,0,1
29177,6,6,1
29178,1,9,0
29179,0,0,1
29180,1,1,1
29181,0,8,0
29182,8,2,0
29183,4,6,0
29184,9,1,0
29185,8,2,0
29186,1,9,0
29187,1,7,0
29188,6,2,0
29189,6,2,0
29190,7,7,1
29191,1,1,1
29192,1,7,0
29193,1,4,0
29194,5,6,0
29195,7,5,0
29196,6,5,0
29197,0,8,0
29198,7,7,1
29199,1,9,0
29200,7,7,1
29201,9,1,0
29202,3,3,1
29203,2,3,0
29204,7,4,0
29205,8,0,0
29206,7,7,1
