id,predicted_label,actual_label,success_indicator
18013,9,1,0
18014,5,7,0
18015,8,1,0
18016,8,8,1
18017,7,7,1
18018,8,8,1
18019,8,8,1
18020,1,1,1
18021,2,6,0
18022,6,6,1
18023,3,1,0
18024,2,6,0
18025,6,6,1
18026,9,0,0
18027,7,4,0
18028,3,5,0
18029,7,9,0
18030,2,2,1
18031,2,5,0
18032,8,2,0
18033,2,4,0
18034,6,4,0
18035,0,0,1
18036,0,2,0
18037,3,7,0
18038,1,9,0
18039,7,7,1
18040,8,9,0
18041,1,9,0
18042,2,4,0
18043,5,4,0
18044,3,3,1
18045,9,1,0
18046,2,6,0
18047,8,6,0
18048,2,2,1
18049,1,1,1
18050,2,2,1
18051,2,4,0
18052,0,7,0
18053,2,5,0
18054,6,6,1
18055,2,2,1
18056,3,9,0
18057,5,5,1
18058,1,1,1
18059,6,6,1
18060,4,4,1
18061,4,4,1
18062,4,7,0
18063,3,8,0
18064,5,3,0
18065,6,2,0
18066,4,2,0
18067,5,6,0
18068,2,5,0
18069,6,6,1
18070,3,2,0
18071,6,3,0
18072,1,7,0
18073,0,5,0
18074,0,0,1
18075,1,8,0
18076,6,3,0
18077,0,0,1
18078,5,3,0
18079,5,1,0
18080,7,4,0
18081,0,4,0
18082,0,2,0
18083,9,9,1
18084,6,6,1
18085,6,4,0
18086,9,8,0
18087,8,9,0
18088,9,1,0
18089,6,4,0
18090,5,9,0
18091,0,2,0
18092,4,2,0
18093,9,1,0
18094,6,6,1
18095,1,0,0
18096,6,3,0
18097,1,1,1
18098,6,2,0
18099,7,3,0
18100,8,8,1
18101,9,9,1
18102,6,2,0
18103,8,0,0
18104,1,9,0
18105,5,4,0
18106,5,8,0
18107,0,0,1
18108,8,8,1
18109,6,6,1
18110,0,7,0
18111,5,5,1
18112,6,8,0
18113,0,0,1
18114,0,0,1
18115,9,9,1
18116,6,4,0
18117,8,5,0
18118,8,0,0
18119,1,1,1
18120,7,2,0
18121,6,6,1
18122,9,1,0
18123,6,6,1
18124,3,3,1
18125,5,5,1
18126,5,7,0
18127,2,8,0
18128,6,4,0
18129,6,5,0
18130,8,7,0
18131,8,9,0
18132,7,4,0
18133,9,9,1
18134,5,5,1
18135,3,4,0
18136,7,1,0
18137,1,7,0
18138,4,7,0
18139,8,0,0
18140,7,7,1
18141,6,6,1
18142,2,4,0
18143,2,3,0
18144,7,7,1
18145,8,9,0
18146,6,3,0
18147,3,6,0
18148,9,1,0
18149,0,1,0
18150,5,3,0
18151,4,5,0
18152,9,5,0
18153,4,2,0
18154,0,0,1
18155,9,9,1
18156,4,2,0
18157,1,9,0
18158,7,3,0
18159,4,7,0
18160,6,6,1
18161,8,5,0
18162,6,4,0
18163,6,3,0
18164,7,8,0
18165,6,3,0
18166,0,8,0
18167,4,7,0
18168,1,3,0
18169,6,6,1
18170,4,7,0
18171,6,1,0
18172,8,8,1
18173,6,4,0
18174,6,2,0
18175,1,1,1
18176,2,5,0
18177,6,6,1
18178,8,5,0
18179,2,4,0
18180,0,8,0
18181,1,0,0
18182,9,9,1
18183,8,0,0
18184,3,5,0
18185,8,0,0
18186,6,6,1
18187,5,4,0
18188,4,4,1
18189,6,2,0
18190,6,3,0
18191,3,3,1
18192,0,8,0
18193,3,5,0
18194,8,2,0
18195,1,1,1
18196,9,7,0
18197,9,9,1
18198,6,6,1
18199,8,8,1
18200,2,2,1
18201,1,8,0
18202,0,5,0
18203,6,3,0
18204,6,4,0
18205,6,3,0
18206,2,2,1
18207,6,3,0
18208,9,7,0
18209,1,2,0
18210,1,9,0
18211,2,2,1
18212,5,4,0
18213,1,9,0
18214,0,8,0
18215,8,0,0
18216,6,7,0
18217,9,1,0
18218,5,4,0
18219,3,8,0
18220,4,3,0
18221,6,3,0
18222,6,3,0
18223,6,4,0
18224,9,9,1
18225,0,0,1
18226,1,1,1
18227,2,2,1
18228,1,9,0
18229,8,8,1
18230,8,5,0
18231,0,0,1
18232,0,2,0
18233,7,9,0
18234,6,6,1
18235,4,6,0
18236,8,8,1
18237,1,3,0
18238,1,9,0
18239,7,4,0
18240,6,4,0
18241,2,6,0
18242,6,9,0
18243,8,8,1
18244,1,9,0
18245,5,7,0
18246,6,5,0
18247,5,3,0
18248,4,4,1
18249,7,5,0
18250,8,8,1
18251,6,7,0
18252,9,1,0
18253,8,8,1
18254,1,8,0
18255,7,9,0
18256,6,6,1
18257,1,0,0
18258,0,2,0
18259,3,5,0
18260,0,6,0
18261,7,3,0
18262,4,4,1
18263,7,7,1
18264,0,2,0
18265,9,7,0
18266,6,6,1
18267,9,1,0
18268,5,3,0
18269,6,3,0
18270,3,3,1
18271,6,6,1
18272,7,7,1
18273,6,7,0
18274,8,2,0
18275,8,1,0
18276,8,1,0
18277,0,0,1
18278,6,4,0
18279,6,6,1
18280,7,8,0
18281,5,5,1
18282,4,6,0
18283,6,6,1
18284,2,2,1
18285,9,1,0
18286,2,4,0
18287,2,3,0
18288,4,7,0
18289,2,4,0
18290,7,4,0
18291,3,5,0
18292,6,5,0
18293,3,3,1
18294,4,5,0
18295,0,2,0
18296,8,8,1
18297,6,2,0
18298,6,3,0
18299,9,9,1
18300,6,1,0
18301,2,2,1
18302,8,7,0
18303,0,0,1
18304,5,6,0
18305,0,0,1
18306,1,1,1
18307,6,3,0
18308,6,6,1
18309,0,1,0
18310,1,0,0
18311,8,0,0
18312,8,8,1
18313,6,6,1
18314,6,2,0
18315,1,9,0
18316,0,2,0
18317,8,8,1
18318,0,0,1
18319,4,4,1
18320,1,8,0
18321,3,3,1
18322,8,5,0
18323,9,9,1
18324,3,6,0
18325,3,3,1
18326,6,2,0
18327,5,4,0
18328,7,3,0
18329,0,0,1
18330,5,3,0
18331,4,2,0
18332,2,7,0
18333,8,5,0
18334,1,8,0
18335,9,1,0
18336,1,1,1
18337,1,9,0
18338,8,0,0
18339,5,2,0
18340,4,4,1
18341,2,2,1
18342,3,5,0
18343,6,6,1
18344,4,8,0
18345,8,1,0
18346,8,8,1
18347,8,1,0
18348,9,9,1
18349,7,3,0
18350,8,1,0
18351,9,8,0
18352,8,0,0
18353,8,0,0
18354,9,5,0
18355,9,8,0
18356,2,2,1
18357,6,6,1
18358,9,9,1
18359,8,5,0
18360,0,2,0
18361,7,7,1
18362,0,1,0
18363,4,3,0
18364,4,7,0
18365,0,0,1
18366,2,5,0
18367,6,5,0
18368,7,5,0
18369,6,7,0
18370,6,7,0
18371,8,8,1
18372,9,9,1
18373,1,1,1
18374,8,8,1
18375,8,8,1
18376,1,0,0
18377,5,6,0
18378,0,0,1
18379,7,5,0
18380,2,5,0
18381,7,5,0
18382,6,3,0
18383,0,8,0
18384,1,1,1
18385,0,4,0
18386,5,3,0
18387,8,8,1
18388,6,3,0
18389,9,9,1
18390,2,3,0
18391,9,9,1
18392,2,2,1
18393,9,8,0
18394,0,5,0
18395,1,4,0
18396,1,1,1
18397,4,4,1
18398,8,8,1
18399,0,8,0
18400,1,1,1
18401,6,5,0
18402,6,6,1
18403,2,2,1
18404,0,0,1
18405,9,8,0
18406,2,6,0
18407,8,0,0
18408,1,1,1
18409,6,5,0
18410,9,8,0
18411,2,7,0
18412,3,5,0
18413,8,0,0
18414,1,1,1
18415,7,9,0
18416,1,1,1
18417,2,5,0
18418,8,2,0
18419,9,9,1
18420,7,7,1
18421,0,8,0
18422,9,1,0
18423,9,5,0
18424,2,3,0
18425,9,1,0
18426,0,8,0
18427,9,9,1
18428,4,7,0
18429,7,7,1
18430,8,9,0
18431,1,9,0
18432,7,7,1
18433,1,1,1
18434,3,7,0
18435,5,9,0
18436,0,0,1
18437,5,3,0
18438,6,5,0
18439,0,5,0
18440,3,4,0
18441,5,5,1
18442,9,1,0
18443,7,1,0
18444,4,4,1
18445,1,1,1
18446,9,8,0
18447,4,4,1
18448,2,2,1
18449,7,4,0
18450,6,2,0
18451,1,9,0
18452,0,0,1
18453,1,1,1
18454,8,9,0
18455,3,3,1
18456,3,8,0
18457,7,7,1
18458,6,5,0
18459,0,2,0
18460,8,9,0
18461,5,7,0
18462,0,0,1
18463,1,1,1
18464,3,5,0
18465,9,0,0
18466,1,1,1
18467,7,6,0
18468,6,5,0
18469,6,3,0
18470,2,4,0
18471,0,0,1
18472,3,5,0
18473,7,7,1
18474,0,0,1
18475,4,8,0
18476,0,5,0
18477,1,1,1
18478,0,0,1
18479,0,1,0
18480,2,3,0
18481,3,3,1
18482,7,7,1
18483,0,1,0
18484,6,4,0
18485,1,8,0
18486,6,6,1
18487,0,0,1
18488,7,4,0
18489,0,0,1
18490,2,0,0
18491,9,9,1
18492,6,2,0
18493,8,6,0
18494,7,4,0
18495,2,2,1
18496,6,4,0
18497,7,4,0
18498,0,0,1
18499,7,1,0
18500,8,8,1
18501,6,5,0
18502,3,2,0
18503,5,7,0
18504,0,8,0
18505,1,1,1
18506,3,3,1
18507,6,5,0
18508,3,3,1
18509,9,1,0
18510,1,9,0
18511,2,8,0
18512,9,5,0
18513,7,7,1
18514,1,9,0
18515,1,9,0
18516,2,3,0
18517,2,2,1
18518,8,8,1
18519,4,7,0
18520,2,0,0
18521,4,6,0
18522,4,4,1
18523,6,6,1
18524,6,6,1
18525,6,5,0
18526,7,5,0
18527,8,8,1
18528,5,6,0
18529,0,0,1
18530,2,4,0
18531,0,0,1
18532,6,2,0
18533,0,7,0
18534,1,1,1
18535,6,6,1
18536,8,8,1
18537,6,4,0
18538,9,2,0
18539,6,4,0
18540,0,0,1
18541,7,1,0
18542,0,5,0
18543,6,3,0
18544,6,2,0
18545,1,5,0
18546,2,7,0
18547,9,9,1
18548,6,6,1
18549,5,3,0
18550,3,6,0
18551,7,7,1
18552,0,8,0
18553,0,2,0
18554,1,1,1
18555,6,6,1
18556,8,0,0
18557,7,6,0
18558,1,1,1
18559,0,9,0
18560,4,3,0
18561,1,1,1
18562,9,8,0
18563,9,1,0
18564,9,7,0
18565,1,8,0
18566,2,2,1
18567,0,5,0
18568,5,3,0
18569,6,5,0
18570,9,9,1
18571,6,0,0
18572,9,1,0
18573,8,7,0
18574,9,0,0
18575,8,8,1
18576,0,0,1
18577,7,7,1
18578,6,4,0
18579,9,5,0
18580,7,3,0
18581,1,7,0
18582,9,8,0
18583,9,5,0
18584,5,2,0
18585,3,6,0
18586,2,2,1
18587,8,1,0
18588,5,5,1
18589,4,4,1
18590,0,8,0
18591,2,3,0
18592,5,2,0
18593,6,3,0
18594,8,7,0
18595,5,8,0
18596,9,4,0
18597,7,9,0
18598,8,8,1
18599,2,6,0
18600,0,7,0
18601,6,6,1
18602,1,9,0
18603,6,6,1
18604,1,1,1
18605,6,6,1
18606,7,8,0
18607,9,1,0
18608,7,7,1
18609,6,0,0
18610,8,0,0
18611,9,9,1
18612,3,3,1
18613,3,3,1
18614,6,6,1
18615,1,8,0
18616,1,9,0
18617,7,8,0
18618,8,0,0
18619,7,7,1
18620,1,1,1
18621,0,0,1
18622,0,0,1
18623,7,2,0
18624,9,3,0
18625,7,7,1
18626,4,4,1
18627,7,3,0
18628,9,1,0
18629,8,2,0
18630,2,0,0
18631,6,2,0
18632,8,0,0
18633,2,4,0
18634,6,4,0
18635,2,6,0
18636,2,2,1
18637,9,9,1
18638,8,0,0
18639,2,2,1
18640,6,5,0
18641,3,4,0
18642,2,9,0
18643,0,0,1
18644,2,2,1
18645,9,9,1
18646,8,2,0
18647,0,0,1
18648,8,0,0
18649,4,5,0
18650,0,0,1
18651,1,9,0
18652,2,3,0
18653,3,5,0
18654,1,1,1
18655,0,8,0
18656,4,8,0
18657,7,4,0
18658,1,9,0
18659,6,4,0
18660,9,1,0
18661,4,5,0
18662,7,6,0
18663,1,6,0
18664,4,2,0
18665,2,3,0
18666,9,8,0
18667,1,7,0
18668,4,0,0
18669,7,7,1
18670,2,5,0
18671,6,6,1
18672,3,3,1
18673,8,8,1
18674,0,1,0
18675,1,1,1
18676,8,8,1
18677,6,6,1
18678,6,6,1
18679,3,2,0
18680,6,5,0
18681,6,6,1
18682,1,8,0
18683,1,1,1
18684,7,7,1
18685,6,3,0
18686,3,5,0
18687,4,7,0
18688,9,9,1
18689,2,5,0
18690,8,8,1
18691,6,6,1
18692,0,0,1
18693,9,9,1
18694,9,9,1
18695,0,8,0
18696,2,6,0
18697,9,5,0
18698,3,3,1
18699,9,8,0
18700,9,8,0
18701,9,1,0
18702,4,4,1
18703,3,5,0
18704,8,8,1
18705,0,0,1
18706,6,4,0
18707,6,4,0
18708,7,4,0
18709,8,8,1
18710,6,6,1
18711,0,3,0
18712,8,0,0
18713,1,1,1
18714,6,2,0
18715,2,2,1
18716,3,5,0
18717,1,7,0
18718,1,1,1
18719,0,0,1
18720,6,4,0
18721,9,9,1
18722,3,3,1
18723,0,0,1
18724,9,9,1
18725,9,1,0
18726,6,2,0
18727,2,5,0
18728,7,7,1
18729,4,8,0
18730,5,8,0
18731,6,3,0
18732,3,2,0
18733,1,1,1
18734,9,8,0
18735,9,9,1
18736,3,3,1
18737,1,9,0
18738,6,4,0
18739,5,3,0
18740,2,2,1
18741,2,6,0
18742,2,4,0
18743,0,2,0
18744,8,1,0
18745,5,4,0
18746,0,8,0
18747,1,9,0
18748,8,3,0
18749,2,4,0
18750,7,7,1
18751,9,9,1
18752,7,9,0
18753,5,3,0
18754,4,7,0
18755,8,8,1
18756,6,3,0
18757,2,4,0
18758,0,0,1
18759,2,0,0
18760,3,5,0
18761,0,0,1
18762,9,9,1
18763,8,7,0
18764,3,4,0
18765,6,6,1
18766,4,4,1
18767,9,7,0
18768,8,8,1
18769,1,1,1
18770,0,8,0
18771,7,9,0
18772,7,0,0
18773,8,4,0
18774,4,3,0
18775,2,2,1
18776,6,6,1
18777,7,7,1
18778,8,6,0
18779,0,0,1
18780,3,5,0
18781,6,6,1
18782,7,7,1
18783,9,9,1
18784,4,1,0
18785,6,6,1
18786,8,0,0
18787,1,1,1
18788,8,8,1
18789,2,2,1
18790,7,4,0
18791,4,5,0
18792,9,9,1
18793,7,4,0
18794,2,4,0
18795,1,1,1
18796,6,3,0
18797,7,9,0
18798,0,7,0
18799,1,9,0
18800,8,0,0
18801,3,3,1
18802,3,7,0
18803,7,7,1
18804,2,6,0
18805,9,7,0
18806,0,0,1
18807,6,4,0
18808,9,1,0
18809,4,5,0
18810,8,9,0
18811,7,7,1
18812,6,6,1
18813,1,1,1
18814,0,9,0
18815,3,3,1
18816,6,2,0
18817,1,9,0
18818,3,6,0
18819,1,1,1
18820,6,6,1
18821,1,9,0
18822,2,5,0
18823,7,7,1
18824,4,5,0
18825,9,9,1
18826,1,7,0
18827,0,2,0
18828,1,1,1
18829,8,5,0
18830,2,6,0
18831,2,0,0
18832,4,3,0
18833,8,7,0
18834,1,5,0
18835,9,1,0
18836,6,6,1
18837,4,7,0
18838,3,8,0
18839,7,5,0
18840,9,7,0
18841,6,6,1
18842,5,4,0
18843,4,3,0
18844,3,3,1
18845,7,4,0
18846,3,3,1
18847,0,8,0
18848,9,3,0
18849,0,8,0
18850,8,0,0
18851,0,0,1
18852,0,8,0
18853,9,2,0
18854,9,9,1
18855,9,7,0
18856,4,7,0
18857,2,2,1
18858,0,8,0
18859,1,1,1
18860,2,2,1
18861,9,9,1
18862,8,7,0
18863,3,2,0
18864,6,4,0
18865,2,3,0
18866,2,4,0
18867,0,0,1
18868,0,2,0
18869,1,9,0
18870,9,8,0
18871,0,1,0
18872,0,8,0
18873,2,5,0
18874,8,1,0
18875,2,1,0
18876,5,5,1
18877,8,8,1
18878,6,3,0
18879,0,0,1
18880,0,2,0
18881,3,5,0
18882,0,0,1
18883,2,2,1
18884,0,5,0
18885,4,3,0
18886,0,0,1
18887,0,8,0
18888,7,7,1
18889,8,8,1
18890,6,1,0
18891,1,1,1
18892,7,7,1
18893,2,2,1
18894,0,2,0
18895,8,8,1
18896,6,6,1
18897,4,5,0
18898,5,3,0
18899,6,3,0
18900,5,2,0
18901,4,2,0
18902,5,1,0
18903,2,0,0
18904,5,5,1
18905,6,4,0
18906,7,9,0
18907,3,6,0
18908,1,8,0
18909,6,1,0
18910,1,9,0
18911,4,4,1
18912,5,3,0
18913,3,3,1
18914,3,6,0
18915,8,8,1
18916,3,4,0
18917,8,8,1
18918,0,9,0
18919,1,6,0
18920,6,1,0
18921,4,7,0
18922,1,9,0
18923,1,9,0
18924,3,2,0
18925,2,6,0
18926,4,5,0
18927,5,5,1
18928,0,7,0
18929,7,3,0
18930,6,4,0
18931,2,6,0
18932,0,7,0
18933,6,4,0
18934,7,7,1
18935,7,7,1
18936,2,2,1
18937,5,5,1
18938,3,1,0
18939,3,2,0
18940,2,3,0
18941,7,5,0
18942,0,3,0
18943,4,7,0
18944,8,7,0
18945,4,2,0
18946,2,6,0
18947,3,7,0
18948,2,4,0
18949,9,9,1
18950,6,0,0
18951,1,8,0
18952,9,8,0
18953,1,2,0
18954,3,3,1
18955,9,5,0
18956,8,0,0
18957,2,7,0
18958,5,2,0
18959,0,0,1
18960,0,3,0
18961,1,8,0
18962,1,1,1
18963,6,6,1
18964,5,2,0
18965,6,3,0
18966,7,4,0
18967,9,1,0
18968,8,0,0
18969,4,4,1
18970,0,0,1
18971,0,8,0
18972,2,2,1
18973,8,2,0
18974,7,9,0
18975,7,8,0
18976,3,3,1
18977,8,8,1
18978,4,5,0
18979,8,2,0
18980,9,1,0
18981,6,2,0
18982,6,3,0
18983,0,0,1
18984,8,0,0
18985,7,7,1
18986,6,3,0
18987,9,8,0
18988,2,0,0
18989,0,8,0
18990,4,2,0
18991,8,2,0
18992,0,2,0
18993,3,3,1
18994,1,5,0
18995,0,0,1
18996,0,9,0
18997,0,0,1
18998,7,5,0
18999,9,7,0
19000,6,6,1
19001,0,0,1
19002,8,8,1
19003,9,9,1
19004,6,6,1
19005,1,8,0
19006,8,8,1
19007,1,9,0
19008,0,1,0
19009,7,5,0
19010,9,9,1
19011,3,3,1
19012,2,6,0
19013,8,1,0
19014,7,7,1
19015,6,2,0
19016,0,0,1
19017,0,1,0
19018,0,0,1
19019,5,3,0
19020,3,3,1
19021,2,2,1
19022,2,6,0
19023,9,1,0
19024,6,1,0
19025,5,5,1
19026,5,3,0
19027,6,4,0
19028,2,8,0
19029,0,4,0
19030,4,3,0
19031,2,4,0
19032,8,8,1
19033,0,9,0
19034,4,6,0
19035,5,5,1
19036,8,0,0
19037,2,5,0
19038,9,9,1
19039,5,3,0
19040,3,6,0
19041,6,6,1
19042,6,1,0
19043,0,8,0
19044,3,5,0
19045,5,4,0
19046,1,1,1
19047,8,0,0
19048,6,6,1
19049,6,3,0
19050,1,0,0
19051,3,3,1
19052,4,7,0
19053,9,7,0
19054,7,7,1
19055,2,4,0
19056,4,4,1
19057,6,6,1
19058,6,6,1
19059,4,2,0
19060,9,1,0
19061,4,2,0
19062,2,4,0
19063,2,5,0
19064,7,3,0
19065,0,0,1
19066,2,5,0
19067,7,3,0
19068,7,7,1
19069,9,9,1
19070,8,8,1
19071,8,3,0
19072,3,6,0
19073,5,9,0
19074,7,4,0
19075,4,2,0
19076,9,9,1
19077,1,9,0
19078,9,8,0
19079,8,8,1
19080,2,4,0
19081,7,7,1
19082,0,9,0
19083,7,2,0
19084,0,8,0
19085,1,9,0
19086,9,1,0
19087,6,6,1
19088,9,3,0
19089,8,5,0
19090,7,3,0
19091,3,4,0
19092,7,9,0
19093,5,2,0
19094,0,3,0
19095,0,0,1
19096,8,8,1
19097,2,4,0
19098,4,3,0
19099,2,4,0
19100,7,7,1
19101,2,2,1
19102,2,2,1
19103,9,9,1
19104,9,9,1
19105,6,6,1
19106,3,7,0
19107,6,6,1
19108,6,3,0
19109,8,8,1
19110,7,7,1
19111,5,8,0
19112,2,2,1
19113,5,5,1
19114,0,0,1
19115,0,0,1
19116,0,0,1
19117,7,9,0
19118,6,8,0
19119,6,2,0
19120,7,4,0
19121,7,4,0
19122,6,7,0
19123,7,4,0
19124,6,6,1
19125,2,3,0
19126,5,3,0
19127,8,0,0
19128,6,3,0
19129,9,3,0
19130,8,8,1
19131,6,2,0
19132,7,7,1
19133,7,3,0
19134,8,9,0
19135,6,6,1
19136,0,8,0
19137,2,5,0
19138,8,6,0
19139,5,5,1
19140,6,4,0
19141,7,4,0
19142,1,1,1
19143,8,8,1
19144,1,9,0
19145,8,0,0
19146,5,3,0
19147,2,4,0
19148,6,2,0
19149,7,9,0
19150,1,1,1
19151,8,4,0
19152,0,7,0
19153,0,8,0
19154,6,6,1
19155,7,0,0
19156,6,6,1
19157,3,6,0
19158,6,6,1
19159,9,5,0
19160,7,5,0
19161,1,9,0
19162,4,5,0
19163,7,7,1
19164,4,4,1
19165,6,5,0
19166,4,2,0
19167,9,7,0
19168,2,6,0
19169,4,4,1
19170,6,6,1
19171,0,0,1
19172,8,2,0
19173,8,8,1
19174,9,9,1
19175,7,7,1
19176,9,1,0
19177,2,2,1
19178,8,0,0
19179,7,9,0
19180,4,4,1
19181,6,2,0
19182,4,4,1
19183,4,2,0
19184,2,4,0
19185,0,8,0
19186,9,1,0
19187,6,6,1
19188,2,5,0
19189,4,6,0
19190,7,4,0
19191,2,4,0
19192,5,7,0
19193,1,1,1
19194,6,3,0
19195,2,3,0
19196,0,0,1
19197,7,3,0
19198,3,5,0
19199,4,4,1
19200,2,2,1
19201,7,6,0
19202,3,3,1
19203,8,8,1
19204,7,0,0
19205,9,8,0
19206,6,7,0
19207,4,5,0
19208,3,6,0
19209,0,8,0
19210,3,6,0
19211,1,1,1
19212,1,5,0
19213,6,4,0
19214,6,3,0
19215,6,6,1
19216,1,8,0
19217,6,4,0
19218,6,6,1
19219,0,2,0
19220,0,0,1
19221,6,6,1
19222,6,6,1
19223,1,1,1
19224,4,4,1
19225,0,0,1
19226,7,7,1
19227,1,8,0
19228,6,5,0
19229,1,8,0
19230,2,0,0
19231,1,1,1
19232,2,3,0
19233,5,5,1
19234,0,8,0
19235,1,7,0
19236,1,3,0
19237,3,6,0
19238,7,7,1
19239,4,3,0
19240,2,5,0
19241,0,8,0
19242,2,2,1
19243,6,6,1
19244,0,0,1
19245,0,4,0
19246,1,9,0
19247,1,1,1
19248,4,4,1
19249,3,2,0
19250,6,2,0
19251,2,6,0
19252,2,2,1
19253,7,7,1
19254,1,9,0
19255,3,3,1
19256,3,4,0
19257,3,3,1
19258,8,8,1
19259,9,9,1
19260,4,0,0
19261,9,9,1
19262,9,9,1
19263,5,8,0
19264,8,2,0
19265,0,0,1
19266,3,5,0
19267,6,6,1
19268,8,8,1
19269,1,1,1
19270,8,1,0
19271,1,1,1
19272,6,2,0
19273,6,6,1
19274,6,6,1
19275,2,0,0
19276,1,1,1
19277,6,3,0
19278,9,9,1
19279,2,2,1
19280,0,1,0
19281,2,2,1
19282,4,5,0
19283,7,7,1
19284,6,6,1
19285,6,6,1
19286,2,7,0
19287,1,8,0
19288,4,6,0
19289,0,9,0
19290,6,0,0
19291,1,0,0
19292,2,4,0
19293,3,4,0
19294,4,4,1
19295,0,2,0
19296,6,4,0
19297,1,1,1
19298,0,2,0
19299,7,4,0
19300,1,1,1
19301,5,2,0
19302,9,7,0
19303,2,8,0
19304,1,1,1
19305,8,8,1
19306,1,1,1
19307,8,8,1
19308,6,9,0
19309,2,2,1
19310,8,0,0
19311,3,6,0
19312,7,7,1
19313,9,9,1
19314,5,3,0
19315,9,9,1
19316,7,7,1
19317,0,4,0
19318,3,2,0
19319,6,5,0
19320,8,0,0
19321,8,8,1
19322,1,8,0
19323,9,9,1
19324,1,7,0
19325,2,0,0
19326,4,4,1
19327,6,6,1
19328,5,5,1
19329,0,8,0
19330,1,1,1
19331,6,4,0
19332,1,9,0
19333,2,0,0
19334,6,6,1
19335,9,1,0
19336,9,1,0
19337,3,9,0
19338,0,0,1
19339,3,3,1
19340,2,5,0
19341,2,5,0
19342,9,9,1
19343,0,0,1
19344,5,7,0
19345,4,2,0
19346,0,0,1
19347,9,8,0
19348,2,4,0
19349,7,3,0
19350,9,6,0
19351,2,6,0
19352,1,9,0
19353,2,2,1
19354,9,2,0
19355,0,0,1
19356,6,5,0
19357,9,1,0
19358,2,2,1
19359,0,4,0
19360,6,4,0
19361,1,1,1
19362,9,0,0
19363,7,4,0
19364,1,1,1
19365,4,2,0
19366,6,4,0
19367,6,4,0
19368,9,1,0
19369,4,3,0
19370,6,1,0
19371,4,7,0
19372,3,7,0
19373,2,5,0
19374,9,8,0
19375,2,2,1
19376,2,2,1
19377,1,6,0
19378,6,4,0
19379,3,5,0
19380,6,6,1
19381,2,2,1
19382,1,1,1
19383,8,7,0
19384,3,5,0
19385,9,8,0
19386,0,0,1
19387,0,2,0
19388,3,4,0
19389,6,9,0
19390,6,2,0
19391,6,4,0
19392,6,5,0
19393,3,7,0
19394,3,3,1
19395,1,0,0
19396,4,4,1
19397,8,0,0
19398,1,1,1
19399,6,2,0
19400,0,0,1
19401,7,7,1
19402,7,3,0
19403,6,3,0
19404,6,4,0
19405,2,3,0
19406,3,7,0
19407,5,4,0
19408,6,4,0
19409,5,5,1
19410,9,9,1
19411,1,8,0
19412,8,0,0
19413,0,0,1
19414,7,1,0
19415,5,5,1
19416,7,4,0
19417,1,9,0
19418,1,1,1
19419,6,3,0
19420,5,4,0
19421,0,8,0
19422,3,2,0
19423,3,5,0
19424,4,4,1
19425,8,0,0
19426,7,3,0
19427,8,8,1
19428,8,8,1
19429,1,9,0
19430,3,4,0
19431,2,2,1
19432,7,7,1
19433,7,9,0
19434,8,8,1
19435,0,0,1
19436,6,5,0
19437,6,2,0
19438,1,1,1
19439,0,0,1
19440,2,2,1
19441,0,0,1
19442,1,8,0
19443,2,2,1
19444,9,9,1
19445,6,6,1
19446,9,7,0
19447,8,8,1
19448,2,2,1
19449,2,3,0
19450,9,1,0
19451,3,3,1
19452,9,9,1
19453,1,1,1
19454,1,1,1
19455,3,5,0
19456,2,3,0
19457,2,4,0
19458,8,9,0
19459,0,8,0
19460,6,6,1
19461,7,7,1
19462,7,7,1
19463,1,5,0
19464,2,5,0
19465,2,4,0
19466,5,5,1
19467,7,7,1
19468,0,8,0
19469,8,1,0
19470,2,8,0
19471,2,8,0
19472,0,0,1
19473,5,4,0
19474,3,5,0
19475,2,6,0
19476,0,8,0
19477,0,0,1
19478,5,5,1
19479,6,2,0
19480,7,5,0
19481,9,0,0
19482,8,8,1
19483,8,8,1
19484,6,4,0
19485,6,6,1
19486,3,5,0
19487,8,8,1
19488,0,1,0
19489,2,8,0
19490,2,4,0
19491,0,4,0
19492,6,2,0
19493,2,2,1
19494,2,6,0
19495,0,0,1
19496,8,0,0
19497,5,5,1
19498,1,1,1
19499,7,7,1
19500,3,3,1
19501,7,7,1
19502,8,8,1
19503,2,4,0
19504,6,6,1
19505,7,3,0
19506,6,6,1
19507,3,5,0
19508,2,3,0
19509,5,7,0
19510,2,2,1
19511,4,4,1
19512,2,0,0
19513,3,5,0
19514,1,3,0
19515,7,4,0
19516,2,2,1
19517,0,0,1
19518,5,3,0
19519,9,1,0
19520,9,8,0
19521,0,8,0
19522,0,0,1
19523,3,8,0
19524,2,4,0
19525,8,1,0
19526,8,8,1
19527,8,8,1
19528,7,2,0
19529,6,4,0
19530,7,7,1
19531,8,8,1
19532,0,0,1
19533,0,8,0
19534,3,5,0
19535,3,7,0
19536,0,0,1
19537,0,2,0
19538,6,2,0
19539,7,7,1
19540,1,1,1
19541,2,2,1
19542,0,1,0
19543,9,4,0
19544,0,8,0
19545,4,7,0
19546,1,0,0
19547,6,3,0
19548,5,6,0
19549,6,6,1
19550,7,5,0
19551,8,3,0
19552,8,1,0
19553,8,8,1
19554,5,7,0
19555,9,1,0
19556,6,5,0
19557,5,3,0
19558,7,7,1
19559,3,9,0
19560,2,5,0
19561,7,7,1
19562,6,0,0
19563,0,0,1
19564,8,0,0
19565,4,5,0
