id,predicted_label,actual_label,success_indicator
5361,2,4,0
5362,2,8,0
5363,6,4,0
5364,2,0,0
5365,2,3,0
5366,2,9,0
5367,6,3,0
5368,2,1,0
5369,2,0,0
5370,2,9,0
5371,2,9,0
5372,2,0,0
5373,2,2,1
5374,2,2,1
5375,2,8,0
5376,2,5,0
5377,2,7,0
5378,2,9,0
5379,2,3,0
5380,2,1,0
5381,6,2,0
5382,6,3,0
5383,2,1,0
5384,2,6,0
5385,2,5,0
5386,2,4,0
5387,2,0,0
5388,2,3,0
5389,0,0,1
5390,2,0,0
5391,2,2,1
5392,2,3,0
5393,2,3,0
5394,6,0,0
5395,6,5,0
5396,2,5,0
5397,2,2,1
5398,2,7,0
5399,2,9,0
5400,2,2,1
5401,2,9,0
5402,2,5,0
5403,5,2,0
5404,6,2,0
5405,6,7,0
5406,2,4,0
5407,2,5,0
5408,2,4,0
5409,2,5,0
5410,2,6,0
5411,0,0,1
5412,2,4,0
5413,2,5,0
5414,6,6,1
5415,2,7,0
5416,6,6,1
5417,2,5,0
5418,2,0,0
5419,2,4,0
5420,2,4,0
5421,6,4,0
5422,2,8,0
5423,2,2,1
5424,2,5,0
5425,2,1,0
5426,2,0,0
5427,6,4,0
5428,6,7,0
5429,2,0,0
5430,2,7,0
5431,2,5,0
5432,2,5,0
5433,6,7,0
5434,2,1,0
5435,2,9,0
5436,2,2,1
5437,2,6,0
5438,0,2,0
5439,2,0,0
5440,2,5,0
5441,2,1,0
5442,0,0,1
5443,2,0,0
5444,2,2,1
5445,2,5,0
5446,6,6,1
5447,6,4,0
5448,2,0,0
5449,2,8,0
5450,2,5,0
5451,2,8,0
5452,2,6,0
5453,2,1,0
5454,2,1,0
5455,2,3,0
5456,2,3,0
5457,0,5,0
5458,0,0,1
5459,2,5,0
5460,2,5,0
5461,2,5,0
5462,2,0,0
5463,6,3,0
5464,2,5,0
5465,2,5,0
5466,2,9,0
5467,2,0,0
5468,2,3,0
5469,2,6,0
5470,2,0,0
5471,2,1,0
5472,2,8,0
5473,6,2,0
5474,0,0,1
5475,2,8,0
5476,2,0,0
5477,2,6,0
5478,2,9,0
5479,2,7,0
5480,6,5,0
5481,6,7,0
5482,2,3,0
5483,2,7,0
5484,6,7,0
5485,2,0,0
5486,2,1,0
5487,2,2,1
5488,2,0,0
5489,2,7,0
5490,2,6,0
5491,2,2,1
5492,2,3,0
5493,2,8,0
5494,0,8,0
5495,2,2,1
5496,2,6,0
5497,2,8,0
5498,2,1,0
5499,2,5,0
5500,0,0,1
5501,2,8,0
5502,2,9,0
5503,6,2,0
5504,2,3,0
5505,2,7,0
5506,2,5,0
5507,2,0,0
5508,2,6,0
5509,2,8,0
5510,2,1,0
5511,2,4,0
5512,2,4,0
5513,2,9,0
5514,2,1,0
5515,2,2,1
5516,2,2,1
5517,6,2,0
5518,2,4,0
5519,6,5,0
5520,6,2,0
5521,2,7,0
5522,2,3,0
5523,2,3,0
5524,2,6,0
5525,2,1,0
5526,2,0,0
5527,2,0,0
5528,2,0,0
5529,2,9,0
5530,2,4,0
5531,6,3,0
5532,2,7,0
5533,2,2,1
5534,2,0,0
5535,2,1,0
5536,2,0,0
5537,6,7,0
5538,6,6,1
5539,6,7,0
5540,2,0,0
5541,2,6,0
5542,2,5,0
5543,2,8,0
5544,2,9,0
5545,2,2,1
5546,2,5,0
5547,2,9,0
5548,6,6,1
5549,2,3,0
5550,2,1,0
5551,2,2,1
5552,2,0,0
5553,6,3,0
5554,2,1,0
5555,2,9,0
5556,2,6,0
5557,2,8,0
5558,2,7,0
5559,2,5,0
5560,2,5,0
5561,2,7,0
5562,2,9,0
5563,2,0,0
5564,6,2,0
5565,2,1,0
5566,2,7,0
5567,2,3,0
5568,2,9,0
5569,2,7,0
5570,2,3,0
5571,2,9,0
5572,2,4,0
5573,6,6,1
5574,6,5,0
5575,6,6,1
5576,2,1,0
5577,2,7,0
5578,2,5,0
5579,2,6,0
5580,2,9,0
5581,2,5,0
5582,2,3,0
5583,2,0,0
5584,2,2,1
5585,2,7,0
5586,2,0,0
5587,2,9,0
5588,2,6,0
5589,2,6,0
5590,2,1,0
5591,2,2,1
5592,2,1,0
5593,2,3,0
5594,2,5,0
5595,2,1,0
5596,2,0,0
5597,2,2,1
5598,2,8,0
5599,2,3,0
5600,2,5,0
5601,6,3,0
5602,2,9,0
5603,2,5,0
5604,2,1,0
5605,2,0,0
5606,2,5,0
5607,2,9,0
5608,2,3,0
5609,2,3,0
5610,2,8,0
5611,6,4,0
5612,2,2,1
5613,2,2,1
5614,2,5,0
5615,2,3,0
5616,2,6,0
5617,2,9,0
5618,2,1,0
5619,2,5,0
5620,2,1,0
5621,2,2,1
5622,2,5,0
5623,2,2,1
5624,2,6,0
5625,2,8,0
5626,2,7,0
5627,2,5,0
5628,2,8,0
5629,2,3,0
5630,2,4,0
5631,2,7,0
5632,2,9,0
5633,6,6,1
5634,2,3,0
5635,2,3,0
5636,2,5,0
5637,2,8,0
5638,2,5,0
5639,6,6,1
5640,2,5,0
5641,2,0,0
5642,6,6,1
5643,0,0,1
5644,6,6,1
5645,2,8,0
5646,2,9,0
5647,2,8,0
5648,2,1,0
5649,6,2,0
5650,2,8,0
5651,2,3,0
5652,2,9,0
5653,2,7,0
5654,6,5,0
5655,2,8,0
5656,2,6,0
5657,2,5,0
5658,2,4,0
5659,2,4,0
5660,2,1,0
5661,2,5,0
5662,2,4,0
5663,2,0,0
5664,2,9,0
5665,2,2,1
5666,6,5,0
5667,2,9,0
5668,2,4,0
5669,2,4,0
5670,2,1,0
5671,2,7,0
5672,2,8,0
5673,0,9,0
5674,6,5,0
5675,2,4,0
5676,6,5,0
5677,6,4,0
5678,2,7,0
5679,2,9,0
5680,2,1,0
5681,2,8,0
5682,2,9,0
5683,0,8,0
5684,6,6,1
5685,6,6,1
5686,2,3,0
5687,6,3,0
5688,6,4,0
5689,2,1,0
5690,2,1,0
5691,2,0,0
5692,2,4,0
5693,2,8,0
5694,0,0,1
5695,2,9,0
5696,2,6,0
5697,2,7,0
5698,2,5,0
5699,2,5,0
5700,2,9,0
5701,2,9,0
5702,6,2,0
5703,6,5,0
5704,2,6,0
5705,2,9,0
5706,5,0,0
5707,2,0,0
5708,2,0,0
5709,2,8,0
5710,2,9,0
5711,2,1,0
5712,6,7,0
5713,2,4,0
5714,2,0,0
5715,2,6,0
5716,2,0,0
5717,2,7,0
5718,2,5,0
5719,2,8,0
5720,2,1,0
5721,2,0,0
5722,6,6,1
5723,2,0,0
5724,2,1,0
5725,6,7,0
5726,6,5,0
5727,2,0,0
5728,6,5,0
5729,2,7,0
5730,2,0,0
5731,2,6,0
5732,2,6,0
5733,2,1,0
5734,2,2,1
5735,2,7,0
5736,2,9,0
5737,2,8,0
5738,2,8,0
5739,2,6,0
5740,2,2,1
5741,2,2,1
5742,2,4,0
5743,2,2,1
5744,2,1,0
5745,2,0,0
5746,6,4,0
5747,6,3,0
5748,6,4,0
5749,2,7,0
5750,6,5,0
5751,2,3,0
5752,2,9,0
5753,2,6,0
5754,2,4,0
5755,2,8,0
5756,2,4,0
5757,2,5,0
5758,2,0,0
5759,2,8,0
5760,2,7,0
5761,2,1,0
5762,2,1,0
5763,2,9,0
5764,2,4,0
5765,2,3,0
5766,5,5,1
5767,0,0,1
5768,2,8,0
5769,2,3,0
5770,2,2,1
5771,2,3,0
5772,2,8,0
5773,6,7,0
5774,2,0,0
5775,2,9,0
5776,2,4,0
5777,2,8,0
5778,2,7,0
5779,2,9,0
5780,2,8,0
5781,2,0,0
5782,2,2,1
5783,2,2,1
5784,2,1,0
5785,2,0,0
5786,2,5,0
5787,0,8,0
5788,6,3,0
5789,2,8,0
5790,2,9,0
5791,6,3,0
5792,0,0,1
5793,2,7,0
5794,2,1,0
5795,2,7,0
5796,2,7,0
5797,2,6,0
5798,2,3,0
5799,0,8,0
5800,2,5,0
5801,2,1,0
5802,6,3,0
5803,0,8,0
5804,2,8,0
5805,2,7,0
5806,2,2,1
5807,2,9,0
5808,2,7,0
5809,2,0,0
5810,6,7,0
5811,2,4,0
5812,2,9,0
5813,2,7,0
5814,2,7,0
5815,2,3,0
5816,2,9,0
5817,2,6,0
5818,2,4,0
5819,2,7,0
5820,2,7,0
5821,2,1,0
5822,2,8,0
5823,6,1,0
5824,2,9,0
5825,2,8,0
5826,2,6,0
5827,2,6,0
5828,2,6,0
5829,2,0,0
5830,2,6,0
5831,2,9,0
5832,2,6,0
5833,2,4,0
5834,2,6,0
5835,2,6,0
5836,6,2,0
5837,2,8,0
5838,2,3,0
5839,2,1,0
5840,2,7,0
5841,2,9,0
5842,2,2,1
5843,2,2,1
5844,2,6,0
5845,0,8,0
5846,2,9,0
5847,2,7,0
5848,2,9,0
5849,2,7,0
5850,2,8,0
5851,0,2,0
5852,2,1,0
5853,2,8,0
5854,2,4,0
5855,2,9,0
5856,2,9,0
5857,2,7,0
5858,2,7,0
5859,6,5,0
5860,2,3,0
5861,2,4,0
5862,2,8,0
5863,2,4,0
5864,2,9,0
5865,2,2,1
5866,2,2,1
5867,2,7,0
5868,6,6,1
5869,2,5,0
5870,2,1,0
5871,2,4,0
5872,2,7,0
5873,2,1,0
5874,2,0,0
5875,2,5,0
5876,0,8,0
5877,2,3,0
5878,6,7,0
5879,2,2,1
5880,2,2,1
5881,2,5,0
5882,2,3,0
5883,2,8,0
5884,2,9,0
5885,6,7,0
5886,0,8,0
5887,2,0,0
5888,2,0,0
5889,2,2,1
5890,2,0,0
5891,6,5,0
5892,2,6,0
5893,2,8,0
5894,2,3,0
5895,2,1,0
5896,2,4,0
5897,2,0,0
5898,2,7,0
5899,2,1,0
5900,2,7,0
5901,2,1,0
5902,2,8,0
5903,2,3,0
5904,2,0,0
5905,2,7,0
5906,2,8,0
5907,6,9,0
5908,2,9,0
5909,2,0,0
5910,2,6,0
5911,2,9,0
5912,2,8,0
5913,6,3,0
5914,2,2,1
5915,2,7,0
5916,2,3,0
5917,0,8,0
5918,2,8,0
5919,2,9,0
5920,2,1,0
5921,2,4,0
5922,2,7,0
5923,2,9,0
5924,2,4,0
5925,6,3,0
5926,0,8,0
5927,2,9,0
5928,2,8,0
5929,2,5,0
5930,2,3,0
5931,2,7,0
5932,2,6,0
5933,2,6,0
5934,2,9,0
5935,2,3,0
5936,6,3,0
5937,2,2,1
5938,2,5,0
5939,6,3,0
5940,2,8,0
5941,2,5,0
5942,2,1,0
5943,2,0,0
5944,2,3,0
5945,2,9,0
5946,2,7,0
5947,2,8,0
5948,2,7,0
5949,2,0,0
5950,2,1,0
5951,0,8,0
5952,2,9,0
5953,2,2,1
5954,2,3,0
5955,2,9,0
5956,2,8,0
5957,2,4,0
5958,2,8,0
5959,6,5,0
5960,2,0,0
5961,6,4,0
5962,2,0,0
5963,2,3,0
5964,0,0,1
5965,2,1,0
5966,2,1,0
5967,2,0,0
5968,2,9,0
5969,2,6,0
5970,2,0,0
5971,2,9,0
5972,2,5,0
5973,0,0,1
5974,2,4,0
5975,2,7,0
5976,2,2,1
5977,6,6,1
5978,2,2,1
5979,2,2,1
5980,2,4,0
5981,2,6,0
5982,2,9,0
5983,2,1,0
5984,2,2,1
5985,2,5,0
5986,2,4,0
5987,2,1,0
5988,6,3,0
5989,6,3,0
5990,2,8,0
5991,2,5,0
5992,2,4,0
5993,2,4,0
5994,6,3,0
5995,2,8,0
5996,2,9,0
5997,2,6,0
5998,2,4,0
5999,2,5,0
6000,2,0,0
6001,2,1,0
6002,2,4,0
6003,2,7,0
6004,6,4,0
6005,2,1,0
6006,2,8,0
6007,2,6,0
6008,5,8,0
6009,2,6,0
6010,6,2,0
6011,2,2,1
6012,2,6,0
6013,2,5,0
6014,2,1,0
6015,2,1,0
6016,2,5,0
6017,0,9,0
6018,2,3,0
6019,2,5,0
6020,2,5,0
6021,2,5,0
6022,2,4,0
6023,2,4,0
6024,6,2,0
6025,2,7,0
6026,2,1,0
6027,2,3,0
6028,2,8,0
6029,2,6,0
6030,2,7,0
6031,6,2,0
6032,2,3,0
6033,2,1,0
6034,2,6,0
6035,2,2,1
6036,2,6,0
6037,2,2,1
6038,2,3,0
6039,2,6,0
6040,2,3,0
6041,2,4,0
6042,2,4,0
6043,2,4,0
6044,6,0,0
6045,2,4,0
6046,2,9,0
6047,6,3,0
6048,2,8,0
6049,2,4,0
6050,6,6,1
6051,2,4,0
6052,2,9,0
6053,6,2,0
6054,2,0,0
6055,2,5,0
6056,2,8,0
6057,2,9,0
6058,2,5,0
6059,6,2,0
6060,2,9,0
6061,2,9,0
6062,2,1,0
6063,2,1,0
6064,0,0,1
6065,6,3,0
6066,6,6,1
6067,2,6,0
6068,6,6,1
6069,2,1,0
6070,2,5,0
6071,6,6,1
6072,6,6,1
6073,2,1,0
6074,2,2,1
6075,2,7,0
6076,2,6,0
6077,2,5,0
6078,2,0,0
6079,2,0,0
6080,2,8,0
6081,2,9,0
6082,2,3,0
6083,2,3,0
6084,2,1,0
6085,2,8,0
6086,2,0,0
6087,2,8,0
6088,2,2,1
6089,2,1,0
6090,2,7,0
6091,2,1,0
6092,6,6,1
6093,2,9,0
6094,6,3,0
6095,0,0,1
6096,2,1,0
6097,2,2,1
6098,2,7,0
6099,2,2,1
6100,6,6,1
6101,2,5,0
6102,2,6,0
6103,0,8,0
6104,2,6,0
6105,6,6,1
6106,2,7,0
6107,2,8,0
6108,2,4,0
6109,2,8,0
6110,2,7,0
6111,2,1,0
6112,2,6,0
6113,2,8,0
6114,2,5,0
6115,6,7,0
6116,0,7,0
6117,2,0,0
6118,2,5,0
6119,6,2,0
6120,2,0,0
6121,2,0,0
6122,2,7,0
6123,2,2,1
6124,2,1,0
6125,2,9,0
6126,2,5,0
6127,2,1,0
6128,0,0,1
6129,2,5,0
6130,2,3,0
6131,2,1,0
6132,2,5,0
6133,2,2,1
6134,2,5,0
6135,2,4,0
6136,6,4,0
6137,2,5,0
6138,2,7,0
6139,2,1,0
6140,2,8,0
6141,2,3,0
6142,2,9,0
6143,2,8,0
6144,2,3,0
6145,2,3,0
6146,2,1,0
6147,2,4,0
6148,2,9,0
6149,0,8,0
6150,2,5,0
6151,2,1,0
6152,2,8,0
6153,2,0,0
6154,2,7,0
6155,2,8,0
6156,2,6,0
6157,2,4,0
6158,2,1,0
6159,2,7,0
6160,2,6,0
6161,2,8,0
6162,6,4,0
6163,2,0,0
6164,2,4,0
6165,2,2,1
6166,2,8,0
6167,2,8,0
6168,6,2,0
6169,2,9,0
6170,2,1,0
6171,2,2,1
6172,2,0,0
6173,2,1,0
6174,2,5,0
6175,2,8,0
6176,2,5,0
6177,2,9,0
6178,2,9,0
6179,2,9,0
6180,2,3,0
6181,2,6,0
6182,2,6,0
6183,2,0,0
6184,2,3,0
6185,2,7,0
6186,2,0,0
6187,2,9,0
6188,2,8,0
6189,2,7,0
6190,2,5,0
6191,6,2,0
6192,2,6,0
6193,2,1,0
6194,2,6,0
6195,5,2,0
6196,2,3,0
6197,2,4,0
6198,2,7,0
6199,2,4,0
6200,6,4,0
6201,2,4,0
6202,2,3,0
6203,2,7,0
6204,6,5,0
6205,0,0,1
6206,2,8,0
6207,2,5,0
6208,6,4,0
6209,2,4,0
6210,6,4,0
6211,2,5,0
6212,6,2,0
6213,2,8,0
6214,2,9,0
6215,2,6,0
6216,2,8,0
6217,2,2,1
6218,2,5,0
6219,2,8,0
6220,2,6,0
6221,6,6,1
6222,2,0,0
6223,6,7,0
6224,2,6,0
6225,2,6,0
6226,2,9,0
6227,2,0,0
6228,2,3,0
6229,6,4,0
6230,2,3,0
6231,6,2,0
6232,2,6,0
6233,2,8,0
6234,2,0,0
6235,2,7,0
6236,2,2,1
6237,2,7,0
6238,2,9,0
6239,2,1,0
6240,2,2,1
6241,2,4,0
6242,2,3,0
6243,2,8,0
6244,2,7,0
6245,2,5,0
6246,2,6,0
6247,2,9,0
6248,2,3,0
6249,2,1,0
6250,2,2,1
6251,2,7,0
6252,2,7,0
6253,2,0,0
6254,2,3,0
6255,2,7,0
6256,2,2,1
6257,2,6,0
6258,2,5,0
6259,2,8,0
6260,6,2,0
6261,2,3,0
6262,6,4,0
6263,2,5,0
6264,2,5,0
6265,6,2,0
6266,0,3,0
6267,2,3,0
6268,2,3,0
6269,2,6,0
6270,2,8,0
6271,0,3,0
6272,2,9,0
6273,0,0,1
6274,6,2,0
6275,2,2,1
6276,2,5,0
6277,2,1,0
6278,2,8,0
6279,6,5,0
6280,6,4,0
6281,2,5,0
6282,2,7,0
6283,2,0,0
6284,2,2,1
6285,2,1,0
6286,2,1,0
6287,6,3,0
6288,2,2,1
6289,2,1,0
6290,2,6,0
6291,2,8,0
6292,2,2,1
6293,2,7,0
6294,2,4,0
6295,6,6,1
6296,2,9,0
6297,0,0,1
6298,2,0,0
6299,2,6,0
6300,2,0,0
6301,2,6,0
6302,2,7,0
6303,0,0,1
6304,2,3,0
6305,6,5,0
6306,2,9,0
6307,6,6,1
6308,2,9,0
6309,2,0,0
6310,6,2,0
6311,2,7,0
6312,2,1,0
6313,2,7,0
6314,2,8,0
6315,6,6,1
6316,6,2,0
6317,6,4,0
6318,2,6,0
6319,2,3,0
6320,2,2,1
6321,2,0,0
6322,2,8,0
6323,2,8,0
6324,2,2,1
6325,6,3,0
6326,2,7,0
6327,2,2,1
6328,2,1,0
6329,2,9,0
6330,6,4,0
6331,2,5,0
6332,2,6,0
6333,2,8,0
6334,2,6,0
6335,2,3,0
6336,2,8,0
6337,2,7,0
6338,2,2,1
6339,2,8,0
6340,2,1,0
6341,2,4,0
6342,6,5,0
6343,6,3,0
6344,2,5,0
6345,2,9,0
6346,2,2,1
6347,2,2,1
6348,2,7,0
6349,2,8,0
6350,2,1,0
6351,2,0,0
6352,2,9,0
6353,2,3,0
6354,2,9,0
6355,2,3,0
6356,2,3,0
6357,2,5,0
6358,2,4,0
6359,6,6,1
6360,2,0,0
6361,6,4,0
6362,2,1,0
6363,2,2,1
6364,0,4,0
6365,0,0,1
6366,2,9,0
6367,2,6,0
6368,2,2,1
6369,2,0,0
6370,2,0,0
6371,2,6,0
6372,2,7,0
6373,2,8,0
6374,2,0,0
6375,2,7,0
6376,2,3,0
6377,2,1,0
6378,2,3,0
6379,2,1,0
6380,2,6,0
6381,2,0,0
6382,2,7,0
6383,2,5,0
6384,2,2,1
6385,2,5,0
6386,2,5,0
6387,2,3,0
6388,2,0,0
6389,2,7,0
6390,6,2,0
6391,2,1,0
6392,0,0,1
6393,0,0,1
6394,2,8,0
6395,2,1,0
6396,6,3,0
6397,2,3,0
6398,2,7,0
6399,2,3,0
6400,2,0,0
6401,2,4,0
6402,2,6,0
6403,2,8,0
6404,2,4,0
6405,6,5,0
6406,2,5,0
6407,2,0,0
6408,2,9,0
6409,0,2,0
6410,2,1,0
6411,2,2,1
6412,2,0,0
6413,2,1,0
6414,2,0,0
6415,2,3,0
6416,2,0,0
6417,2,8,0
6418,6,7,0
6419,2,4,0
6420,2,0,0
6421,2,0,0
6422,2,4,0
6423,2,1,0
6424,2,5,0
6425,2,3,0
6426,2,0,0
6427,2,2,1
6428,2,1,0
6429,2,5,0
6430,2,3,0
6431,2,5,0
6432,2,6,0
6433,2,5,0
6434,2,5,0
6435,2,9,0
6436,2,0,0
6437,2,9,0
6438,2,8,0
6439,2,9,0
6440,2,1,0
6441,2,0,0
6442,2,5,0
6443,6,5,0
6444,2,2,1
6445,6,6,1
6446,2,3,0
6447,2,7,0
6448,2,6,0
6449,2,4,0
6450,2,6,0
6451,2,2,1
6452,6,2,0
6453,2,2,1
6454,2,3,0
6455,2,9,0
6456,2,1,0
6457,2,7,0
6458,2,0,0
6459,0,8,0
6460,2,2,1
6461,6,2,0
6462,2,1,0
6463,2,4,0
6464,2,1,0
6465,2,6,0
6466,2,0,0
6467,2,2,1
6468,6,6,1
6469,0,0,1
6470,2,5,0
6471,0,8,0
6472,2,0,0
6473,2,5,0
6474,2,4,0
6475,2,6,0
6476,2,9,0
6477,2,7,0
6478,2,5,0
6479,2,9,0
6480,2,5,0
6481,2,7,0
6482,2,4,0
6483,2,8,0
6484,2,3,0
6485,2,0,0
6486,2,4,0
6487,2,7,0
6488,6,5,0
6489,6,3,0
6490,2,4,0
6491,2,4,0
6492,5,0,0
6493,2,0,0
6494,6,5,0
6495,2,3,0
6496,2,7,0
6497,2,6,0
6498,2,1,0
6499,2,0,0
6500,2,5,0
6501,6,4,0
6502,2,5,0
6503,6,3,0
6504,2,9,0
6505,6,0,0
6506,6,4,0
6507,2,0,0
6508,2,7,0
6509,2,2,1
6510,2,1,0
6511,2,1,0
6512,2,3,0
6513,6,3,0
6514,2,1,0
6515,2,3,0
6516,2,4,0
6517,2,9,0
6518,2,0,0
6519,2,1,0
6520,2,2,1
6521,2,7,0
6522,2,7,0
6523,2,1,0
6524,2,8,0
6525,2,8,0
6526,2,8,0
6527,2,4,0
6528,2,1,0
6529,2,8,0
6530,2,9,0
6531,2,9,0
6532,2,4,0
6533,2,0,0
6534,2,0,0
6535,2,2,1
6536,2,7,0
6537,2,6,0
6538,2,0,0
6539,6,6,1
6540,2,1,0
6541,2,0,0
6542,2,9,0
6543,2,8,0
6544,2,9,0
6545,2,4,0
6546,2,7,0
6547,2,1,0
6548,2,4,0
6549,2,1,0
6550,2,3,0
6551,2,2,1
6552,2,9,0
6553,2,1,0
6554,2,9,0
6555,2,5,0
6556,2,9,0
6557,2,9,0
6558,2,7,0
6559,2,4,0
6560,2,7,0
6561,2,8,0
6562,2,9,0
6563,6,1,0
6564,2,7,0
6565,2,5,0
6566,2,2,1
6567,2,6,0
6568,2,7,0
6569,2,0,0
6570,2,7,0
6571,2,2,1
6572,2,9,0
6573,2,7,0
6574,2,1,0
6575,6,4,0
6576,6,6,1
6577,2,0,0
6578,2,5,0
6579,2,7,0
6580,2,6,0
6581,2,1,0
6582,2,0,0
6583,2,0,0
6584,2,6,0
6585,0,0,1
6586,2,4,0
6587,2,0,0
6588,2,3,0
6589,2,6,0
6590,2,9,0
6591,2,5,0
6592,2,8,0
6593,2,0,0
6594,2,1,0
6595,2,9,0
6596,2,7,0
6597,2,0,0
6598,6,4,0
6599,2,0,0
6600,2,8,0
6601,2,9,0
6602,6,5,0
6603,2,4,0
6604,2,3,0
6605,2,5,0
6606,2,9,0
6607,2,9,0
6608,2,1,0
6609,2,0,0
6610,2,0,0
6611,2,3,0
6612,2,6,0
6613,2,2,1
6614,6,6,1
6615,2,0,0
6616,2,9,0
6617,2,7,0
6618,2,3,0
6619,6,6,1
6620,2,7,0
6621,2,8,0
6622,2,6,0
6623,6,6,1
6624,2,6,0
6625,2,7,0
6626,2,4,0
6627,6,2,0
6628,2,9,0
6629,2,3,0
6630,2,7,0
6631,2,4,0
6632,2,3,0
6633,2,9,0
6634,2,9,0
6635,2,9,0
6636,2,2,1
6637,6,5,0
6638,2,9,0
6639,2,1,0
6640,2,5,0
6641,2,3,0
6642,6,5,0
6643,2,2,1
6644,2,9,0
6645,2,8,0
6646,2,5,0
6647,2,4,0
6648,2,9,0
6649,2,3,0
6650,2,3,0
6651,2,7,0
6652,0,5,0
6653,6,7,0
6654,2,6,0
6655,2,4,0
6656,2,5,0
6657,2,5,0
6658,6,6,1
6659,2,2,1
6660,6,3,0
6661,6,5,0
6662,2,6,0
6663,2,2,1
6664,2,9,0
6665,2,5,0
6666,2,8,0
6667,2,2,1
6668,6,4,0
6669,2,8,0
6670,2,0,0
6671,2,7,0
6672,2,8,0
6673,2,9,0
6674,0,8,0
6675,2,7,0
6676,2,7,0
6677,2,8,0
6678,2,4,0
6679,2,7,0
6680,2,8,0
6681,2,6,0
6682,2,8,0
6683,0,8,0
6684,2,5,0
6685,2,1,0
6686,2,6,0
6687,2,5,0
6688,2,1,0
6689,2,7,0
6690,2,1,0
6691,2,9,0
6692,2,7,0
6693,2,8,0
6694,2,5,0
6695,2,5,0
6696,2,6,0
6697,2,6,0
6698,2,9,0
6699,2,7,0
6700,2,1,0
6701,0,1,0
6702,2,0,0
6703,2,6,0
6704,6,2,0
6705,2,1,0
6706,2,0,0
6707,2,0,0
6708,2,7,0
6709,2,8,0
6710,6,1,0
6711,0,5,0
6712,6,0,0
6713,6,9,0
6714,2,0,0
6715,2,4,0
6716,2,7,0
6717,2,0,0
6718,6,7,0
6719,2,3,0
6720,2,1,0
6721,2,2,1
6722,2,6,0
6723,6,3,0
6724,2,2,1
6725,2,9,0
6726,2,4,0
6727,2,5,0
6728,6,2,0
6729,2,0,0
6730,6,6,1
6731,6,5,0
6732,2,4,0
6733,2,3,0
6734,2,0,0
6735,2,4,0
6736,0,0,1
6737,2,4,0
6738,6,6,1
6739,2,5,0
6740,2,9,0
6741,2,3,0
6742,2,8,0
6743,2,6,0
6744,2,2,1
6745,2,4,0
6746,2,4,0
6747,2,0,0
6748,2,9,0
6749,2,4,0
6750,2,5,0
6751,2,1,0
6752,2,7,0
6753,6,6,1
6754,2,4,0
6755,2,4,0
6756,2,9,0
6757,2,1,0
6758,2,2,1
6759,2,1,0
6760,2,2,1
6761,2,4,0
6762,2,2,1
6763,6,3,0
6764,2,1,0
6765,2,9,0
6766,0,0,1
6767,2,7,0
6768,2,8,0
6769,2,3,0
6770,2,3,0
6771,2,3,0
6772,2,4,0
6773,2,4,0
6774,2,6,0
6775,2,6,0
6776,0,8,0
6777,2,9,0
6778,2,6,0
6779,0,8,0
6780,2,6,0
6781,2,9,0
6782,2,8,0
6783,2,0,0
6784,2,2,1
6785,2,4,0
6786,2,0,0
6787,2,0,0
6788,2,4,0
6789,2,9,0
6790,2,4,0
6791,2,8,0
6792,2,2,1
6793,2,5,0
6794,2,8,0
6795,0,0,1
6796,6,6,1
6797,2,4,0
6798,2,7,0
6799,2,8,0
6800,2,2,1
6801,2,5,0
6802,2,4,0
6803,2,0,0
6804,2,5,0
6805,6,4,0
6806,2,9,0
6807,6,6,1
6808,6,4,0
6809,2,3,0
6810,2,1,0
6811,6,4,0
6812,2,4,0
6813,2,1,0
6814,2,3,0
6815,2,6,0
6816,2,9,0
6817,2,1,0
6818,2,5,0
6819,2,8,0
6820,6,5,0
6821,2,5,0
6822,2,4,0
6823,2,8,0
6824,2,9,0
6825,2,9,0
6826,6,2,0
6827,2,4,0
6828,2,1,0
6829,2,1,0
6830,2,2,1
6831,2,1,0
6832,2,5,0
6833,2,6,0
6834,2,0,0
6835,2,1,0
6836,2,4,0
6837,2,1,0
6838,2,4,0
6839,2,1,0
6840,0,0,1
6841,2,3,0
6842,6,4,0
6843,2,2,1
6844,2,6,0
6845,2,9,0
6846,2,9,0
6847,2,3,0
6848,2,0,0
6849,2,2,1
6850,6,3,0
6851,2,7,0
6852,2,7,0
6853,2,5,0
6854,2,5,0
6855,2,9,0
6856,2,7,0
6857,2,4,0
6858,6,3,0
6859,6,4,0
6860,2,1,0
6861,2,6,0
6862,2,3,0
6863,2,1,0
6864,2,1,0
6865,2,2,1
6866,2,0,0
6867,2,2,1
6868,2,3,0
6869,2,1,0
6870,2,6,0
6871,2,5,0
6872,2,9,0
6873,2,1,0
6874,2,0,0
6875,2,4,0
6876,2,7,0
6877,2,3,0
6878,2,2,1
6879,2,9,0
6880,2,0,0
6881,6,3,0
6882,2,9,0
6883,6,6,1
6884,2,7,0
6885,2,2,1
6886,2,8,0
6887,2,4,0
6888,2,2,1
6889,2,7,0
6890,2,1,0
6891,6,2,0
6892,2,5,0
6893,2,5,0
6894,2,0,0
6895,2,3,0
6896,2,6,0
6897,2,3,0
6898,6,5,0
6899,2,9,0
6900,6,6,1
6901,2,9,0
6902,2,9,0
6903,2,1,0
6904,6,3,0
6905,2,1,0
6906,2,4,0
6907,2,5,0
6908,2,0,0
6909,2,4,0
6910,2,8,0
6911,0,8,0
6912,2,1,0
6913,2,3,0
