id,predicted_label,actual_label,success_indicator
11497,6,2,0
11498,4,4,1
11499,9,9,1
11500,2,2,1
11501,7,4,0
11502,5,7,0
11503,2,2,1
11504,7,4,0
11505,0,0,1
11506,6,6,1
11507,4,4,1
11508,1,0,0
11509,9,1,0
11510,9,9,1
11511,7,7,1
11512,3,6,0
11513,4,6,0
11514,5,6,0
11515,0,0,1
11516,9,1,0
11517,1,9,0
11518,8,8,1
11519,7,4,0
11520,3,3,1
11521,8,8,1
11522,5,7,0
11523,8,8,1
11524,7,4,0
11525,4,3,0
11526,2,8,0
11527,4,4,1
11528,6,3,0
11529,7,4,0
11530,7,0,0
11531,1,1,1
11532,9,8,0
11533,0,0,1
11534,1,1,1
11535,0,0,1
11536,1,1,1
11537,1,1,1
11538,4,5,0
11539,5,5,1
11540,2,7,0
11541,5,7,0
11542,6,6,1
11543,0,3,0
11544,2,4,0
11545,0,2,0
11546,3,5,0
11547,9,9,1
11548,0,0,1
11549,2,4,0
11550,7,7,1
11551,3,5,0
11552,0,0,1
11553,0,0,1
11554,7,7,1
11555,2,2,1
11556,7,7,1
11557,6,3,0
11558,8,0,0
11559,6,6,1
11560,0,1,0
11561,8,8,1
11562,7,5,0
11563,9,9,1
11564,3,3,1
11565,9,9,1
11566,3,3,1
11567,7,7,1
11568,1,1,1
11569,1,1,1
11570,3,3,1
11571,9,9,1
11572,2,3,0
11573,1,9,0
11574,7,7,1
11575,1,9,0
11576,8,0,0
11577,2,6,0
11578,3,3,1
11579,9,1,0
11580,5,7,0
11581,8,8,1
11582,1,5,0
11583,4,2,0
11584,3,3,1
11585,6,6,1
11586,3,3,1
11587,9,9,1
11588,2,3,0
11589,7,7,1
11590,6,6,1
11591,1,1,1
11592,2,2,1
11593,2,2,1
11594,0,8,0
11595,8,8,1
11596,2,8,0
11597,2,6,0
11598,9,9,1
11599,6,6,1
11600,7,7,1
11601,3,3,1
11602,2,2,1
11603,4,3,0
11604,6,6,1
11605,7,7,1
11606,1,0,0
11607,1,1,1
11608,6,6,1
11609,7,7,1
11610,6,6,1
11611,6,3,0
11612,6,4,0
11613,5,7,0
11614,3,3,1
11615,9,1,0
11616,8,0,0
11617,0,0,1
11618,7,5,0
11619,9,9,1
11620,1,1,1
11621,1,6,0
11622,5,3,0
11623,2,6,0
11624,6,6,1
11625,1,1,1
11626,5,6,0
11627,0,0,1
11628,8,8,1
11629,7,7,1
11630,6,6,1
11631,8,8,1
11632,6,6,1
11633,6,3,0
11634,1,1,1
11635,1,1,1
11636,4,3,0
11637,3,4,0
11638,4,4,1
11639,3,5,0
11640,8,8,1
11641,0,0,1
11642,3,3,1
11643,1,1,1
11644,4,4,1
11645,2,6,0
11646,7,4,0
11647,6,6,1
11648,6,6,1
11649,4,4,1
11650,6,2,0
11651,7,7,1
11652,9,9,1
11653,4,3,0
11654,3,3,1
11655,7,5,0
11656,0,0,1
11657,7,5,0
11658,9,3,0
11659,7,4,0
11660,7,3,0
11661,6,6,1
11662,7,7,1
11663,7,7,1
11664,5,5,1
11665,0,0,1
11666,2,2,1
11667,8,8,1
11668,4,4,1
11669,6,3,0
11670,8,5,0
11671,5,5,1
11672,9,9,1
11673,6,6,1
11674,8,0,0
11675,2,2,1
11676,0,0,1
11677,7,7,1
11678,0,0,1
11679,1,9,0
11680,5,3,0
11681,4,5,0
11682,8,8,1
11683,1,1,1
11684,0,0,1
11685,0,0,1
11686,8,8,1
11687,0,0,1
11688,8,8,1
11689,1,8,0
11690,8,8,1
11691,9,1,0
11692,6,2,0
11693,7,7,1
11694,9,1,0
11695,5,5,1
11696,7,7,1
11697,1,1,1
11698,5,3,0
11699,5,4,0
11700,8,8,1
11701,9,9,1
11702,3,2,0
11703,6,6,1
11704,6,4,0
11705,2,2,1
11706,9,1,0
11707,1,1,1
11708,3,5,0
11709,7,7,1
11710,7,7,1
11711,9,9,1
11712,3,3,1
11713,9,9,1
11714,6,5,0
11715,7,4,0
11716,2,2,1
11717,5,3,0
11718,8,3,0
11719,1,9,0
11720,4,4,1
11721,1,1,1
11722,7,7,1
11723,8,8,1
11724,6,6,1
11725,7,1,0
11726,3,1,0
11727,1,1,1
11728,3,5,0
11729,2,2,1
11730,8,3,0
11731,2,2,1
11732,9,9,1
11733,9,9,1
11734,7,5,0
11735,3,6,0
11736,3,5,0
11737,2,2,1
11738,8,8,1
11739,1,1,1
11740,3,2,0
11741,3,4,0
11742,7,4,0
11743,1,1,1
11744,7,7,1
11745,3,4,0
11746,1,0,0
11747,8,8,1
11748,9,9,1
11749,1,1,1
11750,8,0,0
11751,1,1,1
11752,3,3,1
11753,1,1,1
11754,5,5,1
11755,5,5,1
11756,2,1,0
11757,9,0,0
11758,9,8,0
11759,4,2,0
11760,1,1,1
11761,2,4,0
11762,5,3,0
11763,5,5,1
11764,4,4,1
11765,1,1,1
11766,5,5,1
11767,9,9,1
11768,9,9,1
11769,5,2,0
11770,1,2,0
11771,2,4,0
11772,4,4,1
11773,7,4,0
11774,7,7,1
11775,9,1,0
11776,4,3,0
11777,8,8,1
11778,4,7,0
11779,4,7,0
11780,1,1,1
11781,2,6,0
11782,6,6,1
11783,4,4,1
11784,8,8,1
11785,8,9,0
11786,6,6,1
11787,9,1,0
11788,0,0,1
11789,4,0,0
11790,1,1,1
11791,5,5,1
11792,6,6,1
11793,0,9,0
11794,3,4,0
11795,8,8,1
11796,7,7,1
11797,3,3,1
11798,0,2,0
11799,2,2,1
11800,4,5,0
11801,0,1,0
11802,8,2,0
11803,9,9,1
11804,3,3,1
11805,2,4,0
11806,1,1,1
11807,2,6,0
11808,2,8,0
11809,5,7,0
11810,1,8,0
11811,3,2,0
11812,1,1,1
11813,5,3,0
11814,6,6,1
11815,4,8,0
11816,5,5,1
11817,4,7,0
11818,6,6,1
11819,6,0,0
11820,3,3,1
11821,0,0,1
11822,0,0,1
11823,9,9,1
11824,6,6,1
11825,0,0,1
11826,8,8,1
11827,9,9,1
11828,7,5,0
11829,8,8,1
11830,9,9,1
11831,9,0,0
11832,6,4,0
11833,8,8,1
11834,4,4,1
11835,9,5,0
11836,8,8,1
11837,1,9,0
11838,0,1,0
11839,8,1,0
11840,1,9,0
11841,6,4,0
11842,6,0,0
11843,2,2,1
11844,6,0,0
11845,4,4,1
11846,6,2,0
11847,7,7,1
11848,8,0,0
11849,9,9,1
11850,2,2,1
11851,0,0,1
11852,0,8,0
11853,6,4,0
11854,3,3,1
11855,8,8,1
11856,0,0,1
11857,0,0,1
11858,4,4,1
11859,9,2,0
11860,1,2,0
11861,7,4,0
11862,1,1,1
11863,1,1,1
11864,0,8,0
11865,1,1,1
11866,5,3,0
11867,6,3,0
11868,3,6,0
11869,8,0,0
11870,9,9,1
11871,9,0,0
11872,3,5,0
11873,5,3,0
11874,6,4,0
11875,5,5,1
11876,6,6,1
11877,0,0,1
11878,6,3,0
11879,6,6,1
11880,7,8,0
11881,4,4,1
11882,7,5,0
11883,4,5,0
11884,3,3,1
11885,4,5,0
11886,1,9,0
11887,0,2,0
11888,9,9,1
11889,1,1,1
11890,3,3,1
11891,2,6,0
11892,6,3,0
11893,3,3,1
11894,1,1,1
11895,8,8,1
11896,6,4,0
11897,2,2,1
11898,4,2,0
11899,3,5,0
11900,0,0,1
11901,6,6,1
11902,3,6,0
11903,9,9,1
11904,4,2,0
11905,4,4,1
11906,9,7,0
11907,6,6,1
11908,1,9,0
11909,2,2,1
11910,9,1,0
11911,1,0,0
11912,1,1,1
11913,6,6,1
11914,8,0,0
11915,2,2,1
11916,7,4,0
11917,0,2,0
11918,0,0,1
11919,5,5,1
11920,1,1,1
11921,2,8,0
11922,5,0,0
11923,7,7,1
11924,6,6,1
11925,9,4,0
11926,5,2,0
11927,4,4,1
11928,6,6,1
11929,6,4,0
11930,5,7,0
11931,4,5,0
11932,4,6,0
11933,6,6,1
11934,7,7,1
11935,9,9,1
11936,2,3,0
11937,0,2,0
11938,5,5,1
11939,5,4,0
11940,9,9,1
11941,1,9,0
11942,3,2,0
11943,5,3,0
11944,0,0,1
11945,1,1,1
11946,2,5,0
11947,8,8,1
11948,5,3,0
11949,6,6,1
11950,7,7,1
11951,1,1,1
11952,0,8,0
11953,5,3,0
11954,9,9,1
11955,1,9,0
11956,3,3,1
11957,3,5,0
11958,3,5,0
11959,7,8,0
11960,5,3,0
11961,1,1,1
11962,0,0,1
11963,3,4,0
11964,8,8,1
11965,4,4,1
11966,2,0,0
11967,9,9,1
11968,0,0,1
11969,4,5,0
11970,6,6,1
11971,6,4,0
11972,9,9,1
11973,4,4,1
11974,6,3,0
11975,3,3,1
11976,5,7,0
11977,8,5,0
11978,3,8,0
11979,6,6,1
11980,3,3,1
11981,6,4,0
11982,6,6,1
11983,8,8,1
11984,8,1,0
11985,7,7,1
11986,1,1,1
11987,2,2,1
11988,1,1,1
11989,9,9,1
11990,9,9,1
11991,6,6,1
11992,0,0,1
11993,2,2,1
11994,1,1,1
11995,6,3,0
11996,1,1,1
11997,6,6,1
11998,9,4,0
11999,6,6,1
12000,7,7,1
12001,5,3,0
12002,1,0,0
12003,9,9,1
12004,4,2,0
12005,7,4,0
12006,4,5,0
12007,7,7,1
12008,7,4,0
12009,1,1,1
12010,6,6,1
12011,8,8,1
12012,5,3,0
12013,4,4,1
12014,5,3,0
12015,7,7,1
12016,4,5,0
12017,1,9,0
12018,2,2,1
12019,6,6,1
12020,4,5,0
12021,7,7,1
12022,5,5,1
12023,6,6,1
12024,2,7,0
12025,5,5,1
12026,1,9,0
12027,0,2,0
12028,0,0,1
12029,4,4,1
12030,9,1,0
12031,3,3,1
12032,1,9,0
12033,2,8,0
12034,9,8,0
12035,5,5,1
12036,7,1,0
12037,1,1,1
12038,2,2,1
12039,3,5,0
12040,5,3,0
12041,5,7,0
12042,8,2,0
12043,0,0,1
12044,2,3,0
12045,1,1,1
12046,7,5,0
12047,8,8,1
12048,9,1,0
12049,2,8,0
12050,4,4,1
12051,1,1,1
12052,5,5,1
12053,7,7,1
12054,2,4,0
12055,7,2,0
12056,0,0,1
12057,9,1,0
12058,1,1,1
12059,3,5,0
12060,7,9,0
12061,6,6,1
12062,6,2,0
12063,8,8,1
12064,1,2,0
12065,2,2,1
12066,7,7,1
12067,0,0,1
12068,0,8,0
12069,8,8,1
12070,9,9,1
12071,5,5,1
12072,0,0,1
12073,6,6,1
12074,1,1,1
12075,7,7,1
12076,0,0,1
12077,9,8,0
12078,6,2,0
12079,4,5,0
12080,7,5,0
12081,3,3,1
12082,3,3,1
12083,4,4,1
12084,0,0,1
12085,9,9,1
12086,9,8,0
12087,1,9,0
12088,9,9,1
12089,0,0,1
12090,3,4,0
12091,1,1,1
12092,1,9,0
12093,0,0,1
12094,6,4,0
12095,0,0,1
12096,7,8,0
12097,9,9,1
12098,0,0,1
12099,6,6,1
12100,4,7,0
12101,1,9,0
12102,2,2,1
12103,6,6,1
12104,4,3,0
12105,5,7,0
12106,5,5,1
12107,5,2,0
12108,2,2,1
12109,1,1,1
12110,8,8,1
12111,7,4,0
12112,1,9,0
12113,3,3,1
12114,2,1,0
12115,4,2,0
12116,5,7,0
12117,7,7,1
12118,1,8,0
12119,9,1,0
12120,4,4,1
12121,6,6,1
12122,1,1,1
12123,6,6,1
12124,2,4,0
12125,5,3,0
12126,9,1,0
12127,5,5,1
12128,6,2,0
12129,4,2,0
12130,8,8,1
12131,9,9,1
12132,0,0,1
12133,6,4,0
12134,3,5,0
12135,3,5,0
12136,7,7,1
12137,7,8,0
12138,9,9,1
12139,6,6,1
12140,0,0,1
12141,4,4,1
12142,5,2,0
12143,3,6,0
12144,3,5,0
12145,6,3,0
12146,5,7,0
12147,5,2,0
12148,6,6,1
12149,5,4,0
12150,9,9,1
12151,1,9,0
12152,7,7,1
12153,4,3,0
12154,1,9,0
12155,4,2,0
12156,7,5,0
12157,5,5,1
12158,1,1,1
12159,4,4,1
12160,3,2,0
12161,5,3,0
12162,7,2,0
12163,3,5,0
12164,6,4,0
12165,1,2,0
12166,7,7,1
12167,3,4,0
12168,3,3,1
12169,4,4,1
12170,2,6,0
12171,0,4,0
12172,3,3,1
12173,8,2,0
12174,3,5,0
12175,1,1,1
12176,6,6,1
12177,3,4,0
12178,3,3,1
12179,5,2,0
12180,3,5,0
12181,5,2,0
12182,4,3,0
12183,9,9,1
12184,5,4,0
12185,6,6,1
12186,6,2,0
12187,7,3,0
12188,2,5,0
12189,9,7,0
12190,6,6,1
12191,3,3,1
12192,6,3,0
12193,7,4,0
12194,0,0,1
12195,5,3,0
12196,7,7,1
12197,1,0,0
12198,3,6,0
12199,5,5,1
12200,1,9,0
12201,8,8,1
12202,1,1,1
12203,7,7,1
12204,3,3,1
12205,6,6,1
12206,9,3,0
12207,8,2,0
12208,9,9,1
12209,6,6,1
12210,8,8,1
12211,0,0,1
12212,1,1,1
12213,3,5,0
12214,3,6,0
12215,5,3,0
12216,8,4,0
12217,5,3,0
12218,7,4,0
12219,6,2,0
12220,0,9,0
12221,6,6,1
12222,9,0,0
12223,4,4,1
12224,8,8,1
12225,8,8,1
12226,9,9,1
12227,1,1,1
12228,7,7,1
12229,1,9,0
12230,8,0,0
12231,5,7,0
12232,2,6,0
12233,2,2,1
12234,2,2,1
12235,4,4,1
12236,7,7,1
12237,3,5,0
12238,2,5,0
12239,1,1,1
12240,5,8,0
12241,6,3,0
12242,7,7,1
12243,4,2,0
12244,9,1,0
12245,5,5,1
12246,6,6,1
12247,8,8,1
12248,2,2,1
12249,9,9,1
12250,8,8,1
12251,7,0,0
12252,8,0,0
12253,6,6,1
12254,6,6,1
12255,2,5,0
12256,9,5,0
12257,2,3,0
12258,1,9,0
12259,9,9,1
12260,5,4,0
12261,6,6,1
12262,3,3,1
12263,8,8,1
12264,1,1,1
12265,1,1,1
12266,3,3,1
12267,2,8,0
12268,1,1,1
12269,3,3,1
12270,9,9,1
12271,1,1,1
12272,3,3,1
12273,8,8,1
12274,5,4,0
12275,5,4,0
12276,6,6,1
12277,1,1,1
12278,1,1,1
12279,0,0,1
12280,0,0,1
12281,5,5,1
12282,6,2,0
12283,0,0,1
12284,2,4,0
12285,6,6,1
12286,9,9,1
12287,4,4,1
12288,8,8,1
12289,2,2,1
12290,4,4,1
12291,6,6,1
12292,8,8,1
12293,2,2,1
12294,3,5,0
12295,7,7,1
12296,7,0,0
12297,4,4,1
12298,3,5,0
12299,7,7,1
12300,1,0,0
12301,9,9,1
12302,6,6,1
12303,0,0,1
12304,9,9,1
12305,7,1,0
12306,3,2,0
12307,4,7,0
12308,9,9,1
12309,9,9,1
12310,7,7,1
12311,5,5,1
12312,2,3,0
12313,3,3,1
12314,5,3,0
12315,5,5,1
12316,4,9,0
12317,4,4,1
12318,1,1,1
12319,7,7,1
12320,2,2,1
12321,8,8,1
12322,9,9,1
12323,4,4,1
12324,1,5,0
12325,0,0,1
12326,8,8,1
12327,0,0,1
12328,6,6,1
12329,0,8,0
12330,6,6,1
12331,7,7,1
12332,4,4,1
12333,6,4,0
12334,8,8,1
12335,7,7,1
12336,2,2,1
12337,6,6,1
12338,8,8,1
12339,9,0,0
12340,7,7,1
12341,5,3,0
12342,5,5,1
12343,0,4,0
12344,8,8,1
12345,8,8,1
12346,6,5,0
12347,5,2,0
12348,6,6,1
12349,6,6,1
12350,2,2,1
12351,9,9,1
12352,5,3,0
12353,2,2,1
12354,5,5,1
12355,7,5,0
12356,1,1,1
12357,8,8,1
12358,3,8,0
12359,1,1,1
12360,6,6,1
12361,8,8,1
12362,6,6,1
12363,1,1,1
12364,1,1,1
12365,3,2,0
12366,0,0,1
12367,7,7,1
12368,3,2,0
12369,7,7,1
12370,4,3,0
12371,7,7,1
12372,7,7,1
12373,3,3,1
12374,0,0,1
12375,0,0,1
12376,0,0,1
12377,3,3,1
12378,3,4,0
12379,6,4,0
12380,6,5,0
12381,6,2,0
12382,6,2,0
12383,1,9,0
12384,9,1,0
12385,8,8,1
12386,4,4,1
12387,5,2,0
12388,5,7,0
12389,8,9,0
12390,5,5,1
12391,3,3,1
12392,6,4,0
12393,6,6,1
12394,4,4,1
12395,8,7,0
12396,1,1,1
12397,0,7,0
12398,0,0,1
12399,3,3,1
12400,2,4,0
12401,6,6,1
12402,7,7,1
12403,8,8,1
12404,2,2,1
12405,3,5,0
12406,0,0,1
12407,0,8,0
12408,0,0,1
12409,6,4,0
12410,7,7,1
12411,7,7,1
12412,2,3,0
12413,2,2,1
12414,6,3,0
12415,3,5,0
12416,0,0,1
12417,5,5,1
12418,9,9,1
12419,9,9,1
12420,4,4,1
12421,6,5,0
12422,6,1,0
12423,1,1,1
12424,6,6,1
12425,0,9,0
12426,8,8,1
12427,3,3,1
12428,2,2,1
12429,2,2,1
12430,9,9,1
12431,5,4,0
12432,2,3,0
12433,9,9,1
12434,7,7,1
12435,7,2,0
12436,1,1,1
12437,6,2,0
12438,7,3,0
12439,3,2,0
12440,0,0,1
12441,6,6,1
12442,1,1,1
12443,8,8,1
12444,0,8,0
12445,6,6,1
12446,8,8,1
12447,6,6,1
12448,7,7,1
12449,5,2,0
12450,2,8,0
12451,9,9,1
12452,9,3,0
12453,5,5,1
12454,6,6,1
12455,3,3,1
12456,0,0,1
12457,7,5,0
12458,3,3,1
12459,3,7,0
12460,2,2,1
12461,7,5,0
12462,4,2,0
12463,2,0,0
12464,5,5,1
12465,7,4,0
12466,3,5,0
12467,0,0,1
12468,3,9,0
12469,6,6,1
12470,0,0,1
12471,5,5,1
12472,0,0,1
12473,2,2,1
12474,6,6,1
12475,7,4,0
12476,7,4,0
12477,1,1,1
12478,0,0,1
12479,9,9,1
12480,5,8,0
12481,0,0,1
12482,9,9,1
12483,0,0,1
12484,1,1,1
12485,9,0,0
12486,7,7,1
12487,6,2,0
12488,9,9,1
12489,0,0,1
12490,4,4,1
12491,9,9,1
12492,0,8,0
12493,9,4,0
12494,3,3,1
12495,2,8,0
12496,7,7,1
12497,1,1,1
12498,8,8,1
12499,7,7,1
12500,8,8,1
12501,9,9,1
12502,0,7,0
12503,0,0,1
12504,6,4,0
12505,0,0,1
12506,5,2,0
12507,8,8,1
12508,6,6,1
12509,0,0,1
12510,1,8,0
12511,4,4,1
12512,7,4,0
12513,4,3,0
12514,1,1,1
12515,5,5,1
12516,4,4,1
12517,6,3,0
12518,7,3,0
12519,7,4,0
12520,6,6,1
12521,9,8,0
12522,7,7,1
12523,7,7,1
12524,0,0,1
12525,7,2,0
12526,8,2,0
12527,2,2,1
12528,1,1,1
12529,3,6,0
12530,0,2,0
12531,9,8,0
12532,8,4,0
12533,0,0,1
12534,2,0,0
12535,2,0,0
12536,1,9,0
12537,7,7,1
12538,3,5,0
12539,1,1,1
12540,9,9,1
12541,1,1,1
12542,0,0,1
12543,5,5,1
12544,6,6,1
12545,2,2,1
12546,8,8,1
12547,1,1,1
12548,2,2,1
12549,2,4,0
12550,3,2,0
12551,3,3,1
12552,9,9,1
12553,9,9,1
12554,1,1,1
12555,7,7,1
12556,9,8,0
12557,6,6,1
12558,5,3,0
12559,2,5,0
12560,8,0,0
12561,3,5,0
12562,1,1,1
12563,7,7,1
12564,4,4,1
12565,6,6,1
12566,6,3,0
12567,5,3,0
12568,0,0,1
12569,1,1,1
12570,5,3,0
12571,9,9,1
12572,9,5,0
12573,3,3,1
12574,1,1,1
12575,2,2,1
12576,0,0,1
12577,3,5,0
12578,1,8,0
12579,5,3,0
12580,7,7,1
12581,7,5,0
12582,0,0,1
12583,9,1,0
12584,8,0,0
12585,0,0,1
12586,3,5,0
12587,4,7,0
12588,6,6,1
12589,5,3,0
12590,2,2,1
12591,2,4,0
12592,2,2,1
12593,6,6,1
12594,6,3,0
12595,8,8,1
12596,6,6,1
12597,6,6,1
12598,6,6,1
12599,4,4,1
12600,4,8,0
12601,1,1,1
12602,8,8,1
12603,5,4,0
12604,4,3,0
12605,5,3,0
12606,6,0,0
12607,8,1,0
12608,7,7,1
12609,4,4,1
12610,4,3,0
12611,0,0,1
12612,3,3,1
12613,0,0,1
12614,1,1,1
12615,8,0,0
12616,6,2,0
12617,8,8,1
12618,7,7,1
12619,6,6,1
12620,6,4,0
12621,9,1,0
12622,4,3,0
12623,6,3,0
12624,2,2,1
12625,0,0,1
12626,6,2,0
12627,9,9,1
12628,7,4,0
12629,4,4,1
12630,6,2,0
12631,9,1,0
12632,0,4,0
12633,5,3,0
12634,7,4,0
12635,5,6,0
12636,9,9,1
12637,2,2,1
12638,9,9,1
12639,9,9,1
12640,9,8,0
12641,7,7,1
12642,7,7,1
12643,4,2,0
12644,9,9,1
12645,6,3,0
12646,9,1,0
12647,4,4,1
12648,9,9,1
12649,7,5,0
12650,1,9,0
12651,7,7,1
12652,4,4,1
12653,3,2,0
12654,7,7,1
12655,2,2,1
12656,5,7,0
12657,2,2,1
12658,7,4,0
12659,0,0,1
12660,1,1,1
12661,9,1,0
12662,1,9,0
12663,6,2,0
12664,9,9,1
12665,0,0,1
12666,9,9,1
12667,7,5,0
12668,1,1,1
12669,6,6,1
12670,4,3,0
12671,0,0,1
12672,9,9,1
12673,8,5,0
12674,0,0,1
12675,7,7,1
12676,0,1,0
12677,0,4,0
12678,8,8,1
12679,8,9,0
12680,0,0,1
12681,4,2,0
12682,7,7,1
12683,5,4,0
12684,4,4,1
12685,1,4,0
12686,2,5,0
12687,1,1,1
12688,5,5,1
12689,8,8,1
12690,7,7,1
12691,7,7,1
12692,0,0,1
12693,2,2,1
12694,3,3,1
12695,5,5,1
12696,0,0,1
12697,3,3,1
12698,5,3,0
12699,6,6,1
12700,6,6,1
12701,2,8,0
12702,8,8,1
12703,1,1,1
12704,6,6,1
12705,4,4,1
12706,4,4,1
12707,0,0,1
12708,9,9,1
12709,0,0,1
12710,9,1,0
12711,9,9,1
12712,2,2,1
12713,3,3,1
12714,5,5,1
12715,6,6,1
12716,8,4,0
12717,1,1,1
12718,0,0,1
12719,5,5,1
12720,5,8,0
12721,9,9,1
12722,6,6,1
12723,2,5,0
12724,0,1,0
12725,7,5,0
12726,9,9,1
12727,9,9,1
12728,1,1,1
12729,3,2,0
12730,3,5,0
12731,5,3,0
12732,2,2,1
12733,8,8,1
12734,5,5,1
12735,8,8,1
12736,1,1,1
12737,1,1,1
12738,8,8,1
12739,9,9,1
12740,6,2,0
12741,8,8,1
12742,8,8,1
12743,0,0,1
12744,8,8,1
12745,0,8,0
12746,6,6,1
12747,3,8,0
12748,6,2,0
12749,6,2,0
12750,2,2,1
12751,9,9,1
12752,7,4,0
12753,6,6,1
12754,6,2,0
12755,7,7,1
12756,9,1,0
12757,9,3,0
12758,9,1,0
12759,8,4,0
12760,9,9,1
12761,7,7,1
12762,1,1,1
12763,8,8,1
12764,1,1,1
12765,8,8,1
12766,4,4,1
12767,7,1,0
12768,4,3,0
12769,4,4,1
12770,7,4,0
12771,0,4,0
12772,8,9,0
12773,9,0,0
12774,6,6,1
12775,7,7,1
12776,8,4,0
12777,9,9,1
12778,2,8,0
12779,7,7,1
12780,8,1,0
12781,2,2,1
12782,4,4,1
12783,9,9,1
12784,3,4,0
12785,0,0,1
12786,7,5,0
12787,6,6,1
12788,3,0,0
12789,6,6,1
12790,1,1,1
12791,4,4,1
12792,8,0,0
12793,7,2,0
12794,7,7,1
12795,0,8,0
12796,9,9,1
12797,9,9,1
12798,1,1,1
12799,6,2,0
12800,6,6,1
12801,7,7,1
12802,6,6,1
12803,3,3,1
12804,9,8,0
12805,6,5,0
12806,9,9,1
12807,1,1,1
12808,3,3,1
12809,4,4,1
12810,7,4,0
12811,7,7,1
12812,0,0,1
12813,3,4,0
12814,1,8,0
12815,8,8,1
12816,5,3,0
12817,2,2,1
12818,2,2,1
12819,9,9,1
12820,9,9,1
12821,2,3,0
12822,7,7,1
12823,3,3,1
12824,8,0,0
12825,8,8,1
12826,6,3,0
12827,3,5,0
12828,6,6,1
12829,7,3,0
12830,5,5,1
12831,0,0,1
12832,5,7,0
12833,9,1,0
12834,6,6,1
12835,1,1,1
12836,5,5,1
12837,8,8,1
12838,1,8,0
12839,6,3,0
12840,3,2,0
12841,9,9,1
12842,7,7,1
12843,9,9,1
12844,8,0,0
12845,4,7,0
12846,9,9,1
12847,6,2,0
12848,2,2,1
12849,7,7,1
12850,2,8,0
12851,3,6,0
12852,9,7,0
12853,5,2,0
12854,9,1,0
12855,6,6,1
12856,0,0,1
12857,2,2,1
12858,2,8,0
12859,6,6,1
12860,8,8,1
12861,4,4,1
12862,8,8,1
12863,4,4,1
12864,5,7,0
12865,1,1,1
12866,7,4,0
12867,7,7,1
12868,2,2,1
12869,2,8,0
12870,9,8,0
12871,4,4,1
12872,4,5,0
12873,9,9,1
12874,1,9,0
12875,5,3,0
12876,6,6,1
12877,7,5,0
12878,6,6,1
12879,7,7,1
12880,0,0,1
12881,0,8,0
12882,3,6,0
12883,4,4,1
12884,5,6,0
12885,8,8,1
12886,2,2,1
12887,7,7,1
12888,6,6,1
12889,9,9,1
12890,5,5,1
12891,2,2,1
12892,5,5,1
12893,2,2,1
12894,7,2,0
12895,6,6,1
12896,5,3,0
12897,6,6,1
12898,6,6,1
12899,8,8,1
12900,6,6,1
12901,8,8,1
12902,6,6,1
12903,8,8,1
12904,2,4,0
12905,1,9,0
12906,0,0,1
12907,1,0,0
12908,9,9,1
12909,4,4,1
12910,9,8,0
12911,9,9,1
12912,6,6,1
12913,6,6,1
12914,7,7,1
12915,6,6,1
12916,9,9,1
12917,9,9,1
12918,6,6,1
12919,6,2,0
12920,9,9,1
12921,6,2,0
12922,3,3,1
12923,1,9,0
12924,4,4,1
12925,5,7,0
12926,8,8,1
12927,9,9,1
12928,8,8,1
12929,6,2,0
12930,2,7,0
12931,5,3,0
12932,7,7,1
12933,9,9,1
12934,1,9,0
12935,2,6,0
12936,5,3,0
12937,9,9,1
12938,3,3,1
12939,6,6,1
12940,6,6,1
12941,8,8,1
12942,3,2,0
12943,1,9,0
12944,7,7,1
12945,0,0,1
12946,9,0,0
12947,6,2,0
12948,3,4,0
12949,6,2,0
12950,1,1,1
12951,1,1,1
12952,5,4,0
12953,0,0,1
12954,1,1,1
12955,5,3,0
12956,9,9,1
12957,8,0,0
12958,1,0,0
12959,8,2,0
12960,6,6,1
12961,9,8,0
12962,6,2,0
12963,6,6,1
12964,3,5,0
12965,3,6,0
12966,0,0,1
12967,6,6,1
12968,2,6,0
12969,4,5,0
12970,6,6,1
12971,2,4,0
12972,8,8,1
12973,7,7,1
12974,5,5,1
12975,1,8,0
12976,1,3,0
12977,6,6,1
12978,3,6,0
12979,8,8,1
12980,2,0,0
12981,7,4,0
12982,4,4,1
12983,3,2,0
12984,6,3,0
12985,9,1,0
12986,1,0,0
12987,0,7,0
12988,4,7,0
12989,0,1,0
12990,4,4,1
12991,5,3,0
12992,0,8,0
12993,8,8,1
12994,2,2,1
12995,4,7,0
12996,8,8,1
12997,4,6,0
12998,6,8,0
12999,8,8,1
13000,6,2,0
13001,5,5,1
13002,1,1,1
13003,0,0,1
13004,3,6,0
13005,8,8,1
13006,3,5,0
13007,7,5,0
13008,9,9,1
13009,9,1,0
13010,5,3,0
13011,9,9,1
13012,1,3,0
13013,2,2,1
13014,0,0,1
13015,2,2,1
13016,2,2,1
13017,7,5,0
13018,7,7,1
13019,9,0,0
13020,4,2,0
13021,6,5,0
13022,2,4,0
13023,3,3,1
13024,3,8,0
13025,0,0,1
13026,9,8,0
13027,9,9,1
13028,7,7,1
13029,7,7,1
13030,2,2,1
13031,1,1,1
13032,7,5,0
13033,5,5,1
13034,2,2,1
13035,7,8,0
13036,1,8,0
13037,9,9,1
13038,8,8,1
13039,0,0,1
13040,7,7,1
13041,6,6,1
13042,0,0,1
13043,3,3,1
13044,6,6,1
13045,7,7,1
13046,9,9,1
13047,9,7,0
13048,9,9,1
13049,5,2,0
