id,predicted_label,actual_label,success_indicator
4668,7,7,1
4669,0,0,1
4670,1,1,1
4671,1,1,1
4672,6,6,1
4673,2,2,1
4674,3,3,1
4675,4,4,1
4676,1,1,1
4677,3,3,1
4678,6,6,1
4679,5,5,1
4680,9,9,1
4681,1,1,1
4682,5,5,1
4683,0,0,1
4684,3,3,1
4685,8,8,1
4686,1,1,1
4687,1,1,1
4688,9,9,1
4689,1,1,1
4690,5,5,1
4691,7,7,1
4692,7,7,1
4693,8,8,1
4694,1,1,1
4695,5,5,1
4696,9,9,1
4697,5,5,1
4698,1,1,1
4699,5,5,1
4700,0,0,1
4701,8,8,1
4702,3,3,1
4703,5,5,1
4704,7,7,1
4705,2,2,1
4706,5,5,1
4707,0,0,1
4708,7,7,1
4709,6,6,1
4710,1,1,1
4711,1,1,1
4712,6,6,1
4713,5,5,1
4714,7,7,1
4715,0,0,1
4716,4,4,1
4717,4,4,1
4718,2,2,1
4719,4,4,1
4720,7,7,1
4721,4,4,1
4722,3,3,1
4723,2,2,1
4724,8,8,1
4725,1,1,1
4726,7,7,1
4727,6,6,1
4728,7,7,1
4729,4,4,1
4730,2,2,1
4731,6,6,1
4732,7,7,1
4733,3,3,1
4734,1,1,1
4735,3,3,1
4736,7,7,1
4737,4,4,1
4738,9,9,1
4739,7,7,1
4740,0,0,1
4741,8,8,1
4742,9,9,1
4743,6,6,1
4744,0,0,1
4745,9,9,1
4746,0,8,0
4747,5,5,1
4748,9,9,1
4749,6,6,1
4750,1,1,1
4751,0,0,1
4752,3,3,1
4753,7,7,1
4754,8,8,1
4755,5,3,0
4756,1,1,1
4757,9,9,1
4758,0,0,1
4759,4,4,1
4760,3,3,1
4761,0,0,1
4762,0,0,1
4763,8,8,1
4764,1,1,1
4765,0,0,1
4766,3,3,1
4767,6,6,1
4768,6,6,1
4769,9,9,1
4770,5,5,1
4771,4,4,1
4772,2,2,1
4773,7,7,1
4774,7,7,1
4775,0,0,1
4776,0,0,1
4777,1,1,1
4778,8,8,1
4779,8,0,0
4780,8,8,1
4781,2,2,1
4782,6,6,1
4783,8,8,1
4784,6,6,1
4785,1,1,1
4786,4,2,0
4787,8,8,1
4788,5,5,1
4789,3,5,0
4790,3,3,1
4791,7,7,1
4792,5,5,1
4793,1,9,0
4794,0,0,1
4795,9,9,1
4796,1,9,0
4797,0,0,1
4798,6,6,1
4799,7,7,1
4800,7,7,1
4801,9,9,1
4802,2,2,1
4803,9,9,1
4804,4,4,1
4805,9,9,1
4806,8,0,0
4807,8,8,1
4808,0,0,1
4809,9,9,1
4810,1,1,1
4811,4,4,1
4812,3,3,1
4813,3,3,1
4814,1,1,1
4815,1,1,1
4816,1,1,1
4817,7,0,0
4818,0,0,1
4819,4,4,1
4820,0,0,1
4821,8,8,1
4822,1,1,1
4823,3,3,1
4824,1,1,1
4825,0,0,1
4826,5,5,1
4827,0,0,1
4828,4,4,1
4829,3,3,1
4830,1,1,1
4831,4,4,1
4832,1,1,1
4833,5,5,1
4834,6,6,1
4835,8,8,1
4836,9,9,1
4837,6,4,0
4838,8,8,1
4839,9,9,1
4840,8,8,1
4841,4,4,1
4842,8,8,1
4843,3,3,1
4844,5,5,1
4845,7,7,1
4846,2,2,1
4847,4,3,0
4848,3,3,1
4849,8,8,1
4850,9,9,1
4851,4,3,0
4852,6,6,1
4853,0,0,1
4854,6,6,1
4855,6,6,1
4856,9,9,1
4857,0,0,1
4858,0,0,1
4859,7,7,1
4860,3,3,1
4861,2,2,1
4862,7,7,1
4863,3,3,1
4864,7,7,1
4865,7,7,1
4866,1,1,1
4867,0,0,1
4868,2,0,0
4869,5,5,1
4870,2,2,1
4871,7,7,1
4872,4,4,1
4873,5,5,1
4874,5,5,1
4875,7,7,1
4876,4,4,1
4877,9,9,1
4878,9,9,1
4879,9,9,1
4880,8,8,1
4881,9,9,1
4882,6,6,1
4883,9,9,1
4884,2,2,1
4885,8,8,1
4886,0,0,1
4887,4,4,1
4888,9,9,1
4889,2,2,1
4890,5,5,1
4891,5,5,1
4892,5,5,1
4893,5,5,1
4894,0,0,1
4895,2,2,1
4896,0,0,1
4897,8,8,1
4898,0,0,1
4899,1,1,1
4900,9,9,1
4901,2,2,1
4902,0,0,1
4903,7,7,1
4904,1,1,1
4905,6,6,1
4906,9,9,1
4907,7,7,1
4908,9,9,1
4909,4,4,1
4910,9,9,1
4911,2,2,1
4912,8,8,1
4913,7,7,1
4914,2,2,1
4915,2,2,1
4916,0,0,1
4917,1,1,1
4918,8,8,1
4919,6,5,0
4920,2,2,1
4921,5,5,1
4922,0,0,1
4923,3,3,1
4924,7,7,1
4925,0,0,1
4926,1,1,1
4927,8,8,1
4928,0,0,1
4929,4,4,1
4930,1,1,1
4931,0,0,1
4932,1,1,1
4933,9,9,1
4934,7,7,1
4935,3,3,1
4936,9,9,1
4937,6,6,1
4938,1,1,1
4939,5,5,1
4940,3,5,0
4941,3,3,1
4942,0,0,1
4943,0,0,1
4944,9,1,0
4945,5,5,1
4946,9,9,1
4947,6,6,1
4948,2,2,1
4949,9,9,1
4950,3,3,1
4951,5,5,1
4952,3,5,0
4953,1,1,1
4954,1,1,1
4955,4,4,1
4956,3,5,0
4957,4,4,1
4958,7,7,1
4959,9,9,1
4960,8,8,1
4961,5,5,1
4962,0,0,1
4963,4,4,1
4964,6,6,1
4965,2,2,1
4966,9,9,1
4967,1,1,1
4968,5,5,1
4969,6,6,1
4970,8,8,1
4971,4,4,1
4972,0,2,0
4973,0,0,1
4974,6,6,1
4975,5,5,1
4976,0,0,1
4977,0,0,1
4978,4,4,1
4979,6,6,1
4980,9,9,1
4981,5,5,1
4982,0,0,1
4983,9,9,1
4984,6,6,1
4985,7,7,1
4986,3,3,1
4987,5,5,1
4988,2,2,1
4989,1,1,1
4990,7,7,1
4991,2,2,1
4992,8,8,1
4993,0,0,1
4994,1,1,1
4995,4,4,1
4996,9,9,1
4997,2,2,1
4998,2,2,1
4999,2,2,1
5000,9,9,1
5001,1,1,1
5002,6,6,1
5003,2,2,1
5004,3,3,1
5005,0,0,1
5006,1,1,1
5007,3,3,1
5008,6,6,1
5009,3,3,1
5010,7,7,1
5011,1,1,1
5012,7,7,1
5013,8,8,1
5014,1,1,1
5015,1,1,1
5016,0,0,1
5017,4,4,1
5018,7,7,1
5019,1,1,1
5020,9,9,1
5021,5,3,0
5022,6,6,1
5023,3,3,1
5024,6,6,1
5025,8,8,1
5026,5,5,1
5027,7,7,1
5028,4,4,1
5029,8,8,1
5030,0,0,1
5031,4,4,1
5032,7,7,1
5033,4,4,1
5034,5,5,1
5035,8,8,1
5036,4,4,1
5037,5,5,1
5038,7,7,1
5039,6,6,1
5040,7,7,1
5041,1,1,1
5042,5,5,1
5043,0,0,1
5044,4,4,1
5045,5,5,1
5046,6,6,1
5047,7,7,1
5048,7,7,1
5049,5,5,1
5050,3,3,1
5051,9,9,1
5052,9,9,1
5053,9,9,1
5054,5,5,1
5055,8,8,1
5056,7,7,1
5057,3,3,1
5058,5,5,1
5059,3,3,1
5060,1,1,1
5061,5,5,1
5062,0,0,1
5063,4,4,1
5064,9,9,1
5065,5,5,1
5066,9,9,1
5067,9,9,1
5068,1,1,1
5069,4,4,1
5070,8,8,1
5071,7,7,1
5072,2,2,1
5073,8,8,1
5074,2,2,1
5075,7,7,1
5076,5,5,1
5077,6,6,1
5078,2,2,1
5079,0,0,1
5080,9,9,1
5081,5,5,1
5082,3,3,1
5083,5,5,1
5084,1,1,1
5085,1,1,1
5086,9,9,1
5087,5,5,1
5088,1,1,1
5089,4,4,1
5090,4,2,0
5091,5,5,1
5092,4,4,1
5093,9,9,1
5094,3,3,1
5095,6,6,1
5096,9,9,1
5097,1,9,0
5098,4,4,1
5099,2,2,1
5100,2,3,0
5101,0,0,1
5102,1,1,1
5103,6,6,1
5104,3,3,1
5105,0,0,1
5106,8,8,1
5107,6,6,1
5108,4,5,0
5109,8,8,1
5110,3,3,1
5111,1,1,1
5112,5,5,1
5113,7,7,1
5114,5,5,1
5115,5,5,1
5116,7,7,1
5117,4,4,1
5118,5,5,1
5119,5,5,1
5120,6,6,1
5121,6,6,1
5122,1,1,1
5123,7,7,1
5124,7,7,1
5125,1,1,1
5126,1,1,1
5127,6,6,1
5128,4,4,1
5129,6,6,1
5130,9,9,1
5131,8,0,0
5132,6,6,1
5133,6,6,1
5134,1,1,1
5135,8,8,1
5136,9,9,1
5137,7,7,1
5138,0,0,1
5139,7,7,1
5140,3,3,1
5141,9,9,1
5142,5,5,1
5143,1,1,1
5144,1,1,1
5145,0,0,1
5146,0,0,1
5147,0,0,1
5148,1,1,1
5149,9,9,1
5150,4,4,1
5151,1,1,1
5152,0,0,1
5153,8,8,1
5154,5,5,1
5155,0,0,1
5156,6,6,1
5157,9,9,1
5158,0,0,1
5159,3,3,1
5160,1,1,1
5161,5,5,1
5162,4,4,1
5163,8,8,1
5164,2,2,1
5165,1,1,1
5166,2,2,1
5167,7,7,1
5168,7,7,1
5169,0,0,1
5170,4,4,1
5171,4,4,1
5172,5,5,1
5173,8,8,1
5174,4,4,1
5175,8,8,1
5176,7,7,1
5177,7,7,1
5178,7,7,1
5179,4,4,1
5180,7,7,1
5181,2,2,1
5182,0,0,1
5183,9,9,1
5184,6,6,1
5185,6,6,1
5186,5,5,1
5187,3,3,1
5188,7,7,1
5189,4,4,1
5190,9,9,1
5191,1,1,1
5192,6,6,1
5193,3,3,1
5194,7,7,1
5195,1,1,1
5196,2,2,1
5197,2,2,1
5198,7,7,1
5199,7,7,1
5200,9,9,1
5201,1,1,1
5202,3,2,0
5203,7,7,1
5204,0,0,1
5205,3,3,1
5206,0,0,1
5207,8,8,1
5208,9,9,1
5209,9,9,1
5210,2,2,1
5211,8,8,1
5212,5,5,1
5213,9,9,1
5214,1,1,1
5215,0,0,1
5216,2,2,1
5217,1,1,1
5218,0,0,1
5219,6,6,1
5220,1,1,1
5221,3,5,0
5222,8,8,1
5223,6,6,1
5224,6,6,1
5225,7,7,1
5226,9,9,1
5227,2,2,1
5228,4,4,1
5229,3,3,1
5230,0,0,1
5231,9,9,1
5232,5,5,1
5233,5,5,1
5234,3,3,1
5235,2,2,1
5236,1,1,1
5237,6,6,1
5238,1,1,1
5239,4,4,1
5240,3,3,1
5241,3,3,1
5242,1,1,1
5243,7,7,1
5244,0,0,1
5245,1,1,1
5246,7,7,1
5247,8,8,1
5248,9,9,1
5249,3,3,1
5250,4,4,1
5251,0,0,1
5252,7,7,1
5253,6,6,1
5254,6,6,1
5255,0,0,1
5256,5,5,1
5257,0,0,1
5258,8,8,1
5259,9,9,1
5260,2,2,1
5261,5,5,1
5262,7,7,1
5263,5,5,1
5264,2,2,1
5265,6,6,1
5266,4,4,1
5267,2,2,1
5268,2,2,1
5269,4,4,1
5270,6,6,1
5271,0,0,1
5272,2,2,1
5273,7,7,1
5274,1,1,1
5275,8,8,1
5276,3,3,1
5277,0,0,1
5278,2,2,1
5279,2,2,1
5280,0,0,1
5281,9,9,1
5282,5,5,1
5283,3,3,1
5284,3,3,1
5285,3,3,1
5286,6,6,1
5287,0,0,1
5288,5,5,1
5289,8,8,1
5290,5,5,1
5291,4,2,0
5292,3,3,1
5293,6,6,1
5294,3,3,1
5295,1,1,1
5296,5,5,1
5297,5,5,1
5298,4,4,1
5299,8,8,1
5300,8,8,1
5301,5,5,1
5302,7,7,1
5303,5,5,1
5304,9,9,1
5305,2,2,1
5306,6,6,1
5307,5,5,1
5308,0,0,1
5309,9,1,0
5310,5,5,1
5311,5,5,1
5312,4,4,1
5313,2,2,1
5314,4,4,1
5315,3,3,1
5316,4,4,1
5317,0,0,1
5318,3,3,1
5319,4,4,1
5320,1,1,1
5321,5,5,1
5322,1,1,1
5323,6,6,1
5324,1,1,1
5325,1,1,1
5326,6,6,1
5327,9,0,0
5328,0,0,1
5329,2,2,1
5330,5,5,1
5331,9,9,1
5332,7,7,1
5333,4,4,1
5334,9,9,1
5335,1,1,1
5336,5,5,1
5337,4,4,1
5338,1,1,1
5339,8,8,1
5340,6,6,1
5341,6,6,1
5342,5,5,1
5343,3,3,1
5344,7,7,1
5345,4,4,1
5346,6,6,1
5347,0,0,1
5348,9,9,1
5349,2,2,1
5350,4,4,1
5351,0,0,1
5352,2,2,1
5353,1,1,1
5354,3,3,1
5355,9,9,1
5356,9,9,1
5357,9,9,1
5358,9,9,1
5359,5,5,1
5360,4,4,1
5361,0,0,1
5362,9,9,1
5363,8,8,1
5364,9,9,1
5365,9,9,1
5366,6,6,1
5367,1,1,1
5368,9,9,1
5369,3,3,1
5370,4,5,0
5371,3,5,0
5372,9,9,1
5373,2,2,1
5374,7,7,1
5375,3,3,1
5376,0,0,1
5377,9,9,1
5378,5,5,1
5379,0,0,1
5380,2,2,1
5381,8,8,1
5382,3,3,1
5383,2,2,1
5384,3,2,0
5385,4,4,1
5386,5,3,0
5387,7,7,1
5388,7,7,1
5389,5,5,1
5390,4,4,1
5391,9,9,1
5392,6,6,1
5393,6,5,0
5394,1,1,1
5395,9,9,1
5396,0,0,1
5397,7,7,1
5398,8,8,1
5399,8,8,1
5400,5,3,0
5401,6,6,1
5402,8,0,0
5403,8,8,1
5404,7,7,1
5405,3,3,1
5406,0,0,1
5407,6,6,1
5408,7,7,1
5409,0,0,1
5410,6,6,1
5411,9,9,1
5412,9,9,1
5413,5,5,1
5414,0,1,0
5415,4,4,1
5416,3,3,1
5417,3,3,1
5418,1,1,1
5419,1,1,1
5420,0,0,1
5421,7,4,0
5422,4,4,1
5423,7,7,1
5424,7,7,1
5425,6,6,1
5426,7,7,1
5427,5,5,1
5428,6,6,1
5429,9,9,1
5430,3,3,1
5431,5,5,1
5432,5,5,1
5433,4,4,1
5434,5,5,1
5435,7,7,1
5436,2,7,0
5437,2,2,1
5438,4,4,1
5439,9,9,1
5440,9,9,1
5441,4,4,1
5442,5,5,1
5443,9,9,1
5444,8,8,1
5445,8,8,1
5446,6,6,1
5447,4,4,1
5448,7,5,0
5449,8,8,1
5450,7,7,1
5451,2,2,1
5452,7,7,1
5453,9,9,1
5454,4,4,1
5455,4,4,1
5456,4,4,1
5457,8,8,1
5458,1,1,1
5459,1,1,1
5460,9,9,1
5461,8,8,1
5462,4,4,1
5463,2,2,1
5464,1,1,1
5465,8,8,1
5466,3,3,1
5467,8,8,1
5468,7,7,1
5469,8,8,1
5470,1,1,1
5471,4,4,1
5472,4,4,1
5473,9,9,1
5474,2,2,1
5475,8,8,1
5476,2,2,1
5477,6,6,1
5478,3,3,1
5479,6,6,1
5480,0,0,1
5481,1,1,1
5482,4,3,0
5483,1,1,1
5484,0,0,1
5485,1,1,1
5486,4,4,1
5487,6,6,1
5488,3,3,1
5489,0,0,1
5490,4,4,1
5491,3,3,1
5492,8,8,1
5493,4,4,1
5494,2,2,1
5495,5,5,1
5496,9,9,1
5497,0,0,1
5498,1,1,1
5499,9,9,1
5500,2,2,1
5501,5,5,1
5502,7,7,1
5503,0,0,1
5504,4,4,1
5505,4,4,1
5506,0,0,1
5507,2,2,1
5508,5,5,1
5509,7,7,1
5510,3,3,1
5511,7,7,1
5512,8,8,1
5513,9,9,1
5514,9,9,1
5515,5,5,1
5516,4,4,1
5517,3,3,1
5518,6,6,1
5519,2,2,1
5520,4,7,0
5521,6,6,1
5522,5,5,1
5523,4,4,1
5524,2,2,1
5525,4,4,1
5526,2,2,1
5527,3,3,1
5528,4,4,1
5529,1,1,1
5530,9,9,1
5531,5,5,1
5532,3,3,1
5533,3,3,1
5534,4,4,1
5535,8,8,1
5536,7,7,1
5537,9,9,1
5538,9,9,1
5539,0,0,1
5540,7,7,1
5541,9,9,1
5542,4,4,1
5543,5,5,1
5544,3,3,1
5545,1,1,1
5546,1,1,1
5547,1,1,1
5548,3,3,1
5549,9,9,1
5550,2,2,1
5551,5,5,1
5552,3,3,1
5553,0,0,1
5554,7,7,1
5555,2,2,1
5556,1,1,1
5557,9,9,1
5558,2,4,0
5559,3,3,1
5560,4,4,1
5561,2,2,1
5562,2,2,1
5563,9,9,1
5564,8,8,1
5565,0,0,1
5566,8,8,1
5567,9,9,1
5568,3,3,1
5569,2,2,1
5570,2,2,1
5571,8,8,1
5572,8,8,1
5573,3,3,1
5574,5,5,1
5575,0,0,1
5576,1,1,1
5577,7,7,1
5578,8,8,1
5579,9,9,1
5580,2,2,1
5581,1,1,1
5582,5,5,1
5583,1,1,1
5584,5,5,1
5585,4,7,0
5586,8,8,1
5587,0,0,1
5588,9,9,1
5589,6,6,1
5590,8,8,1
5591,7,7,1
5592,4,4,1
5593,3,3,1
5594,4,4,1
5595,4,4,1
5596,1,1,1
5597,3,3,1
5598,7,7,1
5599,9,9,1
5600,1,1,1
5601,4,7,0
5602,7,7,1
5603,6,6,1
5604,8,8,1
5605,6,6,1
5606,2,2,1
5607,6,6,1
5608,0,8,0
5609,8,8,1
5610,3,5,0
5611,5,5,1
5612,0,8,0
5613,6,6,1
5614,7,7,1
5615,3,3,1
5616,3,3,1
5617,6,6,1
5618,8,8,1
5619,7,7,1
5620,8,8,1
5621,0,0,1
5622,3,3,1
5623,2,2,1
5624,4,4,1
5625,5,5,1
5626,7,7,1
5627,9,9,1
5628,0,0,1
5629,4,4,1
5630,0,0,1
5631,2,2,1
5632,6,6,1
5633,3,3,1
5634,4,4,1
5635,5,5,1
5636,3,3,1
5637,0,0,1
5638,1,1,1
5639,6,6,1
5640,4,4,1
5641,9,9,1
5642,7,7,1
5643,8,8,1
5644,7,7,1
5645,4,4,1
5646,7,7,1
5647,6,6,1
5648,8,8,1
5649,0,0,1
5650,2,2,1
5651,7,7,1
5652,9,9,1
5653,8,8,1
5654,1,1,1
5655,6,6,1
5656,2,2,1
5657,8,8,1
5658,7,7,1
5659,3,3,1
5660,4,4,1
5661,0,0,1
5662,5,5,1
5663,6,6,1
5664,3,3,1
5665,5,5,1
5666,4,4,1
5667,4,4,1
5668,7,7,1
5669,5,5,1
5670,0,0,1
5671,8,8,1
5672,0,8,0
5673,9,9,1
5674,6,6,1
5675,3,3,1
5676,5,5,1
5677,0,0,1
5678,3,3,1
5679,6,6,1
5680,7,7,1
5681,6,2,0
5682,4,4,1
5683,6,6,1
5684,8,8,1
5685,5,5,1
5686,7,7,1
5687,3,3,1
5688,9,9,1
5689,6,6,1
5690,7,7,1
5691,2,2,1
5692,5,5,1
5693,9,9,1
5694,2,2,1
5695,8,8,1
5696,2,2,1
5697,4,4,1
5698,4,4,1
5699,6,6,1
5700,9,9,1
5701,1,1,1
5702,0,0,1
5703,2,2,1
5704,7,7,1
5705,6,6,1
5706,5,5,1
5707,4,4,1
5708,5,5,1
5709,4,4,1
5710,7,7,1
5711,4,4,1
5712,2,2,1
5713,1,1,1
5714,7,7,1
5715,0,0,1
5716,9,9,1
5717,2,2,1
5718,9,9,1
5719,7,7,1
5720,8,8,1
5721,7,7,1
5722,0,0,1
5723,9,9,1
5724,3,3,1
5725,4,4,1
5726,0,0,1
5727,4,9,0
5728,4,4,1
5729,2,2,1
5730,8,8,1
5731,7,7,1
5732,5,5,1
5733,8,0,0
5734,3,3,1
5735,2,2,1
5736,6,6,1
5737,8,8,1
5738,1,1,1
5739,7,7,1
5740,3,3,1
5741,6,6,1
5742,0,0,1
5743,7,7,1
5744,0,0,1
5745,8,8,1
5746,6,6,1
5747,1,1,1
5748,7,7,1
5749,8,8,1
5750,8,8,1
5751,3,7,0
5752,6,6,1
5753,3,3,1
5754,8,8,1
5755,7,7,1
5756,0,0,1
5757,4,4,1
5758,7,7,1
5759,3,3,1
5760,3,6,0
5761,2,2,1
5762,9,9,1
5763,5,5,1
5764,2,2,1
5765,4,4,1
5766,5,5,1
5767,3,3,1
5768,5,5,1
5769,8,8,1
5770,9,1,0
5771,2,2,1
5772,6,6,1
5773,3,3,1
5774,7,7,1
5775,1,1,1
5776,9,9,1
5777,9,9,1
5778,2,2,1
5779,5,5,1
5780,9,9,1
5781,5,5,1
5782,8,8,1
5783,3,3,1
5784,7,7,1
5785,5,5,1
5786,2,2,1
5787,6,6,1
5788,3,5,0
5789,9,9,1
5790,2,2,1
5791,1,1,1
5792,7,7,1
5793,8,8,1
5794,4,4,1
5795,3,3,1
5796,3,3,1
5797,2,2,1
5798,3,3,1
5799,5,5,1
5800,7,7,1
5801,8,8,1
5802,5,5,1
5803,9,9,1
5804,6,6,1
5805,0,0,1
5806,7,7,1
5807,3,6,0
5808,2,2,1
5809,6,6,1
5810,8,8,1
5811,2,2,1
5812,7,7,1
5813,6,2,0
5814,1,1,1
5815,3,3,1
5816,6,6,1
5817,6,6,1
5818,2,2,1
5819,1,1,1
5820,1,1,1
5821,3,3,1
5822,4,5,0
5823,3,3,1
5824,7,7,1
5825,2,2,1
5826,9,9,1
5827,1,1,1
5828,5,5,1
5829,3,3,1
5830,1,1,1
5831,1,1,1
5832,4,7,0
5833,8,8,1
5834,7,7,1
5835,7,7,1
5836,6,4,0
5837,9,9,1
5838,7,7,1
5839,3,3,1
5840,9,9,1
5841,5,5,1
5842,1,1,1
5843,2,2,1
5844,8,8,1
5845,8,8,1
5846,4,4,1
5847,6,6,1
5848,2,2,1
5849,1,1,1
5850,2,2,1
5851,0,0,1
5852,6,6,1
5853,7,7,1
5854,9,9,1
5855,5,5,1
5856,5,5,1
5857,6,6,1
5858,8,8,1
5859,2,2,1
5860,1,1,1
5861,6,6,1
5862,5,5,1
5863,9,9,1
5864,5,5,1
5865,2,2,1
5866,2,2,1
5867,3,3,1
5868,7,7,1
5869,4,4,1
5870,7,7,1
5871,6,6,1
5872,4,4,1
5873,9,9,1
5874,0,0,1
5875,3,3,1
5876,0,0,1
5877,4,4,1
5878,4,4,1
5879,4,4,1
5880,3,7,0
5881,5,5,1
5882,3,3,1
5883,8,8,1
5884,3,3,1
5885,9,9,1
5886,1,1,1
5887,6,6,1
5888,7,7,1
5889,9,9,1
5890,6,6,1
5891,6,6,1
5892,0,0,1
5893,4,4,1
5894,4,4,1
5895,6,6,1
5896,1,1,1
5897,4,4,1
5898,3,3,1
5899,3,3,1
5900,9,9,1
5901,4,4,1
5902,8,8,1
5903,5,5,1
5904,2,2,1
5905,6,6,1
5906,3,3,1
5907,4,4,1
5908,3,3,1
5909,8,8,1
5910,6,6,1
5911,8,8,1
5912,9,9,1
5913,5,5,1
5914,7,7,1
5915,2,2,1
5916,9,9,1
5917,9,9,1
5918,5,5,1
5919,5,5,1
5920,2,2,1
5921,2,2,1
5922,4,4,1
5923,6,6,1
5924,6,6,1
5925,3,3,1
5926,1,1,1
5927,9,9,1
5928,0,0,1
5929,3,3,1
5930,5,5,1
5931,3,3,1
5932,2,2,1
5933,2,2,1
5934,7,7,1
5935,7,7,1
5936,6,6,1
5937,1,1,1
5938,0,0,1
5939,2,2,1
5940,0,0,1
5941,6,6,1
5942,6,6,1
5943,6,6,1
5944,3,3,1
5945,5,5,1
5946,9,9,1
5947,3,5,0
5948,5,5,1
5949,0,0,1
5950,4,4,1
5951,5,5,1
5952,2,2,1
5953,3,3,1
5954,3,3,1
5955,8,8,1
5956,6,6,1
5957,7,7,1
5958,1,1,1
5959,6,6,1
5960,0,0,1
5961,1,1,1
5962,5,5,1
5963,9,9,1
5964,0,0,1
5965,0,0,1
5966,5,5,1
5967,4,4,1
5968,7,7,1
5969,2,2,1
5970,0,0,1
5971,7,7,1
5972,9,9,1
5973,3,3,1
5974,8,8,1
5975,4,7,0
5976,8,8,1
5977,2,2,1
5978,1,1,1
5979,7,7,1
5980,5,5,1
5981,4,4,1
5982,5,5,1
5983,9,9,1
5984,4,4,1
5985,7,7,1
5986,3,3,1
5987,0,0,1
5988,1,1,1
5989,4,4,1
5990,7,7,1
5991,8,8,1
5992,7,7,1
5993,2,2,1
5994,6,3,0
5995,2,2,1
5996,4,4,1
5997,5,3,0
5998,3,3,1
5999,7,7,1
6000,9,9,1
6001,7,7,1
6002,4,7,0
6003,6,6,1
6004,0,0,1
6005,7,7,1
6006,9,9,1
6007,9,9,1
6008,7,7,1
6009,4,4,1
6010,3,3,1
6011,5,5,1
6012,4,4,1
6013,1,1,1
6014,7,7,1
6015,0,0,1
6016,4,4,1
6017,5,5,1
6018,4,4,1
6019,6,6,1
6020,6,6,1
6021,6,3,0
6022,6,6,1
6023,5,5,1
6024,8,8,1
6025,5,5,1
6026,0,0,1
6027,8,8,1
6028,6,6,1
6029,6,6,1
6030,1,1,1
6031,3,3,1
6032,4,4,1
6033,7,7,1
6034,6,6,1
6035,1,1,1
6036,6,6,1
6037,9,8,0
6038,9,9,1
6039,4,4,1
6040,9,9,1
6041,2,2,1
6042,0,0,1
6043,8,8,1
6044,3,3,1
6045,2,2,1
6046,2,2,1
6047,1,1,1
6048,7,7,1
6049,9,9,1
6050,3,3,1
6051,2,2,1
6052,7,7,1
6053,9,9,1
6054,7,7,1
6055,9,1,0
6056,0,0,1
6057,6,6,1
6058,8,8,1
6059,9,9,1
6060,5,5,1
6061,6,6,1
6062,7,7,1
6063,8,8,1
6064,4,4,1
6065,8,8,1
6066,9,9,1
6067,1,1,1
6068,5,5,1
6069,4,4,1
6070,9,9,1
6071,8,8,1
6072,1,1,1
6073,0,0,1
6074,3,3,1
6075,8,8,1
6076,2,2,1
6077,7,7,1
6078,6,6,1
6079,7,7,1
6080,5,5,1
6081,1,1,1
6082,7,7,1
6083,1,1,1
6084,3,3,1
6085,9,1,0
6086,9,9,1
6087,8,8,1
6088,7,7,1
6089,6,6,1
6090,8,8,1
6091,6,6,1
6092,7,7,1
6093,4,4,1
6094,7,7,1
6095,2,2,1
6096,1,1,1
6097,2,2,1
6098,5,5,1
6099,0,0,1
6100,2,2,1
6101,3,3,1
6102,0,0,1
6103,7,7,1
6104,9,9,1
6105,0,0,1
6106,3,3,1
6107,4,4,1
6108,4,4,1
6109,3,3,1
6110,8,8,1
6111,6,6,1
6112,8,8,1
6113,3,3,1
6114,8,7,0
6115,9,9,1
6116,0,0,1
6117,1,1,1
6118,4,4,1
6119,1,1,1
6120,5,2,0
6121,6,6,1
6122,2,2,1
6123,1,1,1
6124,4,4,1
6125,1,1,1
6126,6,6,1
6127,3,3,1
6128,1,1,1
6129,7,7,1
6130,1,1,1
6131,8,6,0
6132,8,8,1
6133,9,9,1
6134,0,0,1
6135,8,8,1
6136,7,7,1
6137,2,2,1
6138,1,1,1
6139,4,4,1
6140,4,4,1
6141,5,5,1
6142,3,3,1
6143,4,4,1
6144,0,0,1
6145,7,7,1
6146,9,9,1
6147,6,6,1
6148,6,6,1
6149,4,4,1
6150,2,2,1
6151,9,9,1
6152,5,5,1
6153,0,0,1
6154,4,4,1
6155,1,1,1
6156,3,3,1
6157,3,3,1
6158,8,8,1
6159,3,3,1
6160,5,5,1
6161,8,8,1
6162,4,4,1
6163,9,9,1
6164,7,7,1
6165,6,6,1
6166,7,7,1
6167,2,2,1
6168,1,1,1
6169,4,4,1
6170,0,8,0
6171,2,2,1
6172,3,3,1
6173,4,4,1
6174,4,4,1
6175,2,2,1
6176,9,9,1
6177,0,0,1
6178,9,9,1
6179,5,5,1
6180,4,4,1
6181,7,4,0
6182,5,5,1
6183,1,1,1
6184,4,4,1
6185,5,5,1
6186,1,1,1
6187,5,5,1
6188,0,0,1
6189,4,4,1
6190,7,7,1
6191,9,9,1
6192,3,3,1
6193,5,3,0
6194,3,5,0
6195,4,4,1
6196,7,7,1
6197,9,9,1
6198,9,9,1
6199,9,9,1
6200,9,9,1
6201,6,6,1
6202,1,1,1
6203,1,1,1
6204,9,9,1
6205,1,1,1
6206,5,5,1
6207,0,0,1
6208,9,9,1
6209,8,8,1
6210,9,9,1
6211,0,0,1
6212,5,5,1
6213,8,8,1
6214,0,0,1
6215,0,0,1
6216,3,3,1
6217,9,9,1
6218,0,0,1
6219,3,3,1
6220,3,3,1
