id,predicted_label,actual_label,success_indicator
21882,2,6,0
21883,7,4,0
21884,5,5,1
21885,2,0,0
21886,1,8,0
21887,5,3,0
21888,1,1,1
21889,6,2,0
21890,2,5,0
21891,7,2,0
21892,3,5,0
21893,3,3,1
21894,0,8,0
21895,0,0,1
21896,7,3,0
21897,1,1,1
21898,3,4,0
21899,2,4,0
21900,9,0,0
21901,6,6,1
21902,4,8,0
21903,3,3,1
21904,0,8,0
21905,2,7,0
21906,9,9,1
21907,1,9,0
21908,0,8,0
21909,4,6,0
21910,4,3,0
21911,6,2,0
21912,0,9,0
21913,1,0,0
21914,9,9,1
21915,0,0,1
21916,0,9,0
21917,2,8,0
21918,1,1,1
21919,9,7,0
21920,8,7,0
21921,9,9,1
21922,7,3,0
21923,0,8,0
21924,1,1,1
21925,6,4,0
21926,2,6,0
21927,3,5,0
21928,6,6,1
21929,2,6,0
21930,9,8,0
21931,0,8,0
21932,1,9,0
21933,1,7,0
21934,6,2,0
21935,5,5,1
21936,7,5,0
21937,3,7,0
21938,0,8,0
21939,3,5,0
21940,8,0,0
21941,2,2,1
21942,2,2,1
21943,1,5,0
21944,7,2,0
21945,2,4,0
21946,9,1,0
21947,1,9,0
21948,4,5,0
21949,0,0,1
21950,1,1,1
21951,9,3,0
21952,6,7,0
21953,0,1,0
21954,1,1,1
21955,3,1,0
21956,2,8,0
21957,1,9,0
21958,3,4,0
21959,6,5,0
21960,3,5,0
21961,0,0,1
21962,9,5,0
21963,7,1,0
21964,0,0,1
21965,8,8,1
21966,6,6,1
21967,4,4,1
21968,0,8,0
21969,1,1,1
21970,6,4,0
21971,1,9,0
21972,7,7,1
21973,8,4,0
21974,6,4,0
21975,9,4,0
21976,7,1,0
21977,6,5,0
21978,3,5,0
21979,3,2,0
21980,3,4,0
21981,6,2,0
21982,9,1,0
21983,5,5,1
21984,1,1,1
21985,6,6,1
21986,9,1,0
21987,2,5,0
21988,1,1,1
21989,3,5,0
21990,6,3,0
21991,6,7,0
21992,4,5,0
21993,5,6,0
21994,1,9,0
21995,9,9,1
21996,6,6,1
21997,0,8,0
21998,1,0,0
21999,0,9,0
22000,3,5,0
22001,0,8,0
22002,0,8,0
22003,2,5,0
22004,3,3,1
22005,1,9,0
22006,0,0,1
22007,2,3,0
22008,3,2,0
22009,0,8,0
22010,9,4,0
22011,1,0,0
22012,0,7,0
22013,9,9,1
22014,3,5,0
22015,0,8,0
22016,8,3,0
22017,0,8,0
22018,0,1,0
22019,0,8,0
22020,7,5,0
22021,1,9,0
22022,6,3,0
22023,1,7,0
22024,1,5,0
22025,9,1,0
22026,6,3,0
22027,1,0,0
22028,9,1,0
22029,9,1,0
22030,1,6,0
22031,4,2,0
22032,6,7,0
22033,6,3,0
22034,1,0,0
22035,0,0,1
22036,6,7,0
22037,5,9,0
22038,6,4,0
22039,2,7,0
22040,0,5,0
22041,4,0,0
22042,8,0,0
22043,8,9,0
22044,7,7,1
22045,4,4,1
22046,0,8,0
22047,7,6,0
22048,1,1,1
22049,6,5,0
22050,6,4,0
22051,1,7,0
22052,0,0,1
22053,6,3,0
22054,4,3,0
22055,9,4,0
22056,6,3,0
22057,6,3,0
22058,0,2,0
22059,6,2,0
22060,4,4,1
22061,0,8,0
22062,0,0,1
22063,0,0,1
22064,6,6,1
22065,3,5,0
22066,7,5,0
22067,1,9,0
22068,1,8,0
22069,6,4,0
22070,0,0,1
22071,6,6,1
22072,2,8,0
22073,7,7,1
22074,6,6,1
22075,0,8,0
22076,0,0,1
22077,0,2,0
22078,9,1,0
22079,6,7,0
22080,0,0,1
22081,7,1,0
22082,6,6,1
22083,2,7,0
22084,2,4,0
22085,7,4,0
22086,9,1,0
22087,9,9,1
22088,6,4,0
22089,0,0,1
22090,1,9,0
22091,0,7,0
22092,1,1,1
22093,0,8,0
22094,8,8,1
22095,0,0,1
22096,0,8,0
22097,3,3,1
22098,1,9,0
22099,2,8,0
22100,7,3,0
22101,6,3,0
22102,7,5,0
22103,3,6,0
22104,7,2,0
22105,6,6,1
22106,6,2,0
22107,8,8,1
22108,1,9,0
22109,0,8,0
22110,0,0,1
22111,6,3,0
22112,7,1,0
22113,6,6,1
22114,3,3,1
22115,5,2,0
22116,4,4,1
22117,3,7,0
22118,6,6,1
22119,3,3,1
22120,3,3,1
22121,9,7,0
22122,6,7,0
22123,1,1,1
22124,1,1,1
22125,8,4,0
22126,2,2,1
22127,4,3,0
22128,0,0,1
22129,6,7,0
22130,6,5,0
22131,2,3,0
22132,1,0,0
22133,7,3,0
22134,6,2,0
22135,0,0,1
22136,9,1,0
22137,7,5,0
22138,0,4,0
22139,7,5,0
22140,0,8,0
22141,1,9,0
22142,3,7,0
22143,6,3,0
22144,8,8,1
22145,0,8,0
22146,5,4,0
22147,9,2,0
22148,3,5,0
22149,1,9,0
22150,6,2,0
22151,0,0,1
22152,5,7,0
22153,0,8,0
22154,1,1,1
22155,8,0,0
22156,0,7,0
22157,4,4,1
22158,9,9,1
22159,6,5,0
22160,0,8,0
22161,6,3,0
22162,3,4,0
22163,5,3,0
22164,3,4,0
22165,1,1,1
22166,9,7,0
22167,6,4,0
22168,7,3,0
22169,6,6,1
22170,2,0,0
22171,0,0,1
22172,9,9,1
22173,8,5,0
22174,6,5,0
22175,1,9,0
22176,6,3,0
22177,0,2,0
22178,0,9,0
22179,2,0,0
22180,1,1,1
22181,0,0,1
22182,4,4,1
22183,6,6,1
22184,4,5,0
22185,3,7,0
22186,0,0,1
22187,5,7,0
22188,6,2,0
22189,4,5,0
22190,6,4,0
22191,9,9,1
22192,9,1,0
22193,0,0,1
22194,6,4,0
22195,0,8,0
22196,9,0,0
22197,4,3,0
22198,7,3,0
22199,6,6,1
22200,7,2,0
22201,6,4,0
22202,6,4,0
22203,8,8,1
22204,3,7,0
22205,9,8,0
22206,6,6,1
22207,9,9,1
22208,6,6,1
22209,5,7,0
22210,2,5,0
22211,6,4,0
22212,9,9,1
22213,9,5,0
22214,0,8,0
22215,5,3,0
22216,2,5,0
22217,5,4,0
22218,2,5,0
22219,3,6,0
22220,6,5,0
22221,1,9,0
22222,0,2,0
22223,0,1,0
22224,6,6,1
22225,2,6,0
22226,7,1,0
22227,8,1,0
22228,0,0,1
22229,1,1,1
22230,6,2,0
22231,9,1,0
22232,2,2,1
22233,7,3,0
22234,1,2,0
22235,9,1,0
22236,6,5,0
22237,0,0,1
22238,6,6,1
22239,6,6,1
22240,6,3,0
22241,0,8,0
22242,1,1,1
22243,1,1,1
22244,5,0,0
22245,3,6,0
22246,7,4,0
22247,3,7,0
22248,6,3,0
22249,6,6,1
22250,0,8,0
22251,6,4,0
22252,0,8,0
22253,6,4,0
22254,6,3,0
22255,6,6,1
22256,6,6,1
22257,0,0,1
22258,5,8,0
22259,1,9,0
22260,6,4,0
22261,9,9,1
22262,6,3,0
22263,2,3,0
22264,2,4,0
22265,6,6,1
22266,6,4,0
22267,6,6,1
22268,6,4,0
22269,0,0,1
22270,9,7,0
22271,2,3,0
22272,3,3,1
22273,5,6,0
22274,6,3,0
22275,3,0,0
22276,6,5,0
22277,5,4,0
22278,0,7,0
22279,0,2,0
22280,9,0,0
22281,6,4,0
22282,3,3,1
22283,9,9,1
22284,3,5,0
22285,6,6,1
22286,6,3,0
22287,6,8,0
22288,4,3,0
22289,7,9,0
22290,9,0,0
22291,8,6,0
22292,1,9,0
22293,3,5,0
22294,2,3,0
22295,6,2,0
22296,3,4,0
22297,0,8,0
22298,3,5,0
22299,2,7,0
22300,6,6,1
22301,0,8,0
22302,9,9,1
22303,7,5,0
22304,5,4,0
22305,3,5,0
22306,4,7,0
22307,6,7,0
22308,4,6,0
22309,0,2,0
22310,0,8,0
22311,4,4,1
22312,3,7,0
22313,0,2,0
22314,0,0,1
22315,0,7,0
22316,5,7,0
22317,6,3,0
22318,6,6,1
22319,2,3,0
22320,0,8,0
22321,3,4,0
22322,5,5,1
22323,6,7,0
22324,5,5,1
22325,6,4,0
22326,0,8,0
22327,5,6,0
22328,0,9,0
22329,9,0,0
22330,6,5,0
22331,5,7,0
22332,0,2,0
22333,9,9,1
22334,0,2,0
22335,3,6,0
22336,5,3,0
22337,1,3,0
22338,7,7,1
22339,6,1,0
22340,0,4,0
22341,2,0,0
22342,7,1,0
22343,7,2,0
22344,9,9,1
22345,6,3,0
22346,2,2,1
22347,0,0,1
22348,3,5,0
22349,3,5,0
22350,1,1,1
22351,9,1,0
22352,0,8,0
22353,8,0,0
22354,2,4,0
22355,6,9,0
22356,4,4,1
22357,6,3,0
22358,1,7,0
22359,1,5,0
22360,1,1,1
22361,1,9,0
22362,2,8,0
22363,3,3,1
22364,5,7,0
22365,8,8,1
22366,1,1,1
22367,6,3,0
22368,6,9,0
22369,0,3,0
22370,8,1,0
22371,6,6,1
22372,0,0,1
22373,6,6,1
22374,2,8,0
22375,3,6,0
22376,6,6,1
22377,5,7,0
22378,2,2,1
22379,5,4,0
22380,0,4,0
22381,3,5,0
22382,0,1,0
22383,6,6,1
22384,1,1,1
22385,6,6,1
22386,0,0,1
22387,3,6,0
22388,6,6,1
22389,0,0,1
22390,5,3,0
22391,6,3,0
22392,6,2,0
22393,6,6,1
22394,9,3,0
22395,3,4,0
22396,6,2,0
22397,7,7,1
22398,1,1,1
22399,2,4,0
22400,5,4,0
22401,9,9,1
22402,0,8,0
22403,3,4,0
22404,9,1,0
22405,6,3,0
22406,8,8,1
22407,1,0,0
22408,7,3,0
22409,3,7,0
22410,3,5,0
22411,6,2,0
22412,6,6,1
22413,5,9,0
22414,4,6,0
22415,9,7,0
22416,8,0,0
22417,7,5,0
22418,3,4,0
22419,0,8,0
22420,6,6,1
22421,6,3,0
22422,5,2,0
22423,0,9,0
22424,3,3,1
22425,4,2,0
22426,2,4,0
22427,0,2,0
22428,7,7,1
22429,5,7,0
22430,8,1,0
22431,7,7,1
22432,7,5,0
22433,3,5,0
22434,0,3,0
22435,8,8,1
22436,0,0,1
22437,6,6,1
22438,3,6,0
22439,5,3,0
22440,8,9,0
22441,3,3,1
22442,2,3,0
22443,8,0,0
22444,7,3,0
22445,3,2,0
22446,9,9,1
22447,2,2,1
22448,6,2,0
22449,1,9,0
22450,9,9,1
22451,6,2,0
22452,6,2,0
22453,0,0,1
22454,0,2,0
22455,3,4,0
22456,2,0,0
22457,0,3,0
22458,6,6,1
22459,1,7,0
22460,1,1,1
22461,7,3,0
22462,1,9,0
22463,0,8,0
22464,4,4,1
22465,1,1,1
22466,0,5,0
22467,2,2,1
22468,0,8,0
22469,2,2,1
22470,1,6,0
22471,2,2,1
22472,3,5,0
22473,9,8,0
22474,6,2,0
22475,5,7,0
22476,4,5,0
22477,6,5,0
22478,6,2,0
22479,9,1,0
22480,2,2,1
22481,6,7,0
22482,6,6,1
22483,6,4,0
22484,6,5,0
22485,4,4,1
22486,7,7,1
22487,7,1,0
22488,8,8,1
22489,3,3,1
22490,6,3,0
22491,1,1,1
22492,9,1,0
22493,1,1,1
22494,1,9,0
22495,6,5,0
22496,8,8,1
22497,7,3,0
22498,2,2,1
22499,0,8,0
22500,5,5,1
22501,5,1,0
22502,6,5,0
22503,1,0,0
22504,6,2,0
22505,2,2,1
22506,6,5,0
22507,6,5,0
22508,1,5,0
22509,0,0,1
22510,7,4,0
22511,6,7,0
22512,6,2,0
22513,5,7,0
22514,9,1,0
22515,1,1,1
22516,9,1,0
22517,2,0,0
22518,9,2,0
22519,9,7,0
22520,9,1,0
22521,4,7,0
22522,7,5,0
22523,1,1,1
22524,1,9,0
22525,4,4,1
22526,7,9,0
22527,7,1,0
22528,6,5,0
22529,9,1,0
22530,0,0,1
22531,2,5,0
22532,8,8,1
22533,1,7,0
22534,5,4,0
22535,1,3,0
22536,1,0,0
22537,3,7,0
22538,2,4,0
22539,1,0,0
22540,0,0,1
22541,2,2,1
22542,4,8,0
22543,7,7,1
22544,6,6,1
22545,6,6,1
22546,2,2,1
22547,0,0,1
22548,0,5,0
22549,9,9,1
22550,2,2,1
22551,7,3,0
22552,3,4,0
22553,3,7,0
22554,9,1,0
22555,7,0,0
22556,8,8,1
22557,5,2,0
22558,0,2,0
22559,3,7,0
22560,8,9,0
22561,0,1,0
22562,8,2,0
22563,3,5,0
22564,6,4,0
22565,6,8,0
22566,8,5,0
22567,4,3,0
22568,6,2,0
22569,0,0,1
22570,6,4,0
22571,2,6,0
22572,8,8,1
22573,9,1,0
22574,6,7,0
22575,1,9,0
22576,6,6,1
22577,3,3,1
22578,0,0,1
22579,5,5,1
22580,6,5,0
22581,1,1,1
22582,5,7,0
22583,6,6,1
22584,0,0,1
22585,6,2,0
22586,0,8,0
22587,5,4,0
22588,6,2,0
22589,6,5,0
22590,6,4,0
22591,3,3,1
22592,0,0,1
22593,7,4,0
22594,8,9,0
22595,2,7,0
22596,0,8,0
22597,2,5,0
22598,3,3,1
22599,1,8,0
22600,3,5,0
22601,8,6,0
22602,3,3,1
22603,0,8,0
22604,1,2,0
22605,1,1,1
22606,6,3,0
22607,3,7,0
22608,6,5,0
22609,9,9,1
22610,6,2,0
22611,2,0,0
22612,0,8,0
22613,0,0,1
22614,0,8,0
22615,8,8,1
22616,6,5,0
22617,0,0,1
22618,1,1,1
22619,6,6,1
22620,6,6,1
22621,2,0,0
22622,1,8,0
22623,2,6,0
22624,6,6,1
22625,6,4,0
22626,0,1,0
22627,6,4,0
22628,5,1,0
22629,6,4,0
22630,4,2,0
22631,3,7,0
22632,8,1,0
22633,1,1,1
22634,0,0,1
22635,0,2,0
22636,0,8,0
22637,0,2,0
22638,0,0,1
22639,9,9,1
22640,3,3,1
22641,5,5,1
22642,9,9,1
22643,2,9,0
22644,3,9,0
22645,0,2,0
22646,7,3,0
22647,1,1,1
22648,5,7,0
22649,0,0,1
22650,8,0,0
22651,0,8,0
22652,0,0,1
22653,3,5,0
22654,8,8,1
22655,0,0,1
22656,3,9,0
22657,5,8,0
22658,9,9,1
22659,4,5,0
22660,5,3,0
22661,6,7,0
22662,2,6,0
22663,7,9,0
22664,5,5,1
22665,6,5,0
22666,9,9,1
22667,6,5,0
22668,0,8,0
22669,0,9,0
22670,6,6,1
22671,5,2,0
22672,8,9,0
22673,6,5,0
22674,0,8,0
22675,9,1,0
22676,6,2,0
22677,0,0,1
22678,1,9,0
22679,1,1,1
22680,6,2,0
22681,7,5,0
22682,0,8,0
22683,0,0,1
22684,9,1,0
22685,6,3,0
22686,5,6,0
22687,6,6,1
22688,0,8,0
22689,1,7,0
22690,6,2,0
22691,6,7,0
22692,6,6,1
22693,4,7,0
22694,2,2,1
22695,0,8,0
22696,7,5,0
22697,1,3,0
22698,6,8,0
22699,6,6,1
22700,7,4,0
22701,2,0,0
22702,6,4,0
22703,6,6,1
22704,6,5,0
22705,0,0,1
22706,0,0,1
22707,1,2,0
22708,0,3,0
22709,2,6,0
22710,0,8,0
22711,7,2,0
22712,0,7,0
22713,6,6,1
22714,6,2,0
22715,2,6,0
22716,6,5,0
22717,1,9,0
22718,6,8,0
22719,2,6,0
22720,2,4,0
22721,9,1,0
22722,2,5,0
22723,9,5,0
22724,9,1,0
22725,6,6,1
22726,0,8,0
22727,9,9,1
22728,7,1,0
22729,1,8,0
22730,5,2,0
22731,3,3,1
22732,0,2,0
22733,9,9,1
22734,3,3,1
22735,6,4,0
22736,6,2,0
22737,0,0,1
22738,6,4,0
22739,8,0,0
22740,7,7,1
22741,0,4,0
22742,6,4,0
22743,6,3,0
22744,4,4,1
22745,7,3,0
22746,0,0,1
22747,7,7,1
22748,0,4,0
22749,0,1,0
22750,7,1,0
22751,0,0,1
22752,8,2,0
22753,0,0,1
22754,6,3,0
22755,3,3,1
22756,2,4,0
22757,6,6,1
22758,1,7,0
22759,6,6,1
22760,3,7,0
22761,3,7,0
22762,6,3,0
22763,5,2,0
22764,3,7,0
22765,9,9,1
22766,8,0,0
22767,6,3,0
22768,4,3,0
22769,6,6,1
22770,6,4,0
22771,0,2,0
22772,0,0,1
22773,6,5,0
22774,0,2,0
22775,7,7,1
22776,1,9,0
22777,5,5,1
22778,3,3,1
22779,6,6,1
22780,0,0,1
22781,6,6,1
22782,7,7,1
22783,6,2,0
22784,0,9,0
22785,6,4,0
22786,3,5,0
22787,6,6,1
22788,2,5,0
22789,5,5,1
22790,6,2,0
22791,7,7,1
22792,5,9,0
22793,0,0,1
22794,3,3,1
22795,1,8,0
22796,8,0,0
22797,2,1,0
22798,3,3,1
22799,0,0,1
22800,4,4,1
22801,6,6,1
22802,0,0,1
22803,1,9,0
22804,1,9,0
22805,6,4,0
22806,2,8,0
22807,7,5,0
22808,3,5,0
22809,9,1,0
22810,1,1,1
22811,7,7,1
22812,6,6,1
22813,0,0,1
22814,0,7,0
22815,3,0,0
22816,1,7,0
22817,2,0,0
22818,5,2,0
22819,6,5,0
22820,3,5,0
22821,0,1,0
22822,2,5,0
22823,5,7,0
22824,8,8,1
22825,6,3,0
22826,1,8,0
22827,9,9,1
22828,7,8,0
22829,2,3,0
22830,7,7,1
22831,0,8,0
22832,6,6,1
22833,0,0,1
22834,6,4,0
22835,6,2,0
22836,0,2,0
22837,7,4,0
22838,4,2,0
22839,5,3,0
22840,6,4,0
22841,0,0,1
22842,6,3,0
22843,4,5,0
22844,2,2,1
22845,8,8,1
22846,6,3,0
22847,1,9,0
22848,3,5,0
22849,9,9,1
22850,6,5,0
22851,3,2,0
22852,4,7,0
22853,9,9,1
22854,1,9,0
22855,5,3,0
22856,6,4,0
22857,7,2,0
22858,5,3,0
22859,6,2,0
22860,0,0,1
22861,0,0,1
22862,4,3,0
22863,3,3,1
22864,9,1,0
22865,5,4,0
22866,2,2,1
22867,0,1,0
22868,0,8,0
22869,6,6,1
22870,8,4,0
22871,6,7,0
22872,0,2,0
22873,6,6,1
22874,9,1,0
22875,2,7,0
22876,3,1,0
22877,1,7,0
22878,3,6,0
22879,6,0,0
22880,0,8,0
22881,6,4,0
22882,6,4,0
22883,5,8,0
22884,6,2,0
22885,9,9,1
22886,1,1,1
22887,0,4,0
22888,1,9,0
22889,6,8,0
22890,1,0,0
22891,5,3,0
22892,6,6,1
22893,1,6,0
22894,6,6,1
22895,4,7,0
22896,6,4,0
22897,6,4,0
22898,1,9,0
22899,3,4,0
22900,1,5,0
22901,6,6,1
22902,1,1,1
22903,6,5,0
22904,0,8,0
22905,7,7,1
22906,7,8,0
22907,3,6,0
22908,7,6,0
22909,0,9,0
22910,8,0,0
22911,8,1,0
22912,6,5,0
22913,3,5,0
22914,6,5,0
22915,8,1,0
22916,0,8,0
22917,2,2,1
22918,5,7,0
22919,1,9,0
22920,8,8,1
22921,0,4,0
22922,0,9,0
22923,0,8,0
22924,0,0,1
22925,0,2,0
22926,9,9,1
22927,9,2,0
22928,0,2,0
22929,9,3,0
22930,1,4,0
22931,2,3,0
22932,5,2,0
22933,6,0,0
22934,6,6,1
22935,6,6,1
22936,0,8,0
22937,9,8,0
22938,5,4,0
22939,3,5,0
22940,5,3,0
22941,0,8,0
22942,6,6,1
22943,5,2,0
22944,6,3,0
22945,1,9,0
22946,0,1,0
22947,3,5,0
22948,5,9,0
22949,7,5,0
22950,3,5,0
22951,4,7,0
22952,6,5,0
22953,6,7,0
22954,4,4,1
22955,9,9,1
22956,7,5,0
22957,6,6,1
22958,0,0,1
22959,0,9,0
22960,0,3,0
22961,1,9,0
22962,0,0,1
22963,0,2,0
22964,2,0,0
22965,8,1,0
22966,9,0,0
22967,1,9,0
22968,2,2,1
22969,2,7,0
22970,6,5,0
22971,5,5,1
22972,9,1,0
22973,1,1,1
22974,1,7,0
22975,8,8,1
22976,3,2,0
22977,7,1,0
22978,3,1,0
22979,0,5,0
22980,0,0,1
22981,0,7,0
22982,9,9,1
22983,1,9,0
22984,3,4,0
22985,0,8,0
22986,1,1,1
22987,1,7,0
22988,9,8,0
22989,5,2,0
22990,5,7,0
22991,5,4,0
22992,3,3,1
22993,1,9,0
22994,6,3,0
22995,6,6,1
22996,3,7,0
22997,2,2,1
22998,0,2,0
22999,4,6,0
23000,6,2,0
23001,3,5,0
23002,0,0,1
23003,5,9,0
23004,1,1,1
23005,9,9,1
23006,5,7,0
23007,6,5,0
23008,0,8,0
23009,0,0,1
23010,4,5,0
23011,1,9,0
23012,0,8,0
23013,4,8,0
23014,3,1,0
23015,1,9,0
23016,2,4,0
23017,2,4,0
23018,9,9,1
23019,6,3,0
23020,1,1,1
23021,0,8,0
23022,6,4,0
23023,1,1,1
23024,8,1,0
23025,7,1,0
23026,5,8,0
23027,6,4,0
23028,2,7,0
23029,6,5,0
23030,3,5,0
23031,3,3,1
23032,9,9,1
23033,1,8,0
23034,3,3,1
23035,9,1,0
23036,0,8,0
23037,1,0,0
23038,3,3,1
23039,8,5,0
23040,6,2,0
23041,8,8,1
23042,1,3,0
23043,0,8,0
23044,1,8,0
23045,7,7,1
23046,6,4,0
23047,2,2,1
23048,9,7,0
23049,1,1,1
23050,8,9,0
23051,7,1,0
23052,1,1,1
23053,9,2,0
23054,3,4,0
23055,9,3,0
23056,0,2,0
23057,0,0,1
23058,4,3,0
23059,0,8,0
23060,3,8,0
23061,9,9,1
23062,6,6,1
23063,7,7,1
23064,6,5,0
23065,4,9,0
23066,0,0,1
23067,6,6,1
23068,0,8,0
23069,1,9,0
23070,0,8,0
23071,9,9,1
23072,0,0,1
23073,9,7,0
23074,1,9,0
23075,2,4,0
23076,6,4,0
23077,1,8,0
23078,2,2,1
23079,5,5,1
23080,0,0,1
23081,5,4,0
23082,0,8,0
23083,3,3,1
23084,1,1,1
23085,6,5,0
23086,3,5,0
23087,0,0,1
23088,3,9,0
23089,0,8,0
23090,6,7,0
23091,9,5,0
23092,3,5,0
23093,0,9,0
23094,4,2,0
23095,6,3,0
23096,5,5,1
23097,6,6,1
23098,3,4,0
23099,1,1,1
23100,5,5,1
23101,6,6,1
23102,0,8,0
23103,0,8,0
23104,4,4,1
23105,6,5,0
23106,6,5,0
23107,1,9,0
23108,0,8,0
23109,6,9,0
23110,4,2,0
23111,2,2,1
23112,6,6,1
23113,0,0,1
23114,9,5,0
23115,8,6,0
23116,9,1,0
23117,2,2,1
23118,6,6,1
23119,0,0,1
23120,1,1,1
23121,3,2,0
23122,1,4,0
23123,9,8,0
23124,2,6,0
23125,3,7,0
23126,9,9,1
23127,5,7,0
23128,1,9,0
23129,6,3,0
23130,9,7,0
23131,6,5,0
23132,0,7,0
23133,0,8,0
23134,1,1,1
23135,6,3,0
23136,1,5,0
23137,0,8,0
23138,7,3,0
23139,8,5,0
23140,2,2,1
23141,0,4,0
23142,4,5,0
23143,3,7,0
23144,6,6,1
23145,4,4,1
23146,9,1,0
23147,7,4,0
23148,3,6,0
23149,0,0,1
23150,9,9,1
23151,6,4,0
23152,1,9,0
23153,7,3,0
23154,3,7,0
23155,8,6,0
23156,6,6,1
23157,0,0,1
23158,0,8,0
23159,1,1,1
23160,0,8,0
23161,0,0,1
23162,9,8,0
23163,2,6,0
23164,9,9,1
23165,6,3,0
23166,9,1,0
23167,4,7,0
23168,3,4,0
23169,6,6,1
23170,0,2,0
23171,3,3,1
23172,6,6,1
23173,1,9,0
23174,6,7,0
23175,7,4,0
23176,2,2,1
23177,1,9,0
23178,6,2,0
23179,3,7,0
23180,1,9,0
23181,6,4,0
23182,9,0,0
23183,6,7,0
23184,3,5,0
23185,0,8,0
23186,2,2,1
23187,6,6,1
23188,6,4,0
23189,8,1,0
23190,7,2,0
23191,3,2,0
23192,3,4,0
23193,8,9,0
23194,4,6,0
23195,0,7,0
23196,0,2,0
23197,5,9,0
23198,0,0,1
23199,2,7,0
23200,1,8,0
23201,5,4,0
23202,6,2,0
23203,6,3,0
23204,6,2,0
23205,7,8,0
23206,4,2,0
23207,0,0,1
23208,9,1,0
23209,7,7,1
23210,0,8,0
23211,1,1,1
23212,0,2,0
23213,7,5,0
23214,4,4,1
23215,9,9,1
23216,3,3,1
23217,4,6,0
23218,3,7,0
23219,3,4,0
23220,2,4,0
23221,0,8,0
23222,2,1,0
23223,3,2,0
23224,2,6,0
23225,7,9,0
23226,1,0,0
23227,8,8,1
23228,5,4,0
23229,1,0,0
23230,6,2,0
23231,6,6,1
23232,5,4,0
23233,6,2,0
23234,7,8,0
23235,2,4,0
23236,6,6,1
23237,1,5,0
23238,0,1,0
23239,7,3,0
23240,3,7,0
23241,6,5,0
23242,6,9,0
23243,0,9,0
23244,4,2,0
23245,3,2,0
23246,1,9,0
23247,0,0,1
23248,7,1,0
23249,6,2,0
23250,0,2,0
23251,3,3,1
23252,0,8,0
23253,6,5,0
23254,3,5,0
23255,9,9,1
23256,0,8,0
23257,8,1,0
23258,6,3,0
23259,2,2,1
23260,7,1,0
23261,3,8,0
23262,6,6,1
23263,6,3,0
23264,5,7,0
23265,0,0,1
23266,8,8,1
23267,0,0,1
23268,6,6,1
23269,0,8,0
23270,7,2,0
23271,9,5,0
23272,4,7,0
23273,0,8,0
23274,0,8,0
23275,3,8,0
23276,9,8,0
23277,0,0,1
23278,1,9,0
23279,1,8,0
23280,7,9,0
23281,2,5,0
23282,6,4,0
23283,6,5,0
23284,6,6,1
23285,3,5,0
23286,1,1,1
23287,9,1,0
23288,1,9,0
23289,5,2,0
23290,3,6,0
23291,6,3,0
23292,6,5,0
23293,6,4,0
23294,9,9,1
23295,5,7,0
23296,4,5,0
23297,6,8,0
23298,2,5,0
23299,0,9,0
23300,7,8,0
23301,1,1,1
23302,6,4,0
23303,9,8,0
23304,0,9,0
23305,2,3,0
23306,1,8,0
23307,4,2,0
23308,0,7,0
23309,6,6,1
23310,1,1,1
23311,1,6,0
23312,0,0,1
23313,6,2,0
23314,0,8,0
23315,6,4,0
23316,6,6,1
23317,9,9,1
23318,6,9,0
23319,9,7,0
23320,0,0,1
23321,9,1,0
23322,6,2,0
23323,0,5,0
23324,3,3,1
23325,5,2,0
23326,0,0,1
23327,3,4,0
23328,9,1,0
23329,3,7,0
23330,6,6,1
23331,6,2,0
23332,0,0,1
23333,1,9,0
23334,0,2,0
23335,6,2,0
23336,7,2,0
23337,3,2,0
23338,8,0,0
23339,6,6,1
23340,8,0,0
23341,7,2,0
23342,8,0,0
23343,2,7,0
23344,3,7,0
23345,1,0,0
23346,6,5,0
23347,4,5,0
23348,2,3,0
23349,4,7,0
23350,5,4,0
23351,7,7,1
23352,1,9,0
23353,3,7,0
23354,2,2,1
23355,6,6,1
23356,6,3,0
23357,8,1,0
23358,0,0,1
23359,0,4,0
23360,6,5,0
23361,1,1,1
23362,3,3,1
23363,6,4,0
23364,6,6,1
23365,4,2,0
23366,1,1,1
23367,6,5,0
23368,1,4,0
23369,8,1,0
23370,1,9,0
23371,9,5,0
23372,7,9,0
23373,6,6,1
23374,1,1,1
23375,3,4,0
23376,8,1,0
23377,6,2,0
23378,6,4,0
23379,7,5,0
23380,3,3,1
23381,3,5,0
23382,9,7,0
23383,0,1,0
23384,6,6,1
23385,1,3,0
23386,6,3,0
23387,2,7,0
23388,6,6,1
23389,3,8,0
23390,6,2,0
23391,3,7,0
23392,0,0,1
23393,4,2,0
23394,6,2,0
23395,1,9,0
23396,6,3,0
23397,0,0,1
23398,1,0,0
23399,5,3,0
23400,0,0,1
23401,9,1,0
23402,4,7,0
23403,8,8,1
23404,0,8,0
23405,2,5,0
23406,9,9,1
23407,9,1,0
23408,9,0,0
23409,9,1,0
23410,5,9,0
23411,5,3,0
23412,3,5,0
23413,6,5,0
23414,1,7,0
23415,3,1,0
23416,1,1,1
23417,7,7,1
23418,6,5,0
23419,9,0,0
23420,6,4,0
23421,3,8,0
23422,5,5,1
23423,6,5,0
23424,8,3,0
23425,3,9,0
23426,0,8,0
23427,0,8,0
23428,1,1,1
23429,6,6,1
23430,2,2,1
23431,0,0,1
23432,0,0,1
23433,3,4,0
23434,6,6,1
