id,predicted_label,actual_label,success_indicator
4309,7,7,1
4310,4,4,1
4311,6,6,1
4312,0,0,1
4313,3,5,0
4314,9,9,1
4315,7,4,0
4316,8,1,0
4317,0,0,1
4318,4,4,1
4319,4,4,1
4320,8,8,1
4321,7,7,1
4322,4,4,1
4323,3,3,1
4324,0,4,0
4325,8,0,0
4326,6,2,0
4327,6,4,0
4328,6,6,1
4329,4,4,1
4330,7,2,0
4331,1,1,1
4332,9,9,1
4333,3,5,0
4334,8,8,1
4335,0,0,1
4336,4,7,0
4337,1,1,1
4338,6,5,0
4339,6,6,1
4340,4,4,1
4341,2,2,1
4342,8,1,0
4343,6,6,1
4344,0,0,1
4345,0,0,1
4346,6,6,1
4347,8,9,0
4348,0,0,1
4349,6,2,0
4350,0,0,1
4351,7,7,1
4352,1,1,1
4353,6,6,1
4354,4,5,0
4355,0,0,1
4356,9,9,1
4357,9,1,0
4358,8,8,1
4359,3,5,0
4360,1,1,1
4361,8,8,1
4362,2,2,1
4363,7,7,1
4364,0,4,0
4365,0,0,1
4366,8,8,1
4367,4,4,1
4368,0,2,0
4369,5,5,1
4370,8,7,0
4371,4,4,1
4372,4,4,1
4373,9,9,1
4374,4,4,1
4375,6,3,0
4376,3,3,1
4377,8,8,1
4378,6,6,1
4379,2,7,0
4380,6,6,1
4381,4,4,1
4382,7,7,1
4383,0,0,1
4384,0,0,1
4385,3,5,0
4386,9,9,1
4387,3,3,1
4388,8,8,1
4389,6,4,0
4390,9,9,1
4391,3,5,0
4392,1,1,1
4393,3,7,0
4394,4,4,1
4395,4,4,1
4396,8,1,0
4397,0,0,1
4398,0,3,0
4399,2,2,1
4400,6,4,0
4401,9,1,0
4402,3,3,1
4403,3,9,0
4404,8,8,1
4405,4,9,0
4406,3,5,0
4407,8,8,1
4408,6,5,0
4409,0,9,0
4410,8,3,0
4411,3,5,0
4412,8,0,0
4413,8,1,0
4414,8,8,1
4415,0,0,1
4416,6,6,1
4417,0,4,0
4418,0,0,1
4419,3,5,0
4420,3,5,0
4421,6,6,1
4422,9,1,0
4423,6,3,0
4424,0,9,0
4425,3,5,0
4426,4,4,1
4427,3,5,0
4428,8,8,1
4429,4,4,1
4430,7,7,1
4431,1,1,1
4432,9,9,1
4433,3,3,1
4434,3,5,0
4435,9,9,1
4436,6,6,1
4437,6,6,1
4438,0,2,0
4439,0,0,1
4440,5,5,1
4441,8,8,1
4442,3,2,0
4443,7,7,1
4444,8,9,0
4445,8,8,1
4446,3,5,0
4447,0,0,1
4448,1,1,1
4449,4,4,1
4450,9,9,1
4451,9,9,1
4452,9,9,1
4453,9,9,1
4454,7,7,1
4455,6,3,0
4456,7,7,1
4457,3,3,1
4458,8,0,0
4459,8,8,1
4460,8,8,1
4461,8,8,1
4462,4,4,1
4463,0,0,1
4464,4,5,0
4465,8,8,1
4466,4,4,1
4467,3,5,0
4468,3,5,0
4469,9,9,1
4470,3,7,0
4471,6,6,1
4472,4,1,0
4473,5,2,0
4474,8,9,0
4475,3,2,0
4476,1,1,1
4477,6,3,0
4478,8,9,0
4479,8,8,1
4480,8,1,0
4481,3,3,1
4482,2,2,1
4483,9,1,0
4484,4,4,1
4485,3,7,0
4486,7,7,1
4487,3,2,0
4488,9,9,1
4489,2,2,1
4490,6,0,0
4491,9,9,1
4492,0,0,1
4493,6,8,0
4494,0,2,0
4495,7,5,0
4496,8,8,1
4497,8,8,1
4498,8,6,0
4499,6,2,0
4500,9,9,1
4501,2,2,1
4502,6,3,0
4503,9,9,1
4504,7,7,1
4505,8,1,0
4506,8,9,0
4507,9,9,1
4508,6,6,1
4509,3,5,0
4510,2,2,1
4511,2,2,1
4512,3,4,0
4513,2,2,1
4514,0,0,1
4515,3,6,0
4516,9,1,0
4517,8,8,1
4518,0,0,1
4519,8,9,0
4520,0,0,1
4521,7,7,1
4522,9,9,1
4523,9,9,1
4524,3,6,0
4525,3,3,1
4526,3,3,1
4527,8,8,1
4528,4,4,1
4529,4,4,1
4530,9,9,1
4531,8,1,0
4532,4,7,0
4533,4,4,1
4534,8,8,1
4535,3,5,0
4536,3,3,1
4537,0,0,1
4538,8,9,0
4539,9,9,1
4540,8,8,1
4541,8,8,1
4542,1,1,1
4543,6,6,1
4544,1,1,1
4545,6,6,1
4546,4,6,0
4547,4,9,0
4548,6,4,0
4549,8,0,0
4550,2,2,1
4551,3,2,0
4552,8,0,0
4553,0,0,1
4554,3,6,0
4555,9,1,0
4556,1,1,1
4557,7,4,0
4558,1,1,1
4559,7,7,1
4560,2,6,0
4561,0,0,1
4562,9,9,1
4563,6,6,1
4564,9,9,1
4565,8,8,1
4566,9,1,0
4567,6,2,0
4568,4,7,0
4569,6,2,0
4570,6,6,1
4571,0,8,0
4572,8,8,1
4573,0,8,0
4574,8,8,1
4575,0,0,1
4576,7,7,1
4577,6,9,0
4578,2,2,1
4579,3,4,0
4580,7,7,1
4581,3,6,0
4582,9,9,1
4583,2,7,0
4584,0,0,1
4585,0,0,1
4586,1,1,1
4587,3,7,0
4588,3,3,1
4589,3,3,1
4590,1,1,1
4591,3,3,1
4592,6,6,1
4593,8,0,0
4594,5,3,0
4595,4,7,0
4596,6,6,1
4597,7,7,1
4598,4,4,1
4599,1,1,1
4600,3,7,0
4601,6,6,1
4602,3,3,1
4603,7,7,1
4604,6,6,1
4605,6,6,1
4606,2,2,1
4607,7,7,1
4608,8,9,0
4609,7,7,1
4610,4,7,0
4611,9,9,1
4612,6,2,0
4613,8,1,0
4614,2,5,0
4615,0,2,0
4616,0,0,1
4617,9,9,1
4618,3,3,1
4619,8,8,1
4620,0,1,0
4621,3,5,0
4622,5,5,1
4623,8,8,1
4624,8,8,1
4625,3,7,0
4626,3,3,1
4627,7,7,1
4628,9,1,0
4629,6,5,0
4630,4,2,0
4631,8,1,0
4632,9,9,1
4633,6,6,1
4634,3,9,0
4635,3,5,0
4636,8,9,0
4637,4,7,0
4638,6,6,1
4639,9,9,1
4640,9,9,1
4641,5,5,1
4642,6,3,0
4643,3,7,0
4644,5,7,0
4645,3,3,1
4646,8,1,0
4647,7,7,1
4648,3,3,1
4649,9,9,1
4650,3,5,0
4651,5,5,1
4652,0,2,0
4653,9,9,1
4654,0,7,0
4655,4,7,0
4656,4,4,1
4657,1,1,1
4658,3,4,0
4659,3,3,1
4660,7,7,1
4661,2,2,1
4662,7,7,1
4663,6,6,1
4664,4,4,1
4665,8,8,1
4666,0,1,0
4667,8,8,1
4668,8,1,0
4669,1,1,1
4670,6,4,0
4671,8,9,0
4672,8,8,1
4673,1,1,1
4674,8,1,0
4675,1,1,1
4676,6,3,0
4677,4,7,0
4678,3,5,0
4679,3,5,0
4680,8,8,1
4681,3,5,0
4682,1,1,1
4683,0,8,0
4684,4,4,1
4685,6,6,1
4686,0,0,1
4687,3,5,0
4688,4,7,0
4689,7,7,1
4690,0,0,1
4691,0,0,1
4692,3,3,1
4693,6,6,1
4694,8,8,1
4695,4,4,1
4696,9,9,1
4697,4,7,0
4698,0,0,1
4699,9,9,1
4700,6,8,0
4701,2,2,1
4702,4,4,1
4703,3,9,0
4704,6,4,0
4705,9,9,1
4706,0,0,1
4707,5,5,1
4708,6,4,0
4709,9,9,1
4710,3,5,0
4711,8,8,1
4712,0,6,0
4713,2,2,1
4714,5,5,1
4715,3,7,0
4716,0,2,0
4717,0,0,1
4718,6,6,1
4719,6,6,1
4720,3,2,0
4721,5,5,1
4722,9,1,0
4723,3,5,0
4724,3,2,0
4725,4,4,1
4726,0,1,0
4727,2,2,1
4728,0,2,0
4729,8,0,0
4730,7,7,1
4731,3,4,0
4732,1,1,1
4733,4,4,1
4734,8,8,1
4735,9,9,1
4736,2,2,1
4737,3,2,0
4738,0,0,1
4739,5,5,1
4740,7,7,1
4741,2,2,1
4742,8,8,1
4743,2,6,0
4744,3,3,1
4745,2,2,1
4746,6,6,1
4747,8,8,1
4748,6,6,1
4749,8,9,0
4750,6,6,1
4751,4,4,1
4752,3,3,1
4753,6,6,1
4754,3,3,1
4755,3,3,1
4756,6,2,0
4757,9,9,1
4758,1,1,1
4759,0,0,1
4760,8,9,0
4761,3,5,0
4762,0,0,1
4763,8,8,1
4764,8,9,0
4765,7,7,1
4766,3,3,1
4767,8,1,0
4768,6,3,0
4769,4,7,0
4770,8,8,1
4771,8,8,1
4772,8,8,1
4773,0,0,1
4774,4,7,0
4775,7,7,1
4776,7,7,1
4777,3,3,1
4778,8,9,0
4779,8,8,1
4780,3,3,1
4781,8,8,1
4782,5,5,1
4783,6,6,1
4784,6,6,1
4785,6,5,0
4786,8,8,1
4787,6,3,0
4788,0,2,0
4789,7,7,1
4790,2,4,0
4791,3,9,0
4792,3,5,0
4793,0,0,1
4794,7,7,1
4795,2,2,1
4796,3,2,0
4797,0,0,1
4798,8,0,0
4799,0,0,1
4800,6,2,0
4801,8,0,0
4802,9,1,0
4803,1,1,1
4804,9,9,1
4805,3,5,0
4806,3,3,1
4807,6,6,1
4808,8,1,0
4809,3,3,1
4810,9,9,1
4811,8,8,1
4812,6,6,1
4813,3,3,1
4814,5,5,1
4815,6,2,0
4816,8,8,1
4817,0,0,1
4818,1,1,1
4819,9,9,1
4820,2,3,0
4821,8,9,0
4822,3,7,0
4823,6,6,1
4824,3,5,0
4825,6,4,0
4826,2,2,1
4827,3,3,1
4828,3,3,1
4829,5,5,1
4830,8,8,1
4831,8,8,1
4832,4,4,1
4833,8,1,0
4834,1,1,1
4835,9,9,1
4836,8,8,1
4837,7,3,0
4838,4,7,0
4839,8,8,1
4840,9,1,0
4841,0,0,1
4842,9,9,1
4843,3,5,0
4844,8,1,0
4845,6,4,0
4846,6,4,0
4847,6,6,1
4848,6,6,1
4849,4,7,0
4850,7,7,1
4851,6,6,1
4852,3,2,0
4853,2,2,1
4854,3,6,0
4855,8,8,1
4856,2,5,0
4857,6,6,1
4858,8,8,1
4859,6,6,1
4860,6,1,0
4861,8,8,1
4862,6,6,1
4863,6,6,1
4864,1,1,1
4865,4,4,1
4866,9,1,0
4867,8,0,0
4868,8,8,1
4869,7,7,1
4870,6,6,1
4871,8,0,0
4872,9,9,1
4873,8,8,1
4874,4,4,1
4875,4,4,1
4876,6,3,0
4877,9,9,1
4878,9,1,0
4879,3,3,1
4880,8,8,1
4881,7,7,1
4882,8,9,0
4883,0,1,0
4884,6,4,0
4885,6,4,0
4886,9,9,1
4887,3,3,1
4888,6,6,1
4889,9,9,1
4890,8,8,1
4891,6,2,0
4892,6,6,1
4893,6,6,1
4894,0,0,1
4895,0,6,0
4896,8,9,0
4897,4,4,1
4898,1,1,1
4899,2,2,1
4900,7,7,1
4901,8,8,1
4902,8,8,1
4903,6,6,1
4904,0,0,1
4905,7,7,1
4906,3,3,1
4907,4,7,0
4908,0,2,0
4909,0,0,1
4910,6,6,1
4911,1,1,1
4912,7,7,1
4913,9,9,1
4914,3,3,1
4915,8,3,0
4916,5,5,1
4917,6,2,0
4918,8,8,1
4919,3,3,1
4920,9,9,1
4921,8,8,1
4922,7,7,1
4923,6,7,0
4924,8,0,0
4925,1,1,1
4926,8,8,1
4927,1,1,1
4928,9,9,1
4929,9,9,1
4930,6,6,1
4931,3,3,1
4932,8,1,0
4933,6,6,1
4934,6,6,1
4935,6,6,1
4936,5,3,0
4937,3,4,0
4938,4,7,0
4939,8,9,0
4940,2,2,1
4941,8,0,0
4942,6,6,1
4943,4,4,1
4944,3,5,0
4945,7,7,1
4946,8,1,0
4947,4,2,0
4948,7,7,1
4949,7,7,1
4950,8,3,0
4951,0,0,1
4952,6,6,1
4953,2,2,1
4954,6,6,1
4955,0,0,1
4956,5,5,1
4957,0,2,0
4958,8,8,1
4959,8,8,1
4960,3,5,0
4961,6,6,1
4962,4,4,1
4963,2,3,0
4964,6,6,1
4965,7,7,1
4966,3,7,0
4967,1,1,1
4968,4,4,1
4969,8,8,1
4970,8,9,0
4971,6,6,1
4972,6,6,1
4973,8,8,1
4974,7,7,1
4975,9,9,1
4976,2,2,1
4977,5,5,1
4978,8,8,1
4979,6,9,0
4980,3,5,0
4981,9,9,1
4982,6,6,1
4983,9,1,0
4984,6,1,0
4985,8,9,0
4986,9,1,0
4987,2,2,1
4988,6,3,0
4989,2,2,1
4990,3,6,0
4991,2,2,1
4992,6,6,1
4993,4,4,1
4994,9,9,1
4995,0,0,1
4996,0,8,0
4997,0,0,1
4998,3,7,0
4999,6,6,1
5000,0,0,1
5001,7,7,1
5002,8,8,1
5003,2,2,1
5004,8,8,1
5005,0,0,1
5006,6,2,0
5007,8,8,1
5008,0,8,0
5009,0,5,0
5010,4,2,0
5011,0,0,1
5012,3,5,0
5013,8,8,1
5014,3,7,0
5015,6,3,0
5016,4,4,1
5017,3,5,0
5018,3,3,1
5019,3,7,0
5020,6,3,0
5021,8,7,0
5022,8,9,0
5023,6,6,1
5024,9,9,1
5025,8,7,0
5026,2,2,1
5027,6,6,1
5028,3,4,0
5029,2,2,1
5030,8,2,0
5031,9,9,1
5032,4,4,1
5033,7,7,1
5034,3,1,0
5035,3,2,0
5036,1,1,1
5037,5,5,1
5038,0,0,1
5039,8,0,0
5040,9,9,1
5041,0,0,1
5042,3,3,1
5043,3,3,1
5044,8,8,1
5045,0,0,1
5046,4,4,1
5047,0,0,1
5048,6,2,0
5049,8,9,0
5050,3,5,0
5051,4,4,1
5052,9,9,1
5053,3,5,0
5054,9,9,1
5055,4,2,0
5056,1,1,1
5057,3,3,1
5058,8,0,0
5059,9,1,0
5060,8,8,1
5061,5,5,1
5062,8,1,0
5063,5,5,1
5064,3,7,0
5065,0,0,1
5066,0,0,1
5067,6,4,0
5068,6,6,1
5069,6,6,1
5070,8,8,1
5071,6,6,1
5072,9,9,1
5073,3,6,0
5074,9,9,1
5075,3,4,0
5076,5,5,1
5077,3,5,0
5078,6,6,1
5079,2,2,1
5080,4,7,0
5081,8,8,1
5082,6,2,0
5083,6,3,0
5084,7,7,1
5085,0,0,1
5086,9,9,1
5087,6,3,0
5088,8,8,1
5089,1,1,1
5090,8,8,1
5091,3,7,0
5092,9,9,1
5093,6,6,1
5094,8,8,1
5095,7,7,1
5096,3,3,1
5097,7,4,0
5098,0,0,1
5099,8,8,1
5100,6,6,1
5101,6,6,1
5102,6,3,0
5103,6,6,1
5104,6,4,0
5105,7,7,1
5106,0,9,0
5107,4,4,1
5108,8,0,0
5109,3,3,1
5110,3,9,0
5111,1,1,1
5112,1,1,1
5113,1,1,1
5114,8,0,0
5115,0,4,0
5116,3,3,1
5117,4,4,1
5118,4,4,1
5119,9,9,1
5120,8,9,0
5121,4,9,0
5122,8,1,0
5123,3,2,0
5124,3,1,0
5125,9,9,1
5126,6,6,1
5127,2,2,1
5128,1,1,1
5129,8,8,1
5130,3,4,0
5131,3,5,0
5132,9,9,1
5133,8,0,0
5134,7,7,1
5135,8,8,1
5136,8,9,0
5137,2,4,0
5138,7,7,1
5139,6,2,0
5140,8,0,0
5141,8,8,1
5142,9,9,1
5143,0,0,1
5144,7,7,1
5145,4,7,0
5146,9,9,1
5147,3,3,1
5148,1,1,1
5149,4,4,1
5150,1,1,1
5151,4,4,1
5152,6,6,1
5153,3,3,1
5154,3,3,1
5155,3,3,1
5156,8,1,0
5157,8,9,0
5158,3,3,1
5159,7,7,1
5160,0,0,1
5161,0,2,0
5162,6,2,0
5163,8,0,0
5164,8,8,1
5165,7,7,1
5166,7,4,0
5167,3,5,0
5168,7,7,1
5169,3,5,0
5170,8,8,1
5171,3,4,0
5172,1,1,1
5173,9,9,1
5174,8,8,1
5175,4,7,0
5176,8,3,0
5177,6,3,0
5178,3,7,0
5179,3,3,1
5180,6,6,1
5181,3,3,1
5182,6,3,0
5183,3,2,0
5184,1,1,1
5185,8,8,1
5186,1,1,1
5187,3,5,0
5188,3,7,0
5189,9,9,1
5190,4,4,1
5191,8,8,1
5192,6,6,1
5193,3,4,0
5194,8,3,0
5195,8,1,0
5196,1,1,1
5197,0,0,1
5198,9,9,1
5199,2,2,1
5200,2,2,1
5201,8,0,0
5202,3,2,0
5203,9,1,0
5204,8,8,1
5205,0,9,0
5206,2,2,1
5207,4,0,0
5208,0,0,1
5209,6,6,1
5210,4,4,1
5211,3,5,0
5212,6,2,0
5213,6,3,0
5214,3,1,0
5215,9,9,1
5216,1,1,1
5217,8,3,0
5218,8,8,1
5219,8,8,1
5220,3,4,0
5221,8,8,1
5222,8,8,1
5223,0,8,0
5224,6,6,1
5225,6,6,1
5226,9,9,1
5227,1,1,1
5228,9,9,1
5229,6,6,1
5230,3,3,1
5231,8,0,0
5232,8,9,0
5233,8,0,0
5234,6,2,0
5235,3,3,1
5236,4,4,1
5237,7,7,1
5238,3,2,0
5239,2,2,1
5240,3,2,0
5241,8,8,1
5242,7,7,1
5243,6,6,1
5244,0,7,0
5245,0,0,1
5246,6,6,1
5247,0,0,1
5248,2,3,0
5249,3,3,1
5250,6,6,1
5251,8,8,1
5252,9,9,1
5253,3,3,1
5254,3,2,0
5255,3,3,1
5256,2,0,0
5257,3,2,0
5258,6,2,0
5259,6,6,1
5260,9,1,0
5261,4,4,1
5262,2,2,1
5263,7,5,0
5264,5,7,0
5265,0,0,1
5266,6,2,0
5267,4,4,1
5268,1,1,1
5269,6,6,1
5270,0,0,1
5271,0,0,1
5272,9,1,0
5273,8,8,1
5274,3,5,0
5275,8,3,0
5276,6,6,1
5277,3,3,1
5278,6,6,1
5279,9,1,0
5280,5,3,0
5281,9,9,1
5282,7,7,1
5283,8,9,0
5284,3,5,0
5285,3,5,0
5286,8,1,0
5287,4,7,0
5288,6,2,0
5289,9,9,1
5290,7,7,1
5291,3,2,0
5292,2,2,1
5293,7,7,1
5294,7,7,1
5295,8,8,1
5296,8,8,1
5297,8,0,0
5298,9,1,0
5299,8,8,1
5300,4,4,1
5301,8,8,1
5302,9,9,1
5303,4,4,1
5304,8,0,0
5305,6,6,1
5306,3,5,0
5307,0,0,1
5308,3,3,1
5309,8,0,0
5310,2,2,1
5311,8,9,0
5312,5,5,1
5313,6,6,1
5314,8,9,0
5315,1,1,1
5316,8,8,1
5317,8,8,1
5318,1,1,1
5319,6,5,0
5320,0,8,0
5321,8,8,1
5322,4,4,1
5323,8,8,1
5324,0,0,1
5325,6,2,0
5326,3,1,0
5327,5,5,1
5328,6,6,1
5329,7,5,0
5330,5,5,1
5331,0,0,1
5332,6,6,1
5333,3,2,0
5334,8,8,1
5335,9,9,1
5336,2,4,0
5337,3,6,0
5338,1,1,1
5339,3,5,0
5340,9,9,1
5341,3,5,0
5342,2,2,1
5343,4,4,1
5344,3,3,1
5345,3,3,1
5346,9,9,1
5347,2,5,0
5348,4,4,1
5349,8,3,0
5350,8,1,0
5351,8,8,1
5352,8,0,0
5353,3,5,0
5354,5,5,1
5355,9,9,1
5356,8,1,0
5357,3,2,0
5358,7,7,1
5359,6,6,1
5360,6,6,1
5361,8,0,0
5362,8,8,1
5363,7,7,1
5364,0,0,1
5365,0,1,0
5366,4,3,0
5367,3,3,1
5368,3,3,1
5369,1,1,1
5370,8,8,1
5371,1,1,1
5372,1,1,1
5373,5,5,1
5374,9,9,1
5375,3,7,0
5376,7,7,1
5377,1,1,1
5378,8,0,0
5379,4,5,0
5380,0,0,1
5381,0,0,1
5382,8,0,0
5383,3,5,0
5384,4,2,0
5385,3,3,1
5386,1,1,1
5387,8,5,0
5388,8,1,0
5389,9,9,1
5390,0,0,1
5391,8,1,0
5392,4,7,0
5393,3,7,0
5394,6,4,0
5395,1,1,1
5396,9,9,1
5397,3,3,1
5398,9,9,1
5399,5,5,1
5400,9,9,1
5401,3,3,1
5402,9,9,1
5403,3,5,0
5404,9,9,1
5405,2,2,1
5406,3,3,1
5407,0,0,1
5408,6,6,1
5409,3,9,0
5410,8,3,0
5411,4,7,0
5412,9,9,1
5413,0,7,0
5414,6,6,1
5415,9,9,1
5416,4,2,0
5417,0,0,1
5418,3,3,1
5419,8,0,0
5420,6,6,1
5421,6,6,1
5422,2,2,1
5423,4,4,1
5424,0,7,0
5425,8,8,1
5426,9,9,1
5427,5,5,1
5428,4,4,1
5429,3,3,1
5430,6,3,0
5431,6,6,1
5432,3,4,0
5433,9,9,1
5434,1,1,1
5435,2,2,1
5436,9,9,1
5437,2,7,0
5438,4,4,1
5439,8,8,1
5440,0,0,1
5441,6,6,1
5442,0,0,1
5443,6,3,0
5444,9,9,1
5445,6,4,0
5446,7,7,1
5447,0,7,0
5448,7,7,1
5449,3,4,0
5450,4,7,0
5451,2,2,1
5452,7,7,1
5453,0,0,1
5454,6,4,0
5455,7,4,0
5456,3,3,1
5457,3,4,0
5458,0,0,1
5459,5,5,1
5460,0,0,1
5461,5,5,1
5462,4,3,0
5463,3,5,0
5464,7,7,1
5465,3,7,0
5466,2,2,1
5467,1,1,1
5468,0,4,0
5469,0,0,1
5470,2,2,1
5471,7,7,1
5472,9,9,1
5473,3,7,0
5474,3,3,1
5475,3,2,0
5476,8,0,0
5477,3,5,0
5478,7,7,1
5479,9,9,1
5480,4,7,0
5481,8,8,1
5482,8,8,1
5483,3,3,1
5484,3,3,1
5485,8,8,1
5486,3,5,0
5487,8,0,0
5488,6,6,1
5489,6,6,1
5490,8,9,0
5491,3,5,0
5492,1,1,1
5493,8,8,1
5494,9,9,1
5495,3,5,0
5496,3,2,0
5497,3,3,1
5498,3,7,0
5499,6,6,1
5500,6,6,1
5501,3,4,0
5502,6,6,1
5503,3,3,1
5504,8,8,1
5505,8,8,1
5506,7,7,1
5507,6,6,1
5508,9,9,1
5509,0,0,1
5510,0,0,1
5511,4,7,0
5512,3,7,0
5513,3,5,0
5514,1,1,1
5515,2,5,0
5516,3,3,1
5517,6,2,0
5518,3,5,0
5519,3,4,0
5520,8,8,1
5521,3,2,0
5522,1,1,1
5523,1,1,1
5524,6,6,1
5525,1,1,1
5526,2,2,1
5527,6,6,1
5528,9,9,1
5529,5,5,1
5530,3,3,1
5531,8,8,1
5532,6,6,1
5533,5,5,1
5534,4,4,1
5535,3,3,1
5536,2,2,1
5537,7,5,0
5538,6,6,1
5539,9,8,0
5540,3,3,1
5541,5,1,0
5542,3,7,0
5543,0,2,0
5544,6,6,1
5545,6,6,1
5546,3,2,0
5547,7,7,1
5548,6,7,0
5549,4,4,1
5550,5,7,0
5551,6,6,1
5552,4,7,0
5553,3,6,0
5554,0,1,0
5555,9,9,1
5556,3,5,0
5557,9,1,0
5558,3,3,1
5559,9,1,0
5560,9,9,1
5561,3,4,0
5562,3,5,0
5563,4,7,0
5564,3,3,1
5565,8,8,1
5566,8,9,0
5567,6,2,0
5568,0,0,1
5569,3,3,1
5570,1,1,1
5571,2,5,0
5572,2,2,1
5573,3,5,0
5574,3,5,0
5575,3,0,0
5576,4,7,0
5577,4,2,0
5578,3,2,0
5579,9,1,0
5580,6,6,1
5581,6,6,1
5582,8,8,1
5583,7,7,1
5584,1,1,1
5585,4,2,0
5586,4,4,1
5587,6,2,0
5588,2,2,1
5589,4,7,0
5590,8,8,1
5591,6,6,1
5592,4,0,0
5593,8,8,1
5594,8,3,0
5595,8,8,1
5596,2,5,0
5597,8,8,1
5598,9,9,1
5599,5,5,1
5600,5,7,0
5601,1,1,1
5602,0,0,1
5603,9,9,1
5604,3,7,0
5605,0,0,1
5606,3,3,1
5607,8,1,0
5608,9,9,1
5609,3,3,1
5610,7,7,1
5611,6,9,0
5612,6,5,0
5613,3,3,1
5614,8,9,0
5615,1,1,1
5616,8,0,0
5617,6,6,1
5618,7,7,1
5619,3,3,1
5620,4,5,0
5621,8,4,0
5622,0,7,0
5623,4,7,0
5624,8,9,0
5625,3,3,1
5626,0,0,1
5627,0,0,1
5628,8,0,0
5629,0,0,1
5630,3,3,1
5631,6,6,1
5632,6,4,0
5633,0,0,1
5634,1,1,1
5635,9,9,1
5636,6,6,1
5637,8,9,0
5638,0,7,0
5639,2,2,1
5640,8,1,0
5641,3,3,1
5642,9,9,1
5643,7,5,0
5644,0,0,1
5645,6,6,1
5646,3,5,0
5647,1,1,1
5648,6,5,0
5649,8,8,1
5650,6,2,0
5651,3,4,0
5652,6,6,1
5653,8,8,1
5654,6,4,0
5655,0,0,1
5656,6,1,0
5657,6,6,1
5658,4,4,1
5659,6,6,1
5660,6,6,1
5661,7,7,1
5662,6,6,1
5663,9,1,0
5664,3,5,0
5665,3,5,0
5666,0,0,1
5667,8,8,1
5668,4,4,1
5669,9,1,0
5670,3,6,0
5671,4,7,0
5672,6,6,1
5673,8,8,1
5674,6,4,0
5675,6,3,0
5676,9,9,1
5677,8,8,1
5678,9,9,1
5679,1,1,1
5680,8,8,1
5681,6,6,1
5682,3,2,0
5683,0,0,1
5684,6,7,0
5685,8,8,1
5686,7,7,1
5687,3,3,1
5688,3,4,0
5689,6,4,0
5690,5,7,0
5691,3,2,0
5692,9,9,1
5693,4,4,1
5694,7,1,0
5695,7,7,1
5696,4,4,1
5697,1,1,1
5698,6,6,1
5699,8,9,0
5700,3,3,1
5701,4,9,0
5702,6,4,0
5703,9,1,0
5704,6,6,1
5705,8,8,1
5706,8,3,0
5707,2,2,1
5708,4,4,1
5709,1,1,1
5710,9,9,1
5711,2,2,1
5712,1,1,1
5713,2,2,1
5714,3,5,0
5715,3,3,1
5716,0,0,1
5717,2,2,1
5718,8,8,1
5719,6,2,0
5720,8,9,0
5721,8,8,1
5722,8,9,0
5723,4,4,1
5724,3,3,1
5725,1,1,1
5726,8,8,1
5727,8,8,1
5728,7,7,1
5729,8,8,1
5730,4,4,1
5731,2,2,1
5732,3,2,0
5733,7,7,1
5734,8,8,1
5735,4,4,1
5736,8,9,0
5737,0,0,1
5738,4,7,0
5739,6,6,1
5740,8,1,0
5741,9,8,0
5742,7,7,1
5743,3,2,0
5744,2,2,1
5745,8,0,0
5746,3,3,1
5747,3,3,1
5748,8,8,1
5749,8,8,1
5750,8,8,1
5751,7,7,1
5752,3,5,0
5753,3,4,0
5754,1,1,1
5755,7,7,1
5756,6,6,1
5757,8,8,1
5758,0,0,1
5759,8,8,1
5760,6,3,0
5761,0,2,0
5762,6,4,0
5763,8,8,1
5764,6,6,1
5765,0,9,0
5766,3,3,1
5767,9,9,1
5768,7,7,1
5769,2,2,1
5770,2,2,1
5771,9,9,1
5772,4,4,1
5773,0,2,0
5774,6,6,1
5775,9,9,1
5776,0,0,1
5777,0,0,1
5778,9,9,1
5779,0,0,1
5780,2,2,1
5781,6,6,1
5782,2,2,1
5783,7,7,1
5784,2,2,1
5785,7,7,1
5786,3,3,1
5787,8,8,1
5788,3,5,0
5789,2,2,1
5790,2,5,0
5791,4,6,0
5792,1,1,1
5793,9,9,1
5794,6,6,1
5795,7,7,1
5796,4,4,1
5797,0,0,1
5798,8,8,1
5799,8,9,0
5800,3,3,1
5801,6,7,0
5802,1,1,1
5803,2,2,1
5804,5,5,1
5805,8,8,1
5806,8,2,0
5807,9,9,1
5808,3,3,1
5809,5,5,1
5810,4,4,1
5811,0,0,1
5812,6,6,1
5813,2,2,1
5814,1,1,1
5815,7,7,1
5816,3,5,0
5817,6,2,0
5818,4,2,0
5819,3,7,0
5820,8,8,1
5821,4,4,1
5822,6,6,1
5823,2,2,1
5824,0,5,0
5825,3,3,1
5826,6,6,1
5827,1,1,1
5828,3,1,0
5829,3,3,1
5830,2,2,1
5831,3,2,0
5832,3,5,0
5833,8,8,1
5834,7,7,1
5835,5,5,1
5836,3,3,1
5837,6,6,1
5838,4,4,1
5839,4,4,1
5840,9,9,1
5841,5,5,1
5842,7,7,1
5843,1,1,1
5844,4,4,1
5845,6,6,1
5846,9,9,1
5847,4,4,1
5848,3,6,0
5849,7,4,0
5850,9,9,1
5851,8,9,0
5852,2,2,1
5853,9,9,1
5854,3,1,0
5855,8,9,0
5856,6,6,1
5857,4,4,1
5858,6,6,1
5859,9,9,1
5860,8,8,1
5861,7,7,1
