id,predicted_label,actual_label,success_indicator
23406,8,8,1
23407,5,7,0
23408,8,4,0
23409,8,8,1
23410,5,5,1
23411,0,2,0
23412,9,1,0
23413,4,4,1
23414,0,0,1
23415,2,7,0
23416,7,8,0
23417,9,9,1
23418,4,4,1
23419,3,3,1
23420,5,3,0
23421,4,4,1
23422,4,4,1
23423,8,0,0
23424,2,2,1
23425,6,6,1
23426,7,7,1
23427,6,6,1
23428,8,8,1
23429,4,5,0
23430,7,7,1
23431,8,8,1
23432,7,8,0
23433,7,7,1
23434,9,9,1
23435,6,6,1
23436,1,0,0
23437,4,5,0
23438,8,8,1
23439,8,8,1
23440,2,2,1
23441,3,3,1
23442,4,4,1
23443,9,9,1
23444,5,3,0
23445,2,2,1
23446,9,1,0
23447,9,9,1
23448,2,3,0
23449,4,4,1
23450,1,1,1
23451,3,3,1
23452,8,8,1
23453,3,3,1
23454,9,8,0
23455,7,7,1
23456,9,9,1
23457,5,5,1
23458,8,8,1
23459,4,4,1
23460,8,8,1
23461,9,9,1
23462,3,3,1
23463,2,2,1
23464,1,9,0
23465,7,4,0
23466,6,6,1
23467,3,5,0
23468,4,0,0
23469,4,7,0
23470,4,2,0
23471,5,5,1
23472,7,7,1
23473,2,6,0
23474,6,6,1
23475,7,7,1
23476,2,2,1
23477,3,3,1
23478,5,5,1
23479,3,3,1
23480,6,6,1
23481,0,0,1
23482,8,8,1
23483,4,4,1
23484,0,0,1
23485,4,4,1
23486,4,9,0
23487,9,7,0
23488,4,2,0
23489,3,5,0
23490,9,9,1
23491,7,7,1
23492,9,9,1
23493,3,5,0
23494,1,1,1
23495,8,8,1
23496,0,0,1
23497,6,6,1
23498,3,5,0
23499,1,9,0
23500,6,6,1
23501,8,5,0
23502,9,1,0
23503,8,2,0
23504,7,7,1
23505,1,1,1
23506,3,5,0
23507,9,9,1
23508,7,7,1
23509,7,7,1
23510,4,5,0
23511,1,1,1
23512,1,1,1
23513,0,0,1
23514,5,3,0
23515,5,2,0
23516,0,0,1
23517,8,8,1
23518,6,6,1
23519,8,5,0
23520,2,2,1
23521,1,1,1
23522,3,7,0
23523,7,7,1
23524,0,0,1
23525,9,9,1
23526,9,9,1
23527,7,7,1
23528,2,2,1
23529,8,8,1
23530,5,5,1
23531,2,9,0
23532,1,1,1
23533,1,9,0
23534,2,4,0
23535,8,8,1
23536,4,5,0
23537,2,4,0
23538,0,8,0
23539,4,3,0
23540,2,2,1
23541,1,1,1
23542,7,0,0
23543,0,0,1
23544,9,9,1
23545,7,7,1
23546,1,1,1
23547,0,0,1
23548,3,4,0
23549,2,2,1
23550,1,9,0
23551,7,7,1
23552,6,6,1
23553,2,2,1
23554,9,1,0
23555,1,1,1
23556,6,6,1
23557,3,3,1
23558,6,6,1
23559,5,5,1
23560,3,3,1
23561,5,7,0
23562,2,3,0
23563,6,3,0
23564,8,8,1
23565,4,4,1
23566,4,4,1
23567,2,2,1
23568,6,3,0
23569,6,6,1
23570,1,1,1
23571,4,4,1
23572,6,6,1
23573,6,6,1
23574,4,4,1
23575,8,4,0
23576,6,6,1
23577,0,0,1
23578,6,6,1
23579,4,4,1
23580,0,8,0
23581,8,0,0
23582,3,3,1
23583,0,0,1
23584,9,9,1
23585,5,5,1
23586,2,2,1
23587,9,9,1
23588,8,8,1
23589,9,9,1
23590,2,2,1
23591,4,4,1
23592,6,6,1
23593,3,3,1
23594,7,7,1
23595,6,6,1
23596,2,2,1
23597,4,4,1
23598,3,3,1
23599,4,4,1
23600,2,3,0
23601,2,2,1
23602,4,4,1
23603,1,9,0
23604,5,5,1
23605,4,5,0
23606,8,5,0
23607,6,6,1
23608,7,7,1
23609,6,6,1
23610,1,1,1
23611,8,8,1
23612,2,2,1
23613,1,1,1
23614,4,2,0
23615,5,5,1
23616,0,0,1
23617,7,7,1
23618,8,8,1
23619,0,0,1
23620,2,2,1
23621,8,8,1
23622,6,6,1
23623,6,6,1
23624,4,5,0
23625,2,5,0
23626,7,7,1
23627,9,9,1
23628,3,3,1
23629,0,0,1
23630,8,8,1
23631,0,0,1
23632,6,2,0
23633,2,2,1
23634,2,6,0
23635,0,0,1
23636,4,4,1
23637,0,0,1
23638,1,1,1
23639,0,0,1
23640,5,5,1
23641,6,6,1
23642,7,3,0
23643,2,4,0
23644,4,4,1
23645,8,8,1
23646,1,1,1
23647,9,9,1
23648,7,3,0
23649,4,5,0
23650,7,7,1
23651,3,3,1
23652,4,5,0
23653,5,5,1
23654,2,3,0
23655,5,3,0
23656,6,6,1
23657,4,7,0
23658,7,7,1
23659,0,0,1
23660,4,4,1
23661,5,8,0
23662,6,3,0
23663,3,4,0
23664,9,7,0
23665,2,2,1
23666,2,2,1
23667,2,2,1
23668,2,2,1
23669,7,5,0
23670,2,2,1
23671,4,4,1
23672,7,7,1
23673,3,5,0
23674,7,7,1
23675,9,9,1
23676,7,4,0
23677,2,7,0
23678,7,7,1
23679,5,7,0
23680,8,8,1
23681,1,1,1
23682,0,0,1
23683,7,7,1
23684,1,1,1
23685,6,6,1
23686,2,2,1
23687,3,4,0
23688,6,6,1
23689,8,8,1
23690,7,7,1
23691,3,4,0
23692,2,2,1
23693,7,7,1
23694,2,9,0
23695,3,4,0
23696,4,4,1
23697,4,6,0
23698,2,2,1
23699,6,0,0
23700,1,1,1
23701,8,8,1
23702,3,2,0
23703,0,0,1
23704,9,1,0
23705,8,8,1
23706,6,6,1
23707,3,3,1
23708,9,9,1
23709,2,2,1
23710,8,8,1
23711,4,4,1
23712,4,5,0
23713,3,8,0
23714,9,1,0
23715,5,4,0
23716,2,2,1
23717,2,3,0
23718,2,2,1
23719,7,7,1
23720,4,5,0
23721,9,9,1
23722,6,6,1
23723,8,3,0
23724,3,3,1
23725,3,3,1
23726,6,2,0
23727,7,5,0
23728,8,8,1
23729,6,6,1
23730,8,8,1
23731,3,5,0
23732,3,0,0
23733,7,7,1
23734,5,7,0
23735,3,5,0
23736,0,0,1
23737,8,8,1
23738,8,8,1
23739,4,4,1
23740,2,3,0
23741,1,1,1
23742,1,1,1
23743,9,9,1
23744,9,9,1
23745,6,6,1
23746,1,3,0
23747,7,7,1
23748,7,0,0
23749,1,1,1
23750,6,6,1
23751,1,9,0
23752,4,4,1
23753,5,4,0
23754,0,0,1
23755,0,0,1
23756,8,0,0
23757,9,9,1
23758,0,9,0
23759,5,5,1
23760,2,7,0
23761,7,3,0
23762,8,8,1
23763,9,9,1
23764,9,9,1
23765,0,0,1
23766,7,5,0
23767,8,8,1
23768,1,1,1
23769,8,0,0
23770,6,6,1
23771,2,6,0
23772,3,3,1
23773,5,7,0
23774,8,8,1
23775,3,3,1
23776,9,9,1
23777,9,9,1
23778,3,3,1
23779,8,8,1
23780,8,8,1
23781,1,8,0
23782,0,0,1
23783,4,4,1
23784,3,3,1
23785,9,9,1
23786,6,6,1
23787,7,6,0
23788,7,5,0
23789,7,7,1
23790,5,3,0
23791,4,4,1
23792,6,3,0
23793,7,7,1
23794,9,9,1
23795,7,7,1
23796,1,1,1
23797,6,6,1
23798,1,9,0
23799,3,4,0
23800,3,5,0
23801,0,2,0
23802,1,1,1
23803,7,4,0
23804,9,9,1
23805,4,4,1
23806,2,2,1
23807,0,0,1
23808,7,7,1
23809,0,0,1
23810,1,8,0
23811,6,6,1
23812,9,0,0
23813,7,7,1
23814,6,6,1
23815,9,1,0
23816,1,9,0
23817,2,2,1
23818,4,4,1
23819,7,7,1
23820,9,9,1
23821,3,3,1
23822,6,6,1
23823,9,9,1
23824,8,8,1
23825,0,2,0
23826,5,4,0
23827,8,8,1
23828,1,1,1
23829,2,2,1
23830,8,8,1
23831,2,5,0
23832,3,3,1
23833,9,9,1
23834,2,2,1
23835,4,4,1
23836,1,0,0
23837,7,7,1
23838,2,3,0
23839,7,5,0
23840,6,6,1
23841,7,3,0
23842,8,8,1
23843,6,6,1
23844,0,0,1
23845,2,2,1
23846,8,8,1
23847,9,9,1
23848,6,6,1
23849,2,2,1
23850,1,1,1
23851,9,4,0
23852,1,1,1
23853,9,9,1
23854,4,4,1
23855,6,6,1
23856,6,6,1
23857,1,1,1
23858,2,8,0
23859,8,8,1
23860,4,7,0
23861,6,6,1
23862,4,4,1
23863,9,9,1
23864,8,8,1
23865,2,4,0
23866,9,9,1
23867,4,4,1
23868,7,7,1
23869,1,1,1
23870,7,4,0
23871,2,2,1
23872,6,4,0
23873,3,3,1
23874,0,0,1
23875,7,4,0
23876,0,0,1
23877,3,3,1
23878,1,1,1
23879,3,6,0
23880,4,7,0
23881,2,8,0
23882,2,5,0
23883,7,7,1
23884,0,0,1
23885,7,7,1
23886,9,1,0
23887,4,4,1
23888,9,9,1
23889,4,4,1
23890,2,6,0
23891,2,2,1
23892,3,5,0
23893,1,1,1
23894,6,3,0
23895,7,7,1
23896,3,3,1
23897,9,9,1
23898,0,2,0
23899,8,8,1
23900,7,7,1
23901,7,7,1
23902,0,0,1
23903,8,2,0
23904,4,4,1
23905,9,9,1
23906,5,6,0
23907,8,8,1
23908,4,4,1
23909,9,9,1
23910,0,0,1
23911,4,4,1
23912,4,4,1
23913,6,2,0
23914,6,6,1
23915,2,2,1
23916,2,6,0
23917,5,5,1
23918,7,7,1
23919,3,3,1
23920,9,9,1
23921,3,5,0
23922,7,7,1
23923,2,2,1
23924,5,1,0
23925,4,4,1
23926,9,9,1
23927,4,4,1
23928,9,9,1
23929,3,3,1
23930,4,5,0
23931,1,1,1
23932,2,4,0
23933,1,9,0
23934,3,5,0
23935,7,7,1
23936,3,2,0
23937,5,5,1
23938,0,0,1
23939,8,8,1
23940,8,6,0
23941,2,6,0
23942,4,4,1
23943,2,5,0
23944,4,7,0
23945,7,7,1
23946,4,4,1
23947,6,6,1
23948,6,3,0
23949,0,0,1
23950,4,4,1
23951,7,7,1
23952,2,2,1
23953,1,1,1
23954,6,6,1
23955,7,7,1
23956,0,0,1
23957,6,6,1
23958,2,2,1
23959,8,8,1
23960,3,6,0
23961,8,8,1
23962,2,2,1
23963,5,5,1
23964,4,4,1
23965,0,0,1
23966,3,3,1
23967,7,7,1
23968,6,6,1
23969,0,0,1
23970,3,3,1
23971,6,6,1
23972,3,6,0
23973,6,6,1
23974,3,5,0
23975,3,4,0
23976,6,2,0
23977,0,0,1
23978,1,1,1
23979,9,9,1
23980,0,0,1
23981,9,9,1
23982,0,0,1
23983,4,4,1
23984,5,4,0
23985,1,9,0
23986,2,2,1
23987,6,4,0
23988,7,4,0
23989,9,0,0
23990,3,5,0
23991,4,4,1
23992,7,5,0
23993,2,2,1
23994,0,4,0
23995,8,8,1
23996,5,5,1
23997,3,3,1
23998,8,8,1
23999,2,2,1
24000,1,1,1
24001,5,5,1
24002,2,2,1
24003,6,6,1
24004,4,4,1
24005,7,7,1
24006,3,3,1
24007,8,8,1
24008,4,2,0
24009,3,5,0
24010,6,3,0
24011,9,1,0
24012,7,7,1
24013,7,7,1
24014,6,5,0
24015,3,3,1
24016,4,3,0
24017,3,2,0
24018,6,2,0
24019,8,0,0
24020,9,9,1
24021,0,0,1
24022,6,2,0
24023,9,9,1
24024,1,8,0
24025,7,7,1
24026,5,5,1
24027,9,9,1
24028,3,3,1
24029,2,5,0
24030,3,3,1
24031,2,6,0
24032,1,1,1
24033,1,1,1
24034,9,9,1
24035,8,5,0
24036,0,0,1
24037,3,0,0
24038,5,5,1
24039,1,3,0
24040,6,3,0
24041,5,5,1
24042,1,1,1
24043,6,3,0
24044,3,3,1
24045,6,6,1
24046,0,8,0
24047,3,3,1
24048,2,2,1
24049,1,1,1
24050,8,8,1
24051,8,8,1
24052,3,3,1
24053,7,4,0
24054,5,2,0
24055,8,8,1
24056,3,3,1
24057,3,3,1
24058,7,5,0
24059,2,3,0
24060,3,3,1
24061,2,2,1
24062,1,1,1
24063,7,2,0
24064,9,1,0
24065,8,8,1
24066,3,8,0
24067,6,6,1
24068,9,9,1
24069,6,6,1
24070,4,7,0
24071,6,6,1
24072,9,9,1
24073,9,9,1
24074,2,2,1
24075,9,9,1
24076,7,8,0
24077,7,7,1
24078,4,4,1
24079,1,1,1
24080,6,6,1
24081,4,6,0
24082,0,0,1
24083,4,7,0
24084,0,0,1
24085,1,1,1
24086,2,2,1
24087,0,0,1
24088,1,9,0
24089,2,2,1
24090,2,2,1
24091,9,9,1
24092,4,4,1
24093,9,2,0
24094,8,8,1
24095,7,7,1
24096,7,7,1
24097,4,4,1
24098,8,8,1
24099,6,6,1
24100,2,2,1
24101,8,8,1
24102,8,8,1
24103,1,1,1
24104,1,1,1
24105,0,0,1
24106,6,6,1
24107,1,1,1
24108,5,5,1
24109,5,5,1
24110,2,2,1
24111,4,4,1
24112,3,5,0
24113,3,2,0
24114,8,1,0
24115,4,5,0
24116,0,8,0
24117,9,1,0
24118,9,9,1
24119,0,0,1
24120,4,2,0
24121,1,1,1
24122,5,5,1
24123,3,3,1
24124,7,2,0
24125,9,9,1
24126,7,7,1
24127,2,6,0
24128,8,8,1
24129,2,2,1
24130,9,9,1
24131,6,6,1
24132,6,6,1
24133,0,0,1
24134,4,4,1
24135,4,5,0
24136,4,4,1
24137,3,4,0
24138,2,8,0
24139,5,1,0
24140,9,9,1
24141,7,7,1
24142,8,8,1
24143,5,0,0
24144,9,9,1
24145,9,9,1
24146,5,5,1
24147,1,1,1
24148,1,4,0
24149,0,0,1
24150,6,6,1
24151,3,3,1
24152,3,3,1
24153,0,0,1
24154,6,6,1
24155,5,3,0
24156,9,9,1
24157,3,5,0
24158,4,4,1
24159,6,6,1
24160,4,4,1
24161,3,3,1
24162,3,5,0
24163,3,3,1
24164,3,5,0
24165,7,7,1
24166,4,3,0
24167,8,8,1
24168,3,3,1
24169,2,4,0
24170,5,5,1
24171,3,3,1
24172,3,3,1
24173,7,7,1
24174,6,6,1
24175,1,1,1
24176,3,3,1
24177,4,5,0
24178,5,7,0
24179,0,0,1
24180,1,9,0
24181,4,4,1
24182,2,2,1
24183,3,3,1
24184,0,0,1
24185,7,5,0
24186,6,4,0
24187,6,2,0
24188,7,7,1
24189,2,2,1
24190,0,0,1
24191,9,9,1
24192,8,3,0
24193,4,7,0
24194,2,2,1
24195,4,4,1
24196,1,1,1
24197,6,6,1
24198,4,4,1
24199,7,7,1
24200,0,5,0
24201,3,3,1
24202,1,1,1
24203,4,4,1
24204,6,6,1
24205,9,1,0
24206,6,6,1
24207,0,0,1
24208,8,8,1
24209,5,3,0
24210,6,6,1
24211,0,8,0
24212,4,4,1
24213,0,4,0
24214,2,2,1
24215,1,1,1
24216,8,8,1
24217,8,8,1
24218,2,2,1
24219,6,3,0
24220,3,3,1
24221,9,9,1
24222,7,7,1
24223,1,1,1
24224,7,7,1
24225,2,0,0
24226,0,9,0
24227,6,6,1
24228,2,2,1
24229,2,2,1
24230,7,7,1
24231,7,7,1
24232,0,0,1
24233,9,1,0
24234,0,0,1
24235,0,0,1
24236,5,5,1
24237,8,8,1
24238,9,1,0
24239,0,9,0
24240,1,1,1
24241,3,2,0
24242,5,5,1
24243,8,0,0
24244,2,2,1
24245,5,4,0
24246,0,0,1
24247,6,6,1
24248,4,4,1
24249,4,3,0
24250,7,9,0
24251,4,4,1
24252,9,9,1
24253,6,6,1
24254,7,7,1
24255,6,5,0
24256,6,6,1
24257,3,3,1
24258,2,2,1
24259,9,9,1
24260,8,8,1
24261,8,9,0
24262,0,0,1
24263,6,6,1
24264,0,0,1
24265,2,2,1
24266,8,8,1
24267,1,1,1
24268,6,6,1
24269,7,7,1
24270,4,4,1
24271,1,1,1
24272,5,7,0
24273,1,1,1
24274,2,6,0
24275,2,2,1
24276,7,8,0
24277,6,6,1
24278,3,3,1
24279,0,0,1
24280,5,5,1
24281,8,8,1
24282,2,8,0
24283,1,1,1
24284,8,8,1
24285,3,3,1
24286,2,2,1
24287,4,4,1
24288,7,7,1
24289,3,6,0
24290,9,9,1
24291,8,8,1
24292,0,9,0
24293,3,3,1
24294,4,4,1
24295,0,0,1
24296,7,7,1
24297,7,4,0
24298,5,5,1
24299,8,8,1
24300,1,1,1
24301,7,7,1
24302,8,8,1
24303,1,9,0
24304,7,7,1
24305,5,5,1
24306,2,2,1
24307,1,1,1
24308,0,0,1
24309,9,0,0
24310,8,0,0
24311,9,9,1
24312,4,4,1
24313,9,3,0
24314,8,8,1
24315,1,9,0
24316,2,2,1
24317,8,8,1
24318,0,0,1
24319,6,6,1
24320,1,9,0
24321,0,6,0
24322,4,4,1
24323,2,2,1
24324,6,6,1
24325,2,2,1
24326,4,6,0
24327,4,5,0
24328,1,1,1
24329,4,4,1
24330,4,4,1
24331,0,0,1
24332,8,8,1
24333,9,9,1
24334,2,2,1
24335,4,4,1
24336,4,4,1
24337,9,9,1
24338,8,8,1
24339,7,5,0
24340,1,1,1
24341,7,4,0
24342,6,6,1
24343,8,8,1
24344,5,5,1
24345,3,3,1
24346,5,5,1
24347,1,8,0
24348,4,3,0
24349,2,4,0
24350,7,5,0
24351,1,1,1
24352,3,6,0
24353,5,5,1
24354,0,0,1
24355,2,2,1
24356,6,6,1
24357,4,4,1
24358,1,1,1
24359,6,6,1
24360,1,1,1
24361,8,8,1
24362,7,7,1
24363,1,1,1
24364,0,0,1
24365,0,0,1
24366,8,0,0
24367,8,8,1
24368,1,1,1
24369,7,7,1
24370,1,1,1
24371,7,7,1
24372,9,9,1
24373,4,4,1
24374,0,0,1
24375,7,5,0
24376,8,8,1
24377,0,0,1
24378,8,8,1
24379,6,6,1
24380,5,5,1
24381,0,0,1
24382,8,8,1
24383,5,5,1
24384,9,9,1
24385,0,8,0
24386,0,0,1
24387,0,7,0
24388,9,9,1
24389,9,9,1
24390,8,8,1
24391,2,5,0
24392,2,2,1
24393,4,4,1
24394,2,2,1
24395,2,2,1
24396,1,1,1
24397,1,9,0
24398,0,0,1
24399,6,1,0
24400,2,2,1
24401,3,3,1
24402,0,2,0
24403,2,6,0
24404,4,4,1
24405,1,1,1
24406,3,2,0
24407,6,4,0
24408,8,8,1
24409,4,4,1
24410,4,4,1
24411,5,5,1
24412,7,7,1
24413,1,1,1
24414,2,0,0
24415,7,7,1
24416,9,9,1
24417,9,1,0
24418,8,0,0
24419,5,5,1
24420,1,1,1
24421,1,9,0
24422,8,8,1
24423,9,9,1
24424,0,0,1
24425,5,5,1
24426,8,3,0
24427,3,5,0
24428,0,0,1
24429,2,2,1
24430,2,2,1
24431,8,0,0
24432,6,6,1
24433,9,9,1
24434,7,7,1
24435,0,0,1
24436,3,6,0
24437,6,6,1
24438,0,0,1
24439,7,7,1
24440,5,6,0
24441,8,8,1
24442,3,3,1
24443,2,2,1
24444,8,8,1
24445,9,3,0
24446,1,2,0
24447,2,5,0
24448,8,8,1
24449,0,0,1
24450,4,4,1
24451,0,0,1
24452,1,9,0
24453,6,6,1
24454,6,4,0
24455,7,7,1
24456,1,0,0
24457,4,4,1
24458,0,1,0
24459,4,4,1
24460,6,6,1
24461,0,0,1
24462,3,3,1
24463,1,9,0
24464,6,6,1
24465,7,7,1
24466,6,6,1
24467,4,4,1
24468,4,4,1
24469,0,0,1
24470,7,7,1
24471,3,3,1
24472,9,9,1
24473,8,8,1
24474,9,9,1
24475,8,8,1
24476,1,1,1
24477,9,9,1
24478,8,8,1
24479,8,0,0
24480,1,1,1
24481,2,2,1
24482,2,8,0
24483,5,5,1
24484,5,4,0
24485,3,5,0
24486,6,6,1
24487,7,5,0
24488,9,9,1
24489,4,7,0
24490,1,1,1
24491,5,5,1
24492,6,6,1
24493,3,3,1
24494,4,4,1
24495,4,4,1
24496,2,2,1
24497,2,2,1
24498,7,7,1
24499,8,0,0
24500,8,0,0
24501,2,3,0
24502,5,6,0
24503,0,0,1
24504,7,7,1
24505,9,9,1
24506,3,3,1
24507,0,0,1
24508,6,6,1
24509,8,8,1
24510,7,7,1
24511,9,9,1
24512,8,2,0
24513,9,9,1
24514,8,0,0
24515,6,6,1
24516,0,0,1
24517,9,9,1
24518,9,9,1
24519,3,3,1
24520,4,2,0
24521,5,5,1
24522,2,3,0
24523,6,6,1
24524,8,0,0
24525,3,5,0
24526,8,8,1
24527,2,2,1
24528,1,1,1
24529,1,1,1
24530,3,4,0
24531,3,0,0
24532,0,0,1
24533,0,0,1
24534,4,4,1
24535,9,9,1
24536,3,3,1
24537,6,4,0
24538,2,2,1
24539,0,0,1
24540,4,4,1
24541,1,6,0
24542,7,7,1
24543,7,5,0
24544,9,9,1
24545,0,0,1
24546,2,2,1
24547,8,3,0
24548,1,1,1
24549,3,3,1
24550,8,8,1
24551,3,3,1
24552,6,6,1
24553,0,0,1
24554,8,8,1
24555,4,7,0
24556,9,1,0
24557,1,7,0
24558,1,1,1
24559,7,7,1
24560,2,5,0
24561,0,0,1
24562,0,0,1
24563,0,8,0
24564,4,4,1
24565,9,0,0
24566,8,8,1
24567,2,3,0
24568,8,8,1
24569,7,7,1
24570,5,7,0
24571,2,8,0
24572,7,7,1
24573,3,3,1
24574,4,2,0
24575,4,4,1
24576,1,1,1
24577,6,6,1
24578,7,7,1
24579,7,7,1
24580,1,1,1
24581,7,9,0
24582,4,4,1
24583,7,5,0
24584,2,2,1
24585,5,7,0
24586,6,6,1
24587,4,4,1
24588,7,7,1
24589,7,7,1
24590,5,5,1
24591,0,0,1
24592,8,8,1
24593,4,4,1
24594,0,0,1
24595,0,8,0
24596,0,0,1
24597,4,4,1
24598,0,5,0
24599,4,5,0
24600,4,4,1
24601,2,2,1
24602,0,1,0
24603,2,2,1
24604,3,2,0
24605,1,1,1
24606,6,3,0
24607,7,7,1
24608,9,1,0
24609,0,0,1
24610,0,0,1
24611,0,3,0
24612,9,1,0
24613,8,9,0
24614,0,0,1
24615,9,9,1
24616,0,0,1
24617,5,5,1
24618,8,8,1
24619,1,9,0
24620,5,5,1
24621,2,2,1
24622,6,4,0
24623,1,1,1
24624,9,9,1
24625,1,1,1
24626,1,1,1
24627,7,7,1
24628,9,9,1
24629,6,1,0
24630,1,1,1
24631,7,7,1
24632,4,7,0
24633,9,9,1
24634,9,9,1
24635,9,9,1
24636,0,0,1
24637,4,4,1
24638,8,8,1
24639,0,0,1
24640,2,2,1
24641,7,7,1
24642,9,1,0
24643,6,6,1
24644,8,8,1
24645,6,6,1
24646,7,7,1
24647,3,5,0
24648,2,3,0
24649,7,7,1
24650,9,9,1
24651,2,0,0
24652,7,7,1
24653,1,1,1
24654,2,2,1
24655,2,2,1
24656,2,2,1
24657,1,9,0
24658,7,7,1
24659,2,2,1
24660,1,0,0
24661,7,2,0
24662,8,8,1
24663,0,0,1
24664,0,9,0
24665,9,9,1
24666,6,6,1
24667,5,3,0
24668,8,8,1
24669,2,2,1
24670,4,4,1
24671,8,8,1
24672,0,0,1
24673,2,2,1
24674,6,6,1
24675,3,5,0
24676,2,2,1
24677,1,9,0
24678,6,2,0
24679,5,3,0
24680,1,0,0
24681,1,1,1
24682,3,6,0
24683,8,8,1
24684,4,4,1
24685,9,9,1
24686,0,0,1
24687,3,3,1
24688,3,4,0
24689,3,3,1
24690,6,4,0
24691,1,9,0
24692,9,9,1
24693,3,3,1
24694,6,6,1
24695,5,5,1
24696,1,1,1
24697,2,2,1
24698,6,6,1
24699,4,4,1
24700,6,6,1
24701,9,9,1
24702,0,1,0
24703,6,6,1
24704,1,1,1
24705,6,6,1
24706,5,5,1
24707,7,7,1
24708,6,6,1
24709,1,1,1
24710,3,3,1
24711,2,2,1
24712,5,5,1
24713,7,7,1
24714,2,0,0
24715,0,0,1
24716,0,0,1
24717,0,0,1
24718,6,6,1
24719,9,9,1
24720,6,6,1
24721,6,6,1
24722,3,3,1
24723,9,9,1
24724,8,8,1
24725,6,6,1
24726,4,3,0
24727,2,2,1
24728,6,6,1
24729,5,5,1
24730,8,8,1
24731,4,4,1
24732,8,0,0
24733,1,1,1
24734,1,4,0
24735,2,2,1
24736,4,2,0
24737,7,7,1
24738,7,7,1
24739,8,8,1
24740,1,9,0
24741,3,3,1
24742,0,0,1
24743,0,0,1
24744,5,5,1
24745,5,5,1
24746,7,3,0
24747,6,4,0
24748,7,7,1
24749,2,2,1
24750,9,9,1
24751,2,2,1
24752,8,0,0
24753,0,0,1
24754,6,6,1
24755,9,1,0
24756,0,0,1
24757,3,4,0
24758,3,1,0
24759,2,5,0
24760,9,7,0
24761,8,8,1
24762,0,0,1
24763,0,0,1
24764,0,0,1
24765,8,8,1
24766,1,1,1
24767,9,9,1
24768,2,2,1
24769,2,2,1
24770,0,0,1
24771,3,5,0
24772,2,2,1
24773,0,0,1
24774,7,7,1
24775,5,3,0
24776,1,1,1
24777,9,9,1
24778,5,5,1
24779,3,6,0
24780,3,6,0
24781,1,1,1
24782,9,7,0
24783,3,5,0
24784,6,2,0
24785,6,6,1
24786,7,7,1
24787,8,0,0
24788,0,0,1
24789,8,1,0
24790,8,8,1
24791,9,9,1
24792,7,7,1
24793,4,4,1
24794,7,7,1
24795,6,6,1
24796,4,5,0
24797,7,7,1
24798,4,4,1
24799,3,4,0
24800,1,1,1
24801,7,4,0
24802,1,1,1
24803,7,7,1
24804,0,0,1
24805,0,0,1
24806,7,7,1
24807,2,4,0
24808,4,6,0
24809,9,9,1
24810,3,2,0
24811,8,8,1
24812,5,2,0
24813,5,3,0
24814,9,9,1
24815,6,6,1
24816,4,2,0
24817,1,1,1
24818,6,6,1
24819,2,2,1
24820,8,8,1
24821,2,6,0
24822,9,9,1
24823,6,6,1
24824,9,9,1
24825,8,8,1
24826,0,0,1
24827,2,2,1
24828,5,4,0
24829,0,0,1
24830,7,7,1
24831,2,2,1
24832,1,8,0
24833,4,5,0
24834,5,3,0
24835,1,1,1
24836,2,2,1
24837,1,1,1
24838,3,1,0
24839,3,2,0
24840,9,9,1
24841,8,8,1
24842,8,8,1
24843,8,8,1
24844,1,9,0
24845,0,0,1
24846,5,5,1
24847,8,0,0
24848,7,7,1
24849,4,4,1
24850,4,5,0
24851,0,0,1
24852,0,0,1
24853,3,3,1
24854,8,8,1
24855,2,2,1
24856,4,8,0
24857,6,3,0
24858,9,9,1
24859,1,1,1
24860,8,8,1
24861,4,4,1
24862,1,9,0
24863,7,5,0
24864,7,4,0
24865,5,5,1
24866,6,6,1
24867,1,1,1
24868,0,0,1
24869,4,4,1
24870,3,0,0
24871,4,4,1
24872,0,0,1
24873,2,6,0
24874,5,3,0
24875,8,7,0
24876,4,2,0
24877,8,8,1
24878,3,3,1
24879,7,7,1
24880,2,6,0
24881,7,7,1
24882,0,8,0
24883,4,4,1
24884,0,0,1
24885,6,3,0
24886,8,8,1
24887,3,5,0
24888,1,1,1
24889,6,6,1
24890,5,2,0
24891,0,8,0
24892,5,3,0
24893,9,9,1
24894,3,3,1
24895,4,7,0
24896,2,2,1
24897,0,4,0
24898,4,4,1
24899,1,1,1
24900,8,8,1
24901,7,7,1
24902,8,8,1
24903,6,6,1
24904,3,5,0
24905,3,3,1
24906,4,4,1
24907,2,2,1
24908,9,1,0
24909,8,8,1
24910,3,3,1
24911,4,4,1
24912,0,8,0
24913,6,6,1
24914,0,0,1
24915,1,1,1
24916,4,3,0
24917,7,7,1
24918,3,6,0
24919,7,7,1
24920,2,2,1
24921,6,6,1
24922,6,6,1
24923,1,9,0
24924,0,0,1
24925,8,8,1
24926,9,9,1
24927,2,2,1
24928,8,8,1
24929,1,1,1
24930,1,1,1
24931,1,1,1
24932,8,0,0
24933,1,1,1
24934,7,7,1
24935,0,8,0
24936,1,1,1
24937,8,8,1
24938,1,1,1
24939,4,4,1
24940,0,0,1
24941,1,1,1
24942,4,7,0
24943,9,9,1
24944,2,2,1
24945,7,7,1
24946,9,9,1
24947,7,7,1
24948,8,8,1
24949,9,1,0
24950,5,5,1
24951,4,4,1
24952,1,1,1
24953,9,7,0
24954,6,6,1
24955,1,1,1
24956,2,2,1
24957,6,6,1
24958,0,0,1
