id,predicted_label,actual_label,success_indicator
21114,2,2,1
21115,5,8,0
21116,4,4,1
21117,0,0,1
21118,3,3,1
21119,5,5,1
21120,0,0,1
21121,7,7,1
21122,9,4,0
21123,7,7,1
21124,4,5,0
21125,4,5,0
21126,5,5,1
21127,8,8,1
21128,6,3,0
21129,7,7,1
21130,5,5,1
21131,3,3,1
21132,5,6,0
21133,7,7,1
21134,2,6,0
21135,3,3,1
21136,5,5,1
21137,6,6,1
21138,6,6,1
21139,3,3,1
21140,0,0,1
21141,1,1,1
21142,5,3,0
21143,6,3,0
21144,0,0,1
21145,2,3,0
21146,6,6,1
21147,0,9,0
21148,9,7,0
21149,7,7,1
21150,4,3,0
21151,4,4,1
21152,1,1,1
21153,7,5,0
21154,5,3,0
21155,4,4,1
21156,4,4,1
21157,1,1,1
21158,4,4,1
21159,6,4,0
21160,2,4,0
21161,7,7,1
21162,7,7,1
21163,4,0,0
21164,1,1,1
21165,1,1,1
21166,8,2,0
21167,5,5,1
21168,0,0,1
21169,6,6,1
21170,2,2,1
21171,8,8,1
21172,3,3,1
21173,5,5,1
21174,5,5,1
21175,2,2,1
21176,3,1,0
21177,7,7,1
21178,6,6,1
21179,9,9,1
21180,0,0,1
21181,1,9,0
21182,7,7,1
21183,7,4,0
21184,1,9,0
21185,9,9,1
21186,3,3,1
21187,1,1,1
21188,6,6,1
21189,6,6,1
21190,0,0,1
21191,7,7,1
21192,2,2,1
21193,0,0,1
21194,0,8,0
21195,1,1,1
21196,3,3,1
21197,5,5,1
21198,5,5,1
21199,6,3,0
21200,3,3,1
21201,1,1,1
21202,8,3,0
21203,0,8,0
21204,5,5,1
21205,3,6,0
21206,8,8,1
21207,1,1,1
21208,5,9,0
21209,7,7,1
21210,4,2,0
21211,4,4,1
21212,6,6,1
21213,2,2,1
21214,9,9,1
21215,3,3,1
21216,9,3,0
21217,3,9,0
21218,5,5,1
21219,8,8,1
21220,9,9,1
21221,4,4,1
21222,2,2,1
21223,1,3,0
21224,7,7,1
21225,0,0,1
21226,0,0,1
21227,9,9,1
21228,0,0,1
21229,6,2,0
21230,1,9,0
21231,6,6,1
21232,1,9,0
21233,0,8,0
21234,7,7,1
21235,0,0,1
21236,7,0,0
21237,4,3,0
21238,4,4,1
21239,1,1,1
21240,3,3,1
21241,1,1,1
21242,1,1,1
21243,3,3,1
21244,7,7,1
21245,9,9,1
21246,2,2,1
21247,5,7,0
21248,5,3,0
21249,7,7,1
21250,7,0,0
21251,2,5,0
21252,5,3,0
21253,3,5,0
21254,2,6,0
21255,5,5,1
21256,5,3,0
21257,5,1,0
21258,7,7,1
21259,1,1,1
21260,4,3,0
21261,7,7,1
21262,4,4,1
21263,9,1,0
21264,1,1,1
21265,0,0,1
21266,7,7,1
21267,3,3,1
21268,0,0,1
21269,3,5,0
21270,2,6,0
21271,0,0,1
21272,8,8,1
21273,9,9,1
21274,3,5,0
21275,1,5,0
21276,2,2,1
21277,1,1,1
21278,0,8,0
21279,9,9,1
21280,0,0,1
21281,6,9,0
21282,8,8,1
21283,9,9,1
21284,3,3,1
21285,4,4,1
21286,6,6,1
21287,1,1,1
21288,1,1,1
21289,1,1,1
21290,0,0,1
21291,1,1,1
21292,5,2,0
21293,2,2,1
21294,9,9,1
21295,4,7,0
21296,6,6,1
21297,1,1,1
21298,2,2,1
21299,8,8,1
21300,5,3,0
21301,1,9,0
21302,5,5,1
21303,6,6,1
21304,5,5,1
21305,8,0,0
21306,7,3,0
21307,4,7,0
21308,2,5,0
21309,2,2,1
21310,2,2,1
21311,1,9,0
21312,3,3,1
21313,7,5,0
21314,4,4,1
21315,8,8,1
21316,5,4,0
21317,1,1,1
21318,0,0,1
21319,7,7,1
21320,1,5,0
21321,5,7,0
21322,2,2,1
21323,4,4,1
21324,1,1,1
21325,0,0,1
21326,1,1,1
21327,6,3,0
21328,0,8,0
21329,5,5,1
21330,1,1,1
21331,9,9,1
21332,0,0,1
21333,7,7,1
21334,5,5,1
21335,0,0,1
21336,6,6,1
21337,1,1,1
21338,3,3,1
21339,7,7,1
21340,6,6,1
21341,8,8,1
21342,1,1,1
21343,7,5,0
21344,9,8,0
21345,0,0,1
21346,3,6,0
21347,4,2,0
21348,7,7,1
21349,3,5,0
21350,0,0,1
21351,8,8,1
21352,5,7,0
21353,5,5,1
21354,3,3,1
21355,2,2,1
21356,6,6,1
21357,0,0,1
21358,5,3,0
21359,5,3,0
21360,6,6,1
21361,9,1,0
21362,3,5,0
21363,6,6,1
21364,5,5,1
21365,1,1,1
21366,3,3,1
21367,8,8,1
21368,9,9,1
21369,1,1,1
21370,0,0,1
21371,1,1,1
21372,3,1,0
21373,9,9,1
21374,8,8,1
21375,5,4,0
21376,9,9,1
21377,6,6,1
21378,1,1,1
21379,8,8,1
21380,8,0,0
21381,4,4,1
21382,8,1,0
21383,6,6,1
21384,1,1,1
21385,5,5,1
21386,6,6,1
21387,5,5,1
21388,7,7,1
21389,7,7,1
21390,9,9,1
21391,7,5,0
21392,1,9,0
21393,5,5,1
21394,4,4,1
21395,1,1,1
21396,4,4,1
21397,5,4,0
21398,0,0,1
21399,4,7,0
21400,1,1,1
21401,6,2,0
21402,5,7,0
21403,3,3,1
21404,0,0,1
21405,9,9,1
21406,9,9,1
21407,3,3,1
21408,7,7,1
21409,7,3,0
21410,5,2,0
21411,6,6,1
21412,2,5,0
21413,2,2,1
21414,5,3,0
21415,8,8,1
21416,5,3,0
21417,9,9,1
21418,0,0,1
21419,5,3,0
21420,3,3,1
21421,3,3,1
21422,1,9,0
21423,0,0,1
21424,2,2,1
21425,7,7,1
21426,1,9,0
21427,1,8,0
21428,9,8,0
21429,5,5,1
21430,0,0,1
21431,7,4,0
21432,8,8,1
21433,7,7,1
21434,0,0,1
21435,5,1,0
21436,1,1,1
21437,7,7,1
21438,5,3,0
21439,3,5,0
21440,2,2,1
21441,5,6,0
21442,2,5,0
21443,4,4,1
21444,2,5,0
21445,6,6,1
21446,7,7,1
21447,8,8,1
21448,4,4,1
21449,2,0,0
21450,5,5,1
21451,1,1,1
21452,9,9,1
21453,1,1,1
21454,1,1,1
21455,5,5,1
21456,6,6,1
21457,0,0,1
21458,1,0,0
21459,9,9,1
21460,5,5,1
21461,6,6,1
21462,0,0,1
21463,7,7,1
21464,9,4,0
21465,4,4,1
21466,5,5,1
21467,1,1,1
21468,9,9,1
21469,0,0,1
21470,7,7,1
21471,8,8,1
21472,0,0,1
21473,3,3,1
21474,3,3,1
21475,2,2,1
21476,0,0,1
21477,9,9,1
21478,5,5,1
21479,7,7,1
21480,9,9,1
21481,1,1,1
21482,3,5,0
21483,5,5,1
21484,3,9,0
21485,6,6,1
21486,8,1,0
21487,6,4,0
21488,5,2,0
21489,8,8,1
21490,0,8,0
21491,2,2,1
21492,1,1,1
21493,9,5,0
21494,9,9,1
21495,4,4,1
21496,3,3,1
21497,9,9,1
21498,9,8,0
21499,7,7,1
21500,6,6,1
21501,0,0,1
21502,2,2,1
21503,7,5,0
21504,1,1,1
21505,9,1,0
21506,3,3,1
21507,6,6,1
21508,1,1,1
21509,2,5,0
21510,1,1,1
21511,9,9,1
21512,8,8,1
21513,6,6,1
21514,6,6,1
21515,5,4,0
21516,6,4,0
21517,8,8,1
21518,6,2,0
21519,6,8,0
21520,6,0,0
21521,3,5,0
21522,9,9,1
21523,8,8,1
21524,9,9,1
21525,0,0,1
21526,0,0,1
21527,9,9,1
21528,5,5,1
21529,8,8,1
21530,6,6,1
21531,2,2,1
21532,6,6,1
21533,3,3,1
21534,8,0,0
21535,4,7,0
21536,1,1,1
21537,7,0,0
21538,7,7,1
21539,3,3,1
21540,0,0,1
21541,4,4,1
21542,7,7,1
21543,5,9,0
21544,5,3,0
21545,5,2,0
21546,8,0,0
21547,7,7,1
21548,9,9,1
21549,8,8,1
21550,6,6,1
21551,3,3,1
21552,5,5,1
21553,5,5,1
21554,5,5,1
21555,4,7,0
21556,3,3,1
21557,8,5,0
21558,8,1,0
21559,6,3,0
21560,2,2,1
21561,8,8,1
21562,6,6,1
21563,3,3,1
21564,9,9,1
21565,5,3,0
21566,6,5,0
21567,0,0,1
21568,3,4,0
21569,4,4,1
21570,5,5,1
21571,3,8,0
21572,6,3,0
21573,7,7,1
21574,4,7,0
21575,3,8,0
21576,6,6,1
21577,8,2,0
21578,9,9,1
21579,4,5,0
21580,9,9,1
21581,9,9,1
21582,4,3,0
21583,8,8,1
21584,1,1,1
21585,0,0,1
21586,7,7,1
21587,6,3,0
21588,8,8,1
21589,7,7,1
21590,1,1,1
21591,3,3,1
21592,7,7,1
21593,0,0,1
21594,6,6,1
21595,6,6,1
21596,5,5,1
21597,4,8,0
21598,9,9,1
21599,6,2,0
21600,3,5,0
21601,8,8,1
21602,3,2,0
21603,1,1,1
21604,9,0,0
21605,4,4,1
21606,7,9,0
21607,9,9,1
21608,6,6,1
21609,4,4,1
21610,8,8,1
21611,5,5,1
21612,8,8,1
21613,0,0,1
21614,4,4,1
21615,1,9,0
21616,7,4,0
21617,9,1,0
21618,7,7,1
21619,5,5,1
21620,0,2,0
21621,1,9,0
21622,3,8,0
21623,4,4,1
21624,8,8,1
21625,8,1,0
21626,1,1,1
21627,5,5,1
21628,1,0,0
21629,0,0,1
21630,0,6,0
21631,0,0,1
21632,0,0,1
21633,8,4,0
21634,1,1,1
21635,4,4,1
21636,5,5,1
21637,3,3,1
21638,7,7,1
21639,2,2,1
21640,1,1,1
21641,5,5,1
21642,2,2,1
21643,2,2,1
21644,4,4,1
21645,4,4,1
21646,6,6,1
21647,4,4,1
21648,9,9,1
21649,4,4,1
21650,5,9,0
21651,3,3,1
21652,6,6,1
21653,4,4,1
21654,8,8,1
21655,2,5,0
21656,1,1,1
21657,5,2,0
21658,0,0,1
21659,3,3,1
21660,2,2,1
21661,0,0,1
21662,9,8,0
21663,9,1,0
21664,6,2,0
21665,9,9,1
21666,3,1,0
21667,8,8,1
21668,1,1,1
21669,5,9,0
21670,8,9,0
21671,3,3,1
21672,3,3,1
21673,5,5,1
21674,9,9,1
21675,5,3,0
21676,7,7,1
21677,3,5,0
21678,7,7,1
21679,4,2,0
21680,4,4,1
21681,4,1,0
21682,2,2,1
21683,1,1,1
21684,7,7,1
21685,1,1,1
21686,3,3,1
21687,0,0,1
21688,5,5,1
21689,7,7,1
21690,0,0,1
21691,7,7,1
21692,1,1,1
21693,3,6,0
21694,6,6,1
21695,0,0,1
21696,0,0,1
21697,8,8,1
21698,9,9,1
21699,9,1,0
21700,0,0,1
21701,1,9,0
21702,8,1,0
21703,6,5,0
21704,2,3,0
21705,4,4,1
21706,8,1,0
21707,9,1,0
21708,5,3,0
21709,7,7,1
21710,1,1,1
21711,9,9,1
21712,8,0,0
21713,5,1,0
21714,5,5,1
21715,1,1,1
21716,8,8,1
21717,0,8,0
21718,4,7,0
21719,7,7,1
21720,1,1,1
21721,2,4,0
21722,5,5,1
21723,9,1,0
21724,3,3,1
21725,1,1,1
21726,6,6,1
21727,2,2,1
21728,6,3,0
21729,0,0,1
21730,2,2,1
21731,6,6,1
21732,8,1,0
21733,1,1,1
21734,6,6,1
21735,3,3,1
21736,7,7,1
21737,5,5,1
21738,3,3,1
21739,0,0,1
21740,7,7,1
21741,7,7,1
21742,4,2,0
21743,4,4,1
21744,1,1,1
21745,5,5,1
21746,1,1,1
21747,4,4,1
21748,1,6,0
21749,5,3,0
21750,7,7,1
21751,9,1,0
21752,2,2,1
21753,6,6,1
21754,6,6,1
21755,5,5,1
21756,6,6,1
21757,5,5,1
21758,4,5,0
21759,0,0,1
21760,0,0,1
21761,7,3,0
21762,9,9,1
21763,2,6,0
21764,0,0,1
21765,3,2,0
21766,4,5,0
21767,5,5,1
21768,2,2,1
21769,0,0,1
21770,0,8,0
21771,0,0,1
21772,6,6,1
21773,2,2,1
21774,1,1,1
21775,1,1,1
21776,2,2,1
21777,3,3,1
21778,3,3,1
21779,4,7,0
21780,5,5,1
21781,6,5,0
21782,5,3,0
21783,4,4,1
21784,0,8,0
21785,5,5,1
21786,9,9,1
21787,9,9,1
21788,4,3,0
21789,0,0,1
21790,7,6,0
21791,2,2,1
21792,5,5,1
21793,3,3,1
21794,9,9,1
21795,6,6,1
21796,2,2,1
21797,4,2,0
21798,1,1,1
21799,3,3,1
21800,6,6,1
21801,9,9,1
21802,9,1,0
21803,0,0,1
21804,7,7,1
21805,8,8,1
21806,1,9,0
21807,1,1,1
21808,0,8,0
21809,4,2,0
21810,8,1,0
21811,4,7,0
21812,6,6,1
21813,5,4,0
21814,3,2,0
21815,4,2,0
21816,8,8,1
21817,8,8,1
21818,8,8,1
21819,2,5,0
21820,8,0,0
21821,8,8,1
21822,0,0,1
21823,2,2,1
21824,3,3,1
21825,0,0,1
21826,8,8,1
21827,6,6,1
21828,0,8,0
21829,3,3,1
21830,5,7,0
21831,3,6,0
21832,1,1,1
21833,5,5,1
21834,6,6,1
21835,0,0,1
21836,1,9,0
21837,8,8,1
21838,8,8,1
21839,9,1,0
21840,2,2,1
21841,0,0,1
21842,7,7,1
21843,0,8,0
21844,2,0,0
21845,1,1,1
21846,2,2,1
21847,7,5,0
21848,0,0,1
21849,3,7,0
21850,4,7,0
21851,4,4,1
21852,4,4,1
21853,9,9,1
21854,8,8,1
21855,5,3,0
21856,2,2,1
21857,0,0,1
21858,9,9,1
21859,2,6,0
21860,2,1,0
21861,0,0,1
21862,8,8,1
21863,4,0,0
21864,2,2,1
21865,9,9,1
21866,4,4,1
21867,3,3,1
21868,6,6,1
21869,3,3,1
21870,9,9,1
21871,5,4,0
21872,4,4,1
21873,0,7,0
21874,0,0,1
21875,8,8,1
21876,4,4,1
21877,8,8,1
21878,3,3,1
21879,6,6,1
21880,0,0,1
21881,8,8,1
21882,0,6,0
21883,4,3,0
21884,4,3,0
21885,9,9,1
21886,6,6,1
21887,6,6,1
21888,5,5,1
21889,5,2,0
21890,0,8,0
21891,9,0,0
21892,9,0,0
21893,4,5,0
21894,3,8,0
21895,9,9,1
21896,7,7,1
21897,4,4,1
21898,8,8,1
21899,7,1,0
21900,7,7,1
21901,5,4,0
21902,2,4,0
21903,9,9,1
21904,2,6,0
21905,0,0,1
21906,2,2,1
21907,4,4,1
21908,2,2,1
21909,6,3,0
21910,4,5,0
21911,0,0,1
21912,6,6,1
21913,6,6,1
21914,5,5,1
21915,6,5,0
21916,2,2,1
21917,6,6,1
21918,6,6,1
21919,9,9,1
21920,7,4,0
21921,8,8,1
21922,3,3,1
21923,4,5,0
21924,7,7,1
21925,5,5,1
21926,3,3,1
21927,9,9,1
21928,9,8,0
21929,6,6,1
21930,9,9,1
21931,1,1,1
21932,5,5,1
21933,6,4,0
21934,5,5,1
21935,4,4,1
21936,1,8,0
21937,7,4,0
21938,4,2,0
21939,6,6,1
21940,1,9,0
21941,3,5,0
21942,2,6,0
21943,8,8,1
21944,3,3,1
21945,8,2,0
21946,4,4,1
21947,8,8,1
21948,8,0,0
21949,4,4,1
21950,8,8,1
21951,6,6,1
21952,0,0,1
21953,0,0,1
21954,3,3,1
21955,3,3,1
21956,7,7,1
21957,9,1,0
21958,6,4,0
21959,3,3,1
21960,6,6,1
21961,4,4,1
21962,4,4,1
21963,9,9,1
21964,2,2,1
21965,9,9,1
21966,3,3,1
21967,6,6,1
21968,7,7,1
21969,7,7,1
21970,0,0,1
21971,7,7,1
21972,6,6,1
21973,1,1,1
21974,6,2,0
21975,2,4,0
21976,5,2,0
21977,6,6,1
21978,4,3,0
21979,2,2,1
21980,0,0,1
21981,4,4,1
21982,1,9,0
21983,9,9,1
21984,3,3,1
21985,5,5,1
21986,2,2,1
21987,3,3,1
21988,2,4,0
21989,6,3,0
21990,4,4,1
21991,9,9,1
21992,3,3,1
21993,5,5,1
21994,4,4,1
21995,3,2,0
21996,8,8,1
21997,8,8,1
21998,5,5,1
21999,4,4,1
22000,2,2,1
22001,7,7,1
22002,7,7,1
22003,4,4,1
22004,0,0,1
22005,8,0,0
22006,2,2,1
22007,5,3,0
22008,6,6,1
22009,5,2,0
22010,5,3,0
22011,6,4,0
22012,2,2,1
22013,5,5,1
22014,0,0,1
22015,2,2,1
22016,6,6,1
22017,8,0,0
22018,7,7,1
22019,3,4,0
22020,7,7,1
22021,2,2,1
22022,6,2,0
22023,4,4,1
22024,1,8,0
22025,6,6,1
22026,6,6,1
22027,0,0,1
22028,5,5,1
22029,4,4,1
22030,3,3,1
22031,2,2,1
22032,1,9,0
22033,0,0,1
22034,9,9,1
22035,0,0,1
22036,3,3,1
22037,2,4,0
22038,4,2,0
22039,8,9,0
22040,1,1,1
22041,4,4,1
22042,5,5,1
22043,7,0,0
22044,2,2,1
22045,9,9,1
22046,5,5,1
22047,9,9,1
22048,9,9,1
22049,1,5,0
22050,0,0,1
22051,7,7,1
22052,3,6,0
22053,3,3,1
22054,5,4,0
22055,8,8,1
22056,5,5,1
22057,2,2,1
22058,0,0,1
22059,5,7,0
22060,6,6,1
22061,8,8,1
22062,1,5,0
22063,3,3,1
22064,0,7,0
22065,7,7,1
22066,1,1,1
22067,6,3,0
22068,0,0,1
22069,9,9,1
22070,2,2,1
22071,5,5,1
22072,9,9,1
22073,0,0,1
22074,5,5,1
22075,7,5,0
22076,7,7,1
22077,5,2,0
22078,4,4,1
22079,6,6,1
22080,6,2,0
22081,1,4,0
22082,4,4,1
22083,9,9,1
22084,6,6,1
22085,5,4,0
22086,6,6,1
22087,1,1,1
22088,4,3,0
22089,3,3,1
22090,7,7,1
22091,0,8,0
22092,0,0,1
22093,2,7,0
22094,9,9,1
22095,7,4,0
22096,2,2,1
22097,5,5,1
22098,5,2,0
22099,5,5,1
22100,0,0,1
22101,2,2,1
22102,8,8,1
22103,5,5,1
22104,3,3,1
22105,5,3,0
22106,4,4,1
22107,0,0,1
22108,1,0,0
22109,2,2,1
22110,2,2,1
22111,5,7,0
22112,7,5,0
22113,3,0,0
22114,5,6,0
22115,8,8,1
22116,9,9,1
22117,4,8,0
22118,5,5,1
22119,3,3,1
22120,9,9,1
22121,1,1,1
22122,4,4,1
22123,9,9,1
22124,7,7,1
22125,0,0,1
22126,6,6,1
22127,4,7,0
22128,0,2,0
22129,3,3,1
22130,2,6,0
22131,8,0,0
22132,3,5,0
22133,3,3,1
22134,9,9,1
22135,7,7,1
22136,2,2,1
22137,0,8,0
22138,8,8,1
22139,1,9,0
22140,3,3,1
22141,8,8,1
22142,8,8,1
22143,0,3,0
22144,3,3,1
22145,0,0,1
22146,8,8,1
22147,3,5,0
22148,6,6,1
22149,0,0,1
22150,0,0,1
22151,8,8,1
22152,4,4,1
22153,0,0,1
22154,7,7,1
22155,2,2,1
22156,1,1,1
22157,4,2,0
22158,6,2,0
22159,5,4,0
22160,4,4,1
22161,5,5,1
22162,5,5,1
22163,4,4,1
22164,7,4,0
22165,9,9,1
22166,2,2,1
22167,6,6,1
22168,9,1,0
22169,7,7,1
22170,0,0,1
22171,0,8,0
22172,4,4,1
22173,1,8,0
22174,5,3,0
22175,5,5,1
22176,1,1,1
22177,3,5,0
22178,7,7,1
22179,3,1,0
22180,9,9,1
22181,8,8,1
22182,1,1,1
22183,7,7,1
22184,2,2,1
22185,7,2,0
22186,6,6,1
22187,8,8,1
22188,1,3,0
22189,4,4,1
22190,6,3,0
22191,1,8,0
22192,5,5,1
22193,4,5,0
22194,5,7,0
22195,9,9,1
22196,5,4,0
22197,6,6,1
22198,6,6,1
22199,3,3,1
22200,0,0,1
22201,3,3,1
22202,1,1,1
22203,4,4,1
22204,7,7,1
22205,2,2,1
22206,4,7,0
22207,5,5,1
22208,8,8,1
22209,3,6,0
22210,5,5,1
22211,5,3,0
22212,1,1,1
22213,7,7,1
22214,3,7,0
22215,7,7,1
22216,8,8,1
22217,6,6,1
22218,2,2,1
22219,0,0,1
22220,9,9,1
22221,0,0,1
22222,2,2,1
22223,0,0,1
22224,2,2,1
22225,7,4,0
22226,6,8,0
22227,4,4,1
22228,3,5,0
22229,6,6,1
22230,4,4,1
22231,8,8,1
22232,5,2,0
22233,5,5,1
22234,4,4,1
22235,6,6,1
22236,0,0,1
22237,9,2,0
22238,7,3,0
22239,2,2,1
22240,0,0,1
22241,4,4,1
22242,5,5,1
22243,5,3,0
22244,4,6,0
22245,5,3,0
22246,0,0,1
22247,1,1,1
22248,3,3,1
22249,4,4,1
22250,0,0,1
22251,8,8,1
22252,8,8,1
22253,9,9,1
22254,6,6,1
22255,9,9,1
22256,1,1,1
22257,6,2,0
22258,1,1,1
22259,1,1,1
22260,4,3,0
22261,0,2,0
22262,5,7,0
22263,9,9,1
22264,5,5,1
22265,2,6,0
22266,9,9,1
22267,8,8,1
22268,0,0,1
22269,5,5,1
22270,6,6,1
22271,6,6,1
22272,4,4,1
22273,1,9,0
22274,6,6,1
22275,6,6,1
22276,6,6,1
22277,1,1,1
22278,5,5,1
22279,7,2,0
22280,1,9,0
22281,1,0,0
22282,7,7,1
22283,2,2,1
22284,0,0,1
22285,2,2,1
22286,3,7,0
22287,8,8,1
22288,7,7,1
22289,2,2,1
22290,5,5,1
22291,7,7,1
22292,8,2,0
22293,0,0,1
22294,6,6,1
22295,0,0,1
22296,9,9,1
22297,9,1,0
22298,4,4,1
22299,3,3,1
22300,6,6,1
22301,0,8,0
22302,2,3,0
22303,4,3,0
22304,5,7,0
22305,2,2,1
22306,5,6,0
22307,3,4,0
22308,6,2,0
22309,3,3,1
22310,6,2,0
22311,5,2,0
22312,0,0,1
22313,9,9,1
22314,5,5,1
22315,6,4,0
22316,1,1,1
22317,1,1,1
22318,1,1,1
22319,1,1,1
22320,1,1,1
22321,8,8,1
22322,4,5,0
22323,7,7,1
22324,1,1,1
22325,3,3,1
22326,0,0,1
22327,5,5,1
22328,7,7,1
22329,9,8,0
22330,3,3,1
22331,6,2,0
22332,1,1,1
22333,5,5,1
22334,5,5,1
22335,0,0,1
22336,9,7,0
22337,7,7,1
22338,7,7,1
22339,7,7,1
22340,4,4,1
22341,5,4,0
22342,8,8,1
22343,2,2,1
22344,7,7,1
22345,1,1,1
22346,9,9,1
22347,2,2,1
22348,3,3,1
22349,3,1,0
22350,3,7,0
22351,1,9,0
22352,2,2,1
22353,7,7,1
22354,5,3,0
22355,5,5,1
22356,1,1,1
22357,5,5,1
22358,0,0,1
22359,9,1,0
22360,2,2,1
22361,5,5,1
22362,0,0,1
22363,5,7,0
22364,0,0,1
22365,1,1,1
22366,3,2,0
22367,0,3,0
22368,6,6,1
22369,4,4,1
22370,2,2,1
22371,5,5,1
22372,6,2,0
22373,9,9,1
22374,7,7,1
22375,8,8,1
22376,6,6,1
22377,3,2,0
22378,2,2,1
22379,4,5,0
22380,3,3,1
22381,6,6,1
22382,1,1,1
22383,1,1,1
22384,7,7,1
22385,1,1,1
22386,4,3,0
22387,0,0,1
22388,1,5,0
22389,2,2,1
22390,7,7,1
22391,3,3,1
22392,8,8,1
22393,5,3,0
22394,2,2,1
22395,9,9,1
22396,3,5,0
22397,6,2,0
22398,0,0,1
22399,2,2,1
22400,3,3,1
22401,3,3,1
22402,0,0,1
22403,5,5,1
22404,6,4,0
22405,5,5,1
22406,6,3,0
22407,5,5,1
22408,8,0,0
22409,0,0,1
22410,0,0,1
22411,7,7,1
22412,6,3,0
22413,3,6,0
22414,0,0,1
22415,5,8,0
22416,5,7,0
22417,9,9,1
22418,1,1,1
22419,1,1,1
22420,9,9,1
22421,1,8,0
22422,8,8,1
22423,2,6,0
22424,2,2,1
22425,8,8,1
22426,4,3,0
22427,5,5,1
22428,3,5,0
22429,2,0,0
22430,3,6,0
22431,4,4,1
22432,1,1,1
22433,4,4,1
22434,0,0,1
22435,7,7,1
22436,1,1,1
22437,6,6,1
22438,2,4,0
22439,9,9,1
22440,0,0,1
22441,0,0,1
22442,6,6,1
22443,6,6,1
22444,6,6,1
22445,0,0,1
22446,8,8,1
22447,3,4,0
22448,2,2,1
22449,5,5,1
22450,5,2,0
22451,5,2,0
22452,7,0,0
22453,0,0,1
22454,2,2,1
22455,1,9,0
22456,1,8,0
22457,6,6,1
22458,7,4,0
22459,6,6,1
22460,7,7,1
22461,9,1,0
22462,2,2,1
22463,8,8,1
22464,1,1,1
22465,5,6,0
22466,7,5,0
22467,0,1,0
22468,0,0,1
22469,9,1,0
22470,5,5,1
22471,6,3,0
22472,1,1,1
22473,2,2,1
22474,0,0,1
22475,4,7,0
22476,5,7,0
22477,2,2,1
22478,1,3,0
22479,0,0,1
22480,5,5,1
22481,2,2,1
22482,1,9,0
22483,5,1,0
22484,9,0,0
22485,3,4,0
22486,0,0,1
22487,4,4,1
22488,1,1,1
22489,0,8,0
22490,3,5,0
22491,9,9,1
22492,2,8,0
22493,8,8,1
22494,4,2,0
22495,4,4,1
22496,6,6,1
22497,2,2,1
22498,3,6,0
22499,9,9,1
22500,8,8,1
22501,0,0,1
22502,2,2,1
22503,0,8,0
22504,1,6,0
22505,8,0,0
22506,0,1,0
22507,1,3,0
22508,6,3,0
22509,9,7,0
22510,7,2,0
22511,0,0,1
22512,7,7,1
22513,8,8,1
22514,0,8,0
22515,4,4,1
22516,9,1,0
22517,3,3,1
22518,5,4,0
22519,2,2,1
22520,6,5,0
22521,0,0,1
22522,4,7,0
22523,1,1,1
22524,6,6,1
22525,5,5,1
22526,3,5,0
22527,7,7,1
22528,1,1,1
22529,3,4,0
22530,2,2,1
22531,7,2,0
22532,9,9,1
22533,5,5,1
22534,8,8,1
22535,1,1,1
22536,6,6,1
22537,7,7,1
22538,4,4,1
22539,7,7,1
22540,3,3,1
22541,4,4,1
22542,1,1,1
22543,2,2,1
22544,5,5,1
22545,7,5,0
22546,6,6,1
22547,1,1,1
22548,6,6,1
22549,0,0,1
22550,3,4,0
22551,0,0,1
22552,5,3,0
22553,1,1,1
22554,4,4,1
22555,3,3,1
22556,9,2,0
22557,8,6,0
22558,9,5,0
22559,1,7,0
22560,5,4,0
22561,9,1,0
22562,6,1,0
22563,0,0,1
22564,0,0,1
22565,2,4,0
22566,7,5,0
22567,4,4,1
22568,7,4,0
22569,6,6,1
22570,1,1,1
22571,1,8,0
22572,6,6,1
22573,8,8,1
22574,1,1,1
22575,9,9,1
22576,5,5,1
22577,5,5,1
22578,9,9,1
22579,8,8,1
22580,9,4,0
22581,4,3,0
22582,8,8,1
22583,6,4,0
22584,6,6,1
22585,1,1,1
22586,3,3,1
22587,7,7,1
22588,3,3,1
22589,7,7,1
22590,3,3,1
22591,6,3,0
22592,7,7,1
22593,9,1,0
22594,7,7,1
22595,5,7,0
22596,8,8,1
22597,8,8,1
22598,2,2,1
22599,1,1,1
22600,1,1,1
22601,1,9,0
22602,9,1,0
22603,2,2,1
22604,4,4,1
22605,9,9,1
22606,7,7,1
22607,9,9,1
22608,2,7,0
22609,5,5,1
22610,6,6,1
22611,9,9,1
22612,9,9,1
22613,0,0,1
22614,0,2,0
22615,3,3,1
22616,2,2,1
22617,6,2,0
22618,4,7,0
22619,2,3,0
22620,2,2,1
22621,7,3,0
22622,6,6,1
22623,8,7,0
22624,1,9,0
22625,6,4,0
22626,2,2,1
22627,3,5,0
22628,5,5,1
22629,0,0,1
22630,0,8,0
22631,6,6,1
22632,1,1,1
22633,0,0,1
22634,3,5,0
22635,9,1,0
22636,1,1,1
22637,5,7,0
22638,0,0,1
22639,5,5,1
22640,6,6,1
22641,1,1,1
22642,8,8,1
22643,2,6,0
22644,3,3,1
22645,4,4,1
22646,5,5,1
22647,7,7,1
22648,9,3,0
22649,9,9,1
22650,8,8,1
22651,3,3,1
22652,9,9,1
22653,4,4,1
22654,6,6,1
22655,3,3,1
22656,2,6,0
22657,1,1,1
22658,7,7,1
22659,0,0,1
22660,1,1,1
22661,4,4,1
22662,5,5,1
22663,4,4,1
22664,5,4,0
22665,8,8,1
22666,9,1,0
