id,predicted_label,actual_label,success_indicator
13656,1,9,0
13657,1,1,1
13658,9,9,1
13659,7,4,0
13660,6,6,1
13661,2,2,1
13662,8,8,1
13663,1,1,1
13664,6,6,1
13665,7,7,1
13666,0,0,1
13667,4,4,1
13668,3,3,1
13669,8,8,1
13670,6,6,1
13671,4,3,0
13672,8,8,1
13673,8,8,1
13674,4,4,1
13675,2,2,1
13676,4,4,1
13677,7,4,0
13678,1,1,1
13679,8,8,1
13680,3,3,1
13681,1,1,1
13682,9,9,1
13683,4,5,0
13684,5,3,0
13685,3,4,0
13686,0,0,1
13687,3,3,1
13688,5,5,1
13689,9,9,1
13690,9,1,0
13691,2,2,1
13692,4,4,1
13693,6,6,1
13694,4,4,1
13695,8,4,0
13696,1,1,1
13697,5,5,1
13698,8,0,0
13699,3,3,1
13700,6,6,1
13701,4,4,1
13702,6,6,1
13703,5,4,0
13704,1,1,1
13705,0,0,1
13706,0,0,1
13707,5,5,1
13708,0,0,1
13709,2,2,1
13710,5,5,1
13711,9,9,1
13712,3,3,1
13713,3,5,0
13714,8,8,1
13715,3,3,1
13716,1,9,0
13717,9,0,0
13718,2,2,1
13719,3,8,0
13720,0,8,0
13721,7,7,1
13722,0,0,1
13723,5,5,1
13724,0,2,0
13725,1,9,0
13726,6,6,1
13727,8,8,1
13728,0,0,1
13729,2,2,1
13730,3,3,1
13731,7,7,1
13732,9,0,0
13733,7,5,0
13734,4,5,0
13735,0,0,1
13736,6,3,0
13737,7,3,0
13738,0,8,0
13739,7,7,1
13740,7,7,1
13741,2,2,1
13742,4,4,1
13743,0,0,1
13744,5,3,0
13745,4,5,0
13746,8,8,1
13747,2,2,1
13748,2,2,1
13749,5,5,1
13750,5,5,1
13751,7,7,1
13752,1,1,1
13753,4,4,1
13754,4,4,1
13755,5,3,0
13756,0,0,1
13757,8,8,1
13758,3,3,1
13759,0,0,1
13760,6,6,1
13761,7,7,1
13762,2,2,1
13763,9,9,1
13764,7,3,0
13765,4,4,1
13766,4,2,0
13767,4,4,1
13768,2,2,1
13769,5,5,1
13770,6,6,1
13771,3,3,1
13772,1,1,1
13773,6,2,0
13774,0,0,1
13775,8,0,0
13776,2,7,0
13777,9,9,1
13778,0,0,1
13779,2,0,0
13780,2,2,1
13781,5,5,1
13782,5,5,1
13783,2,2,1
13784,8,8,1
13785,1,1,1
13786,4,4,1
13787,5,5,1
13788,7,7,1
13789,8,8,1
13790,8,0,0
13791,7,7,1
13792,5,7,0
13793,3,3,1
13794,4,2,0
13795,0,0,1
13796,7,4,0
13797,0,0,1
13798,9,9,1
13799,5,5,1
13800,9,1,0
13801,9,9,1
13802,4,4,1
13803,4,4,1
13804,3,3,1
13805,7,4,0
13806,2,5,0
13807,4,4,1
13808,1,0,0
13809,3,6,0
13810,3,3,1
13811,1,1,1
13812,1,1,1
13813,4,5,0
13814,6,6,1
13815,0,0,1
13816,5,5,1
13817,9,9,1
13818,5,5,1
13819,5,3,0
13820,2,2,1
13821,0,0,1
13822,7,7,1
13823,3,3,1
13824,0,0,1
13825,9,9,1
13826,3,3,1
13827,9,9,1
13828,6,6,1
13829,7,7,1
13830,4,4,1
13831,2,6,0
13832,7,7,1
13833,7,7,1
13834,6,6,1
13835,8,8,1
13836,8,8,1
13837,7,7,1
13838,6,6,1
13839,7,7,1
13840,9,9,1
13841,7,7,1
13842,2,2,1
13843,1,1,1
13844,1,9,0
13845,8,8,1
13846,8,1,0
13847,7,7,1
13848,1,1,1
13849,4,4,1
13850,9,9,1
13851,6,6,1
13852,6,6,1
13853,4,4,1
13854,6,2,0
13855,1,0,0
13856,7,2,0
13857,4,4,1
13858,0,0,1
13859,8,8,1
13860,6,8,0
13861,7,7,1
13862,9,9,1
13863,5,3,0
13864,3,3,1
13865,9,9,1
13866,6,6,1
13867,6,6,1
13868,5,2,0
13869,0,0,1
13870,0,0,1
13871,0,8,0
13872,0,0,1
13873,2,2,1
13874,4,4,1
13875,6,6,1
13876,7,7,1
13877,9,9,1
13878,9,9,1
13879,6,6,1
13880,7,7,1
13881,8,8,1
13882,2,2,1
13883,4,4,1
13884,9,9,1
13885,7,7,1
13886,8,8,1
13887,2,2,1
13888,9,9,1
13889,4,4,1
13890,2,2,1
13891,8,8,1
13892,0,0,1
13893,4,4,1
13894,2,2,1
13895,3,3,1
13896,7,7,1
13897,0,0,1
13898,1,1,1
13899,8,8,1
13900,2,2,1
13901,6,6,1
13902,2,2,1
13903,8,8,1
13904,4,4,1
13905,5,5,1
13906,5,5,1
13907,5,5,1
13908,1,1,1
13909,7,7,1
13910,1,1,1
13911,4,4,1
13912,5,3,0
13913,1,1,1
13914,4,5,0
13915,3,5,0
13916,9,9,1
13917,2,2,1
13918,9,9,1
13919,6,6,1
13920,1,1,1
13921,0,0,1
13922,5,3,0
13923,5,5,1
13924,9,9,1
13925,3,3,1
13926,6,6,1
13927,7,7,1
13928,9,9,1
13929,5,3,0
13930,5,5,1
13931,3,2,0
13932,3,3,1
13933,6,6,1
13934,7,0,0
13935,3,4,0
13936,2,2,1
13937,5,4,0
13938,0,0,1
13939,9,1,0
13940,3,3,1
13941,1,1,1
13942,6,6,1
13943,4,4,1
13944,4,4,1
13945,3,5,0
13946,1,1,1
13947,0,0,1
13948,0,0,1
13949,5,5,1
13950,7,7,1
13951,3,3,1
13952,3,3,1
13953,5,5,1
13954,6,6,1
13955,2,0,0
13956,7,7,1
13957,1,9,0
13958,0,0,1
13959,3,3,1
13960,6,6,1
13961,6,6,1
13962,0,0,1
13963,1,1,1
13964,3,5,0
13965,7,7,1
13966,0,0,1
13967,2,8,0
13968,3,5,0
13969,3,3,1
13970,1,1,1
13971,7,7,1
13972,4,5,0
13973,7,7,1
13974,8,8,1
13975,8,8,1
13976,9,9,1
13977,0,0,1
13978,4,4,1
13979,8,8,1
13980,8,8,1
13981,9,9,1
13982,1,9,0
13983,8,8,1
13984,7,7,1
13985,7,7,1
13986,7,7,1
13987,1,1,1
13988,2,2,1
13989,3,2,0
13990,1,1,1
13991,3,3,1
13992,7,7,1
13993,8,8,1
13994,2,2,1
13995,7,7,1
13996,0,0,1
13997,9,9,1
13998,2,3,0
13999,7,7,1
14000,4,4,1
14001,4,4,1
14002,3,3,1
14003,9,9,1
14004,9,9,1
14005,7,7,1
14006,2,4,0
14007,1,1,1
14008,5,5,1
14009,1,1,1
14010,7,7,1
14011,6,6,1
14012,3,3,1
14013,0,0,1
14014,4,5,0
14015,2,3,0
14016,0,0,1
14017,3,4,0
14018,5,5,1
14019,0,0,1
14020,2,2,1
14021,6,6,1
14022,7,7,1
14023,8,8,1
14024,4,4,1
14025,7,7,1
14026,9,9,1
14027,4,4,1
14028,8,8,1
14029,8,8,1
14030,1,1,1
14031,4,3,0
14032,4,3,0
14033,8,8,1
14034,7,7,1
14035,9,9,1
14036,7,7,1
14037,3,3,1
14038,8,8,1
14039,8,5,0
14040,2,3,0
14041,0,0,1
14042,2,2,1
14043,0,0,1
14044,4,7,0
14045,8,8,1
14046,0,0,1
14047,6,6,1
14048,3,3,1
14049,8,8,1
14050,1,1,1
14051,3,3,1
14052,2,2,1
14053,4,7,0
14054,2,2,1
14055,3,3,1
14056,8,9,0
14057,9,9,1
14058,5,4,0
14059,9,9,1
14060,3,5,0
14061,6,6,1
14062,1,1,1
14063,1,1,1
14064,9,9,1
14065,0,0,1
14066,5,5,1
14067,9,0,0
14068,5,5,1
14069,7,7,1
14070,3,5,0
14071,9,1,0
14072,7,7,1
14073,4,7,0
14074,8,8,1
14075,2,2,1
14076,9,1,0
14077,3,4,0
14078,6,6,1
14079,2,6,0
14080,1,1,1
14081,0,0,1
14082,0,0,1
14083,2,2,1
14084,2,2,1
14085,6,6,1
14086,3,3,1
14087,2,2,1
14088,7,7,1
14089,3,6,0
14090,3,3,1
14091,8,8,1
14092,1,1,1
14093,0,0,1
14094,4,5,0
14095,5,3,0
14096,2,6,0
14097,5,5,1
14098,7,7,1
14099,4,4,1
14100,0,0,1
14101,1,1,1
14102,0,0,1
14103,9,0,0
14104,8,8,1
14105,3,4,0
14106,1,1,1
14107,8,8,1
14108,4,4,1
14109,7,9,0
14110,6,6,1
14111,4,4,1
14112,2,5,0
14113,2,2,1
14114,6,6,1
14115,8,8,1
14116,9,8,0
14117,2,2,1
14118,1,1,1
14119,8,8,1
14120,9,9,1
14121,9,9,1
14122,4,4,1
14123,7,7,1
14124,9,1,0
14125,5,5,1
14126,5,5,1
14127,1,1,1
14128,9,9,1
14129,3,5,0
14130,7,4,0
14131,2,2,1
14132,6,6,1
14133,3,3,1
14134,8,2,0
14135,1,1,1
14136,7,5,0
14137,0,0,1
14138,0,2,0
14139,7,7,1
14140,6,6,1
14141,6,6,1
14142,5,5,1
14143,4,4,1
14144,4,4,1
14145,0,0,1
14146,6,6,1
14147,2,2,1
14148,9,9,1
14149,7,7,1
14150,4,2,0
14151,3,3,1
14152,0,0,1
14153,0,0,1
14154,9,9,1
14155,6,6,1
14156,1,1,1
14157,7,7,1
14158,0,0,1
14159,9,9,1
14160,6,6,1
14161,0,0,1
14162,2,2,1
14163,2,2,1
14164,4,4,1
14165,6,6,1
14166,2,2,1
14167,4,4,1
14168,3,5,0
14169,1,1,1
14170,3,4,0
14171,0,9,0
14172,2,2,1
14173,1,1,1
14174,5,3,0
14175,7,5,0
14176,7,7,1
14177,2,2,1
14178,3,3,1
14179,7,5,0
14180,8,8,1
14181,8,8,1
14182,4,4,1
14183,8,8,1
14184,7,5,0
14185,0,4,0
14186,7,5,0
14187,3,6,0
14188,4,4,1
14189,7,7,1
14190,2,2,1
14191,2,2,1
14192,3,3,1
14193,7,7,1
14194,5,5,1
14195,0,0,1
14196,9,9,1
14197,5,5,1
14198,3,3,1
14199,1,1,1
14200,5,5,1
14201,3,3,1
14202,1,1,1
14203,3,6,0
14204,3,3,1
14205,7,5,0
14206,5,5,1
14207,1,2,0
14208,7,7,1
14209,8,8,1
14210,6,6,1
14211,6,6,1
14212,0,0,1
14213,1,0,0
14214,0,0,1
14215,5,3,0
14216,4,4,1
14217,0,0,1
14218,7,7,1
14219,3,3,1
14220,0,0,1
14221,8,8,1
14222,8,8,1
14223,8,9,0
14224,6,6,1
14225,7,7,1
14226,0,0,1
14227,3,3,1
14228,9,8,0
14229,1,1,1
14230,4,4,1
14231,2,2,1
14232,8,8,1
14233,8,8,1
14234,1,8,0
14235,1,9,0
14236,3,3,1
14237,6,6,1
14238,9,9,1
14239,2,6,0
14240,0,0,1
14241,1,1,1
14242,8,8,1
14243,2,0,0
14244,9,9,1
14245,1,9,0
14246,5,3,0
14247,5,5,1
14248,2,2,1
14249,6,6,1
14250,3,5,0
14251,0,8,0
14252,1,1,1
14253,0,2,0
14254,7,7,1
14255,1,9,0
14256,9,9,1
14257,5,5,1
14258,2,2,1
14259,6,6,1
14260,6,6,1
14261,7,7,1
14262,1,1,1
14263,7,7,1
14264,0,0,1
14265,2,2,1
14266,5,5,1
14267,9,9,1
14268,6,6,1
14269,3,3,1
14270,8,8,1
14271,6,6,1
14272,8,8,1
14273,4,4,1
14274,3,3,1
14275,5,3,0
14276,1,9,0
14277,4,5,0
14278,8,8,1
14279,8,2,0
14280,7,7,1
14281,6,6,1
14282,0,0,1
14283,0,0,1
14284,4,4,1
14285,0,0,1
14286,6,6,1
14287,3,3,1
14288,4,4,1
14289,9,9,1
14290,2,2,1
14291,8,8,1
14292,2,2,1
14293,4,4,1
14294,7,7,1
14295,2,2,1
14296,5,5,1
14297,2,2,1
14298,6,3,0
14299,4,4,1
14300,1,9,0
14301,7,7,1
14302,4,2,0
14303,3,2,0
14304,7,7,1
14305,1,1,1
14306,8,8,1
14307,2,2,1
14308,2,2,1
14309,6,6,1
14310,6,6,1
14311,4,4,1
14312,7,5,0
14313,6,3,0
14314,3,3,1
14315,3,3,1
14316,4,7,0
14317,7,9,0
14318,6,6,1
14319,9,9,1
14320,9,9,1
14321,7,4,0
14322,7,4,0
14323,0,0,1
14324,1,1,1
14325,8,8,1
14326,4,4,1
14327,7,7,1
14328,3,3,1
14329,4,5,0
14330,7,7,1
14331,1,1,1
14332,9,9,1
14333,1,9,0
14334,1,9,0
14335,2,2,1
14336,7,7,1
14337,8,1,0
14338,1,1,1
14339,0,0,1
14340,3,3,1
14341,9,9,1
14342,8,8,1
14343,4,4,1
14344,9,9,1
14345,3,3,1
14346,9,9,1
14347,6,6,1
14348,5,5,1
14349,2,2,1
14350,8,8,1
14351,9,1,0
14352,5,5,1
14353,8,8,1
14354,0,2,0
14355,2,2,1
14356,0,0,1
14357,4,4,1
14358,8,8,1
14359,1,9,0
14360,4,7,0
14361,2,3,0
14362,1,9,0
14363,1,1,1
14364,0,0,1
14365,2,2,1
14366,1,1,1
14367,2,2,1
14368,9,9,1
14369,0,0,1
14370,2,2,1
14371,4,4,1
14372,6,6,1
14373,3,3,1
14374,4,4,1
14375,1,1,1
14376,5,4,0
14377,2,2,1
14378,9,9,1
14379,0,0,1
14380,4,4,1
14381,6,6,1
14382,3,5,0
14383,1,8,0
14384,6,6,1
14385,9,9,1
14386,6,6,1
14387,7,7,1
14388,6,6,1
14389,4,4,1
14390,1,1,1
14391,9,9,1
14392,7,7,1
14393,6,6,1
14394,0,0,1
14395,6,6,1
14396,0,2,0
14397,8,8,1
14398,8,8,1
14399,6,6,1
14400,7,7,1
14401,5,4,0
14402,9,9,1
14403,4,2,0
14404,7,7,1
14405,3,2,0
14406,6,6,1
14407,9,9,1
14408,7,4,0
14409,6,2,0
14410,3,3,1
14411,7,7,1
14412,7,7,1
14413,5,7,0
14414,4,4,1
14415,8,8,1
14416,8,8,1
14417,3,3,1
14418,7,4,0
14419,5,5,1
14420,5,5,1
14421,0,0,1
14422,7,7,1
14423,7,7,1
14424,8,8,1
14425,9,9,1
14426,9,9,1
14427,5,5,1
14428,0,0,1
14429,2,2,1
14430,7,2,0
14431,6,6,1
14432,4,4,1
14433,2,4,0
14434,3,3,1
14435,8,8,1
14436,1,1,1
14437,2,2,1
14438,4,2,0
14439,4,5,0
14440,0,0,1
14441,5,5,1
14442,7,7,1
14443,8,8,1
14444,0,0,1
14445,2,2,1
14446,1,1,1
14447,1,1,1
14448,2,3,0
14449,1,1,1
14450,3,9,0
14451,3,4,0
14452,2,8,0
14453,5,5,1
14454,3,3,1
14455,3,6,0
14456,2,4,0
14457,6,6,1
14458,3,5,0
14459,8,8,1
14460,5,5,1
14461,7,7,1
14462,4,4,1
14463,3,3,1
14464,9,9,1
14465,4,4,1
14466,4,4,1
14467,5,4,0
14468,2,5,0
14469,0,2,0
14470,9,9,1
14471,3,3,1
14472,3,3,1
14473,7,7,1
14474,0,0,1
14475,4,4,1
14476,9,9,1
14477,9,9,1
14478,2,2,1
14479,4,7,0
14480,8,0,0
14481,2,7,0
14482,5,6,0
14483,2,0,0
14484,3,6,0
14485,0,0,1
14486,8,8,1
14487,6,6,1
14488,1,9,0
14489,4,2,0
14490,4,4,1
14491,6,6,1
14492,6,6,1
14493,4,4,1
14494,1,1,1
14495,8,8,1
14496,4,4,1
14497,3,6,0
14498,0,0,1
14499,7,8,0
14500,6,6,1
14501,2,2,1
14502,5,5,1
14503,2,2,1
14504,3,6,0
14505,3,2,0
14506,1,1,1
14507,3,3,1
14508,2,8,0
14509,0,0,1
14510,2,2,1
14511,1,1,1
14512,0,0,1
14513,0,0,1
14514,0,0,1
14515,8,8,1
14516,5,9,0
14517,5,5,1
14518,7,7,1
14519,6,6,1
14520,6,6,1
14521,9,9,1
14522,8,8,1
14523,1,1,1
14524,8,3,0
14525,6,6,1
14526,2,8,0
14527,7,7,1
14528,4,4,1
14529,0,0,1
14530,7,7,1
14531,8,8,1
14532,3,3,1
14533,8,8,1
14534,1,1,1
14535,7,2,0
14536,1,1,1
14537,3,3,1
14538,4,3,0
14539,7,7,1
14540,8,8,1
14541,1,1,1
14542,5,2,0
14543,2,2,1
14544,7,7,1
14545,2,2,1
14546,5,6,0
14547,7,7,1
14548,4,5,0
14549,7,7,1
14550,6,6,1
14551,6,6,1
14552,0,0,1
14553,7,7,1
14554,9,9,1
14555,2,2,1
14556,6,2,0
14557,3,5,0
14558,1,1,1
14559,2,2,1
14560,9,0,0
14561,9,1,0
14562,2,2,1
14563,5,5,1
14564,4,4,1
14565,3,3,1
14566,5,5,1
14567,7,7,1
14568,3,3,1
14569,8,8,1
14570,5,5,1
14571,2,1,0
14572,9,9,1
14573,8,8,1
14574,5,5,1
14575,9,9,1
14576,3,5,0
14577,7,7,1
14578,4,4,1
14579,2,2,1
14580,6,6,1
14581,0,0,1
14582,1,1,1
14583,7,7,1
14584,3,3,1
14585,2,2,1
14586,1,1,1
14587,5,3,0
14588,7,4,0
14589,5,2,0
14590,9,1,0
14591,5,5,1
14592,2,2,1
14593,7,7,1
14594,5,3,0
14595,5,5,1
14596,3,3,1
14597,1,1,1
14598,9,9,1
14599,4,4,1
14600,9,1,0
14601,2,2,1
14602,2,2,1
14603,6,6,1
14604,1,1,1
14605,8,8,1
14606,1,9,0
14607,5,5,1
14608,2,2,1
14609,7,7,1
14610,4,4,1
14611,1,1,1
14612,9,9,1
14613,6,4,0
14614,9,9,1
14615,8,8,1
14616,4,4,1
14617,5,4,0
14618,8,1,0
14619,8,3,0
14620,4,4,1
14621,6,6,1
14622,4,4,1
14623,6,6,1
14624,0,0,1
14625,5,5,1
14626,0,0,1
14627,0,0,1
14628,6,6,1
14629,5,5,1
14630,7,7,1
14631,6,6,1
14632,3,3,1
14633,1,1,1
14634,2,2,1
14635,8,8,1
14636,8,8,1
14637,2,2,1
14638,9,9,1
14639,5,4,0
14640,7,7,1
14641,4,7,0
14642,6,6,1
14643,3,3,1
14644,4,4,1
14645,9,1,0
14646,5,5,1
14647,3,3,1
14648,1,8,0
14649,7,7,1
14650,7,7,1
14651,5,3,0
14652,8,9,0
14653,2,7,0
14654,7,7,1
14655,9,0,0
14656,8,8,1
14657,2,2,1
14658,1,1,1
14659,9,9,1
14660,3,3,1
14661,7,7,1
14662,2,2,1
14663,2,2,1
14664,6,6,1
14665,9,9,1
14666,4,2,0
14667,9,9,1
14668,4,4,1
14669,0,0,1
14670,9,9,1
14671,8,4,0
14672,8,8,1
14673,3,3,1
14674,3,9,0
14675,8,5,0
14676,3,3,1
14677,6,6,1
14678,3,3,1
14679,1,1,1
14680,8,4,0
14681,9,9,1
14682,7,7,1
14683,3,3,1
14684,4,4,1
14685,2,2,1
14686,9,9,1
14687,3,4,0
14688,1,1,1
14689,9,1,0
14690,4,2,0
14691,0,0,1
14692,6,3,0
14693,6,3,0
14694,5,2,0
14695,6,1,0
14696,5,4,0
14697,8,8,1
14698,6,6,1
14699,4,4,1
14700,1,1,1
14701,2,5,0
14702,9,9,1
14703,7,5,0
14704,0,0,1
14705,5,4,0
14706,7,7,1
14707,6,6,1
14708,4,4,1
14709,3,3,1
14710,8,2,0
14711,5,3,0
14712,4,4,1
14713,7,7,1
14714,0,0,1
14715,4,4,1
14716,0,0,1
14717,6,6,1
14718,4,8,0
14719,8,8,1
14720,6,6,1
14721,6,6,1
14722,1,1,1
14723,6,6,1
14724,5,5,1
14725,6,6,1
14726,7,2,0
14727,8,8,1
14728,7,9,0
14729,3,5,0
14730,9,9,1
14731,9,9,1
14732,8,5,0
14733,2,2,1
14734,1,1,1
14735,2,4,0
14736,5,3,0
14737,8,4,0
14738,3,3,1
14739,8,8,1
14740,1,1,1
14741,1,1,1
14742,8,7,0
14743,6,6,1
14744,6,6,1
14745,3,9,0
14746,6,6,1
14747,2,2,1
14748,1,1,1
14749,6,6,1
14750,3,3,1
14751,0,0,1
14752,5,5,1
14753,1,1,1
14754,7,7,1
14755,4,4,1
14756,2,2,1
14757,7,7,1
14758,9,8,0
14759,2,2,1
14760,2,5,0
14761,4,4,1
14762,7,7,1
14763,8,8,1
14764,4,4,1
14765,4,8,0
14766,4,4,1
14767,3,4,0
14768,7,7,1
14769,5,5,1
14770,3,4,0
14771,1,1,1
14772,9,9,1
14773,5,5,1
14774,9,9,1
14775,3,3,1
14776,7,4,0
14777,2,2,1
14778,7,7,1
14779,0,0,1
14780,3,5,0
14781,7,7,1
14782,5,3,0
14783,6,6,1
14784,2,2,1
14785,4,4,1
14786,1,1,1
14787,9,1,0
14788,1,1,1
14789,4,7,0
14790,0,0,1
14791,6,6,1
14792,3,3,1
14793,5,3,0
14794,0,0,1
14795,5,5,1
14796,0,0,1
14797,6,6,1
14798,1,1,1
14799,0,0,1
14800,0,0,1
14801,5,5,1
14802,9,9,1
14803,6,6,1
14804,1,7,0
14805,5,5,1
14806,4,3,0
14807,9,9,1
14808,9,9,1
14809,1,9,0
14810,4,4,1
14811,4,4,1
14812,8,8,1
14813,7,7,1
14814,3,5,0
14815,8,8,1
14816,9,9,1
14817,9,9,1
14818,4,4,1
14819,8,8,1
14820,2,2,1
14821,4,4,1
14822,1,1,1
14823,5,5,1
14824,7,7,1
14825,9,9,1
14826,7,7,1
14827,1,1,1
14828,9,9,1
14829,0,0,1
14830,4,4,1
14831,2,2,1
14832,1,1,1
14833,8,8,1
14834,8,8,1
14835,4,4,1
14836,4,7,0
14837,3,3,1
14838,4,5,0
14839,8,0,0
14840,1,1,1
14841,6,6,1
14842,9,1,0
14843,7,7,1
14844,4,4,1
14845,5,7,0
14846,1,9,0
14847,0,0,1
14848,7,7,1
14849,4,5,0
14850,2,2,1
14851,9,9,1
14852,3,3,1
14853,4,5,0
14854,9,9,1
14855,8,8,1
14856,5,5,1
14857,9,9,1
14858,2,2,1
14859,9,9,1
14860,2,2,1
14861,9,1,0
14862,7,7,1
14863,8,8,1
14864,8,8,1
14865,5,5,1
14866,6,2,0
14867,7,7,1
14868,0,8,0
14869,8,9,0
14870,3,5,0
14871,8,8,1
14872,7,7,1
14873,2,2,1
14874,8,8,1
14875,9,9,1
14876,5,5,1
14877,7,7,1
14878,8,8,1
14879,2,2,1
14880,0,0,1
14881,3,5,0
14882,5,5,1
14883,6,6,1
14884,5,3,0
14885,6,6,1
14886,4,4,1
14887,5,5,1
14888,7,4,0
14889,7,7,1
14890,8,4,0
14891,4,4,1
14892,9,9,1
14893,4,4,1
14894,3,4,0
14895,9,9,1
14896,5,7,0
14897,4,4,1
14898,9,9,1
14899,6,6,1
14900,9,5,0
14901,1,9,0
14902,1,1,1
14903,2,4,0
14904,0,0,1
14905,5,5,1
14906,9,9,1
14907,1,9,0
14908,5,5,1
14909,1,8,0
14910,8,8,1
14911,3,3,1
14912,2,2,1
14913,0,0,1
14914,8,8,1
14915,0,9,0
14916,3,3,1
14917,6,6,1
14918,3,3,1
14919,1,1,1
14920,3,3,1
14921,3,3,1
14922,2,2,1
14923,3,3,1
14924,6,6,1
14925,7,7,1
14926,1,9,0
14927,6,6,1
14928,8,0,0
14929,8,8,1
14930,2,2,1
14931,8,8,1
14932,2,2,1
14933,5,3,0
14934,5,7,0
14935,7,7,1
14936,9,9,1
14937,8,8,1
14938,3,3,1
14939,4,4,1
14940,3,3,1
14941,2,2,1
14942,0,0,1
14943,0,0,1
14944,2,2,1
14945,7,4,0
14946,6,6,1
14947,2,3,0
14948,9,9,1
14949,3,4,0
14950,9,9,1
14951,7,7,1
14952,9,9,1
14953,6,6,1
14954,3,5,0
14955,9,9,1
14956,8,8,1
14957,0,4,0
14958,8,8,1
14959,1,1,1
14960,2,2,1
14961,0,0,1
14962,4,4,1
14963,8,8,1
14964,7,5,0
14965,7,7,1
14966,1,1,1
14967,2,2,1
14968,6,6,1
14969,7,7,1
14970,1,1,1
14971,2,2,1
14972,5,5,1
14973,3,3,1
14974,6,6,1
14975,7,7,1
14976,9,9,1
14977,9,9,1
14978,8,8,1
14979,1,1,1
14980,4,4,1
14981,2,2,1
14982,0,0,1
14983,1,9,0
14984,6,6,1
14985,5,5,1
14986,6,6,1
14987,7,7,1
14988,0,0,1
14989,2,0,0
14990,2,2,1
14991,9,1,0
14992,8,8,1
14993,8,1,0
14994,3,3,1
14995,2,2,1
14996,8,8,1
14997,7,5,0
14998,7,7,1
14999,4,4,1
15000,0,0,1
15001,3,3,1
15002,3,3,1
15003,4,5,0
15004,2,2,1
15005,0,0,1
15006,8,8,1
15007,9,9,1
15008,8,8,1
15009,4,4,1
15010,0,0,1
15011,9,9,1
15012,5,5,1
15013,5,5,1
15014,8,8,1
15015,1,1,1
15016,7,7,1
15017,1,1,1
15018,9,9,1
15019,0,0,1
15020,2,2,1
15021,8,8,1
15022,5,4,0
15023,2,0,0
15024,4,5,0
15025,3,3,1
15026,6,6,1
15027,7,7,1
15028,9,9,1
15029,0,0,1
15030,8,8,1
15031,5,5,1
15032,8,8,1
15033,2,0,0
15034,7,7,1
15035,1,1,1
15036,7,7,1
15037,2,2,1
15038,4,4,1
15039,7,7,1
15040,4,4,1
15041,8,8,1
15042,2,2,1
15043,3,5,0
15044,5,7,0
15045,4,4,1
15046,7,7,1
15047,7,7,1
15048,8,8,1
15049,0,0,1
15050,2,4,0
15051,9,9,1
15052,6,6,1
15053,9,9,1
15054,4,4,1
15055,1,1,1
15056,5,5,1
15057,0,0,1
15058,4,4,1
15059,7,7,1
15060,6,6,1
15061,9,9,1
15062,7,7,1
15063,1,9,0
15064,9,9,1
15065,8,8,1
15066,6,4,0
15067,7,9,0
15068,6,6,1
15069,5,7,0
15070,4,8,0
15071,5,5,1
15072,5,3,0
15073,2,2,1
15074,8,8,1
15075,8,8,1
15076,7,7,1
15077,6,6,1
15078,4,2,0
15079,8,8,1
15080,9,9,1
15081,4,4,1
15082,3,3,1
15083,2,2,1
15084,7,7,1
15085,8,8,1
15086,4,4,1
15087,3,3,1
15088,2,6,0
15089,9,9,1
15090,5,2,0
15091,3,8,0
15092,0,0,1
15093,0,0,1
15094,4,3,0
15095,1,1,1
15096,7,7,1
15097,6,6,1
15098,3,4,0
15099,0,0,1
15100,1,1,1
15101,4,4,1
15102,0,0,1
15103,6,6,1
15104,1,1,1
15105,4,4,1
15106,2,2,1
15107,0,0,1
15108,5,5,1
15109,2,2,1
15110,9,9,1
15111,0,0,1
15112,4,7,0
15113,4,4,1
15114,6,6,1
15115,2,0,0
15116,0,0,1
15117,5,5,1
15118,8,8,1
15119,2,2,1
15120,7,7,1
15121,8,8,1
15122,4,4,1
15123,5,3,0
15124,7,7,1
15125,4,4,1
15126,7,7,1
15127,9,9,1
15128,5,5,1
15129,1,1,1
15130,3,3,1
15131,7,7,1
15132,0,0,1
15133,6,6,1
15134,0,0,1
15135,8,8,1
15136,3,2,0
15137,0,0,1
15138,1,1,1
15139,0,0,1
15140,3,3,1
15141,6,6,1
15142,8,7,0
15143,1,6,0
15144,0,0,1
15145,8,9,0
15146,2,2,1
15147,1,1,1
15148,8,8,1
15149,2,2,1
15150,8,8,1
15151,1,1,1
15152,5,5,1
15153,3,3,1
15154,4,4,1
15155,5,2,0
15156,7,4,0
15157,3,3,1
15158,4,7,0
15159,2,5,0
15160,0,0,1
15161,4,4,1
15162,0,0,1
15163,2,6,0
15164,3,3,1
15165,2,2,1
15166,1,1,1
15167,4,4,1
15168,4,4,1
15169,9,9,1
15170,0,0,1
15171,3,3,1
15172,3,3,1
15173,7,7,1
15174,6,6,1
15175,8,0,0
15176,1,1,1
15177,9,9,1
15178,8,8,1
15179,2,2,1
15180,5,5,1
15181,6,6,1
15182,4,4,1
15183,1,1,1
15184,4,4,1
15185,2,2,1
15186,7,7,1
15187,5,3,0
15188,0,0,1
15189,9,9,1
15190,5,5,1
15191,8,8,1
15192,2,2,1
15193,7,7,1
15194,7,7,1
15195,3,9,0
15196,8,0,0
15197,7,7,1
15198,3,3,1
15199,1,1,1
15200,3,3,1
15201,7,4,0
15202,3,7,0
15203,8,8,1
15204,0,0,1
15205,9,1,0
15206,8,8,1
15207,7,7,1
15208,9,9,1
