id,predicted_label,actual_label,success_indicator
6981,7,7,1
6982,1,9,0
6983,0,0,1
6984,3,6,0
6985,9,1,0
6986,0,0,1
6987,3,5,0
6988,6,6,1
6989,7,7,1
6990,2,5,0
6991,4,3,0
6992,9,4,0
6993,0,2,0
6994,0,2,0
6995,3,5,0
6996,6,6,1
6997,0,1,0
6998,9,9,1
6999,5,3,0
7000,0,0,1
7001,9,9,1
7002,3,3,1
7003,9,9,1
7004,0,8,0
7005,0,0,1
7006,9,9,1
7007,1,5,0
7008,7,7,1
7009,6,3,0
7010,7,7,1
7011,3,7,0
7012,1,1,1
7013,7,4,0
7014,4,2,0
7015,0,0,1
7016,9,1,0
7017,8,8,1
7018,3,7,0
7019,2,2,1
7020,6,6,1
7021,3,4,0
7022,5,3,0
7023,3,5,0
7024,2,4,0
7025,7,4,0
7026,0,0,1
7027,7,7,1
7028,6,3,0
7029,4,2,0
7030,8,8,1
7031,4,2,0
7032,1,1,1
7033,9,1,0
7034,0,8,0
7035,7,7,1
7036,6,6,1
7037,2,6,0
7038,1,1,1
7039,0,0,1
7040,6,6,1
7041,0,0,1
7042,2,5,0
7043,4,4,1
7044,6,3,0
7045,0,0,1
7046,2,4,0
7047,8,8,1
7048,6,6,1
7049,6,6,1
7050,0,0,1
7051,9,9,1
7052,4,2,0
7053,4,7,0
7054,2,2,1
7055,5,5,1
7056,6,3,0
7057,6,2,0
7058,6,2,0
7059,4,3,0
7060,6,3,0
7061,9,1,0
7062,7,2,0
7063,3,5,0
7064,8,8,1
7065,8,1,0
7066,3,3,1
7067,0,0,1
7068,1,1,1
7069,5,5,1
7070,2,2,1
7071,3,8,0
7072,4,4,1
7073,7,0,0
7074,5,9,0
7075,6,6,1
7076,5,4,0
7077,6,6,1
7078,0,0,1
7079,7,7,1
7080,5,5,1
7081,3,4,0
7082,6,5,0
7083,0,0,1
7084,9,9,1
7085,1,1,1
7086,4,4,1
7087,2,9,0
7088,5,2,0
7089,6,2,0
7090,5,3,0
7091,2,4,0
7092,6,5,0
7093,9,9,1
7094,3,3,1
7095,6,2,0
7096,7,7,1
7097,0,2,0
7098,8,0,0
7099,6,2,0
7100,6,6,1
7101,3,3,1
7102,4,2,0
7103,8,6,0
7104,1,1,1
7105,8,2,0
7106,0,0,1
7107,4,0,0
7108,3,5,0
7109,5,7,0
7110,8,8,1
7111,2,7,0
7112,2,2,1
7113,7,4,0
7114,4,7,0
7115,1,1,1
7116,9,1,0
7117,7,7,1
7118,7,7,1
7119,6,4,0
7120,6,6,1
7121,3,5,0
7122,7,4,0
7123,7,4,0
7124,0,7,0
7125,8,8,1
7126,0,0,1
7127,2,2,1
7128,4,5,0
7129,4,7,0
7130,3,6,0
7131,3,5,0
7132,1,1,1
7133,5,4,0
7134,4,3,0
7135,7,4,0
7136,6,2,0
7137,4,2,0
7138,0,7,0
7139,4,4,1
7140,7,5,0
7141,3,5,0
7142,8,8,1
7143,0,8,0
7144,6,6,1
7145,1,1,1
7146,2,3,0
7147,2,3,0
7148,8,8,1
7149,0,2,0
7150,6,3,0
7151,5,7,0
7152,6,6,1
7153,7,7,1
7154,3,3,1
7155,3,5,0
7156,0,8,0
7157,7,4,0
7158,4,3,0
7159,3,3,1
7160,2,2,1
7161,8,0,0
7162,4,4,1
7163,8,8,1
7164,0,9,0
7165,4,3,0
7166,8,8,1
7167,6,6,1
7168,8,8,1
7169,0,0,1
7170,4,4,1
7171,7,7,1
7172,9,1,0
7173,3,2,0
7174,4,7,0
7175,8,2,0
7176,6,3,0
7177,6,4,0
7178,0,2,0
7179,4,5,0
7180,1,9,0
7181,0,7,0
7182,2,2,1
7183,4,3,0
7184,5,5,1
7185,8,8,1
7186,9,9,1
7187,9,1,0
7188,7,4,0
7189,6,1,0
7190,0,2,0
7191,6,6,1
7192,8,3,0
7193,8,2,0
7194,5,2,0
7195,8,8,1
7196,7,7,1
7197,4,4,1
7198,6,6,1
7199,2,2,1
7200,3,3,1
7201,4,3,0
7202,3,2,0
7203,3,5,0
7204,8,8,1
7205,7,0,0
7206,1,9,0
7207,6,3,0
7208,1,1,1
7209,0,0,1
7210,4,4,1
7211,3,3,1
7212,6,6,1
7213,8,8,1
7214,2,2,1
7215,7,4,0
7216,8,0,0
7217,5,5,1
7218,3,7,0
7219,7,7,1
7220,8,8,1
7221,0,0,1
7222,8,9,0
7223,6,7,0
7224,5,5,1
7225,3,4,0
7226,0,0,1
7227,6,2,0
7228,9,9,1
7229,3,3,1
7230,0,1,0
7231,6,6,1
7232,7,7,1
7233,4,4,1
7234,5,5,1
7235,7,4,0
7236,1,9,0
7237,5,4,0
7238,4,2,0
7239,6,4,0
7240,9,9,1
7241,2,4,0
7242,7,7,1
7243,9,1,0
7244,6,3,0
7245,9,1,0
7246,0,8,0
7247,7,7,1
7248,2,2,1
7249,9,9,1
7250,1,9,0
7251,1,1,1
7252,1,1,1
7253,7,7,1
7254,3,3,1
7255,5,3,0
7256,3,5,0
7257,2,0,0
7258,6,2,0
7259,3,5,0
7260,0,0,1
7261,4,3,0
7262,1,1,1
7263,3,3,1
7264,6,6,1
7265,4,2,0
7266,0,0,1
7267,0,0,1
7268,7,1,0
7269,8,1,0
7270,9,9,1
7271,1,9,0
7272,4,2,0
7273,6,6,1
7274,8,8,1
7275,9,0,0
7276,5,6,0
7277,1,1,1
7278,9,9,1
7279,3,3,1
7280,7,7,1
7281,1,1,1
7282,9,4,0
7283,1,1,1
7284,0,7,0
7285,6,2,0
7286,8,8,1
7287,6,6,1
7288,1,1,1
7289,3,5,0
7290,8,8,1
7291,9,9,1
7292,5,7,0
7293,4,7,0
7294,8,8,1
7295,4,4,1
7296,2,2,1
7297,2,2,1
7298,5,3,0
7299,9,9,1
7300,9,9,1
7301,6,2,0
7302,2,8,0
7303,3,5,0
7304,6,5,0
7305,4,4,1
7306,2,5,0
7307,9,1,0
7308,6,3,0
7309,5,3,0
7310,9,9,1
7311,3,3,1
7312,2,5,0
7313,4,0,0
7314,1,1,1
7315,6,6,1
7316,6,2,0
7317,6,6,1
7318,1,9,0
7319,6,3,0
7320,7,7,1
7321,9,1,0
7322,1,1,1
7323,1,1,1
7324,9,8,0
7325,6,6,1
7326,3,5,0
7327,5,5,1
7328,6,6,1
7329,5,2,0
7330,6,2,0
7331,7,5,0
7332,5,5,1
7333,3,5,0
7334,9,1,0
7335,2,5,0
7336,8,8,1
7337,3,6,0
7338,4,5,0
7339,3,6,0
7340,9,1,0
7341,8,1,0
7342,6,8,0
7343,8,8,1
7344,8,2,0
7345,7,7,1
7346,8,8,1
7347,2,0,0
7348,2,4,0
7349,7,8,0
7350,7,7,1
7351,7,7,1
7352,7,0,0
7353,5,3,0
7354,3,5,0
7355,1,9,0
7356,3,3,1
7357,2,2,1
7358,0,0,1
7359,6,4,0
7360,6,3,0
7361,4,4,1
7362,8,8,1
7363,8,0,0
7364,4,5,0
7365,0,0,1
7366,7,7,1
7367,8,1,0
7368,3,4,0
7369,1,1,1
7370,1,1,1
7371,6,6,1
7372,7,7,1
7373,8,3,0
7374,0,0,1
7375,7,7,1
7376,8,1,0
7377,6,5,0
7378,3,3,1
7379,9,9,1
7380,0,8,0
7381,7,1,0
7382,0,0,1
7383,2,4,0
7384,8,8,1
7385,8,6,0
7386,1,1,1
7387,0,0,1
7388,4,2,0
7389,6,3,0
7390,8,8,1
7391,3,6,0
7392,5,7,0
7393,8,8,1
7394,8,9,0
7395,3,5,0
7396,2,2,1
7397,9,1,0
7398,4,6,0
7399,5,6,0
7400,5,5,1
7401,7,7,1
7402,8,8,1
7403,5,3,0
7404,8,0,0
7405,8,9,0
7406,8,8,1
7407,5,3,0
7408,7,9,0
7409,4,5,0
7410,1,9,0
7411,0,0,1
7412,7,4,0
7413,3,4,0
7414,6,2,0
7415,1,1,1
7416,7,7,1
7417,7,7,1
7418,4,4,1
7419,1,1,1
7420,8,8,1
7421,9,9,1
7422,5,4,0
7423,4,4,1
7424,0,0,1
7425,7,7,1
7426,8,8,1
7427,5,4,0
7428,6,6,1
7429,7,8,0
7430,0,0,1
7431,9,9,1
7432,9,9,1
7433,0,8,0
7434,2,2,1
7435,5,5,1
7436,8,8,1
7437,8,2,0
7438,3,5,0
7439,2,2,1
7440,6,6,1
7441,7,7,1
7442,2,2,1
7443,1,1,1
7444,8,6,0
7445,6,6,1
7446,5,5,1
7447,3,5,0
7448,3,4,0
7449,2,5,0
7450,7,0,0
7451,2,6,0
7452,6,6,1
7453,8,8,1
7454,3,5,0
7455,1,1,1
7456,8,1,0
7457,6,6,1
7458,5,5,1
7459,6,5,0
7460,1,1,1
7461,5,8,0
7462,5,4,0
7463,6,2,0
7464,3,3,1
7465,4,5,0
7466,7,0,0
7467,4,4,1
7468,3,4,0
7469,5,7,0
7470,0,4,0
7471,6,6,1
7472,2,7,0
7473,8,0,0
7474,6,6,1
7475,3,1,0
7476,8,8,1
7477,0,8,0
7478,2,2,1
7479,6,6,1
7480,5,4,0
7481,4,5,0
7482,8,8,1
7483,1,1,1
7484,6,3,0
7485,1,1,1
7486,2,0,0
7487,7,7,1
7488,2,6,0
7489,7,7,1
7490,8,8,1
7491,3,3,1
7492,4,2,0
7493,1,1,1
7494,0,1,0
7495,0,0,1
7496,8,1,0
7497,7,5,0
7498,9,9,1
7499,3,5,0
7500,4,4,1
7501,2,2,1
7502,0,0,1
7503,3,7,0
7504,8,8,1
7505,4,5,0
7506,0,7,0
7507,2,8,0
7508,8,1,0
7509,8,8,1
7510,6,6,1
7511,4,7,0
7512,3,8,0
7513,9,1,0
7514,9,9,1
7515,9,9,1
7516,7,2,0
7517,3,5,0
7518,6,5,0
7519,2,6,0
7520,1,8,0
7521,5,3,0
7522,2,3,0
7523,1,9,0
7524,3,5,0
7525,8,8,1
7526,7,7,1
7527,7,7,1
7528,4,6,0
7529,0,8,0
7530,4,2,0
7531,6,5,0
7532,8,8,1
7533,2,5,0
7534,5,5,1
7535,0,0,1
7536,6,6,1
7537,6,6,1
7538,0,0,1
7539,6,2,0
7540,2,2,1
7541,0,0,1
7542,1,1,1
7543,7,7,1
7544,8,8,1
7545,7,7,1
7546,6,6,1
7547,9,9,1
7548,0,0,1
7549,7,7,1
7550,8,8,1
7551,9,9,1
7552,0,0,1
7553,4,5,0
7554,3,2,0
7555,2,8,0
7556,0,0,1
7557,9,9,1
7558,8,3,0
7559,2,4,0
7560,8,8,1
7561,9,0,0
7562,9,9,1
7563,8,8,1
7564,7,7,1
7565,7,7,1
7566,7,5,0
7567,5,5,1
7568,6,6,1
7569,9,1,0
7570,2,2,1
7571,8,8,1
7572,9,8,0
7573,6,2,0
7574,6,6,1
7575,4,4,1
7576,6,3,0
7577,1,1,1
7578,3,3,1
7579,2,0,0
7580,6,5,0
7581,5,5,1
7582,7,7,1
7583,7,7,1
7584,6,6,1
7585,1,1,1
7586,5,5,1
7587,6,2,0
7588,1,9,0
7589,5,7,0
7590,6,6,1
7591,8,8,1
7592,0,5,0
7593,9,1,0
7594,5,7,0
7595,8,0,0
7596,9,9,1
7597,2,5,0
7598,4,4,1
7599,1,1,1
7600,6,3,0
7601,4,9,0
7602,6,3,0
7603,2,2,1
7604,8,0,0
7605,6,4,0
7606,1,1,1
7607,9,5,0
7608,6,3,0
7609,9,1,0
7610,2,3,0
7611,3,3,1
7612,3,5,0
7613,3,3,1
7614,2,2,1
7615,0,0,1
7616,0,0,1
7617,0,8,0
7618,0,4,0
7619,9,9,1
7620,7,7,1
7621,1,1,1
7622,0,0,1
7623,2,4,0
7624,9,1,0
7625,7,8,0
7626,7,7,1
7627,7,7,1
7628,0,0,1
7629,5,5,1
7630,8,4,0
7631,9,9,1
7632,6,6,1
7633,3,5,0
7634,7,7,1
7635,4,4,1
7636,1,9,0
7637,6,3,0
7638,3,6,0
7639,7,7,1
7640,0,9,0
7641,8,8,1
7642,6,6,1
7643,0,0,1
7644,3,3,1
7645,3,6,0
7646,5,3,0
7647,3,3,1
7648,2,3,0
7649,4,0,0
7650,5,3,0
7651,0,0,1
7652,4,4,1
7653,0,9,0
7654,6,3,0
7655,2,2,1
7656,0,0,1
7657,0,8,0
7658,4,3,0
7659,7,7,1
7660,8,1,0
7661,7,7,1
7662,8,2,0
7663,5,5,1
7664,2,4,0
7665,1,9,0
7666,2,0,0
7667,0,0,1
7668,6,6,1
7669,8,9,0
7670,9,1,0
7671,0,5,0
7672,3,4,0
7673,1,1,1
7674,6,5,0
7675,7,7,1
7676,3,6,0
7677,0,8,0
7678,7,2,0
7679,8,8,1
7680,8,1,0
7681,7,7,1
7682,0,0,1
7683,8,8,1
7684,6,6,1
7685,8,1,0
7686,8,1,0
7687,9,9,1
7688,0,0,1
7689,2,2,1
7690,6,6,1
7691,8,0,0
7692,3,5,0
7693,1,9,0
7694,3,3,1
7695,2,2,1
7696,2,2,1
7697,2,8,0
7698,6,3,0
7699,7,7,1
7700,2,2,1
7701,7,4,0
7702,3,7,0
7703,2,2,1
7704,0,6,0
7705,6,3,0
7706,9,1,0
7707,6,6,1
7708,1,9,0
7709,8,8,1
7710,4,5,0
7711,3,3,1
7712,8,6,0
7713,0,0,1
7714,7,5,0
7715,6,3,0
7716,8,0,0
7717,7,7,1
7718,0,8,0
7719,0,2,0
7720,5,3,0
7721,6,4,0
7722,7,2,0
7723,6,3,0
7724,3,5,0
7725,5,5,1
7726,0,0,1
7727,0,2,0
7728,5,7,0
7729,8,1,0
7730,0,8,0
7731,0,0,1
7732,1,1,1
7733,6,6,1
7734,0,0,1
7735,3,5,0
7736,8,8,1
7737,3,2,0
7738,1,5,0
7739,0,5,0
7740,6,6,1
7741,9,9,1
7742,0,9,0
7743,5,2,0
7744,8,9,0
7745,9,9,1
7746,0,0,1
7747,7,4,0
7748,6,3,0
7749,9,4,0
7750,1,1,1
7751,6,3,0
7752,8,0,0
7753,8,8,1
7754,5,3,0
7755,9,9,1
7756,5,7,0
7757,7,7,1
7758,1,3,0
7759,5,5,1
7760,7,5,0
7761,0,9,0
7762,8,8,1
7763,6,2,0
7764,6,6,1
7765,5,5,1
7766,4,4,1
7767,0,2,0
7768,7,7,1
7769,9,9,1
7770,1,1,1
7771,3,2,0
7772,9,9,1
7773,4,4,1
7774,6,2,0
7775,5,3,0
7776,0,0,1
7777,9,9,1
7778,3,5,0
7779,5,3,0
7780,6,6,1
7781,0,8,0
7782,3,6,0
7783,7,5,0
7784,0,0,1
7785,3,4,0
7786,7,7,1
7787,8,0,0
7788,9,9,1
7789,0,0,1
7790,1,9,0
7791,5,3,0
7792,9,1,0
7793,9,1,0
7794,8,8,1
7795,4,4,1
7796,2,4,0
7797,3,6,0
7798,6,3,0
7799,4,4,1
7800,6,6,1
7801,2,2,1
7802,1,1,1
7803,4,3,0
7804,0,0,1
7805,8,8,1
7806,0,0,1
7807,5,5,1
7808,0,0,1
7809,9,8,0
7810,7,7,1
7811,1,9,0
7812,6,2,0
7813,2,3,0
7814,7,4,0
7815,4,4,1
7816,7,7,1
7817,0,0,1
7818,2,0,0
7819,5,5,1
7820,7,7,1
7821,0,0,1
7822,5,3,0
7823,7,7,1
7824,4,5,0
7825,1,9,0
7826,3,6,0
7827,4,7,0
7828,8,8,1
7829,5,4,0
7830,4,7,0
7831,6,6,1
7832,6,6,1
7833,9,9,1
7834,7,7,1
7835,3,3,1
7836,7,4,0
7837,8,2,0
7838,8,8,1
7839,1,1,1
7840,6,6,1
7841,6,6,1
7842,2,2,1
7843,5,5,1
7844,0,8,0
7845,1,9,0
7846,0,8,0
7847,2,7,0
7848,6,6,1
7849,4,4,1
7850,3,4,0
7851,6,2,0
7852,8,8,1
7853,6,6,1
7854,1,1,1
7855,0,0,1
7856,6,3,0
7857,9,9,1
7858,5,7,0
7859,9,9,1
7860,1,1,1
7861,5,4,0
7862,2,2,1
7863,9,9,1
7864,8,4,0
7865,8,3,0
7866,3,2,0
7867,0,0,1
7868,6,6,1
7869,7,4,0
7870,1,1,1
7871,8,8,1
7872,4,5,0
7873,4,4,1
7874,6,5,0
7875,6,6,1
7876,3,2,0
7877,1,9,0
7878,2,2,1
7879,7,7,1
7880,9,9,1
7881,4,7,0
7882,5,5,1
7883,4,2,0
7884,2,2,1
7885,8,8,1
7886,0,0,1
7887,8,8,1
7888,2,2,1
7889,5,0,0
7890,7,7,1
7891,2,3,0
7892,1,1,1
7893,9,9,1
7894,3,4,0
7895,1,1,1
7896,6,3,0
7897,8,0,0
7898,7,7,1
7899,3,7,0
7900,8,8,1
7901,7,7,1
7902,8,8,1
7903,5,7,0
7904,1,9,0
7905,6,2,0
7906,6,3,0
7907,6,2,0
7908,4,4,1
7909,8,8,1
7910,5,8,0
7911,1,9,0
7912,1,1,1
7913,5,3,0
7914,3,3,1
7915,2,2,1
7916,5,5,1
7917,5,7,0
7918,9,9,1
7919,4,3,0
7920,2,2,1
7921,6,3,0
7922,8,0,0
7923,4,3,0
7924,6,2,0
7925,3,2,0
7926,9,1,0
7927,1,9,0
7928,6,6,1
7929,7,4,0
7930,4,3,0
7931,1,9,0
7932,9,9,1
7933,2,5,0
7934,9,9,1
7935,4,7,0
7936,7,2,0
7937,1,0,0
7938,1,1,1
7939,8,8,1
7940,8,1,0
7941,9,9,1
7942,9,9,1
7943,0,8,0
7944,8,8,1
7945,5,5,1
7946,8,4,0
7947,8,8,1
7948,4,7,0
7949,5,1,0
7950,2,6,0
7951,7,7,1
7952,6,1,0
7953,8,2,0
7954,3,3,1
7955,6,4,0
7956,6,6,1
7957,0,0,1
7958,9,1,0
7959,7,7,1
7960,3,2,0
7961,4,2,0
7962,1,1,1
7963,8,4,0
7964,3,3,1
7965,0,8,0
7966,2,6,0
7967,3,6,0
7968,0,8,0
7969,8,0,0
7970,7,5,0
7971,7,7,1
7972,7,2,0
7973,1,9,0
7974,7,7,1
7975,5,5,1
7976,0,4,0
7977,5,5,1
7978,6,2,0
7979,5,7,0
7980,2,2,1
7981,7,8,0
7982,4,2,0
7983,2,4,0
7984,8,8,1
7985,3,3,1
7986,9,9,1
7987,9,9,1
7988,0,2,0
7989,9,9,1
7990,1,1,1
7991,2,4,0
7992,5,4,0
7993,3,5,0
7994,9,1,0
7995,0,0,1
7996,5,7,0
7997,9,9,1
7998,3,5,0
7999,7,4,0
8000,1,1,1
8001,2,4,0
8002,2,4,0
8003,3,3,1
8004,5,7,0
8005,9,9,1
8006,7,0,0
8007,8,1,0
8008,9,8,0
8009,4,2,0
8010,0,8,0
8011,9,9,1
8012,8,8,1
8013,4,4,1
8014,0,8,0
8015,0,0,1
8016,4,2,0
8017,6,6,1
8018,0,0,1
8019,7,7,1
8020,4,2,0
8021,7,7,1
8022,0,0,1
8023,5,7,0
8024,8,0,0
8025,4,4,1
8026,4,4,1
8027,1,1,1
8028,4,4,1
8029,2,4,0
8030,8,5,0
8031,5,5,1
8032,3,3,1
8033,1,1,1
8034,7,4,0
8035,3,2,0
8036,3,5,0
8037,7,7,1
8038,5,5,1
8039,7,7,1
8040,5,7,0
8041,8,2,0
8042,2,0,0
8043,8,1,0
8044,0,0,1
8045,8,8,1
8046,8,6,0
8047,6,6,1
8048,8,8,1
8049,0,0,1
8050,3,5,0
8051,7,7,1
8052,2,2,1
8053,8,8,1
8054,6,6,1
8055,5,9,0
8056,0,5,0
8057,6,6,1
8058,8,8,1
8059,2,4,0
8060,0,0,1
8061,8,1,0
8062,7,7,1
8063,5,5,1
8064,7,3,0
8065,9,8,0
8066,6,6,1
8067,5,5,1
8068,8,8,1
8069,5,5,1
8070,3,8,0
8071,8,0,0
8072,5,5,1
8073,3,3,1
8074,0,0,1
8075,9,0,0
8076,2,8,0
8077,8,8,1
8078,2,2,1
8079,9,9,1
8080,8,7,0
8081,3,6,0
8082,6,6,1
8083,0,1,0
8084,3,5,0
8085,9,9,1
8086,9,9,1
8087,8,8,1
8088,1,1,1
8089,8,8,1
8090,8,1,0
8091,0,0,1
8092,8,8,1
8093,0,0,1
8094,0,0,1
8095,9,9,1
8096,3,6,0
8097,7,7,1
8098,7,7,1
8099,8,3,0
8100,4,6,0
8101,6,2,0
8102,0,5,0
8103,6,6,1
8104,6,6,1
8105,1,9,0
8106,2,2,1
8107,1,9,0
8108,6,6,1
8109,9,9,1
8110,1,1,1
8111,5,3,0
8112,3,2,0
8113,8,4,0
8114,5,7,0
8115,7,7,1
8116,1,8,0
8117,2,3,0
8118,0,0,1
8119,1,1,1
8120,4,4,1
8121,2,2,1
8122,4,7,0
8123,8,8,1
8124,0,0,1
8125,6,6,1
8126,2,4,0
8127,8,2,0
8128,0,0,1
8129,1,9,0
8130,8,8,1
8131,7,7,1
8132,8,8,1
8133,8,1,0
8134,0,8,0
8135,9,9,1
8136,9,8,0
8137,3,5,0
8138,6,3,0
8139,5,8,0
8140,0,0,1
8141,2,4,0
8142,0,0,1
8143,2,6,0
8144,4,4,1
8145,2,2,1
8146,0,8,0
8147,9,9,1
8148,3,3,1
8149,5,4,0
8150,8,8,1
8151,5,5,1
8152,2,2,1
8153,2,2,1
8154,7,7,1
8155,1,1,1
8156,6,6,1
8157,8,9,0
8158,5,4,0
8159,7,5,0
8160,7,7,1
8161,8,8,1
8162,7,7,1
8163,2,4,0
8164,1,1,1
8165,5,6,0
8166,3,5,0
8167,5,5,1
8168,1,3,0
8169,3,5,0
8170,9,1,0
8171,7,7,1
8172,0,0,1
8173,1,1,1
8174,7,5,0
8175,0,0,1
8176,5,5,1
8177,5,4,0
8178,9,9,1
8179,0,8,0
8180,1,2,0
8181,1,9,0
8182,6,6,1
8183,7,7,1
8184,5,5,1
8185,2,8,0
8186,6,4,0
8187,6,3,0
8188,1,1,1
8189,0,8,0
8190,6,5,0
8191,7,7,1
8192,1,8,0
8193,3,2,0
8194,7,9,0
8195,6,2,0
8196,2,2,1
8197,3,6,0
8198,5,5,1
8199,2,8,0
8200,3,4,0
8201,0,0,1
8202,0,0,1
8203,0,0,1
8204,9,9,1
8205,1,1,1
8206,8,8,1
8207,9,1,0
8208,9,9,1
8209,6,2,0
8210,8,8,1
8211,4,2,0
8212,0,1,0
8213,5,7,0
8214,7,9,0
8215,3,3,1
8216,0,0,1
8217,9,9,1
8218,2,2,1
8219,6,6,1
8220,1,1,1
8221,0,0,1
8222,2,4,0
8223,0,0,1
8224,6,6,1
8225,5,8,0
8226,6,3,0
8227,9,1,0
8228,0,1,0
8229,1,1,1
8230,1,1,1
8231,7,7,1
8232,3,3,1
8233,2,4,0
8234,4,7,0
8235,3,3,1
8236,6,4,0
8237,9,0,0
8238,6,6,1
8239,0,2,0
8240,4,4,1
8241,1,9,0
8242,5,5,1
8243,0,0,1
8244,1,9,0
8245,7,7,1
8246,0,0,1
8247,7,7,1
8248,1,9,0
8249,5,5,1
8250,9,1,0
8251,9,1,0
8252,0,0,1
8253,2,0,0
8254,6,4,0
8255,3,6,0
8256,1,1,1
8257,6,2,0
8258,0,0,1
8259,0,0,1
8260,6,5,0
8261,7,7,1
8262,4,2,0
8263,0,0,1
8264,8,8,1
8265,6,6,1
8266,7,7,1
8267,9,0,0
8268,0,2,0
8269,2,8,0
8270,7,1,0
8271,8,3,0
8272,8,2,0
8273,6,6,1
8274,1,1,1
8275,5,3,0
8276,6,6,1
8277,1,1,1
8278,1,9,0
8279,5,5,1
8280,9,9,1
8281,7,5,0
8282,4,7,0
8283,5,5,1
8284,0,0,1
8285,9,9,1
8286,5,5,1
8287,4,5,0
8288,2,5,0
8289,0,0,1
8290,6,6,1
8291,3,5,0
8292,5,5,1
8293,1,1,1
8294,6,3,0
8295,4,4,1
8296,6,2,0
8297,6,6,1
8298,4,4,1
8299,0,0,1
8300,6,3,0
8301,5,3,0
8302,4,4,1
8303,1,1,1
8304,6,6,1
8305,9,9,1
8306,7,7,1
8307,4,2,0
8308,2,4,0
8309,1,9,0
8310,7,4,0
8311,0,8,0
8312,4,2,0
8313,1,1,1
8314,1,1,1
8315,8,8,1
8316,2,2,1
8317,7,4,0
8318,0,2,0
8319,1,1,1
8320,1,1,1
8321,8,8,1
8322,6,6,1
8323,6,6,1
8324,7,8,0
8325,5,5,1
8326,0,0,1
8327,7,7,1
8328,4,4,1
8329,0,0,1
8330,3,5,0
8331,7,7,1
8332,1,1,1
8333,4,7,0
8334,2,2,1
8335,2,2,1
8336,3,5,0
8337,2,6,0
8338,4,5,0
8339,0,0,1
8340,7,9,0
8341,9,9,1
8342,6,6,1
8343,6,6,1
8344,8,8,1
8345,9,9,1
8346,3,4,0
8347,6,6,1
8348,6,2,0
8349,3,6,0
8350,0,0,1
8351,4,5,0
8352,9,1,0
8353,0,0,1
8354,5,7,0
8355,1,1,1
8356,6,3,0
8357,4,6,0
8358,5,5,1
8359,6,6,1
8360,0,0,1
8361,6,6,1
8362,3,5,0
8363,6,2,0
8364,8,5,0
8365,0,0,1
8366,5,5,1
8367,8,2,0
8368,6,4,0
8369,8,9,0
8370,4,4,1
8371,9,9,1
8372,2,2,1
8373,7,4,0
8374,2,2,1
8375,2,2,1
8376,1,9,0
8377,6,6,1
8378,8,2,0
8379,5,5,1
8380,3,5,0
8381,4,5,0
8382,9,1,0
8383,6,6,1
8384,1,1,1
8385,3,8,0
8386,5,3,0
8387,0,8,0
8388,8,8,1
8389,6,6,1
8390,9,1,0
8391,1,9,0
8392,4,4,1
8393,9,1,0
8394,4,4,1
8395,4,4,1
8396,2,4,0
8397,6,3,0
8398,5,5,1
8399,1,9,0
8400,3,5,0
8401,0,0,1
8402,6,3,0
8403,7,7,1
8404,3,2,0
8405,9,9,1
8406,8,8,1
8407,9,9,1
8408,8,8,1
8409,1,9,0
8410,1,8,0
8411,0,4,0
8412,5,3,0
8413,2,5,0
8414,9,1,0
8415,2,6,0
8416,5,5,1
8417,3,3,1
8418,8,1,0
8419,8,1,0
8420,7,7,1
8421,2,0,0
8422,5,1,0
8423,5,5,1
8424,6,2,0
8425,5,7,0
8426,0,8,0
8427,4,4,1
8428,9,9,1
8429,2,2,1
8430,6,6,1
8431,2,3,0
8432,6,3,0
8433,3,5,0
8434,6,5,0
8435,8,8,1
8436,6,6,1
8437,4,4,1
8438,5,4,0
8439,5,5,1
8440,0,0,1
8441,7,7,1
8442,3,6,0
8443,7,4,0
8444,9,9,1
8445,9,1,0
8446,4,4,1
8447,6,6,1
8448,8,8,1
8449,6,8,0
8450,3,3,1
8451,2,2,1
8452,0,0,1
8453,9,1,0
8454,0,0,1
8455,9,9,1
8456,8,8,1
8457,1,1,1
8458,6,6,1
8459,1,9,0
8460,0,8,0
8461,1,1,1
8462,8,2,0
8463,8,8,1
8464,5,3,0
8465,7,9,0
8466,8,2,0
8467,1,9,0
8468,2,0,0
8469,6,6,1
8470,6,6,1
8471,8,1,0
8472,0,7,0
8473,1,9,0
8474,3,5,0
8475,1,8,0
8476,7,7,1
8477,5,5,1
8478,3,3,1
8479,8,8,1
8480,4,3,0
8481,2,2,1
8482,9,9,1
8483,7,5,0
8484,5,5,1
8485,9,1,0
8486,0,2,0
8487,8,8,1
8488,7,4,0
8489,0,8,0
8490,0,0,1
8491,2,8,0
8492,4,5,0
8493,5,5,1
8494,4,2,0
8495,3,4,0
8496,1,9,0
8497,2,4,0
8498,9,9,1
8499,8,8,1
8500,4,7,0
8501,7,4,0
8502,2,2,1
8503,1,1,1
8504,9,9,1
8505,9,9,1
8506,6,6,1
8507,1,9,0
8508,1,9,0
8509,0,0,1
8510,3,6,0
8511,6,8,0
8512,7,7,1
8513,1,9,0
8514,4,4,1
8515,6,6,1
8516,6,6,1
8517,7,7,1
8518,4,4,1
8519,1,1,1
8520,9,1,0
8521,5,4,0
8522,6,6,1
8523,6,4,0
8524,5,2,0
8525,0,0,1
8526,9,9,1
8527,1,0,0
8528,7,7,1
8529,3,5,0
8530,4,2,0
8531,3,5,0
8532,4,4,1
8533,2,2,1
