id,predicted_label,actual_label,success_indicator
23368,6,6,1
23369,7,9,0
23370,0,0,1
23371,9,4,0
23372,4,5,0
23373,3,7,0
23374,6,3,0
23375,5,7,0
23376,1,9,0
23377,6,4,0
23378,8,6,0
23379,0,3,0
23380,8,1,0
23381,9,9,1
23382,0,0,1
23383,0,0,1
23384,5,2,0
23385,7,9,0
23386,0,1,0
23387,0,0,1
23388,2,0,0
23389,0,0,1
23390,1,7,0
23391,3,3,1
23392,0,0,1
23393,7,2,0
23394,3,5,0
23395,6,4,0
23396,8,4,0
23397,3,3,1
23398,1,1,1
23399,3,7,0
23400,3,7,0
23401,7,6,0
23402,6,2,0
23403,0,8,0
23404,6,6,1
23405,7,6,0
23406,1,5,0
23407,5,5,1
23408,6,3,0
23409,2,3,0
23410,6,6,1
23411,3,5,0
23412,4,2,0
23413,6,6,1
23414,4,4,1
23415,6,5,0
23416,6,3,0
23417,1,7,0
23418,6,7,0
23419,5,7,0
23420,0,2,0
23421,6,6,1
23422,0,3,0
23423,0,0,1
23424,2,5,0
23425,6,7,0
23426,6,2,0
23427,6,2,0
23428,5,7,0
23429,1,9,0
23430,5,5,1
23431,2,2,1
23432,8,8,1
23433,9,0,0
23434,0,0,1
23435,7,1,0
23436,9,7,0
23437,9,1,0
23438,6,2,0
23439,0,8,0
23440,6,7,0
23441,2,4,0
23442,5,5,1
23443,0,2,0
23444,7,7,1
23445,5,5,1
23446,0,2,0
23447,0,8,0
23448,6,6,1
23449,3,7,0
23450,0,0,1
23451,3,3,1
23452,2,2,1
23453,8,8,1
23454,4,5,0
23455,0,8,0
23456,9,8,0
23457,1,1,1
23458,8,5,0
23459,7,9,0
23460,6,2,0
23461,0,0,1
23462,0,8,0
23463,9,1,0
23464,1,1,1
23465,7,1,0
23466,0,0,1
23467,9,7,0
23468,5,4,0
23469,6,5,0
23470,6,7,0
23471,0,0,1
23472,0,0,1
23473,1,1,1
23474,6,5,0
23475,3,6,0
23476,2,5,0
23477,1,7,0
23478,5,5,1
23479,2,2,1
23480,9,0,0
23481,0,8,0
23482,7,2,0
23483,6,6,1
23484,0,0,1
23485,9,7,0
23486,6,6,1
23487,9,7,0
23488,8,8,1
23489,1,8,0
23490,6,2,0
23491,6,6,1
23492,5,5,1
23493,7,9,0
23494,1,4,0
23495,5,1,0
23496,7,7,1
23497,7,2,0
23498,9,9,1
23499,3,4,0
23500,5,5,1
23501,6,6,1
23502,7,3,0
23503,9,8,0
23504,8,9,0
23505,6,6,1
23506,7,8,0
23507,6,2,0
23508,0,0,1
23509,6,7,0
23510,0,1,0
23511,9,1,0
23512,1,8,0
23513,9,5,0
23514,8,9,0
23515,9,8,0
23516,8,4,0
23517,3,6,0
23518,6,6,1
23519,7,4,0
23520,6,2,0
23521,1,9,0
23522,7,6,0
23523,8,1,0
23524,7,8,0
23525,0,1,0
23526,2,5,0
23527,8,8,1
23528,9,7,0
23529,3,7,0
23530,8,5,0
23531,6,6,1
23532,0,0,1
23533,7,4,0
23534,2,5,0
23535,6,1,0
23536,9,5,0
23537,6,5,0
23538,1,7,0
23539,6,3,0
23540,9,9,1
23541,5,6,0
23542,6,4,0
23543,8,9,0
23544,0,0,1
23545,7,7,1
23546,6,2,0
23547,8,4,0
23548,8,0,0
23549,2,5,0
23550,2,3,0
23551,6,2,0
23552,7,7,1
23553,1,1,1
23554,1,9,0
23555,2,5,0
23556,7,5,0
23557,4,0,0
23558,6,4,0
23559,6,3,0
23560,0,8,0
23561,3,7,0
23562,1,2,0
23563,9,8,0
23564,1,2,0
23565,6,8,0
23566,4,4,1
23567,1,1,1
23568,8,8,1
23569,2,7,0
23570,9,9,1
23571,8,1,0
23572,7,2,0
23573,6,8,0
23574,1,1,1
23575,8,9,0
23576,6,7,0
23577,5,3,0
23578,4,5,0
23579,6,2,0
23580,5,5,1
23581,8,8,1
23582,3,5,0
23583,5,2,0
23584,6,6,1
23585,9,9,1
23586,0,0,1
23587,9,9,1
23588,0,0,1
23589,0,2,0
23590,6,7,0
23591,7,7,1
23592,0,2,0
23593,2,2,1
23594,9,8,0
23595,1,7,0
23596,7,5,0
23597,3,5,0
23598,7,6,0
23599,6,6,1
23600,0,9,0
23601,2,6,0
23602,0,0,1
23603,6,3,0
23604,2,7,0
23605,7,5,0
23606,0,4,0
23607,0,0,1
23608,2,0,0
23609,0,0,1
23610,6,2,0
23611,0,8,0
23612,7,7,1
23613,0,5,0
23614,0,8,0
23615,0,2,0
23616,0,0,1
23617,6,6,1
23618,0,2,0
23619,3,5,0
23620,0,8,0
23621,9,7,0
23622,9,9,1
23623,3,6,0
23624,1,7,0
23625,7,2,0
23626,9,5,0
23627,3,6,0
23628,7,3,0
23629,2,5,0
23630,1,1,1
23631,5,4,0
23632,7,8,0
23633,0,0,1
23634,7,6,0
23635,9,1,0
23636,8,0,0
23637,8,4,0
23638,0,2,0
23639,6,6,1
23640,6,6,1
23641,6,2,0
23642,0,8,0
23643,0,0,1
23644,2,7,0
23645,3,3,1
23646,2,7,0
23647,6,9,0
23648,3,3,1
23649,2,2,1
23650,2,6,0
23651,7,2,0
23652,0,1,0
23653,0,0,1
23654,7,6,0
23655,0,8,0
23656,0,0,1
23657,6,7,0
23658,6,6,1
23659,7,5,0
23660,5,3,0
23661,2,2,1
23662,6,4,0
23663,6,6,1
23664,7,9,0
23665,3,3,1
23666,3,4,0
23667,0,2,0
23668,2,5,0
23669,9,3,0
23670,7,6,0
23671,2,6,0
23672,6,6,1
23673,1,1,1
23674,1,9,0
23675,8,0,0
23676,9,1,0
23677,1,8,0
23678,8,0,0
23679,0,0,1
23680,3,5,0
23681,9,8,0
23682,7,2,0
23683,8,7,0
23684,9,1,0
23685,0,1,0
23686,2,0,0
23687,6,4,0
23688,0,9,0
23689,7,1,0
23690,0,0,1
23691,8,7,0
23692,8,0,0
23693,6,6,1
23694,6,3,0
23695,0,8,0
23696,1,9,0
23697,6,4,0
23698,6,2,0
23699,0,2,0
23700,0,0,1
23701,6,6,1
23702,9,9,1
23703,5,3,0
23704,9,9,1
23705,6,4,0
23706,9,5,0
23707,4,4,1
23708,2,2,1
23709,0,9,0
23710,7,6,0
23711,3,5,0
23712,9,2,0
23713,9,0,0
23714,3,3,1
23715,6,5,0
23716,0,0,1
23717,6,3,0
23718,7,3,0
23719,0,5,0
23720,0,4,0
23721,0,8,0
23722,0,0,1
23723,6,6,1
23724,6,4,0
23725,6,3,0
23726,2,8,0
23727,7,7,1
23728,2,3,0
23729,9,7,0
23730,0,0,1
23731,1,9,0
23732,8,8,1
23733,0,1,0
23734,3,5,0
23735,0,2,0
23736,3,5,0
23737,0,8,0
23738,8,7,0
23739,0,0,1
23740,0,9,0
23741,1,9,0
23742,5,2,0
23743,3,4,0
23744,6,9,0
23745,4,5,0
23746,1,3,0
23747,9,7,0
23748,5,2,0
23749,9,7,0
23750,7,9,0
23751,0,8,0
23752,5,7,0
23753,9,9,1
23754,6,6,1
23755,7,4,0
23756,4,5,0
23757,8,4,0
23758,2,2,1
23759,2,7,0
23760,6,6,1
23761,1,9,0
23762,0,0,1
23763,6,3,0
23764,9,8,0
23765,7,5,0
23766,2,6,0
23767,9,1,0
23768,0,0,1
23769,6,7,0
23770,1,5,0
23771,2,3,0
23772,6,6,1
23773,2,5,0
23774,0,8,0
23775,0,8,0
23776,7,8,0
23777,9,5,0
23778,6,3,0
23779,7,5,0
23780,6,3,0
23781,6,6,1
23782,3,7,0
23783,2,2,1
23784,6,2,0
23785,4,4,1
23786,0,8,0
23787,2,2,1
23788,9,7,0
23789,1,1,1
23790,6,3,0
23791,0,0,1
23792,7,2,0
23793,0,1,0
23794,9,8,0
23795,1,7,0
23796,9,1,0
23797,1,1,1
23798,6,2,0
23799,5,5,1
23800,6,7,0
23801,3,4,0
23802,1,7,0
23803,7,0,0
23804,6,2,0
23805,6,2,0
23806,0,8,0
23807,0,2,0
23808,0,0,1
23809,9,5,0
23810,7,6,0
23811,3,6,0
23812,3,6,0
23813,0,5,0
23814,0,7,0
23815,3,7,0
23816,1,9,0
23817,2,4,0
23818,6,6,1
23819,6,2,0
23820,0,8,0
23821,1,9,0
23822,0,0,1
23823,1,1,1
23824,0,2,0
23825,5,3,0
23826,6,4,0
23827,0,9,0
23828,0,8,0
23829,7,1,0
23830,0,0,1
23831,6,6,1
23832,1,4,0
23833,6,4,0
23834,0,0,1
23835,6,6,1
23836,3,5,0
23837,6,2,0
23838,8,1,0
23839,1,1,1
23840,2,5,0
23841,4,7,0
23842,7,4,0
23843,1,9,0
23844,9,1,0
23845,2,8,0
23846,6,6,1
23847,0,8,0
23848,9,1,0
23849,6,5,0
23850,2,3,0
23851,3,3,1
23852,6,5,0
23853,6,6,1
23854,2,8,0
23855,5,3,0
23856,4,5,0
23857,5,9,0
23858,6,3,0
23859,0,8,0
23860,1,1,1
23861,7,4,0
23862,1,1,1
23863,7,7,1
23864,7,6,0
23865,9,0,0
23866,2,0,0
23867,5,7,0
23868,3,3,1
23869,2,1,0
23870,5,6,0
23871,1,1,1
23872,2,7,0
23873,6,6,1
23874,8,5,0
23875,3,5,0
23876,2,2,1
23877,2,0,0
23878,6,4,0
23879,2,4,0
23880,0,0,1
23881,6,2,0
23882,5,3,0
23883,7,3,0
23884,0,2,0
23885,7,5,0
23886,7,7,1
23887,1,1,1
23888,6,6,1
23889,1,1,1
23890,0,8,0
23891,9,1,0
23892,5,3,0
23893,1,6,0
23894,0,8,0
23895,0,0,1
23896,2,4,0
23897,0,0,1
23898,2,2,1
23899,6,7,0
23900,0,0,1
23901,3,7,0
23902,2,4,0
23903,7,7,1
23904,3,4,0
23905,7,3,0
23906,7,7,1
23907,5,5,1
23908,9,3,0
23909,4,2,0
23910,6,2,0
23911,0,7,0
23912,2,2,1
23913,7,5,0
23914,0,0,1
23915,2,2,1
23916,6,5,0
23917,0,8,0
23918,7,2,0
23919,9,3,0
23920,0,8,0
23921,3,5,0
23922,8,4,0
23923,3,7,0
23924,2,8,0
23925,5,5,1
23926,2,4,0
23927,1,9,0
23928,6,4,0
23929,9,9,1
23930,0,8,0
23931,9,9,1
23932,6,6,1
23933,6,5,0
23934,6,5,0
23935,0,2,0
23936,8,2,0
23937,3,3,1
23938,6,3,0
23939,4,1,0
23940,2,6,0
23941,5,4,0
23942,6,3,0
23943,0,8,0
23944,0,8,0
23945,6,3,0
23946,2,3,0
23947,1,7,0
23948,7,1,0
23949,1,9,0
23950,1,7,0
23951,2,6,0
23952,7,3,0
23953,7,9,0
23954,1,4,0
23955,8,1,0
23956,7,5,0
23957,6,3,0
23958,1,7,0
23959,6,6,1
23960,3,5,0
23961,7,4,0
23962,1,9,0
23963,0,8,0
23964,1,1,1
23965,2,7,0
23966,1,1,1
23967,1,8,0
23968,0,2,0
23969,7,5,0
23970,2,7,0
23971,9,9,1
23972,3,6,0
23973,9,9,1
23974,2,6,0
23975,9,1,0
23976,6,6,1
23977,2,8,0
23978,3,7,0
23979,1,1,1
23980,0,0,1
23981,1,1,1
23982,2,0,0
23983,0,8,0
23984,4,3,0
23985,5,6,0
23986,5,5,1
23987,9,9,1
23988,4,4,1
23989,6,6,1
23990,6,6,1
23991,0,8,0
23992,9,9,1
23993,0,8,0
23994,0,3,0
23995,5,4,0
23996,5,4,0
23997,7,2,0
23998,9,1,0
23999,3,3,1
24000,7,9,0
24001,3,5,0
24002,7,7,1
24003,0,8,0
24004,7,4,0
24005,1,1,1
24006,7,7,1
24007,0,0,1
24008,6,7,0
24009,9,7,0
24010,7,4,0
24011,9,9,1
24012,6,6,1
24013,6,5,0
24014,6,6,1
24015,6,5,0
24016,5,5,1
24017,5,5,1
24018,6,4,0
24019,9,0,0
24020,6,3,0
24021,9,1,0
24022,1,9,0
24023,7,3,0
24024,2,4,0
24025,3,1,0
24026,1,9,0
24027,7,9,0
24028,3,2,0
24029,0,0,1
24030,1,9,0
24031,0,0,1
24032,6,6,1
24033,0,8,0
24034,6,4,0
24035,2,4,0
24036,4,2,0
24037,9,1,0
24038,8,9,0
24039,4,7,0
24040,2,7,0
24041,9,7,0
24042,0,0,1
24043,0,0,1
24044,6,5,0
24045,6,4,0
24046,9,0,0
24047,8,1,0
24048,4,4,1
24049,6,6,1
24050,2,4,0
24051,9,5,0
24052,6,4,0
24053,6,2,0
24054,5,2,0
24055,6,6,1
24056,5,7,0
24057,1,1,1
24058,7,4,0
24059,6,6,1
24060,3,5,0
24061,7,7,1
24062,2,6,0
24063,0,0,1
24064,6,6,1
24065,7,5,0
24066,7,8,0
24067,6,6,1
24068,2,7,0
24069,1,1,1
24070,1,1,1
24071,6,2,0
24072,0,0,1
24073,0,0,1
24074,7,4,0
24075,1,5,0
24076,6,6,1
24077,1,1,1
24078,3,7,0
24079,9,9,1
24080,1,9,0
24081,8,9,0
24082,9,9,1
24083,2,3,0
24084,6,7,0
24085,5,2,0
24086,8,2,0
24087,8,1,0
24088,4,8,0
24089,6,5,0
24090,0,2,0
24091,3,4,0
24092,0,2,0
24093,1,9,0
24094,9,9,1
24095,8,1,0
24096,8,5,0
24097,6,3,0
24098,0,0,1
24099,9,7,0
24100,6,3,0
24101,5,7,0
24102,9,9,1
24103,0,0,1
24104,1,1,1
24105,5,5,1
24106,1,0,0
24107,2,6,0
24108,1,9,0
24109,3,5,0
24110,7,2,0
24111,4,4,1
24112,0,8,0
24113,0,8,0
24114,7,9,0
24115,8,1,0
24116,5,3,0
24117,3,4,0
24118,0,2,0
24119,0,0,1
24120,0,8,0
24121,1,9,0
24122,1,7,0
24123,7,4,0
24124,0,0,1
24125,0,2,0
24126,8,8,1
24127,2,1,0
24128,8,0,0
24129,6,6,1
24130,7,2,0
24131,8,8,1
24132,3,5,0
24133,0,7,0
24134,6,6,1
24135,0,8,0
24136,9,9,1
24137,5,3,0
24138,6,4,0
24139,8,6,0
24140,6,6,1
24141,1,4,0
24142,6,1,0
24143,7,4,0
24144,5,2,0
24145,8,9,0
24146,9,1,0
24147,6,6,1
24148,1,1,1
24149,5,4,0
24150,1,1,1
24151,7,5,0
24152,6,3,0
24153,6,4,0
24154,1,1,1
24155,6,2,0
24156,2,0,0
24157,9,0,0
24158,3,5,0
24159,9,8,0
24160,8,9,0
24161,3,1,0
24162,9,1,0
24163,9,9,1
24164,7,7,1
24165,9,1,0
24166,1,1,1
24167,6,3,0
24168,6,3,0
24169,0,8,0
24170,7,3,0
24171,0,0,1
24172,1,9,0
24173,9,4,0
24174,9,9,1
24175,9,8,0
24176,9,9,1
24177,5,1,0
24178,9,8,0
24179,6,6,1
24180,1,1,1
24181,6,2,0
24182,6,6,1
24183,7,3,0
24184,9,8,0
24185,6,3,0
24186,7,8,0
24187,7,1,0
24188,0,8,0
24189,0,0,1
24190,7,2,0
24191,6,6,1
24192,9,9,1
24193,8,0,0
24194,7,7,1
24195,1,9,0
24196,8,7,0
24197,7,5,0
24198,8,9,0
24199,1,8,0
24200,1,1,1
24201,2,3,0
24202,9,3,0
24203,6,6,1
24204,4,4,1
24205,1,2,0
24206,6,6,1
24207,5,3,0
24208,0,0,1
24209,9,9,1
24210,8,1,0
24211,1,0,0
24212,6,7,0
24213,5,6,0
24214,6,7,0
24215,1,1,1
24216,1,2,0
24217,6,2,0
24218,1,2,0
24219,3,4,0
24220,9,9,1
24221,7,7,1
24222,3,9,0
24223,7,9,0
24224,8,0,0
24225,1,8,0
24226,1,5,0
24227,6,6,1
24228,1,1,1
24229,0,0,1
24230,6,2,0
24231,7,7,1
24232,4,7,0
24233,7,9,0
24234,5,7,0
24235,8,8,1
24236,2,5,0
24237,7,5,0
24238,2,5,0
24239,3,7,0
24240,6,3,0
24241,7,7,1
24242,0,0,1
24243,4,4,1
24244,0,2,0
24245,9,0,0
24246,5,3,0
24247,2,3,0
24248,0,0,1
24249,9,4,0
24250,6,6,1
24251,4,5,0
24252,6,6,1
24253,6,6,1
24254,7,0,0
24255,5,5,1
24256,3,3,1
24257,7,7,1
24258,8,8,1
24259,0,2,0
24260,3,5,0
24261,9,1,0
24262,4,8,0
24263,9,8,0
24264,0,8,0
24265,6,6,1
24266,1,9,0
24267,2,2,1
24268,7,1,0
24269,6,3,0
24270,6,2,0
24271,1,1,1
24272,9,3,0
24273,3,6,0
24274,6,7,0
24275,7,4,0
24276,3,7,0
24277,7,5,0
24278,3,5,0
24279,6,6,1
24280,7,6,0
24281,6,3,0
24282,0,0,1
24283,6,4,0
24284,4,2,0
24285,0,8,0
24286,7,7,1
24287,6,5,0
24288,6,3,0
24289,0,8,0
24290,6,9,0
24291,3,3,1
24292,5,8,0
24293,8,9,0
24294,1,1,1
24295,0,0,1
24296,2,4,0
24297,6,6,1
24298,6,3,0
24299,9,8,0
24300,6,2,0
24301,9,7,0
24302,1,1,1
24303,7,7,1
24304,0,0,1
24305,6,6,1
24306,0,4,0
24307,7,7,1
24308,6,6,1
24309,6,4,0
24310,6,6,1
24311,0,7,0
24312,8,0,0
24313,5,7,0
24314,0,9,0
24315,7,7,1
24316,9,1,0
24317,3,2,0
24318,6,4,0
24319,9,2,0
24320,1,9,0
24321,9,7,0
24322,3,4,0
24323,0,0,1
24324,0,0,1
24325,1,1,1
24326,9,9,1
24327,0,8,0
24328,2,4,0
24329,0,9,0
24330,9,1,0
24331,6,4,0
24332,7,2,0
24333,1,9,0
24334,7,3,0
24335,2,8,0
24336,3,7,0
24337,8,8,1
24338,3,5,0
24339,4,6,0
24340,4,3,0
24341,2,2,1
24342,0,0,1
24343,8,8,1
24344,0,0,1
24345,6,2,0
24346,5,2,0
24347,6,3,0
24348,6,7,0
24349,8,8,1
24350,7,6,0
24351,7,4,0
24352,8,8,1
24353,0,0,1
24354,5,3,0
24355,1,2,0
24356,0,2,0
24357,0,0,1
24358,6,5,0
24359,9,1,0
24360,8,8,1
24361,7,2,0
24362,6,3,0
24363,7,7,1
24364,0,2,0
24365,8,8,1
24366,6,6,1
24367,6,2,0
24368,9,1,0
24369,6,4,0
24370,6,3,0
24371,9,0,0
24372,6,9,0
24373,4,4,1
24374,6,6,1
24375,7,7,1
24376,0,0,1
24377,6,4,0
24378,3,6,0
24379,9,5,0
24380,2,3,0
24381,5,3,0
24382,8,0,0
24383,2,2,1
24384,8,1,0
24385,8,4,0
24386,4,7,0
24387,0,9,0
24388,7,9,0
24389,9,1,0
24390,3,5,0
24391,8,2,0
24392,2,8,0
24393,6,5,0
24394,8,8,1
24395,6,4,0
24396,5,3,0
24397,7,5,0
24398,0,0,1
24399,3,4,0
24400,5,5,1
24401,6,6,1
24402,0,8,0
24403,2,6,0
24404,4,2,0
24405,0,9,0
24406,9,9,1
24407,6,5,0
24408,7,7,1
24409,9,1,0
24410,9,1,0
24411,0,9,0
24412,0,0,1
24413,4,7,0
24414,8,0,0
24415,4,4,1
24416,9,7,0
24417,6,4,0
24418,2,3,0
24419,9,9,1
24420,6,2,0
24421,9,0,0
24422,1,9,0
24423,6,6,1
24424,0,8,0
24425,3,3,1
24426,0,0,1
24427,2,1,0
24428,0,8,0
24429,7,5,0
24430,7,4,0
24431,8,0,0
24432,2,4,0
24433,6,2,0
24434,9,1,0
24435,9,8,0
24436,5,4,0
24437,4,6,0
24438,6,6,1
24439,7,7,1
24440,3,4,0
24441,7,3,0
24442,6,5,0
24443,9,5,0
24444,8,8,1
24445,9,9,1
24446,7,3,0
24447,3,3,1
24448,1,0,0
24449,8,9,0
24450,7,8,0
24451,1,7,0
24452,1,1,1
24453,0,8,0
24454,0,1,0
24455,9,7,0
24456,1,9,0
24457,0,0,1
24458,6,6,1
24459,4,4,1
24460,6,2,0
24461,5,5,1
24462,6,5,0
24463,0,8,0
24464,3,3,1
24465,6,4,0
24466,1,1,1
24467,6,6,1
24468,6,6,1
24469,9,1,0
24470,7,5,0
24471,3,2,0
24472,4,7,0
24473,4,3,0
24474,9,1,0
24475,5,5,1
24476,8,1,0
24477,0,8,0
24478,7,7,1
24479,8,7,0
24480,2,2,1
24481,5,3,0
24482,7,2,0
24483,9,9,1
24484,6,6,1
24485,6,6,1
24486,8,0,0
24487,5,0,0
24488,0,6,0
24489,3,7,0
24490,1,1,1
24491,8,4,0
24492,2,3,0
24493,6,0,0
24494,9,1,0
24495,2,6,0
24496,6,4,0
24497,6,6,1
24498,9,8,0
24499,0,8,0
24500,9,9,1
24501,6,5,0
24502,9,9,1
24503,3,6,0
24504,5,2,0
24505,8,1,0
24506,6,5,0
24507,9,9,1
24508,8,8,1
24509,3,7,0
24510,9,1,0
24511,4,4,1
24512,0,3,0
24513,6,6,1
24514,3,2,0
24515,0,7,0
24516,6,6,1
24517,5,3,0
24518,0,2,0
24519,5,7,0
24520,7,4,0
24521,0,5,0
24522,6,2,0
24523,0,8,0
24524,3,7,0
24525,7,6,0
24526,6,5,0
24527,1,9,0
24528,7,6,0
24529,9,3,0
24530,2,4,0
24531,7,4,0
24532,5,2,0
24533,9,9,1
24534,7,7,1
24535,6,6,1
24536,9,9,1
24537,0,2,0
24538,7,4,0
24539,0,0,1
24540,8,0,0
24541,5,7,0
24542,6,5,0
24543,1,9,0
24544,1,9,0
24545,9,9,1
24546,0,8,0
24547,5,7,0
24548,0,0,1
24549,0,8,0
24550,1,3,0
24551,9,9,1
24552,1,8,0
24553,7,2,0
24554,3,3,1
24555,2,4,0
24556,7,1,0
24557,6,4,0
24558,2,4,0
24559,4,5,0
24560,8,0,0
24561,5,5,1
24562,2,5,0
24563,7,7,1
24564,7,7,1
24565,0,0,1
24566,1,9,0
24567,6,9,0
24568,6,4,0
24569,0,8,0
24570,1,4,0
24571,9,6,0
24572,7,2,0
24573,6,6,1
24574,6,6,1
24575,2,7,0
24576,5,6,0
24577,7,3,0
24578,8,1,0
24579,1,9,0
24580,2,7,0
24581,1,1,1
24582,6,5,0
24583,6,4,0
24584,2,8,0
24585,0,1,0
24586,6,6,1
24587,9,1,0
24588,0,3,0
24589,1,7,0
24590,1,1,1
24591,7,2,0
24592,5,6,0
24593,6,2,0
24594,2,6,0
24595,7,5,0
24596,3,3,1
24597,3,7,0
24598,1,7,0
24599,8,2,0
24600,6,5,0
24601,2,4,0
24602,2,5,0
24603,4,4,1
24604,1,4,0
24605,7,4,0
24606,2,5,0
24607,0,0,1
24608,3,4,0
24609,7,2,0
24610,1,1,1
24611,9,1,0
24612,8,2,0
24613,8,7,0
24614,0,2,0
24615,8,9,0
24616,0,0,1
24617,9,1,0
24618,0,0,1
24619,3,6,0
24620,7,0,0
24621,7,4,0
24622,2,5,0
24623,2,6,0
24624,3,7,0
24625,3,4,0
24626,6,7,0
24627,0,5,0
24628,9,9,1
24629,6,6,1
24630,9,1,0
24631,0,2,0
24632,0,0,1
24633,2,7,0
24634,3,3,1
24635,9,6,0
24636,3,4,0
24637,1,9,0
24638,3,7,0
24639,5,3,0
24640,8,2,0
24641,6,2,0
24642,9,0,0
24643,6,6,1
24644,3,7,0
24645,3,3,1
24646,6,6,1
24647,8,1,0
24648,0,0,1
24649,0,0,1
24650,1,8,0
24651,4,8,0
24652,0,0,1
24653,3,3,1
24654,3,6,0
24655,9,9,1
24656,1,9,0
24657,7,7,1
24658,0,0,1
24659,0,2,0
24660,3,2,0
24661,7,7,1
24662,6,2,0
24663,7,6,0
24664,0,5,0
24665,0,0,1
24666,2,3,0
24667,9,0,0
24668,9,1,0
24669,4,4,1
24670,4,2,0
24671,8,0,0
24672,8,0,0
24673,9,9,1
24674,2,4,0
24675,6,6,1
24676,0,0,1
24677,4,2,0
24678,0,2,0
24679,1,7,0
24680,0,0,1
24681,1,1,1
24682,0,0,1
24683,3,5,0
24684,2,8,0
24685,9,1,0
24686,6,6,1
24687,8,8,1
24688,0,8,0
24689,7,2,0
24690,9,9,1
24691,0,0,1
24692,5,7,0
24693,9,1,0
24694,7,8,0
24695,4,3,0
24696,4,5,0
24697,2,2,1
24698,8,0,0
24699,8,6,0
24700,9,7,0
24701,3,5,0
24702,8,0,0
24703,6,6,1
24704,6,4,0
24705,2,2,1
24706,1,1,1
24707,7,7,1
24708,1,1,1
24709,5,6,0
24710,1,3,0
24711,5,3,0
24712,7,3,0
24713,8,9,0
24714,4,3,0
24715,6,6,1
24716,6,6,1
24717,0,2,0
24718,3,6,0
24719,6,5,0
24720,8,9,0
24721,1,1,1
24722,7,5,0
24723,1,7,0
24724,5,3,0
24725,0,2,0
24726,6,4,0
24727,6,6,1
24728,6,2,0
24729,8,7,0
24730,6,5,0
24731,5,7,0
24732,9,9,1
24733,6,3,0
24734,3,7,0
24735,3,7,0
24736,7,6,0
24737,2,5,0
24738,6,7,0
24739,7,6,0
24740,3,3,1
24741,3,7,0
24742,0,8,0
24743,0,0,1
24744,0,2,0
24745,3,3,1
24746,6,7,0
24747,1,9,0
24748,1,8,0
24749,9,5,0
24750,8,0,0
24751,7,7,1
24752,6,4,0
24753,7,2,0
24754,9,1,0
24755,5,4,0
24756,3,5,0
24757,1,7,0
24758,0,0,1
24759,6,6,1
24760,7,4,0
24761,4,7,0
24762,0,0,1
24763,8,9,0
24764,1,7,0
24765,9,8,0
24766,3,2,0
24767,1,1,1
24768,3,2,0
24769,6,6,1
24770,4,4,1
24771,0,3,0
24772,9,3,0
24773,4,7,0
24774,6,7,0
24775,5,5,1
24776,9,9,1
24777,6,2,0
24778,9,8,0
24779,7,9,0
24780,1,1,1
24781,6,7,0
24782,9,1,0
24783,6,2,0
24784,2,4,0
24785,6,6,1
24786,6,6,1
24787,7,7,1
24788,8,0,0
24789,6,6,1
24790,3,4,0
24791,8,2,0
24792,2,7,0
24793,9,7,0
24794,8,9,0
24795,6,6,1
24796,7,5,0
24797,9,9,1
24798,2,3,0
24799,2,4,0
24800,5,7,0
24801,3,8,0
24802,0,8,0
24803,1,5,0
24804,8,8,1
24805,1,9,0
24806,0,8,0
24807,7,7,1
24808,0,2,0
24809,3,5,0
24810,3,5,0
24811,6,2,0
24812,3,7,0
24813,6,3,0
24814,6,4,0
24815,1,9,0
24816,1,7,0
24817,1,7,0
24818,8,7,0
24819,6,6,1
24820,9,9,1
24821,6,6,1
24822,8,0,0
24823,0,8,0
24824,1,1,1
24825,7,9,0
24826,9,1,0
24827,2,5,0
24828,5,3,0
24829,1,9,0
24830,6,4,0
24831,0,8,0
24832,1,1,1
24833,0,2,0
24834,6,6,1
24835,9,1,0
24836,0,1,0
24837,3,1,0
24838,7,6,0
24839,8,1,0
24840,6,5,0
24841,8,7,0
24842,4,2,0
24843,6,4,0
24844,3,7,0
24845,9,9,1
24846,5,2,0
24847,1,9,0
24848,4,2,0
24849,7,8,0
24850,2,2,1
24851,9,1,0
24852,7,0,0
24853,6,6,1
24854,9,1,0
24855,1,8,0
24856,9,5,0
24857,6,6,1
24858,1,7,0
24859,1,7,0
24860,9,9,1
24861,5,3,0
24862,1,1,1
24863,1,0,0
24864,2,8,0
24865,7,5,0
24866,8,1,0
24867,6,3,0
24868,9,7,0
24869,3,4,0
24870,7,7,1
24871,1,9,0
24872,5,5,1
24873,1,7,0
24874,6,3,0
24875,0,0,1
24876,6,2,0
24877,1,1,1
24878,1,1,1
24879,6,6,1
24880,1,1,1
24881,1,9,0
24882,8,5,0
24883,7,2,0
24884,7,4,0
24885,5,5,1
24886,4,5,0
24887,8,8,1
24888,6,6,1
24889,6,4,0
24890,9,8,0
24891,0,0,1
24892,0,8,0
24893,0,8,0
24894,8,8,1
24895,5,4,0
24896,7,6,0
24897,0,8,0
24898,3,3,1
24899,3,0,0
24900,1,1,1
24901,3,6,0
24902,6,6,1
24903,7,3,0
24904,6,5,0
24905,0,8,0
24906,0,0,1
24907,1,9,0
24908,6,7,0
24909,6,6,1
24910,9,1,0
24911,0,0,1
24912,0,2,0
24913,5,4,0
24914,1,1,1
24915,9,8,0
24916,1,1,1
24917,0,2,0
24918,0,8,0
24919,7,6,0
24920,7,7,1
