id,predicted_label,actual_label,success_indicator
4529,3,3,1
4530,1,1,1
4531,8,8,1
4532,6,4,0
4533,9,9,1
4534,4,4,1
4535,9,9,1
4536,8,8,1
4537,5,5,1
4538,1,9,0
4539,1,1,1
4540,4,4,1
4541,0,0,1
4542,1,1,1
4543,0,1,0
4544,8,8,1
4545,1,1,1
4546,5,5,1
4547,8,8,1
4548,5,5,1
4549,9,9,1
4550,6,6,1
4551,6,2,0
4552,6,2,0
4553,8,8,1
4554,2,2,1
4555,2,2,1
4556,5,5,1
4557,9,9,1
4558,1,1,1
4559,4,4,1
4560,6,2,0
4561,0,0,1
4562,1,1,1
4563,6,3,0
4564,2,2,1
4565,5,3,0
4566,5,3,0
4567,6,6,1
4568,6,6,1
4569,7,7,1
4570,9,9,1
4571,0,0,1
4572,8,8,1
4573,3,3,1
4574,4,3,0
4575,8,8,1
4576,6,4,0
4577,5,5,1
4578,5,5,1
4579,3,5,0
4580,3,5,0
4581,2,2,1
4582,1,5,0
4583,7,7,1
4584,4,4,1
4585,2,2,1
4586,2,0,0
4587,0,0,1
4588,2,2,1
4589,5,3,0
4590,1,1,1
4591,7,7,1
4592,6,6,1
4593,6,2,0
4594,6,6,1
4595,0,0,1
4596,0,0,1
4597,4,4,1
4598,6,6,1
4599,0,0,1
4600,5,5,1
4601,0,0,1
4602,1,1,1
4603,7,5,0
4604,0,0,1
4605,2,2,1
4606,9,9,1
4607,8,8,1
4608,5,5,1
4609,6,6,1
4610,9,9,1
4611,0,0,1
4612,9,9,1
4613,9,9,1
4614,0,0,1
4615,3,3,1
4616,0,0,1
4617,2,2,1
4618,1,1,1
4619,2,7,0
4620,2,6,0
4621,1,1,1
4622,2,2,1
4623,3,6,0
4624,0,0,1
4625,7,7,1
4626,7,0,0
4627,7,7,1
4628,4,4,1
4629,0,0,1
4630,7,7,1
4631,2,2,1
4632,2,4,0
4633,5,5,1
4634,8,8,1
4635,4,4,1
4636,0,8,0
4637,4,2,0
4638,7,7,1
4639,4,4,1
4640,4,4,1
4641,9,9,1
4642,0,8,0
4643,4,4,1
4644,4,4,1
4645,4,4,1
4646,2,4,0
4647,4,4,1
4648,1,1,1
4649,0,0,1
4650,5,5,1
4651,5,3,0
4652,6,3,0
4653,8,8,1
4654,9,9,1
4655,5,3,0
4656,3,5,0
4657,7,7,1
4658,5,5,1
4659,4,4,1
4660,2,2,1
4661,4,4,1
4662,7,7,1
4663,4,4,1
4664,8,8,1
4665,2,6,0
4666,6,2,0
4667,8,8,1
4668,8,8,1
4669,8,8,1
4670,8,8,1
4671,6,6,1
4672,1,1,1
4673,3,3,1
4674,6,6,1
4675,7,7,1
4676,3,3,1
4677,0,0,1
4678,8,8,1
4679,8,4,0
4680,6,6,1
4681,9,9,1
4682,1,9,0
4683,4,4,1
4684,9,9,1
4685,0,0,1
4686,8,3,0
4687,4,7,0
4688,6,4,0
4689,5,3,0
4690,2,6,0
4691,8,8,1
4692,5,3,0
4693,5,5,1
4694,8,8,1
4695,7,7,1
4696,4,4,1
4697,0,4,0
4698,0,0,1
4699,4,2,0
4700,4,5,0
4701,5,5,1
4702,7,7,1
4703,5,3,0
4704,0,0,1
4705,4,5,0
4706,1,1,1
4707,4,7,0
4708,9,9,1
4709,2,3,0
4710,2,3,0
4711,6,6,1
4712,6,6,1
4713,5,7,0
4714,5,5,1
4715,5,5,1
4716,1,1,1
4717,7,7,1
4718,6,6,1
4719,9,9,1
4720,8,8,1
4721,5,5,1
4722,7,4,0
4723,7,7,1
4724,5,3,0
4725,6,2,0
4726,8,8,1
4727,4,4,1
4728,8,8,1
4729,5,3,0
4730,7,7,1
4731,3,3,1
4732,4,4,1
4733,8,3,0
4734,9,1,0
4735,1,1,1
4736,4,4,1
4737,8,8,1
4738,1,1,1
4739,2,0,0
4740,6,6,1
4741,0,2,0
4742,4,4,1
4743,0,0,1
4744,8,8,1
4745,1,1,1
4746,0,0,1
4747,3,0,0
4748,1,9,0
4749,8,8,1
4750,5,3,0
4751,4,4,1
4752,6,6,1
4753,4,4,1
4754,2,4,0
4755,0,0,1
4756,0,3,0
4757,5,3,0
4758,3,0,0
4759,5,3,0
4760,6,6,1
4761,7,7,1
4762,5,3,0
4763,9,9,1
4764,4,4,1
4765,1,1,1
4766,4,4,1
4767,9,9,1
4768,5,3,0
4769,9,9,1
4770,1,1,1
4771,2,5,0
4772,9,9,1
4773,1,1,1
4774,6,6,1
4775,4,4,1
4776,0,2,0
4777,9,9,1
4778,7,7,1
4779,2,4,0
4780,4,4,1
4781,2,2,1
4782,6,6,1
4783,7,7,1
4784,4,4,1
4785,2,2,1
4786,3,3,1
4787,1,9,0
4788,2,2,1
4789,3,3,1
4790,5,5,1
4791,4,4,1
4792,2,9,0
4793,3,3,1
4794,4,4,1
4795,9,9,1
4796,5,7,0
4797,3,3,1
4798,5,2,0
4799,2,2,1
4800,4,4,1
4801,7,7,1
4802,4,4,1
4803,6,3,0
4804,6,4,0
4805,7,5,0
4806,6,6,1
4807,8,8,1
4808,6,6,1
4809,1,1,1
4810,4,7,0
4811,1,1,1
4812,8,8,1
4813,7,7,1
4814,7,7,1
4815,2,2,1
4816,7,4,0
4817,3,5,0
4818,0,0,1
4819,6,6,1
4820,1,1,1
4821,7,7,1
4822,5,3,0
4823,2,7,0
4824,7,7,1
4825,1,1,1
4826,8,8,1
4827,1,1,1
4828,6,6,1
4829,6,6,1
4830,6,6,1
4831,7,7,1
4832,5,8,0
4833,9,9,1
4834,7,7,1
4835,0,0,1
4836,5,3,0
4837,4,4,1
4838,6,2,0
4839,4,4,1
4840,3,6,0
4841,4,4,1
4842,0,2,0
4843,0,9,0
4844,5,3,0
4845,2,4,0
4846,2,0,0
4847,7,7,1
4848,8,8,1
4849,1,1,1
4850,6,6,1
4851,8,0,0
4852,5,3,0
4853,7,7,1
4854,0,0,1
4855,2,6,0
4856,0,0,1
4857,0,2,0
4858,4,2,0
4859,5,4,0
4860,9,9,1
4861,6,6,1
4862,8,8,1
4863,6,2,0
4864,2,5,0
4865,7,0,0
4866,1,1,1
4867,5,5,1
4868,8,8,1
4869,7,7,1
4870,9,1,0
4871,7,7,1
4872,7,7,1
4873,9,9,1
4874,9,8,0
4875,5,5,1
4876,4,4,1
4877,6,6,1
4878,7,7,1
4879,0,4,0
4880,8,8,1
4881,4,4,1
4882,6,4,0
4883,1,1,1
4884,0,9,0
4885,9,9,1
4886,0,0,1
4887,5,3,0
4888,4,4,1
4889,6,6,1
4890,2,2,1
4891,5,5,1
4892,1,3,0
4893,6,6,1
4894,5,3,0
4895,1,1,1
4896,9,7,0
4897,1,1,1
4898,5,2,0
4899,5,2,0
4900,6,6,1
4901,1,6,0
4902,4,4,1
4903,4,4,1
4904,1,1,1
4905,4,2,0
4906,7,7,1
4907,7,7,1
4908,2,2,1
4909,9,9,1
4910,6,6,1
4911,8,8,1
4912,0,0,1
4913,4,4,1
4914,6,6,1
4915,8,8,1
4916,5,3,0
4917,6,5,0
4918,2,2,1
4919,0,0,1
4920,2,2,1
4921,5,7,0
4922,6,3,0
4923,4,2,0
4924,7,7,1
4925,9,9,1
4926,9,9,1
4927,9,9,1
4928,3,3,1
4929,3,3,1
4930,0,0,1
4931,0,0,1
4932,0,8,0
4933,2,2,1
4934,6,6,1
4935,9,9,1
4936,0,1,0
4937,1,1,1
4938,5,5,1
4939,2,2,1
4940,7,2,0
4941,6,6,1
4942,1,1,1
4943,5,3,0
4944,7,7,1
4945,2,2,1
4946,2,3,0
4947,7,7,1
4948,5,3,0
4949,2,0,0
4950,8,8,1
4951,7,7,1
4952,9,0,0
4953,5,5,1
4954,2,2,1
4955,1,1,1
4956,3,3,1
4957,5,5,1
4958,3,3,1
4959,6,6,1
4960,7,7,1
4961,8,8,1
4962,5,3,0
4963,5,3,0
4964,9,9,1
4965,2,2,1
4966,6,3,0
4967,7,7,1
4968,7,7,1
4969,5,5,1
4970,6,6,1
4971,5,5,1
4972,5,6,0
4973,8,8,1
4974,2,2,1
4975,6,6,1
4976,1,1,1
4977,2,3,0
4978,8,8,1
4979,1,9,0
4980,1,1,1
4981,5,3,0
4982,9,9,1
4983,5,3,0
4984,7,7,1
4985,0,0,1
4986,4,4,1
4987,7,7,1
4988,5,3,0
4989,7,4,0
4990,7,7,1
4991,9,9,1
4992,1,1,1
4993,5,5,1
4994,4,4,1
4995,8,8,1
4996,9,9,1
4997,6,6,1
4998,7,7,1
4999,2,2,1
5000,7,7,1
5001,0,1,0
5002,6,6,1
5003,5,5,1
5004,3,2,0
5005,0,0,1
5006,1,1,1
5007,2,2,1
5008,7,7,1
5009,7,7,1
5010,6,6,1
5011,9,1,0
5012,0,2,0
5013,9,9,1
5014,9,9,1
5015,7,2,0
5016,1,1,1
5017,5,3,0
5018,2,6,0
5019,9,9,1
5020,5,5,1
5021,6,6,1
5022,6,8,0
5023,2,2,1
5024,2,2,1
5025,0,0,1
5026,1,0,0
5027,1,1,1
5028,9,9,1
5029,9,8,0
5030,5,3,0
5031,0,0,1
5032,5,5,1
5033,7,7,1
5034,2,0,0
5035,5,5,1
5036,0,0,1
5037,7,7,1
5038,2,2,1
5039,9,9,1
5040,1,1,1
5041,5,5,1
5042,7,7,1
5043,8,8,1
5044,9,9,1
5045,6,6,1
5046,2,4,0
5047,0,0,1
5048,8,0,0
5049,2,2,1
5050,7,3,0
5051,9,9,1
5052,7,7,1
5053,1,1,1
5054,5,5,1
5055,5,5,1
5056,6,6,1
5057,4,4,1
5058,1,1,1
5059,5,3,0
5060,2,2,1
5061,9,9,1
5062,0,0,1
5063,0,8,0
5064,4,4,1
5065,9,9,1
5066,1,1,1
5067,2,2,1
5068,2,2,1
5069,8,8,1
5070,3,4,0
5071,8,8,1
5072,5,5,1
5073,5,3,0
5074,2,4,0
5075,5,4,0
5076,5,3,0
5077,5,7,0
5078,1,1,1
5079,1,1,1
5080,5,5,1
5081,1,1,1
5082,9,9,1
5083,4,4,1
5084,2,2,1
5085,1,1,1
5086,2,0,0
5087,1,1,1
5088,5,3,0
5089,5,5,1
5090,1,9,0
5091,9,9,1
5092,5,5,1
5093,0,0,1
5094,6,2,0
5095,8,8,1
5096,9,9,1
5097,1,1,1
5098,8,8,1
5099,4,4,1
5100,7,7,1
5101,1,1,1
5102,1,1,1
5103,8,3,0
5104,6,3,0
5105,7,7,1
5106,0,0,1
5107,8,8,1
5108,5,3,0
5109,8,8,1
5110,6,4,0
5111,5,5,1
5112,0,0,1
5113,4,4,1
5114,0,2,0
5115,9,9,1
5116,5,3,0
5117,2,2,1
5118,9,9,1
5119,4,4,1
5120,6,6,1
5121,9,9,1
5122,0,0,1
5123,1,9,0
5124,0,0,1
5125,9,9,1
5126,2,5,0
5127,7,7,1
5128,3,3,1
5129,4,4,1
5130,7,5,0
5131,7,7,1
5132,7,7,1
5133,8,8,1
5134,7,7,1
5135,7,7,1
5136,4,4,1
5137,1,1,1
5138,6,6,1
5139,4,2,0
5140,5,3,0
5141,5,3,0
5142,5,7,0
5143,9,9,1
5144,9,9,1
5145,5,5,1
5146,1,1,1
5147,7,7,1
5148,5,3,0
5149,2,2,1
5150,0,2,0
5151,6,5,0
5152,5,3,0
5153,2,6,0
5154,0,8,0
5155,0,2,0
5156,2,0,0
5157,9,9,1
5158,5,3,0
5159,0,4,0
5160,4,4,1
5161,2,4,0
5162,6,6,1
5163,0,0,1
5164,5,2,0
5165,7,4,0
5166,6,6,1
5167,9,9,1
5168,5,5,1
5169,5,7,0
5170,2,6,0
5171,8,2,0
5172,7,3,0
5173,6,6,1
5174,9,9,1
5175,6,3,0
5176,6,6,1
5177,6,2,0
5178,0,8,0
5179,5,7,0
5180,6,3,0
5181,6,6,1
5182,6,4,0
5183,7,7,1
5184,8,8,1
5185,6,6,1
5186,4,4,1
5187,0,3,0
5188,7,4,0
5189,2,2,1
5190,1,1,1
5191,0,8,0
5192,9,9,1
5193,2,3,0
5194,0,2,0
5195,1,1,1
5196,2,2,1
5197,7,5,0
5198,7,7,1
5199,9,9,1
5200,9,9,1
5201,1,1,1
5202,5,3,0
5203,5,3,0
5204,6,6,1
5205,8,8,1
5206,8,8,1
5207,1,1,1
5208,0,8,0
5209,9,9,1
5210,6,6,1
5211,6,6,1
5212,1,1,1
5213,9,9,1
5214,8,8,1
5215,1,1,1
5216,9,1,0
5217,1,1,1
5218,3,6,0
5219,2,6,0
5220,9,2,0
5221,5,5,1
5222,8,8,1
5223,6,6,1
5224,1,1,1
5225,5,5,1
5226,5,5,1
5227,4,4,1
5228,5,5,1
5229,4,4,1
5230,1,0,0
5231,7,7,1
5232,0,0,1
5233,2,3,0
5234,5,5,1
5235,6,6,1
5236,9,9,1
5237,1,1,1
5238,9,9,1
5239,6,6,1
5240,5,3,0
5241,9,7,0
5242,3,3,1
5243,2,7,0
5244,4,4,1
5245,8,8,1
5246,7,7,1
5247,2,7,0
5248,8,8,1
5249,7,7,1
5250,7,5,0
5251,6,3,0
5252,6,6,1
5253,6,4,0
5254,6,4,0
5255,1,1,1
5256,1,9,0
5257,0,3,0
5258,1,1,1
5259,1,1,1
5260,9,9,1
5261,3,4,0
5262,5,3,0
5263,3,7,0
5264,0,0,1
5265,2,2,1
5266,6,2,0
5267,1,1,1
5268,3,3,1
5269,8,8,1
5270,1,1,1
5271,7,7,1
5272,6,4,0
5273,6,6,1
5274,7,7,1
5275,5,5,1
5276,6,4,0
5277,9,9,1
5278,0,0,1
5279,5,2,0
5280,4,4,1
5281,6,3,0
5282,4,4,1
5283,2,2,1
5284,6,2,0
5285,6,6,1
5286,0,0,1
5287,6,4,0
5288,3,3,1
5289,4,4,1
5290,3,3,1
5291,2,2,1
5292,8,8,1
5293,6,6,1
5294,2,4,0
5295,1,1,1
5296,7,7,1
5297,2,2,1
5298,6,6,1
5299,2,2,1
5300,8,8,1
5301,2,2,1
5302,3,3,1
5303,2,2,1
5304,9,9,1
5305,9,9,1
5306,8,8,1
5307,6,6,1
5308,6,2,0
5309,0,2,0
5310,8,8,1
5311,1,1,1
5312,0,0,1
5313,6,6,1
5314,7,9,0
5315,1,6,0
5316,7,7,1
5317,0,0,1
5318,0,0,1
5319,9,9,1
5320,3,3,1
5321,1,1,1
5322,9,9,1
5323,5,7,0
5324,6,6,1
5325,5,5,1
5326,0,0,1
5327,6,6,1
5328,9,9,1
5329,7,4,0
5330,5,4,0
5331,8,0,0
5332,1,1,1
5333,6,6,1
5334,0,2,0
5335,7,7,1
5336,3,3,1
5337,0,0,1
5338,7,9,0
5339,9,9,1
5340,3,4,0
5341,0,0,1
5342,3,3,1
5343,8,8,1
5344,4,4,1
5345,2,0,0
5346,5,3,0
5347,4,4,1
5348,8,7,0
5349,0,2,0
5350,9,0,0
5351,6,6,1
5352,1,1,1
5353,9,1,0
5354,0,0,1
5355,2,2,1
5356,9,9,1
5357,7,7,1
5358,0,0,1
5359,6,3,0
5360,7,5,0
5361,7,4,0
5362,8,8,1
5363,6,4,0
5364,8,0,0
5365,3,3,1
5366,9,9,1
5367,5,3,0
5368,9,1,0
5369,0,0,1
5370,9,9,1
5371,9,9,1
5372,0,0,1
5373,6,2,0
5374,0,2,0
5375,8,8,1
5376,5,5,1
5377,7,7,1
5378,8,9,0
5379,5,3,0
5380,1,1,1
5381,2,2,1
5382,5,3,0
5383,1,1,1
5384,6,6,1
5385,5,5,1
5386,2,4,0
5387,0,0,1
5388,5,3,0
5389,1,0,0
5390,0,0,1
5391,4,2,0
5392,3,3,1
5393,6,3,0
5394,2,0,0
5395,5,5,1
5396,5,5,1
5397,6,2,0
5398,7,7,1
5399,9,9,1
5400,0,2,0
5401,2,9,0
5402,2,5,0
5403,5,2,0
5404,2,2,1
5405,7,7,1
5406,7,4,0
5407,5,5,1
5408,2,4,0
5409,6,5,0
5410,2,6,0
5411,0,0,1
5412,4,4,1
5413,5,5,1
5414,2,6,0
5415,7,7,1
5416,6,6,1
5417,5,5,1
5418,0,0,1
5419,4,4,1
5420,4,4,1
5421,3,4,0
5422,8,8,1
5423,6,2,0
5424,4,5,0
5425,9,1,0
5426,0,0,1
5427,4,4,1
5428,7,7,1
5429,0,0,1
5430,7,7,1
5431,5,5,1
5432,5,5,1
5433,7,7,1
5434,1,1,1
5435,9,9,1
5436,5,2,0
5437,6,6,1
5438,0,2,0
5439,7,0,0
5440,5,5,1
5441,1,1,1
5442,0,0,1
5443,0,0,1
5444,7,2,0
5445,5,5,1
5446,6,6,1
5447,4,4,1
5448,0,0,1
5449,8,8,1
5450,5,5,1
5451,8,8,1
5452,6,6,1
5453,0,1,0
5454,1,1,1
5455,3,3,1
5456,8,3,0
5457,5,5,1
5458,0,0,1
5459,6,5,0
5460,4,5,0
5461,5,5,1
5462,0,0,1
5463,3,3,1
5464,7,5,0
5465,2,5,0
5466,2,9,0
5467,7,0,0
5468,5,3,0
5469,2,6,0
5470,0,0,1
5471,1,1,1
5472,8,8,1
5473,2,2,1
5474,0,0,1
5475,8,8,1
5476,0,0,1
5477,3,6,0
5478,9,9,1
5479,2,7,0
5480,5,5,1
5481,7,7,1
5482,2,3,0
5483,7,7,1
5484,7,7,1
5485,0,0,1
5486,1,1,1
5487,3,2,0
5488,9,0,0
5489,7,7,1
5490,4,6,0
5491,2,2,1
5492,3,3,1
5493,8,8,1
5494,8,8,1
5495,6,2,0
5496,6,6,1
5497,0,8,0
5498,1,1,1
5499,5,5,1
5500,8,0,0
5501,8,8,1
5502,9,9,1
5503,2,2,1
5504,7,3,0
5505,5,7,0
5506,5,5,1
5507,0,0,1
5508,6,6,1
5509,8,8,1
5510,1,1,1
5511,4,4,1
5512,4,4,1
5513,9,9,1
5514,1,1,1
5515,3,2,0
5516,2,2,1
5517,5,2,0
5518,4,4,1
5519,5,5,1
5520,7,2,0
5521,7,7,1
5522,3,3,1
5523,5,3,0
5524,6,6,1
5525,1,1,1
5526,0,0,1
5527,2,0,0
5528,0,0,1
5529,9,9,1
5530,4,4,1
5531,5,3,0
5532,7,7,1
5533,2,2,1
5534,2,0,0
5535,9,1,0
5536,0,0,1
5537,2,7,0
5538,6,6,1
5539,5,7,0
5540,0,0,1
5541,6,6,1
5542,6,5,0
5543,8,8,1
5544,9,9,1
5545,0,2,0
5546,5,5,1
5547,9,9,1
5548,3,6,0
5549,3,3,1
5550,1,1,1
5551,3,2,0
5552,0,0,1
5553,5,3,0
5554,9,1,0
5555,9,9,1
5556,6,6,1
5557,8,8,1
5558,7,7,1
5559,5,5,1
5560,2,5,0
5561,7,7,1
5562,9,9,1
5563,8,0,0
5564,4,2,0
5565,1,1,1
5566,5,7,0
5567,3,3,1
5568,9,9,1
5569,7,7,1
5570,3,3,1
5571,9,9,1
5572,2,4,0
5573,6,6,1
5574,5,5,1
5575,6,6,1
5576,1,1,1
5577,7,7,1
5578,2,5,0
5579,6,6,1
5580,1,9,0
5581,5,5,1
5582,2,3,0
5583,6,0,0
5584,2,2,1
5585,7,7,1
5586,0,0,1
5587,9,9,1
5588,6,6,1
5589,6,6,1
5590,1,1,1
5591,0,2,0
5592,1,1,1
5593,5,3,0
5594,5,5,1
5595,1,1,1
5596,9,0,0
5597,4,2,0
5598,0,8,0
5599,5,3,0
5600,5,5,1
5601,3,3,1
5602,9,9,1
5603,5,5,1
5604,1,1,1
5605,0,0,1
5606,3,5,0
5607,9,9,1
5608,3,3,1
5609,5,3,0
5610,8,8,1
5611,4,4,1
5612,2,2,1
5613,2,2,1
5614,4,5,0
5615,3,3,1
5616,6,6,1
5617,9,9,1
5618,1,1,1
5619,5,5,1
5620,9,1,0
5621,8,2,0
5622,5,5,1
5623,7,2,0
5624,6,6,1
5625,8,8,1
5626,7,7,1
5627,5,5,1
5628,8,8,1
5629,5,3,0
5630,6,4,0
5631,7,7,1
5632,9,9,1
5633,6,6,1
5634,5,3,0
5635,5,3,0
5636,5,5,1
5637,1,8,0
5638,5,5,1
5639,6,6,1
5640,5,5,1
5641,0,0,1
5642,6,6,1
5643,0,0,1
5644,6,6,1
5645,0,8,0
5646,9,9,1
5647,0,8,0
5648,1,1,1
5649,6,2,0
5650,8,8,1
5651,7,3,0
5652,9,9,1
5653,7,7,1
5654,7,5,0
5655,8,8,1
5656,6,6,1
5657,5,5,1
5658,3,4,0
5659,3,4,0
5660,1,1,1
5661,6,5,0
5662,4,4,1
5663,0,0,1
5664,9,9,1
5665,5,2,0
5666,4,5,0
5667,9,9,1
5668,4,4,1
5669,4,4,1
5670,1,1,1
5671,7,7,1
5672,8,8,1
5673,0,9,0
5674,5,5,1
5675,7,4,0
5676,5,5,1
5677,4,4,1
5678,7,7,1
5679,9,9,1
5680,1,1,1
5681,8,8,1
5682,9,9,1
5683,8,8,1
5684,6,6,1
5685,6,6,1
5686,4,3,0
5687,5,3,0
5688,7,4,0
5689,1,1,1
5690,1,1,1
5691,2,0,0
5692,4,4,1
5693,8,8,1
5694,0,0,1
5695,9,9,1
5696,6,6,1
5697,7,7,1
5698,5,5,1
5699,5,5,1
5700,9,9,1
5701,9,9,1
5702,6,2,0
5703,5,5,1
5704,6,6,1
5705,9,9,1
5706,0,0,1
5707,4,0,0
5708,0,0,1
5709,8,8,1
5710,9,9,1
5711,1,1,1
5712,7,7,1
5713,4,4,1
5714,0,0,1
5715,6,6,1
5716,0,0,1
5717,8,7,0
5718,5,5,1
5719,8,8,1
5720,8,1,0
5721,8,0,0
5722,6,6,1
5723,0,0,1
5724,1,1,1
5725,7,7,1
5726,6,5,0
5727,0,0,1
5728,5,5,1
5729,7,7,1
5730,9,0,0
5731,6,6,1
5732,6,6,1
5733,1,1,1
5734,0,2,0
5735,7,7,1
5736,1,9,0
5737,8,8,1
5738,0,8,0
5739,6,6,1
5740,4,2,0
5741,6,2,0
5742,5,4,0
5743,4,2,0
5744,1,1,1
5745,2,0,0
5746,4,4,1
5747,5,3,0
5748,4,4,1
5749,4,7,0
5750,3,5,0
5751,5,3,0
5752,9,9,1
5753,6,6,1
5754,4,4,1
5755,8,8,1
5756,6,4,0
5757,5,5,1
5758,0,0,1
5759,8,8,1
5760,7,7,1
5761,1,1,1
5762,1,1,1
5763,9,9,1
5764,4,4,1
5765,7,3,0
5766,5,5,1
5767,0,0,1
5768,8,8,1
5769,6,3,0
5770,2,2,1
5771,3,3,1
5772,8,8,1
5773,7,7,1
5774,0,0,1
5775,9,9,1
5776,2,4,0
5777,1,8,0
5778,7,7,1
5779,9,9,1
5780,1,8,0
5781,5,0,0
5782,6,2,0
5783,7,2,0
5784,1,1,1
5785,0,0,1
5786,5,5,1
5787,8,8,1
5788,5,3,0
5789,8,8,1
5790,9,9,1
5791,5,3,0
5792,0,0,1
5793,7,7,1
5794,1,1,1
5795,7,7,1
5796,7,7,1
5797,6,6,1
5798,5,3,0
5799,8,8,1
5800,5,5,1
5801,1,1,1
5802,5,3,0
5803,8,8,1
5804,8,8,1
5805,2,7,0
5806,6,2,0
5807,9,9,1
5808,7,7,1
5809,0,0,1
5810,7,7,1
5811,7,4,0
5812,9,9,1
5813,7,7,1
5814,7,7,1
5815,9,3,0
5816,8,9,0
5817,4,6,0
5818,5,4,0
5819,7,7,1
5820,7,7,1
5821,1,1,1
5822,8,8,1
5823,4,1,0
5824,9,9,1
5825,8,8,1
5826,6,6,1
5827,6,6,1
5828,6,6,1
5829,8,0,0
5830,6,6,1
5831,9,9,1
5832,6,6,1
5833,5,4,0
5834,6,6,1
5835,6,6,1
5836,5,2,0
5837,8,8,1
5838,3,3,1
5839,0,1,0
5840,7,7,1
5841,8,9,0
5842,2,2,1
5843,5,2,0
5844,6,6,1
5845,8,8,1
5846,9,9,1
5847,5,7,0
5848,9,9,1
5849,7,7,1
5850,8,8,1
5851,0,2,0
5852,1,1,1
5853,8,8,1
5854,6,4,0
5855,1,9,0
5856,9,9,1
5857,7,7,1
5858,7,7,1
5859,2,5,0
5860,6,3,0
5861,4,4,1
5862,8,8,1
5863,9,4,0
5864,9,9,1
5865,2,2,1
5866,3,2,0
5867,7,7,1
5868,6,6,1
5869,5,5,1
5870,1,1,1
5871,4,4,1
5872,7,7,1
5873,1,1,1
5874,0,0,1
5875,5,5,1
5876,8,8,1
5877,5,3,0
5878,7,7,1
5879,0,2,0
5880,4,2,0
5881,5,5,1
5882,3,3,1
5883,8,8,1
5884,9,9,1
5885,7,7,1
5886,8,8,1
5887,0,0,1
5888,0,0,1
5889,3,2,0
5890,0,0,1
5891,5,5,1
5892,6,6,1
5893,8,8,1
5894,5,3,0
5895,1,1,1
5896,2,4,0
5897,0,0,1
5898,7,7,1
5899,1,1,1
5900,7,7,1
5901,1,1,1
5902,8,8,1
5903,5,3,0
5904,0,0,1
5905,7,7,1
5906,8,8,1
5907,3,9,0
5908,9,9,1
5909,0,0,1
5910,6,6,1
5911,9,9,1
5912,0,8,0
5913,5,3,0
5914,6,2,0
5915,7,7,1
5916,3,3,1
5917,8,8,1
5918,8,8,1
5919,9,9,1
5920,1,1,1
5921,4,4,1
5922,7,7,1
5923,9,9,1
5924,4,4,1
5925,4,3,0
5926,0,8,0
5927,9,9,1
5928,8,8,1
5929,5,5,1
5930,0,3,0
5931,7,7,1
5932,6,6,1
5933,6,6,1
5934,9,9,1
5935,7,3,0
5936,5,3,0
5937,0,2,0
5938,5,5,1
5939,5,3,0
5940,8,8,1
5941,5,5,1
5942,1,1,1
5943,0,0,1
5944,9,3,0
5945,9,9,1
5946,4,7,0
5947,8,8,1
5948,7,7,1
5949,0,0,1
5950,1,1,1
5951,8,8,1
5952,9,9,1
5953,6,2,0
5954,2,3,0
5955,1,9,0
5956,8,8,1
5957,4,4,1
5958,8,8,1
5959,3,5,0
5960,9,0,0
5961,4,4,1
5962,0,0,1
5963,5,3,0
5964,0,0,1
5965,0,1,0
5966,1,1,1
5967,2,0,0
5968,9,9,1
5969,6,6,1
5970,7,0,0
5971,9,9,1
5972,3,5,0
5973,0,0,1
5974,7,4,0
5975,7,7,1
5976,2,2,1
5977,6,6,1
5978,7,2,0
5979,4,2,0
5980,8,4,0
5981,6,6,1
5982,9,9,1
5983,1,1,1
5984,4,2,0
5985,3,5,0
5986,3,4,0
5987,1,1,1
5988,2,3,0
5989,5,3,0
5990,6,8,0
5991,5,5,1
5992,6,4,0
5993,2,4,0
5994,6,3,0
5995,8,8,1
5996,8,9,0
5997,6,6,1
5998,2,4,0
5999,4,5,0
6000,0,0,1
6001,1,1,1
6002,0,4,0
6003,7,7,1
6004,4,4,1
6005,1,1,1
6006,9,8,0
6007,6,6,1
6008,8,8,1
6009,2,6,0
6010,4,2,0
6011,7,2,0
6012,6,6,1
6013,5,5,1
6014,1,1,1
6015,1,1,1
6016,5,5,1
6017,9,9,1
6018,4,3,0
6019,5,5,1
6020,5,5,1
6021,7,5,0
6022,4,4,1
6023,4,4,1
6024,4,2,0
6025,7,7,1
6026,1,1,1
6027,5,3,0
6028,8,8,1
6029,6,6,1
6030,7,7,1
6031,2,2,1
6032,3,3,1
6033,1,1,1
6034,0,6,0
6035,2,2,1
6036,6,6,1
6037,2,2,1
6038,5,3,0
6039,6,6,1
6040,3,3,1
6041,4,4,1
6042,5,4,0
6043,2,4,0
6044,2,0,0
6045,7,4,0
6046,1,9,0
6047,6,3,0
6048,8,8,1
6049,4,4,1
6050,6,6,1
6051,7,4,0
6052,9,9,1
6053,5,2,0
6054,0,0,1
6055,8,5,0
6056,8,8,1
6057,9,9,1
6058,5,5,1
6059,2,2,1
6060,9,9,1
6061,9,9,1
6062,1,1,1
6063,9,1,0
6064,0,0,1
6065,5,3,0
6066,6,6,1
6067,4,6,0
6068,6,6,1
6069,9,1,0
6070,2,5,0
6071,6,6,1
6072,6,6,1
6073,1,1,1
6074,2,2,1
6075,7,7,1
6076,8,6,0
6077,5,5,1
6078,0,0,1
6079,1,0,0
6080,8,8,1
6081,9,9,1
