id,predicted_label,actual_label,success_indicator
26312,7,7,1
26313,8,8,1
26314,1,1,1
26315,5,5,1
26316,9,9,1
26317,2,2,1
26318,1,1,1
26319,3,3,1
26320,2,2,1
26321,8,8,1
26322,2,2,1
26323,3,3,1
26324,8,8,1
26325,4,4,1
26326,4,4,1
26327,1,1,1
26328,8,8,1
26329,9,9,1
26330,7,7,1
26331,5,5,1
26332,0,0,1
26333,7,7,1
26334,2,2,1
26335,5,8,0
26336,3,3,1
26337,2,2,1
26338,6,6,1
26339,8,8,1
26340,5,5,1
26341,4,4,1
26342,5,3,0
26343,0,0,1
26344,3,3,1
26345,5,5,1
26346,7,7,1
26347,1,1,1
26348,6,6,1
26349,7,7,1
26350,6,6,1
26351,5,5,1
26352,5,5,1
26353,6,6,1
26354,7,7,1
26355,1,1,1
26356,3,3,1
26357,5,5,1
26358,2,2,1
26359,4,5,0
26360,0,2,0
26361,0,0,1
26362,7,7,1
26363,6,6,1
26364,8,8,1
26365,0,0,1
26366,5,5,1
26367,9,9,1
26368,2,2,1
26369,5,4,0
26370,6,6,1
26371,5,5,1
26372,5,5,1
26373,5,5,1
26374,0,0,1
26375,3,3,1
26376,8,0,0
26377,6,6,1
26378,5,3,0
26379,3,3,1
26380,0,0,1
26381,1,1,1
26382,1,1,1
26383,1,1,1
26384,6,6,1
26385,7,7,1
26386,0,0,1
26387,0,0,1
26388,9,1,0
26389,4,4,1
26390,8,8,1
26391,2,2,1
26392,9,9,1
26393,9,9,1
26394,0,0,1
26395,4,4,1
26396,5,5,1
26397,7,7,1
26398,0,0,1
26399,0,8,0
26400,2,2,1
26401,7,7,1
26402,8,8,1
26403,1,1,1
26404,2,2,1
26405,1,1,1
26406,3,5,0
26407,5,5,1
26408,1,1,1
26409,6,6,1
26410,9,9,1
26411,6,6,1
26412,5,5,1
26413,3,3,1
26414,6,6,1
26415,1,9,0
26416,3,3,1
26417,3,3,1
26418,8,8,1
26419,9,9,1
26420,8,8,1
26421,2,2,1
26422,7,7,1
26423,8,8,1
26424,8,8,1
26425,1,1,1
26426,3,3,1
26427,5,5,1
26428,0,0,1
26429,2,2,1
26430,1,1,1
26431,2,2,1
26432,2,2,1
26433,3,3,1
26434,1,1,1
26435,6,6,1
26436,8,8,1
26437,4,4,1
26438,7,7,1
26439,1,1,1
26440,1,1,1
26441,0,0,1
26442,5,5,1
26443,0,0,1
26444,5,5,1
26445,5,5,1
26446,2,2,1
26447,2,2,1
26448,7,7,1
26449,5,5,1
26450,1,1,1
26451,4,4,1
26452,8,8,1
26453,0,0,1
26454,7,7,1
26455,1,9,0
26456,4,2,0
26457,9,9,1
26458,6,6,1
26459,7,7,1
26460,9,9,1
26461,5,5,1
26462,7,7,1
26463,2,2,1
26464,1,1,1
26465,2,2,1
26466,0,0,1
26467,1,1,1
26468,3,3,1
26469,5,5,1
26470,8,8,1
26471,5,5,1
26472,6,6,1
26473,6,6,1
26474,1,1,1
26475,0,8,0
26476,5,5,1
26477,8,8,1
26478,6,6,1
26479,3,3,1
26480,9,9,1
26481,9,9,1
26482,0,0,1
26483,6,6,1
26484,5,5,1
26485,0,0,1
26486,2,2,1
26487,5,5,1
26488,0,0,1
26489,0,0,1
26490,0,0,1
26491,5,3,0
26492,9,8,0
26493,6,6,1
26494,1,1,1
26495,7,7,1
26496,8,8,1
26497,4,4,1
26498,3,3,1
26499,2,2,1
26500,3,3,1
26501,2,2,1
26502,8,8,1
26503,9,9,1
26504,4,4,1
26505,3,3,1
26506,7,7,1
26507,3,3,1
26508,4,4,1
26509,5,5,1
26510,1,1,1
26511,1,1,1
26512,6,6,1
26513,5,4,0
26514,7,7,1
26515,2,2,1
26516,8,8,1
26517,7,7,1
26518,4,4,1
26519,9,9,1
26520,3,3,1
26521,1,1,1
26522,5,5,1
26523,9,9,1
26524,7,7,1
26525,1,9,0
26526,5,7,0
26527,5,5,1
26528,2,2,1
26529,2,2,1
26530,4,4,1
26531,7,7,1
26532,7,7,1
26533,3,3,1
26534,1,1,1
26535,0,0,1
26536,5,5,1
26537,3,3,1
26538,7,7,1
26539,5,5,1
26540,7,9,0
26541,6,6,1
26542,0,0,1
26543,5,5,1
26544,9,9,1
26545,4,4,1
26546,0,0,1
26547,0,0,1
26548,5,3,0
26549,4,4,1
26550,9,1,0
26551,9,9,1
26552,3,2,0
26553,0,0,1
26554,2,2,1
26555,3,3,1
26556,9,1,0
26557,8,8,1
26558,9,9,1
26559,1,1,1
26560,1,1,1
26561,3,3,1
26562,4,4,1
26563,5,5,1
26564,3,3,1
26565,0,0,1
26566,9,9,1
26567,7,7,1
26568,1,1,1
26569,2,2,1
26570,4,6,0
26571,2,2,1
26572,5,5,1
26573,2,2,1
26574,9,9,1
26575,8,8,1
26576,3,3,1
26577,5,3,0
26578,7,4,0
26579,1,1,1
26580,1,1,1
26581,5,5,1
26582,8,8,1
26583,6,6,1
26584,7,7,1
26585,0,0,1
26586,5,5,1
26587,1,1,1
26588,9,9,1
26589,7,7,1
26590,9,9,1
26591,8,8,1
26592,9,9,1
26593,8,8,1
26594,9,9,1
26595,8,8,1
26596,0,0,1
26597,7,7,1
26598,6,6,1
26599,5,5,1
26600,3,3,1
26601,6,6,1
26602,7,7,1
26603,1,9,0
26604,4,4,1
26605,8,8,1
26606,8,8,1
26607,8,8,1
26608,2,2,1
26609,7,7,1
26610,8,8,1
26611,8,8,1
26612,4,5,0
26613,7,7,1
26614,6,6,1
26615,0,0,1
26616,4,4,1
26617,8,8,1
26618,6,6,1
26619,9,9,1
26620,5,5,1
26621,0,0,1
26622,5,5,1
26623,3,3,1
26624,9,9,1
26625,1,1,1
26626,6,6,1
26627,3,3,1
26628,2,2,1
26629,6,6,1
26630,6,6,1
26631,5,5,1
26632,7,4,0
26633,2,2,1
26634,4,4,1
26635,7,7,1
26636,0,0,1
26637,2,2,1
26638,3,3,1
26639,2,2,1
26640,7,7,1
26641,1,1,1
26642,3,3,1
26643,4,4,1
26644,6,6,1
26645,1,1,1
26646,4,7,0
26647,1,9,0
26648,2,2,1
26649,7,7,1
26650,0,0,1
26651,3,8,0
26652,6,6,1
26653,7,7,1
26654,0,0,1
26655,4,4,1
26656,4,4,1
26657,7,7,1
26658,8,8,1
26659,1,1,1
26660,5,5,1
26661,6,6,1
26662,1,1,1
26663,7,7,1
26664,0,0,1
26665,6,6,1
26666,0,0,1
26667,0,0,1
26668,6,6,1
26669,1,1,1
26670,3,3,1
26671,1,1,1
26672,5,5,1
26673,4,4,1
26674,8,8,1
26675,7,7,1
26676,9,9,1
26677,6,6,1
26678,8,8,1
26679,9,9,1
26680,6,6,1
26681,9,9,1
26682,6,6,1
26683,1,7,0
26684,6,6,1
26685,4,4,1
26686,9,9,1
26687,5,5,1
26688,0,0,1
26689,8,8,1
26690,8,8,1
26691,2,2,1
26692,0,0,1
26693,6,6,1
26694,9,9,1
26695,6,6,1
26696,4,4,1
26697,6,6,1
26698,6,6,1
26699,0,0,1
26700,8,8,1
26701,0,0,1
26702,1,1,1
26703,2,2,1
26704,1,1,1
26705,9,9,1
26706,8,8,1
26707,2,2,1
26708,2,6,0
26709,6,6,1
26710,0,0,1
26711,7,6,0
26712,6,6,1
26713,0,0,1
26714,6,6,1
26715,0,0,1
26716,8,8,1
26717,4,4,1
26718,2,2,1
26719,5,5,1
26720,5,5,1
26721,3,3,1
26722,5,3,0
26723,7,7,1
26724,1,0,0
26725,6,6,1
26726,1,1,1
26727,6,6,1
26728,3,3,1
26729,9,9,1
26730,4,4,1
26731,7,7,1
26732,7,7,1
26733,2,2,1
26734,9,9,1
26735,1,1,1
26736,8,8,1
26737,9,9,1
26738,1,1,1
26739,3,3,1
26740,1,1,1
26741,2,3,0
26742,8,8,1
26743,7,7,1
26744,3,3,1
26745,4,4,1
26746,0,0,1
26747,8,8,1
26748,8,8,1
26749,0,0,1
26750,3,3,1
26751,9,9,1
26752,2,2,1
26753,2,2,1
26754,2,0,0
26755,1,1,1
26756,9,9,1
26757,8,8,1
26758,7,7,1
26759,1,1,1
26760,3,3,1
26761,6,6,1
26762,6,6,1
26763,5,3,0
26764,0,0,1
26765,8,8,1
26766,0,8,0
26767,2,2,1
26768,9,9,1
26769,7,7,1
26770,6,6,1
26771,8,8,1
26772,0,0,1
26773,2,2,1
26774,8,8,1
26775,6,6,1
26776,8,8,1
26777,2,2,1
26778,7,7,1
26779,3,5,0
26780,8,8,1
26781,3,3,1
26782,0,0,1
26783,0,0,1
26784,6,6,1
26785,8,8,1
26786,9,9,1
26787,5,5,1
26788,6,6,1
26789,5,5,1
26790,1,1,1
26791,7,7,1
26792,9,9,1
26793,2,2,1
26794,1,1,1
26795,6,6,1
26796,9,9,1
26797,5,5,1
26798,1,1,1
26799,5,5,1
26800,1,1,1
26801,7,4,0
26802,4,4,1
26803,3,3,1
26804,8,8,1
26805,1,1,1
26806,3,3,1
26807,3,3,1
26808,9,9,1
26809,1,1,1
26810,2,2,1
26811,9,9,1
26812,6,6,1
26813,2,2,1
26814,1,9,0
26815,7,7,1
26816,2,2,1
26817,3,3,1
26818,3,3,1
26819,6,6,1
26820,7,7,1
26821,7,7,1
26822,7,7,1
26823,4,4,1
26824,1,1,1
26825,7,7,1
26826,0,0,1
26827,2,8,0
26828,0,9,0
26829,8,8,1
26830,6,6,1
26831,2,4,0
26832,8,8,1
26833,6,6,1
26834,2,2,1
26835,8,8,1
26836,2,2,1
26837,4,4,1
26838,2,2,1
26839,9,9,1
26840,6,6,1
26841,6,6,1
26842,6,6,1
26843,7,7,1
26844,0,0,1
26845,5,5,1
26846,5,5,1
26847,5,5,1
26848,5,5,1
26849,0,0,1
26850,0,0,1
26851,9,8,0
26852,9,9,1
26853,0,0,1
26854,1,1,1
26855,2,2,1
26856,2,2,1
26857,6,6,1
26858,0,0,1
26859,2,2,1
26860,8,8,1
26861,2,2,1
26862,2,2,1
26863,3,3,1
26864,2,2,1
26865,8,8,1
26866,8,8,1
26867,7,7,1
26868,4,4,1
26869,0,0,1
26870,9,9,1
26871,0,0,1
26872,9,9,1
26873,1,1,1
26874,7,7,1
26875,9,9,1
26876,2,2,1
26877,0,0,1
26878,6,6,1
26879,4,5,0
26880,9,9,1
26881,1,1,1
26882,3,3,1
26883,0,0,1
26884,1,1,1
26885,8,8,1
26886,5,5,1
26887,0,0,1
26888,0,0,1
26889,0,0,1
26890,5,5,1
26891,9,1,0
26892,0,0,1
26893,9,9,1
26894,7,7,1
26895,7,7,1
26896,7,7,1
26897,9,9,1
26898,5,5,1
26899,0,0,1
26900,4,4,1
26901,4,4,1
26902,7,7,1
26903,6,6,1
26904,3,5,0
26905,4,4,1
26906,2,2,1
26907,0,0,1
26908,1,1,1
26909,8,8,1
26910,8,0,0
26911,7,7,1
26912,2,5,0
26913,3,3,1
26914,9,1,0
26915,8,8,1
26916,9,9,1
26917,8,8,1
26918,0,8,0
26919,9,0,0
26920,8,8,1
26921,0,0,1
26922,4,4,1
26923,6,6,1
26924,1,1,1
26925,1,1,1
26926,4,5,0
26927,3,3,1
26928,2,2,1
26929,5,4,0
26930,0,0,1
26931,2,2,1
26932,6,6,1
26933,3,3,1
26934,5,7,0
26935,5,5,1
26936,2,2,1
26937,1,9,0
26938,4,4,1
26939,4,4,1
26940,3,3,1
26941,2,2,1
26942,6,6,1
26943,5,5,1
26944,5,5,1
26945,5,3,0
26946,1,1,1
26947,9,9,1
26948,5,3,0
26949,3,2,0
26950,7,7,1
26951,4,4,1
26952,0,0,1
26953,1,1,1
26954,8,8,1
26955,6,6,1
26956,3,3,1
26957,8,8,1
26958,8,8,1
26959,2,2,1
26960,3,3,1
26961,5,5,1
26962,2,2,1
26963,4,4,1
26964,5,5,1
26965,8,8,1
26966,4,4,1
26967,0,0,1
26968,2,2,1
26969,4,4,1
26970,4,4,1
26971,1,1,1
26972,6,6,1
26973,7,7,1
26974,6,6,1
26975,7,7,1
26976,7,7,1
26977,6,6,1
26978,8,8,1
26979,3,3,1
26980,6,6,1
26981,2,2,1
26982,9,9,1
26983,7,7,1
26984,1,1,1
26985,5,6,0
26986,6,6,1
26987,0,0,1
26988,1,1,1
26989,4,4,1
26990,3,3,1
26991,8,8,1
26992,8,8,1
26993,3,3,1
26994,1,1,1
26995,9,9,1
26996,6,6,1
26997,6,6,1
26998,9,9,1
26999,9,0,0
27000,0,0,1
27001,9,9,1
27002,1,1,1
27003,5,5,1
27004,9,9,1
27005,0,8,0
27006,5,5,1
27007,5,5,1
27008,0,0,1
27009,5,5,1
27010,3,3,1
27011,5,5,1
27012,7,7,1
27013,0,0,1
27014,7,7,1
27015,4,4,1
27016,8,8,1
27017,3,3,1
27018,6,6,1
27019,6,6,1
27020,5,5,1
27021,9,9,1
27022,2,2,1
27023,0,0,1
27024,2,2,1
27025,1,1,1
27026,0,0,1
27027,1,1,1
27028,9,9,1
27029,8,8,1
27030,9,9,1
27031,7,7,1
27032,2,2,1
27033,3,3,1
27034,4,4,1
27035,2,2,1
27036,3,3,1
27037,6,6,1
27038,4,4,1
27039,8,8,1
27040,8,2,0
27041,2,2,1
27042,3,3,1
27043,0,0,1
27044,7,7,1
27045,4,4,1
27046,9,9,1
27047,9,9,1
27048,0,0,1
27049,3,3,1
27050,2,2,1
27051,7,7,1
27052,5,5,1
27053,6,6,1
27054,6,6,1
27055,5,5,1
27056,6,6,1
27057,5,5,1
27058,1,1,1
27059,1,1,1
27060,6,6,1
27061,6,6,1
27062,8,8,1
27063,4,4,1
27064,9,9,1
27065,4,4,1
27066,9,9,1
27067,9,9,1
27068,1,1,1
27069,9,9,1
27070,0,0,1
27071,8,8,1
27072,9,9,1
27073,9,9,1
27074,4,4,1
27075,4,4,1
27076,4,4,1
27077,0,0,1
27078,6,6,1
27079,6,6,1
27080,6,6,1
27081,2,2,1
27082,6,6,1
27083,5,5,1
27084,0,0,1
27085,2,2,1
27086,4,4,1
27087,0,0,1
27088,2,2,1
27089,7,7,1
27090,6,6,1
27091,6,6,1
27092,0,0,1
27093,5,5,1
27094,7,7,1
27095,3,5,0
27096,4,4,1
27097,1,9,0
27098,7,7,1
27099,7,7,1
27100,0,0,1
27101,2,2,1
27102,7,7,1
27103,3,3,1
27104,2,2,1
27105,4,4,1
27106,4,4,1
27107,3,4,0
27108,3,3,1
27109,0,0,1
27110,3,3,1
27111,8,8,1
27112,1,1,1
27113,3,3,1
27114,9,7,0
27115,2,2,1
27116,0,0,1
27117,8,8,1
27118,3,3,1
27119,9,9,1
27120,9,9,1
27121,3,3,1
27122,5,2,0
27123,4,4,1
27124,9,9,1
27125,3,3,1
27126,9,9,1
27127,4,4,1
27128,3,3,1
27129,8,8,1
27130,8,8,1
27131,9,9,1
27132,9,9,1
27133,5,5,1
27134,5,5,1
27135,8,0,0
27136,2,2,1
27137,0,0,1
27138,1,1,1
27139,7,7,1
27140,0,0,1
27141,8,8,1
27142,3,3,1
27143,1,1,1
27144,0,0,1
27145,1,1,1
27146,3,3,1
27147,5,7,0
27148,4,4,1
27149,4,4,1
27150,0,0,1
27151,6,6,1
27152,8,8,1
27153,2,2,1
27154,0,0,1
27155,8,8,1
27156,1,1,1
27157,3,3,1
27158,0,0,1
27159,2,2,1
27160,4,4,1
27161,3,3,1
27162,0,0,1
27163,7,7,1
27164,4,4,1
27165,5,5,1
27166,5,9,0
27167,4,4,1
27168,3,2,0
27169,1,1,1
27170,9,1,0
27171,1,9,0
27172,6,6,1
27173,7,7,1
27174,3,3,1
27175,5,5,1
27176,4,7,0
27177,5,5,1
27178,0,0,1
27179,3,3,1
27180,1,1,1
27181,8,8,1
27182,9,9,1
27183,7,7,1
27184,1,9,0
27185,4,4,1
27186,8,8,1
27187,2,2,1
27188,4,4,1
27189,3,3,1
27190,9,9,1
27191,5,5,1
27192,5,3,0
27193,5,3,0
27194,2,2,1
27195,9,9,1
27196,9,1,0
27197,9,9,1
27198,1,1,1
27199,5,5,1
27200,1,1,1
27201,5,5,1
27202,0,0,1
27203,5,5,1
27204,6,6,1
27205,4,4,1
27206,9,9,1
27207,7,7,1
27208,1,1,1
27209,2,2,1
27210,1,1,1
27211,9,9,1
27212,3,3,1
27213,0,0,1
27214,6,6,1
27215,0,0,1
27216,6,6,1
27217,1,1,1
27218,9,9,1
27219,0,0,1
27220,8,8,1
27221,9,9,1
27222,9,9,1
27223,7,7,1
27224,5,5,1
27225,8,8,1
27226,0,2,0
27227,7,7,1
27228,1,1,1
27229,2,2,1
27230,7,7,1
27231,3,3,1
27232,1,1,1
27233,6,6,1
27234,9,9,1
27235,7,7,1
27236,9,9,1
27237,1,1,1
27238,6,6,1
27239,2,2,1
27240,1,1,1
27241,8,8,1
27242,1,1,1
27243,9,9,1
27244,2,2,1
27245,8,8,1
27246,2,2,1
27247,5,3,0
27248,1,1,1
27249,8,8,1
27250,8,8,1
27251,3,5,0
27252,3,3,1
27253,7,7,1
27254,6,5,0
27255,9,9,1
27256,6,6,1
27257,4,4,1
27258,1,1,1
27259,2,2,1
27260,2,2,1
27261,5,5,1
27262,5,5,1
27263,2,2,1
27264,2,2,1
27265,8,8,1
27266,6,6,1
27267,8,8,1
27268,5,5,1
27269,6,6,1
27270,8,8,1
27271,8,8,1
27272,4,4,1
27273,1,1,1
27274,8,8,1
27275,2,2,1
27276,1,1,1
27277,2,2,1
27278,0,0,1
27279,5,5,1
27280,8,8,1
27281,4,6,0
27282,1,1,1
27283,1,1,1
27284,4,7,0
27285,2,2,1
27286,7,7,1
27287,2,2,1
27288,9,9,1
27289,3,9,0
27290,6,2,0
27291,1,1,1
27292,9,8,0
27293,2,2,1
27294,7,7,1
27295,0,0,1
27296,0,0,1
27297,6,6,1
27298,9,9,1
27299,0,0,1
27300,9,9,1
27301,8,8,1
27302,3,3,1
27303,9,9,1
27304,2,2,1
27305,8,8,1
27306,0,0,1
27307,9,9,1
27308,5,5,1
27309,4,2,0
27310,7,7,1
27311,5,5,1
27312,8,8,1
27313,1,1,1
27314,6,6,1
27315,5,5,1
27316,7,7,1
27317,3,3,1
27318,9,9,1
27319,3,3,1
27320,5,5,1
27321,4,4,1
27322,2,2,1
27323,0,0,1
27324,5,5,1
27325,8,8,1
27326,7,7,1
27327,4,4,1
27328,7,7,1
27329,8,8,1
27330,4,4,1
27331,5,5,1
27332,4,4,1
27333,6,6,1
27334,9,9,1
27335,9,9,1
27336,0,0,1
27337,5,5,1
27338,8,3,0
27339,5,5,1
27340,2,2,1
27341,0,6,0
27342,7,7,1
27343,8,8,1
27344,4,4,1
27345,0,0,1
27346,9,9,1
27347,4,4,1
27348,6,6,1
27349,0,0,1
27350,0,0,1
27351,6,6,1
27352,1,1,1
27353,7,7,1
27354,0,0,1
27355,4,4,1
27356,8,8,1
27357,2,2,1
27358,8,7,0
27359,6,6,1
27360,9,9,1
27361,8,8,1
27362,4,4,1
27363,0,0,1
27364,0,0,1
27365,8,8,1
27366,1,1,1
27367,5,5,1
27368,7,7,1
27369,2,5,0
27370,3,3,1
27371,3,5,0
27372,7,7,1
27373,9,9,1
27374,3,3,1
27375,4,5,0
27376,9,9,1
27377,5,5,1
27378,7,7,1
27379,1,1,1
27380,6,6,1
27381,3,3,1
27382,1,1,1
27383,4,4,1
27384,6,6,1
27385,9,9,1
27386,8,8,1
27387,9,9,1
27388,2,2,1
27389,7,7,1
27390,8,8,1
27391,8,8,1
27392,8,8,1
27393,7,7,1
27394,0,0,1
27395,5,5,1
27396,4,4,1
27397,1,1,1
27398,5,8,0
27399,0,0,1
27400,8,8,1
27401,7,7,1
27402,0,0,1
27403,7,7,1
27404,0,0,1
27405,8,8,1
27406,8,8,1
27407,8,8,1
27408,8,8,1
27409,0,0,1
27410,6,6,1
27411,9,9,1
27412,1,1,1
27413,7,7,1
27414,2,2,1
27415,7,7,1
27416,1,1,1
27417,8,8,1
27418,9,9,1
27419,3,3,1
27420,5,3,0
27421,5,5,1
27422,3,3,1
27423,7,7,1
27424,1,1,1
27425,5,5,1
27426,1,1,1
27427,9,9,1
27428,1,1,1
27429,6,6,1
27430,1,1,1
27431,1,1,1
27432,2,2,1
27433,6,6,1
27434,1,1,1
27435,6,6,1
27436,3,3,1
27437,8,8,1
27438,6,6,1
27439,0,0,1
27440,1,1,1
27441,8,8,1
27442,0,0,1
27443,5,5,1
27444,8,8,1
27445,8,8,1
27446,2,6,0
27447,2,2,1
27448,1,9,0
27449,7,7,1
27450,5,5,1
27451,5,5,1
27452,9,1,0
27453,8,8,1
27454,2,2,1
27455,4,3,0
27456,6,6,1
27457,6,3,0
27458,5,5,1
27459,1,1,1
27460,7,7,1
27461,6,6,1
27462,9,9,1
27463,8,8,1
27464,3,3,1
27465,1,1,1
27466,8,8,1
27467,9,9,1
27468,6,6,1
27469,0,0,1
27470,5,5,1
27471,4,4,1
27472,5,5,1
27473,9,9,1
27474,5,5,1
27475,8,8,1
27476,0,0,1
27477,2,2,1
27478,8,9,0
27479,8,8,1
27480,2,2,1
27481,4,4,1
27482,9,9,1
27483,1,1,1
27484,8,8,1
27485,1,1,1
27486,6,6,1
27487,7,7,1
27488,9,9,1
27489,2,2,1
27490,3,3,1
27491,0,0,1
27492,0,0,1
27493,6,6,1
27494,4,4,1
27495,0,0,1
27496,3,3,1
27497,4,4,1
27498,5,5,1
27499,7,7,1
27500,6,6,1
27501,8,8,1
27502,8,8,1
27503,5,4,0
27504,0,0,1
27505,3,3,1
27506,2,2,1
27507,7,4,0
27508,1,1,1
27509,7,5,0
27510,3,3,1
27511,4,4,1
27512,9,9,1
27513,9,9,1
27514,4,7,0
27515,4,4,1
27516,8,8,1
27517,6,6,1
27518,1,1,1
27519,3,3,1
27520,9,1,0
27521,8,8,1
27522,9,1,0
27523,9,9,1
27524,9,9,1
27525,9,9,1
27526,4,4,1
27527,5,5,1
27528,8,8,1
27529,2,2,1
27530,9,9,1
27531,3,3,1
27532,3,3,1
27533,7,7,1
27534,6,6,1
27535,9,9,1
27536,6,6,1
27537,6,6,1
27538,9,9,1
27539,9,9,1
27540,1,1,1
27541,9,9,1
27542,8,8,1
27543,5,5,1
27544,3,3,1
27545,0,0,1
27546,5,5,1
27547,3,3,1
27548,7,7,1
27549,9,9,1
27550,8,8,1
27551,4,4,1
27552,3,3,1
27553,6,6,1
27554,6,6,1
27555,9,9,1
27556,7,5,0
27557,0,0,1
27558,6,6,1
27559,2,2,1
27560,1,1,1
27561,8,8,1
27562,8,8,1
27563,8,8,1
27564,4,7,0
27565,2,2,1
27566,0,0,1
27567,8,8,1
27568,2,2,1
27569,1,1,1
27570,1,1,1
27571,7,7,1
27572,6,6,1
27573,8,8,1
27574,7,7,1
27575,7,4,0
27576,9,9,1
27577,8,8,1
27578,7,7,1
27579,6,6,1
27580,8,6,0
27581,6,6,1
27582,6,6,1
27583,4,6,0
27584,2,2,1
27585,7,7,1
27586,5,5,1
27587,9,9,1
27588,3,3,1
27589,5,5,1
27590,3,3,1
27591,2,2,1
27592,6,2,0
27593,8,9,0
27594,6,6,1
27595,1,9,0
27596,3,3,1
27597,2,2,1
27598,1,9,0
27599,5,4,0
27600,0,0,1
27601,9,9,1
27602,6,6,1
27603,6,6,1
27604,5,3,0
27605,8,8,1
27606,3,3,1
27607,5,5,1
27608,8,8,1
27609,1,9,0
27610,3,3,1
27611,7,7,1
27612,5,4,0
27613,7,7,1
27614,2,2,1
27615,0,0,1
27616,5,5,1
27617,7,7,1
27618,5,3,0
27619,5,5,1
27620,2,3,0
27621,9,9,1
27622,0,0,1
27623,5,5,1
27624,7,7,1
27625,0,0,1
27626,8,8,1
27627,4,4,1
27628,9,9,1
27629,2,2,1
27630,3,3,1
27631,2,2,1
27632,7,7,1
27633,2,2,1
27634,1,1,1
27635,8,8,1
27636,7,7,1
27637,2,2,1
27638,2,2,1
27639,9,9,1
27640,7,5,0
27641,1,1,1
27642,0,0,1
27643,4,4,1
27644,0,0,1
27645,4,4,1
27646,3,3,1
27647,1,1,1
27648,6,6,1
27649,1,1,1
27650,1,1,1
27651,9,1,0
27652,7,5,0
27653,9,9,1
27654,2,2,1
27655,2,2,1
27656,5,5,1
27657,8,8,1
27658,6,6,1
27659,2,2,1
27660,5,2,0
27661,9,9,1
27662,9,9,1
27663,0,0,1
27664,7,7,1
27665,5,5,1
27666,4,4,1
27667,9,9,1
27668,5,5,1
27669,7,7,1
27670,8,8,1
27671,6,6,1
27672,2,3,0
27673,5,5,1
27674,2,2,1
27675,5,3,0
27676,7,7,1
27677,7,7,1
27678,9,9,1
27679,9,9,1
27680,8,8,1
27681,4,4,1
27682,5,5,1
27683,3,3,1
27684,4,4,1
27685,6,6,1
27686,0,0,1
27687,7,7,1
27688,0,0,1
27689,8,8,1
27690,0,0,1
27691,4,4,1
27692,7,7,1
27693,3,3,1
27694,1,1,1
27695,7,7,1
27696,2,2,1
27697,9,9,1
27698,1,1,1
27699,1,1,1
27700,7,7,1
27701,7,7,1
27702,1,1,1
27703,0,0,1
27704,5,5,1
27705,3,3,1
27706,4,4,1
27707,7,7,1
27708,9,9,1
27709,3,6,0
27710,7,2,0
27711,6,6,1
27712,8,8,1
27713,2,2,1
27714,3,5,0
27715,3,6,0
27716,6,6,1
27717,6,6,1
27718,3,6,0
27719,4,4,1
27720,8,8,1
27721,7,7,1
27722,0,0,1
27723,4,7,0
27724,0,0,1
27725,0,0,1
27726,2,2,1
27727,1,1,1
27728,6,6,1
27729,8,8,1
27730,2,2,1
27731,9,9,1
27732,0,0,1
27733,4,4,1
27734,3,3,1
27735,5,5,1
27736,9,9,1
27737,2,2,1
27738,4,4,1
27739,5,5,1
27740,5,5,1
27741,4,4,1
27742,1,1,1
27743,8,8,1
27744,6,6,1
27745,7,7,1
27746,2,2,1
27747,3,3,1
27748,5,5,1
27749,6,6,1
27750,8,8,1
27751,5,5,1
27752,1,1,1
27753,9,9,1
27754,9,9,1
27755,9,9,1
27756,2,2,1
27757,0,0,1
27758,8,8,1
27759,2,2,1
27760,8,8,1
27761,3,3,1
27762,1,1,1
27763,1,1,1
27764,0,0,1
27765,1,9,0
27766,5,3,0
27767,2,2,1
27768,1,1,1
27769,7,7,1
27770,1,1,1
27771,2,2,1
27772,2,2,1
27773,3,4,0
27774,3,3,1
27775,7,7,1
27776,3,3,1
27777,6,6,1
27778,6,6,1
27779,0,0,1
27780,5,5,1
27781,6,6,1
27782,6,6,1
27783,4,4,1
27784,9,1,0
27785,1,1,1
27786,3,3,1
27787,7,7,1
27788,3,5,0
27789,5,5,1
27790,6,3,0
27791,8,8,1
27792,9,9,1
27793,3,3,1
27794,8,8,1
27795,2,2,1
27796,5,5,1
27797,6,6,1
27798,3,3,1
27799,1,1,1
27800,4,4,1
27801,9,9,1
27802,5,5,1
27803,1,1,1
27804,2,2,1
27805,6,6,1
27806,3,3,1
27807,5,5,1
27808,9,9,1
27809,9,9,1
27810,8,8,1
27811,5,5,1
27812,2,2,1
27813,2,2,1
27814,7,7,1
27815,1,1,1
27816,5,3,0
27817,5,5,1
27818,6,6,1
27819,6,6,1
27820,5,5,1
27821,9,9,1
27822,5,5,1
27823,7,7,1
27824,6,6,1
27825,1,1,1
27826,8,8,1
27827,9,9,1
27828,7,7,1
27829,9,9,1
27830,8,8,1
27831,0,0,1
27832,5,5,1
27833,6,6,1
27834,7,7,1
27835,4,4,1
27836,4,4,1
27837,7,7,1
27838,8,8,1
27839,8,8,1
27840,8,8,1
27841,0,0,1
27842,9,9,1
27843,8,8,1
27844,6,6,1
27845,4,4,1
27846,5,3,0
27847,3,3,1
27848,4,4,1
27849,9,9,1
27850,4,2,0
27851,3,3,1
27852,7,7,1
27853,6,6,1
27854,1,1,1
27855,3,3,1
27856,1,1,1
27857,3,3,1
27858,2,2,1
27859,2,5,0
27860,8,8,1
27861,9,1,0
27862,1,1,1
27863,1,1,1
27864,6,6,1
